145,100,65 156,111,76 161,114,80 161,116,72 151,105,64 130,93,69 102,71,48 50,29,29 41,17,33 66,46,37 87,60,42 105,72,47 116,83,58 119,86,61 112,79,54 98,69,45 84,60,36 76,52,26 68,49,12 67,52,12 70,55,8 79,59,9 98,74,8 112,85,8 123,96,8 135,104,13 142,109,14 138,108,14 125,96,6 116,88,18 94,73,21 74,59,23 55,43,17 49,36,15 47,36,17 50,39,22 46,35,18 40,29,22 32,21,18 43,30,25 57,42,33 69,55,41 89,69,51 105,79,56 111,81,53 111,82,49 108,81,45 84,66,24 70,59,15 66,54,13 63,53,13 61,51,11 62,49,15 62,49,15 61,50,15 62,51,16 64,52,13 67,52,14 65,53,16 66,54,15 65,55,17 65,55,15 65,55,15 65,55,15 63,53,13 63,53,13 67,52,14 155,140,34 216,192,69 255,221,91 246,218,91 209,183,63 175,146,41 197,155,61 210,146,59 232,164,76 255,199,101 255,214,111 255,254,127 255,255,117 255,244,108 255,240,106 255,236,109 255,201,84 233,176,73 212,151,67 198,128,66 225,152,77 229,159,83 224,150,80 184,119,62 139,95,55 124,85,57 103,69,47 83,52,31 84,55,31 85,61,37 91,66,47 86,64,44 87,67,47 92,67,48 94,68,47 94,68,47 92,68,44 84,63,38 79,58,35 71,54,30 74,53,30 74,53,30 72,55,31 73,58,36 68,50,29 64,46,25 65,47,26 72,54,33 75,56,33 82,61,36 87,63,39 99,68,45 111,82,51 121,89,55 124,91,54 125,93,59 127,94,55 128,94,53 126,92,51 124,89,51 116,80,47
137,94,59 148,105,70 159,112,78 162,114,71 161,115,76 159,116,83 140,99,68 91,76,54 70,53,45 81,61,52 96,69,51 111,78,53 114,81,56 112,78,56 103,72,49 88,63,35 76,56,24 68,50,18 68,52,19 68,53,15 69,55,12 74,56,12 79,59,13 89,74,11 105,85,8 115,91,9 123,99,5 133,107,16 132,102,15 128,99,27 99,85,19 76,62,19 65,50,14 62,49,15 59,50,21 48,38,16 52,41,22 54,44,20 61,47,31 57,42,31 55,44,29 58,44,30 72,53,37 86,62,38 91,68,37 88,66,30 80,64,22 76,63,15 66,54,13 66,54,13 64,54,16 62,52,14 65,53,14 65,53,14 65,53,14 65,53,14 65,53,12 65,53,12 65,53,14 65,53,12 64,54,16 64,54,14 64,54,14 62,52,12 63,53,11 63,53,11 89,74,34 179,168,24 211,188,28 233,201,18 217,191,13 175,148,16 187,141,41 196,145,49 230,171,78 255,225,112 255,252,117 255,255,121 255,255,120 255,250,108 255,212,92 238,184,76 173,124,43 139,86,31 210,150,80 255,188,89 255,209,90 255,208,84 255,178,66 227,152,51 179,119,49 116,75,30 88,57,36 79,53,32 85,63,43 91,65,42 91,63,36 93,65,38 85,59,34 79,55,31 75,53,33 76,55,32 79,55,33 80,56,34 70,51,28 72,52,32 77,55,35 82,55,37 82,55,37 75,55,35 73,56,32 68,48,28 70,50,30 75,55,35 84,60,38 86,62,38 88,62,37 91,65,40 100,72,45 112,82,54 118,86,52 123,90,53 123,91,57 125,92,53 126,92,51 126,92,51 126,91,53 125,90,54
127,84,51 138,95,62 153,108,73 158,112,73 156,112,74 151,108,73 151,108,75 152,109,74 142,102,68 136,100,69 120,87,62 115,82,55 111,81,55 102,72,46 93,68,40 81,61,29 66,52,9 65,54,8 72,58,15 70,53,14 73,58,18 72,58,15 73,59,16 77,67,14 92,77,14 102,86,14 123,99,19 127,102,13 131,106,19 123,96,10 112,90,12 91,76,15 70,54,10 66,51,13 63,50,16 64,51,17 63,50,16 63,50,18 62,48,21 56,41,19 52,39,18 60,45,23 62,48,23 68,51,16 72,55,18 74,58,16 72,61,15 71,62,17 68,58,16 64,54,14 65,53,14 64,52,13 64,52,13 64,52,15 64,52,15 65,53,16 65,53,14 66,54,13 66,54,13 66,55,11 65,53,12 64,52,13 64,52,15 65,53,16 64,55,10 63,53,11 95,83,42 166,153,31 186,170,27 194,180,12 190,172,14 172,138,27 184,135,45 218,169,81 255,218,109 255,252,123 255,255,119 255,255,113 255,224,103 215,155,69 160,104,41 144,89,37 189,136,72 248,181,102 255,213,104 255,226,98 255,219,90 255,204,80 243,165,65 213,141,54 151,101,41 94,62,30 77,56,33 74,49,32 75,53,33 71,50,27 67,46,23 65,44,21 60,45,23 65,50,30 68,50,31 66,48,29 66,46,26 72,51,28 76,54,34 78,56,36 84,58,37 83,59,35 81,57,33 74,49,30 68,48,28 71,50,27 80,54,31 84,58,33 91,62,38 89,60,36 85,61,37 85,61,37 97,67,39 105,75,47 113,81,49 116,84,52 122,88,54 125,92,55 128,95,58 127,94,57 127,94,57 123,90,53
103,70,33 113,80,43 125,87,50 150,106,66 152,108,70 149,106,71 147,104,69 142,99,64 132,92,58 126,90,59 120,86,56 108,75,48 98,68,42 88,63,35 76,56,24 68,53,17 64,53,7 64,56,6 69,55,12 71,56,16 70,58,17 71,60,16 71,60,16 71,61,12 78,65,15 89,73,17 105,85,10 118,95,8 127,103,11 127,103,9 116,90,8 107,86,16 84,68,10 67,53,8 62,50,13 62,49,15 63,51,14 63,51,14 63,51,14 63,51,14 63,50,16 64,51,17 64,52,13 67,55,14 72,58,15 73,57,13 74,60,15 70,59,15 66,55,11 66,54,13 66,54,15 66,54,15 64,52,13 65,53,16 64,52,15 64,52,13 64,52,13 65,53,14 65,53,12 66,55,11 67,55,14 66,54,13 66,54,13 67,55,14 65,56,9 65,56,11 86,75,31 140,127,52 151,139,43 156,139,30 154,137,30 163,122,36 217,166,68 240,192,93 253,208,94 243,200,97 200,153,76 146,90,41 147,86,52 175,109,59 203,131,65 231,161,85 255,199,102 255,222,116 255,228,107 255,226,99 255,208,86 232,162,59 184,128,52 160,107,43 104,66,29 97,64,39 85,59,36 80,54,33 85,61,39 86,60,37 86,62,38 81,60,33 73,54,31 67,49,28 67,52,32 68,50,31 72,50,30 82,56,35 85,59,36 85,59,36 84,58,35 79,55,29 79,55,29 78,54,32 83,59,37 86,60,37 88,62,39 91,65,42 96,65,42 91,60,37 85,59,36 84,58,35 92,62,34 95,65,37 107,75,43 112,80,48 122,88,54 124,91,54 125,91,57 122,88,54 121,87,55 114,80,48
93,68,22 91,66,20 89,64,20 111,81,39 123,92,53 125,97,59 123,95,57 120,92,54 114,86,48 103,73,45 99,69,43 91,66,36 85,62,31 75,56,21 67,52,14 68,53,15 64,55,10 62,56,8 68,54,11 68,54,11 66,55,11 70,59,13 70,59,13 71,60,14 72,61,15 76,65,19 96,83,20 113,91,13 128,103,18 129,104,15 123,98,11 112,88,8 98,76,9 87,68,15 64,54,14 60,48,7 62,50,11 62,49,15 62,49,15 63,50,16 63,50,16 63,51,14 63,51,14 66,54,13 70,54,12 72,56,14 73,59,14 67,56,12 66,55,11 66,55,11 66,55,11 65,54,10 65,54,10 65,54,10 65,54,10 65,53,12 64,52,11 65,53,12 66,54,15 66,54,15 67,55,14 66,54,13 67,56,12 67,56,12 68,58,16 69,59,19 76,64,23 113,96,57 131,112,55 131,113,53 132,108,53 164,113,46 225,160,80 229,174,75 231,167,71 234,170,72 226,165,63 253,189,76 255,225,101 255,217,90 255,210,98 255,218,101 255,216,107 255,220,111 255,217,104 255,198,103 210,155,85 156,105,50 155,112,56 154,111,55 157,116,59 139,101,55 97,66,43 92,66,43 88,62,39 86,57,33 80,54,31 72,46,23 63,41,21 59,38,25 61,42,28 70,51,28 79,53,28 87,61,38 86,60,37 81,55,32 80,54,31 83,54,34 83,54,34 86,57,33 92,62,36 91,62,38 93,64,40 95,66,42 98,64,42 91,65,40 86,62,36 87,62,34 94,64,36 98,68,40 105,73,43 112,80,50 115,83,51 116,84,50 115,83,49 116,84,50 114,82,50 111,79,49
71,60,14 71,60,14 74,60,15 77,59,15 75,57,15 70,53,14 70,53,14 70,53,14 69,52,13 67,52,14 68,53,15 68,51,16 69,50,15 66,51,13 64,54,12 64,55,10 64,55,10 62,56,8 67,52,12 70,55,8 69,56,8 71,58,10 72,59,11 73,59,14 73,59,14 73,59,14 76,61,12 97,79,19 110,90,15 123,102,19 125,100,11 124,99,14 124,98,16 105,85,8 82,69,6 67,57,8 64,54,5 63,51,14 62,49,15 63,50,16 62,49,15 62,49,15 64,52,15 66,54,17 69,55,12 69,55,12 69,55,10 69,58,14 67,56,12 67,56,12 67,56,12 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 66,55,11 64,52,13 63,51,14 64,51,17 63,51,14 65,53,12 66,55,11 65,55,17 69,59,21 70,58,21 99,80,43 110,87,56 108,86,48 109,81,52 164,112,50 195,131,62 214,149,69 255,188,96 255,223,119 255,251,132 255,254,131 255,255,133 255,247,121 255,230,112 255,226,112 255,207,114 246,185,104 211,162,97 153,109,69 102,64,47 120,84,62 121,87,55 121,87,55 110,78,44 101,69,39 92,59,32 86,57,33 84,55,31 82,53,33 76,47,27 73,44,24 63,42,19 60,40,22 61,43,24 69,50,25 81,55,30 84,58,35 82,56,33 81,55,32 80,54,31 89,60,40 93,64,44 94,65,41 95,65,39 95,66,42 97,68,44 97,68,44 94,65,41 88,67,40 91,67,41 94,69,41 99,69,41 99,69,41 101,68,41 104,71,44 104,72,42 108,76,44 114,82,48 116,84,50 119,88,51 119,88,51
72,56,12 72,56,12 73,57,13 75,59,15 74,58,14 72,58,15 71,57,14 68,54,11 69,55,12 65,53,12 64,52,11 65,50,12 65,50,12 64,52,11 64,52,11 64,53,9 64,53,9 64,53,9 64,52,11 66,54,13 69,56,8 72,59,11 74,60,15 74,61,13 73,60,12 73,59,14 73,60,12 76,61,10 95,78,13 107,90,10 120,97,8 125,101,9 121,96,9 111,88,3 102,82,3 88,78,9 67,58,2 65,54,10 63,51,12 62,50,13 62,49,15 63,50,16 63,51,12 66,51,11 65,54,10 65,54,10 69,55,10 67,56,10 67,56,10 70,59,13 67,56,10 67,56,10 69,58,12 67,56,10 66,55,11 66,55,11 66,55,11 66,55,11 67,55,14 65,53,14 63,53,11 63,53,13 64,54,14 65,55,13 66,54,15 66,54,15 70,58,19 87,71,38 89,72,44 92,75,49 102,76,53 144,93,56 190,122,59 225,163,84 255,206,111 255,244,124 255,255,133 255,255,147 255,254,139 255,221,122 246,192,106 206,157,88 122,83,44 109,70,42 105,56,20 106,55,16 106,58,15 100,59,30 99,62,36 99,65,35 94,62,32 96,63,36 90,59,36 89,60,38 90,61,39 91,65,44 85,61,39 79,57,37 70,50,30 70,48,30 74,52,32 83,59,33 89,60,38 89,60,38 88,59,35 86,57,33 92,61,38 98,64,42 100,66,44 98,67,44 99,66,41 97,68,44 100,71,47 97,68,44 94,65,41 94,65,41 96,68,41 98,70,43 107,74,47 108,75,48 107,75,45 105,73,43 104,72,42 113,81,51 117,83,49 120,86,52 123,90,53 124,91,54
72,56,12 70,54,10 72,56,12 73,59,14 73,59,14 73,59,14 71,57,12 69,55,10 68,54,9 67,55,14 67,55,14 66,54,13 66,54,13 64,52,11 64,52,11 64,53,9 65,54,10 65,54,10 64,52,13 63,52,8 66,55,9 66,55,9 67,56,12 73,63,14 71,61,12 74,60,15 72,61,15 73,59,14 83,68,21 96,81,20 131,90,29 137,98,27 138,107,29 130,99,19 116,90,10 99,80,12 92,73,18 79,64,17 67,52,12 63,51,10 64,52,13 67,52,14 66,52,9 66,51,11 65,54,10 65,54,10 67,53,10 67,56,12 69,59,10 70,60,9 70,60,11 70,60,9 71,60,14 71,60,14 67,56,12 66,55,9 65,54,10 65,54,10 66,54,13 65,53,16 62,52,14 59,48,13 59,48,13 64,53,18 66,54,15 70,58,19 70,58,19 70,57,23 79,65,36 78,64,37 105,79,56 145,96,58 203,135,72 238,172,86 255,209,96 255,241,125 255,253,137 255,253,155 255,230,161 226,175,118 156,106,62 135,87,42 170,102,41 212,129,44 232,150,55 231,153,53 206,133,58 168,109,52 128,79,41 106,66,30 91,57,35 89,56,31 84,53,32 83,54,34 78,52,31 63,43,23 54,35,21 50,33,23 54,34,27 58,39,25 77,58,35 86,60,37 91,62,40 92,61,38 98,65,40 98,65,40 102,67,42 103,66,42 102,67,40 101,68,41 99,68,45 100,71,47 96,67,43 94,65,41 94,65,41 91,62,38 97,67,41 98,70,43 101,68,41 105,72,45 105,73,43 103,71,41 104,72,42 110,78,48 117,83,49 120,86,52 123,90,53 124,91,54
84,70,2 84,70,4 71,55,0 65,51,8 66,52,9 69,55,12 72,58,15 68,53,13 68,51,12 63,51,12 65,53,14 65,53,14 65,53,14 65,53,14 64,52,13 65,53,12 64,52,11 64,52,11 66,51,11 67,53,8 65,54,10 66,55,11 71,57,14 73,60,12 81,66,19 112,84,44 125,94,55 138,109,74 143,110,83 138,100,79 116,75,59 119,78,62 141,101,76 164,123,96 164,116,89 153,105,80 146,99,76 135,96,64 119,88,51 79,57,21 65,46,9 67,50,13 67,55,14 67,52,12 65,56,9 65,56,9 67,56,10 67,56,10 71,61,12 71,61,10 71,61,10 70,60,9 70,60,11 70,59,15 69,58,14 69,58,14 66,54,15 66,54,15 66,54,17 66,54,15 61,50,17 61,49,21 57,45,15 57,45,15 59,47,17 62,50,20 63,51,21 65,52,18 66,53,19 67,50,22 105,77,50 131,91,55 172,127,83 207,149,85 219,155,68 213,149,82 185,125,55 162,111,56 138,74,30 174,103,50 208,134,64 243,161,87 255,184,99 255,213,105 255,206,97 255,188,81 234,160,67 193,133,65 154,107,57 120,81,38 94,62,32 89,59,31 84,55,31 83,54,32 78,52,31 67,49,28 55,36,20 52,33,21 61,39,31 79,55,33 88,62,39 96,67,43 103,72,49 101,68,43 107,70,44 109,72,46 108,73,46 106,71,44 105,72,47 103,68,43 101,70,47 95,71,45 96,67,43 94,65,41 95,66,42 96,67,43 97,67,41 100,72,45 107,74,47 108,75,48 111,79,49 105,73,43 106,74,44 107,75,45 113,79,45 118,84,50 124,91,54 124,91,54
102,83,15 102,83,17 91,72,15 65,50,10 65,50,10 66,51,11 68,53,13 67,52,12 70,54,12 65,53,14 63,51,12 63,51,12 63,51,12 63,51,12 62,50,11 63,51,10 63,51,10 64,52,11 65,54,10 65,54,8 65,54,10 67,56,12 73,59,16 85,67,25 97,79,35 109,80,45 123,93,51 148,116,82 162,129,102 177,138,108 168,125,108 133,103,88 115,86,66 101,72,50 91,60,41 117,81,63 132,96,78 125,89,67 113,76,52 102,74,47 118,90,61 100,75,45 79,60,25 67,50,11 66,55,11 67,56,12 68,54,9 69,58,12 69,58,12 71,61,12 70,60,11 71,61,10 71,61,12 71,60,16 70,59,15 70,59,15 70,58,19 69,57,18 67,55,18 66,54,17 64,53,18 64,52,22 65,53,25 62,50,20 62,50,20 62,50,20 64,52,22 66,53,19 66,53,19 69,53,22 90,62,33 113,78,42 139,94,50 181,128,73 192,126,51 181,120,59 194,130,61 204,136,75 236,157,84 249,171,89 255,197,111 255,200,123 255,208,135 255,219,128 255,207,99 255,188,81 230,158,67 194,131,64 151,102,53 130,88,48 103,71,41 89,63,38 84,58,35 81,55,32 78,54,32 74,54,34 72,51,36 68,47,32 78,55,40 96,62,42 103,69,47 101,68,43 107,74,49 108,73,46 111,74,48 111,74,48 106,72,42 103,69,39 101,71,43 103,70,43 101,70,47 95,71,45 96,67,43 94,65,41 95,66,42 101,72,48 103,75,48 103,75,48 105,72,45 105,72,45 105,73,43 105,73,43 106,74,44 110,78,48 116,82,48 123,89,55 124,91,54 124,91,54
127,102,27 127,102,29 116,89,26 86,71,24 62,45,19 62,46,13 62,46,13 65,50,10 67,52,14 64,52,15 62,50,13 60,48,11 60,48,11 60,48,11 60,48,11 62,50,11 62,50,11 63,52,8 64,53,9 65,54,10 68,53,13 75,58,19 84,65,28 108,83,55 116,91,63 111,85,60 98,72,49 88,58,41 72,41,29 60,34,24 68,45,34 78,55,44 71,48,37 69,48,35 55,36,22 45,31,17 51,36,27 66,45,32 72,51,36 84,62,54 91,65,55 100,73,55 117,88,64 124,97,65 108,85,54 83,64,27 75,58,19 74,61,9 72,62,9 72,64,12 73,63,12 71,61,10 71,61,10 71,60,14 67,55,14 69,54,14 67,55,16 67,55,16 67,55,18 69,57,20 66,55,20 66,54,24 66,55,22 65,54,21 64,52,22 63,51,21 63,51,21 65,52,18 64,51,17 83,67,36 113,88,58 143,107,74 177,129,86 197,139,75 206,139,71 242,166,87 255,192,95 255,206,121 255,212,112 255,189,101 235,178,107 227,164,97 235,159,78 245,168,79 234,162,78 218,152,68 196,132,63 156,101,45 140,96,54 119,80,48 110,77,50 96,70,45 88,64,40 85,61,37 81,57,35 83,58,39 92,68,46 95,71,47 100,76,50 111,77,55 111,74,50 113,71,47 118,73,50 116,74,50 112,72,47 101,66,39 96,66,38 99,69,41 100,73,41 102,72,46 102,71,48 92,68,42 94,65,41 94,65,41 98,69,45 101,72,48 97,68,44 96,67,43 100,67,40 103,70,43 105,73,43 105,73,43 107,75,45 105,73,43 110,76,42 109,75,41 110,77,40 120,87,50
160,135,35 160,135,37 150,125,36 112,95,28 80,67,19 62,49,15 60,47,13 62,50,13 64,51,17 64,52,15 64,52,15 64,52,15 62,50,13 60,46,19 60,46,17 60,47,15 60,47,15 60,47,15 65,53,16 69,57,20 77,65,28 82,65,30 87,65,31 88,61,43 95,65,48 96,66,51 110,75,62 113,83,68 109,81,68 101,75,63 82,61,50 64,40,32 69,47,39 74,52,44 87,68,56 80,62,59 71,53,50 52,34,31 48,31,23 50,37,30 55,39,33 64,44,37 76,54,48 85,62,51 95,70,51 93,72,45 95,76,37 74,64,13 74,65,9 74,64,11 75,62,14 74,60,15 74,59,19 73,61,22 72,60,21 69,57,20 67,54,20 67,54,20 66,52,23 69,55,26 66,52,23 69,55,28 69,55,28 67,53,26 65,53,23 65,53,23 62,54,18 65,54,19 64,51,17 71,55,22 80,64,31 113,79,47 158,105,60 184,130,71 232,159,82 255,198,102 255,230,117 255,225,117 255,200,109 228,173,103 161,106,50 132,78,28 125,77,34 119,73,32 118,72,33 123,74,36 118,80,43 112,80,46 107,75,45 103,74,43 102,74,45 102,74,45 98,70,43 91,66,38 89,60,36 89,63,38 97,68,44 102,73,49 108,80,53 119,79,54 120,78,54 122,77,54 113,71,47 103,70,43 95,65,37 95,65,37 90,62,33 98,70,43 99,74,44 98,73,45 98,72,47 89,68,43 92,68,44 93,69,45 95,71,45 97,68,44 93,67,44 95,66,44 97,66,45 102,71,48 103,73,45 104,74,46 101,71,43 98,68,40 102,73,42 104,75,44 106,77,44 120,91,58
166,141,41 166,141,43 160,133,45 145,120,35 112,90,25 87,73,30 62,50,11 62,49,15 63,50,18 64,52,15 65,53,16 65,53,16 65,53,16 65,53,12 65,53,16 65,52,20 62,49,17 63,50,18 67,50,26 75,58,34 79,64,42 91,67,45 101,66,53 113,81,67 122,87,72 115,79,61 108,74,56 98,66,50 92,67,50 92,70,52 91,70,57 88,66,58 76,56,49 71,51,44 53,36,28 48,31,23 51,34,24 57,41,28 60,44,31 57,45,33 50,35,26 49,33,31 49,35,35 56,38,33 68,48,39 79,59,39 83,62,35 85,69,13 82,68,12 82,68,12 82,66,10 82,65,18 81,62,27 76,59,24 75,58,23 72,59,25 70,57,23 67,54,20 66,52,23 65,51,24 66,52,25 67,53,24 66,52,25 66,52,25 68,56,26 69,56,24 70,60,22 71,61,21 71,59,22 73,58,22 79,62,27 105,73,39 155,102,57 174,120,59 231,162,79 255,198,91 255,205,86 255,196,91 215,157,77 166,113,58 119,73,32 120,76,36 126,86,50 119,79,43 118,79,38 111,72,40 98,64,32 94,65,32 95,68,36 97,70,38 96,68,39 96,68,39 99,69,41 102,72,44 106,73,46 110,78,48 114,82,52 117,83,53 118,79,49 120,79,52 119,78,51 117,77,52 104,71,44 96,68,39 94,66,37 96,68,39 100,72,43 103,76,44 100,75,47 96,70,45 91,67,43 89,68,43 91,67,43 92,68,44 93,69,45 92,68,44 92,66,43 98,69,47 101,70,49 102,71,48 102,72,44 102,72,44 101,71,43 102,72,44 101,71,43 102,72,44 108,79,46 109,80,47
173,147,56 172,146,53 167,141,50 153,128,43 130,105,30 102,84,24 70,59,15 63,51,14 63,50,16 64,52,13 64,52,13 65,53,14 64,52,13 64,51,17 64,51,17 62,51,18 63,52,19 63,52,19 69,52,26 90,73,49 125,103,83 143,115,88 152,116,87 149,110,82 145,103,79 141,101,76 128,92,72 119,87,73 100,77,66 77,52,49 51,34,26 49,33,20 50,34,21 56,40,27 58,42,27 62,52,12 61,52,5 69,62,0 79,68,4 78,65,17 69,55,10 62,49,15 51,35,20 48,30,25 50,34,30 60,44,31 69,50,34 81,60,37 86,65,38 89,69,37 86,70,14 87,67,17 86,65,24 80,63,28 81,63,31 80,62,30 79,61,31 77,58,31 75,57,25 73,55,23 72,55,27 72,56,25 70,56,27 69,52,24 69,51,19 68,51,16 68,53,13 74,60,17 74,59,19 76,60,18 79,61,19 87,61,20 122,87,49 169,115,56 226,165,86 242,179,87 240,180,85 236,179,90 179,125,64 134,88,49 109,70,38 111,75,42 115,81,49 110,78,48 104,72,40 99,70,39 94,66,37 94,66,37 92,67,39 93,68,40 90,62,35 86,61,33 98,73,45 106,73,46 121,84,58 126,87,59 125,84,55 128,84,56 124,80,52 120,79,50 114,80,48 103,74,43 97,68,37 98,70,41 98,70,41 101,73,44 102,74,47 102,74,47 98,72,47 95,69,44 92,68,44 89,68,43 92,68,44 93,69,45 90,69,44 92,68,44 100,71,49 100,71,49 99,68,47 101,70,47 101,71,43 102,72,44 101,71,43 101,71,43 99,69,41 99,69,41 101,72,39 110,81,48
147,121,28 157,131,38 168,143,47 170,145,49 153,126,42 140,115,38 105,90,29 74,61,13 64,53,7 64,52,13 64,52,13 64,52,13 64,52,13 63,50,16 64,51,17 66,49,23 67,50,24 71,54,28 93,73,55 110,81,61 117,88,66 142,108,86 154,124,98 142,108,88 102,71,50 90,61,37 77,58,23 65,52,20 60,52,18 62,57,16 66,61,10 76,60,0 86,68,0 92,75,0 100,82,0 113,97,0 129,108,0 151,122,0 155,123,0 161,127,0 165,127,0 155,121,0 154,119,0 158,118,0 171,122,0 175,128,0 174,129,0 175,129,18 153,109,9 132,95,1 103,76,1 96,71,14 92,70,23 92,69,29 87,63,26 84,62,24 80,58,22 83,61,25 79,57,19 79,58,17 72,55,18 75,56,19 74,57,22 76,57,22 79,57,19 81,58,18 79,57,19 78,60,16 79,61,17 79,61,19 83,62,21 88,63,19 116,82,41 168,126,72 205,152,84 214,158,82 212,158,79 196,144,73 145,97,50 134,94,58 117,83,49 115,83,51 98,68,40 94,65,43 93,65,38 92,62,34 96,66,38 96,66,38 94,65,41 88,62,37 86,60,35 88,62,37 101,71,43 113,77,46 122,78,50 124,78,48 128,82,54 129,81,56 119,75,49 105,73,43 101,69,39 98,69,38 105,75,47 104,76,47 107,79,50 109,81,52 105,77,50 102,74,47 98,72,47 92,66,41 90,69,44 90,71,46 91,72,47 93,72,47 92,71,46 95,69,46 96,67,45 96,67,45 99,68,47 101,70,47 103,73,45 103,73,45 103,73,45 102,72,44 95,70,42 99,69,43 104,74,46 112,82,54
145,122,23 145,122,23 154,129,29 160,131,30 160,130,34 153,126,38 136,108,29 104,91,28 72,63,18 65,54,10 63,52,8 64,53,9 65,54,10 66,50,17 67,51,20 80,56,30 102,76,51 118,84,62 135,94,74 136,98,77 146,110,90 133,102,81 133,103,61 140,113,25 157,127,13 168,138,11 173,146,0 188,152,0 190,149,0 188,147,0 184,144,0 188,149,0 193,152,0 203,160,0 201,157,0 213,170,0 218,169,0 222,167,0 223,165,0 221,164,4 221,164,4 220,159,7 221,158,11 219,156,11 211,147,9 204,142,15 192,133,7 194,136,14 193,135,13 191,133,11 188,130,25 165,116,24 126,87,26 111,75,24 90,65,21 84,61,19 86,61,17 83,57,16 80,55,11 81,55,14 78,55,15 75,57,13 82,57,13 82,56,17 83,58,14 82,57,13 84,58,17 82,60,11 86,61,13 89,65,12 86,65,13 86,67,14 97,73,20 149,113,62 176,130,73 184,134,72 186,136,74 183,132,75 136,91,47 121,86,48 99,75,42 95,70,42 79,53,32 77,53,31 81,55,30 87,59,32 87,61,38 91,62,40 89,63,40 92,66,43 101,72,52 99,68,45 119,78,49 127,80,48 129,83,53 126,80,50 117,77,52 117,77,52 102,67,40 94,66,37 97,67,39 97,69,40 106,77,46 108,80,51 108,80,51 107,79,50 100,72,45 96,70,45 94,70,46 93,69,45 94,70,48 95,71,47 88,69,44 90,69,44 89,68,43 91,67,43 95,69,46 97,68,46 101,72,50 103,74,52 102,73,49 100,71,47 101,71,43 99,69,41 99,69,41 99,69,41 102,72,44 102,72,44
142,119,20 143,120,19 146,121,21 159,130,29 163,133,35 166,136,38 156,126,39 132,110,32 101,88,25 79,65,22 64,50,7 64,53,9 67,53,10 71,51,21 77,58,31 103,77,52 112,81,58 109,80,58 92,66,45 107,77,60 101,68,59 75,49,26 71,49,29 81,54,9 115,76,0 137,102,5 179,143,0 200,153,1 215,165,0 218,169,0 223,171,0 225,169,4 226,173,9 208,153,1 209,147,0 203,143,2 204,145,15 203,149,21 197,141,23 190,132,27 177,119,16 172,114,16 155,102,9 165,111,21 164,110,20 164,107,22 163,102,21 166,109,24 174,117,30 169,109,25 166,109,24 167,107,23 149,104,15 137,90,27 101,75,25 87,62,16 82,57,11 81,56,12 82,55,10 83,56,13 81,56,12 81,58,16 83,58,14 83,56,11 87,60,13 87,60,15 86,61,15 88,64,13 89,63,13 88,64,11 93,69,16 88,67,13 98,72,18 148,111,56 167,124,66 177,130,67 179,132,69 174,126,70 125,88,46 90,62,35 78,57,34 71,49,29 71,49,29 69,51,30 70,51,24 74,53,26 70,49,26 75,53,33 75,54,31 79,58,35 90,60,43 101,63,44 117,71,43 123,75,46 120,76,48 111,75,44 101,68,43 98,65,40 94,61,36 96,66,40 98,68,40 107,79,50 110,83,51 107,82,52 106,81,51 101,77,51 95,71,45 89,68,43 90,69,44 90,69,44 88,69,46 86,67,42 85,64,39 86,65,40 85,64,39 91,70,45 98,72,49 98,69,47 97,68,46 98,69,47 98,69,45 98,69,45 98,68,40 99,69,41 99,69,41 98,68,40 99,69,41 103,73,45
135,112,11 134,112,8 143,120,10 149,121,11 161,130,21 164,131,22 162,134,24 150,125,36 135,109,29 106,92,24 83,66,19 67,53,10 85,62,22 98,69,38 116,80,51 118,77,48 120,78,56 125,85,62 115,83,51 125,92,42 131,99,28 135,106,5 174,130,0 195,145,0 212,151,0 223,162,5 227,167,10 218,161,5 218,157,0 207,151,15 198,142,8 191,134,22 187,130,20 174,117,12 172,114,14 171,115,23 166,112,26 156,99,12 149,92,7 150,92,12 152,93,16 152,96,18 158,99,24 147,91,17 143,89,14 141,87,12 141,86,16 140,88,15 143,88,16 147,90,19 148,93,21 141,92,25 126,90,30 119,88,28 110,81,30 94,67,22 87,60,15 87,60,13 86,57,6 87,58,7 88,62,10 88,62,12 88,62,12 87,61,9 88,62,10 88,62,10 90,64,14 88,64,13 87,63,12 87,62,16 88,64,13 92,66,16 97,73,18 145,104,55 152,112,60 148,108,56 135,95,43 126,87,48 83,54,30 77,56,33 77,55,35 79,55,33 75,56,31 75,54,29 74,52,34 74,49,30 71,50,27 70,50,30 75,48,30 85,53,37 104,63,43 114,72,48 122,77,54 120,79,52 111,81,55 98,68,42 90,60,32 91,61,33 94,64,36 97,67,39 111,81,53 111,83,54 107,82,52 106,81,53 99,74,46 94,70,46 91,67,43 86,65,42 83,64,41 82,63,40 79,60,37 80,61,36 86,69,43 90,73,47 92,71,46 95,74,49 95,71,47 101,72,50 98,69,47 96,67,45 97,68,46 98,69,47 99,69,43 101,71,45 99,69,41 98,68,40 98,68,40 98,68,40
