93,68,22 90,65,19 107,77,35 123,92,53 124,96,58 121,93,55 114,86,48 103,73,47 92,67,37 85,62,31 68,51,16 67,52,14 64,55,10 67,53,10 68,54,11 66,55,11 70,59,13 71,61,12 72,61,15 87,72,23 113,91,13 128,103,18 131,104,16 116,91,6 98,76,9 75,61,16 60,48,7 62,50,11 62,49,15 63,50,16 63,50,16 63,51,14 66,54,13 70,54,12 70,54,12 67,56,10 66,55,11 66,55,11 65,54,10 65,54,10 65,54,10 65,53,12 64,52,11 65,54,10 66,54,15 67,55,14 66,54,13 67,56,12 68,58,16 69,59,17 105,88,49 131,112,55 130,110,49 147,105,51 225,160,80 227,168,70 237,173,75 226,165,63 255,210,89 255,219,93 255,210,98 255,220,104 255,217,108 255,217,104 235,177,97 166,112,51 155,112,56 148,112,54 142,104,58 97,66,43 89,63,40 87,58,34 80,54,31 71,46,27 60,39,26 61,42,28 72,51,26 88,59,37 86,60,37 80,54,31 83,54,34 83,54,34 89,59,33 92,62,36 93,64,40 96,67,43 92,66,41 86,62,36 94,64,36 97,67,39 105,73,43 113,81,49 116,84,50 115,83,49 115,83,51 112,80,50
70,59,13 69,58,12 76,58,14 75,57,15 70,53,14 70,53,14 69,52,13 66,51,13 67,50,15 69,50,15 64,52,11 64,55,10 63,54,9 67,52,12 70,55,8 72,59,11 72,59,11 73,59,14 73,59,14 73,60,12 87,69,9 109,89,14 121,98,11 124,99,12 123,97,15 89,75,5 77,67,18 65,55,6 62,50,13 63,50,16 62,49,15 63,51,14 66,54,17 68,54,11 69,55,12 67,56,10 67,56,12 66,55,11 66,55,11 67,56,12 66,55,11 66,55,11 67,56,12 66,55,11 65,53,16 64,51,17 64,52,15 65,53,12 65,55,17 68,58,20 95,76,39 106,83,52 101,79,41 151,106,62 190,126,57 245,176,91 255,227,123 255,252,133 255,255,132 255,251,129 255,230,112 255,222,118 219,158,77 181,132,67 103,62,35 107,71,53 109,75,43 104,72,40 103,71,41 92,59,32 84,55,31 83,54,32 81,52,32 75,49,28 62,42,24 65,47,28 79,58,31 87,58,36 81,55,32 81,55,32 87,58,38 93,64,44 95,65,39 95,65,39 96,67,43 94,65,41 85,64,37 91,67,41 97,67,39 98,68,40 103,70,43 105,73,43 106,74,42 115,83,49 119,87,53 120,89,52
72,56,12 70,54,10 72,58,13 73,59,14 72,58,13 68,54,9 68,54,9 66,54,13 63,51,10 63,51,10 64,52,11 64,52,11 64,53,9 63,51,12 65,54,10 67,53,8 70,59,13 72,62,13 72,62,13 75,61,16 73,60,12 84,68,10 109,89,12 124,97,11 123,100,13 116,93,6 86,73,0 72,60,1 69,58,14 63,51,10 62,50,13 65,50,10 66,51,11 65,54,10 65,54,10 66,55,9 67,56,10 70,59,13 72,61,15 69,58,12 67,56,12 67,56,12 65,54,10 65,54,10 64,52,13 63,53,13 63,53,13 64,54,16 67,55,16 69,57,18 72,59,25 83,69,40 91,67,43 134,90,62 194,126,63 255,185,91 255,234,115 255,255,133 255,255,148 255,223,129 224,176,104 143,98,54 128,75,34 153,88,33 173,110,41 151,98,41 109,65,25 97,62,26 92,59,32 88,57,34 87,58,38 80,56,34 70,49,34 60,41,25 58,35,22 79,54,35 89,60,38 90,61,39 91,61,35 97,64,39 102,67,42 105,70,45 103,70,45 100,67,42 98,69,45 94,65,41 94,65,41 97,69,42 104,71,46 100,67,40 100,68,38 104,72,42 111,79,49 117,83,49 121,87,53 123,90,53
84,70,2 76,60,2 65,51,8 66,52,9 72,58,15 68,54,11 68,51,12 63,51,12 65,53,14 65,53,14 65,53,14 64,52,13 64,52,11 66,51,11 66,52,7 65,54,10 69,58,14 72,58,13 81,66,19 122,91,52 135,106,71 143,110,83 133,92,76 116,75,59 141,101,76 166,122,94 154,106,81 146,99,76 127,96,59 91,59,25 65,46,9 66,51,11 66,51,11 65,56,9 66,55,9 71,57,12 71,61,12 71,61,10 70,60,9 70,60,11 70,59,15 69,58,14 66,54,15 66,54,15 66,54,15 61,50,17 59,47,19 57,45,17 59,47,17 62,50,20 64,51,17 66,53,19 87,63,37 121,85,56 172,127,83 221,159,83 219,155,88 185,125,55 139,88,35 150,81,41 208,134,64 255,179,101 255,206,98 255,206,97 252,172,70 205,138,61 154,107,57 110,74,41 90,60,32 84,55,31 82,53,31 72,51,28 55,36,20 55,35,26 80,56,34 88,62,39 100,71,47 103,70,45 107,70,44 109,72,46 106,71,44 105,72,47 99,68,45 101,70,47 96,67,43 95,66,42 95,66,42 97,67,41 105,72,47 108,75,48 111,79,49 105,73,43 106,74,44 113,79,45 121,87,53 124,91,54
113,91,17 110,86,22 75,61,16 62,46,15 64,49,13 65,51,8 69,52,13 64,52,15 60,48,11 60,48,11 60,48,11 60,48,11 62,50,9 64,53,9 64,53,7 65,54,10 74,57,18 86,64,28 93,70,39 102,74,45 108,78,50 114,84,58 120,91,69 115,88,70 93,67,53 74,51,38 68,45,32 75,52,39 90,65,46 100,74,64 106,78,65 118,90,63 84,62,28 72,53,16 69,54,14 71,56,16 71,61,12 70,62,10 72,63,7 72,62,11 71,60,16 73,58,18 69,57,18 67,55,16 69,57,20 64,53,18 64,52,22 64,53,20 63,51,21 63,51,21 64,51,17 66,53,19 84,61,32 122,90,60 160,115,71 192,128,61 201,130,59 238,162,81 255,175,88 255,186,94 255,198,120 255,196,125 255,202,107 255,200,96 234,159,62 196,130,57 143,94,45 119,80,52 93,69,45 83,62,39 79,57,37 78,56,36 83,61,41 83,61,41 102,71,48 107,74,49 112,70,46 117,77,52 112,72,47 103,68,41 103,70,43 102,73,42 103,72,49 99,68,45 95,66,42 96,67,43 101,72,48 101,72,48 104,70,48 105,72,45 106,74,44 107,75,45 108,76,46 116,82,48 118,84,50 121,88,51
163,138,38 152,126,35 112,95,28 72,59,11 60,47,13 62,49,15 64,51,17 64,52,15 64,52,15 60,48,11 60,46,19 60,47,15 60,47,15 62,50,11 67,55,18 78,66,29 82,65,30 88,62,37 95,65,48 109,76,65 116,86,71 93,65,52 75,52,39 61,40,29 82,60,52 87,68,56 65,47,44 51,33,30 48,30,25 56,40,34 62,46,40 79,56,53 90,67,56 99,74,55 96,77,42 72,56,12 74,65,9 74,64,11 73,59,14 74,59,19 72,60,21 69,57,18 67,54,20 66,53,19 69,55,26 66,52,23 67,53,26 67,53,26 65,53,23 61,53,19 64,53,18 65,52,18 79,63,30 111,83,56 165,112,67 195,132,65 255,185,89 255,224,111 255,222,119 238,179,104 172,117,61 129,79,35 122,76,35 119,73,34 118,74,36 116,83,46 110,78,48 108,79,48 103,75,46 98,70,43 86,60,35 90,61,37 97,68,44 105,76,52 116,76,51 120,78,54 119,74,51 111,71,46 95,65,37 90,62,33 96,68,41 98,73,43 98,72,47 93,67,42 92,68,44 94,70,44 98,69,45 93,67,44 95,64,43 99,68,45 104,74,46 105,75,47 98,68,40 101,72,41 105,76,43 113,84,51
166,141,41 166,140,49 151,126,41 112,90,25 69,58,14 62,50,13 63,50,18 64,52,15 65,53,16 65,53,16 65,53,14 65,52,18 62,49,17 66,49,23 73,56,32 79,64,42 94,64,47 111,79,65 122,87,72 111,77,59 99,67,51 92,67,50 93,70,55 88,67,56 76,56,49 65,48,40 50,33,25 51,34,24 60,44,31 59,44,33 50,35,26 49,32,33 53,35,30 68,48,39 82,63,40 84,64,34 82,68,12 83,67,11 82,65,18 81,62,27 77,58,23 74,59,23 70,57,23 66,53,19 66,52,25 66,52,25 67,53,24 69,55,28 68,56,26 66,55,20 72,62,22 71,59,22 75,60,24 88,63,35 155,102,57 214,151,82 255,192,85 255,205,86 239,179,84 186,134,63 119,73,32 120,78,40 119,79,43 118,79,38 106,67,37 96,64,32 95,68,36 101,74,42 96,68,39 99,69,41 104,74,46 107,74,47 114,82,52 113,77,46 120,79,52 119,78,51 108,71,45 100,67,40 94,66,37 100,72,43 102,75,43 100,75,47 94,70,46 92,68,44 91,67,43 93,69,45 92,68,44 92,66,43 101,70,49 102,71,48 102,72,44 102,72,44 102,72,44 101,71,43 106,77,46 109,80,47
159,133,42 172,146,53 171,147,55 148,122,40 107,89,29 69,54,14 64,52,11 64,52,13 64,52,13 63,51,12 63,50,16 64,51,17 67,50,22 83,66,38 129,105,81 137,108,88 148,117,94 161,128,103 161,122,108 115,80,65 81,53,40 70,54,41 57,41,28 52,37,17 58,43,5 65,50,10 72,60,0 83,74,0 118,103,0 118,101,0 102,82,0 83,62,0 70,45,0 72,47,0 78,52,0 77,53,0 84,58,19 90,71,18 92,70,23 90,70,22 87,65,29 83,63,31 81,62,27 78,59,24 77,58,21 73,55,23 75,57,25 72,54,24 72,53,18 71,52,13 74,58,14 77,61,19 79,63,21 82,64,20 116,81,43 204,148,83 222,165,80 223,169,81 187,136,67 139,91,46 109,73,42 117,81,48 108,78,52 97,67,39 97,70,38 96,66,38 91,65,40 84,58,33 81,55,30 95,70,42 113,78,51 122,81,52 128,82,54 129,83,55 117,81,50 104,72,40 98,69,38 102,73,42 103,75,46 108,80,51 104,76,49 98,72,47 89,68,43 86,67,42 88,69,44 90,71,46 96,70,47 97,68,46 98,69,47 101,70,47 101,71,43 101,71,43 102,72,44 97,69,42 99,69,41 106,77,46
148,125,28 151,128,31 158,130,31 159,132,30 144,118,38 106,91,28 66,56,18 64,53,9 64,53,9 65,54,10 64,51,19 68,49,22 88,65,36 121,85,63 134,100,82 133,102,81 115,87,58 127,98,45 146,121,34 153,129,26 159,132,17 148,122,13 145,122,12 144,124,4 156,130,8 173,142,9 177,151,0 199,165,6 206,166,4 210,162,0 212,164,1 218,166,8 215,162,9 209,153,6 211,148,8 208,147,15 206,147,17 191,135,25 156,116,25 116,76,22 95,67,29 85,61,24 84,60,23 81,58,18 78,55,13 77,56,15 76,58,16 79,55,18 81,58,16 83,57,18 82,60,13 84,62,15 84,65,12 84,67,16 103,81,34 173,133,79 193,141,79 197,145,83 162,114,58 130,88,48 110,81,48 94,64,36 79,53,30 86,57,33 90,62,33 94,64,36 92,66,41 100,74,51 101,72,48 118,79,49 126,78,49 126,80,50 123,77,51 115,71,45 99,69,41 98,68,40 103,74,43 105,77,48 108,80,51 105,77,50 96,70,45 95,71,47 91,70,47 96,75,52 89,70,45 90,69,44 92,66,43 97,68,46 97,68,46 104,73,50 102,73,49 100,71,47 101,71,43 99,69,41 101,71,43 103,73,45
142,119,20 144,121,22 155,126,25 163,133,35 166,135,44 142,117,32 101,88,25 69,55,12 64,53,9 67,53,10 74,53,26 98,74,50 112,81,58 98,69,49 105,75,58 101,68,59 71,47,39 73,51,13 115,76,0 156,124,10 199,152,0 215,165,0 225,173,0 227,172,4 226,173,9 209,151,0 203,143,2 204,145,15 201,146,23 194,137,27 177,119,16 166,110,16 162,108,18 164,110,20 167,107,23 167,107,23 174,117,30 168,108,24 168,108,24 149,104,15 108,79,26 88,63,15 82,57,11 83,56,13 85,58,15 81,56,12 81,58,16 83,56,13 87,60,13 87,62,16 88,64,13 89,63,13 89,65,12 88,69,16 98,72,18 161,120,63 175,128,65 179,132,69 146,103,54 101,69,35 78,57,34 74,52,34 68,50,29 70,51,24 72,51,28 77,52,33 75,54,31 84,60,38 99,61,42 117,71,43 122,76,46 115,76,46 101,68,43 96,63,38 96,66,40 98,68,40 110,83,51 107,82,52 106,81,51 97,73,47 91,70,45 90,69,44 88,69,46 86,67,44 85,64,39 86,65,40 89,68,43 98,72,49 95,69,46 98,69,47 98,69,45 97,68,44 99,69,41 99,69,41 98,68,40 99,69,41
135,112,11 134,112,4 148,120,10 156,125,16 161,128,19 158,129,39 139,113,33 99,84,23 67,53,10 89,66,26 120,87,60 129,88,59 118,76,54 118,83,58 136,103,53 161,129,58 180,137,20 201,156,10 223,162,10 231,172,8 214,157,1 209,148,0 187,131,0 180,124,4 180,123,13 161,104,1 153,97,5 154,100,14 153,96,9 143,88,5 144,85,8 147,88,13 145,89,15 146,92,17 141,85,11 139,87,16 141,86,14 144,90,15 137,88,21 125,89,29 113,81,26 95,68,21 87,60,15 83,58,10 89,60,9 87,61,9 90,63,16 89,63,11 89,63,11 88,62,10 88,64,13 87,63,12 84,59,11 88,64,13 96,72,17 143,103,51 133,93,41 124,84,32 96,62,32 79,55,33 77,55,35 76,55,30 74,53,28 69,47,29 70,45,26 70,48,28 71,44,26 94,60,42 114,72,48 121,76,53 113,77,48 98,68,42 90,60,32 95,65,37 99,69,41 111,81,53 111,83,54 105,80,50 98,73,45 90,66,42 86,65,42 82,63,40 81,62,39 87,68,45 88,71,45 90,71,46 95,74,49 95,71,47 98,72,49 97,68,46 97,68,46 98,69,47 101,71,45 99,69,41 98,68,40 98,68,40
121,96,0 126,102,0 143,104,0 154,115,4 162,126,9 166,129,15 161,125,22 138,109,17 124,95,30 118,85,48 140,96,70 145,101,61 178,126,39 202,147,22 215,161,4 223,165,14 227,165,20 220,155,24 202,139,17 191,130,26 172,119,26 157,105,16 157,102,21 155,101,22 143,89,14 140,84,8 137,86,10 135,87,13 137,85,12 137,86,17 136,86,14 135,83,10 135,83,12 137,85,14 136,86,12 136,86,12 137,85,12 141,89,18 145,93,22 136,87,18 114,77,22 99,68,19 86,56,12 89,59,15 89,60,9 90,60,14 84,62,13 88,62,10 89,63,11 95,64,11 90,64,10 89,63,9 91,65,11 91,67,14 94,70,15 131,95,46 130,93,49 130,93,53 93,68,40 79,55,31 74,52,32 67,48,25 80,38,25 102,34,16 126,45,16 91,54,39 102,66,46 109,69,44 103,69,39 96,67,36 94,67,35 103,74,43 108,75,48 115,82,55 113,86,54 110,83,51 108,80,51 100,74,49 93,67,44 87,63,41 84,65,42 87,68,45 87,68,43 91,70,45 87,75,47 90,76,49 92,75,49 101,77,55 101,75,52 99,73,50 98,69,47 97,68,46 97,67,39 97,68,37 99,68,45 99,69,41
122,89,0 135,103,3 155,116,5 158,119,8 156,118,2 154,115,2 150,109,8 135,104,13 127,93,30 136,101,65 139,93,67 167,116,77 213,152,48 236,167,31 238,173,22 228,165,20 210,145,19 185,124,10 158,102,8 146,93,11 134,83,5 130,82,8 134,82,9 134,82,11 138,86,15 140,89,13 141,85,11 138,87,11 134,82,9 134,82,11 139,84,14 134,84,12 131,83,11 130,82,10 131,81,7 131,81,9 134,82,9 142,88,11 149,91,11 140,89,13 122,81,20 109,73,24 85,59,7 87,61,9 93,62,9 90,61,12 87,60,13 92,63,12 91,65,11 100,70,14 102,72,16 102,72,16 101,70,17 99,70,17 101,70,19 128,92,45 131,94,50 125,86,47 105,77,50 74,45,25 79,40,26 110,57,32 181,62,36 200,75,47 149,82,57 114,79,52 105,72,45 97,68,37 96,68,39 105,75,47 115,88,56 118,91,59 117,88,57 114,85,54 110,80,52 108,80,51 99,73,48 90,66,40 84,60,36 76,57,34 80,61,36 84,65,40 86,67,40 83,64,39 89,70,47 97,76,53 93,76,50 97,73,47 102,78,52 95,71,45 97,68,46 96,67,45 97,67,39 96,67,36 96,65,42 97,67,39
113,81,10 134,95,11 152,108,12 150,105,12 141,101,8 130,92,3 124,84,9 121,82,11 127,86,37 145,106,63 168,122,65 211,155,77 234,167,51 239,171,26 229,157,20 196,129,13 158,101,16 149,93,19 144,93,15 143,89,12 147,93,18 140,89,13 137,87,13 133,83,11 131,82,13 134,84,10 135,84,8 141,87,10 137,85,12 133,82,15 133,82,13 133,83,11 133,83,11 134,82,11 133,82,6 137,83,8 142,89,5 145,90,7 148,93,10 130,82,10 109,73,15 92,61,8 89,57,11 92,60,14 94,63,12 95,64,11 95,64,11 98,67,14 100,68,13 100,67,15 99,69,13 100,70,14 100,70,14 97,68,19 98,69,20 105,75,33 152,96,60 171,111,70 188,120,77 208,135,94 231,131,79 255,126,79 224,108,50 182,71,34 96,64,34 92,62,36 94,66,39 97,70,38 89,61,32 99,69,41 109,80,49 111,81,53 108,78,50 106,77,46 104,74,46 103,73,47 98,68,42 83,55,28 72,51,28 75,54,31 82,61,36 91,67,45 80,60,40 80,61,38 83,64,39 93,74,49 91,72,47 93,69,45 94,70,46 98,74,50 98,69,47 98,70,43 102,73,42 102,72,46 97,67,41 98,68,40
96,67,14 105,72,4 116,75,5 119,78,10 122,82,16 121,80,12 123,77,20 118,78,12 118,77,28 120,78,36 181,127,50 211,147,49 223,157,29 215,146,19 185,116,17 163,102,18 147,91,13 139,88,10 138,87,9 144,88,10 144,90,11 143,89,10 139,88,10 133,83,9 130,83,6 130,82,10 133,81,8 133,81,10 133,81,8 130,79,10 126,80,10 126,80,10 131,81,9 129,79,5 129,84,11 133,87,19 120,81,22 120,80,28 112,71,22 104,68,19 98,62,15 87,56,5 89,58,9 89,58,9 94,63,12 96,63,13 94,64,8 96,63,11 99,67,12 102,70,15 102,70,13 103,71,14 100,70,14 97,68,17 94,64,18 91,71,25 106,73,34 99,69,43 101,74,31 97,71,30 136,64,18 177,66,33 164,69,33 125,62,42 103,69,49 90,62,35 89,61,34 97,68,37 98,70,41 105,77,48 108,79,48 108,78,50 105,75,47 108,78,50 124,92,48 130,97,58 118,90,52 98,68,40 79,55,31 75,54,31 79,58,35 84,63,38 86,65,40 84,65,40 90,71,46 94,75,50 96,77,52 87,63,39 90,66,42 95,71,45 98,69,47 97,69,42 103,73,45 105,75,49 106,76,50 106,76,48
107,77,19 111,74,19 112,73,16 115,76,15 119,77,14 124,79,17 127,82,20 121,82,13 123,80,33 131,88,41 169,115,36 186,120,34 188,119,18 168,105,15 150,92,12 142,88,11 139,88,12 138,88,16 140,86,11 137,85,12 135,83,10 135,83,10 134,84,12 129,80,13 127,81,15 126,82,11 124,80,9 124,80,9 117,75,10 120,79,20 111,75,24 95,63,19 90,62,22 86,60,19 85,63,14 91,65,11 94,65,16 100,68,22 100,61,18 99,65,22 94,61,9 98,62,13 98,60,14 96,58,12 96,60,9 97,62,8 98,62,11 99,63,12 98,67,14 100,69,18 99,69,13 101,69,14 103,71,14 103,73,15 101,71,15 100,70,26 102,75,30 103,75,37 101,69,35 96,63,36 111,59,29 124,63,31 116,60,34 93,60,35 94,64,36 95,67,38 98,73,43 99,76,47 100,71,47 101,70,51 101,77,44 104,85,60 98,81,42 104,85,32 126,110,52 141,118,78 125,97,57 113,79,49 86,62,38 77,56,33 84,60,36 83,62,39 86,62,40 87,63,39 92,68,44 95,71,47 95,71,47 89,63,42 89,63,42 93,67,44 98,72,49 99,73,50 102,72,46 102,72,46 103,73,47 104,74,46
107,77,19 116,79,24 122,80,17 124,82,19 126,81,17 127,80,17 124,77,16 103,69,10 91,60,11 94,63,24 111,73,36 125,90,36 138,89,24 134,85,4 135,84,8 139,87,14 138,88,14 133,83,11 134,84,12 134,84,10 137,87,15 131,83,11 123,79,8 116,74,9 109,68,7 98,63,9 92,59,11 81,49,3 76,47,12 73,46,12 73,46,14 78,49,16 82,57,13 89,65,14 103,76,13 118,84,21 119,82,29 116,79,24 105,69,22 102,65,23 93,60,12 94,60,15 97,64,14 100,67,17 103,67,16 105,68,15 104,68,17 104,66,18 100,69,16 103,67,16 104,72,15 108,74,15 112,73,14 110,74,14 109,73,15 103,71,16 102,74,36 110,82,44 109,84,40 116,77,45 123,66,35 123,66,35 107,66,39 101,71,43 106,77,46 111,83,43 121,85,52 123,85,50 170,181,219 183,190,225 82,94,87 106,119,147 88,97,97 208,217,255 182,184,209 125,129,102 144,121,79 128,96,66 99,73,50 83,59,37 77,53,29 80,61,36 87,68,43 81,62,37 84,60,36 86,62,38 90,66,42 92,66,45 93,67,46 93,67,44 95,69,46 95,69,46 101,72,48 102,71,48 102,71,48 102,72,46
118,78,24 122,78,25 123,81,18 125,83,20 128,83,19 137,81,14 140,84,17 139,87,14 132,83,16 130,83,20 122,84,38 112,71,42 112,73,34 117,73,20 118,79,6 122,83,14 114,78,16 107,76,14 104,68,17 91,60,11 84,50,16 73,45,7 70,41,10 70,43,11 70,42,13 73,47,8 72,50,5 82,57,9 90,65,6 98,68,10 103,69,10 104,73,9 121,76,14 126,80,12 138,88,16 143,88,16 133,82,15 118,79,18 108,68,16 102,64,18 100,67,17 105,69,18 101,68,16 100,67,15 101,65,16 104,69,15 105,70,16 110,73,20 109,73,15 112,75,20 115,74,17 111,75,17 110,76,17 110,76,17 111,77,18 116,76,24 115,82,30 113,80,28 106,73,23 112,66,27 126,70,32 121,71,38 112,78,48 111,82,47 115,82,43 117,85,41 121,88,36 130,98,43 149,154,153 182,174,180 182,192,228 82,93,92 202,220,244 222,230,239 167,169,152 112,112,80 190,176,120 138,96,58 121,82,50 94,65,45 79,54,35 75,55,35 76,57,32 83,64,39 88,69,46 88,69,46 88,69,46 92,71,46 92,71,46 93,69,43 98,72,49 95,69,46 100,71,47 101,70,47 99,68,45 99,69,43
123,77,20 123,77,20 125,80,16 128,83,19 137,82,12 140,80,10 137,85,14 141,85,18 140,85,15 137,84,18 126,79,29 119,77,39 94,68,45 85,59,45 81,53,40 79,50,26 77,53,16 83,56,13 90,65,17 90,66,11 96,70,18 94,69,12 95,69,15 101,71,15 106,75,15 107,76,16 109,75,12 111,78,12 118,80,16 125,80,16 130,81,16 133,82,15 138,86,15 146,91,19 147,91,17 143,88,16 133,87,17 122,80,28 118,78,26 113,75,25 107,74,22 102,70,15 103,66,13 106,69,16 106,71,17 105,68,15 105,67,17 109,66,17 108,72,21 112,77,23 113,77,17 112,78,19 114,75,16 113,74,15 111,75,15 110,73,18 111,78,28 111,78,28 118,75,28 122,69,24 127,70,26 121,73,17 107,78,25 113,82,31 114,82,36 117,86,35 126,94,39 131,94,39 154,147,157 193,202,225 167,175,109 221,228,251 205,216,255 174,180,201 220,224,157 86,86,27 105,91,75 135,101,67 131,96,60 108,74,44 84,58,35 83,59,35 76,57,32 80,61,38 83,64,41 86,67,44 86,67,44 87,68,45 88,69,44 93,72,47 94,70,46 94,70,46 94,70,46 99,68,45 99,68,45 99,69,43
117,71,16 123,77,22 126,81,17 127,82,18 133,82,17 136,85,18 134,83,16 138,81,10 134,84,10 134,82,11 130,81,12 125,79,9 105,68,24 94,62,28 84,52,36 90,61,30 100,68,22 103,71,14 121,77,8 127,82,9 129,80,13 126,80,12 127,78,13 131,81,9 139,87,16 138,86,15 136,86,12 137,85,14 140,85,13 147,90,19 144,89,17 142,89,21 145,92,26 135,87,29 128,86,34 124,80,29 122,80,26 119,79,25 115,76,19 110,73,18 112,72,20 111,71,19 106,74,17 114,72,20 110,73,20 112,74,24 111,73,25 108,73,19 105,69,20 108,72,21 110,75,21 109,77,20 123,82,23 116,80,22 116,80,22 116,80,20 113,73,19 111,73,23 119,70,30 130,74,38 131,74,32 119,79,27 117,81,30 116,85,36 117,84,34 121,88,40 128,92,41 134,97,42 130,113,87 127,140,166 216,223,246 108,121,98 185,197,203 116,133,84 84,84,39 98,96,78 93,92,67 101,77,42 131,98,59 116,82,48 85,59,34 74,50,26 75,54,29 78,57,32 83,64,41 86,67,44 87,68,45 89,70,47 89,70,45 93,72,47 95,74,51 95,74,51 95,71,45 95,64,41 99,68,45 102,72,46
114,68,13 116,70,15 116,70,13 117,71,14 127,77,15 128,79,14 128,79,14 135,82,14 130,81,12 132,81,12 129,80,11 127,78,9 121,80,23 107,68,25 99,62,36 86,53,26 109,70,29 124,81,25 140,85,13 142,88,13 143,89,14 143,89,14 145,89,15 145,89,11 148,92,18 146,91,19 140,90,16 134,86,14 127,81,24 120,79,32 109,72,30 92,59,22 91,57,27 99,61,26 111,69,27 118,75,26 114,75,18 116,76,24 120,78,24 118,78,24 115,76,17 112,76,16 110,73,20 106,69,14 109,72,17 107,70,17 107,70,17 108,72,23 103,69,24 104,66,20 107,68,27 107,74,26 109,74,18 113,76,21 114,77,22 117,81,21 118,78,24 113,76,23 119,69,23 126,69,27 130,73,31 117,81,34 113,82,31 118,82,33 121,82,39 120,84,37 129,92,39 137,95,43 139,111,84 161,152,163 206,214,230 144,151,149 131,135,108 104,105,68 79,82,51 101,104,82 63,59,51 80,73,57 124,92,50 127,93,59 99,68,45 78,52,31 77,53,31 81,57,35 81,62,39 82,63,40 87,68,45 91,72,49 88,69,44 89,68,45 86,65,42 89,68,45 98,74,48 106,75,52 109,78,55 109,79,53
116,70,15 116,70,15 113,67,10 116,70,13 117,71,14 119,73,14 123,77,18 124,79,15 127,81,15 128,82,16 129,80,13 129,80,13 130,79,14 125,84,16 122,81,20 105,69,22 88,57,34 85,58,40 108,71,45 117,79,44 135,88,38 136,89,26 130,86,35 125,82,37 116,76,53 108,72,50 96,65,46 91,66,47 88,63,44 96,60,42 100,63,37 112,69,34 118,73,29 121,76,30 117,74,25 112,71,24 106,74,17 107,70,17 112,72,18 113,77,19 118,78,14 114,75,14 117,74,14 114,73,14 108,74,15 109,72,17 110,74,16 106,71,15 104,66,16 104,66,18 99,60,19 107,69,23 116,76,22 118,81,26 118,81,26 116,80,22 116,79,24 116,81,27 121,71,27 127,70,30 128,73,28 118,80,32 117,84,34 111,81,37 117,81,32 117,84,34 127,89,39 135,94,45 136,98,52 195,186,212 135,135,145 127,134,129 101,106,70 181,185,131 83,87,60 141,148,116 102,112,88 131,141,145 96,87,58 120,92,54 114,85,50 93,65,38 76,55,30 79,58,33 78,57,30 76,57,34 79,58,35 84,63,38 89,68,43 91,70,45 91,70,45 97,68,46 98,72,49 101,72,48 103,74,50 105,75,47
113,67,12 120,74,19 123,77,20 124,78,21 125,80,16 124,78,19 125,79,20 122,79,19 124,79,17 121,76,14 124,77,14 126,79,16 127,80,17 125,79,11 123,79,12 119,77,14 116,76,22 111,73,36 101,70,47 93,68,51 84,64,44 79,54,37 71,43,30 84,58,44 88,61,43 88,63,46 92,66,52 88,63,46 79,52,36 105,64,35 113,69,27 120,81,24 127,83,16 118,75,17 116,76,24 112,72,20 112,72,18 106,69,14 103,68,14 104,69,15 108,72,21 108,73,19 113,74,15 112,73,14 110,74,16 110,73,20 107,70,17 110,73,20 106,69,16 109,71,21 111,70,23 107,69,23 109,71,21 111,74,19 114,77,22 113,77,26 116,80,31 115,79,28 120,70,26 122,65,25 118,63,18 115,74,29 116,83,33 123,87,36 121,88,36 125,89,38 133,93,41 137,97,43 141,101,49 96,95,88 145,146,165 166,169,180 113,116,81 98,93,95 106,109,74 105,111,72 55,60,56 53,61,49 63,49,35 121,89,59 125,92,55 113,78,51 88,62,41 80,56,34 83,59,35 80,61,38 84,63,40 88,67,42 88,67,42 95,74,49 93,72,47 96,67,45 94,68,47 98,69,45 104,75,51 108,78,50
126,80,21 126,80,21 125,80,18 126,81,19 124,82,19 121,76,14 123,78,16 122,74,16 120,76,9 125,81,14 125,79,13 128,79,14 124,78,10 122,76,10 124,78,12 124,78,12 121,80,12 121,76,14 121,81,17 114,75,14 106,71,17 96,58,23 85,55,29 99,66,41 98,65,38 96,61,34 101,64,24 108,72,25 127,81,13 128,79,10 140,86,7 136,79,8 125,80,16 120,79,18 114,74,20 113,73,19 112,72,20 110,73,20 111,74,19 109,71,21 111,71,17 107,67,13 106,69,14 110,73,18 112,76,16 113,74,17 111,71,17 106,69,14 105,68,13 106,69,16 106,68,22 106,70,19 105,69,20 106,73,23 108,72,21 116,79,24 120,79,20 119,80,23 121,69,21 126,66,23 119,67,19 115,74,29 114,81,29 118,83,29 122,85,30 127,91,33 135,94,35 143,100,42 148,105,45 122,116,109 101,104,115 95,96,88 150,155,112 137,139,82 155,156,117 91,91,75 72,79,45 91,92,80 61,62,50 84,78,53 140,106,65 123,90,51 100,71,49 82,56,33 83,64,41 79,60,35 83,62,37 84,63,40 84,63,38 84,63,38 90,66,42 90,66,42 94,68,45 94,68,45 96,70,47 101,73,46
