135,116,59 120,104,50 102,87,36 93,73,41 102,78,52 114,95,40 89,60,29 109,63,33 119,98,55 138,118,70 88,72,28 84,71,39 55,46,31 60,48,36 53,43,31 64,53,34 71,62,33 70,61,30 72,60,32 67,57,33 67,57,33 69,60,33 68,59,32 66,57,30 64,54,32 68,58,34 68,59,32 71,58,35 68,56,30 69,57,29 66,57,28 64,55,26 63,54,27 64,54,30 67,58,31 70,58,32 72,60,32 71,59,33 72,59,27 81,62,35 81,64,27 80,63,26 84,66,24 89,67,22 97,72,24 97,71,21 101,74,29 96,69,26 94,69,23 86,61,17 94,66,26 98,67,30 114,81,31 148,102,47 118,144,190 93,164,255 84,160,255 84,160,255 84,161,255 84,161,255 85,161,255 85,161,255 85,161,255 85,161,255 88,163,255 88,163,255 92,164,255 94,164,255 97,164,255 106,171,255 111,173,255 111,173,255 110,172,255 112,174,255 123,180,255 134,186,255 153,201,255 172,206,255 192,216,255 198,216,255 200,219,255 199,219,255 187,214,255 166,202,255 150,196,255 153,194,255 167,200,255 222,228,231 241,234,218 185,197,221 170,201,255 168,199,255 184,209,255 184,211,255 193,216,255 201,220,255 199,219,255 197,217,255 197,217,255 201,219,255 201,222,255 203,224,255 200,219,255 197,215,255 198,218,255 196,213,255 202,220,255 181,190,255 170,177,200 114,124,91 207,216,255 196,211,255 94,108,129 161,169,176 167,166,201 86,88,85 110,97,116 116,75,75 91,58,51 134,96,59 130,94,61 118,81,55 111,77,55 110,80,54 104,74,48 104,71,46 110,79,56 116,88,61
136,98,90 119,83,75 97,80,56 95,79,46 90,77,27 90,74,32 77,54,25 120,55,34 155,122,83 161,137,71 127,106,36 100,84,40 54,48,23 71,38,31 64,41,30 63,52,33 69,60,31 68,59,30 66,54,26 67,57,33 67,58,31 68,59,32 67,58,31 64,55,28 64,54,30 68,59,32 69,60,31 69,57,31 68,56,30 66,54,26 68,59,32 69,60,33 68,59,32 68,59,32 67,58,31 69,56,33 72,60,34 71,59,31 72,61,28 78,62,29 82,65,26 82,65,28 83,61,23 91,69,22 98,73,25 105,74,23 110,74,23 107,74,24 106,73,23 106,77,28 101,71,27 103,69,26 112,75,33 134,88,20 176,120,53 84,163,255 84,161,255 86,160,255 84,161,255 84,161,255 85,162,255 85,162,255 85,162,255 85,162,255 87,162,255 87,162,255 88,163,255 93,163,255 96,163,255 100,168,255 106,171,255 110,172,255 112,173,255 115,173,255 124,182,255 141,189,255 160,202,255 178,211,255 194,216,255 198,214,255 198,216,255 200,218,255 196,214,255 186,215,255 171,205,255 175,205,255 196,216,255 203,180,120 161,116,68 237,199,153 255,248,171 233,218,207 192,206,254 200,213,255 198,216,255 201,220,255 199,219,255 197,217,255 197,217,255 202,223,255 200,219,255 196,209,253 191,209,235 197,215,255 198,217,255 195,213,255 168,188,245 195,211,240 105,114,116 181,183,197 53,70,76 78,94,63 74,98,90 115,133,161 57,64,32 152,168,197 82,75,75 219,175,95 203,150,95 202,150,79 150,111,70 122,86,53 111,78,51 111,78,53 104,76,49 104,74,48 110,79,56 114,84,58
103,66,53 122,86,76 69,54,32 64,52,22 70,58,30 66,52,27 53,44,38 95,58,32 126,92,49 172,145,68 151,128,41 131,111,36 96,81,32 60,47,40 50,43,43 51,42,34 68,59,32 69,60,31 70,58,30 69,57,29 69,60,31 67,58,31 69,57,31 68,56,28 72,58,31 73,59,32 71,57,30 68,56,30 67,58,31 71,59,33 71,59,31 68,59,28 68,59,30 70,61,34 70,61,34 69,56,33 70,57,34 72,58,33 73,59,30 76,60,29 80,65,29 81,64,27 85,64,23 92,70,23 98,71,24 104,71,21 113,76,23 116,78,28 109,73,22 109,76,26 120,79,30 111,73,23 121,84,31 135,85,23 165,108,21 96,147,237 88,166,255 88,163,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 84,162,255 88,163,255 88,163,255 90,165,255 88,163,255 93,165,255 95,163,255 100,167,255 105,170,255 106,171,255 106,171,255 120,177,255 133,186,255 148,194,255 162,199,255 187,214,255 191,216,255 194,217,255 194,217,255 191,216,255 189,214,255 182,210,255 195,217,255 201,220,255 193,190,207 195,149,94 255,221,140 255,255,150 239,205,142 126,100,88 137,133,155 184,202,240 188,204,255 199,220,255 196,215,255 200,219,255 174,202,227 212,214,255 198,213,245 111,126,114 174,198,247 183,218,255 196,213,255 195,213,255 106,125,146 202,212,220 157,167,161 82,106,98 58,70,50 185,198,242 121,142,138 60,58,38 70,73,61 137,139,136 228,193,100 255,215,101 225,162,90 158,117,60 127,88,49 111,78,51 108,77,54 110,80,54 109,79,51 104,74,48 113,83,55
88,70,49 75,56,40 80,64,47 69,60,33 47,36,33 50,40,28 55,46,31 51,42,27 122,93,30 176,151,64 191,161,63 198,164,23 192,154,19 155,131,49 89,73,42 51,40,35 58,50,28 68,55,34 70,58,32 71,59,31 66,53,30 68,55,32 68,56,28 70,58,30 70,58,30 69,57,29 71,59,31 73,61,33 72,60,30 70,58,30 63,54,25 61,53,29 60,52,30 63,53,29 66,57,28 71,57,32 73,59,32 74,60,31 79,62,25 80,63,26 84,65,26 85,63,25 90,64,23 91,69,22 95,70,22 99,70,19 108,76,21 110,75,21 113,76,23 117,79,29 126,82,31 129,82,32 133,86,23 146,96,24 167,106,22 149,116,89 83,163,255 90,162,255 90,164,255 86,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 90,162,255 96,167,255 100,167,255 100,167,255 98,166,255 111,171,255 123,181,255 149,198,255 161,199,255 179,208,255 179,209,255 182,209,255 188,215,255 191,213,255 190,214,255 190,214,255 195,215,255 201,220,255 213,221,251 255,243,157 255,247,126 215,170,95 139,98,69 140,90,77 229,185,145 252,218,148 237,211,190 198,209,251 203,217,255 204,227,255 170,180,196 109,121,101 198,216,255 197,206,255 151,162,163 175,178,237 192,213,255 195,214,255 176,194,218 192,212,255 158,174,214 184,207,255 135,148,105 130,143,187 122,127,164 190,197,209 102,92,68 52,56,69 123,103,83 255,195,75 215,137,66 176,128,70 144,100,58 116,79,53 104,75,51 109,81,54 114,84,58 102,72,46 113,83,55
112,100,43 81,68,18 83,72,28 72,62,22 45,36,19 43,34,28 48,42,35 47,43,33 119,100,16 166,139,24 211,173,38 214,175,47 158,126,14 131,111,23 95,77,17 124,104,54 59,45,20 59,45,20 68,59,32 67,58,31 67,57,33 66,56,34 69,57,31 70,58,28 70,58,30 70,58,30 71,59,31 70,58,32 71,59,29 67,57,33 62,54,30 62,54,30 62,53,26 64,52,26 71,59,31 73,57,26 79,59,27 81,62,25 84,65,26 83,65,23 86,63,23 87,64,24 91,65,24 94,69,23 98,73,25 98,74,21 104,75,22 109,77,22 112,77,21 110,73,18 124,83,24 135,88,27 141,91,19 148,97,21 161,103,21 173,110,36 84,157,255 85,164,255 90,164,255 90,165,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 94,166,255 95,165,255 96,163,255 99,166,255 110,172,255 123,182,255 143,195,255 169,206,255 178,208,255 181,209,255 187,215,255 191,216,255 193,216,255 191,216,255 194,217,255 196,216,255 197,216,255 202,216,255 243,234,207 227,202,143 150,110,74 207,160,151 246,200,134 255,242,121 255,233,152 175,127,111 114,82,68 113,92,69 130,121,104 209,227,255 191,200,250 227,226,255 243,255,149 144,149,155 160,167,151 103,130,114 136,162,168 188,207,201 178,197,255 90,98,75 135,156,206 163,163,89 119,128,98 107,112,92 163,174,212 64,62,44 176,177,158 99,111,102 221,176,101 135,88,65 159,111,64 142,101,56 108,75,48 103,74,52 107,81,56 108,83,55 107,79,52 113,81,51
129,114,51 129,113,55 129,113,59 95,80,31 70,57,23 50,39,32 46,36,35 42,40,38 81,65,11 170,142,15 215,178,22 180,149,42 125,102,33 76,64,27 72,58,31 68,51,25 83,66,38 89,73,42 68,56,30 68,55,32 64,54,30 64,54,30 68,56,30 70,58,28 71,59,33 70,58,30 69,57,31 68,56,28 69,57,31 62,54,30 67,58,27 69,58,25 74,56,24 75,57,25 77,59,27 85,63,27 90,63,29 89,63,24 87,64,24 88,65,23 92,69,27 95,69,28 94,69,25 96,71,23 98,74,23 103,74,23 106,75,22 110,77,25 113,81,26 119,84,30 129,88,27 138,89,22 139,88,19 151,95,19 166,105,21 175,111,26 125,133,153 85,165,255 93,162,255 90,164,255 90,165,255 90,165,255 90,164,255 90,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 92,164,255 94,164,255 95,165,255 100,167,255 110,175,255 127,185,255 143,195,255 166,207,255 170,204,255 173,205,255 187,214,255 193,218,255 197,217,255 193,216,255 194,217,255 198,216,255 194,217,255 196,216,255 204,220,255 207,210,221 153,123,106 173,129,91 255,223,150 238,193,145 142,95,74 152,111,66 234,200,110 255,227,146 193,153,101 192,166,156 166,180,192 180,182,207 86,100,93 135,136,168 168,184,140 144,142,143 150,157,171 76,85,66 199,213,255 179,195,235 110,126,164 125,130,136 99,109,83 123,119,102 50,64,32 111,116,69 95,88,57 154,159,135 106,78,69 97,64,53 94,62,32 119,88,51 103,67,36 99,73,50 102,78,52 108,83,55 109,81,54 108,78,52
127,109,38 150,133,53 143,122,81 111,90,36 98,82,26 73,64,35 44,35,31 41,38,42 56,39,31 164,138,47 182,153,8 130,109,28 77,59,29 74,57,31 79,58,31 77,59,27 102,83,56 103,84,57 65,52,20 66,53,30 66,52,34 67,57,35 66,57,28 69,57,27 69,57,27 69,57,29 64,52,26 64,57,28 68,59,30 72,61,28 81,62,27 86,64,26 88,67,26 87,66,23 87,64,22 88,62,21 88,62,23 89,63,22 92,65,22 94,64,20 96,66,22 93,68,24 93,68,24 93,71,24 100,76,25 106,73,21 111,76,22 108,78,22 118,81,26 128,86,32 124,81,21 136,89,28 139,88,19 154,95,22 170,103,24 176,106,28 188,116,66 116,152,238 94,165,255 93,165,255 88,166,255 88,166,255 88,165,255 94,164,255 90,165,255 90,165,255 90,164,255 90,164,255 90,164,255 88,166,255 90,165,255 93,163,255 95,165,255 97,170,255 114,179,255 130,182,255 140,191,255 161,204,255 151,196,255 144,191,255 163,203,255 172,206,255 182,210,255 187,211,255 187,214,255 193,216,255 194,219,255 192,217,255 194,216,255 191,209,255 144,135,150 227,174,81 170,128,76 173,132,130 205,168,97 255,240,136 179,135,105 142,96,68 192,146,91 226,184,144 185,153,119 199,174,144 155,161,80 117,120,85 79,91,82 95,109,77 189,204,238 78,92,85 166,174,162 182,192,170 56,76,79 67,74,58 94,95,56 121,119,90 64,67,45 53,58,38 47,64,68 61,61,16 109,92,66 113,79,49 85,49,27 84,55,33 104,67,41 94,68,45 94,70,44 102,78,54 109,79,53 104,71,46
123,99,37 139,118,35 142,115,42 140,108,51 122,102,41 102,89,37 59,51,29 35,33,34 44,37,40 110,90,42 152,126,6 78,55,15 70,50,30 72,53,30 71,54,30 67,53,28 63,49,33 73,58,38 74,61,27 68,55,32 66,53,32 64,54,30 68,59,30 70,58,28 70,58,30 69,57,27 70,58,30 69,57,27 71,58,26 77,60,23 87,64,22 92,64,24 91,64,21 94,69,23 96,71,25 94,67,22 92,65,20 99,69,25 96,69,24 92,65,18 92,65,20 91,66,22 93,68,20 94,69,23 99,69,23 107,74,24 115,80,24 115,81,22 122,81,24 133,87,30 124,81,21 130,82,26 139,88,21 156,97,22 168,103,23 176,107,24 189,111,29 157,137,130 93,163,255 91,166,255 91,166,255 90,165,255 93,165,255 94,167,255 91,166,255 90,165,255 90,165,255 90,165,255 90,165,255 90,165,255 93,164,255 94,164,255 96,166,255 97,168,255 107,172,255 127,179,255 139,195,255 144,193,255 127,184,255 122,180,255 132,184,255 152,198,255 172,209,255 183,206,255 183,211,255 192,215,255 194,217,255 190,214,255 182,208,255 183,206,255 177,188,230 199,161,111 113,73,50 161,117,89 248,206,164 156,111,88 204,163,93 252,207,118 234,177,74 198,146,75 113,86,68 113,80,69 94,73,58 77,68,62 90,99,71 105,94,79 115,118,94 97,101,72 187,204,164 90,96,97 218,230,234 93,100,64 87,81,74 100,96,79 74,75,56 81,79,61 64,67,45 158,146,158 114,108,83 161,137,82 137,98,70 81,49,33 117,79,58 98,74,50 89,68,43 94,70,48 100,74,51 103,74,50
103,79,0 122,98,16 163,137,44 150,118,36 146,118,23 127,106,23 125,113,45 57,50,30 38,35,39 49,46,33 107,93,7 64,47,23 59,45,29 63,49,35 58,48,36 54,45,37 53,43,33 67,56,39 68,56,30 69,57,31 68,59,32 70,58,30 70,58,32 69,56,33 67,53,28 68,56,28 70,57,25 76,61,25 93,67,26 93,67,26 93,68,20 98,68,22 99,69,23 95,68,23 92,65,22 94,69,23 94,69,21 95,67,27 96,69,26 101,71,25 99,69,23 92,65,20 94,67,20 102,70,24 102,70,24 108,72,23 113,76,21 116,77,20 125,82,22 131,86,24 131,85,26 133,88,26 149,96,28 162,100,26 168,106,27 177,110,31 182,112,34 170,118,47 81,171,255 89,167,255 91,166,255 91,166,255 94,166,255 91,166,255 93,165,255 92,164,255 92,164,255 91,166,255 93,165,255 90,165,255 98,165,255 98,166,255 99,167,255 105,173,255 111,172,255 123,182,255 130,186,255 126,181,255 114,176,255 111,173,255 119,178,255 133,186,255 158,200,255 172,204,255 178,208,255 183,211,255 176,209,255 174,208,255 170,204,255 168,205,255 165,208,255 189,186,201 137,99,80 178,136,71 161,114,93 211,174,121 172,125,93 185,136,71 255,205,87 255,198,88 231,184,95 145,107,86 90,63,58 103,87,74 88,78,54 109,105,88 60,65,43 91,84,64 182,171,125 154,142,76 123,109,64 108,65,20 139,95,53 144,102,64 164,130,98 207,177,131 218,191,126 232,196,147 210,162,117 168,125,80 253,221,150 148,116,72 114,77,53 101,76,46 86,65,38 85,64,39 88,68,48 85,63,45
113,92,11 129,106,19 157,132,36 188,153,56 187,158,39 148,125,24 117,101,18 81,73,39 42,37,34 40,33,43 84,66,6 62,46,33 64,54,44 52,43,35 47,43,33 44,43,36 47,39,28 68,57,40 65,53,27 71,59,31 70,61,32 72,60,32 69,57,31 67,52,30 73,56,30 75,57,27 77,60,25 79,64,28 93,68,22 96,69,24 98,72,20 102,71,22 99,67,21 97,67,25 97,67,23 95,68,23 95,70,26 97,69,29 97,70,27 99,69,25 100,68,22 94,64,20 99,69,23 100,71,22 107,76,27 112,76,25 116,76,22 119,79,25 126,83,25 131,88,28 133,88,26 137,90,29 153,102,35 167,104,32 168,106,27 179,109,33 187,110,36 185,109,30 97,163,255 86,168,255 91,166,255 93,165,255 93,168,255 92,164,255 93,165,255 93,165,255 94,166,255 93,165,255 93,165,255 94,166,255 97,164,255 98,166,255 102,170,255 105,173,255 121,182,255 129,187,255 131,187,255 120,178,255 107,172,255 105,173,255 113,173,255 122,180,255 148,194,255 167,203,255 174,208,255 175,205,255 170,204,255 167,204,255 166,202,255 168,205,255 169,201,255 175,198,232 178,139,125 195,153,88 132,88,50 190,151,92 166,119,85 205,159,102 236,186,103 255,201,96 237,189,94 157,124,97 72,47,48 65,43,48 86,72,58 150,136,118 123,103,83 194,169,123 220,188,117 255,222,118 255,235,151 255,240,150 255,220,144 255,238,172 255,253,189 255,255,182 255,246,171 251,210,153 192,141,86 255,215,147 255,243,158 253,222,158 104,63,45 109,79,51 86,62,36 83,58,41 72,52,34 70,54,39
80,53,17 125,100,25 170,140,15 212,175,35 177,148,16 156,137,24 135,118,38 103,93,40 91,78,55 95,85,63 121,105,31 46,33,30 42,33,27 40,36,30 50,46,38 55,49,42 62,51,34 64,51,30 69,57,31 75,63,33 72,61,28 70,57,25 72,58,29 72,55,29 81,59,23 85,61,24 93,66,30 91,65,24 97,69,29 101,69,23 106,73,21 106,73,21 104,71,21 108,75,25 107,74,22 103,71,25 105,73,29 101,69,23 100,70,24 102,70,26 105,73,29 100,70,26 103,73,29 107,76,27 109,76,26 116,80,29 117,80,27 118,81,26 126,84,30 130,87,31 131,88,28 130,82,26 137,90,27 155,97,31 165,103,31 174,106,32 183,110,35 186,113,31 111,151,240 91,167,255 91,167,255 93,165,255 91,166,255 92,164,255 94,164,255 96,166,255 98,168,255 99,167,255 98,165,255 93,168,255 95,166,255 105,170,255 109,174,255 116,179,255 128,186,255 138,189,255 145,194,255 133,192,255 110,173,255 108,173,255 115,178,255 125,184,255 143,195,255 150,196,255 154,198,255 159,199,255 156,198,255 162,202,255 165,201,255 160,196,255 166,205,255 123,148,159 186,162,166 196,153,97 186,140,74 154,109,65 114,70,42 117,77,54 122,76,76 175,127,84 121,76,43 73,60,53 59,43,28 186,172,127 188,160,104 179,125,77 239,192,140 173,118,75 255,227,105 255,239,107 255,223,115 250,203,126 226,177,108 205,169,91 218,179,106 255,232,137 187,144,70 160,110,38 255,209,142 245,204,118 194,154,90 173,129,76 143,98,50 225,188,117 227,195,111 209,171,95 107,77,60 44,37,37
63,48,37 86,71,35 183,150,32 194,169,43 135,113,9 88,70,8 73,57,26 66,54,28 79,64,28 178,152,61 176,148,23 79,62,27 63,52,33 61,53,29 62,51,32 59,50,31 64,51,30 66,51,29 71,59,31 74,61,29 73,60,26 73,57,24 75,57,25 82,58,23 89,62,26 94,68,27 98,71,26 99,69,23 101,69,25 107,74,24 110,75,21 110,77,25 111,75,24 113,78,24 112,77,23 110,74,25 109,73,22 104,74,28 103,71,25 102,70,24 101,69,23 98,66,20 106,74,28 113,77,30 117,79,29 118,80,30 118,80,32 114,73,24 129,88,29 129,85,32 129,88,31 135,88,36 147,99,41 144,88,25 163,103,33 171,108,36 176,110,35 181,113,39 135,147,198 96,168,255 94,164,255 95,165,255 93,165,255 95,166,255 96,167,255 96,167,255 101,172,255 102,170,255 102,170,255 100,168,255 100,168,255 105,173,255 112,178,255 127,185,255 154,200,255 162,205,255 162,205,255 135,192,255 110,179,255 106,174,255 112,175,255 125,184,255 134,187,255 137,190,255 136,187,255 142,188,255 143,190,255 150,196,255 153,197,255 142,186,255 136,173,209 149,184,255 139,159,201 203,162,133 173,121,71 145,102,57 100,64,44 92,57,44 96,62,30 82,56,35 67,51,38 70,52,51 184,153,102 182,133,84 187,134,68 248,197,121 145,90,45 213,157,92 237,182,81 171,107,40 141,73,35 164,99,60 161,97,53 161,98,49 190,133,75 173,117,68 161,99,59 160,96,50 224,169,115 157,105,55 152,104,77 157,109,95 246,201,137 255,249,132 255,231,108 255,223,113 165,124,79 107,86,61
64,56,34 68,55,48 147,113,11 114,74,10 109,75,34 97,69,31 88,66,21 84,61,32 77,51,26 114,89,30 151,124,22 151,131,43 81,60,35 63,50,27 62,48,30 63,52,33 71,53,32 71,57,32 75,63,33 80,65,29 87,65,27 88,65,23 91,64,28 87,60,26 92,62,18 96,64,18 99,69,23 105,74,25 106,72,27 108,75,23 112,77,23 111,79,24 113,78,24 113,78,22 113,78,24 112,74,24 110,74,23 103,72,19 105,76,27 107,74,24 110,74,23 114,77,24 113,77,26 119,79,25 121,81,27 121,81,27 122,79,30 117,73,22 131,88,30 129,82,30 130,91,34 133,90,34 151,102,37 156,101,29 165,105,37 175,111,42 178,112,39 180,112,40 149,135,150 92,165,255 97,168,255 97,168,255 96,167,255 97,168,255 97,168,255 97,168,255 98,169,255 102,170,255 102,170,255 102,170,255 100,168,255 107,172,255 115,178,255 123,181,255 151,197,255 177,209,255 180,210,255 151,200,255 125,184,255 109,174,255 109,174,255 112,173,255 119,177,255 124,182,255 126,184,255 130,183,255 130,183,255 123,181,255 123,182,255 124,182,255 141,190,255 125,165,215 135,146,159 140,155,198 155,116,73 132,92,67 89,56,45 99,67,51 118,91,55 58,37,35 56,38,47 111,87,52 203,143,93 154,101,48 251,205,109 213,168,79 165,109,60 195,133,52 154,91,42 155,85,54 153,84,53 156,94,54 177,120,60 255,207,128 235,181,106 159,97,59 160,95,58 162,101,54 235,179,101 198,149,84 159,111,105 157,111,95 255,225,93 255,246,137 255,223,85 255,205,97 246,192,104 249,207,128
66,59,30 59,49,27 142,106,30 102,64,18 125,87,37 166,132,102 97,73,51 80,62,32 68,51,25 74,55,28 145,123,49 157,132,43 150,126,46 85,66,29 65,51,35 59,53,30 66,52,34 76,59,35 83,69,24 97,72,24 103,72,23 100,70,26 96,68,28 91,63,25 99,67,21 100,68,22 104,71,23 111,73,25 111,73,25 110,74,27 106,72,29 106,72,29 107,74,26 114,76,28 116,78,28 112,76,27 108,75,23 109,78,29 106,75,26 107,74,24 110,73,20 114,77,24 115,75,23 122,80,28 124,83,26 126,83,25 127,84,28 126,84,32 126,85,28 124,83,24 138,95,39 139,91,35 153,101,39 153,97,32 163,102,37 177,111,40 180,112,40 183,109,37 168,124,86 93,167,255 100,171,255 102,170,255 100,168,255 102,170,255 100,169,255 100,168,255 100,168,255 100,169,255 103,172,255 107,172,255 109,174,255 115,172,255 120,179,255 123,181,255 142,194,255 164,204,255 182,212,255 175,207,255 135,188,255 117,179,255 106,174,255 109,174,255 108,173,255 112,177,255 117,180,255 120,181,255 117,178,255 115,176,255 103,171,255 104,172,255 112,164,255 94,132,217 132,170,201 151,164,165 169,162,172 129,95,77 93,62,50 72,48,40 65,44,42 66,48,57 73,52,52 201,165,87 178,127,88 168,113,57 255,220,120 181,134,71 167,114,61 255,219,81 160,99,38 211,149,75 160,93,50 158,98,55 255,229,126 255,243,127 206,161,97 232,171,90 237,181,87 163,103,78 248,195,111 252,207,118 126,83,66 135,93,71 244,174,80 255,217,102 255,212,78 225,167,64 255,252,138 255,241,126
71,59,29 69,57,27 94,68,0 152,123,92 174,127,95 118,91,55 81,70,26 66,54,24 68,55,34 65,50,30 130,112,52 160,133,29 168,139,36 158,133,44 96,74,27 82,61,34 78,54,28 85,60,32 102,75,28 121,82,25 130,86,33 119,78,31 102,68,27 100,66,23 103,70,22 104,71,21 109,73,24 111,75,24 116,78,28 112,76,27 107,74,26 106,67,26 105,66,27 105,68,24 108,72,25 107,73,28 108,71,27 106,70,23 101,67,24 101,68,20 105,69,20 111,73,25 115,74,25 124,81,32 126,82,29 129,86,26 133,91,28 130,89,32 133,92,35 128,87,30 142,95,34 146,95,30 151,97,36 148,94,33 159,101,37 170,107,35 178,110,40 179,108,37 172,117,63 96,169,255 100,167,255 100,168,255 106,173,255 105,173,255 104,172,255 104,172,255 105,173,255 104,173,255 105,174,255 110,175,255 118,179,255 126,184,255 134,185,255 137,190,255 150,196,255 158,201,255 177,209,255 177,207,255 155,198,255 121,180,255 110,176,255 111,172,255 105,170,255 102,171,255 103,172,255 106,174,255 107,171,255 102,171,255 99,168,255 109,171,255 131,162,209 121,170,245 68,89,128 71,93,107 107,117,133 96,101,97 94,88,65 73,63,51 64,50,50 64,50,52 69,51,32 196,163,86 159,109,76 225,175,92 233,189,93 147,104,57 150,94,68 255,190,61 255,187,77 255,223,98 166,108,44 195,136,59 255,215,98 244,193,86 150,99,62 255,231,106 229,176,65 155,97,71 197,147,64 228,184,104 122,76,62 118,72,56 137,82,37 199,131,59 227,162,73 255,227,132 255,255,142 255,243,129
73,59,32 70,56,29 91,68,37 148,122,83 73,58,22 80,64,31 70,56,27 66,54,28 62,52,30 63,49,31 78,57,30 174,144,86 121,88,63 75,51,45 69,47,29 76,47,0 138,97,9 159,114,23 107,64,4 123,78,32 127,81,26 119,78,31 103,66,22 105,68,24 107,69,21 107,69,21 111,73,23 111,74,21 113,76,23 113,80,30 113,77,28 109,70,31 108,71,29 110,74,27 113,76,23 116,79,26 116,79,24 116,78,28 109,77,22 111,76,22 113,76,21 117,81,23 119,80,23 124,81,23 124,81,21 128,82,23 132,85,24 134,86,28 139,92,29 139,95,28 142,93,26 151,99,26 144,91,36 158,106,46 158,104,43 164,106,40 175,108,42 176,107,40 184,108,43 98,170,255 97,168,255 97,168,255 98,170,255 102,171,255 113,174,255 122,180,255 119,180,255 109,175,255 110,175,255 116,179,255 127,185,255 142,191,255 153,195,255 155,198,255 170,207,255 172,207,255 170,205,255 169,202,255 160,204,255 132,186,255 136,187,255 134,184,255 113,173,255 100,171,255 99,167,255 99,167,255 103,170,255 100,171,255 96,169,255 100,166,255 94,145,219 107,175,255 163,177,156 132,139,153 76,62,64 97,116,96 119,119,89 158,156,107 109,92,57 171,134,61 194,146,74 195,145,83 172,114,104 193,139,64 255,216,131 154,109,88 197,140,98 255,202,83 255,192,132 255,247,144 177,121,99 171,118,75 255,217,106 255,229,126 166,110,74 227,180,99 231,183,125 152,102,69 243,194,125 184,134,90 131,80,54 124,76,51 118,72,42 140,95,49 173,121,61 255,255,146 255,255,146 255,254,149
74,57,29 69,52,26 66,49,23 80,62,32 91,67,30 79,66,32 74,61,27 69,56,33 58,49,32 65,49,32 129,99,84 65,41,33 65,45,38 78,53,0 181,145,0 216,152,56 169,115,38 147,96,27 145,103,40 125,82,37 119,78,29 118,77,32 109,71,25 116,75,28 119,79,27 119,81,31 120,80,28 118,78,24 120,80,26 118,77,28 110,71,28 110,72,26 106,68,22 111,70,23 113,75,27 115,74,25 115,74,25 113,76,23 116,79,24 116,76,22 121,81,29 124,82,28 122,81,24 128,82,25 132,87,25 129,88,27 128,87,28 133,92,35 135,94,33 136,96,30 144,94,32 148,95,29 139,88,33 157,105,43 158,104,45 157,101,36 175,108,42 179,110,43 182,112,36 111,170,255 97,168,255 97,168,255 103,172,255 113,178,255 128,179,255 140,188,255 137,190,255 122,180,255 120,179,255 123,182,255 131,184,255 154,199,255 171,205,255 181,211,255 193,215,255 191,215,255 179,208,255 160,202,255 140,193,255 123,181,255 130,188,255 130,189,255 123,181,255 107,172,255 100,169,255 100,168,255 98,167,255 96,169,255 93,171,255 96,168,255 85,131,223 114,181,255 130,162,231 88,141,201 130,171,255 170,177,104 123,127,100 138,143,100 255,246,150 255,238,151 219,162,93 192,144,86 183,132,97 175,120,64 255,207,124 159,113,87 176,117,71 223,165,83 161,102,83 167,110,81 153,108,73 152,105,73 227,165,89 255,231,128 180,125,84 144,93,58 154,104,73 147,96,59 164,108,72 160,106,70 142,91,56 136,86,55 116,81,56 135,92,59 200,167,115 255,255,145 255,255,165 255,250,156
70,58,28 69,57,29 68,56,30 68,50,31 92,72,26 74,57,29 72,58,31 64,51,28 55,46,27 88,73,53 140,99,79 71,46,27 182,149,3 243,188,49 185,122,32 149,92,21 143,92,23 146,97,30 109,71,34 123,85,48 114,76,26 115,74,25 115,74,27 119,78,31 116,78,30 111,73,25 112,76,27 115,75,23 116,75,26 114,73,26 111,71,19 114,77,24 118,80,30 121,81,29 120,78,24 118,78,26 115,75,23 113,76,23 116,79,26 116,76,22 115,75,21 120,81,24 118,78,24 123,81,27 127,84,28 126,80,23 140,95,31 139,94,32 131,85,28 135,89,34 139,93,36 148,98,36 143,98,36 147,100,39 148,101,38 155,102,34 181,113,43 186,115,44 181,115,33 105,167,255 98,170,255 100,171,255 103,171,255 125,186,255 145,194,255 149,197,255 148,198,255 130,186,255 124,186,255 139,190,255 153,200,255 171,206,255 191,215,255 191,219,255 192,217,255 182,212,255 166,205,255 140,193,255 110,179,255 112,175,255 107,175,255 107,176,255 109,178,255 107,172,255 100,172,255 100,172,255 100,171,255 99,172,255 98,171,249 106,172,241 93,161,255 78,103,114 109,124,96 121,155,221 100,148,200 93,142,156 215,197,176 255,250,174 255,246,147 237,176,95 197,142,86 118,90,63 102,77,60 137,94,49 236,190,104 172,120,58 165,111,73 255,196,126 161,105,67 155,106,68 150,101,65 155,100,71 153,95,62 170,111,63 175,120,66 148,94,60 143,91,59 153,99,49 216,162,83 160,109,54 178,131,70 174,131,75 110,79,56 86,59,41 255,246,166 255,255,134 255,255,190 255,235,127
