59,50,33 61,52,35 72,58,31 86,69,41 107,83,46 223,182,112 168,129,70 210,165,103 86,73,50 84,65,42 86,67,42 86,67,42 91,72,49 115,97,53 90,69,42 98,82,40 92,68,46 229,183,113 255,219,137 255,219,137 255,219,139 255,217,136 99,63,34 67,37,20 148,78,49 197,136,102 168,81,36 255,219,141 255,221,143 255,220,139 255,222,141 255,223,142 255,224,146 255,224,146 255,225,147 255,225,147 255,226,148 255,228,146 255,230,148 255,230,151 255,230,153 255,230,156 255,230,153 255,230,153 255,232,152 255,231,153 255,234,155 255,234,155 255,234,155 255,235,156 255,236,157 255,232,156 242,169,89 206,147,88 87,78,63 76,75,64 87,89,72 94,97,77 98,99,80 106,103,88 100,98,80 115,111,92 116,112,91 109,105,86 102,95,75 110,108,86 112,110,88 110,108,90 110,112,95 144,126,94 61,50,47 156,127,94 255,223,146 255,225,145 255,222,142 255,223,141 255,228,148 255,227,148 255,225,145 145,105,53 130,104,52 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 55,42,8 53,41,29 101,85,70 129,105,54 111,85,33 88,69,44 83,64,37 79,65,38 89,73,42
59,50,33 61,52,35 97,78,41 95,72,32 66,47,24 132,106,52 158,122,71 86,67,44 79,67,37 81,62,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 120,99,47 199,148,79 255,203,124 255,207,128 255,211,128 255,208,125 91,55,35 80,46,26 116,79,55 201,110,66 213,133,74 255,223,137 255,222,142 255,223,143 255,223,142 255,222,141 255,222,142 255,225,145 255,225,147 255,225,147 255,226,148 255,229,148 255,229,148 255,231,149 255,230,151 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,232,152 255,233,152 255,234,154 255,197,106 215,147,75 95,77,58 77,74,61 86,88,71 95,96,77 95,96,77 103,101,83 106,104,84 109,105,86 113,109,88 106,104,84 107,105,83 115,116,95 115,111,90 108,106,86 102,102,88 180,154,113 62,50,50 198,167,128 255,222,147 255,221,140 255,226,144 255,228,144 255,228,142 255,228,145 255,216,136 138,107,58 123,96,53 106,82,45 119,89,45 91,74,39 148,117,66 97,71,32 94,77,49 109,89,39 34,23,18 81,65,48 108,83,35 125,97,39 89,70,43 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 96,78,36 92,72,40 95,76,49 120,94,42 99,72,27 105,88,39 82,63,36 83,65,35 81,63,33 95,77,45 99,79,47 94,73,32 111,89,40 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,190,108 138,89,53 66,31,16 109,71,52 154,103,75 255,193,108 255,200,117 255,203,123 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,220,125 255,216,119 255,212,118 255,210,112 255,205,107 225,152,72 114,88,65 72,65,49 79,79,63 88,88,72 97,98,79 101,101,85 99,100,81 99,100,79 103,104,85 106,99,81 99,100,77 109,112,88 111,107,86 124,115,96 97,100,80 255,219,164 62,55,55 66,59,62 255,225,143 255,227,140 255,222,136 255,223,138 255,213,138 177,136,79 162,125,70 140,107,55 125,92,55 121,94,47 112,85,40 116,89,42 96,77,42 84,65,38 86,68,38 124,99,40 33,31,43 86,69,41 81,64,38 105,86,33 77,63,36 79,65,38 74,60,35 77,63,36
65,51,35 82,63,38 108,81,38 80,58,22 106,83,43 85,64,39 81,62,37 81,62,37 92,74,32 130,103,40 80,62,32 82,63,38 83,64,39 83,65,35 95,78,29 122,99,41 139,97,43 168,120,62 255,186,113 255,192,106 255,192,114 255,190,98 53,39,12 121,81,58 133,87,59 255,192,111 255,194,107 255,194,106 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,209,98 255,208,96 255,209,98 255,210,99 255,216,124 255,196,123 75,53,33 52,46,37 76,72,62 81,80,69 86,88,73 90,92,75 94,97,77 101,102,83 97,93,74 101,92,73 101,99,77 106,104,82 109,110,87 112,109,85 100,81,58 255,205,127 58,50,56 252,190,132 255,199,112 255,196,109 255,198,111 255,200,111 239,173,98 161,118,60 162,123,66 140,104,55 133,107,55 106,78,38 87,71,38 88,72,39 87,68,43 84,66,36 86,68,36 85,65,33 40,38,39 82,68,50 79,62,38 103,88,52 78,63,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 86,67,42 80,61,36 90,71,32 118,93,36 81,63,33 83,64,39 90,72,40 100,78,40 110,88,43 108,83,39 111,86,38 154,123,61 129,100,47 234,159,89 255,191,115 55,47,23 89,57,11 131,85,55 176,97,53 255,140,48 255,193,104 255,190,106 255,192,108 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,198,104 255,202,106 255,200,101 255,202,99 255,207,105 255,206,105 255,210,113 255,210,107 255,208,110 255,211,115 255,216,125 255,222,135 255,220,130 252,173,98 82,60,40 39,28,23 39,29,19 44,38,29 71,67,57 80,80,66 88,88,72 88,89,70 95,88,70 98,87,68 101,97,76 101,99,77 99,100,77 104,102,80 212,141,86 255,191,102 51,39,41 255,202,136 255,193,105 255,194,107 255,195,104 158,106,46 132,95,51 158,118,64 166,124,61 152,116,58 110,82,42 116,89,44 105,83,47 95,73,37 102,85,50 98,82,38 86,68,38 89,72,37 41,38,42 71,59,47 76,62,37 77,63,36 76,62,37 76,62,37 73,59,34 76,64,38
78,57,16 97,82,35 95,71,36 99,73,21 116,90,36 83,62,35 82,63,36 84,66,34 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,41 98,80,38 105,81,44 99,76,34 108,85,45 113,90,50 132,103,54 37,50,34 21,48,30 61,60,22 207,131,66 254,142,71 255,164,84 82,89,41 255,192,106 255,194,105 255,191,101 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,205,114 255,204,112 255,206,114 255,208,114 255,206,112 255,209,115 255,217,123 255,225,132 255,224,138 255,224,136 255,227,140 255,219,131 255,216,119 255,220,126 255,213,116 199,138,75 89,82,66 82,82,68 94,91,78 51,46,34 39,31,18 44,36,23 59,53,44 74,71,58 81,81,67 89,86,73 88,88,72 96,96,80 97,98,79 101,97,80 255,191,116 238,160,91 48,44,38 255,202,140 255,195,105 255,195,102 255,200,112 132,103,50 127,94,55 147,106,61 147,110,55 116,89,46 113,82,45 95,71,36 83,65,35 81,62,35 81,62,35 85,68,40 99,79,49 84,71,39 36,30,37 58,51,51 89,71,41 75,61,43 77,62,40 76,62,37 76,62,37 77,63,38
119,94,48 76,56,24 92,69,27 141,114,51 117,84,34 83,62,35 83,65,35 102,86,42 95,73,39 136,114,49 116,95,43 100,76,39 105,85,53 124,97,50 114,85,50 97,78,41 96,76,44 99,80,43 102,84,40 125,103,58 19,49,32 23,48,28 43,46,22 109,72,28 201,117,34 255,164,81 63,88,41 255,194,94 255,196,105 255,195,99 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,202,101 255,203,102 255,204,103 255,205,99 255,208,97 255,208,97 255,207,101 255,207,103 255,208,99 255,205,99 255,209,103 255,205,99 255,206,93 255,208,106 255,184,95 167,114,61 88,81,63 84,84,70 90,91,72 101,102,83 107,103,86 68,60,47 39,31,20 38,30,19 38,32,23 46,42,32 55,51,41 67,66,55 77,77,63 101,84,60 88,46,8 60,44,29 51,42,38 125,86,56 255,197,97 255,200,104 255,186,103 122,93,44 119,94,48 127,95,51 130,97,45 120,89,38 101,72,37 94,71,40 83,66,38 80,63,35 80,61,34 83,65,35 88,71,43 71,63,50 49,42,40 56,49,49 87,71,40 94,80,53 77,62,40 77,63,38 78,64,39 76,62,37
101,79,34 103,80,38 123,99,44 83,65,33 79,62,34 80,61,36 81,62,37 83,65,33 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,99,66 118,95,53 97,80,29 139,105,35 19,45,32 33,48,34 41,48,30 42,48,21 68,69,19 73,77,39 80,87,30 204,148,28 233,161,28 207,140,19 197,137,16 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,208,97 255,205,99 255,204,96 255,205,97 223,160,88 158,115,70 88,88,72 90,87,72 90,91,72 94,95,74 104,102,80 104,102,80 104,102,84 108,105,90 45,40,26 40,32,21 40,27,22 39,28,25 63,29,0 247,147,44 255,196,96 61,57,66 61,52,67 225,166,75 247,163,34 246,162,31 255,170,42 132,90,9 113,87,37 118,88,46 125,93,47 140,112,54 109,82,46 126,99,52 82,66,33 79,63,32 78,61,35 80,61,36 79,60,37 76,62,37 54,44,43 61,54,64 58,44,28 79,62,36 79,61,40 77,63,38 76,62,37 76,62,37
71,57,32 116,95,43 121,101,40 83,62,35 80,61,36 82,61,36 82,63,38 86,66,36 95,76,41 110,84,45 116,94,47 118,96,49 110,86,51 106,86,56 129,104,74 107,84,53 117,94,54 116,91,47 133,101,44 157,117,42 23,45,33 55,72,48 54,37,11 26,40,21 50,48,28 62,59,35 80,82,27 162,116,18 185,126,9 231,153,31 219,150,27 193,135,11 191,131,10 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,204,96 255,205,99 255,204,98 255,202,105 190,132,77 130,96,51 97,88,71 87,83,66 83,83,69 100,95,81 108,106,84 106,107,84 105,106,83 103,104,83 99,100,79 108,104,87 106,104,86 103,100,85 125,97,68 234,158,24 76,60,43 54,47,50 60,52,71 218,159,64 249,162,32 238,157,27 221,147,24 210,142,34 118,87,34 114,87,44 126,99,52 123,93,47 143,113,44 103,79,26 88,69,34 79,59,27 79,62,36 80,63,35 80,61,34 79,62,36 77,69,75 54,42,44 112,93,40 70,58,32 77,63,38 79,65,40 77,63,38 78,64,39
112,87,39 101,75,21 107,85,38 96,76,44 80,61,38 83,62,35 84,65,40 93,73,41 95,76,41 98,75,35 89,65,30 109,87,38 115,90,60 107,87,57 125,101,68 104,85,48 115,85,41 137,109,51 135,108,47 118,94,32 23,44,23 69,54,32 129,78,52 54,45,18 50,40,18 123,108,57 79,80,43 112,83,30 108,87,33 127,78,56 125,79,11 110,61,0 211,146,18 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,190,67 255,201,86 255,205,87 255,199,94 131,103,74 53,36,8 40,29,12 57,37,7 51,36,27 57,38,24 59,45,20 92,84,71 103,101,81 104,100,79 103,101,81 99,100,79 104,107,83 102,106,79 113,105,94 203,138,12 60,50,49 216,158,76 56,47,43 214,155,62 218,151,30 208,141,27 184,133,24 179,134,29 144,105,44 139,106,38 130,95,41 141,107,48 140,106,43 106,83,41 89,69,37 83,64,29 95,78,41 76,64,36 76,59,33 77,63,38 74,63,70 55,41,41 73,60,37 76,61,39 86,68,26 86,71,35 79,61,31 80,63,37
111,86,42 104,82,48 106,84,46 84,76,65 81,63,42 109,93,51 81,61,41 85,64,37 105,86,47 95,71,34 98,77,36 113,92,49 105,85,53 110,87,58 129,103,64 115,90,44 110,83,40 121,94,49 130,105,48 129,105,50 47,57,33 120,92,63 53,55,29 36,46,22 62,65,30 85,75,8 24,47,30 34,43,24 101,73,44 136,100,42 153,108,17 166,120,24 181,128,17 195,139,19 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 236,157,13 251,165,17 255,170,21 255,176,30 255,176,37 108,55,0 50,25,0 60,33,1 53,34,18 65,42,11 71,52,15 45,29,25 39,36,23 90,86,69 98,89,70 98,94,73 105,106,85 106,107,88 114,112,90 176,109,12 64,58,65 201,132,5 53,41,41 182,135,46 171,124,43 169,125,43 166,123,47 150,113,40 153,119,49 151,121,52 147,116,54 130,95,41 159,124,59 108,86,41 90,71,32 83,63,31 79,65,36 80,63,35 78,64,35 77,62,40 61,54,57 49,42,45 45,34,19 76,61,39 87,71,40 76,62,37 89,72,33 100,81,42
109,84,36 129,100,51 139,105,62 92,83,75 165,134,85 137,107,63 181,150,99 83,64,29 95,75,29 113,91,46 89,72,46 98,78,46 113,91,55 122,95,61 133,111,77 110,86,49 116,89,55 108,82,41 118,93,49 122,97,51 117,102,66 32,50,33 79,106,63 28,56,10 42,51,23 137,110,33 125,105,46 134,104,46 147,105,26 143,103,28 145,108,25 155,114,26 166,121,18 180,134,27 192,136,18 189,133,21 188,135,24 187,133,25 187,133,25 196,139,27 214,148,24 229,160,26 219,150,14 199,138,4 191,135,1 190,136,4 201,136,8 209,144,13 223,151,14 244,161,21 255,169,29 255,170,29 255,169,23 198,119,2 39,26,21 59,34,4 63,36,2 65,38,4 142,93,3 200,137,17 52,33,10 35,24,7 41,31,19 55,35,15 53,38,16 82,55,21 128,98,40 58,51,51 90,56,0 162,120,41 57,40,41 149,117,60 155,121,47 154,118,42 161,120,48 136,100,40 132,102,46 125,92,42 126,93,41 132,97,43 142,104,54 145,116,51 125,99,45 95,67,29 88,64,38 80,61,36 81,64,38 90,76,51 62,55,53 40,29,22 46,33,26 83,71,43 115,88,27 127,98,45 115,92,34 103,87,43
134,105,52 151,119,64 159,126,89 100,87,80 128,98,54 128,106,61 79,56,25 56,42,26 95,78,39 94,77,53 93,73,41 102,78,43 139,111,71 109,85,50 113,91,55 109,87,49 110,83,49 126,102,51 113,88,44 118,93,49 45,62,34 36,63,31 23,42,33 27,52,32 23,56,20 31,63,34 35,57,29 33,52,30 35,51,32 47,46,10 126,95,17 157,114,27 153,113,22 153,112,26 150,111,29 147,108,28 143,106,25 142,104,26 142,104,26 143,105,27 148,106,23 160,115,22 169,118,13 197,136,18 222,144,22 228,150,28 229,161,20 237,159,19 245,165,24 255,167,25 254,167,24 245,160,18 236,158,20 234,153,21 35,22,19 43,33,11 52,35,11 58,36,2 163,116,14 194,138,18 176,132,63 41,25,8 36,30,21 60,37,6 59,35,2 82,48,5 84,62,44 56,46,50 152,115,42 142,112,45 57,41,35 149,121,63 159,122,49 156,119,48 164,121,45 142,104,38 136,107,58 132,94,44 140,103,50 155,116,59 142,112,56 152,120,63 112,84,44 117,91,41 107,76,23 86,67,30 83,64,37 67,52,30 63,54,50 44,33,26 51,35,31 80,69,36 173,129,29 160,131,66 149,118,58 89,72,37
144,118,77 169,139,97 145,117,88 127,111,98 151,125,84 46,35,20 64,56,43 54,44,34 67,58,41 59,52,32 106,88,56 103,86,60 125,99,78 174,138,89 126,99,54 126,99,54 115,90,46 110,87,45 105,83,47 116,92,57 52,67,41 30,53,34 18,43,25 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,33 114,94,62 135,105,38 130,103,40 133,99,36 135,104,26 138,104,30 132,99,31 113,94,28 113,91,24 115,93,28 120,95,22 129,102,29 133,96,23 136,102,28 145,107,29 173,124,32 238,160,20 240,156,25 200,152,78 101,75,25 100,65,27 104,67,23 68,39,15 51,32,7 53,32,9 53,34,20 160,120,54 159,122,41 159,120,47 86,41,0 50,26,2 61,36,6 51,32,16 106,70,37 52,50,48 85,68,42 143,115,47 138,108,41 51,36,25 157,123,51 159,120,49 161,120,50 172,126,42 168,124,44 132,98,39 141,105,47 159,114,50 156,111,47 140,101,60 135,102,52 152,114,50 103,80,38 126,100,48 113,93,45 109,84,38 62,46,29 58,47,42 40,29,12 41,30,23 91,69,33 142,100,17 196,146,32 116,95,52 217,151,32
123,99,48 127,99,59 130,105,77 154,133,108 123,96,51 130,107,67 52,45,18 30,27,12 36,32,22 51,42,34 52,58,59 47,46,35 81,73,62 102,94,81 47,30,6 141,112,47 139,114,55 109,87,40 110,90,44 123,98,52 89,94,58 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 23,48,30 23,46,31 24,41,36 148,119,97 103,86,76 111,86,56 132,109,69 108,86,52 105,89,58 113,99,85 85,87,84 112,112,107 91,93,90 86,86,83 96,98,95 70,75,74 86,77,58 105,88,60 108,89,66 101,84,58 117,97,77 113,92,69 28,27,16 63,61,62 87,75,89 107,62,29 48,29,6 57,32,2 51,33,3 59,48,29 61,42,28 146,118,50 116,71,25 40,26,12 46,32,7 56,36,16 76,47,25 45,39,34 151,119,64 151,118,50 135,104,40 57,43,27 159,118,48 159,118,48 165,124,52 170,123,44 173,125,41 135,98,43 156,112,43 174,124,50 174,124,50 150,109,60 128,95,45 120,91,40 103,81,34 101,73,35 99,77,41 87,59,30 57,41,28 62,47,36 57,40,14 45,36,32 97,77,45 133,94,14 202,148,40 106,87,62 212,146,20
115,99,45 102,84,40 124,108,50 202,180,135 131,107,54 149,124,49 141,117,51 132,109,51 50,39,22 23,18,15 46,46,46 53,53,53 65,67,67 57,61,63 59,60,63 80,81,73 64,50,32 96,79,51 129,108,65 149,123,55 126,100,59 22,47,27 22,45,28 21,46,28 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 21,46,28 19,42,25 20,45,29 114,105,76 77,81,83 69,74,70 70,75,71 84,89,88 80,82,82 79,81,81 74,76,76 85,87,84 83,85,82 83,88,84 37,42,38 43,45,45 70,75,71 69,74,70 82,87,83 61,68,61 78,85,83 81,83,80 78,79,82 85,85,93 81,86,92 65,41,17 49,38,21 59,33,8 69,37,7 50,45,33 132,106,67 135,115,69 191,117,47 41,25,8 49,27,7 96,65,44 60,48,48 96,67,18 170,134,58 161,117,50 131,98,32 64,50,32 162,120,41 175,132,47 167,123,43 180,133,44 182,135,44 226,152,31 206,137,36 194,128,46 195,128,49 153,109,42 143,102,41 126,95,35 192,139,42 174,129,38 95,72,30 87,63,28 61,48,27 59,44,33 73,58,36 51,34,37 64,49,38 110,70,6 199,150,40 100,88,76 218,152,24
153,131,86 189,150,107 115,101,58 101,96,68 98,89,62 87,81,58 86,82,91 82,81,86 81,82,85 86,83,89 77,78,83 83,84,89 85,86,89 80,82,79 111,100,85 151,122,91 146,118,80 137,110,74 140,112,83 122,103,78 83,82,73 22,47,29 23,50,32 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 22,47,29 22,47,29 20,45,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 77,79,79 80,82,82 75,80,79 76,81,80 81,86,85 33,38,37 67,69,69 71,73,73 80,82,82 91,93,93 81,85,89 69,66,70 47,32,23 42,31,14 55,36,9 57,35,15 58,57,46 59,50,42 65,59,50 120,59,0 45,30,10 50,37,14 70,55,44 53,44,38 174,130,63 189,147,57 171,134,51 115,86,21 68,49,33 188,153,47 179,135,35 175,138,46 185,146,44 198,149,41 229,158,34 240,162,47 240,162,38 252,167,41 168,122,52 155,110,37 146,105,48 196,144,42 189,143,43 138,107,45 155,120,53 66,53,32 60,48,36 200,153,72 58,40,35 55,36,22 195,137,34 216,153,31 107,96,79 199,145,41
70,56,40 73,66,50 66,65,68 70,72,67 72,74,74 75,79,81 79,80,85 76,76,76 56,60,62 75,79,83 77,78,83 77,78,83 71,72,75 78,80,77 80,82,79 75,80,76 76,81,77 83,88,84 80,81,84 76,78,78 72,76,78 23,48,30 23,50,32 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,31 20,45,27 20,45,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 79,81,81 74,76,76 85,87,87 79,81,81 81,83,83 80,82,82 83,88,87 84,89,88 77,82,81 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 79,84,83 74,82,87 44,30,14 48,29,6 63,35,6 60,37,8 40,36,28 46,39,19 55,37,0 85,37,0 45,31,13 85,52,15 56,47,43 49,35,19 172,136,48 192,154,49 192,160,60 103,81,16 86,60,35 173,130,13 168,130,14 166,132,30 167,125,15 208,168,35 215,155,34 255,175,43 255,200,30 255,218,31 177,128,20 188,139,33 151,109,17 179,134,20 196,153,38 220,170,41 226,173,45 85,61,28 64,48,31 208,162,62 55,39,35 59,45,47 217,165,25 218,160,36 163,136,89 194,162,80
40,36,26 41,37,27 35,34,27 25,23,21 26,26,23 32,30,31 79,78,81 72,73,76 71,76,75 72,77,76 66,67,70 79,80,83 78,79,82 67,69,69 73,75,75 73,75,75 76,78,78 78,80,80 80,82,82 69,71,71 72,77,76 24,47,32 25,50,32 24,49,31 23,48,30 22,47,29 23,48,30 23,48,30 22,47,29 21,46,28 20,45,27 18,41,24 23,45,35 69,76,74 71,73,73 67,69,69 72,74,74 78,80,80 79,81,81 76,78,78 74,76,76 76,78,78 81,83,83 86,88,88 76,77,80 77,79,76 74,76,73 70,72,69 79,81,81 70,72,72 72,74,74 63,65,65 68,72,74 66,72,75 93,59,27 50,29,6 65,41,6 62,43,16 147,106,49 170,127,53 164,129,44 104,59,0 50,33,7 87,53,35 50,46,40 140,116,52 165,133,19 149,116,19 143,122,25 76,57,34 90,61,37 153,119,8 161,128,19 138,108,0 166,123,8 177,132,16 230,165,34 255,171,17 248,168,0 255,189,13 211,157,25 185,130,5 220,178,42 186,146,25 164,129,21 195,165,36 200,160,39 74,52,5 70,49,36 184,145,32 45,32,25 50,39,36 76,57,0 209,154,38 167,140,93 181,147,77
34,36,33 53,55,50 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,69 66,68,68 69,71,71 66,67,70 65,66,69 66,67,70 50,52,52 62,64,64 64,66,66 67,69,69 62,64,64 62,64,64 64,66,66 64,69,65 21,43,31 28,53,35 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,27 18,43,25 23,43,27 41,39,17 56,63,61 69,71,71 67,69,69 71,73,73 72,74,74 72,74,74 74,76,76 67,69,69 74,76,76 76,78,78 51,53,53 72,74,74 69,71,68 71,73,70 62,64,61 65,67,67 65,67,67 72,74,74 69,71,71 70,74,76 67,66,71 125,79,42 51,27,19 53,33,13 77,68,62 45,39,34 48,38,28 55,45,33 93,68,38 59,26,0 63,47,43 57,39,34 126,104,28 143,116,28 128,100,19 80,63,37 69,45,21 78,52,40 99,71,60 129,100,24 138,108,14 163,123,19 174,125,17 219,141,3 255,231,22 255,192,0 255,184,0 225,155,37 171,124,5 168,137,18 146,112,12 161,129,27 127,107,0 156,116,23 81,58,0 67,50,40 145,113,13 56,40,25 49,36,33 62,45,35 189,157,43 138,115,16 115,90,5
46,47,50 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,57 53,55,55 53,55,55 52,53,56 56,57,60 46,47,50 51,53,53 59,61,61 60,62,62 59,61,61 58,60,60 62,64,64 51,53,53 50,60,52 25,45,29 31,57,32 23,48,28 22,47,29 22,47,29 22,47,29 22,47,29 21,46,28 24,47,32 17,37,23 19,34,22 88,62,41 63,57,48 51,53,53 57,59,59 58,60,60 62,64,64 58,60,60 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 69,71,68 64,66,63 52,54,51 77,79,79 62,64,64 63,65,65 60,62,62 69,70,73 71,72,77 109,71,36 31,22,14 62,34,7 52,44,33 65,60,62 64,53,46 53,43,31 46,35,20 93,67,44 50,38,40 45,33,3 113,96,16 99,82,6 114,98,26 70,49,26 80,50,33 96,64,48 88,62,37 101,67,37 127,93,30 130,93,0 164,119,14 213,131,0 255,224,9 255,238,11 255,211,0 243,157,7 162,120,0 147,113,11 143,108,2 150,118,18 117,92,5 155,126,25 85,65,4 71,55,38 116,91,14 58,41,15 47,35,25 53,40,37 144,121,24 113,94,10 138,108,21
34,29,28 41,36,35 35,28,26 41,36,33 38,40,40 42,44,41 39,41,41 42,43,46 38,39,42 28,29,32 40,44,46 34,36,36 38,37,40 41,40,43 45,45,42 43,43,40 43,43,43 41,40,43 44,44,44 40,40,40 35,42,37 24,36,16 100,74,49 29,30,18 18,28,20 18,28,22 18,30,23 14,26,19 14,28,19 14,31,23 17,31,27 16,29,28 74,56,37 97,73,49 49,47,45 44,45,48 55,56,59 50,52,52 41,43,43 56,58,53 57,59,59 57,58,61 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 46,48,48 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 48,54,57 73,42,23 46,24,18 37,26,21 43,32,39 61,58,62 44,38,29 54,49,35 101,84,60 54,40,40 46,36,40 50,34,17 111,97,41 98,87,52 69,58,41 69,53,40 65,51,35 71,56,34 89,61,34 96,64,18 100,68,24 118,81,26 143,100,13 255,204,0 255,226,2 255,238,10 255,237,17 255,183,8 153,102,22 154,117,32 143,107,31 97,66,29 89,63,38 95,69,46 84,54,28 77,61,46 63,46,36 81,66,17 43,31,19 49,35,35 103,83,8 97,80,13 132,111,41
60,49,44 66,55,48 70,54,48 79,62,52 87,68,56 88,69,57 103,80,67 108,87,72 110,89,76 109,88,75 114,88,74 96,76,67 68,56,58 52,43,39 47,46,49 31,31,31 26,25,28 24,23,28 26,25,28 26,26,26 17,24,19 32,40,26 36,22,8 35,31,25 19,29,21 19,29,21 30,43,29 20,28,18 26,36,28 21,36,24 30,43,31 24,32,22 41,30,11 74,55,32 51,46,45 58,58,66 52,53,56 56,57,62 38,38,46 52,53,56 52,53,56 51,52,55 49,51,51 51,53,53 48,50,50 50,51,54 39,40,45 48,50,50 43,43,51 45,46,49 46,48,48 46,48,48 45,45,45 39,37,35 122,67,36 105,57,32 99,58,38 91,57,39 44,32,32 52,40,30 52,38,24 109,61,36 54,48,53 43,31,33 46,34,22 57,39,18 72,70,66 83,69,53 78,66,66 68,57,50 79,64,53 81,57,33 145,111,79 132,96,63 141,102,63 126,87,44 217,131,0 255,234,6 255,205,0 255,218,0 163,96,19 120,82,18 112,74,28 102,65,21 88,60,31 84,63,38 81,54,36 103,69,51 72,58,44 66,50,35 83,66,15 48,28,19 42,35,38 93,83,30 108,91,26 110,96,30
137,103,83 128,92,72 139,103,85 149,106,91 144,103,85 155,113,91 162,120,98 176,131,108 178,130,105 142,114,103 61,65,80 59,63,76 66,65,82 66,66,78 66,66,78 60,61,66 58,49,45 86,64,58 125,94,75 135,92,77 135,94,74 139,99,74 125,85,62 142,102,77 145,100,77 149,108,81 136,101,76 138,98,75 141,95,77 134,92,70 138,98,73 127,87,64 63,43,25 72,52,34 66,40,26 101,70,51 145,103,81 141,101,76 139,103,81 125,86,72 112,78,60 108,76,60 94,70,48 83,61,43 84,63,50 78,62,49 76,60,58 71,59,59 63,64,67 62,65,72 59,57,65 59,57,69 56,59,68 57,59,73 126,77,57 92,57,44 67,46,33 64,49,38 59,48,33 55,41,27 52,45,45 54,45,37 47,45,41 52,43,39 70,21,0 68,49,37 66,56,57 49,43,36 61,56,53 66,53,50 65,49,32 130,101,66 154,115,83 165,118,84 122,93,69 114,89,59 130,91,59 148,108,56 255,188,21 255,170,7 157,97,29 134,91,56 103,75,48 94,70,46 92,73,57 73,59,43 73,63,53 156,101,72 83,62,58 64,41,26 89,75,19 47,33,17 43,33,32 52,38,22 69,60,15 59,49,0
