141,106,41 111,78,26 104,85,32 94,70,37 90,67,38 86,67,40 82,63,40 87,68,41 83,67,36 86,70,39 106,88,46 97,76,33 106,84,46 93,76,27 133,105,65 233,182,127 168,128,74 145,114,54 255,210,144 255,217,141 255,210,140 176,125,68 165,119,53 255,213,139 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,218,140 255,218,137 255,217,137 255,220,138 255,218,137 255,219,140 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,225,151 255,225,153 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,237,161 255,233,160 128,91,49 69,68,59 62,63,53 66,67,55 67,68,60 60,63,55 62,65,55 58,61,53 60,59,52 56,57,36 47,46,10 58,58,15 73,68,27 65,60,19 77,67,27 69,59,19 71,64,25 73,63,25 73,62,29 78,68,30 54,44,22 51,40,35 48,37,34 69,57,47 122,106,75 255,221,129 74,61,54 80,43,3 255,224,146 255,222,145 255,222,145 199,151,97 98,69,45 108,74,54 116,77,47 117,80,40 224,159,95 190,142,86 128,95,58 135,105,59 123,93,47 85,59,34 89,52,37 95,58,43 70,48,30 84,63,40 74,53,30 83,63,43 82,65,41 41,36,38 39,35,29 94,76,46 93,74,47 82,65,37 82,65,37 80,66,39 81,67,40 85,68,44 81,67,40 88,71,47 81,67,42
96,72,37 95,70,24 106,77,24 121,100,59 125,99,58 89,71,39 86,67,40 88,69,30 120,91,58 98,79,42 87,70,31 84,65,40 86,68,38 94,77,38 99,70,37 161,114,53 88,66,28 91,69,35 135,98,56 253,190,118 163,125,75 187,144,84 133,103,61 255,213,136 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,220,139 255,218,137 255,212,137 255,184,112 255,223,146 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,224,145 255,225,148 255,226,149 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,161 255,235,159 255,235,165 137,99,78 61,53,42 53,54,46 47,48,40 44,47,39 44,47,39 43,45,40 44,44,39 51,50,43 64,60,54 84,79,65 56,51,21 56,50,25 50,43,16 59,50,23 54,45,26 50,43,27 65,59,36 50,45,33 111,102,87 61,52,37 47,36,31 52,37,28 67,58,43 90,50,16 56,55,46 58,39,23 98,71,55 130,81,30 126,81,33 88,64,38 98,69,47 98,67,44 104,76,47 101,69,39 111,75,46 114,79,43 125,80,45 121,91,49 97,72,53 79,60,37 65,46,30 73,57,40 74,56,35 72,50,30 74,52,34 72,47,30 58,43,21 26,24,20 33,29,23 82,65,30 72,58,31 71,58,35 71,58,35 76,62,37 79,64,42 82,64,43 83,69,44 80,62,41 81,67,42
75,56,29 106,84,37 124,95,32 91,69,31 86,64,30 87,69,39 113,77,48 93,61,27 104,87,40 118,95,55 93,71,33 82,64,34 84,65,38 84,66,36 82,64,34 125,91,48 137,111,70 87,64,33 98,69,36 118,84,43 93,69,36 109,84,38 116,91,43 255,222,145 255,216,139 255,216,139 255,219,139 255,218,138 255,221,141 255,222,141 255,214,138 144,90,42 124,50,14 185,78,19 216,135,72 255,224,152 255,218,141 255,222,143 255,222,143 255,222,144 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,225,147 255,226,147 255,228,148 255,229,150 255,229,150 255,229,152 255,230,152 255,229,155 255,229,155 255,230,156 255,231,155 255,232,156 255,232,156 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,156 255,237,161 144,88,54 128,88,63 82,63,49 69,69,55 65,60,59 69,68,59 67,66,59 72,73,63 88,87,78 93,90,77 104,101,86 101,101,85 96,94,76 108,106,86 108,106,86 108,106,88 105,96,77 113,106,86 115,113,91 108,104,83 108,101,81 114,107,91 52,43,35 119,114,102 255,225,165 186,159,125 39,31,20 181,128,73 255,222,144 255,223,141 128,74,24 89,63,38 96,68,30 98,68,40 101,72,50 127,83,53 130,86,46 157,112,68 240,194,135 124,97,54 80,56,32 87,60,42 93,66,50 63,40,27 75,59,26 113,96,57 112,86,47 110,94,50 43,32,15 34,34,44 87,68,45 80,62,41 79,66,45 79,65,47 82,71,54 77,66,49 63,52,37 57,45,33 55,41,27 77,65,39
61,51,39 64,53,34 78,61,35 76,61,23 104,86,44 95,76,49 198,153,91 187,154,102 101,69,35 174,138,91 104,77,43 81,64,36 81,64,36 83,64,39 82,63,38 86,67,42 80,62,41 81,62,37 92,72,42 80,66,37 107,89,47 128,102,52 95,77,35 255,193,114 255,217,140 255,217,140 255,219,139 255,219,139 255,221,141 255,223,146 95,55,21 69,38,28 167,61,15 190,108,61 197,95,48 212,127,74 255,225,140 255,224,142 255,223,141 255,223,142 255,221,143 255,222,144 255,224,146 255,224,146 255,225,147 255,224,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,153 255,231,153 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,234,158 255,233,157 255,235,158 255,236,156 255,235,157 221,175,120 122,88,56 106,85,62 106,96,72 72,76,59 73,75,60 80,79,68 86,88,71 94,96,79 97,97,81 104,99,85 104,101,86 104,102,84 110,108,88 113,111,91 113,111,91 109,102,82 114,100,82 115,111,90 108,106,84 108,106,84 113,111,91 59,59,45 111,111,97 197,166,127 255,228,173 33,32,25 255,222,143 255,226,142 255,224,147 255,226,143 99,62,22 91,63,36 247,204,146 241,192,141 255,227,150 255,230,143 255,224,138 175,131,64 144,113,60 100,78,44 126,96,50 118,86,40 132,98,53 116,95,54 98,72,33 134,106,50 91,72,35 45,32,9 36,34,46 90,72,42 99,81,37 109,89,41 108,87,44 88,69,42 80,66,39 80,66,41 80,66,41 88,71,43 81,64,40
59,50,33 62,53,36 64,55,38 72,58,31 86,69,41 88,68,48 206,169,114 208,168,102 168,129,70 228,172,109 103,69,39 85,72,49 84,65,42 84,65,40 84,65,40 84,65,40 91,72,49 93,75,43 97,78,39 88,67,40 98,82,40 99,81,39 124,100,47 255,220,144 255,219,137 255,219,137 255,219,139 255,219,139 255,217,136 255,217,150 86,48,31 78,42,20 148,78,49 137,92,69 255,189,110 217,130,85 255,219,141 255,222,144 255,221,141 255,219,141 255,222,141 255,224,142 255,225,143 255,224,146 255,224,146 255,225,147 255,225,147 255,225,144 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,156 255,231,154 255,230,153 255,230,153 255,231,151 255,232,152 255,231,153 255,234,155 255,234,155 255,234,155 255,234,155 255,235,156 255,234,155 255,235,156 255,232,156 255,220,139 204,136,64 184,141,96 87,78,63 77,77,63 80,79,68 89,91,74 94,97,77 96,97,78 104,102,84 106,103,88 100,98,80 107,105,85 118,114,93 116,112,91 109,105,86 107,98,79 110,108,86 113,111,89 112,110,88 115,113,93 92,92,76 110,112,95 144,126,94 255,233,177 49,44,46 255,226,143 255,223,146 255,224,147 255,224,144 255,221,141 255,223,141 255,224,144 255,230,150 255,228,149 255,225,145 177,132,70 157,119,71 130,104,52 108,85,45 110,83,36 238,192,126 137,113,49 118,79,18 191,145,90 123,99,46 79,62,38 55,42,8 25,23,24 85,71,42 96,74,56 129,105,54 118,90,32 90,71,34 88,69,44 83,64,37 80,66,39 82,65,39 95,76,37
59,50,33 61,52,35 64,53,36 120,101,64 101,78,38 72,57,37 89,62,26 123,95,39 184,148,97 120,101,66 88,69,34 82,70,40 81,62,37 83,64,39 84,65,40 82,63,38 82,63,38 83,64,39 112,93,54 92,73,34 106,85,44 96,74,29 134,106,48 255,188,111 255,206,127 255,210,131 255,214,131 255,213,130 255,213,130 224,162,106 87,48,34 95,49,23 115,78,54 176,114,72 149,88,56 255,178,119 255,222,136 255,223,143 255,221,142 255,223,143 255,223,142 255,223,141 255,222,142 255,224,144 255,224,144 255,225,147 255,225,147 255,227,146 255,226,148 255,226,148 255,229,148 255,230,149 255,231,149 255,229,150 255,230,153 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,232,152 255,233,153 255,234,153 255,232,152 255,234,153 255,233,153 255,228,142 255,184,97 179,130,79 101,83,64 84,79,65 77,77,63 87,89,72 92,93,74 94,95,76 100,98,80 104,102,84 103,101,81 111,109,87 113,109,90 114,110,89 103,101,81 107,105,85 111,112,91 113,114,93 112,108,87 108,104,83 102,103,84 104,104,90 169,143,102 255,232,178 48,41,44 255,223,146 255,223,148 255,223,142 255,224,144 255,226,144 255,228,144 255,227,144 255,228,143 255,230,150 255,223,143 151,117,58 135,103,59 118,91,48 108,84,47 125,101,46 111,87,52 98,73,45 151,120,69 142,109,61 87,70,33 86,69,41 107,87,37 28,31,40 95,80,58 87,68,45 116,91,43 125,97,39 103,86,39 86,67,40 86,69,34 76,62,33 80,63,37 97,79,37
59,49,37 59,50,33 61,53,31 73,61,33 84,65,28 82,63,36 96,73,33 108,81,49 106,83,41 148,120,62 86,66,34 79,67,30 80,62,41 81,64,38 83,64,39 82,63,38 82,64,32 80,62,32 86,67,40 122,101,58 108,88,42 118,94,32 175,117,51 255,184,105 255,190,108 255,192,110 255,193,109 255,193,109 255,190,109 255,187,121 74,48,27 78,37,10 119,75,49 138,94,68 166,95,51 255,209,129 255,214,134 255,214,136 255,214,134 255,213,130 255,214,130 255,219,137 255,218,137 255,221,140 255,225,143 255,225,143 255,223,141 255,225,143 255,225,145 255,226,146 255,226,146 255,226,146 255,226,146 255,227,144 255,225,145 255,226,146 255,230,152 255,228,150 255,228,146 255,229,151 255,230,151 255,233,152 255,229,149 255,229,149 255,229,147 255,228,145 255,228,145 255,229,141 255,227,141 255,223,133 255,195,105 188,136,76 121,97,75 91,75,60 76,72,62 84,84,68 89,90,71 98,99,80 98,99,80 101,101,85 103,104,85 99,100,79 103,101,81 108,109,90 104,102,82 107,105,83 109,112,88 107,110,88 120,116,95 122,115,95 114,110,93 103,106,86 241,200,155 255,223,173 41,32,43 120,70,26 255,225,143 255,225,143 255,224,142 255,225,143 255,228,144 255,230,142 255,233,158 225,173,102 217,171,112 153,121,64 151,118,68 120,90,46 118,90,50 109,81,41 147,122,74 93,75,31 108,90,60 91,71,41 85,69,38 86,70,39 125,105,44 31,27,36 86,72,58 93,77,44 83,71,43 110,89,48 93,74,35 86,67,40 87,72,36 89,73,42 79,62,36 93,77,44
64,55,36 57,48,29 62,49,28 86,67,32 89,70,31 79,60,23 88,69,42 86,67,40 106,82,47 116,93,51 107,85,51 106,86,40 86,62,29 98,81,44 82,63,38 82,64,34 83,65,35 83,64,37 82,63,36 99,77,43 117,93,40 109,84,38 173,121,59 255,182,103 255,190,106 255,192,108 255,190,106 255,189,106 255,190,108 255,188,107 71,46,27 119,77,55 118,76,52 111,72,44 180,115,58 255,193,108 255,194,107 255,193,111 255,194,110 255,196,110 255,197,112 255,198,113 255,199,113 255,201,118 255,205,122 255,205,119 255,201,115 255,200,115 255,202,112 255,205,115 255,208,116 255,209,115 255,205,111 255,205,110 255,207,112 255,205,110 255,208,112 255,205,109 255,206,105 255,206,108 255,210,116 255,211,108 255,211,103 255,211,103 255,211,103 255,209,101 255,209,103 255,209,101 255,209,101 255,204,101 255,186,99 204,140,76 110,86,60 84,70,52 76,71,59 77,77,63 83,83,69 90,87,72 96,97,78 98,99,80 95,96,75 98,99,78 106,104,84 101,102,81 99,95,74 99,95,74 103,104,81 108,109,86 105,106,83 110,108,86 114,110,93 100,96,79 255,221,154 250,205,161 52,48,59 237,169,106 255,221,137 255,220,134 255,213,124 255,210,122 255,210,122 255,211,120 158,119,60 152,119,67 156,117,60 149,113,62 130,96,53 126,92,51 120,95,51 106,85,44 106,89,40 128,89,48 88,69,42 83,64,39 83,64,37 88,69,42 108,87,44 26,25,16 49,41,30 81,63,33 80,64,33 90,70,38 98,80,38 78,65,42 77,63,38 84,70,45 75,63,37 76,62,37
65,51,35 63,49,33 108,86,39 105,78,35 80,58,22 119,96,38 91,71,39 84,63,38 81,62,37 81,62,39 85,65,35 108,90,48 130,103,40 83,65,35 82,63,38 82,64,34 83,64,39 83,64,39 85,66,31 96,79,30 122,99,41 114,85,50 192,149,89 158,107,50 255,186,113 255,195,115 255,190,105 255,192,114 255,190,98 240,186,127 67,41,18 128,82,54 133,87,59 255,187,117 255,194,107 255,194,107 255,194,106 255,192,108 255,192,105 255,195,107 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,200,109 255,200,107 255,202,106 255,200,108 255,199,107 255,199,104 255,199,104 255,201,98 255,204,97 255,203,99 255,205,98 255,205,97 255,205,97 255,205,99 255,207,99 255,210,102 255,210,102 255,209,98 255,208,95 255,209,98 255,208,97 255,210,99 255,204,111 255,243,157 248,178,120 75,53,33 47,35,25 72,68,58 74,70,60 81,80,69 84,83,72 88,90,73 91,94,74 94,97,77 94,97,75 94,94,78 97,93,74 101,92,73 100,96,75 101,99,77 105,106,83 109,110,87 112,110,88 111,108,82 95,76,53 255,205,127 222,176,139 44,39,41 255,205,122 255,199,112 255,197,113 255,196,107 255,199,112 255,200,111 255,204,115 161,121,57 154,114,62 162,123,66 142,107,53 140,104,55 118,92,40 106,78,38 87,69,37 89,73,40 89,68,45 87,68,43 86,67,40 84,66,36 82,64,32 85,65,33 29,24,23 46,37,31 79,65,40 79,62,38 80,64,33 102,85,48 76,61,39 76,62,37 78,64,39 76,64,38 75,63,37
65,51,33 68,56,30 123,102,50 139,104,48 114,85,24 109,84,40 83,63,33 83,62,37 82,63,38 82,63,40 83,65,35 93,74,39 134,105,40 97,78,39 82,64,34 81,64,36 85,69,36 85,69,36 102,83,46 117,100,51 122,98,43 111,80,41 139,101,55 167,121,62 182,122,54 221,157,74 255,188,110 255,183,90 134,69,9 77,57,27 123,84,56 131,83,56 145,82,49 255,186,102 255,196,104 255,195,106 255,192,108 255,192,110 255,193,106 255,194,110 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,200,108 255,199,107 255,200,105 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,203,95 255,205,94 255,206,97 255,206,97 255,204,97 255,205,96 255,204,95 255,205,96 255,206,95 255,207,97 255,208,102 255,208,101 255,211,109 255,208,119 255,210,130 230,160,109 68,45,30 34,23,18 43,32,27 53,44,36 74,70,60 77,73,63 84,84,70 86,88,71 91,94,74 95,98,78 98,95,80 94,87,69 100,89,70 107,98,79 95,91,70 101,100,75 109,110,87 98,96,74 106,103,77 171,129,91 255,193,108 203,156,122 51,40,37 255,195,106 255,194,106 255,195,108 255,195,106 255,196,109 249,164,86 160,109,44 149,119,63 156,116,62 166,124,61 152,116,56 133,97,48 108,81,38 120,93,50 90,70,38 87,69,39 88,67,40 86,68,38 91,73,41 90,73,36 89,71,39 84,66,34 30,28,24 53,41,41 76,61,39 76,61,39 77,63,34 78,64,35 77,63,38 76,61,39 76,61,39 76,63,40 76,63,40
63,44,19 93,76,39 125,100,43 125,94,34 95,70,24 98,77,34 81,65,32 83,62,37 81,62,37 80,61,38 86,66,36 106,86,38 118,92,40 96,76,44 88,69,34 98,80,38 105,86,51 96,77,42 100,77,35 114,92,47 108,82,41 115,92,50 116,92,41 123,89,44 129,97,51 126,100,48 255,177,86 65,47,5 23,46,27 66,63,19 130,85,41 146,91,62 206,112,62 255,156,58 204,122,25 255,196,114 255,193,106 255,191,108 255,194,105 255,194,109 255,194,107 255,193,104 255,196,107 255,195,107 255,195,110 255,195,109 255,196,109 255,196,111 255,198,111 255,199,109 255,203,116 255,203,116 255,205,117 255,206,118 255,207,118 255,206,116 255,204,114 255,206,114 255,210,113 255,210,113 255,216,121 255,224,134 255,226,134 255,224,132 255,224,134 255,224,136 255,228,141 255,229,142 255,229,145 255,231,140 255,196,102 198,140,78 109,94,74 92,82,72 44,33,26 38,28,18 37,28,20 40,31,23 61,56,44 70,67,54 77,77,63 80,80,64 94,91,76 94,90,73 93,84,69 89,85,64 94,92,72 94,92,72 95,96,75 104,105,84 111,108,93 255,195,124 255,193,105 66,43,40 56,38,33 255,190,102 255,193,103 255,194,103 255,195,105 255,188,94 132,94,44 134,102,60 139,102,58 158,119,62 168,121,60 142,103,44 119,89,47 121,94,49 108,81,34 103,76,40 94,71,31 85,65,33 84,66,36 87,69,37 101,84,47 76,59,33 93,75,43 36,30,37 57,51,58 77,62,40 76,62,37 77,63,38 76,62,35 75,63,37 76,62,37 76,62,37 76,64,38 77,65,39
105,84,43 103,89,35 85,67,23 94,70,35 114,88,36 115,94,40 102,77,49 82,61,34 82,63,36 82,65,37 90,70,38 112,88,37 119,92,31 128,102,52 114,92,45 97,75,41 91,71,39 93,73,43 102,83,44 107,89,47 103,79,42 105,81,44 102,79,39 110,86,49 108,85,45 114,91,49 163,120,44 32,45,29 23,50,32 28,48,21 102,66,15 225,125,54 255,144,73 255,148,77 213,112,15 102,109,61 255,194,108 255,196,106 255,195,104 255,192,102 255,195,104 255,195,106 255,196,107 255,199,110 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,203,112 255,203,111 255,205,113 255,205,113 255,206,109 255,206,112 255,206,112 255,208,116 255,216,122 255,224,131 255,221,133 255,222,134 255,223,135 255,224,137 255,219,132 255,216,123 255,213,116 255,216,122 255,215,119 255,185,103 160,126,83 91,84,68 83,80,65 88,88,74 96,93,80 95,90,78 44,36,25 43,35,22 36,28,15 49,43,34 62,57,45 74,71,58 77,77,63 86,83,70 90,87,72 88,90,73 94,94,78 95,96,77 99,97,79 107,94,73 255,191,116 190,112,43 45,34,41 54,48,43 255,200,107 255,195,105 255,196,101 255,198,103 255,187,99 134,105,52 126,99,56 130,93,53 154,115,56 142,105,50 129,95,52 117,90,47 104,73,36 95,71,36 83,66,29 80,62,30 78,61,33 81,62,35 84,66,36 113,94,55 103,83,53 83,70,38 47,40,52 54,47,57 81,66,44 91,73,43 76,62,35 78,65,44 76,61,39 76,62,37 76,62,37 76,62,37 77,63,38
119,94,48 87,67,21 88,64,27 91,68,26 141,114,51 147,112,47 93,72,31 83,62,35 83,65,35 83,68,28 107,89,45 93,71,37 136,114,49 116,87,52 114,92,43 99,77,39 105,85,53 113,95,53 120,93,48 116,87,52 97,78,41 97,78,41 105,85,53 104,82,46 102,84,40 112,94,50 131,102,39 18,48,31 23,48,28 30,44,23 61,54,11 147,74,17 201,117,34 211,112,44 244,130,30 69,94,47 255,194,94 255,199,103 255,198,103 255,196,101 255,196,101 255,196,103 255,198,105 255,196,101 255,197,103 255,198,105 255,198,105 255,199,105 255,201,106 255,201,105 255,201,100 255,203,102 255,203,102 255,204,103 255,204,101 255,205,97 255,208,97 255,206,95 255,207,99 255,205,99 255,207,103 255,208,99 255,207,101 255,205,99 255,209,103 255,208,101 255,207,99 255,206,93 255,208,106 255,210,112 232,158,90 144,112,78 88,81,63 84,80,63 89,91,74 90,91,72 101,102,83 98,95,80 111,103,90 54,46,33 39,31,20 37,29,18 35,30,18 42,36,27 46,42,32 51,50,39 61,57,47 71,67,57 77,77,63 82,77,63 161,123,88 85,43,5 60,44,29 42,35,35 46,41,40 255,193,90 255,197,97 255,200,104 255,199,100 228,145,62 122,93,44 125,98,51 119,92,47 127,91,42 130,97,45 136,99,46 120,88,44 97,68,33 94,71,40 88,72,39 76,62,33 80,63,37 80,61,34 80,62,32 111,87,32 83,66,38 71,63,50 61,54,52 47,44,50 71,56,36 87,71,40 80,66,39 78,65,42 77,62,40 77,63,38 77,63,38 77,63,38 76,62,37
117,93,40 123,100,42 91,66,22 103,76,40 93,72,45 89,69,39 79,62,36 83,62,37 80,61,36 89,73,42 100,81,44 82,64,34 129,105,52 119,94,46 120,98,53 103,79,42 105,83,38 122,101,47 118,93,45 119,93,52 118,94,39 114,87,44 127,102,72 113,89,52 99,80,41 112,87,39 135,104,40 21,45,32 27,47,33 40,48,25 31,41,19 41,51,25 80,82,29 66,76,25 148,125,67 95,112,63 249,168,38 255,180,61 255,179,64 252,173,65 250,171,63 253,178,81 255,179,76 255,179,70 255,183,80 255,189,84 255,193,86 255,193,86 255,199,90 255,201,93 255,201,92 255,205,98 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,209,97 255,207,95 255,206,99 255,205,98 255,206,97 255,206,97 255,208,97 255,206,95 255,205,97 255,205,97 255,205,97 255,196,110 200,144,81 131,103,74 88,85,70 89,86,71 88,88,74 92,93,74 96,97,76 96,97,74 104,102,82 106,102,83 105,100,86 57,52,38 39,31,18 37,29,16 35,27,16 41,28,21 39,28,25 38,29,25 56,39,29 156,108,54 172,111,30 255,199,101 72,64,72 55,39,37 64,48,44 255,186,60 255,181,62 255,179,60 255,176,52 227,148,33 135,94,45 110,86,33 110,83,40 122,90,46 128,97,48 136,106,50 120,90,46 101,78,38 101,78,36 93,75,43 78,61,33 81,62,35 79,62,36 80,63,37 80,63,37 83,64,41 67,56,37 51,45,40 46,36,40 52,45,45 71,59,49 79,60,44 97,80,41 79,61,40 76,62,37 77,63,38 77,63,38 76,62,37
84,66,34 100,86,32 96,72,37 111,88,30 84,64,34 83,62,35 79,63,32 82,61,36 81,62,37 80,63,37 107,89,47 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 115,89,50 125,98,62 106,82,45 103,85,55 116,94,47 111,89,44 114,88,36 147,109,43 83,68,19 22,46,33 32,50,35 48,44,25 39,44,24 41,44,20 76,76,33 76,65,30 72,77,32 115,117,62 180,132,33 206,139,27 220,154,30 212,147,23 199,133,12 193,134,19 194,137,6 201,141,18 207,145,20 211,145,19 216,145,23 224,150,25 235,155,29 241,159,32 254,165,34 255,173,42 255,188,62 255,199,83 255,205,99 255,205,97 255,207,99 255,207,99 255,205,97 255,205,97 255,205,97 255,205,97 255,204,98 255,204,98 255,206,95 255,206,95 255,205,97 255,205,97 255,205,97 255,182,101 172,124,66 118,92,69 92,90,72 93,85,72 88,90,73 87,89,74 97,98,77 104,102,80 103,101,79 105,104,79 103,101,79 103,101,81 107,105,87 110,108,90 47,44,29 33,27,18 36,27,21 39,28,21 120,84,35 255,173,57 248,169,34 107,64,17 56,52,61 138,114,77 60,47,42 233,152,33 232,151,21 243,159,30 251,166,40 240,164,37 174,117,14 136,105,41 113,83,39 117,84,45 121,89,45 120,90,46 132,99,49 108,81,36 137,109,51 95,76,37 90,73,36 86,69,41 78,61,37 77,63,38 77,63,36 80,61,34 76,62,33 66,54,54 40,34,41 51,46,45 102,78,45 78,61,33 86,68,36 77,63,38 79,65,40 77,63,38 77,62,40 76,61,39
75,57,25 131,108,48 96,78,34 105,85,26 85,65,33 83,62,35 79,62,36 82,61,36 87,68,43 87,69,39 102,81,40 95,76,37 109,85,48 118,94,43 114,93,41 135,110,51 111,85,60 131,108,79 100,83,57 152,132,102 113,90,59 108,83,35 113,87,37 123,97,47 142,108,38 156,117,46 41,48,12 25,45,31 85,84,46 75,44,21 89,49,24 56,42,26 68,36,22 85,46,32 108,92,61 113,120,63 145,111,23 161,113,16 178,131,40 198,133,55 230,156,17 215,148,11 193,133,12 191,130,12 192,132,11 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 206,141,13 216,148,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,202,95 255,202,96 255,204,99 255,205,99 255,204,96 255,204,96 255,204,98 255,204,98 255,204,105 255,203,97 255,202,105 212,155,84 174,124,62 134,101,62 114,88,63 102,78,54 83,74,57 82,77,65 95,88,72 99,92,76 105,103,83 110,111,90 107,106,81 100,98,76 102,103,82 99,100,79 106,104,84 104,102,82 102,103,82 106,107,86 124,103,78 212,155,52 219,149,18 71,57,62 64,50,34 109,86,46 62,44,41 252,164,30 249,160,33 245,157,32 227,149,27 212,145,26 199,137,27 150,109,41 118,88,42 122,91,40 127,96,47 125,92,44 136,104,49 146,114,43 100,79,27 92,70,32 86,66,34 75,63,35 76,64,34 77,65,37 77,63,34 80,61,34 80,63,37 66,58,64 50,39,34 53,40,48 112,93,40 93,77,33 87,71,38 78,64,37 81,64,40 80,63,37 78,64,39 78,64,39
112,87,39 141,114,49 115,96,43 105,83,36 96,76,44 81,60,33 79,62,36 84,63,36 84,65,40 89,71,41 102,81,40 89,70,35 98,75,35 107,84,44 100,78,33 114,85,54 115,90,60 99,78,51 106,86,56 101,77,44 104,85,48 106,78,38 128,99,48 135,108,43 135,108,47 134,106,36 37,51,32 33,54,33 69,54,32 121,73,46 154,97,57 45,50,30 50,40,18 56,49,33 39,38,11 85,86,49 112,83,30 106,87,23 103,69,37 148,97,69 125,79,11 111,66,0 211,149,50 209,144,16 197,132,8 190,129,11 190,129,11 191,133,11 194,136,14 196,138,16 199,140,14 199,140,12 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,182,38 255,183,42 255,182,49 255,185,53 255,190,67 255,196,76 255,202,89 255,205,87 255,199,94 142,98,56 135,114,91 59,42,16 40,29,12 53,36,12 58,37,14 51,36,27 57,38,24 61,40,13 48,37,18 96,93,78 103,101,81 100,96,75 100,96,77 105,103,83 99,100,79 105,106,85 105,109,82 102,103,80 113,105,94 172,131,59 161,118,31 59,49,48 216,158,76 100,72,43 61,48,41 224,148,21 218,151,30 213,145,29 201,141,30 183,132,23 179,134,29 165,126,42 130,96,33 137,107,40 130,95,41 153,117,57 141,105,45 137,103,40 106,83,41 91,69,33 84,64,32 81,65,34 95,78,41 80,64,33 76,64,36 79,62,36 77,63,38 64,55,66 67,56,49 55,40,50 73,60,37 76,64,38 86,72,47 100,82,40 86,71,35 82,64,34 80,63,37 80,63,37
111,86,42 98,70,41 99,77,30 90,68,30 79,71,60 75,62,39 86,69,43 106,84,39 81,61,41 85,64,37 91,72,37 97,78,39 106,82,45 108,90,48 115,93,46 115,90,60 100,80,48 103,83,53 117,93,60 122,96,57 124,99,53 117,92,46 121,94,49 119,92,47 125,100,43 132,107,50 65,61,13 45,55,31 103,75,46 59,56,30 43,47,18 39,47,24 67,70,35 89,90,40 28,46,29 23,46,29 35,44,25 54,43,26 114,80,35 134,93,21 158,113,22 164,119,28 175,124,26 189,136,25 202,146,26 224,149,31 217,146,20 206,140,12 191,132,13 185,129,13 190,131,14 187,128,11 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 225,154,12 231,157,14 241,162,18 246,165,15 255,172,25 255,180,31 255,178,32 255,177,32 255,189,70 68,39,6 52,27,0 58,33,5 58,33,5 53,34,18 64,41,10 60,38,2 46,27,13 33,22,15 78,75,62 90,87,72 99,92,74 101,92,73 105,101,80 103,101,81 106,107,88 107,105,85 113,111,89 188,149,80 81,58,45 60,54,61 208,139,12 57,42,33 62,48,34 189,133,41 173,126,45 167,123,43 165,121,41 163,120,44 156,119,46 152,120,49 153,118,51 156,126,59 142,111,49 133,102,42 141,107,48 136,101,36 100,78,33 91,72,35 85,66,29 82,65,37 79,65,36 77,63,36 77,63,34 77,63,34 77,62,40 67,61,68 71,62,47 51,39,41 54,43,28 77,63,36 80,68,40 85,69,38 78,64,39 83,68,32 88,69,42 98,78,32
