60,49,34 63,52,37 71,57,30 92,71,48 91,69,35 224,181,123 174,137,82 216,177,118 87,70,44 85,68,42 84,65,40 84,65,40 91,72,47 114,92,54 94,72,38 98,82,40 87,67,17 217,170,109 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,141 255,224,145 164,116,71 90,41,3 167,105,49 226,159,80 255,223,141 255,223,142 255,223,142 255,225,144 255,225,144 255,225,147 255,226,148 255,226,148 255,228,146 255,230,148 255,230,151 255,231,157 255,229,155 255,230,151 255,230,151 255,232,152 255,232,154 255,233,155 255,233,155 255,237,152 247,189,123 114,97,73 59,49,50 29,32,22 52,51,42 59,58,49 83,82,71 90,90,74 97,98,79 102,105,81 104,102,80 104,98,75 108,109,86 106,104,82 108,107,82 110,114,87 104,105,86 97,96,40 92,93,25 97,88,73 255,214,146 57,47,46 255,216,135 255,225,145 255,223,145 174,111,44 255,234,148 255,225,141 255,225,143 255,220,144 123,94,45 126,96,54 112,83,48 202,165,112 172,130,65 127,88,31 127,101,47 66,57,51 32,26,31 108,91,56 102,88,63 127,103,52 101,75,36 89,71,41 83,66,40 82,65,39 90,74,41
61,50,35 63,52,37 83,64,37 115,95,49 63,44,19 133,105,65 157,119,69 95,70,42 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,37 95,76,39 101,80,39 116,95,39 193,142,75 255,204,125 255,207,128 255,209,126 255,208,125 255,215,130 255,216,132 181,127,77 74,38,18 64,29,16 98,40,14 138,61,10 255,223,148 255,222,142 255,222,142 255,223,143 255,225,145 255,226,145 255,226,145 255,227,146 255,229,148 255,229,148 255,230,149 255,230,151 255,229,150 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,232,154 255,234,178 84,63,48 75,74,65 74,75,63 83,83,69 92,92,78 96,97,76 101,102,81 105,108,84 107,110,86 101,103,77 105,106,83 110,108,86 109,106,82 110,112,86 109,110,91 86,85,29 82,81,14 73,69,48 255,223,134 47,42,44 255,221,139 255,224,141 255,226,148 255,225,144 255,230,137 255,228,144 255,230,146 252,203,124 130,101,52 108,80,42 103,77,36 113,86,43 87,73,44 152,120,74 98,74,37 94,80,66 33,29,38 87,68,43 81,67,38 112,87,39 117,93,40 89,71,39 89,74,38 81,64,38 92,76,43
61,51,29 61,49,37 69,49,31 96,74,29 89,72,37 101,84,49 112,84,44 100,76,23 107,90,43 85,62,33 87,69,39 81,62,39 94,76,46 95,77,45 91,72,33 112,88,37 129,105,54 255,179,103 255,189,108 255,192,111 255,191,110 255,189,108 255,190,106 255,188,102 81,45,27 84,53,34 65,32,7 119,59,34 163,86,35 255,179,108 255,202,119 255,210,125 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,223,129 255,218,122 255,215,119 255,216,117 255,206,112 239,166,91 108,79,44 75,75,59 74,76,59 89,90,71 99,100,81 101,102,83 109,110,91 106,107,84 109,110,87 110,111,88 121,115,92 112,113,90 109,110,89 83,78,25 77,77,18 255,226,158 255,221,137 38,36,32 255,206,142 255,224,142 255,224,140 255,221,134 255,220,134 255,199,128 170,124,69 140,109,45 127,98,47 111,83,45 123,98,50 113,89,38 118,92,51 91,72,45 86,67,42 87,68,43 34,27,37 105,88,62 85,69,36 84,63,40 95,80,33 78,64,37 81,67,40 74,60,35 78,64,37
67,56,37 66,52,36 119,94,50 93,68,22 115,95,45 85,64,37 81,62,39 81,64,38 88,69,42 139,110,49 81,63,31 82,64,32 83,65,35 82,63,36 93,76,29 120,99,47 138,95,46 171,123,67 255,186,116 255,191,106 255,189,106 255,192,106 255,197,128 84,56,18 210,170,134 87,41,27 123,79,53 136,82,48 255,190,109 255,195,109 255,195,108 255,196,106 255,198,107 255,198,107 255,198,105 255,201,108 255,202,106 255,200,105 255,200,105 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,207,95 255,205,99 255,207,103 255,207,97 255,208,100 255,209,98 255,210,97 255,207,147 153,102,63 71,67,61 81,80,71 89,89,73 90,90,74 95,96,77 96,97,78 89,92,70 98,99,76 108,109,86 108,106,84 108,108,78 110,108,86 66,61,10 255,231,167 255,207,123 255,211,128 55,44,41 255,199,107 255,196,105 255,200,113 255,198,109 255,196,101 225,162,90 136,105,54 135,105,49 125,94,43 126,101,57 100,73,37 93,74,39 88,68,38 89,69,37 84,66,36 83,65,33 35,28,31 87,73,57 78,64,35 80,61,36 105,89,56 76,62,37 77,63,38 76,62,37 76,62,37
72,58,33 106,91,44 139,110,49 136,98,20 92,68,42 83,62,35 84,65,42 79,62,36 92,70,36 124,99,42 83,66,31 83,64,37 90,72,40 95,73,37 108,85,43 108,86,39 112,85,38 154,121,69 133,100,50 229,158,89 255,190,100 223,138,67 25,48,29 51,54,30 132,85,62 117,71,43 105,65,42 177,120,78 255,190,107 255,196,108 237,144,69 255,193,108 255,196,107 255,198,109 255,198,109 255,198,109 255,200,107 255,200,105 255,200,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,205,103 255,205,105 255,210,111 255,209,105 255,209,107 255,211,114 255,214,118 255,223,128 249,174,104 97,58,30 39,30,22 69,68,59 68,67,56 76,75,64 89,90,71 84,85,66 90,93,71 94,95,72 104,105,82 108,109,86 107,105,76 109,105,84 255,194,121 255,196,106 255,195,107 245,155,77 63,42,31 255,195,105 255,194,101 255,195,106 255,194,100 144,94,32 121,89,45 132,101,50 139,109,51 133,100,52 111,85,44 118,93,49 104,85,50 95,75,45 104,84,52 96,80,38 82,64,34 40,32,38 76,62,46 77,63,34 79,62,36 79,62,36 77,63,38 76,62,37 74,60,35 78,64,39
77,58,19 107,90,39 90,68,34 116,90,40 115,91,36 83,62,37 81,62,37 84,66,36 113,92,38 124,98,46 106,86,36 109,89,41 89,70,43 93,74,35 96,77,38 107,83,46 99,78,37 106,84,46 114,91,51 129,100,47 198,138,27 52,49,23 24,45,24 48,59,30 176,95,66 155,99,61 83,47,37 78,64,46 100,51,40 160,81,17 124,71,48 255,199,123 255,194,107 255,197,107 255,197,108 255,201,111 255,205,115 255,205,114 255,205,114 255,204,112 255,206,116 255,208,116 255,209,112 255,210,113 255,217,123 255,228,138 255,225,138 255,226,138 255,226,138 255,220,129 255,217,125 255,215,114 182,134,80 97,83,58 102,97,85 36,32,24 36,30,23 66,60,53 63,62,51 79,79,65 78,76,58 91,89,69 94,92,72 98,99,78 107,105,85 111,104,86 255,192,102 255,195,105 255,193,99 64,41,28 62,52,42 255,195,107 255,195,99 255,195,104 255,193,101 121,92,41 113,91,46 130,98,52 135,105,49 116,89,46 123,96,51 109,81,41 92,70,36 80,62,32 79,62,34 86,74,37 93,81,42 36,29,41 57,46,41 80,63,37 86,69,41 77,62,40 76,64,38 76,62,37 76,62,37 78,64,39
96,74,29 76,54,20 100,79,36 126,101,53 140,106,43 83,62,37 83,64,39 98,82,40 96,72,35 135,111,49 112,92,42 101,80,39 107,85,49 122,100,55 111,89,44 99,80,43 95,78,43 97,80,41 104,87,40 130,105,59 152,104,30 29,43,24 53,73,46 60,66,37 155,84,63 149,91,54 106,86,56 32,46,27 134,72,0 220,142,62 235,150,77 255,195,106 255,197,101 255,195,104 255,198,105 255,199,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,99 255,208,101 255,208,101 255,205,99 255,207,103 255,206,99 255,205,97 255,171,83 154,113,68 94,85,56 91,91,75 99,96,81 100,96,86 37,33,23 30,29,20 54,53,42 60,56,46 75,72,59 90,87,72 89,90,71 95,95,79 103,96,78 255,195,101 226,152,80 64,48,33 50,39,34 47,45,41 255,185,91 255,198,101 255,196,105 255,180,98 128,98,40 112,87,41 118,88,42 129,99,43 130,99,48 118,91,46 117,89,49 98,76,40 82,64,34 79,62,34 83,68,32 79,70,51 58,53,55 57,53,47 80,61,34 82,65,37 94,79,57 76,64,38 76,62,37 76,62,37 76,62,37
100,78,44 102,82,32 121,100,48 88,65,34 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 115,90,46 112,86,45 110,88,41 108,85,45 124,102,53 127,103,70 125,104,52 121,97,62 123,100,60 100,78,33 137,105,32 50,58,33 24,42,27 30,46,25 58,46,20 58,64,25 66,66,25 135,107,37 67,49,5 24,45,22 30,51,30 202,136,15 208,142,23 217,145,26 230,153,33 240,162,40 255,167,49 255,179,59 255,186,66 255,197,77 255,204,96 255,204,98 255,204,98 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,207,101 255,209,105 227,154,77 172,123,72 121,95,70 90,90,76 100,98,78 102,103,84 103,104,85 104,101,86 41,36,22 40,30,20 38,27,22 42,33,27 42,36,27 40,37,22 49,46,31 255,186,78 255,172,54 86,69,72 108,74,29 64,48,31 250,162,26 245,161,32 250,163,35 255,165,34 154,110,28 113,86,41 119,89,47 133,100,48 149,117,60 125,93,47 132,101,48 98,76,38 84,66,36 79,62,34 80,61,34 73,59,41 61,55,50 57,50,53 59,49,37 83,66,38 86,69,32 75,63,37 77,63,38 76,62,37 74,60,35
65,51,35 117,93,38 123,105,43 91,69,33 80,61,36 82,61,36 83,64,39 86,68,38 94,76,44 106,85,42 115,93,44 113,91,44 108,87,46 109,86,57 122,100,66 106,82,49 118,93,45 118,94,41 135,102,52 149,117,44 28,48,23 24,44,28 57,72,44 34,42,19 45,55,31 61,61,27 100,91,35 153,114,32 24,38,31 30,43,27 221,152,16 197,135,10 191,133,9 193,135,11 194,135,9 198,139,11 206,141,15 215,142,14 224,148,21 247,158,27 255,176,52 255,189,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,206,94 255,206,99 252,180,98 203,141,85 173,119,60 139,102,60 103,94,79 105,101,84 105,103,83 105,103,83 91,92,73 99,100,81 104,105,86 95,87,74 44,37,21 47,45,27 105,100,86 110,103,87 249,162,30 234,153,19 67,57,61 212,149,57 69,46,31 238,163,29 247,163,30 237,157,31 228,147,24 209,137,18 116,96,46 131,97,56 144,111,61 142,106,59 149,115,52 118,87,38 95,71,36 84,66,34 78,64,37 80,63,35 76,61,41 75,67,75 52,45,48 74,66,53 88,71,36 90,73,38 80,62,30 79,65,40 78,64,39 78,63,41
107,84,42 123,100,40 113,94,41 97,76,35 80,61,38 83,62,35 82,63,38 86,68,38 96,78,46 95,74,31 88,64,27 110,89,33 114,92,58 109,86,57 134,112,78 106,84,46 113,83,37 137,110,49 139,108,48 146,114,41 79,69,29 124,109,71 48,56,33 34,47,22 41,47,20 55,58,25 141,103,16 143,108,27 149,112,29 163,127,39 180,127,30 203,147,29 214,148,22 195,133,6 191,131,10 192,132,11 194,136,12 199,136,14 202,139,17 201,140,8 209,143,15 220,151,17 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,191,65 255,199,83 255,185,98 134,102,58 65,40,21 51,34,8 44,35,20 43,36,16 85,78,58 109,102,82 95,96,77 94,95,76 97,98,79 101,102,83 101,102,83 103,101,83 113,109,99 108,103,91 204,141,19 113,74,3 65,54,47 224,148,37 75,47,20 230,154,27 219,148,24 207,140,21 191,136,35 179,130,38 146,111,44 150,114,54 146,110,52 148,108,54 144,110,51 114,82,40 98,74,39 85,66,31 91,77,50 77,65,37 75,61,45 77,68,79 52,41,48 67,58,50 78,66,40 76,64,38 93,77,35 81,65,34 81,62,35 80,63,37
137,113,62 100,75,31 115,93,44 87,77,65 80,62,43 101,83,51 83,65,35 88,68,36 103,86,51 95,73,35 101,77,42 114,91,49 105,83,47 115,92,63 134,112,76 115,92,50 108,81,38 119,92,45 128,102,50 130,105,48 137,110,47 132,102,44 53,55,27 45,48,24 70,70,38 111,103,49 148,107,35 146,106,29 144,104,27 149,107,24 154,111,24 164,118,22 186,125,19 202,135,19 222,153,30 222,151,27 197,138,19 188,127,11 190,129,13 187,130,1 189,131,7 192,134,10 196,134,9 196,134,7 201,137,6 208,140,10 215,144,4 226,152,11 238,157,7 254,166,18 255,173,25 255,175,30 73,45,16 52,28,2 47,35,7 54,33,10 49,35,17 82,64,34 92,90,68 95,91,74 95,96,77 97,100,80 102,103,84 101,102,83 106,104,84 104,102,80 245,154,27 67,56,53 114,70,1 117,66,0 63,44,9 188,131,28 165,126,46 180,132,48 169,121,49 151,110,38 163,123,57 157,119,55 159,120,59 136,99,44 164,124,60 107,80,44 94,71,31 85,65,33 79,65,38 79,62,36 75,64,45 65,59,66 48,41,41 43,32,29 79,65,40 78,64,39 87,68,41 74,57,29 91,72,37 106,84,46
115,91,38 128,98,54 144,115,62 95,87,76 163,132,81 139,112,67 189,153,102 92,70,36 96,83,35 110,89,48 89,70,43 99,80,43 115,88,54 117,96,55 127,106,65 111,85,46 116,90,49 112,86,45 116,91,47 120,95,49 119,105,62 39,58,36 73,102,58 41,70,26 45,69,29 61,86,41 87,91,51 124,111,61 135,108,33 140,105,22 150,111,29 154,115,31 166,120,13 179,130,24 192,136,20 190,133,21 187,134,23 187,133,25 187,133,25 196,139,27 213,147,26 225,157,25 216,148,18 195,143,3 189,137,2 190,136,4 202,136,8 213,145,15 224,150,11 243,160,22 255,170,28 255,169,30 166,105,26 39,23,6 48,32,15 65,38,2 61,36,6 182,132,49 203,137,11 93,52,0 70,67,52 75,76,53 93,91,71 101,96,82 100,99,74 100,85,63 109,82,66 61,47,47 164,127,46 52,39,18 54,41,18 157,116,46 154,121,44 158,119,46 159,120,47 135,104,40 139,103,45 142,105,52 141,104,51 137,102,48 138,108,52 128,97,44 124,99,51 101,75,36 84,62,26 85,62,33 76,60,54 72,60,74 40,30,29 45,31,33 80,64,33 85,68,44 112,83,32 127,102,45 116,86,40 107,89,47
134,105,52 154,121,71 151,124,77 97,85,75 127,97,51 123,102,50 98,79,44 62,47,27 48,37,20 102,85,59 98,73,45 104,77,45 151,125,84 108,87,46 112,91,50 110,84,45 111,85,44 127,103,52 119,94,46 118,92,53 95,92,50 27,54,34 25,44,24 26,47,26 26,47,26 27,48,27 30,51,28 28,51,36 25,50,34 34,47,24 68,55,3 147,111,33 154,112,29 153,112,26 150,111,29 152,110,31 143,106,25 142,104,26 142,104,26 143,105,27 150,107,22 162,116,20 169,118,11 197,135,25 219,145,24 228,150,28 232,161,21 233,159,18 247,164,24 254,165,24 251,166,22 244,162,19 236,155,36 42,27,16 42,27,16 61,32,10 57,33,0 181,131,48 192,134,31 189,136,23 45,32,9 40,29,10 45,34,15 60,37,6 75,41,0 76,47,12 60,50,51 90,73,49 156,122,52 56,43,22 52,39,18 160,121,48 158,122,46 159,118,46 162,122,47 142,112,45 146,110,52 135,98,45 139,102,49 152,118,59 136,105,54 146,116,58 108,83,39 112,87,43 109,83,31 88,66,32 73,58,49 65,54,63 38,27,24 53,39,39 88,71,45 86,70,39 182,136,29 171,140,80 154,124,55 91,71,39
138,112,73 168,138,94 142,120,82 107,92,81 147,121,80 126,104,68 47,35,23 71,61,49 55,46,29 80,71,54 68,55,34 74,57,31 106,91,71 66,52,38 128,106,68 128,101,54 116,89,44 114,92,45 99,77,39 102,80,46 97,89,55 31,50,30 21,46,26 19,46,28 22,45,28 22,45,28 21,46,30 21,46,30 21,46,30 18,45,29 24,44,30 23,42,31 83,68,57 132,105,44 130,100,31 137,100,29 140,103,32 140,102,36 134,96,30 110,90,29 110,90,29 111,91,30 116,92,30 122,95,32 126,96,29 138,104,45 147,109,33 169,124,35 236,167,31 229,157,38 122,81,36 70,48,14 72,56,25 88,38,0 48,30,0 53,31,0 53,29,5 86,61,44 158,118,54 161,123,45 145,115,48 63,31,0 47,31,0 61,37,0 60,41,6 80,54,44 50,44,37 145,113,42 145,113,40 57,38,24 65,42,11 162,122,47 160,120,45 164,119,44 178,132,48 178,131,50 143,102,43 134,97,42 131,96,42 121,88,38 112,85,38 130,104,52 141,114,51 103,80,38 115,95,45 112,91,50 58,44,28 64,50,52 50,38,26 47,34,29 98,81,44 88,65,25 155,112,25 193,146,44 132,106,54 215,152,32
125,100,52 142,111,72 114,94,62 131,111,93 134,109,63 131,106,62 131,104,61 75,57,38 32,28,20 32,28,20 52,52,47 55,60,59 58,59,51 70,66,58 107,96,91 44,30,3 134,108,54 118,97,41 103,84,47 126,102,49 104,88,46 33,51,34 22,47,27 20,47,29 22,45,28 23,46,29 22,47,31 22,47,31 22,47,31 18,48,31 21,46,30 21,44,27 89,88,63 102,84,79 93,89,72 103,94,75 111,102,83 96,87,72 85,76,61 78,78,75 76,81,80 82,87,86 81,83,80 80,82,79 46,51,47 67,63,57 90,81,62 89,81,68 80,73,57 99,90,84 103,94,86 38,38,33 57,58,46 158,75,8 50,37,14 56,35,8 55,35,3 64,47,37 52,43,37 122,103,66 148,114,51 133,90,30 40,29,14 49,34,14 80,54,29 61,48,41 71,46,18 164,127,58 156,119,48 59,40,26 73,46,12 162,119,45 161,121,46 169,124,49 176,130,46 183,138,47 152,108,41 144,105,48 133,96,43 122,89,37 109,82,39 108,81,34 110,90,31 102,77,33 93,72,31 98,76,38 54,39,28 59,46,39 96,82,66 49,35,35 75,56,29 110,89,35 148,105,20 195,150,36 118,92,42 205,146,18
127,102,43 131,104,57 117,94,52 161,140,99 133,109,47 135,116,50 120,101,44 130,115,64 100,93,54 46,39,12 23,22,25 52,51,54 63,65,65 65,66,69 73,74,77 69,68,59 93,77,62 72,51,26 57,32,4 84,57,14 121,99,50 28,46,31 21,46,28 24,49,31 21,46,28 21,46,28 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 23,43,29 55,59,42 77,79,79 72,77,73 74,79,75 90,90,90 79,81,81 84,86,86 80,81,84 78,80,80 86,88,88 77,82,78 62,67,63 65,67,64 68,73,69 70,75,71 74,79,78 64,69,65 77,82,78 77,79,76 78,79,82 86,91,90 139,71,12 46,37,20 64,42,8 59,36,5 56,42,26 57,48,40 89,73,42 110,88,54 177,116,37 56,36,6 47,35,9 69,54,45 55,43,43 159,119,53 165,124,52 161,120,48 63,47,34 97,64,12 171,132,52 175,132,47 178,134,56 183,139,43 194,141,44 198,142,48 168,117,37 151,104,41 139,99,35 121,91,33 131,101,43 125,97,39 189,137,35 160,119,31 97,76,33 62,48,30 62,47,38 98,87,72 48,37,32 59,39,32 94,66,37 127,85,6 203,146,36 107,91,74 215,152,32
60,43,6 81,64,27 170,136,104 82,71,52 81,81,78 84,86,86 80,82,82 72,76,78 80,81,84 72,73,76 81,82,87 79,80,85 81,82,85 83,85,85 86,86,86 103,93,83 108,93,73 108,95,74 114,100,86 105,91,77 80,81,73 30,45,33 22,47,31 24,49,31 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 23,43,27 25,44,33 67,77,69 70,72,69 76,78,75 80,82,82 78,80,80 78,80,80 88,90,90 84,86,86 83,85,85 78,83,82 78,83,82 74,81,79 76,78,78 74,76,76 23,25,25 72,74,74 72,74,74 73,75,75 85,87,87 79,80,83 133,77,30 43,27,10 59,34,15 53,33,13 62,43,29 57,50,34 53,44,27 56,45,30 195,107,28 44,29,9 76,57,34 60,46,48 66,49,25 160,123,42 174,132,38 173,139,49 61,47,31 124,93,13 190,153,39 183,147,46 167,124,37 189,141,42 212,161,37 234,167,48 224,154,23 193,148,34 169,123,39 149,112,39 151,114,45 139,105,44 198,149,41 185,145,39 138,116,53 74,58,45 65,50,41 104,90,74 54,39,30 61,41,32 175,131,51 198,141,29 214,155,29 102,95,77 196,151,37
67,58,39 69,60,41 40,40,35 53,51,47 65,65,62 73,75,75 74,76,76 78,82,84 73,74,77 53,54,57 81,82,87 78,79,84 74,75,78 73,75,75 74,76,76 79,81,78 76,81,80 83,85,82 79,84,83 81,83,83 80,80,80 30,44,35 23,48,32 23,48,30 23,48,32 20,45,29 22,47,29 23,48,30 22,47,29 22,47,29 20,45,27 23,43,27 23,42,31 73,83,75 69,71,68 60,62,59 80,82,82 73,75,75 83,85,85 84,86,86 80,82,82 80,82,82 82,87,86 79,84,83 78,85,83 83,85,85 83,85,85 42,44,44 91,93,93 65,67,67 77,79,79 79,81,81 78,79,82 86,64,56 52,28,0 59,38,0 56,34,0 40,29,14 43,30,0 65,56,0 153,123,25 142,83,10 44,31,10 78,60,39 52,44,33 128,106,14 163,134,42 164,131,22 139,111,16 68,55,50 141,114,12 191,154,44 181,142,29 181,135,35 180,130,16 226,173,38 255,171,10 255,197,13 255,182,17 213,145,15 192,149,34 178,134,26 188,149,51 199,158,41 176,130,19 194,150,40 92,67,48 68,54,38 117,103,60 56,42,28 65,50,41 174,127,64 226,169,40 219,161,37 142,118,83 195,158,62
19,15,7 28,24,16 43,39,31 53,49,41 56,52,44 36,31,30 29,24,23 71,71,71 72,73,76 74,75,78 67,68,71 78,79,82 77,78,81 67,68,71 71,72,75 74,76,76 72,74,74 73,75,75 70,72,72 39,41,41 73,72,75 36,53,45 21,46,28 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 21,41,23 53,66,54 73,75,75 70,72,72 73,75,75 72,74,74 77,79,79 79,81,81 77,79,79 77,79,79 86,88,88 85,87,87 66,68,68 74,76,73 74,76,73 72,74,71 79,81,81 77,79,79 78,80,80 65,67,67 63,67,69 74,72,80 45,33,5 48,33,11 53,39,14 40,34,27 140,102,54 140,98,44 152,115,42 153,115,39 65,31,11 64,56,45 53,37,20 133,108,12 166,140,29 144,117,15 74,45,10 87,65,57 96,69,24 160,123,27 159,127,27 159,124,16 188,139,29 197,138,19 255,199,0 255,223,10 255,229,10 245,157,9 225,181,43 153,110,5 185,143,22 161,128,8 142,110,0 150,119,12 92,70,34 67,51,36 144,121,36 53,40,6 49,36,33 62,51,32 198,143,23 181,140,23 130,109,53 215,181,118
52,54,51 59,61,58 66,66,66 64,64,64 57,59,59 62,63,66 65,66,69 70,72,72 59,60,63 63,64,67 60,61,64 66,67,70 60,61,64 39,40,43 60,61,64 64,66,66 64,66,66 63,65,65 59,61,61 63,65,65 55,57,54 38,53,39 22,45,30 24,47,28 24,47,30 24,47,30 22,47,29 22,47,29 21,46,28 22,47,29 20,45,27 24,43,32 77,63,45 47,35,23 59,61,61 65,67,67 65,67,67 73,75,75 74,76,76 77,79,79 67,69,69 66,68,68 66,68,68 69,71,71 70,72,72 70,72,69 71,73,70 62,64,61 64,66,66 60,62,62 76,78,78 58,60,60 73,72,75 67,72,68 48,28,8 48,31,23 62,44,14 56,54,50 51,47,41 60,51,34 59,50,35 62,49,28 83,65,44 47,42,30 77,56,13 110,83,38 140,116,36 80,56,3 74,48,23 80,56,34 80,56,34 102,69,58 133,104,14 140,106,6 157,118,7 203,134,26 255,243,17 255,227,4 255,242,10 255,167,0 200,161,33 157,123,12 131,100,0 133,104,3 127,105,0 115,98,2 101,78,38 69,55,37 137,113,10 61,41,0 50,38,26 52,39,34 148,116,14 142,110,24 121,95,15 128,105,20
55,57,54 44,46,43 48,48,48 50,50,50 45,47,47 53,54,57 50,51,54 52,54,54 53,54,57 45,46,49 78,79,82 67,68,71 70,71,74 51,52,55 59,60,63 55,57,57 57,59,59 56,58,58 53,55,55 55,57,57 49,51,48 34,59,43 69,60,45 54,57,37 23,46,29 23,46,29 22,47,27 23,48,28 23,48,30 24,43,32 14,33,22 13,32,23 77,53,45 102,80,60 48,50,50 49,51,51 58,60,60 59,61,61 59,61,61 59,61,61 58,60,60 66,68,68 69,71,71 64,66,66 60,62,62 65,67,64 59,61,58 52,54,51 78,80,80 62,64,64 65,67,67 60,62,62 61,60,63 37,34,38 73,58,38 32,21,18 40,25,14 33,32,35 63,58,57 58,48,38 52,43,28 51,37,21 53,43,44 43,36,34 51,33,1 96,78,5 95,80,3 72,51,8 77,51,30 87,56,37 90,59,40 88,57,36 105,66,34 149,111,33 146,105,4 217,152,28 255,245,11 255,197,0 255,224,0 255,229,20 178,139,26 144,110,0 156,124,24 142,109,16 112,86,4 104,80,16 90,61,30 73,59,41 76,54,16 81,62,0 46,35,20 50,37,32 117,90,2 116,92,12 143,120,35 101,79,1
28,23,22 28,23,22 30,28,24 28,26,22 35,30,27 31,29,27 30,28,26 38,36,34 37,35,33 34,32,30 36,36,31 33,33,30 27,25,23 34,33,26 33,33,28 35,37,34 32,33,36 32,33,36 32,34,31 32,34,31 36,38,35 20,27,20 70,54,39 109,90,74 18,28,20 15,25,19 15,25,17 17,27,19 18,30,21 16,30,23 16,30,23 16,30,26 52,40,30 86,59,41 43,39,33 44,45,48 49,50,53 55,57,57 24,26,26 56,58,55 53,55,55 57,58,61 53,55,55 51,53,53 55,57,57 55,57,57 53,55,55 49,51,51 52,54,54 65,67,67 55,57,57 56,58,58 52,54,54 33,38,32 80,50,35 42,25,17 48,36,26 60,55,54 62,57,56 50,40,28 49,42,22 106,67,39 51,43,51 44,33,26 52,31,27 92,68,35 71,62,56 105,78,62 67,55,45 68,58,46 78,61,35 90,61,28 101,66,30 115,77,42 126,85,40 187,127,41 255,211,9 255,210,0 255,209,0 255,226,7 160,102,20 134,88,18 103,67,18 101,69,27 89,60,36 87,58,38 80,60,42 80,64,47 73,54,38 100,82,20 48,37,22 50,38,28 111,92,28 108,86,19 116,99,32 92,85,17
122,96,75 134,108,87 138,102,82 139,101,80 152,105,84 165,116,94 161,112,90 148,99,79 154,105,85 151,102,82 142,100,78 147,107,84 87,56,46 70,47,36 67,54,62 59,59,67 56,56,68 57,57,69 56,56,64 62,62,70 59,61,58 34,34,29 31,25,18 36,26,25 34,36,31 38,40,35 37,43,30 43,46,34 46,42,32 49,45,37 45,44,33 54,51,38 27,28,20 43,32,15 33,29,23 51,52,55 64,65,68 67,68,73 65,65,73 63,64,69 60,60,68 62,62,72 59,59,67 59,59,67 59,59,67 60,60,68 64,64,72 60,60,68 60,62,62 53,54,57 51,53,53 43,45,45 38,40,40 52,35,36 128,73,44 107,59,30 125,68,39 106,59,38 83,61,41 56,44,32 211,163,118 118,80,43 93,74,60 39,28,21 49,35,21 93,77,64 67,57,61 101,77,55 70,57,50 69,58,51 78,60,41 156,115,86 147,104,71 157,115,77 128,89,57 127,98,49 217,124,0 255,237,37 255,211,0 255,155,0 207,141,13 114,76,28 101,65,32 99,65,35 81,58,27 81,53,26 80,59,46 78,62,49 68,49,35 95,75,27 43,32,15 46,34,24 66,53,5 93,78,17 108,92,34 84,70,16
139,101,80 144,106,85 138,100,79 138,100,79 150,108,86 152,110,88 155,113,91 153,111,89 147,105,83 161,119,97 131,110,99 69,69,77 60,57,72 62,59,74 57,54,69 56,56,68 64,64,76 59,59,71 96,85,82 122,101,88 111,81,64 137,103,83 126,93,68 92,68,62 162,121,101 156,118,99 149,107,83 155,114,87 163,122,93 160,121,93 155,116,88 148,107,80 128,91,67 135,97,76 133,95,74 142,104,83 137,99,78 146,108,87 133,95,74 132,92,69 140,100,75 137,97,72 145,104,84 141,99,77 148,104,78 140,99,79 125,90,75 112,81,62 105,75,58 97,66,54 89,69,62 75,55,48 78,64,69 61,60,65 50,29,29 38,24,29 33,27,18 79,41,20 52,34,29 227,162,105 50,38,43 55,51,45 47,43,37 43,35,24 167,109,56 54,43,40 66,54,54 56,40,27 76,65,62 79,58,47 78,51,33 207,145,103 130,93,67 125,95,80 106,86,66 122,96,73 127,97,69 146,99,65 196,117,26 157,86,17 119,81,46 110,80,54 102,83,69 90,68,48 78,63,52 83,67,63 73,58,47 80,63,53 60,43,17 86,72,29 45,33,21 40,34,25 56,42,24 66,58,8 73,66,25 76,69,30
