108,86,23 125,103,40 118,93,45 99,76,36 86,69,34 86,68,38 84,65,40 87,68,41 82,66,33 87,71,40 110,92,50 95,76,37 98,79,40 97,78,39 122,96,55 225,182,122 147,102,58 142,117,60 255,211,139 255,217,141 255,216,141 191,130,69 173,122,65 255,209,137 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,222,143 255,222,143 255,220,141 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,223,144 255,223,144 255,225,146 255,224,147 255,226,152 255,228,154 255,229,154 255,227,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,233,159 255,234,160 255,235,161 255,235,161 255,235,159 255,235,159 255,200,116 233,156,82 238,158,92 106,87,52 78,81,61 80,81,71 82,83,73 81,83,68 80,82,67 76,77,65 73,74,62 76,72,62 60,58,36 50,45,13 85,76,31 79,70,25 75,64,29 62,51,18 72,61,26 57,48,17 50,41,33 44,38,29 51,40,33 50,39,32 97,92,80 100,95,83 106,106,90 111,112,93 94,91,76 37,35,33 255,228,152 255,226,148 255,223,153 255,231,150 114,76,10 120,78,54 254,209,147 255,213,145 235,176,101 255,226,147 255,222,142 176,133,73 135,106,45 97,69,31 84,54,37 84,58,35 82,63,38 86,69,41 98,77,50 86,69,41 82,65,39 35,32,38 85,69,52 84,65,30 92,76,45 90,73,47 81,64,40 81,64,40 80,65,43 83,68,46 83,70,47 86,72,47 86,69,45 82,65,41
83,56,22 90,65,19 134,112,49 115,93,55 135,112,72 90,72,42 87,68,43 85,66,31 123,94,61 96,76,44 89,72,37 86,66,36 86,66,36 100,82,50 98,71,37 183,132,79 92,73,38 91,67,32 135,93,51 249,193,117 161,120,63 173,136,81 142,102,50 255,206,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,218,141 255,218,141 255,218,141 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,223,144 255,225,146 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,230,155 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,235,156 255,235,156 255,219,136 238,161,85 160,108,60 88,77,62 68,69,57 71,72,62 78,79,69 75,76,66 69,70,60 64,65,57 58,59,51 53,54,44 58,59,47 30,31,12 49,44,16 70,63,24 81,75,27 88,83,32 82,74,24 90,85,46 54,46,35 45,39,34 46,35,28 46,35,28 65,55,45 64,54,44 58,53,39 50,48,30 42,41,30 49,35,40 97,71,59 166,119,67 179,124,72 114,68,31 105,75,49 109,79,51 110,82,55 108,80,53 118,91,57 171,120,63 253,195,142 247,194,151 89,55,23 95,69,44 81,55,41 98,76,56 84,62,44 67,46,23 88,63,33 79,58,35 83,65,44 23,19,30 87,74,67 92,77,41 102,85,50 81,65,34 78,66,40 79,67,41 83,69,44 84,70,45 80,66,41 81,64,38 81,64,40 82,65,41
71,55,24 89,70,31 139,108,46 102,75,39 89,64,34 92,67,39 97,68,44 86,64,28 103,85,41 108,86,41 101,76,46 81,65,34 83,66,38 84,65,38 83,64,37 118,86,44 141,113,73 91,63,36 101,74,42 123,86,46 92,68,33 112,87,43 115,90,42 255,216,139 255,216,139 255,216,139 255,220,139 255,219,138 255,218,138 255,221,141 255,220,143 255,220,143 255,221,143 255,221,145 255,223,141 255,221,141 255,223,141 255,222,141 255,222,141 255,221,143 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,146 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,231,156 255,231,155 255,231,156 255,231,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,229,152 222,159,85 109,76,24 77,68,62 60,68,54 62,65,55 63,66,56 66,67,59 58,59,51 50,51,43 44,45,37 39,40,32 36,37,29 49,49,35 76,74,56 59,54,26 55,46,15 59,50,19 69,56,22 80,70,30 95,88,59 107,101,92 95,90,78 95,90,78 57,51,26 87,81,58 96,94,76 106,107,86 108,109,90 46,35,32 62,48,32 255,225,153 255,226,150 130,87,38 104,71,44 112,77,52 107,79,50 108,76,46 113,73,48 110,76,46 119,90,66 93,69,45 215,174,127 75,54,29 72,50,32 65,43,25 52,32,12 59,40,26 71,53,32 76,59,35 99,79,49 40,35,37 52,42,46 80,61,45 77,56,41 75,56,40 66,52,38 65,51,37 60,50,38 51,41,29 49,35,21 51,37,23 80,65,43 80,65,43
62,53,38 64,53,36 72,55,31 79,61,29 92,76,43 102,76,51 159,123,65 186,147,90 100,70,28 163,131,89 119,89,47 83,66,38 83,66,38 84,65,38 84,65,38 86,65,38 80,63,39 79,62,34 97,76,49 80,66,39 104,82,46 124,103,51 92,74,32 237,175,96 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 255,221,141 255,220,143 255,220,143 255,220,143 255,223,142 255,217,135 255,225,145 255,219,138 255,216,135 255,222,141 255,221,143 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,225,147 255,225,147 255,227,148 255,227,148 255,230,151 255,229,150 255,230,150 255,229,155 255,229,155 255,230,156 255,230,155 255,231,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,233,157 255,234,153 255,236,161 192,135,77 72,62,52 57,61,46 51,54,44 50,53,43 43,44,36 37,38,30 36,37,29 33,34,26 68,69,57 97,99,84 102,103,84 101,102,83 100,103,81 104,107,85 111,112,91 83,80,56 52,47,17 94,91,65 111,112,91 109,110,87 102,103,80 96,96,26 92,92,22 82,82,52 103,104,85 181,155,116 49,42,40 74,49,3 255,222,144 255,221,155 255,224,146 112,70,46 110,67,48 96,66,49 117,83,53 255,212,147 255,234,162 255,223,145 255,214,140 156,109,57 129,103,62 67,41,20 127,107,57 126,94,62 118,93,49 124,98,59 95,69,30 128,101,56 41,30,23 45,38,38 95,77,47 95,78,43 98,81,42 112,91,48 102,80,42 82,70,40 79,67,37 79,67,39 80,68,40 87,73,46 81,67,40
60,49,34 63,52,37 64,53,38 70,56,29 92,71,48 86,65,38 166,141,97 215,174,115 174,137,82 215,169,103 122,92,50 87,70,44 85,68,42 84,65,40 84,65,40 86,67,42 91,72,47 87,68,43 99,77,41 94,72,38 98,82,40 102,84,42 116,92,41 255,207,133 255,219,137 255,219,137 255,219,139 255,219,139 255,219,138 255,219,139 255,220,143 255,222,139 255,224,145 255,225,160 99,55,17 99,50,12 167,105,49 229,164,86 255,225,143 255,222,141 255,223,142 255,223,142 255,225,144 255,225,144 255,225,144 255,225,147 255,225,147 255,226,148 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,231,157 255,230,153 255,230,151 255,230,151 255,231,151 255,232,152 255,232,154 255,233,155 255,233,155 255,233,155 255,237,152 255,235,158 189,127,69 95,78,54 59,49,50 41,42,34 41,44,34 52,51,42 59,58,49 73,72,61 84,83,72 90,90,74 97,98,79 102,105,81 102,105,81 106,103,79 104,98,75 111,108,84 108,109,86 105,103,81 108,107,82 113,115,89 109,110,87 104,104,88 97,96,40 94,94,31 83,86,22 103,94,79 255,214,146 54,44,45 99,55,13 255,225,142 255,225,145 255,225,145 255,212,133 175,112,45 255,234,148 255,225,141 255,225,143 255,225,145 255,220,144 154,125,74 135,105,61 127,97,55 112,83,48 113,87,37 242,196,137 129,112,47 127,88,31 180,134,75 115,95,49 39,30,24 32,26,31 103,84,49 88,70,38 90,72,51 127,103,52 120,96,45 89,72,37 87,69,39 83,66,40 82,65,39 83,66,38 98,80,38
61,50,35 61,50,35 63,52,37 123,104,77 120,100,54 77,58,33 74,49,19 126,96,52 182,144,94 132,104,64 90,66,40 87,70,44 82,65,41 83,64,39 84,65,40 82,63,38 82,63,38 83,64,39 108,90,48 90,71,34 102,81,40 94,71,29 129,101,45 249,182,103 255,207,128 255,210,131 255,214,131 255,213,130 255,212,129 255,215,131 255,216,135 255,220,137 246,192,142 103,64,32 73,36,21 63,28,15 105,47,21 141,63,17 255,184,121 255,222,142 255,222,142 255,222,142 255,222,142 255,223,143 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,229,148 255,229,148 255,230,149 255,229,151 255,229,150 255,231,154 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,231,151 255,231,151 255,233,153 255,233,153 255,233,153 255,232,157 204,156,100 88,67,52 79,71,58 70,69,60 70,70,56 75,75,61 84,84,70 90,90,76 96,97,76 102,103,82 105,108,84 107,110,86 108,110,84 102,104,78 104,106,80 109,110,87 107,105,83 111,108,84 110,112,86 110,111,88 108,108,92 96,95,39 88,88,25 81,79,17 85,81,60 255,225,136 54,45,56 127,82,34 255,221,141 255,224,141 255,226,146 255,226,146 255,227,146 255,230,137 255,228,144 255,228,146 255,229,145 255,212,133 130,101,50 115,85,41 109,81,43 103,77,36 123,99,48 107,84,53 101,75,50 158,126,80 135,102,52 85,65,35 58,44,30 33,29,38 105,82,51 110,91,64 87,71,40 120,95,47 126,102,49 96,79,40 87,69,37 87,72,36 82,65,37 81,64,36 99,81,39
61,50,33 61,50,33 63,52,37 66,52,25 95,75,29 79,60,33 93,71,33 113,89,52 106,84,46 144,116,60 88,69,32 82,64,32 80,64,33 82,64,32 83,64,39 82,63,38 80,62,32 81,63,33 83,63,31 113,94,55 111,86,38 116,90,38 165,112,48 255,182,100 255,189,110 255,191,112 255,192,111 255,189,108 255,189,108 255,189,108 255,188,108 255,196,114 96,58,37 84,50,30 62,33,9 67,31,13 87,42,19 128,44,11 121,39,0 255,209,131 255,216,137 255,216,135 255,217,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,225,145 255,225,145 255,226,146 255,226,146 255,225,144 255,226,146 255,225,148 255,225,148 255,229,151 255,228,150 255,229,148 255,230,152 255,230,152 255,231,151 255,229,149 255,229,149 255,230,146 255,230,146 255,229,145 255,230,143 255,184,96 224,157,62 181,126,83 77,72,60 75,77,51 73,75,58 83,85,68 88,89,70 99,100,81 105,106,87 108,109,90 101,102,83 101,102,79 104,105,82 109,110,87 106,107,84 116,113,89 108,106,84 110,111,90 110,111,92 83,78,23 82,80,22 79,82,20 182,136,79 255,216,130 58,50,56 66,55,48 255,222,142 255,225,143 255,225,145 255,224,141 255,226,140 255,225,138 255,222,141 255,225,146 210,159,90 200,159,100 137,108,55 136,106,60 110,81,48 117,91,50 104,79,35 147,122,78 98,75,35 104,87,59 89,69,39 87,68,43 83,66,40 37,33,44 93,77,60 107,90,66 89,73,40 85,68,44 119,99,51 88,73,35 86,67,42 94,79,41 82,65,37 80,63,37 93,75,43
61,50,35 61,50,33 62,51,36 93,70,41 98,76,31 83,66,27 94,71,42 84,65,40 102,78,43 112,92,44 110,90,58 102,85,38 89,61,21 97,79,47 81,62,37 82,63,38 84,66,36 84,66,36 84,63,36 95,76,39 120,96,43 109,82,35 160,112,54 255,178,102 255,189,108 255,191,110 255,191,110 255,189,108 255,189,108 255,189,108 255,198,119 132,91,60 79,43,25 81,45,27 79,41,24 81,39,15 163,99,71 255,165,100 212,116,42 255,201,119 255,197,112 255,200,115 255,198,111 255,202,116 255,206,120 255,206,120 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,209,117 255,204,111 255,205,105 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,211,109 255,211,105 255,211,105 255,211,102 255,211,102 255,210,101 255,210,101 255,209,103 255,184,88 225,164,99 119,98,71 77,76,65 80,82,65 85,87,70 91,92,73 95,96,77 97,98,79 103,104,85 103,104,85 105,106,83 108,109,86 109,110,87 108,109,86 121,115,92 124,114,92 111,112,91 110,108,88 71,67,21 74,69,16 178,140,74 255,224,140 255,229,145 71,63,69 81,46,21 255,223,140 255,218,138 255,219,136 255,213,126 255,209,119 255,207,120 255,205,122 148,112,50 133,100,50 130,103,42 131,99,53 115,84,45 114,87,44 119,94,50 101,79,41 113,93,45 142,107,71 88,69,42 84,66,36 84,65,40 84,65,40 34,26,32 71,60,55 83,67,34 82,65,37 83,62,35 93,74,35 95,80,44 78,66,40 79,65,38 83,69,42 75,63,37 78,61,37
67,56,37 60,51,34 92,70,32 108,83,39 93,68,22 108,86,37 94,77,42 84,63,36 81,62,39 81,64,38 82,63,38 97,78,51 139,110,49 81,63,31 82,64,32 82,63,38 83,65,35 83,65,35 85,65,33 97,80,33 120,99,47 116,91,45 186,142,89 160,109,52 255,186,116 255,189,114 255,190,106 255,189,106 255,192,106 255,198,113 242,201,156 95,61,31 210,170,134 80,35,14 109,64,43 129,85,59 136,82,48 255,181,106 255,191,109 255,195,107 255,195,108 255,195,106 255,197,107 255,198,107 255,198,107 255,198,105 255,198,105 255,201,110 255,202,106 255,201,105 255,200,105 255,200,105 255,200,104 255,200,104 255,202,98 255,202,96 255,204,97 255,205,98 255,205,97 255,205,97 255,207,95 255,205,99 255,207,103 255,207,103 255,207,97 255,207,97 255,208,102 255,209,98 255,210,97 255,244,167 235,162,103 110,81,57 71,67,61 74,73,64 84,83,74 88,88,72 90,90,74 90,91,72 94,95,76 94,92,74 89,92,70 93,96,72 92,93,70 109,110,87 108,106,84 113,102,83 112,111,86 109,105,86 66,61,10 101,75,21 255,216,133 255,205,121 255,211,128 58,52,59 194,114,44 255,203,115 255,196,105 255,199,110 255,199,110 255,196,107 255,196,101 255,203,118 152,111,54 129,97,42 135,105,49 124,93,40 126,97,48 110,85,41 100,73,37 92,73,36 90,70,38 90,69,42 89,69,37 84,65,30 86,68,38 82,64,32 35,28,31 49,41,47 86,72,47 78,64,37 80,61,36 82,66,33 97,81,48 76,62,37 77,63,38 77,63,38 76,62,37 76,62,37
67,57,35 62,52,30 119,98,55 127,99,43 148,113,46 98,76,31 80,62,30 82,61,34 81,62,39 81,64,38 81,64,38 88,68,38 139,110,49 96,77,42 82,63,36 82,63,36 86,68,36 86,68,36 95,76,41 112,95,48 121,100,48 109,84,38 141,103,53 163,117,60 192,127,63 222,152,74 255,191,106 255,189,104 255,194,112 103,60,4 64,50,34 83,56,20 133,87,59 121,75,47 111,66,43 116,76,51 139,83,49 255,188,108 255,192,106 255,195,105 255,193,105 255,192,104 255,195,106 255,198,107 255,198,107 255,197,105 255,197,105 255,200,108 255,201,106 255,200,103 255,198,103 255,199,104 255,199,104 255,199,104 255,201,100 255,201,98 255,204,93 255,205,94 255,206,97 255,206,97 255,206,95 255,206,97 255,204,98 255,204,98 255,206,99 255,206,101 255,207,104 255,208,102 255,210,106 255,237,158 237,167,107 72,46,21 67,63,55 68,67,58 67,66,57 74,74,58 84,84,68 88,89,70 88,89,70 92,90,72 90,93,71 94,97,73 92,93,70 103,104,81 113,111,89 115,108,88 111,108,82 109,105,86 150,107,49 255,210,141 255,196,111 255,196,111 255,202,115 51,43,49 231,143,66 255,195,107 255,195,102 255,196,105 255,196,107 255,196,107 241,154,70 155,106,39 130,103,42 130,99,46 136,106,50 140,108,53 118,88,42 104,78,39 124,98,57 95,76,41 86,66,36 86,65,38 88,68,36 92,73,38 93,76,39 89,72,37 40,32,38 55,47,53 76,62,37 77,63,36 79,62,38 80,64,33 80,67,33 76,62,37 77,62,40 76,61,39 77,62,40 77,62,40
69,52,28 67,54,22 126,102,49 115,84,33 110,81,16 95,72,32 82,63,38 83,62,35 82,63,40 78,61,35 81,64,38 108,84,51 122,99,41 104,85,46 87,70,33 97,80,43 105,89,47 90,74,32 100,77,35 115,92,50 107,85,38 118,92,51 116,91,43 123,90,40 134,97,55 132,101,52 255,177,92 255,182,94 97,48,0 35,48,32 27,46,26 76,53,24 129,83,55 121,73,59 163,118,85 113,72,41 117,74,29 255,181,98 255,176,94 255,190,108 166,98,53 167,93,41 226,143,76 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,198,111 255,198,111 255,203,113 255,204,114 255,203,115 255,205,117 255,208,120 255,205,113 255,203,111 255,206,114 255,211,114 255,211,114 255,214,121 255,223,131 255,226,134 255,223,131 255,225,134 255,225,134 255,229,141 255,229,143 255,221,133 255,186,100 212,151,90 74,55,41 37,28,20 29,25,17 56,55,46 67,66,57 66,65,56 75,75,61 83,83,67 84,82,64 90,93,71 93,96,72 94,95,72 99,100,77 105,106,83 107,110,86 109,106,82 111,104,86 255,190,109 255,197,110 255,197,105 255,194,102 128,60,1 50,40,41 234,146,69 255,195,107 255,194,101 255,195,104 255,196,105 255,183,87 117,84,34 114,85,54 122,88,43 132,101,48 141,111,53 123,93,37 119,88,51 127,102,54 111,85,44 105,87,45 96,77,38 85,64,37 85,65,33 92,73,38 100,83,48 81,62,37 41,33,39 58,50,56 77,63,38 77,63,36 79,62,36 79,62,38 77,63,38 76,64,36 76,62,37 74,60,35 78,64,39 78,64,39
98,79,40 112,94,50 90,74,30 84,62,28 126,100,50 110,85,37 112,87,41 83,62,37 81,62,37 81,64,38 89,70,35 109,88,34 118,92,40 123,101,54 110,90,40 96,77,38 90,71,44 90,71,44 102,83,44 106,87,48 107,83,46 106,82,45 101,79,41 109,87,51 113,90,50 113,88,42 169,120,51 192,132,21 48,45,19 21,42,21 33,54,31 80,70,28 198,117,88 166,104,64 126,50,10 79,43,33 66,52,34 62,41,18 172,97,52 225,179,142 125,72,49 231,159,113 255,201,109 255,200,113 255,197,107 255,197,108 255,198,109 255,201,111 255,204,114 255,203,113 255,207,116 255,204,113 255,203,111 255,205,113 255,205,115 255,205,111 255,209,112 255,209,112 255,208,116 255,217,123 255,226,136 255,222,135 255,222,134 255,223,135 255,222,134 255,221,134 255,216,123 255,213,121 255,215,114 216,153,84 137,104,67 95,90,78 92,87,75 97,93,85 40,36,28 36,30,23 58,52,45 61,57,47 66,65,54 77,74,59 77,75,57 81,79,61 91,89,69 94,92,72 99,100,79 106,107,86 106,104,84 110,101,84 255,193,103 255,198,109 255,191,105 255,200,106 62,39,26 60,47,44 178,93,22 255,195,106 255,196,100 255,196,102 255,195,102 255,183,91 120,91,40 118,93,49 116,89,44 144,115,54 132,102,46 117,90,45 125,97,57 119,92,47 112,84,44 100,76,43 84,64,32 79,62,34 79,62,34 87,70,42 114,93,50 98,86,47 42,35,47 51,45,52 83,69,44 84,70,43 88,71,43 79,62,38 78,63,41 76,64,38 76,62,37 74,60,35 74,60,35 78,64,39
96,74,29 129,107,58 85,62,33 90,69,26 126,101,53 143,106,37 100,77,35 83,62,37 83,64,39 82,67,29 112,95,48 94,70,33 135,111,49 117,94,54 117,97,47 103,78,48 107,85,49 112,91,50 116,94,49 113,91,46 99,80,43 99,80,43 103,86,51 103,84,45 104,87,40 114,94,46 135,108,45 145,97,23 29,43,24 41,63,33 31,50,28 80,63,24 155,84,63 178,107,65 128,97,74 77,57,27 32,46,27 56,65,19 255,197,103 62,60,27 235,150,77 255,196,107 255,197,103 255,197,101 255,195,104 255,196,103 255,198,105 255,200,106 255,201,106 255,201,105 255,202,101 255,202,101 255,203,102 255,204,103 255,204,101 255,205,97 255,205,97 255,205,97 255,208,97 255,207,99 255,208,101 255,208,101 255,205,99 255,205,99 255,207,103 255,206,103 255,206,97 255,205,97 255,171,83 194,140,79 118,91,59 88,86,68 91,91,75 97,94,79 99,97,79 101,97,87 37,33,23 33,29,21 39,38,29 55,51,41 60,56,46 70,66,56 78,75,62 91,88,73 89,90,71 92,93,74 96,97,78 107,98,81 255,195,101 255,190,104 134,98,47 66,50,35 50,39,34 57,41,37 93,48,0 255,196,102 255,198,101 255,198,103 255,196,103 212,134,52 128,98,40 116,90,38 114,84,42 122,91,40 129,99,43 132,101,50 134,103,54 120,93,48 117,89,49 104,77,41 89,69,37 80,63,35 79,62,34 79,62,34 118,90,34 66,57,38 58,53,55 53,49,41 67,57,33 88,68,38 82,65,37 82,65,41 78,63,41 76,64,38 76,62,37 76,62,37 76,62,37 76,62,37
111,90,38 127,107,46 96,73,31 89,67,22 92,68,35 87,69,37 81,62,39 83,62,37 81,62,37 89,72,44 97,78,39 81,64,29 123,99,48 120,93,50 122,97,53 105,78,42 101,79,34 120,99,47 118,96,49 111,89,44 116,95,43 111,89,42 128,104,69 118,94,57 102,79,37 113,88,42 142,107,40 65,54,10 28,43,31 28,43,27 41,37,20 82,70,42 125,80,32 180,138,86 144,105,34 145,96,8 48,42,8 27,48,25 114,89,30 49,46,20 241,161,57 250,170,58 255,177,63 255,181,69 255,184,76 255,187,80 255,189,82 255,193,86 255,198,89 255,201,93 255,202,93 255,203,96 255,204,98 255,204,96 255,206,97 255,206,97 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,205,97 255,205,97 255,205,97 255,209,99 239,160,87 188,135,78 139,104,68 95,84,67 94,94,78 96,94,74 98,96,76 101,102,83 102,103,84 88,84,74 36,32,22 35,27,16 39,29,19 46,36,26 45,39,32 60,56,48 69,68,57 75,74,63 76,78,61 85,46,5 255,202,100 219,131,52 255,190,100 91,60,39 52,35,25 52,45,48 198,126,39 255,179,63 255,181,67 255,181,64 255,178,55 210,136,30 139,102,47 115,85,39 112,82,40 115,90,46 133,104,51 145,113,58 129,96,44 123,93,47 121,92,43 113,87,48 92,73,38 81,64,36 79,62,34 79,62,34 82,62,32 64,50,32 45,39,34 42,35,35 53,41,41 66,55,38 85,70,50 81,64,36 90,77,43 76,64,38 77,63,38 76,62,37 76,62,37 76,62,37
73,56,32 103,89,44 90,75,24 120,99,45 89,65,30 82,65,30 81,62,39 82,61,36 80,61,36 80,63,35 95,76,39 83,66,31 109,83,42 110,85,41 98,73,29 124,101,41 115,92,52 107,84,44 113,89,52 129,106,66 108,84,47 107,83,50 113,91,46 110,88,41 110,89,37 139,110,47 139,109,24 28,46,29 24,39,25 26,44,27 100,86,68 51,50,25 49,61,23 65,72,28 60,66,27 135,116,48 142,103,32 26,42,21 24,43,21 44,47,12 204,137,0 197,137,14 197,137,14 204,139,15 211,145,21 214,145,22 218,149,26 224,150,25 235,156,25 241,160,28 254,165,34 255,173,44 255,188,64 255,200,81 255,204,98 255,204,98 255,205,97 255,207,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,204,98 255,205,99 255,207,101 255,180,86 218,147,76 190,131,74 166,120,81 105,90,68 93,90,75 100,98,80 103,101,83 102,103,82 103,104,83 101,99,81 100,98,80 110,107,92 43,40,25 33,30,15 38,25,18 36,25,20 35,26,18 36,28,17 37,35,17 151,109,44 255,175,44 255,164,32 255,176,42 69,64,66 182,140,75 56,48,56 177,120,17 234,151,31 236,151,25 244,160,31 250,163,33 247,158,31 171,110,4 133,106,41 115,84,45 123,93,51 136,103,51 132,99,51 140,108,53 129,96,48 143,113,55 108,81,38 97,75,41 87,71,40 79,62,34 79,62,34 82,62,32 75,61,43 71,65,60 43,36,36 45,39,30 81,71,59 103,86,49 82,62,32 86,73,41 76,64,38 78,64,39 77,63,38 76,62,37 77,63,38
64,53,34 118,91,46 90,76,31 121,102,47 94,73,30 83,62,35 79,62,36 82,61,36 87,68,43 86,70,39 97,79,37 91,74,37 107,86,45 113,88,40 113,91,42 131,108,50 108,86,50 132,113,78 105,81,57 143,120,91 114,90,57 105,83,45 114,88,36 120,93,46 142,109,41 154,116,50 136,106,39 30,43,27 30,43,27 38,55,31 31,46,20 30,43,18 41,52,21 57,67,32 48,52,25 139,117,52 159,110,31 120,96,41 34,44,22 85,52,0 224,154,25 220,150,19 197,132,6 191,130,12 192,133,14 192,133,7 194,135,9 195,133,6 199,137,10 199,137,10 209,143,17 215,146,21 229,153,21 245,161,32 255,171,41 255,184,59 255,197,77 255,199,79 255,202,95 255,202,96 255,205,95 255,205,94 255,204,96 255,204,96 255,205,98 255,204,97 255,203,103 224,161,94 199,133,62 168,111,53 161,112,61 131,96,69 109,88,73 92,87,75 103,101,81 106,104,82 106,104,82 96,97,76 98,99,80 98,99,80 102,103,84 105,106,87 104,105,86 102,103,84 106,104,86 114,112,94 103,103,89 132,95,40 231,154,32 229,151,27 111,75,15 60,55,54 210,140,37 55,48,60 198,126,9 251,160,29 247,157,33 243,155,32 233,152,31 224,146,29 198,137,21 146,111,46 129,96,46 138,102,53 145,109,60 139,103,52 149,110,53 151,117,54 115,83,37 107,80,44 95,73,39 82,64,34 78,64,37 78,64,37 81,62,35 77,62,42 76,67,78 44,38,33 50,43,43 79,66,45 114,96,54 93,75,31 88,70,38 81,62,37 81,64,40 80,63,37 78,64,39 78,64,39
107,84,42 131,111,52 105,75,33 104,85,32 97,76,35 84,63,36 79,62,36 83,62,35 82,63,38 88,72,41 100,82,40 89,71,39 95,74,31 116,94,49 96,74,29 113,87,46 114,92,58 101,82,55 109,86,57 106,84,50 106,84,46 107,81,40 123,94,45 136,109,46 139,108,48 140,106,45 146,112,49 61,51,11 124,109,71 73,65,29 35,45,21 33,46,21 41,47,20 50,43,14 106,96,43 144,106,19 143,108,27 147,107,30 153,115,39 163,119,19 180,127,30 196,143,32 213,150,28 212,146,20 195,133,6 191,131,10 191,131,10 191,133,9 194,136,12 196,138,14 200,137,15 202,139,17 201,140,8 211,143,13 213,148,17 226,151,15 244,165,21 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,191,65 255,199,78 255,200,86 237,146,59 134,102,58 89,63,38 49,29,11 55,34,9 44,35,20 45,38,20 50,44,19 97,90,70 109,102,82 101,99,81 95,96,77 95,96,77 97,98,79 101,102,83 101,102,83 102,103,84 103,101,83 108,106,88 114,110,91 111,94,55 204,141,19 216,140,27 61,61,61 60,49,42 224,148,37 53,42,49 212,143,37 226,152,27 219,148,24 217,145,26 204,137,16 188,133,32 179,130,38 167,128,48 144,105,46 150,114,54 146,110,52 156,120,58 154,113,52 137,103,44 114,82,40 103,77,38 93,71,35 87,69,39 91,77,50 78,64,37 80,63,37 73,59,43 77,68,79 48,42,35 49,42,42 76,63,42 78,66,40 77,65,37 88,70,40 102,86,44 81,65,34 84,65,38 80,63,37 80,63,37
129,105,54 102,77,29 95,69,28 96,74,25 86,76,64 75,62,41 86,69,41 110,87,45 83,65,35 85,65,35 89,70,35 95,78,43 102,80,42 112,91,48 115,89,48 115,90,60 105,83,47 99,76,47 119,97,63 119,97,61 123,100,58 117,95,46 121,94,49 117,90,43 125,99,47 126,100,46 136,108,52 139,112,49 134,104,46 64,55,24 45,49,22 45,48,24 61,61,29 68,68,34 138,120,47 148,107,35 146,106,29 146,105,33 146,104,23 154,111,26 156,113,26 163,118,29 174,123,25 194,133,27 211,144,28 220,150,30 216,145,21 206,139,20 191,132,13 184,128,8 191,130,14 191,130,14 190,133,4 191,134,5 193,135,11 196,138,14 200,138,13 201,139,14 204,139,11 210,146,15 215,147,17 217,148,12 228,157,17 231,157,16 243,162,12 249,165,16 255,176,28 255,180,32 255,179,34 195,133,61 53,29,3 51,33,3 47,35,7 51,31,11 58,36,0 55,41,23 91,73,43 90,87,72 95,92,68 95,91,74 91,92,73 96,97,78 101,102,83 102,103,84 101,102,83 103,104,83 106,104,82 106,104,82 252,161,34 138,87,20 66,54,56 170,126,57 137,86,8 51,41,40 178,126,24 189,136,41 168,129,49 167,127,50 162,121,35 169,121,49 158,117,45 165,125,59 164,124,58 166,128,64 158,119,58 139,102,49 143,107,45 139,99,35 107,80,44 100,75,31 91,69,33 82,64,34 79,65,38 78,64,35 79,62,36 69,58,39 64,58,65 60,53,37 51,42,38 57,46,31 78,64,39 78,64,39 84,71,39 86,67,40 76,59,31 88,71,32 90,70,38 101,78,38
