204,175,140 208,179,144 213,185,147 215,187,149 236,204,160 237,205,161 244,212,168 239,209,165 231,201,157 235,205,161 231,204,161 220,192,152 239,212,169 232,204,166 223,194,159 219,190,159 214,186,157 207,179,150 192,166,141 187,166,141 170,154,139 151,141,131 146,137,131 66,58,22 64,57,16 77,68,23 68,61,22 64,52,15 63,52,19 61,50,15 62,50,22 72,61,26 69,57,27 68,59,28 63,54,25 93,83,84 62,59,63 81,78,84 58,47,14 60,51,20 57,49,13 62,54,18 61,51,13 68,58,20 66,56,18 61,54,15 69,62,23 68,60,24 64,53,18 70,59,24 61,53,19 57,54,14 93,83,43 55,47,11 62,54,18 63,54,23 60,51,24 55,46,19 59,50,21 52,43,14 60,52,16 78,67,34 61,50,17 56,48,14 62,53,22 64,55,24 71,57,30 80,68,42 38,81,41 79,96,49 197,120,44 255,180,119 255,166,106 254,154,102 255,175,122 244,160,98 93,73,27 51,79,42 36,60,52 217,237,255 214,236,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 209,237,255 216,239,255 217,237,255 217,237,255 216,236,255 48,52,65 65,64,67 48,48,45
196,167,132 203,174,139 215,187,149 213,185,147 237,205,161 242,210,166 248,216,172 237,205,161 239,209,165 239,209,165 250,223,180 236,209,166 238,211,168 238,210,172 217,188,153 220,191,160 214,186,157 202,174,145 185,164,137 176,157,134 154,137,127 146,133,126 134,129,128 53,44,13 54,43,8 62,52,12 69,62,23 77,65,28 69,58,25 69,59,19 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 66,58,22 75,67,31 71,61,23 65,55,17 59,49,11 64,57,18 66,59,20 60,52,16 61,50,15 69,58,23 72,57,19 68,61,22 69,58,23 70,62,26 73,62,27 75,64,29 72,60,34 65,53,27 69,57,29 64,52,24 69,58,23 67,59,25 75,67,33 82,71,38 65,53,23 75,63,33 73,64,33 85,80,48 42,79,48 65,92,49 192,119,37 255,180,122 255,167,105 255,171,109 255,164,104 168,101,35 76,87,47 44,81,50 38,63,45 82,99,103 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 204,236,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 45,39,34
179,155,122 196,172,139 205,177,137 223,195,155 226,199,156 232,205,160 246,216,172 243,211,169 250,218,174 252,220,176 248,218,174 242,210,168 241,210,171 239,214,170 219,190,155 213,184,151 216,186,160 198,170,143 189,165,143 177,159,138 144,132,122 133,122,117 130,128,129 60,53,26 50,45,6 57,52,13 64,57,18 62,47,11 62,50,20 66,53,21 72,59,25 57,45,15 59,50,21 63,54,25 53,44,15 69,63,68 61,58,62 66,64,76 56,47,16 63,50,29 66,51,15 76,65,32 63,52,17 82,71,36 69,59,21 65,54,21 64,53,18 63,52,19 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 77,67,27 82,72,32 73,62,27 71,60,27 69,58,25 62,53,24 64,55,26 69,58,23 77,65,35 76,62,33 77,68,37 73,61,31 73,61,31 81,54,20 218,158,115 93,99,72 59,93,59 204,143,57 193,140,43 192,131,43 223,151,60 226,156,94 104,73,13 40,54,33 39,67,42 40,60,46 24,39,27 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 62,63,66
152,129,98 188,161,127 215,187,147 220,192,152 222,195,152 230,203,158 245,215,171 248,216,174 241,207,164 252,218,175 242,210,166 253,223,177 252,222,180 244,217,172 226,197,162 215,186,153 212,182,154 196,168,141 183,162,139 173,153,133 149,137,125 135,124,119 126,124,125 72,59,25 65,59,25 61,53,17 76,66,28 63,51,21 123,104,51 58,45,13 67,54,22 73,60,26 63,52,17 62,51,16 66,57,12 64,64,64 59,57,58 75,71,84 51,40,5 51,34,8 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,60,25 66,54,26 73,65,29 76,65,32 59,47,17 67,51,18 79,64,24 76,62,35 79,63,32 137,111,70 77,66,31 87,76,43 78,67,34 79,68,24 73,65,31 79,68,35 80,71,40 83,72,39 81,67,38 78,67,32 76,66,28 239,160,114 182,101,72 33,52,32 144,165,101 65,90,59 55,78,43 74,83,37 60,75,38 73,79,50 47,49,32 42,50,36 39,73,43 46,73,53 28,48,34 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
124,104,74 180,153,119 215,187,149 213,185,145 216,189,146 229,202,157 233,203,159 243,211,169 246,216,170 247,215,169 247,217,173 250,220,176 243,216,173 246,216,172 243,217,178 229,200,165 219,190,159 211,183,156 189,165,139 168,148,128 152,140,130 140,129,124 126,123,127 77,64,32 72,60,30 80,69,34 76,68,32 69,57,29 70,58,32 71,58,26 77,64,32 76,63,29 73,62,27 62,51,16 67,55,16 69,60,33 56,47,43 66,61,49 46,33,1 56,42,15 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,26 69,58,25 86,75,29 91,80,34 81,68,34 75,60,24 78,62,29 78,65,31 76,65,21 88,74,31 75,64,29 77,66,33 82,71,38 74,67,36 84,74,36 68,63,24 114,85,36 70,63,24 69,63,29 74,68,32 73,68,27 135,83,51 129,73,49 34,52,39 110,127,76 37,44,26 66,57,26 49,81,48 56,78,48 41,53,33 37,45,24 59,63,48 48,84,56 44,72,49 30,50,36 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 214,239,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
104,86,67 176,153,124 224,198,157 215,187,147 219,189,145 218,188,144 221,189,145 236,204,160 249,219,173 248,218,172 250,213,171 228,196,154 242,207,169 245,215,171 236,205,168 234,202,168 225,196,165 211,181,153 194,168,143 164,144,124 148,136,126 143,132,129 124,122,123 71,58,26 75,61,18 68,58,16 68,57,22 68,56,30 68,57,24 73,62,27 62,50,22 70,59,26 69,56,22 69,56,22 68,58,20 73,52,11 67,53,24 73,60,28 60,47,15 69,56,22 62,51,18 68,56,28 66,54,24 73,60,28 82,71,38 77,65,26 90,79,46 88,76,37 87,72,36 92,77,41 83,71,45 77,63,47 85,74,39 79,68,35 83,71,34 80,69,36 71,60,25 76,64,34 71,60,27 76,65,32 73,64,33 93,80,46 81,69,32 71,57,28 71,60,27 78,73,34 67,76,46 108,81,63 25,30,26 125,122,98 44,45,35 42,46,31 45,54,37 50,52,35 47,49,34 65,63,43 71,62,45 33,53,24 42,73,49 26,43,33 111,98,35 95,80,17 93,83,32 100,95,44 97,94,54 112,104,54 106,101,50 116,115,61 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 151,133,128
70,57,36 182,159,130 221,195,154 215,187,147 219,189,145 222,192,148 230,198,154 233,201,157 253,223,177 239,209,163 238,201,159 220,188,146 238,203,165 231,204,161 233,202,165 235,203,169 220,190,162 218,189,158 194,168,145 173,153,133 152,140,130 140,129,126 127,125,126 80,67,35 83,71,34 71,59,22 79,68,33 65,53,23 77,65,28 79,68,33 70,58,30 71,60,27 74,61,27 65,52,18 79,64,28 71,60,16 64,56,20 70,59,26 68,57,24 71,59,20 64,53,20 68,56,28 65,53,23 65,51,22 81,67,42 101,84,76 94,77,67 83,69,42 81,66,44 76,64,38 38,31,29 33,26,29 71,60,41 75,66,39 71,60,27 69,60,33 62,50,22 68,58,20 57,53,18 56,52,17 112,91,50 66,54,17 68,60,24 69,59,21 73,68,29 77,66,31 96,130,96 31,44,32 57,71,62 75,81,70 48,44,34 29,35,22 38,50,30 44,48,31 29,41,21 57,68,53 51,44,26 46,61,24 42,74,45 28,47,36 110,96,26 124,108,36 90,81,25 86,79,20 102,94,31 104,96,42 95,89,53 87,85,56 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 184,169,160
64,57,37 183,158,130 217,189,149 224,196,156 222,192,148 222,192,148 231,199,155 245,213,169 240,210,164 242,212,166 240,208,166 229,199,157 229,196,159 225,197,157 222,193,158 227,198,165 226,197,166 216,189,157 200,174,149 175,156,133 154,142,130 139,130,124 127,124,128 77,64,32 85,73,34 71,58,24 79,66,34 81,75,41 95,85,36 100,83,48 91,79,38 80,68,29 86,73,39 71,58,24 65,54,21 75,65,27 62,51,16 71,60,27 61,50,17 62,50,20 64,54,16 63,51,23 55,43,15 100,84,67 117,96,83 104,83,72 126,107,91 100,79,66 102,81,77 70,56,38 28,21,21 24,17,20 34,22,22 71,64,33 76,68,32 84,73,38 73,61,35 90,80,42 73,65,31 67,58,29 86,71,33 74,65,34 74,66,32 84,72,46 76,68,32 63,58,26 67,103,75 31,44,30 44,57,41 72,71,35 38,40,40 32,35,27 53,54,31 52,63,34 55,56,37 42,50,29 22,18,10 95,97,42 41,73,42 31,54,37 113,102,27 112,100,34 111,97,29 106,93,20 113,99,31 116,99,34 116,98,25 109,99,32 104,96,44 102,95,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
74,63,48 169,148,123 213,185,145 211,184,141 211,181,137 214,184,140 230,198,154 238,206,162 243,213,169 241,211,167 231,201,157 228,197,160 225,194,157 231,202,167 211,184,150 231,204,168 223,196,162 215,188,156 205,180,152 187,168,143 164,150,136 141,132,128 133,132,137 101,92,45 99,89,49 89,78,43 87,74,40 80,69,34 84,73,40 76,59,33 79,62,36 76,63,31 76,65,32 63,52,19 64,53,20 72,61,28 62,48,19 67,54,22 65,52,20 76,61,23 63,45,13 68,51,23 57,42,20 103,84,72 79,59,50 69,53,47 84,70,52 105,87,68 120,95,76 99,76,63 31,21,25 25,15,19 51,39,39 77,68,39 126,103,74 172,143,121 97,76,61 95,75,66 94,80,64 70,61,32 64,51,17 77,59,29 57,51,28 65,53,27 77,68,39 83,78,39 63,83,58 28,47,36 43,49,22 98,79,44 92,93,74 68,66,46 35,56,24 60,65,45 32,46,27 66,62,41 39,22,12 93,90,48 45,84,52 41,68,48 102,95,34 101,91,20 119,107,29 119,105,35 104,93,29 100,88,22 114,101,26 108,94,24 99,92,20 113,99,29 104,102,44 100,89,54 91,90,54 102,102,39 112,106,60 205,194,179
69,55,41 159,138,115 211,183,145 217,189,149 231,201,157 224,194,150 227,195,151 234,202,158 228,198,154 243,213,169 222,192,150 226,198,160 219,188,151 230,201,166 238,212,171 237,211,170 229,200,165 222,195,163 212,187,159 201,175,150 182,164,145 143,134,126 135,135,135 93,77,44 69,58,25 72,62,24 78,64,37 73,61,31 70,58,30 78,62,29 87,71,38 79,66,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,35 73,61,20 85,70,32 89,73,29 87,72,32 106,90,73 92,75,67 68,57,24 71,59,31 75,64,31 71,61,23 97,77,59 109,84,67 78,61,51 66,50,44 70,58,46 116,98,79 128,100,91 127,103,97 69,53,49 69,50,52 87,70,62 91,76,65 91,82,51 97,80,43 66,62,27 77,68,23 74,60,31 82,66,33 74,60,33 93,73,43 73,65,29 91,88,46 76,108,59 52,74,37 70,79,51 60,53,33 43,45,28 79,76,52 47,17,16 27,33,6 50,94,59 45,71,48 75,77,20 77,73,13 109,93,19 131,117,33 113,90,19 115,101,15 97,80,11 112,100,20 128,111,33 119,109,29 109,97,29 110,95,32 127,112,35 105,94,48 98,86,56 226,214,202
71,57,41 150,128,108 210,181,146 193,165,125 205,177,139 220,192,154 227,197,153 220,190,146 216,189,146 217,190,147 215,188,145 232,201,162 226,195,156 236,205,168 248,218,176 235,205,163 241,212,177 231,204,168 216,189,157 220,196,163 204,183,160 168,156,144 135,135,130 87,75,45 79,68,35 75,64,31 81,68,36 76,65,30 78,64,35 77,64,32 79,66,34 80,67,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 80,64,31 68,53,17 74,59,23 84,73,40 75,65,41 80,71,26 72,61,28 86,75,42 81,67,42 95,72,61 117,94,79 106,83,68 77,60,52 50,37,30 76,59,49 82,64,43 86,71,35 103,88,41 73,56,32 89,73,71 77,62,53 96,76,69 124,98,46 121,100,46 127,104,35 148,129,61 127,115,45 110,94,50 128,111,62 79,65,36 89,63,22 132,121,57 58,77,39 60,71,40 71,71,39 31,50,30 38,40,25 47,23,15 83,97,67 50,84,50 37,56,45 112,98,30 125,116,40 117,100,20 109,91,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 111,93,22 123,104,38 112,93,36 104,86,24 118,103,40 206,195,180
82,68,50 122,104,83 185,158,126 204,177,145 209,182,146 207,180,144 203,175,137 206,175,138 205,175,133 208,176,134 206,174,132 223,189,148 230,196,155 235,200,162 250,220,178 235,205,163 242,211,172 243,212,173 230,202,162 222,194,156 222,196,171 191,172,149 157,151,142 80,70,48 91,79,38 84,72,31 85,74,41 85,74,39 80,73,32 80,68,42 71,59,33 73,58,38 72,61,28 79,68,35 73,61,35 68,57,22 73,61,31 66,54,24 75,64,29 79,68,35 83,72,37 86,75,40 83,75,39 75,67,31 76,63,29 75,67,31 87,80,39 75,65,27 118,96,88 70,48,42 87,67,58 63,45,40 114,101,98 71,55,51 72,56,39 96,86,6 128,112,29 137,123,39 139,114,37 107,88,33 69,51,32 92,63,30 128,112,27 125,107,34 128,102,32 127,105,27 138,121,43 110,95,18 117,97,20 76,113,62 103,94,36 64,79,53 46,71,40 78,67,23 137,92,44 47,44,18 24,12,24 105,125,55 45,82,58 27,51,40 114,97,19 117,94,25 108,91,26 102,84,11 110,93,24 120,101,17 123,101,27 130,113,33 129,104,31 131,110,38 150,130,51 111,97,27 101,93,30 90,83,22 71,63,11 87,80,49
76,62,48 114,98,85 164,139,111 187,163,130 207,180,144 207,180,144 187,159,121 190,159,122 190,159,120 202,169,130 209,177,135 213,179,138 230,196,155 225,191,150 234,204,162 248,218,176 249,219,177 246,216,172 248,218,174 243,216,173 233,206,172 227,202,174 188,178,166 96,84,72 85,73,36 74,62,25 72,60,34 64,55,28 79,75,27 71,60,27 73,62,29 76,62,35 77,67,29 79,67,39 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 73,65,29 71,63,27 79,66,32 74,66,32 71,64,33 92,84,48 137,111,101 101,74,67 117,91,81 91,69,63 92,74,71 85,69,63 72,56,41 104,91,30 97,96,17 105,93,23 74,65,0 102,90,22 89,75,7 100,91,6 113,102,27 119,99,22 126,115,42 136,122,38 110,93,15 127,109,36 108,94,26 43,89,55 139,92,1 145,113,42 153,114,45 96,57,0 38,53,39 25,44,33 14,12,10 109,106,51 47,78,52 77,84,52 149,122,47 134,109,36 116,96,19 127,110,32 112,97,16 140,121,37 135,113,35 138,118,32 115,98,22 124,108,34 115,102,29 94,86,23 87,80,21 89,81,27 80,73,16 70,61,14
80,66,52 86,72,58 120,105,85 171,145,120 188,161,129 173,146,112 175,146,113 179,148,111 183,152,115 200,167,130 216,184,140 235,201,156 235,201,156 223,188,150 218,187,148 240,210,168 246,216,172 255,223,179 245,218,173 250,223,178 240,214,175 232,205,171 209,188,163 157,147,137 77,67,29 73,62,29 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 66,54,24 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 73,62,29 66,54,26 76,63,29 74,61,29 73,60,28 158,129,98 255,217,189 178,132,104 167,128,100 147,118,96 99,82,72 90,74,61 77,62,51 152,133,40 119,96,25 118,94,14 91,80,5 106,95,22 101,91,9 85,83,11 103,92,17 91,78,15 122,105,36 138,119,26 141,123,34 127,106,34 95,114,33 39,83,50 37,74,43 43,58,34 40,56,25 31,54,35 32,52,36 27,45,32 20,25,19 201,139,99 87,78,72 143,118,29 175,149,40 153,126,38 138,121,25 145,128,34 119,107,27 114,104,10 108,93,16 133,112,29 138,112,32 123,102,30 96,83,31 97,85,30 94,85,29 85,77,27 86,76,27 93,84,28
77,62,51 77,62,51 92,81,66 144,126,105 164,137,105 166,139,105 167,138,105 179,148,111 191,160,121 205,172,133 219,187,143 224,190,147 216,182,137 236,202,159 228,198,154 229,199,157 253,223,179 255,224,180 245,218,171 246,219,174 239,213,172 237,210,176 217,196,171 187,176,159 83,77,31 88,73,35 93,82,36 90,78,37 86,74,33 101,86,46 87,72,32 79,69,27 85,72,38 87,73,44 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 75,64,31 66,54,26 69,56,22 81,69,32 75,60,24 202,168,136 204,157,123 169,122,90 174,133,102 189,152,128 120,99,86 89,70,58 87,72,61 125,108,30 130,115,38 127,94,17 139,112,35 141,115,35 117,102,10 106,83,12 103,95,14 106,94,26 99,83,11 109,88,7 102,80,13 129,110,26 93,139,80 38,77,43 44,77,50 40,69,39 36,59,40 34,54,38 34,49,35 25,43,28 50,42,29 178,107,81 208,153,108 168,140,45 154,124,41 137,107,24 153,130,41 164,143,46 143,126,32 120,106,40 110,96,10 133,113,36 139,115,35 118,100,29 107,90,39 107,90,39 80,69,25 85,72,24 87,74,26 77,67,16
75,63,51 75,63,51 81,72,57 109,94,74 142,121,94 157,135,99 170,141,106 186,158,120 199,167,125 208,176,130 207,175,133 213,182,143 219,187,143 229,197,155 224,192,148 240,208,164 252,225,178 242,212,166 243,213,171 240,213,168 242,211,174 230,201,166 229,201,172 197,183,165 97,92,39 120,106,36 79,69,20 82,67,16 105,86,33 103,92,30 129,114,74 94,81,31 75,58,19 73,55,25 147,128,75 73,57,26 75,64,29 68,57,22 80,69,34 87,74,40 89,73,40 82,66,35 72,59,27 74,63,19 74,61,27 96,83,35 81,66,26 255,240,209 255,231,198 244,200,174 234,196,179 169,134,119 146,127,113 94,77,67 91,74,66 96,76,44 128,102,22 149,118,38 154,126,47 138,106,33 165,128,45 143,107,31 172,147,60 151,130,31 120,102,4 102,81,9 120,100,10 110,88,10 79,136,92 41,74,47 46,80,50 35,63,40 26,49,30 37,60,41 30,55,35 26,44,29 38,25,2 228,148,107 136,83,56 136,117,33 176,146,52 156,133,44 170,140,46 162,131,40 148,123,38 118,95,26 122,110,28 109,94,17 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 105,93,36 87,77,28 92,78,33
55,45,35 71,61,51 77,66,51 90,76,62 122,104,83 152,129,100 166,139,105 187,160,117 197,167,123 189,158,119 192,161,124 201,173,133 195,167,129 207,177,135 226,196,154 233,203,159 248,221,176 247,217,173 254,227,182 238,211,166 239,208,169 244,216,178 238,210,181 206,188,169 160,153,124 121,97,15 132,106,38 114,97,17 120,97,28 111,92,24 139,124,36 102,88,30 52,41,6 110,98,41 103,77,7 84,73,27 82,73,26 77,68,21 74,61,27 88,74,29 81,68,34 73,59,30 77,72,19 105,96,38 72,62,22 80,68,31 76,55,14 246,198,169 217,176,158 159,121,111 123,90,81 142,119,108 96,81,70 93,78,67 90,75,66 87,68,43 130,103,26 146,122,30 136,110,40 123,94,18 128,95,16 122,97,20 162,130,59 167,144,45 175,159,56 123,114,27 127,108,15 101,99,0 47,89,56 43,80,49 42,73,47 35,58,41 32,58,35 41,67,44 35,63,40 26,49,32 33,46,32 124,85,53 139,103,45 129,112,16 156,138,40 150,133,39 159,134,47 146,121,25 208,173,67 144,126,26 139,122,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 103,86,35 90,80,29 97,89,39 93,81,26
47,35,37 48,36,38 46,33,30 52,36,34 115,101,85 126,107,82 162,133,100 180,152,114 189,158,119 181,149,115 181,149,117 170,141,108 184,155,124 185,158,126 197,170,134 208,185,145 237,209,169 242,212,170 239,209,165 242,212,168 247,217,175 244,216,176 246,217,184 232,206,167 190,173,149 140,119,20 103,78,3 106,89,20 129,101,22 125,103,27 146,117,52 144,121,50 142,113,23 117,106,31 124,108,23 110,95,16 108,90,28 106,92,36 122,106,34 112,96,24 99,88,26 94,80,24 106,90,16 119,103,31 115,103,23 127,111,39 169,130,87 178,133,112 150,124,112 88,64,56 142,115,110 141,119,113 83,67,61 86,70,64 89,73,67 80,66,41 127,100,35 118,93,18 95,89,0 128,102,32 108,98,16 108,92,9 129,106,19 122,96,16 154,124,37 144,127,33 170,149,48 116,108,18 37,73,45 43,79,51 38,69,45 37,60,43 37,68,44 40,71,47 39,64,44 30,50,34 25,44,33 35,43,22 125,109,24 129,102,18 106,92,6 109,96,5 91,88,5 109,105,16 113,94,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 152,139,48 115,103,23 115,102,29 110,96,42
48,35,32 49,36,33 51,40,35 54,43,36 76,65,50 110,92,71 143,117,92 158,130,101 166,137,106 160,131,100 151,123,96 144,118,93 167,141,116 166,141,113 186,163,132 200,176,143 204,175,140 229,198,159 234,207,164 241,214,169 250,223,180 254,227,184 245,218,175 232,205,169 242,219,188 136,114,51 130,112,14 95,80,3 88,70,0 102,94,4 124,89,8 128,104,22 150,129,30 143,120,31 184,163,52 155,135,29 153,135,35 133,116,51 163,140,39 131,103,22 130,111,29 132,110,32 150,124,42 136,109,34 152,123,47 125,98,21 220,177,142 129,90,76 83,67,54 73,55,50 87,66,62 114,97,89 104,89,80 87,75,65 85,70,61 126,105,35 119,101,12 100,85,6 77,72,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,48 184,156,59 140,110,27 153,129,35 141,116,29 37,76,40 40,74,44 40,68,43 37,64,36 40,71,45 41,78,47 40,63,44 32,50,35 27,42,30 32,44,26 90,80,9 127,97,3 146,119,33 114,101,10 127,112,31 110,99,12 103,95,1 136,128,34 182,159,47 178,148,50 197,169,61 176,149,45 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
52,39,34 50,37,32 51,36,25 57,42,31 64,51,44 96,85,68 129,112,86 138,119,94 136,112,88 125,106,83 131,111,91 131,113,94 139,121,102 158,138,118 174,154,124 186,161,133 204,175,142 219,188,151 230,202,162 246,218,178 244,216,176 247,219,179 252,224,184 251,223,183 246,219,187 198,175,146 133,113,25 135,109,27 154,126,31 88,66,21 137,114,13 140,120,32 151,124,38 156,126,39 153,128,30 167,144,45 144,122,30 124,94,27 137,108,34 165,138,52 143,119,39 135,111,19 145,125,39 146,128,30 132,108,46 142,120,28 226,189,149 97,66,54 66,48,43 74,56,53 90,72,69 107,87,80 112,97,86 82,69,62 79,61,56 110,88,10 96,87,13 99,95,6 123,112,11 135,124,23 156,131,42 179,154,40 173,146,42 163,135,40 173,144,52 136,109,23 137,107,22 115,107,26 39,76,43 43,77,47 36,64,39 37,63,38 44,81,50 43,80,49 40,63,44 29,47,32 28,42,33 29,44,30 52,59,11 149,127,35 156,134,42 155,126,25 133,115,24 134,121,28 170,152,50 171,144,56 199,155,47 165,153,42 142,112,0 171,142,39 150,132,43 175,148,35 181,143,27 138,125,21 142,119,30 134,116,29
45,31,31 46,32,32 46,35,32 46,35,32 49,36,33 80,70,58 107,92,72 122,109,86 109,100,73 112,100,74 113,100,79 123,112,93 135,119,102 151,131,111 168,147,120 173,147,122 196,167,136 212,180,148 215,187,149 236,208,168 227,199,159 243,215,175 237,209,171 243,215,175 224,197,161 236,211,183 183,158,85 133,104,12 150,127,38 146,126,40 131,106,6 140,115,17 158,134,29 164,138,47 177,152,56 153,125,46 137,113,31 159,135,43 171,148,63 144,126,39 116,95,14 155,137,37 139,125,28 129,117,21 133,123,45 124,108,23 174,142,98 105,78,62 63,46,38 65,49,45 72,56,52 80,59,57 86,70,64 62,49,44 68,53,44 97,87,0 96,83,10 123,110,17 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 167,147,43 139,115,23 124,106,19 104,95,10 115,123,43 39,76,43 39,73,43 37,63,40 43,71,46 43,82,50 43,77,47 36,59,40 26,44,31 29,43,34 25,43,30 41,52,23 148,125,26 121,113,32 132,116,17 140,125,19 169,152,43 180,158,54 165,139,30 248,198,67 179,148,41 178,142,23 162,142,26 163,134,33 161,144,35 162,137,23 184,153,44 173,151,45 128,109,16
45,40,26 51,46,32 42,37,23 30,25,11 25,16,8 58,51,33 87,79,66 95,85,73 100,89,72 105,94,77 106,91,80 115,100,89 124,108,95 135,120,100 153,134,111 171,147,123 186,161,131 203,173,145 211,184,150 225,199,160 228,196,162 226,194,160 230,203,169 232,203,170 230,201,166 234,205,174 216,194,160 155,132,47 149,137,41 150,132,41 142,117,32 142,113,23 137,112,25 132,109,24 165,133,60 163,133,37 140,117,28 168,151,42 129,114,24 129,119,25 158,148,40 156,149,22 109,96,7 122,108,22 123,108,31 152,134,34 153,132,31 125,93,79 87,68,56 66,50,44 63,47,43 79,63,59 79,64,55 81,69,59 76,55,51 113,90,75 128,104,80 123,102,61 112,109,17 140,136,33 157,144,44 140,124,25 114,99,7 125,111,14 122,104,15 124,107,11 124,101,2 99,116,47 41,75,45 42,70,45 43,67,45 37,70,43 49,86,55 40,72,41 37,57,41 28,45,35 28,42,33 25,43,30 29,44,32 144,126,28 172,145,43 183,153,55 153,133,27 142,126,14 163,146,39 231,179,42 127,120,9 186,163,66 167,147,29 178,151,36 201,174,68 175,148,33 154,130,25 189,160,41 163,132,25 165,143,37
78,70,57 78,70,57 79,70,62 79,70,62 80,70,60 81,71,61 97,87,75 88,78,66 92,84,71 94,86,73 109,97,85 106,94,82 111,99,87 126,112,94 144,126,107 164,143,118 180,156,123 199,170,139 210,183,149 207,180,146 199,170,137 209,180,149 206,176,148 216,187,156 220,191,160 221,193,164 229,205,179 158,131,88 97,95,21 129,112,34 176,155,44 179,158,61 144,122,30 137,117,27 116,86,3 148,120,25 203,166,70 152,134,34 131,115,14 112,92,6 158,148,29 140,128,32 144,131,38 128,113,21 138,127,26 122,107,19 136,121,15 158,138,61 62,42,33 52,36,30 73,60,57 96,83,78 92,80,68 84,72,62 75,60,49 141,118,107 155,129,108 142,118,96 132,111,88 127,114,41 124,113,8 147,139,33 131,121,31 102,95,0 118,111,12 122,116,12 124,101,2 81,104,60 42,79,48 40,68,43 39,67,42 41,74,47 48,87,55 40,72,43 33,53,37 27,44,34 27,45,32 24,42,29 29,43,34 139,124,32 139,125,30 109,93,21 134,130,12 123,117,13 134,128,22 120,112,20 126,118,14 186,162,41 163,147,35 194,171,44 161,134,32 172,146,37 161,134,30 165,138,34 189,161,36 186,166,38
81,73,60 82,74,61 81,73,60 81,73,60 85,75,63 85,75,63 85,75,63 86,81,67 87,79,66 89,80,65 95,85,73 103,91,79 111,96,85 121,110,91 143,128,108 159,138,113 170,146,113 191,162,131 188,161,127 203,176,144 192,164,135 196,167,143 194,165,143 194,166,139 202,174,147 198,172,147 213,189,165 205,186,161 123,101,36 143,123,15 154,136,34 154,135,42 131,110,29 140,123,29 95,82,7 146,125,26 139,110,20 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 142,120,14 255,171,40 115,99,14 146,116,18 159,144,36 138,125,21 82,63,36 85,72,69 100,87,84 85,72,65 109,95,81 86,71,60 76,61,52 74,57,49 131,105,80 128,106,86 112,93,81 100,84,71 131,117,2 119,109,15 114,106,4 102,78,0 119,111,17 122,114,12 88,73,0 40,82,47 40,74,44 39,70,44 41,67,42 39,75,47 48,87,55 39,71,42 34,52,35 26,44,31 26,43,35 24,41,31 28,43,31 124,114,32 123,117,24 173,157,74 127,120,7 167,123,0 146,133,15 121,106,25 138,111,0 158,141,32 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 178,149,46 199,160,51 180,148,24
