225,191,150 230,196,155 228,194,153 229,199,155 232,205,160 232,202,158 238,206,162 242,212,168 244,217,172 249,219,175 241,211,167 239,209,165 232,202,160 233,206,163 229,201,161 221,190,151 219,188,151 219,188,151 234,203,166 230,201,166 229,200,167 223,194,161 221,188,161 218,188,160 212,184,155 211,183,154 207,179,152 201,176,148 214,195,170 125,115,73 90,80,27 94,86,21 105,100,45 72,62,22 73,56,17 65,49,7 67,60,17 78,63,23 70,58,19 77,67,29 71,61,21 76,64,27 74,63,19 71,59,22 70,58,21 71,61,23 61,51,29 188,176,176 79,69,70 71,63,69 90,84,91 71,62,31 71,60,25 61,49,19 70,59,26 70,59,26 65,56,41 69,61,67 63,61,59 63,61,59 61,50,43 56,48,12 72,54,12 70,54,10 70,62,26 63,55,19 68,62,26 67,59,25 59,48,15 62,54,20 55,47,13 53,47,11 51,44,17 69,63,56 70,65,67 67,63,72 62,63,53 65,63,61 65,62,68 94,94,94 72,70,66 81,80,73 75,72,59 79,78,71 82,80,81 80,75,61 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 176,153,124 127,112,103 125,116,99 232,151,115 141,91,76 128,81,60 121,72,52 149,92,73 46,54,33 160,153,137 181,215,252 191,224,255 189,222,255 191,224,255 189,222,255 192,224,255 196,226,255 196,213,233 98,113,129 132,158,164 157,184,214 190,215,255 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,226,255 68,76,104 76,59,62 60,73,101 167,183,223 60,65,45
217,187,145 217,187,145 222,192,150 218,191,146 226,199,154 226,199,154 238,211,166 240,213,168 240,213,168 239,209,165 229,199,155 236,206,162 226,196,154 220,193,150 215,187,147 221,190,151 233,205,167 232,201,164 230,201,166 230,203,169 224,195,164 216,186,158 214,181,156 212,182,156 208,180,153 205,176,152 210,184,159 195,174,149 193,179,154 175,167,143 84,76,24 91,84,25 63,56,15 62,54,20 65,52,18 75,52,10 67,52,12 80,65,27 74,59,23 72,62,24 69,59,21 69,57,20 67,56,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,16 66,54,24 63,52,19 54,43,10 48,40,16 52,46,37 55,53,51 65,63,64 57,44,37 65,54,19 62,49,15 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 62,54,20 62,54,20 59,51,17 61,52,21 85,79,45 50,45,13 41,37,16 42,43,22 57,59,44 63,61,59 53,50,56 61,57,38 78,71,53 69,65,48 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 171,166,154 167,160,140 125,110,99 125,116,108 113,106,120 125,96,90 141,92,72 114,65,43 132,78,58 137,83,63 81,60,47 137,118,106 109,121,143 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 195,225,255 195,225,255 194,226,255 194,226,255 194,226,255 190,228,255 190,228,255 191,230,255 191,230,255 193,229,255 195,229,255 198,228,255 198,228,255 200,224,255 209,230,255 69,62,60 52,62,78 100,114,95 121,121,121
216,188,150 216,188,150 209,181,143 215,187,147 227,199,159 231,201,157 238,208,164 243,213,169 236,206,162 240,210,166 233,203,159 232,207,161 232,207,163 222,195,152 220,192,154 231,198,161 236,205,168 231,200,163 229,201,163 226,197,162 216,187,156 215,185,157 213,183,157 208,180,151 197,169,142 194,168,143 195,169,146 182,162,142 178,162,147 170,163,143 91,85,37 84,75,30 69,59,21 56,47,16 55,46,19 61,53,17 61,55,9 66,55,20 63,52,19 64,53,18 62,51,16 65,55,15 71,61,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,154 102,100,98 62,59,63 79,72,86 62,50,22 62,53,22 63,55,21 56,48,14 48,40,6 48,40,6 47,41,7 47,41,7 45,38,11 52,44,8 55,41,12 66,54,24 66,56,18 62,54,18 61,52,23 74,66,30 51,46,7 54,47,16 61,50,17 61,50,17 57,49,15 62,54,20 50,45,15 40,35,5 50,43,14 47,36,17 61,55,46 62,55,55 75,64,31 87,77,39 76,66,28 59,54,22 60,55,25 68,61,43 71,64,46 76,71,59 82,77,63 131,122,105 173,164,147 142,135,117 168,158,120 138,121,97 171,132,75 196,128,67 255,190,127 246,162,120 176,104,69 132,72,49 141,78,56 133,80,66 136,122,108 145,147,161 219,242,255 218,242,255 217,239,255 219,241,255 216,238,255 220,238,255 216,239,255 217,240,255 219,238,255 218,237,255 216,237,255 217,239,255 217,239,255 216,238,255 216,238,255 214,237,255 214,237,255 210,233,255 212,233,255 211,235,255 209,229,255 72,62,66 73,64,77 145,135,123 152,148,88
212,184,146 210,182,144 218,190,152 218,190,150 212,184,144 227,195,151 243,211,167 246,216,172 238,208,164 232,202,158 236,206,162 235,205,161 234,204,160 227,200,155 236,208,168 233,202,165 231,200,161 226,198,158 233,202,163 227,198,163 218,189,156 219,189,161 212,182,154 208,180,151 199,173,148 196,170,147 183,162,135 173,158,138 164,147,137 154,148,141 104,97,58 80,70,30 86,76,34 76,66,26 72,61,26 64,52,11 66,53,19 61,50,15 64,53,20 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 72,62,24 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 64,52,24 64,55,26 63,55,21 61,53,19 59,51,17 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 91,80,36 73,63,21 73,63,23 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 86,76,36 68,57,24 60,52,18 67,59,25 54,50,15 57,53,18 71,61,23 49,37,7 79,67,28 65,51,22 64,57,28 67,61,27 55,49,15 54,47,16 55,48,17 56,52,17 61,57,20 64,55,24 64,55,24 68,61,32 67,60,31 77,64,41 81,101,72 82,104,67 159,117,36 255,187,131 255,174,109 255,159,106 214,125,78 194,119,72 170,97,65 198,129,100 163,107,42 77,78,28 56,80,69 224,241,255 222,241,255 222,238,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 216,239,255 217,240,255 220,240,255 221,241,255 220,240,255 220,240,255 217,240,255 215,238,255 62,55,65 62,59,65 83,77,82 44,41,26
204,175,140 204,175,140 211,182,147 212,184,146 215,187,149 234,202,160 237,205,161 241,209,165 244,212,168 245,213,169 238,208,164 231,201,157 235,205,161 232,205,160 239,211,171 226,196,154 239,212,169 239,211,171 233,202,163 223,194,159 219,190,159 217,187,159 212,182,154 205,177,150 192,166,141 190,166,142 174,154,134 169,153,138 151,141,131 149,137,137 108,101,72 66,59,18 64,57,16 92,83,38 70,61,16 61,54,15 64,52,15 65,54,19 59,47,17 58,47,14 62,50,22 70,59,24 66,55,20 72,60,30 68,59,28 66,59,20 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 58,47,14 60,51,20 63,55,19 59,51,15 62,54,18 61,51,13 66,56,18 68,58,20 65,55,17 61,54,15 68,61,22 69,61,25 75,67,31 64,53,18 78,67,32 68,57,22 60,52,18 57,54,14 71,61,21 73,63,23 59,51,15 62,54,18 68,59,28 63,54,23 60,51,24 55,46,19 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 63,51,21 58,47,14 56,48,14 63,54,25 60,51,20 64,55,24 71,57,30 74,60,33 71,100,60 46,89,49 79,96,49 149,108,20 255,203,135 255,175,114 255,166,106 255,154,93 255,158,109 255,168,115 244,160,98 152,111,39 103,112,68 44,78,46 36,60,52 218,239,248 216,239,255 214,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 212,235,255 215,238,255 217,237,255 217,237,255 216,236,255 216,236,255 48,52,65 67,62,64 119,116,133 91,90,81
197,168,133 201,172,137 211,182,147 215,187,149 206,178,140 231,199,157 236,204,160 244,212,168 249,217,173 243,211,167 239,209,165 226,196,152 238,208,164 236,209,164 239,212,169 242,212,170 240,213,170 230,202,162 231,200,163 206,177,142 219,190,159 215,185,157 208,178,150 201,176,148 192,171,144 183,162,137 164,148,131 156,139,129 147,134,127 136,126,125 117,117,103 51,40,5 56,45,10 61,51,9 69,59,19 71,64,25 73,61,24 71,60,25 68,56,26 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 66,58,22 64,56,20 62,52,14 66,56,18 66,56,18 69,59,21 62,55,16 69,62,23 61,53,17 61,53,17 66,55,20 72,61,26 66,55,20 60,45,7 70,63,24 68,57,22 68,57,22 67,59,23 68,57,22 68,57,22 69,58,23 65,53,27 59,47,21 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 88,71,34 81,73,39 78,67,34 65,53,25 69,57,27 75,63,33 69,60,29 73,64,33 64,98,64 43,80,49 65,92,49 174,130,30 255,207,142 255,177,119 255,169,107 255,172,108 255,170,107 251,160,100 169,102,36 79,84,37 46,78,45 47,81,51 38,63,45 23,47,36 218,233,249 211,234,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 209,236,255 209,236,255 81,89,105 74,72,73 108,101,111 54,48,39
186,162,129 193,169,136 198,174,139 209,181,141 222,194,154 222,194,154 231,204,161 236,206,162 247,217,173 248,216,174 241,209,167 238,206,162 247,217,173 240,213,168 245,215,171 238,206,164 241,210,173 236,208,170 216,188,150 217,188,155 209,180,149 206,176,148 204,173,150 192,166,141 185,164,141 175,156,133 156,143,122 150,135,126 138,125,120 135,125,129 121,121,116 48,41,2 46,39,0 66,59,20 62,57,18 78,70,34 79,63,30 63,52,19 65,53,25 79,67,30 73,61,24 68,57,24 61,49,21 58,46,18 62,53,24 67,54,22 64,54,55 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,53,16 62,53,22 73,63,25 71,61,23 72,62,24 71,61,23 63,52,19 63,52,19 59,48,13 71,60,27 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 70,62,28 61,53,19 66,55,20 71,60,25 68,57,22 70,56,27 90,76,47 79,67,37 78,66,36 73,61,31 64,53,20 57,56,20 71,67,30 57,70,29 59,69,43 83,119,77 198,136,37 255,205,138 255,175,112 250,163,99 255,180,118 255,182,125 243,165,112 157,112,50 97,81,48 40,69,39 43,72,44 39,62,45 30,49,43 150,143,127 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 62,59,63
173,149,116 185,161,128 197,170,136 212,184,144 219,191,151 217,189,149 232,205,162 228,198,154 241,211,167 244,212,170 242,210,166 247,215,171 255,224,180 248,216,172 233,203,159 245,215,171 239,209,167 246,219,176 229,203,162 222,193,158 210,181,148 206,177,146 209,179,153 191,166,138 185,161,139 183,162,139 161,148,127 142,130,120 132,121,116 126,119,122 122,117,116 59,47,10 60,54,18 61,55,19 60,55,16 63,52,19 87,69,39 77,66,33 64,52,22 67,54,22 64,51,19 64,54,12 61,49,19 71,62,31 62,53,22 60,47,15 58,48,49 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,48 53,47,13 60,53,22 48,41,10 64,56,20 68,58,20 63,52,19 61,50,17 68,57,22 72,61,28 70,62,28 57,49,15 65,53,23 67,55,18 69,56,22 68,57,22 69,56,24 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 57,48,19 55,46,17 64,53,18 79,68,33 86,75,40 83,71,41 77,65,37 74,65,38 70,58,28 76,65,32 75,64,31 165,98,53 255,171,115 141,75,59 44,49,29 89,120,76 134,129,58 105,100,47 91,93,47 101,103,48 135,127,62 150,128,63 137,105,50 78,64,21 53,50,35 26,45,25 37,64,36 42,60,45 25,49,38 116,119,95 136,132,124 197,211,234 206,235,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 70,83,102
152,129,98 180,157,126 204,173,136 220,192,152 220,192,152 212,184,144 229,202,159 232,202,158 245,215,171 247,215,173 243,211,167 241,207,164 252,218,175 248,216,172 238,208,164 253,223,177 252,222,180 246,221,177 245,217,177 226,197,162 215,186,153 219,190,159 216,186,158 188,163,135 183,162,139 176,155,132 170,152,133 146,134,122 135,124,119 129,122,120 119,114,111 73,58,20 65,59,25 68,60,26 75,64,29 73,63,25 63,51,21 80,59,18 77,65,24 60,47,15 67,54,22 74,61,27 65,52,18 58,47,12 62,51,16 62,47,7 65,59,54 65,61,70 59,57,58 60,58,59 72,66,73 55,44,9 51,34,8 53,39,12 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 71,60,25 70,58,30 70,63,24 77,69,33 76,65,32 66,54,24 65,51,22 66,50,17 79,64,24 84,71,39 72,59,25 68,49,14 137,111,70 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 81,68,18 76,66,28 79,68,35 78,73,34 82,66,35 86,75,42 81,67,38 86,70,39 78,68,30 68,62,26 239,160,114 252,162,122 142,79,55 26,45,25 144,165,101 63,86,53 72,100,65 76,81,38 74,83,37 76,98,57 68,83,44 59,65,36 47,49,32 47,49,34 18,39,18 39,73,41 46,73,53 28,51,32 67,80,57 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
142,122,92 172,149,118 204,173,136 220,192,152 213,185,145 212,184,144 223,196,153 232,202,158 241,211,167 249,217,175 243,211,167 250,218,174 249,217,173 240,210,166 255,230,184 255,225,179 255,226,184 246,221,177 232,205,162 228,202,163 215,186,151 210,181,148 223,193,165 206,181,153 190,166,142 181,160,137 160,142,123 154,142,132 132,121,116 130,123,123 120,118,114 84,72,33 69,60,29 71,62,31 77,69,33 70,60,22 61,49,19 76,57,22 72,56,23 74,61,29 73,60,28 81,68,34 74,61,27 69,58,23 63,52,17 71,56,18 61,53,40 64,59,58 57,52,49 61,57,51 71,64,67 57,44,12 57,43,16 55,41,16 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 72,59,25 62,50,22 78,72,26 68,60,26 78,66,25 87,75,36 69,55,26 69,54,18 81,66,28 80,67,33 81,66,30 97,76,35 83,74,29 86,75,40 78,67,32 77,66,33 76,65,32 73,68,27 99,82,33 76,69,38 73,68,29 79,70,25 70,66,29 80,70,32 78,67,34 69,58,25 71,64,25 73,61,22 185,111,75 228,143,115 131,83,54 20,40,24 131,145,88 47,80,42 45,79,47 80,79,41 60,84,42 73,90,54 65,80,45 38,53,27 54,62,41 49,53,38 10,29,7 42,81,47 46,74,51 30,54,30 47,61,40 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
115,94,69 164,140,114 199,171,133 225,197,159 213,185,147 212,184,144 220,193,150 214,184,140 231,201,157 248,216,174 247,217,173 250,220,174 247,215,169 243,211,167 249,217,173 238,208,164 241,214,169 249,224,178 248,218,176 236,208,170 232,203,168 226,197,164 219,189,161 205,180,150 189,165,141 178,157,134 154,139,119 151,139,129 143,132,129 130,123,123 129,128,121 74,66,32 77,66,33 82,74,40 73,63,25 68,57,22 68,56,28 61,54,25 82,67,27 85,72,40 73,60,28 74,61,27 74,61,27 73,62,27 65,54,19 66,53,21 66,54,15 58,51,20 55,47,23 53,47,24 35,31,10 60,47,15 52,38,11 56,42,17 69,58,25 68,57,24 63,55,21 66,54,17 73,61,20 80,66,23 78,66,25 69,58,25 92,80,43 84,73,29 88,76,39 84,71,37 84,71,39 102,87,51 88,75,43 84,72,33 73,61,31 73,62,29 85,73,32 78,67,32 83,72,37 63,52,19 73,62,29 76,67,36 86,75,31 89,79,41 80,69,36 73,68,29 105,76,41 78,70,34 66,62,27 68,58,20 71,63,27 83,72,37 97,75,41 129,93,73 143,97,71 9,28,17 108,133,86 34,47,24 32,39,21 43,55,19 58,76,45 46,71,42 52,62,38 37,42,22 42,49,31 59,64,44 21,30,13 43,82,50 47,75,52 31,57,34 52,65,42 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,252 216,239,255 215,240,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
90,72,53 150,131,108 201,174,140 223,197,156 215,187,147 220,189,150 222,192,148 220,188,144 224,192,148 240,208,164 245,213,169 246,216,170 243,213,167 242,208,165 249,215,172 221,189,147 239,204,166 241,209,167 240,212,172 235,204,167 236,204,170 231,202,171 216,186,158 210,182,153 199,173,148 186,162,140 156,142,124 145,133,123 142,131,128 132,127,126 114,115,107 70,61,30 83,69,26 100,74,33 69,53,20 78,67,32 66,54,28 69,58,25 70,61,16 66,55,22 58,46,18 77,66,33 64,53,20 73,60,26 71,58,24 67,60,21 65,45,13 77,58,31 66,52,23 62,50,20 71,57,30 77,64,32 76,63,29 73,61,24 63,52,19 56,44,16 66,54,24 64,51,19 66,59,18 78,67,34 79,67,28 69,56,24 85,69,36 86,73,41 73,58,22 83,67,34 85,69,38 62,50,24 63,49,33 78,66,36 73,61,33 84,74,34 80,68,31 69,59,21 78,67,32 72,61,26 73,61,31 56,45,12 69,58,25 63,54,23 73,64,33 76,69,30 86,69,30 90,78,41 62,48,19 63,54,25 69,63,29 74,69,30 71,80,50 65,61,44 137,92,71 8,13,9 112,109,85 34,41,34 48,45,32 36,38,23 48,57,40 36,43,25 40,40,24 31,33,18 68,66,46 42,50,29 57,51,3 44,77,52 42,73,49 39,57,44 42,58,39 106,93,30 105,90,27 94,84,33 95,90,35 99,93,45 97,94,54 96,92,55 129,120,73 106,101,50 111,110,56 119,125,75 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 202,189,184 97,94,98
70,57,36 139,122,98 207,180,144 228,202,161 215,187,147 215,184,145 222,192,148 220,188,144 230,198,154 242,210,166 244,212,168 249,219,173 239,209,163 241,207,164 236,202,159 220,188,146 238,203,165 240,208,166 231,203,163 229,198,161 235,203,169 224,195,164 218,188,160 215,187,158 194,168,145 183,159,137 164,148,131 148,136,126 140,129,126 134,129,128 117,118,110 55,45,21 83,71,34 80,65,27 68,61,30 73,62,27 65,53,23 75,64,31 76,64,25 82,71,38 70,58,30 76,65,32 78,67,34 74,61,27 65,52,18 77,60,25 81,65,32 67,54,20 64,56,20 67,61,25 61,49,21 63,52,19 71,59,20 69,56,24 62,51,18 62,50,22 65,53,23 66,52,23 69,55,26 92,78,53 101,84,76 94,78,63 78,66,36 80,66,41 81,66,44 76,62,35 46,37,8 36,29,27 33,26,29 48,39,24 74,64,40 75,64,31 71,60,27 63,53,29 68,56,30 62,50,22 68,58,20 68,62,26 60,56,21 63,54,23 112,91,50 76,69,30 67,58,29 73,65,29 69,59,21 66,63,37 76,71,32 78,66,25 96,130,96 31,53,41 40,48,36 31,45,36 75,81,70 72,74,57 46,42,32 35,41,28 38,50,30 40,49,30 36,40,25 29,41,21 57,68,53 60,53,37 54,54,9 34,65,41 42,74,45 39,60,39 31,46,32 113,99,29 124,108,36 105,93,34 82,75,16 90,81,25 102,94,31 105,97,32 108,98,56 96,90,54 87,85,56 92,94,52 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 206,194,184 148,141,139
63,56,36 134,121,98 211,180,143 220,192,152 218,190,150 221,190,151 226,196,152 221,189,145 233,201,157 247,215,171 248,216,172 254,224,178 249,219,173 245,215,169 234,201,162 226,196,152 231,198,161 231,200,163 225,199,160 224,195,160 240,211,178 227,198,167 218,189,158 224,197,165 203,177,152 191,167,143 164,149,127 151,139,127 141,132,126 133,128,127 122,122,117 66,54,28 76,64,25 72,62,24 85,72,38 84,71,39 71,64,33 83,72,28 87,72,32 95,78,41 85,73,36 77,67,27 81,64,27 76,63,29 69,56,22 57,45,15 61,51,13 69,59,19 62,51,16 66,55,22 64,53,20 62,51,18 65,53,23 56,44,14 64,53,20 58,45,24 59,47,19 62,50,20 105,89,74 106,85,72 116,90,76 118,95,80 109,90,78 102,85,77 84,70,54 78,66,40 48,37,30 29,22,25 27,20,23 39,29,33 62,53,36 76,68,32 82,72,34 74,66,32 78,70,36 74,66,32 84,75,30 75,67,31 60,51,20 62,50,20 85,75,37 83,71,41 93,82,36 77,68,37 86,75,42 117,101,68 90,85,44 77,71,25 68,110,77 41,49,37 32,43,32 42,62,46 75,73,42 55,57,40 32,31,22 27,35,25 43,41,19 53,67,35 45,58,42 65,58,38 43,52,33 58,61,39 9,10,0 36,63,43 41,72,46 34,65,39 23,46,31 112,99,36 95,85,14 96,86,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 94,89,50 96,90,54 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
61,52,35 119,106,85 206,174,140 212,184,144 220,192,152 220,189,150 226,196,152 221,189,145 228,196,152 241,209,165 242,210,166 241,211,165 241,211,165 243,213,167 228,197,158 231,201,157 229,196,159 229,198,161 224,198,159 233,204,169 237,208,175 231,202,171 218,189,156 215,188,154 203,175,148 193,167,142 170,153,129 153,141,129 143,132,127 134,129,131 128,128,125 80,71,26 85,73,34 70,60,22 77,64,30 78,65,31 80,74,40 82,73,28 83,66,38 85,73,36 87,71,29 76,66,26 82,65,28 83,70,36 76,63,29 66,54,24 75,65,27 78,68,28 69,58,23 72,61,28 75,64,31 63,52,19 66,54,24 64,52,22 62,51,18 49,36,15 54,42,16 94,80,53 103,82,71 106,84,76 78,61,51 89,74,63 101,85,70 161,139,121 107,80,73 97,74,61 58,43,34 24,17,20 26,16,20 30,20,24 48,38,28 76,63,31 95,78,50 69,50,34 96,77,61 105,89,76 101,86,66 96,85,52 69,60,29 71,58,24 83,68,30 68,52,21 76,58,37 89,72,48 82,69,46 79,64,24 94,83,48 79,69,31 63,100,78 35,52,42 27,45,32 44,52,29 72,71,35 60,64,49 47,41,36 32,38,25 25,44,24 48,58,36 59,62,40 32,44,24 62,60,40 103,87,54 47,22,0 62,101,67 45,79,47 41,73,44 23,47,36 118,110,31 113,99,33 105,93,25 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 109,101,36 112,104,50 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
76,62,48 106,90,73 200,173,139 213,185,145 212,185,140 219,189,145 214,184,140 220,188,144 231,199,155 234,202,158 243,211,167 242,212,168 248,218,174 231,201,157 218,190,150 229,201,163 224,193,156 227,196,159 222,193,160 218,191,157 233,206,170 229,200,167 221,194,160 211,184,152 201,178,149 194,170,144 184,163,138 164,150,132 139,130,122 129,126,130 127,126,119 107,88,35 93,83,43 84,76,42 98,88,48 84,72,33 79,69,29 84,71,39 76,59,33 80,63,35 74,57,29 83,70,38 77,64,30 65,54,21 62,51,18 65,54,21 62,51,18 66,53,19 64,51,19 71,57,28 78,65,33 81,68,36 82,64,22 83,65,23 79,60,35 73,57,24 67,48,32 92,76,63 88,68,59 78,61,53 65,51,33 70,61,34 78,66,40 93,78,56 121,95,81 144,116,103 115,96,82 33,21,23 31,19,21 55,44,41 69,54,43 104,85,62 144,118,97 255,219,194 197,163,145 128,102,90 119,98,87 93,77,62 87,72,63 68,60,38 67,55,16 110,97,49 72,61,28 54,48,23 61,51,29 65,60,30 70,61,32 74,70,35 66,68,40 50,58,37 24,50,25 83,84,45 113,95,35 89,101,54 69,88,52 80,69,34 61,77,46 46,66,37 55,57,31 39,49,25 70,68,50 79,62,15 38,24,10 71,113,62 44,90,56 43,82,50 35,58,43 98,96,38 108,96,26 124,114,34 121,109,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,22 107,93,25 115,101,35 113,99,33 110,99,37 110,98,39 99,90,45 104,98,64 97,91,55 100,94,60 162,151,134 197,185,173
69,55,41 100,84,67 198,171,139 212,184,146 217,189,149 218,188,146 222,192,148 228,196,152 227,195,151 228,196,152 230,198,154 238,208,164 243,213,169 234,204,160 219,191,151 223,195,157 219,188,151 224,193,156 233,205,167 237,211,170 237,211,170 236,208,170 224,197,163 219,191,162 212,187,159 205,180,152 199,178,153 177,159,140 143,134,126 131,128,132 129,128,121 78,66,27 69,58,25 81,73,37 69,58,25 72,58,31 73,61,31 74,60,31 73,56,30 78,62,29 87,71,38 79,67,30 76,63,31 63,52,19 65,54,21 63,52,19 71,60,27 67,54,20 80,68,29 83,71,32 79,66,34 84,72,31 85,70,32 76,63,15 69,50,27 94,79,41 106,90,73 103,83,74 63,48,37 65,54,21 71,59,31 77,65,35 72,62,24 76,63,29 97,77,59 124,99,82 109,83,69 71,54,44 66,50,44 64,52,42 88,72,55 127,101,87 128,100,91 157,126,116 96,75,71 65,49,45 69,50,52 68,52,48 109,92,84 76,62,48 91,82,51 74,66,30 89,79,39 58,54,19 77,68,23 65,61,24 73,59,30 80,64,33 74,60,33 70,56,31 144,106,69 74,66,30 91,88,46 148,163,99 90,93,44 48,75,45 70,79,51 56,71,43 57,53,32 53,55,38 79,76,52 93,79,36 42,20,14 47,94,53 50,94,59 45,79,49 32,54,42 85,87,30 77,73,13 106,93,20 110,95,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,20 120,107,34 130,115,36 117,107,27 109,97,29 96,84,18 125,105,46 129,114,37 105,94,48 99,88,53 139,127,115 208,196,186
68,54,38 87,71,56 197,167,141 210,181,146 197,169,129 205,177,139 205,177,139 212,181,142 226,196,152 227,197,153 220,193,148 222,195,152 216,189,146 220,193,150 217,186,147 228,197,158 227,196,157 231,198,159 241,210,173 250,220,178 238,208,166 243,211,177 234,205,170 226,199,165 218,191,159 214,190,157 215,187,158 193,172,149 165,153,141 142,138,132 127,122,119 77,65,28 84,73,40 77,68,37 82,71,38 78,65,33 76,65,30 81,67,38 74,60,31 76,63,31 80,67,35 73,61,24 76,62,33 73,61,33 78,66,38 73,62,29 72,61,28 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 74,58,25 74,58,25 80,65,29 86,71,35 68,57,24 61,49,23 78,73,30 75,66,21 63,52,19 75,64,31 81,68,36 90,71,55 102,79,68 104,81,68 113,90,75 102,79,64 80,63,55 63,50,43 72,57,48 110,91,79 80,62,41 90,75,37 63,51,14 89,74,27 78,61,37 92,74,69 75,58,59 92,75,67 93,73,66 103,83,65 125,97,27 93,72,18 123,100,31 130,103,28 95,75,25 110,96,38 108,92,48 92,71,30 88,69,34 83,69,40 94,68,27 96,138,76 98,99,49 71,90,50 62,73,42 56,67,38 54,53,28 29,48,28 40,42,27 72,57,35 51,25,15 78,130,85 52,86,52 48,75,43 28,47,36 114,100,32 117,108,32 117,103,19 110,93,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 116,98,27 118,100,29 94,87,30 121,102,45 120,102,40 130,112,50 104,92,62 236,223,216
