60,44,27 63,47,30 56,40,25 67,52,30 59,44,22 86,68,47 121,129,47 128,135,60 122,129,52 138,146,66 119,130,47 127,138,57 117,127,49 129,134,62 135,137,64 126,131,57 147,152,76 123,128,52 140,146,67 135,141,62 116,122,43 125,131,50 132,136,51 117,121,36 128,130,57 134,137,59 140,147,61 140,149,51 155,165,62 160,170,65 174,180,72 154,160,50 165,171,65 167,172,69 170,175,72 136,140,55 159,163,80 107,110,30 119,120,41 127,129,33 139,141,47 125,128,27 149,149,49 135,138,35 149,155,47 122,128,18 152,158,50 142,143,38 142,143,36 139,140,33 154,156,42 128,127,34 141,140,32 133,134,27 142,142,31 157,159,47 142,145,42 150,150,39 141,143,29 158,162,54 144,143,39 141,142,37 137,145,38 132,140,33 138,141,38 145,149,43 144,149,36 145,149,41 155,159,53 140,146,38 147,153,47 130,136,30 136,141,38 128,133,32 124,131,29 118,123,22 128,133,32 142,147,44 128,134,28 135,140,37 127,134,32 132,138,39 133,137,41 137,141,45 121,124,33 135,139,43 140,146,38 162,166,58 167,169,55 160,163,44 155,155,40 170,170,59 150,157,42 112,116,22 134,137,36 131,134,33 142,143,36 158,158,56 161,159,71 134,134,50 126,123,40 168,170,58 153,152,55 157,154,69 129,124,44 121,116,36 141,136,54 196,182,87 188,184,77 131,131,47 132,125,37 145,143,26 186,186,55 187,186,64 152,150,31 176,171,58 183,178,65 144,148,52 138,134,27 186,185,51 167,161,57 167,159,69 173,163,73 125,123,51 39,27,32 32,20,25 36,22,27 39,25,30
66,51,29 64,49,27 56,41,19 64,49,27 70,55,33 73,54,29 115,119,50 100,105,29 129,134,58 120,129,44 125,131,61 105,112,39 110,117,44 101,111,37 108,118,42 105,110,34 130,136,57 137,143,64 146,154,72 128,136,54 129,137,55 133,141,59 130,136,55 134,141,57 141,149,58 146,155,59 174,185,77 152,164,58 142,153,52 154,166,62 130,139,23 163,172,56 174,183,69 157,166,52 156,165,51 159,167,45 164,172,50 160,169,44 170,178,56 176,182,60 164,167,48 194,197,78 196,198,84 166,170,64 165,169,75 149,154,51 150,155,52 165,170,69 143,147,51 136,140,42 148,152,44 142,145,44 135,141,35 136,136,34 147,148,43 155,166,54 145,150,37 149,149,34 155,144,28 146,134,25 156,149,40 149,156,43 123,126,23 158,158,56 160,159,66 126,128,30 148,152,44 137,143,35 147,153,45 151,159,48 152,160,49 128,136,27 148,156,47 146,152,42 139,146,33 136,144,35 132,140,33 132,136,28 133,137,27 137,145,36 155,166,58 120,130,25 138,145,43 134,141,39 125,131,34 142,149,47 132,139,37 135,140,37 131,135,25 152,157,42 165,165,54 165,164,58 120,126,27 141,149,58 108,111,20 146,149,58 116,118,24 107,109,13 139,141,45 165,165,65 156,156,54 184,185,78 169,170,63 177,176,70 208,206,107 164,161,65 149,146,50 119,118,23 136,131,33 159,165,59 193,191,92 145,144,40 126,126,11 162,164,39 170,167,55 131,126,17 171,168,58 190,190,79 123,127,29 126,133,20 195,200,85 137,141,35 189,176,83 108,108,36 43,31,36 39,27,32 41,27,32 41,27,32
65,51,26 56,42,17 60,46,21 57,43,18 77,63,38 71,54,28 76,64,38 83,85,41 78,81,30 76,82,30 82,89,32 90,96,46 104,109,64 91,96,51 77,82,37 82,87,44 90,95,50 73,78,33 56,60,20 72,76,36 75,80,35 77,82,37 82,84,38 77,79,33 78,82,26 85,89,33 96,100,44 88,92,36 82,86,30 91,95,39 78,81,21 84,87,27 76,79,19 84,87,27 94,94,35 90,93,31 121,125,56 123,130,46 106,111,35 133,141,50 118,128,34 139,148,59 145,155,63 139,146,62 116,120,37 123,126,48 144,150,55 167,183,69 133,135,51 125,132,46 149,149,63 178,135,30 185,144,45 156,140,26 144,122,14 130,115,25 152,136,24 159,122,10 175,135,29 236,198,111 205,158,77 140,132,40 154,149,51 174,171,59 155,155,40 142,150,30 157,169,50 131,137,27 164,170,60 166,171,56 149,154,37 148,155,30 151,155,45 161,166,49 168,173,56 150,156,46 149,155,47 137,144,31 136,142,32 154,160,52 147,153,47 135,140,37 143,149,43 140,144,46 149,153,57 152,159,57 134,144,41 125,131,32 154,160,50 153,159,53 153,157,51 142,143,36 114,118,24 123,130,28 128,130,36 163,166,65 136,137,32 174,175,66 126,125,32 146,144,54 92,90,0 167,168,63 132,133,24 167,164,50 171,168,58 189,185,67 195,190,77 175,171,66 155,156,51 121,125,17 148,150,36 164,168,44 148,147,52 146,148,36 185,186,68 123,120,6 126,123,29 163,164,57 160,165,48 139,142,41 110,112,18 166,168,70 161,156,83 90,84,48 45,31,36 41,27,32 43,25,34 43,25,34
69,55,30 59,45,20 59,45,20 71,57,32 72,58,33 57,43,18 69,55,30 86,88,42 90,95,34 67,71,31 72,76,38 62,65,32 54,57,26 50,55,21 58,63,27 67,74,28 80,86,47 79,84,48 67,72,36 61,66,30 53,58,24 64,69,37 60,62,34 56,58,30 58,61,30 51,54,23 55,57,31 55,56,33 61,62,39 59,60,37 58,60,32 55,57,29 55,57,29 59,61,33 60,62,34 67,70,39 77,81,43 79,84,41 83,88,41 94,99,54 77,82,35 104,110,60 90,96,44 117,120,69 99,103,49 88,90,44 101,106,43 97,102,41 91,94,32 105,110,36 150,119,28 253,210,123 242,180,101 158,122,23 165,128,2 165,131,0 177,133,9 191,139,37 255,193,119 194,135,78 134,95,38 123,108,29 151,155,61 137,140,49 132,137,45 121,129,36 141,153,67 130,135,43 144,147,56 137,138,49 155,156,65 140,141,50 147,148,57 151,154,63 138,143,51 153,156,65 144,147,56 147,150,59 138,142,46 146,150,52 147,151,53 164,168,70 151,155,59 124,127,38 138,141,50 132,138,41 126,137,38 127,135,44 118,121,41 115,119,36 107,109,25 124,125,34 131,135,37 127,133,38 136,137,30 164,166,52 175,175,60 165,164,60 121,118,26 160,162,50 162,164,52 146,145,52 128,129,24 173,169,64 164,160,57 169,167,66 140,138,39 179,179,77 170,171,66 196,200,92 138,142,36 141,142,35 158,160,46 158,157,62 154,154,41 148,148,37 116,117,10 98,97,4 127,128,23 161,158,73 113,113,27 127,129,35 156,156,74 61,53,31 45,31,31 46,32,32 48,31,32 44,27,28
73,59,34 53,39,14 62,48,23 62,48,23 86,72,47 67,50,26 73,56,32 74,77,46 82,85,52 68,73,39 75,80,48 79,83,54 61,66,34 66,71,37 51,55,26 62,65,41 52,57,25 73,78,44 61,66,30 62,67,31 78,83,47 51,55,26 49,51,25 53,57,30 50,54,27 54,58,31 46,50,21 52,57,25 51,55,26 54,58,29 67,71,42 57,61,32 58,63,31 70,73,42 70,73,42 62,65,32 73,77,39 69,73,35 63,66,31 81,84,51 72,75,42 75,78,43 88,91,56 66,69,36 76,79,48 59,53,28 66,73,29 78,85,37 79,92,40 88,87,31 212,176,116 247,178,111 127,97,39 151,117,27 188,150,5 192,156,0 186,146,0 188,144,22 166,117,36 127,95,24 111,77,14 125,95,1 141,114,1 134,105,2 118,123,33 132,139,66 125,126,60 127,128,60 112,117,45 113,124,41 115,108,49 166,169,78 141,143,68 136,137,58 121,121,49 137,139,55 116,115,38 130,128,58 145,146,55 121,117,39 122,123,44 132,131,52 135,138,49 116,119,28 103,108,18 119,120,41 120,124,37 116,122,27 108,114,33 113,119,38 149,155,60 180,184,90 151,157,51 135,146,38 98,100,14 135,139,43 129,128,33 111,110,15 161,161,59 187,191,65 160,165,32 131,131,18 123,120,26 157,159,43 127,131,23 159,164,47 134,133,38 162,161,66 147,148,41 129,129,27 171,170,77 142,143,34 142,141,46 156,154,66 114,112,22 143,141,51 112,110,9 102,98,11 122,119,34 127,126,33 115,111,35 106,103,36 116,110,64 43,31,19 52,34,29 51,33,28 53,32,30 52,31,29
66,52,27 66,52,27 81,67,42 67,53,28 65,51,26 71,54,30 65,48,24 60,62,36 54,56,30 55,59,32 55,60,28 53,58,26 73,78,44 65,70,38 80,85,49 72,78,39 85,90,56 71,76,44 72,79,35 68,75,31 93,98,62 71,77,38 76,79,44 75,79,41 90,92,50 90,92,50 93,98,33 103,108,43 88,93,32 88,91,42 93,97,43 77,79,37 106,111,66 74,79,34 105,110,65 79,84,37 62,68,18 84,90,40 72,77,34 63,66,35 52,55,24 54,57,24 61,64,31 65,70,34 78,83,47 68,82,32 65,70,34 72,78,39 73,82,34 95,92,37 144,112,37 128,90,26 142,115,0 168,141,0 179,147,0 182,151,0 182,151,0 174,142,0 166,134,8 157,130,0 153,121,0 155,125,0 154,126,0 146,120,0 116,91,0 123,100,0 126,107,12 120,107,32 77,76,22 110,108,38 106,109,47 125,125,55 177,183,73 130,129,50 114,112,38 125,125,43 147,148,57 154,154,41 160,156,51 214,207,108 134,132,33 142,142,42 140,146,38 144,148,40 123,123,21 151,155,49 125,132,30 143,151,42 126,137,29 114,123,25 122,126,41 116,118,34 114,116,32 124,133,46 121,125,38 116,120,35 104,104,20 147,144,61 160,157,76 164,164,64 150,151,44 146,149,46 149,154,41 139,138,45 138,140,54 157,161,63 131,132,41 139,137,49 146,148,34 120,119,24 151,151,51 151,145,52 112,116,22 117,120,31 132,129,46 119,116,35 112,107,27 93,87,10 87,81,15 90,85,12 134,129,56 112,104,52 55,45,21 49,37,25 55,34,30 55,32,29 60,40,31 59,39,30
60,43,17 73,56,30 76,59,33 60,43,17 62,45,19 93,74,49 70,51,26 51,55,28 54,58,29 66,72,43 56,63,31 53,60,26 74,81,47 61,66,34 66,73,27 102,110,59 89,98,42 85,94,38 82,90,39 95,102,56 68,77,19 96,105,45 104,114,51 83,93,26 102,110,44 111,117,47 115,125,47 111,121,47 115,121,51 109,112,48 112,117,56 102,110,46 96,102,50 81,87,35 74,82,29 85,94,36 76,84,31 75,83,30 74,79,45 70,75,30 65,70,25 79,83,43 103,107,67 82,89,41 80,90,27 86,102,40 102,117,64 100,117,66 97,92,37 115,104,31 151,125,0 170,132,0 162,134,0 167,136,0 175,137,0 179,143,0 173,144,0 153,121,0 175,140,4 171,139,0 170,134,0 170,133,0 167,136,0 158,129,0 150,116,0 145,116,0 146,118,10 138,103,0 132,105,0 103,94,20 118,114,52 88,88,16 117,117,31 167,168,59 115,112,31 158,156,66 130,128,38 168,170,58 162,168,48 165,166,59 120,121,12 184,185,65 162,164,48 163,168,37 125,135,32 113,122,24 127,133,34 116,124,17 136,144,35 125,134,20 82,86,1 127,129,56 134,134,48 152,159,42 110,113,24 116,117,38 160,166,56 150,159,45 146,152,13 159,156,46 147,145,55 138,138,54 93,95,11 120,123,43 130,134,51 125,129,46 130,131,42 112,114,28 125,125,39 128,128,44 113,111,37 165,165,65 171,162,63 117,118,29 110,110,28 114,108,33 97,90,20 96,90,26 77,75,5 89,84,31 120,117,50 103,89,46 51,31,22 52,32,23 63,39,15 74,46,33 97,57,50 101,63,53
59,42,16 81,64,38 90,73,47 58,41,15 69,52,26 80,61,36 73,54,29 62,67,31 82,89,45 74,83,39 64,71,35 85,93,54 60,68,29 80,84,46 69,73,35 112,120,56 70,77,22 74,81,26 89,98,42 74,82,29 100,109,53 100,109,51 93,104,44 116,128,63 114,124,59 110,116,48 105,114,43 92,100,34 112,119,42 108,112,43 111,112,46 137,141,74 112,119,46 125,135,61 111,120,51 120,128,62 110,119,48 94,101,42 105,114,43 112,119,46 117,123,55 119,124,61 103,108,47 112,120,54 114,122,42 114,127,55 155,150,77 137,139,53 136,112,5 159,135,2 157,129,0 171,132,2 167,129,0 171,133,0 180,142,5 186,146,11 184,141,12 190,145,10 184,133,7 176,128,15 175,131,9 175,131,7 171,131,8 162,125,3 152,109,6 138,103,0 136,114,0 157,135,31 151,125,14 147,123,16 131,121,13 146,128,30 155,145,51 133,125,31 181,176,63 181,173,79 137,129,35 133,132,35 161,164,61 135,135,35 126,123,38 132,131,38 154,153,49 149,149,49 127,127,27 149,150,43 141,152,42 102,106,19 117,119,35 129,133,35 153,161,52 85,87,12 144,148,38 110,111,22 145,151,43 116,118,34 129,132,41 96,100,13 146,155,55 112,116,20 147,150,29 145,146,57 108,109,32 95,101,20 100,103,39 113,110,45 159,163,76 109,111,27 95,97,22 100,103,23 116,118,32 165,162,77 96,86,6 143,124,40 122,116,41 98,95,30 90,89,24 90,89,22 102,103,37 68,66,8 104,101,36 95,81,38 67,40,33 81,52,46 90,57,48 94,58,48 110,68,55 112,70,57
74,57,31 81,64,38 80,63,37 64,47,23 72,54,35 76,57,34 74,55,32 56,58,32 65,67,39 72,78,37 64,71,39 66,74,33 67,74,40 67,73,34 62,69,25 78,85,41 79,87,34 85,94,38 94,104,51 88,99,43 83,90,44 79,88,32 98,109,51 102,112,45 113,123,45 125,137,49 126,136,62 126,137,56 142,146,61 131,135,48 144,144,58 144,145,54 135,136,45 144,147,58 130,132,46 139,141,57 137,142,66 117,122,57 118,122,53 124,127,49 132,135,57 125,128,48 116,118,47 124,125,48 136,142,45 113,118,46 129,121,27 126,108,17 146,116,18 147,113,13 148,111,19 167,123,13 184,136,21 191,133,11 204,144,21 204,143,29 204,143,29 189,129,20 175,113,32 169,107,35 155,104,28 150,103,26 145,98,19 143,96,17 129,89,14 138,103,6 140,110,0 161,130,41 155,134,53 123,103,15 118,100,0 165,133,7 174,148,68 176,159,52 168,163,42 128,127,23 108,114,15 150,154,56 126,128,30 125,128,37 161,166,51 151,152,47 166,164,63 137,137,35 133,136,35 104,107,6 134,142,31 127,135,24 86,88,15 76,79,17 121,131,28 144,152,59 129,129,55 152,155,54 170,170,84 169,171,77 109,110,33 95,97,13 147,149,67 114,123,7 94,99,27 127,126,33 111,106,35 68,75,18 93,95,22 76,74,14 105,109,40 119,125,46 79,80,12 85,85,22 109,113,30 110,106,46 131,129,55 144,137,65 163,155,74 109,110,21 75,74,18 73,70,28 98,94,46 87,82,31 68,58,18 71,56,34 79,51,40 87,56,44 85,52,45 84,50,46 68,43,40 62,39,38
85,68,42 73,56,30 55,38,12 68,51,27 92,75,49 104,88,57 78,62,31 53,52,27 58,56,34 91,95,55 71,76,40 57,62,26 68,73,41 67,74,30 69,76,28 95,104,44 100,108,55 94,101,53 89,103,44 105,116,56 108,115,56 92,99,44 100,108,57 106,115,46 92,97,32 118,123,58 120,125,60 100,106,36 149,154,64 151,155,61 128,129,40 153,152,59 140,142,46 130,132,36 137,141,45 137,141,43 133,135,53 145,148,70 135,138,60 149,151,67 150,152,68 133,135,53 119,119,45 140,133,63 153,156,53 136,131,49 119,102,0 123,99,5 145,109,21 143,102,16 153,101,28 147,94,12 161,105,9 176,115,11 177,114,13 175,112,18 154,101,17 133,83,11 120,71,22 107,57,13 102,57,13 99,56,11 101,56,8 108,65,9 119,73,5 144,102,10 153,115,10 149,116,23 130,108,30 139,120,38 107,83,1 148,116,0 149,123,14 196,171,71 170,154,42 155,153,52 123,127,31 139,142,39 146,150,44 120,118,44 148,149,40 150,151,42 132,132,32 143,143,43 135,134,37 126,125,28 122,126,30 102,108,13 114,120,39 87,90,28 113,120,43 127,136,49 101,101,29 91,91,7 125,128,27 126,128,32 95,95,23 116,117,38 99,96,29 147,153,43 76,81,18 108,104,17 127,120,48 62,69,14 83,87,18 60,57,2 83,86,22 119,126,42 102,106,37 83,85,28 81,83,8 104,106,49 107,114,41 78,82,24 144,136,57 108,103,21 72,72,2 78,72,36 67,59,23 71,61,23 65,55,17 64,52,26 62,41,30 65,38,31 56,38,35 48,32,30 41,28,21 43,33,23
104,88,55 108,92,59 87,71,38 107,91,58 113,103,52 118,111,54 135,128,69 121,122,56 85,83,34 120,122,69 109,112,50 120,123,61 129,134,62 97,101,43 118,123,60 111,116,55 118,124,56 89,100,30 103,118,50 99,115,42 120,122,47 137,140,60 144,149,73 121,120,55 132,136,38 152,158,50 139,144,41 156,162,52 160,163,60 140,146,26 143,141,53 139,138,43 144,145,36 161,165,55 160,164,56 161,168,41 133,135,41 153,157,51 137,137,51 147,149,51 156,155,60 137,137,51 117,116,37 106,101,21 134,130,41 120,107,7 122,99,0 123,95,14 146,96,24 130,83,22 101,59,7 85,62,22 92,55,13 93,50,5 85,46,5 77,36,5 54,27,11 56,25,15 47,16,6 55,24,12 61,28,21 64,30,26 76,38,19 98,56,14 154,99,0 179,124,8 157,118,9 148,105,2 114,90,0 112,93,38 118,103,0 121,94,0 108,84,0 130,109,12 124,114,24 134,127,30 153,152,55 107,109,15 112,113,24 146,136,54 166,159,46 156,149,40 148,157,57 135,140,39 167,166,69 130,129,32 94,96,10 139,141,57 87,94,8 109,116,30 95,107,17 121,132,31 114,120,25 108,108,34 95,91,31 106,107,18 101,102,25 74,76,0 100,100,18 142,141,74 167,169,96 120,115,42 120,115,42 85,84,32 51,58,3 79,76,34 90,84,36 99,99,40 65,62,18 65,62,22 74,74,15 83,81,21 96,91,36 108,98,49 110,98,43 119,111,57 94,90,32 101,90,55 78,62,31 121,105,74 65,52,20 73,59,30 83,67,36 97,79,49 95,75,43 104,81,50 93,71,37 114,92,58
153,144,97 146,139,80 118,113,42 153,149,73 141,136,67 148,150,52 168,170,74 153,155,61 145,146,55 145,146,57 161,162,71 145,147,53 179,175,70 178,179,61 159,166,53 142,148,53 144,149,57 126,134,43 112,121,36 124,133,48 136,138,54 140,141,36 157,158,53 164,165,60 184,185,80 158,160,48 156,157,48 137,138,31 151,152,45 114,114,14 128,127,32 128,127,34 113,117,11 134,138,32 148,149,44 147,153,43 146,150,40 123,126,46 120,125,35 115,123,32 141,143,47 139,143,49 110,112,28 112,108,32 82,66,8 105,86,0 124,95,0 129,95,7 155,97,31 107,61,2 80,39,23 54,26,17 65,29,23 65,29,23 63,30,21 66,33,24 71,34,31 71,34,31 54,25,19 59,30,24 68,37,29 63,27,19 83,44,30 128,78,16 176,119,12 173,109,0 164,109,8 152,109,6 113,84,12 109,90,6 120,104,3 118,98,0 113,90,3 131,112,19 161,135,15 137,110,22 130,132,38 104,108,12 168,174,66 119,119,19 117,111,36 142,137,53 111,113,15 118,123,31 113,113,29 114,115,24 82,88,9 98,105,28 84,92,30 82,90,24 61,71,8 88,96,30 92,105,0 79,82,20 97,100,22 80,81,13 115,115,43 94,92,20 83,78,23 78,75,35 106,108,37 93,91,33 126,126,56 89,83,37 67,60,29 53,47,13 75,65,25 88,83,44 79,74,35 87,80,41 92,85,46 69,59,19 109,97,56 94,82,41 86,71,31 99,84,46 86,74,37 85,73,36 92,76,43 81,65,32 99,83,52 105,89,58 116,98,66 109,87,53 121,99,65 123,101,67 127,103,70 135,111,78
130,136,57 125,133,42 143,152,52 143,143,43 175,176,67 165,167,55 176,178,66 154,158,50 170,175,62 140,144,34 159,164,47 156,155,62 139,135,28 168,163,50 159,159,46 134,142,31 151,157,60 144,150,55 187,180,83 166,159,62 143,145,59 168,167,70 143,144,37 133,135,23 137,139,27 148,149,40 142,143,38 157,157,57 116,113,30 120,116,40 127,123,45 117,111,34 123,122,25 128,130,32 145,143,44 142,146,36 117,123,13 166,170,64 120,126,29 111,118,32 132,135,46 128,132,34 145,149,55 142,140,52 86,71,10 100,73,0 133,97,0 134,92,0 168,102,29 140,87,21 98,59,27 65,39,14 72,36,26 71,35,25 75,35,26 75,35,26 78,35,27 76,33,25 68,32,22 73,37,27 66,33,24 72,37,22 102,60,20 163,103,15 166,108,5 174,110,14 139,90,2 134,91,17 125,101,0 101,79,16 102,77,20 112,92,6 135,118,9 115,93,1 146,121,3 156,131,5 123,103,13 135,138,60 85,82,15 95,99,12 125,128,37 78,78,4 149,142,54 157,154,58 148,148,62 132,135,44 95,99,30 77,82,10 83,88,25 82,89,32 100,100,39 46,52,11 103,108,45 76,83,24 86,83,41 83,76,37 66,55,20 128,120,66 72,62,22 54,40,22 93,81,53 84,70,41 95,86,30 96,86,44 71,62,31 54,46,12 89,78,43 84,76,42 88,82,48 101,84,56 97,80,52 86,68,38 114,95,60 104,85,50 94,79,43 103,86,51 115,96,61 122,105,68 122,107,69 111,94,59 127,104,73 128,106,72 133,106,74 127,98,67 146,113,88 141,108,83 126,93,68 121,91,65
157,156,61 163,162,65 133,133,31 135,139,41 160,160,60 145,145,32 165,167,42 168,171,52 150,151,44 165,169,61 132,136,30 140,141,34 156,155,51 130,125,25 159,156,42 158,163,48 152,156,48 147,151,45 120,120,18 137,138,33 187,178,79 161,156,45 119,115,28 117,120,17 125,128,27 131,135,29 161,162,55 151,152,43 135,135,24 94,90,3 127,126,33 150,144,49 156,154,55 148,151,48 122,128,31 160,164,70 130,136,30 167,171,63 138,142,44 136,141,49 117,123,28 135,139,41 152,157,54 109,98,25 99,74,0 97,65,0 136,93,17 126,83,7 163,101,20 151,89,13 116,70,15 88,53,17 74,38,20 74,36,28 75,36,24 75,36,24 74,37,24 73,36,23 77,40,27 77,40,27 73,39,19 95,61,27 110,66,15 174,116,16 169,111,11 166,106,11 133,87,17 117,71,12 143,94,13 114,97,17 114,100,5 116,104,0 123,105,3 132,112,8 108,84,4 155,121,10 145,115,3 83,78,25 107,100,28 180,179,75 156,156,56 127,127,45 101,104,26 134,134,52 119,109,29 118,108,28 143,138,56 85,81,23 94,92,45 81,78,38 55,49,15 64,54,32 64,61,21 99,99,58 73,66,35 82,70,40 81,67,38 86,69,41 94,77,49 97,79,49 106,88,58 105,85,55 97,79,47 125,110,74 93,81,44 92,80,43 89,79,41 96,79,42 103,86,49 120,101,62 113,94,55 112,93,54 117,98,59 125,106,67 120,98,60 120,96,59 130,101,68 122,90,58 123,89,57 132,98,66 137,101,72 145,106,76 133,96,70 115,78,54 123,88,63 124,89,64 132,97,72 128,93,68
162,161,64 142,141,44 146,149,46 162,162,49 158,159,50 144,147,44 162,165,62 164,165,60 160,161,54 140,144,36 135,137,41 113,110,25 163,160,66 202,192,100 139,139,37 140,143,40 132,134,38 137,139,45 140,141,52 130,130,28 123,133,30 128,133,30 170,175,60 127,134,32 176,179,76 146,150,42 165,167,53 162,164,50 179,176,80 176,176,65 122,121,24 129,123,28 149,144,46 127,125,26 147,152,49 123,127,19 107,109,13 121,124,21 146,151,38 140,140,54 148,154,55 115,119,23 145,147,51 81,69,0 103,77,7 130,95,14 111,68,8 104,64,0 137,79,13 136,80,15 116,70,13 102,70,15 91,51,15 83,40,23 76,37,25 76,37,25 73,36,23 72,35,22 73,36,23 68,31,18 100,66,25 88,55,5 111,68,8 172,113,22 151,102,25 122,82,18 84,52,6 78,44,14 156,108,9 150,118,34 110,91,23 93,74,8 127,108,15 140,121,10 125,105,0 150,129,5 142,111,0 127,115,6 126,115,53 111,97,52 112,105,35 87,80,19 88,85,45 79,76,21 103,101,41 93,78,56 87,73,48 100,84,51 121,112,65 80,69,36 73,59,32 80,66,39 73,59,41 87,76,41 88,75,41 101,88,56 102,86,53 108,93,57 107,92,56 105,88,51 105,88,51 111,92,55 123,101,67 113,91,55 101,79,43 108,89,52 108,91,54 115,92,52 115,92,50 116,90,51 136,109,73 141,109,75 143,109,75 142,108,74 159,123,90 158,119,87 161,117,89 162,121,92 148,109,79 161,117,91 163,117,89 159,113,85 148,107,80 157,111,85 161,117,91 161,117,91 145,100,77 148,104,78
182,181,84 147,149,51 110,117,13 117,123,24 152,158,63 132,136,38 125,129,31 134,136,38 160,162,64 137,139,45 145,149,39 122,126,32 157,161,67 124,126,30 154,155,64 172,179,66 140,143,52 100,102,18 138,144,49 159,161,67 145,151,52 125,134,34 111,119,12 133,139,31 156,161,46 138,143,26 145,144,36 124,121,25 156,158,44 129,130,23 170,165,65 166,161,61 151,143,49 146,140,45 117,124,22 129,129,27 132,132,32 183,181,91 158,161,42 161,162,53 116,121,31 150,156,57 163,157,82 96,84,6 99,70,0 119,77,14 105,62,6 106,64,10 110,64,7 122,74,18 117,74,14 116,74,11 108,66,12 100,58,16 84,44,19 71,36,11 71,37,15 69,35,13 70,37,10 96,66,24 92,53,10 102,64,14 120,79,18 131,87,20 113,70,21 88,51,7 70,41,10 42,26,9 143,99,21 153,112,42 119,90,18 118,99,4 117,100,0 118,99,0 130,108,4 135,117,1 129,107,0 136,113,3 121,102,9 92,74,32 77,62,40 127,119,65 50,42,18 74,63,44 74,65,38 97,85,55 90,76,51 87,73,48 96,79,53 107,90,64 101,84,49 102,85,48 102,87,49 99,84,46 102,83,44 122,103,64 123,97,58 127,99,61 126,98,60 123,96,60 124,97,61 133,104,69 132,98,64 135,100,64 133,98,62 154,116,81 154,116,81 160,120,86 153,113,79 161,118,85 163,120,87 161,116,83 171,126,93 165,120,87 164,121,88 162,119,86 164,123,92 147,106,75 148,107,76 157,116,85 159,118,87 154,113,82 154,110,80 155,111,81 156,112,84 154,110,82 154,113,84 157,116,87
141,139,51 127,129,33 156,162,54 98,101,10 98,100,16 115,119,36 108,112,29 149,152,61 128,132,38 147,146,53 146,147,38 142,148,40 119,125,19 97,101,5 132,134,38 162,167,52 129,135,25 137,143,35 134,140,41 120,122,28 166,155,68 128,126,36 108,114,15 111,115,19 113,114,23 105,106,15 165,164,56 179,177,78 176,177,72 181,183,71 160,165,48 148,153,36 153,150,40 159,158,52 128,138,33 125,132,28 142,146,48 134,138,32 103,105,11 168,172,64 139,143,56 115,119,32 100,93,32 96,72,19 128,91,8 101,59,5 98,59,16 87,53,8 99,62,0 104,64,12 111,67,14 114,70,17 113,72,15 108,69,12 102,69,17 94,61,11 94,63,10 95,64,11 98,67,14 99,68,17 108,67,20 111,68,19 111,70,21 99,61,15 91,52,20 83,47,14 73,40,13 43,28,19 84,57,23 152,107,18 138,102,40 106,80,12 94,71,0 122,101,2 129,110,0 135,112,2 142,117,32 129,109,3 104,83,2 128,112,27 82,63,38 77,67,45 75,58,34 88,71,45 98,85,51 106,89,54 101,84,47 101,84,47 114,95,58 100,81,44 108,90,48 125,107,65 130,109,68 122,99,59 144,113,76 130,95,59 153,112,81 149,110,78 155,116,84 156,115,86 171,130,101 165,129,98 157,116,87 163,119,89 161,120,89 155,114,83 150,109,78 153,112,81 154,113,82 159,115,85 159,115,85 156,117,85 149,110,78 155,116,84 165,121,91 173,129,99 173,133,97 171,132,93 173,126,92 169,122,88 181,134,100 187,140,106 170,125,90 175,130,95 178,138,104 163,125,90 149,114,78 144,118,79
112,108,32 121,120,27 122,123,14 135,139,33 118,121,20 120,124,37 124,127,47 120,123,43 126,128,46 176,177,68 165,164,60 135,138,37 127,129,31 114,125,28 132,138,43 139,142,39 158,162,52 166,169,66 123,131,24 137,146,30 172,162,52 198,201,98 121,122,31 153,154,65 138,139,48 102,103,14 144,141,58 136,137,28 102,104,8 124,125,34 107,113,16 127,136,38 143,148,47 160,163,60 166,172,52 96,102,5 117,121,34 153,158,57 107,110,19 124,129,28 137,140,49 132,135,44 88,87,22 93,70,12 98,62,4 98,60,14 80,48,6 96,75,0 136,113,1 96,63,0 109,64,16 111,67,16 113,70,21 114,69,21 122,79,23 117,73,20 113,70,21 111,68,19 111,68,19 113,70,21 115,73,21 113,70,21 108,67,20 96,59,19 91,53,18 85,52,15 76,44,10 48,30,11 48,28,19 99,63,14 146,109,28 128,101,17 111,91,3 130,107,22 121,104,0 115,85,2 117,92,7 110,90,0 74,65,7 122,107,0 103,78,48 111,87,50 125,98,62 125,98,62 127,99,61 125,97,59 155,121,87 153,120,83 149,111,76 156,118,83 151,116,80 140,105,69 159,121,86 165,127,92 179,140,108 152,113,81 164,123,92 163,119,89 161,117,87 153,112,83 155,114,85 147,106,77 154,110,82 158,112,82 165,119,89 170,124,94 164,118,88 145,100,67 160,115,82 153,114,82 162,118,88 159,116,83 141,98,65 172,129,96 158,114,84 162,118,88 163,120,87 162,122,88 174,129,96 171,121,90 167,122,89 164,119,86 157,112,79 166,121,88 159,126,89 136,105,66 176,138,101 148,122,81
