73,59,34 57,43,18 62,48,23 86,72,47 81,64,40 80,83,52 82,85,52 61,66,32 69,73,44 61,66,34 58,63,29 59,63,36 52,57,25 67,72,36 64,69,33 78,83,47 48,50,24 55,57,31 50,54,27 53,57,28 53,58,26 51,55,26 72,76,47 55,59,30 58,63,31 73,76,45 77,80,47 73,77,39 74,77,42 75,78,45 72,75,42 66,69,34 77,80,47 76,79,48 72,70,39 74,81,33 79,92,40 136,119,50 255,187,120 127,97,39 186,144,8 189,154,0 186,146,0 190,142,45 125,93,22 111,77,14 135,106,3 141,113,3 118,123,33 127,131,62 123,124,56 112,117,45 125,122,57 158,161,70 141,143,68 133,133,61 144,146,62 116,115,38 145,145,59 109,105,27 122,123,44 107,109,25 114,117,26 103,108,18 121,125,40 110,115,23 108,114,33 134,140,41 154,158,64 151,157,51 107,116,16 118,120,34 129,128,33 155,155,53 170,174,48 160,165,32 155,154,50 149,148,40 127,131,23 157,158,51 136,135,40 147,148,41 167,166,69 130,128,38 142,141,46 151,150,57 127,125,35 112,110,9 111,108,23 108,104,26 115,111,35 91,87,29 48,36,24 52,34,29 51,33,28 52,31,29
64,50,25 63,49,24 71,57,32 64,50,25 76,59,35 54,56,30 61,63,37 54,58,29 65,70,38 65,70,36 68,73,39 66,71,35 82,87,53 75,82,38 67,74,30 66,71,35 63,66,31 72,75,40 89,91,49 81,83,41 106,111,46 105,110,49 70,73,24 90,93,42 92,97,52 80,85,40 91,96,49 77,83,33 70,75,30 89,92,61 61,64,33 86,89,56 66,71,35 83,88,52 75,85,48 80,89,41 81,90,42 127,115,37 129,91,27 146,119,2 178,143,0 182,152,0 181,150,0 172,137,0 169,142,8 160,128,0 161,134,0 148,123,0 122,97,0 130,107,6 121,108,33 87,86,32 106,106,43 122,123,44 145,151,41 160,158,84 127,127,45 117,118,27 163,160,50 144,137,38 170,168,69 140,145,30 127,131,23 125,125,23 106,109,8 156,164,57 111,122,14 89,93,10 132,134,50 122,124,40 131,141,47 141,145,60 140,140,56 126,123,42 137,137,37 191,192,85 109,112,9 121,120,23 137,139,53 126,128,32 116,114,26 141,143,29 133,132,35 152,149,53 124,128,34 100,101,12 114,111,30 100,95,15 109,105,27 87,82,9 150,145,72 68,60,24 48,36,24 55,34,30 60,37,34 62,42,33
54,37,11 64,47,21 64,47,21 62,45,19 82,63,38 75,80,46 86,93,49 73,82,36 63,71,32 62,70,31 69,74,40 131,140,82 81,89,36 110,118,65 74,81,33 115,124,66 109,120,60 94,106,39 111,121,58 111,117,49 89,99,25 120,127,54 99,102,38 103,111,49 99,107,43 94,102,40 86,95,37 81,89,36 65,74,16 82,89,32 101,108,53 75,81,31 102,111,53 92,101,32 104,119,55 121,118,53 131,110,27 161,134,0 164,129,0 164,132,0 168,136,0 174,142,0 162,129,0 181,145,0 170,134,3 172,133,0 170,133,0 164,131,0 153,117,0 142,113,0 151,119,5 143,115,0 109,89,12 174,167,81 112,108,32 162,161,53 154,147,61 169,160,75 165,168,65 142,146,36 143,144,39 180,180,67 158,160,48 156,158,46 129,135,38 72,79,0 148,155,53 131,140,24 87,89,14 149,153,47 139,143,37 150,154,58 114,123,23 145,151,54 158,156,37 149,148,51 119,119,35 107,107,37 86,93,20 147,147,65 111,115,30 128,130,48 102,102,30 148,149,60 159,149,55 123,120,35 110,104,29 109,104,35 83,82,15 64,62,13 107,104,39 56,34,26 62,40,32 74,46,35 91,58,47 103,61,48
74,57,31 68,51,25 82,65,41 72,54,35 83,64,41 60,62,36 65,67,39 60,67,35 63,71,30 67,74,40 67,73,32 58,65,17 79,87,34 73,83,30 86,97,41 83,90,44 87,98,42 117,129,64 113,123,45 108,118,40 117,128,47 142,146,61 144,144,58 143,141,53 135,136,45 137,141,54 138,140,56 137,142,66 106,111,50 130,133,55 132,135,57 127,129,54 123,124,47 136,142,45 139,135,57 126,116,8 146,116,18 140,112,13 164,120,10 184,136,21 201,143,19 204,143,27 204,143,29 185,124,22 170,108,36 155,104,28 148,101,22 144,97,16 129,89,14 140,106,0 155,124,35 155,134,53 127,103,9 161,133,4 174,148,68 176,164,57 143,142,38 108,114,15 145,147,49 125,125,25 161,166,51 132,132,32 142,142,40 133,136,35 116,122,14 138,146,35 86,88,15 90,95,23 102,110,17 129,129,55 181,186,73 170,172,78 109,110,33 104,104,32 153,162,46 94,99,27 143,140,57 70,82,19 93,95,22 86,89,29 104,110,31 79,80,12 85,87,12 129,129,55 131,129,55 119,110,36 97,98,9 75,74,18 63,61,14 72,68,20 68,58,18 75,56,44 86,55,43 85,52,45 77,45,40 63,40,39
85,69,38 81,65,34 78,62,31 90,76,33 121,113,63 97,98,59 76,75,48 98,100,58 85,86,49 69,71,29 83,90,46 89,96,48 111,120,60 96,108,43 93,108,40 107,112,38 133,137,81 98,103,38 124,126,51 123,125,50 153,157,72 130,134,38 159,161,65 128,126,38 151,154,51 147,150,49 135,142,27 156,159,70 134,135,46 141,142,53 144,145,56 118,118,36 124,114,47 155,156,67 122,107,1 124,99,0 142,99,23 134,86,14 118,78,24 128,79,12 134,79,9 127,73,12 96,53,6 82,46,17 60,29,8 63,31,15 75,38,25 89,50,18 131,82,3 161,115,4 156,116,12 125,101,19 96,74,11 148,116,30 144,125,2 135,119,36 159,150,51 112,111,16 110,112,14 148,147,50 164,160,57 134,136,38 108,113,12 115,114,17 113,113,29 149,151,67 122,129,41 105,110,36 90,99,10 110,111,32 95,93,21 112,114,18 92,92,20 136,139,48 157,159,73 75,81,13 133,128,46 90,89,24 55,64,4 66,61,18 106,111,37 77,80,20 72,75,15 80,83,21 82,87,22 93,80,30 113,105,40 117,117,45 99,87,59 94,80,53 62,51,18 87,73,48 76,57,41 78,67,52 71,62,45 87,74,53
137,128,81 107,102,31 146,142,66 130,125,56 140,142,44 151,152,63 137,138,47 153,154,65 146,148,54 171,167,62 157,159,43 146,154,43 141,146,54 115,122,36 113,122,37 142,144,60 163,164,59 163,164,59 174,175,70 151,152,43 141,142,35 155,156,49 165,164,67 125,124,31 139,143,37 142,141,37 150,156,46 135,139,29 145,148,68 116,123,35 144,146,50 138,141,50 111,107,31 99,83,25 117,95,0 129,95,0 154,96,30 93,48,13 53,25,16 63,27,21 60,27,18 61,28,19 65,28,25 61,24,21 53,24,18 63,32,24 77,40,25 102,57,24 166,109,2 167,104,1 145,102,0 101,72,0 123,106,12 120,101,6 121,98,11 128,105,0 133,106,18 130,132,38 111,115,21 123,125,27 95,89,14 159,160,69 117,122,30 126,126,42 114,118,35 101,106,30 99,107,45 78,89,19 61,69,3 112,125,16 61,64,4 92,94,19 146,146,74 68,64,2 56,53,13 101,103,32 173,171,109 96,92,32 61,54,23 67,61,25 78,73,34 85,80,41 68,61,22 78,68,30 103,91,50 97,82,42 102,87,49 98,86,49 86,70,37 90,74,41 80,64,33 98,80,48 114,92,58 126,104,70 116,94,60 122,98,65
130,136,57 135,145,42 142,142,42 175,176,67 169,171,59 162,164,48 170,175,62 153,159,39 142,141,48 139,135,28 165,160,47 149,151,39 151,157,60 178,170,76 172,165,68 143,145,59 126,127,20 136,137,30 137,139,27 185,186,81 130,130,30 116,113,30 112,108,32 113,109,31 123,122,25 116,113,17 134,138,28 117,123,13 128,132,26 117,120,40 132,135,46 130,134,36 155,153,65 86,71,10 121,89,0 134,94,0 168,102,29 116,74,22 72,46,21 72,36,26 75,35,26 75,35,26 78,35,27 73,30,22 73,37,27 66,33,24 87,48,18 146,99,36 166,108,5 173,111,14 121,78,4 125,101,0 100,79,23 115,97,6 135,118,9 134,111,12 157,132,6 123,103,13 114,114,42 130,128,38 125,128,37 131,123,44 145,142,46 148,148,62 136,140,46 75,78,18 83,88,25 58,60,5 69,75,34 103,108,45 71,71,26 94,87,44 66,55,20 82,74,20 63,49,31 93,81,53 91,78,44 119,110,52 71,62,31 78,70,36 83,75,41 88,82,48 75,58,30 84,65,38 114,95,60 97,80,45 101,84,49 115,96,61 126,109,72 110,95,57 127,104,73 138,108,80 127,98,67 146,113,88 136,103,78 123,90,65
167,166,71 178,178,76 135,135,33 143,143,41 173,177,69 154,156,44 157,158,51 166,170,64 160,159,64 156,154,53 145,136,39 156,162,42 126,130,24 143,142,47 147,148,41 113,113,13 192,188,83 160,162,64 127,129,31 139,142,39 160,161,56 152,150,51 113,110,29 133,134,29 141,140,34 162,170,61 157,163,57 135,139,43 154,158,50 110,116,21 125,131,36 142,146,52 110,95,32 109,82,7 117,78,9 118,77,9 153,94,21 133,82,15 97,64,16 83,44,14 75,36,24 75,36,24 73,36,23 73,36,23 78,41,28 82,48,16 103,66,13 141,92,11 166,112,22 132,88,21 80,48,16 140,89,0 117,97,11 114,99,7 116,100,0 112,91,0 152,125,0 154,123,2 102,87,36 141,134,62 155,150,77 69,66,15 121,117,55 160,150,70 152,139,76 145,133,67 75,68,29 67,57,33 61,51,27 66,58,34 80,71,40 77,65,35 85,72,40 95,79,46 106,89,54 105,88,51 100,81,46 104,85,50 116,99,64 100,85,49 104,82,44 116,95,54 136,112,75 124,100,63 127,103,66 123,94,59 142,108,74 146,107,77 148,107,78 145,101,73 142,101,72 153,112,81 149,107,83 140,98,76 146,106,83 148,108,85
163,162,65 125,130,29 138,144,34 155,158,55 124,129,28 138,141,40 116,119,16 145,149,43 104,107,16 121,122,31 153,156,55 172,179,64 132,137,36 130,134,38 168,169,64 111,122,21 119,125,19 150,158,51 160,166,46 150,148,58 127,127,16 169,170,61 179,179,68 172,169,73 144,137,49 130,135,32 128,129,24 155,154,57 120,119,22 161,165,55 107,111,28 128,131,40 96,85,10 94,68,0 107,66,5 105,62,4 114,64,2 117,76,17 118,71,10 105,64,17 83,41,19 72,36,18 71,35,25 64,29,16 80,48,14 86,54,8 102,63,6 145,96,17 123,77,18 83,49,6 46,25,0 148,101,12 132,104,36 110,88,23 121,100,0 124,102,0 142,122,16 144,116,0 126,111,5 100,83,34 87,76,32 73,62,27 64,58,33 69,62,31 80,68,42 77,65,37 88,74,49 94,77,53 91,78,46 102,89,57 104,93,58 110,98,61 105,93,54 114,102,61 116,99,62 110,93,54 117,95,59 125,98,62 128,99,64 153,119,85 158,123,87 154,119,83 149,111,76 157,117,83 166,123,90 161,123,88 156,118,83 166,130,99 147,106,77 153,112,83 162,118,90 164,120,90 150,109,82 151,107,81 151,107,81 154,113,86
141,139,51 118,124,16 110,113,22 98,100,16 93,97,14 132,135,44 128,132,38 140,141,36 139,145,37 119,125,19 144,146,50 160,162,68 129,135,25 143,148,58 119,121,27 166,155,68 183,187,91 102,108,11 113,114,23 151,152,45 202,200,101 176,177,72 158,160,46 155,160,43 153,150,40 123,128,25 141,148,44 142,146,48 131,131,49 182,187,72 139,143,56 104,106,22 80,56,3 128,91,8 105,64,15 92,55,13 99,62,0 110,68,14 112,68,15 113,72,15 103,68,12 96,63,13 94,63,10 96,65,12 99,68,17 108,67,20 109,68,21 106,65,18 91,52,20 78,44,12 44,29,20 84,57,23 159,118,46 116,82,19 94,71,0 130,111,0 135,112,2 142,117,32 102,83,0 117,99,12 82,63,38 86,70,37 86,69,43 98,85,51 109,92,55 100,83,46 114,95,58 106,87,48 126,108,66 130,109,68 138,112,73 138,103,67 153,112,81 151,112,80 161,120,91 171,130,101 154,118,87 159,118,87 161,120,89 154,113,82 154,113,82 154,113,82 158,114,84 156,115,84 149,110,78 166,122,92 172,128,98 173,133,97 175,128,94 161,114,80 181,134,100 168,121,87 172,127,92 178,138,104 144,109,71 157,126,89
93,89,13 130,131,22 139,143,37 134,137,36 113,117,34 85,88,10 115,117,35 171,170,62 167,170,69 140,142,44 106,115,19 142,146,52 148,152,42 168,173,70 136,145,29 190,180,70 155,154,61 151,152,61 165,166,75 144,144,58 136,137,28 120,122,26 147,151,55 115,124,28 117,122,21 137,142,29 121,127,30 146,150,63 165,170,69 86,90,0 119,122,31 138,142,48 102,79,21 90,54,0 89,52,12 66,39,3 142,119,7 109,65,14 111,67,16 111,68,19 117,74,16 118,75,19 113,70,21 113,70,21 113,70,21 115,73,21 106,65,20 99,57,17 92,54,19 82,49,12 51,33,14 41,21,12 127,87,10 135,104,13 96,76,0 133,113,7 109,79,0 107,82,0 97,78,0 115,101,33 111,86,56 130,106,69 123,96,60 132,104,66 152,118,84 156,122,88 158,120,85 154,116,81 151,116,80 158,120,85 162,124,89 155,116,84 164,123,92 163,119,89 157,116,87 146,105,76 134,93,64 161,117,87 166,120,90 161,115,85 172,127,94 160,115,82 159,120,88 168,122,92 168,125,92 164,120,90 162,118,88 175,132,99 157,114,81 177,127,96 174,129,96 159,114,81 166,121,88 157,124,87 159,131,91 131,105,64
185,180,80 179,173,78 117,107,29 91,83,0 159,158,50 132,132,30 82,81,4 123,129,34 121,127,17 124,129,28 167,160,74 142,142,42 177,182,69 107,112,0 120,118,28 120,122,24 131,128,32 179,181,69 120,117,34 110,112,18 77,75,1 145,144,65 128,128,46 121,117,41 90,92,8 112,114,32 106,111,35 97,104,20 89,89,26 61,59,12 97,97,38 106,102,40 81,59,21 83,56,13 80,61,0 155,127,0 97,56,0 135,92,18 109,66,19 109,68,21 116,73,26 114,72,34 114,71,26 114,70,28 114,70,28 111,67,27 99,60,21 97,57,21 91,57,23 85,51,19 67,41,16 65,41,15 66,41,13 96,61,23 127,99,4 156,129,56 103,72,21 81,46,19 60,33,15 91,81,43 148,117,78 148,110,75 159,119,85 160,119,88 161,117,87 154,110,80 173,129,99 173,129,99 162,118,88 149,108,77 154,113,82 147,108,76 159,115,85 156,112,82 156,112,84 156,112,84 164,120,92 169,126,93 178,134,104 174,129,96 167,122,87 168,128,92 168,125,92 170,126,96 169,129,95 168,128,92 167,127,91 169,131,94 171,128,95 182,137,104 175,128,96 178,132,102 177,136,107 144,116,78 175,135,99 145,123,78
188,182,91 180,175,77 121,120,23 133,131,41 152,149,55 109,108,11 113,115,17 113,114,23 111,114,23 128,132,34 121,125,29 139,142,53 148,152,46 137,138,49 163,165,49 116,117,26 172,172,72 97,96,17 126,127,36 128,128,46 107,105,43 79,78,13 108,106,46 114,111,44 111,104,45 93,86,27 96,96,26 86,83,32 65,61,15 113,107,61 84,78,32 86,78,26 81,60,8 68,44,9 76,50,9 118,78,3 148,97,21 103,59,21 112,71,26 109,67,27 110,71,28 109,72,30 109,70,31 111,72,33 106,71,35 104,66,29 102,64,27 97,59,24 89,55,23 83,51,21 74,46,19 72,43,19 73,41,25 158,119,89 161,135,15 123,98,0 154,122,51 158,121,81 113,85,72 67,59,25 160,121,82 166,122,92 164,121,88 163,124,92 163,122,91 166,122,92 166,122,92 159,115,85 161,117,87 161,120,89 164,123,92 144,106,71 164,121,88 154,111,78 159,115,85 169,125,95 157,113,83 161,118,85 171,128,95 174,129,96 180,135,100 133,102,63 164,121,88 169,125,95 152,114,79 153,108,75 146,119,76 167,128,89 168,125,92 174,129,96 155,108,74 172,127,94 151,115,82 144,112,78 169,130,98 141,115,74
128,123,43 178,174,85 152,143,58 157,150,64 105,100,29 136,130,53 129,123,46 99,95,17 99,95,33 107,106,39 150,141,54 113,116,15 96,99,10 96,102,32 111,114,34 97,95,21 122,118,40 127,123,47 86,83,32 83,80,25 152,149,84 112,108,50 114,108,60 87,77,39 89,79,41 98,88,50 102,87,51 92,77,41 96,79,44 100,80,48 97,79,47 104,89,40 134,106,0 113,83,0 145,105,30 93,62,11 85,49,18 88,49,19 132,96,65 111,76,40 106,68,33 103,67,34 103,69,35 106,70,37 102,68,34 102,66,33 100,64,31 93,57,24 86,54,22 78,48,20 72,48,13 71,41,15 135,108,22 124,94,0 154,136,20 132,114,25 76,47,12 158,119,91 158,124,90 71,61,23 141,102,61 159,114,91 156,112,84 181,135,105 155,111,81 156,112,82 159,115,85 150,106,76 163,117,87 170,124,94 163,119,89 148,110,75 165,122,89 162,119,86 175,131,101 169,125,95 162,118,88 164,124,90 172,129,96 180,135,102 180,138,100 159,134,90 173,129,99 165,121,91 152,124,84 177,143,98 171,127,97 132,96,67 148,108,72 174,129,94 178,133,100 178,133,98 114,96,54 167,152,103 132,101,62 163,133,91
83,80,15 95,93,19 158,146,76 159,148,73 149,140,66 130,126,64 76,72,10 88,86,12 92,90,16 108,106,48 97,93,31 99,106,29 122,121,67 85,84,19 119,116,65 82,76,30 102,95,38 100,93,36 99,87,50 98,88,46 104,89,49 101,86,48 100,86,43 94,77,38 103,86,47 108,91,52 120,98,60 115,96,57 94,77,38 94,77,42 108,89,54 110,84,61 128,105,0 157,124,6 82,46,13 64,32,2 96,62,42 170,134,105 174,133,104 165,121,91 163,122,91 101,62,32 103,67,36 101,67,35 98,66,32 93,61,27 88,59,26 87,58,25 83,53,25 79,51,24 75,47,7 154,119,81 162,134,5 163,138,10 86,65,24 78,55,42 145,110,85 138,99,69 118,87,23 135,123,45 145,121,29 156,120,89 184,138,108 189,139,106 176,129,97 171,128,95 162,118,88 164,120,90 173,127,97 171,125,95 160,114,84 163,125,90 166,123,90 169,126,93 168,124,94 168,125,92 179,136,103 180,137,104 180,137,104 168,123,90 141,116,72 164,132,90 173,130,97 185,145,111 179,156,98 174,145,82 152,118,75 134,102,68 169,130,91 162,115,81 173,130,97 187,142,107 168,160,106 123,102,59 134,113,70 133,107,66
89,85,27 95,92,25 112,110,40 88,83,28 84,73,29 93,84,39 89,82,39 107,98,53 101,93,41 108,100,50 100,90,52 84,72,33 101,89,50 94,77,38 94,79,39 86,74,33 115,96,59 111,92,55 104,85,46 121,102,63 139,111,71 128,100,60 143,112,73 144,109,73 154,119,83 153,118,82 142,101,70 155,114,83 155,114,83 151,107,79 155,111,83 156,115,84 135,115,9 171,139,27 27,24,0 38,27,8 163,118,83 161,121,87 155,112,79 161,117,87 184,140,110 173,129,99 184,143,116 144,108,86 99,73,52 85,60,43 76,52,44 84,58,48 89,64,63 88,66,69 89,63,38 166,142,0 159,139,21 63,44,7 84,66,63 69,55,41 102,85,5 132,110,0 139,120,0 127,109,18 132,110,18 139,123,22 170,127,94 172,126,89 180,133,99 158,113,78 163,118,85 164,119,86 164,119,86 174,129,96 158,113,80 146,111,75 155,114,85 161,117,91 155,112,77 172,130,92 175,131,91 167,127,91 191,146,113 168,133,95 187,155,113 200,163,121 196,154,116 162,124,87 178,161,94 178,133,98 148,127,73 144,107,67 180,142,107 178,130,103 156,134,87 155,148,91 155,139,95 123,99,62 105,91,46 146,123,81
86,81,40 83,78,37 103,98,43 107,101,53 140,132,82 100,85,45 104,87,48 94,77,40 95,80,44 100,85,49 85,74,39 90,80,42 106,87,50 102,80,42 120,98,60 128,106,68 145,109,78 140,101,69 149,111,76 156,116,82 153,113,79 161,123,88 169,129,95 162,121,90 168,129,97 163,124,92 168,125,92 156,113,80 165,122,89 170,124,96 155,112,79 128,98,31 128,106,0 162,134,9 99,71,3 113,86,41 153,114,82 135,97,76 122,85,70 118,87,68 114,82,68 102,69,60 97,72,71 90,67,66 82,61,61 74,54,64 70,54,71 61,44,64 60,43,63 62,42,65 167,149,16 158,145,13 55,38,12 69,57,47 40,29,14 69,54,43 76,55,0 135,118,0 88,74,6 65,53,23 87,78,49 88,69,12 180,137,102 181,135,98 181,131,98 197,147,114 182,133,97 198,149,113 175,130,97 180,135,102 172,127,94 159,126,89 168,124,94 158,114,86 171,128,95 171,129,87 174,130,90 166,128,93 188,142,105 123,97,56 163,130,91 158,123,85 154,126,86 143,110,73 180,165,102 165,122,87 128,108,49 157,116,85 165,128,84 163,124,94 153,141,86 122,112,63 158,136,91 63,65,12 101,88,36 131,110,67
86,71,33 94,79,41 103,86,47 96,79,44 102,83,44 145,129,87 108,92,50 101,84,47 117,98,59 127,108,69 134,107,71 130,107,67 141,110,73 158,120,83 158,120,83 151,112,80 159,114,81 171,126,93 168,125,92 164,121,88 160,115,82 160,115,82 159,114,81 171,125,95 168,122,92 166,120,90 173,126,94 167,120,88 174,129,96 152,115,71 133,108,10 127,110,0 82,58,0 164,142,0 57,44,23 38,23,14 79,62,65 85,64,62 97,75,69 94,74,65 92,71,67 83,62,62 78,61,64 82,68,73 72,55,58 73,59,61 71,54,60 72,52,62 113,98,19 149,134,0 157,140,2 145,117,79 144,114,97 113,87,77 82,59,48 118,92,71 150,118,72 159,132,100 173,135,98 172,135,91 170,126,86 194,149,114 186,145,100 172,128,90 192,145,111 185,138,104 185,138,104 210,163,129 159,114,81 163,118,85 175,130,97 163,128,92 161,115,85 164,118,90 168,125,92 176,137,94 200,163,121 155,121,89 165,133,89 131,120,74 158,125,88 130,109,68 156,133,93 144,118,79 171,158,97 168,134,93 143,131,72 166,130,97 135,119,61 147,125,87 148,123,79 96,86,44 125,120,67 63,65,19 99,92,33 119,109,60
115,97,55 122,104,62 133,112,71 122,96,57 126,98,60 126,105,64 134,111,71 146,108,73 153,120,83 158,125,88 154,116,81 152,114,79 159,121,86 159,119,85 166,126,92 166,126,92 165,120,87 171,126,93 180,140,106 153,113,79 151,106,73 174,129,96 182,137,104 152,107,74 160,115,82 182,137,104 185,140,105 173,128,93 131,99,26 101,71,4 136,118,0 146,133,1 140,134,0 161,149,22 63,54,65 65,44,33 122,93,87 121,93,82 113,84,78 108,81,76 115,91,85 92,68,62 95,75,68 109,90,76 119,96,81 144,120,96 137,110,78 131,120,33 95,112,18 121,116,0 122,109,7 79,112,8 165,138,102 170,125,92 171,125,95 175,130,97 160,125,89 167,132,94 162,130,88 179,134,101 178,138,104 165,127,90 184,139,104 182,139,106 172,127,94 158,113,80 171,126,93 185,140,107 174,127,95 165,120,87 156,113,80 163,130,91 163,120,87 171,127,97 165,122,89 165,128,86 165,130,92 166,144,95 118,112,66 153,125,85 145,122,80 150,135,88 124,108,66 141,113,75 158,145,82 111,85,44 139,122,73 162,130,88 131,124,54 127,119,67 138,115,75 75,81,31 66,75,19 79,78,42 103,100,45 144,142,82
133,98,62 152,117,81 171,131,97 167,127,93 159,119,85 157,117,83 157,117,83 165,122,89 163,120,87 164,121,88 159,119,85 150,110,76 168,123,90 173,128,95 175,130,97 175,130,97 170,127,92 166,123,88 157,117,83 162,122,88 166,123,90 161,116,83 166,121,88 163,118,85 179,134,101 168,123,90 178,133,100 163,118,85 155,130,57 136,124,0 118,112,6 109,117,6 117,106,60 117,102,66 162,120,82 175,132,99 171,128,95 163,120,87 182,139,106 186,141,108 189,144,111 181,136,103 169,122,88 162,129,92 174,134,98 175,135,101 137,101,70 66,47,31 94,71,29 102,79,37 126,97,64 118,89,54 146,119,76 161,123,86 174,129,96 179,134,101 184,151,112 167,127,91 156,129,86 164,129,91 136,104,72 150,117,80 173,130,97 170,136,102 153,107,77 151,105,75 166,120,90 181,135,105 170,124,94 166,120,90 157,113,83 134,120,64 158,124,83 153,117,84 151,113,76 166,141,93 161,146,97 147,138,93 96,91,50 152,129,87 101,112,56 156,121,85 95,95,54 112,95,56 153,147,83 79,69,31 135,123,68 125,112,60 123,118,47 100,103,43 118,108,66 73,79,29 61,66,21 83,84,36 86,88,15 143,143,84
162,119,86 161,118,85 156,113,80 155,112,79 154,114,80 155,115,81 156,116,82 159,116,83 172,129,96 170,127,94 171,124,92 176,129,97 172,127,94 157,112,79 165,120,87 166,121,88 168,125,90 163,120,85 173,133,99 155,115,81 168,125,92 168,125,92 160,115,82 170,125,92 177,132,99 165,120,87 171,126,93 172,127,94 99,85,0 91,79,9 78,73,22 74,57,31 136,101,76 150,106,78 162,118,90 173,129,99 163,118,85 177,132,99 173,128,95 173,128,95 152,107,74 167,122,89 164,121,86 151,128,86 163,124,92 161,120,91 179,135,107 159,113,85 165,118,86 162,115,83 173,127,97 171,125,95 161,118,83 156,133,91 186,139,105 172,127,94 169,131,94 171,140,101 162,137,91 156,113,78 122,107,69 150,119,82 156,113,80 144,110,76 145,99,69 152,106,76 157,111,81 165,119,89 163,127,94 159,120,88 142,103,71 124,114,65 146,110,81 158,122,91 167,132,94 173,163,110 137,125,70 191,182,126 99,87,46 138,128,75 96,90,42 157,113,85 73,68,27 97,89,35 138,135,68 65,62,20 123,121,49 104,96,44 93,86,27 112,109,44 82,82,41 79,82,31 67,69,25 90,92,35 83,86,22 131,135,81
177,136,107 154,113,84 156,112,82 159,115,85 165,121,91 159,118,89 155,114,85 163,117,87 159,114,81 160,115,82 170,125,92 172,127,94 164,119,86 175,128,96 165,118,86 177,133,93 164,121,88 170,127,94 170,120,89 149,111,76 162,115,83 165,120,87 168,123,90 180,135,102 175,132,99 175,132,99 178,133,98 179,134,99 175,130,95 175,127,98 164,116,87 172,124,95 160,112,85 158,110,83 171,123,96 169,121,94 167,119,90 171,123,94 167,119,90 169,122,90 182,137,104 170,125,92 165,121,83 149,126,84 157,112,79 155,114,83 129,97,65 158,119,89 162,119,84 169,126,93 164,121,88 178,135,102 163,123,87 153,123,81 161,119,81 187,142,107 173,135,100 177,134,101 140,127,77 127,110,63 102,96,50 145,121,84 156,112,84 151,117,83 147,107,73 163,120,87 163,120,87 148,105,70 158,131,88 158,115,82 116,92,55 125,108,71 149,121,81 145,125,79 114,85,50 160,161,95 134,131,66 109,103,55 71,84,32 107,111,53 82,78,32 129,105,68 77,76,22 100,96,34 116,120,51 96,96,33 117,109,46 101,92,34 100,98,51 109,112,32 84,89,42 90,97,38 71,81,18 110,119,63 92,95,31 109,120,50
146,105,76 157,116,87 155,111,81 162,118,88 155,111,81 157,117,83 168,128,94 161,115,85 163,118,85 182,137,104 170,125,92 184,139,106 163,120,87 154,109,76 175,128,96 185,141,101 168,125,92 169,126,93 194,139,110 166,119,87 169,122,90 177,132,99 167,122,89 174,129,96 166,126,92 169,126,93 173,128,93 168,123,88 167,122,87 164,118,81 174,128,91 180,134,97 175,128,94 179,132,98 187,140,106 162,115,81 181,135,98 178,132,95 185,139,102 160,113,81 175,130,97 168,123,90 151,120,81 152,119,80 165,120,87 168,129,97 146,117,82 161,122,90 155,115,81 169,126,93 163,120,87 184,141,108 157,117,81 191,152,113 181,146,108 173,128,93 168,123,90 176,138,103 132,119,69 116,103,55 101,92,45 133,111,75 153,117,86 151,124,88 136,105,68 152,114,79 170,127,94 140,105,67 146,111,73 152,117,81 141,115,76 104,89,42 144,121,81 129,108,67 152,137,88 140,135,66 104,100,52 86,83,43 92,106,49 89,96,39 117,119,73 119,115,69 70,73,24 100,96,38 100,103,39 109,109,46 114,108,42 97,92,21 82,83,35 122,130,48 80,87,30 115,124,53 111,120,62 52,60,9 98,101,37 85,94,34
154,113,84 154,113,84 161,118,85 169,126,93 176,132,102 161,118,85 168,125,92 168,125,92 176,133,100 183,140,107 178,135,102 172,127,94 161,121,87 147,106,75 162,118,90 172,134,99 162,124,87 133,98,60 159,114,81 157,112,79 146,120,81 176,129,97 173,126,94 161,116,83 158,120,85 164,121,88 171,126,91 185,140,105 195,150,115 179,133,103 188,142,112 167,120,88 163,114,78 154,105,69 171,122,86 175,126,90 191,142,104 184,135,97 185,136,98 172,127,94 172,129,96 171,126,93 155,128,85 155,128,92 168,123,90 172,127,94 122,100,62 175,134,103 174,127,95 170,130,96 162,119,86 159,124,88 150,124,83 161,116,81 127,104,64 166,121,88 164,121,88 154,110,80 122,119,66 98,105,50 100,97,46 134,113,70 151,130,89 139,108,71 117,90,45 146,110,81 135,99,68 134,112,63 167,130,90 140,120,74 145,111,79 134,119,70 144,121,79 105,89,45 156,150,84 134,128,80 125,122,69 72,75,26 111,126,62 70,85,19 133,142,73 115,113,53 82,82,41 93,92,40 111,114,52 110,108,46 88,87,33 74,74,0 96,101,40 110,120,44 140,146,76 115,125,51 86,95,37 81,89,38 96,104,42 95,106,46
