77,77,61 81,79,61 86,79,63 87,80,64 94,87,71 97,90,72 99,92,72 95,92,68 103,93,71 110,100,78 107,98,79 90,76,51 69,49,17 83,51,17 94,56,19 113,93,61 86,62,29 135,116,79 133,119,94 131,117,90 131,117,92 136,122,97 128,114,87 189,152,108 255,215,123 40,34,27 48,37,32 47,36,31 63,54,50 97,97,81 106,109,99 178,131,54 116,89,12 116,89,12 122,97,20 48,26,6 89,69,51 72,51,28 74,56,26 71,48,19 70,46,20 72,48,24 77,53,29 80,56,30 82,57,29 81,56,37 79,59,39 79,62,38 76,57,45 80,61,45 82,60,40 84,62,42 91,70,47 105,81,57 88,66,46 90,70,40 89,64,34 96,66,38 83,52,29 60,29,6 82,65,41 64,47,23 105,69,51 173,117,70 138,99,40 148,95,42 140,99,31 115,90,17 81,66,46 41,39,40 44,39,41 93,77,46 120,88,17 115,86,12 124,95,21 112,85,10 111,86,11 113,88,15 111,86,13 135,103,28 136,109,46 137,110,49 128,112,54 74,60,33 78,68,30 85,77,53 60,58,38 84,74,36 59,55,34 62,61,36 95,76,23 99,82,17 87,75,20 87,73,15 87,73,15 87,73,17
76,72,55 83,79,62 82,75,59 84,77,61 93,86,70 97,90,72 94,87,67 93,87,64 92,81,62 102,91,72 101,93,71 115,102,79 122,105,79 126,110,77 124,105,78 121,107,80 121,109,83 129,115,90 133,116,90 129,112,86 125,106,79 130,113,89 128,114,89 155,128,92 255,213,116 98,62,15 52,41,36 62,51,46 58,49,45 108,103,89 122,107,87 127,90,21 115,86,12 116,87,11 126,94,12 85,51,8 64,42,24 65,44,17 70,44,21 75,45,19 75,45,17 73,43,15 81,51,25 88,58,32 107,64,31 115,70,35 122,78,40 126,80,41 139,93,52 120,76,34 130,100,56 113,86,41 91,66,38 78,52,27 72,46,25 106,86,66 52,42,30 49,32,22 42,27,16 47,32,21 65,46,32 38,26,14 38,23,12 49,26,13 38,17,4 48,25,10 60,29,10 65,41,8 62,46,33 25,23,24 36,31,33 79,60,44 118,86,13 125,96,20 115,86,12 114,87,14 111,86,13 112,86,18 110,84,16 108,83,10 98,85,12 128,106,30 117,99,37 86,80,46 75,70,42 98,78,58 55,56,35 96,87,42 103,86,35 56,55,28 87,74,26 90,78,21 87,73,17 89,75,17 88,74,16 93,79,23
81,74,58 80,73,57 75,68,52 79,72,56 87,80,64 89,82,64 89,82,62 92,81,62 92,82,60 98,85,64 102,89,66 114,99,77 115,101,76 117,103,78 119,105,80 116,104,78 114,99,77 113,98,76 121,104,80 120,101,74 122,103,76 126,112,87 133,119,94 150,130,98 255,204,109 122,91,40 41,34,34 56,50,45 55,48,48 103,104,81 177,119,64 94,84,15 138,89,12 116,86,17 113,84,10 128,95,18 58,28,13 99,63,32 185,127,74 105,56,20 96,49,17 81,41,16 89,53,20 118,79,49 113,73,37 143,101,36 147,103,36 141,107,37 140,106,36 140,105,38 135,102,36 131,98,32 124,96,28 123,94,29 115,78,34 96,69,37 87,47,24 90,43,11 101,45,7 83,31,1 51,29,11 83,46,4 103,52,13 78,41,1 63,39,17 66,37,13 58,32,7 57,33,9 54,38,32 25,22,26 34,28,33 37,26,23 36,24,14 33,23,13 31,20,17 33,20,15 44,29,18 61,39,19 75,54,29 92,67,37 100,74,35 132,99,47 130,99,35 140,106,36 124,115,57 125,94,41 80,87,85 61,62,43 68,61,34 55,56,35 85,70,30 86,73,21 87,75,18 82,74,20 83,75,21 78,70,16
79,72,56 70,63,47 81,74,58 81,74,58 84,77,61 86,79,61 87,78,59 85,72,51 91,76,54 97,82,60 101,87,62 105,91,66 102,88,63 103,89,64 120,106,81 123,106,80 123,106,80 128,111,85 125,108,84 133,112,85 118,99,72 122,108,83 127,113,88 133,114,87 255,199,112 123,86,44 33,31,29 55,49,44 45,36,32 106,99,79 130,109,57 97,75,10 98,79,11 101,82,14 99,80,16 100,81,17 111,76,20 115,50,13 115,55,16 117,70,38 122,86,24 131,93,29 120,91,26 100,67,19 144,103,44 137,99,33 145,106,47 139,105,42 140,109,45 136,105,41 129,98,34 130,101,40 124,93,29 120,93,32 118,89,24 113,71,29 94,57,15 103,69,28 95,70,22 108,84,31 82,51,12 69,37,5 101,72,23 102,83,17 100,83,14 102,81,9 114,88,18 120,95,18 77,65,37 37,34,38 36,30,35 68,56,56 124,98,16 124,104,18 123,96,12 128,102,11 112,85,12 75,57,13 53,32,5 41,27,0 43,28,8 37,21,8 31,18,13 31,18,13 26,19,17 34,21,16 33,22,19 49,31,26 59,42,32 77,61,44 98,75,33 88,69,16 88,78,25 82,77,26 81,76,25 77,72,19
75,68,52 79,72,56 79,72,56 75,68,52 85,74,57 88,77,58 83,72,53 87,74,51 93,78,58 98,83,63 103,86,62 107,90,62 101,82,57 109,92,68 115,94,67 116,97,72 126,107,80 129,110,83 132,113,88 122,108,81 118,101,75 115,101,76 124,110,85 120,105,83 255,186,98 109,90,63 26,24,22 58,52,47 65,56,52 116,106,84 89,72,21 103,82,55 94,74,13 94,74,13 94,74,13 94,74,13 98,80,18 98,75,17 104,67,27 113,75,25 115,89,21 115,89,21 114,87,24 127,100,37 138,108,39 148,110,46 135,106,43 137,106,44 138,107,43 136,105,41 131,100,36 125,96,35 120,93,32 115,87,29 116,89,26 111,89,26 100,81,17 97,78,21 95,74,18 98,79,15 95,83,15 94,82,12 92,77,16 95,78,13 99,80,14 120,94,26 118,91,16 124,98,18 94,77,40 23,20,24 33,27,32 61,51,50 124,97,22 113,91,13 122,94,15 115,86,12 93,79,23 76,65,19 77,66,22 87,72,21 87,73,15 96,83,22 98,79,15 99,78,26 90,68,30 105,83,45 43,32,27 37,26,21 31,20,13 27,16,11 30,21,15 68,51,27 86,76,23 82,76,28 75,71,23 75,66,19
79,70,53 81,72,55 81,72,55 78,69,52 80,69,50 86,72,54 86,73,52 90,72,51 99,78,51 105,81,55 107,86,61 108,88,58 114,93,66 121,101,71 122,102,72 125,105,73 124,105,78 116,97,70 109,90,63 125,106,79 123,106,80 122,105,79 121,107,82 126,105,78 255,207,134 75,76,64 37,32,31 46,37,33 31,24,22 187,149,103 67,63,53 69,62,65 98,75,17 95,71,16 92,73,18 92,71,15 92,71,15 94,73,17 94,76,16 100,80,19 105,87,27 103,82,26 112,89,31 122,95,34 129,102,37 140,106,47 140,106,47 140,105,49 137,106,46 136,105,45 130,100,44 129,99,43 121,91,35 117,86,33 116,88,32 105,80,23 101,82,25 93,74,17 90,74,16 95,75,14 105,83,16 116,90,22 108,87,17 107,89,18 116,91,16 118,91,14 124,96,17 137,103,15 105,85,39 31,29,30 32,27,29 55,55,55 118,90,11 122,93,17 102,88,20 77,69,17 76,67,20 78,67,21 78,68,17 79,70,14 96,80,22 97,79,17 93,77,19 91,75,17 88,74,16 169,126,68 93,89,81 82,69,21 79,69,16 85,75,24 83,72,26 82,73,26 79,71,19 76,67,20 66,61,18 66,63,21
81,70,53 81,70,53 83,72,53 82,71,52 83,70,49 86,69,45 92,71,44 98,77,52 101,78,49 102,79,48 102,82,52 103,83,53 106,86,54 108,89,54 113,94,59 119,100,65 120,101,74 126,107,80 127,108,81 130,111,84 123,104,77 125,107,77 120,106,81 142,117,89 90,69,26 61,60,35 29,24,23 42,33,29 48,31,21 157,121,63 42,38,51 54,51,55 89,71,27 85,68,19 83,68,21 87,66,23 91,72,19 93,74,19 93,74,19 97,78,23 98,79,24 105,84,30 110,87,27 124,100,38 131,101,43 137,108,47 141,104,49 139,104,48 137,105,48 135,103,46 132,102,46 129,99,43 128,100,44 121,93,37 116,88,32 109,84,27 100,81,24 92,73,18 89,73,15 99,79,18 117,89,19 110,84,14 118,88,19 107,88,20 117,90,17 125,94,14 121,90,10 118,91,7 113,95,35 33,31,32 28,23,25 50,48,56 113,90,19 91,78,17 76,68,18 81,65,21 77,68,21 78,67,21 80,70,19 83,75,21 76,66,15 89,75,21 89,75,19 88,73,22 83,73,20 169,126,68 94,90,82 76,67,22 84,80,22 83,78,27 77,72,21 82,74,24 72,68,20 67,63,17 64,64,21 68,65,23
78,66,54 76,65,50 80,67,46 84,70,52 83,68,46 86,69,43 85,64,37 94,71,42 93,70,41 95,72,43 110,87,56 113,90,59 115,95,63 112,89,58 112,89,58 106,86,54 110,90,58 113,93,61 129,109,79 127,107,77 117,98,71 119,102,74 122,101,76 230,169,108 93,86,29 57,54,14 35,30,32 37,27,26 62,50,38 86,70,26 34,28,33 68,55,52 84,69,22 82,66,22 84,67,18 84,67,16 84,67,18 88,71,22 83,68,19 90,70,20 94,74,26 99,80,23 105,84,30 115,91,36 126,97,44 131,98,46 133,101,46 135,99,48 137,108,47 131,101,45 130,99,46 129,98,45 134,104,48 121,92,41 123,91,36 109,84,27 98,77,21 95,74,18 93,74,17 101,79,14 111,85,17 105,78,13 115,85,16 112,84,14 131,91,16 131,93,17 123,86,13 129,96,19 121,96,21 23,21,22 23,18,20 23,28,27 89,72,21 81,68,20 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,67,20 78,67,21 81,70,24 79,71,21 78,68,19 79,66,18 168,124,73 99,98,91 90,75,24 86,73,21 83,70,18 87,74,22 76,70,24 78,69,22 73,69,23 73,67,21 69,64,21
74,63,44 76,65,46 83,69,51 83,70,49 84,70,45 86,67,42 83,62,35 90,70,40 86,66,36 89,69,39 97,77,45 103,83,51 103,83,51 110,85,55 105,80,50 116,88,59 114,94,62 120,100,68 122,102,72 118,98,68 115,96,69 117,96,69 134,97,55 108,88,27 99,94,25 59,58,2 38,31,31 50,39,36 72,56,50 36,30,25 30,22,28 88,68,48 85,67,23 85,67,23 82,65,16 83,67,13 82,66,22 87,71,27 81,65,21 91,69,24 94,72,25 150,123,50 107,83,28 115,92,34 122,93,42 130,99,46 132,101,41 137,108,55 144,105,44 136,104,47 127,98,47 127,101,51 137,109,39 126,98,40 118,90,32 109,87,24 103,80,20 95,74,18 98,81,16 99,80,16 112,91,21 106,82,18 114,87,14 116,87,15 124,85,12 130,92,14 124,91,12 123,94,18 111,86,11 30,23,26 23,21,22 41,43,43 79,69,27 78,67,23 79,70,23 77,69,19 78,67,21 82,73,26 75,66,19 74,68,22 74,67,24 71,64,21 78,67,21 76,66,15 83,70,18 155,111,58 97,94,98 79,71,17 81,71,20 87,78,18 71,62,15 75,66,19 76,67,20 75,65,23 79,70,23 82,74,22
76,62,46 79,65,49 86,71,51 84,70,45 88,71,45 92,71,44 90,67,38 92,67,37 92,67,37 94,69,39 100,75,45 103,78,48 102,77,47 115,91,58 115,91,58 116,91,63 112,92,62 113,93,63 112,93,68 111,92,67 103,84,59 118,87,48 94,88,24 97,91,27 98,96,22 75,76,8 55,48,48 52,41,38 64,53,46 49,41,47 45,39,34 92,70,0 85,67,23 93,78,17 89,74,13 113,99,33 82,67,20 84,69,20 87,72,23 85,72,24 103,74,9 167,123,43 103,84,20 117,86,37 125,96,45 144,105,44 146,103,45 162,126,50 156,121,56 130,103,42 133,99,40 140,108,51 191,151,60 122,94,36 119,92,31 113,88,31 103,86,10 94,75,18 97,79,17 102,84,11 158,120,31 108,83,10 118,90,11 117,89,10 132,95,14 135,98,13 121,95,13 108,86,8 96,76,15 38,28,29 35,33,34 36,37,40 120,103,106 84,67,70 78,69,22 80,71,26 75,69,21 78,69,22 78,69,22 75,69,23 76,69,26 75,68,25 80,69,23 83,73,22 86,73,21 162,118,65 98,95,99 82,74,24 76,65,19 79,68,22 73,64,17 75,66,19 76,68,16 84,77,20 79,71,19 72,63,16
71,57,43 75,61,47 77,62,42 81,67,42 86,67,42 85,64,37 93,70,41 93,68,38 101,73,46 102,74,47 102,77,47 102,77,47 106,81,51 110,83,51 108,81,49 103,78,48 102,81,54 104,83,58 98,79,54 89,71,50 126,78,35 89,75,30 97,88,30 85,78,17 90,85,16 88,88,18 37,30,30 72,61,58 84,67,57 51,41,42 115,84,22 111,79,8 83,64,9 107,86,14 105,89,15 158,121,48 89,72,23 90,76,18 83,69,15 81,68,20 139,107,32 147,110,29 108,82,30 125,94,34 151,118,52 157,121,59 182,140,61 174,140,70 156,120,60 134,109,52 147,108,47 174,131,55 176,132,54 130,103,40 125,97,18 106,86,25 122,95,11 95,76,19 95,75,14 106,84,10 167,126,29 120,93,16 139,107,25 125,97,18 122,94,13 112,87,12 106,94,16 83,70,22 88,71,22 45,36,21 35,30,32 30,24,29 43,33,37 80,70,74 77,68,21 88,78,25 78,69,22 75,69,21 76,69,26 75,66,21 73,63,21 72,62,22 72,63,18 91,79,13 84,70,16 139,106,56 69,63,27 95,85,34 76,68,18 76,68,18 76,68,16 77,69,17 71,62,15 70,64,18 71,65,19 69,63,15
37,23,7 45,31,15 65,49,34 70,55,35 75,57,36 80,61,38 87,63,39 88,63,35 93,65,38 95,67,40 88,63,33 89,64,34 92,67,37 94,69,39 92,67,37 87,64,33 80,61,36 56,41,21 47,28,12 56,35,22 119,104,82 73,63,23 82,78,18 80,80,19 82,82,12 83,83,13 40,31,27 56,43,40 75,60,49 48,42,47 161,121,30 122,88,16 134,104,6 142,111,20 143,107,0 105,75,19 105,83,9 89,77,9 87,67,19 91,69,2 131,97,27 132,99,31 116,87,36 138,103,38 185,140,47 158,121,38 175,144,55 196,154,62 141,107,46 140,105,51 141,102,43 169,122,31 140,105,40 146,104,41 130,100,15 107,88,24 158,130,33 99,79,18 136,113,14 126,104,30 167,120,16 138,103,18 148,114,26 122,99,14 102,87,26 84,74,21 95,87,8 79,64,24 128,106,28 47,39,15 28,25,29 39,33,38 59,56,60 66,63,67 76,67,20 86,79,9 76,68,3 72,69,18 115,96,39 79,61,17 73,71,24 78,66,25 69,63,29 99,74,0 77,69,19 78,69,13 83,73,24 115,98,31 80,70,21 78,68,19 78,70,20 76,67,22 71,64,21 67,63,17 69,65,19 68,62,16
35,20,11 38,24,10 41,25,10 41,25,10 41,27,11 40,26,10 48,34,18 67,48,25 74,53,28 69,50,25 74,53,28 71,50,25 68,46,26 55,36,13 53,33,13 47,29,10 46,30,15 49,33,18 47,32,21 125,116,101 169,146,106 52,43,14 68,62,14 81,81,20 75,75,14 112,104,25 38,29,25 45,32,29 72,57,46 48,34,20 169,127,33 131,92,8 147,115,13 175,145,47 204,153,11 99,80,16 161,133,23 92,76,4 108,89,7 159,126,33 109,78,16 122,94,36 133,97,35 140,111,39 147,107,16 150,113,32 157,125,43 182,141,40 132,101,41 151,109,44 147,112,45 171,125,27 132,103,31 140,102,36 129,106,21 145,120,31 163,136,34 100,81,13 161,133,25 139,115,10 165,117,20 132,107,9 130,103,19 105,87,0 89,74,13 79,69,18 85,74,10 109,100,24 155,130,45 77,67,27 34,26,32 42,36,41 72,69,73 47,44,48 84,75,17 82,72,3 89,78,14 80,75,22 125,103,27 83,73,20 131,120,45 66,63,19 68,63,20 92,68,0 98,84,28 124,106,33 78,71,14 137,121,49 80,70,21 77,67,18 69,63,17 79,66,14 77,72,21 71,66,23 69,64,21 69,63,17
41,26,15 40,25,14 42,26,13 43,27,14 41,27,11 38,24,10 38,23,14 44,25,9 47,27,9 51,31,13 49,26,13 49,27,9 43,28,8 43,27,10 48,37,32 45,29,16 47,36,17 108,94,76 121,108,87 129,109,89 244,191,125 61,49,19 67,62,11 73,72,16 70,75,14 163,134,15 36,27,23 40,27,24 67,49,44 103,87,31 165,120,27 184,142,59 136,103,6 185,146,48 169,139,45 153,116,22 142,104,0 101,81,6 119,92,8 150,117,0 137,108,32 117,93,40 182,143,59 134,105,42 142,111,22 136,105,41 155,123,50 169,128,40 138,102,44 148,109,27 182,143,30 164,115,38 129,102,29 137,113,21 127,109,18 201,163,58 113,89,7 128,105,16 165,134,25 171,139,27 147,111,10 100,85,8 139,115,10 123,95,16 98,81,5 86,74,15 86,74,0 141,122,29 145,118,16 77,69,17 34,23,16 37,32,31 38,31,31 40,32,40 88,76,21 117,95,17 106,90,7 95,77,17 135,104,26 73,66,25 116,100,26 87,77,26 72,67,24 195,167,26 137,114,17 89,70,6 97,88,41 192,154,38 76,64,23 106,77,1 68,62,14 113,97,12 104,91,30 83,76,19 67,64,24 84,79,28
84,70,54 84,70,54 91,74,64 52,35,25 42,28,14 43,28,17 38,23,12 48,29,13 48,27,12 51,29,11 41,20,5 46,25,10 40,26,12 44,29,18 64,58,49 108,99,80 113,106,86 122,108,90 123,110,89 129,111,90 255,230,154 54,45,18 66,61,10 68,67,11 105,91,23 129,107,0 40,31,27 56,43,40 70,54,37 84,67,18 159,111,25 106,76,0 121,94,6 166,119,26 100,93,34 171,130,31 137,95,3 145,115,17 131,109,5 168,121,2 152,120,34 107,88,33 187,152,57 123,95,37 188,150,43 134,106,38 136,102,32 143,104,20 138,103,36 189,141,44 136,95,9 145,96,29 117,94,25 120,93,16 124,105,21 208,162,51 98,80,18 191,146,30 153,116,4 161,130,0 134,102,18 115,100,21 131,105,14 128,97,6 134,122,15 105,96,20 113,98,10 179,156,29 136,103,6 98,90,25 45,35,23 39,34,33 55,47,55 50,42,50 123,104,22 142,113,21 136,125,20 133,109,2 137,112,16 79,71,17 109,89,12 81,63,0 83,76,15 174,137,15 142,112,18 103,86,6 150,135,45 129,92,0 63,64,16 111,89,0 71,66,23 104,86,0 97,85,26 96,95,18 67,62,19 176,141,56
84,69,47 88,73,51 90,76,51 94,79,57 94,81,60 90,77,54 93,77,60 91,77,59 45,34,19 73,64,49 92,83,68 92,83,68 107,100,84 106,102,85 108,104,83 123,114,97 129,116,95 127,112,90 128,113,91 136,117,92 255,194,106 57,43,18 54,45,16 71,68,26 130,106,12 72,55,0 42,33,27 32,19,14 74,51,36 81,62,5 189,140,22 176,140,39 142,113,23 133,95,17 90,70,0 144,109,26 156,124,38 195,156,28 137,106,0 147,116,7 145,113,11 114,90,24 158,121,27 127,100,25 169,133,32 116,89,24 166,133,26 137,98,25 154,100,21 164,118,32 166,122,26 144,108,18 125,99,31 89,78,5 138,111,25 186,140,44 74,56,0 203,150,20 189,149,14 128,101,17 135,110,25 133,114,19 118,100,0 127,96,16 163,139,18 144,126,39 170,141,20 157,128,25 125,107,9 127,104,19 46,33,30 51,42,38 47,35,35 87,68,70 147,115,11 123,90,0 111,91,14 141,114,1 148,121,19 136,109,25 124,94,0 193,152,37 90,68,1 126,96,9 165,138,36 138,115,16 147,118,13 97,77,0 73,63,12 87,66,0 88,76,6 84,75,17 81,68,20 92,93,4 68,61,20 169,135,5
86,71,49 84,69,49 87,72,50 98,84,59 97,85,59 94,79,57 99,81,60 108,94,76 109,100,83 113,106,88 115,106,87 114,105,86 114,103,84 121,110,91 122,109,86 125,112,91 127,108,83 131,114,88 129,112,88 130,113,89 249,178,89 78,65,17 52,44,8 107,90,25 127,98,6 38,30,17 51,42,34 59,46,39 62,45,21 92,76,18 173,136,22 162,126,25 120,93,18 129,97,13 128,97,19 112,86,6 141,107,19 122,88,0 180,148,34 137,106,0 147,117,21 121,95,25 118,84,14 118,85,17 167,137,50 123,96,19 180,146,33 182,150,48 165,113,26 171,141,47 184,142,52 125,94,3 127,100,27 118,103,15 125,93,18 148,106,23 138,100,11 215,157,35 168,134,23 138,111,9 115,96,12 122,96,3 164,137,22 127,93,5 146,133,0 99,84,5 153,124,21 129,105,11 140,106,16 104,84,5 93,76,41 47,37,27 49,45,37 137,120,85 137,99,12 156,116,12 97,75,8 168,135,26 180,139,22 218,181,67 179,138,39 157,127,31 154,127,21 96,72,17 166,142,35 146,128,30 161,128,8 134,116,27 111,93,20 112,90,16 114,94,6 59,56,3 125,98,25 79,71,8 71,68,13 134,103,0
93,79,52 86,72,47 91,76,54 95,80,58 100,83,57 101,82,57 97,80,56 101,87,62 102,85,61 108,91,67 109,92,68 114,97,73 117,100,76 125,108,82 126,107,82 121,104,80 124,105,80 129,112,86 120,101,78 125,106,83 241,175,89 140,108,22 87,79,16 136,114,20 78,62,29 31,27,10 60,49,34 64,44,35 81,61,41 97,81,27 150,109,23 151,114,18 130,103,28 126,94,10 169,132,38 171,137,49 128,94,4 147,113,11 116,98,9 137,108,16 124,92,10 107,81,13 141,107,35 119,85,15 142,111,33 145,118,32 190,153,39 150,111,29 220,169,64 180,139,53 143,104,31 133,108,8 95,73,26 139,126,26 138,114,22 95,68,0 162,121,33 200,157,30 135,105,7 140,120,16 115,101,6 132,105,21 103,84,20 103,79,13 120,101,6 108,93,14 140,112,13 105,78,3 133,97,0 128,111,2 158,136,58 56,40,23 65,60,57 119,98,83 127,109,20 166,129,46 128,105,20 134,112,6 211,165,28 202,161,44 165,130,35 129,105,13 111,84,0 110,92,19 147,120,32 121,101,13 167,133,22 105,84,12 155,123,21 132,110,18 149,121,22 72,58,13 157,125,41 102,82,5 92,80,0 123,102,19
97,82,60 94,79,57 92,75,49 96,79,51 100,79,54 94,75,50 95,76,51 102,83,58 100,81,58 101,82,59 106,87,62 113,94,67 119,100,73 131,110,85 127,108,83 122,103,78 128,111,83 130,113,85 129,110,83 125,106,79 115,78,34 97,64,12 54,48,25 47,40,9 55,42,35 47,35,23 56,42,24 73,54,29 87,62,34 89,60,36 130,98,23 136,102,14 124,91,23 95,65,0 168,129,29 120,86,16 116,86,0 128,97,17 109,91,0 110,85,0 145,121,29 114,89,16 154,119,34 145,106,35 140,105,24 154,117,36 188,142,33 144,109,14 182,139,52 161,123,45 124,91,25 139,113,22 111,89,26 149,129,13 121,96,11 118,92,1 144,106,28 157,122,16 155,123,37 125,102,13 137,114,15 128,101,13 73,62,18 96,72,10 138,104,2 75,63,0 146,120,27 143,119,39 162,119,4 118,101,7 96,81,30 75,53,35 60,49,44 98,82,76 171,141,14 126,98,17 144,110,20 100,81,0 210,166,44 171,133,26 155,124,35 134,109,20 99,77,1 127,104,35 133,113,27 104,85,3 161,128,31 137,103,13 202,146,26 107,81,1 163,135,40 97,81,9 146,120,29 133,113,5 105,90,0 113,90,19
103,89,64 94,80,55 97,80,56 94,75,50 95,76,51 97,76,51 99,78,53 96,77,50 98,77,50 107,86,59 112,91,64 111,93,61 119,102,67 124,104,72 124,103,76 124,105,78 124,106,76 132,115,87 129,110,83 122,103,76 183,146,104 90,59,22 68,51,16 56,43,11 55,40,31 62,43,27 70,51,28 93,64,42 106,74,44 99,64,26 95,78,11 155,114,15 118,86,11 129,92,19 141,108,15 107,80,3 119,98,15 105,81,19 103,81,7 93,73,12 91,66,0 107,80,17 149,112,29 110,82,24 184,137,35 156,117,46 174,134,43 138,106,31 152,119,51 139,105,35 150,115,22 112,89,20 105,78,13 148,115,22 137,111,20 116,85,7 116,94,18 134,110,18 126,101,26 141,107,19 142,109,14 161,124,14 83,70,7 130,106,1 151,117,15 125,105,19 124,105,23 137,119,30 156,115,14 91,73,11 87,79,57 79,54,37 58,49,43 68,59,51 192,152,27 110,91,25 159,125,35 91,83,0 185,146,37 135,104,15 153,114,16 91,75,3 106,84,8 138,120,22 120,102,29 76,68,5 151,128,41 178,131,50 199,152,29 137,105,34 148,111,38 166,131,23 112,94,5 123,102,19 83,63,0 102,87,10
106,92,67 95,81,56 95,78,54 95,76,51 96,77,52 97,76,51 91,70,45 93,72,45 97,77,47 100,80,50 107,84,53 108,88,56 118,99,64 126,106,74 127,108,81 129,108,81 126,108,78 133,115,85 129,111,81 125,107,77 113,72,25 109,88,7 97,87,9 45,36,30 70,55,46 75,56,40 61,46,37 79,57,37 89,58,35 95,67,27 120,95,22 134,103,12 138,95,21 166,134,63 165,120,31 96,69,0 105,83,7 98,76,11 95,73,8 118,89,26 110,84,16 90,62,6 136,98,20 104,77,12 155,115,20 171,127,47 153,115,39 135,97,31 129,98,38 129,94,29 158,122,32 116,93,22 93,74,6 147,114,17 105,82,22 104,82,15 123,102,21 115,90,3 135,100,35 142,110,10 157,123,21 130,98,0 86,82,4 184,145,45 138,105,12 141,112,11 112,93,11 120,100,25 137,109,10 94,73,17 139,111,100 104,79,62 65,56,50 51,42,34 183,149,36 96,84,16 115,86,10 109,96,0 149,115,15 117,96,13 132,105,21 142,119,20 98,83,6 92,78,0 107,88,20 132,109,24 124,96,15 126,96,11 190,144,18 115,83,12 154,117,44 155,118,22 120,101,19 136,111,22 101,77,0 108,91,22
100,83,57 92,75,49 87,68,45 91,72,49 93,74,49 98,77,50 96,75,48 96,76,44 100,77,46 104,81,50 109,84,54 114,90,57 122,98,65 131,109,75 127,108,73 131,112,77 118,99,72 131,110,83 126,105,78 158,117,68 70,62,10 93,78,1 63,54,25 47,38,32 69,55,41 66,46,28 52,43,37 77,63,38 87,58,38 106,81,0 123,101,27 128,92,16 118,88,19 131,102,28 151,112,30 112,85,12 100,78,15 100,73,8 100,77,17 121,87,15 108,86,19 98,70,14 136,93,19 124,90,27 157,115,25 181,136,45 127,92,36 161,126,31 123,88,34 154,117,36 154,117,36 127,96,18 122,90,8 120,89,11 76,66,15 104,79,6 125,94,5 129,98,9 137,99,12 137,99,12 143,108,15 119,101,10 90,83,15 175,134,37 156,115,29 160,120,29 94,72,5 115,97,24 117,100,6 141,104,35 102,78,72 102,83,69 75,64,61 53,42,39 134,105,44 97,84,34 103,92,5 97,77,0 95,72,3 108,88,2 139,116,27 153,124,32 89,77,11 110,89,8 107,89,16 113,90,21 135,106,32 157,123,21 150,118,14 106,75,15 123,98,25 152,120,34 111,79,4 108,83,6 109,87,9 78,71,12
78,63,43 76,61,41 79,61,40 93,74,51 88,69,44 93,72,45 91,70,43 92,72,40 97,74,43 100,77,46 102,77,47 107,83,50 116,92,59 117,94,63 119,99,69 114,93,66 101,82,55 110,82,53 111,73,38 202,108,11 63,53,4 127,106,23 44,37,35 58,49,43 64,49,38 95,76,49 53,44,38 67,53,28 95,66,46 124,99,14 131,109,35 138,104,32 122,94,26 113,84,10 132,94,18 83,64,7 89,67,4 104,79,6 103,83,8 108,80,1 98,75,15 110,82,24 139,95,15 130,98,27 154,112,22 165,120,31 126,89,36 147,112,17 147,114,46 165,127,40 155,120,39 145,111,21 128,102,11 99,76,7 81,70,6 120,90,5 78,61,10 128,93,8 107,69,5 136,100,24 151,116,21 123,101,7 115,91,11 152,119,26 110,78,7 124,95,5 137,98,27 113,87,17 109,89,1 139,105,35 79,54,35 50,31,17 61,50,43 67,57,47 90,72,51 116,94,16 87,77,0 97,75,1 88,65,0 102,87,10 100,80,3 134,114,24 67,60,0 125,96,6 109,89,10 96,78,7 116,91,16 100,80,3 143,110,17 138,112,21 109,92,16 117,86,22 103,80,9 98,81,16 77,65,0 70,62,12
66,64,15 55,57,13 68,63,24 69,63,29 79,65,47 75,58,32 67,49,30 89,69,49 90,71,46 80,61,36 76,57,34 83,62,37 86,65,40 95,74,49 91,67,41 96,70,45 66,37,4 63,37,0 99,46,1 114,58,0 69,58,23 115,103,35 51,42,38 63,54,46 67,47,27 104,86,24 53,44,36 63,48,28 89,60,36 101,79,14 112,91,21 118,95,24 176,140,41 165,139,48 97,69,11 116,88,9 111,89,26 108,86,10 137,109,28 123,97,17 91,71,12 121,85,7 177,126,28 118,99,35 156,115,29 148,104,33 147,109,43 140,98,33 125,89,29 173,124,43 154,112,31 134,91,17 129,102,29 83,61,0 109,89,14 93,63,0 94,66,8 131,91,16 142,98,29 174,132,49 146,108,32 128,103,18 116,88,20 104,75,3 137,108,36 95,76,8 140,109,29 101,82,14 108,90,3 213,163,117 105,65,31 171,136,109 68,49,33 70,54,50 66,50,44 89,73,19 88,71,4 93,85,4 104,86,0 133,97,19 123,103,15 148,117,28 75,70,1 115,83,8 114,79,0 94,75,7 105,80,5 125,105,17 101,75,7 108,82,12 91,74,9 79,62,13 70,59,13 69,62,5 87,68,11 79,70,14
