82,83,62 82,83,62 90,86,67 91,89,71 96,94,74 97,90,72 99,93,70 105,97,73 109,97,69 78,54,28 77,49,11 71,55,24 77,58,21 87,64,22 75,47,7 81,57,2 84,64,3 77,57,11 72,58,31 64,48,17 68,57,22 63,56,17 76,60,18 86,69,22 106,78,10 133,103,34 58,40,21 98,67,44 132,94,59 138,100,65 186,135,96 123,97,56 43,36,39 29,22,25 38,31,34 71,61,60 95,96,77 80,79,72 41,36,38 41,39,40 68,65,52 144,127,103 195,137,37 185,122,0 162,120,8 162,122,16 75,46,22 160,107,43 177,136,79 96,57,27 99,77,32 145,100,54 153,97,50 141,84,42 151,103,49 202,146,79 169,118,65 119,70,32 93,65,38 102,62,39 187,138,46 175,127,28 167,130,20 162,121,24 162,124,19 159,123,22 157,129,19 165,125,19 153,119,15 149,115,15 146,112,12 140,110,12 152,92,22 193,122,69 161,101,58 140,80,39 147,91,57 113,59,21 205,115,52 197,109,48 171,116,44 132,93,11 133,94,14 143,96,17 133,94,14 138,96,15 128,93,12 130,95,14 128,96,14 129,91,13 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 106,83,14 105,79,11 108,82,12 116,86,17 111,81,12 105,82,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 77,65,37 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 87,75,36 76,67,36 63,57,34 57,55,33 63,61,39 77,63,38 66,61,33 63,57,34 83,77,29 88,79,23
81,81,65 84,84,68 86,86,70 92,90,72 92,90,70 95,88,70 100,91,72 106,100,75 99,96,72 101,92,73 108,92,75 91,71,41 63,49,22 71,49,13 64,48,15 72,55,27 71,57,28 70,58,30 71,57,30 49,35,8 64,52,22 68,56,26 84,66,34 114,93,41 106,76,7 109,91,59 71,62,45 49,37,25 47,36,29 35,29,20 46,34,24 40,30,34 22,12,16 28,18,22 32,22,26 60,48,48 102,88,74 122,99,88 120,97,86 99,87,77 122,109,88 135,116,100 167,108,10 173,118,2 158,113,0 143,106,33 116,66,35 129,98,45 120,90,48 96,64,32 59,38,25 97,69,29 113,90,48 125,99,49 141,111,53 144,110,49 160,121,80 144,112,66 123,81,43 124,85,46 147,100,39 137,92,19 146,102,31 118,75,26 109,70,13 123,82,14 171,125,29 157,125,23 152,115,23 147,114,21 136,103,10 137,87,27 119,64,23 142,83,24 127,78,38 129,78,41 97,61,28 133,85,40 171,100,56 162,101,54 184,102,48 223,141,83 167,101,49 142,95,14 142,95,18 123,84,13 115,88,15 114,87,14 119,88,10 126,93,16 126,88,12 50,34,19 41,42,45 45,44,47 59,49,48 107,87,12 113,87,19 111,85,15 114,84,15 109,79,12 106,82,18 110,84,16 114,88,20 141,106,23 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 61,52,35 80,71,40 75,66,39 66,60,35 74,69,39 72,60,32 86,76,27 84,74,23 97,83,17 97,81,23
81,81,65 84,84,68 83,83,67 91,84,68 92,85,69 91,87,68 95,91,72 102,93,74 98,89,70 93,86,68 92,88,69 101,92,73 103,94,75 46,39,21 47,41,18 63,49,20 65,53,23 72,55,27 73,56,28 53,37,4 62,48,23 67,53,26 81,63,31 109,83,29 137,121,77 126,114,84 120,106,81 123,111,85 127,112,92 138,124,99 165,133,99 241,198,149 32,32,29 29,16,11 42,36,29 36,29,29 52,39,34 42,30,20 41,31,21 43,33,23 43,33,21 48,34,20 48,27,14 43,27,10 44,30,5 54,35,10 67,38,16 76,49,17 96,66,40 83,60,29 97,70,38 84,61,30 90,71,36 101,80,37 108,91,44 123,101,56 103,64,32 135,106,53 136,110,42 146,104,52 163,99,53 193,123,72 255,190,133 209,133,77 198,122,66 176,110,55 145,102,55 95,64,41 116,88,32 135,102,23 118,82,22 145,89,53 96,55,24 73,44,13 80,55,27 79,51,24 86,57,35 100,65,27 167,101,51 154,99,58 159,89,58 118,67,41 90,54,23 144,91,50 116,84,13 110,86,20 112,86,16 115,84,20 116,84,13 119,87,12 124,90,16 54,35,21 39,37,38 38,38,38 64,59,61 117,97,11 127,93,21 121,89,14 119,90,14 120,93,20 123,91,18 110,85,12 103,79,15 136,96,21 153,125,57 93,76,37 69,62,35 76,69,40 62,60,42 60,61,38 60,58,38 55,51,32 72,65,38 66,64,33 59,55,36 59,61,35 63,57,34 80,71,42 54,55,32 70,60,36 67,59,35 74,65,36 96,80,24 89,75,19 91,78,17 93,80,19 95,81,23 93,79,21
79,76,61 84,79,65 83,79,60 89,82,66 93,86,70 94,87,71 97,90,74 96,89,73 99,92,76 96,89,73 96,89,69 104,95,76 107,98,79 108,101,81 49,35,17 62,45,17 66,50,19 72,54,22 81,57,20 82,57,11 70,48,14 77,49,11 92,60,18 160,133,90 133,116,90 133,116,90 127,113,86 128,114,89 128,113,91 131,117,92 148,120,82 241,179,107 74,47,31 44,25,27 37,27,26 37,31,26 73,61,63 71,59,59 61,45,43 110,98,88 117,105,95 155,131,109 124,92,35 111,90,34 92,70,23 82,59,17 59,34,15 51,35,20 95,69,30 125,106,71 56,41,21 57,39,20 59,38,25 52,43,26 56,41,21 65,45,25 94,59,34 82,54,25 83,52,29 91,59,27 117,66,29 159,102,60 139,84,39 144,87,43 150,95,52 157,102,59 132,74,37 133,83,39 131,96,40 83,52,33 105,61,35 85,53,19 67,47,29 59,38,25 70,46,20 71,48,19 72,48,24 57,44,12 67,41,16 123,65,28 83,47,18 69,49,31 92,66,43 113,70,37 160,103,59 129,80,40 173,127,68 131,96,31 115,82,16 117,84,16 120,86,14 43,24,10 33,31,32 41,41,41 47,41,48 118,97,16 126,92,20 119,87,12 117,88,12 115,87,8 112,85,12 106,83,12 110,84,16 130,100,17 138,110,29 156,126,39 93,77,35 84,69,20 77,65,39 80,68,42 72,69,43 58,56,36 82,67,31 79,67,26 76,59,31 64,62,42 74,69,39 74,64,40 59,60,37 75,65,41 88,73,22 92,77,16 95,79,23 88,74,18 88,74,18 94,80,24 90,76,20 89,75,19
77,77,61 81,78,63 82,78,59 86,79,63 87,80,64 92,85,69 96,89,73 97,90,70 99,92,72 95,92,68 98,95,71 105,95,73 110,100,78 109,100,81 118,105,84 85,68,42 69,49,17 74,52,18 89,56,17 94,56,19 113,93,61 84,60,25 98,76,42 132,112,82 133,119,94 131,117,90 130,116,91 133,119,94 136,122,97 129,115,90 141,119,85 216,163,99 255,215,123 93,49,0 49,39,40 51,40,35 47,36,31 51,42,38 45,39,32 108,103,89 106,109,99 179,152,107 122,95,22 116,89,12 116,89,12 118,84,10 68,41,5 44,32,6 89,69,51 89,68,41 64,47,23 72,54,24 71,48,19 69,45,19 69,48,23 75,49,28 77,53,29 77,53,29 81,55,30 82,57,29 81,56,37 83,61,41 79,60,37 80,63,39 76,57,45 78,59,47 80,60,42 82,60,40 84,62,42 86,65,42 95,74,49 99,75,51 88,66,46 69,48,25 68,48,28 92,67,37 96,66,38 76,46,20 76,45,22 51,34,10 82,65,41 62,45,21 62,41,18 100,64,46 173,117,70 151,110,53 138,95,39 160,102,49 140,99,31 116,89,16 110,87,18 46,31,11 41,39,40 52,52,52 45,33,45 110,83,18 120,88,17 117,85,12 115,86,12 125,96,22 112,85,10 109,87,13 112,85,10 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 66,59,41 78,68,30 114,102,61 75,69,46 60,58,38 84,74,36 64,60,39 54,55,32 67,59,37 95,76,23 91,73,11 98,80,20 86,74,19 87,73,15 87,73,15 89,73,17 88,76,19
78,74,57 79,75,58 80,76,59 84,77,61 84,77,61 86,79,63 95,88,72 97,90,70 95,88,68 92,86,63 91,85,62 99,88,69 105,94,75 102,93,74 112,102,80 115,102,79 123,106,80 100,83,55 83,63,31 122,103,76 121,107,80 122,110,84 124,110,85 134,120,95 136,119,93 129,112,86 131,112,85 130,111,84 130,113,89 134,120,95 138,115,84 202,154,96 255,215,118 255,217,118 49,39,43 54,43,38 61,50,45 52,43,39 70,64,57 108,106,86 122,107,87 232,186,127 115,89,19 115,86,12 116,87,11 123,91,16 126,94,19 56,32,10 56,34,16 95,75,45 67,43,19 74,48,25 74,44,18 74,44,18 74,44,16 75,45,17 77,47,21 82,52,26 102,59,26 109,66,33 116,71,36 114,70,32 121,75,36 131,85,46 125,79,38 122,79,34 111,67,27 96,66,22 89,62,17 79,54,26 81,55,30 75,49,26 70,44,23 79,62,38 69,45,23 45,35,23 48,31,21 43,28,17 40,25,14 43,24,10 74,55,41 46,27,13 38,26,14 44,29,18 57,34,21 58,37,24 73,52,37 82,59,44 97,66,47 103,70,45 112,86,36 43,27,14 25,23,24 24,24,24 50,40,41 104,79,6 117,85,12 126,97,21 126,97,21 116,87,13 115,88,15 111,89,13 116,88,18 112,86,18 110,84,16 112,85,12 104,82,8 98,85,12 134,112,36 166,130,54 97,82,42 73,66,27 71,66,38 61,55,32 71,58,35 54,55,34 106,97,52 135,110,35 71,59,33 55,56,33 88,75,27 94,82,25 87,72,23 84,70,14 87,73,15 90,76,18 90,74,18 94,82,25
79,75,58 79,75,58 75,71,54 77,70,54 82,75,59 86,79,63 91,84,68 92,85,65 92,85,65 93,84,65 93,84,65 94,83,64 96,85,66 98,88,66 111,98,75 114,100,73 117,100,74 119,102,78 121,103,82 124,107,83 118,106,80 119,105,80 115,101,76 119,105,80 120,101,76 119,102,76 126,107,80 123,104,77 128,111,87 137,123,98 131,110,83 179,137,83 255,203,111 255,212,113 36,30,25 47,37,36 56,47,43 56,49,47 37,31,22 106,104,86 143,100,55 141,89,18 117,84,16 118,83,16 121,84,13 118,89,15 126,95,15 106,72,29 54,35,10 83,64,25 116,82,41 88,54,20 103,58,25 97,52,19 86,44,22 83,49,27 87,57,31 92,62,36 97,56,27 110,71,32 124,81,36 152,110,47 125,83,31 124,82,30 118,82,22 143,102,41 152,113,44 139,105,33 136,102,30 130,97,29 127,101,31 118,96,29 95,51,13 89,65,32 89,55,25 96,55,26 88,47,16 77,38,8 78,38,2 56,29,13 70,40,23 58,31,13 45,25,5 53,21,7 53,26,10 46,19,3 35,21,7 39,20,4 37,20,10 32,15,5 33,18,9 44,28,24 25,22,26 25,24,27 31,21,25 51,31,24 65,37,26 64,38,24 79,58,43 64,49,29 80,61,38 106,77,42 114,87,40 113,88,29 109,84,25 108,86,23 99,82,17 95,81,23 118,91,28 137,116,46 117,87,29 148,130,59 102,81,27 120,99,43 80,66,48 58,64,51 64,60,43 92,80,43 83,75,41 55,56,33 85,71,28 88,75,23 83,74,18 88,76,19 88,79,23 83,75,21 85,76,20 82,75,18
82,75,59 80,73,57 74,67,51 79,72,56 84,77,61 82,75,59 86,79,63 89,80,61 87,78,59 89,79,57 92,79,58 93,80,57 99,84,62 100,85,63 107,92,70 110,96,71 106,92,67 116,102,77 120,106,81 117,103,78 120,106,79 116,102,75 119,105,80 115,101,76 121,107,82 118,101,75 118,99,72 119,100,73 117,103,78 130,116,91 133,114,89 179,143,92 255,203,108 255,198,97 30,26,20 37,30,30 55,49,44 58,51,51 42,36,29 101,105,88 219,166,100 110,86,22 105,89,15 152,89,13 105,84,14 108,82,14 112,84,14 122,91,27 78,33,12 94,41,16 83,41,19 131,97,63 114,65,29 104,55,19 96,51,16 85,44,13 96,56,22 99,58,31 102,58,30 122,81,34 145,103,38 145,103,38 140,105,40 141,106,41 140,104,42 148,110,46 145,107,43 126,100,32 121,95,27 125,96,33 129,98,36 119,95,29 122,93,42 74,48,25 100,64,33 97,57,23 114,64,31 100,48,16 92,51,4 86,42,4 39,23,6 83,43,18 97,46,20 107,74,24 104,82,17 70,44,3 67,39,1 80,46,5 79,49,3 104,74,28 95,65,9 52,33,19 30,27,31 34,33,36 38,26,38 44,28,0 47,31,0 50,37,5 43,30,9 33,17,11 33,20,13 30,19,12 31,20,17 36,20,14 42,26,20 33,22,15 43,25,20 54,35,23 73,51,45 85,58,42 119,87,55 113,81,39 126,105,62 79,61,29 116,86,69 75,65,66 64,60,43 86,74,37 61,62,43 62,54,30 83,69,24 87,75,20 91,82,24 89,77,20 83,75,21 82,74,22 79,71,17 83,75,21
79,72,56 79,72,56 81,74,58 84,77,61 81,74,58 84,77,61 85,78,62 87,78,59 87,78,59 89,76,55 88,73,53 91,76,54 97,82,60 100,86,61 102,88,63 107,93,68 102,88,63 99,85,60 106,92,67 119,105,80 123,106,80 123,106,80 126,109,83 125,108,82 125,108,84 129,110,85 130,111,84 118,99,72 122,108,83 128,114,89 129,111,92 164,130,87 255,199,112 255,199,105 38,31,34 39,37,35 55,49,44 56,46,45 54,46,35 127,105,71 130,109,57 98,79,22 98,76,11 98,79,11 101,82,14 102,83,19 100,81,17 98,80,18 111,76,20 93,49,0 117,52,15 120,60,21 117,70,38 95,54,9 128,88,24 130,92,26 120,91,26 101,70,17 142,79,10 144,103,44 137,99,33 143,104,45 140,106,43 138,104,41 140,109,45 138,107,43 135,104,40 129,98,34 130,101,40 123,92,28 125,94,30 120,91,30 118,89,24 99,58,13 114,70,30 108,71,29 103,69,28 93,68,24 101,77,26 110,82,24 82,51,12 83,52,15 80,49,12 104,75,26 102,83,17 102,83,17 99,83,11 108,86,12 114,88,18 116,91,16 121,95,13 47,35,7 37,34,38 36,35,38 47,39,47 111,84,19 124,98,16 130,107,22 123,100,15 125,98,14 128,102,11 122,96,16 103,76,13 69,50,11 53,32,5 41,28,0 42,28,3 41,26,6 37,21,8 34,21,16 31,18,13 26,20,11 26,19,17 28,21,24 35,22,15 33,22,19 49,31,26 58,40,35 64,48,35 81,64,40 98,75,33 88,73,26 87,79,25 88,78,25 82,77,26 82,77,26 87,79,29 76,71,18
80,73,57 75,68,52 84,77,61 80,73,57 78,71,55 83,74,59 86,77,60 88,77,58 87,76,57 84,74,52 88,73,53 93,78,58 99,84,64 100,86,61 102,88,61 105,88,64 99,82,58 104,87,63 116,99,75 120,101,76 120,101,78 124,105,80 127,108,81 129,110,83 128,111,85 128,111,85 125,108,80 117,100,72 119,105,80 127,113,88 126,111,89 153,124,89 255,183,103 255,189,97 40,34,29 39,37,35 48,42,37 60,50,49 66,58,47 130,104,65 101,82,25 93,78,15 95,75,14 98,74,12 98,76,13 96,73,13 96,73,13 95,75,14 103,78,19 108,83,24 98,53,9 94,39,10 106,55,18 111,79,24 120,87,21 123,90,24 121,90,26 121,90,28 164,111,29 146,103,45 146,106,40 139,105,42 137,106,42 137,106,42 145,112,46 141,108,42 138,104,41 132,98,35 123,96,35 122,93,32 124,95,34 116,91,32 114,90,26 114,84,26 116,83,31 110,84,32 105,79,25 94,73,17 96,76,15 102,85,16 100,83,14 100,83,18 97,78,21 95,76,21 95,78,11 97,80,15 97,80,13 114,91,20 115,90,17 119,94,17 123,95,14 43,30,0 27,24,28 29,28,31 47,39,47 112,85,20 122,96,16 123,99,17 121,97,15 125,97,16 125,98,12 115,88,15 100,85,22 81,68,16 79,65,22 83,70,18 87,74,26 93,72,29 92,71,30 76,57,20 62,41,16 42,27,7 42,26,13 44,27,19 41,32,15 38,21,24 31,20,17 25,14,11 23,12,7 31,18,11 39,20,8 48,32,15 86,76,23 86,76,23 80,76,28 80,76,28 79,71,19 77,69,17
73,66,50 74,67,51 80,73,57 78,71,55 75,68,52 78,69,54 83,72,55 89,75,57 85,71,53 88,73,53 89,76,53 93,78,56 97,82,60 99,82,58 103,86,60 106,87,60 110,91,64 111,92,65 118,99,72 123,100,71 119,100,73 123,104,77 126,107,80 130,111,84 128,107,82 119,100,75 111,94,70 116,99,75 116,102,77 124,110,85 122,107,85 136,113,82 255,197,100 159,108,43 42,41,34 25,23,21 63,57,52 56,47,43 74,66,55 173,137,90 93,77,23 69,53,36 91,75,33 94,76,16 94,76,16 93,75,15 95,77,17 96,76,15 102,77,18 104,79,20 99,74,17 95,75,14 105,83,20 117,90,17 110,87,18 110,86,22 111,88,28 113,90,30 124,101,41 131,108,48 143,113,46 138,107,45 138,107,47 138,107,47 134,105,42 134,105,42 132,103,40 127,98,35 125,95,37 121,93,35 118,95,35 116,88,30 114,87,24 109,90,26 105,80,21 102,78,23 96,76,17 94,75,22 94,75,18 95,81,13 97,82,19 99,85,19 97,83,17 95,81,15 96,82,16 99,82,17 116,96,21 119,95,15 117,90,15 122,94,15 134,101,22 52,36,0 21,18,22 22,21,24 30,22,30 112,85,24 124,97,24 115,90,15 121,94,17 121,93,14 107,81,13 88,76,19 78,64,19 82,68,25 82,68,23 81,66,17 87,73,17 95,77,17 102,85,18 97,80,15 97,80,15 89,74,13 90,74,20 100,83,34 113,82,70 79,84,62 81,68,34 64,50,21 43,27,12 43,26,18 30,22,9 116,89,71 80,72,18 86,76,23 83,73,22 79,71,21 72,68,20 68,63,20
79,70,53 79,70,53 81,72,55 81,72,55 79,70,53 81,70,53 81,70,51 84,71,50 86,73,52 90,72,51 95,76,51 99,78,51 105,81,55 105,84,59 107,86,59 111,90,63 114,93,66 111,90,63 120,100,70 122,102,72 125,105,73 126,106,76 124,105,78 116,97,70 110,91,64 120,101,74 126,109,83 118,101,75 117,100,74 123,109,84 123,106,82 148,117,80 240,188,115 77,56,15 44,42,38 42,37,36 46,37,33 36,27,21 78,71,55 191,152,93 60,56,46 71,59,59 83,72,69 98,75,17 95,71,16 90,74,20 91,70,14 90,71,14 92,71,15 93,69,14 95,75,16 94,76,16 98,78,17 108,86,23 102,84,24 105,84,30 112,89,31 116,93,35 131,100,38 133,106,41 141,107,48 141,107,48 140,105,49 141,106,50 138,107,47 138,107,45 133,101,46 130,100,44 130,100,44 128,98,42 121,91,35 116,87,34 116,88,32 113,88,29 107,84,26 97,78,21 93,74,17 91,75,17 92,74,14 100,79,9 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 119,94,21 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,46,52 108,85,27 117,89,10 123,95,16 119,90,16 93,79,11 73,65,13 77,68,21 76,67,20 79,69,20 80,70,19 83,73,20 88,76,19 93,77,19 95,77,15 91,76,15 93,77,21 88,74,16 90,76,18 95,81,27 113,88,69 81,77,69 79,66,18 79,66,16 81,71,18 85,75,24 85,74,28 84,75,28 79,71,19 79,71,19 73,64,17 66,62,16 66,63,21 66,63,21
81,70,53 80,69,52 83,72,55 83,72,53 82,71,52 84,71,50 83,70,49 88,69,44 92,71,44 96,75,50 102,81,54 102,79,50 102,79,48 102,82,52 103,83,53 106,86,54 106,86,54 105,85,53 108,89,54 115,96,61 119,100,65 118,98,68 119,100,73 129,110,83 127,108,81 126,107,80 124,105,78 124,105,78 125,107,77 122,105,79 119,105,78 190,143,91 90,69,26 63,53,31 36,32,22 35,30,29 42,33,29 44,33,26 94,75,48 82,60,13 42,38,51 52,43,54 61,53,59 90,72,28 85,68,19 83,68,19 85,67,23 85,68,21 91,72,19 99,78,24 93,74,19 93,74,19 97,78,23 98,79,22 98,77,23 105,84,28 110,87,27 116,94,31 127,97,39 134,104,46 137,108,47 142,105,50 139,104,48 139,104,48 137,105,48 135,104,44 132,99,47 132,102,46 129,99,43 128,100,44 125,96,43 118,89,36 116,88,32 112,87,30 105,82,24 98,79,22 92,73,18 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 109,81,11 118,88,19 107,88,20 105,83,16 121,92,20 126,93,16 121,90,10 120,89,11 121,84,11 81,63,3 33,31,32 36,36,36 32,30,28 89,65,14 113,90,19 103,82,12 87,75,16 76,68,18 81,65,21 78,69,22 77,68,21 78,68,19 80,70,19 83,76,19 78,67,21 77,67,16 89,75,21 91,76,25 88,74,20 85,76,20 83,73,20 89,76,26 110,85,66 82,78,70 76,67,22 79,71,21 83,78,23 82,76,28 77,72,21 82,74,24 78,74,26 71,67,19 67,63,17 65,62,18 68,65,23 67,64,22
78,67,52 75,64,49 81,70,53 85,72,51 85,71,53 83,70,49 84,70,45 88,69,44 89,68,43 87,63,37 94,71,42 98,75,46 105,82,53 106,86,54 106,86,54 107,87,55 113,93,61 118,98,66 110,87,56 120,97,66 117,97,65 108,88,56 113,93,63 122,102,72 129,109,79 124,104,74 124,105,78 119,100,73 119,103,72 125,106,79 132,100,70 222,170,97 82,79,28 56,53,11 31,31,17 42,37,39 43,33,32 44,39,38 153,104,64 79,63,46 38,35,39 53,48,47 72,56,52 87,72,25 83,68,21 84,67,20 85,67,23 83,67,23 85,68,21 88,68,22 89,72,21 86,69,18 91,71,23 91,75,21 95,75,25 105,84,30 107,86,32 108,87,33 122,93,40 128,99,46 138,106,51 136,104,49 138,103,49 139,104,48 135,105,49 131,101,45 131,100,47 132,101,48 129,98,45 134,104,46 127,96,43 123,92,39 117,91,37 110,85,28 110,87,29 95,74,18 94,75,20 92,73,16 94,74,15 113,86,13 114,86,18 115,87,19 116,87,22 119,86,18 114,84,15 115,82,14 135,97,21 129,93,17 123,87,11 122,89,12 123,91,16 101,75,5 23,21,22 16,16,16 34,28,33 80,65,18 90,74,18 87,73,17 82,69,19 77,68,21 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 84,74,23 87,77,24 84,74,21 81,68,18 80,67,19 97,76,33 105,84,71 80,79,72 86,71,22 87,77,26 80,70,19 80,70,19 84,74,23 83,73,24 79,71,21 75,66,19 74,68,22 73,69,23 68,65,23 65,62,20
82,71,56 75,64,49 73,62,45 80,66,48 85,72,51 85,71,46 86,71,49 89,68,43 84,63,36 90,67,38 92,69,40 88,65,36 97,74,45 104,81,50 104,81,50 111,91,59 108,88,56 108,88,56 106,83,52 108,85,54 108,85,54 106,83,52 113,93,61 120,100,68 121,101,71 122,102,72 119,100,73 116,97,70 119,98,73 118,99,74 154,113,52 99,94,25 97,91,27 77,69,15 36,34,12 33,28,30 53,43,42 57,44,37 95,88,47 39,29,33 40,33,45 60,48,48 84,69,22 82,67,20 82,65,26 83,66,17 84,68,14 81,67,9 82,66,22 88,69,30 86,70,26 82,66,22 88,70,26 87,72,25 93,74,19 111,92,28 105,84,30 110,89,35 122,93,42 126,97,46 130,97,47 135,103,46 135,99,48 134,100,41 137,108,45 132,103,42 131,100,47 130,99,46 131,100,47 152,120,49 131,96,42 123,95,39 121,91,35 111,86,29 103,80,22 100,80,21 96,76,17 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 105,81,15 114,86,16 109,79,10 118,86,15 139,91,19 126,88,10 122,89,12 124,91,14 130,100,17 116,91,16 26,21,23 23,21,22 26,21,23 66,57,40 88,71,22 81,68,18 81,67,24 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 80,69,25 78,69,24 76,67,22 79,66,16 79,66,18 98,78,32 100,79,66 88,86,82 84,70,16 84,74,21 82,69,17 87,74,22 84,74,21 76,70,22 75,70,19 75,69,23 70,68,21 74,68,22 73,67,21 74,68,22
75,61,43 76,62,44 79,65,49 84,69,49 84,69,47 80,66,41 87,68,43 84,63,36 85,62,33 88,65,36 91,68,37 91,68,39 92,69,40 97,74,43 100,77,46 106,81,51 104,81,50 102,79,48 108,84,51 105,81,48 113,88,60 115,90,62 114,94,62 120,100,70 121,101,71 118,98,68 117,96,71 115,95,65 113,94,67 116,92,57 174,155,91 93,92,27 98,96,24 86,85,18 29,26,0 36,29,29 48,37,34 66,53,48 61,51,29 42,35,35 34,27,30 47,36,33 83,70,20 85,68,21 85,68,17 85,69,11 93,78,15 94,79,2 82,67,20 88,71,24 84,68,24 82,66,22 84,67,28 97,79,19 94,74,24 150,120,51 107,84,26 119,96,36 122,93,42 123,94,43 130,100,44 151,118,52 135,104,44 140,110,41 146,111,46 136,100,38 128,100,44 129,98,45 129,100,49 185,152,59 156,128,60 126,98,40 118,90,32 124,101,30 107,84,24 112,88,24 97,73,18 95,78,11 96,76,15 99,80,12 127,100,23 114,85,11 110,84,14 115,88,13 116,87,13 115,83,10 125,87,11 135,98,17 125,94,14 121,93,14 121,93,14 112,90,14 35,25,29 26,21,23 25,24,27 51,47,39 78,69,24 78,69,24 79,70,25 79,70,25 77,69,19 78,67,21 79,68,22 79,70,23 75,66,19 74,68,22 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 82,69,17 87,74,22 109,85,30 93,76,68 86,83,87 82,74,22 82,74,20 88,78,25 81,71,18 71,62,15 73,64,17 75,66,21 76,67,22 77,68,21 77,69,19 83,75,21 83,75,25
76,62,46 76,62,46 83,69,53 86,71,51 84,70,45 87,73,48 93,72,47 89,69,39 90,67,38 93,68,38 94,69,39 89,64,34 94,69,39 96,71,41 100,75,45 100,75,45 102,77,47 109,84,54 114,90,57 116,92,59 116,91,63 114,89,61 112,92,62 114,93,66 112,93,68 112,93,68 105,88,64 104,85,60 118,87,48 112,103,45 96,90,26 97,91,27 98,96,22 88,88,18 37,35,4 55,48,48 52,41,38 65,51,37 48,39,52 48,41,44 45,39,34 119,102,51 82,65,28 86,68,24 93,78,17 97,83,17 106,92,22 129,115,29 82,67,20 88,71,24 84,69,20 87,72,23 85,72,24 134,100,28 97,76,33 168,135,58 103,84,20 141,113,45 123,94,43 125,96,45 144,105,44 169,130,50 172,136,58 199,168,59 156,121,56 136,105,43 130,102,44 132,98,39 140,108,51 194,150,50 131,99,44 122,94,36 119,92,31 127,104,19 109,84,25 114,97,21 94,75,18 102,87,10 95,75,16 109,87,11 158,120,31 109,81,11 114,87,12 119,91,12 117,89,10 130,99,19 136,99,18 135,99,11 121,95,13 113,89,9 117,95,21 93,73,12 38,28,29 30,25,27 33,32,35 46,41,43 120,103,106 62,45,48 87,70,73 77,68,21 80,71,26 75,69,21 75,69,21 78,69,22 78,69,22 78,72,26 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 83,70,18 86,73,21 109,85,30 92,75,67 88,85,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 79,71,19 78,70,18 84,77,20 79,71,19 78,70,20 72,63,18
70,56,42 71,57,43 79,65,51 79,64,44 79,65,40 82,65,39 86,67,42 90,70,40 93,70,41 92,69,38 99,74,44 101,73,46 101,73,46 101,76,46 98,73,43 100,75,45 106,81,51 108,83,53 110,83,51 109,82,50 107,82,52 109,83,58 103,82,55 110,89,64 103,84,59 100,81,58 90,71,48 166,118,75 90,76,31 96,89,28 96,89,28 87,80,19 90,85,16 88,86,16 40,36,0 44,37,37 67,56,53 70,55,44 47,42,44 86,77,73 92,61,0 126,94,23 82,67,16 85,66,11 105,84,12 132,115,10 110,86,20 105,90,11 88,71,22 93,77,19 88,73,24 84,70,16 83,70,22 149,107,26 90,73,22 158,130,51 105,79,27 150,120,51 127,96,45 135,102,36 157,121,59 211,171,67 143,107,45 220,192,67 156,120,60 134,107,46 137,108,45 135,96,35 169,126,50 208,163,49 125,94,41 135,102,34 124,96,17 127,102,13 109,88,18 126,99,15 95,76,19 109,88,18 100,81,13 123,97,4 165,124,27 115,90,1 123,92,14 118,86,4 126,98,19 130,100,13 123,97,17 115,90,17 107,95,17 89,75,17 99,82,17 88,71,22 45,36,21 27,22,24 18,12,17 41,35,40 72,62,66 43,33,37 47,37,41 76,67,20 86,76,23 77,68,21 78,69,24 77,71,23 74,67,24 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 82,69,19 86,72,18 108,83,35 87,73,48 69,63,27 90,80,29 77,67,18 77,69,19 76,68,18 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,17 69,63,15
