122,86,57 125,89,60 130,94,65 131,95,66 133,97,68 122,88,56 122,88,56 116,81,54 109,74,47 114,80,50 105,75,49 103,72,49 98,69,47 91,66,47 79,58,35 79,61,40 54,40,26 63,49,33 77,66,33 78,72,26 84,78,32 80,75,32 75,70,27 72,70,23 78,75,31 77,74,30 81,75,27 93,77,21 138,124,29 126,105,24 136,111,26 173,148,59 145,122,21 186,166,48 137,112,25 180,157,58 142,116,36 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 119,92,31 143,118,41 151,130,31 98,72,22 54,45,37 49,42,45 43,35,41 54,44,48 89,66,53 117,97,79 126,112,69 138,107,29 142,117,30 77,65,35 44,39,38 45,38,41 44,34,38 38,31,34 43,36,39 45,38,41 50,43,43 102,83,67 130,105,30 163,145,47 132,114,27 106,88,17 109,96,35 161,143,45 165,146,53 151,132,39 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 151,143,53 109,92,25 70,101,49 45,80,41 41,83,46 42,79,44 44,73,41 38,65,37 67,82,45 232,155,95 211,143,98 189,127,87 157,103,69 114,77,51 115,77,56 116,76,53 118,75,56 124,79,58 124,82,60 124,82,58 118,82,60 116,85,66 110,85,68 110,83,51 155,134,62 132,112,37 113,91,26 132,112,33 151,133,44 107,88,20 103,86,35 122,105,40 150,135,47 129,111,38 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
129,93,64 121,85,56 122,86,57 119,83,54 119,83,54 114,79,52 114,80,50 118,84,50 112,78,44 117,83,51 121,87,55 121,85,54 112,80,48 103,75,48 91,66,38 78,57,32 65,46,32 58,42,29 57,42,33 62,51,32 83,75,39 79,75,29 73,70,26 74,72,25 79,77,30 77,75,28 94,85,38 143,118,43 127,108,24 124,102,28 190,169,58 179,156,59 164,140,48 156,132,40 132,107,22 186,163,64 149,123,43 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 126,100,32 158,135,50 153,131,37 154,127,41 60,49,44 48,40,46 48,41,44 51,41,45 68,55,48 236,212,157 172,153,60 162,138,44 135,112,27 68,60,49 44,37,40 41,34,37 48,41,44 43,36,39 45,38,41 44,39,41 51,46,48 120,98,78 151,118,50 144,117,44 138,114,61 119,94,46 103,79,42 165,150,42 145,126,31 138,119,24 158,140,49 138,121,27 125,103,36 157,138,54 95,73,10 117,109,30 56,87,43 44,81,48 38,80,45 42,79,46 41,75,43 45,71,46 40,65,38 52,86,52 213,147,63 183,111,61 151,90,56 205,147,114 124,83,63 118,75,56 120,78,56 119,77,53 124,80,54 124,80,54 126,80,54 121,79,57 123,82,62 117,81,61 103,69,47 89,64,34 97,73,18 127,105,40 109,88,16 171,154,60 115,95,20 95,77,17 124,107,31 134,115,31 138,121,25 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
115,81,51 122,86,57 119,83,54 123,87,58 127,93,63 118,84,54 123,87,56 110,76,46 107,75,45 108,73,46 113,77,48 108,76,46 111,79,49 109,79,51 105,78,44 100,76,50 79,61,40 72,56,39 59,45,31 44,33,28 46,35,28 66,61,29 71,66,23 76,71,30 75,73,24 84,73,27 135,116,50 164,139,43 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,142,47 165,140,53 167,146,49 170,148,56 194,172,66 162,135,60 125,100,23 114,89,14 142,117,42 156,130,62 170,146,41 136,108,29 162,140,36 150,123,46 149,125,45 150,125,40 69,49,40 55,48,48 49,42,42 45,38,41 63,47,43 212,173,116 228,184,86 159,129,42 100,80,30 66,57,51 46,41,38 43,36,39 44,39,41 41,36,38 44,39,41 41,36,38 51,46,48 117,90,72 152,114,77 160,120,86 157,116,85 142,107,80 119,89,63 127,103,48 155,136,41 126,106,20 135,121,26 136,123,23 127,110,34 169,152,74 131,122,64 87,102,63 94,101,67 60,75,40 49,76,46 44,78,48 40,73,46 42,70,45 57,75,42 80,86,47 188,127,39 255,171,115 255,171,113 255,168,111 106,65,36 114,72,50 118,76,54 118,76,54 119,77,53 124,79,56 122,75,52 122,77,56 114,79,64 114,83,60 103,70,33 175,126,45 87,71,29 63,64,41 97,87,18 128,113,25 132,110,34 124,104,29 118,97,25 142,121,40 139,120,25 113,93,16 117,101,16 125,107,36 121,103,30 85,76,20 98,91,21 131,109,33 135,115,29 145,130,38 151,139,32 110,91,23 139,123,38
124,90,60 126,90,61 119,83,54 116,80,51 125,86,58 124,83,56 127,88,58 124,85,55 123,86,60 120,80,55 106,74,44 106,72,42 107,72,45 95,65,39 117,88,57 91,65,44 78,57,34 88,67,44 86,65,42 61,41,32 49,36,33 36,27,23 47,40,20 73,69,23 80,73,14 147,130,61 137,108,36 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,33 169,146,47 170,149,50 150,126,44 153,132,19 163,138,53 114,88,18 147,121,51 136,113,28 174,148,78 163,139,36 170,144,51 153,129,37 138,111,38 149,125,43 106,82,18 73,56,28 59,47,47 45,38,38 49,41,47 53,41,41 123,90,53 247,209,143 110,85,28 49,36,33 57,50,48 50,43,46 44,37,40 44,39,41 45,38,41 44,39,41 40,35,37 51,46,45 102,81,66 130,97,70 141,108,83 145,109,80 131,97,67 136,103,78 124,97,65 140,120,34 141,122,27 131,116,26 145,132,28 177,155,77 234,201,149 241,209,152 255,235,178 255,247,180 255,248,186 255,254,205 104,114,77 39,71,42 43,69,44 64,74,41 76,77,38 183,124,33 255,176,115 255,167,109 255,164,104 189,129,90 110,68,46 114,72,50 113,71,49 116,74,52 116,74,50 114,72,48 118,73,50 126,79,58 135,88,27 176,120,44 130,89,17 85,82,29 74,83,53 54,62,37 66,62,16 146,126,38 153,134,41 153,134,41 138,118,32 113,90,19 132,112,37 115,100,8 114,97,19 121,103,30 106,93,32 96,82,28 147,127,39 158,140,40 127,111,28 151,137,42 162,147,59 162,148,51
117,81,52 117,81,50 115,79,50 133,92,63 133,92,63 134,93,62 131,92,60 120,85,58 117,83,53 126,90,57 114,79,43 113,80,55 127,92,67 85,60,43 106,82,60 78,59,47 63,42,27 93,71,51 96,76,56 74,58,45 55,44,39 46,37,31 46,35,28 60,49,30 126,116,34 134,117,37 136,112,30 156,131,42 138,109,33 128,107,24 115,96,28 141,118,29 159,141,41 120,99,18 120,100,10 147,127,39 147,128,33 147,122,47 136,115,18 142,125,20 132,110,32 131,102,28 151,124,38 151,126,28 144,117,52 157,131,38 163,139,32 162,135,58 156,129,54 136,108,38 102,82,32 77,70,29 59,50,44 58,46,51 47,39,45 47,37,41 77,56,29 225,203,165 67,56,41 34,27,37 43,38,40 55,48,51 43,36,39 44,37,40 44,37,40 41,36,38 46,41,43 52,45,43 84,68,62 106,84,76 104,82,74 94,75,63 93,72,57 105,84,61 114,89,59 167,146,47 134,114,35 146,124,46 178,153,80 228,184,133 193,141,93 233,180,125 255,249,188 255,245,188 255,235,193 255,221,179 255,244,195 68,71,40 39,65,40 67,76,46 78,84,45 182,121,37 255,170,111 255,171,113 255,164,104 227,144,95 128,72,46 115,69,43 111,69,47 114,72,48 113,71,49 113,73,48 124,77,45 147,84,49 179,120,43 190,135,52 67,85,42 64,83,47 52,78,44 39,70,44 43,70,50 114,112,50 137,118,34 132,110,34 141,123,32 136,115,45 126,106,27 95,73,6 113,91,15 110,88,10 120,99,27 112,90,23 128,106,28 174,152,46 149,129,41 137,115,39 135,115,27 168,148,62
114,78,49 126,90,59 121,85,56 117,83,51 123,84,52 124,85,53 111,74,48 125,89,60 105,76,54 108,82,59 107,85,65 46,33,26 77,60,52 40,28,33 38,26,26 39,27,32 74,62,52 64,52,40 33,21,21 30,20,21 31,21,22 33,21,21 47,36,29 46,35,30 87,71,40 99,82,31 155,130,57 138,115,14 132,102,33 130,106,42 121,104,26 127,102,27 169,154,37 135,117,19 153,131,55 145,123,47 155,138,31 170,146,64 156,135,38 145,127,27 160,140,54 146,117,43 136,111,15 178,154,51 150,125,52 187,164,54 163,137,46 141,115,35 141,116,29 141,115,33 86,66,16 77,72,19 68,61,34 60,47,55 46,41,40 47,37,38 70,54,48 149,137,107 32,31,24 22,22,30 39,33,38 44,36,42 45,35,39 38,31,34 43,38,40 41,34,37 43,38,40 56,46,47 76,62,62 76,62,62 73,59,59 76,60,58 71,55,49 81,65,52 105,84,61 138,118,30 132,109,40 144,113,60 202,156,115 169,119,75 198,146,96 255,209,155 249,204,160 224,188,157 183,152,131 165,132,121 168,126,104 241,203,168 36,64,39 66,82,49 75,79,39 192,126,42 255,172,113 255,170,112 253,160,103 242,153,99 198,124,86 161,93,57 122,69,44 114,68,50 113,70,51 130,74,50 188,109,63 222,148,80 174,120,41 122,102,43 53,82,38 55,82,50 47,79,50 40,73,46 42,66,42 38,62,38 119,111,46 129,112,34 140,122,33 97,73,18 131,113,22 117,95,32 131,108,37 132,110,36 117,97,18 130,108,41 135,114,33 138,114,20 153,128,32 150,123,37 157,132,45 150,125,40
118,82,51 114,78,49 116,81,56 101,71,45 131,95,64 146,110,77 113,84,64 79,58,45 61,48,43 55,43,45 49,42,45 42,35,38 42,35,38 47,40,43 36,28,34 25,19,24 23,17,24 22,16,23 21,15,20 22,14,22 31,20,27 36,26,27 45,36,32 46,36,35 39,28,25 63,48,37 133,111,46 147,125,47 139,118,37 136,111,36 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,135,45 160,140,52 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,43 156,130,50 141,115,35 112,88,35 111,96,33 117,105,37 70,57,52 53,43,44 42,35,38 49,40,36 58,50,39 40,35,34 23,22,27 27,21,26 40,32,38 45,38,41 42,37,39 43,38,40 47,40,43 48,41,44 58,51,51 71,59,64 69,52,58 77,58,62 76,60,58 75,59,57 77,64,61 89,70,56 160,124,77 182,139,90 188,138,94 191,139,91 196,141,98 164,119,86 181,139,115 188,157,136 178,148,131 106,78,69 102,77,74 92,74,69 122,86,64 45,60,34 68,71,40 93,85,33 183,117,33 255,173,113 255,166,107 249,158,100 246,157,101 226,138,86 234,145,98 197,115,70 171,102,64 185,113,76 230,151,103 228,143,90 169,112,41 130,110,49 115,103,48 72,83,41 47,81,49 44,81,48 44,78,48 42,66,44 31,55,44 77,78,28 122,111,26 124,103,31 123,102,32 110,87,18 116,94,16 107,88,24 109,89,10 155,130,55 132,106,38 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
130,95,68 113,80,55 116,85,62 102,76,55 107,82,63 64,47,39 45,31,33 63,53,54 55,48,48 55,48,51 50,43,46 50,43,46 50,43,46 48,43,42 49,44,46 51,46,48 52,45,48 55,48,51 40,33,33 24,16,22 22,11,20 22,16,23 28,22,27 39,34,33 38,31,34 36,29,32 89,71,52 131,108,37 135,110,37 156,133,44 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,25 146,125,42 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,109,32 136,109,34 143,117,35 106,81,22 104,83,40 130,122,30 116,99,34 59,48,45 42,35,38 36,30,35 29,23,28 33,27,32 26,23,27 25,19,24 36,30,35 45,38,41 40,35,37 39,37,38 41,39,40 49,42,45 56,49,49 72,55,56 74,55,57 76,58,57 79,61,58 80,63,66 76,62,62 86,71,60 175,136,106 188,142,105 184,141,108 170,130,96 149,112,86 131,100,79 127,97,80 140,119,108 155,131,123 120,97,94 78,60,59 82,66,62 90,67,56 119,102,78 83,95,59 123,99,37 189,120,37 255,174,111 255,168,107 248,157,99 246,155,97 250,158,103 245,153,100 238,149,97 240,148,93 238,149,95 229,144,91 220,148,84 154,114,48 121,93,35 118,104,48 50,87,52 45,84,48 44,81,48 42,79,48 42,68,45 32,54,42 42,59,33 107,105,35 126,104,26 127,108,24 124,101,32 135,114,33 102,84,24 128,102,32 136,112,32 158,138,34 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
119,90,57 90,61,39 78,59,45 66,49,39 50,40,39 56,46,47 56,49,52 52,45,48 51,46,45 54,49,46 53,51,49 56,49,47 63,54,50 65,54,47 76,63,56 85,73,61 89,79,67 88,76,66 76,66,56 74,63,56 65,54,49 47,40,40 30,25,27 33,27,32 38,28,29 36,24,24 43,32,29 98,77,54 101,79,14 156,138,36 153,131,55 125,102,33 127,102,27 134,107,42 162,142,36 133,111,35 161,143,45 147,129,29 127,101,19 162,139,52 126,101,28 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 116,96,35 136,122,54 81,69,30 41,33,39 29,23,28 27,21,26 27,21,26 27,21,26 25,19,24 28,22,27 41,39,40 44,39,41 43,38,40 44,39,41 50,43,46 65,53,55 73,56,57 77,59,58 78,59,61 86,68,63 80,63,69 86,69,70 88,70,65 108,82,68 154,118,89 180,139,108 195,155,119 186,148,113 157,123,93 132,101,80 122,102,95 137,116,116 127,109,108 102,83,85 86,63,64 94,66,64 150,114,94 74,80,39 159,120,49 207,134,54 255,173,109 255,164,102 249,158,100 250,159,101 252,158,104 251,158,99 255,160,102 247,159,103 236,151,98 224,147,91 184,126,46 106,98,46 87,94,46 57,86,44 52,85,47 46,84,46 44,83,49 43,80,49 41,67,44 29,53,42 42,54,18 144,139,59 130,107,36 120,99,27 118,99,15 138,117,45 104,80,25 140,116,34 103,82,10 163,145,47 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
107,75,45 87,61,40 62,46,40 50,37,32 58,51,51 54,47,47 52,45,45 52,45,45 51,44,44 58,53,50 66,59,57 82,73,67 98,86,74 116,100,83 124,109,87 137,120,94 138,124,97 138,124,99 135,121,96 127,114,93 114,103,86 98,87,80 75,71,65 42,35,38 35,25,26 37,27,28 40,28,28 44,27,17 155,139,67 142,123,30 162,142,52 149,127,49 120,93,28 156,131,56 160,138,44 127,105,29 134,115,20 135,116,23 138,112,32 174,153,54 143,120,35 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 136,119,52 72,57,21 85,75,22 63,53,57 32,26,33 28,22,29 27,21,28 26,23,27 28,22,27 27,21,26 37,36,39 48,43,45 47,42,44 47,42,44 58,48,52 69,57,59 69,52,53 73,55,54 77,58,60 78,62,58 79,62,68 84,65,67 90,72,67 141,118,103 195,159,126 175,135,101 182,144,107 179,143,112 154,126,99 137,111,90 108,91,83 128,110,109 127,108,110 121,102,104 108,84,88 99,71,71 123,94,74 94,94,51 166,125,53 242,168,91 255,174,111 253,162,102 244,156,97 244,156,97 249,156,97 251,158,99 252,159,102 243,155,101 236,151,98 227,151,95 182,127,46 74,79,32 75,87,49 50,80,45 48,86,48 47,87,48 42,84,47 43,77,47 38,62,38 25,47,37 51,61,26 137,128,52 103,81,14 145,130,42 124,106,19 144,124,45 104,82,15 151,128,39 109,87,22 151,133,35 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
122,87,62 65,42,31 63,53,57 53,43,47 47,40,43 50,43,46 51,44,47 57,47,51 72,63,57 93,83,73 126,113,92 153,137,106 163,144,107 173,152,109 185,163,118 200,175,129 198,176,129 203,181,134 195,173,128 182,161,120 174,155,120 158,139,112 133,119,103 103,90,87 71,61,62 40,30,31 41,29,31 46,34,34 83,64,39 155,136,54 154,137,28 128,107,24 101,75,5 143,119,39 136,113,28 133,112,29 123,102,19 169,147,71 177,150,75 133,112,15 160,137,48 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 151,127,35 81,65,21 100,93,23 72,54,33 37,32,34 25,19,24 27,21,28 26,23,27 28,25,29 32,26,31 39,33,38 50,42,48 48,43,45 51,44,47 65,53,55 69,52,53 72,56,52 80,64,60 79,63,61 82,66,64 78,61,62 79,63,61 93,78,69 147,124,111 145,110,85 157,123,101 134,109,90 103,84,70 101,84,74 97,80,72 95,82,77 112,98,98 121,104,110 126,107,111 125,103,106 115,93,96 119,93,79 154,137,98 181,131,48 255,182,116 255,169,106 250,159,101 238,149,93 239,151,92 249,153,95 253,157,99 252,159,102 247,158,104 238,158,99 207,140,74 150,109,37 91,82,37 45,67,37 47,79,48 48,86,48 48,85,50 45,84,50 42,73,47 36,62,39 25,48,31 63,64,27 112,101,26 142,125,49 147,135,39 123,102,30 153,133,56 143,123,44 156,134,40 122,102,27 151,133,33 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
69,51,46 59,47,47 47,40,43 45,38,41 47,40,43 50,43,41 65,56,52 96,81,70 132,116,85 162,145,108 195,173,128 208,184,131 223,198,141 220,195,138 221,198,138 225,201,139 230,205,148 217,193,138 219,195,142 207,182,134 192,170,125 191,168,128 168,150,118 145,130,110 119,107,97 89,78,75 60,50,54 38,26,26 46,34,24 157,136,64 125,107,7 137,115,37 106,82,18 125,104,23 151,130,47 147,126,43 130,110,24 157,137,60 124,106,17 135,112,23 170,149,50 142,122,34 157,145,38 130,108,30 146,128,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 135,111,29 125,104,5 151,132,37 131,114,36 109,98,25 94,80,37 40,35,37 27,20,30 25,22,28 30,27,33 28,26,27 41,36,38 43,38,40 47,42,44 39,37,35 52,45,43 69,56,53 72,56,54 76,60,56 75,59,55 76,60,58 78,62,60 82,66,62 83,67,63 93,78,67 143,120,107 215,180,153 105,84,80 100,84,78 92,76,70 95,82,77 94,81,78 96,83,80 104,87,90 120,103,109 127,110,116 125,108,111 126,107,109 131,104,97 137,112,84 198,138,45 196,125,36 241,161,93 231,150,89 221,141,84 228,140,86 244,153,95 252,161,103 255,168,113 249,167,111 235,158,105 182,124,44 110,82,24 77,68,39 25,46,23 57,91,59 54,97,57 47,86,50 45,82,49 39,70,46 29,54,38 27,47,31 106,101,50 122,103,39 135,114,33 137,114,27 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,120,30 158,136,44 163,143,27 137,112,23
40,35,34 41,34,37 43,36,39 45,38,41 60,50,49 78,66,56 123,106,82 169,147,111 201,180,128 221,198,140 233,204,141 250,222,152 250,220,151 233,207,139 226,204,139 231,207,145 224,200,138 226,203,143 225,202,144 207,183,130 192,170,121 190,169,126 180,161,124 161,145,114 141,125,108 121,109,97 96,85,80 59,50,46 53,44,29 70,51,12 143,124,40 111,89,15 91,67,5 142,121,40 128,108,18 126,108,10 121,99,23 152,134,47 126,105,22 143,122,21 130,110,20 155,145,35 198,178,50 165,142,32 142,117,21 157,131,51 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 123,100,15 154,137,32 132,115,39 122,109,18 75,56,21 36,31,33 27,21,26 28,25,31 28,25,31 43,38,40 45,38,41 45,38,38 48,43,42 55,48,48 66,56,55 67,54,49 75,59,57 76,60,56 75,59,57 73,57,55 80,64,60 75,59,53 83,67,61 90,75,66 126,100,90 197,164,139 169,138,115 143,120,107 126,109,99 98,85,78 92,81,74 97,81,77 92,75,76 112,95,98 126,109,115 123,106,107 117,98,100 121,96,95 132,101,89 143,108,43 206,139,44 213,149,51 204,139,48 193,123,45 190,118,54 227,146,83 255,172,111 254,170,110 242,162,107 193,129,67 162,116,46 60,56,21 51,52,31 21,39,24 21,49,24 58,105,64 43,85,48 39,76,43 38,69,45 25,52,32 39,52,25 131,118,57 126,104,39 135,109,29 111,93,22 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,25 204,149,33 215,150,24 139,115,23
37,34,38 37,34,38 44,37,37 64,53,48 100,84,67 134,117,82 183,161,112 210,185,128 247,218,153 250,220,151 255,233,161 255,233,161 253,223,156 244,214,147 246,215,151 238,214,152 232,208,146 230,207,147 210,187,129 207,183,130 206,184,135 190,170,124 182,163,124 162,144,112 150,133,109 136,121,101 113,101,89 89,80,74 49,40,32 49,34,14 143,118,41 87,68,4 116,91,16 133,111,17 108,83,6 139,122,17 123,99,35 125,106,24 134,111,40 134,114,24 132,112,35 178,163,71 163,118,4 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 134,115,33 116,91,14 118,94,32 98,79,42 26,21,23 25,23,24 29,23,28 38,30,36 54,44,48 57,50,53 48,41,44 54,47,50 71,59,61 75,61,61 71,58,51 77,61,57 75,59,55 72,56,54 77,64,61 86,71,62 80,65,56 85,70,61 90,74,68 104,84,75 121,96,79 163,122,95 145,118,102 117,101,88 106,93,86 94,81,74 87,74,67 87,74,71 102,85,86 116,99,100 120,103,106 108,91,94 110,88,91 114,89,88 81,77,42 92,83,27 168,135,67 192,138,63 186,132,42 195,130,39 197,128,43 190,124,40 211,140,67 223,153,91 163,106,35 176,127,58 58,63,41 30,41,26 20,35,19 60,94,64 54,93,59 44,81,48 42,71,43 39,64,44 25,48,33 53,60,26 114,94,35 123,99,35 118,94,30 131,105,25 174,151,54 128,99,34 236,178,45 227,172,33 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 184,147,66 171,146,57
33,30,34 35,33,34 60,50,49 116,98,79 164,141,101 206,181,124 241,211,142 253,224,148 255,236,161 255,247,172 255,242,167 255,227,156 250,217,149 253,223,156 248,218,151 225,201,139 230,206,144 223,200,140 214,191,133 198,177,123 206,184,135 195,175,127 184,166,122 173,156,119 155,137,107 147,130,104 129,113,96 106,94,84 85,72,67 56,43,36 144,128,54 103,85,12 150,126,32 128,100,32 142,119,34 158,140,38 97,71,17 109,85,32 165,145,59 135,116,23 126,105,22 146,133,29 126,118,35 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 117,95,30 156,134,42 117,95,19 84,63,38 28,22,27 27,22,24 26,23,29 34,31,35 58,48,49 66,56,57 57,47,48 65,53,53 76,63,60 75,62,57 72,56,50 82,66,60 75,59,53 85,69,65 77,61,57 79,63,57 87,72,63 88,70,65 86,68,63 97,77,68 134,104,89 168,128,103 118,97,86 100,87,82 102,89,86 98,85,82 90,77,72 90,73,74 94,77,80 112,95,98 113,96,102 97,83,85 94,75,77 90,72,71 81,76,48 47,82,43 112,98,55 74,86,50 58,77,37 101,93,41 180,143,62 196,149,60 185,129,37 171,119,28 173,123,38 127,107,57 48,56,35 27,42,30 10,48,19 62,108,70 48,85,52 43,77,47 40,71,45 33,61,38 26,46,32 88,84,38 130,111,29 130,107,36 105,81,19 150,125,40 121,94,19 139,113,31 171,137,33 156,121,40 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 150,130,53 144,126,39 155,124,44
37,30,30 51,41,40 94,78,61 168,147,104 222,198,134 243,216,141 255,253,173 255,255,173 255,253,169 255,240,156 255,242,163 255,235,159 244,215,143 247,219,151 234,206,138 234,207,144 234,210,148 232,208,146 223,200,140 212,192,133 205,184,130 192,172,122 180,159,116 167,148,109 163,144,109 155,135,105 140,120,100 113,99,85 96,85,82 86,79,77 79,65,36 158,135,36 137,112,35 116,91,18 142,122,32 140,122,31 112,87,30 150,129,57 147,122,65 155,140,32 139,123,20 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 140,118,40 103,83,0 127,106,25 152,132,42 143,117,35 128,103,26 155,133,39 136,108,27 122,101,49 43,33,32 33,25,31 31,28,32 39,33,38 52,42,46 66,54,56 73,61,63 76,62,62 75,62,57 81,68,61 82,70,60 83,67,61 84,68,62 77,61,57 89,73,69 80,64,62 89,73,67 90,75,66 89,73,67 91,76,67 110,90,81 123,96,80 138,119,107 100,84,82 99,82,83 97,83,83 96,80,78 92,76,72 98,81,82 113,96,102 109,91,100 92,78,80 80,64,62 74,61,56 58,75,49 74,79,43 54,69,30 55,74,34 62,81,43 46,78,47 68,89,57 52,80,45 89,87,40 95,82,34 91,81,39 60,62,36 31,49,34 14,34,18 69,113,78 50,89,53 45,79,49 39,70,44 39,64,44 30,55,37 28,43,29 112,95,28 140,113,27 120,95,36 114,89,30 144,119,32 143,115,47 171,146,59 135,110,21 150,127,28 127,98,45 132,103,42 135,106,43 145,119,39 137,110,33 119,105,49 168,148,58 145,126,33
54,41,34 96,82,66 147,128,91 222,197,138 255,245,170 255,251,169 255,251,166 255,254,170 255,252,168 255,251,167 255,249,170 255,247,171 253,224,152 244,216,148 231,203,135 225,198,135 223,199,137 224,199,140 219,194,135 210,190,131 200,179,123 195,176,123 183,163,117 178,160,116 171,152,113 162,145,110 144,125,100 125,111,93 96,85,80 89,79,78 86,75,82 152,131,50 116,90,22 140,117,30 148,125,38 112,88,24 129,104,29 132,108,42 121,97,35 138,117,47 127,110,16 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 125,106,11 146,127,34 135,114,31 152,132,42 130,104,22 135,110,35 149,126,39 143,117,24 105,83,36 37,27,28 28,20,28 28,25,29 38,30,36 56,46,50 67,53,55 73,59,61 76,62,62 84,71,66 78,65,58 75,63,53 76,61,52 81,69,59 80,64,58 80,64,60 79,63,59 86,71,62 87,71,65 92,76,70 87,72,63 89,74,65 100,80,71 109,92,82 101,85,83 97,80,81 99,82,83 94,78,76 92,76,72 100,83,84 112,94,103 99,82,88 84,67,68 73,65,52 64,72,47 73,85,51 47,70,37 47,73,39 86,83,41 77,81,41 46,78,45 91,102,62 52,79,47 76,82,41 94,88,52 39,61,31 40,56,35 58,60,43 10,42,13 52,91,55 48,85,50 44,76,47 39,67,44 35,60,40 32,55,40 39,49,25 116,94,27 143,123,48 137,114,45 153,132,51 128,101,26 155,131,37 158,131,54 139,117,11 120,91,30 125,97,39 118,88,30 113,84,19 135,108,31 159,134,49 94,77,40 162,137,50 139,112,39
108,88,68 141,122,87 210,184,130 255,229,155 255,242,160 255,254,174 255,242,167 255,254,169 255,255,174 255,247,165 255,250,168 255,237,156 255,227,153 241,211,142 255,226,159 235,208,143 218,195,135 213,189,127 213,188,129 208,184,129 212,191,135 203,182,130 194,172,125 184,162,117 173,152,111 163,144,105 151,133,103 130,115,93 113,102,87 95,86,80 87,81,76 92,78,62 117,98,43 127,108,26 110,91,23 127,107,32 133,114,32 101,77,26 117,96,24 152,138,43 129,114,24 103,87,4 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 159,140,47 114,94,6 116,92,26 144,124,34 117,95,21 91,69,2 130,112,23 138,122,23 124,102,35 59,44,33 30,22,28 28,21,24 35,28,28 49,39,43 57,45,47 69,55,57 77,63,65 71,57,57 82,65,66 80,64,60 78,62,56 82,66,60 77,61,55 86,71,62 77,61,55 87,71,65 91,76,67 86,71,62 85,72,65 86,70,64 93,75,70 99,81,76 98,82,80 97,81,79 94,78,76 92,76,70 90,72,69 99,83,79 107,90,93 86,68,63 71,55,49 82,77,36 89,89,30 56,67,38 42,61,39 51,64,37 70,71,32 108,98,60 64,74,41 52,67,39 53,73,46 73,80,48 69,69,35 42,59,35 43,55,35 36,43,25 67,109,72 50,89,53 46,80,48 43,71,46 39,63,39 33,57,33 26,49,32 78,75,33 144,125,59 111,88,17 129,104,27 130,101,27 135,110,35 169,145,51 139,113,33 143,118,31 123,96,23 132,103,27 126,98,17 142,112,45 125,96,22 160,138,46 132,108,53 137,112,25 153,128,41
