117,81,52 116,80,49 134,93,64 133,92,63 134,93,62 128,92,63 117,83,53 126,92,51 106,73,48 127,92,67 90,65,46 92,71,48 63,42,27 102,80,60 78,62,49 55,44,39 44,35,27 52,42,30 126,116,34 136,111,36 160,135,46 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,148,55 146,117,41 156,129,54 137,116,44 73,66,25 59,50,44 47,40,43 45,37,43 77,56,29 105,84,71 36,29,39 43,38,40 41,34,34 48,41,44 44,37,40 46,41,43 50,43,41 84,68,62 101,79,71 87,66,55 93,72,57 120,96,72 155,134,35 134,114,35 178,155,70 212,174,126 193,141,93 255,233,171 255,246,189 255,235,193 247,199,152 109,86,44 39,65,40 67,71,33 196,135,51 255,170,111 255,166,107 242,149,92 128,72,46 112,70,46 113,71,47 113,71,49 118,79,51 132,79,54 179,120,43 153,121,50 57,76,40 52,78,44 38,69,45 59,76,48 137,118,34 118,97,25 116,95,25 126,106,27 133,113,23 135,114,33 120,99,27 119,100,18 170,148,42 149,129,41 125,105,15 149,129,39
116,80,51 123,87,58 115,81,49 126,87,55 114,78,47 114,79,54 105,76,54 94,68,45 45,32,25 59,42,34 37,25,30 32,21,18 59,47,37 36,23,20 24,14,15 28,18,19 47,36,31 43,32,27 66,50,19 112,90,27 183,160,59 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,147,37 125,94,34 142,117,30 111,90,18 83,78,25 74,67,40 51,44,44 44,37,40 59,43,37 60,53,35 23,23,31 36,30,35 44,37,40 47,40,43 44,39,41 43,36,39 53,43,44 74,60,60 71,57,59 69,53,51 75,59,53 97,78,62 147,127,39 133,110,41 187,149,112 168,119,79 192,140,90 255,218,167 214,178,147 156,125,104 144,107,94 212,163,127 34,62,37 59,66,32 194,128,44 255,172,113 255,163,107 246,157,101 202,128,90 153,92,58 115,69,51 117,74,55 168,99,66 228,148,93 172,118,39 51,84,48 53,80,48 47,79,50 41,69,44 32,57,41 106,98,33 125,107,20 105,81,26 131,113,22 137,117,31 133,111,35 120,100,21 124,104,25 145,121,27 158,133,37 150,124,33 157,132,43
118,84,52 110,75,48 97,68,44 130,97,72 90,64,52 61,46,37 57,47,48 52,45,48 49,42,45 49,42,45 48,43,45 44,38,43 42,36,41 24,21,25 21,13,19 23,12,21 29,22,25 49,44,43 37,30,28 64,53,36 140,120,45 142,117,42 134,110,28 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,32 173,153,63 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,111,31 141,112,47 113,93,34 127,118,31 64,51,44 43,36,36 37,32,34 46,40,45 25,19,24 26,20,25 42,34,40 45,38,41 41,39,40 44,39,41 54,47,47 69,55,57 80,61,63 78,59,61 78,61,62 83,67,63 151,109,71 203,148,105 199,151,108 195,146,106 154,117,93 148,118,103 184,158,146 102,75,68 92,76,72 85,73,63 53,56,25 75,77,35 198,132,48 255,175,112 255,166,106 249,158,100 235,146,92 227,138,89 228,145,96 235,152,103 225,144,92 172,109,42 108,89,32 104,103,51 48,85,50 43,80,47 40,71,45 33,56,39 53,61,22 130,113,35 116,97,15 111,87,21 127,105,31 132,106,36 144,119,42 153,132,33 157,133,39 154,129,31 149,122,36 129,103,23
119,90,57 79,57,39 66,49,39 50,40,39 56,46,50 54,47,50 51,46,45 52,50,48 56,49,47 63,54,50 69,56,49 83,71,61 89,79,67 85,75,65 76,65,58 65,54,49 35,28,28 29,24,23 38,28,29 37,26,23 67,46,23 101,79,14 131,111,21 124,99,40 127,102,27 147,122,45 116,94,18 161,143,45 163,137,55 139,116,31 126,101,28 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 116,96,35 102,89,37 54,41,36 29,23,28 28,22,27 28,22,27 25,19,24 39,33,38 47,42,44 43,38,40 49,42,45 64,52,54 73,56,57 78,60,59 83,65,64 80,63,69 89,73,71 105,79,65 154,118,89 176,136,100 189,149,113 157,123,93 134,109,92 132,111,111 127,109,108 88,67,67 84,60,64 150,114,94 72,89,42 189,116,36 255,173,109 250,159,99 249,158,100 252,158,104 252,161,101 250,162,106 236,151,98 222,149,90 154,114,39 87,94,46 45,85,46 46,84,46 44,83,49 41,72,46 32,57,37 42,54,18 118,95,24 118,97,25 118,99,15 94,73,19 127,104,33 103,82,10 139,116,31 156,132,40 153,128,30 150,125,29 130,104,24
124,87,61 55,34,30 58,46,46 54,44,45 51,44,44 54,47,47 59,52,50 81,72,66 113,102,87 127,112,90 153,133,101 171,149,113 171,152,113 173,154,117 157,139,107 143,126,102 111,100,85 80,71,65 35,25,26 39,27,29 43,30,27 136,118,56 152,136,37 158,138,48 125,98,35 147,125,33 137,116,35 130,110,22 117,91,9 146,121,44 135,112,27 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 152,132,55 95,85,32 70,57,25 35,29,34 26,20,27 26,23,27 28,25,29 31,28,32 46,43,47 44,39,41 51,46,48 66,52,52 70,54,52 77,59,58 81,63,60 79,62,65 79,61,58 153,130,115 179,143,112 156,117,87 147,114,87 118,96,78 103,83,74 114,97,98 123,106,109 128,106,109 110,87,88 116,96,78 111,109,47 225,150,78 255,172,109 246,158,99 241,153,94 247,154,95 251,158,99 245,157,103 238,156,100 189,123,50 103,80,22 62,80,47 48,85,50 46,84,46 42,84,47 42,70,45 29,52,35 52,57,21 128,111,46 155,144,43 134,115,33 131,114,36 138,118,32 124,104,29 135,112,25 174,151,52 161,135,44 161,137,34 158,134,40
72,54,49 56,49,49 47,40,43 47,40,43 54,47,45 75,62,57 118,102,71 165,144,103 193,169,116 206,181,124 208,185,125 223,198,139 227,202,145 223,199,144 208,183,135 190,168,123 173,151,115 143,126,100 106,94,84 60,50,51 34,22,22 49,37,27 157,139,50 118,98,8 108,84,20 117,94,23 138,117,34 128,108,22 152,132,53 122,97,24 175,154,55 181,166,58 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 161,143,43 169,148,49 152,133,38 101,88,25 81,69,10 46,41,43 27,20,30 27,24,30 28,26,27 34,29,31 43,38,40 41,39,37 66,55,52 66,50,48 75,59,55 78,62,60 71,55,53 84,68,64 86,71,62 128,105,92 169,134,107 100,82,77 97,81,77 94,81,76 92,79,76 104,87,90 122,105,111 123,106,112 127,110,113 130,103,96 156,126,68 196,125,36 250,170,102 225,145,88 227,145,91 246,155,97 255,163,109 248,166,110 239,162,109 162,117,42 108,88,42 31,52,29 55,98,58 48,87,51 46,83,50 39,64,46 24,49,33 97,92,41 102,88,34 161,138,51 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
40,35,34 42,35,38 44,37,40 60,50,49 96,82,66 159,141,111 201,180,128 220,196,134 250,222,152 250,220,151 232,208,142 229,205,141 224,200,138 215,192,134 207,183,130 192,170,121 192,171,130 166,149,114 141,125,108 101,90,83 70,61,57 53,44,29 141,123,36 163,141,63 91,67,5 166,147,54 186,168,70 121,99,23 155,136,54 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 130,105,20 156,134,26 130,110,35 171,150,51 136,113,28 154,137,32 97,79,17 108,91,22 36,31,33 25,22,28 28,25,31 43,38,40 44,37,40 49,42,42 55,48,48 77,64,61 70,54,52 76,60,56 76,63,60 86,70,68 75,59,53 90,75,66 119,93,83 197,164,139 155,128,110 132,110,102 98,85,78 94,78,74 91,74,75 112,95,98 130,113,116 117,98,100 121,96,95 117,93,58 210,143,48 213,149,51 202,133,50 188,120,46 227,146,83 255,170,109 245,165,110 193,129,67 112,87,39 50,50,20 21,39,24 86,131,91 45,87,50 39,76,43 33,60,40 21,48,30 131,118,57 102,79,19 102,84,13 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
34,31,35 40,35,37 75,60,49 128,107,82 194,170,117 229,202,139 255,227,155 255,244,170 255,230,158 255,227,161 255,225,158 242,215,152 226,202,140 224,201,141 217,193,140 205,183,134 189,172,125 173,154,117 149,132,104 128,112,95 98,87,80 75,64,59 79,64,17 148,135,35 142,119,32 140,115,40 161,143,41 104,79,20 119,99,13 127,104,35 139,117,41 134,122,15 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 120,98,31 108,88,13 108,87,31 29,21,27 26,23,27 34,28,33 59,49,53 59,52,55 58,48,52 75,61,61 73,60,55 72,56,50 72,56,50 75,59,57 80,64,60 84,69,60 83,67,61 97,80,70 123,96,78 155,121,99 112,95,87 97,84,77 91,78,73 90,77,74 97,80,81 119,102,105 111,94,97 99,80,84 119,99,90 92,111,59 79,86,31 115,101,43 184,145,72 191,131,38 197,135,38 174,116,34 167,114,32 73,65,29 30,43,29 13,39,16 52,97,57 42,79,46 39,71,42 28,53,33 35,51,32 131,109,42 122,102,25 139,114,29 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
35,29,34 56,49,47 136,118,86 202,181,127 255,234,162 255,253,174 255,250,171 255,238,159 255,240,164 243,213,144 237,209,141 235,208,145 239,215,153 226,203,143 215,194,138 206,185,133 187,167,119 170,152,110 159,141,109 145,128,104 115,100,91 95,84,79 72,58,42 144,126,37 141,121,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 101,79,12 101,79,12 127,104,19 134,109,36 112,85,12 114,90,26 42,32,31 30,22,28 35,32,36 54,47,50 68,56,58 69,57,59 75,62,59 80,67,60 80,64,60 82,66,60 76,60,56 80,64,60 86,71,62 91,74,66 95,73,65 117,86,74 152,122,105 102,84,81 97,83,85 96,83,80 93,77,75 97,80,81 112,94,103 100,82,91 83,67,65 73,60,53 66,88,60 70,75,32 50,78,43 45,79,49 83,85,39 120,98,31 157,113,33 142,103,30 62,64,38 29,44,30 47,85,56 48,87,51 40,73,46 39,67,42 25,50,32 80,86,57 154,125,35 98,72,18 160,135,48 128,101,28 153,130,29 145,120,31 127,95,22 145,111,21 142,117,32 127,99,31 100,78,15 128,101,24
54,41,34 122,105,79 219,194,135 255,245,170 255,254,172 255,255,173 255,252,168 255,252,171 255,236,160 253,224,152 240,212,144 226,199,134 223,199,137 225,200,141 213,193,134 200,179,123 194,174,128 182,161,118 171,152,113 154,136,106 130,116,98 96,85,80 86,79,79 110,92,73 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,35 146,124,20 96,70,2 37,27,28 29,23,30 35,27,33 56,46,50 71,57,59 76,62,62 84,71,66 83,71,61 76,61,52 81,69,59 78,62,56 83,67,63 86,71,62 91,75,69 86,71,62 89,74,65 107,87,78 100,84,78 97,80,81 96,80,78 93,77,73 100,83,84 109,92,98 86,69,72 73,65,52 56,76,49 53,76,43 47,73,39 91,82,37 53,76,43 91,102,62 57,76,40 80,74,38 39,61,31 45,50,28 31,43,23 52,91,55 47,81,49 41,69,46 35,60,40 29,47,34 91,82,37 143,123,48 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 125,97,39 142,112,43 130,103,26 159,134,49 120,100,21 137,109,39
113,93,73 190,168,123 255,237,163 255,243,161 255,255,178 255,242,165 255,254,172 255,239,157 255,249,168 255,236,162 244,214,145 234,205,140 222,199,139 226,202,140 204,180,125 209,188,132 191,169,120 186,164,117 177,156,115 163,143,111 137,122,100 113,102,87 95,86,82 91,82,78 107,88,33 140,118,40 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,89,25 125,103,29 91,69,2 139,121,30 108,89,5 66,51,40 27,20,23 33,26,26 46,36,40 60,48,50 76,62,64 74,60,60 79,63,61 77,61,55 79,63,57 86,70,64 79,63,57 87,71,65 85,70,61 82,69,62 90,74,68 95,77,72 99,83,79 98,82,80 96,80,76 94,76,73 101,85,81 82,66,64 69,51,46 80,75,34 82,83,44 40,59,37 55,68,41 83,78,37 73,80,44 57,72,44 53,69,38 90,90,56 43,60,36 64,62,42 42,67,40 44,83,47 42,74,45 40,64,40 31,55,31 35,51,30 106,86,25 110,87,16 143,115,36 106,81,6 165,141,47 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 158,136,44 144,121,36 157,133,41
181,158,100 247,220,145 255,250,169 255,253,173 255,245,168 255,252,172 255,246,164 255,254,172 249,221,142 255,227,151 242,213,141 250,220,151 230,201,138 219,192,129 211,187,132 206,185,131 203,181,132 186,164,117 185,164,121 176,154,118 155,136,111 129,113,96 105,94,87 86,80,75 84,68,62 137,117,29 109,92,14 138,117,47 133,119,74 125,101,19 134,120,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 106,83,14 135,112,27 136,112,32 87,61,11 28,18,17 26,20,27 40,32,38 59,47,52 62,50,52 75,63,65 77,63,65 84,68,64 86,70,64 82,67,58 89,74,65 84,69,60 85,69,63 87,74,71 89,73,69 94,78,72 100,84,78 97,84,79 98,81,84 93,72,68 101,83,80 81,59,53 89,67,59 108,88,40 152,132,46 45,47,30 55,53,33 48,58,34 50,65,39 47,63,32 49,64,36 38,54,35 32,45,29 22,33,20 58,102,65 47,79,46 43,72,44 35,60,40 24,49,33 70,68,35 134,107,32 153,126,42 135,107,26 128,103,30 119,89,20 150,124,31 132,101,39 137,108,36 124,95,21 122,93,21 146,118,39 150,126,44 163,141,35
243,218,145 255,234,149 255,254,172 255,255,176 255,255,177 255,255,176 255,255,174 255,249,167 255,251,170 255,244,165 255,235,163 232,202,133 235,206,141 233,206,143 226,203,145 210,189,133 196,174,127 194,172,125 179,158,115 175,153,115 159,139,109 136,118,97 111,101,91 96,87,81 87,80,83 136,124,65 81,62,0 115,96,14 107,63,10 70,39,18 123,106,10 113,96,29 103,84,16 159,129,44 152,135,41 151,124,49 133,114,32 141,117,35 92,71,19 123,101,27 140,115,38 143,118,45 131,109,31 55,39,26 27,22,24 36,28,34 58,48,52 62,50,52 71,59,61 80,66,68 75,62,59 83,67,61 82,66,60 83,68,59 82,67,56 84,68,66 82,69,66 87,71,67 87,72,63 90,74,68 95,82,77 97,84,81 94,66,55 109,79,64 116,81,66 121,86,71 115,79,59 123,93,65 37,52,36 51,79,54 67,94,66 73,98,69 61,90,62 66,98,69 54,82,59 65,91,68 66,91,64 49,86,51 42,70,45 39,65,42 30,53,38 26,45,34 129,114,37 106,77,14 151,124,38 130,103,19 126,101,24 156,127,51 153,128,30 142,112,45 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,236,151 255,237,157 255,250,173 255,255,176 255,251,174 255,255,179 255,255,176 255,245,165 255,252,168 255,245,164 255,249,170 255,231,157 255,234,167 239,212,147 217,194,134 213,192,136 205,183,134 197,177,127 185,165,119 176,158,116 167,147,115 147,128,101 121,110,95 95,85,75 86,79,77 99,88,71 151,131,45 95,77,6 145,128,52 159,145,50 123,95,27 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 132,112,33 111,91,16 137,116,46 134,115,31 126,104,26 119,96,27 147,129,29 109,85,23 29,18,25 28,23,25 45,35,39 56,46,50 66,54,56 75,58,61 76,63,60 83,67,61 78,62,58 83,68,59 79,64,55 90,74,70 85,73,63 87,74,67 89,74,65 92,76,70 92,79,76 91,77,77 98,80,75 82,54,41 110,72,51 111,73,54 110,79,58 29,41,23 26,44,31 28,46,33 33,53,39 34,54,38 32,55,36 37,63,40 37,65,42 36,62,39 35,60,40 36,61,43 35,58,41 32,55,38 24,46,34 35,50,36 138,116,42 123,99,35 131,103,33 139,112,35 102,79,10 131,104,29 167,143,49 136,113,26 120,92,22 132,105,40 146,121,32 155,130,45 142,117,32 155,136,41
255,253,168 255,244,164 255,247,167 255,253,173 255,255,178 255,255,176 255,255,176 255,229,149 255,252,168 255,252,171 255,244,165 255,244,170 244,214,145 243,216,151 233,210,150 214,190,135 220,199,147 201,179,130 189,169,123 177,159,117 164,145,110 146,127,100 117,106,91 104,94,84 85,79,72 91,81,80 115,98,20 133,107,37 138,121,41 120,102,29 159,126,0 130,102,32 209,177,61 170,139,18 121,106,14 133,114,32 120,98,35 127,102,29 144,119,42 131,111,34 127,106,23 131,111,25 133,114,21 127,101,33 42,29,22 28,23,25 42,35,38 49,39,43 60,48,50 77,63,65 78,62,60 83,67,63 84,68,64 87,72,63 82,67,58 78,63,54 84,69,58 89,74,65 90,75,66 91,76,67 89,73,71 92,81,78 94,74,67 103,66,51 117,79,60 109,79,51 88,75,25 97,92,53 54,67,42 28,43,29 24,42,29 25,43,30 25,45,29 36,59,40 34,59,39 28,53,35 33,56,37 36,59,40 27,47,29 33,53,37 21,48,32 99,104,59 110,98,32 137,116,46 121,92,27 102,74,4 109,85,23 136,109,36 131,106,19 135,111,29 150,123,35 102,78,25 135,109,27 163,139,47 164,140,46 144,126,26
255,238,154 255,253,169 255,246,164 255,255,176 255,249,170 255,251,167 255,252,168 255,250,169 255,255,176 255,253,172 255,244,165 255,243,167 255,229,160 248,220,150 233,211,148 211,187,132 207,183,128 196,175,123 187,167,119 182,164,120 167,148,111 140,121,94 126,115,98 105,95,83 89,82,80 86,79,79 79,75,29 114,90,24 143,124,42 127,111,37 105,88,37 137,111,29 94,73,21 101,82,18 122,96,26 146,122,42 103,78,21 150,126,44 111,86,13 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 103,83,24 32,20,10 38,30,36 37,29,35 54,44,45 65,53,55 71,57,59 78,61,64 78,62,58 82,66,62 78,63,54 86,71,62 85,70,61 92,76,70 87,72,61 92,77,68 94,81,78 94,73,69 105,68,53 108,70,49 141,119,45 111,89,22 88,98,31 155,140,63 52,86,43 80,87,43 56,71,47 27,42,26 26,41,27 25,45,31 22,40,25 24,42,29 24,43,32 31,51,37 22,44,32 23,46,31 37,53,32 133,111,35 99,78,24 108,89,25 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 153,131,55 149,134,46 133,112,29 114,91,6 133,109,29 137,120,24
255,246,161 255,241,154 255,250,168 255,255,173 255,251,170 255,251,165 255,239,158 255,252,173 255,255,174 255,254,172 255,253,174 255,240,164 255,236,164 247,219,151 238,214,152 224,201,143 208,187,133 194,172,125 190,167,125 169,151,109 166,147,112 143,124,97 123,112,95 108,99,84 85,79,74 86,79,77 97,91,57 109,93,19 142,115,42 104,90,24 103,87,29 110,87,18 94,79,28 107,97,48 126,104,41 129,106,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 114,85,36 81,63,21 26,18,24 33,25,31 44,37,37 60,48,50 64,50,52 80,64,62 80,64,60 79,63,59 86,70,64 83,68,59 87,72,63 85,69,65 85,72,65 88,75,70 86,70,64 116,92,57 134,105,54 134,110,55 156,130,48 103,101,43 98,85,22 90,111,51 80,87,39 82,82,37 82,82,41 80,95,58 49,69,44 58,73,47 27,42,30 21,41,25 22,39,29 25,45,31 22,45,30 20,45,29 92,79,27 95,76,19 107,89,27 141,120,48 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,173 255,255,166 255,247,165 255,247,167 255,250,174 255,228,147 255,251,170 255,252,173 255,254,172 255,254,174 255,255,177 255,243,167 255,236,162 245,215,146 245,218,153 236,214,151 222,201,147 191,169,122 188,165,123 178,160,118 155,135,103 146,127,100 126,115,96 115,106,89 91,85,78 92,86,81 91,81,85 99,82,31 134,105,44 108,92,34 81,61,11 150,129,59 94,77,38 105,96,40 129,108,36 97,73,20 124,107,38 149,123,41 106,81,24 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 130,104,36 127,104,35 30,23,23 28,25,29 45,38,41 60,50,51 67,53,55 70,56,58 74,61,56 79,63,57 83,67,61 82,69,62 82,69,66 83,70,67 86,70,68 86,70,66 132,114,41 149,124,51 137,113,49 119,100,45 93,125,64 54,93,59 135,98,25 125,114,52 108,96,41 63,72,44 44,71,43 59,66,34 51,55,26 56,56,26 45,46,27 38,46,32 30,41,26 27,42,30 36,41,19 119,109,42 118,95,37 127,105,29 88,70,8 122,101,31 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 91,68,10 123,107,35 115,95,18 141,123,34 131,111,34 130,111,29
255,243,158 255,255,174 255,255,172 255,246,164 255,254,172 255,253,168 255,254,174 255,251,169 255,255,173 255,253,174 255,253,172 255,253,174 255,240,164 255,233,159 240,214,146 219,195,131 205,181,126 183,161,112 184,162,117 168,150,108 154,135,108 137,120,92 127,116,99 113,101,89 94,88,83 85,78,78 93,84,80 101,88,36 137,115,39 82,64,22 134,120,23 150,130,53 128,116,59 113,100,39 106,85,33 120,98,31 122,101,31 153,128,53 78,57,3 114,95,31 144,122,48 126,104,26 123,104,40 144,128,29 133,109,45 142,117,40 50,39,32 28,25,29 46,36,40 59,47,49 70,53,56 73,59,61 70,56,56 75,62,59 74,61,58 80,67,62 77,64,61 75,62,59 78,62,60 104,86,67 116,93,35 130,108,43 100,79,25 99,109,56 49,92,52 41,78,47 88,67,13 143,107,31 78,93,54 50,76,42 41,61,34 52,57,25 53,63,37 48,50,22 31,50,30 35,49,30 32,45,29 48,54,27 81,61,15 101,77,24 98,78,19 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,172 255,255,174 255,255,170 255,254,172 255,255,178 255,251,171 255,254,169 255,252,171 255,255,176 255,255,174 255,255,173 255,252,173 255,251,175 255,235,161 241,213,145 230,206,142 212,188,133 184,162,113 188,166,121 164,148,106 155,137,105 137,120,94 121,110,93 104,92,80 91,84,82 83,76,79 91,84,87 100,87,53 152,134,45 120,99,45 107,90,23 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,34 119,98,28 100,77,17 132,111,39 76,57,0 151,128,57 112,84,28 65,49,32 35,30,32 49,38,45 60,48,53 61,49,51 74,60,62 73,59,61 77,63,65 70,56,56 74,60,60 78,65,62 76,63,60 86,70,64 92,72,40 102,83,28 122,106,48 67,117,75 48,87,53 44,78,48 42,70,45 46,68,40 173,126,45 79,79,38 48,65,37 49,75,50 39,65,40 67,74,38 51,59,34 39,51,33 43,48,26 110,79,28 98,76,38 25,38,26 88,90,48 99,84,21 123,108,29 116,99,30 115,99,25 127,114,41 106,87,19 124,106,33 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,172 255,251,171 255,255,172 255,254,172 255,255,177 255,250,175 255,255,174 255,253,171 255,254,172 255,248,169 255,249,168 253,225,146 255,230,151 253,224,150 252,225,152 243,217,149 215,191,136 192,171,119 188,166,121 167,151,109 148,130,100 142,125,99 120,109,92 109,97,85 87,81,76 84,77,77 85,78,81 102,94,58 101,82,14 133,118,41 113,96,29 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,33 115,98,31 119,96,27 109,90,26 113,91,28 148,124,58 95,70,24 70,54,37 37,31,36 50,39,46 64,52,54 70,56,58 67,53,55 75,61,63 75,61,63 74,60,62 77,63,63 82,69,64 85,72,65 93,73,64 115,97,55 92,113,65 53,97,52 42,74,45 42,71,43 39,71,42 44,70,45 40,61,38 93,83,34 161,130,66 77,78,41 67,71,42 38,64,41 49,59,33 45,62,38 121,95,43 139,99,35 75,65,27 39,50,35 24,38,34 37,52,28 122,105,27 93,70,12 121,104,39 95,78,13 107,93,25 72,60,5 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,251,164 255,255,182 255,255,174 255,255,170 255,250,165 255,255,173 255,255,176 255,255,176 255,239,157 255,247,163 255,255,175 255,233,157 255,244,170 255,229,157 254,226,156 246,222,156 213,192,136 193,171,122 187,166,123 166,147,108 152,134,102 143,126,100 128,117,100 112,100,90 85,78,76 86,79,77 88,83,85 98,87,54 111,88,19 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 127,107,28 133,107,37 101,82,25 117,100,33 127,105,42 88,72,16 138,122,37 76,57,2 105,85,37 137,113,49 101,77,26 71,62,45 40,34,39 49,41,47 61,49,51 70,56,58 71,57,59 73,59,61 75,61,63 81,67,69 74,60,60 85,72,65 84,68,62 87,72,61 83,105,75 41,75,45 38,69,45 39,64,44 38,63,43 38,64,41 41,67,44 40,64,42 38,58,40 163,121,40 144,98,32 67,69,25 119,92,29 177,122,41 175,114,35 122,100,55 42,57,31 35,60,42 28,51,36 26,40,33 26,44,31 113,95,33 80,59,5 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,255,170 255,250,173 255,255,174 255,255,173 255,255,172 255,246,166 255,255,178 255,255,178 255,249,167 255,252,168 255,245,164 246,217,141 255,237,165 255,225,158 250,224,156 238,214,148 209,188,132 202,180,131 184,163,120 169,150,111 160,140,108 147,128,103 128,114,98 110,98,86 87,80,78 84,77,75 85,80,82 105,96,65 121,97,33 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 132,112,33 134,118,46 90,72,10 127,106,36 77,60,13 114,95,29 115,98,31 121,103,43 161,139,63 153,125,69 53,43,31 40,37,41 54,43,50 64,52,54 71,57,59 63,49,51 77,63,65 81,67,69 76,62,64 78,64,64 82,66,60 86,70,64 87,77,67 49,69,44 36,64,41 33,60,42 35,60,42 37,62,42 34,59,39 37,62,42 28,53,33 29,52,35 57,55,24 163,107,31 177,117,31 191,137,49 96,66,10 47,50,19 38,61,42 37,63,40 29,54,36 25,48,33 23,37,30 23,44,40 140,124,50 101,82,27 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,172 255,254,169 255,255,170 255,255,172 255,251,169 255,255,172 255,255,175 255,230,146 255,246,165 255,227,151 255,234,158 255,233,161 255,227,158 241,214,151 220,195,136 207,187,128 212,191,137 192,171,128 173,154,115 163,143,111 143,124,99 129,113,96 106,94,84 90,83,81 83,76,74 88,78,82 91,77,59 130,106,42 108,91,15 99,82,6 140,118,42 124,102,39 115,96,32 172,152,73 126,104,28 116,99,21 120,102,40 100,80,34 123,105,32 72,52,20 90,71,32 123,103,26 122,102,23 134,107,42 139,121,30 38,28,29 47,37,38 55,43,45 62,48,50 70,56,58 73,59,61 85,71,71 83,66,67 83,69,69 83,69,69 82,66,62 89,73,69 86,76,66 40,56,37 34,59,41 30,55,39 32,57,41 31,56,38 34,59,41 34,59,41 32,59,41 31,56,38 30,58,35 69,98,70 37,62,42 38,61,44 37,64,44 36,61,43 31,56,36 31,56,38 31,51,37 29,47,34 23,37,30 21,42,38 106,87,21 115,97,24 109,92,27 90,72,10 115,96,39 92,75,26 98,82,24 125,110,20 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
