58,51,31 74,69,37 45,43,10 41,41,11 64,62,31 57,55,24 58,54,33 65,63,16 53,49,12 61,59,10 78,77,21 96,94,47 75,71,50 61,59,26 65,65,24 58,56,23 67,75,34 77,87,65 76,58,39 59,45,18 67,50,26 72,65,34 56,56,15 96,94,76 136,157,153 66,93,103 88,111,108 69,89,73 94,92,72 86,94,73 95,105,81 97,107,74 85,95,73 96,109,84 73,79,52 69,81,63 114,129,90 89,101,67 153,180,179 78,93,98 175,239,255 181,248,255 177,248,255 179,250,255 177,247,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,248,255 175,247,255 175,247,255 175,246,255 178,246,255 178,245,255 174,245,255 190,249,255 172,215,226 164,195,199 153,184,188 155,183,188 117,137,138 65,79,75 93,106,94 68,85,87 135,155,156 134,156,158 148,172,174 139,168,170 157,181,181 160,184,184 134,159,154 124,146,139 66,83,73 64,70,41 105,112,80 87,92,58 81,86,52 115,120,86 103,108,76 88,94,67 84,89,67 86,90,73 79,75,58 110,113,91 65,70,46 94,77,38 82,69,46
144,149,59 78,77,25 100,100,57 67,63,55 85,84,48 59,59,16 57,55,22 74,72,25 59,55,20 93,95,22 82,81,27 80,79,27 86,86,43 58,56,27 66,65,29 68,67,29 56,57,20 64,70,41 68,55,34 64,55,28 65,66,18 52,52,7 61,59,26 58,58,26 60,68,54 72,75,65 67,86,75 73,87,68 105,103,83 81,89,68 71,80,61 83,96,69 74,87,62 72,84,66 93,105,85 75,94,72 97,112,73 119,135,93 118,136,105 127,159,156 172,236,255 178,244,255 176,247,255 176,247,255 176,249,255 175,248,255 175,248,255 178,251,255 176,249,255 176,249,255 176,249,255 176,249,255 177,248,255 179,250,255 181,252,255 183,251,255 179,249,255 180,250,255 179,251,255 179,249,255 184,250,255 180,237,255 156,213,238 160,197,206 167,197,192 159,191,188 151,185,185 151,185,185 152,184,183 144,173,171 140,158,157 97,114,104 145,165,166 161,181,182 152,174,176 156,180,182 153,180,181 154,178,178 149,171,171 113,131,118 108,122,103 124,133,116 86,90,61 81,86,52 117,122,86 97,103,64 103,109,68 83,88,56 86,93,61 115,120,96 97,101,74 86,83,59 70,72,44 90,88,57 79,54,26 69,54,32
79,80,30 105,103,33 106,103,59 120,119,63 78,77,41 76,78,25 71,72,24 91,95,10 59,55,18 72,72,13 63,63,18 78,78,33 77,75,42 71,64,33 52,45,14 54,56,30 63,67,29 56,61,16 74,75,36 56,52,15 68,63,31 68,67,29 61,60,22 74,80,28 79,87,64 77,86,67 77,91,72 78,92,73 78,82,65 79,93,74 68,85,59 87,99,79 88,100,80 90,104,83 75,90,66 73,90,66 73,87,57 151,165,119 151,167,146 152,184,183 166,201,210 166,201,212 155,199,207 176,217,231 180,247,255 177,248,255 180,246,255 179,247,255 181,249,255 181,249,255 181,249,255 178,251,255 181,249,255 184,245,255 187,224,246 179,206,205 165,197,194 159,191,188 159,195,197 159,195,197 155,191,193 156,190,190 162,194,193 162,194,191 153,184,188 153,185,182 156,182,171 150,176,165 155,179,166 123,146,131 154,171,161 137,151,144 141,160,154 144,163,152 137,152,128 125,141,110 130,141,110 131,141,108 94,101,69 108,115,83 115,122,90 101,108,76 102,107,75 86,86,56 103,106,73 96,103,69 118,118,86 86,89,65 80,82,54 118,126,103 87,92,70 104,103,76 60,64,37 77,59,29 70,57,34 52,45,29
104,106,33 81,76,33 78,74,37 64,61,37 50,49,22 83,82,55 65,66,29 60,60,26 82,86,46 61,70,1 66,68,15 55,55,12 62,59,35 100,98,67 42,38,19 59,58,20 69,67,36 62,58,41 59,57,28 45,41,20 63,50,27 87,75,36 88,69,32 59,53,28 111,126,112 85,94,77 65,80,56 108,123,95 76,78,50 54,59,25 86,96,61 69,80,51 125,136,107 78,89,60 113,125,91 99,113,65 91,105,59 91,106,69 132,150,105 158,181,146 163,188,172 162,187,171 157,191,189 157,194,193 158,197,196 157,196,202 177,216,222 182,236,250 187,236,250 173,223,234 156,193,192 159,193,191 161,191,186 159,196,193 162,194,195 158,190,191 150,187,182 155,187,184 155,192,191 155,189,185 155,188,180 156,181,165 135,154,134 150,166,135 144,161,133 140,160,133 141,157,136 137,153,132 142,156,137 142,156,135 65,77,57 133,146,121 139,142,118 135,138,114 130,137,105 129,135,106 116,118,92 94,96,70 105,107,79 127,127,97 103,110,74 104,107,83 92,95,64 92,96,58 95,98,67 79,80,57 98,88,64 85,84,59 97,99,71 104,106,78 74,76,50 91,94,61 87,73,46 72,47,19 62,48,32 50,40,28
86,84,26 67,58,39 44,39,11 71,66,36 54,47,16 101,98,43 116,115,50 86,85,33 94,97,19 149,156,52 90,93,31 86,88,31 70,68,37 54,50,29 51,49,20 55,53,24 70,69,33 93,91,58 52,50,21 54,53,17 58,45,22 74,68,34 72,59,27 106,100,75 123,131,121 74,79,55 69,73,33 60,63,28 53,56,21 52,58,19 66,69,47 98,105,89 81,91,65 78,88,64 119,132,89 151,168,121 140,154,104 94,103,75 98,108,73 132,149,111 148,177,168 150,179,170 149,179,172 154,184,179 151,184,178 151,183,180 156,188,185 156,191,184 161,191,184 162,193,183 162,191,179 159,188,176 154,183,171 151,179,173 151,179,175 145,178,172 145,176,166 147,171,163 82,104,97 141,163,137 147,159,125 96,106,80 129,145,103 143,159,126 135,152,124 134,154,127 134,150,129 133,149,128 135,149,130 138,147,119 134,143,113 133,140,106 130,135,103 128,133,101 89,96,64 95,102,70 103,108,76 92,95,64 96,96,66 100,100,70 102,111,65 114,121,77 88,92,54 73,76,43 84,85,62 86,84,64 103,93,69 88,87,62 68,69,46 81,82,61 76,78,52 104,107,74 90,70,38 60,46,19 53,43,19 54,44,32
73,71,24 95,91,56 74,69,41 62,62,46 78,75,51 53,51,31 73,67,21 125,126,37 91,100,15 93,97,41 62,64,20 39,40,3 49,49,19 42,39,13 52,50,19 63,63,29 50,55,21 72,69,43 87,89,34 57,56,20 50,48,17 51,45,22 53,50,6 65,69,31 62,65,14 75,76,37 67,67,33 71,74,25 61,65,7 83,92,21 83,84,65 99,104,82 139,154,117 90,99,82 141,148,116 102,117,78 120,134,75 123,139,81 110,125,88 101,117,75 132,146,127 147,163,144 142,161,141 140,162,136 146,163,139 143,160,134 143,161,128 145,160,132 144,160,129 143,159,128 142,157,129 140,153,126 141,151,125 140,150,117 139,151,106 129,141,92 129,138,90 129,138,90 51,42,36 137,141,103 141,142,103 72,66,59 144,155,99 137,156,93 135,146,104 133,143,108 135,142,108 134,141,107 128,137,93 129,133,95 129,134,91 130,134,94 131,132,95 126,127,90 114,114,80 105,105,71 83,86,55 71,75,46 80,84,57 91,96,62 109,113,73 126,130,74 136,137,87 136,135,99 104,101,77 91,89,71 87,76,59 107,100,73 93,96,74 85,88,66 81,83,55 87,75,47 77,52,22 51,34,10 54,40,24 51,37,23
92,89,45 80,79,23 92,86,50 84,79,47 120,127,43 77,79,37 93,90,39 47,46,10 73,78,33 64,66,24 79,79,45 51,53,11 48,48,18 64,63,27 58,55,31 124,124,90 73,78,42 47,45,16 68,70,15 59,58,22 57,57,12 66,73,18 76,83,26 58,63,27 76,77,38 69,68,43 89,93,39 58,58,28 63,75,10 64,68,53 67,77,26 79,84,62 98,114,72 88,100,66 147,160,106 88,103,68 104,117,63 121,133,95 140,157,106 133,147,99 117,129,91 149,159,124 150,160,123 147,158,127 135,155,126 141,157,126 139,156,118 134,146,110 132,144,108 131,143,107 130,142,106 128,138,101 128,139,99 130,136,97 130,137,91 130,137,91 130,137,89 130,137,89 78,72,63 50,43,46 70,63,61 137,132,104 132,139,82 134,140,90 133,141,90 137,147,96 132,139,95 128,135,91 129,136,88 133,140,92 136,144,91 94,100,50 127,126,88 123,122,84 118,119,80 114,115,76 76,79,48 90,95,61 82,87,53 94,98,71 68,70,44 83,82,55 126,126,81 115,115,72 89,86,62 78,71,55 127,113,97 103,95,73 74,77,55 82,85,63 102,105,74 66,52,23 77,53,20 49,37,11 56,45,28 43,29,15
114,112,63 79,75,40 110,112,39 74,66,55 79,82,22 80,81,33 85,91,0 109,115,9 43,41,10 54,54,22 77,80,29 69,72,23 55,54,29 44,42,13 42,40,11 56,54,23 77,76,38 80,82,29 64,68,10 44,44,10 37,37,5 61,61,29 44,43,16 51,49,16 68,66,35 61,59,28 56,55,28 41,39,17 79,79,63 69,78,59 74,83,64 79,91,73 78,88,66 96,107,76 91,104,63 151,165,115 77,88,59 101,116,79 109,123,77 126,137,95 139,154,99 146,156,93 154,164,101 144,155,95 140,152,103 134,148,102 133,147,101 133,146,103 131,144,103 128,140,102 127,139,101 129,141,96 129,138,92 129,138,92 133,142,96 130,139,93 130,139,93 129,138,92 122,119,95 93,83,84 95,90,76 132,133,83 130,131,83 130,131,83 125,130,87 127,132,89 125,132,84 126,133,85 124,131,83 122,124,80 122,124,80 125,121,84 106,105,69 116,115,79 93,92,67 107,112,78 104,106,78 75,82,34 91,96,64 98,103,71 93,98,66 112,113,76 107,107,62 109,109,68 86,84,55 63,68,44 90,93,69 100,87,66 86,89,67 82,78,57 104,88,57 64,41,12 76,52,28 44,29,9 62,48,30 42,28,14
79,78,11 97,87,16 89,86,21 76,69,26 74,74,4 96,91,48 131,127,81 163,170,43 76,69,40 47,46,21 58,62,22 67,68,29 58,59,11 36,37,0 47,45,25 63,62,24 64,68,14 67,71,17 56,59,8 58,59,20 70,69,31 61,59,28 41,39,10 47,46,19 65,68,37 58,61,30 53,53,21 49,50,27 79,80,72 136,134,116 90,98,77 96,104,79 116,123,87 110,120,87 112,122,85 100,108,85 77,86,67 112,124,86 129,141,96 130,139,95 137,146,98 138,147,99 137,145,94 139,147,96 138,145,99 131,140,94 131,140,94 132,139,93 125,138,97 125,138,95 126,138,93 127,139,94 127,136,90 129,138,94 127,136,92 125,132,86 126,133,87 124,131,85 104,95,76 89,77,77 103,94,77 126,128,82 130,130,85 132,127,84 134,134,89 138,141,92 130,131,81 122,123,75 123,120,76 115,112,72 121,118,78 126,119,80 92,92,58 89,89,57 98,96,63 92,91,64 96,97,60 86,85,49 80,84,55 80,83,52 89,89,57 97,95,66 91,90,54 116,116,75 116,111,70 96,90,65 94,91,47 84,69,47 99,89,67 89,84,52 77,60,21 59,41,11 60,39,12 51,36,14 59,46,25 62,48,30
69,60,33 133,125,42 81,70,53 96,89,46 95,91,31 110,113,12 105,107,23 60,55,23 159,166,39 148,149,40 66,70,30 54,55,16 65,65,24 147,147,75 115,120,30 86,87,21 82,76,40 220,228,106 77,82,21 55,55,25 91,90,52 77,73,54 76,76,35 58,62,6 55,59,21 67,70,39 87,95,72 81,84,74 108,110,105 167,166,139 72,78,49 112,119,83 122,129,83 96,101,65 105,112,76 117,124,88 96,108,74 122,128,87 122,128,87 114,123,79 120,125,78 123,128,81 115,123,72 123,131,80 119,127,76 120,130,77 121,131,78 129,138,82 135,143,90 129,137,84 130,136,84 131,137,85 133,139,87 134,138,84 133,137,83 127,133,81 129,135,83 126,132,80 110,101,86 92,79,74 92,73,75 76,60,58 80,67,64 132,127,84 129,125,79 128,124,78 130,124,78 125,121,75 124,121,77 122,119,79 104,98,75 121,114,83 96,97,74 70,71,50 82,79,55 73,70,46 120,120,79 108,112,74 75,68,41 58,55,4 85,81,46 113,111,82 97,96,58 94,93,57 97,90,51 111,108,64 83,81,19 60,57,4 87,80,39 57,53,5 85,73,32 66,52,23 45,26,10 60,45,23 58,45,24 44,30,12
60,55,23 64,58,35 66,61,20 81,77,31 98,93,22 126,125,28 73,68,0 107,108,42 75,70,42 58,53,21 77,82,37 76,76,46 101,108,20 130,134,40 98,96,34 111,111,39 103,105,23 119,119,47 126,123,27 85,78,6 71,67,32 68,68,25 63,66,6 74,78,24 65,72,15 89,97,35 80,87,43 62,69,37 107,108,98 200,198,169 119,126,90 120,127,93 122,131,87 121,127,88 111,118,74 120,127,91 100,110,73 121,130,84 124,133,87 121,128,80 117,124,76 118,125,77 118,125,77 118,125,77 118,125,77 119,124,77 122,122,77 128,130,84 127,129,83 132,125,82 130,127,83 130,131,83 130,128,81 127,128,80 128,129,81 127,127,82 129,129,84 130,130,85 104,95,80 105,92,85 90,72,71 89,72,73 78,64,64 62,51,44 129,126,82 125,122,80 122,122,77 128,127,89 128,125,83 99,97,64 85,82,58 92,91,64 92,90,68 105,103,85 86,85,58 112,111,84 87,82,54 98,92,58 70,65,14 77,71,7 85,81,23 69,66,15 94,91,51 92,88,42 59,56,5 55,49,3 75,70,0 59,52,0 59,52,9 66,60,12 67,50,22 59,42,14 54,36,15 59,40,17 59,45,31 51,37,23
54,52,23 59,57,28 93,88,45 85,80,27 106,100,34 110,115,2 77,77,0 125,126,19 182,188,107 60,61,40 64,63,38 66,61,31 65,64,10 63,60,16 64,63,11 110,111,43 79,74,31 104,111,0 156,153,39 116,111,38 89,90,42 69,69,24 71,72,24 79,82,33 65,67,23 73,77,60 57,71,50 74,80,67 85,89,74 128,128,96 112,119,64 118,125,66 119,127,65 119,127,65 118,126,60 117,125,59 125,130,69 119,124,63 124,129,68 126,130,74 121,125,67 125,129,71 119,127,63 120,127,68 123,131,69 123,131,69 122,126,70 120,124,70 136,94,56 154,88,56 121,122,72 124,121,79 126,123,72 121,122,72 121,121,76 122,122,77 120,121,73 120,121,73 122,114,90 110,98,86 80,68,73 86,74,79 66,54,56 62,49,42 121,116,73 122,120,73 120,124,70 126,130,72 126,129,69 108,114,62 106,111,64 92,96,58 84,82,51 80,78,49 83,80,54 86,86,41 96,91,61 60,54,18 78,73,18 77,73,15 73,66,9 50,40,0 62,56,10 55,49,3 84,78,30 67,62,7 84,77,16 73,68,17 54,46,10 56,49,8 81,69,28 60,43,17 75,54,29 72,55,29 51,37,19 58,44,26
76,75,37 62,62,19 62,60,2 82,82,10 67,60,29 51,51,0 54,49,8 56,56,0 69,77,11 63,68,23 101,99,66 101,98,54 93,90,35 80,78,31 103,104,38 99,98,44 88,83,40 75,70,31 118,112,19 146,138,59 58,56,27 54,53,15 64,65,15 64,66,24 74,74,44 87,92,68 101,109,86 138,147,91 90,99,80 209,203,180 98,110,61 139,147,67 141,147,68 142,148,69 136,141,67 140,145,71 139,141,68 149,151,78 136,138,65 130,132,59 143,145,70 132,134,59 132,132,58 132,132,62 138,138,66 137,137,65 131,131,61 127,132,58 149,128,85 137,113,76 125,123,63 172,164,74 115,108,51 125,127,72 128,133,72 135,138,78 127,130,70 121,124,64 118,111,84 104,93,78 52,41,48 73,61,66 66,54,59 110,95,105 138,136,76 144,143,76 142,144,73 153,152,85 137,141,74 134,144,68 140,147,92 126,130,90 74,77,53 83,86,55 84,79,49 73,72,20 86,81,38 66,59,16 78,73,20 71,66,13 78,76,6 70,66,8 71,66,11 63,57,11 57,50,7 70,63,20 80,75,24 77,71,23 66,57,28 66,61,10 43,37,3 71,59,29 75,56,31 69,48,23 59,41,22 51,38,17
96,94,36 98,96,38 71,66,15 74,70,22 75,76,26 68,73,12 52,51,13 60,55,23 77,79,22 50,47,21 104,102,28 118,116,46 69,62,31 85,80,52 75,73,40 72,68,31 63,59,22 110,108,59 79,74,35 109,108,41 65,65,24 80,77,37 51,48,4 66,66,23 64,62,29 64,63,25 96,102,34 164,162,131 104,105,86 159,158,131 156,163,77 151,154,74 142,146,63 141,145,62 143,147,64 143,147,64 143,147,64 145,149,64 153,158,68 149,153,66 144,149,59 146,151,61 146,150,63 153,158,66 150,155,65 152,155,66 153,156,67 152,157,65 90,66,44 60,73,48 87,74,67 117,93,69 221,201,183 159,156,89 143,148,58 145,150,58 151,156,64 148,153,61 116,106,84 81,69,74 89,78,85 59,47,52 60,48,50 105,91,91 145,145,71 136,142,61 154,153,76 157,157,83 156,157,78 142,144,73 127,130,68 98,102,48 106,105,80 77,83,54 68,66,37 57,58,10 55,51,5 82,78,20 70,63,20 71,64,21 59,52,11 70,65,10 78,76,6 54,49,0 59,53,7 70,65,10 54,49,0 73,66,25 71,65,17 81,73,37 44,41,15 52,48,31 66,52,34 55,45,23 61,50,31 55,41,25
138,136,37 99,94,14 134,135,30 62,67,22 58,57,19 68,63,31 102,103,37 68,67,15 64,63,25 99,102,42 75,71,36 99,99,38 81,76,37 81,79,32 58,55,15 81,78,34 74,70,33 53,49,14 51,50,14 98,98,55 63,67,27 74,71,29 51,46,14 49,48,10 72,74,19 71,73,18 85,89,22 104,101,59 126,127,77 138,139,102 144,149,73 145,149,66 156,160,77 134,138,55 146,149,69 149,152,72 149,152,72 145,149,64 144,146,71 141,144,66 136,140,55 149,153,68 152,156,69 145,150,58 150,154,69 151,153,67 147,149,63 154,156,72 130,130,85 56,57,38 66,54,56 95,71,63 90,73,63 255,255,203 152,157,67 155,160,68 158,163,71 157,162,70 147,140,101 88,75,85 92,82,86 71,59,64 59,47,49 103,89,89 149,147,75 137,139,66 137,136,59 132,131,64 137,128,68 130,130,71 138,133,82 114,111,71 89,87,58 86,95,51 108,101,72 80,75,36 60,57,6 75,69,21 83,75,39 64,57,18 66,60,12 56,49,10 59,54,3 74,67,24 53,48,0 57,53,0 76,72,10 80,83,23 66,63,19 51,44,24 45,41,24 79,77,44 62,61,34 36,26,4 73,63,39 59,46,23
97,83,25 111,106,0 87,79,29 110,107,40 80,79,12 139,144,43 64,60,12 63,61,14 76,71,28 80,76,30 89,85,23 83,75,41 60,55,12 60,55,16 110,112,26 100,98,40 85,84,17 75,81,29 83,85,28 97,99,42 61,62,23 83,90,33 59,65,15 70,72,26 50,52,10 71,74,25 73,72,16 100,101,33 133,134,57 105,110,34 140,146,67 122,125,45 123,127,44 104,108,25 158,163,73 166,171,81 152,158,59 167,173,76 145,149,62 156,158,72 160,163,74 160,163,74 151,155,68 145,148,70 140,146,67 142,146,63 143,150,64 148,155,71 60,80,51 34,52,39 92,81,66 129,105,70 135,118,71 154,155,76 151,154,63 150,155,65 148,155,67 144,151,63 149,153,66 54,44,48 65,55,54 134,136,61 129,133,46 86,77,62 158,163,71 153,158,66 146,151,59 153,158,68 142,149,63 135,131,53 144,141,56 92,88,51 65,62,22 75,73,26 96,90,54 57,51,15 55,50,9 52,45,6 69,62,21 52,45,4 75,69,21 70,65,10 70,66,4 63,58,5 72,64,10 94,90,30 52,47,6 58,59,11 65,66,18 84,84,43 63,63,20 47,44,20 63,61,32 56,53,29 52,44,20 67,62,30
69,62,31 53,48,5 96,93,42 65,63,1 89,90,13 135,129,34 125,123,63 80,76,41 51,43,19 71,68,42 65,61,24 66,61,31 65,65,2 78,71,51 79,78,26 61,62,0 149,149,49 83,81,21 41,38,12 75,77,24 58,65,8 55,56,19 58,63,18 51,59,8 54,60,10 58,62,22 104,106,51 106,110,43 113,116,38 116,122,43 111,116,42 106,108,35 127,130,52 118,121,41 127,131,48 115,119,36 128,132,45 151,157,60 142,149,45 158,160,62 129,131,49 133,134,45 136,140,42 149,152,61 150,153,73 137,140,60 138,145,72 131,139,59 89,109,54 88,97,53 96,87,79 176,164,123 195,184,122 142,146,59 130,132,61 142,142,68 108,109,43 139,141,68 147,154,66 64,62,29 65,63,32 83,81,52 154,157,95 68,64,29 160,167,81 135,142,56 140,148,57 145,150,60 134,138,51 139,136,69 126,130,63 116,119,59 114,109,66 74,71,29 109,109,66 77,77,34 56,55,19 71,65,31 59,51,17 75,70,31 52,49,5 63,63,20 86,82,34 81,76,33 96,91,48 96,91,52 58,58,17 79,77,28 97,95,46 57,53,18 52,49,23 68,67,29 36,35,0 61,59,26 71,69,38 66,63,21
105,106,17 62,61,0 110,109,30 108,111,0 173,174,56 137,141,1 96,91,20 89,77,49 93,91,29 78,78,35 80,77,26 80,78,20 91,90,36 78,74,37 51,50,14 51,46,16 39,40,3 37,37,0 45,43,10 41,37,16 62,67,22 53,54,17 54,56,12 68,66,33 69,76,17 63,69,17 55,58,9 127,134,61 101,105,47 95,97,42 107,112,36 135,138,60 108,112,29 129,132,52 130,133,44 152,155,66 128,133,41 120,123,43 146,149,60 130,129,36 115,117,35 118,118,44 111,110,43 137,138,59 138,142,55 145,150,60 85,87,16 116,118,43 142,140,70 123,121,49 83,85,39 92,97,52 76,90,40 95,102,43 72,71,33 92,96,56 81,83,37 61,66,21 97,98,50 78,79,31 66,65,27 78,80,38 83,85,32 71,69,20 54,54,13 101,101,60 91,91,46 87,87,42 64,64,30 79,77,30 62,67,20 63,68,25 71,72,35 63,64,27 62,64,36 58,60,32 59,62,27 67,68,29 64,63,27 69,74,31 85,92,46 72,79,33 67,72,25 87,94,37 95,102,43 108,118,55 82,92,29 96,104,38 110,117,60 89,94,49 52,48,27 76,77,27 75,74,38 84,87,25 77,80,20 79,77,44
80,73,42 67,60,33 105,106,1 80,75,34 105,101,41 132,127,74 94,82,52 61,50,15 137,141,33 87,81,35 118,117,20 97,93,17 61,56,3 135,140,25 79,79,36 62,63,15 47,48,9 33,32,7 61,62,25 37,36,9 52,50,17 51,49,20 55,53,20 60,56,19 53,56,7 67,69,27 89,90,40 92,95,31 123,128,52 106,110,27 122,126,39 141,145,58 141,147,48 144,150,55 147,151,43 168,171,70 84,85,19 125,131,50 141,139,69 149,151,53 79,81,26 127,130,66 137,139,53 128,130,44 134,139,49 124,125,46 118,119,40 119,121,35 111,109,49 107,107,46 89,90,24 95,96,30 108,112,45 114,120,41 135,140,75 107,113,45 86,87,37 74,76,34 61,63,17 96,99,50 77,81,27 113,116,67 96,99,48 98,102,44 111,114,63 105,109,51 87,89,34 104,109,48 82,89,34 75,82,27 106,113,56 84,86,40 76,76,35 81,85,31 81,84,35 77,79,35 72,76,38 74,79,36 55,59,21 96,103,59 78,85,41 89,96,52 78,85,41 64,70,31 58,64,23 76,81,47 73,78,42 57,62,26 83,88,56 54,59,27 61,61,31 70,70,40 47,45,16 45,41,20 75,71,52 43,42,17
93,94,55 47,47,13 121,122,15 102,97,28 99,91,41 108,100,35 98,92,17 98,95,44 144,149,34 90,88,16 94,87,28 101,92,45 161,165,37 142,148,26 59,57,24 49,49,15 55,55,21 53,53,21 60,61,24 65,67,23 64,67,18 84,86,42 121,123,68 91,94,34 117,118,52 115,120,44 88,88,29 150,154,69 142,146,63 151,153,69 136,138,54 144,147,58 119,123,25 151,153,67 148,148,48 155,154,57 173,178,77 161,166,63 177,180,79 113,118,3 92,89,36 89,90,24 132,134,48 136,137,60 109,110,33 138,143,53 132,138,41 165,172,68 144,148,50 145,149,55 153,157,63 157,164,51 135,139,56 156,163,59 120,125,51 114,119,47 82,90,28 87,95,31 91,96,33 85,87,43 84,87,38 73,79,29 84,90,38 106,112,62 90,94,40 72,74,28 85,87,45 62,67,24 75,76,37 67,71,33 65,72,26 67,73,23 107,110,59 88,96,34 98,103,42 77,81,25 83,91,50 74,80,39 52,58,19 68,72,32 69,72,39 74,77,44 60,63,28 69,72,37 73,78,35 72,77,34 71,76,40 53,60,26 60,67,31 56,62,33 65,68,35 44,46,20 63,65,23 58,58,13 58,58,13 70,69,44
86,88,46 81,80,55 75,76,57 101,101,27 91,84,23 92,87,14 94,90,32 76,73,20 80,75,20 123,124,33 80,75,6 102,101,8 105,102,17 184,193,51 70,71,21 64,64,34 60,60,28 70,70,38 55,55,23 51,51,19 93,95,49 76,80,24 75,78,27 74,76,30 81,87,37 105,112,57 88,91,40 90,92,46 64,66,22 92,96,29 86,87,39 82,83,33 104,105,55 95,97,44 97,97,25 124,124,52 144,147,46 117,119,21 130,129,52 124,124,40 175,177,93 139,145,48 178,184,76 145,149,53 98,98,26 141,144,64 129,133,46 124,130,33 128,132,36 161,162,57 130,132,36 145,147,49 163,170,55 165,173,66 158,166,55 145,153,46 134,138,69 84,95,35 101,106,43 105,109,51 81,84,35 105,107,50 90,90,45 90,96,44 86,90,32 77,80,31 70,75,32 67,71,31 71,71,41 74,77,44 66,72,31 81,87,37 76,81,34 94,103,47 86,90,34 82,86,30 74,83,37 72,78,37 85,93,40 86,93,38 51,55,17 80,84,46 59,62,31 48,51,20 60,63,30 58,61,28 65,69,29 67,71,33 75,78,45 62,65,30 28,30,4 61,62,41 82,87,26 85,83,52 76,78,23 55,53,31
106,98,33 81,74,2 97,91,25 101,95,29 61,53,0 125,125,41 75,68,7 144,138,61 85,80,9 84,78,30 90,83,22 120,116,40 72,72,9 85,85,55 93,99,58 60,65,33 72,77,45 75,80,44 54,58,31 46,50,23 53,58,24 58,62,24 62,63,24 59,63,23 63,68,25 88,94,44 88,93,32 74,76,32 75,75,41 60,63,30 55,58,23 79,81,37 107,111,42 158,158,76 139,144,41 159,167,58 196,193,83 197,197,82 156,157,48 165,168,65 150,152,68 172,175,86 175,176,71 177,178,73 172,173,66 161,160,56 171,175,79 122,128,22 155,159,51 174,178,70 172,175,86 144,147,56 155,159,72 164,172,63 157,162,72 102,104,18 135,138,47 116,117,28 95,96,28 94,97,17 114,107,35 174,178,68 124,128,43 165,172,84 101,103,48 137,145,54 142,146,52 152,154,56 142,141,46 175,178,77 182,183,94 160,160,78 158,159,80 119,128,43 128,134,53 119,125,46 85,90,25 95,100,53 100,107,34 85,89,22 89,94,51 81,86,39 73,78,33 67,72,27 62,65,32 63,67,27 69,76,21 92,96,38 73,72,34 64,66,13 98,108,34 70,75,30 43,39,18 44,42,9 72,73,25 47,47,17
94,88,11 163,162,56 96,91,20 97,90,33 90,88,0 107,106,29 96,92,32 87,83,25 118,113,60 87,85,11 129,120,73 162,166,42 91,90,38 90,93,44 75,79,39 76,80,42 75,82,38 90,98,47 94,98,58 88,92,52 62,69,14 81,83,37 89,89,28 122,125,45 107,108,40 114,116,41 129,134,44 104,104,43 106,106,63 62,63,26 71,71,37 115,119,63 136,140,57 148,152,42 117,123,28 117,124,22 175,180,37 195,196,76 182,181,84 133,135,41 120,120,36 153,156,67 203,205,93 162,164,52 177,178,73 166,168,41 129,134,33 116,119,30 164,168,72 171,177,67 148,150,56 124,123,44 164,169,68 143,149,52 166,172,73 148,152,67 130,135,43 177,183,84 121,125,42 127,130,50 138,139,50 142,144,60 149,151,69 137,141,58 164,168,74 141,141,55 145,150,49 144,146,48 123,123,23 139,139,55 174,171,90 161,163,67 123,125,41 132,144,40 134,141,53 169,178,80 128,129,52 85,85,24 129,134,44 132,138,59 84,91,34 82,88,38 90,96,46 86,92,42 70,76,26 63,66,31 62,65,30 62,67,4 69,69,26 65,67,14 44,46,20 55,59,19 38,37,0 54,52,23 48,45,19 60,61,24
94,87,15 93,87,10 117,116,39 128,128,17 99,93,27 88,83,32 105,100,31 141,141,26 100,96,34 131,126,42 132,128,52 124,125,48 147,146,81 100,102,47 111,116,53 98,103,40 105,109,42 104,108,41 118,122,64 103,109,41 107,113,43 104,108,41 103,105,34 100,102,27 148,150,75 137,141,56 137,142,52 121,125,42 107,107,37 101,105,38 111,117,49 155,165,71 162,169,42 153,155,41 85,85,11 100,104,37 116,118,22 177,179,67 164,167,48 112,120,27 181,177,59 162,162,62 190,192,94 191,193,95 176,176,74 148,147,54 186,192,93 151,159,50 172,175,74 124,126,32 168,166,76 177,180,79 152,158,63 140,147,34 143,146,55 116,120,35 172,180,73 109,110,42 113,119,51 112,118,48 151,150,71 137,141,56 139,143,60 128,127,48 107,108,40 102,106,37 138,142,57 124,128,43 124,127,36 128,131,51 123,128,38 139,142,53 111,112,46 94,101,28 67,72,7 93,98,35 82,86,28 94,92,45 82,87,42 67,73,23 53,57,17 53,57,17 83,88,41 80,85,38 76,81,38 58,62,22 70,75,30 65,67,21 54,50,15 58,61,12 68,69,46 51,53,27 61,57,36 42,39,13 65,64,28 61,63,6
