64,63,25 68,69,21 85,85,40 93,97,28 101,108,24 78,80,5 61,59,10 81,79,32 72,69,25 66,62,25 105,100,61 72,67,35 70,67,25 65,63,14 80,78,31 104,99,56 119,126,82 61,69,57 82,92,70 86,96,72 95,108,83 106,115,98 90,71,48 67,50,13 69,55,26 112,102,62 107,99,65 77,78,41 75,80,37 127,138,109 69,69,37 63,63,31 82,86,59 94,96,68 75,86,73 67,79,61 79,91,73 97,107,85 90,94,67 67,70,46 93,96,72 78,85,67 85,92,74 64,77,54 79,92,69 83,96,73 85,93,68 65,71,42 109,122,97 89,100,87 71,83,63 84,96,76 125,139,107 80,90,66 147,165,111 138,153,114 187,222,229 144,173,171 180,237,255 185,243,255 184,241,255 183,240,255 187,241,255 191,243,255 193,244,255 196,247,255 198,246,255 199,244,255 190,242,255 184,241,255 181,243,255 177,242,255 176,242,255 176,242,255 180,242,255 184,241,255 184,241,255 191,243,255 195,245,255 200,246,255 202,246,255 202,246,255 195,245,255 199,244,255 201,245,255 204,244,255 205,242,255 206,244,255 210,246,255 176,206,246 222,244,255 61,72,73 93,99,86 181,189,205 59,70,59 78,88,82 104,119,135 193,214,235 44,56,60 49,59,35 88,98,74 109,118,129 134,176,210 198,246,255 190,245,255 190,245,255 190,245,255 184,241,255 182,239,255 182,241,255 183,242,255 178,244,255 176,241,255 182,244,255 172,224,255 83,103,127 99,109,83 89,95,68 76,79,55 70,68,39 61,65,38 76,80,53 66,67,44 91,93,65 69,70,47 70,71,50 67,67,53 75,74,47
58,55,29 52,49,25 56,54,21 65,64,26 80,81,33 88,87,35 66,65,11 66,61,31 63,59,24 103,101,54 68,64,29 77,76,24 75,72,30 59,58,20 72,73,25 78,76,29 116,118,43 93,93,48 75,85,63 82,92,70 118,129,98 93,103,81 99,104,80 87,64,35 78,57,30 68,53,15 71,58,26 73,67,33 93,89,52 79,83,45 76,78,36 93,95,51 82,87,55 88,93,48 73,85,65 74,86,77 114,128,119 100,112,94 89,97,74 74,84,62 71,81,59 83,95,75 96,108,88 75,88,65 73,86,63 81,94,71 84,92,67 84,90,63 129,144,109 78,91,64 65,77,57 75,87,67 110,125,90 80,93,68 100,115,78 121,138,91 163,186,151 121,138,100 179,239,255 184,244,255 185,242,255 184,241,255 187,241,255 191,243,255 192,243,255 193,244,255 194,245,255 188,241,255 192,245,255 184,244,255 179,244,255 178,243,255 177,243,255 178,244,255 189,243,255 187,244,255 185,242,255 188,245,255 189,243,255 193,244,255 197,245,255 197,245,255 191,245,255 190,244,255 188,246,255 190,245,255 187,242,255 192,245,255 202,246,255 207,247,255 162,198,239 103,123,139 193,218,229 62,78,87 116,130,151 102,119,125 98,129,135 185,215,239 60,70,74 106,119,105 76,81,47 144,152,159 198,242,255 197,245,255 189,244,255 184,244,255 184,244,255 185,242,255 189,243,255 131,174,205 98,141,170 172,246,255 190,238,255 167,209,227 184,223,247 119,144,139 77,87,65 86,92,65 85,92,60 119,120,83 61,65,38 71,75,48 56,57,34 72,74,46 70,71,48 60,61,40 77,67,45 75,63,37
47,44,18 57,54,28 77,76,38 74,70,35 56,52,17 60,53,24 83,77,41 58,55,15 86,84,37 77,74,30 96,94,47 107,107,48 84,82,35 89,85,48 78,77,25 68,63,22 71,70,18 66,65,27 83,88,54 74,72,52 83,89,62 86,96,74 92,97,73 97,89,65 81,62,37 60,41,16 75,63,35 92,83,52 92,88,53 77,78,41 76,77,40 80,83,61 70,79,49 71,79,58 70,78,64 76,92,73 68,88,63 93,95,78 185,188,168 121,130,111 74,84,60 86,95,76 90,100,76 78,88,66 71,80,61 81,91,69 78,88,66 95,111,69 116,131,92 110,123,80 84,101,73 80,90,64 115,131,98 92,108,77 141,173,170 126,140,110 152,175,156 123,151,114 184,244,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 180,246,255 178,245,255 175,244,255 176,245,255 176,245,255 176,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 179,244,255 177,243,255 177,243,255 178,244,255 179,245,255 182,244,255 187,242,255 188,242,255 183,237,255 186,231,255 86,129,168 187,240,255 63,85,115 81,100,121 81,97,95 48,66,49 140,159,148 187,240,255 186,242,255 116,135,126 165,194,210 193,252,255 188,246,255 186,246,255 184,247,255 187,244,255 185,242,255 183,235,255 199,247,255 117,152,163 126,171,186 146,193,198 184,230,242 141,163,167 88,112,101 86,94,69 76,82,55 79,85,58 91,96,74 63,68,44 59,62,38 59,64,44 67,72,52 66,68,42 74,72,52 75,56,33 82,56,35
64,61,37 61,58,32 58,56,23 61,56,24 67,62,32 66,64,33 61,60,22 73,68,36 54,49,21 72,67,35 96,95,43 84,82,35 70,67,27 51,50,0 61,57,22 81,77,40 75,79,39 63,70,15 67,68,29 63,62,35 105,111,82 114,124,98 87,92,68 110,116,87 82,63,38 67,48,23 61,44,20 82,70,42 85,71,42 75,67,33 78,70,46 74,88,69 88,110,114 181,215,241 125,162,180 58,76,75 69,90,69 105,108,88 126,131,111 81,90,71 78,88,64 85,95,71 93,104,73 81,90,71 107,118,89 84,94,68 93,103,77 89,102,77 117,134,83 110,124,78 110,128,72 71,85,64 83,95,75 82,94,74 175,228,247 206,246,249 177,234,255 187,246,255 182,245,255 182,245,255 182,245,255 182,245,255 184,247,255 185,248,255 185,248,255 185,248,255 185,248,255 179,246,255 177,247,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 176,245,255 176,245,255 177,246,255 177,246,255 176,247,255 176,247,255 176,247,255 176,247,255 180,245,255 185,243,255 185,241,255 174,228,255 163,203,220 141,181,198 134,171,191 116,140,160 71,82,67 45,63,50 53,74,83 165,199,225 175,230,255 170,215,242 51,96,138 90,128,168 185,243,255 187,242,255 181,235,255 174,225,255 156,197,220 145,173,178 124,145,143 75,89,80 125,136,107 139,150,110 126,135,107 108,117,89 102,113,82 77,87,54 105,111,84 99,105,78 98,103,79 60,65,45 67,74,56 91,93,76 66,71,51 74,79,59 79,83,54 90,78,48 88,69,46 67,50,24
58,51,31 73,68,40 75,70,38 57,55,22 41,41,11 64,62,31 69,67,36 71,70,34 58,54,33 75,72,30 70,68,21 70,66,29 61,59,10 104,102,53 115,114,58 78,78,37 75,71,50 80,78,45 69,67,34 70,70,29 58,56,23 64,60,39 76,86,53 68,80,62 76,58,39 56,44,18 62,48,19 62,45,21 72,65,34 76,75,39 96,87,68 94,96,79 136,157,153 152,184,181 161,202,214 64,87,84 69,89,73 94,96,79 155,160,138 82,92,70 95,105,81 105,113,88 71,81,48 82,92,70 96,109,84 114,121,89 77,87,65 74,87,62 114,129,90 73,88,51 97,111,79 87,114,113 78,93,98 117,148,154 175,242,255 179,246,255 177,248,255 180,251,255 179,250,255 177,247,255 175,247,255 175,247,255 174,246,255 175,247,255 176,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,248,255 175,247,255 175,247,255 175,246,255 175,246,255 176,246,255 178,246,255 178,245,255 174,245,255 176,246,255 190,241,255 172,210,214 164,195,199 155,188,191 154,182,187 150,178,183 117,137,138 47,58,59 110,122,115 80,93,79 68,85,87 129,149,150 104,124,125 166,188,190 148,172,174 143,172,174 155,184,186 157,181,181 160,184,184 158,185,186 90,110,96 136,158,151 66,83,73 87,95,72 76,82,53 117,122,90 87,92,58 94,99,63 114,119,83 91,96,62 103,108,76 111,115,86 108,113,89 72,77,57 86,90,73 96,94,76 70,70,56 117,120,98 65,70,46 98,74,39 64,51,28 70,59,40
143,148,58 100,103,25 97,99,24 63,63,20 61,57,49 72,69,43 58,58,17 66,65,29 73,71,38 64,59,29 65,63,16 43,39,4 102,104,31 103,102,48 79,78,24 84,85,35 82,82,39 62,60,29 56,54,25 41,40,4 61,60,22 45,43,10 82,87,44 83,89,76 65,52,31 46,39,12 74,75,36 64,65,17 69,69,24 69,70,31 65,63,30 49,55,26 71,79,65 73,88,72 85,98,86 67,86,75 73,87,68 102,104,87 165,170,146 85,94,75 74,83,64 79,92,69 103,116,89 73,86,61 74,86,68 82,95,72 80,96,75 94,107,82 89,104,65 131,143,107 147,159,114 120,138,107 145,177,174 134,185,187 179,245,255 178,244,255 176,247,255 177,248,255 176,249,255 176,249,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 176,247,255 176,247,255 177,248,255 180,251,255 182,250,255 179,247,255 177,247,255 177,247,255 172,244,255 174,246,255 179,245,255 179,245,255 186,250,255 190,247,255 181,238,255 174,211,220 167,197,192 164,197,191 158,192,188 151,185,185 149,186,185 152,184,183 153,185,184 138,167,165 145,165,166 152,171,165 136,149,135 158,178,179 157,177,178 163,183,184 143,165,167 157,181,183 153,180,181 155,182,183 156,180,180 143,165,165 144,166,159 97,109,89 121,135,116 111,120,103 128,131,107 91,98,66 79,84,50 110,115,79 128,134,95 124,130,89 94,100,59 75,80,48 79,84,52 100,106,77 124,129,105 79,83,56 97,96,71 87,88,67 109,111,83 92,90,59 95,66,33 62,48,23 65,52,31
73,75,18 66,64,6 62,60,27 101,97,62 105,112,24 61,61,20 76,74,41 59,59,18 64,64,23 88,86,37 74,71,31 54,49,21 84,84,23 97,99,42 75,75,32 80,79,41 82,83,33 64,64,19 68,61,30 51,44,13 62,63,42 60,62,34 87,96,25 69,76,28 62,64,20 92,89,49 73,71,24 57,53,16 63,64,25 56,57,20 50,48,15 60,66,27 60,70,46 76,85,66 76,87,74 70,83,67 64,78,59 93,100,82 95,99,82 78,90,72 74,88,67 68,82,63 104,112,87 73,85,67 75,89,70 73,90,66 68,84,63 90,102,82 74,86,66 117,129,91 124,137,94 147,166,130 93,113,86 143,174,159 166,201,208 166,201,208 171,218,233 187,245,255 179,247,255 176,247,255 174,249,255 179,247,255 179,247,255 179,250,255 179,250,255 179,250,255 181,249,255 184,248,255 179,249,255 178,251,255 179,250,255 188,249,255 191,248,255 193,248,255 187,235,255 181,212,216 174,205,209 164,201,200 160,197,196 156,192,194 155,191,193 154,190,192 157,189,190 158,190,189 167,196,196 164,196,195 157,191,187 156,188,187 152,184,183 153,185,184 153,182,180 151,180,178 148,173,170 149,173,173 132,149,144 86,100,93 117,141,141 156,180,182 156,177,173 158,177,168 153,173,157 144,160,139 134,149,125 131,141,117 121,131,107 88,99,70 85,94,66 120,129,99 92,99,67 79,86,54 89,92,61 82,85,52 106,109,76 92,95,60 97,102,66 89,89,55 86,90,63 93,98,66 116,120,93 77,85,62 81,86,62 87,89,63 84,82,60 82,86,59 104,88,57 87,61,40 62,53,38 47,43,26
91,91,50 99,95,37 92,88,71 79,76,34 74,66,55 76,76,33 64,62,31 62,61,25 86,86,41 66,64,15 108,109,43 63,62,10 56,51,21 87,86,30 68,65,21 78,78,33 71,70,34 51,51,10 82,75,44 50,43,12 60,66,16 69,71,43 70,72,44 54,57,26 70,70,36 59,54,26 66,60,35 54,49,21 63,59,22 60,56,19 56,55,30 80,87,39 77,85,62 102,111,92 62,73,58 70,84,65 79,93,74 84,93,74 76,80,63 71,79,65 75,89,57 72,87,52 108,117,87 70,85,61 74,88,67 74,84,60 85,95,71 83,97,67 75,90,55 102,118,76 135,149,99 147,164,140 169,201,211 169,204,213 166,202,206 166,200,214 164,201,210 168,201,206 164,201,212 181,229,250 184,245,255 182,246,255 181,248,255 179,250,255 179,250,255 179,250,255 179,250,255 177,247,255 189,248,255 200,255,255 173,227,241 168,201,204 179,196,198 170,198,194 165,197,194 155,192,191 153,190,189 152,192,193 151,191,192 152,193,189 152,193,189 155,194,191 163,195,194 153,185,184 157,186,184 155,183,179 154,180,169 147,175,150 138,162,138 139,163,139 146,168,142 144,166,140 125,144,122 128,144,123 89,103,84 151,164,148 142,157,141 141,157,138 135,148,125 130,140,114 127,138,107 126,131,107 126,131,107 131,137,110 115,121,94 109,116,82 106,113,79 116,123,91 96,103,71 69,76,44 99,99,69 89,91,63 88,90,62 99,101,73 117,122,88 99,99,67 82,85,61 96,101,69 114,118,91 89,97,76 71,76,54 82,84,58 98,97,72 85,82,58 72,49,20 75,56,33 51,42,27 54,50,33
104,106,33 89,86,31 113,111,64 67,63,26 64,61,37 43,42,17 54,54,24 61,59,37 65,66,29 54,53,26 63,65,39 86,90,50 61,70,1 59,59,16 69,70,20 59,59,14 62,59,35 57,55,22 51,49,20 47,43,24 59,58,20 56,55,17 83,79,62 63,61,30 59,57,28 68,65,41 47,43,6 68,55,32 87,75,36 86,82,47 80,67,35 79,86,70 111,126,112 78,93,79 75,87,69 67,82,58 108,123,95 87,88,65 81,83,55 57,64,30 86,96,61 70,77,43 74,84,60 91,102,73 78,89,60 113,125,87 81,93,57 137,153,109 91,105,59 125,137,101 102,117,80 146,164,119 158,181,146 155,185,178 163,188,172 163,188,172 157,191,189 155,192,191 162,196,196 158,197,196 157,196,202 163,202,208 181,233,246 182,236,250 187,236,250 184,234,245 165,212,219 157,194,193 159,193,191 161,191,186 162,189,188 161,195,195 162,194,195 158,190,191 156,188,189 150,187,182 155,187,184 154,188,188 154,188,184 154,191,188 155,188,180 152,181,169 152,176,152 149,168,148 150,166,135 147,164,136 142,162,135 139,159,132 141,157,136 137,153,132 138,152,133 142,156,137 142,156,135 103,115,95 133,146,123 133,146,121 139,142,118 139,142,118 132,136,109 129,136,104 129,135,106 130,132,106 105,107,81 108,110,84 105,107,79 115,114,87 103,108,76 123,130,94 104,107,83 90,94,67 68,71,38 88,92,54 95,98,67 92,95,64 76,75,48 104,94,70 85,84,59 98,97,72 120,122,94 98,100,72 74,76,50 118,121,90 122,119,93 93,79,52 72,47,19 65,50,30 53,43,31 48,38,26
89,87,29 65,60,21 107,103,57 80,75,45 96,90,67 62,59,33 63,61,30 76,75,37 86,82,63 88,87,62 79,78,51 85,83,61 78,79,40 78,80,27 66,68,15 70,70,25 42,39,13 51,49,16 50,47,21 47,43,22 57,55,22 83,83,40 58,54,33 85,83,52 64,60,41 45,42,18 57,53,16 62,49,26 75,64,31 52,45,18 103,90,58 73,82,65 148,161,149 74,86,77 78,87,70 61,73,37 69,80,51 61,64,29 67,70,39 71,76,42 72,80,59 84,89,69 90,100,78 90,101,72 93,104,75 100,112,74 118,131,90 83,100,53 125,139,91 96,107,76 98,112,80 133,148,111 128,150,111 154,183,169 154,183,174 154,183,174 150,184,173 149,184,175 150,183,175 149,185,173 149,185,173 151,186,177 156,189,183 158,191,185 165,193,187 163,192,183 162,191,182 161,191,184 165,195,188 167,196,187 166,194,188 160,189,189 158,190,189 156,190,188 150,187,184 146,185,182 156,188,187 78,110,109 146,182,170 150,176,163 138,158,140 142,158,137 109,119,97 149,163,133 146,162,129 143,161,130 139,159,132 138,158,131 139,155,134 139,155,134 137,151,132 136,150,131 138,150,130 123,135,115 137,147,123 131,141,115 135,139,112 133,137,110 131,135,106 127,134,102 109,115,86 98,102,75 88,92,65 79,81,55 84,83,56 113,111,82 112,117,85 106,114,73 119,124,92 87,90,57 98,101,68 110,114,76 97,100,69 79,82,51 93,90,66 113,103,79 84,83,58 84,83,58 102,104,78 81,83,57 94,96,70 95,98,67 113,107,82 85,68,40 65,45,15 66,48,27 61,51,39 51,41,29
114,114,40 67,61,25 79,72,43 73,66,35 44,37,6 71,64,35 88,82,46 127,129,35 98,98,12 107,111,15 136,140,44 87,82,39 128,137,12 77,76,22 57,56,20 75,76,26 64,62,29 75,73,44 43,39,18 52,50,19 52,50,19 62,60,29 52,51,13 73,72,36 73,73,32 62,61,23 57,53,16 70,57,34 70,67,25 78,67,34 79,66,34 71,80,63 132,139,123 70,78,57 58,64,23 79,79,45 57,58,19 50,50,20 63,64,27 58,62,22 62,68,27 93,100,66 77,85,62 82,92,66 86,96,70 93,105,67 111,125,75 90,107,60 105,120,67 125,136,96 95,107,69 137,150,107 124,141,94 117,141,119 152,175,158 150,173,156 147,174,158 144,174,157 147,173,160 139,171,153 140,170,151 140,170,151 144,174,157 150,180,163 163,188,170 158,183,163 149,174,154 143,168,148 137,162,142 136,161,143 135,158,139 134,158,136 137,158,137 138,159,138 136,157,136 134,155,121 136,150,118 46,52,41 138,148,111 133,147,101 142,152,101 129,137,84 61,67,54 139,153,103 139,155,122 138,154,123 134,151,125 132,152,125 133,149,128 133,149,128 135,149,130 135,149,130 136,143,111 134,141,109 129,134,98 129,135,96 129,134,98 129,132,97 131,134,101 72,79,45 103,110,76 118,123,91 108,113,81 91,94,61 89,89,57 113,113,81 88,93,59 129,136,90 131,136,89 104,106,62 89,90,51 89,92,59 82,83,60 90,91,68 84,80,59 117,107,85 97,96,71 90,89,64 76,77,56 68,69,50 76,78,52 97,99,71 95,87,53 79,56,25 56,44,18 69,45,23 40,30,18 40,30,18
80,78,31 71,67,30 100,97,53 64,59,31 51,51,35 90,89,51 84,82,64 57,56,31 80,74,28 82,79,0 87,90,12 82,91,6 65,69,13 74,77,26 67,68,31 56,58,12 35,35,5 40,40,10 63,61,32 51,49,18 65,65,31 68,68,34 101,102,81 56,56,11 56,58,3 72,74,17 63,63,22 64,62,31 65,59,36 56,53,13 82,84,40 69,73,33 50,53,2 71,73,31 39,39,9 70,70,36 48,51,2 64,68,12 89,93,39 96,105,34 89,90,71 41,47,18 82,92,68 109,124,87 93,102,85 121,138,89 89,94,70 111,130,80 153,167,108 113,127,77 142,160,106 94,109,72 109,125,83 122,139,103 143,159,140 144,160,141 141,160,140 141,161,136 145,160,136 143,160,136 142,159,133 142,160,129 144,159,131 143,158,130 142,158,127 142,158,127 141,157,126 139,154,126 139,152,125 141,151,125 140,150,124 140,150,113 133,145,100 127,139,92 126,138,89 128,137,89 128,137,89 73,74,53 61,60,35 137,145,92 131,132,93 63,56,36 113,112,85 143,154,98 137,156,93 139,155,97 132,143,101 129,139,104 128,135,101 128,135,101 126,134,95 126,135,91 129,133,95 129,134,91 127,131,91 131,136,93 131,132,95 128,129,92 124,125,88 121,121,87 104,104,70 99,102,71 123,126,95 68,72,45 72,76,49 75,79,50 93,99,60 89,93,53 104,108,52 139,141,88 114,114,73 121,120,84 112,109,85 84,81,57 76,72,55 77,66,49 128,121,94 99,97,75 78,81,59 75,76,55 77,79,51 74,74,44 69,46,15 77,52,22 46,29,5 58,38,18 51,37,23 44,30,16
92,89,45 110,108,59 92,90,30 57,51,15 84,79,47 75,77,20 115,118,58 77,77,43 93,90,39 81,78,36 63,66,33 61,66,21 64,66,24 69,70,31 57,57,23 71,74,25 48,48,18 44,44,14 75,73,42 78,75,51 124,124,90 72,72,38 48,51,18 43,41,10 68,70,15 37,39,0 56,54,23 70,70,25 66,73,18 81,86,41 62,70,31 55,57,15 76,77,38 75,77,33 85,84,57 64,68,14 58,58,28 65,75,24 73,79,50 62,66,26 67,77,26 87,91,62 80,90,66 130,146,104 88,100,66 119,138,77 100,111,71 101,117,73 104,117,63 116,129,86 130,146,102 125,142,91 133,147,99 135,148,105 124,136,100 150,160,125 150,160,123 148,160,124 139,156,128 135,155,126 141,157,126 139,156,120 139,151,115 133,145,109 132,144,108 132,144,108 131,143,107 128,140,104 128,138,101 128,139,99 127,138,98 130,136,95 130,137,91 130,137,91 130,137,91 130,137,89 130,137,89 132,134,106 55,47,53 48,44,36 70,63,61 59,50,46 134,137,88 134,141,84 134,140,90 131,137,87 136,146,93 134,143,95 132,139,95 128,135,91 129,135,94 129,136,88 133,140,92 136,144,91 131,137,85 106,111,64 127,126,88 125,124,86 115,114,76 119,120,81 114,115,76 86,89,58 86,89,58 95,100,66 82,87,53 78,82,55 90,94,67 60,62,36 83,82,55 100,100,55 109,109,66 112,111,73 89,86,62 75,72,48 86,77,62 108,94,78 103,95,73 83,81,63 76,79,57 94,95,74 102,105,74 115,113,82 77,55,21 85,61,28 49,37,11 63,48,26 56,42,28 48,34,20
66,61,29 70,67,27 99,99,40 114,116,43 93,85,74 84,81,55 64,64,21 91,94,34 70,72,15 93,98,26 73,73,28 81,81,51 64,64,34 53,52,25 49,48,23 63,65,19 40,38,20 70,70,38 51,49,20 52,50,21 65,63,32 48,46,15 50,50,9 68,69,19 69,73,15 57,59,17 42,42,12 46,44,22 64,65,28 58,59,22 68,68,27 49,47,16 70,69,31 64,63,25 56,55,17 84,84,54 60,58,38 47,48,29 74,74,58 80,90,68 76,85,66 76,88,70 71,83,65 81,91,69 103,115,77 106,119,78 118,133,80 125,138,95 90,102,66 78,89,58 110,127,78 130,144,98 97,108,66 145,158,106 149,163,104 151,159,95 152,161,101 148,159,101 143,155,110 141,155,107 140,154,106 139,153,105 135,149,103 135,149,103 131,144,103 128,140,102 127,139,101 127,140,99 128,140,93 129,138,90 133,142,94 133,142,94 133,142,94 132,139,93 131,138,92 131,138,92 131,138,92 130,135,88 95,88,86 49,42,42 72,66,59 129,129,88 137,137,94 138,141,90 133,136,85 128,132,78 125,130,83 123,130,86 125,130,85 125,130,85 125,130,85 126,131,86 125,130,85 117,122,77 123,123,78 107,106,68 100,101,62 119,120,81 115,114,76 81,81,49 89,94,58 98,100,72 80,83,52 90,96,55 91,96,60 108,113,79 93,98,64 76,80,53 78,78,46 113,114,66 118,118,73 114,113,75 111,108,84 92,88,67 84,85,62 70,68,46 154,135,112 82,83,64 86,87,68 85,80,50 110,104,70 62,50,20 80,54,29 69,46,17 52,37,17 66,48,27 50,36,22 49,35,21
62,56,20 70,61,34 74,71,29 73,68,29 64,56,32 130,134,51 67,65,16 96,97,29 117,119,48 129,127,65 119,120,29 63,63,33 61,61,31 60,61,22 82,84,42 77,78,39 77,83,15 47,52,0 49,47,18 40,38,9 47,45,14 55,53,22 68,67,29 50,49,13 72,74,28 71,73,31 82,84,42 62,65,16 68,68,36 54,54,22 54,53,17 78,75,49 58,55,29 63,60,34 61,59,30 57,57,27 74,74,42 51,52,29 89,90,69 94,102,79 84,93,74 92,102,78 78,88,64 83,98,59 91,102,71 89,101,63 95,105,79 112,124,88 89,100,71 93,103,79 125,142,95 123,137,91 97,109,64 115,127,78 143,156,104 146,154,101 145,152,97 145,154,98 145,154,98 142,149,101 138,150,103 135,147,100 133,144,102 131,142,100 128,139,99 127,138,98 126,137,97 127,137,100 128,137,93 131,138,92 131,138,92 131,138,92 132,139,93 127,136,90 127,136,90 129,136,90 128,135,89 134,134,93 87,76,73 64,54,55 100,93,77 130,126,91 129,129,84 129,130,82 131,128,84 131,127,81 132,135,84 129,131,87 136,142,92 134,140,90 127,130,81 122,125,76 120,120,79 119,119,76 124,122,75 121,117,82 107,105,72 107,105,72 116,114,83 81,79,57 86,89,58 98,97,70 100,100,66 120,122,76 87,90,66 69,70,47 91,92,69 87,90,57 104,103,65 169,171,114 112,112,69 121,122,72 116,110,74 87,86,50 97,98,75 79,77,55 82,71,52 108,95,74 88,92,54 92,86,61 75,55,23 80,52,25 70,44,21 61,35,12 50,35,15 62,44,23 51,37,23 44,30,16
67,60,21 126,122,44 100,95,13 74,68,20 82,77,22 88,84,26 90,86,28 98,98,12 123,116,73 89,80,49 147,151,27 75,77,33 69,68,43 64,65,26 62,66,26 69,69,37 73,73,32 61,61,20 63,67,11 57,59,13 59,61,8 82,85,23 79,83,25 90,94,38 69,73,19 48,50,6 52,49,23 78,77,39 51,48,22 78,75,51 68,68,36 72,71,46 53,56,25 76,78,50 89,95,43 61,61,31 69,72,37 85,88,64 119,122,100 119,122,100 89,97,74 86,91,67 103,108,74 117,125,86 100,105,71 103,110,78 127,134,100 109,120,89 102,114,80 95,108,67 80,93,50 125,136,94 133,142,98 136,145,97 133,142,94 134,143,95 136,143,97 136,143,97 139,145,104 133,139,98 130,139,95 130,139,95 132,138,97 130,136,95 125,137,90 125,137,90 125,137,90 126,135,87 129,138,90 129,138,90 130,137,89 131,138,90 128,135,87 126,132,82 126,132,82 125,131,81 124,130,80 130,122,88 104,91,84 64,49,57 105,93,83 132,119,96 124,125,88 130,129,91 132,127,84 133,128,85 136,137,87 136,137,87 130,129,77 125,123,74 125,122,78 130,124,78 124,118,82 100,95,63 123,120,80 124,119,80 117,117,85 82,82,52 94,96,68 107,105,74 78,75,51 78,75,51 95,93,62 91,88,62 83,84,61 99,99,65 97,97,67 98,97,61 120,120,75 71,69,40 108,108,65 110,107,65 123,113,71 82,77,49 78,74,39 79,76,21 77,66,33 81,71,47 90,83,52 98,93,54 89,72,33 76,55,28 68,47,20 46,27,2 53,38,16 62,45,21 48,34,16 61,47,33
69,60,33 77,72,21 118,118,18 74,63,46 96,89,46 70,66,6 96,97,0 80,75,20 105,107,23 78,74,37 72,68,31 127,134,7 148,149,40 76,80,40 55,59,21 47,47,15 65,65,24 63,60,18 81,85,0 110,115,25 86,87,21 79,77,30 87,80,49 161,163,79 77,82,21 49,52,1 64,61,35 86,85,47 77,73,54 70,70,29 81,85,27 63,66,15 55,59,21 70,73,42 79,80,57 78,86,63 81,84,74 99,104,84 124,126,109 182,182,152 72,78,49 124,131,97 118,124,83 121,128,82 96,101,65 109,115,86 89,97,56 111,123,89 96,108,74 113,126,85 122,128,87 123,129,88 114,123,79 115,124,76 120,125,78 122,127,80 115,123,72 121,129,78 121,129,78 121,129,78 120,130,77 120,130,77 124,133,77 130,139,83 135,143,90 135,143,90 129,137,84 130,136,84 131,137,85 127,133,81 135,138,87 134,138,84 133,137,83 131,137,85 129,135,83 129,135,83 126,132,80 133,126,97 105,93,83 82,64,75 92,73,75 74,56,51 76,63,60 85,72,69 132,127,84 130,125,82 129,125,79 126,121,78 130,124,78 130,124,78 125,122,78 124,121,77 122,119,79 114,110,75 89,92,61 129,117,87 96,97,74 84,85,62 89,90,71 86,83,59 73,70,46 80,76,57 115,119,79 91,94,59 75,68,41 68,64,16 86,83,28 75,71,36 113,111,82 116,117,69 90,88,57 107,100,69 97,90,51 79,70,51 72,69,27 92,90,28 60,57,4 73,68,27 68,61,18 56,51,0 85,73,32 54,38,7 58,44,19 55,36,20 60,45,23 66,49,25 48,34,16 49,35,21
52,47,15 56,49,31 93,91,44 82,77,36 67,63,17 102,102,30 74,68,0 100,99,4 94,89,18 72,74,0 68,65,21 63,58,30 64,59,27 72,75,26 61,64,29 67,70,21 68,75,0 102,102,41 83,82,15 81,79,17 83,83,11 115,118,27 93,92,27 113,115,19 129,126,30 127,124,28 66,56,18 56,52,17 64,64,21 91,93,38 68,72,14 70,75,14 76,83,26 86,94,32 77,84,27 67,74,30 60,67,35 79,85,76 115,116,95 176,175,137 102,109,73 107,114,78 117,127,90 120,129,85 121,127,88 107,114,78 102,109,65 89,95,68 91,101,64 128,139,97 126,135,89 122,131,85 118,125,77 118,125,77 115,122,74 118,125,77 118,125,77 118,125,77 118,125,77 118,125,77 119,124,77 121,123,77 125,127,81 126,128,84 127,129,83 134,127,84 126,128,82 130,127,83 130,131,83 135,133,86 132,133,85 132,133,85 134,135,87 128,128,83 130,131,83 132,132,87 130,130,85 122,117,85 95,82,75 105,89,85 95,77,76 85,67,66 62,48,48 71,57,57 89,78,71 119,112,83 125,122,78 122,122,79 125,125,80 125,125,84 126,126,85 128,125,83 102,100,67 98,95,69 87,90,66 101,98,72 112,110,88 68,65,50 92,91,66 83,82,55 101,100,73 91,90,63 109,102,71 105,99,65 59,54,3 64,59,4 78,73,2 81,77,19 82,79,28 106,104,57 82,79,39 86,84,24 66,63,12 75,68,29 71,62,17 73,68,0 72,65,8 74,68,22 85,78,37 61,55,7 71,54,26 70,52,22 51,36,14 51,33,12 61,42,19 62,49,26 52,38,24 57,43,25
