130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,108,28 142,108,38 151,123,44 122,93,17 145,119,37 119,92,29 171,147,53 166,143,44 126,97,21 110,88,21 132,118,21 94,83,10 122,113,26 63,48,0 137,121,38 121,104,26 108,89,23 88,70,10 147,126,56 86,71,10 119,106,43 118,100,29 95,75,14 156,141,51 94,80,24 108,93,53 86,73,25 85,63,25 69,57,20 77,67,27 74,60,33 66,51,40 88,73,33 85,73,36 78,66,27 71,64,23 83,74,29 73,60,28 90,79,33 102,83,58 105,84,69 83,68,59 66,53,46 57,41,35 88,68,61 110,92,73 79,63,50 124,96,28 119,93,23 131,112,28 165,132,37 132,106,38 135,105,38 169,126,52 177,144,67 126,97,25 154,128,35 149,135,38 127,110,32 115,99,16 132,123,26 120,112,6 116,112,9 107,100,0 122,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,22 123,115,21 172,151,54 137,118,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,39 112,97,34 106,89,40 97,84,32 83,72,28 87,74,24
120,100,23 140,120,34 137,115,39 152,127,42 137,107,24 151,126,37 141,111,26 144,118,27 152,122,39 142,117,28 137,115,39 151,132,39 156,121,28 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 84,71,0 110,98,16 101,84,19 96,81,20 108,89,21 119,97,30 122,96,28 149,123,41 128,97,33 97,75,0 144,120,38 138,109,35 157,133,53 107,88,24 91,75,21 109,90,35 128,110,39 94,84,33 79,66,14 83,73,24 79,69,27 88,75,27 80,68,29 79,67,28 91,81,28 121,106,43 78,64,19 97,79,19 84,63,48 82,62,53 66,53,48 66,53,48 61,50,47 73,60,55 69,57,45 73,57,51 120,101,37 105,88,23 134,103,25 144,116,35 161,125,24 153,109,38 159,122,39 134,109,32 158,128,43 158,131,54 156,136,46 120,107,14 179,159,51 94,85,9 108,107,10 99,94,14 115,103,35 143,120,35 130,106,24 128,107,24 160,134,54 158,131,47 127,113,27 101,87,3 122,110,12 119,99,11 134,119,27 132,110,18 108,91,11 139,116,27 143,111,11 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,40 112,96,42 99,86,36 97,85,28 93,81,26
112,95,28 169,147,43 109,87,13 129,96,19 135,115,29 127,101,19 145,120,20 121,86,1 142,120,26 137,114,29 150,123,39 175,141,30 138,110,29 173,143,56 116,89,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,122,35 88,71,0 110,89,17 112,90,14 108,82,12 150,120,24 119,100,16 116,95,12 96,77,13 108,92,7 113,88,15 132,112,24 128,102,11 131,119,23 147,126,27 143,121,27 116,95,14 99,82,17 134,114,28 124,104,25 100,85,4 119,102,37 124,103,20 108,87,4 108,81,16 139,117,41 123,102,30 67,42,39 80,63,55 79,59,50 80,65,56 83,63,56 97,82,73 76,60,47 118,105,32 115,94,22 112,88,6 145,129,44 124,123,19 94,84,17 119,99,13 184,157,55 148,118,35 176,144,58 174,152,46 149,124,39 148,126,32 130,115,25 100,94,17 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,119,27 143,127,42 114,98,15 116,101,11 98,83,2 87,76,1 106,97,10 111,99,17 146,123,26 165,133,31 167,136,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 156,125,36 127,96,16 162,140,48 171,148,36 137,109,12 163,142,43 127,106,25 108,85,27 134,111,14 163,136,48 117,97,20 118,99,17 132,111,30 126,105,33 133,114,21 152,132,44 146,128,30 125,108,30 122,107,30 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,92,13 106,88,28 126,97,7 157,131,40 177,148,47 142,114,15 160,134,43 156,131,35 133,107,14 124,92,17 153,122,44 161,129,45 143,119,37 141,117,25 153,123,40 153,123,40 140,115,40 144,121,36 158,134,68 124,104,95 143,109,89 146,108,87 124,97,79 95,75,66 92,76,63 83,67,54 83,67,52 95,85,5 105,97,16 119,107,11 121,110,9 113,95,8 136,109,21 163,130,37 178,144,54 162,122,31 147,115,29 140,112,31 144,118,36 123,98,21 127,111,28 139,120,25 163,133,37 168,142,33 123,98,13 123,99,19 118,101,25 145,106,6 132,111,12 138,114,22 141,128,35 197,154,51 156,123,26 138,119,24 123,107,22 160,143,49 139,132,23 143,116,28 172,150,33 171,148,36 176,148,53 160,135,37 162,142,36 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,9 203,153,52 171,140,49 113,92,22 156,131,46 149,120,30 161,133,34 140,116,34 167,142,57 147,124,39 125,101,21 154,133,52 148,135,44 133,113,34 117,97,18 137,119,30 120,102,11 121,104,24 134,122,24 89,75,9 142,125,45 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,136,40 143,117,24 147,106,9 102,88,34 127,103,9 145,116,24 140,108,26 154,122,36 171,147,40 150,124,44 143,110,33 149,119,36 161,130,52 149,124,39 136,118,29 143,122,23 158,134,42 132,112,22 127,106,34 136,111,22 104,75,44 158,129,109 180,138,114 168,123,100 169,135,113 119,97,77 86,69,59 89,74,63 86,71,60 110,95,16 101,93,28 136,125,38 106,93,0 138,119,35 118,97,14 141,108,13 170,136,46 172,139,46 154,128,35 114,94,6 119,98,17 91,73,0 165,138,54 152,116,26 250,195,75 177,149,41 189,157,53 171,138,41 158,136,44 131,113,15 148,119,16 135,112,25 177,145,45 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 156,135,22 187,155,39 217,177,52 190,164,53 151,113,24 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
102,86,14 141,120,37 161,136,36 149,124,26 164,140,37 135,110,23 137,115,23 132,112,26 132,108,26 137,120,26 141,126,38 133,120,45 141,128,37 136,122,25 127,111,37 134,118,17 138,122,21 79,72,0 132,115,35 128,112,27 187,142,26 120,99,16 122,98,18 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 135,109,18 140,116,36 151,126,41 149,127,23 155,130,43 136,117,35 167,133,59 150,121,45 162,137,52 157,134,33 152,138,41 138,126,30 120,107,18 144,131,9 138,120,33 119,104,27 131,110,40 149,130,35 130,101,38 209,163,135 180,130,99 190,143,111 196,155,126 161,130,107 99,85,71 91,76,65 88,70,67 127,108,81 132,112,53 119,105,19 119,110,25 152,144,40 132,113,29 143,121,27 143,118,41 154,129,29 122,97,24 121,107,12 129,112,18 118,97,16 161,137,30 149,129,25 167,147,39 164,142,36 146,124,32 178,156,39 183,165,47 167,149,33 128,110,12 149,129,25 143,125,34 149,138,35 192,165,52 175,132,15 154,122,20 167,145,37 137,125,18 173,122,13 165,142,41 190,144,37 161,135,24 179,149,33 172,140,36 170,125,11 190,156,45 199,164,56 180,158,54 161,134,30
143,128,40 163,140,43 126,104,12 149,120,19 137,110,24 179,156,44 151,131,23 133,111,37 167,149,51 115,96,12 154,136,45 122,105,38 126,111,30 186,164,47 157,135,41 158,138,34 138,122,37 121,110,25 138,119,37 165,153,42 152,128,34 129,110,28 111,92,10 120,96,4 127,108,26 130,108,43 139,122,28 146,126,36 143,122,52 122,110,40 146,116,33 145,113,38 138,116,38 141,126,34 132,114,41 149,122,36 162,130,48 156,132,29 129,117,19 121,111,17 151,142,25 150,136,39 138,122,19 125,116,19 144,132,25 118,110,8 137,114,43 255,241,204 255,223,185 234,190,162 238,198,173 163,132,109 108,92,79 92,75,65 90,73,65 131,110,87 166,136,108 159,132,85 123,118,18 114,110,21 132,124,22 141,132,17 114,102,4 119,101,12 121,107,10 117,106,5 125,102,13 116,103,14 169,130,28 138,122,10 156,138,36 160,139,28 164,145,34 181,160,38 168,143,27 162,136,25 224,172,35 150,127,26 170,146,52 168,146,52 138,126,28 169,120,12 144,123,12 128,130,18 128,121,10 125,119,28 133,112,11 191,158,49 199,174,44 186,161,43 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,165,50
133,112,40 134,112,47 157,134,35 154,95,4 133,109,27 162,139,42 174,155,44 111,95,12 140,119,36 120,98,20 124,104,27 131,112,28 140,129,44 157,133,39 136,122,27 136,123,21 198,150,35 151,129,21 141,109,9 125,110,20 136,124,28 109,92,14 140,114,21 209,143,17 158,124,20 87,79,0 108,100,10 106,94,12 155,133,59 230,169,53 170,143,41 139,120,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 130,117,15 148,126,18 198,132,8 124,108,23 156,127,24 255,224,191 249,206,171 217,179,162 169,134,119 156,118,101 180,149,130 90,74,61 86,71,60 86,71,60 73,56,48 168,131,105 169,129,106 118,98,0 160,139,38 133,117,16 112,103,4 144,124,18 108,98,8 129,121,17 120,107,7 100,90,8 168,152,38 163,138,10 183,141,29 157,134,33 117,99,10 151,131,23 166,150,51 168,144,39 163,142,31 155,124,15 184,147,7 137,118,7 147,129,42 120,109,24 141,97,0 122,110,0 103,86,0 126,114,16 148,138,30 167,147,29 165,145,39 168,145,33 189,162,47 158,135,23 174,147,41 173,141,41 195,160,52 190,153,39 155,126,23
102,81,0 121,98,27 148,124,32 120,109,36 134,114,24 116,93,4 166,147,24 94,70,0 113,101,19 137,114,25 146,123,34 139,119,40 114,100,14 146,125,26 127,116,29 106,98,8 78,67,5 121,106,16 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 117,106,31 117,103,17 130,109,28 126,111,30 138,124,40 142,117,17 140,110,12 125,103,11 137,119,32 166,147,52 82,66,8 135,114,15 121,92,2 199,168,59 187,162,46 161,137,32 136,123,19 135,120,32 152,130,22 175,151,30 109,95,11 143,119,39 232,181,153 194,152,128 153,120,109 98,70,59 152,115,102 179,147,133 90,76,60 83,73,61 79,69,59 73,60,53 139,110,90 154,121,94 144,120,40 145,121,14 170,148,31 142,125,16 119,112,13 100,96,7 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,115,21 141,126,18 142,123,28 163,142,31 144,118,27 155,128,24 135,116,21 207,175,73 140,128,30 142,112,16 128,119,20 98,83,2 85,71,1 114,110,7 116,111,0 127,116,13 141,129,22 158,148,38 163,151,42 140,122,20 170,141,36 165,131,31 217,181,62 191,157,53
133,109,27 159,135,43 154,126,27 102,84,0 116,94,2 139,112,26 147,120,36 153,128,30 74,60,4 139,118,21 119,99,13 140,118,42 125,106,24 121,77,26 145,129,15 108,100,6 116,92,10 100,95,24 93,81,13 114,105,6 111,85,0 96,79,0 88,77,13 130,116,30 98,88,6 116,100,17 163,132,41 126,104,26 143,127,42 124,95,30 159,127,43 181,154,50 150,135,29 178,155,45 165,138,34 138,107,29 162,134,35 161,131,33 161,131,33 177,144,49 148,125,24 157,133,41 151,124,22 153,134,23 138,117,6 163,145,29 207,160,139 127,95,79 93,71,63 84,62,54 117,91,81 128,100,91 112,95,85 80,68,56 62,51,44 73,61,51 113,91,73 153,124,102 115,86,82 181,162,37 177,156,43 131,123,19 114,111,0 128,118,10 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,36 120,102,13 122,105,11 171,149,41 155,132,31 166,132,30 158,141,32 146,129,33 160,142,51 131,113,22 109,94,4 152,133,10 120,99,2 120,110,0 97,86,11 122,116,12 132,125,16 117,112,14 109,101,9 156,146,38 152,125,23 180,147,52 198,161,47 187,161,41
151,127,35 131,104,31 157,134,37 139,125,28 153,122,44 163,132,54 163,131,47 145,120,22 120,100,10 132,112,24 123,102,19 119,103,29 96,72,6 145,122,25 191,128,38 103,95,3 105,94,30 136,124,42 99,77,1 144,133,28 135,111,31 100,83,18 102,83,28 144,123,42 89,72,23 123,104,40 165,136,60 136,110,28 138,117,34 151,136,30 140,120,34 137,114,25 140,122,22 161,134,32 142,121,22 145,121,27 138,113,24 148,118,35 119,88,10 157,134,35 149,124,24 122,95,9 134,110,16 157,135,29 98,84,0 127,105,11 207,169,150 88,59,53 68,53,44 70,54,48 87,69,64 101,81,72 107,90,82 87,70,60 75,60,51 80,68,56 85,69,52 143,122,99 111,88,77 145,131,45 141,126,16 138,125,25 131,115,14 146,137,38 128,118,24 152,138,43 149,138,35 129,118,31 140,122,24 155,137,48 98,85,12 115,102,11 133,115,28 113,99,2 110,95,7 142,121,38 162,138,44 167,140,34 116,109,12 124,114,22 143,116,28 165,141,49 142,115,13 174,128,44 133,112,15 134,117,23 159,148,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 184,158,49 167,140,34 188,159,54 166,140,29
88,63,15 126,102,20 171,149,41 101,81,0 131,104,16 141,118,21 115,95,20 127,106,7 112,93,11 140,122,33 127,108,13 114,98,24 101,85,2 110,91,27 122,108,11 98,73,0 133,119,51 112,95,1 154,135,42 127,119,13 131,113,13 143,102,3 127,102,17 126,106,29 138,124,27 118,97,25 169,161,39 135,114,31 130,110,31 133,122,21 124,110,24 119,99,13 117,104,2 140,117,32 123,110,6 127,106,34 118,104,9 137,114,17 123,102,21 120,107,7 107,80,5 116,102,7 129,106,9 145,128,0 135,121,37 114,100,3 168,144,78 99,73,63 64,48,44 63,47,45 69,51,48 63,50,47 57,44,39 90,78,68 82,70,58 87,75,65 77,64,59 84,69,58 87,71,65 118,103,52 133,119,35 126,105,6 173,141,39 196,148,35 140,113,25 157,134,35 126,106,16 132,114,25 113,95,6 125,107,16 150,132,41 115,95,0 144,128,29 132,117,27 142,123,28 158,133,35 152,121,30 153,129,35 119,107,27 132,114,23 125,99,19 148,122,11 181,159,53 117,97,9 255,165,28 147,112,15 187,160,54 169,149,43 133,114,19 137,113,21 155,133,29 185,163,48 182,161,39 142,112,25 133,113,38 141,125,13
96,84,6 92,63,10 146,123,26 133,116,22 122,100,0 123,103,13 107,88,20 112,94,3 114,95,38 111,90,18 141,121,33 116,95,14 94,73,1 81,68,7 155,133,39 85,84,0 116,95,25 106,90,7 201,145,9 114,97,0 95,73,6 146,126,20 133,101,0 126,108,48 165,154,51 176,160,61 145,137,35 114,107,19 112,98,28 136,132,4 105,92,17 109,94,4 120,107,5 113,96,18 106,96,6 115,99,27 113,103,9 123,105,14 131,120,17 107,94,3 100,93,5 157,144,42 142,116,0 175,148,33 89,78,0 165,141,47 151,126,39 102,78,56 65,49,47 64,47,48 63,47,43 43,29,31 76,63,58 79,64,55 100,88,76 84,72,62 78,65,60 83,67,61 77,61,55 97,79,49 212,176,98 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,120,10 155,128,55 167,144,45 128,107,24 147,131,17 157,137,9 157,136,37 146,123,34 159,138,25 126,100,7 146,118,21 142,123,28 112,106,15 117,100,20 125,105,26 119,102,0 110,95,3 123,108,29 148,125,24 171,141,45 207,175,61 184,157,44 146,116,33 189,162,49 155,127,32 181,153,54 170,145,45 186,161,47 136,116,12 232,156,29
121,99,25 126,108,21 144,121,22 145,126,33 103,76,15 92,73,5 94,68,0 108,87,17 67,49,0 141,122,29 140,118,26 68,52,8 137,114,29 94,71,0 138,121,16 121,94,31 63,53,0 137,115,48 120,98,22 146,128,12 148,120,50 126,100,32 172,152,32 93,71,4 137,125,16 112,93,11 118,105,3 102,90,22 87,77,8 97,87,0 86,74,15 91,77,7 132,124,22 100,81,0 108,93,32 124,111,7 117,104,13 115,101,15 100,85,0 105,85,8 143,131,24 137,121,20 142,112,14 160,133,29 157,137,19 79,58,4 120,95,8 150,126,104 102,87,78 84,69,58 104,85,73 85,67,66 103,86,76 92,80,70 99,87,77 85,72,65 84,71,68 87,74,71 76,62,62 70,52,47 130,101,29 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,166,54 152,130,24 140,121,26 136,112,20 103,81,3 123,105,16 120,102,2 120,101,6 115,95,16 123,112,7 121,116,18 147,129,27 114,99,18 150,138,42 112,101,39 105,95,42 158,132,39 193,168,50 148,118,24 153,121,35 171,141,43 146,117,27 163,135,36 152,123,33 143,120,19 179,147,43 163,135,25 175,148,46
144,122,48 110,84,30 115,86,0 104,84,7 136,113,24 166,142,48 139,108,17 123,102,21 82,67,0 159,141,43 118,93,18 56,38,8 135,107,12 199,176,66 160,137,36 82,57,13 144,129,21 122,102,27 41,31,0 160,141,46 189,151,87 61,45,3 126,109,4 116,98,11 140,122,31 123,106,0 133,117,14 96,84,16 110,101,14 97,81,9 87,75,7 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,101,19 90,80,9 78,61,0 145,125,39 98,85,0 88,73,0 123,96,8 145,121,29 156,127,26 105,86,31 127,106,0 117,91,79 66,53,46 78,60,55 79,54,51 83,62,60 82,67,58 98,83,74 105,89,83 90,77,70 91,77,77 85,73,73 76,62,64 71,54,57 164,138,45 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 181,161,41 123,100,31 116,98,9 131,113,26 150,132,45 126,106,31 140,120,30 142,121,20 83,68,5 137,120,44 138,121,43 132,116,31 107,92,13 138,130,24 139,123,20 148,131,53 158,133,44 169,147,39 151,121,34 163,138,40 142,115,31 154,133,32 160,137,40 116,90,10 150,130,24 148,125,24 131,115,14 125,115,37
115,97,6 121,93,23 149,119,36 115,89,0 115,91,11 118,98,12 167,139,29 132,108,3 85,57,0 130,113,19 108,85,16 104,81,10 146,129,51 194,169,55 148,120,25 108,88,13 158,126,10 140,117,28 100,87,26 119,94,17 86,75,29 127,100,0 106,86,0 90,71,32 109,90,26 115,96,28 106,90,5 104,90,20 129,122,9 81,71,0 102,91,16 88,73,12 130,119,16 141,121,42 98,86,8 133,118,1 109,90,8 86,77,19 79,62,0 153,132,31 139,118,46 85,69,11 59,39,0 121,95,15 124,96,0 100,75,2 119,97,19 79,61,42 64,54,55 68,58,57 80,67,60 89,78,73 77,64,57 106,91,80 104,89,80 98,83,74 83,69,69 75,65,69 72,60,62 73,60,57 140,117,30 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 127,108,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,73,2 138,126,19 119,109,15 140,122,35 99,81,8 138,125,23 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 119,94,21 143,110,15 112,85,20 158,143,55 120,99,29 146,120,50 114,92,18 98,81,1 101,82,16 137,119,28 114,97,19 172,146,53 138,121,25 126,106,29 136,114,20 158,138,32 133,124,39 118,102,0 135,120,30 117,98,16 108,83,10 106,89,11 115,93,1 143,129,34 90,80,0 119,103,29 84,69,18 68,57,0 41,32,0 88,78,0 81,71,0 77,65,0 99,91,10 126,117,30 100,83,3 101,90,15 126,112,28 146,124,30 109,88,7 137,116,46 83,68,5 117,87,20 152,130,26 152,127,29 165,136,46 116,93,51 57,45,45 61,49,49 71,58,53 74,61,56 82,69,62 101,86,75 101,86,75 100,85,76 55,43,45 86,74,76 72,60,62 77,60,63 175,155,51 128,112,40 162,142,54 166,143,42 157,131,61 173,152,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,8 147,133,47 76,52,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 110,93,0 148,131,24 103,81,14 196,141,25 108,102,11 136,133,21 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 126,107,23 133,112,11 113,74,0 130,104,22 108,91,0 117,101,18 120,97,8 126,104,26 76,63,0 85,65,17 145,130,53 143,119,39 111,89,26 140,121,26 163,138,42 135,106,32 107,91,0 159,134,38 137,110,6 139,121,30 101,83,0 125,103,11 142,122,32 130,115,5 110,98,0 131,125,32 98,80,48 122,116,10 146,141,43 96,85,0 91,83,18 93,85,2 99,98,21 109,104,20 100,84,1 128,114,46 88,79,19 128,107,24 126,107,12 144,125,30 124,104,27 130,99,37 140,126,42 144,124,63 142,111,90 138,112,91 54,42,42 52,40,40 71,58,53 74,61,56 89,76,69 98,81,71 100,83,73 102,87,76 81,70,67 80,68,70 78,64,69 70,53,54 177,157,49 82,63,0 147,127,19 133,109,27 155,132,43 124,97,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 123,107,6 86,72,2 97,78,21 115,97,10 124,106,15 106,81,0 98,72,2 157,138,27 107,84,24 124,112,34 128,118,26 67,55,16 135,134,10 105,106,0 112,111,16 87,84,1 100,93,7 136,125,9 97,83,25 133,106,0 177,121,1
94,75,0 96,74,11 128,103,0 133,112,31 201,142,47 141,128,24 97,84,0 160,140,54 67,50,3 155,135,47 60,36,0 144,125,59 123,105,14 137,115,48 126,104,26 157,131,38 140,112,13 144,117,31 132,109,24 108,83,6 164,138,16 138,111,34 112,92,17 129,106,19 145,127,40 114,102,22 115,104,42 108,100,17 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,102,27 91,84,14 106,93,2 102,87,10 135,115,27 108,88,9 122,102,23 109,89,28 149,125,103 135,114,91 162,137,118 62,51,48 47,40,38 65,55,54 71,58,55 94,79,70 98,81,71 99,82,72 102,85,75 93,77,73 80,66,68 70,56,61 68,54,54 110,98,30 137,122,34 133,113,27 127,107,30 180,163,54 165,144,43 174,150,70 172,151,40 142,119,50 153,133,25 117,101,0 120,107,14 135,118,38 133,115,24 52,46,0 96,74,0 119,100,18 120,103,34 158,140,42 72,50,12 131,114,36 80,63,0 120,98,4 160,138,64 118,107,22 113,110,25 129,121,31 101,94,6 149,141,39 113,109,22 84,80,2 110,97,8 113,99,4 136,121,60 123,109,25 126,114,57
146,126,10 96,78,5 119,98,17 110,90,13 127,109,38 137,117,31 125,102,44 105,81,26 64,44,12 110,95,18 117,95,17 115,95,45 147,122,45 113,96,16 85,59,7 148,118,35 135,110,25 111,78,12 119,97,19 117,95,17 74,59,10 129,111,40 139,116,58 100,82,20 145,120,31 95,80,0 169,158,55 85,67,0 99,90,43 106,96,2 78,64,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 77,68,10 92,83,25 100,91,6 96,86,8 100,92,11 106,101,30 148,123,104 148,126,108 122,103,89 94,78,65 110,94,79 55,44,39 56,46,45 68,54,54 85,72,65 96,81,72 93,78,69 98,83,72 99,83,77 81,67,69 73,60,57 70,55,63 107,93,7 135,122,49 158,142,43 156,137,42 151,133,44 125,108,12 146,130,31 154,133,50 99,76,34 127,110,3 109,87,13 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 144,114,45 184,158,65 156,128,47 132,113,31 159,137,31 156,127,64 144,125,57 104,86,24 111,104,16 107,94,19 105,105,21 118,117,20 95,85,18 101,96,27 109,101,38 123,107,24 111,95,39 135,121,35 129,113,28
100,77,0 89,65,0 117,98,14 131,113,24 129,112,32 124,106,17 112,97,50 113,100,25 38,21,24 116,93,22 91,65,11 92,71,28 101,74,11 99,80,14 56,34,0 84,58,6 111,77,16 163,121,42 97,77,2 127,102,43 61,47,0 80,62,2 141,128,35 75,62,14 178,156,39 113,99,31 141,130,45 155,145,53 84,78,12 130,120,51 101,90,0 106,96,16 124,119,39 103,99,12 72,64,0 63,61,14 71,69,9 83,74,0 82,75,18 102,96,30 74,64,0 98,92,15 79,68,4 70,60,7 147,126,101 101,82,70 83,70,63 82,67,58 105,86,70 80,65,56 57,45,47 69,55,55 92,79,72 102,87,78 99,84,75 99,84,73 100,82,77 82,68,70 77,60,61 76,58,55 128,112,38 118,101,25 133,114,21 116,97,13 128,116,34 134,120,34 120,101,37 131,110,38 135,118,40 109,91,0 137,114,29 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 165,140,40 152,123,49 172,140,65 144,118,25 114,89,12 141,112,20 128,99,23 130,113,35 104,92,22 87,76,12 124,112,34 83,76,8 53,50,0 91,87,11 71,68,13 57,54,0 53,41,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 79,65,22 48,38,0 164,138,47 146,122,30 130,106,51 120,99,43 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 102,83,26 115,99,55 112,100,18 171,143,35 93,79,52 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,13 155,140,59 103,102,25 59,53,0 112,105,35 59,56,0 121,114,26 82,76,28 74,70,10 92,85,24 77,72,0 74,60,4 142,116,91 145,124,111 100,88,78 67,65,63 91,92,42 100,89,45 94,78,65 75,58,64 91,78,73 98,83,72 99,85,71 100,85,74 98,86,74 100,83,75 87,73,73 75,61,66 129,116,64 131,118,25 98,85,12 103,82,12 108,98,20 105,92,1 109,104,24 120,100,23 116,98,38 132,112,26 124,99,10 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,108,30 131,116,24 150,130,26 112,92,17 101,90,26 92,85,44 68,71,0 88,79,19 57,53,0 45,40,12 42,43,0 56,58,5 101,104,15 79,70,12 85,78,6 109,99,57 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 84,60,38 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 180,147,52 120,95,51 126,96,29 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,51,19 105,92,29 108,88,9 139,124,36 124,117,47 93,82,20 89,82,21 70,67,25 63,54,0 86,74,4 115,113,51 82,76,10 118,111,23 133,114,87 148,123,95 118,98,91 85,74,67 75,71,13 89,89,19 116,109,39 90,78,41 84,68,66 97,85,75 99,84,73 101,87,73 101,86,75 100,89,74 90,77,72 87,73,75 76,59,65 106,100,23 127,117,35 106,96,6 102,83,1 109,98,23 119,110,23 93,85,33 152,132,46 122,108,38 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 134,108,28 156,134,30 116,94,16 155,133,39 83,70,38 76,61,12 138,119,35 123,108,29 51,43,0 55,48,5 76,78,21 92,87,7 91,83,47 46,49,18 54,50,0 61,60,8 73,72,0 86,77,32 136,129,43 106,90,36 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 118,94,12 110,89,19 97,81,27 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 122,103,21 88,67,0 113,94,71 90,73,34 123,104,38 138,119,26 58,42,11 111,105,59 88,72,0 89,65,0 138,123,44 93,81,22 89,80,6 87,83,35 92,81,66 196,171,141 131,110,99 117,107,85 127,113,95 106,103,38 105,102,37 123,121,59 80,80,0 101,91,40 83,79,33 108,93,44 78,72,24 98,83,72 64,51,44 73,62,57 81,68,61 82,69,64 71,60,55 38,27,22 85,74,69 69,57,59 55,47,23 91,78,44 134,124,46 88,72,14 102,97,15 123,107,24 98,84,18 162,144,44 118,99,31 67,53,0 114,89,16 152,126,44 114,89,30 159,134,38 108,76,1 139,113,31 155,128,65 136,117,35 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 149,139,68 94,89,36 105,103,13 76,75,8 53,53,21 54,52,32 77,79,4 89,85,7 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
