187,211,255 184,207,255 180,206,255 179,207,255 179,207,255 180,208,255 181,207,255 186,209,255 191,213,255 191,216,255 194,217,255 193,216,255 193,216,255 194,217,255 193,218,255 180,214,255 136,184,255 111,167,255 94,164,255 86,164,255 85,163,255 87,161,255 92,164,255 92,164,255 93,163,255 96,163,255 98,165,255 96,164,255 99,167,255 100,168,255 100,168,255 101,168,255 104,172,255 106,171,255 103,168,255 100,167,255 105,169,255 108,173,255 98,166,255 93,165,255 90,164,255 86,163,255 85,162,255 85,162,255 80,167,255 255,248,190 106,78,76 72,55,56 98,73,56 227,186,157 138,99,69 159,123,76 127,102,85 107,87,99 84,161,255 84,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 85,163,255 85,163,255 85,162,255 86,164,255 90,165,255 88,166,255 94,166,255 99,167,255 104,172,255 110,172,255 107,172,255 115,176,255 121,179,255 139,191,255 153,197,255 173,206,255 193,216,255 194,214,255 193,216,255 196,216,255 194,216,255 189,213,255 181,209,255 190,214,255 197,215,255 205,219,255 203,219,255 201,220,255 201,220,255 197,218,255 199,220,255 200,219,255 201,220,255 203,219,255 200,218,255 197,217,255 197,217,255 202,220,255 205,219,255 202,221,255 200,218,255 197,215,255 195,215,255 197,214,255 196,215,255 189,207,255 176,192,242 170,178,210 96,108,74 201,204,253 198,207,255 93,107,144 157,168,210 155,167,189 90,102,108 145,148,168 108,122,61 73,87,78 106,118,69 90,93,73 81,83,68 138,140,123 197,208,138 149,149,117 129,129,66 80,74,65 62,67,63
191,214,255 187,209,255 181,207,255 181,207,255 180,208,255 180,208,255 182,208,255 182,208,255 188,215,255 191,216,255 193,216,255 193,216,255 196,216,255 200,219,255 197,220,255 187,210,255 164,202,255 138,189,255 107,172,255 92,164,255 88,163,255 88,162,255 86,164,255 86,164,255 90,165,255 93,165,255 95,165,255 91,161,255 92,164,255 95,168,255 101,169,255 108,173,255 116,176,255 118,179,255 112,175,255 106,173,255 103,170,255 102,170,255 93,163,255 90,165,255 86,164,255 88,162,255 86,163,255 86,163,255 129,185,255 255,247,155 100,81,85 62,53,68 106,85,62 255,242,195 254,206,148 144,112,68 95,77,76 76,76,76 82,162,255 84,162,255 86,163,255 86,163,255 86,163,255 86,163,255 85,163,255 85,162,255 85,162,255 85,162,255 86,164,255 90,165,255 88,166,255 91,166,255 94,165,255 99,168,255 103,171,255 102,171,255 106,171,255 116,177,255 131,184,255 146,194,255 166,205,255 182,210,255 182,209,255 187,211,255 193,213,255 191,213,255 189,213,255 191,215,255 195,218,255 200,218,255 205,219,255 205,219,255 202,218,255 202,218,255 198,216,255 199,219,255 201,219,255 201,220,255 201,219,255 201,220,255 197,217,255 199,219,255 200,215,255 205,219,255 204,220,255 191,211,255 184,206,238 196,216,255 195,214,255 191,213,255 174,198,245 192,207,241 110,111,114 180,186,203 82,90,99 88,102,72 78,88,92 112,118,139 43,54,23 178,181,203 64,72,77 73,77,60 101,110,64 86,89,81 120,125,101 95,101,72 67,69,52 144,149,102 157,158,110 125,118,98 88,84,76 71,76,70
192,215,255 190,212,255 182,208,255 181,207,255 180,208,255 180,208,255 180,208,255 182,208,255 183,209,255 187,213,255 195,215,255 194,217,255 200,220,255 196,216,255 187,214,255 175,210,255 153,199,255 135,188,255 114,176,255 100,168,255 93,165,255 88,162,255 88,165,255 90,165,255 88,163,255 90,165,255 94,166,255 93,165,255 93,163,255 97,165,255 105,170,255 117,178,255 121,180,255 123,182,255 116,178,255 109,174,255 104,172,255 102,170,255 96,166,255 88,163,255 86,163,255 86,164,255 86,163,255 90,161,255 171,214,255 255,229,157 108,73,60 73,63,67 137,111,132 191,164,146 136,94,70 126,98,69 85,72,69 67,74,88 113,153,213 84,161,255 86,163,255 86,163,255 86,163,255 86,163,255 86,164,255 86,163,255 86,163,255 86,163,255 90,162,255 88,164,255 106,159,255 102,162,255 92,167,255 96,167,255 96,167,255 95,165,255 99,166,255 108,173,255 130,186,255 148,196,255 168,206,255 175,210,255 180,210,255 187,211,255 195,214,255 193,216,255 190,215,255 194,217,255 194,217,255 196,216,255 200,218,255 197,215,255 196,216,255 195,215,255 193,216,255 191,214,255 192,215,255 192,215,255 197,217,255 195,218,255 202,221,255 199,220,255 202,220,255 156,170,222 200,214,255 202,220,255 105,129,129 173,193,248 183,208,250 192,213,255 202,226,255 117,139,153 191,201,207 168,166,176 103,115,111 68,75,59 194,207,251 121,133,115 52,56,39 65,63,73 141,147,138 155,165,87 105,109,55 110,111,92 88,90,73 49,54,34 67,69,64 151,158,101 152,157,92 63,59,68 102,106,68 66,71,47
195,215,255 193,213,255 186,210,255 181,207,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 180,208,255 191,215,255 197,220,255 200,220,255 199,219,255 187,213,255 168,204,255 143,190,255 133,184,255 122,181,255 109,174,255 96,166,255 90,165,255 90,165,255 96,168,255 95,165,255 95,165,255 95,165,255 98,168,255 102,170,255 108,173,255 118,176,255 132,188,255 142,196,255 135,188,255 120,177,255 111,171,255 108,173,255 108,173,255 103,170,255 96,166,255 90,164,255 86,164,255 86,163,255 88,163,255 176,201,255 255,226,135 199,151,93 90,76,62 237,200,158 255,216,151 145,111,77 107,81,60 84,78,85 75,67,73 141,119,81 91,112,180 88,164,255 89,160,255 87,161,255 88,162,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 92,164,255 83,92,115 88,166,255 93,165,255 95,166,255 94,164,255 96,166,255 103,170,255 110,175,255 129,185,255 148,196,255 168,206,255 170,204,255 178,211,255 191,215,255 193,216,255 194,217,255 192,217,255 195,218,255 197,220,255 197,217,255 194,217,255 192,215,255 191,214,255 190,215,255 189,213,255 186,210,255 185,209,255 186,210,255 191,214,255 193,216,255 199,219,255 205,224,255 191,206,251 177,193,222 95,110,86 195,210,255 194,206,255 153,171,188 170,187,232 194,212,255 200,224,255 156,178,208 193,214,255 133,146,201 195,212,255 149,139,140 138,154,202 120,130,150 184,203,211 101,98,102 77,80,72 106,112,103 90,88,57 72,72,56 53,53,50 58,63,59 115,106,98 147,151,113 72,73,61 82,84,67 76,80,63 63,68,46
195,215,255 194,214,255 189,214,255 186,210,255 180,208,255 181,209,255 181,209,255 181,209,255 181,209,255 183,209,255 191,215,255 195,218,255 200,221,255 199,219,255 189,215,255 167,206,255 146,192,255 138,188,255 133,186,255 116,177,255 100,167,255 93,163,255 94,164,255 103,170,255 99,167,255 99,167,255 106,174,255 109,174,255 110,173,255 120,179,255 148,189,255 158,200,255 157,205,255 150,197,255 130,183,255 116,177,255 108,174,255 108,173,255 102,170,255 97,168,255 94,164,255 92,164,255 88,166,255 90,164,255 98,176,255 254,205,138 154,111,78 73,57,74 144,113,94 140,104,75 134,108,85 92,75,78 104,149,220 97,84,63 131,110,87 114,96,91 90,157,255 89,160,255 88,162,255 88,162,255 88,166,255 92,164,255 88,166,255 88,166,255 85,163,255 184,209,220 89,160,255 88,166,255 90,165,255 91,166,255 95,165,255 98,166,255 105,173,255 116,182,255 131,186,255 148,196,255 164,204,255 157,200,255 160,203,255 177,210,255 185,213,255 189,216,255 190,214,255 191,215,255 195,218,255 199,219,255 194,217,255 193,216,255 191,215,255 188,215,255 183,211,255 179,207,255 179,207,255 183,212,255 185,213,255 190,214,255 194,217,255 146,165,216 120,124,84 204,214,248 187,196,248 217,227,255 241,255,168 139,149,157 151,170,150 121,143,133 145,154,167 193,209,220 169,188,250 104,100,81 171,184,239 159,161,79 123,121,90 99,101,101 171,172,222 54,59,58 179,183,168 109,111,106 93,102,72 128,136,83 124,131,95 52,57,37 103,112,54 84,83,72 78,81,69 159,159,171 73,76,68 48,52,37
194,214,255 194,214,255 192,215,255 190,213,255 182,209,255 184,211,255 183,210,255 183,210,255 185,211,255 185,211,255 191,215,255 194,217,255 199,220,255 195,218,255 189,216,255 175,209,255 156,198,255 151,197,255 140,193,255 118,179,255 99,167,255 94,166,255 94,166,255 100,168,255 100,168,255 103,170,255 112,178,255 118,179,255 125,184,255 140,192,255 155,199,255 151,197,255 147,193,255 146,194,255 135,186,255 119,178,255 109,175,255 105,173,255 103,171,255 98,169,255 94,164,255 92,164,255 88,166,255 90,164,255 92,165,255 135,154,185 141,113,86 131,105,82 138,110,81 120,95,65 99,76,61 85,67,76 105,140,190 78,81,88 103,79,71 133,101,87 85,147,242 86,163,255 86,164,255 90,164,255 90,165,255 92,164,255 94,164,255 88,166,255 93,163,255 66,80,119 97,163,255 90,165,255 93,165,255 91,166,255 91,166,255 99,167,255 99,167,255 110,172,255 131,186,255 145,195,255 154,198,255 133,184,255 131,187,255 152,195,255 165,201,255 175,210,255 178,208,255 183,212,255 194,217,255 199,219,255 194,216,255 192,216,255 182,210,255 182,210,255 177,207,255 177,207,255 178,205,255 173,205,255 172,205,255 177,207,255 195,212,245 161,182,201 93,103,111 136,148,152 180,194,190 177,179,231 88,95,93 166,169,191 157,166,138 133,140,122 138,148,156 79,90,79 198,222,255 189,204,255 122,138,167 116,121,129 96,107,76 103,107,111 45,50,30 129,139,72 65,76,36 139,148,120 82,87,55 123,124,116 128,135,101 89,94,72 47,64,54 50,56,59 188,192,194 127,140,86 107,109,104 64,68,53
194,214,255 194,214,255 191,214,255 191,213,255 183,210,255 183,210,255 187,211,255 190,212,255 189,213,255 187,210,255 189,213,255 193,215,255 199,219,255 194,217,255 187,214,255 175,208,255 158,200,255 146,193,255 122,181,255 109,174,255 96,167,255 91,166,255 90,165,255 100,168,255 104,172,255 110,172,255 115,178,255 113,174,255 112,173,255 117,176,255 133,188,255 128,183,255 131,186,255 132,184,255 131,186,255 117,175,255 106,171,255 100,169,255 99,168,255 99,167,255 95,165,255 92,164,255 91,166,255 91,166,255 88,166,255 90,164,255 91,113,174 102,89,126 60,88,161 102,109,121 92,79,76 65,58,68 82,98,127 75,82,105 85,69,56 131,110,85 60,122,224 86,164,255 88,163,255 90,165,255 88,166,255 91,166,255 97,166,255 94,165,255 84,169,255 87,156,251 129,128,133 87,164,255 86,168,255 93,165,255 98,166,255 99,167,255 106,171,255 108,173,255 127,186,255 134,187,255 127,185,255 115,177,255 112,175,255 129,185,255 155,199,255 170,209,255 172,207,255 180,208,255 192,216,255 185,213,255 178,208,255 175,207,255 172,206,255 172,206,255 170,203,255 172,206,255 174,203,255 161,204,255 160,199,255 174,202,255 127,143,172 76,79,99 90,99,99 151,156,193 85,97,63 122,128,87 169,180,97 125,135,98 90,98,73 98,106,83 179,181,222 101,109,118 161,160,175 182,193,162 78,79,71 93,100,82 91,98,50 108,108,94 61,54,36 44,49,27 54,52,48 49,52,19 93,93,59 67,62,30 106,107,88 97,97,81 84,95,64 120,125,82 140,149,105 72,73,65 90,93,62 65,66,43
194,214,255 194,214,255 190,213,255 191,213,255 192,214,255 192,215,255 195,215,255 193,216,255 191,214,255 192,214,255 188,210,255 191,215,255 194,217,255 196,217,255 194,217,255 179,209,255 154,197,255 139,191,255 116,177,255 103,171,255 95,166,255 91,166,255 91,166,255 94,164,255 108,173,255 121,181,255 117,178,255 112,175,255 111,173,255 107,172,255 108,176,255 103,170,255 110,175,255 112,174,255 110,175,255 106,174,255 95,166,255 95,165,255 95,165,255 97,165,255 95,166,255 93,166,255 93,165,255 93,165,255 91,166,255 91,168,255 92,164,255 77,170,255 70,132,236 133,178,255 92,78,64 80,70,90 58,55,82 67,74,99 76,62,75 112,99,67 56,114,215 87,167,255 90,165,255 90,165,255 88,166,255 93,164,255 88,166,255 96,162,255 93,163,255 89,159,255 47,79,132 130,158,208 97,163,255 94,164,255 97,167,255 105,169,255 111,173,255 119,180,255 127,185,255 127,186,255 119,178,255 107,172,255 104,172,255 119,176,255 136,185,255 154,201,255 164,204,255 171,205,255 173,206,255 171,205,255 170,204,255 167,203,255 164,202,255 161,199,255 162,202,255 167,205,255 166,203,255 156,206,255 152,199,255 159,199,255 180,198,255 74,93,103 100,107,75 49,54,64 201,211,205 223,225,239 195,212,204 67,74,67 88,92,77 91,92,82 105,111,82 93,96,84 188,195,159 75,80,88 208,214,244 119,119,87 105,105,91 105,98,71 72,67,39 74,81,47 57,70,45 147,151,164 109,108,72 157,156,102 150,152,110 173,173,139 163,165,108 133,140,92 90,95,59 84,90,63 70,67,52 104,106,78
195,218,255 192,215,255 192,215,255 195,218,255 200,221,255 200,219,255 201,220,255 196,217,255 196,216,255 195,215,255 193,216,255 193,216,255 194,217,255 197,217,255 194,217,255 180,210,255 152,198,255 134,187,255 111,174,255 99,168,255 97,164,255 93,165,255 89,167,255 95,166,255 104,172,255 111,173,255 116,178,255 111,173,255 106,174,255 103,172,255 97,170,255 92,167,255 95,165,255 95,165,255 98,169,255 97,170,255 96,166,255 95,165,255 95,165,255 97,165,255 97,165,255 96,167,255 96,167,255 96,167,255 93,165,255 93,165,255 93,165,255 88,165,255 115,164,250 87,166,255 90,87,102 108,79,73 82,68,73 65,58,86 72,63,76 111,100,83 92,157,255 88,166,255 101,159,255 84,168,255 87,165,255 117,159,220 160,149,87 183,150,55 220,154,33 246,169,42 248,163,39 248,163,65 143,167,187 93,168,255 101,177,255 106,174,255 126,181,255 128,186,255 135,186,255 140,191,255 123,181,255 108,173,255 102,171,255 120,179,255 139,191,255 145,193,255 148,194,255 157,202,255 159,203,255 156,199,255 162,202,255 164,204,255 157,199,255 158,199,255 159,204,255 155,200,255 154,199,255 157,202,255 158,196,255 134,165,200 166,171,126 180,190,224 67,72,52 163,167,152 180,182,167 138,148,113 193,200,214 152,158,159 52,58,59 95,95,95 86,85,88 95,97,94 160,159,105 145,143,83 104,102,100 64,68,51 95,91,74 73,77,60 78,68,58 133,128,85 81,80,55 84,82,60 110,111,74 114,119,45 150,150,91 238,239,160 120,116,97 136,148,81 93,86,68 114,123,75 81,90,71 90,91,70
200,221,255 196,216,255 195,218,255 199,219,255 201,220,255 201,220,255 201,220,255 200,219,255 198,216,255 198,216,255 195,218,255 194,217,255 197,217,255 197,217,255 195,218,255 184,214,255 152,198,255 133,186,255 111,174,255 100,169,255 97,165,255 93,165,255 92,167,255 98,169,255 106,174,255 110,175,255 107,172,255 107,172,255 103,172,255 98,169,255 95,167,255 92,167,255 94,166,255 94,166,255 95,167,255 95,168,255 94,166,255 95,166,255 95,166,255 95,166,255 96,167,255 100,171,255 101,172,255 98,169,255 96,169,255 93,166,255 95,166,255 88,164,255 122,163,243 85,164,255 104,134,199 99,81,62 56,51,67 66,62,84 108,90,87 100,99,104 98,165,255 91,166,255 91,165,255 91,166,255 113,160,215 159,152,66 180,144,43 210,159,50 229,151,27 255,168,39 255,169,41 255,164,34 251,152,59 144,170,214 105,172,255 108,177,255 133,186,255 145,196,255 148,196,255 150,200,255 130,186,255 111,173,255 104,173,255 117,176,255 137,190,255 143,192,255 141,191,255 146,194,255 146,194,255 146,193,255 154,197,255 159,204,255 150,194,255 152,195,255 158,196,255 150,194,255 145,189,255 149,198,255 155,197,255 160,183,219 209,211,165 196,212,152 108,128,83 125,144,106 210,211,241 193,204,215 182,198,209 112,112,96 91,86,83 95,96,86 55,54,45 193,204,215 171,174,196 182,193,151 46,55,55 60,65,41 93,92,67 84,83,58 75,64,59 223,231,167 55,64,34 71,78,62 163,165,165 123,125,99 136,141,80 89,93,53 81,84,62 84,102,48 116,119,95 108,117,73 81,85,70 106,111,64
203,219,255 200,219,255 200,221,255 202,221,255 202,221,255 200,219,255 203,219,255 204,220,255 200,219,255 200,219,255 201,220,255 201,220,255 201,220,255 202,220,255 195,218,255 184,214,255 151,197,255 133,186,255 112,175,255 100,169,255 102,170,255 98,168,255 95,166,255 96,167,255 102,171,255 103,172,255 102,171,255 99,167,255 96,166,255 95,165,255 92,167,255 92,167,255 94,166,255 94,166,255 94,166,255 92,167,255 94,166,255 95,166,255 95,166,255 96,167,255 97,168,255 104,172,255 108,176,255 105,173,255 106,174,255 105,173,255 102,173,255 98,166,255 155,173,231 87,165,255 94,164,255 88,130,189 88,86,110 99,112,156 100,104,144 102,152,255 83,169,255 88,166,255 93,166,255 161,159,85 171,150,49 177,139,34 199,140,21 255,174,43 255,187,55 255,183,56 255,170,57 226,151,54 199,127,61 180,120,52 152,121,111 119,179,255 148,193,255 158,206,255 175,212,255 165,206,255 131,179,255 114,177,255 104,172,255 111,174,255 122,181,255 126,185,255 128,187,255 131,187,255 132,185,255 132,186,255 142,191,255 141,191,255 138,190,255 136,187,255 145,190,255 122,151,167 144,186,255 141,194,255 152,192,255 92,106,97 132,142,116 113,123,70 182,214,255 176,194,230 154,152,119 209,213,130 128,130,86 140,148,97 143,148,142 66,68,65 148,154,182 148,155,121 111,115,77 127,131,133 75,66,58 27,41,32 47,56,39 46,54,40 56,60,45 174,179,118 60,64,47 77,85,46 114,115,136 150,157,111 112,116,89 112,117,83 155,162,89 84,92,51 89,91,74 131,125,79 81,94,93 91,95,66
201,220,255 201,220,255 200,219,255 201,220,255 201,219,255 201,220,255 201,220,255 202,221,255 201,220,255 203,219,255 203,219,255 203,219,255 199,219,255 197,218,255 192,215,255 180,210,255 155,202,255 137,191,255 115,176,255 105,173,255 102,171,255 98,169,255 96,167,255 95,166,255 99,167,255 100,168,255 97,168,255 95,166,255 95,165,255 95,165,255 94,166,255 94,166,255 90,168,255 90,168,255 92,167,255 94,166,255 94,166,255 95,165,255 95,166,255 98,169,255 98,169,255 104,173,255 108,176,255 116,179,255 124,182,255 120,182,255 112,177,255 101,173,255 161,168,223 104,166,255 99,167,255 97,168,255 98,165,255 95,167,255 98,165,255 95,166,255 92,167,255 111,170,255 179,157,51 176,154,46 187,151,52 181,135,37 201,144,37 230,148,34 255,163,46 235,155,53 214,148,64 176,125,56 150,105,61 147,105,65 158,113,69 146,125,121 133,190,255 144,199,255 175,212,255 181,210,255 150,197,255 122,186,255 106,175,255 104,173,255 108,173,255 111,173,255 114,176,255 122,180,255 127,185,255 121,179,255 118,176,255 110,173,255 113,174,255 113,172,255 134,159,201 147,187,255 126,153,210 150,197,255 131,174,246 157,175,199 90,97,81 146,159,160 154,189,252 150,165,197 159,169,163 142,152,126 114,117,93 147,150,90 196,201,197 119,127,104 180,193,192 172,174,190 166,179,156 197,197,152 163,165,92 101,101,69 58,66,43 63,71,48 55,48,51 75,74,67 131,133,128 185,184,189 141,142,165 78,76,86 125,122,80 128,130,73 89,85,66 103,102,95 78,83,63 76,80,65 53,58,38 106,117,61
196,216,255 194,214,255 192,215,255 189,213,255 183,210,255 189,214,255 197,218,255 201,220,255 201,220,255 201,219,255 201,219,255 199,220,255 196,216,255 194,217,255 192,217,255 176,211,255 153,200,255 139,191,255 119,178,255 104,172,255 102,171,255 98,169,255 96,167,255 97,168,255 99,167,255 99,167,255 97,168,255 96,167,255 95,166,255 95,166,255 95,166,255 95,165,255 95,165,255 95,165,255 97,164,255 95,166,255 95,166,255 97,168,255 97,168,255 97,168,255 98,169,255 104,173,255 106,174,255 115,178,255 120,184,255 124,183,255 123,187,255 115,182,255 161,163,231 116,162,240 123,184,255 109,172,255 95,165,255 96,166,255 95,167,255 94,166,255 130,171,224 171,166,84 181,153,56 193,157,69 191,143,48 196,138,38 218,149,43 247,164,46 235,154,50 220,144,61 172,119,55 145,102,57 139,98,71 137,103,69 145,106,67 163,116,66 134,143,168 151,189,255 160,203,255 180,209,255 165,206,255 139,196,255 116,179,255 106,174,255 104,171,255 103,172,255 103,172,255 110,175,255 112,175,255 109,174,255 105,173,255 101,173,255 100,174,255 106,176,255 120,173,255 111,165,238 129,148,179 134,166,233 105,108,126 78,91,117 87,97,91 114,120,109 140,151,68 120,135,169 181,185,187 155,159,199 85,95,60 108,114,75 142,154,162 212,215,237 141,147,138 84,82,62 149,153,84 117,120,71 88,96,57 62,66,37 65,73,48 52,56,39 88,80,69 38,37,26 66,64,60 52,54,39 70,76,63 161,170,114 123,124,74 79,78,51 59,64,44 85,95,69 85,89,60 110,120,85 67,67,37 84,86,40
181,211,255 180,213,255 176,211,255 168,205,255 160,198,255 169,203,255 191,216,255 197,217,255 197,217,255 197,220,255 200,220,255 199,219,255 193,216,255 194,217,255 190,217,255 176,209,255 153,200,255 141,193,255 122,181,255 108,173,255 102,171,255 97,168,255 97,168,255 96,167,255 99,167,255 100,168,255 98,169,255 97,168,255 96,167,255 96,167,255 97,168,255 97,168,255 97,168,255 97,168,255 96,167,255 97,168,255 97,168,255 99,167,255 100,168,255 97,169,255 98,170,255 103,172,255 103,172,255 105,174,255 112,178,255 123,185,255 140,192,255 139,187,255 152,173,239 160,173,219 128,186,255 107,173,255 99,168,255 99,166,255 238,200,67 146,156,190 180,162,89 177,146,25 183,153,66 207,154,59 234,154,44 219,139,35 231,143,36 239,150,49 207,134,52 188,124,62 150,105,61 143,101,63 140,104,71 142,103,73 144,108,77 152,109,76 171,128,83 185,178,181 164,204,255 171,205,255 169,207,255 152,200,255 124,182,255 126,185,255 112,172,255 105,170,255 98,170,255 100,169,255 105,173,255 104,173,255 101,168,255 103,170,255 104,172,255 102,174,255 110,168,255 84,148,227 117,137,161 166,182,149 141,163,193 104,122,139 55,65,81 68,80,76 141,149,137 123,130,125 107,118,76 151,159,175 141,143,138 76,78,78 127,125,147 128,136,115 124,129,125 146,149,98 111,110,58 81,81,65 51,55,40 74,81,37 66,72,45 80,79,70 140,138,109 85,87,32 139,148,61 48,55,37 55,66,53 45,47,44 83,85,70 65,69,42 92,87,59 42,47,43 54,67,51 96,90,67 72,69,54 127,125,123
152,198,255 153,199,255 148,198,255 144,193,255 145,194,255 157,200,255 178,213,255 187,216,255 182,210,255 183,212,255 194,218,255 194,218,255 190,214,255 185,212,255 177,209,255 167,205,255 150,200,255 137,191,255 117,180,255 103,171,255 100,172,255 97,168,255 98,169,255 102,171,255 103,172,255 105,174,255 106,175,255 102,171,255 98,170,255 98,169,255 97,168,255 97,168,255 97,168,255 96,167,255 97,168,255 98,169,255 98,169,255 100,168,255 100,169,255 101,173,255 101,173,255 103,172,255 102,171,255 104,172,255 112,178,255 120,184,255 145,193,255 156,199,255 171,195,255 174,173,206 143,189,255 124,179,255 106,173,255 104,178,249 183,173,93 72,104,153 136,106,64 202,157,64 255,177,41 255,165,42 246,146,32 240,149,41 230,144,42 211,134,58 173,114,55 161,106,61 149,105,67 145,105,69 138,99,69 142,102,77 143,106,80 155,114,85 165,121,83 179,124,72 175,205,255 169,204,255 159,199,255 149,199,255 130,188,255 139,192,255 129,184,255 115,176,255 101,169,255 98,169,255 98,169,255 98,169,255 100,168,255 100,167,255 99,167,255 111,173,255 107,138,155 113,152,228 93,114,162 64,95,112 113,134,141 104,116,96 114,119,95 98,103,71 87,96,50 150,155,110 123,134,76 108,113,79 105,110,118 83,83,78 123,132,63 113,119,67 98,98,82 217,229,150 96,102,63 110,114,56 104,105,68 68,70,28 78,86,72 83,93,71 77,73,52 124,126,80 58,59,51 42,44,39 59,60,50 87,87,73 90,90,85 44,46,29 91,91,59 73,73,59 76,81,45 88,94,67 81,82,59 78,78,35
134,187,255 122,181,255 118,181,255 110,175,255 113,179,255 134,187,255 160,204,255 170,208,255 168,206,255 167,206,255 167,205,255 173,209,255 176,210,255 175,209,255 163,202,255 144,194,255 130,186,255 119,178,255 106,174,255 103,171,255 98,169,255 99,167,255 105,170,255 112,175,255 120,178,255 121,179,255 121,183,255 112,178,255 102,171,255 100,172,255 100,171,255 100,171,255 100,171,255 100,171,255 99,173,255 97,171,255 102,173,255 103,172,255 102,171,255 106,174,255 113,178,255 112,178,255 114,177,255 109,175,255 120,182,255 135,189,255 156,196,255 165,197,255 168,205,255 196,195,228 167,206,255 158,196,255 121,176,255 150,174,221 106,173,255 143,164,183 159,140,76 132,98,80 255,191,89 255,164,32 245,146,36 232,142,46 216,133,50 177,118,59 154,104,58 154,105,65 149,105,67 147,107,73 145,104,75 141,101,78 145,110,85 149,115,85 156,121,85 158,115,82 213,210,239 173,210,255 145,193,255 116,179,255 116,179,255 118,177,255 121,183,255 118,179,255 107,175,255 97,171,255 98,170,255 98,169,255 100,169,255 98,170,255 97,167,255 97,167,255 86,140,211 95,174,255 168,193,164 127,142,149 74,81,76 110,109,102 112,116,76 140,142,96 99,97,66 90,85,84 148,154,104 167,176,116 176,183,176 113,116,104 100,103,83 82,83,73 104,105,82 117,124,78 79,84,39 77,75,53 83,77,72 104,104,63 119,118,82 108,100,87 148,145,78 76,81,49 78,78,75 81,85,58 60,62,59 80,80,80 69,67,45 82,80,58 115,115,85 87,87,46 66,73,41 51,52,55 78,79,84 81,96,59
153,200,255 130,184,255 111,175,255 106,174,255 106,174,255 110,176,255 126,185,255 141,194,255 148,198,255 139,191,255 133,189,255 131,187,255 144,193,255 155,202,255 150,198,255 131,186,255 120,178,255 115,176,255 108,173,255 104,172,255 102,170,255 103,171,255 121,179,255 135,183,255 149,197,255 145,193,255 143,193,255 130,183,255 108,171,255 105,174,255 103,171,255 110,175,255 112,175,255 108,173,255 102,171,255 104,173,255 118,179,255 115,176,255 104,172,255 102,170,255 108,173,255 117,179,255 119,180,255 128,187,255 139,192,255 154,196,255 176,209,255 184,211,255 178,207,255 200,198,236 174,209,255 166,198,255 131,182,255 110,180,255 99,177,255 150,164,132 139,120,56 125,104,52 125,82,37 237,163,70 224,143,46 204,130,60 178,116,58 149,99,55 146,98,55 138,92,51 138,93,58 134,94,60 146,107,77 143,106,80 143,106,80 145,111,79 158,124,90 153,121,87 191,182,197 153,202,255 123,182,255 105,174,255 107,176,255 106,174,255 106,174,255 107,176,255 103,172,255 98,170,255 98,169,255 98,169,255 98,170,255 98,169,255 104,173,255 102,169,255 84,147,244 98,165,254 121,169,237 99,141,216 113,169,255 170,175,114 120,122,94 102,111,65 83,86,64 89,86,73 99,104,84 99,96,81 105,103,81 82,84,58 82,87,26 183,187,129 106,114,52 81,86,52 103,111,72 83,87,72 86,94,55 110,125,61 60,68,45 82,89,71 107,105,74 66,75,77 92,101,84 139,151,106 115,116,119 65,66,54 87,83,64 43,36,34 54,50,70 56,59,47 76,80,63 94,100,73 74,75,67 77,98,66
188,217,255 170,207,255 141,191,255 119,178,255 112,174,255 111,173,255 115,177,255 127,186,255 133,192,255 125,184,255 113,178,255 110,178,255 120,183,255 129,188,255 139,195,255 128,187,255 136,192,255 130,186,255 130,186,255 127,185,255 120,178,255 123,179,255 144,192,255 162,202,255 168,207,255 166,205,255 158,201,255 150,194,255 145,195,255 121,177,255 120,175,255 133,184,255 139,191,255 134,187,255 115,173,255 115,174,255 156,200,255 142,196,255 112,178,255 101,172,255 105,173,255 105,173,255 105,173,255 116,181,255 139,195,255 158,198,255 180,209,255 187,212,255 187,214,255 200,210,255 184,207,255 171,201,255 142,190,255 115,182,255 124,186,255 175,161,107 136,118,58 145,121,59 198,149,57 141,96,52 165,109,60 153,101,53 153,100,55 149,101,58 148,100,57 147,102,54 147,103,61 145,105,69 146,107,77 142,102,79 141,101,78 147,111,80 160,125,89 169,130,102 169,155,141 123,182,255 109,174,255 102,171,255 100,172,255 101,173,255 101,173,255 101,173,255 100,172,255 97,169,255 98,170,255 97,169,255 98,170,255 99,173,255 97,169,255 107,169,255 95,167,255 71,106,136 117,120,110 114,154,216 106,148,205 106,146,167 123,173,227 86,108,98 123,140,102 211,214,113 112,120,56 74,77,69 95,96,101 129,135,85 105,106,69 86,86,45 64,70,59 98,105,61 102,109,54 69,70,58 87,95,74 84,91,59 84,88,71 68,73,69 57,63,54 44,47,37 81,89,50 74,81,47 65,67,67 47,47,42 89,88,91 68,68,36 67,74,40 85,92,76 112,113,101 131,141,106 200,199,134 88,91,69
