130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,128,36 146,118,37 139,108,28 142,108,38 151,123,44 122,93,17 145,119,37 119,92,29 171,147,53 166,143,44 126,97,21 108,89,21 131,119,21 93,84,10 121,114,26 63,48,0 137,121,38 121,104,26 108,89,23 88,70,10 147,126,56 86,71,10 119,106,43 116,98,27 95,75,14 156,141,51 96,80,24 108,93,53 86,73,25 85,63,25 69,57,20 77,67,25 68,63,24 81,75,29 87,78,33 87,77,37 79,66,32 76,63,29 80,68,27 68,61,22 95,79,37 70,54,10 95,78,27 97,83,27 126,103,43 111,94,59 110,93,65 121,109,29 113,93,7 126,97,21 114,96,23 131,112,28 165,132,37 132,106,38 135,105,38 169,126,52 179,143,67 128,96,25 156,128,33 149,135,38 127,110,32 115,99,16 132,123,26 120,113,4 116,112,9 107,100,0 122,111,24 148,130,41 134,113,32 155,139,56 118,101,21 128,115,22 123,115,21 172,151,54 137,118,23 170,149,52 152,128,25 161,136,38 177,145,59 152,122,39 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,105,37 112,96,38 106,89,38 97,84,32 83,72,28 87,74,24
120,100,23 140,120,34 138,116,40 152,127,42 137,107,24 151,126,37 141,111,26 144,118,27 152,122,39 142,117,28 137,115,39 151,132,39 156,121,28 159,132,44 135,113,21 146,117,45 121,99,21 139,126,22 83,72,0 108,98,16 101,84,19 96,81,20 108,89,21 119,97,30 122,96,28 149,123,41 128,97,33 97,75,0 144,120,38 138,109,35 157,133,53 106,89,24 91,75,21 109,90,35 128,110,39 94,84,33 79,67,12 85,76,29 81,70,26 90,79,33 80,68,29 76,64,25 92,82,31 115,106,46 74,63,17 100,81,24 127,107,61 125,108,32 122,108,52 110,95,57 99,83,77 105,94,77 114,95,83 128,101,28 124,101,41 108,86,23 134,103,25 144,116,35 161,125,24 153,109,38 159,122,39 136,109,32 159,127,43 159,131,52 156,136,46 120,107,14 179,159,51 94,85,9 108,107,12 99,94,14 115,103,35 143,120,35 130,106,24 128,107,24 160,134,54 158,131,47 127,113,27 101,87,3 122,110,12 119,99,11 134,119,27 132,110,18 108,91,11 139,116,27 143,111,11 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
112,95,28 169,147,43 109,87,13 129,96,19 135,114,31 127,101,19 145,120,20 123,86,1 140,121,26 135,115,29 150,123,39 175,141,30 138,110,29 174,142,56 118,88,1 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,122,35 88,71,0 110,89,17 112,90,14 108,82,12 150,120,24 119,100,16 116,95,12 96,77,13 108,92,7 113,88,15 132,112,24 128,102,11 131,119,23 147,126,27 143,121,27 116,96,10 105,80,23 138,120,31 124,101,32 100,89,25 108,93,55 112,94,50 108,90,46 102,86,30 133,118,37 120,102,15 144,126,35 47,42,44 44,37,37 95,78,70 75,62,59 69,57,59 107,95,13 114,98,26 110,92,21 114,88,6 148,127,44 124,123,19 94,84,17 119,99,13 184,157,55 148,118,35 176,144,58 174,152,46 149,124,39 148,126,32 130,115,25 99,95,17 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,119,27 143,127,42 114,98,15 116,101,11 98,83,2 87,77,0 106,97,12 111,99,17 146,123,26 165,133,31 167,136,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,38 160,135,37 154,123,34 127,96,16 162,140,48 171,148,36 137,109,12 161,143,43 126,107,25 106,86,27 134,111,14 163,136,48 117,97,22 118,99,17 132,111,30 123,107,33 133,114,21 152,132,44 146,128,30 125,108,30 122,107,30 108,101,31 131,112,28 112,88,22 117,97,20 134,116,14 137,114,27 118,99,15 112,92,13 106,88,28 126,97,7 157,131,40 177,148,47 142,114,15 160,134,43 156,131,35 132,108,16 119,90,18 157,130,53 105,89,76 106,92,76 102,88,72 102,87,76 90,76,58 95,79,66 108,89,75 109,91,70 123,108,57 37,30,30 35,28,28 81,68,65 73,61,61 74,53,12 110,95,3 118,104,9 101,87,3 103,98,16 117,108,11 121,110,9 113,95,8 136,109,23 163,130,37 178,144,54 162,122,31 147,115,29 140,112,31 144,118,36 123,98,21 127,111,28 143,119,25 159,134,36 168,142,33 123,98,13 123,99,19 118,101,25 145,106,6 132,111,12 136,114,22 142,127,35 197,154,51 156,123,26 138,119,24 123,107,22 160,143,49 139,132,23 142,117,28 171,151,33 171,148,36 176,148,53 160,135,37 162,142,36 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
81,62,7 203,153,52 171,140,49 113,92,22 156,131,46 149,120,30 161,133,34 138,117,34 165,142,57 145,125,39 125,101,21 154,133,52 148,135,42 133,113,34 117,97,18 137,119,30 120,102,11 121,104,24 134,122,24 89,75,9 142,125,45 171,121,9 132,108,14 113,94,26 103,84,18 127,104,17 161,136,40 143,117,24 147,106,9 102,88,34 127,103,9 145,116,24 140,108,26 154,122,36 171,147,40 150,124,44 133,105,26 146,116,31 112,90,82 103,92,73 95,76,64 107,86,61 102,84,63 89,67,59 88,67,56 101,82,59 81,64,56 73,54,56 30,25,27 29,22,25 47,35,37 55,38,39 131,121,29 132,117,25 125,110,20 116,100,1 103,92,28 138,124,38 106,93,0 138,119,35 118,97,16 141,108,13 170,136,46 172,139,46 154,128,35 114,94,6 119,98,17 93,75,0 165,138,54 150,116,26 251,195,75 177,149,41 189,157,53 171,138,41 158,136,44 131,113,15 148,119,16 137,112,25 175,146,45 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 165,131,16 157,134,22 187,155,39 217,177,52 191,165,54 151,113,24 117,97,11 163,132,25 172,150,42 124,104,18 147,124,35
102,86,14 141,120,37 161,136,36 149,124,26 163,141,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 140,127,38 131,120,45 142,127,37 136,122,25 127,111,37 134,118,17 138,122,21 79,72,0 132,115,35 128,112,27 187,142,28 120,100,14 122,98,16 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 135,108,20 138,117,36 149,126,41 147,127,23 155,131,39 136,117,33 167,134,57 150,122,43 161,141,53 121,106,84 100,83,75 102,85,46 123,104,20 145,130,11 136,121,33 117,105,27 132,109,40 144,124,38 74,53,42 56,43,38 24,17,17 28,18,22 49,35,37 56,40,38 99,79,72 135,111,76 130,106,71 131,109,62 133,122,21 109,99,17 119,110,25 152,144,40 132,114,25 143,121,27 143,118,41 154,129,29 122,97,24 121,107,12 129,112,18 118,97,16 161,137,30 149,129,25 167,147,39 164,142,36 146,124,32 178,156,39 185,165,45 169,149,31 128,110,10 149,129,25 143,125,34 149,138,35 192,165,52 175,132,15 154,122,20 167,145,37 137,125,18 173,122,13 165,142,41 192,143,37 161,135,24 179,149,33 172,140,36 170,125,11 190,156,45 199,164,56 180,158,54 161,134,30
143,128,40 163,140,43 126,104,12 149,120,19 136,111,24 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 152,137,45 120,106,38 127,110,30 186,164,47 157,135,41 158,138,34 138,122,37 121,110,25 138,119,37 165,153,42 152,128,36 129,110,26 111,92,8 120,96,4 127,108,26 130,108,43 139,122,28 146,126,36 143,121,54 121,111,40 144,117,33 143,114,38 138,117,34 141,127,32 132,114,43 149,122,38 157,128,67 102,86,73 101,89,52 122,107,17 152,141,27 152,135,41 136,123,19 123,116,19 146,131,25 122,107,15 79,57,49 80,64,58 24,17,17 41,29,34 55,38,39 63,45,40 76,54,46 145,115,98 163,128,101 169,134,107 162,142,63 150,137,37 123,118,18 114,110,21 132,124,18 141,132,17 114,102,4 119,101,12 121,107,10 117,106,5 125,102,13 116,103,14 169,130,28 138,122,10 156,138,36 160,139,28 164,145,34 181,160,38 166,144,25 160,138,23 224,173,33 150,127,26 170,146,52 168,146,52 138,126,28 169,120,12 144,123,12 128,130,18 128,121,10 125,119,28 133,112,11 192,157,49 199,174,44 186,161,43 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,165,50
133,112,40 134,112,47 157,134,35 154,95,4 131,110,27 160,139,42 172,156,44 111,95,12 140,119,36 120,98,20 125,103,27 132,111,28 138,129,44 157,133,39 136,122,27 136,123,21 198,150,35 151,129,21 141,109,9 125,110,20 136,123,32 109,92,12 140,115,19 209,143,17 158,124,22 87,78,2 108,100,10 106,94,12 155,133,59 232,168,51 171,141,43 141,119,27 142,121,40 149,135,40 82,70,0 152,122,28 117,87,70 83,64,39 164,143,46 158,136,28 152,137,18 129,118,15 146,126,18 197,132,8 126,107,23 144,126,28 90,71,59 95,77,58 61,45,39 59,43,39 63,50,43 72,56,50 74,53,49 151,120,101 149,118,97 177,140,114 173,131,109 168,138,53 117,94,0 162,140,34 133,117,16 112,103,4 144,124,18 108,98,8 129,121,17 120,107,7 100,90,8 168,152,38 163,138,10 183,141,29 157,134,33 117,99,10 151,131,23 166,150,51 168,144,37 163,142,29 155,125,13 184,147,7 137,118,7 147,129,42 120,109,24 141,97,0 122,110,0 103,86,0 126,114,16 148,138,30 167,147,29 165,145,39 168,145,33 189,162,47 158,135,23 174,147,41 173,141,41 195,160,52 190,153,39 155,126,23
102,81,0 121,98,27 145,121,29 120,109,36 134,114,24 116,93,4 166,147,24 94,70,0 113,101,19 137,114,25 146,123,34 139,119,40 114,100,14 146,125,26 127,116,29 106,98,8 79,68,6 121,106,16 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 117,106,31 117,103,17 130,109,28 126,111,30 139,123,38 144,116,17 142,109,12 125,103,11 137,119,32 166,147,52 82,66,8 135,114,15 123,93,6 199,168,61 187,162,48 161,137,32 136,123,19 135,120,32 152,130,22 175,151,30 110,94,9 102,81,11 103,80,67 110,90,72 78,62,56 62,45,46 64,51,44 69,52,44 73,57,53 138,113,94 108,86,66 160,129,106 154,116,97 160,128,84 189,158,49 144,122,16 169,149,31 142,125,16 119,112,13 100,96,7 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,115,21 141,126,18 142,123,28 163,142,31 144,118,27 155,128,24 135,116,21 207,175,73 141,127,30 144,111,18 130,118,20 99,82,2 85,71,1 114,110,7 116,111,0 127,116,13 141,129,22 158,148,38 163,151,42 140,122,20 170,141,36 165,131,31 217,181,62 191,157,53
133,109,27 159,135,43 154,126,27 102,84,0 116,94,2 139,112,26 147,120,36 153,128,30 74,60,4 139,118,21 119,99,13 140,118,42 125,106,24 121,77,26 145,129,15 108,100,6 116,92,10 100,95,24 93,81,13 114,105,6 111,85,0 96,79,0 88,77,13 130,116,30 98,88,6 116,100,17 164,133,42 126,104,26 143,130,41 122,95,30 158,128,43 181,154,50 150,135,29 178,155,45 165,138,34 138,107,29 162,134,37 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,124,22 153,134,23 138,116,8 149,124,51 72,56,50 70,53,45 63,47,43 53,39,39 52,35,38 61,44,47 78,63,52 80,64,49 76,59,49 145,118,102 158,127,106 120,92,79 187,161,52 190,164,42 175,156,43 131,123,19 114,111,0 128,118,10 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,36 120,102,13 122,105,11 171,149,41 155,132,31 166,132,30 158,141,32 146,129,33 161,141,51 132,112,24 111,93,4 153,132,10 120,99,2 120,110,0 97,86,11 122,116,12 132,125,16 117,112,14 109,101,9 156,146,38 152,125,23 180,147,52 198,161,47 187,161,41
152,126,33 129,104,29 157,134,37 139,125,28 151,123,44 161,133,54 162,132,47 145,120,22 120,100,10 132,112,24 123,102,19 119,103,29 96,72,6 145,122,25 191,128,38 103,95,3 105,94,30 136,124,42 99,77,1 144,133,28 136,111,34 100,83,18 102,83,28 144,123,42 89,72,23 123,104,40 165,136,60 136,110,28 142,121,38 151,136,28 140,120,32 137,114,25 140,122,22 161,134,32 142,121,22 145,121,27 138,114,22 148,118,33 119,88,8 157,134,35 149,124,24 122,95,9 134,110,16 157,135,29 95,78,0 171,144,71 85,68,60 75,59,55 70,54,48 61,48,45 71,55,53 73,57,55 79,64,53 85,70,59 74,62,52 116,100,83 160,134,113 120,95,78 160,136,44 155,136,25 139,127,16 138,125,25 131,115,14 146,137,38 128,118,24 152,138,43 149,138,35 129,118,31 140,122,24 155,137,48 98,85,12 115,102,11 133,115,28 113,99,2 110,95,7 142,121,38 162,138,44 167,140,34 116,109,12 124,114,22 143,116,28 163,141,49 143,114,13 176,128,44 133,111,17 134,117,23 159,148,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 184,158,49 167,140,34 188,159,54 166,140,29
85,65,15 128,102,20 171,149,41 101,81,0 130,105,16 141,118,21 115,95,20 127,106,7 113,91,13 143,120,35 129,108,9 112,99,24 101,85,2 110,91,27 122,108,11 98,73,0 133,119,49 112,95,0 154,134,44 127,119,15 131,113,13 143,102,3 127,102,17 126,106,31 135,126,27 118,97,25 174,164,43 137,113,31 130,111,29 134,121,21 125,109,24 118,100,13 117,104,4 140,117,30 123,110,6 127,106,34 118,104,9 137,114,17 123,102,21 120,106,9 107,80,5 116,102,7 129,105,11 145,127,0 137,119,32 158,134,54 134,115,88 94,82,72 64,49,40 69,54,45 78,63,54 94,79,70 87,72,61 91,76,67 83,68,59 99,87,75 99,85,69 92,78,62 105,87,27 128,105,20 131,121,31 126,105,6 173,141,39 196,148,35 140,113,25 157,134,35 126,107,14 132,114,27 113,95,6 125,107,16 150,132,41 115,95,0 144,127,33 132,117,25 142,123,28 158,133,35 152,121,30 153,129,35 119,107,27 132,114,23 125,98,21 148,122,13 181,159,55 117,97,11 255,166,26 145,112,15 185,161,54 169,148,47 133,115,17 137,113,19 155,133,27 185,163,46 182,161,39 145,113,27 134,112,38 143,124,13
98,83,6 92,63,10 146,123,26 133,116,22 120,100,0 123,103,13 107,88,20 112,94,3 114,95,40 109,91,20 143,120,31 115,97,10 94,73,1 81,68,7 155,133,39 85,84,0 116,95,23 106,90,5 201,145,11 114,96,0 95,73,6 146,126,20 133,101,0 126,108,46 165,154,51 179,158,61 147,136,35 115,106,19 112,99,26 138,131,4 107,91,17 108,95,4 120,107,3 113,96,20 106,96,6 115,99,27 113,103,9 123,105,14 131,120,17 107,94,1 100,93,5 157,144,42 139,118,0 172,150,35 96,77,0 163,138,53 147,125,105 78,66,56 70,55,46 68,53,44 77,62,51 84,69,58 89,74,63 94,79,70 85,69,63 85,72,65 92,76,70 77,62,53 83,60,29 141,121,31 210,177,100 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,119,12 155,128,53 167,144,45 128,107,24 147,131,17 157,136,14 157,135,41 146,124,32 159,138,25 126,100,7 146,118,21 142,123,28 112,106,15 117,100,20 125,105,28 119,102,0 110,94,9 121,105,33 146,125,26 170,142,45 205,175,61 184,157,42 146,116,31 189,162,47 155,126,34 181,153,56 170,145,45 187,160,47 142,120,16 233,156,29
121,98,27 126,107,23 144,121,22 145,126,33 103,76,15 91,74,5 96,68,0 108,87,17 65,47,0 141,121,33 140,119,22 68,52,8 135,115,29 94,71,0 138,121,16 121,94,31 63,54,0 137,116,46 120,98,24 146,127,14 148,120,50 123,102,32 175,150,32 93,71,4 137,125,16 112,93,11 114,101,0 102,90,22 87,77,8 97,87,0 86,74,15 91,77,7 132,124,22 100,81,0 108,93,32 124,111,7 117,104,13 115,101,15 100,85,0 105,85,6 143,131,24 140,119,20 141,113,16 161,132,31 160,135,21 82,58,3 163,141,121 80,66,52 70,55,44 66,51,42 77,62,53 83,67,61 91,76,65 94,79,70 85,69,63 84,71,64 87,74,69 75,63,63 75,55,48 149,124,35 129,102,25 149,114,29 149,122,45 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,166,54 152,130,24 140,121,26 136,112,20 103,81,3 123,105,16 120,102,2 120,101,6 115,95,16 123,112,7 121,116,18 147,129,27 114,99,18 150,137,46 112,101,39 105,95,42 157,133,39 191,169,50 147,119,24 153,121,37 171,141,45 146,116,29 163,135,36 152,123,33 143,120,19 181,147,43 165,134,25 173,149,46
144,122,46 110,85,28 115,86,0 104,84,7 136,113,24 167,141,48 138,109,17 123,102,21 82,66,0 159,140,45 118,93,18 56,39,4 133,108,12 199,176,66 160,137,36 82,57,13 144,129,19 122,102,25 41,30,0 160,141,48 189,151,87 58,47,3 130,108,4 116,98,11 140,122,31 123,106,0 133,117,14 96,84,16 110,101,14 97,81,9 87,75,7 115,99,16 137,128,11 97,75,1 122,107,26 120,102,15 113,101,19 90,80,11 78,60,0 145,125,39 101,83,0 88,73,0 122,97,10 146,119,31 156,128,33 113,85,29 161,133,104 81,65,52 69,55,41 66,51,40 74,62,52 83,71,61 92,77,66 84,72,62 90,77,70 90,77,70 86,75,72 78,66,66 74,60,65 165,146,53 163,140,41 92,67,8 150,125,27 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 181,161,41 123,100,31 116,98,9 131,113,26 150,132,45 126,106,31 140,120,30 142,121,20 83,68,5 135,118,42 138,121,43 132,116,31 107,92,13 138,130,28 139,123,20 148,131,53 156,133,44 167,147,39 149,122,34 163,138,42 142,114,33 154,133,34 160,137,40 116,90,10 150,130,24 144,126,24 128,117,14 124,116,37
115,98,4 121,93,25 149,119,36 117,88,0 115,91,11 118,98,12 167,139,29 132,108,3 83,57,0 131,111,25 108,85,16 104,81,10 146,129,51 194,169,55 148,120,25 109,87,13 158,126,10 140,117,28 100,87,26 119,94,17 86,76,27 128,99,0 108,85,0 90,71,32 111,89,26 117,95,30 106,90,7 104,91,18 129,122,11 81,71,0 106,90,16 85,74,12 130,118,20 141,122,40 101,84,6 135,116,3 107,91,8 88,76,17 79,63,0 153,132,31 139,118,46 85,69,11 59,39,0 121,94,19 124,96,1 99,77,1 145,121,99 118,88,71 101,66,51 109,79,62 85,65,56 87,72,63 84,72,60 72,61,56 92,81,76 88,75,72 79,66,74 78,64,69 71,57,57 121,105,51 142,117,28 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 125,109,24 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,74,0 138,126,17 119,110,13 140,122,35 99,81,8 138,125,23 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 121,94,21 140,110,14 112,85,24 161,141,55 117,101,29 146,120,50 114,92,14 98,81,1 101,82,16 137,119,28 114,97,17 172,146,53 138,121,25 127,105,27 136,114,22 158,138,30 133,124,39 118,102,0 137,119,32 117,98,16 108,83,10 108,88,11 115,93,1 143,129,34 90,80,0 119,103,31 83,70,20 68,57,0 44,30,0 88,78,0 81,71,0 77,65,0 100,90,10 128,117,30 100,83,3 101,90,15 126,112,28 146,124,30 109,88,5 137,116,44 83,68,7 117,86,22 152,130,24 153,127,36 148,113,86 202,159,153 201,162,134 208,173,148 134,108,96 105,88,78 80,65,56 74,61,54 98,85,78 72,55,56 85,75,79 78,66,68 73,56,57 98,82,76 172,152,44 128,112,40 162,142,54 164,141,40 155,132,61 174,151,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,8 147,133,47 76,52,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 110,93,0 148,131,24 103,81,14 196,141,23 108,102,9 136,133,19 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 127,106,23 131,113,11 117,79,0 126,105,22 111,89,0 117,100,20 120,98,4 126,104,26 76,63,0 85,65,17 145,129,55 141,117,37 111,89,26 142,120,28 163,137,44 135,106,30 107,91,0 159,134,38 135,111,4 139,121,30 101,83,0 127,103,11 142,122,32 130,115,5 110,98,2 131,125,34 96,80,49 122,116,10 149,140,43 96,85,0 91,83,18 93,85,2 101,97,21 111,103,20 100,84,1 128,114,46 88,79,19 128,107,24 126,108,10 141,123,25 123,104,22 130,100,33 138,125,34 145,120,63 138,109,103 219,183,163 208,174,156 176,146,131 84,60,52 123,105,100 102,86,80 80,68,58 99,87,77 100,84,78 76,64,66 79,67,72 70,53,54 116,100,98 176,156,48 82,63,0 147,127,19 133,109,27 153,133,43 125,96,20 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 123,107,6 86,72,2 97,78,21 115,97,10 124,106,15 106,81,0 98,72,2 157,138,27 107,84,24 124,112,34 128,118,26 67,55,16 135,134,8 105,106,0 112,111,14 87,84,1 101,94,8 136,125,9 97,83,25 133,106,0 177,121,1
94,74,0 96,73,13 128,103,0 133,112,31 201,142,47 141,128,24 97,84,0 160,140,54 67,50,3 155,135,47 60,36,0 146,124,57 123,105,14 137,115,48 126,104,26 157,131,38 140,112,13 145,118,32 133,110,25 108,83,6 166,138,13 136,112,32 110,92,19 129,106,19 145,127,40 114,102,22 115,103,44 108,101,15 112,97,48 109,101,20 87,76,14 106,94,0 143,137,31 100,99,6 94,89,9 114,108,15 99,83,9 113,103,25 91,84,12 104,94,2 100,88,8 136,118,29 108,88,11 130,110,33 110,92,19 151,122,98 135,116,104 180,142,123 170,138,122 146,123,110 83,59,51 105,84,80 105,87,84 97,82,73 103,86,78 101,84,74 81,67,67 76,62,67 66,52,54 75,62,55 110,98,30 137,122,34 130,110,24 127,107,30 180,163,54 165,144,43 170,146,66 172,151,40 141,119,52 155,133,27 118,100,2 121,108,15 135,118,38 133,115,24 53,45,0 94,75,0 119,99,22 120,103,34 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,138,62 118,107,22 113,111,23 129,121,29 101,94,6 149,141,39 113,109,22 85,79,4 111,96,6 115,97,6 134,121,60 124,108,25 124,115,59
146,126,10 96,78,5 119,98,17 110,90,13 127,109,38 137,117,31 125,102,44 105,81,26 64,44,12 110,95,18 117,95,19 115,95,47 147,122,45 113,96,16 85,59,7 148,118,33 135,110,25 111,78,12 121,96,19 119,94,17 76,59,10 126,113,40 139,116,58 100,82,20 145,120,31 95,80,0 167,159,55 84,68,0 99,90,43 106,96,2 78,64,0 81,65,0 93,78,1 83,84,7 70,57,0 79,67,0 77,70,13 91,87,0 77,68,10 91,84,25 99,91,8 103,95,16 94,86,7 100,95,24 145,121,99 154,134,114 123,104,92 99,73,61 122,100,92 99,79,72 83,66,58 105,87,82 70,57,52 96,81,72 96,81,70 100,86,72 90,74,72 77,63,68 68,54,54 68,53,61 109,96,7 131,117,47 160,144,41 159,140,45 147,129,40 127,110,16 146,130,31 154,133,50 98,77,36 129,109,5 111,85,15 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 145,115,46 184,158,65 156,128,47 132,112,33 158,136,32 156,127,66 144,125,59 104,86,24 114,103,16 104,95,19 105,105,21 118,117,20 95,85,18 102,95,23 111,100,36 125,106,24 111,95,39 135,121,35 129,113,28
100,77,0 89,65,0 117,98,14 131,113,24 129,112,32 124,106,17 112,97,50 113,100,25 38,21,24 119,96,25 91,66,9 92,72,26 101,74,11 99,80,14 56,34,0 84,58,6 111,77,16 163,121,42 95,78,2 126,103,43 62,46,0 76,63,2 141,128,35 75,62,14 178,156,39 113,99,31 139,130,45 153,145,53 87,76,12 130,120,51 101,90,0 106,96,16 124,119,39 103,99,12 73,65,0 61,59,12 71,69,9 83,74,0 82,75,18 100,97,30 74,67,0 91,87,9 72,60,1 70,61,5 149,128,103 108,92,77 74,61,58 69,53,40 73,58,49 69,54,45 78,60,55 95,77,74 83,67,61 100,85,76 98,83,72 101,85,72 90,72,71 80,66,71 72,55,58 71,52,54 131,118,29 114,97,17 130,110,20 111,92,8 127,115,33 136,122,36 118,99,35 131,110,38 133,118,41 110,90,2 139,113,31 132,108,53 129,104,17 171,142,89 170,150,89 148,117,28 167,142,42 152,123,49 172,140,65 144,118,25 114,89,14 140,111,21 128,99,25 130,113,37 104,92,22 90,75,12 121,113,34 83,76,8 53,50,0 91,87,11 73,68,15 59,53,0 55,40,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 117,99,10 102,97,26 81,67,24 48,38,0 164,138,47 146,121,32 130,106,53 120,100,41 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 102,83,26 115,99,55 112,100,18 171,143,35 93,79,52 141,126,47 145,139,48 92,75,6 112,100,22 127,109,18 105,93,15 155,140,59 103,102,25 59,53,0 113,106,36 58,52,0 119,116,24 80,77,26 76,69,8 90,86,28 76,73,0 88,78,25 147,126,103 145,126,110 104,92,82 58,56,54 84,82,49 63,50,45 61,48,43 64,52,40 68,52,46 96,81,72 99,84,73 100,85,74 97,86,71 85,66,68 82,68,73 71,56,64 125,116,40 136,124,28 100,83,14 117,102,25 109,99,19 106,93,0 112,107,25 120,100,25 116,97,40 132,112,26 124,99,10 138,118,59 105,83,38 151,128,43 115,90,3 200,176,84 178,155,56 142,116,25 105,78,15 131,101,45 130,108,30 130,115,23 150,130,26 112,92,17 101,90,26 90,85,44 68,71,0 88,79,19 55,52,0 45,40,12 42,43,0 56,58,5 101,104,15 79,70,12 85,78,8 109,99,59 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 86,62,40 128,111,6 112,103,47 126,110,66 77,66,33 102,91,16 180,147,54 120,94,53 126,96,27 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 167,150,27 142,120,16 134,121,60 124,106,46 119,105,37 161,143,54 69,51,19 105,92,29 108,88,9 139,124,36 124,117,47 93,82,20 89,82,21 69,64,25 62,56,0 85,76,2 119,116,51 68,66,0 113,109,22 138,117,90 150,122,95 119,103,90 74,63,60 71,66,13 85,85,15 60,50,40 65,49,45 57,44,39 74,61,58 100,85,76 101,86,75 101,86,77 97,85,73 76,62,62 83,69,74 75,61,47 107,103,16 131,121,41 107,95,0 105,90,9 123,113,35 117,109,19 100,92,38 152,131,48 122,108,40 121,96,9 146,120,27 126,109,40 121,95,25 139,121,23 170,145,45 161,134,48 134,108,28 156,134,30 116,94,16 155,133,39 83,69,40 76,61,12 138,119,35 123,108,29 51,43,0 53,48,5 76,78,21 92,87,7 89,83,47 46,49,18 53,49,0 63,62,10 73,72,0 86,77,32 136,128,45 106,89,38 108,102,38
141,122,29 131,118,16 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 110,91,25 77,51,12 118,95,10 110,89,17 97,80,29 130,112,25 98,79,11 114,97,30 105,77,21 43,28,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 122,103,21 88,67,0 113,94,69 90,73,36 123,104,40 138,119,26 58,42,11 111,105,59 88,72,0 88,66,0 139,122,44 93,81,22 94,85,11 86,83,32 95,84,67 195,171,138 132,109,98 115,106,87 113,102,85 108,107,42 107,105,43 128,125,40 94,95,6 99,89,36 86,81,38 105,90,52 83,76,45 69,56,49 55,44,39 83,72,69 81,70,65 81,70,67 78,68,58 41,30,23 82,70,72 69,58,55 53,45,21 84,72,33 116,107,22 88,74,8 100,95,13 128,112,27 102,88,18 162,144,46 116,97,31 67,53,0 114,89,16 152,126,44 114,89,30 159,134,38 108,76,1 139,113,31 155,128,65 136,117,35 154,135,40 79,59,0 112,97,48 136,114,49 130,116,21 118,110,20 147,137,66 94,89,36 105,103,13 76,75,8 52,55,22 54,52,32 77,79,4 89,85,7 103,96,26 81,66,28 104,96,17 101,95,29 122,105,38
