140,107,41 110,79,26 102,86,32 93,71,37 88,68,38 86,67,40 82,63,40 87,68,41 83,67,36 86,70,39 106,88,46 97,76,33 106,84,46 93,76,27 133,105,65 233,182,127 168,128,74 145,114,54 255,210,144 255,219,143 255,210,140 176,125,68 165,119,53 255,213,139 255,217,141 255,217,141 255,217,139 255,217,139 255,218,140 255,218,140 255,218,137 255,218,138 255,223,141 255,219,138 255,219,140 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,224,145 255,225,148 255,225,151 255,229,154 255,230,154 255,228,152 255,231,155 255,231,155 255,230,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,235,159 255,237,161 255,238,162 255,232,156 193,136,78 162,111,46 194,143,90 109,89,71 73,72,63 67,68,58 66,69,59 69,70,60 65,66,56 62,65,55 59,62,52 56,55,48 52,53,34 42,38,21 34,26,4 59,51,15 73,66,25 80,70,21 78,75,22 57,43,25 68,55,32 66,54,26 69,58,39 78,75,35 231,183,138 83,73,49 82,45,5 255,225,147 255,222,142 255,222,145 199,151,97 91,62,38 107,73,53 116,77,47 117,80,40 224,159,95 192,144,88 130,97,60 135,105,59 121,91,47 84,58,33 91,54,39 95,58,43 73,46,30 84,59,40 74,49,30 81,63,44 79,64,42 42,35,38 35,34,27 94,76,46 93,74,49 82,65,39 82,65,39 80,66,41 81,67,42 85,67,46 81,67,42 88,71,47 81,67,42
95,73,37 93,71,24 106,80,26 119,101,59 123,100,58 89,71,39 86,67,40 88,69,30 120,91,58 98,79,42 87,70,31 84,65,40 86,68,38 94,77,38 99,70,37 161,114,53 88,66,28 91,69,35 135,98,56 253,190,118 163,125,75 187,144,84 133,103,61 255,213,136 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,220,139 255,218,137 255,215,140 255,188,116 255,223,146 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,224,146 255,224,145 255,225,146 255,225,148 255,226,149 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,161 255,235,159 255,231,160 227,163,96 173,119,81 114,78,49 131,102,80 68,64,56 62,62,57 59,62,54 58,59,51 52,53,45 51,54,46 52,55,47 41,43,40 40,41,33 50,51,41 49,49,35 47,44,18 49,46,20 54,47,20 55,46,27 53,43,31 66,56,44 44,33,28 53,41,31 57,48,33 78,51,33 54,53,44 57,39,20 96,69,53 130,81,30 126,81,33 88,64,38 96,67,45 98,67,44 104,76,47 103,71,41 114,78,49 118,80,45 123,80,45 123,93,51 98,74,52 82,63,40 65,46,30 73,57,40 74,56,37 76,51,34 76,50,36 71,48,33 58,43,23 28,23,20 31,30,23 82,65,30 74,57,29 70,57,36 71,58,37 76,61,39 79,64,44 82,64,45 83,68,46 80,62,41 80,66,41
75,56,29 106,84,37 124,95,32 91,69,31 86,64,30 87,69,39 113,77,48 93,61,27 104,87,40 118,95,53 93,71,33 82,64,34 84,65,38 83,65,35 82,64,34 124,90,47 137,111,70 87,64,33 98,69,36 118,84,43 93,69,36 109,84,38 116,91,45 255,222,147 255,217,137 255,217,137 255,219,139 255,218,138 255,221,141 255,222,141 255,217,141 144,90,42 129,55,19 184,77,16 216,135,72 255,224,150 255,217,145 255,222,143 255,222,143 255,221,143 255,222,144 255,222,144 255,224,146 255,224,146 255,225,147 255,225,147 255,226,147 255,227,148 255,229,150 255,229,150 255,228,154 255,229,154 255,229,155 255,229,155 255,230,156 255,231,155 255,232,156 255,232,156 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,159 255,239,160 225,167,105 151,105,79 100,75,56 64,48,33 68,52,46 73,72,63 68,67,58 56,55,48 47,46,37 47,42,39 45,43,39 46,49,41 71,72,62 90,89,78 109,109,93 111,111,95 101,102,83 107,105,87 111,109,87 97,95,73 107,100,82 108,101,83 43,34,26 71,65,58 118,112,89 183,155,126 39,31,20 180,127,72 255,222,144 255,223,141 128,74,24 91,67,43 96,67,36 102,74,45 103,77,52 128,83,60 131,86,53 157,112,68 240,194,135 125,97,57 79,58,31 84,59,40 93,66,50 63,40,27 76,58,26 115,96,57 112,86,47 110,94,50 46,35,18 34,34,44 86,67,44 80,62,41 79,66,45 79,65,47 84,70,54 79,65,49 63,52,37 57,46,31 54,40,26 76,64,38
61,51,39 64,53,34 78,61,35 74,59,21 104,86,44 95,76,49 198,153,91 187,154,102 99,70,35 175,137,91 104,77,43 81,64,36 81,64,36 83,64,39 82,63,38 86,67,42 80,62,41 81,62,37 92,72,42 80,66,37 107,89,47 128,102,52 95,76,37 255,192,116 255,218,138 255,218,138 255,219,139 255,219,139 255,221,141 255,220,143 92,51,20 70,39,29 169,63,17 195,113,66 190,88,41 216,130,80 255,225,138 255,224,142 255,224,142 255,223,142 255,221,143 255,222,144 255,224,146 255,224,146 255,225,147 255,224,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,229,155 255,230,156 255,230,155 255,231,153 255,231,153 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,234,158 255,234,158 255,234,158 255,235,158 255,234,158 255,233,157 234,195,154 146,125,98 78,74,57 77,77,61 73,77,60 74,76,61 84,83,74 87,89,74 95,95,81 96,97,78 102,103,84 103,106,86 105,106,85 113,114,93 101,102,81 105,103,81 103,94,75 114,107,87 112,110,88 113,111,91 112,110,88 111,109,89 44,43,32 110,111,92 255,205,150 33,32,25 255,222,143 255,226,142 255,224,147 255,226,143 100,65,27 92,66,41 253,205,147 247,194,141 255,229,147 255,230,139 255,224,138 176,132,65 144,113,62 100,78,42 126,96,50 118,86,40 132,98,53 116,95,54 98,72,33 134,106,50 91,72,35 48,35,12 36,34,46 90,72,42 99,81,37 109,89,41 108,87,44 88,69,42 80,66,39 80,65,43 80,65,43 88,71,43 81,64,40
59,50,33 62,53,36 64,55,38 72,58,31 86,69,41 88,68,48 206,169,114 208,168,102 168,129,72 228,172,107 103,69,39 85,72,49 84,65,42 84,65,40 84,65,40 84,65,40 91,72,49 93,75,43 96,77,38 88,67,40 98,82,40 99,81,39 124,100,45 255,221,142 255,219,139 255,219,139 255,219,139 255,219,139 255,217,136 255,217,150 85,47,28 80,40,17 148,78,49 137,92,69 255,189,110 218,131,86 255,219,141 255,222,144 255,221,141 255,219,141 255,222,141 255,224,142 255,225,143 255,224,146 255,224,146 255,225,147 255,225,147 255,226,145 255,226,148 255,226,148 255,230,148 255,230,148 255,230,151 255,231,154 255,230,156 255,231,154 255,230,153 255,230,153 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,233,157 255,233,157 255,233,157 255,235,156 255,235,156 255,227,152 230,160,84 179,121,59 142,110,76 85,71,46 76,76,62 84,83,72 90,92,75 94,97,77 99,100,81 102,102,86 104,102,84 99,97,79 114,112,92 115,113,93 112,110,88 115,108,88 108,101,81 112,110,88 111,109,87 111,109,87 109,110,89 104,104,88 115,113,91 194,156,119 49,43,50 255,226,141 255,223,143 255,224,144 255,224,144 255,222,140 255,226,144 255,225,148 255,229,152 255,229,150 255,225,145 177,132,70 157,119,71 130,104,52 108,85,45 110,83,36 238,192,126 137,113,49 118,79,18 191,145,90 123,99,46 79,62,38 57,44,10 25,23,24 85,71,42 96,74,56 129,105,54 118,90,32 90,71,34 88,69,44 83,64,39 80,66,39 82,65,39 95,76,37
59,50,33 61,52,35 64,53,36 120,101,64 99,76,36 72,57,37 89,62,26 123,95,39 184,148,97 120,101,66 88,69,34 82,70,40 81,62,37 83,64,39 84,65,40 82,63,38 82,63,38 83,64,39 112,93,54 92,73,34 106,85,44 96,74,29 135,108,47 255,188,109 255,206,129 255,210,133 255,213,131 255,211,129 255,212,129 221,159,103 88,47,31 100,49,23 115,78,54 176,114,72 149,88,56 255,177,118 255,222,136 255,223,143 255,221,142 255,223,143 255,223,142 255,223,141 255,222,142 255,224,144 255,224,144 255,225,147 255,225,147 255,227,146 255,226,148 255,228,150 255,229,148 255,230,149 255,230,148 255,229,150 255,230,153 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,230,150 255,232,152 255,233,153 255,232,152 255,232,152 255,233,153 255,234,155 255,232,152 255,232,153 255,188,101 244,168,87 170,131,88 109,86,55 83,78,66 83,83,69 88,90,73 91,94,74 97,98,79 95,96,77 98,96,78 106,104,84 114,112,94 112,110,90 113,111,91 101,99,77 106,102,81 113,114,93 115,113,93 112,108,87 117,115,95 103,104,85 106,107,88 214,170,117 48,40,48 255,224,144 255,222,147 255,223,142 255,224,144 255,226,142 255,229,143 255,229,147 255,228,145 255,230,150 255,223,143 151,117,58 135,103,59 118,91,48 108,84,47 125,101,46 111,87,52 98,73,45 151,120,69 142,109,61 87,70,33 86,69,41 107,87,37 28,31,40 95,80,58 87,68,45 116,91,43 125,97,39 103,86,39 86,67,40 86,69,34 76,62,33 80,63,37 97,79,37
59,49,37 59,50,33 61,53,31 73,61,33 84,65,28 84,64,34 94,73,32 105,83,49 105,84,41 147,119,61 86,66,34 79,66,32 80,63,39 83,64,39 83,64,37 82,63,38 82,65,30 80,62,30 86,67,40 122,101,58 108,88,42 120,93,30 175,117,51 255,184,105 255,190,108 255,192,110 255,193,109 255,193,109 255,189,109 255,187,120 74,47,29 78,37,10 119,75,49 138,94,68 162,91,47 255,211,129 255,214,132 255,214,136 255,215,135 255,213,130 255,214,130 255,219,137 255,218,137 255,221,140 255,225,143 255,225,141 255,223,139 255,225,143 255,225,145 255,226,146 255,226,146 255,226,146 255,226,146 255,227,144 255,226,146 255,226,146 255,230,152 255,228,150 255,228,146 255,229,151 255,230,151 255,233,152 255,229,149 255,229,149 255,229,147 255,228,145 255,228,145 255,228,140 255,227,141 255,223,135 255,215,117 255,179,93 189,146,90 132,103,68 93,84,69 82,84,67 87,89,72 95,96,77 98,99,80 103,104,85 104,105,86 106,107,88 111,109,91 106,104,86 117,115,95 106,107,86 108,111,87 109,112,88 111,114,92 115,116,93 116,109,89 101,99,79 111,108,95 255,218,162 41,32,43 115,65,21 255,224,142 255,225,143 255,224,142 255,225,143 255,228,144 255,230,142 255,233,158 228,174,99 218,171,108 155,120,64 153,117,68 120,90,46 118,90,50 111,83,43 147,122,74 93,75,31 108,90,60 91,71,41 86,67,40 86,70,39 125,106,42 31,27,38 83,68,57 93,78,42 83,71,43 110,89,48 93,74,35 87,68,41 87,72,34 88,72,39 76,62,37 93,75,45
64,55,36 57,48,29 62,49,28 86,67,32 91,69,31 79,60,23 88,69,42 89,68,41 108,81,47 116,93,51 107,85,51 106,85,42 86,62,27 98,81,44 82,63,38 82,64,34 83,65,35 83,64,37 82,63,36 99,77,43 117,93,40 109,84,38 173,121,59 255,182,103 255,190,106 255,192,108 255,190,106 255,189,106 255,188,108 255,189,107 71,46,27 119,77,55 118,76,52 111,72,44 188,123,66 255,192,109 255,195,110 255,193,111 255,194,113 255,196,110 255,197,112 255,198,113 255,199,113 255,201,118 255,205,122 255,205,119 255,201,115 255,200,115 255,202,112 255,205,115 255,208,116 255,209,117 255,205,111 255,205,110 255,207,112 255,205,110 255,208,112 255,205,109 255,206,105 255,206,108 255,210,116 255,211,108 255,211,103 255,211,103 255,211,103 255,209,101 255,209,103 255,209,101 255,210,102 255,207,103 255,206,103 255,179,96 190,139,86 115,84,47 81,74,58 75,77,60 85,87,72 88,88,72 91,92,73 97,98,79 99,100,81 98,99,78 103,104,83 104,102,82 104,105,86 104,100,81 101,99,77 105,108,84 111,112,89 107,105,83 120,113,93 105,103,83 110,101,84 255,210,165 51,47,58 237,169,106 255,221,137 255,220,134 255,213,124 255,210,122 255,210,122 255,211,120 158,119,60 155,120,64 160,119,58 150,112,62 132,95,53 126,92,51 123,98,54 107,86,45 106,89,40 127,88,47 88,69,42 83,64,39 83,64,37 88,69,42 108,88,42 28,27,20 49,41,30 81,63,33 80,64,33 90,70,38 98,80,38 78,65,42 77,63,36 84,70,43 76,61,39 76,61,39
65,51,35 63,49,33 108,86,39 105,78,35 80,58,22 119,96,36 91,72,35 84,63,38 81,62,37 81,62,37 85,64,37 108,90,48 130,103,40 83,65,35 82,63,38 82,64,34 83,64,39 83,64,39 85,66,31 96,79,30 122,99,41 114,85,50 192,149,89 156,105,48 255,186,113 255,195,115 255,190,105 255,192,114 255,190,98 238,184,125 67,41,18 128,82,54 133,87,59 255,187,117 255,194,107 255,194,107 255,194,106 255,192,108 255,192,105 255,195,107 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,200,109 255,200,107 255,202,106 255,200,108 255,199,107 255,199,106 255,200,101 255,201,98 255,204,97 255,203,99 255,205,98 255,205,97 255,205,97 255,205,99 255,207,99 255,210,102 255,210,102 255,209,98 255,208,95 255,209,98 255,208,97 255,209,101 255,207,105 255,210,120 255,219,139 217,153,107 98,64,32 68,65,52 74,74,58 79,80,68 79,80,68 87,87,71 90,93,73 96,99,79 96,99,77 98,99,78 94,92,74 99,97,77 95,91,70 100,98,76 96,97,74 109,110,87 111,112,89 110,108,86 114,111,87 168,122,81 226,176,134 41,39,40 255,204,122 255,199,112 255,197,113 255,196,107 255,198,109 255,199,108 255,202,113 163,123,59 147,109,59 156,119,66 138,106,51 136,103,53 118,92,40 106,78,38 88,70,38 89,73,40 89,68,45 87,68,43 86,67,40 84,66,36 82,64,32 85,65,33 30,25,24 46,37,31 77,63,38 79,62,38 80,64,33 102,85,48 76,61,39 76,62,37 78,64,39 76,64,38 75,63,37
65,51,33 68,56,30 123,102,50 139,104,48 114,85,24 109,84,36 83,62,35 83,62,37 82,63,38 82,63,38 83,64,37 93,74,39 134,105,40 97,78,39 82,64,34 81,64,36 85,69,36 85,69,36 102,83,46 117,100,51 122,98,43 109,81,41 139,101,55 164,118,59 182,122,54 221,157,74 255,188,110 255,183,90 134,69,9 77,57,27 123,84,56 131,83,56 145,82,49 255,186,102 255,196,104 255,195,106 255,192,108 255,192,110 255,193,106 255,194,110 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,200,108 255,199,107 255,200,105 255,200,101 255,200,101 255,199,106 255,200,101 255,201,100 255,203,97 255,203,95 255,205,94 255,206,97 255,206,97 255,204,97 255,205,96 255,204,95 255,205,96 255,206,95 255,207,97 255,208,102 255,208,101 255,211,113 255,212,115 255,214,128 255,210,132 210,146,102 81,46,21 36,30,23 42,39,26 70,69,58 75,74,63 84,84,70 86,88,71 88,91,71 93,96,76 96,97,76 98,98,82 97,90,72 103,96,76 101,97,76 105,103,81 111,109,87 110,111,88 107,103,82 111,105,80 255,206,148 209,160,122 43,34,30 255,194,106 255,194,106 255,195,108 255,195,106 255,196,107 248,163,83 159,108,43 144,114,58 146,109,56 156,115,56 147,113,52 131,98,48 109,82,39 124,97,54 91,71,39 87,69,39 88,67,40 86,68,38 91,73,41 90,73,36 89,71,39 84,66,34 31,29,25 53,41,41 73,58,36 76,61,39 77,63,34 78,64,35 77,63,38 76,61,39 76,61,39 76,63,40 77,64,41
63,44,19 93,76,39 125,100,43 125,94,34 95,70,24 98,77,36 81,64,36 83,62,37 80,61,36 80,61,36 86,65,38 106,86,38 118,92,40 96,76,44 86,69,34 100,79,38 107,85,49 99,77,41 100,78,33 114,92,47 110,84,45 114,94,48 116,92,41 123,89,44 129,97,51 126,100,48 255,177,86 65,47,5 23,46,27 66,63,19 130,85,41 146,91,62 206,112,62 255,156,58 204,122,25 255,196,114 255,193,106 255,192,108 255,194,107 255,193,108 255,194,107 255,193,104 255,196,107 255,195,107 255,195,110 255,195,109 255,196,109 255,196,111 255,198,111 255,199,109 255,203,116 255,204,117 255,205,119 255,207,116 255,207,118 255,206,114 255,204,114 255,206,114 255,210,113 255,210,113 255,216,121 255,224,134 255,226,134 255,224,132 255,224,134 255,224,136 255,228,141 255,229,142 255,228,147 255,230,148 255,225,136 255,186,92 197,149,95 146,118,91 61,55,48 39,31,20 37,31,22 33,27,18 67,58,50 72,69,56 81,81,67 86,86,70 88,86,68 92,89,74 93,86,68 92,85,65 94,90,69 104,102,82 100,98,76 96,94,74 109,105,84 111,99,73 255,188,100 68,44,36 54,38,32 255,189,102 255,193,103 255,194,103 255,195,105 255,187,98 124,86,40 128,96,54 131,94,50 143,107,49 157,111,56 134,98,38 117,90,47 123,96,51 110,83,36 104,77,41 96,73,33 83,65,35 84,66,36 87,69,37 101,84,47 76,59,33 94,76,44 37,31,38 57,51,58 76,61,39 76,62,37 77,63,38 76,62,35 75,63,37 76,62,37 76,62,37 76,64,38 77,65,39
105,84,43 103,89,35 85,67,23 94,70,35 114,88,36 115,94,40 101,76,48 82,61,34 81,62,35 82,65,37 90,70,38 112,88,37 119,92,31 128,102,52 114,92,45 97,75,41 91,71,39 93,73,43 102,83,44 107,89,47 103,79,42 105,81,44 102,79,39 109,85,48 108,85,45 114,91,49 164,122,41 32,45,33 23,50,34 27,47,22 102,66,15 225,125,54 254,144,73 255,146,77 211,113,15 105,107,61 255,195,108 255,196,106 255,195,104 255,193,103 255,195,104 255,195,106 255,196,107 255,199,110 255,200,109 255,198,109 255,197,108 255,199,109 255,202,112 255,202,112 255,207,116 255,203,112 255,202,111 255,204,113 255,206,114 255,206,109 255,207,110 255,207,110 255,208,116 255,216,122 255,225,133 255,222,135 255,222,136 255,222,136 255,224,137 255,219,132 255,216,123 255,213,116 255,216,120 255,213,118 255,212,112 255,184,102 171,130,81 91,77,52 83,80,67 91,86,74 95,90,78 40,31,23 37,26,19 37,29,18 57,52,40 63,58,46 74,71,58 81,81,67 88,85,70 89,84,70 90,86,67 90,91,72 98,96,78 97,98,77 101,97,78 137,112,82 199,119,49 46,35,42 57,51,46 255,200,107 255,195,105 255,196,101 255,198,103 255,187,97 127,99,43 113,90,48 113,80,41 137,106,46 134,99,45 122,88,45 117,90,47 104,76,36 101,74,38 89,72,37 82,64,34 78,61,33 81,62,35 84,66,36 113,94,55 103,83,53 83,70,38 47,40,52 54,47,57 81,66,44 91,73,43 76,62,35 79,66,43 76,62,37 76,62,37 76,62,37 76,62,37 77,63,38
119,94,48 87,67,21 88,64,27 91,68,26 141,114,51 147,112,47 93,72,31 83,62,35 83,65,35 83,68,28 107,89,45 93,71,37 136,114,49 116,87,52 113,91,42 99,77,39 105,85,53 113,95,53 120,93,48 116,87,52 97,78,41 97,78,41 105,85,53 104,82,46 102,84,40 112,94,50 130,101,40 18,47,33 23,48,30 30,44,25 61,54,11 147,74,17 204,115,34 210,113,44 246,127,28 72,92,47 255,194,93 255,199,103 255,198,103 255,196,101 255,196,101 255,198,105 255,198,105 255,196,101 255,197,103 255,198,105 255,198,105 255,199,105 255,201,106 255,201,105 255,201,100 255,203,102 255,204,102 255,205,103 255,204,101 255,205,97 255,207,99 255,205,97 255,207,99 255,207,101 255,206,105 255,207,101 255,204,101 255,204,101 255,209,103 255,208,101 255,207,99 255,206,93 255,207,106 255,209,101 255,211,108 251,178,103 162,117,73 115,96,73 86,84,66 88,90,75 96,97,78 100,97,82 113,105,94 53,45,32 38,30,17 35,27,16 42,34,23 52,44,33 55,49,40 61,57,47 69,69,55 73,73,59 81,81,67 82,82,66 66,66,52 74,44,16 65,47,28 43,36,36 46,41,40 255,193,90 255,197,97 255,200,104 255,199,100 226,143,58 115,86,35 114,92,45 105,83,38 115,86,37 123,92,41 134,97,44 121,89,45 100,73,37 98,74,41 90,74,43 78,64,37 80,63,35 80,61,34 80,62,32 111,87,32 83,66,38 71,63,50 61,54,52 47,44,50 71,56,36 88,70,40 80,66,39 78,66,40 77,63,38 77,63,38 77,63,38 77,63,38 76,62,37
117,93,40 123,100,42 91,66,22 103,76,40 93,72,45 89,69,39 79,62,36 83,62,37 80,61,36 89,73,42 100,81,44 82,64,34 129,105,52 119,94,46 120,98,53 103,79,42 105,83,38 122,101,47 118,93,45 118,92,51 118,94,39 114,87,44 125,100,70 113,89,52 99,80,41 112,87,39 132,102,35 21,46,30 27,47,31 40,48,23 31,41,19 41,51,25 80,82,29 66,76,25 148,125,67 98,115,66 245,164,34 255,180,61 255,178,66 252,173,65 250,170,66 255,180,81 255,179,76 255,179,70 255,183,80 255,189,84 255,193,86 255,193,86 255,199,90 255,201,93 255,201,92 255,205,98 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,209,97 255,206,99 255,205,98 255,206,97 255,206,97 255,208,97 255,206,95 255,205,97 255,205,97 255,205,97 255,205,97 255,199,104 237,167,91 176,128,72 126,95,56 87,80,64 89,89,73 97,98,77 98,99,78 92,90,72 100,96,79 108,100,87 49,41,30 44,34,24 39,29,19 30,22,11 39,31,20 44,34,24 47,36,31 51,42,38 55,43,33 162,108,31 255,197,88 72,65,68 56,40,36 66,50,46 255,186,60 255,181,62 255,179,60 255,175,51 225,147,27 133,92,47 110,86,35 110,83,40 113,83,37 129,96,48 135,105,49 121,89,45 104,78,39 105,78,35 98,78,46 82,63,36 82,63,36 79,62,36 80,63,37 80,63,37 83,64,41 67,56,37 51,45,40 47,37,41 54,47,47 71,59,49 79,60,44 96,81,43 77,63,38 76,62,37 76,62,37 76,62,37 76,62,37
84,66,34 100,86,32 96,72,37 111,88,30 84,64,34 83,62,35 79,63,32 82,61,36 81,62,37 80,63,37 107,89,47 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 115,89,50 125,98,62 106,82,45 103,85,55 116,94,47 111,89,44 114,88,36 147,109,43 83,68,17 22,46,33 34,52,35 48,44,23 38,43,23 41,44,20 76,76,33 76,65,30 72,77,32 115,117,62 180,132,33 206,139,27 220,154,30 211,146,22 199,133,14 194,135,18 194,137,8 201,141,18 207,145,20 211,145,19 216,145,23 224,150,25 235,155,29 241,159,32 254,165,34 255,170,39 255,188,62 255,199,83 255,205,99 255,205,97 255,207,99 255,207,99 255,207,99 255,205,97 255,205,97 255,205,97 255,204,98 255,204,98 255,206,95 255,206,95 255,205,97 255,205,97 255,206,95 255,206,99 255,188,96 216,153,81 185,139,84 124,95,60 97,90,74 91,93,76 95,96,77 94,92,72 105,103,81 105,101,82 107,103,84 107,103,86 106,104,86 101,98,83 51,46,32 42,37,25 38,30,19 42,33,25 42,31,14 110,92,73 249,167,22 114,66,8 58,55,59 141,118,78 60,47,42 233,152,33 232,151,21 243,159,30 251,167,38 240,165,33 174,116,18 134,105,44 110,83,40 169,118,61 120,88,42 121,87,44 133,100,50 108,83,39 139,109,51 95,73,35 93,74,37 86,67,40 78,61,35 79,62,36 77,63,36 80,61,36 76,62,33 66,54,54 40,34,41 51,46,45 102,78,45 78,61,33 85,69,38 77,63,38 79,65,40 77,63,38 77,63,38 76,62,37
75,57,25 131,108,50 96,78,36 105,85,26 83,65,33 83,62,35 79,62,36 82,61,36 87,68,43 87,69,39 102,81,40 95,76,37 109,85,48 117,93,40 114,93,41 135,110,53 111,86,58 131,108,77 100,83,57 152,132,102 113,90,59 106,84,37 113,87,37 123,97,47 142,108,38 156,117,46 43,48,14 24,47,32 87,81,47 74,43,22 75,40,15 50,39,22 68,38,23 80,45,30 111,93,61 114,118,64 152,111,25 164,114,13 180,132,37 207,143,58 229,155,9 216,149,14 190,135,10 191,130,12 192,132,11 192,132,9 194,134,11 195,133,8 199,137,12 200,138,13 204,142,13 214,149,18 229,152,23 245,160,34 255,170,37 255,185,58 255,196,76 255,199,79 255,201,95 255,201,96 255,204,99 255,205,99 255,204,96 255,204,96 255,204,98 255,204,98 255,204,105 255,205,94 255,205,96 255,206,102 249,173,90 196,140,77 171,128,79 123,88,50 101,81,61 89,86,71 97,91,82 106,102,85 108,106,86 105,103,81 108,106,84 105,103,81 101,102,79 104,105,84 101,104,82 107,103,86 108,106,88 98,98,82 110,111,90 111,105,80 219,149,18 69,57,59 63,48,37 116,93,51 62,44,41 252,164,30 249,160,33 245,157,32 227,149,27 214,144,24 201,137,24 153,112,42 113,91,44 118,87,38 121,89,43 121,87,42 135,102,50 150,113,42 105,78,31 94,72,34 86,66,34 74,61,29 77,64,32 78,64,37 77,63,34 77,64,32 80,63,37 68,60,66 51,40,35 53,40,48 112,93,40 93,77,33 87,71,38 78,64,37 81,64,40 80,63,37 78,64,39 78,64,39
112,87,41 141,115,47 115,96,41 105,83,36 94,76,44 81,60,33 79,62,36 84,63,36 84,65,40 89,71,41 102,81,40 89,70,35 98,75,35 107,83,46 100,78,31 114,85,52 115,90,62 99,78,53 106,86,56 101,77,44 104,85,48 106,78,40 128,99,48 135,108,43 135,108,47 135,107,37 35,51,32 34,53,33 70,55,33 118,74,46 146,89,49 48,51,31 47,39,17 61,47,33 38,42,13 73,80,36 96,70,20 91,68,10 83,46,20 149,98,63 124,78,12 106,69,0 208,148,53 209,144,16 197,132,8 190,129,11 190,129,11 191,133,11 194,136,14 196,138,16 198,141,14 198,141,12 201,139,10 211,142,15 213,148,15 226,152,13 245,163,20 252,170,27 255,175,32 255,179,34 255,182,38 255,183,42 255,182,49 255,185,53 255,190,67 255,196,76 255,202,89 255,205,91 255,204,91 255,206,109 154,113,64 121,92,59 68,47,22 53,32,7 61,35,10 52,37,17 47,35,25 56,40,23 77,62,42 101,92,77 111,107,88 112,108,87 100,98,76 101,99,79 103,104,81 98,99,78 103,104,85 109,112,88 105,106,83 108,106,86 189,132,45 59,49,48 211,157,71 109,81,54 61,48,41 224,148,21 218,151,30 213,145,29 202,140,30 185,132,21 180,134,27 165,129,41 123,95,37 136,105,41 130,94,43 152,116,58 139,103,45 141,102,45 111,84,41 93,71,35 85,65,33 82,64,32 97,78,43 81,62,35 76,64,36 77,65,37 77,63,38 65,56,67 69,58,51 55,40,50 76,63,40 76,64,38 86,72,47 100,82,40 86,71,35 82,64,34 80,63,37 80,63,37
111,86,42 98,70,41 99,77,30 90,68,30 80,72,61 75,62,39 86,69,43 106,84,39 81,61,41 86,65,38 91,72,37 97,78,41 106,83,43 108,90,48 115,93,46 115,90,60 100,80,48 103,83,53 116,94,60 120,97,57 122,100,53 115,93,48 121,94,49 119,92,47 126,101,44 132,107,50 64,57,14 39,54,28 103,75,46 68,60,36 50,55,31 41,46,22 67,70,35 89,90,40 28,46,29 24,47,30 36,44,32 51,42,27 118,84,41 131,90,22 156,111,20 164,119,30 175,124,28 189,136,25 202,146,26 224,149,31 217,146,20 206,140,12 191,132,13 185,129,13 190,131,14 187,128,11 190,133,6 191,134,7 193,136,9 196,139,12 200,141,15 197,138,12 202,140,11 208,147,15 215,147,17 217,148,12 225,154,12 231,157,14 241,162,18 246,165,15 255,172,25 255,180,31 255,176,30 255,178,35 255,178,45 228,153,65 60,31,7 47,30,4 59,32,0 58,34,1 51,36,14 63,40,9 73,46,14 37,26,19 62,62,48 97,95,77 91,87,68 97,90,72 97,93,72 101,99,77 104,106,80 106,107,84 110,111,88 113,106,90 85,60,43 61,55,60 209,140,15 57,42,33 62,48,34 189,133,41 173,126,45 167,123,43 164,122,41 163,121,42 156,120,44 150,115,50 157,119,55 159,124,59 149,113,53 141,107,46 148,112,52 143,103,39 105,78,35 91,72,35 88,69,32 82,65,37 79,65,36 77,63,36 77,63,36 76,64,36 77,62,40 65,59,66 74,63,46 50,40,44 54,43,28 77,63,36 80,68,40 85,69,38 78,64,39 83,68,32 88,69,42 98,78,32
