59,50,33 61,52,35 72,58,31 86,69,41 107,83,46 223,182,112 168,129,72 210,165,103 86,73,50 84,65,42 86,67,42 86,67,42 91,72,49 114,96,52 90,69,42 98,82,40 92,68,44 229,184,111 255,219,139 255,219,139 255,219,139 255,217,136 96,60,31 70,39,20 148,78,49 197,136,102 179,92,47 255,219,141 255,221,143 255,222,141 255,222,141 255,223,142 255,224,146 255,224,146 255,225,147 255,224,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,153 255,230,156 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,233,157 255,233,157 255,235,156 255,235,156 255,223,146 175,111,42 142,110,76 80,76,59 81,80,69 90,92,75 95,98,78 102,102,86 104,102,84 107,105,85 113,111,91 112,110,88 112,103,84 113,109,88 111,109,87 118,116,94 80,80,64 115,113,91 56,44,34 156,127,96 255,223,143 255,225,145 255,222,140 255,226,144 255,228,151 255,227,148 255,225,145 145,105,53 130,104,52 108,85,45 193,154,93 184,139,75 118,79,18 132,104,48 88,71,47 57,44,10 53,41,29 101,85,70 129,105,54 111,85,33 88,69,44 83,64,39 79,65,38 89,73,42
59,50,33 61,52,35 97,78,41 91,68,28 66,47,24 132,106,52 158,122,71 86,67,44 79,67,37 81,62,37 83,64,39 83,64,39 81,62,37 91,71,41 90,71,32 106,85,44 121,100,46 199,149,77 255,203,126 255,206,129 255,208,126 255,207,124 91,55,35 86,48,27 116,79,55 201,110,66 222,142,83 255,223,137 255,222,142 255,224,144 255,223,142 255,222,141 255,223,143 255,225,145 255,225,147 255,225,147 255,226,148 255,229,148 255,229,148 255,230,148 255,230,151 255,230,151 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,232,152 255,234,155 255,233,153 255,232,146 255,181,94 166,127,84 100,91,72 80,80,66 89,91,74 94,97,77 98,99,80 100,98,80 112,110,90 111,109,89 113,111,91 106,102,81 115,113,93 114,112,92 110,108,86 98,99,80 105,106,87 48,37,30 198,167,130 255,222,147 255,221,140 255,226,142 255,228,142 255,228,144 255,228,145 255,216,136 138,107,58 123,96,53 106,82,45 119,89,45 93,76,41 148,117,66 97,71,32 94,77,49 109,89,39 34,23,18 81,65,48 108,83,35 125,97,39 89,70,43 90,73,38 79,65,38 90,74,43
59,51,29 59,50,35 69,52,26 98,77,36 92,72,40 94,77,49 119,95,42 98,71,26 105,88,41 82,64,34 83,65,35 81,63,33 95,77,45 99,79,47 94,73,32 111,89,40 132,103,50 255,183,106 255,190,106 255,193,109 255,189,106 255,188,108 134,88,51 66,31,16 109,71,52 160,109,81 255,195,109 255,201,115 255,204,124 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,220,134 255,217,131 255,219,133 255,226,144 255,223,133 255,222,128 255,220,125 255,216,119 255,212,118 255,210,112 255,211,114 255,192,95 177,131,76 110,92,73 75,77,60 86,88,71 96,97,78 102,103,84 103,104,85 99,100,79 100,98,78 108,109,88 104,102,80 109,112,88 110,111,90 125,118,98 109,105,86 112,109,94 56,52,61 66,59,62 255,224,142 255,227,140 255,222,136 255,223,138 255,213,138 179,136,76 164,125,66 142,106,55 125,92,55 121,94,47 114,87,42 116,89,42 96,77,42 84,65,38 86,68,38 124,100,38 36,34,46 86,69,41 81,64,38 105,86,33 77,63,36 79,65,36 73,59,32 76,62,37
65,51,35 82,63,38 108,81,38 80,58,22 106,83,41 85,64,39 81,62,37 81,62,35 92,74,32 130,103,40 80,62,32 82,63,38 83,64,39 83,65,35 95,78,29 122,99,41 139,97,43 165,117,59 255,186,113 255,192,106 255,192,114 255,190,98 59,45,18 121,81,58 133,87,59 255,192,111 255,194,107 255,194,106 255,191,107 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,106 255,201,100 255,204,97 255,203,99 255,205,96 255,205,97 255,205,99 255,207,99 255,209,101 255,209,98 255,208,96 255,209,98 255,209,101 255,209,112 255,239,151 217,153,107 62,51,36 72,72,56 79,80,68 83,83,69 88,90,73 96,99,79 97,98,77 96,94,76 99,97,77 99,98,73 101,99,77 109,110,87 110,111,88 112,109,85 168,122,81 55,54,59 255,193,136 255,199,112 255,196,109 255,198,109 255,199,108 240,174,99 158,117,58 156,119,66 135,102,52 133,107,55 106,78,38 88,72,39 88,72,39 87,68,43 84,66,36 86,68,36 85,65,33 40,38,39 79,65,47 79,62,38 103,88,52 78,63,41 76,62,37 77,63,38 75,63,37
73,55,34 109,89,39 146,111,44 110,76,17 85,64,39 83,62,37 84,65,40 80,61,34 90,71,32 118,93,36 81,63,33 83,64,39 90,72,40 100,78,40 110,88,43 108,83,39 112,85,38 154,123,61 129,100,47 234,159,89 255,191,115 55,47,23 89,57,11 131,85,55 176,97,53 255,140,48 255,193,104 255,190,106 255,192,108 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,200,108 255,200,111 255,198,104 255,202,106 255,200,101 255,202,99 255,207,105 255,206,105 255,210,113 255,210,107 255,208,110 255,211,115 255,216,125 255,222,135 255,225,138 255,206,115 173,117,68 41,29,19 37,29,18 40,36,26 75,71,61 77,77,63 86,86,70 94,95,76 98,95,80 96,89,71 102,93,74 99,95,74 101,100,75 99,100,77 109,103,78 255,190,102 48,41,44 255,198,133 255,193,105 255,194,107 255,195,106 153,100,43 124,87,43 149,112,57 156,115,56 147,113,54 111,83,43 118,91,46 106,84,48 98,76,40 102,85,50 98,82,38 86,68,38 90,73,38 41,38,42 69,57,45 76,62,37 77,63,36 76,62,37 76,62,37 73,59,34 76,64,38
78,57,16 97,82,35 95,71,36 99,73,21 114,88,34 83,62,35 81,62,35 84,66,34 117,93,42 125,98,37 103,81,34 109,87,40 90,70,38 95,76,41 98,80,38 105,81,44 99,76,34 109,86,46 113,90,50 132,103,54 37,50,38 21,48,32 62,61,25 207,131,66 252,142,71 255,162,84 85,87,41 255,193,106 255,194,105 255,192,102 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,205,114 255,203,112 255,208,116 255,208,114 255,207,110 255,210,113 255,217,123 255,226,134 255,225,140 255,224,138 255,227,140 255,219,131 255,216,119 255,220,124 255,215,119 255,194,99 175,134,85 85,80,66 95,90,78 45,40,28 38,29,21 42,34,23 64,59,47 78,75,62 83,83,69 90,87,72 89,85,68 92,90,72 98,96,78 101,102,81 123,98,68 246,166,96 48,44,38 255,207,145 255,195,105 255,195,102 255,200,110 125,97,41 109,81,43 128,94,49 139,104,50 111,84,41 111,83,43 101,74,38 86,68,38 81,62,35 81,62,35 85,68,40 99,79,49 84,71,39 33,27,34 58,51,51 89,71,41 75,61,43 77,63,38 76,62,37 76,62,37 77,63,38
119,94,48 76,56,24 92,69,27 141,114,51 117,84,34 83,62,35 83,65,35 102,86,42 95,73,39 136,114,49 116,95,43 99,75,38 105,85,53 124,97,50 114,85,50 97,78,41 96,76,44 99,80,43 102,84,40 125,103,58 19,48,34 23,48,30 43,46,24 109,72,28 204,115,34 255,166,82 66,86,41 255,194,93 255,196,105 255,196,100 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,202,101 255,204,102 255,204,103 255,205,99 255,207,99 255,207,99 255,207,101 255,206,105 255,207,101 255,203,100 255,209,103 255,205,99 255,206,93 255,207,106 255,208,102 255,182,92 162,117,73 86,82,65 88,90,75 96,97,78 101,96,84 73,65,52 38,30,17 36,28,17 47,39,28 55,49,40 66,66,52 72,72,58 81,81,67 82,83,64 77,47,19 65,47,28 52,43,39 125,86,56 255,197,97 255,200,104 255,184,99 115,86,35 106,84,39 111,86,42 123,92,41 122,91,40 103,76,40 98,74,41 86,69,41 80,63,39 80,61,34 83,65,35 88,71,43 71,63,50 49,42,40 56,49,49 88,70,40 93,81,53 77,63,38 77,63,38 78,64,39 76,62,37
101,79,34 103,80,38 123,99,44 83,65,33 79,62,34 80,61,36 81,62,37 83,65,33 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 123,99,66 118,95,53 97,80,29 139,105,35 19,46,30 33,48,32 41,49,28 44,50,23 68,69,19 73,77,39 80,87,30 204,148,28 233,161,28 206,140,16 198,138,17 209,143,17 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,195,77 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,204,101 255,203,100 255,204,98 255,208,97 255,205,99 255,204,96 255,208,97 255,206,102 248,168,84 181,133,77 107,94,71 91,91,77 96,97,76 92,93,72 102,103,82 107,100,84 100,95,81 38,33,19 36,28,15 39,31,20 38,25,18 40,28,16 228,162,87 255,193,95 63,60,64 59,50,61 225,166,75 247,163,34 246,162,31 255,170,38 132,89,13 112,85,38 110,80,34 124,90,47 144,114,56 110,81,46 129,98,49 83,65,33 81,63,31 78,61,35 80,61,36 79,60,37 76,62,37 54,44,43 61,54,64 58,44,28 79,62,36 77,63,38 77,63,38 76,62,37 76,62,37
71,57,30 116,95,41 121,101,40 81,62,35 80,61,36 82,61,36 82,63,38 86,66,36 95,76,41 110,84,45 115,93,44 118,96,51 110,86,53 106,86,56 129,104,74 107,84,53 119,93,52 116,91,47 133,101,44 157,117,42 23,48,32 56,73,49 47,40,13 29,43,22 54,47,27 55,59,32 81,85,27 159,119,24 185,123,13 232,155,33 216,150,24 193,132,14 191,131,10 194,134,11 194,134,11 200,138,13 206,141,13 214,142,9 226,150,18 247,158,29 255,174,48 255,191,74 255,202,92 255,203,95 255,204,96 255,206,95 255,205,94 255,206,94 255,204,96 255,205,99 255,204,96 255,204,98 255,208,114 227,157,81 172,130,78 93,74,51 89,91,76 98,94,84 104,102,82 103,101,79 109,105,84 96,94,74 106,107,88 104,102,84 112,107,93 108,103,91 110,107,92 202,151,75 78,63,41 54,46,54 60,53,67 218,159,64 249,162,32 238,157,27 223,146,22 211,143,31 116,87,38 111,83,43 120,93,48 119,89,45 145,112,44 108,79,30 90,71,36 81,61,29 80,61,36 78,64,35 76,65,32 80,63,37 77,69,75 54,42,44 112,93,40 70,58,32 76,64,36 79,65,40 77,63,38 78,63,41
112,87,41 101,75,25 107,85,38 94,76,44 80,61,38 83,62,35 84,65,40 93,73,41 95,76,41 98,75,35 89,65,32 109,88,34 115,90,62 107,87,57 125,101,68 104,85,48 115,85,39 137,109,51 135,108,47 116,92,30 27,46,26 70,55,33 129,83,53 55,46,19 47,39,17 105,85,37 62,69,25 96,70,20 83,58,10 126,81,48 124,78,12 113,70,0 212,147,19 197,132,8 190,129,11 191,130,12 194,136,14 196,139,12 198,141,12 201,139,10 209,144,13 220,151,15 245,163,20 255,171,28 255,178,33 255,182,38 255,183,43 255,185,53 255,190,67 255,201,86 255,205,91 255,204,91 214,146,76 143,120,78 68,47,22 56,32,6 51,36,16 47,35,25 68,50,31 95,85,63 111,107,88 99,97,75 103,101,81 103,104,81 106,107,86 109,112,90 105,106,83 135,118,71 61,51,50 211,157,71 57,47,51 214,155,62 218,151,30 208,141,27 186,133,22 180,134,27 139,109,42 138,105,39 130,94,43 140,105,49 144,105,48 111,84,41 90,70,38 83,64,29 97,78,43 76,64,36 75,63,35 77,63,38 75,64,71 54,40,40 76,63,40 76,61,39 86,68,26 86,71,35 79,61,31 80,63,37
111,86,42 104,82,48 106,84,46 84,76,65 81,63,42 109,93,51 81,61,41 86,65,38 105,86,49 95,72,32 98,77,36 113,92,49 105,85,53 108,88,58 127,104,64 113,91,44 110,83,38 121,94,49 131,106,49 129,105,50 38,53,27 116,88,59 55,52,28 37,45,24 62,65,30 83,73,6 24,47,30 34,42,30 100,75,47 131,94,41 152,107,16 166,119,26 181,128,17 195,139,19 225,151,28 222,153,30 197,138,19 187,128,11 185,126,9 187,130,3 190,133,6 192,135,8 197,138,12 193,134,6 199,138,6 208,140,10 215,144,4 226,152,9 236,157,13 251,165,17 255,170,21 255,176,30 255,173,36 255,176,48 63,34,10 55,31,5 59,35,2 51,36,14 64,41,12 51,30,3 35,35,21 93,91,73 96,89,71 100,96,75 103,101,79 106,107,84 111,112,89 114,93,70 64,58,63 202,133,8 53,41,41 182,135,46 171,124,43 169,125,43 166,124,45 150,114,38 155,117,51 159,124,57 157,121,61 141,104,49 164,124,60 112,85,42 90,71,32 85,65,33 79,65,36 80,63,37 77,65,37 78,63,41 61,55,60 52,42,43 45,34,19 76,61,39 87,71,40 76,62,37 89,72,33 100,81,42
109,84,36 129,100,51 136,102,59 92,83,75 165,134,85 137,107,63 181,150,99 85,65,33 98,76,29 113,90,48 88,71,45 98,79,44 113,91,55 117,93,58 134,110,77 108,86,48 116,89,55 108,82,41 118,93,49 122,97,51 117,102,66 32,50,33 79,106,63 23,50,9 41,50,22 136,109,32 125,105,46 134,104,46 147,105,26 142,104,28 145,108,25 156,114,24 164,121,16 180,134,25 192,136,18 187,134,21 188,134,28 187,133,25 187,133,25 196,139,27 214,148,24 229,160,26 219,150,14 199,138,4 191,135,1 192,135,4 197,138,8 212,144,14 223,152,12 244,161,21 255,169,29 255,170,29 255,169,23 244,164,23 72,39,12 44,28,11 54,34,4 71,42,7 67,40,4 198,142,22 168,124,44 39,28,13 41,32,15 52,41,26 77,63,45 82,64,43 122,79,32 61,52,44 90,56,0 162,120,41 57,40,41 149,118,58 155,122,45 154,118,42 159,120,49 132,101,41 133,97,46 146,108,58 158,115,55 159,114,52 150,110,56 146,115,51 126,100,46 98,70,32 88,64,38 80,61,34 82,65,37 90,76,51 62,55,53 40,29,22 46,33,26 83,71,43 115,88,27 127,98,45 115,92,34 103,87,43
134,105,52 151,119,64 158,125,88 100,87,80 128,98,54 128,106,61 79,56,25 57,43,27 96,79,40 93,76,52 93,73,41 102,78,43 139,111,71 109,85,50 113,91,55 109,87,49 110,83,49 126,102,51 113,88,44 118,93,49 45,62,34 36,63,31 23,42,33 27,53,30 23,56,20 31,63,34 35,57,29 33,52,30 35,51,32 47,46,10 126,95,17 157,114,27 153,113,22 153,112,26 150,111,29 146,109,26 143,105,29 142,104,26 142,104,26 143,105,27 148,106,23 160,115,22 169,118,13 197,136,18 222,144,22 225,151,28 231,160,20 236,158,20 247,165,22 255,167,25 254,167,24 245,160,18 234,159,20 228,153,12 96,57,18 40,29,14 42,35,19 63,39,6 72,43,0 192,136,18 194,139,23 65,34,0 40,29,14 51,32,16 59,35,2 74,40,6 86,60,39 51,44,42 152,115,42 142,112,45 57,41,35 150,122,66 159,122,49 156,119,48 161,121,44 135,102,36 139,106,56 141,106,52 160,121,48 179,130,61 152,121,61 154,119,63 114,86,46 118,92,42 107,76,23 84,67,28 82,66,35 67,52,30 63,54,50 44,33,26 51,35,31 80,69,36 173,129,29 160,131,66 149,118,58 89,72,37
144,118,77 169,139,97 144,116,87 127,111,98 151,125,84 47,35,23 65,57,44 55,45,35 66,57,40 57,50,30 106,88,56 103,86,60 125,99,78 175,139,90 126,99,54 126,99,54 115,90,46 110,87,45 105,83,47 116,92,57 52,67,41 30,53,34 18,43,25 22,47,29 19,46,28 22,45,28 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 36,52,33 117,97,65 135,105,38 130,103,40 133,99,36 135,103,30 137,105,30 130,100,31 114,95,29 112,90,23 116,92,28 120,95,22 129,102,29 133,96,23 135,103,28 145,107,29 173,124,32 238,160,20 240,156,25 199,151,79 101,75,23 103,66,26 115,83,41 141,82,25 48,29,6 49,34,12 55,35,5 84,55,4 159,119,44 151,121,52 159,108,41 51,32,5 52,33,8 52,35,11 78,45,18 53,51,49 82,65,41 143,115,47 138,108,41 51,36,25 160,126,54 159,120,49 161,120,50 171,128,43 167,125,44 138,99,38 150,110,44 187,123,38 173,116,47 147,106,61 134,98,47 151,112,51 102,79,37 125,101,46 107,90,39 105,83,34 62,46,29 57,47,46 42,28,10 41,30,23 91,69,33 142,100,17 196,146,32 116,95,52 217,151,32
123,99,48 127,99,59 130,105,77 154,133,108 123,96,51 131,108,68 48,40,16 29,26,11 36,32,22 53,44,36 52,58,59 48,47,36 80,72,61 102,94,81 47,30,6 141,112,47 139,114,55 109,87,40 110,90,44 123,98,52 89,94,58 28,52,30 21,46,28 21,48,30 21,48,30 24,47,30 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,41,36 152,123,101 103,86,76 111,86,56 132,109,69 108,85,56 106,88,58 114,98,85 85,87,84 110,110,105 89,91,88 86,86,83 96,98,95 68,73,72 86,77,58 109,92,64 104,85,62 101,84,56 117,97,77 113,92,67 30,26,20 65,59,64 76,82,73 169,97,31 42,28,10 51,32,9 50,29,4 61,43,22 61,47,33 149,115,52 155,118,49 40,32,10 42,31,14 52,35,9 71,47,25 45,39,34 154,121,69 151,118,50 135,104,40 57,43,27 158,117,47 159,118,48 165,124,52 169,125,45 171,125,41 153,112,44 178,129,48 224,144,36 197,129,37 143,101,47 124,88,37 119,90,39 104,79,33 100,74,33 97,78,39 86,62,29 56,42,28 60,47,40 59,40,13 45,36,32 97,77,45 133,94,14 202,148,40 106,87,62 212,146,20
115,99,45 102,84,40 124,108,50 202,180,135 131,106,58 149,124,49 141,117,51 132,109,51 50,39,22 23,18,15 46,46,46 53,53,53 65,67,67 57,61,63 59,60,63 80,81,73 64,50,32 96,79,51 129,108,65 149,123,55 126,100,59 22,47,27 22,45,28 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 20,45,29 114,105,76 77,81,83 69,74,70 71,76,72 84,89,88 79,81,81 79,81,81 74,76,76 85,87,84 83,85,82 83,88,84 37,42,38 43,45,45 70,75,71 69,74,70 82,87,83 61,68,61 78,85,83 81,83,80 78,79,82 83,86,93 85,88,95 126,69,11 46,35,16 52,36,19 54,33,10 49,44,32 135,103,71 138,113,69 163,117,47 47,28,3 49,26,11 96,65,46 60,48,50 94,65,14 170,134,56 161,117,50 131,98,32 64,50,32 162,120,41 175,132,47 167,123,43 178,133,44 180,135,42 200,141,46 201,137,52 247,147,17 244,162,19 140,102,36 134,100,39 125,96,35 191,140,42 174,129,38 95,72,30 87,63,28 61,48,27 59,45,31 73,58,38 49,35,37 62,50,38 108,70,6 199,150,40 100,88,76 218,152,24
151,131,85 189,150,107 115,101,58 101,96,68 98,89,62 87,81,58 86,82,91 82,81,86 81,82,85 86,83,89 77,78,83 83,84,89 85,86,89 80,82,79 111,100,85 151,122,91 146,118,80 137,110,74 140,112,83 122,103,78 83,82,73 22,47,29 23,50,32 23,48,30 23,48,30 23,48,30 23,48,30 23,48,30 22,47,31 23,46,29 21,44,27 23,43,27 44,59,47 67,67,64 76,78,73 76,78,78 78,80,80 80,82,82 85,87,87 88,90,90 87,89,89 83,85,85 77,79,79 80,82,82 75,80,79 76,81,80 81,86,85 34,39,38 67,69,69 71,73,73 80,82,82 92,94,94 81,85,89 69,75,76 81,46,10 36,24,12 50,32,11 54,34,14 57,52,40 57,51,42 68,57,50 163,94,38 51,31,0 53,36,10 70,55,46 53,44,40 173,129,60 189,147,55 171,134,51 116,85,21 66,50,33 189,154,48 179,135,35 175,138,46 185,144,43 202,154,39 224,161,39 236,160,47 236,164,59 189,138,42 157,116,46 150,109,37 143,104,47 195,145,42 189,143,43 138,107,45 156,121,54 66,53,32 57,46,29 202,156,70 56,40,34 53,37,22 194,137,34 216,153,31 110,99,84 199,145,41
70,56,40 73,66,50 66,65,68 70,72,67 72,74,74 75,79,81 79,80,85 76,76,76 56,60,62 75,79,83 77,78,83 77,78,83 71,72,75 78,80,77 80,82,79 75,80,76 76,81,77 83,88,84 80,81,84 76,78,78 72,76,78 23,48,30 23,50,32 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 21,39,26 66,68,68 69,71,66 71,73,73 81,83,83 74,76,76 79,81,81 74,76,76 85,87,87 79,81,81 81,83,83 80,82,82 83,88,87 84,89,88 77,82,81 26,31,30 78,80,80 77,79,79 76,78,78 76,78,78 79,84,83 75,79,83 100,56,18 41,28,5 58,34,8 53,34,11 40,36,30 43,39,22 58,33,0 140,84,17 41,32,17 85,51,19 57,45,45 49,35,21 172,136,46 192,154,47 192,160,60 104,80,16 85,61,35 173,130,13 168,130,12 165,129,28 166,123,8 206,166,31 203,145,21 225,148,26 255,190,43 203,147,29 159,113,6 185,140,35 150,110,17 178,135,18 196,153,38 220,170,41 226,173,45 84,60,27 66,50,37 210,164,68 52,39,34 57,45,45 216,165,25 218,159,42 163,137,83 194,162,80
40,36,26 41,37,27 35,34,27 25,23,21 26,26,23 32,30,31 79,78,81 72,73,76 71,76,75 72,77,76 66,67,70 79,80,83 78,79,82 69,71,71 73,75,75 73,75,75 76,78,78 78,80,80 80,82,82 69,71,71 72,77,76 24,47,32 25,50,32 24,49,31 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 21,46,28 20,45,27 18,41,24 23,45,35 69,76,74 71,73,73 69,71,71 72,74,74 78,80,80 79,81,81 77,79,79 72,74,74 74,76,76 81,83,83 86,88,88 76,77,80 77,79,79 74,76,76 70,72,72 79,81,81 70,72,72 72,74,74 64,66,66 67,73,74 69,75,78 130,79,40 45,27,6 67,39,1 60,37,8 147,106,47 168,125,49 166,130,42 151,105,19 48,33,13 87,52,37 51,47,41 139,115,53 163,131,19 150,118,16 143,122,25 76,57,34 89,60,36 157,123,10 160,125,17 160,128,16 194,153,36 172,128,16 235,168,33 245,155,10 219,151,8 206,142,11 196,150,22 179,132,11 220,178,42 186,145,28 164,129,21 195,165,36 200,160,39 76,51,5 72,51,38 186,147,34 43,32,25 49,40,36 81,54,0 209,155,32 167,141,91 181,146,79
34,36,33 53,55,50 62,61,54 57,58,50 60,62,59 64,66,66 71,72,75 65,66,69 66,68,68 69,71,71 66,67,70 65,66,69 65,66,69 50,52,52 62,64,64 64,66,66 67,69,69 62,64,64 62,64,64 64,66,66 64,69,65 21,43,31 28,53,35 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,27 39,40,17 57,62,61 69,71,71 69,71,71 71,73,73 72,74,74 72,74,74 76,78,78 67,69,69 76,78,78 76,78,78 51,53,53 72,74,74 69,71,71 71,73,73 62,64,64 65,67,67 65,67,67 72,74,74 69,71,71 70,74,76 59,68,68 98,59,27 34,25,8 54,37,9 63,55,44 45,39,32 48,38,26 55,46,31 60,45,25 63,30,3 64,48,42 54,41,34 125,105,28 139,112,24 130,102,21 80,63,37 69,45,21 76,53,38 99,71,58 130,102,21 148,118,22 176,134,24 161,115,4 255,182,0 255,208,0 255,160,0 228,138,0 207,149,27 169,124,10 163,137,15 147,118,15 161,129,27 127,107,0 156,116,23 106,72,13 68,56,46 141,113,14 58,39,25 51,35,33 59,44,33 195,163,47 138,115,14 115,89,7
46,47,50 56,57,60 58,57,60 52,51,54 57,58,61 56,57,62 59,60,65 53,54,57 53,55,55 53,55,55 52,53,56 56,57,60 46,47,50 51,53,53 59,61,61 60,62,62 59,61,61 58,60,60 62,64,64 51,53,53 50,60,52 25,45,29 28,54,29 23,48,28 22,47,29 22,47,29 22,47,29 22,47,29 21,46,28 26,46,32 17,37,23 19,34,22 90,61,41 62,58,48 51,53,53 56,58,58 58,60,60 62,64,64 58,60,60 59,61,61 57,59,59 64,66,66 69,71,71 67,69,69 58,60,60 69,71,71 64,66,66 52,54,54 77,79,79 62,64,64 63,65,65 60,62,62 70,71,74 69,66,70 144,90,54 46,34,24 67,40,8 56,42,26 67,62,61 64,54,44 53,44,29 52,44,33 97,68,48 50,38,38 55,41,12 116,96,17 99,82,6 114,98,26 70,49,26 80,50,33 96,64,48 88,63,35 101,67,35 134,100,26 135,101,1 157,117,11 222,140,0 255,234,0 255,237,25 255,190,1 223,152,28 160,116,0 146,117,12 138,107,0 150,118,18 117,92,5 152,123,22 127,100,35 68,57,40 113,93,16 55,36,11 49,34,25 52,41,38 144,121,22 115,97,10 138,108,23
34,29,28 41,36,35 35,28,26 41,36,33 38,40,40 42,44,41 39,41,41 42,43,46 38,39,42 28,29,32 40,44,46 34,36,36 38,37,40 41,40,43 45,45,42 43,43,40 43,43,43 41,40,43 44,44,44 40,40,40 35,42,37 24,36,16 100,74,49 31,32,20 18,28,20 18,28,22 18,30,23 14,26,19 14,28,19 14,31,23 17,31,27 16,29,28 74,56,37 97,73,49 49,47,45 44,45,48 55,56,59 50,52,52 41,43,43 56,58,53 57,59,59 57,58,61 59,61,61 52,54,54 58,60,60 58,60,60 52,54,54 46,48,48 67,69,69 70,72,72 58,60,60 57,59,59 52,54,51 51,55,59 81,52,32 47,27,18 40,27,22 33,20,28 65,62,66 44,38,29 54,49,35 86,69,45 54,41,38 46,36,37 48,34,16 110,98,41 100,87,53 71,57,41 69,53,40 67,51,36 74,56,35 87,62,34 94,64,18 97,67,23 120,87,21 145,103,20 212,126,0 255,240,8 255,238,12 255,231,6 255,221,0 161,103,0 154,118,30 141,108,29 95,68,25 89,63,38 95,69,46 119,82,56 81,62,48 66,46,37 88,71,22 45,30,19 47,36,33 103,83,6 97,80,11 132,111,41
60,49,44 66,55,48 70,54,48 79,62,52 87,68,56 88,69,57 103,80,67 108,87,72 110,89,76 109,88,75 114,88,74 96,76,67 64,52,54 52,42,41 47,46,49 31,31,31 26,25,28 24,23,28 26,25,28 26,26,23 17,24,19 32,40,26 36,22,8 35,31,25 19,29,21 19,29,21 30,43,29 20,28,18 26,36,28 21,36,24 30,43,31 24,32,22 41,30,11 74,55,32 51,46,45 58,58,66 52,53,56 56,57,62 38,38,46 52,53,56 52,53,56 51,52,55 49,51,51 51,53,53 48,50,50 50,51,54 39,40,45 48,50,50 43,43,51 45,46,49 46,48,48 46,48,48 45,45,45 42,37,36 120,68,36 104,58,30 98,55,38 93,56,41 44,32,32 52,40,30 52,38,24 105,56,34 54,48,55 43,31,31 44,34,22 55,40,18 70,65,62 84,68,53 78,66,66 68,57,50 82,67,56 79,58,33 146,110,79 134,95,63 139,102,60 123,87,38 200,118,0 255,234,10 255,235,13 255,238,9 255,220,0 141,85,18 113,75,27 101,68,20 86,62,29 85,64,39 81,54,36 155,102,86 79,60,48 69,50,36 80,67,15 45,30,19 41,36,35 93,83,32 108,90,28 110,96,30
137,103,83 128,92,72 139,103,85 149,106,91 144,103,85 155,113,91 162,120,98 176,131,108 178,130,105 142,114,103 61,65,80 59,63,76 66,65,82 66,66,78 66,66,78 60,61,66 58,49,45 86,64,58 125,94,75 135,92,77 135,94,74 139,99,74 126,86,63 142,102,77 145,100,77 149,108,81 137,100,76 139,97,75 138,92,74 134,92,70 138,98,73 127,87,64 62,43,29 71,52,38 66,40,26 101,69,53 145,103,81 141,101,76 139,103,81 125,86,72 112,78,60 108,76,60 94,70,48 83,61,43 83,62,49 78,62,49 76,60,58 71,59,59 63,64,67 62,65,72 59,57,67 57,57,69 56,59,68 59,58,73 131,79,58 96,59,44 66,47,35 62,50,40 59,48,33 55,41,27 51,46,48 52,46,37 50,44,37 52,42,41 72,21,0 69,47,39 64,57,57 48,44,36 61,56,53 62,50,50 65,51,35 129,102,66 152,116,83 164,119,84 120,97,68 114,92,56 129,96,57 148,103,57 255,174,20 255,190,0 173,112,33 143,98,54 108,78,50 105,80,52 106,84,66 75,61,45 73,63,53 166,109,80 83,65,60 63,42,27 88,76,17 45,34,19 41,34,32 52,38,22 69,60,15 59,49,0
