47,35,37 48,36,38 57,41,39 59,43,41 59,46,41 57,44,41 62,45,48 65,49,45 60,47,42 61,48,45 53,40,37 64,53,48 77,72,58 92,85,69 106,95,76 128,115,92 144,127,101 148,129,102 147,126,99 150,124,99 154,126,99 158,130,101 173,144,113 189,160,127 205,176,141 211,182,147 220,192,154 224,195,160 219,196,167 194,174,154 87,75,47 72,62,20 64,57,16 69,62,21 68,58,16 71,57,14 58,58,15 70,58,19 71,59,20 80,68,29 71,59,20 73,61,22 73,62,16 72,60,23 71,59,22 69,57,18 67,52,30 197,183,183 85,73,75 81,71,75 94,86,94 75,64,31 70,59,24 61,50,15 73,62,27 69,58,23 65,54,49 72,64,70 65,63,64 63,60,66 59,53,44 61,50,17 69,52,15 75,61,16 78,63,27 67,54,20 70,59,24 64,56,20 56,48,12 64,56,22 54,46,12 56,44,14 51,44,13 68,58,57 71,66,63 62,55,67 60,59,52 66,63,67 66,63,67 95,94,97 73,72,63 81,81,65 74,76,59 81,80,71 86,81,80 76,72,62 123,119,98 153,148,145 140,138,118 197,208,250 207,212,247 183,179,171 170,155,133 132,117,106 131,118,111 132,119,112 118,104,121 115,109,130 184,197,225 183,178,166 182,160,140 161,162,150 219,200,204 176,106,80 126,75,51 135,78,59 140,82,56 144,86,62 131,98,89 178,198,222 125,120,136 134,149,165 163,185,217 197,217,255 195,215,255 197,221,255 193,224,255 193,225,255 196,227,255 199,230,255 201,229,255 201,229,255 209,218,255 55,73,99 69,62,62 48,71,94 167,185,221 59,67,57
39,27,29 32,20,22 38,26,28 44,32,34 48,36,38 47,35,37 52,35,38 59,42,43 63,49,49 57,43,43 57,44,41 44,33,30 65,59,50 85,77,64 97,88,69 110,100,78 121,104,78 129,112,86 127,108,83 135,111,85 147,119,92 160,132,103 182,153,118 199,170,135 209,180,145 205,176,141 211,183,143 224,196,158 230,203,171 224,199,171 155,140,118 59,48,15 60,52,18 63,55,21 66,55,22 68,52,10 69,54,18 73,61,24 72,60,23 71,59,22 70,58,21 69,57,20 64,53,9 62,50,13 72,60,23 69,57,18 62,47,27 142,128,130 96,84,86 73,63,64 83,74,85 66,54,24 64,53,20 66,55,22 62,51,18 55,44,11 50,42,20 56,50,41 59,57,58 65,62,68 53,44,36 66,53,19 65,49,16 66,59,20 57,46,13 62,51,18 68,60,26 59,53,19 59,53,19 63,55,21 63,52,19 66,52,23 90,81,52 51,44,17 44,42,13 44,42,20 59,58,47 62,59,63 54,51,55 62,58,37 75,68,52 63,59,42 76,78,61 68,69,59 77,75,73 86,85,74 149,167,193 190,229,255 177,191,203 168,158,146 177,166,151 169,161,148 134,120,102 132,117,108 120,106,108 119,107,112 121,106,128 118,105,124 128,116,128 169,150,125 157,136,109 143,119,113 111,126,144 158,141,144 218,143,112 127,72,59 135,80,51 147,85,56 147,83,57 142,78,63 93,89,81 51,52,55 145,178,213 194,236,255 198,232,255 193,230,255 192,230,255 192,230,255 193,229,255 195,229,255 200,228,255 200,228,255 213,227,255 211,229,255 67,62,64 54,62,71 77,95,78 112,104,112
50,38,38 32,20,22 39,29,33 42,32,33 47,36,33 48,37,34 50,36,38 53,39,41 55,43,45 55,43,45 54,42,42 48,36,36 50,41,35 71,65,56 91,83,70 97,88,73 107,93,77 108,94,76 117,102,80 140,116,94 158,130,103 169,140,109 181,152,119 189,160,125 197,169,131 203,175,137 213,185,147 227,199,161 236,209,173 237,210,174 223,204,177 76,64,36 67,54,22 62,46,13 64,48,15 59,48,13 64,53,20 69,59,21 65,54,19 71,60,27 63,52,19 65,54,19 70,59,24 73,60,26 71,58,24 90,80,38 77,63,47 164,153,150 107,101,106 61,58,62 80,71,82 62,50,20 61,53,17 63,55,19 54,46,10 50,42,6 50,40,2 51,41,3 52,42,4 51,39,13 54,47,8 54,42,12 64,51,17 65,55,15 61,53,19 61,53,19 76,68,34 57,50,11 59,51,17 60,52,18 60,51,20 64,52,22 62,53,22 53,45,11 40,34,0 46,41,11 46,38,16 58,52,45 61,55,48 73,65,31 87,79,45 71,63,29 59,53,19 62,55,28 70,63,43 68,61,41 71,67,59 79,75,65 134,130,113 171,167,150 146,135,116 161,152,123 132,121,104 125,112,105 119,105,105 121,107,112 121,105,118 124,109,119 134,117,120 164,141,112 136,115,88 140,135,94 202,141,53 255,201,133 255,175,128 194,119,88 147,85,58 144,80,54 143,80,58 140,82,58 108,76,32 67,77,40 55,83,48 45,72,44 89,110,119 220,237,255 212,233,255 214,235,255 214,237,255 214,236,255 214,234,255 212,232,255 214,233,255 210,229,255 66,65,68 67,67,67 166,157,140 152,147,104
91,81,59 67,58,39 32,24,11 43,35,24 39,28,23 46,35,30 48,34,36 50,36,41 54,40,45 53,41,46 48,36,41 46,34,39 44,32,37 57,51,42 85,77,66 92,82,70 96,87,72 99,88,73 116,98,77 141,115,94 164,136,107 167,138,107 169,140,107 173,144,111 177,148,117 184,155,124 206,177,144 231,202,167 236,210,171 237,210,174 228,203,173 182,165,137 92,80,43 75,60,20 73,58,18 69,58,23 66,55,20 61,51,13 62,51,16 58,47,14 62,51,18 64,53,18 63,52,17 63,50,16 74,61,27 71,62,17 78,66,54 190,179,174 74,71,75 65,63,71 87,78,89 65,53,23 63,55,19 62,54,18 60,52,16 59,51,15 69,59,21 65,55,17 66,56,14 71,61,21 68,61,18 90,84,38 76,66,26 76,66,28 73,62,27 89,78,43 55,44,9 63,53,15 61,54,15 88,81,40 67,59,25 62,53,22 64,55,24 59,51,17 62,54,20 68,60,24 48,39,10 80,67,35 67,54,22 66,58,22 70,62,26 59,51,15 54,48,12 54,47,18 57,48,17 66,57,26 64,57,28 65,58,29 66,59,32 68,61,34 73,61,33 97,84,61 109,98,83 108,97,90 120,107,104 121,107,107 134,121,116 133,121,111 155,141,125 158,143,107 46,89,49 78,99,49 209,133,50 255,176,113 255,178,122 226,138,86 229,144,107 187,104,64 154,88,56 150,96,48 110,86,24 68,86,41 50,77,47 36,64,41 32,57,41 57,78,87 223,246,255 216,239,255 215,238,255 218,238,255 219,240,255 219,240,255 215,237,255 216,238,255 62,58,67 58,53,55 84,78,83 43,37,30
97,82,71 92,80,68 88,78,66 86,76,64 76,64,52 73,61,49 67,57,45 49,37,27 38,25,20 38,25,22 43,31,33 43,31,33 40,28,33 38,32,25 78,69,61 86,76,66 93,83,71 95,84,69 103,94,77 130,111,88 151,127,101 151,128,99 146,126,96 144,120,94 147,123,101 155,131,109 184,161,132 207,180,148 230,203,169 235,208,172 232,205,169 224,203,178 80,67,35 77,65,28 70,58,21 64,54,14 63,53,13 69,59,21 61,50,17 61,50,15 64,53,18 69,58,25 68,57,24 66,52,23 73,59,30 67,54,20 61,51,39 87,77,76 65,60,62 67,61,68 77,68,79 59,47,17 60,52,16 62,54,18 59,51,15 62,54,18 62,52,14 65,55,17 66,56,18 64,54,16 62,55,16 73,66,27 72,61,26 75,64,29 68,58,20 73,63,25 70,60,22 62,51,16 62,55,14 72,60,23 71,59,22 56,47,18 62,54,20 69,61,27 59,51,17 59,50,19 56,47,16 60,51,22 53,44,15 55,46,15 60,51,20 61,52,21 64,53,20 62,51,18 63,51,21 66,54,24 63,54,23 63,54,23 67,58,29 71,62,33 75,66,35 75,66,39 71,59,31 75,66,37 125,116,89 134,122,110 124,113,110 138,126,128 146,132,134 91,114,81 45,84,50 83,100,51 200,124,43 255,194,131 255,178,113 255,169,103 255,182,121 255,190,129 251,163,104 173,115,49 112,104,52 52,77,48 48,74,49 38,62,40 32,52,38 22,45,28 218,240,254 214,239,255 214,239,255 216,239,255 216,239,255 216,239,255 215,238,255 215,238,255 52,52,64 70,65,64 109,106,110 79,78,69
107,92,81 104,89,78 100,88,76 99,87,75 104,89,78 102,87,76 98,86,76 97,82,73 92,79,72 80,67,62 69,58,55 33,23,24 33,23,24 29,22,22 63,57,52 80,71,65 87,79,68 88,80,67 94,85,70 111,101,79 117,102,82 114,101,78 108,95,72 107,93,75 115,101,85 121,107,91 143,127,110 178,154,130 207,182,154 225,198,164 234,206,166 237,213,178 179,160,133 62,45,19 65,54,21 72,62,22 75,65,25 70,60,22 70,57,25 73,62,27 65,54,19 69,58,25 62,51,18 69,55,28 69,55,28 63,49,20 60,52,39 61,54,54 64,57,57 65,57,65 75,66,77 58,46,16 61,53,17 70,62,26 60,52,16 62,54,18 63,53,15 69,59,21 68,58,20 69,59,21 66,59,20 73,66,27 64,53,18 66,55,20 64,54,16 69,59,21 70,60,22 61,46,10 69,56,22 66,54,17 70,58,21 64,56,20 68,61,22 66,59,20 68,60,24 61,53,19 56,48,14 60,51,20 60,51,20 60,52,18 59,51,17 69,61,27 80,69,34 87,76,41 83,72,39 66,55,22 68,60,26 69,61,27 70,62,28 69,61,27 67,58,29 69,60,31 62,50,22 75,63,35 66,57,30 64,57,28 75,66,49 101,92,75 122,115,97 52,95,55 56,83,51 78,95,48 197,124,42 255,199,134 255,180,115 255,182,117 255,191,126 255,179,117 255,175,114 157,111,43 71,76,40 41,68,48 39,64,44 36,59,42 28,48,34 26,46,32 115,138,135 204,231,255 211,236,255 211,235,255 207,236,255 207,236,255 207,236,255 207,236,255 86,92,109 71,73,73 117,116,121 43,40,27
111,100,85 112,98,84 109,94,85 106,91,82 109,94,83 111,96,85 109,94,83 98,83,72 92,80,70 90,77,70 77,68,62 72,63,59 63,56,54 63,57,52 63,57,50 69,63,58 79,74,62 82,74,63 87,77,65 95,84,69 100,89,72 102,91,76 100,91,76 106,92,78 114,99,88 119,104,93 134,118,103 161,140,117 191,166,138 211,184,150 228,202,163 238,212,173 231,212,177 166,147,120 58,44,15 76,66,28 73,63,25 64,51,19 64,51,19 76,63,29 72,59,25 66,52,25 60,47,15 59,47,17 62,50,22 65,52,20 64,58,49 69,64,66 65,60,62 65,59,64 75,68,82 57,45,15 64,56,22 62,54,20 65,55,17 63,53,15 73,63,25 71,61,23 75,65,27 73,63,25 65,54,19 65,54,19 62,51,18 68,57,24 72,61,28 70,59,26 70,57,25 88,73,37 81,66,30 77,64,30 73,60,26 74,67,26 70,63,22 75,65,27 85,74,39 66,57,26 70,61,30 70,61,30 61,52,21 66,58,24 69,61,27 63,55,21 69,58,25 85,74,41 80,69,36 77,66,33 68,59,28 68,60,24 70,62,28 68,60,26 87,79,43 78,70,34 74,66,30 64,55,24 64,55,26 64,55,24 64,55,26 66,57,28 79,76,52 43,80,45 50,76,51 99,110,52 228,139,54 255,197,128 255,173,108 255,180,115 255,190,121 255,176,119 172,104,41 116,94,45 61,65,36 27,47,31 35,55,39 33,53,37 26,49,34 24,47,32 29,51,39 212,234,255 208,235,255 208,235,255 204,236,255 204,236,255 202,235,255 202,235,255 158,174,199 72,64,70 60,58,66 63,58,60
111,100,85 114,100,86 114,100,86 108,94,80 109,94,83 111,96,85 109,94,83 104,89,78 97,85,75 96,84,74 83,72,65 75,66,58 65,59,54 64,58,53 62,56,51 68,62,57 81,73,62 84,76,65 82,75,59 90,80,68 96,85,70 102,91,76 100,90,78 102,92,80 107,95,83 121,109,97 126,110,95 153,132,109 178,153,125 196,169,135 223,196,160 230,203,167 234,210,175 234,212,178 114,97,71 66,54,24 66,55,22 74,61,29 65,52,20 66,53,19 69,56,22 66,54,17 62,49,17 70,59,26 64,53,20 59,46,14 55,49,44 70,65,67 65,60,62 65,59,64 81,73,90 52,40,10 54,37,9 83,66,38 100,90,52 61,51,13 64,53,18 55,44,9 66,56,18 66,56,18 65,54,19 63,52,17 64,53,20 78,67,34 70,58,28 65,53,23 70,57,25 67,52,16 69,54,18 70,57,23 69,56,22 78,63,25 81,69,30 73,61,24 72,61,26 76,69,30 64,57,18 62,53,22 57,48,17 63,55,21 74,66,32 81,73,39 82,71,38 73,62,29 70,59,26 71,60,27 73,64,33 75,67,31 64,56,22 71,63,29 80,73,34 78,71,32 73,66,27 68,60,26 63,54,25 66,57,28 70,61,32 73,64,35 90,89,64 37,69,40 21,43,33 115,113,51 220,148,41 224,154,51 221,155,55 216,153,52 205,143,44 163,111,38 154,111,51 61,59,26 46,54,29 28,43,29 35,53,38 38,58,42 32,55,40 24,47,32 28,48,34 211,231,255 206,235,255 207,236,255 206,238,255 206,238,255 208,237,255 208,237,255 218,238,255 72,61,68 58,55,61 74,89,107
116,105,90 116,102,88 120,105,94 120,105,94 114,99,88 108,93,82 108,94,80 103,91,79 102,87,76 100,88,76 90,78,66 80,70,60 70,61,57 66,60,55 63,57,52 64,58,53 71,65,56 83,78,66 92,84,71 93,83,73 93,85,72 96,88,75 100,90,80 102,92,82 105,95,83 112,102,90 128,112,97 154,133,110 178,153,125 194,167,133 202,175,143 206,181,151 212,188,155 221,196,166 213,192,165 80,66,37 66,53,21 69,54,18 78,65,17 62,49,15 67,54,20 72,59,27 67,54,22 64,51,19 64,51,19 68,53,13 63,58,46 62,60,56 60,57,61 60,57,63 72,64,70 56,42,13 48,37,4 56,44,14 64,55,24 61,53,19 70,59,24 54,43,8 62,51,18 72,61,28 68,57,24 66,55,22 68,57,24 70,59,26 77,64,32 72,59,27 69,56,24 62,50,13 77,65,28 86,73,39 73,60,26 72,55,18 128,113,75 87,72,36 78,65,31 86,76,34 78,68,26 71,60,27 79,69,29 68,59,28 77,70,31 81,74,35 75,68,37 82,74,40 80,69,34 77,66,31 76,68,32 68,60,24 83,73,35 72,61,28 84,73,38 84,73,38 70,58,28 76,60,16 76,64,23 86,69,32 76,63,29 78,66,36 96,105,75 39,67,44 22,39,29 123,152,97 97,106,48 86,99,47 66,88,49 60,87,44 62,81,41 83,85,39 44,60,29 47,45,25 42,47,23 40,54,35 19,39,23 50,73,56 42,65,48 27,47,31 27,45,32 94,116,120 207,235,255 209,237,255 211,239,255 211,239,255 213,238,255 213,238,255 220,239,255 61,54,57 68,62,57 207,224,244
124,113,98 126,112,98 122,107,96 121,106,95 111,96,85 108,93,82 108,93,82 109,97,85 109,94,83 102,91,76 98,86,74 86,76,66 74,65,61 68,64,58 68,62,57 65,59,54 70,64,55 78,73,61 89,81,68 92,84,73 95,87,74 93,85,72 98,88,78 101,91,81 104,94,82 111,101,89 136,120,105 162,141,118 177,152,124 192,165,131 195,167,138 194,169,141 196,171,143 207,182,154 212,189,160 145,126,101 74,58,27 80,64,33 74,58,27 76,63,29 76,63,29 77,64,32 73,60,28 69,56,24 65,52,20 73,58,20 62,53,36 65,60,59 60,54,59 60,54,61 70,63,61 57,43,14 57,46,13 55,43,13 57,48,17 55,47,13 49,38,3 91,80,45 73,62,27 73,62,27 71,59,29 71,59,31 81,67,38 78,64,35 84,71,39 77,66,31 69,58,23 70,58,21 74,62,25 76,63,29 79,66,32 95,80,42 90,75,37 86,74,37 78,65,31 83,73,33 78,68,28 77,66,33 92,82,42 80,73,34 74,67,24 78,72,26 76,66,28 71,63,27 76,65,30 70,59,24 69,61,25 77,69,33 84,75,30 79,69,29 83,72,37 75,64,29 75,63,33 76,64,23 64,55,10 105,91,46 90,72,30 75,66,35 86,99,58 40,67,47 17,31,22 134,163,112 86,102,58 64,77,34 100,97,57 78,98,55 70,82,44 71,76,40 39,59,32 54,57,35 50,53,31 53,60,42 27,45,30 56,81,63 43,66,47 28,48,32 28,46,33 18,41,38 214,239,255 213,238,255 211,239,255 211,239,255 213,238,255 213,238,255 216,235,255 70,63,66 139,130,122 199,212,231
119,108,93 122,108,94 121,106,95 119,107,95 119,104,93 116,101,90 115,100,89 118,106,94 118,103,92 109,94,83 100,88,76 90,78,68 79,70,66 72,68,60 70,64,59 71,65,60 78,72,65 80,74,67 79,73,64 86,80,71 93,85,72 94,86,73 96,86,74 98,88,76 105,93,81 113,101,89 137,121,106 160,139,116 176,151,123 180,156,123 179,153,130 178,152,129 180,156,132 184,160,136 194,170,146 195,176,151 88,71,45 67,53,24 78,68,26 92,79,45 73,60,26 76,63,31 74,61,29 73,60,28 66,53,21 67,52,16 69,53,20 62,53,24 59,51,29 54,46,24 37,33,12 63,52,17 59,48,15 51,39,9 63,54,23 67,59,25 66,55,22 65,54,19 75,65,25 78,68,28 75,65,27 101,75,63 216,176,142 229,184,149 206,167,139 173,143,115 92,76,43 97,84,50 85,72,38 80,69,34 71,60,25 70,63,22 85,75,35 77,67,29 82,71,36 62,51,16 73,62,27 77,66,33 85,75,37 88,79,48 78,68,30 75,68,29 101,85,43 68,61,30 65,59,23 67,61,25 75,67,31 75,67,31 99,89,51 79,68,35 75,64,29 78,67,32 76,64,34 71,67,30 65,60,19 89,79,39 82,65,28 123,103,42 51,80,36 34,61,41 15,29,20 71,92,44 56,78,37 86,90,50 50,77,34 56,85,43 55,76,42 47,55,30 45,54,35 42,47,27 51,52,31 48,49,28 50,53,31 68,80,60 47,70,51 26,49,32 26,46,32 26,47,43 212,233,254 216,239,255 216,241,255 215,240,255 216,238,255 216,239,255 219,238,255 196,187,198 199,190,182 106,119,136
118,107,92 116,105,90 118,104,90 118,106,94 118,106,94 120,105,94 119,104,93 125,111,97 120,105,94 110,98,86 100,90,80 89,79,69 83,71,61 75,66,58 68,64,56 68,63,60 76,72,66 82,78,72 82,78,72 77,73,63 86,78,65 92,84,71 96,87,72 98,89,74 105,94,79 113,102,87 139,125,109 154,137,113 166,145,118 170,149,122 173,150,121 167,148,121 166,147,120 169,150,123 172,153,128 185,168,144 145,130,110 82,70,44 83,71,41 66,53,19 64,50,21 71,58,24 69,56,22 73,60,26 71,58,24 70,58,21 62,45,6 70,57,23 62,55,24 59,52,21 72,65,34 75,67,31 77,67,29 69,57,27 62,54,18 53,44,13 64,52,22 64,53,20 69,58,23 82,72,34 85,72,38 83,69,44 111,85,64 250,207,174 246,195,158 225,174,139 224,172,140 97,75,55 77,63,38 63,56,40 42,33,25 46,37,18 68,61,32 67,58,27 75,67,31 72,61,28 72,61,28 57,49,15 66,60,26 61,53,17 79,62,34 74,66,30 79,67,30 88,82,36 59,52,11 61,56,24 71,63,27 82,72,34 83,71,32 83,71,32 84,73,38 84,73,38 84,76,42 78,71,32 77,70,31 78,71,32 90,79,33 120,98,33 44,84,45 27,52,36 17,31,24 110,118,79 55,66,37 59,64,32 56,65,37 52,69,41 46,51,27 38,41,19 34,38,21 46,47,28 68,69,50 41,37,16 67,60,40 101,94,76 44,67,50 29,54,36 24,47,30 24,46,34 103,121,106 180,197,203 214,237,255 217,242,255 219,238,255 219,239,255 217,240,255 227,238,251 193,190,177 106,99,111
113,102,87 114,103,88 116,102,88 112,100,88 114,102,90 113,101,89 114,102,90 114,102,92 112,100,90 112,100,90 98,88,78 92,82,72 82,70,60 73,64,56 65,61,53 64,59,56 68,64,58 71,67,61 83,78,80 72,68,62 86,78,65 87,79,66 96,87,72 100,91,76 107,98,83 115,106,91 132,118,104 144,129,109 156,139,115 153,135,114 150,135,115 150,131,115 150,134,117 151,136,116 159,141,120 166,151,129 176,160,145 109,96,75 75,63,33 83,70,36 71,57,28 71,58,24 80,67,33 78,65,31 65,52,18 70,58,21 87,70,31 73,58,22 63,52,19 68,56,26 62,50,20 63,50,18 69,59,21 64,52,22 60,52,16 62,53,22 64,52,24 64,52,22 69,58,25 84,73,38 85,75,37 89,78,45 73,58,36 97,77,57 149,108,79 255,209,179 224,172,142 201,159,135 96,74,56 54,45,39 36,25,32 30,20,21 44,34,24 62,55,26 66,57,28 63,52,19 69,58,25 68,60,26 62,56,22 65,53,23 101,85,52 71,63,29 65,52,18 76,64,34 68,60,24 65,64,26 78,70,34 76,69,30 84,72,33 99,87,50 83,73,35 83,72,37 76,70,36 88,81,42 80,70,32 81,74,35 76,68,32 85,80,39 36,74,45 24,47,32 29,41,34 79,64,26 53,62,32 50,46,29 50,58,35 58,59,38 43,46,26 38,41,19 41,45,28 31,40,23 46,48,33 52,50,19 86,86,27 98,97,30 52,67,41 40,57,47 31,48,38 29,46,36 53,56,34 107,104,39 125,125,62 128,127,75 128,139,128 193,203,211 226,245,255 243,254,255 197,192,178 151,143,151
109,98,83 109,98,83 112,98,84 110,98,86 111,99,87 110,98,86 112,100,88 111,99,89 109,97,87 101,91,81 96,86,76 90,80,70 80,72,61 69,64,52 65,61,55 65,60,57 64,59,56 67,63,57 77,75,71 83,81,77 82,76,69 87,79,66 93,84,69 101,92,77 105,96,81 112,103,88 123,112,97 135,121,107 139,125,109 138,122,109 137,123,109 136,119,109 141,124,114 140,126,110 148,134,116 156,140,123 164,148,135 156,142,128 79,67,39 91,79,42 90,78,41 79,67,30 81,69,32 72,61,26 69,58,23 55,42,8 65,52,18 73,61,24 61,53,17 61,53,19 61,52,21 61,52,23 65,54,21 57,46,13 57,49,15 56,47,20 61,49,21 62,50,22 65,53,23 68,57,22 75,66,35 88,79,50 86,74,46 79,65,38 99,85,58 130,111,88 218,174,148 209,165,137 157,114,97 69,58,51 32,22,26 26,21,20 30,23,23 58,50,37 85,74,39 71,60,25 80,70,28 71,64,25 55,49,13 60,52,16 83,75,39 87,76,43 93,80,46 79,66,32 93,80,46 113,100,66 99,89,51 73,68,29 79,69,31 80,69,36 90,80,40 80,70,32 78,69,38 87,65,27 130,121,63 76,66,24 71,66,23 100,121,73 37,70,43 24,44,28 24,34,28 148,117,66 111,122,80 68,67,42 51,64,37 37,62,31 51,49,29 38,42,25 40,42,25 39,46,28 54,54,38 42,50,25 108,96,28 116,104,36 100,97,46 32,54,42 28,53,37 24,49,33 49,58,41 91,89,40 116,109,52 132,121,48 142,128,42 137,120,42 145,133,76 163,154,127 200,191,172 168,157,154
91,76,65 97,82,71 102,85,75 98,81,71 96,81,70 102,87,78 103,91,81 104,92,82 104,91,84 100,90,80 92,82,72 86,75,68 79,71,60 70,65,53 70,64,59 71,65,60 71,66,63 78,74,68 77,75,71 90,88,84 79,73,68 82,77,65 91,84,68 97,90,74 105,94,79 110,99,84 122,108,94 125,110,99 126,112,98 126,112,98 126,112,98 126,109,99 128,111,101 133,118,107 137,122,111 137,122,111 146,131,122 154,142,132 94,81,58 85,72,38 83,70,36 81,69,32 78,66,29 82,71,36 76,65,30 70,57,23 77,64,30 77,65,28 66,54,17 77,65,28 69,56,24 64,52,24 65,54,19 64,53,18 62,51,18 55,43,15 62,50,24 73,61,35 66,54,24 65,54,21 68,56,26 68,56,28 72,58,31 71,57,30 71,58,35 78,64,48 162,133,113 203,159,131 217,174,157 127,106,93 78,60,57 23,13,12 28,18,17 40,28,33 93,79,50 79,66,32 92,77,37 96,89,48 68,62,28 69,51,19 85,66,31 65,49,16 73,60,28 86,73,41 86,70,39 84,73,40 94,84,46 79,73,37 60,53,22 62,55,26 78,70,34 87,77,37 83,71,34 78,73,34 83,74,18 86,73,10 96,92,46 61,110,57 55,84,52 39,72,45 35,48,34 118,98,39 115,127,78 69,77,38 66,77,46 91,84,45 52,66,36 53,61,38 51,52,33 52,54,37 35,42,24 44,49,17 111,96,45 110,102,39 51,66,29 57,80,61 39,65,42 28,51,34 33,44,29 107,101,55 101,91,49 113,96,57 117,108,50 117,107,54 130,115,66 125,113,47 183,172,155 190,179,174
53,33,24 50,30,21 45,25,16 43,26,16 45,28,18 50,33,23 60,43,33 80,65,54 90,78,68 90,78,66 81,71,59 70,62,51 71,62,54 71,62,54 71,62,56 71,62,56 70,64,57 73,67,62 81,76,73 90,85,84 84,79,76 79,73,64 87,79,66 95,87,74 106,94,82 110,98,86 109,97,85 113,101,89 116,104,92 117,105,93 116,104,92 114,102,90 117,105,93 125,110,99 128,113,102 128,113,104 134,122,112 140,128,118 117,106,89 75,63,35 78,65,33 87,76,41 78,68,30 68,57,24 61,50,17 65,52,20 63,50,18 66,53,19 66,54,17 67,55,18 78,65,31 80,64,33 81,62,27 79,60,25 78,62,29 78,62,29 67,54,22 79,67,30 77,65,37 71,59,31 79,65,36 80,66,37 74,61,29 79,66,34 71,59,31 73,60,37 83,67,52 86,64,46 129,103,82 119,97,79 78,58,49 108,92,79 51,35,31 36,23,20 94,79,39 81,67,22 148,127,75 116,89,55 188,158,130 234,201,174 244,208,186 230,194,172 229,195,177 156,125,106 69,48,23 73,61,31 77,65,35 76,67,36 68,63,31 59,54,24 83,71,34 91,81,41 98,94,34 89,82,23 85,75,24 124,111,38 94,93,28 65,111,50 87,137,93 51,106,60 52,98,60 89,76,15 115,120,59 75,91,47 59,80,48 45,67,37 41,62,41 42,52,30 45,48,26 35,50,26 57,55,37 69,66,15 92,118,68 53,92,47 44,68,44 37,60,41 27,52,34 28,48,32 32,46,25 105,94,32 112,100,41 111,99,42 99,90,45 101,95,59 94,91,51 101,96,64 158,149,132 199,187,175
56,33,22 56,33,22 54,33,22 51,31,22 48,28,19 49,27,19 54,32,24 55,34,23 54,34,25 48,28,19 52,37,26 55,44,37 68,57,52 73,62,57 70,61,57 64,55,51 55,49,42 56,50,45 61,56,53 79,74,73 113,108,105 72,68,58 79,74,60 91,86,72 98,88,78 101,91,79 106,94,82 110,98,86 112,100,88 114,102,90 114,102,90 113,101,89 113,101,89 119,104,93 121,106,95 123,108,97 130,118,108 133,123,113 140,130,118 80,68,42 80,69,34 79,68,33 77,67,29 63,52,19 66,55,22 65,52,20 69,56,24 67,54,20 78,66,29 81,69,32 78,66,27 83,70,36 84,72,35 74,62,25 65,50,10 86,71,31 78,65,33 71,59,22 65,54,19 65,54,19 70,58,28 73,61,31 71,58,26 76,63,31 78,64,35 80,63,39 99,83,68 99,77,59 145,121,99 102,79,64 70,53,45 72,55,47 93,77,64 74,58,45 117,99,67 118,99,64 229,197,167 200,174,149 141,117,93 95,70,51 80,54,40 77,51,37 83,60,49 116,90,76 179,150,130 98,79,54 68,56,30 73,64,37 64,59,29 69,62,35 126,107,72 71,64,23 91,85,37 101,92,45 100,90,37 104,90,32 121,108,33 115,108,51 74,130,81 64,127,74 72,118,71 255,197,140 255,209,148 255,193,154 192,139,114 142,96,70 91,66,36 65,64,28 60,52,30 39,52,27 21,46,15 86,116,81 43,67,45 33,56,37 28,51,32 25,50,34 24,49,31 28,46,29 82,84,29 116,105,41 107,97,30 97,86,22 127,108,40 125,113,47 103,98,43 98,91,48 137,125,113 210,198,186
55,34,23 55,34,23 54,33,22 52,32,23 52,32,23 53,32,21 55,34,23 57,34,19 55,34,21 51,32,20 46,29,19 38,25,22 35,21,21 35,21,21 48,36,36 59,49,48 55,49,44 56,50,45 56,51,48 67,62,61 101,96,93 101,97,87 77,72,58 84,79,65 94,86,75 96,88,75 103,93,81 104,94,82 110,98,86 110,98,86 112,100,88 113,101,89 113,101,89 114,102,90 118,106,94 125,110,99 126,114,104 125,115,105 135,125,115 96,83,62 77,66,33 76,65,30 72,61,26 71,59,29 78,66,36 77,63,34 73,59,30 64,51,19 62,49,17 70,57,25 70,58,21 72,60,23 71,58,24 72,59,25 79,66,32 83,70,36 72,61,28 66,55,22 79,69,27 72,62,20 64,57,18 73,66,27 77,67,27 70,60,20 74,61,27 95,78,50 101,68,57 73,47,33 145,121,97 77,66,51 86,67,55 73,57,44 66,49,39 80,65,56 71,56,47 90,70,63 178,148,131 224,194,177 236,206,191 177,151,137 124,101,86 99,76,61 97,73,67 118,96,88 115,94,83 144,125,111 89,74,23 110,96,40 99,80,43 92,76,43 87,71,29 82,68,25 85,66,31 90,71,18 97,82,33 90,77,29 96,89,30 122,110,42 123,109,51 94,115,53 144,136,84 255,177,120 255,179,129 120,92,52 80,71,44 70,66,31 211,133,103 148,73,46 151,86,67 41,67,42 34,52,35 28,46,33 29,46,36 29,47,34 33,49,30 35,45,19 63,62,24 97,88,32 113,97,14 117,95,21 113,95,24 123,105,34 99,87,30 118,104,38 119,106,45 122,110,51 108,94,65 236,221,210
