56,56,24 83,81,50 58,53,23 47,44,20 65,61,26 59,57,24 67,56,41 62,58,12 63,61,14 61,59,10 91,92,24 89,82,39 70,66,49 58,58,24 64,60,23 53,56,25 66,73,37 74,84,58 76,56,36 72,46,23 67,46,33 72,64,42 56,59,8 88,94,65 145,163,162 73,90,92 89,114,111 72,88,69 103,97,74 75,88,63 78,86,65 77,88,57 88,98,74 102,114,94 78,82,53 79,81,64 111,114,79 88,101,58 139,170,157 70,36,18 59,48,29 210,250,255 176,247,255 179,246,255 179,247,255 177,247,255 177,247,255 177,247,255 179,246,255 180,246,255 176,248,255 175,247,255 177,247,255 102,107,87 100,93,64 97,85,55 71,60,45 70,58,46 71,65,60 122,132,148 193,246,255 199,252,255 179,248,255 179,246,255 143,193,229 174,221,238 161,198,195 155,189,187 154,183,183 115,139,139 69,87,74 93,106,94 67,84,76 147,164,168 111,137,143 136,162,168 129,160,164 156,187,191 155,183,179 109,130,126 124,141,131 85,97,88 77,87,54 108,116,77 105,103,72 86,94,53 115,118,83 98,104,77 82,84,58 77,84,66 83,85,59 76,79,57 106,108,82 71,70,43 98,64,42 82,64,43
72,74,32 101,103,32 86,83,39 55,52,26 84,85,48 64,66,20 66,60,26 83,72,37 56,47,20 96,99,21 72,71,19 79,82,31 88,89,50 56,56,24 59,67,28 65,64,28 53,56,21 63,69,42 64,52,26 58,54,19 60,61,22 51,60,16 60,65,22 58,63,29 59,71,51 79,86,68 68,83,67 78,86,63 111,110,85 80,92,74 71,83,63 89,102,79 76,89,62 72,88,69 96,105,86 72,85,62 98,111,84 105,110,65 145,157,123 141,109,77 99,61,42 218,239,255 174,249,255 177,248,255 176,249,255 173,249,255 173,249,255 174,250,255 174,249,255 174,249,255 179,249,255 178,250,255 188,239,255 160,173,150 107,103,97 70,53,54 64,50,50 68,54,54 68,57,40 75,66,51 87,72,61 107,91,76 91,116,138 150,191,205 164,201,198 154,188,186 152,184,181 153,185,184 157,185,190 150,174,174 149,171,171 86,110,99 148,164,162 165,184,192 157,185,190 155,183,188 154,183,181 156,178,182 117,135,134 104,119,103 120,136,117 108,122,103 89,94,60 100,104,75 122,125,90 103,107,69 99,103,65 90,93,73 86,92,65 108,113,91 95,97,71 81,75,52 67,69,41 83,85,57 74,50,17 53,45,23
63,61,28 91,93,36 66,64,31 76,72,51 78,81,30 74,76,32 70,72,26 82,87,11 56,55,17 67,74,15 59,60,12 64,65,15 71,71,39 66,64,31 50,42,18 58,52,27 59,67,28 60,62,16 72,74,32 59,59,18 65,66,27 70,68,35 66,60,26 74,90,32 71,88,62 77,91,70 79,90,75 73,92,72 76,88,68 87,95,74 75,83,69 87,95,74 86,103,79 95,109,90 72,89,65 78,93,67 84,98,68 112,134,95 55,65,30 151,104,70 117,66,38 140,100,64 158,202,208 167,219,245 183,250,255 181,249,255 180,247,255 177,248,255 177,248,255 181,249,255 180,251,255 190,238,255 156,162,151 149,152,140 133,126,124 64,52,52 62,49,44 72,57,48 96,74,56 130,104,81 150,100,69 144,98,70 139,104,79 175,184,167 160,185,182 155,185,178 157,183,172 155,179,168 158,176,173 123,137,128 157,176,165 129,141,132 144,164,150 140,158,145 137,157,132 128,141,116 134,140,111 133,139,110 101,110,80 106,116,83 120,130,95 93,103,66 108,115,83 83,90,54 106,109,78 106,106,72 114,113,75 96,95,68 80,83,52 121,126,104 93,96,74 94,100,73 67,69,43 89,59,33 77,57,37 47,44,29
89,97,0 114,115,26 93,94,46 57,55,22 56,55,30 57,51,26 75,76,26 122,125,63 84,86,31 68,75,18 62,65,14 49,52,1 57,57,25 94,92,63 42,38,21 56,52,17 77,72,44 66,69,47 63,52,33 55,41,25 59,46,25 77,75,44 87,71,38 50,50,18 110,128,111 82,94,74 67,81,62 106,115,98 82,95,54 46,48,20 90,102,57 69,82,55 126,134,109 86,90,63 122,124,98 96,112,81 74,86,50 49,64,38 49,59,35 89,59,31 114,68,40 71,66,36 113,144,148 159,195,199 162,195,200 165,198,201 179,217,221 186,239,249 186,239,247 170,223,231 168,192,194 163,166,156 153,155,140 137,138,130 106,102,96 76,63,58 81,62,48 109,85,63 121,86,61 142,107,80 159,118,89 116,83,58 119,86,61 255,255,227 149,158,141 138,159,138 140,156,137 139,153,132 145,158,135 145,160,136 62,74,54 138,147,128 134,144,118 129,138,110 127,134,102 131,135,106 117,121,92 111,115,88 89,92,61 123,128,92 109,114,78 102,107,73 88,92,54 89,94,60 92,91,64 71,75,48 96,90,65 79,85,58 101,100,75 97,105,82 74,75,54 94,91,67 86,72,47 68,47,20 67,51,36 54,49,37
156,147,87 50,43,14 88,81,61 85,80,48 43,37,12 60,54,20 55,53,20 79,78,42 79,77,30 139,143,56 98,103,38 77,81,23 64,64,32 49,46,20 46,48,20 52,47,17 69,69,26 82,86,48 43,43,11 61,51,13 59,50,23 76,68,44 66,54,17 105,93,67 108,134,121 75,84,65 66,74,35 60,60,28 53,56,21 54,55,18 64,67,45 103,106,84 90,99,69 75,84,65 113,142,89 152,167,128 116,129,88 43,56,31 52,56,39 41,40,13 62,45,17 71,84,70 71,99,93 155,181,170 155,189,178 148,186,176 152,187,180 164,188,180 165,191,178 160,190,173 172,176,161 171,167,150 151,152,140 119,117,115 87,81,76 78,65,58 76,57,45 101,75,54 129,95,73 127,98,76 107,81,58 124,95,73 117,86,67 155,123,91 255,255,227 139,153,132 134,153,133 132,153,130 133,152,130 133,146,121 132,146,116 131,141,108 132,137,105 130,135,103 105,110,88 109,111,85 102,105,70 86,91,59 91,94,63 98,101,70 104,108,68 106,111,66 81,86,43 66,70,41 81,87,60 79,79,63 94,85,58 87,84,58 73,70,44 79,82,51 75,78,56 96,99,66 85,66,31 67,43,17 60,43,19 53,43,33
103,102,46 72,67,24 99,95,35 57,48,40 63,61,28 81,74,47 83,80,25 117,117,31 94,96,25 103,108,18 99,97,48 50,46,11 50,48,19 53,57,17 51,44,15 68,71,36 56,55,28 65,70,36 93,91,33 65,60,28 52,50,17 57,47,23 43,50,6 61,67,28 65,74,18 67,71,31 61,60,24 65,66,27 58,61,10 79,82,33 102,101,92 102,111,92 139,151,113 84,96,76 140,148,109 102,108,79 114,127,75 30,43,16 99,107,84 41,46,22 52,55,33 157,171,150 64,63,27 133,126,58 117,112,28 138,140,42 132,144,95 139,145,132 155,161,148 180,181,169 184,177,159 171,159,133 165,157,133 71,68,55 96,87,81 67,54,51 63,51,41 63,51,39 99,77,57 112,88,66 93,63,46 128,102,81 99,73,59 119,95,71 255,250,204 156,153,111 134,141,107 134,141,107 129,135,94 130,134,94 129,133,93 130,135,92 125,132,88 122,126,86 119,118,80 101,104,69 83,88,54 71,76,54 78,85,53 85,91,52 105,105,64 123,122,68 126,130,76 134,137,88 104,101,75 84,79,65 86,77,58 104,104,63 90,91,72 81,86,62 89,91,65 83,71,45 87,59,30 52,35,11 54,41,20 52,37,26
96,93,53 115,110,71 95,89,55 92,89,63 77,78,30 82,84,38 79,80,30 65,61,26 84,80,43 67,71,31 62,62,30 56,56,24 51,51,17 60,64,24 57,58,21 117,120,89 72,81,53 49,47,16 59,68,10 63,58,26 55,55,14 67,65,16 83,86,35 64,68,39 73,80,32 69,67,38 104,103,49 53,57,30 68,77,19 71,75,58 63,73,20 70,80,56 109,123,75 86,101,66 137,155,101 94,111,64 109,118,72 120,132,96 43,49,22 60,63,28 64,69,37 132,145,118 101,97,60 111,101,32 112,102,31 127,124,39 129,128,121 121,123,118 124,125,117 127,126,117 142,132,110 171,157,128 162,151,132 75,66,60 64,54,53 43,33,37 67,55,57 78,62,60 72,56,50 79,63,48 72,51,38 116,95,80 231,213,181 255,248,222 102,87,65 139,144,101 126,135,89 126,134,93 129,134,89 133,140,85 140,147,92 98,98,53 118,118,77 125,125,84 112,111,75 111,111,77 79,83,54 91,96,72 84,90,63 95,100,68 75,73,53 84,84,50 125,125,82 115,115,70 85,83,54 78,73,59 127,113,99 110,93,67 71,76,56 82,83,64 105,103,74 63,45,15 80,52,25 51,36,14 55,42,21 48,34,18
126,125,30 71,68,24 68,68,27 61,60,24 48,49,1 77,75,28 82,77,45 100,109,20 57,52,24 45,46,23 81,83,39 78,80,36 54,51,11 49,44,16 42,40,18 56,56,24 76,75,37 72,74,19 65,81,8 46,49,14 34,34,4 68,60,36 65,59,34 50,50,16 55,55,23 64,60,23 58,49,30 46,49,14 84,89,69 71,75,60 72,87,73 89,96,78 82,89,73 98,105,73 92,106,58 141,154,113 77,87,61 94,101,69 45,65,47 38,58,40 37,57,41 40,63,48 76,80,40 117,113,55 82,76,30 83,84,34 77,74,78 78,77,82 80,81,84 80,82,82 82,80,76 100,96,75 134,131,105 49,44,30 79,78,71 89,87,85 149,142,124 228,207,166 255,252,194 255,255,197 255,253,189 255,255,194 255,255,201 255,254,221 135,135,90 130,135,90 129,136,88 130,135,88 130,131,83 128,126,79 124,122,75 122,119,79 104,102,69 109,108,72 93,93,61 108,108,76 97,101,74 83,88,43 86,88,60 101,106,74 90,88,57 114,114,73 107,104,60 100,98,69 74,77,46 68,72,43 92,90,70 111,88,73 90,87,72 83,81,50 104,87,59 70,39,16 71,51,21 44,27,3 57,43,25 44,30,12
98,90,54 93,91,33 85,78,39 106,104,55 78,79,13 82,81,29 97,99,28 105,102,49 98,93,38 44,38,15 60,61,24 72,77,34 75,72,32 58,58,17 49,45,24 61,60,22 64,67,18 70,72,28 56,61,18 60,61,24 71,69,38 66,61,29 41,37,18 42,44,16 67,73,46 63,65,37 66,63,23 54,57,26 73,77,60 133,136,116 94,98,81 91,96,74 119,127,88 105,112,80 106,118,80 107,114,96 88,99,68 95,112,74 37,60,41 24,49,31 34,54,38 39,64,46 142,144,102 148,139,108 140,140,99 132,129,103 81,79,57 97,97,81 119,123,83 126,132,91 130,136,95 131,138,90 130,135,88 106,104,84 87,86,77 116,116,111 141,138,123 194,177,151 255,237,181 255,245,183 255,243,179 255,237,184 255,253,196 255,255,200 158,152,106 135,136,88 127,132,85 122,123,75 127,127,82 120,117,77 116,112,75 125,120,79 107,102,72 90,89,62 100,104,75 86,85,58 97,96,71 82,80,49 84,84,54 84,87,56 96,95,68 97,93,58 90,90,49 118,118,73 118,114,77 88,90,62 102,99,57 81,66,44 97,88,69 92,85,56 74,56,24 68,43,15 59,40,15 49,35,10 60,45,25 61,48,27
64,59,27 70,65,14 120,117,32 68,59,40 71,72,4 94,93,28 78,80,5 70,68,21 140,145,30 150,150,35 77,76,38 65,64,26 72,71,33 41,41,0 187,192,91 86,91,17 83,84,45 90,92,35 78,77,23 54,46,22 82,81,43 75,70,42 70,71,21 59,67,14 61,60,22 67,69,43 83,86,62 80,88,74 112,109,96 171,171,141 83,89,60 109,116,82 122,128,87 104,110,71 97,107,70 109,120,89 87,96,66 92,109,71 34,59,39 36,61,43 31,55,42 45,68,51 123,128,83 117,102,64 122,122,77 129,129,84 128,131,82 132,134,90 138,141,92 133,136,87 132,138,88 131,137,87 130,135,88 115,115,85 83,77,70 100,95,92 104,104,101 90,83,81 122,103,80 148,129,104 130,120,96 125,106,90 153,127,104 218,186,152 157,148,101 127,124,80 123,123,78 126,121,80 126,119,80 124,121,81 102,98,79 122,121,85 101,102,79 68,71,51 82,84,58 80,76,55 111,111,81 108,103,71 71,64,35 59,54,1 74,67,36 121,109,81 104,102,55 96,87,60 100,91,60 107,103,68 85,78,17 61,53,3 92,83,36 62,53,6 80,65,25 72,48,26 50,35,13 60,43,19 60,45,23 49,35,17
82,75,48 74,74,44 69,66,15 60,55,25 83,79,33 95,93,23 131,133,39 74,69,26 43,45,3 65,60,30 68,70,28 54,55,16 123,127,60 123,120,67 99,94,43 123,118,47 100,101,22 87,91,24 127,130,29 109,106,10 65,69,42 66,70,30 79,76,21 73,67,21 59,68,12 79,90,30 80,78,47 60,66,27 110,111,90 199,197,164 111,117,78 122,128,89 122,126,88 119,124,81 121,129,90 114,122,83 102,110,71 113,127,77 34,59,39 36,61,43 34,59,41 58,83,56 124,125,86 126,126,85 125,125,80 123,124,76 127,125,78 127,127,82 130,130,85 127,127,84 127,127,84 129,129,84 134,131,89 130,127,85 59,48,41 51,40,37 43,30,23 50,37,30 82,52,37 103,67,47 90,52,33 83,48,33 87,48,34 98,58,35 130,120,82 128,125,85 127,124,82 123,123,80 128,128,87 104,104,70 86,87,64 88,88,58 94,98,71 98,103,79 84,86,60 110,113,78 91,78,57 100,91,60 76,70,22 80,74,10 85,77,23 71,67,19 95,93,46 88,84,36 55,47,0 51,46,5 64,65,0 65,59,0 67,61,15 65,56,11 69,51,21 56,42,13 55,41,14 63,44,21 61,42,28 58,43,32
71,68,42 55,52,26 79,76,32 98,95,42 99,100,9 88,88,18 149,148,71 109,107,17 161,168,82 57,62,28 67,71,33 38,40,12 57,57,12 66,65,11 98,97,32 110,111,45 105,99,63 127,133,13 163,163,52 75,77,4 99,96,52 62,64,22 61,66,19 84,86,42 59,63,25 67,74,38 66,79,56 73,88,64 81,90,73 126,126,92 111,120,60 121,125,69 122,127,66 119,126,67 118,128,65 120,127,68 128,132,78 111,125,77 44,65,44 30,53,34 31,54,35 96,114,69 127,132,71 128,131,69 124,131,74 122,129,70 125,125,66 124,123,67 120,122,69 124,129,68 123,125,70 123,124,74 122,120,73 121,116,77 116,110,103 116,110,103 97,91,82 140,130,118 187,172,152 188,178,154 201,177,153 184,158,137 201,172,141 238,205,166 124,120,72 123,124,74 123,125,70 127,126,72 128,127,71 115,117,64 113,115,69 93,93,59 82,83,60 88,87,60 84,81,57 84,86,42 93,88,60 73,67,33 73,68,13 72,65,6 75,71,11 52,47,0 62,58,10 55,49,1 78,72,24 78,71,12 83,77,11 79,71,21 62,50,13 62,57,18 85,75,24 55,37,16 68,49,24 80,61,36 55,40,20 63,47,30
87,87,44 84,79,47 60,57,17 83,82,17 63,59,22 56,56,13 69,72,23 54,54,0 52,54,1 67,72,27 61,60,22 65,63,34 95,92,41 67,63,17 79,77,28 88,85,43 74,77,28 77,69,33 105,101,14 133,133,47 66,61,29 44,44,10 59,59,16 59,64,19 77,79,53 98,99,78 104,112,89 136,146,95 90,102,82 202,201,176 110,118,67 144,146,73 146,148,75 146,153,76 139,139,65 142,144,69 139,144,70 143,151,87 34,52,35 32,57,37 32,60,35 130,141,83 140,138,64 134,132,60 138,135,68 137,137,67 131,131,57 133,133,59 131,132,64 127,132,67 122,128,60 121,126,63 126,122,76 92,81,62 91,84,82 95,97,92 89,90,82 105,101,91 120,115,101 130,121,106 133,119,105 157,138,115 185,158,122 215,183,139 138,134,72 144,142,80 144,146,75 153,152,85 142,144,73 141,137,75 136,140,84 130,134,96 82,84,56 89,87,65 70,69,33 68,66,19 75,70,27 65,59,25 80,73,30 78,70,18 77,74,9 70,65,10 75,69,21 59,53,7 54,43,10 66,60,14 75,67,17 71,59,22 69,58,23 69,63,27 65,62,22 69,60,29 69,50,25 68,51,27 62,49,26 49,33,18
70,70,9 67,67,8 92,90,28 71,66,23 47,48,9 75,78,18 50,46,11 50,49,13 53,50,0 63,62,26 84,82,12 80,79,2 73,73,30 87,81,56 65,62,36 75,70,31 79,69,27 107,102,51 67,69,25 68,68,5 70,69,33 72,70,37 59,54,24 68,67,29 67,62,34 64,65,28 94,96,21 160,160,128 104,114,92 159,158,131 157,164,78 150,152,68 136,145,60 142,146,61 147,149,67 144,146,64 143,147,64 87,94,58 26,44,29 31,56,38 52,83,59 146,156,89 157,150,62 153,154,65 154,155,66 154,156,70 151,155,68 154,161,73 155,160,70 153,158,66 154,156,70 148,148,62 137,128,68 52,36,23 68,57,54 69,64,66 73,73,70 86,82,76 82,80,76 91,91,88 100,94,89 140,124,107 190,171,136 187,165,120 149,147,73 138,138,64 154,153,74 162,161,82 155,150,77 143,143,69 132,134,77 103,106,55 102,98,77 82,84,58 67,70,35 70,58,17 54,45,0 82,74,22 62,54,2 67,61,15 55,45,3 73,65,13 82,77,6 62,53,6 54,49,0 76,66,24 53,47,0 54,48,0 72,67,24 83,79,33 41,38,14 38,39,16 75,63,37 55,48,19 53,54,17 55,41,16
124,127,38 99,96,15 89,79,8 88,86,16 57,59,17 40,38,7 68,65,21 92,96,13 49,54,9 93,89,43 76,76,35 73,70,17 92,89,45 71,69,20 55,55,14 65,63,16 75,73,26 57,50,21 57,52,20 92,93,45 60,63,30 69,74,27 48,41,10 65,59,25 64,64,19 68,71,20 82,85,25 98,98,53 121,132,74 141,142,103 142,147,73 146,148,62 150,156,75 129,135,56 144,147,67 146,150,67 145,153,71 45,60,34 33,51,36 36,61,43 54,84,63 145,153,89 156,158,74 151,153,71 147,149,63 150,154,69 152,156,69 151,158,70 156,161,71 158,162,68 156,159,70 158,159,70 60,45,5 44,27,17 45,29,23 55,44,41 65,56,52 68,62,57 73,66,64 75,68,68 90,80,70 115,99,82 152,129,98 148,129,94 154,150,72 139,139,67 138,136,66 137,135,65 141,139,67 133,131,69 135,136,86 107,110,61 78,78,46 85,92,58 99,99,65 84,77,34 69,61,11 78,70,18 62,50,22 57,49,13 64,54,12 59,49,9 68,60,8 78,69,24 43,39,0 62,57,6 80,77,24 82,81,27 62,59,4 57,52,20 46,46,30 67,69,27 66,61,33 31,27,10 53,45,21 59,53,30
72,69,18 128,123,50 102,99,7 95,97,13 60,59,3 125,134,16 102,103,37 79,76,34 65,67,23 73,70,17 88,86,28 94,89,50 54,49,0 64,57,28 106,107,18 85,82,42 77,71,5 86,86,41 83,86,26 102,100,42 52,57,10 82,89,32 68,75,20 61,66,23 49,48,21 75,76,39 69,70,20 90,93,33 120,117,52 93,98,37 117,122,61 91,95,37 81,87,37 76,81,34 99,102,51 153,161,97 110,121,90 46,71,51 32,55,38 30,58,35 60,92,70 156,164,84 151,147,60 139,142,62 139,141,70 143,146,66 150,154,69 146,150,63 150,154,67 143,151,60 158,161,72 156,156,72 46,26,8 47,28,5 103,102,46 156,160,75 148,152,67 149,153,68 151,152,86 149,149,79 44,28,13 48,29,13 104,73,9 161,163,65 154,158,64 156,159,68 143,147,53 153,156,67 148,148,62 138,138,64 139,141,59 90,90,45 56,58,12 83,78,37 106,102,65 57,52,13 57,50,7 52,44,8 63,56,15 55,48,7 73,70,15 64,62,4 67,66,1 73,69,9 71,67,21 100,98,36 48,43,2 65,62,22 71,68,28 68,69,30 61,66,23 51,52,13 66,64,31 48,44,23 54,55,32 50,49,22
40,37,11 85,81,35 74,67,24 80,81,15 73,75,0 100,100,26 146,146,103 68,64,27 45,43,10 86,82,61 53,50,10 80,75,45 87,84,33 56,57,7 73,72,20 54,54,0 121,118,37 101,97,19 42,42,8 64,64,23 56,61,14 56,54,21 67,70,21 52,58,6 56,59,24 51,54,21 80,79,41 73,80,21 74,81,22 76,80,26 79,81,39 63,67,29 77,82,39 72,77,34 79,81,39 61,65,27 39,53,34 23,43,27 40,63,44 31,56,38 61,95,65 83,97,40 82,81,29 77,80,20 93,94,26 144,146,75 121,124,46 148,152,67 146,148,62 150,155,63 135,136,57 148,144,84 48,28,8 42,28,1 148,153,77 156,158,74 118,121,43 157,161,76 156,160,75 156,158,83 43,29,15 91,52,13 152,114,36 132,139,51 155,162,78 136,140,57 138,142,59 142,146,61 142,145,65 136,139,61 129,131,60 115,118,54 106,108,66 77,74,32 108,106,57 89,87,40 59,54,24 68,64,27 53,55,13 81,76,35 50,45,6 61,56,13 87,86,32 78,74,39 96,92,44 93,90,48 64,59,16 74,72,23 99,101,48 81,75,41 41,43,15 65,64,37 45,43,10 68,66,37 58,57,30 66,62,27
60,52,28 79,79,5 86,83,30 80,81,0 94,93,0 161,172,22 97,92,23 122,120,30 80,76,16 83,83,40 61,55,21 75,74,9 78,78,19 76,74,16 40,36,15 55,54,16 36,34,5 46,43,0 33,32,7 44,44,14 60,55,16 64,62,29 60,62,18 53,53,21 79,83,14 62,66,10 59,56,16 89,90,53 61,66,32 59,63,25 64,70,29 75,81,42 66,73,29 75,81,42 72,79,35 75,81,40 41,59,42 32,50,35 39,64,46 33,60,40 50,79,51 53,62,32 61,61,29 73,76,43 72,72,40 68,71,38 71,71,39 92,96,56 129,134,60 123,128,54 53,47,22 39,30,13 45,34,31 114,112,54 100,102,29 111,117,49 105,109,40 100,103,41 114,117,53 93,93,32 44,30,12 96,57,16 114,97,46 84,87,36 86,89,40 80,87,39 81,83,41 87,87,46 63,61,28 74,75,38 61,63,19 62,62,19 69,70,31 54,56,12 62,65,34 64,64,30 62,63,24 76,83,35 67,74,26 70,80,29 81,89,38 76,82,32 66,73,29 90,96,46 97,101,45 97,103,51 83,90,35 91,96,31 108,109,59 83,85,43 64,62,31 69,69,37 73,71,40 76,76,35 81,82,16 79,80,43
75,75,30 61,57,20 84,81,14 94,90,55 98,104,0 66,60,35 152,154,72 170,174,46 116,114,40 72,69,18 104,103,24 104,101,20 70,62,10 134,135,30 135,138,47 72,75,26 62,62,19 33,32,5 58,54,19 47,42,14 50,45,17 47,45,14 65,65,22 51,43,19 66,61,18 73,71,24 90,91,43 80,82,29 106,108,51 89,94,33 89,93,37 98,102,44 76,82,32 73,79,29 65,70,27 66,71,37 37,52,28 33,54,33 53,67,46 39,71,49 80,72,59 57,63,34 82,87,42 81,88,42 76,87,45 55,58,23 56,56,24 55,58,23 62,67,24 41,39,17 25,13,27 19,8,15 31,27,8 106,110,52 99,101,44 84,86,29 78,82,26 87,95,33 77,81,27 107,109,56 41,29,19 65,47,28 101,100,48 83,92,36 97,103,51 85,94,48 76,82,32 94,102,49 72,77,32 68,75,29 103,109,57 83,86,35 70,70,27 80,87,32 72,80,29 67,73,23 73,82,38 79,86,40 59,63,25 91,100,52 78,85,41 83,89,48 73,79,38 60,66,27 60,66,37 76,81,49 72,77,41 62,69,37 90,91,52 60,67,31 54,51,27 74,68,45 51,44,17 49,42,24 89,78,61 41,41,27
76,83,26 70,67,41 94,86,3 90,87,6 80,78,6 125,127,33 105,103,31 103,102,37 143,145,29 98,92,26 97,93,31 106,102,26 136,141,8 104,104,4 94,96,41 63,61,28 84,85,46 44,49,17 51,50,14 65,66,27 69,71,29 68,75,31 101,106,59 81,84,35 100,103,54 101,109,45 75,79,23 122,127,66 122,127,55 136,143,70 121,126,52 130,135,61 101,103,28 134,138,53 119,124,59 76,78,23 54,58,31 69,62,35 235,151,107 97,84,11 50,63,11 81,79,32 107,114,41 105,110,45 58,65,17 67,71,33 65,68,17 80,83,48 98,103,56 63,62,35 34,31,16 51,48,24 57,55,22 75,76,37 69,70,31 65,68,19 68,71,38 65,71,30 108,117,59 92,95,46 36,25,22 38,25,33 50,44,35 91,93,47 77,79,37 66,75,29 78,84,43 60,61,24 68,71,38 70,70,40 65,68,33 65,69,29 86,91,46 78,80,34 81,89,38 67,74,26 82,87,51 72,77,43 49,57,18 57,67,30 69,69,35 73,77,39 63,65,37 66,69,36 73,79,38 72,79,35 72,75,44 53,57,28 61,57,22 58,65,31 52,54,28 51,49,31 65,68,33 66,71,26 54,50,15 79,81,35
94,92,59 82,79,53 73,74,51 94,92,34 90,86,10 106,101,30 88,79,23 121,114,53 73,66,7 122,120,32 102,91,29 115,111,33 131,133,37 188,191,59 80,78,31 64,61,35 54,64,29 73,71,40 61,61,31 45,40,10 85,87,45 67,75,24 74,77,28 65,71,21 73,78,31 97,104,49 83,89,39 79,84,37 64,66,22 86,87,39 78,79,29 77,78,28 102,100,53 96,95,43 86,89,25 111,114,54 118,120,63 120,120,57 110,59,22 124,124,61 165,164,97 151,147,71 163,168,65 145,147,61 95,96,30 123,128,52 115,112,57 118,120,47 111,113,31 119,126,53 102,105,27 130,134,51 143,148,72 155,163,81 135,146,49 139,150,69 114,124,59 73,79,29 68,73,28 76,79,44 34,29,26 50,43,43 37,30,10 112,114,70 84,86,44 69,78,32 64,70,29 65,66,29 60,63,30 72,72,38 60,67,21 75,82,38 70,75,30 89,92,43 75,84,28 72,80,27 71,81,30 68,75,29 82,89,43 81,87,35 56,58,32 83,82,46 60,60,30 45,46,25 52,59,15 61,68,24 72,79,35 60,67,31 68,72,34 69,72,41 30,34,5 54,53,28 48,48,7 63,67,27 83,90,35 54,53,26
78,69,13 110,107,13 106,105,28 71,65,17 67,64,11 111,114,23 75,68,25 123,118,34 79,72,13 95,90,39 98,96,6 97,89,26 111,109,19 81,78,25 142,145,54 66,69,36 68,73,37 78,80,36 59,63,34 48,51,20 54,53,26 51,50,23 67,67,33 51,51,17 71,73,27 84,87,36 91,93,38 75,73,40 71,71,39 60,60,30 58,58,28 67,72,27 98,104,36 158,163,71 140,150,45 160,164,56 180,176,69 185,186,77 155,157,63 167,171,77 142,144,62 165,168,79 170,172,60 176,176,74 175,178,75 165,169,59 173,178,77 123,130,26 149,155,49 178,178,76 173,176,87 145,146,67 149,153,66 171,176,73 159,165,68 93,95,22 123,127,44 113,116,36 94,93,37 97,100,36 82,81,29 165,169,73 121,123,41 162,162,76 102,102,43 139,142,62 153,155,61 152,154,56 137,139,41 161,167,57 172,174,92 159,163,78 155,157,82 113,120,34 117,125,43 122,121,54 78,83,22 87,93,41 97,98,30 83,88,27 87,92,47 83,78,37 74,79,36 69,73,33 59,64,30 58,58,24 58,64,12 90,98,36 67,72,36 84,83,31 70,75,12 70,74,20 54,51,25 42,42,12 55,54,29 63,64,25
192,186,93 118,111,25 92,90,16 104,102,28 93,90,9 113,108,24 68,64,0 91,86,33 114,111,60 74,72,0 130,126,48 166,167,49 112,112,30 94,94,49 72,79,31 74,72,50 73,79,40 86,96,45 90,94,56 80,87,41 62,67,20 88,93,46 83,87,31 108,119,38 111,114,52 121,128,53 120,130,25 86,87,39 94,94,49 60,61,22 65,65,31 104,111,52 123,127,42 154,156,62 125,129,35 123,129,34 211,217,80 162,169,40 178,179,74 127,129,35 113,113,29 151,154,65 205,210,93 161,159,58 180,180,67 175,173,30 138,142,46 115,116,37 155,155,69 173,172,64 151,153,59 124,123,46 167,169,87 149,152,72 168,171,82 147,149,67 125,130,40 165,171,74 131,134,43 112,111,46 163,164,73 156,157,80 155,160,68 135,136,47 163,166,65 139,143,45 152,155,52 145,148,57 122,126,28 137,142,39 164,162,74 168,171,70 112,119,31 127,136,40 133,142,53 164,170,71 122,129,56 92,88,28 122,128,47 122,129,56 84,87,38 78,78,33 89,96,48 86,93,45 64,71,25 72,79,33 59,62,27 79,86,29 68,71,22 51,50,0 42,44,16 64,66,22 72,70,37 47,45,12 61,63,10 57,54,28
70,61,3 68,60,6 62,55,0 115,115,2 104,97,40 104,100,40 83,80,0 85,81,19 102,102,32 100,97,12 131,129,55 122,129,43 141,142,76 97,106,48 106,114,48 95,103,39 101,106,43 106,109,47 115,124,66 99,103,45 103,103,42 103,104,36 103,105,32 92,92,18 156,156,70 139,139,55 142,147,55 109,112,34 89,92,14 99,103,45 107,112,47 169,178,82 167,177,45 149,153,45 90,87,22 119,117,45 84,88,1 146,159,37 158,159,54 127,125,35 169,169,56 168,170,72 190,191,86 184,183,79 177,172,74 150,150,48 188,192,86 156,159,56 154,156,42 105,103,13 151,150,57 172,176,68 145,148,57 139,144,52 130,132,48 111,115,46 157,160,71 115,116,37 109,112,48 119,120,43 147,146,67 131,134,54 121,123,41 117,117,45 112,107,36 119,126,42 159,165,70 138,142,55 121,123,39 109,111,40 114,121,35 132,136,53 116,121,45 104,108,39 79,82,18 93,95,38 88,91,40 96,100,46 82,87,40 67,74,26 58,66,25 55,59,21 75,81,29 84,89,42 81,87,46 69,72,37 79,83,29 61,65,25 54,52,19 80,79,41 62,58,39 47,42,10 56,52,31 47,45,23 64,60,23 72,76,22
