67,68,31 70,73,24 79,77,28 89,93,26 93,99,18 82,81,4 66,61,20 78,75,33 73,70,28 63,57,32 107,101,65 78,73,43 72,66,30 64,60,12 80,79,27 108,106,57 118,125,77 69,77,52 79,91,73 86,99,85 95,110,96 101,116,102 89,74,38 69,46,17 66,41,13 106,98,64 106,96,56 76,81,45 79,81,35 126,136,114 69,71,45 67,69,41 86,90,52 89,92,59 76,84,70 69,77,63 78,88,66 99,107,86 87,93,66 57,63,34 75,88,61 72,87,63 78,93,69 78,87,70 72,86,65 75,88,63 84,90,63 78,84,55 110,121,92 92,99,83 72,87,71 89,103,57 124,109,62 74,90,48 129,163,104 144,155,124 186,218,226 149,186,183 184,243,255 184,240,255 184,241,255 185,242,255 187,241,255 189,239,255 198,244,255 196,244,255 196,243,255 196,244,255 190,242,255 184,241,255 182,241,255 178,243,255 180,242,255 179,244,255 180,242,255 182,238,255 178,239,255 183,242,255 199,247,255 199,242,255 203,243,255 204,244,255 197,244,255 201,244,255 202,244,255 205,245,255 165,202,249 209,242,255 215,244,255 198,218,255 231,248,255 66,76,82 113,106,106 197,211,234 56,64,52 72,75,86 102,115,130 201,226,252 73,85,81 52,62,40 88,90,75 110,127,131 98,127,172 195,246,255 194,245,255 194,247,255 191,243,255 184,243,255 176,241,255 180,237,255 181,240,255 176,241,255 172,237,255 167,235,255 182,225,255 85,104,123 86,100,68 78,88,55 71,76,52 68,70,42 64,67,43 72,75,51 75,74,49 92,91,64 68,65,41 72,80,57 71,65,42 72,71,44
58,58,24 59,54,24 62,54,20 77,74,32 79,79,34 84,86,31 63,62,8 71,64,25 65,61,24 103,107,67 72,66,32 74,70,22 80,74,28 62,58,12 71,71,26 84,78,32 127,132,58 84,83,31 78,92,71 78,90,70 115,130,95 99,104,84 102,103,84 87,63,28 82,63,26 62,54,20 71,56,20 64,71,37 90,80,40 80,86,47 77,81,41 91,96,53 81,85,56 95,100,57 69,79,57 71,82,71 104,122,109 103,106,96 98,102,73 78,85,67 80,90,68 83,97,76 98,110,90 78,92,71 69,89,64 84,97,72 82,85,61 81,102,68 124,134,101 87,92,70 75,89,59 103,67,47 152,78,55 164,82,60 134,106,79 126,143,94 164,184,141 122,151,109 178,240,255 184,243,255 184,244,255 185,242,255 187,242,255 190,243,255 191,244,255 190,243,255 192,242,255 190,240,255 191,244,255 183,242,255 178,243,255 175,244,255 173,242,255 184,243,255 182,247,255 182,246,255 167,230,255 189,243,255 188,241,255 187,245,255 194,245,255 193,244,255 191,244,255 185,243,255 183,242,255 188,246,255 151,204,253 197,245,255 204,248,255 202,242,255 182,212,250 115,136,157 177,195,219 53,77,79 124,140,138 100,120,125 93,115,127 171,209,238 45,61,61 105,122,112 98,101,68 78,91,79 201,242,255 191,246,255 189,244,255 185,239,255 183,242,255 189,246,255 187,244,255 95,130,164 89,132,161 182,245,255 187,240,255 167,204,222 180,226,248 116,136,139 73,83,59 85,90,66 82,85,54 101,104,73 65,68,46 74,77,55 58,59,38 75,74,47 71,68,44 55,63,42 74,67,47 76,63,42
63,61,30 56,53,29 75,68,39 75,71,34 57,52,20 64,55,28 87,79,45 59,55,20 88,85,30 73,67,21 101,100,46 115,117,60 74,69,26 89,84,43 81,78,36 75,65,23 81,76,25 71,73,29 82,86,48 74,72,54 79,94,59 91,99,78 93,100,82 105,85,65 86,68,36 63,39,15 76,62,33 86,84,51 95,87,53 79,78,42 77,73,38 86,92,65 67,75,65 71,83,47 64,77,65 70,88,73 85,81,71 92,95,83 172,180,155 119,128,109 74,82,70 95,105,83 90,98,77 74,93,73 73,87,68 78,90,70 78,86,65 100,109,79 113,126,83 118,124,83 90,105,81 115,48,48 108,48,25 138,70,48 142,96,82 110,117,101 131,139,129 136,147,132 187,247,255 182,244,255 182,245,255 182,245,255 182,245,255 185,244,255 184,244,255 185,243,255 185,243,255 186,246,255 186,245,255 184,247,255 180,245,255 181,241,255 174,208,222 103,116,93 136,145,74 126,137,81 170,217,245 182,245,255 184,247,255 182,244,255 186,246,255 185,242,255 185,242,255 180,245,255 176,246,255 179,245,255 183,239,255 189,244,255 185,244,255 198,242,255 198,239,255 80,120,150 182,242,255 72,102,115 64,85,94 76,103,106 57,81,73 143,161,158 182,231,255 167,226,255 86,108,96 107,137,157 190,247,255 190,249,255 191,251,255 190,243,255 186,245,255 178,235,255 184,245,255 178,232,255 115,148,153 139,189,227 167,216,234 184,228,234 135,159,159 90,117,116 87,95,70 73,74,51 87,88,65 85,93,68 66,67,44 58,63,41 59,61,44 65,68,44 75,69,46 77,76,49 82,63,40 77,56,33
64,62,29 64,64,30 57,54,28 57,52,24 66,65,29 71,62,31 66,58,24 72,67,35 57,43,18 73,59,43 105,103,43 83,85,30 74,71,29 55,55,10 59,54,22 75,70,38 75,80,37 66,73,25 64,69,33 59,63,36 105,114,84 117,122,98 89,98,68 107,113,84 84,60,27 66,42,18 55,38,14 85,76,45 80,73,44 65,58,29 80,66,39 77,96,76 96,111,114 180,225,255 115,162,181 51,70,78 73,92,72 96,104,90 134,135,116 83,92,75 80,90,66 82,91,63 94,103,73 69,86,60 97,114,88 89,92,70 100,105,85 95,100,66 138,155,106 130,144,94 121,144,98 56,51,39 78,35,18 81,50,31 77,75,71 192,244,255 170,214,248 184,244,255 180,245,255 182,245,255 182,246,255 182,246,255 179,247,255 182,245,255 180,246,255 180,247,255 179,246,255 179,246,255 179,245,255 180,246,255 169,235,255 113,144,120 134,141,64 86,88,17 122,122,48 111,114,36 106,116,90 165,235,255 175,244,255 179,245,255 182,248,255 184,247,255 180,245,255 177,246,255 176,246,255 178,244,255 188,246,255 177,244,255 181,246,255 175,229,255 158,199,224 138,175,186 135,176,188 108,129,148 65,86,63 55,63,51 80,99,118 150,196,220 173,234,255 165,221,251 105,150,188 132,172,202 186,246,255 185,244,255 186,234,255 176,222,255 161,204,231 126,170,174 146,171,168 84,99,85 141,150,120 124,136,100 131,134,112 111,124,101 100,111,82 83,89,62 108,117,87 112,121,91 91,97,70 59,73,52 64,67,45 86,89,65 63,67,50 76,81,61 74,76,48 96,87,56 81,67,40 70,51,26
56,56,24 64,61,37 58,51,33 65,60,30 47,44,20 64,61,35 63,61,30 66,61,31 67,56,41 74,67,24 67,64,13 70,68,21 61,59,10 92,89,36 112,110,50 81,76,37 70,66,49 79,78,51 75,67,33 74,70,33 53,56,25 63,69,40 71,82,42 72,74,57 76,56,36 61,40,13 61,52,23 66,45,32 72,64,42 78,75,35 89,81,45 77,94,68 145,163,162 158,183,178 169,196,224 61,86,83 72,88,69 85,88,76 161,164,142 75,87,69 78,86,65 80,93,68 83,89,62 81,91,67 102,114,94 113,123,88 80,85,65 84,88,73 111,114,79 71,81,57 115,130,91 55,86,73 70,36,18 67,42,23 68,64,73 179,255,255 176,247,255 177,246,255 177,247,255 178,246,255 177,247,255 177,247,255 177,247,255 177,247,255 179,246,255 179,246,255 179,246,255 176,248,255 175,247,255 176,248,255 165,236,255 89,90,53 100,93,64 97,86,53 87,73,55 75,64,49 70,58,46 67,56,49 75,68,71 160,202,236 193,246,255 200,253,255 185,244,255 179,248,255 179,246,255 189,251,255 201,248,255 170,212,219 161,198,195 157,191,189 155,187,188 155,184,184 115,139,139 48,65,57 101,114,100 90,101,88 67,84,76 115,135,136 120,140,143 144,170,176 136,162,168 137,168,172 157,188,194 157,191,191 155,183,179 157,181,183 120,143,128 134,151,141 85,97,88 84,83,58 91,99,60 122,127,91 105,103,72 85,96,56 110,121,79 96,99,64 98,104,77 121,125,98 109,112,92 81,90,71 83,85,59 84,89,65 68,69,48 116,118,92 71,70,43 103,74,43 69,52,28 72,54,33
72,74,32 78,82,15 75,75,16 97,94,50 40,37,11 55,56,35 56,56,11 59,56,16 73,67,33 60,53,26 71,67,21 50,41,14 106,109,31 103,101,54 78,77,23 77,84,29 82,83,44 55,57,29 54,49,19 41,49,10 58,57,21 44,47,12 81,85,47 78,81,73 68,56,30 39,33,0 67,75,24 62,63,24 64,73,29 72,75,40 57,64,18 55,61,32 68,80,60 75,97,85 73,87,78 68,83,67 81,89,66 90,92,75 177,171,148 75,87,69 75,87,67 82,96,75 97,107,83 78,91,64 70,86,67 83,95,75 77,91,72 99,100,77 91,104,77 110,118,77 123,131,78 156,168,134 106,74,42 96,59,33 112,73,72 164,244,255 176,251,255 176,248,255 176,249,255 175,248,255 173,249,255 173,249,255 173,249,255 174,250,255 174,249,255 174,249,255 174,249,255 177,247,255 176,248,255 179,247,255 177,203,211 153,161,147 84,80,74 64,53,50 69,55,55 66,52,52 69,55,55 69,57,45 69,58,39 75,63,53 93,78,67 97,81,68 85,66,52 186,211,233 165,206,220 123,159,161 161,198,195 157,189,188 152,184,181 150,184,182 152,184,183 155,183,188 140,164,164 159,176,180 147,170,165 133,139,126 163,179,177 155,177,181 153,179,185 117,145,150 154,182,187 153,180,181 155,181,187 159,181,183 133,151,150 127,144,134 112,121,102 142,158,139 103,117,98 125,129,102 95,107,73 90,89,62 105,108,73 123,130,94 121,134,91 91,95,57 72,75,55 81,83,57 108,112,85 124,134,110 84,86,60 97,91,66 80,84,57 98,100,72 86,88,60 98,69,34 56,41,21 60,54,31
66,66,23 77,76,24 65,61,24 79,77,30 76,76,33 91,95,37 80,79,43 66,62,25 56,55,19 85,83,52 68,65,25 54,50,15 78,83,20 100,105,40 79,80,30 82,82,48 77,83,31 68,70,28 75,69,35 51,49,18 63,61,30 68,74,33 92,98,30 72,78,26 66,66,23 92,88,42 72,69,27 53,58,15 70,68,35 54,60,19 47,47,15 57,66,20 72,73,54 79,82,70 72,96,74 71,85,64 70,83,69 96,103,85 94,99,79 74,86,66 78,90,72 74,83,64 99,114,88 75,87,67 72,87,71 64,80,61 72,86,65 82,95,72 74,88,58 79,96,58 106,125,75 79,88,44 183,127,80 153,97,71 127,63,35 119,124,104 159,214,237 183,247,255 179,250,255 179,250,255 177,248,255 176,249,255 176,249,255 174,249,255 176,248,255 176,251,255 179,250,255 179,250,255 179,246,255 176,203,215 166,174,160 149,155,144 124,122,118 61,51,50 59,47,47 59,48,43 71,59,49 80,64,49 106,86,66 150,107,72 128,84,54 129,86,53 150,102,73 94,64,38 135,158,143 163,191,187 158,186,182 155,185,180 152,184,183 153,182,180 156,184,180 157,181,185 155,176,174 148,174,166 122,141,132 81,99,86 128,143,148 163,180,184 158,181,178 152,178,170 159,178,167 148,164,145 131,141,119 138,148,122 103,113,87 107,117,91 92,101,73 127,138,109 91,103,67 86,91,57 90,100,67 86,86,56 111,114,83 85,92,58 99,110,70 91,90,54 84,86,60 94,96,68 110,114,85 72,80,57 75,83,60 97,98,75 88,86,64 82,86,59 103,85,55 93,68,40 66,57,38 44,35,20
80,78,47 90,88,57 136,136,77 87,86,50 84,86,42 70,71,34 63,61,32 77,73,38 71,68,28 60,57,17 85,83,36 61,60,4 52,56,16 83,89,21 72,73,23 81,83,39 74,75,38 52,52,11 83,82,46 50,40,16 60,57,15 66,68,40 74,73,46 52,50,17 68,70,26 63,59,38 56,54,23 56,54,21 61,61,18 56,58,14 57,52,24 74,84,33 67,79,59 106,120,101 70,78,64 71,80,63 79,95,74 75,89,70 74,81,65 72,78,65 82,91,72 78,86,61 115,117,89 77,87,65 74,84,60 69,82,59 93,102,83 79,92,69 90,104,74 87,103,70 37,63,38 35,45,21 124,83,54 126,73,48 140,82,56 65,67,50 137,177,180 164,203,209 163,203,222 177,229,255 186,248,255 184,248,255 180,248,255 179,247,255 177,248,255 179,247,255 179,250,255 179,247,255 155,182,192 160,168,158 152,155,143 140,143,135 135,128,126 68,59,55 59,46,43 64,48,42 83,63,56 99,77,59 116,87,67 166,120,83 160,113,81 141,97,71 140,99,72 146,107,79 207,205,183 156,173,165 156,180,167 151,176,158 142,165,146 144,165,144 146,165,145 149,165,144 131,143,125 131,150,128 97,112,96 145,157,139 138,156,139 140,158,141 139,150,121 129,144,109 129,139,106 121,127,98 116,118,90 129,133,104 110,116,87 120,127,95 103,113,80 94,104,69 100,110,75 75,77,49 101,105,65 88,93,61 94,90,69 103,107,78 106,114,75 100,100,70 82,84,56 97,96,69 110,116,87 96,104,83 78,86,63 78,82,55 96,98,70 91,88,64 76,53,24 73,54,31 49,42,26 52,44,31
89,97,0 97,101,14 85,81,21 89,90,42 57,55,22 49,46,20 52,49,23 65,63,16 75,76,26 69,69,24 84,83,29 92,94,39 68,75,18 57,61,3 64,67,18 54,56,10 57,57,25 59,57,28 51,50,25 47,43,26 56,52,17 63,63,20 88,88,72 71,69,38 63,52,33 62,58,39 51,45,11 69,56,35 77,75,44 80,84,46 79,68,33 71,87,66 110,128,111 91,93,76 80,92,74 63,77,58 106,115,98 88,100,66 75,80,48 56,58,30 90,102,57 71,84,43 81,88,70 98,106,81 86,90,63 111,123,87 91,94,70 139,148,131 74,86,50 118,130,96 37,52,36 54,64,40 89,59,31 130,84,56 112,78,46 38,51,37 113,144,148 155,191,193 161,194,199 163,196,201 165,198,201 167,204,203 191,235,243 194,239,254 186,239,247 194,239,254 167,218,224 157,181,183 163,166,156 161,163,148 151,152,140 131,133,128 106,102,96 64,58,53 80,63,55 67,48,34 109,85,63 132,94,73 132,99,74 153,117,88 159,118,89 127,92,65 111,80,57 133,100,75 255,255,227 235,237,211 143,160,136 140,159,137 140,156,137 142,156,135 142,157,133 146,159,136 145,160,136 99,108,89 132,144,124 136,149,126 134,144,118 131,140,112 133,137,108 129,136,104 131,135,106 125,129,102 107,111,84 114,113,88 89,92,61 108,113,81 104,109,75 126,131,95 102,107,73 89,92,59 70,73,38 81,86,52 92,91,64 91,93,67 71,78,46 92,86,61 79,85,58 93,92,67 122,126,99 91,96,74 74,75,54 118,120,92 115,114,87 95,81,56 68,47,20 67,48,23 54,49,35 48,43,31
97,90,59 65,60,21 82,77,22 30,28,0 93,85,61 77,75,46 61,59,30 75,72,30 57,55,26 74,72,52 68,64,45 73,70,46 69,71,25 83,88,25 65,69,15 67,71,13 48,48,16 57,55,22 42,40,20 44,45,22 63,58,26 78,78,35 58,58,42 82,76,51 66,60,37 57,50,21 62,54,20 61,51,29 71,65,31 53,38,18 115,92,61 73,82,63 136,161,143 78,91,68 77,86,67 54,68,36 85,90,68 59,68,20 59,62,27 77,77,43 80,85,65 86,94,69 86,91,67 91,102,73 96,106,84 93,116,70 126,125,89 84,94,70 141,154,113 74,88,56 42,51,34 49,50,31 58,41,13 101,67,35 76,62,37 17,35,22 86,115,115 150,182,179 150,185,178 152,186,182 150,188,180 147,187,179 157,186,184 165,188,183 161,189,185 166,189,184 167,191,178 160,171,158 167,167,153 165,165,151 149,150,140 122,124,121 85,81,75 78,72,67 82,62,55 89,70,56 112,83,63 142,101,74 129,96,71 119,86,59 122,87,60 98,65,40 105,79,58 106,75,54 199,170,137 255,252,216 160,170,146 136,152,133 134,153,133 135,151,130 134,148,127 132,148,127 132,146,125 121,124,112 136,149,124 133,144,115 127,137,104 133,140,106 129,132,101 125,129,102 109,111,85 104,106,78 89,93,64 88,90,64 91,94,63 102,105,74 118,121,86 108,109,72 116,119,84 100,100,66 93,98,64 114,119,87 95,100,68 77,79,53 97,96,71 109,99,75 85,84,59 93,90,66 102,104,76 79,83,56 95,96,73 91,93,65 112,110,81 88,70,40 69,48,21 61,40,15 65,57,46 49,40,32
190,186,56 129,126,34 43,34,17 49,43,20 52,45,18 55,53,24 74,68,32 111,111,29 116,116,42 117,122,32 88,88,14 109,109,39 131,136,35 120,117,50 65,64,28 64,66,11 58,58,24 70,68,35 42,41,14 48,46,17 53,53,23 63,62,26 59,51,27 74,69,30 84,86,42 61,55,21 60,62,20 68,64,43 70,67,27 79,68,35 73,69,32 70,84,63 119,136,131 78,92,71 55,59,21 59,62,29 59,55,20 52,55,22 60,62,20 62,64,22 58,65,19 108,116,63 78,87,59 85,94,64 76,88,68 86,98,64 115,136,76 93,107,61 92,105,62 74,85,54 33,47,26 42,47,25 37,42,18 47,43,22 53,60,44 41,59,46 58,82,71 145,168,151 144,160,141 147,166,144 139,163,141 134,164,147 155,178,163 151,182,167 158,176,161 151,181,164 171,182,169 176,176,160 172,165,149 169,162,146 143,139,131 75,75,72 100,94,87 68,59,53 85,68,60 76,59,49 76,55,40 92,68,46 113,84,62 101,74,56 99,73,50 104,73,52 110,80,63 100,70,53 145,116,81 255,250,204 255,248,207 142,151,134 134,150,129 136,151,127 136,150,129 134,149,125 134,140,113 128,136,111 127,134,102 130,135,103 131,134,103 130,133,102 127,130,97 74,75,54 106,105,78 122,122,90 110,113,82 95,99,72 82,87,55 111,113,85 86,89,56 130,135,90 134,135,85 104,106,64 90,94,54 90,90,74 82,84,58 92,93,72 96,90,67 121,110,91 92,90,59 92,86,63 73,74,51 77,76,51 76,80,51 103,107,78 98,87,52 79,52,18 63,39,17 71,50,23 35,23,11 45,34,17
93,92,36 76,74,14 88,81,54 117,113,53 70,61,53 76,74,45 89,84,52 54,48,14 78,75,20 78,76,18 123,125,43 65,67,0 81,86,0 85,82,29 68,65,25 61,58,18 40,38,9 44,45,8 65,68,37 57,50,21 66,69,34 60,64,26 94,99,77 59,57,10 59,57,0 80,72,18 58,56,25 68,66,33 64,54,30 65,53,12 82,89,43 72,78,39 45,54,0 68,72,18 37,37,5 71,70,34 53,54,15 68,70,24 90,95,32 103,114,33 92,91,82 56,61,41 76,85,66 109,121,83 89,101,81 139,151,106 89,96,64 122,134,87 135,148,96 41,55,9 52,65,42 42,50,27 37,42,18 40,43,19 107,117,93 102,115,101 62,61,25 121,114,57 124,116,53 129,124,40 137,139,41 129,141,55 130,133,121 154,160,147 155,161,148 168,174,161 181,183,168 172,165,147 161,149,123 176,164,136 164,157,141 56,55,48 77,68,62 69,58,53 58,42,38 59,47,37 62,50,38 76,57,41 106,82,58 105,81,59 96,66,49 127,98,78 80,52,39 93,67,53 109,85,61 181,158,118 246,223,165 139,140,101 128,135,101 128,135,101 128,133,97 129,135,94 129,133,93 129,133,93 128,135,89 130,134,94 123,130,86 123,128,85 118,122,82 125,124,86 101,104,69 97,100,69 122,127,95 63,68,48 71,78,46 73,78,44 88,94,55 87,87,46 108,107,53 133,135,82 113,116,67 134,134,91 109,106,80 95,88,68 76,73,60 80,71,52 114,114,73 100,97,71 71,76,56 79,77,55 77,79,53 79,78,51 76,53,24 80,52,23 51,34,10 59,40,17 51,36,25 44,29,18
96,93,53 88,82,57 74,72,14 82,76,42 92,89,63 86,85,49 127,132,69 75,73,55 79,80,30 84,84,43 59,60,10 68,64,27 67,71,31 78,78,37 69,72,41 70,72,30 51,51,17 47,49,7 67,70,35 76,77,40 117,120,89 67,73,34 57,56,29 47,50,19 59,68,10 37,40,0 56,55,19 63,63,22 67,65,16 94,94,53 65,70,34 57,50,19 73,80,32 65,66,29 84,83,45 72,71,17 53,57,30 69,76,17 68,73,37 66,69,36 63,73,20 67,72,48 72,84,66 134,148,100 86,101,66 117,136,77 100,114,68 89,106,59 109,118,72 119,129,92 114,123,93 45,51,24 60,63,28 60,67,33 72,81,51 142,155,132 101,97,60 120,111,53 111,101,34 125,115,44 127,124,39 116,113,87 123,124,116 121,123,118 124,125,117 126,127,117 131,130,123 149,139,117 171,157,128 185,171,146 77,68,60 77,68,62 64,54,53 53,43,42 44,34,38 67,55,57 78,62,60 80,64,58 69,54,43 75,56,42 72,51,38 96,73,60 153,134,107 255,247,215 255,248,222 100,79,77 121,116,75 137,142,97 126,135,89 123,132,88 128,135,91 131,136,91 133,140,85 133,142,84 132,135,86 95,100,53 118,118,77 126,126,85 115,115,74 119,118,82 111,111,77 79,82,51 85,91,62 88,94,65 84,90,63 83,86,53 88,93,61 63,61,41 84,84,50 92,92,49 101,101,58 117,113,76 85,83,54 79,77,57 85,77,64 108,94,80 110,93,67 85,78,62 71,73,56 94,90,69 105,103,74 114,107,78 82,55,23 81,53,26 51,36,14 69,50,27 54,40,24 51,37,19
104,99,46 57,51,17 111,108,57 107,108,58 84,82,49 85,83,54 87,86,34 100,95,44 64,58,35 87,86,48 70,79,31 66,63,39 65,67,39 61,61,27 53,52,25 67,67,33 46,44,22 73,69,50 45,40,12 51,50,25 62,63,26 52,50,19 48,47,9 61,65,7 61,68,11 58,53,21 44,43,16 36,34,12 64,64,34 58,58,26 68,64,29 50,48,19 59,64,30 55,59,19 68,69,30 76,77,56 60,62,34 43,46,24 71,83,63 76,89,66 74,83,64 84,93,74 76,86,64 83,96,71 102,119,79 101,120,70 118,132,82 117,134,87 88,95,59 80,85,38 90,102,64 47,68,47 53,66,43 42,57,29 43,61,46 106,123,87 58,58,17 91,82,37 93,84,24 112,105,37 102,99,34 94,86,75 89,86,90 86,87,92 86,90,92 86,91,90 81,86,85 100,96,90 137,128,109 113,106,88 66,57,49 58,49,43 50,46,40 70,68,64 93,88,90 157,148,131 227,209,165 251,229,180 255,255,209 255,249,198 255,250,195 255,255,201 255,255,195 255,255,201 255,254,230 166,157,138 127,132,89 127,132,87 124,131,85 124,131,87 124,129,84 131,133,87 126,126,81 122,122,79 121,123,79 109,108,70 105,104,66 119,117,84 115,112,70 78,76,43 94,94,62 101,103,75 82,86,57 86,90,50 92,96,58 111,116,80 91,96,60 84,84,54 82,80,51 122,119,79 128,124,89 115,116,79 102,104,76 97,98,75 90,87,72 74,66,55 161,138,125 80,83,61 89,90,71 78,68,46 107,99,65 69,51,21 86,59,27 71,46,18 50,38,12 67,48,25 51,37,23 47,33,15
155,158,37 78,78,6 66,57,38 94,91,51 67,64,22 82,77,45 94,95,27 94,91,38 73,72,16 104,110,11 114,118,20 67,62,23 52,49,25 57,57,25 84,86,40 65,67,23 88,90,17 55,58,0 52,46,12 45,38,9 44,42,9 53,55,13 57,59,15 49,49,4 67,72,25 63,68,25 82,87,53 68,69,21 63,58,26 54,55,18 62,58,37 77,74,48 57,61,34 61,61,29 56,56,26 72,60,34 69,71,45 51,58,24 96,105,77 84,95,80 86,102,83 96,106,84 80,85,63 91,97,84 100,105,81 84,94,59 83,93,67 96,104,83 88,98,72 75,94,74 48,65,39 38,61,42 28,53,35 27,47,31 35,58,43 69,87,56 134,135,96 97,92,51 78,74,26 83,77,43 71,70,32 76,72,64 77,74,80 76,74,82 76,77,67 78,79,69 82,83,71 96,98,81 129,132,97 128,130,88 111,108,82 96,93,80 84,83,76 88,87,80 118,118,115 164,160,143 225,206,171 255,242,187 255,255,198 255,250,189 255,250,186 255,249,188 255,255,199 255,255,200 255,255,206 239,225,198 133,133,88 127,133,83 133,141,90 132,140,89 123,129,79 126,127,79 124,121,77 117,114,74 125,121,84 120,115,83 103,98,68 105,102,76 111,109,76 76,80,51 89,91,63 95,98,67 100,102,56 121,122,83 89,87,69 62,64,38 92,95,62 99,97,66 114,114,71 163,163,104 109,106,62 123,121,74 118,117,81 82,81,54 100,104,77 85,82,58 93,73,55 102,89,68 95,93,64 92,80,54 78,58,28 76,48,21 60,39,12 56,37,10 50,32,11 66,47,24 52,39,18 51,37,21
130,125,74 87,78,49 110,105,21 91,83,20 81,78,25 108,106,44 73,73,1 88,85,34 102,100,30 97,94,43 175,182,67 116,116,32 54,45,26 71,72,35 64,62,40 65,64,39 84,80,43 59,59,16 63,62,8 63,56,15 61,64,15 70,74,20 84,90,38 88,84,49 62,68,18 52,57,12 47,50,17 92,85,54 64,59,29 78,76,54 70,65,37 65,68,37 39,44,20 80,81,58 86,89,54 57,59,13 68,72,32 80,83,63 119,118,91 118,119,98 94,99,77 83,91,68 108,115,83 119,127,88 95,102,68 96,105,77 131,143,105 103,109,80 125,136,96 117,132,93 38,60,32 36,61,41 21,48,30 34,59,43 30,53,36 54,75,43 141,141,98 121,106,68 134,134,93 135,137,91 140,140,99 127,129,87 127,128,91 131,131,97 133,138,93 131,138,90 128,135,87 128,135,89 130,137,89 132,138,88 136,137,98 96,88,75 86,85,78 98,97,90 122,122,117 140,141,131 176,162,148 216,201,154 250,230,180 255,241,180 245,232,171 223,207,153 255,240,199 255,251,198 255,255,197 255,245,189 135,131,85 134,134,89 127,130,81 127,125,78 126,122,74 128,125,81 125,122,82 97,92,62 126,120,84 126,119,78 128,126,97 88,90,64 98,97,70 108,108,78 80,74,51 85,82,58 101,96,66 91,89,58 87,85,54 101,101,69 97,97,65 91,94,63 119,115,69 73,71,40 104,106,60 107,97,55 117,109,73 76,74,52 71,69,36 73,68,15 83,72,37 84,71,48 98,87,52 90,78,39 86,69,32 76,53,24 63,49,24 50,33,9 56,41,19 67,46,21 48,35,12 61,47,31
64,59,27 58,51,22 106,99,38 107,104,19 68,59,40 82,82,19 90,90,20 151,153,55 78,80,5 94,98,13 73,67,44 152,157,42 150,150,35 79,78,22 62,62,19 64,59,31 72,71,33 63,65,21 145,143,83 133,138,37 86,91,17 100,102,49 69,74,27 207,214,97 78,77,23 66,59,28 65,58,29 82,81,43 75,70,42 63,68,25 68,74,22 65,70,25 61,60,22 71,71,39 80,82,54 81,84,60 80,88,74 92,100,86 129,127,105 182,182,152 83,89,60 122,129,97 116,123,87 122,128,87 104,110,71 114,121,89 99,110,70 110,114,87 87,96,66 109,121,87 49,71,45 37,62,42 36,61,43 37,60,45 30,53,38 67,83,50 123,128,83 126,121,78 126,126,81 123,123,78 129,129,84 129,130,82 129,131,87 129,131,85 138,141,92 138,141,90 132,138,88 132,138,88 131,137,87 132,138,88 135,137,91 100,96,75 83,77,70 91,87,81 109,107,103 101,101,98 90,83,81 107,94,73 136,115,92 142,125,99 130,120,96 119,104,84 137,116,101 164,138,115 218,186,152 221,200,157 128,123,82 127,124,82 123,123,78 127,124,80 125,120,79 126,119,80 124,121,81 111,109,80 79,76,52 122,120,87 101,102,79 91,94,74 89,90,67 87,89,63 80,76,55 77,78,57 117,113,78 93,88,56 71,64,35 67,63,15 83,79,17 76,69,38 121,109,81 122,118,70 94,90,55 104,98,64 100,91,60 93,86,59 101,97,51 92,85,24 61,53,3 76,68,14 68,58,16 63,54,9 80,65,25 56,38,8 57,43,18 58,43,21 60,43,19 68,51,25 49,36,15 50,36,22
72,65,38 48,45,21 80,80,39 81,78,27 66,61,31 59,59,18 98,96,34 94,94,0 102,104,10 87,83,25 67,63,26 65,67,25 57,52,22 64,62,29 69,71,29 61,59,26 76,80,13 78,76,27 99,97,27 81,76,25 87,82,11 126,129,38 83,86,22 104,105,26 118,121,20 116,116,14 87,82,29 52,56,29 65,69,29 86,89,40 75,70,15 69,71,14 73,82,26 80,90,37 72,78,26 63,61,30 67,73,34 70,87,63 110,108,86 174,172,139 105,111,72 110,117,73 119,124,90 124,128,90 123,128,85 112,118,77 108,116,77 90,96,57 101,109,70 116,129,86 59,81,44 28,53,33 37,62,44 37,62,44 31,55,42 96,108,61 121,122,83 123,123,82 122,122,81 122,122,77 123,124,76 125,123,76 129,126,82 126,126,81 130,130,85 131,128,84 129,129,86 130,130,87 132,132,87 134,131,89 135,132,88 116,111,83 58,47,40 48,37,32 48,37,34 40,27,20 48,35,28 63,41,33 97,62,47 103,67,47 92,54,35 85,48,33 85,50,37 92,53,39 102,62,39 89,64,34 128,121,82 128,123,82 127,124,82 125,122,80 126,126,81 126,126,85 101,101,67 92,94,68 88,86,66 100,99,72 111,115,88 58,64,37 89,91,65 82,84,58 99,102,67 95,88,68 111,105,80 103,96,57 52,46,0 66,58,4 77,72,3 89,81,27 80,76,28 109,104,65 84,81,41 86,84,24 64,56,6 71,65,17 63,57,11 76,77,0 79,73,9 76,67,22 92,85,42 64,57,14 66,48,18 78,58,28 52,33,8 53,39,12 63,44,21 66,51,31 52,36,23 54,39,28
