66,70,32 64,65,17 80,78,31 85,87,30 93,100,16 82,80,8 66,58,22 79,76,34 75,72,30 65,58,31 111,101,61 77,71,46 71,67,32 70,69,15 90,91,41 97,106,46 127,132,89 73,82,65 78,93,67 89,98,79 94,106,97 103,117,98 89,74,38 70,44,19 66,41,13 106,98,64 103,91,52 77,80,45 74,82,31 125,146,112 65,68,33 65,70,34 80,89,45 83,89,60 71,82,69 63,83,67 70,85,71 88,98,76 93,98,76 64,67,43 90,81,64 76,86,62 72,84,66 71,82,67 75,84,65 79,92,69 87,81,56 81,92,61 123,115,93 96,102,89 77,92,68 95,106,75 101,72,48 113,62,38 120,68,47 135,72,50 121,73,46 83,45,26 100,84,99 178,243,255 185,239,255 185,242,255 190,244,255 191,245,255 193,246,255 195,246,255 195,247,255 198,246,255 191,243,255 184,241,255 183,242,255 177,242,255 174,243,255 173,238,255 141,136,81 133,132,35 92,90,20 84,74,32 91,79,42 93,76,48 119,100,75 122,101,76 101,75,54 107,78,58 139,113,90 122,98,72 113,88,60 131,105,80 116,102,104 201,217,244 235,247,255 66,76,80 96,100,83 188,210,224 64,74,66 60,69,82 93,106,125 195,221,254 73,86,85 45,55,29 79,80,68 119,135,146 92,122,162 195,246,255 194,245,255 192,244,255 191,243,255 181,238,255 175,241,255 177,240,255 184,243,255 179,247,255 163,231,255 162,235,255 185,229,255 78,98,112 90,102,82 87,96,66 64,69,45 67,66,41 62,65,41 71,74,52 68,67,42 88,87,60 70,67,43 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,72,25 82,83,35 82,83,33 63,61,12 71,64,25 61,58,18 105,105,64 69,58,23 73,71,22 75,72,28 52,49,7 70,71,23 83,75,23 117,124,51 90,91,43 84,91,73 77,91,70 117,129,95 103,105,88 102,103,84 87,63,28 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 85,85,55 97,99,57 68,83,59 62,80,67 105,123,120 104,112,100 95,99,70 69,74,50 71,85,64 80,102,76 90,100,76 78,89,74 66,78,58 82,95,72 75,89,57 85,91,64 144,139,111 85,93,68 83,89,76 85,85,55 113,57,35 88,45,30 88,45,26 106,54,33 89,41,23 123,76,55 98,71,83 185,247,255 185,242,255 187,244,255 190,244,255 191,243,255 192,243,255 194,245,255 194,245,255 193,244,255 196,247,255 185,242,255 181,243,255 177,243,255 179,244,255 186,239,255 122,114,51 112,112,30 85,80,41 91,75,60 102,81,68 115,92,77 128,101,83 133,104,84 126,89,65 136,99,73 148,113,88 139,103,81 133,96,72 139,99,76 147,107,84 146,117,95 178,174,196 113,124,135 151,166,184 54,70,81 125,123,133 102,112,128 99,121,135 175,213,246 45,62,66 116,133,123 107,107,75 61,73,66 216,254,255 191,246,255 189,244,255 185,239,255 183,242,255 191,243,255 191,248,255 101,134,165 76,115,141 184,251,255 193,251,255 168,210,226 180,227,244 115,136,134 78,88,66 88,94,65 82,85,54 103,106,75 62,65,43 72,75,53 53,54,33 84,83,56 71,68,44 57,65,44 74,67,47 76,63,42
70,65,37 58,52,27 72,66,32 72,67,35 58,53,14 65,58,29 87,81,47 60,55,16 97,95,37 75,70,19 97,92,49 122,124,67 77,74,32 79,74,33 86,88,35 69,62,21 87,76,30 75,70,29 83,91,52 71,73,56 81,92,63 89,96,78 88,102,81 102,87,67 85,69,36 56,42,15 76,62,35 86,84,51 93,87,53 79,78,42 78,71,40 84,92,67 56,81,65 79,79,47 57,68,57 69,87,72 85,79,72 88,92,77 168,174,145 129,131,116 77,87,65 90,102,84 80,90,68 81,90,73 57,76,54 80,94,73 79,85,72 100,110,84 106,110,72 119,123,83 99,106,74 86,62,40 89,41,23 78,36,23 83,40,25 91,47,35 57,17,8 71,24,13 194,238,255 182,244,255 184,243,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 182,244,255 178,244,255 176,245,255 178,227,255 31,51,67 84,84,96 119,102,51 84,67,32 84,67,57 94,73,62 105,80,63 132,102,85 132,101,80 129,95,75 152,115,91 141,101,76 153,116,90 115,79,57 127,92,65 168,128,105 162,123,95 176,131,108 159,112,89 150,123,105 209,231,255 76,97,116 67,64,68 62,77,84 52,68,49 150,159,159 167,211,245 174,234,255 85,98,97 96,134,149 190,244,255 187,246,255 190,248,255 182,237,255 184,246,255 185,230,255 190,238,255 190,238,255 116,145,145 130,196,222 160,204,226 191,227,229 135,160,157 88,116,112 90,91,68 75,74,49 83,84,63 89,97,74 63,64,41 60,65,41 61,64,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
72,66,41 64,62,33 56,51,23 58,53,25 66,64,31 71,62,35 66,57,28 71,66,34 62,48,19 75,63,33 98,94,46 83,84,36 77,74,34 57,56,18 60,55,23 80,75,43 82,87,42 72,80,29 67,67,33 62,61,36 107,116,86 116,122,95 93,97,68 104,108,79 78,63,27 64,43,18 55,38,12 83,74,43 80,73,44 65,58,29 82,65,39 79,95,76 92,114,114 179,226,255 97,142,161 54,71,77 73,92,72 100,106,93 131,132,111 75,91,72 79,88,60 79,93,61 99,109,74 75,86,73 102,117,89 82,90,67 91,111,84 89,101,67 140,145,98 132,127,86 131,145,99 81,82,61 69,37,23 70,32,22 75,37,27 68,35,26 70,24,24 97,51,51 179,245,255 185,248,255 180,246,255 180,246,255 182,248,255 182,248,255 182,248,255 182,248,255 184,247,255 180,246,255 180,246,255 176,247,255 177,246,255 73,91,117 53,48,47 60,48,50 104,84,64 127,93,71 82,59,44 89,68,53 91,66,49 101,71,54 97,68,46 131,102,80 116,85,62 148,114,92 106,70,50 138,101,77 157,120,96 103,72,49 139,104,79 144,107,83 148,103,82 151,104,81 144,108,79 116,90,76 77,62,51 73,58,47 89,97,113 158,195,215 143,207,249 168,222,254 95,151,192 134,184,213 185,244,255 187,243,255 186,234,255 175,223,255 160,207,233 138,184,178 142,162,163 70,92,80 141,152,121 113,124,93 126,132,103 104,120,101 100,111,80 83,89,60 118,120,94 117,119,93 98,101,77 60,73,50 68,69,46 87,91,64 62,67,47 79,84,62 77,79,51 96,87,56 80,68,40 69,52,26
62,61,23 70,67,41 64,57,26 59,58,22 42,39,15 71,67,48 63,62,26 73,68,36 68,58,36 74,69,28 69,63,15 73,70,28 61,58,18 85,83,25 101,99,39 81,75,39 69,64,50 75,77,49 64,56,22 73,69,32 55,58,27 69,75,48 75,88,45 73,78,58 76,57,34 59,42,14 64,49,27 63,48,28 72,65,36 74,70,33 83,70,38 79,91,71 143,164,162 164,180,178 168,200,226 58,82,74 73,87,68 81,88,70 135,144,114 76,92,73 75,85,61 86,96,72 76,79,48 85,95,73 96,106,80 108,119,79 75,85,59 75,92,68 109,121,85 113,94,69 108,137,95 51,83,80 42,33,25 60,29,19 61,28,17 61,30,20 71,32,18 107,68,54 177,252,255 176,248,255 177,247,255 176,246,255 174,246,255 175,247,255 174,246,255 175,247,255 176,246,255 177,247,255 177,247,255 173,247,255 193,240,255 158,164,165 162,160,158 122,117,116 82,71,64 139,103,81 98,78,60 88,69,55 90,69,54 129,104,87 108,83,64 113,87,66 102,76,53 116,87,63 123,88,63 162,118,90 148,104,74 154,118,89 125,92,67 153,120,95 122,87,60 128,88,63 148,108,85 146,105,85 95,79,66 74,56,51 81,87,78 105,128,125 107,129,143 150,172,184 138,156,169 132,165,168 155,187,188 157,184,196 161,189,185 172,197,192 123,149,124 138,144,131 76,87,76 98,94,73 85,92,56 117,120,85 104,101,75 85,95,58 110,121,81 96,99,66 98,104,75 123,128,96 107,110,88 86,93,75 76,78,52 84,89,65 71,67,50 115,118,94 71,70,45 102,75,43 69,52,28 72,54,33
83,82,44 80,83,19 67,66,10 94,93,37 47,43,22 52,57,23 67,59,23 64,57,26 74,74,42 66,58,34 68,61,18 50,40,18 104,107,29 94,92,45 68,67,15 80,86,34 86,87,48 57,56,31 60,55,25 41,48,12 58,57,21 48,52,14 78,85,41 70,76,63 64,57,30 41,35,0 68,70,26 59,66,20 63,71,30 72,76,38 61,61,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 78,86,63 87,95,72 170,176,149 85,93,72 69,80,65 80,91,76 101,107,78 75,87,69 73,89,70 84,94,70 79,92,69 82,97,69 92,109,71 109,115,74 117,142,86 141,164,129 34,46,28 37,28,13 85,46,32 86,59,52 122,177,200 148,207,233 175,245,255 179,247,255 176,246,255 177,247,255 176,248,255 176,248,255 176,248,255 176,248,255 176,248,255 177,247,255 177,247,255 192,239,255 152,162,156 154,160,151 157,159,154 133,138,132 89,82,80 129,95,77 86,67,53 72,56,43 89,70,58 103,82,67 78,54,32 96,67,43 109,83,62 131,100,79 119,86,61 156,116,82 173,130,97 161,117,89 122,87,60 121,86,61 114,81,56 127,92,67 138,103,78 145,103,81 114,86,73 75,54,50 120,119,108 139,156,148 144,165,172 123,150,153 160,184,188 156,181,178 153,179,185 159,188,188 112,140,136 120,137,113 104,121,97 141,160,138 102,116,95 118,121,97 98,107,77 82,81,56 112,117,83 126,133,99 121,134,93 91,94,59 70,75,53 80,85,53 102,106,77 127,132,110 82,83,60 97,91,68 84,82,60 97,101,74 85,89,60 100,73,37 56,41,21 60,54,31
71,71,39 75,75,32 62,57,14 69,70,22 73,72,34 90,94,36 85,85,44 78,74,37 64,62,29 88,84,49 73,68,29 54,48,14 81,86,23 96,101,38 80,80,37 85,87,45 77,83,33 69,71,29 75,68,37 51,49,18 70,70,36 66,75,31 92,99,26 72,77,30 66,65,27 92,87,46 70,70,27 48,52,12 72,67,35 55,58,23 54,45,14 60,64,26 67,75,52 76,88,68 80,92,72 71,85,66 64,79,65 86,98,78 102,103,82 78,83,61 86,91,67 75,86,73 100,113,88 74,82,68 71,90,68 60,85,58 71,85,66 83,98,72 68,86,53 91,110,72 129,137,96 92,87,55 131,81,64 87,49,32 103,63,40 122,101,88 174,217,230 191,238,255 183,244,255 180,247,255 177,247,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 174,249,255 175,253,255 193,247,255 167,174,167 159,160,152 151,154,144 148,151,143 142,144,139 101,96,93 125,95,80 79,58,47 68,53,42 72,56,43 72,53,39 98,76,56 126,102,78 79,55,31 105,79,56 107,82,63 91,69,49 136,95,66 140,93,61 133,88,65 109,73,51 109,80,56 104,70,48 101,68,43 142,101,74 149,111,90 89,66,53 102,94,83 134,130,122 157,169,162 154,178,165 160,175,161 153,162,143 128,136,113 137,148,119 98,109,80 103,114,85 104,113,85 121,131,98 86,98,62 74,84,49 85,95,62 82,80,51 111,114,79 85,93,52 91,103,58 94,92,61 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,86,59 103,84,57 92,69,38 63,59,38 44,40,23
82,83,44 92,91,55 136,137,71 80,83,48 89,91,49 70,72,26 64,61,35 78,73,34 61,58,16 61,55,21 84,82,33 63,62,10 55,57,13 83,88,23 72,73,25 81,82,43 74,76,34 52,54,1 83,81,48 50,40,18 61,56,13 69,68,41 74,74,42 52,50,21 70,72,26 63,60,36 54,54,24 55,55,23 63,60,18 57,56,18 58,53,21 82,87,42 73,83,61 94,110,89 71,79,58 73,82,65 87,98,83 81,92,77 66,76,54 70,78,64 72,89,63 85,90,70 105,119,89 68,80,60 70,83,67 78,86,61 91,99,76 78,89,74 96,98,70 83,98,59 92,106,58 100,68,38 100,46,28 97,56,40 100,57,40 117,71,43 119,83,32 67,52,12 149,187,177 177,225,237 189,246,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 181,249,255 179,246,255 149,172,179 152,154,139 153,154,146 146,147,139 142,143,135 138,141,133 116,114,110 97,76,65 70,53,43 73,58,49 74,58,45 109,93,78 96,76,58 99,77,57 115,91,67 117,93,71 85,63,43 125,104,81 127,91,69 150,106,80 129,87,63 94,60,38 117,92,75 101,71,54 107,73,55 145,108,84 138,103,76 110,87,72 91,83,72 113,105,94 143,141,123 128,142,110 133,139,110 122,127,95 119,122,89 125,129,102 111,115,88 119,128,98 96,105,75 91,98,66 101,111,78 83,79,58 102,105,70 90,94,67 95,92,68 97,102,68 109,116,80 101,99,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 86,88,62 92,91,64 90,87,63 76,52,26 72,53,28 49,42,26 47,39,26
129,133,37 122,126,32 86,84,24 81,83,39 55,53,24 51,48,33 54,51,25 60,55,23 68,68,25 78,78,33 77,78,30 78,77,25 76,80,24 60,65,2 65,68,19 55,58,9 63,63,29 57,55,24 50,50,18 47,43,22 56,51,19 62,64,22 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 76,65,32 69,88,68 111,129,114 86,92,79 78,81,73 69,81,63 122,125,105 86,95,67 67,68,45 56,63,31 84,92,53 76,87,45 78,84,57 96,106,73 79,88,60 112,122,96 85,96,65 143,157,127 78,92,60 106,135,93 67,77,40 132,74,50 106,46,21 123,78,57 103,62,44 122,68,34 147,121,67 62,56,22 44,78,46 107,156,130 158,198,199 158,198,201 185,233,245 183,235,248 187,237,248 188,236,246 169,215,225 158,192,192 150,150,136 141,140,131 148,150,145 143,144,136 138,138,133 130,130,125 116,114,110 82,71,64 77,62,53 70,55,46 63,46,36 94,78,63 110,90,72 86,66,48 66,48,27 102,82,62 86,66,46 96,75,52 109,83,62 110,76,46 129,93,73 110,79,60 83,60,45 86,61,44 104,75,53 135,99,77 118,87,64 115,89,66 88,77,62 110,99,84 139,125,107 139,133,110 130,134,107 116,121,97 102,116,86 114,113,86 90,92,64 99,102,71 104,107,74 123,126,95 100,105,73 80,82,54 68,71,38 81,85,58 92,91,64 91,93,65 74,78,51 89,89,57 83,87,60 91,93,67 122,126,99 93,96,74 71,74,50 113,119,90 115,112,88 98,84,59 68,48,18 67,48,25 49,44,30 48,43,31
103,94,63 65,60,19 75,73,15 40,35,7 88,82,48 81,79,57 60,60,30 79,74,46 56,55,30 74,71,56 66,63,37 68,61,41 73,73,28 81,85,27 64,67,16 63,67,11 44,44,10 58,56,25 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 107,84,55 76,88,70 140,159,153 73,88,72 85,88,68 52,64,26 83,85,59 64,73,29 65,65,33 73,77,48 71,76,56 86,93,75 93,95,78 91,106,71 96,111,83 102,116,86 120,132,94 86,101,64 135,152,116 45,68,35 56,63,29 108,48,27 137,77,52 125,79,53 103,65,46 148,92,56 108,86,39 57,54,28 41,73,42 57,105,75 147,187,177 154,188,184 159,189,182 159,190,180 163,192,180 167,193,180 163,189,176 160,179,170 147,144,131 139,140,130 138,143,137 142,145,137 132,132,127 124,124,121 107,107,104 60,51,45 76,61,52 68,53,44 74,57,47 59,45,31 75,57,38 82,62,44 96,78,57 109,89,69 108,86,66 108,84,62 113,87,64 116,85,64 138,107,86 108,82,61 96,77,61 104,81,66 95,71,49 98,67,44 125,96,74 132,103,81 90,76,60 112,98,82 137,123,107 132,126,103 110,112,86 107,111,84 78,89,58 86,88,60 89,92,61 99,102,69 118,121,86 101,102,65 118,121,88 91,91,61 90,95,61 114,118,91 95,100,68 77,79,53 90,86,67 106,101,71 89,86,62 90,92,66 96,100,71 82,81,56 91,94,70 88,92,63 111,109,80 86,68,38 69,49,19 61,40,17 60,52,41 49,40,32
177,177,46 128,125,33 49,38,21 53,46,30 60,55,23 50,46,25 78,74,37 112,111,32 108,112,27 122,125,34 89,92,14 104,100,38 121,125,19 123,122,57 61,61,16 70,72,17 72,72,38 75,73,44 47,47,17 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 83,88,43 60,56,21 61,60,24 68,62,37 71,66,25 71,58,24 73,69,34 69,85,66 122,137,125 69,89,62 57,63,24 62,67,24 59,63,25 58,56,27 57,59,15 63,63,29 65,72,28 103,116,73 73,86,63 88,94,67 78,94,75 91,106,67 119,134,79 89,106,55 91,110,90 36,51,37 41,46,22 152,92,67 111,63,38 109,62,39 106,65,45 113,69,41 77,63,34 37,41,24 36,64,39 48,86,57 141,169,146 144,169,153 147,174,156 152,179,161 162,187,169 161,184,167 149,172,157 139,152,138 151,146,134 144,147,139 142,148,139 138,140,135 128,128,125 111,111,108 94,93,96 61,51,52 82,66,60 78,61,53 70,54,41 60,44,29 83,63,45 113,87,66 105,76,54 97,75,55 90,65,48 107,82,65 92,68,46 90,68,48 119,95,73 103,81,61 81,65,52 69,50,38 79,60,46 103,81,63 107,78,58 124,95,73 106,90,75 105,91,75 126,112,96 87,81,58 96,98,70 122,122,92 107,114,80 106,108,80 80,85,53 111,114,81 89,92,57 129,129,86 127,127,82 111,111,79 92,96,58 82,84,56 83,87,60 92,97,75 91,84,66 111,103,79 97,92,64 89,88,61 73,75,49 71,68,44 79,78,51 106,105,78 98,87,52 79,52,20 68,42,19 71,50,25 35,23,11 46,35,18
93,86,25 84,81,16 92,87,59 104,103,38 68,66,48 70,69,44 92,85,65 59,49,27 73,68,25 76,72,24 115,119,36 70,70,9 75,79,0 78,74,26 72,69,27 63,60,20 43,40,14 42,42,8 62,64,36 60,52,28 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,30 68,66,33 64,54,32 65,53,14 79,81,39 72,74,32 43,56,4 65,72,17 40,41,2 70,67,41 56,67,11 81,84,35 92,96,40 102,106,39 72,84,66 49,64,40 82,90,67 116,121,76 89,107,92 141,155,109 89,100,71 116,133,82 74,95,72 28,41,27 40,38,20 85,41,29 101,63,42 107,61,43 110,62,44 103,61,39 47,40,20 24,38,17 41,69,46 40,73,46 142,169,139 140,160,133 143,158,130 144,158,126 142,158,125 141,157,124 139,155,122 139,149,125 149,150,142 147,150,142 149,152,144 140,143,135 123,125,122 107,109,109 69,68,71 54,47,47 75,59,57 62,45,37 79,63,50 78,62,47 80,55,36 109,78,55 106,70,48 87,67,47 84,61,48 89,66,51 75,56,40 86,67,53 88,69,55 74,58,43 79,59,50 81,59,51 109,83,71 98,72,58 103,76,58 120,91,69 105,84,69 88,72,59 111,100,83 114,107,87 94,94,62 99,98,71 118,123,91 70,71,48 76,79,48 77,77,43 89,90,51 94,94,49 108,107,51 125,127,74 108,111,62 129,129,88 109,106,82 95,88,68 78,75,60 79,71,49 116,112,77 99,99,69 71,76,54 77,79,53 77,79,51 79,79,49 72,53,26 77,54,25 53,31,13 61,43,22 54,39,30 44,29,20
99,99,56 91,88,64 84,80,22 73,71,24 88,88,56 90,91,54 133,138,75 79,76,63 79,79,36 83,82,44 55,57,15 81,78,36 59,62,27 78,78,37 77,79,53 64,66,22 49,49,17 43,44,5 67,71,33 76,74,52 117,119,91 69,74,38 57,57,27 47,50,17 63,65,10 41,43,0 55,56,19 68,68,27 72,70,23 91,90,52 68,66,35 53,48,9 78,81,30 69,69,28 85,85,51 72,76,22 62,63,40 57,68,10 75,77,35 58,68,31 66,75,15 65,73,52 75,87,67 123,146,102 95,101,72 118,136,80 89,106,57 84,105,55 41,62,39 40,53,39 44,36,23 133,69,68 84,51,26 96,56,33 105,63,41 94,59,34 36,38,21 27,36,19 43,66,47 39,67,44 117,145,110 140,155,120 140,152,118 136,146,109 130,142,104 128,140,104 131,141,106 151,156,134 145,147,142 148,151,143 142,145,137 131,134,126 128,130,127 102,104,104 63,61,62 58,51,51 69,56,53 65,50,41 81,64,54 90,74,61 71,52,36 95,71,49 95,68,50 82,64,45 60,44,31 71,55,42 69,53,38 80,63,53 76,60,47 63,49,35 78,61,53 76,54,46 93,67,53 98,73,54 102,77,58 117,88,66 100,79,66 79,62,52 98,85,78 106,99,83 108,108,76 85,84,57 87,90,59 90,92,64 91,94,61 84,84,54 86,89,58 63,63,33 93,93,61 89,89,48 101,101,58 116,112,77 89,83,58 83,79,60 80,75,61 108,94,78 109,96,73 88,77,60 71,76,56 92,94,68 105,103,72 114,107,76 79,56,25 79,53,28 55,35,17 68,50,29 51,37,23 51,37,21
99,94,43 62,60,31 111,106,53 102,104,51 73,78,35 84,83,47 90,92,37 91,86,31 63,59,40 82,87,51 79,92,38 60,54,29 60,63,28 55,54,27 58,57,32 65,65,35 53,52,27 70,66,47 45,39,16 51,50,23 62,62,32 52,50,19 47,47,6 61,64,13 69,76,17 60,55,27 43,44,5 41,39,17 65,66,29 64,64,34 78,74,39 51,48,24 64,62,29 61,60,24 70,75,32 84,79,51 65,63,43 40,48,23 79,83,68 80,83,61 74,83,64 82,89,71 78,85,69 81,94,69 95,110,71 102,121,62 118,135,86 105,119,89 37,60,41 38,52,33 48,31,21 125,60,37 49,39,15 81,59,25 94,66,37 54,46,22 36,43,27 33,40,24 42,58,39 43,69,46 81,106,77 138,150,112 135,152,105 140,149,103 130,142,104 127,137,100 127,138,98 151,153,138 136,137,129 152,155,145 133,136,126 128,131,123 129,131,128 104,104,101 69,64,66 55,48,48 53,39,39 48,36,36 54,41,34 57,41,35 74,57,49 67,48,36 72,53,39 69,50,34 49,34,23 65,50,39 65,48,38 62,46,33 81,59,41 67,48,32 75,60,49 73,53,44 89,68,55 82,60,40 101,81,63 105,77,64 83,69,53 70,58,46 90,80,70 91,83,70 99,96,70 101,100,73 86,89,58 86,89,54 92,95,64 112,117,83 91,96,62 84,83,56 83,81,48 124,121,79 127,123,86 118,113,83 112,109,83 97,93,72 89,82,64 79,70,55 156,137,125 83,81,63 91,89,67 75,69,46 104,100,65 66,54,17 86,58,29 75,49,24 49,36,15 67,48,25 54,40,26 47,33,15
186,187,80 76,76,4 64,57,30 85,80,41 68,65,25 80,78,45 94,97,35 92,89,38 75,73,15 116,120,22 110,112,18 75,68,37 46,48,22 59,62,31 79,80,41 62,64,20 93,94,26 63,66,4 50,43,14 45,38,7 48,49,12 53,54,15 55,60,15 45,44,8 67,76,16 62,69,21 78,85,51 68,68,25 66,58,36 57,55,26 52,50,21 72,74,46 52,54,28 58,56,25 50,54,27 65,65,31 87,80,53 48,50,24 104,107,87 92,97,77 86,106,81 100,108,85 81,87,60 85,97,63 101,108,72 73,88,53 84,97,72 87,100,75 37,57,41 21,39,24 78,62,56 127,81,65 46,47,24 38,41,21 39,44,24 32,41,22 27,36,19 40,48,25 69,78,50 45,66,45 42,63,42 132,147,110 134,145,103 130,138,99 127,138,98 127,138,98 135,143,104 146,146,141 149,150,142 179,182,174 129,130,122 128,130,125 128,128,125 98,98,98 53,48,50 53,43,44 48,36,41 44,34,38 37,27,26 59,48,45 54,41,36 59,44,35 57,38,26 64,48,33 73,59,45 80,62,57 68,48,39 73,54,40 100,80,60 93,73,53 69,50,36 58,42,29 77,56,43 76,56,38 62,43,29 79,53,39 82,72,62 76,70,61 79,68,61 79,78,67 92,90,70 101,100,73 94,94,62 119,120,81 89,91,65 66,69,45 91,95,66 100,96,75 128,125,85 172,169,114 109,106,66 125,120,81 125,120,92 83,80,56 101,102,79 87,80,60 88,69,53 105,86,70 95,89,64 90,82,48 75,59,28 74,54,22 63,37,12 56,35,8 46,31,9 65,46,23 52,38,20 51,37,21
158,156,107 71,63,29 124,116,37 90,88,14 77,76,24 112,112,42 83,83,9 83,75,21 98,97,30 82,81,45 175,172,58 108,112,27 54,50,31 69,72,37 65,65,33 69,69,39 78,73,41 57,53,18 61,61,2 68,61,18 54,60,10 69,73,19 76,84,22 88,84,36 64,67,16 58,61,12 45,47,19 88,79,50 69,62,33 79,77,59 61,59,28 65,70,38 47,50,28 78,81,57 84,87,52 52,57,10 71,73,29 75,88,63 116,117,94 115,116,93 87,99,81 84,92,67 109,113,73 119,123,85 101,105,65 84,95,66 133,146,103 98,112,82 23,45,33 26,34,24 132,84,57 83,77,68 63,66,35 41,41,27 33,40,24 31,40,23 23,34,19 45,55,31 141,148,112 47,63,44 29,52,33 84,98,68 128,137,93 130,139,93 126,133,85 130,138,87 151,157,128 143,142,135 143,144,134 158,159,147 130,133,121 126,128,125 114,114,111 84,82,80 54,47,47 53,41,43 38,28,32 40,33,36 36,29,29 40,30,29 65,54,51 54,42,32 80,64,49 80,64,47 92,78,62 84,69,60 95,75,68 79,63,48 101,82,66 83,64,48 79,60,46 76,57,45 99,80,68 74,55,41 87,66,51 114,87,71 101,76,57 83,64,48 72,63,55 71,66,68 81,73,60 85,81,62 99,98,60 92,92,62 86,86,56 99,102,69 94,97,64 97,90,63 116,117,69 77,74,34 105,105,64 109,99,59 117,108,77 76,75,50 70,68,37 77,72,21 83,73,35 83,71,45 96,84,54 98,86,49 87,70,35 72,51,24 66,47,22 54,33,8 52,37,17 65,44,19 47,33,15 61,47,29
50,52,8 57,53,18 79,67,26 126,124,54 64,56,32 73,75,2 96,95,28 165,167,53 107,108,31 88,93,3 85,79,56 146,151,38 156,148,44 76,77,27 65,66,27 60,54,29 73,72,36 70,71,34 116,116,42 101,107,1 93,98,26 98,101,41 64,64,30 202,208,88 82,79,24 66,59,28 56,46,22 89,88,52 78,68,44 59,64,21 75,77,31 62,63,24 64,63,25 74,74,44 80,81,60 83,87,70 75,83,58 102,103,93 126,127,108 185,184,157 80,90,64 122,132,95 120,123,92 125,129,89 103,103,69 114,124,89 106,116,79 67,76,48 30,36,25 30,29,20 58,43,23 100,86,72 93,93,59 45,40,28 40,42,27 36,43,25 31,31,15 54,56,30 124,127,92 34,42,19 26,38,29 32,45,22 123,130,86 128,136,85 133,139,89 139,144,97 151,154,132 126,125,114 125,124,113 140,140,124 119,120,108 121,121,118 93,93,90 60,55,54 49,42,42 43,33,37 33,22,29 28,23,25 33,28,27 49,42,42 46,41,38 62,56,51 71,62,54 74,65,57 69,56,51 61,50,45 60,51,47 52,43,37 77,64,57 62,49,42 76,65,60 67,55,45 94,78,65 71,55,40 86,70,55 94,75,63 90,74,59 76,60,58 60,55,52 53,51,52 82,78,61 76,76,62 114,114,82 89,87,56 71,66,38 67,64,22 82,79,24 76,69,38 119,110,81 121,118,78 92,92,51 108,103,64 105,97,63 94,87,58 101,96,53 90,83,24 63,54,9 78,70,18 66,56,14 58,48,8 80,65,27 51,34,6 61,42,19 58,39,16 59,41,22 67,48,23 49,35,17 48,34,16
72,70,37 45,41,22 77,72,40 76,73,22 63,59,24 58,57,21 106,103,36 103,97,4 81,79,5 72,70,8 67,72,29 73,77,39 64,56,22 61,61,20 68,69,30 56,55,19 82,88,9 60,58,9 110,109,32 79,72,15 107,97,30 142,147,44 84,85,17 110,110,26 125,131,23 115,116,11 76,70,24 46,48,20 64,64,21 92,90,43 73,75,20 70,69,15 73,74,24 87,90,30 77,81,27 63,63,29 52,59,25 79,82,72 110,115,91 172,171,135 101,111,74 109,117,78 121,128,92 124,132,93 120,125,82 112,119,83 102,110,71 86,93,59 93,104,64 135,140,108 52,40,14 118,109,82 64,69,33 40,40,24 37,38,19 44,38,2 61,60,35 54,55,32 119,122,91 67,70,35 27,33,20 27,38,23 117,124,88 126,128,82 127,128,91 143,142,115 136,137,125 132,133,121 143,141,121 140,136,119 110,109,102 102,100,101 66,64,65 47,45,46 44,37,40 36,30,35 46,40,45 75,74,77 77,75,76 82,80,81 73,75,75 69,71,68 69,68,71 67,66,69 63,65,65 67,68,71 65,64,67 66,63,67 71,64,64 80,70,69 81,68,65 74,61,58 105,86,72 86,65,52 65,49,47 58,42,36 66,55,48 66,56,55 48,48,48 54,54,54 98,94,73 96,90,67 114,108,83 104,98,62 48,43,0 67,62,7 76,73,6 84,80,22 81,77,29 104,99,60 88,85,45 80,78,18 64,54,12 67,60,17 67,62,11 73,72,5 77,71,7 66,56,18 90,84,38 61,55,7 76,57,20 81,58,27 55,33,13 55,38,14 63,44,21 65,50,28 49,35,21 51,37,23
