62,61,23 78,73,43 54,53,17 42,39,15 69,67,38 55,55,25 68,58,36 64,61,17 61,58,16 61,58,18 88,88,25 89,84,31 69,64,50 63,62,26 71,67,30 55,58,27 68,79,37 68,82,52 76,57,34 67,50,26 64,49,29 72,65,36 57,59,13 85,83,50 143,164,162 72,80,85 92,116,108 73,87,68 90,95,61 83,94,79 75,85,61 88,99,70 84,94,72 96,106,80 75,84,56 69,75,62 109,121,85 92,87,48 134,166,163 42,33,25 63,30,21 66,33,26 71,32,18 209,212,219 176,248,255 177,247,255 175,245,255 175,247,255 174,246,255 175,247,255 177,247,255 177,247,255 178,246,255 146,171,182 162,160,158 91,85,90 137,101,79 98,78,60 86,65,52 120,98,80 108,83,64 129,100,78 107,78,54 123,88,63 156,112,82 161,117,87 125,92,67 131,96,71 119,79,54 148,108,85 135,104,85 77,60,52 81,87,78 117,143,151 110,132,144 138,156,169 132,166,166 159,185,202 161,189,185 95,119,111 124,130,117 76,87,76 83,89,60 122,122,88 104,101,75 86,94,55 115,118,85 98,104,75 81,83,57 73,77,60 76,78,52 77,78,57 105,108,84 71,70,45 96,65,42 82,64,43
79,78,40 92,96,27 82,81,25 56,52,31 82,82,48 59,64,19 56,56,24 76,68,34 60,50,28 95,98,20 64,61,17 79,83,29 89,90,51 56,59,26 59,66,30 65,64,28 52,58,19 58,68,35 60,53,26 60,56,19 57,64,18 55,63,22 59,66,20 64,60,23 62,69,51 78,85,67 68,82,63 77,85,62 112,117,83 85,89,72 67,78,63 100,113,88 79,91,73 72,88,69 101,101,85 71,84,59 87,104,66 117,125,74 130,153,118 33,45,27 78,41,26 95,57,47 199,254,255 182,251,255 179,247,255 176,246,255 177,247,255 176,248,255 176,248,255 176,248,255 177,247,255 177,247,255 152,175,182 155,158,150 155,157,152 115,117,114 119,85,67 80,61,47 86,70,57 89,70,56 100,76,54 108,79,55 137,106,85 120,87,62 164,121,86 160,115,82 124,89,62 142,106,84 106,71,46 116,81,56 149,106,87 76,54,48 115,114,103 146,166,169 141,168,171 156,180,184 160,188,182 160,185,182 98,126,122 92,116,92 117,136,114 99,113,92 89,92,61 98,100,74 121,126,92 103,106,71 99,102,67 88,93,71 83,89,62 110,113,89 101,102,79 81,74,54 66,70,43 82,86,57 76,54,20 53,45,23
67,68,29 91,90,36 63,65,23 69,71,27 91,92,42 73,72,34 68,68,25 82,82,12 58,53,21 67,72,9 58,58,13 71,72,24 71,72,35 66,64,31 50,42,20 54,52,23 59,66,32 60,63,12 72,73,34 59,58,20 62,66,28 72,67,35 68,60,26 75,95,40 76,86,60 75,92,68 79,90,75 75,89,68 73,86,70 75,95,79 73,85,65 80,95,81 86,96,74 83,97,78 71,90,70 81,91,65 88,99,70 111,117,78 105,85,53 103,51,32 93,55,36 113,76,50 174,182,168 183,218,229 192,248,255 182,249,255 177,248,255 179,246,255 181,249,255 179,247,255 176,250,255 174,211,233 158,159,147 152,153,145 150,151,143 130,132,129 106,80,68 89,70,58 75,60,49 74,58,45 86,64,44 106,82,58 129,103,82 106,86,66 93,59,39 173,126,94 125,83,59 118,92,71 97,66,47 113,79,57 145,106,76 130,96,76 93,83,73 135,138,128 134,154,129 127,137,111 133,138,106 136,142,115 100,109,81 98,107,77 119,126,94 91,101,66 109,116,84 81,88,54 106,109,76 105,105,73 115,111,76 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 89,58,35 77,57,39 53,41,29
129,133,37 94,96,10 89,91,47 55,53,24 43,41,23 52,48,13 68,68,25 121,119,70 77,76,24 76,80,24 65,70,9 50,52,10 63,63,29 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 59,57,28 111,129,114 85,98,86 72,84,66 122,125,105 79,87,62 58,59,22 84,92,53 76,86,51 127,137,104 79,88,60 105,123,90 104,117,76 78,92,60 60,86,61 123,65,41 106,46,21 110,69,49 113,68,47 147,121,67 57,72,46 55,104,78 158,198,199 173,215,220 183,235,248 187,237,248 174,222,232 162,196,196 150,150,136 146,147,139 145,148,140 138,138,133 127,129,126 90,79,72 77,62,53 57,40,30 105,89,76 110,90,72 88,70,49 86,66,46 86,66,46 71,47,25 126,93,68 129,93,73 102,77,60 80,55,38 104,75,53 135,94,74 117,86,65 88,77,62 123,112,95 132,126,103 130,134,107 111,120,92 116,118,92 90,92,64 123,126,93 104,107,76 100,105,73 92,95,64 87,92,60 92,91,64 72,75,44 93,93,61 83,87,60 93,97,70 99,104,82 71,74,50 88,92,63 94,80,55 68,48,18 67,51,34 49,44,32
142,140,68 50,47,5 92,82,70 89,86,44 50,50,20 52,47,15 55,53,20 79,78,42 76,70,36 147,150,59 100,106,36 81,83,37 68,68,34 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 44,44,12 61,51,13 55,46,17 78,69,42 70,58,19 106,91,69 103,125,118 75,85,63 71,80,32 58,56,23 57,58,19 53,58,22 65,65,49 97,105,84 83,91,68 78,88,64 118,137,89 146,167,117 118,133,105 34,55,34 116,51,32 120,64,38 106,64,42 119,77,53 93,76,39 42,62,37 32,73,43 153,188,169 158,189,179 154,191,186 159,190,180 169,195,182 168,185,175 148,143,131 142,148,139 139,144,138 129,129,124 107,109,109 70,60,59 87,72,63 56,39,31 72,56,43 97,77,59 104,80,58 62,42,22 93,71,53 109,83,62 116,87,67 127,101,78 90,65,48 85,66,52 96,76,58 121,95,74 123,94,72 105,91,75 122,108,92 116,113,89 105,107,79 101,106,72 88,90,62 89,92,61 97,100,65 112,116,76 105,110,67 82,86,48 68,73,41 84,90,63 79,75,56 96,89,58 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 70,47,18 60,43,17 53,43,33
105,98,37 73,72,34 112,111,46 54,52,34 64,62,31 87,85,54 92,87,44 127,125,35 92,92,31 102,106,23 92,89,47 51,46,14 50,47,21 54,58,18 52,44,20 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,17 57,47,25 45,51,10 62,66,28 61,74,22 79,82,33 64,61,35 66,77,21 61,65,9 83,87,31 94,106,88 96,107,78 138,143,98 84,102,87 140,151,122 98,112,80 74,95,72 33,41,31 78,34,22 102,64,43 111,65,47 114,66,48 51,44,24 45,69,47 47,80,53 141,168,138 145,160,134 148,159,128 144,160,127 143,159,126 140,150,126 147,148,140 145,148,138 144,147,139 123,125,122 91,92,95 59,52,52 79,63,61 78,61,51 88,72,59 78,53,34 125,90,65 93,73,53 72,49,36 76,55,40 82,63,47 55,36,22 60,43,33 80,58,50 109,83,71 124,97,79 138,112,91 108,87,72 108,93,82 114,107,87 101,101,69 83,86,55 70,71,48 83,86,55 92,93,54 101,101,56 122,121,65 121,125,71 136,139,90 104,101,77 91,86,72 78,70,48 106,102,67 90,91,70 81,87,60 89,91,63 83,71,43 84,61,32 55,33,15 57,38,22 51,36,27
99,99,56 108,108,63 88,86,39 88,88,56 79,78,26 85,85,51 79,79,36 75,71,23 86,83,41 59,62,27 68,67,42 54,57,24 49,49,17 60,66,16 57,55,33 117,119,91 72,82,47 49,47,14 63,65,10 65,65,24 51,51,10 72,70,23 90,91,43 71,70,43 78,81,30 65,63,34 103,107,53 62,63,40 65,68,6 66,67,59 66,75,15 70,71,50 97,120,76 95,101,72 142,154,107 85,104,66 41,62,39 27,38,23 109,45,44 84,51,26 101,56,33 96,56,31 36,38,21 47,59,41 44,72,49 117,145,110 138,153,118 136,147,107 130,142,104 128,140,104 144,149,127 145,147,142 145,148,140 134,137,129 128,130,127 73,73,73 58,51,51 69,56,53 89,74,63 89,69,60 71,52,36 96,70,49 90,72,53 60,44,31 72,56,41 78,64,50 76,60,47 59,44,35 97,75,67 93,67,53 101,74,56 115,88,72 100,79,66 96,81,72 100,93,77 108,108,76 77,80,49 95,98,76 91,94,61 100,100,70 75,75,45 93,93,61 128,128,83 115,115,70 89,83,58 75,73,55 127,113,97 109,96,73 72,77,55 83,88,64 105,103,72 63,45,13 78,52,27 55,35,17 56,40,23 47,33,19
117,114,22 70,73,22 64,65,17 61,62,23 45,45,0 72,74,28 79,76,34 107,117,23 50,47,21 48,51,20 79,80,41 85,87,43 60,56,19 49,42,22 42,41,16 54,54,24 82,82,41 72,73,23 64,79,11 45,43,12 32,32,0 69,62,33 63,58,26 51,49,16 60,60,30 58,54,17 59,53,28 45,39,16 82,84,67 65,72,54 79,77,57 84,91,73 83,98,70 82,97,60 86,103,54 132,151,101 37,57,39 31,39,25 144,81,59 49,50,29 49,43,20 41,40,15 34,38,23 78,88,66 45,69,47 53,75,49 134,147,104 133,146,103 130,142,104 125,137,99 154,155,147 140,141,133 154,157,147 130,133,125 124,126,123 77,75,76 56,46,47 55,43,45 61,52,48 53,40,35 56,40,34 57,40,30 66,50,35 71,56,45 63,48,39 64,47,37 79,57,37 78,60,39 76,59,49 83,62,49 54,32,14 85,62,49 85,73,63 82,73,65 83,78,66 107,104,80 97,100,69 90,91,54 88,90,64 93,97,68 97,94,70 114,114,73 106,104,57 102,97,67 83,80,56 69,68,41 95,88,70 104,85,71 91,84,66 82,82,50 101,89,59 70,45,15 74,53,26 44,29,9 58,44,26 44,30,12
96,90,54 112,109,54 87,82,41 104,103,51 74,74,13 83,85,28 90,90,20 113,111,64 95,92,41 46,44,22 60,62,20 76,81,34 68,64,27 51,50,14 43,41,12 63,60,18 66,67,17 73,73,30 60,64,10 61,60,22 72,67,39 71,66,34 42,38,21 47,46,21 59,63,36 61,62,43 70,67,25 64,57,30 75,74,67 129,132,110 84,96,76 89,92,72 122,129,97 104,105,68 101,119,74 101,114,89 26,46,32 72,45,27 49,45,35 45,47,19 39,41,26 34,41,25 28,37,20 103,112,68 43,62,40 33,61,36 129,140,98 130,138,97 128,137,93 131,139,98 146,144,140 145,146,138 138,139,129 124,127,119 115,115,112 62,57,56 59,47,49 42,32,36 29,22,25 33,23,22 53,40,35 76,62,48 86,70,53 68,54,38 58,41,33 64,44,35 91,71,53 96,77,61 91,75,62 75,56,44 69,50,36 117,94,81 101,75,54 80,66,48 70,68,69 89,85,66 97,97,67 84,82,53 84,83,56 84,87,56 99,93,68 95,94,58 80,80,37 120,117,77 119,112,83 89,88,63 94,91,51 75,63,35 94,87,67 89,81,57 79,61,31 70,46,20 60,39,14 50,35,13 59,44,24 59,45,27
50,52,8 80,73,30 138,136,66 64,56,32 72,72,9 126,129,40 107,108,31 65,68,19 149,154,41 156,148,44 75,77,35 66,65,29 73,72,36 54,54,11 178,184,78 93,98,26 82,82,39 75,78,18 82,79,24 62,51,32 80,79,43 78,68,44 70,72,17 57,66,18 64,63,25 68,64,45 80,84,67 75,83,58 110,111,101 169,167,145 80,90,64 121,126,94 124,128,88 103,103,69 90,102,64 108,115,97 30,36,25 51,50,41 49,35,21 93,93,59 39,41,26 36,43,25 31,31,15 108,111,78 39,47,24 26,38,29 114,121,87 129,134,87 133,139,89 149,154,122 126,125,114 125,124,113 119,121,106 121,124,116 93,93,90 51,44,44 49,39,43 33,22,29 29,24,26 47,42,41 46,41,38 56,50,45 74,65,57 69,56,51 59,50,46 52,43,39 77,64,57 80,64,60 67,55,45 94,78,65 84,68,53 93,76,66 90,74,59 65,54,51 55,53,54 82,78,61 111,110,85 103,103,71 71,66,38 55,51,5 74,67,36 119,110,81 102,102,61 94,89,50 105,97,63 104,99,67 80,73,14 63,54,9 86,76,36 61,51,9 80,65,27 70,50,30 52,33,10 59,41,22 63,48,28 48,34,16
80,78,45 72,67,55 53,50,0 60,56,21 77,77,18 116,111,42 110,108,34 86,89,40 58,62,24 70,62,28 57,60,11 51,51,21 132,138,59 108,106,46 91,84,27 142,132,65 102,98,20 95,97,24 122,128,20 104,95,8 72,74,46 66,66,23 75,76,26 68,65,12 68,69,19 91,99,37 77,77,43 56,63,29 107,111,96 207,200,171 111,121,84 115,123,82 123,131,92 120,125,82 121,129,90 122,129,93 97,108,68 104,105,68 71,62,35 50,55,19 43,40,27 65,60,30 64,63,38 49,50,27 129,132,97 27,33,20 61,69,44 126,128,84 127,128,91 147,147,131 135,136,124 154,152,132 126,122,112 101,99,97 63,61,62 40,35,37 40,34,39 75,69,74 85,85,85 86,84,85 78,80,80 78,78,78 79,78,81 77,79,79 79,78,81 78,77,82 84,77,77 82,73,69 105,92,89 172,153,139 105,88,80 70,53,56 65,54,47 57,52,54 51,51,51 104,100,79 93,80,57 98,92,58 73,68,25 82,79,14 82,78,20 72,68,20 91,89,40 86,83,32 59,49,7 52,46,10 64,63,0 71,65,1 62,56,8 71,62,15 72,53,16 61,45,12 54,37,13 63,44,21 58,40,21 57,43,29
72,72,31 63,57,32 85,86,36 82,80,31 109,109,25 93,88,19 76,75,10 110,107,11 138,140,69 59,63,23 68,67,40 41,41,7 60,58,9 65,64,10 92,91,26 112,109,42 111,106,65 126,133,6 154,153,29 87,87,17 87,85,38 66,65,27 62,66,10 79,84,39 62,69,12 74,79,47 57,71,50 71,81,59 83,90,72 132,125,94 113,124,68 121,132,60 115,120,57 121,125,67 118,123,60 114,118,62 115,119,61 123,120,65 113,103,65 39,64,37 129,118,72 47,73,37 44,64,48 26,43,33 116,127,69 114,116,70 32,37,15 120,127,70 147,148,129 124,125,117 112,113,103 124,126,111 168,157,142 64,64,61 67,62,61 79,77,75 88,88,88 84,86,86 88,88,85 85,85,82 80,80,77 104,103,96 121,115,108 125,120,108 140,130,106 189,173,140 200,181,146 219,196,156 239,210,161 242,216,175 255,225,167 223,192,130 120,109,94 59,59,56 74,71,56 84,84,50 89,84,52 80,75,45 76,71,18 67,63,5 73,65,15 48,40,0 62,57,6 56,48,0 77,72,21 69,61,9 86,79,18 71,64,5 56,47,0 60,53,10 83,69,24 58,42,11 66,47,20 80,61,36 55,41,16 60,44,27
86,88,46 78,71,40 50,52,10 78,78,15 65,65,24 54,53,1 65,69,15 49,48,0 54,55,5 65,70,27 66,62,27 72,67,39 96,89,50 67,64,9 78,80,27 77,76,40 58,65,17 76,69,40 112,109,15 129,124,42 66,61,33 49,49,8 58,62,4 63,67,29 77,74,48 92,101,73 99,108,91 133,148,93 93,106,83 209,200,185 109,115,74 146,154,74 142,148,69 144,147,69 141,144,64 143,145,70 138,140,67 149,144,73 61,83,44 39,64,46 37,64,44 40,64,42 39,59,43 31,48,38 60,70,19 130,135,61 65,57,33 123,120,78 131,132,122 102,104,101 90,90,87 85,85,80 90,88,84 66,64,62 89,83,78 80,78,76 86,86,86 88,90,90 89,89,86 85,85,82 89,88,81 107,102,90 121,112,97 138,127,110 154,139,117 175,156,129 191,169,135 213,185,147 241,211,169 225,195,149 245,214,154 255,241,175 136,124,94 82,82,68 71,69,36 68,65,21 79,75,27 58,55,15 74,71,18 71,66,13 73,66,9 72,65,8 79,71,19 58,49,4 57,47,5 68,62,14 80,72,22 77,66,22 64,56,22 67,60,21 66,60,26 68,62,26 71,50,23 69,50,25 62,49,28 49,33,18
76,72,14 76,71,20 93,87,23 63,62,26 40,45,2 75,77,24 50,45,17 45,42,16 60,56,0 46,49,16 90,89,10 89,84,11 68,65,25 88,83,53 69,66,40 73,67,31 71,59,20 116,108,54 61,63,17 93,93,32 74,70,35 71,72,35 56,56,24 74,72,25 67,62,30 65,65,24 99,102,24 155,153,131 112,110,90 153,155,127 153,166,73 149,156,72 145,149,66 143,145,63 146,148,66 147,149,67 144,146,64 143,143,69 46,73,45 46,77,53 43,71,48 40,68,43 37,60,43 29,46,36 33,43,19 151,164,69 161,156,76 150,103,82 102,100,101 85,86,89 81,80,83 81,79,80 65,67,67 58,58,55 92,83,77 79,74,73 82,80,81 83,83,83 81,83,83 78,79,82 77,79,79 96,94,90 109,103,94 113,107,100 117,108,102 111,100,93 124,122,104 168,158,136 194,177,149 217,197,165 255,230,177 255,245,185 142,130,89 72,79,47 67,69,41 70,58,19 50,41,0 77,71,23 59,53,5 71,66,23 61,55,9 71,66,11 84,82,8 55,49,1 55,49,3 76,67,22 50,45,0 54,48,0 76,72,24 83,77,41 45,38,20 41,31,19 69,60,33 60,46,21 54,45,18 54,35,19
125,120,49 84,77,7 99,91,12 83,74,14 63,65,23 41,35,1 73,69,21 63,67,0 51,58,10 101,102,52 66,66,21 87,78,31 109,109,64 70,68,21 55,56,19 72,69,27 79,74,42 63,59,22 61,56,24 97,99,44 55,60,17 63,76,24 52,50,21 65,62,22 80,76,30 77,75,26 87,90,30 104,106,64 121,123,66 143,146,111 143,149,79 144,150,71 151,155,70 132,138,57 143,150,66 143,149,70 148,152,69 146,148,66 37,66,38 42,73,49 37,65,42 36,64,39 36,59,44 27,46,37 30,42,22 147,155,75 153,154,65 141,120,66 86,84,85 84,85,90 82,81,84 79,77,78 60,62,62 87,88,69 80,75,61 73,66,66 85,80,79 86,86,83 80,81,84 78,78,78 67,69,69 72,70,68 72,66,59 71,66,63 72,67,66 70,63,61 74,66,53 78,70,59 76,67,52 95,84,67 196,166,124 227,188,147 109,102,61 95,92,52 98,100,72 86,75,42 65,56,9 78,72,26 59,47,19 53,48,7 67,61,15 52,47,0 62,57,6 78,71,28 46,41,0 62,57,2 77,72,17 82,80,31 64,60,0 54,47,29 59,56,32 67,62,30 67,63,28 30,25,11 60,50,26 55,45,23
67,61,13 149,146,63 114,107,19 92,98,3 61,60,8 132,141,16 84,84,25 85,81,35 67,69,23 78,76,27 87,82,27 91,84,45 54,49,10 61,56,24 109,119,16 87,83,35 80,78,18 82,82,37 81,86,21 97,97,34 52,60,9 84,91,32 67,74,17 60,65,20 53,54,17 70,72,28 71,72,22 91,96,33 124,124,52 102,104,33 130,132,61 106,108,33 115,120,46 97,97,23 137,142,66 156,163,75 146,150,65 161,163,81 39,66,34 41,71,50 39,66,38 38,64,39 35,60,42 32,54,42 26,45,25 147,153,72 151,154,74 139,144,72 79,76,80 84,85,88 79,81,81 78,79,82 60,58,56 139,146,62 102,95,66 60,44,57 43,29,29 45,32,29 42,28,30 40,26,26 48,32,26 65,43,25 74,48,27 84,50,32 86,48,29 88,50,31 93,55,34 97,57,32 109,63,37 123,73,40 128,71,42 115,67,38 66,66,25 73,65,29 108,103,64 54,47,6 59,50,5 49,41,5 63,56,15 55,48,5 75,71,25 68,67,11 78,74,14 66,60,0 68,65,14 100,98,36 55,50,11 71,71,28 68,65,25 69,70,33 56,61,16 58,58,24 66,64,31 43,39,18 53,53,21 54,51,25
42,37,23 81,78,36 89,85,37 75,73,11 85,85,11 120,120,38 132,130,83 74,70,33 42,40,11 82,78,57 64,57,28 80,75,47 79,78,26 59,59,18 71,74,25 52,52,0 109,105,29 101,103,17 47,49,23 64,64,19 51,59,6 54,54,20 58,67,19 55,60,13 56,61,16 61,65,25 93,95,40 97,106,35 98,108,30 111,115,46 116,117,49 100,100,37 117,118,52 110,111,43 117,123,53 104,105,28 116,119,39 143,144,65 42,65,30 48,81,54 42,68,43 39,65,40 34,59,41 28,51,36 40,61,40 150,155,65 138,143,53 137,142,66 80,78,76 81,80,83 78,79,84 66,67,70 70,68,48 158,162,79 163,163,93 84,64,74 45,33,33 43,32,29 44,28,26 46,33,28 56,40,23 69,45,23 98,69,49 128,94,76 162,127,100 197,168,135 228,194,162 251,219,175 255,248,186 255,251,206 255,248,203 183,157,116 95,91,54 73,68,29 111,106,67 88,82,46 60,53,22 69,63,29 50,55,19 76,70,34 46,41,9 54,51,9 89,89,30 86,82,45 90,86,38 87,85,38 66,63,10 70,69,15 94,95,47 74,68,34 49,50,27 57,57,25 49,48,10 64,64,23 55,53,22 67,63,26
64,59,27 90,90,18 87,86,34 103,103,19 119,122,19 176,183,39 121,117,28 150,147,62 80,77,22 86,87,50 76,71,32 73,70,17 85,87,32 91,89,42 34,32,12 61,61,18 44,35,20 45,43,0 35,33,11 51,51,21 56,53,11 65,63,30 56,57,18 36,36,4 85,90,18 65,69,11 58,61,1 118,122,66 92,98,48 94,97,33 102,101,36 124,127,47 108,109,43 128,127,60 120,125,35 144,144,74 119,119,45 111,111,37 61,84,49 52,85,60 41,67,42 37,61,39 32,57,39 27,52,34 49,69,53 149,153,57 114,121,37 141,146,54 78,74,66 76,76,76 71,72,75 58,55,59 54,45,30 124,121,66 95,94,56 70,68,66 79,77,75 79,79,79 80,80,77 101,95,90 123,108,88 160,143,115 183,166,129 206,187,148 216,194,160 221,197,164 232,205,162 248,218,162 255,227,167 240,214,162 249,220,159 217,193,140 60,61,24 62,61,23 61,61,31 63,61,30 57,55,22 68,75,31 60,69,25 65,74,28 79,84,39 73,80,36 66,69,36 88,95,38 91,94,43 99,103,45 84,89,26 89,92,32 104,105,57 86,90,34 64,62,33 68,69,30 73,71,38 78,78,37 80,81,15 78,78,44
57,58,8 60,54,20 81,81,11 80,73,46 112,116,10 73,66,39 130,130,58 185,193,59 115,116,39 63,60,16 107,108,19 105,101,25 84,76,22 135,137,23 131,134,56 72,74,28 63,59,22 36,34,5 55,54,16 51,45,20 43,37,3 50,45,17 72,68,33 52,47,15 65,61,13 65,63,16 92,90,41 75,74,22 123,127,58 102,108,27 115,122,36 135,141,62 131,135,50 130,134,49 143,142,45 154,157,66 82,76,10 134,134,71 113,112,58 44,77,52 39,65,42 37,63,38 35,55,41 28,53,35 41,60,24 123,127,42 108,108,36 129,135,38 78,73,59 77,75,76 68,66,67 57,52,51 78,71,44 67,60,29 78,74,64 72,70,71 81,80,83 76,76,76 78,78,75 84,82,78 120,113,97 174,165,136 203,188,148 227,209,167 239,219,171 249,228,176 251,227,174 255,228,175 255,226,170 241,212,161 244,215,154 184,157,110 63,68,25 74,76,34 70,75,32 65,66,27 73,79,40 79,86,42 55,60,24 89,101,56 79,85,44 83,87,47 75,80,44 58,63,27 61,66,34 77,80,47 74,78,40 64,69,37 92,93,56 60,67,33 54,47,27 71,65,42 53,46,19 49,41,28 84,73,56 37,37,21
106,113,56 63,61,39 83,80,0 88,86,16 78,75,8 124,128,30 103,105,23 97,97,38 145,150,33 94,90,28 105,102,37 107,105,33 143,145,18 123,123,37 85,89,20 54,52,19 75,76,39 49,51,23 47,48,11 62,66,28 72,71,33 77,82,39 108,111,60 80,82,25 103,102,48 109,117,51 73,75,20 127,131,62 138,140,69 135,139,56 121,123,48 130,131,52 110,113,33 145,149,64 147,144,52 151,146,62 154,155,66 147,157,65 153,153,67 37,71,37 42,68,45 38,64,41 28,51,36 49,74,58 41,55,23 145,150,60 141,148,44 164,174,69 77,78,30 65,66,29 51,46,32 51,44,28 132,133,44 159,167,56 75,70,72 73,73,73 73,75,75 73,73,70 78,78,73 95,98,90 122,122,108 175,165,153 202,185,157 219,202,167 223,199,164 224,201,161 225,205,159 246,222,171 255,233,174 255,237,184 237,207,151 178,153,107 90,94,56 77,78,41 87,92,45 68,74,24 83,88,45 75,79,41 54,59,23 65,74,26 70,74,36 70,75,32 63,66,35 68,71,40 76,81,38 74,79,34 69,73,35 51,56,24 56,61,16 60,68,27 54,55,34 54,51,38 69,73,33 75,80,33 51,52,4 75,77,31
90,89,51 87,83,48 70,69,42 89,88,32 81,79,5 102,104,20 82,74,20 121,119,47 76,72,12 120,122,24 95,83,28 112,112,28 134,129,49 194,199,66 86,88,44 64,62,29 56,63,29 74,69,39 63,66,35 46,41,11 84,84,43 67,72,29 79,82,33 78,79,31 80,87,41 92,98,46 85,88,39 78,80,36 76,78,32 88,86,26 72,82,29 77,84,29 103,101,52 100,99,47 89,87,17 114,112,54 129,126,41 123,133,28 149,151,65 35,72,39 41,67,44 36,59,40 25,50,34 26,45,34 34,45,14 144,148,61 132,140,49 129,140,41 73,71,24 63,58,26 51,44,26 56,51,37 57,52,11 141,143,70 69,67,65 73,73,68 66,66,63 65,65,65 71,71,66 107,108,100 132,134,119 153,150,137 174,162,136 174,162,134 169,155,130 186,169,141 192,172,140 211,184,150 255,232,173 247,219,163 217,186,133 180,155,109 79,84,39 93,95,49 83,89,37 75,82,25 72,79,31 75,80,37 87,93,43 86,89,38 58,62,24 83,82,46 67,66,39 48,50,24 59,64,21 60,65,22 72,76,38 59,66,34 72,73,34 65,72,38 32,35,11 50,49,24 38,39,0 45,48,15 87,95,29 50,49,22
87,83,25 105,101,12 101,96,23 83,75,23 77,70,27 117,117,35 76,71,30 128,125,33 82,74,20 100,95,44 96,97,8 98,89,33 116,113,19 76,71,16 140,144,48 65,67,39 68,73,41 83,84,47 62,62,32 48,48,18 53,53,21 53,56,23 63,68,23 55,57,15 66,75,31 87,95,42 79,87,36 72,81,35 92,97,52 89,91,45 70,72,26 79,84,23 95,94,40 135,133,63 142,147,55 158,162,66 138,144,47 166,169,66 153,174,83 41,69,44 42,73,47 35,63,40 42,62,48 22,36,27 70,72,1 163,159,54 181,186,85 121,127,19 156,155,60 76,73,20 66,59,32 59,50,33 81,80,24 167,173,78 77,71,66 70,65,67 70,65,67 69,67,65 77,76,69 102,101,92 115,116,104 131,131,115 139,135,118 143,136,120 145,138,120 149,141,117 151,138,117 159,145,120 184,156,116 233,201,155 236,207,144 203,176,131 144,135,79 118,123,47 119,127,47 124,124,52 86,91,26 92,96,42 104,104,34 92,95,31 97,99,53 88,83,40 77,82,37 75,80,35 64,69,35 56,55,28 54,59,14 91,95,41 82,83,44 78,77,25 74,79,14 70,74,20 48,45,19 49,47,25 54,53,28 78,79,42
115,111,22 112,104,10 85,80,11 107,100,39 85,81,3 111,97,27 75,70,0 95,90,37 121,119,57 75,73,3 146,141,70 158,160,44 112,107,34 92,94,52 72,72,38 81,81,47 67,72,36 88,97,49 100,101,62 90,95,52 69,72,23 84,83,47 94,94,35 111,115,46 108,108,47 113,119,40 124,120,31 88,100,25 107,111,42 121,125,58 128,132,65 129,136,50 129,130,51 133,135,39 125,132,30 127,136,38 142,146,52 168,167,63 96,119,73 37,73,45 47,80,53 46,79,54 62,82,68 16,29,15 99,107,16 166,166,35 140,144,50 118,120,36 164,165,56 162,165,62 156,157,80 132,134,50 172,176,78 154,159,58 137,118,63 51,32,20 66,56,55 78,71,71 88,87,80 96,95,88 94,95,85 97,96,85 108,106,86 125,121,104 125,120,106 120,113,97 123,112,97 123,109,93 151,126,96 182,155,119 182,154,114 125,95,53 130,125,43 145,151,56 132,142,48 165,168,77 126,131,55 93,84,28 127,134,50 127,132,56 92,95,46 83,84,36 94,102,49 83,90,42 66,73,25 78,85,39 53,57,19 71,74,25 73,71,24 51,51,0 38,41,6 64,66,24 61,59,26 43,40,14 71,74,23 56,55,30
75,68,11 70,60,20 60,57,0 112,108,19 105,98,30 102,94,42 94,92,4 99,95,33 86,87,21 110,107,40 128,130,57 123,124,47 142,141,74 98,109,49 102,106,37 101,104,40 98,103,40 101,106,32 111,115,57 102,111,51 96,104,42 104,107,47 90,93,33 95,101,20 147,143,65 134,136,61 145,149,62 130,127,44 119,119,37 128,134,37 123,132,34 143,148,47 146,149,30 195,192,78 111,120,22 99,112,40 105,108,19 175,172,62 46,79,54 44,77,50 38,71,46 37,68,42 14,36,24 19,26,19 105,110,36 147,151,41 162,168,69 156,160,75 203,203,101 175,173,45 188,191,90 161,166,53 140,142,46 142,148,42 123,98,54 48,33,24 55,31,5 56,32,0 44,30,12 40,30,20 52,45,16 124,125,57 132,135,55 119,124,50 109,107,45 58,40,19 45,35,25 42,30,18 51,34,10 83,50,0 97,61,3 106,71,17 117,114,47 111,107,47 78,81,21 92,94,41 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 80,87,43 68,71,40 81,83,39 55,60,13 60,50,26 80,76,41 64,60,39 51,45,20 56,52,33 42,40,18 60,56,19 68,72,14
