59,50,33 61,52,35 72,58,31 84,70,41 104,82,48 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 93,74,51 115,97,53 90,69,42 98,82,40 90,66,44 227,181,111 255,219,137 255,219,137 255,219,139 255,218,136 127,86,59 67,36,15 147,76,55 190,129,93 146,59,18 255,218,138 255,221,144 255,222,141 255,222,141 255,222,141 255,225,144 255,225,144 255,227,145 255,226,144 255,226,148 255,228,146 255,230,148 255,230,151 255,230,153 255,230,158 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,233,155 255,233,155 255,234,156 255,230,155 239,161,83 177,126,71 84,83,72 81,80,69 90,92,75 94,97,77 103,101,83 100,98,78 99,100,79 112,110,88 117,115,93 107,104,80 111,109,89 114,110,89 111,114,92 50,47,32 107,110,86 252,207,161 59,50,46 191,153,116 255,224,144 255,225,143 255,222,142 255,226,145 255,226,146 255,227,148 255,225,145 144,104,52 128,102,52 107,84,42 193,154,93 184,139,75 120,81,20 128,100,42 88,71,47 48,34,7 63,47,32 106,91,71 128,102,50 110,85,37 86,69,41 84,65,40 80,66,39 89,73,42
59,50,33 61,52,35 96,77,40 95,72,32 68,47,22 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 92,72,42 89,70,31 106,85,44 118,97,45 196,145,76 255,204,125 255,207,128 255,211,128 255,208,124 90,49,31 82,46,24 119,77,53 194,109,70 188,108,51 255,222,136 255,222,142 255,224,144 255,223,142 255,223,141 255,224,144 255,224,144 255,227,146 255,227,146 255,226,148 255,229,148 255,229,148 255,231,149 255,230,153 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,233,152 255,231,151 255,234,153 255,233,148 255,195,102 172,124,68 91,83,70 81,81,67 87,90,70 93,96,76 97,97,81 104,102,84 112,108,87 104,105,84 111,112,89 107,103,82 113,114,95 114,112,92 108,109,86 98,101,81 102,105,85 255,218,162 57,50,50 212,175,135 255,222,145 255,221,138 255,225,143 255,229,147 255,228,142 255,225,142 255,217,137 137,106,57 127,99,61 107,84,44 119,89,45 90,73,38 148,117,66 98,71,35 95,78,50 97,76,33 43,26,18 81,66,44 109,83,33 124,98,44 88,72,41 91,74,39 79,65,38 90,74,43
59,51,29 59,50,35 69,52,24 98,77,34 94,71,40 98,80,50 119,93,43 99,72,25 105,90,41 84,63,36 84,66,36 81,62,35 95,77,45 99,79,47 94,73,32 113,89,38 132,103,50 255,183,106 255,190,106 255,193,109 255,188,108 255,188,111 164,111,68 65,29,19 110,74,56 144,100,70 255,195,112 255,201,115 255,204,122 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,197,102 186,130,67 98,84,66 73,73,59 82,82,66 90,91,72 98,99,80 98,98,82 101,102,81 100,98,78 107,105,85 103,101,79 111,112,89 110,111,90 129,116,95 106,104,84 106,102,81 255,225,146 57,50,53 75,59,53 255,223,140 255,226,139 255,224,136 255,222,135 255,208,135 167,125,71 155,118,65 138,102,53 120,92,54 127,97,51 114,87,42 116,89,42 96,77,42 86,67,40 86,68,38 124,98,48 33,31,39 86,69,41 81,64,38 106,87,34 78,64,37 80,66,39 74,60,35 77,63,36
65,51,35 82,63,38 107,82,38 80,56,21 106,83,43 85,64,39 80,61,36 81,62,35 90,73,34 132,103,38 80,61,34 82,63,40 83,64,37 85,65,35 97,77,29 124,98,48 139,97,43 167,119,61 255,188,115 255,192,106 255,191,116 255,191,101 62,48,23 118,81,57 125,90,54 255,192,118 255,191,109 255,192,108 255,192,108 255,194,109 255,197,106 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,208,100 255,208,98 255,208,100 255,209,101 255,246,168 228,151,93 38,32,23 71,65,56 71,72,60 80,81,69 86,88,71 93,96,76 93,96,74 94,94,78 100,93,73 105,97,75 99,97,75 109,110,87 116,110,87 111,109,89 107,89,68 255,204,121 58,50,56 255,202,136 255,199,115 255,196,113 255,198,109 255,197,103 236,165,94 141,104,51 142,105,52 131,95,46 138,107,58 105,79,38 91,71,39 91,71,39 87,68,45 86,68,38 86,68,36 84,63,38 39,37,38 82,68,50 80,61,38 104,87,52 78,63,41 76,62,37 77,63,38 76,62,37
73,55,34 109,89,39 145,112,44 111,75,17 84,63,38 83,62,37 86,67,42 80,61,34 88,71,32 121,93,35 81,63,31 84,65,38 90,73,38 101,77,40 112,87,43 109,82,37 112,85,38 154,123,61 129,100,47 235,160,90 255,203,124 55,47,25 89,57,13 130,84,54 159,91,48 255,142,65 255,194,110 255,191,108 255,193,109 255,192,108 255,193,102 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,109 255,199,105 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,112 255,210,117 255,213,125 255,222,137 255,213,118 207,139,80 40,31,25 34,23,18 35,29,20 71,67,57 73,72,61 82,82,68 91,92,73 96,93,78 95,86,67 104,93,74 104,101,77 105,102,78 97,96,71 115,108,88 230,156,88 255,190,101 48,36,38 255,205,133 255,193,107 255,194,108 255,199,105 147,95,33 117,83,40 142,106,55 177,131,65 147,110,55 115,82,43 111,86,38 102,83,46 93,74,37 102,85,50 100,84,40 86,68,38 90,71,44 42,39,43 71,60,45 78,61,37 79,62,36 76,62,37 76,62,37 73,59,34 77,63,38
75,56,19 102,84,40 93,71,35 101,77,24 112,88,37 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 103,81,34 109,87,40 90,70,38 95,76,39 98,79,40 105,81,44 99,76,34 108,85,45 111,88,46 132,103,52 37,51,30 21,47,24 59,65,26 208,132,74 246,134,63 255,168,87 72,89,40 255,194,105 255,194,105 255,192,99 255,194,103 255,195,106 255,194,105 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,114 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,141 255,218,131 255,214,117 255,221,127 255,182,102 160,118,66 83,81,63 87,87,71 74,71,58 42,33,27 39,31,20 56,51,39 68,67,56 83,80,65 88,85,70 87,83,66 91,89,71 97,95,75 109,102,84 111,108,93 255,189,111 228,149,87 48,44,36 255,208,137 255,195,105 255,195,102 255,199,112 127,96,43 129,99,55 148,107,62 159,117,63 126,96,52 150,119,70 91,67,32 81,62,35 81,62,37 80,63,35 83,70,36 97,80,45 86,72,43 33,32,37 61,49,51 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 77,63,38
113,91,46 79,56,27 92,70,34 140,116,54 117,87,31 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,85,53 124,97,54 114,86,46 99,80,43 96,76,44 99,80,43 102,85,38 123,101,54 25,47,37 24,49,22 39,54,30 105,66,23 209,112,34 255,167,81 60,92,45 255,192,89 255,196,105 255,196,96 255,196,101 255,198,103 255,198,103 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,104 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,208,103 255,205,99 255,206,93 255,209,107 228,159,94 150,111,70 85,78,60 86,90,73 95,96,77 98,98,82 100,95,83 36,28,17 42,29,22 40,35,23 50,44,35 64,61,48 74,73,62 81,81,65 90,90,74 133,106,74 81,54,22 58,43,34 50,41,35 140,99,52 255,199,98 255,200,104 255,184,101 123,92,43 141,110,61 144,113,64 146,109,54 130,97,45 104,75,40 91,69,35 80,63,37 80,63,39 79,62,34 82,66,35 86,72,43 68,61,43 44,42,38 60,48,50 89,70,43 93,81,51 77,63,38 77,63,38 78,64,39 76,62,37
100,79,36 104,84,36 123,99,48 84,65,40 81,64,36 80,61,36 81,62,37 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 133,106,74 127,104,46 121,97,62 118,95,55 95,78,27 139,105,35 23,47,34 29,47,32 39,46,28 41,47,20 65,70,23 66,73,39 50,71,37 209,143,22 233,161,28 210,143,22 197,137,16 206,144,15 215,146,23 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,103 255,205,99 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,205,97 255,205,94 255,197,98 199,142,82 142,110,66 93,86,70 89,91,76 94,95,76 97,98,77 104,102,82 106,104,84 117,114,101 50,43,27 40,30,20 39,29,19 39,28,25 35,26,22 138,60,0 250,171,63 254,195,97 61,58,64 58,49,62 233,166,69 247,163,34 246,162,31 255,169,42 144,100,20 149,106,57 150,109,62 148,108,54 155,116,55 109,83,44 119,94,46 78,62,31 76,60,29 79,60,35 80,61,34 79,60,35 72,59,36 51,44,42 62,53,64 57,46,29 77,64,32 79,62,38 79,62,38 78,61,37 76,62,37
71,56,34 116,94,45 121,100,44 81,63,33 80,61,36 82,61,36 82,63,38 85,65,35 95,75,43 110,83,47 116,94,47 118,96,47 108,84,49 105,85,53 125,101,68 106,83,52 119,93,52 117,92,48 133,102,42 158,118,43 24,47,32 59,74,50 135,98,74 55,41,12 65,45,25 77,52,35 65,72,24 161,109,18 187,128,13 177,107,8 216,149,33 199,132,11 191,130,12 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,206,95 255,205,94 255,206,94 255,205,94 255,205,97 255,204,101 253,166,80 172,122,76 125,97,70 90,79,62 86,82,65 95,96,84 104,105,84 106,104,82 106,104,82 101,97,78 105,103,83 112,108,91 101,96,82 94,88,81 111,102,96 255,166,35 234,154,28 77,60,50 50,43,43 54,46,63 222,159,54 249,162,32 238,157,27 227,147,21 217,152,43 148,112,61 146,108,60 150,112,66 142,106,57 143,113,46 95,70,24 81,64,36 79,63,30 76,59,33 81,62,35 79,63,32 77,63,38 72,67,69 54,44,48 105,88,39 68,59,32 78,66,40 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,38 94,75,50 80,61,38 83,62,35 84,65,40 93,73,41 95,75,43 98,74,37 89,65,30 109,87,38 115,90,60 107,87,55 125,101,66 104,85,48 114,84,38 137,109,51 138,113,56 130,100,33 25,48,29 90,72,51 129,94,69 52,45,16 87,80,39 123,115,61 68,86,43 137,107,51 117,103,49 124,76,51 189,136,25 212,153,36 210,145,17 197,132,8 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,182,38 255,183,43 255,185,53 255,190,63 255,200,82 255,204,86 203,125,47 137,110,78 58,38,6 53,33,1 55,37,18 43,34,19 64,44,14 89,82,64 107,105,85 102,98,77 99,97,77 101,102,79 105,106,85 110,111,92 109,110,91 189,135,31 205,138,19 60,48,50 228,169,71 54,49,37 218,155,52 220,151,28 207,139,23 189,135,27 191,139,37 160,116,47 156,118,54 143,104,47 151,110,53 136,106,48 90,71,34 80,64,33 82,63,38 94,79,43 78,61,35 76,59,33 75,62,39 69,62,65 53,41,43 71,61,37 75,63,35 91,73,31 86,71,35 80,62,32 80,63,37
113,88,42 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 85,64,37 107,85,49 94,72,36 98,77,36 113,92,51 102,82,50 113,90,59 130,104,63 115,90,42 110,83,38 120,93,46 130,104,50 127,101,47 54,57,24 118,101,64 46,50,21 37,45,22 61,66,30 79,69,18 27,52,34 31,42,27 109,83,31 147,109,43 157,112,23 170,121,31 181,128,17 195,139,19 228,154,31 222,153,30 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,9 236,157,11 251,165,15 255,168,21 255,176,30 255,175,46 60,30,4 53,30,0 58,34,1 50,36,9 58,38,6 44,27,17 45,34,27 91,89,69 97,90,70 102,99,75 101,102,79 106,107,86 108,106,86 216,145,34 162,90,6 65,55,56 195,127,0 54,43,40 184,133,37 171,124,43 171,127,45 166,125,53 164,120,49 173,129,58 162,120,57 161,118,60 136,98,50 151,117,56 95,74,33 82,65,30 80,61,34 81,64,36 79,62,36 77,65,37 72,57,37 59,47,49 53,43,47 50,39,24 76,61,39 86,69,43 78,61,37 91,72,33 102,83,44
109,84,38 132,102,56 139,105,60 89,81,70 165,134,85 137,107,63 181,150,99 88,68,36 96,74,27 113,91,46 86,72,45 96,79,44 117,88,55 119,97,61 133,111,77 109,85,48 116,89,53 108,83,39 117,92,48 124,99,53 119,102,65 32,52,25 76,102,68 42,70,22 49,59,22 166,140,58 124,106,46 133,105,49 147,105,26 142,103,30 146,109,28 156,112,30 166,121,16 184,135,27 194,135,18 189,133,21 188,134,26 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 217,148,14 200,139,7 191,134,3 189,136,4 201,136,8 210,145,14 223,152,10 244,161,21 255,169,29 255,170,29 249,167,24 97,41,0 51,26,0 57,35,1 67,42,0 59,35,0 201,137,20 167,117,16 37,25,0 42,31,16 50,40,28 78,68,46 98,88,64 89,82,55 139,103,43 57,52,54 101,67,4 147,113,43 54,40,40 150,121,60 155,122,45 155,119,43 158,119,48 138,107,45 134,105,40 134,98,47 132,96,45 127,91,42 134,98,51 132,104,46 122,98,45 97,70,34 86,65,38 82,61,36 83,64,39 77,66,47 64,58,53 39,28,23 46,33,26 77,65,37 115,88,27 124,100,45 116,91,34 105,86,47
134,105,54 150,117,65 163,130,91 98,86,76 126,96,52 128,106,61 80,57,26 56,42,26 97,80,41 94,77,53 91,73,41 104,82,46 139,111,71 110,88,52 111,92,55 109,85,48 110,83,47 126,102,49 115,90,46 118,93,49 45,62,34 36,62,37 23,43,27 27,53,30 26,58,25 33,65,34 37,59,31 32,52,27 32,51,31 49,49,17 119,87,14 157,114,27 154,112,22 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,117,15 198,137,21 222,144,24 227,150,28 229,161,20 237,159,19 247,165,22 255,167,25 254,167,24 245,160,18 234,159,18 159,87,3 39,20,8 45,31,15 63,37,0 56,39,4 194,132,22 198,138,17 72,47,30 37,23,7 45,30,19 57,34,3 70,36,4 148,112,52 80,60,51 52,45,45 149,115,41 130,107,47 55,42,35 147,120,59 158,121,48 156,119,48 162,121,49 135,102,36 142,107,51 125,89,38 127,91,40 147,112,58 135,105,59 144,114,58 109,83,44 116,91,43 105,76,23 85,66,31 83,64,37 62,52,30 63,54,48 41,30,25 51,35,31 84,73,40 173,129,29 161,130,66 146,119,58 93,74,39
137,111,72 168,137,98 143,121,87 122,108,92 146,120,81 46,35,20 64,56,43 51,43,32 71,64,46 57,50,30 106,88,58 110,90,60 116,97,70 173,141,97 127,100,57 128,98,56 115,90,44 110,88,43 105,83,47 114,90,55 53,68,42 31,54,35 21,46,28 22,47,31 19,46,30 22,45,30 21,46,28 20,45,27 19,42,25 21,44,27 23,43,29 38,53,27 110,94,61 138,104,32 127,103,37 131,101,34 135,103,28 138,103,36 132,99,31 117,93,29 115,93,26 115,93,28 120,95,20 125,98,23 134,98,22 137,105,32 144,106,30 173,124,34 240,162,22 240,156,25 200,152,78 98,72,22 95,63,21 150,98,38 42,30,4 51,34,10 51,35,2 58,40,21 164,115,46 160,121,41 170,118,47 54,34,4 50,29,6 62,33,0 63,38,10 149,116,68 53,51,49 94,75,48 143,113,46 128,98,40 48,36,24 156,124,49 158,119,48 161,120,50 169,125,43 169,127,48 128,93,37 130,90,38 134,94,42 131,93,43 123,90,53 123,97,47 147,111,49 105,79,40 125,101,46 108,91,42 105,83,34 59,45,31 60,47,40 36,27,12 40,29,26 93,69,34 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 127,99,61 125,105,73 150,131,104 123,97,47 131,108,68 57,50,23 33,29,12 36,32,22 51,42,34 52,54,51 53,53,48 75,71,61 110,100,88 39,28,11 141,117,51 137,113,51 109,87,38 109,89,43 123,98,52 91,96,60 25,49,27 21,46,28 21,48,32 21,48,32 24,47,32 22,47,29 18,48,29 23,46,29 21,48,30 23,46,31 24,44,30 150,131,104 103,91,81 112,89,60 130,108,70 110,87,56 97,83,58 109,99,77 88,88,85 102,102,97 89,91,88 89,89,84 92,94,89 68,73,69 82,73,56 103,86,60 108,88,68 103,86,58 113,93,73 115,94,71 30,27,14 62,62,57 87,76,73 45,31,17 51,37,10 56,32,6 65,49,18 53,44,29 53,34,22 145,118,45 56,31,1 37,27,15 51,30,5 67,39,1 72,48,26 48,37,30 155,124,71 153,118,51 124,94,36 56,42,26 158,119,46 159,120,49 162,121,49 168,124,46 173,124,43 129,92,39 129,89,37 142,102,50 136,99,44 131,94,50 117,86,37 113,87,37 102,77,33 96,69,33 96,77,40 85,60,30 52,38,24 60,49,34 46,39,10 44,34,35 104,81,50 133,94,14 204,147,40 110,89,64 211,146,18
121,100,44 107,84,42 127,113,55 201,181,135 132,109,51 149,128,47 136,117,51 129,105,54 55,46,19 25,21,11 44,44,44 54,54,54 64,66,66 62,64,64 64,64,64 75,74,63 72,57,37 90,71,46 119,98,55 146,119,58 120,99,56 26,44,27 21,46,28 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 21,46,30 21,46,28 19,42,25 20,45,29 112,105,76 76,82,83 68,73,69 70,75,71 84,89,88 80,81,84 79,80,83 74,76,76 84,86,83 83,85,82 84,89,85 42,47,43 41,43,43 69,74,70 69,74,70 84,86,83 63,68,64 78,83,79 80,82,79 79,80,83 86,89,96 115,95,75 44,35,16 52,41,26 56,33,4 82,47,11 50,46,27 127,103,66 131,111,65 102,37,0 37,29,7 53,29,5 98,69,49 59,49,50 106,75,26 164,127,54 159,118,50 111,84,21 64,48,35 160,121,39 171,130,44 166,124,43 178,132,46 178,136,46 159,109,35 164,110,33 176,115,36 233,155,40 136,97,38 133,99,38 123,93,37 191,140,46 174,129,40 98,70,32 84,65,30 63,49,35 58,42,36 64,50,36 49,35,35 71,52,38 110,69,8 202,148,42 107,90,82 220,151,26
160,128,86 187,148,105 122,106,64 101,93,69 99,89,65 91,84,64 83,81,82 83,82,87 79,81,76 84,82,80 77,78,83 83,84,89 85,86,89 79,81,81 109,99,89 139,119,87 141,117,80 133,111,75 140,112,85 126,107,82 82,83,73 23,46,29 25,50,32 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 24,47,30 21,44,27 23,43,27 45,60,46 68,68,63 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 76,81,80 32,37,36 67,69,69 71,73,73 78,83,82 90,95,94 81,82,87 106,74,60 36,27,19 47,35,23 53,38,18 64,39,9 55,55,41 59,51,40 75,60,51 75,32,0 41,31,9 51,36,14 68,52,50 51,42,38 175,131,62 182,140,48 166,133,54 97,72,15 66,47,35 185,154,45 181,140,39 172,137,44 181,142,42 196,146,43 215,160,40 209,152,47 179,129,55 203,143,55 158,117,49 152,110,45 133,105,47 193,146,44 189,144,41 138,107,47 155,120,55 66,52,36 59,44,35 179,139,62 52,39,34 56,34,26 191,133,33 213,153,30 104,94,84 199,144,43
70,58,46 77,65,55 73,70,76 72,72,69 72,73,76 75,79,83 79,81,78 76,76,76 61,65,67 75,79,83 76,77,82 77,78,83 72,73,76 78,80,80 78,80,80 81,81,81 82,82,82 89,89,89 81,82,87 73,74,77 71,77,78 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 23,48,32 22,45,28 21,44,27 21,41,25 21,38,28 66,67,70 69,71,66 70,72,72 80,82,82 74,76,76 83,85,85 74,76,76 85,87,87 79,81,81 81,83,83 81,83,83 82,87,86 84,89,88 71,76,75 26,31,30 78,80,80 76,78,78 74,79,78 74,79,78 81,83,83 59,67,72 37,29,16 51,32,9 59,36,5 69,42,10 43,30,23 50,37,14 63,34,0 52,30,0 48,32,15 86,55,18 51,49,45 53,36,10 177,141,53 191,153,48 187,159,51 88,70,10 80,55,36 170,132,16 164,128,9 161,127,25 158,116,6 209,168,38 196,144,23 193,129,16 233,167,43 216,149,33 173,127,29 180,135,30 153,111,21 170,133,19 194,150,42 220,169,43 224,170,45 75,63,37 65,49,34 203,161,67 50,39,36 62,45,51 211,159,19 218,160,38 160,135,87 194,161,82
35,31,21 41,37,27 39,38,31 27,25,23 26,26,23 31,29,30 78,77,80 74,75,80 71,75,77 72,76,78 66,67,70 79,80,83 77,78,81 67,69,69 72,74,74 73,75,75 70,72,72 79,81,81 80,82,82 70,72,72 72,77,76 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 19,42,27 22,47,31 67,76,76 72,74,74 70,72,72 73,75,75 78,80,80 81,83,83 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 70,72,72 79,81,81 71,73,73 72,74,74 63,65,65 68,72,74 60,69,71 51,33,12 52,28,4 60,37,8 59,40,24 145,99,40 167,123,54 174,138,48 69,31,0 48,34,7 83,54,34 49,44,41 139,116,45 161,129,13 148,115,18 137,114,27 76,57,34 86,57,33 162,126,23 165,129,26 144,113,4 215,176,65 185,143,31 203,158,44 189,140,18 196,141,16 236,166,37 217,160,31 186,132,9 215,173,37 180,136,14 165,131,27 194,164,35 199,159,38 75,51,16 72,51,40 190,152,34 41,30,25 49,39,38 90,65,0 202,150,33 168,143,95 173,141,70
32,34,31 53,55,50 63,61,57 59,59,54 60,62,59 64,66,66 71,72,75 65,66,71 66,67,70 69,70,73 66,67,70 65,66,69 66,67,70 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 62,64,64 64,66,66 63,68,64 21,43,31 28,53,33 24,47,30 21,48,30 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 54,61,59 69,71,71 69,71,71 71,73,73 74,76,76 72,74,74 74,76,76 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 65,67,67 62,64,64 73,75,75 69,71,71 69,75,76 67,63,74 122,77,33 51,32,20 50,33,9 69,70,62 47,41,36 52,43,28 55,46,31 114,83,46 64,24,0 59,46,41 55,38,30 130,108,34 143,117,26 125,98,12 76,58,39 69,45,21 78,52,40 99,71,58 126,98,17 146,115,26 182,138,28 192,145,26 187,118,0 241,164,8 255,233,3 255,185,13 227,165,38 171,126,21 161,134,17 140,111,8 163,134,29 132,113,2 163,122,23 76,55,12 71,53,48 142,110,6 55,41,23 46,35,30 57,38,24 185,155,43 149,127,35 111,83,4
45,46,49 56,57,60 57,56,59 52,51,54 57,58,61 56,57,62 59,60,65 53,54,59 53,54,57 53,54,57 52,53,56 55,56,59 48,49,52 50,52,52 58,60,60 60,62,62 59,61,61 53,55,55 60,62,62 55,57,57 50,60,52 25,45,29 32,58,33 24,49,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 26,45,34 17,36,25 17,31,22 87,61,40 62,56,47 51,53,53 56,58,58 58,60,60 62,64,64 59,61,61 58,60,60 56,58,58 63,65,65 69,71,71 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 63,65,65 67,71,73 68,71,78 94,59,23 25,16,10 59,36,7 46,42,34 64,59,58 61,51,41 53,44,29 46,28,9 94,65,45 47,37,38 44,33,0 115,98,18 99,81,10 112,95,28 71,48,33 82,52,35 94,62,46 86,60,39 95,60,33 128,94,24 152,115,19 194,133,15 255,160,4 255,155,3 255,220,20 255,227,7 212,145,24 166,125,8 139,110,7 136,104,2 147,116,25 113,89,0 157,126,37 80,58,13 74,59,39 120,95,20 53,39,12 45,35,23 49,33,29 141,118,31 109,92,12 135,103,21
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 43,43,40 41,41,41 42,43,46 38,39,44 29,30,35 36,40,44 35,36,39 39,38,41 44,45,48 42,44,41 43,43,40 40,40,40 41,40,43 44,44,44 41,39,40 35,40,36 23,37,16 97,73,47 30,27,14 20,28,18 19,26,19 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 74,55,39 95,71,49 49,47,43 44,46,46 53,55,55 52,54,51 39,41,38 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 50,55,51 43,47,51 72,38,20 37,22,11 30,24,17 47,41,46 59,56,60 44,38,29 49,44,30 107,90,64 56,39,40 46,36,35 44,28,13 102,88,34 94,82,54 66,56,46 68,54,40 64,50,36 71,56,36 84,60,36 92,62,20 103,69,28 138,88,28 255,160,10 255,170,0 255,200,9 255,216,3 255,225,0 218,144,5 153,106,13 150,108,29 142,108,38 97,65,31 89,60,36 100,66,46 79,50,28 76,57,41 65,46,34 74,58,14 46,29,21 48,35,32 111,88,19 96,77,9 130,111,43
69,53,49 71,55,49 78,61,51 91,75,60 95,74,63 100,79,68 109,83,71 117,89,76 122,95,79 125,98,82 121,96,77 100,81,67 67,55,57 60,47,44 50,44,49 36,36,36 30,27,31 24,25,28 26,25,28 27,27,24 18,23,19 30,41,26 34,23,8 39,30,24 25,33,23 25,33,23 30,43,29 20,28,18 26,36,28 23,38,26 31,44,32 25,33,23 41,30,13 74,54,34 48,43,40 60,61,66 55,57,57 58,59,62 44,45,50 55,56,59 53,54,57 52,53,56 47,52,51 49,54,53 45,46,49 48,49,52 42,43,48 50,52,52 43,43,51 44,45,48 46,48,48 46,48,48 43,45,45 39,34,33 123,66,35 102,58,32 101,61,36 94,60,38 44,32,32 50,40,30 52,36,21 116,60,36 55,43,45 43,32,29 45,33,23 51,33,14 72,70,68 91,77,61 74,64,63 68,58,48 79,65,51 82,55,37 148,109,79 137,90,67 138,94,64 131,86,40 208,121,0 255,225,0 255,225,0 255,219,0 255,213,8 145,83,11 116,71,27 99,66,18 86,58,31 89,58,37 79,52,34 81,58,43 74,58,43 67,48,32 88,72,18 41,29,17 42,35,38 87,75,20 113,93,34 101,88,25
140,106,86 130,94,74 132,96,78 149,106,91 145,102,85 156,111,90 163,118,97 173,131,107 181,134,111 150,119,107 60,60,72 59,59,67 66,65,82 63,63,75 66,66,78 63,61,62 58,52,47 86,66,59 121,96,79 131,97,67 136,99,75 138,101,75 125,85,62 143,106,80 139,102,78 145,103,79 133,96,72 134,94,71 139,96,77 133,91,69 141,99,75 128,86,64 70,44,30 78,52,38 69,39,24 107,71,53 143,101,77 145,103,79 149,108,88 142,99,82 125,87,66 118,82,62 102,76,55 90,65,48 86,63,50 76,57,45 77,59,58 78,64,64 62,63,66 63,66,73 61,59,67 56,56,66 55,60,66 64,57,71 121,76,55 88,57,45 62,43,29 62,50,38 62,47,38 58,42,25 52,45,43 54,43,36 47,45,41 44,37,37 75,21,0 63,48,37 64,57,60 50,39,36 64,54,53 66,53,50 65,49,32 154,115,76 155,115,81 160,115,82 123,92,71 117,87,61 124,89,53 143,99,46 255,186,33 255,206,0 147,93,16 122,87,51 97,69,42 91,67,45 87,69,50 73,57,44 75,62,55 109,71,52 76,58,55 62,41,28 90,76,18 44,30,16 42,32,33 56,46,24 66,61,8 59,51,1
