130,113,33 115,92,34 131,111,34 156,132,52 149,123,43 150,127,38 147,120,36 140,110,27 142,108,38 150,122,43 122,93,17 146,120,38 118,91,28 172,148,56 166,143,46 126,94,19 108,89,23 131,120,19 93,84,8 121,114,28 63,48,0 137,121,38 120,103,25 108,89,21 90,71,14 146,125,53 88,73,12 125,100,41 118,97,27 97,74,14 158,140,51 94,80,24 108,91,52 86,71,24 83,64,25 71,56,20 76,66,24 69,63,29 82,75,36 87,77,35 87,77,35 79,67,30 77,64,30 83,71,30 70,59,26 93,74,35 70,51,12 91,76,25 97,82,31 124,102,37 134,111,24 121,99,21 134,109,24 115,90,5 129,100,24 115,94,22 130,111,27 165,132,37 133,102,38 138,103,36 170,126,48 182,144,66 131,97,25 156,127,35 150,136,41 123,107,24 116,100,17 132,123,26 118,111,2 117,112,12 107,100,0 122,111,24 145,127,38 137,116,35 157,138,56 120,100,21 129,116,23 119,113,20 179,153,60 136,119,23 169,148,51 152,128,25 163,135,38 173,143,56 151,121,38 131,112,28 125,107,18 105,90,11 139,124,36 153,132,49 116,104,36 112,96,38 106,89,38 97,84,32 83,72,28 87,74,24
120,100,23 139,119,33 136,116,39 153,126,42 135,105,22 151,126,39 142,112,25 143,116,28 151,121,38 141,116,27 137,115,39 151,132,39 152,117,24 159,132,44 135,113,21 146,119,46 121,100,19 139,126,24 83,73,0 108,98,18 100,83,18 97,82,21 110,91,23 122,100,35 125,99,29 149,123,43 129,98,34 96,74,0 149,123,41 142,110,37 156,130,50 107,88,24 88,74,20 107,91,35 133,112,42 98,90,38 78,66,11 86,78,28 83,71,30 88,77,33 80,68,27 78,66,25 92,82,31 115,106,46 78,64,19 99,79,20 129,107,62 127,107,30 138,116,53 107,88,24 115,95,18 127,102,17 144,123,26 128,101,28 119,101,39 111,87,25 134,103,25 144,116,35 165,129,30 157,114,40 159,120,38 132,102,33 158,122,46 157,128,52 154,135,42 119,106,17 181,161,53 95,86,10 108,107,12 100,94,17 111,99,31 143,120,35 129,105,23 132,111,28 157,133,53 157,132,47 128,114,28 105,89,6 122,109,16 117,99,10 131,116,24 130,108,16 106,89,9 142,117,28 137,105,5 137,118,25 150,137,44 107,90,10 135,119,34 141,121,33 115,96,28 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
110,93,26 169,147,43 111,89,15 127,94,17 134,113,30 127,101,19 144,119,19 123,86,1 141,122,27 135,115,29 150,123,37 171,136,30 139,111,30 173,141,55 117,87,0 157,133,51 140,120,30 145,127,29 126,108,21 133,114,32 140,120,34 90,70,0 111,88,17 111,89,15 103,81,18 149,125,22 120,100,21 113,92,11 98,79,15 109,90,8 117,89,19 137,112,23 128,102,9 131,118,25 150,127,28 142,123,28 116,95,14 102,81,29 138,118,32 120,101,19 102,87,8 119,101,39 125,101,19 112,87,10 106,83,14 139,120,27 126,106,18 144,125,32 132,112,24 113,96,16 108,93,14 111,99,21 123,105,34 108,96,16 111,99,21 109,91,18 108,89,7 148,127,44 129,123,17 94,84,13 116,96,10 184,157,55 147,117,34 174,144,57 173,149,44 150,127,42 149,127,33 130,115,25 100,96,18 103,95,14 136,117,33 130,117,28 106,94,12 126,108,19 123,104,22 120,104,21 132,116,31 141,119,27 143,127,42 115,96,14 116,101,11 95,81,0 86,76,0 108,99,12 111,99,17 149,124,28 167,133,31 167,136,45 170,142,45 166,138,39 119,99,20 134,119,29 138,121,25 142,127,37 112,95,28 104,90,24
138,116,38 167,139,42 156,125,36 127,96,16 162,139,50 172,149,37 135,107,10 163,142,41 127,108,26 106,86,27 134,111,14 163,136,48 116,96,21 119,100,16 133,112,29 120,104,30 132,113,20 155,135,47 146,128,30 125,108,30 122,105,29 114,104,35 130,109,26 111,93,20 117,97,18 134,117,12 137,114,27 117,98,14 110,88,10 97,84,23 123,99,7 161,132,40 178,148,50 142,114,17 158,132,41 156,131,35 135,110,12 120,93,20 156,126,39 159,127,43 153,126,40 140,113,27 147,120,34 149,122,36 140,111,37 148,122,40 175,151,44 129,106,19 145,117,38 145,120,35 147,128,33 156,144,35 87,75,9 105,95,1 122,106,23 98,86,4 101,96,16 115,105,11 126,110,11 112,94,7 138,111,27 162,129,36 177,143,53 168,128,35 145,113,27 140,112,31 148,123,38 125,101,21 126,107,25 140,117,28 162,135,33 169,141,33 121,98,13 121,100,19 123,103,28 144,103,4 130,109,8 142,117,28 148,126,34 198,152,45 159,124,29 140,117,28 121,106,18 162,145,49 139,132,23 144,117,29 171,153,35 172,150,35 180,150,54 159,136,35 162,142,36 198,149,39 149,127,21 130,110,22 132,113,20 133,111,35
83,67,11 201,154,52 169,138,47 115,94,24 156,130,48 152,122,37 163,135,40 140,116,36 165,142,57 142,122,36 123,99,19 154,133,52 148,135,42 134,114,37 117,97,20 138,120,31 120,102,11 122,105,25 134,122,24 89,75,9 147,127,48 174,118,8 133,104,12 112,91,19 106,87,19 126,103,14 161,136,40 145,119,26 147,108,10 102,88,34 125,101,7 142,117,21 139,106,27 154,122,38 171,147,40 151,125,45 137,106,28 144,117,31 152,125,50 150,123,35 137,112,35 141,118,33 151,128,39 134,112,20 124,106,35 134,114,24 143,122,21 142,123,28 132,109,24 104,84,0 139,116,15 140,120,14 126,108,21 136,122,25 122,112,20 113,99,2 101,90,28 138,124,40 100,92,0 138,119,35 119,95,13 148,115,20 169,135,45 172,139,44 157,131,38 117,97,9 118,97,14 93,75,0 165,135,52 147,119,24 255,194,78 176,150,41 185,156,51 173,143,45 161,135,44 135,112,15 149,120,19 136,109,25 170,144,35 168,147,50 122,104,15 135,124,21 168,152,51 191,167,60 162,143,48 164,132,16 160,134,23 188,157,38 222,181,53 191,169,54 147,113,23 117,96,15 165,133,29 174,152,44 123,103,17 146,123,34
104,83,11 145,119,39 161,136,36 151,126,28 166,142,35 133,109,27 134,115,20 131,110,27 130,105,28 137,120,26 136,121,33 132,119,44 142,127,37 134,120,23 126,110,36 134,118,17 136,120,19 80,73,1 132,115,35 128,112,27 189,144,28 121,100,17 123,99,19 134,114,28 127,105,29 146,120,29 166,140,49 145,118,30 136,109,21 137,118,36 152,127,42 148,126,22 153,129,37 136,117,33 165,134,54 152,121,41 163,143,57 163,140,43 155,138,44 136,128,34 117,102,12 145,135,16 136,123,30 117,103,19 123,106,39 142,124,26 161,136,40 211,152,33 143,118,43 137,116,33 131,114,86 43,35,43 71,55,53 146,121,73 137,109,69 130,106,40 132,118,21 111,100,13 117,110,22 159,148,45 132,114,27 147,125,31 141,116,39 156,131,31 122,97,24 121,107,12 130,111,16 120,96,14 161,137,30 152,130,26 169,147,39 166,144,36 148,124,30 180,155,37 185,165,47 169,149,33 132,114,16 148,128,24 144,126,35 148,136,38 191,163,55 177,130,11 152,121,14 167,146,35 137,121,18 173,119,13 166,141,43 190,140,37 161,136,22 179,149,35 171,139,35 170,125,11 187,153,42 200,166,55 180,157,56 162,134,26
146,131,41 163,139,45 128,106,14 146,117,16 138,111,23 178,157,46 152,134,34 134,112,36 170,152,52 116,97,13 152,134,43 123,106,39 128,111,31 187,165,48 157,135,41 157,136,37 138,122,37 121,110,25 139,120,38 164,152,41 146,122,28 131,112,30 112,93,11 121,97,5 125,105,26 127,105,42 141,123,32 145,125,37 143,122,52 117,110,38 146,116,33 140,115,38 138,117,34 141,127,32 137,115,48 145,119,37 158,132,50 155,138,33 128,115,26 126,113,20 152,138,25 153,138,32 139,126,22 125,111,14 141,125,26 120,108,10 139,124,18 170,139,20 161,141,64 130,105,86 75,60,51 47,39,45 128,105,94 141,112,90 162,128,98 165,132,107 154,136,38 152,135,39 120,117,21 115,108,22 133,125,21 140,131,16 114,102,4 117,99,10 121,107,10 117,106,5 128,104,12 117,102,12 170,131,29 139,119,13 158,138,32 159,137,29 166,145,32 184,160,37 164,142,25 159,136,24 224,172,35 151,128,27 171,147,53 170,148,54 141,124,30 169,118,20 146,121,7 130,127,15 129,119,11 126,117,30 131,108,9 192,158,47 197,172,44 186,162,41 182,150,48 183,156,41 179,146,37 196,163,56 168,145,35 192,162,48
131,110,38 138,116,51 161,136,38 155,96,5 134,110,28 159,141,41 173,150,38 116,98,11 145,125,39 118,96,20 128,106,30 132,111,28 143,131,49 154,132,38 135,123,27 134,121,21 199,151,38 151,129,21 140,113,11 131,111,23 137,122,30 109,92,14 137,111,18 209,143,17 156,122,20 89,80,4 108,100,10 104,92,10 154,132,56 227,168,49 169,139,41 139,120,27 147,124,39 148,131,37 82,70,0 154,124,30 145,115,28 158,134,42 158,137,40 154,138,26 149,129,23 130,119,18 142,125,18 203,132,6 123,107,22 150,120,24 148,136,29 157,138,27 149,118,95 61,45,39 48,36,41 83,67,63 134,102,86 148,113,98 154,120,100 183,141,119 170,129,109 170,137,42 118,95,0 160,138,32 133,118,12 112,103,4 143,123,17 107,96,9 129,121,15 120,106,9 102,93,8 170,155,38 162,137,7 181,137,25 159,134,34 116,96,8 151,131,23 166,150,47 167,143,36 164,143,32 163,130,21 187,148,8 131,115,3 140,127,36 123,107,24 143,94,0 124,109,0 104,85,0 127,112,20 151,140,35 170,150,34 168,148,40 166,143,31 188,161,46 158,135,23 174,147,41 175,143,43 192,161,54 186,155,36 161,129,25
102,82,0 127,104,35 146,122,28 123,112,37 131,116,24 119,96,7 167,148,25 94,70,0 116,99,19 137,114,25 146,123,34 137,117,38 116,100,15 148,125,26 126,117,30 106,98,8 77,71,7 124,104,14 101,91,11 178,127,20 113,100,9 93,76,0 127,104,15 191,114,0 117,107,29 119,106,17 132,107,30 124,108,25 139,119,40 142,113,21 140,106,16 122,100,8 138,118,30 167,144,55 87,66,10 135,110,12 120,88,2 195,172,62 184,156,46 160,136,33 141,121,13 141,120,39 153,130,20 172,147,29 115,100,21 149,122,45 157,137,29 167,139,83 113,92,79 42,36,41 46,35,42 101,80,76 129,102,86 149,117,103 110,85,66 171,136,111 159,124,99 170,138,81 186,161,45 144,122,14 169,149,29 141,126,16 118,113,13 102,98,9 114,110,5 145,134,29 138,130,24 130,115,5 159,136,9 139,121,23 157,142,36 150,135,29 135,113,19 141,126,18 142,123,28 165,144,33 144,118,25 157,126,19 132,119,17 210,174,73 143,126,30 141,113,18 127,118,19 97,82,1 85,71,1 112,109,15 118,111,2 127,116,13 143,131,24 157,147,37 163,151,42 140,122,20 170,141,36 165,130,33 216,180,63 192,158,56
134,111,26 159,134,45 153,125,28 102,84,0 121,97,5 140,113,27 146,119,35 153,128,30 78,59,4 139,118,21 118,98,12 140,118,42 122,108,24 121,73,28 143,128,18 104,96,2 112,92,15 102,94,15 91,85,10 114,105,8 110,86,0 96,78,5 87,77,6 134,118,33 98,88,8 114,97,19 162,128,40 127,103,23 146,130,47 126,99,34 155,125,40 181,154,50 152,134,34 182,156,45 163,139,34 136,108,29 153,129,22 164,131,36 163,135,38 176,146,52 146,119,17 157,131,40 142,120,16 151,126,28 123,107,65 123,106,80 134,110,84 135,109,95 64,53,50 41,35,40 42,34,40 99,81,76 124,97,81 117,89,78 77,61,48 153,123,106 159,128,107 122,96,82 181,158,57 190,163,46 175,156,43 129,123,19 112,112,0 124,119,10 105,103,2 112,105,6 138,113,13 106,104,3 122,110,14 130,109,10 100,89,14 132,108,28 140,122,33 120,102,13 122,105,11 171,149,41 158,131,29 163,134,31 164,142,34 143,129,32 158,143,51 134,111,24 107,92,2 151,132,9 119,98,1 119,111,9 99,86,13 122,116,12 132,125,16 117,112,14 110,102,10 156,146,38 152,125,23 180,147,54 198,161,49 187,160,43
152,126,35 129,104,27 161,137,34 139,126,26 153,122,44 166,136,53 163,131,49 145,117,20 122,99,10 133,110,23 118,97,14 119,103,29 96,72,6 148,120,25 194,125,42 106,96,4 109,96,33 133,123,41 103,81,7 145,129,28 136,111,34 98,84,14 97,80,33 142,121,38 89,72,23 125,106,42 154,135,53 133,112,31 142,121,40 152,137,31 138,118,32 139,116,29 141,120,23 162,132,34 144,121,20 147,121,30 142,116,25 150,115,30 116,92,12 160,135,35 153,128,32 118,98,39 111,93,74 112,95,85 107,93,79 107,93,79 93,78,67 100,84,71 62,55,53 31,28,32 79,67,67 114,95,83 119,98,85 89,68,57 75,60,49 133,113,93 167,136,115 118,96,78 157,136,37 157,137,29 139,127,16 138,125,25 130,113,17 148,139,42 128,118,24 152,138,43 148,137,32 129,119,27 139,123,24 148,130,41 98,85,12 113,103,11 133,115,28 109,94,2 110,96,1 142,121,38 163,141,47 165,138,34 115,107,13 127,112,20 143,118,29 162,143,50 143,114,11 174,128,42 133,112,13 136,119,25 159,148,45 148,130,28 149,137,28 134,121,30 123,112,7 147,136,33 184,158,49 167,140,34 188,159,54 166,140,31
81,67,9 128,103,18 169,149,41 98,83,0 130,105,16 141,118,19 115,95,18 127,106,7 113,91,13 142,119,34 128,107,10 112,99,26 100,85,4 113,94,30 122,108,11 96,74,0 136,119,50 113,94,1 156,133,44 129,118,13 130,112,10 141,105,4 130,103,15 125,105,30 138,129,32 116,95,25 175,161,46 135,114,31 130,111,29 131,118,18 125,109,24 113,94,10 117,104,4 140,117,30 123,110,8 127,107,32 123,107,8 133,110,21 123,102,19 113,93,61 106,90,75 102,87,76 100,86,72 103,87,74 81,69,69 79,65,40 79,63,48 78,66,54 42,32,36 30,27,31 113,101,91 101,86,75 115,99,84 95,79,66 83,72,57 112,98,80 109,89,71 97,81,66 116,95,25 122,107,19 133,119,33 129,106,7 171,142,39 196,147,37 140,113,25 155,132,33 128,106,12 129,113,28 113,95,4 125,107,18 150,132,43 113,96,0 142,129,27 131,119,23 142,123,28 158,133,35 152,121,30 155,130,41 119,107,27 133,115,24 125,98,21 148,121,15 179,158,57 119,95,13 255,165,26 145,112,17 182,158,53 169,148,49 133,115,17 137,112,23 155,134,23 185,163,46 189,163,43 145,113,29 134,111,40 143,123,15
98,78,1 92,63,10 146,123,26 134,115,22 120,100,0 124,105,12 107,89,18 112,94,3 114,95,40 111,93,22 144,121,34 115,96,12 92,74,3 82,69,8 154,132,38 83,84,0 116,93,22 108,88,9 201,144,6 116,95,0 95,73,8 147,128,17 125,101,0 128,111,44 165,154,53 179,157,63 146,138,36 117,105,23 112,99,26 138,131,4 108,92,18 109,96,3 117,104,0 113,96,20 105,95,3 115,98,29 107,97,3 123,108,16 111,93,72 108,92,77 106,90,77 91,76,67 80,64,60 111,94,68 90,75,0 160,141,48 83,67,54 69,59,49 35,28,31 27,21,26 108,93,82 101,87,73 104,89,78 113,97,84 81,68,61 94,78,74 93,77,64 75,62,55 78,56,9 141,119,25 214,177,96 130,108,14 157,121,18 149,110,1 150,119,28 163,135,38 147,120,16 151,126,49 169,146,45 133,112,31 147,131,19 156,137,12 156,138,38 139,120,27 158,137,24 122,96,3 146,118,21 142,122,32 112,106,15 118,101,21 125,105,28 117,100,0 112,94,7 119,106,31 144,126,26 170,142,47 205,175,63 184,157,40 147,116,36 189,162,47 156,127,35 180,153,51 169,146,45 187,160,45 142,120,14 233,155,31
121,98,27 125,106,22 144,121,20 145,126,31 104,77,16 91,75,3 96,69,0 108,87,17 67,46,0 142,119,30 140,119,22 66,50,8 135,114,31 94,70,0 138,121,16 121,94,29 68,58,0 140,113,48 121,96,23 148,127,14 144,121,50 124,105,37 173,150,38 91,72,8 136,121,13 109,93,10 114,100,3 98,86,18 85,75,6 96,86,0 86,74,15 91,77,9 132,124,22 100,81,0 106,92,38 124,112,3 114,103,16 114,100,75 107,93,79 99,87,75 83,66,69 113,98,37 139,112,10 161,131,35 160,133,27 115,90,42 74,57,49 53,41,41 30,22,28 22,16,23 107,93,79 99,85,71 101,86,77 93,76,68 85,74,71 86,70,66 90,74,70 79,63,61 67,50,40 146,123,38 127,102,17 149,115,25 149,122,49 156,132,11 170,136,32 138,108,10 155,128,22 182,157,57 191,169,54 152,130,24 140,121,26 136,112,18 103,81,3 123,105,18 121,103,3 120,101,6 115,96,14 123,113,5 119,114,14 147,129,27 114,98,15 152,137,45 113,100,39 109,96,44 158,132,39 193,168,50 148,118,24 153,121,35 171,141,43 146,117,27 163,135,38 153,123,36 143,120,19 178,144,40 164,133,24 173,148,48
144,122,46 108,83,26 115,86,0 103,83,8 136,113,24 167,142,46 142,114,19 124,103,22 84,64,0 161,139,47 118,92,22 56,39,2 135,109,16 199,177,62 162,139,40 82,57,11 147,127,21 122,102,27 43,29,0 162,140,48 187,152,87 57,43,0 130,105,5 117,97,7 141,121,31 122,107,0 133,117,14 95,82,19 110,101,14 97,81,9 88,76,8 116,101,13 135,126,9 97,75,1 124,106,35 110,98,2 112,95,46 112,98,84 93,76,68 79,62,52 97,83,0 90,70,0 121,95,13 149,124,26 156,128,31 136,112,75 68,52,46 50,40,39 28,20,26 24,16,22 108,92,79 98,83,72 96,81,72 85,69,65 92,76,72 91,75,71 92,75,76 80,63,66 70,56,58 167,149,58 163,141,35 92,68,4 150,124,31 148,127,28 200,162,44 187,152,59 156,129,23 136,110,19 181,162,39 123,100,31 115,97,8 131,113,24 150,132,43 126,106,29 140,120,30 142,121,20 83,67,9 135,118,40 138,121,41 132,115,37 106,89,11 140,128,30 140,122,20 150,130,53 158,133,44 173,151,43 151,121,34 161,136,38 142,115,31 154,133,32 160,136,42 115,88,11 150,130,24 144,126,24 128,117,14 124,116,35
112,95,0 122,94,24 144,114,29 117,88,0 115,90,13 118,97,14 170,142,34 132,108,3 81,58,0 130,112,25 108,84,18 108,86,12 145,130,51 191,171,53 145,122,23 108,87,15 158,126,12 140,117,30 100,87,26 119,94,17 83,78,27 127,98,0 108,85,0 90,71,32 106,87,23 115,96,30 106,90,5 104,91,16 129,122,13 81,71,2 106,90,18 86,73,12 131,118,14 136,121,33 101,83,10 136,113,3 105,91,23 73,63,25 80,62,2 156,134,30 139,118,48 93,77,21 60,40,0 121,94,17 128,100,1 141,116,57 69,53,47 52,38,38 49,39,40 45,35,39 107,93,79 98,81,73 100,87,80 81,68,63 94,81,74 85,74,71 78,68,72 76,61,69 72,56,52 113,94,71 142,118,26 124,104,27 140,124,25 96,80,0 143,127,42 167,144,57 150,128,22 157,136,37 125,109,24 136,121,60 163,141,47 107,91,6 117,96,26 128,107,24 124,104,27 139,116,27 147,130,63 178,162,61 155,136,54 121,104,39 172,157,69 175,144,37 121,98,11 130,112,21 146,127,16 135,117,17 125,107,16 90,67,0 138,126,17 119,110,13 140,122,35 99,81,8 140,124,23 124,109,19 145,129,30 151,125,32
116,90,22 110,85,8 121,94,19 140,110,12 112,84,26 161,141,55 115,98,31 146,120,52 114,92,14 98,81,1 101,82,16 134,117,21 116,97,15 171,147,55 135,121,26 127,105,27 134,114,26 163,141,33 135,123,41 119,102,0 137,119,32 117,98,16 108,83,10 108,88,11 116,97,4 142,130,34 90,80,0 119,104,27 84,69,20 65,54,0 44,30,0 91,79,1 82,71,0 77,67,0 98,87,12 128,118,28 100,83,3 102,91,16 126,112,28 148,123,34 111,89,11 136,115,43 81,68,7 116,87,22 151,129,25 146,123,38 53,42,37 49,35,37 57,44,41 53,39,39 111,96,85 101,87,73 94,81,74 82,69,64 101,86,77 71,57,57 85,73,78 78,64,66 71,55,53 83,65,62 174,154,50 126,113,38 160,142,51 163,143,39 155,132,63 175,152,42 142,121,38 173,147,38 179,163,60 167,152,46 160,136,56 125,106,22 120,98,22 114,90,8 118,97,27 151,131,41 105,88,8 147,134,45 76,52,0 127,111,28 164,137,49 96,59,19 134,111,24 125,107,36 109,92,0 147,130,25 102,81,11 195,143,24 105,104,11 134,129,18 113,101,19 101,85,11 108,100,8 90,76,8 108,89,5 110,98,0
141,120,23 140,122,20 126,105,24 131,113,13 117,78,0 126,105,22 111,88,0 117,100,22 120,98,4 126,104,26 76,62,0 85,65,17 146,128,57 140,118,40 108,88,27 140,117,30 162,137,48 137,105,30 108,90,0 161,132,40 135,111,4 140,122,31 101,83,0 127,103,11 141,123,32 128,116,5 110,97,4 131,124,36 94,81,49 123,117,11 149,140,43 96,84,2 94,84,17 91,87,0 101,97,19 111,103,24 100,85,0 129,115,47 88,79,19 130,105,28 128,109,16 138,120,22 122,106,23 125,97,29 137,119,32 141,117,35 108,87,72 76,59,49 57,41,39 59,42,43 106,91,80 92,77,68 82,68,68 69,56,51 103,86,76 100,83,75 77,63,68 82,67,75 73,56,57 86,70,64 175,155,51 85,67,5 146,129,22 131,110,27 154,134,46 126,97,23 126,100,32 167,143,36 138,119,26 145,122,25 151,130,33 100,79,7 91,72,0 119,92,27 88,77,13 123,107,4 88,74,4 97,78,23 115,95,18 124,106,17 108,81,0 100,72,2 157,137,31 105,83,18 126,114,36 121,111,21 67,55,14 133,135,8 109,105,0 105,107,11 87,84,1 101,94,8 139,123,9 97,83,25 135,108,0 176,121,1
91,71,0 96,73,13 126,100,0 134,112,36 202,143,48 141,128,24 97,84,0 160,140,54 67,52,5 156,136,48 58,37,0 146,127,61 123,106,12 137,115,48 126,104,26 159,131,36 142,112,18 147,117,30 132,109,24 108,83,6 164,139,13 139,111,32 112,89,18 129,106,19 144,126,39 117,105,25 114,103,41 115,107,24 112,97,48 109,101,20 86,75,13 109,95,0 143,138,29 99,97,7 93,89,11 114,111,15 99,83,11 116,105,32 91,84,12 106,93,2 100,85,6 124,109,19 110,90,13 133,113,36 113,96,16 151,121,95 128,101,83 112,92,72 68,53,44 62,46,40 102,86,80 91,75,69 77,64,61 73,60,55 101,86,75 100,83,73 80,66,66 76,62,67 68,54,56 78,66,56 114,100,32 137,121,38 130,110,24 125,105,28 184,162,56 166,148,48 170,146,66 174,153,42 141,119,52 153,133,27 117,101,0 121,108,15 135,118,40 133,116,22 52,46,0 93,76,0 118,98,19 122,105,36 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,137,66 116,107,22 113,111,23 129,121,29 102,93,6 145,137,43 112,109,28 85,79,4 112,99,8 112,93,9 133,121,62 126,106,31 124,115,57
142,122,4 95,78,2 120,98,20 110,91,9 124,111,38 132,117,29 122,104,44 102,83,26 64,44,12 116,101,24 117,95,19 117,97,49 144,124,49 115,95,16 82,58,5 147,120,32 136,109,21 113,82,18 121,96,19 120,95,18 74,59,10 128,112,40 144,119,62 101,83,21 145,120,31 89,74,0 162,156,54 79,66,0 99,90,43 105,95,1 78,64,0 80,66,0 93,78,1 87,83,7 70,57,0 79,67,0 77,69,15 91,87,0 76,67,11 89,83,17 100,92,13 99,91,10 100,92,11 100,94,28 140,116,94 153,134,109 164,129,104 123,97,76 78,61,53 69,53,47 63,50,45 73,57,55 69,56,51 78,65,58 98,83,72 101,86,77 86,70,68 78,64,69 66,54,56 64,50,50 112,103,16 127,114,41 159,142,46 156,137,42 152,134,47 124,106,17 146,130,31 154,134,46 98,77,34 130,112,10 108,85,16 126,114,36 140,122,20 102,87,36 61,53,17 154,123,16 174,155,60 146,117,45 184,159,59 156,128,47 132,112,33 158,136,32 156,127,64 144,125,57 100,88,22 111,105,14 101,98,17 110,102,21 116,118,20 93,86,18 102,95,25 114,104,37 125,106,24 111,95,41 135,121,37 129,116,27
99,77,0 89,66,0 117,98,14 131,113,22 131,111,32 126,106,18 114,97,50 110,101,25 40,23,26 119,96,25 91,66,9 91,71,25 99,76,7 101,79,14 52,32,0 83,59,4 109,78,18 164,122,43 98,81,5 125,102,42 60,46,0 78,63,2 144,129,37 75,62,14 179,157,40 117,103,35 141,129,47 155,145,55 85,74,10 130,120,51 101,90,0 106,94,14 127,117,39 103,99,12 73,65,0 59,57,10 72,70,12 87,78,4 82,74,20 102,99,32 71,64,0 92,88,12 66,54,0 77,73,11 146,125,102 113,93,75 208,168,143 135,104,83 80,63,53 69,54,43 59,46,41 70,57,54 67,54,51 89,76,71 100,83,73 101,84,74 87,69,68 81,67,72 67,55,60 72,59,67 144,133,32 114,97,21 128,108,20 122,103,19 125,113,31 137,124,35 118,99,31 130,109,37 133,118,39 109,92,0 137,114,25 130,107,49 129,104,17 171,142,89 170,150,89 148,117,28 169,141,42 152,123,49 170,138,67 143,117,24 114,89,14 140,111,21 132,103,31 130,112,39 104,92,24 87,77,10 118,115,32 82,77,8 52,51,0 89,88,11 73,68,13 65,58,0 55,41,0 126,121,23 127,118,31 133,121,62
136,112,30 86,68,0 127,113,16 132,120,40 138,119,37 117,102,12 100,98,26 78,67,23 51,41,1 164,137,49 149,125,31 132,108,55 119,100,47 95,79,7 67,54,22 176,154,62 110,96,40 119,99,20 87,70,5 126,104,37 131,109,33 103,82,26 114,99,59 114,99,20 169,142,36 92,80,50 141,126,47 145,139,48 91,74,7 112,100,18 127,109,18 105,93,15 155,141,57 105,101,23 57,53,0 111,106,37 57,54,0 123,117,26 81,75,29 82,75,18 90,85,30 61,57,0 85,73,16 147,123,99 136,117,103 92,81,64 255,250,224 217,171,141 100,73,57 77,60,50 68,55,50 76,60,56 73,60,57 98,85,80 100,85,74 98,87,72 83,65,64 82,68,73 72,58,71 111,97,43 116,101,22 100,85,8 90,73,6 126,116,26 112,99,6 114,109,29 124,102,26 120,100,41 132,111,30 122,99,10 137,119,59 105,83,34 151,128,43 115,90,3 197,174,85 176,155,56 143,116,28 106,80,12 132,102,46 129,109,30 130,116,19 151,131,23 113,91,15 102,90,24 92,87,44 67,70,0 88,79,21 55,52,0 44,39,11 42,43,0 55,56,6 105,102,17 80,69,7 85,78,8 109,100,55 92,91,26
170,146,25 88,66,17 118,107,0 137,127,49 84,60,38 128,108,4 114,102,47 123,112,66 77,65,35 102,92,14 178,144,54 120,95,47 128,94,31 95,73,0 116,107,33 137,120,42 118,93,47 104,80,16 84,63,0 77,53,20 140,119,49 131,116,39 76,73,20 164,151,29 140,119,20 133,121,66 127,109,49 119,105,37 161,143,56 69,51,19 104,92,24 108,90,3 142,122,34 124,117,45 91,82,22 89,85,25 71,63,27 63,61,0 80,76,0 114,110,52 69,67,0 109,102,32 130,111,88 135,109,84 107,96,79 83,70,47 134,89,68 242,194,165 141,111,94 116,94,86 78,65,62 96,83,78 79,63,59 104,89,80 101,86,77 98,86,74 76,63,60 83,69,74 76,63,42 112,102,35 118,109,24 109,97,1 116,97,13 131,119,41 123,109,23 93,80,28 163,140,55 124,107,38 117,97,7 145,121,27 124,110,40 121,96,23 139,121,23 168,143,43 163,133,48 135,106,32 156,133,32 117,94,23 157,135,41 85,68,40 76,61,12 138,119,35 122,110,32 48,43,0 54,48,12 76,78,23 92,86,9 89,84,45 46,49,18 53,49,0 63,61,12 76,70,0 87,75,36 135,127,44 104,87,40 115,109,45
144,124,38 130,117,17 136,114,20 109,88,7 102,86,14 141,129,51 148,132,76 127,110,16 112,90,25 75,52,12 120,95,8 109,86,17 97,80,33 131,113,26 98,79,11 112,98,30 105,80,23 51,33,12 134,111,42 114,95,27 168,148,71 96,81,18 80,72,0 123,101,23 88,67,0 113,93,73 90,73,34 123,103,42 135,116,23 58,42,9 111,105,57 87,73,0 88,66,1 142,125,49 91,83,20 91,85,8 84,83,31 92,76,63 207,184,153 132,113,99 104,95,80 92,80,68 118,118,44 96,94,36 127,132,56 105,103,31 161,124,100 193,156,132 132,111,96 114,94,85 70,52,47 73,57,55 78,66,66 83,72,67 81,70,65 80,67,62 52,42,30 81,69,69 71,61,49 44,35,16 81,69,30 103,94,20 88,75,14 102,93,17 134,118,33 101,84,15 164,143,44 116,97,29 67,53,0 111,90,20 142,116,34 112,87,28 159,134,34 109,75,1 137,113,31 157,128,65 136,117,33 154,135,40 80,60,1 111,97,43 138,116,51 130,116,21 118,110,18 147,137,68 94,89,34 103,104,15 75,76,10 54,54,22 55,51,34 75,81,2 89,85,7 102,96,30 78,66,27 104,96,17 101,95,29 117,105,35
