111,127,154 109,125,152 113,126,154 116,129,159 116,125,150 125,134,159 109,125,152 116,127,156 120,131,160 114,125,154 116,124,152 119,127,155 120,129,154 132,133,156 132,135,157 112,124,157 106,124,160 96,116,158 91,120,167 118,153,214 117,155,227 113,153,226 115,153,225 120,157,224 122,156,222 125,157,226 127,159,226 127,159,226 132,161,229 138,164,228 129,161,228 124,158,224 125,157,226 128,157,225 130,160,223 129,157,223 127,157,222 123,156,220 129,159,220 132,161,218 132,160,222 131,159,225 130,160,225 131,157,219 135,160,215 147,164,197 150,159,184 133,148,191 114,137,189 109,132,188 106,131,186 99,130,188 100,131,187 109,134,185 100,147,220 92,140,229 91,142,230 90,144,228 89,142,229 89,142,229 87,141,225 86,142,228 88,141,228 89,143,227 89,142,229 89,142,229 90,143,230 92,143,231 91,143,228 91,143,228 92,144,227 94,143,229 97,147,228 100,148,226 109,154,223 116,154,224 120,142,203 116,127,158 114,124,158 120,128,158 125,131,161 124,130,160 125,133,161 126,130,159 128,133,159 128,133,159 125,130,154 125,130,156 124,129,155 129,134,160 130,132,157 138,136,158 140,141,164 137,134,161 124,131,156 124,131,156 123,130,153 121,130,155 121,129,157 124,131,154 125,129,158 128,134,155 118,126,156 113,126,156 112,123,154 114,125,154 99,105,135 110,121,148 110,112,137 65,69,52 118,119,151 121,132,161 76,82,99 107,116,129 115,117,131 73,72,63 125,121,100 99,109,74 92,105,124 76,76,76 76,73,58 98,99,78 107,115,90 132,148,127 122,138,176 121,138,171 103,120,165 101,120,169
120,131,160 112,123,152 113,124,153 115,128,158 119,128,153 121,130,155 113,129,156 116,127,156 114,125,154 128,139,168 120,128,156 120,128,156 118,127,152 128,134,155 123,130,155 116,131,163 96,117,156 105,130,170 85,117,166 111,139,203 115,154,221 114,152,222 110,150,221 113,149,219 110,149,216 112,152,221 110,150,219 111,149,219 116,153,220 123,155,222 121,154,225 122,154,223 121,153,222 121,153,222 119,153,221 118,152,220 115,152,219 109,148,215 108,148,217 109,147,217 110,148,218 110,148,218 108,148,219 109,147,217 109,147,219 115,146,204 106,130,179 100,128,180 102,127,180 107,130,184 105,130,185 103,131,185 106,129,185 120,132,183 94,142,210 91,141,220 91,143,228 91,143,226 92,144,229 91,145,229 88,142,226 89,143,227 90,142,227 91,143,228 91,144,231 91,144,231 92,144,229 91,143,228 92,144,229 92,144,227 92,145,225 94,143,227 96,144,226 102,148,226 106,151,222 120,155,218 109,130,180 134,149,192 120,127,162 122,130,160 122,130,158 124,130,160 121,129,157 123,130,155 118,125,150 125,130,156 125,130,154 123,128,154 128,133,159 126,131,157 122,127,153 139,139,165 135,135,161 131,128,155 123,130,155 123,130,155 123,130,155 136,144,176 122,130,162 125,132,155 124,131,156 103,111,129 107,117,137 113,126,154 113,126,156 113,123,157 104,114,148 111,118,143 70,68,69 100,103,114 71,74,85 67,76,59 64,67,57 79,77,101 62,64,38 126,128,142 86,89,81 89,104,118 110,130,172 76,72,92 93,95,78 77,77,61 81,87,74 113,133,161 115,137,180 105,127,186 97,124,183 90,126,180
111,122,151 110,121,150 111,122,153 113,124,151 123,132,157 120,128,156 114,125,154 109,123,146 113,124,153 117,128,157 127,135,165 124,131,156 128,135,158 120,129,154 109,122,152 101,117,153 100,123,159 96,127,160 109,147,207 92,132,194 103,143,214 106,146,219 103,145,220 103,147,221 103,147,221 104,146,221 103,147,221 103,147,221 101,148,221 107,150,220 116,152,222 121,155,223 116,153,220 111,149,219 108,148,219 107,147,216 108,148,221 102,149,222 100,147,220 100,147,220 101,148,223 100,148,226 101,147,227 100,146,226 102,148,228 106,143,208 106,131,182 95,127,178 102,130,184 99,127,179 106,131,184 106,131,184 122,135,179 111,142,200 94,144,225 92,145,225 92,144,227 91,143,226 92,144,227 92,144,227 92,145,225 92,144,227 92,144,227 92,144,227 92,144,227 92,144,227 93,145,228 94,143,227 92,144,227 97,147,228 95,148,228 98,151,231 102,151,224 105,152,227 114,154,227 102,127,182 114,130,180 116,131,176 119,129,163 125,136,163 122,131,156 125,131,159 125,131,159 127,133,161 129,134,160 129,134,160 124,129,155 123,129,157 127,133,161 122,130,158 144,147,169 122,122,150 131,132,162 135,139,168 122,128,156 125,126,156 123,131,159 125,132,167 123,131,161 121,125,156 123,129,161 120,127,150 86,94,101 117,130,158 115,128,154 110,124,163 106,120,141 69,81,89 103,102,105 117,115,113 77,75,76 65,70,66 111,120,145 62,69,53 72,75,65 85,88,80 105,105,102 102,110,69 100,98,76 87,88,76 84,85,66 68,68,54 68,69,61 112,120,106 112,114,109 98,108,142 118,144,190 115,146,193
111,122,151 111,122,151 111,122,153 110,121,148 120,129,154 118,127,152 125,134,159 123,132,157 111,122,151 113,124,153 118,126,156 123,130,155 123,130,153 122,131,156 119,132,160 112,129,162 104,126,167 110,138,188 87,128,183 101,150,223 97,152,227 93,151,229 94,149,226 98,148,227 101,149,227 103,151,229 102,150,228 103,152,227 112,155,227 116,154,224 122,156,222 126,160,228 116,156,225 110,153,223 109,153,227 111,156,227 108,155,230 100,150,229 99,147,225 98,148,225 98,148,225 99,149,228 97,147,226 99,149,228 95,148,224 104,146,221 105,142,209 106,137,193 100,128,180 102,127,178 108,132,179 118,137,188 114,143,200 96,149,227 98,149,223 97,147,224 95,148,228 95,148,228 97,147,228 98,148,229 97,147,228 95,148,228 96,149,229 95,148,228 98,148,229 97,147,228 97,147,226 98,148,229 97,147,228 98,146,226 98,147,222 100,149,222 107,151,225 109,153,227 97,130,192 124,147,201 119,140,188 103,124,172 112,123,161 117,127,161 121,129,157 125,133,161 125,131,159 127,133,161 130,135,161 126,131,157 125,130,156 123,129,157 122,128,156 120,126,154 161,159,181 141,138,165 124,128,157 124,130,158 119,127,157 116,127,156 121,128,163 125,131,159 124,126,153 100,106,125 74,80,81 120,130,164 130,131,161 102,110,115 107,115,145 114,124,160 93,109,136 91,103,125 117,125,171 86,92,132 119,131,164 106,96,100 98,111,139 76,83,97 120,132,125 84,75,71 62,64,59 74,75,80 71,65,56 60,55,52 55,51,43 67,66,57 83,82,73 123,124,103 92,97,75 89,94,102 96,110,158 90,117,174
112,123,152 112,123,152 111,122,151 111,122,151 118,130,154 120,130,150 125,132,155 119,128,153 125,133,161 118,126,154 118,126,154 119,127,155 120,129,154 125,134,159 118,129,156 115,131,158 111,132,169 112,142,182 103,144,210 97,150,226 99,149,226 96,149,225 99,147,225 100,149,224 105,152,225 107,154,227 108,155,228 112,155,227 118,156,226 123,160,225 122,159,224 126,161,222 141,153,202 146,157,199 115,157,216 118,138,182 161,172,199 111,149,221 110,150,219 104,151,226 115,142,211 148,158,194 126,150,199 102,149,224 102,151,226 103,148,219 103,150,223 99,150,224 99,140,206 106,140,206 111,144,208 107,146,213 110,147,214 101,151,232 100,150,227 98,148,227 100,148,226 99,147,225 98,148,227 98,148,227 98,148,227 99,149,226 100,150,227 98,148,227 99,147,227 100,148,228 102,150,228 101,149,229 105,152,225 118,154,208 108,139,184 109,138,185 124,153,210 125,154,213 95,122,179 102,125,177 102,123,171 105,121,171 109,123,164 110,121,159 119,130,159 119,130,159 120,131,162 123,131,161 129,133,162 123,131,161 122,130,158 123,129,157 120,128,158 118,124,156 178,165,186 178,159,177 143,136,164 133,135,160 110,126,155 111,126,158 116,124,144 87,87,95 92,83,56 127,128,160 124,129,155 125,127,141 137,140,105 105,107,121 92,104,100 96,107,108 110,114,129 130,138,154 101,113,148 75,75,61 116,124,156 108,101,72 76,78,75 67,71,75 107,114,139 62,64,61 107,111,96 79,81,81 71,74,52 87,92,56 88,90,62 58,57,50 81,84,64 109,101,77 69,70,58 113,119,108 75,90,108 98,126,178
113,124,153 112,123,152 111,122,151 114,125,154 114,126,150 123,133,153 129,136,159 124,132,152 118,125,148 116,123,148 115,123,151 119,127,155 119,128,153 118,127,152 120,132,156 115,131,156 111,132,167 95,126,157 108,153,211 99,150,224 100,151,225 97,151,224 101,150,225 104,151,224 110,155,226 110,155,224 111,156,227 114,157,229 119,159,230 123,161,231 124,165,231 127,160,222 138,142,171 181,176,194 132,141,184 151,155,188 186,174,179 187,173,186 184,173,182 183,174,187 163,169,188 170,166,188 151,153,178 108,151,223 105,152,227 110,153,225 107,151,225 104,151,224 108,155,228 110,154,228 107,151,225 105,152,227 102,152,233 101,151,230 103,152,227 101,149,227 100,148,226 100,148,226 100,148,228 99,147,227 99,149,226 100,150,227 102,150,228 102,150,228 103,149,227 101,148,223 101,150,223 102,150,220 85,123,185 71,103,156 78,103,154 87,111,158 103,124,172 93,114,162 93,114,164 88,112,159 102,126,175 100,120,173 107,122,165 110,124,165 116,128,163 117,129,164 118,129,160 120,131,160 122,128,158 118,126,156 119,127,157 119,127,157 116,124,152 121,126,152 180,163,183 190,167,180 192,176,191 159,155,177 113,129,169 108,125,156 129,137,155 133,139,156 85,80,77 120,126,127 106,111,119 117,118,148 87,87,95 79,76,91 103,102,93 95,94,87 99,102,111 67,69,64 120,136,165 120,132,167 93,100,123 92,90,112 83,83,83 74,74,82 61,64,42 97,101,63 60,68,45 83,90,74 72,74,59 89,88,93 83,82,73 73,75,58 72,74,69 77,77,61 104,109,105 88,98,90 103,124,163 99,131,180
113,124,153 112,123,152 112,123,152 114,125,154 120,129,154 127,136,159 123,132,155 127,137,157 121,130,155 121,130,155 120,128,156 121,127,155 122,129,154 120,129,152 118,131,157 120,137,170 101,124,162 98,124,161 107,139,192 101,151,219 102,151,226 104,151,224 109,154,225 113,153,224 115,158,226 112,156,221 111,154,226 110,153,225 110,155,226 109,154,225 113,156,226 117,147,208 151,158,195 120,126,166 127,133,175 151,156,193 187,173,190 175,164,187 168,157,180 182,172,192 158,155,182 152,148,172 165,163,185 119,156,221 117,157,228 113,156,224 113,153,224 112,155,225 111,154,226 112,155,227 108,150,225 110,153,225 109,154,223 106,151,222 105,153,223 110,155,226 99,150,222 101,150,225 103,150,223 101,150,225 105,152,227 104,151,224 105,149,223 104,151,224 107,152,223 104,147,215 118,156,218 86,115,172 77,106,153 82,112,162 85,113,163 86,110,159 94,113,162 91,110,161 92,111,160 87,111,160 94,117,169 89,110,160 101,117,165 106,120,168 110,121,159 112,124,159 113,125,160 114,124,158 115,123,155 116,124,154 121,127,155 123,127,156 167,149,174 186,161,175 190,171,173 191,168,169 192,172,182 148,142,163 111,125,164 102,117,149 90,93,100 83,80,86 85,84,89 93,95,120 71,76,56 115,113,93 113,114,66 86,91,71 62,63,55 69,71,56 118,123,149 65,68,75 105,103,101 105,108,98 74,70,83 91,97,100 78,81,71 70,72,67 68,70,55 80,78,76 69,72,52 64,65,53 74,74,69 58,59,40 80,82,82 109,114,124 74,81,76 86,93,77 105,114,116 95,111,147 108,134,182 102,131,176
113,124,153 112,123,152 113,124,153 114,125,154 135,143,171 120,129,154 123,132,157 120,129,152 118,127,152 116,125,150 116,124,152 122,128,156 121,128,153 122,131,154 120,133,159 103,122,155 100,123,161 98,123,165 96,127,172 114,149,208 116,155,220 121,155,221 128,160,227 134,167,231 141,171,234 138,168,231 119,156,223 116,155,222 116,154,224 114,154,225 114,154,225 117,144,203 149,154,191 134,140,180 144,148,190 150,155,192 188,176,192 176,165,188 159,150,174 167,163,185 150,149,182 144,145,177 155,154,185 113,151,211 113,153,224 110,152,227 113,154,220 115,154,221 117,156,221 119,156,221 121,155,221 121,155,223 130,163,225 135,165,226 138,167,224 136,166,227 126,159,221 128,158,223 126,159,223 110,148,218 118,154,226 118,154,224 125,160,223 130,163,225 138,165,224 91,115,173 81,106,159 77,107,157 77,103,151 80,105,158 83,108,159 87,111,160 90,109,158 91,110,157 95,114,161 87,110,162 86,111,164 93,114,164 101,120,169 104,120,168 111,122,162 113,124,164 109,123,162 110,121,159 109,121,156 115,123,155 122,128,156 124,129,155 162,149,168 185,165,177 202,179,180 202,181,181 168,150,161 132,128,152 110,122,157 100,118,154 110,122,157 63,70,68 79,81,64 85,85,93 128,132,136 120,123,134 90,96,97 59,65,66 78,80,75 71,72,64 79,83,68 67,67,64 123,122,113 82,81,84 126,127,150 94,99,95 70,69,58 76,71,59 86,81,69 73,69,48 75,76,53 102,109,102 72,75,53 89,90,71 93,98,92 139,150,163 138,153,187 127,149,179 115,138,176 112,139,178 112,137,177 122,148,185
113,124,151 113,124,151 116,127,154 117,128,157 128,139,168 118,129,156 116,124,152 115,124,149 118,127,152 118,127,152 118,127,152 121,128,153 124,131,154 131,139,159 113,131,157 113,131,167 96,122,159 126,155,198 93,124,167 132,163,221 127,160,224 128,157,225 125,158,222 125,157,224 124,159,222 122,157,220 122,159,224 124,157,228 123,154,226 120,156,226 117,156,223 121,148,207 144,150,190 133,142,183 138,147,188 149,154,191 185,169,186 169,158,185 146,140,172 153,152,183 146,147,177 137,141,170 149,151,178 133,159,221 126,161,224 125,162,227 133,166,226 128,163,222 129,164,223 131,162,220 135,164,221 137,165,227 133,161,225 139,163,223 137,164,221 136,165,224 132,161,220 132,161,220 131,160,219 131,159,221 131,161,222 135,166,224 135,163,225 136,164,226 139,163,221 80,105,160 85,113,163 77,107,159 78,103,154 80,105,160 85,108,160 94,113,162 102,117,162 102,115,159 102,116,157 94,110,158 88,109,157 95,114,165 101,117,167 101,117,165 108,123,166 102,122,166 101,118,163 104,117,161 109,123,162 113,125,160 112,119,154 129,135,165 142,132,152 180,166,179 170,150,160 199,178,178 167,149,160 163,150,171 112,123,161 107,119,127 88,91,81 87,85,123 60,60,57 113,117,121 98,103,81 87,90,70 119,124,134 83,86,97 51,52,57 76,78,63 62,60,70 68,73,72 107,110,88 99,98,62 81,81,81 60,61,51 71,65,58 72,66,61 75,67,56 99,93,68 107,101,78 95,91,74 89,85,75 85,83,50 102,99,59 149,154,120 126,143,176 118,149,180 112,133,179 115,143,179 114,140,177 110,135,175
118,129,156 117,128,155 117,128,157 119,130,159 120,131,160 121,132,159 116,124,152 120,129,154 119,128,153 118,127,152 119,128,153 122,129,154 129,136,159 131,138,161 127,144,175 103,124,161 106,134,170 104,135,182 129,161,210 125,158,218 121,155,221 118,155,222 121,155,223 122,156,224 122,156,224 124,158,226 122,159,226 128,161,232 127,161,229 125,162,227 123,162,227 123,150,209 144,150,190 123,132,175 127,138,180 148,153,190 189,170,184 169,157,187 149,143,175 159,156,183 157,154,181 142,144,171 152,154,181 133,159,221 129,162,224 130,163,225 132,165,225 127,162,221 127,162,221 128,162,219 131,162,220 130,160,221 131,161,224 129,157,219 130,158,222 126,159,221 128,157,216 123,153,214 124,154,215 124,154,217 127,157,218 129,157,219 131,158,217 132,161,220 134,158,216 88,113,166 86,114,164 75,105,159 79,104,157 81,104,158 90,110,163 96,112,162 103,118,161 107,121,162 107,121,162 97,113,161 91,110,159 98,114,164 99,115,165 98,117,166 98,118,162 96,117,163 95,114,161 100,115,160 109,125,165 109,120,158 106,116,152 123,129,161 150,144,165 155,146,161 145,131,148 188,165,166 158,139,153 140,135,151 107,125,151 95,102,95 128,128,98 116,117,109 84,92,71 77,87,65 130,127,154 107,114,126 114,124,132 77,76,69 65,65,62 73,72,65 47,44,48 123,130,144 115,113,135 125,126,105 56,59,66 52,52,38 72,67,53 67,63,55 63,54,48 136,135,99 102,99,73 72,68,60 105,105,105 92,90,72 107,101,78 111,109,89 108,127,160 111,144,179 123,148,188 121,147,180 122,145,183 129,153,184
147,158,187 116,127,156 114,125,154 113,126,156 117,130,160 116,127,156 118,126,154 118,126,154 125,133,161 126,135,160 121,130,153 123,130,155 125,132,155 126,135,160 139,157,195 119,141,184 106,134,168 117,149,202 119,157,217 116,158,219 113,157,222 114,155,221 114,155,221 115,156,222 115,156,222 115,156,222 118,157,224 120,157,224 118,154,226 118,157,224 118,155,222 123,150,209 140,146,188 114,121,172 123,134,176 150,155,192 191,172,186 184,171,190 163,149,175 174,163,186 171,162,184 158,152,175 167,163,183 131,159,221 126,161,222 128,161,221 122,156,222 119,156,221 120,157,222 119,157,219 120,158,220 120,157,222 119,156,223 123,156,220 122,157,220 124,159,222 124,162,220 127,162,221 126,161,222 126,159,223 136,166,227 131,161,222 130,161,217 93,122,179 77,105,159 88,113,164 81,105,154 80,106,154 80,105,156 89,112,164 89,110,160 91,110,157 100,115,158 106,120,161 110,124,161 103,120,163 99,115,165 105,119,167 96,111,166 85,109,158 87,113,161 91,112,160 93,114,162 96,112,160 100,117,160 103,117,158 103,117,158 106,115,154 145,142,171 152,146,171 137,132,150 166,152,157 144,132,146 112,123,150 102,118,158 84,80,72 103,103,87 97,99,71 112,131,164 98,104,125 102,96,71 125,122,80 83,84,65 89,94,62 87,87,87 46,46,54 84,89,97 90,95,89 101,106,100 104,106,122 69,63,58 42,44,41 44,50,41 44,49,43 51,54,42 105,105,73 81,75,52 91,84,64 105,101,95 106,105,78 118,115,91 117,119,102 122,145,142 116,142,177 118,141,179 126,148,180 121,148,187 116,144,180
173,186,214 106,119,147 109,122,150 120,137,168 114,129,161 108,121,149 118,126,154 118,129,156 125,138,166 126,139,165 125,133,161 119,131,155 124,136,158 128,137,160 133,150,193 133,157,206 135,166,224 129,163,220 128,163,224 122,160,220 127,162,225 128,161,223 129,162,224 130,163,225 129,162,224 128,161,221 129,162,224 133,166,226 137,171,226 139,174,226 136,168,221 128,150,209 132,146,183 111,123,174 114,126,175 154,157,195 188,172,185 187,173,188 171,156,178 185,172,191 186,172,189 165,154,179 182,170,184 125,163,221 128,164,220 129,164,225 125,163,225 125,159,225 127,162,225 129,164,227 126,161,222 123,161,223 119,156,221 121,156,219 122,157,220 122,157,220 122,157,218 121,156,217 123,156,218 125,158,220 126,159,221 125,160,219 122,156,211 93,125,178 79,109,163 85,114,161 87,111,156 88,113,164 81,106,157 87,112,163 87,111,160 91,112,162 96,116,158 100,118,158 108,122,159 106,120,157 109,125,165 98,117,168 80,103,155 81,104,156 79,104,155 86,111,162 89,113,162 95,116,164 96,112,162 101,116,159 102,117,162 97,109,158 118,124,156 139,140,170 126,126,152 154,138,151 117,108,130 116,128,161 110,128,156 101,109,114 75,75,59 96,101,100 119,132,158 105,110,116 98,103,99 92,97,91 81,81,67 89,87,58 116,115,118 79,83,68 123,133,139 90,97,92 99,104,110 117,118,99 101,99,66 79,75,67 53,59,48 46,52,41 46,52,39 81,79,77 98,99,80 117,114,101 116,115,108 78,80,75 77,90,76 130,145,150 121,139,165 126,144,184 124,145,184 119,142,180 121,144,180 125,148,184
101,121,163 109,129,171 98,118,160 123,147,192 103,128,170 122,140,178 140,152,187 132,147,179 112,129,162 113,131,159 134,150,179 150,163,189 117,131,154 130,147,167 139,162,200 144,167,219 137,166,223 136,165,222 130,160,221 129,159,222 128,158,221 130,158,220 132,160,222 132,161,218 135,162,221 134,161,220 137,164,223 140,164,222 140,165,218 137,165,217 138,166,220 130,150,207 131,145,184 113,125,176 114,126,175 153,156,194 188,172,187 187,173,188 172,157,177 187,175,187 185,171,186 167,156,179 182,168,181 130,164,221 132,167,226 135,169,224 136,167,223 136,167,223 132,166,221 130,164,219 128,164,220 126,161,220 122,160,222 122,159,224 122,160,222 123,161,223 122,160,222 122,160,222 125,160,223 125,160,223 126,159,221 125,160,221 127,161,218 96,128,181 81,113,164 80,110,160 95,124,171 86,111,162 94,117,169 90,111,159 92,116,165 95,116,162 98,118,160 100,118,158 106,120,157 106,121,155 115,131,167 92,111,158 89,112,164 90,110,163 86,111,162 81,106,157 86,110,159 90,111,159 94,110,160 120,135,178 94,110,158 96,111,156 143,148,183 121,122,156 135,136,168 110,106,119 118,116,112 105,106,127 97,83,96 86,93,116 68,68,68 105,100,99 93,92,54 89,91,107 102,103,108 93,99,120 64,69,49 77,75,53 99,101,115 119,122,131 79,84,80 75,75,70 96,99,77 86,86,72 63,70,54 58,59,47 59,60,48 53,54,46 68,69,57 56,52,46 72,70,50 75,73,55 76,74,56 121,124,112 143,157,178 127,146,179 126,144,180 118,139,178 120,141,180 123,146,184 125,143,179 131,149,185
90,116,164 85,111,159 92,118,166 132,162,214 141,174,220 112,135,173 141,159,197 114,128,167 129,147,185 112,133,170 126,148,180 126,148,178 121,141,169 127,150,175 139,166,207 137,169,222 133,167,224 132,166,223 128,161,223 127,162,223 126,159,223 127,160,222 127,160,222 128,161,221 128,161,223 128,161,223 127,160,222 127,160,224 127,160,224 127,162,225 128,161,223 126,150,208 128,142,183 111,123,174 114,126,175 156,159,195 187,171,186 186,172,187 174,159,181 187,175,189 184,172,186 164,153,178 180,166,179 129,163,220 136,166,227 139,169,223 144,172,224 144,172,226 140,170,224 137,167,221 135,166,222 132,166,223 128,161,223 127,162,221 132,162,223 130,160,221 130,160,221 132,162,223 133,162,221 135,164,223 135,164,221 132,163,221 136,165,224 95,126,182 88,116,168 90,115,166 89,117,167 86,110,159 97,118,166 92,111,158 96,116,158 102,117,160 105,121,157 106,122,158 105,121,157 104,118,155 110,124,161 91,110,157 90,111,159 91,115,162 84,109,160 81,106,157 84,109,160 90,116,162 98,117,164 90,109,156 99,115,165 100,113,157 128,135,172 123,128,165 110,125,159 90,102,124 126,116,145 124,115,111 118,124,145 66,74,81 57,57,67 68,68,63 103,104,96 74,74,84 79,82,62 95,99,112 91,90,95 62,60,68 89,85,105 83,83,80 76,81,77 96,97,78 84,80,61 60,61,53 46,51,50 59,64,30 63,59,42 66,59,62 111,110,85 80,78,45 84,84,52 75,76,57 77,78,57 76,82,69 129,144,176 123,144,181 134,151,184 121,139,177 127,146,177 133,152,183 128,146,184 136,154,192
106,138,191 137,169,222 134,166,217 136,171,223 140,175,225 127,154,195 135,157,200 139,158,205 149,170,218 150,169,220 143,164,210 151,173,216 151,171,215 128,153,193 142,166,215 135,165,219 133,162,221 136,165,224 135,164,223 132,161,218 132,161,218 137,164,221 139,164,219 140,165,218 138,166,220 137,165,217 137,165,219 132,161,218 133,161,215 133,160,217 135,163,217 128,148,205 131,144,188 111,123,174 114,126,175 156,159,197 186,172,189 186,174,190 173,159,183 184,172,188 183,174,187 163,154,178 184,175,188 137,167,219 142,170,224 145,168,220 151,172,220 149,173,220 151,172,218 150,171,217 144,168,217 137,162,213 131,163,216 131,163,216 129,163,220 131,162,218 127,163,219 127,162,221 128,162,219 128,162,219 132,163,221 132,163,221 137,167,221 130,158,210 91,114,166 88,114,162 88,114,162 88,112,161 94,116,159 97,117,159 105,123,161 109,124,158 112,125,155 114,130,159 110,124,161 106,117,157 108,121,165 89,108,159 86,110,159 87,111,160 84,109,160 84,109,160 81,106,157 85,111,159 90,109,160 90,109,158 109,123,173 103,118,163 104,117,161 130,139,178 110,122,155 101,114,158 88,75,96 87,85,81 78,83,89 83,86,74 93,89,79 75,71,54 68,65,50 102,99,73 79,82,51 82,83,64 68,72,76 73,72,77 83,83,49 77,79,51 77,76,67 122,129,85 74,78,61 80,85,53 74,74,58 56,54,25 59,58,51 62,61,52 62,66,49 88,91,67 70,68,50 93,91,71 77,72,58 87,85,83 129,142,172 127,143,179 134,150,179 129,144,176 128,147,178 127,146,177 124,142,170 128,146,174
87,109,150 151,175,220 150,176,222 148,177,222 149,175,221 151,175,220 155,176,215 160,178,218 156,176,220 157,179,222 154,175,221 157,178,224 159,179,223 154,176,219 154,174,218 150,174,223 149,173,222 149,173,222 149,173,220 149,173,220 151,177,225 153,174,222 155,176,222 161,181,223 160,177,222 156,175,222 149,175,221 149,173,222 149,175,221 146,172,220 150,176,222 138,153,208 132,140,186 113,122,174 118,128,175 152,156,198 179,169,187 176,167,189 166,160,185 178,170,189 177,172,190 160,156,178 179,171,188 154,175,221 157,178,228 160,179,226 161,178,223 156,176,218 158,179,216 159,180,219 157,179,222 148,172,217 142,168,216 141,169,221 137,165,217 133,163,213 134,166,215 135,167,216 138,166,216 140,165,216 139,164,217 144,169,220 148,171,223 154,175,223 99,119,163 94,115,163 86,112,158 92,116,163 98,118,162 105,121,157 111,126,158 116,127,156 116,127,158 112,124,157 105,121,161 101,118,163 99,115,165 83,108,163 79,104,159 79,104,159 76,104,158 77,105,159 83,111,163 82,110,162 87,110,162 95,116,164 99,113,161 95,116,166 92,109,154 90,104,143 99,96,125 98,123,176 104,98,93 101,90,97 93,82,75 93,89,70 76,77,65 104,105,82 85,83,65 79,73,80 98,100,72 101,102,63 101,105,109 79,84,78 66,68,65 58,60,60 74,74,71 78,81,59 79,80,61 70,69,60 61,60,49 97,93,85 82,82,77 83,83,83 143,144,136 72,67,53 74,74,58 79,80,61 94,95,76 80,81,86 143,148,172 147,153,174 143,150,164 145,147,161 146,150,163 146,150,165 140,146,163 151,154,174
156,177,212 153,174,213 154,175,221 148,174,218 148,174,218 148,174,220 150,176,222 152,173,219 144,170,216 147,173,219 150,176,222 148,177,224 151,175,224 147,176,223 147,176,223 149,175,223 150,174,223 152,172,225 149,169,222 149,169,222 155,175,228 157,173,221 163,179,227 162,179,222 161,178,221 159,179,223 153,175,216 151,176,218 152,173,219 151,173,216 155,181,218 142,159,204 134,145,187 115,125,172 117,130,176 149,153,195 169,164,182 161,162,185 154,151,180 167,160,190 168,166,190 152,148,180 168,162,185 158,175,218 165,180,223 169,185,223 170,181,219 168,180,215 170,182,217 169,181,216 166,180,217 163,179,217 162,179,222 159,178,225 158,178,222 153,175,218 153,178,220 150,175,217 152,176,221 153,174,220 153,175,218 158,177,226 163,179,227 165,182,227 112,129,174 91,108,153 90,111,157 94,116,159 101,119,155 110,121,159 116,127,158 114,125,154 108,123,155 103,119,155 89,113,160 95,116,166 82,106,155 76,105,162 75,102,159 76,104,158 76,103,160 76,104,158 77,105,157 81,109,161 85,108,160 87,111,158 96,116,160 91,112,160 91,112,162 94,113,164 86,96,132 98,121,173 116,118,113 115,112,139 99,115,151 109,105,84 93,90,77 76,77,54 68,65,69 76,70,63 81,81,67 80,75,61 64,61,48 65,66,54 62,65,32 118,121,88 76,80,53 72,73,50 74,77,55 71,72,62 68,68,63 82,87,81 82,87,86 112,116,120 112,112,120 60,57,61 66,65,56 84,84,68 91,93,78 135,138,149 148,156,174 140,147,161 150,157,171 148,152,165 137,137,147 130,130,140 148,154,157 124,128,130
169,181,214 165,176,216 158,175,218 153,172,219 150,172,215 150,172,215 147,172,214 146,172,216 147,172,214 149,174,216 153,175,218 147,166,213 148,167,214 148,167,214 131,152,202 138,153,196 141,157,195 138,152,191 146,161,195 142,157,191 144,156,189 145,158,188 146,158,180 152,165,182 153,164,195 148,159,188 149,158,183 163,172,185 162,171,184 160,169,192 164,172,200 144,160,189 133,142,181 120,131,173 124,133,176 146,151,186 158,155,182 152,153,185 137,144,179 146,150,183 149,149,186 141,141,178 153,154,188 145,157,190 155,171,200 167,179,203 171,180,205 170,177,202 162,168,196 171,177,205 179,185,215 171,180,219 164,180,216 166,182,220 155,171,209 151,167,203 159,175,215 159,174,217 144,165,204 147,166,199 156,171,203 157,175,203 163,179,215 162,179,224 126,143,188 98,115,160 96,116,158 97,118,157 109,123,160 134,144,160 116,124,152 112,125,151 107,121,158 98,116,156 90,111,159 97,118,166 85,109,158 74,104,158 76,103,160 73,103,157 77,104,161 76,104,158 81,110,155 79,107,157 83,108,159 85,111,157 94,119,159 94,114,156 103,122,153 100,116,143 93,117,162 91,85,80 112,100,88 103,114,143 112,113,147 98,108,100 90,109,142 71,74,66 89,87,67 141,131,82 93,88,58 79,82,70 66,68,68 83,86,64 72,73,52 69,67,49 49,54,53 73,75,60 79,81,55 90,87,91 67,65,66 80,80,88 127,130,139 64,67,74 71,72,91 103,107,109 69,69,64 81,85,70 76,80,63 141,140,157 138,144,161 138,146,164 142,150,166 98,107,107 118,124,125 105,108,88 144,145,126 102,98,79
