143,127,28 141,124,28 143,125,36 124,107,27 119,105,39 113,97,39 113,99,45 105,90,41 95,83,42 71,60,25 68,58,36 57,50,34 54,48,43 67,60,42 68,60,38 67,61,38 65,58,38 68,60,38 75,62,41 69,61,39 71,63,39 79,66,43 74,64,40 81,71,47 85,72,51 84,71,50 76,67,38 80,66,41 79,67,39 88,72,41 90,71,32 93,72,31 98,70,30 97,70,27 106,74,30 100,70,26 105,75,29 109,77,31 110,74,27 112,74,26 125,82,35 125,82,33 121,78,33 131,83,36 144,92,32 148,92,29 149,93,30 149,93,26 150,92,26 156,99,30 161,99,27 163,100,24 170,105,25 173,110,43 90,163,255 83,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,161,255 85,161,255 85,162,255 85,161,255 88,162,255 88,163,255 92,164,255 94,165,255 98,166,255 106,171,255 110,172,255 111,173,255 111,173,255 112,174,255 122,180,255 138,189,255 161,205,255 179,209,255 193,216,255 198,217,255 200,219,255 199,220,255 192,213,255 170,203,255 153,196,255 155,197,255 173,198,255 192,216,255 191,213,255 192,212,255 178,212,255 175,202,255 181,211,255 178,205,255 195,215,255 203,219,255 200,218,255 198,216,255 198,216,255 201,219,255 200,221,255 203,224,255 200,219,255 198,217,255 198,216,255 198,214,255 186,205,254 179,201,233 196,198,214 198,196,165 198,154,112 146,95,56 148,99,59 210,167,120 247,202,154 255,246,172 169,124,117 104,69,54 120,66,28 134,75,27 163,117,58 135,96,55 112,85,53 255,255,142 255,252,146 255,246,132 255,234,120 255,224,113
130,112,23 131,113,26 126,106,27 111,92,24 114,98,42 99,81,39 97,80,33 79,56,27 90,77,43 86,73,39 77,64,43 57,46,39 57,46,41 53,44,29 63,53,29 64,56,32 66,58,34 71,62,35 75,62,39 69,62,33 72,65,38 77,64,41 76,66,42 78,68,44 79,71,49 69,61,39 75,64,45 79,65,40 84,66,36 90,73,36 94,72,27 94,72,27 101,74,31 101,74,29 105,73,27 100,70,26 99,69,27 109,78,29 110,73,29 116,78,30 122,80,28 125,82,33 121,76,30 125,77,30 128,80,26 141,89,29 147,91,26 150,94,29 156,98,32 156,99,30 156,96,28 163,101,29 171,103,33 176,110,37 94,156,249 83,165,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 88,163,255 90,165,255 93,163,255 96,163,255 100,168,255 106,171,255 109,171,255 110,172,255 117,174,255 126,184,255 140,191,255 156,200,255 181,211,255 196,216,255 198,214,255 200,219,255 200,219,255 194,214,255 183,213,255 169,200,255 171,206,255 195,215,255 206,220,255 199,220,255 201,220,255 197,218,255 195,218,255 197,217,255 197,217,255 202,217,255 203,219,255 200,218,255 198,216,255 198,216,255 202,223,255 200,219,255 181,194,238 181,199,227 197,215,255 198,216,255 192,215,255 211,222,253 225,206,169 255,228,139 188,143,97 148,99,77 192,143,123 196,153,138 151,110,94 161,117,64 255,215,101 109,64,31 103,64,50 99,64,49 106,70,48 133,102,79 107,81,58 140,119,76 255,255,142 255,255,147 255,236,126 255,232,120 255,208,95
134,115,20 135,115,25 127,107,30 122,107,30 112,99,49 89,72,35 85,68,42 59,44,24 92,59,32 117,105,48 81,67,38 50,37,30 68,45,42 56,41,32 68,61,41 66,57,38 67,59,35 69,59,35 76,63,40 77,63,38 77,63,38 77,65,37 81,71,47 80,69,50 76,67,50 75,64,45 85,70,48 88,67,42 96,72,37 93,70,28 98,71,26 102,75,30 101,74,27 99,72,25 101,76,28 101,74,27 101,69,27 106,73,25 117,79,33 113,75,27 122,81,32 120,79,30 118,77,28 127,82,34 141,92,41 133,80,23 146,92,31 148,97,32 155,99,34 155,99,32 153,98,28 156,99,28 171,108,34 173,111,39 128,129,132 90,162,255 86,163,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 86,164,255 88,163,255 88,163,255 90,164,255 90,165,255 94,164,255 101,165,255 102,167,255 115,165,255 109,169,255 107,176,255 116,181,255 147,182,255 160,194,255 169,196,255 182,208,255 185,209,255 188,211,255 188,210,255 188,211,255 186,211,255 188,215,255 191,219,255 202,218,255 205,221,255 202,221,255 200,219,255 200,219,255 201,219,255 200,220,255 200,220,255 199,219,255 200,220,255 199,220,255 198,217,255 197,214,255 183,208,255 202,215,255 203,217,240 113,125,131 214,212,234 227,218,203 225,196,145 160,104,66 173,115,80 252,208,128 224,176,160 209,157,127 255,212,121 133,96,72 108,76,60 175,127,84 215,149,74 108,69,39 100,64,42 90,60,45 80,54,42 113,94,71 105,88,64 140,115,67 255,254,131 255,250,142 255,238,130 255,223,120 255,198,96
137,117,29 121,99,21 96,71,25 81,56,12 87,56,37 70,57,34 71,64,37 64,55,47 75,45,28 152,124,56 134,115,58 75,62,41 55,37,34 47,40,38 57,54,39 64,55,38 67,59,37 68,58,36 72,59,36 76,64,38 76,64,38 76,67,38 76,66,44 76,66,44 83,69,40 83,67,36 100,74,33 98,71,26 103,77,36 101,76,32 110,80,34 104,75,26 109,78,29 106,76,30 101,75,25 102,76,26 110,79,30 115,79,30 113,80,30 117,79,29 122,81,34 116,73,26 121,83,33 129,82,32 141,91,31 137,86,31 147,93,32 148,96,34 152,99,33 154,103,34 152,101,32 158,106,35 173,106,38 175,110,32 161,118,69 85,165,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 90,165,255 97,164,255 113,165,255 235,237,232 253,254,206 178,160,159 225,222,209 234,241,225 194,209,225 178,189,245 183,204,255 192,210,255 193,213,255 190,213,255 193,216,255 190,214,255 191,218,255 194,217,255 201,219,255 201,219,255 199,219,255 200,218,255 200,218,255 195,215,255 195,215,255 198,216,255 199,219,255 200,220,255 197,214,255 209,224,255 200,216,255 144,160,171 111,131,102 243,232,217 247,218,165 183,134,85 154,103,68 142,89,75 237,186,162 255,224,158 255,232,139 142,106,84 194,130,61 237,169,79 156,114,72 105,72,45 101,66,39 108,74,40 94,62,46 89,63,42 104,74,57 105,83,63 104,85,60 100,83,55 110,77,38 255,251,127 255,244,135 255,242,140 255,226,127 255,197,103
139,122,28 140,122,31 132,112,37 96,73,33 81,51,36 59,50,33 50,44,37 57,51,46 48,41,39 108,90,48 151,126,39 135,104,24 77,58,3 57,48,42 49,47,48 59,54,40 64,57,37 67,59,37 72,59,36 73,61,35 75,63,37 75,63,37 79,66,45 77,63,36 88,69,34 95,71,36 95,69,28 103,78,34 107,77,35 104,77,32 104,74,28 102,71,20 107,76,25 105,74,25 109,77,31 106,74,28 112,76,29 116,81,27 115,79,30 103,65,19 124,81,32 120,77,28 127,83,32 132,81,28 135,87,31 131,80,27 148,98,38 143,93,33 148,96,34 154,101,37 162,106,41 164,103,38 175,108,40 169,105,36 179,115,51 83,168,255 85,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 91,166,255 95,165,255 131,173,248 210,160,116 143,93,76 175,123,104 255,213,110 255,246,144 253,211,148 141,97,85 144,98,70 255,221,134 250,220,162 218,194,172 208,222,255 188,217,255 188,218,255 194,218,255 194,219,255 190,220,255 193,219,255 192,217,255 194,217,255 192,215,255 191,214,255 191,214,255 192,218,255 190,219,255 162,182,224 96,115,106 143,131,76 255,243,156 255,213,123 193,137,101 163,107,81 157,110,87 185,137,123 225,175,169 205,146,89 255,221,114 212,149,73 115,77,42 109,63,45 127,85,61 106,65,49 103,65,46 139,104,68 107,74,49 92,65,47 108,87,64 110,81,59 113,89,67 110,86,62 102,78,56 106,80,57 255,241,117 255,226,113 255,229,128 255,226,131 255,191,102
124,106,33 116,98,27 116,98,38 91,76,27 72,60,23 71,64,37 61,61,47 41,39,37 46,41,43 72,63,46 185,150,27 206,159,36 161,121,28 124,101,41 81,75,41 52,44,31 63,56,38 65,56,37 72,59,36 75,63,37 80,68,42 85,73,47 77,64,41 87,64,33 97,71,32 101,73,33 105,75,29 104,74,28 104,77,30 106,77,28 110,77,27 110,79,30 107,74,26 107,73,28 103,72,23 116,80,33 120,79,32 120,79,32 123,80,31 125,82,35 121,80,31 120,79,30 132,89,31 142,92,30 133,85,29 136,90,31 144,93,36 141,93,35 148,96,36 155,101,40 163,105,41 165,107,41 174,110,43 173,111,37 187,115,33 88,165,255 88,165,255 86,163,255 90,164,255 90,164,255 86,163,255 90,164,255 90,164,255 88,162,255 86,164,255 86,164,255 86,163,255 86,163,255 88,166,255 92,164,255 97,159,255 152,156,189 194,141,77 255,193,111 255,202,79 193,142,75 128,87,71 151,113,96 113,68,33 145,100,54 175,136,122 142,103,102 232,193,152 255,233,155 156,135,133 217,209,244 199,206,255 200,221,255 191,216,255 187,217,255 189,217,255 185,215,255 186,207,255 184,211,255 183,204,255 206,212,244 241,212,179 146,113,106 125,63,52 255,212,112 168,126,104 170,126,114 255,204,149 233,178,147 152,114,66 180,138,86 201,139,81 227,151,68 255,188,79 176,131,85 97,66,54 89,61,48 82,59,44 82,60,40 133,100,73 107,78,56 104,79,62 101,75,52 110,81,57 108,82,59 105,81,59 97,73,49 91,70,57 255,253,174 255,215,95 255,219,117 255,206,112 251,182,97
113,91,24 113,90,30 87,60,26 109,83,31 119,105,37 111,99,44 82,71,36 57,48,42 46,40,47 45,38,36 176,136,45 246,193,127 190,142,88 170,126,88 120,91,67 57,49,36 59,52,34 63,56,38 69,59,37 77,65,35 79,67,41 76,64,34 82,63,26 95,69,28 107,75,29 113,82,31 113,77,28 115,79,28 117,82,28 114,82,27 113,80,28 111,78,28 118,82,33 119,83,32 119,82,29 120,79,30 121,80,31 123,80,31 125,82,26 126,82,29 126,84,32 130,88,34 133,87,28 142,92,32 127,79,23 136,90,33 139,92,31 140,93,30 153,100,36 164,108,45 167,106,41 172,112,44 175,112,45 173,110,43 187,114,37 90,165,255 90,165,255 90,164,255 88,162,255 90,164,255 88,165,255 87,165,255 88,165,255 96,163,255 88,166,255 88,166,255 88,165,255 90,164,255 90,164,255 92,164,255 95,163,255 90,165,255 130,159,204 180,149,126 253,190,100 169,110,51 103,59,49 102,61,32 225,169,75 126,90,82 73,43,42 122,86,57 197,154,96 125,82,76 248,214,153 231,180,111 228,179,110 123,85,68 199,184,217 208,214,255 180,211,255 184,207,255 182,213,255 205,184,230 161,117,91 255,242,141 146,110,79 154,121,96 226,174,153 255,197,94 225,150,80 253,188,108 255,219,97 177,114,63 120,75,52 111,69,58 104,62,40 135,89,59 143,95,48 113,78,42 88,65,64 71,50,48 66,45,43 71,50,46 99,78,55 100,76,52 104,79,60 99,75,53 102,78,54 104,80,56 94,75,50 90,74,41 95,87,63 123,122,55 255,217,102 255,204,101 255,199,110 255,194,117
111,98,35 110,97,34 93,80,28 78,66,29 110,88,41 117,95,48 110,95,48 81,67,38 49,39,40 42,39,43 139,102,47 195,143,95 188,138,96 171,125,88 109,84,65 52,43,35 58,50,37 61,54,34 71,61,37 76,64,34 79,62,36 86,64,28 96,69,26 104,74,28 113,80,30 115,82,30 121,80,31 120,80,28 124,82,30 116,84,29 117,82,28 116,83,33 117,79,31 119,81,33 121,80,33 114,73,26 123,82,33 122,80,28 123,78,30 128,81,31 130,88,34 130,86,33 131,88,32 137,89,33 138,95,37 132,86,29 139,91,33 148,98,36 152,101,36 151,100,35 167,111,48 174,113,48 175,111,47 171,110,47 188,111,37 93,165,255 89,166,255 88,166,255 90,164,255 90,164,255 90,165,255 91,166,255 94,166,255 94,167,255 93,165,255 92,164,255 92,164,255 90,165,255 90,165,255 90,165,255 94,165,255 96,165,255 100,166,255 113,166,255 140,142,169 155,117,80 124,78,50 113,63,21 210,147,71 87,59,48 100,71,51 115,80,44 84,59,60 178,147,85 114,70,42 197,151,92 255,203,122 252,203,115 203,169,126 87,73,55 174,193,255 220,223,241 200,168,138 136,89,57 167,114,57 255,247,135 193,158,145 131,106,87 161,121,112 255,185,96 202,120,28 213,155,91 156,101,49 135,91,63 105,68,53 93,66,48 92,66,52 86,60,46 98,68,53 120,90,62 91,65,53 68,48,39 74,55,43 80,61,47 95,76,53 102,78,54 101,77,53 97,76,49 91,78,44 121,110,75 142,140,109 174,169,137 165,164,112 122,133,77 255,204,133 255,188,86 255,189,100 254,184,108
108,82,30 109,83,31 84,72,31 69,55,39 66,55,38 131,110,27 114,94,35 127,111,57 66,59,20 49,43,34 119,88,49 172,128,88 164,130,100 145,110,85 85,69,56 58,53,41 59,55,38 66,57,40 78,66,36 79,63,32 82,63,26 98,71,28 109,77,31 111,75,28 119,81,31 121,85,34 122,84,34 120,82,34 122,81,32 119,81,35 112,74,26 110,72,26 110,72,26 114,76,28 123,82,33 120,79,30 126,84,32 126,87,30 132,85,35 128,79,28 128,86,32 124,84,32 129,87,35 132,89,33 140,92,34 142,92,32 145,93,31 152,99,35 155,104,39 160,109,44 170,113,53 167,110,50 175,114,53 175,113,55 190,115,47 90,165,255 88,163,255 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 93,168,255 90,165,255 94,164,255 94,164,255 94,164,255 93,168,255 93,165,255 92,164,255 100,165,255 96,170,255 102,171,255 113,171,255 128,181,255 120,151,223 149,115,93 185,136,71 218,151,83 106,69,45 151,98,43 185,140,76 74,52,55 100,72,43 103,72,60 101,70,62 99,63,53 148,114,96 108,81,49 122,100,66 96,68,55 221,192,127 163,127,105 174,135,121 240,174,99 255,223,118 121,84,71 92,66,56 101,64,49 227,162,71 148,95,40 103,66,42 103,67,49 96,62,44 90,68,50 70,49,38 75,59,53 64,44,35 74,53,40 88,67,42 102,81,58 95,75,57 94,74,56 96,76,58 98,78,60 91,77,52 83,65,46 86,73,50 114,108,83 109,108,41 124,122,62 223,220,153 127,119,85 131,143,66 85,90,68 240,175,86 249,178,91 237,174,102
107,96,32 86,74,17 68,55,32 70,56,42 63,52,35 119,94,17 132,110,34 145,126,62 109,99,46 65,57,33 97,69,42 159,120,88 63,46,38 92,72,63 68,53,42 61,53,40 61,57,40 67,58,39 77,65,35 80,62,32 94,70,33 103,73,29 110,77,29 118,80,34 121,83,33 118,80,32 109,70,27 107,68,25 112,74,24 118,80,32 122,85,32 122,84,34 119,82,29 123,83,31 123,83,31 122,82,30 124,84,30 124,84,30 125,78,28 133,85,31 133,90,34 126,82,29 130,88,36 133,90,34 142,94,36 147,95,33 149,92,32 149,96,32 153,102,37 159,107,45 160,106,47 165,108,48 172,114,52 172,114,52 190,114,49 91,166,255 91,166,255 91,166,255 91,166,255 91,166,255 93,165,255 93,165,255 92,167,255 93,165,255 94,164,255 94,164,255 96,166,255 95,167,255 93,165,255 95,165,255 100,164,255 97,171,255 104,173,255 119,177,255 130,185,255 134,185,255 142,149,200 155,125,97 204,148,72 131,85,59 173,121,59 141,93,37 89,67,49 80,55,36 81,59,41 81,54,47 103,73,56 82,59,48 95,74,61 100,80,60 125,100,72 212,177,92 153,114,100 141,100,82 255,202,102 255,191,90 106,65,47 85,56,50 107,64,47 171,104,27 117,67,34 94,63,44 85,58,42 81,56,39 73,52,39 65,48,38 66,51,40 82,63,49 100,79,64 96,75,52 100,79,54 95,76,53 98,78,58 101,81,61 96,75,62 155,150,120 68,61,43 87,83,64 167,164,170 124,125,88 143,142,86 92,92,51 95,92,68 91,105,59 119,123,108 163,111,38 228,163,85 220,164,99
106,96,43 81,70,26 67,50,40 68,53,42 67,59,37 75,58,7 177,149,39 173,148,50 133,120,31 107,98,38 89,68,41 100,82,52 62,52,42 57,49,38 63,56,40 65,56,39 69,59,35 75,63,37 84,65,30 90,63,29 103,71,29 111,75,28 116,78,30 120,80,28 121,81,29 119,79,27 115,79,30 113,75,29 118,80,30 118,78,26 119,79,25 122,82,28 119,84,30 119,82,29 121,81,27 122,82,30 117,75,21 129,85,32 123,81,29 131,87,34 130,87,31 129,86,30 133,86,34 139,89,29 139,89,29 146,92,31 147,93,32 149,100,35 155,106,39 157,107,45 158,106,46 167,113,52 177,119,57 172,114,52 188,121,44 89,167,255 93,165,255 93,165,255 93,165,255 94,166,255 93,165,255 93,165,255 91,166,255 94,166,255 97,164,255 98,165,255 100,167,255 99,167,255 98,165,255 96,169,255 97,166,255 103,172,255 110,176,255 130,183,255 142,190,255 132,192,255 132,194,255 134,185,255 143,132,157 127,108,81 187,142,78 129,87,45 125,96,65 70,42,31 58,39,41 62,45,37 98,76,56 67,49,44 77,61,57 59,44,33 94,64,47 180,131,43 96,59,46 108,68,59 123,62,1 248,175,65 119,79,56 93,64,58 96,63,56 139,85,49 111,71,37 79,60,44 62,46,31 76,60,45 91,75,60 88,69,53 93,74,58 95,75,55 102,81,58 99,78,53 97,76,51 87,73,46 85,70,50 72,58,42 57,48,44 169,168,132 68,70,44 80,82,56 129,129,126 138,143,100 122,120,116 115,120,88 123,127,60 85,91,62 85,91,82 131,129,82 191,142,77 196,132,68
80,66,39 86,72,45 66,51,42 71,60,43 71,64,37 73,50,19 195,150,45 115,82,43 102,82,34 85,67,23 139,113,45 149,121,40 64,46,27 62,53,38 59,55,38 68,59,40 78,64,35 86,68,36 103,73,31 102,69,32 112,75,33 118,80,32 120,79,30 121,82,25 123,83,29 122,82,28 115,74,25 118,77,28 123,84,27 124,84,30 126,83,34 121,81,29 114,82,27 118,83,29 119,82,29 124,84,32 123,83,29 124,82,28 128,85,36 130,87,31 133,87,30 136,89,28 139,91,33 138,92,33 137,90,29 145,93,31 145,93,31 154,103,36 160,104,39 165,108,48 158,104,45 167,113,52 173,115,51 181,117,55 182,120,44 89,167,255 93,165,255 88,166,255 92,167,255 94,164,255 93,165,255 95,166,255 94,166,255 96,167,255 98,166,255 98,166,255 102,170,255 102,170,255 102,170,255 100,168,255 100,168,255 105,173,255 115,179,255 131,190,255 155,201,255 164,207,255 163,206,255 129,187,255 114,179,255 122,161,255 135,118,94 123,85,66 96,67,45 90,69,56 73,53,44 61,49,49 75,62,59 62,49,46 59,46,43 54,43,38 74,57,47 78,54,30 96,60,50 103,68,55 110,69,53 181,127,52 100,62,41 76,50,40 62,40,34 71,48,35 99,72,54 93,75,54 90,72,51 93,73,55 95,76,53 95,76,51 98,76,56 100,80,60 92,75,49 94,80,51 125,116,69 109,102,84 64,65,53 66,67,55 55,49,42 82,86,57 124,123,114 170,166,156 179,176,193 77,76,65 128,125,85 126,128,73 82,84,56 109,120,119 82,83,60 75,72,57 57,55,33 171,132,71
72,56,39 74,59,39 74,58,41 73,60,39 75,62,39 119,87,14 140,99,50 182,137,102 151,116,89 104,76,47 73,51,15 141,118,33 140,125,48 68,54,36 58,53,39 64,55,38 93,66,30 105,72,33 119,80,37 114,75,34 119,80,37 125,82,33 133,92,35 129,88,29 125,84,27 124,82,28 118,77,30 119,78,29 116,75,28 115,74,29 123,81,29 127,87,33 124,90,29 122,86,28 123,83,29 123,83,29 125,83,29 126,86,32 119,78,29 126,82,31 129,83,26 133,87,28 137,86,31 140,92,34 142,92,32 144,94,32 148,102,36 154,101,35 161,108,42 156,102,41 161,109,47 169,115,54 175,117,53 181,120,55 175,124,57 87,167,255 94,166,255 89,167,255 94,166,255 95,165,255 97,168,255 96,167,255 95,166,255 97,168,255 99,167,255 99,167,255 100,168,255 102,170,255 102,170,255 102,170,255 100,168,255 109,174,255 116,180,255 122,180,255 148,194,255 179,211,255 180,210,255 141,201,255 116,178,255 105,174,255 106,165,255 120,166,255 110,104,127 93,74,62 79,56,53 59,47,49 59,47,59 55,41,46 73,55,50 114,92,74 96,66,49 77,59,58 70,43,36 75,53,47 64,48,44 94,75,48 74,58,41 67,56,41 81,69,59 95,74,59 99,72,54 96,77,54 101,77,55 96,74,54 97,79,58 96,79,55 90,77,54 96,87,56 135,128,85 104,101,59 102,102,59 75,74,49 60,65,43 63,68,48 84,76,65 47,43,37 63,62,51 55,55,41 68,71,40 165,170,123 125,126,78 85,82,58 61,65,38 80,85,61 72,73,50 112,114,86 47,56,37 98,89,58
67,58,43 64,55,40 65,59,36 69,58,39 72,58,40 79,61,31 145,107,72 178,129,89 69,48,37 89,68,55 64,54,42 135,120,43 164,135,34 148,122,54 67,48,34 69,53,40 95,66,35 101,64,40 113,72,27 118,77,32 122,81,32 131,88,39 120,79,30 123,81,29 126,85,28 122,83,26 121,81,27 127,88,31 125,84,25 131,90,33 130,86,35 116,72,30 120,83,30 124,84,30 124,82,28 123,83,29 126,84,30 124,84,32 124,84,30 123,81,29 129,87,35 130,87,31 136,88,30 141,91,31 141,90,33 149,99,37 143,94,29 154,102,42 157,105,43 155,105,43 165,113,51 165,109,46 181,121,53 184,126,60 171,126,80 89,168,255 97,164,255 98,165,255 95,165,255 96,167,255 102,170,255 100,168,255 102,170,255 102,170,255 98,170,255 98,170,255 98,170,255 100,169,255 103,172,255 105,173,255 107,175,255 117,175,255 121,180,255 126,185,255 145,198,255 165,205,255 181,211,255 165,201,255 132,188,255 116,179,255 105,173,255 108,173,255 96,174,255 93,149,239 26,52,98 20,39,60 57,44,52 101,70,51 146,114,82 130,98,66 102,73,49 93,76,68 63,54,46 66,51,42 69,52,44 86,66,48 95,77,56 88,70,51 93,73,55 97,75,55 95,76,51 94,77,49 98,82,67 88,80,69 108,97,106 129,125,108 108,102,95 128,125,74 114,106,72 93,91,69 53,56,32 75,80,33 63,69,42 69,71,56 174,172,141 99,100,52 98,102,46 56,61,41 54,60,49 47,47,47 83,86,62 65,69,42 95,89,64 40,45,39 55,59,42 89,92,59 66,67,55 128,133,129
67,58,39 67,58,39 60,52,30 59,55,38 65,58,38 69,59,35 89,65,32 159,119,85 154,122,90 118,85,60 57,48,42 90,69,42 161,126,72 104,82,74 82,60,15 107,66,0 83,44,30 97,68,44 113,74,35 117,79,33 123,83,31 124,82,30 125,83,31 128,86,34 124,82,30 127,87,33 133,92,33 128,87,26 128,87,28 128,86,32 115,74,25 119,79,25 128,86,32 126,84,30 125,84,27 122,83,26 123,84,27 121,84,31 128,87,30 131,87,36 126,83,34 129,87,35 144,97,36 144,94,32 144,94,34 143,95,37 149,99,39 149,99,37 149,99,39 155,105,45 162,110,50 167,114,50 186,123,56 182,126,59 150,134,119 100,169,255 96,167,255 97,168,255 96,167,255 96,167,255 100,168,255 100,168,255 104,172,255 105,173,255 103,172,255 103,172,255 104,173,255 104,173,255 105,174,255 113,173,255 123,180,255 129,185,255 134,186,255 143,192,255 152,196,255 163,203,255 175,208,255 172,206,255 149,197,255 121,180,255 112,176,255 112,175,255 104,172,255 101,169,255 93,168,255 123,172,245 255,243,138 211,163,107 138,105,68 135,101,69 120,90,62 71,54,46 85,73,61 90,76,62 87,71,56 91,75,58 97,82,62 99,83,66 93,78,58 119,108,73 109,104,63 101,100,73 161,158,164 79,77,59 145,150,85 108,114,46 111,109,89 211,215,159 98,100,58 114,115,67 105,106,56 62,68,27 78,88,64 83,92,73 82,79,64 136,144,103 50,54,39 64,67,74 52,60,46 104,113,94 96,96,96 47,48,38 91,90,65 69,71,54 71,73,56 99,99,67 82,80,47 70,77,45
64,57,41 64,57,41 64,57,41 67,60,42 67,59,37 67,58,39 65,58,40 67,58,41 65,51,33 72,59,38 64,53,36 128,107,80 77,51,57 118,88,0 213,159,69 144,96,24 114,78,47 88,58,43 111,72,33 118,80,34 122,81,32 125,83,29 119,82,29 118,77,28 119,81,33 122,84,36 124,81,34 125,82,33 125,83,31 123,81,29 122,82,28 130,88,34 126,84,30 127,83,30 129,84,36 123,82,35 126,83,34 124,83,36 132,88,37 132,86,31 128,81,29 129,85,32 138,92,35 143,97,40 140,94,39 139,93,38 143,97,40 148,102,43 154,109,47 158,110,52 159,108,51 171,120,55 185,125,57 186,126,56 129,158,215 100,169,255 100,171,255 97,169,255 97,168,255 97,168,255 98,170,255 97,169,255 100,172,255 103,172,255 115,178,255 122,181,255 118,180,255 109,175,255 112,178,255 119,180,255 131,187,255 145,193,255 157,196,255 158,195,255 176,211,255 174,209,255 170,205,255 165,203,255 152,200,255 133,186,255 138,190,255 132,185,255 114,176,255 100,172,255 98,166,255 254,232,156 255,234,137 220,165,109 137,101,70 136,100,69 127,97,69 65,47,42 64,51,59 59,42,45 84,69,60 59,46,41 42,30,46 82,72,76 98,98,53 97,95,77 147,147,113 145,150,89 147,146,135 79,81,64 102,104,89 90,90,74 102,103,82 109,113,73 81,82,43 76,75,50 83,79,58 115,113,66 120,114,91 105,103,72 143,146,84 81,81,51 75,74,67 80,81,58 64,64,59 80,80,80 68,65,50 82,81,54 115,113,93 87,85,52 72,74,48 51,47,39 66,67,59 83,88,64
65,56,39 65,56,39 59,50,33 64,55,40 66,58,36 67,58,39 66,57,38 63,56,40 60,53,37 60,53,35 62,51,34 117,82,57 187,155,39 185,131,45 142,93,24 131,92,33 120,84,64 98,63,48 126,82,29 126,84,32 130,87,31 129,88,31 125,83,31 124,82,30 121,80,33 118,77,30 115,74,29 119,78,29 120,79,32 125,82,35 125,83,31 120,83,30 125,83,29 126,84,32 125,82,33 122,81,32 126,85,36 130,86,35 129,85,32 137,94,36 129,85,32 135,93,39 138,91,39 136,90,35 139,96,40 140,97,41 143,100,42 151,103,45 150,105,43 159,114,52 160,110,50 173,122,57 187,127,59 183,132,67 114,169,255 100,169,255 99,167,255 97,168,255 97,169,255 97,169,255 95,167,255 98,170,255 105,175,255 115,182,255 134,186,255 141,190,255 134,187,255 122,180,255 121,180,255 124,182,255 136,185,255 159,197,255 177,207,255 187,216,255 197,220,255 192,216,255 178,208,255 151,200,255 129,187,255 121,180,255 126,185,255 129,188,255 120,182,255 106,171,255 191,210,243 255,244,129 255,194,115 168,126,86 132,98,68 131,95,66 126,97,66 59,42,34 61,48,56 53,40,48 64,51,44 72,56,52 37,32,48 45,43,51 88,94,67 86,89,67 95,97,82 102,96,73 119,110,81 86,96,63 78,92,31 181,191,126 119,129,53 77,82,35 102,108,69 77,85,62 91,100,52 110,119,59 65,69,54 76,80,65 107,111,82 65,71,62 93,98,92 134,146,101 133,135,135 66,68,53 87,82,68 44,38,29 46,44,52 59,61,56 71,82,51 95,100,78 73,81,69 77,95,64
69,60,41 69,60,41 69,60,41 67,59,37 67,59,35 66,59,39 66,57,38 66,57,40 63,56,36 64,55,36 62,51,34 118,81,8 161,108,13 143,97,31 127,86,41 133,94,33 103,65,48 120,80,46 129,86,26 125,84,23 129,86,30 127,82,34 125,83,29 129,88,29 127,87,35 124,84,32 124,80,27 129,87,35 130,88,34 131,88,32 134,88,33 130,87,29 131,90,33 129,88,31 134,87,37 125,82,33 128,85,36 127,82,34 136,89,39 132,86,31 135,89,32 135,89,30 136,90,35 141,93,37 138,92,35 148,100,46 145,99,40 149,103,44 153,108,46 156,111,49 163,113,51 175,124,59 183,133,61 171,137,105 106,179,255 109,175,255 104,172,255 102,171,255 100,168,255 100,168,255 98,170,255 100,172,255 105,174,255 127,189,255 147,197,255 149,198,255 147,197,255 127,186,255 127,186,255 141,189,255 156,200,255 175,208,255 192,217,255 193,218,255 191,216,255 175,209,255 157,201,255 129,187,255 107,175,255 108,176,255 108,173,255 109,174,255 107,175,255 104,172,255 255,234,163 255,238,151 203,155,99 131,97,63 130,94,63 131,97,67 128,96,66 65,45,36 58,46,48 57,47,51 60,49,44 72,56,50 37,36,41 45,43,51 129,143,111 193,209,138 120,121,71 67,68,71 93,93,105 119,124,77 107,111,55 95,100,66 72,77,55 89,95,45 107,117,50 74,76,59 89,94,70 82,87,55 86,88,71 68,73,69 58,61,53 48,49,39 79,84,50 76,81,47 67,67,64 54,55,47 87,88,93 69,67,38 72,75,51 86,93,77 99,105,94 124,128,99 185,197,134 76,87,58
