118,106,96 123,111,101 125,112,105 115,99,93 117,105,93 111,99,87 116,104,92 107,95,83 109,99,87 104,94,82 107,93,79 105,91,77 103,92,77 106,92,78 108,94,80 111,97,81 114,100,82 121,107,89 125,111,95 128,114,100 130,116,100 133,119,103 129,115,101 132,118,104 113,99,81 113,99,81 135,121,103 133,120,99 140,126,101 139,125,107 140,126,108 95,80,60 68,57,38 74,60,60 71,57,59 74,61,58 84,70,72 86,74,79 88,74,74 84,71,68 79,63,59 88,66,58 110,81,61 139,102,76 163,110,69 195,136,88 240,172,109 255,217,147 252,177,114 114,86,30 163,144,49 122,101,29 136,116,37 139,122,42 141,122,40 168,147,64 147,123,43 180,142,53 220,173,52 127,110,43 131,103,22 142,125,49 120,99,43 122,107,26 124,103,33 109,87,20 124,102,28 153,137,54 149,94,63 136,81,52 118,65,40 96,43,20 107,54,31 97,44,21 97,45,24 87,42,19 88,42,24 95,48,27 105,52,27 111,53,29 117,57,32 108,48,23 103,50,27 101,48,25 101,48,25 98,53,30 96,47,25 95,48,25 92,44,26 94,48,30 88,42,24 131,102,28 129,106,19 125,106,24 155,138,44 126,102,47
120,108,98 117,105,95 117,105,93 116,101,90 113,101,89 116,104,92 120,108,96 111,101,89 111,101,89 103,93,81 106,92,78 102,88,74 105,94,79 109,95,77 108,94,76 113,99,81 109,95,77 111,97,79 114,100,84 108,94,80 128,114,98 125,111,95 123,109,95 132,118,104 132,118,100 134,120,102 137,123,105 133,119,101 138,123,103 139,125,107 130,116,98 73,64,19 64,52,40 83,69,71 77,63,65 81,67,67 82,68,68 85,69,65 107,94,89 77,63,63 77,64,59 102,83,69 120,94,73 113,79,59 139,94,59 176,121,78 216,154,98 249,179,117 255,193,127 202,151,96 189,167,73 179,158,86 142,120,42 138,121,25 135,114,31 166,144,66 129,103,21 107,77,35 158,128,43 110,91,38 168,142,51 123,103,42 115,97,26 120,98,24 149,124,47 143,118,41 145,123,49 169,155,60 153,97,63 138,83,52 131,75,49 102,46,22 100,48,27 103,50,27 93,41,20 94,49,26 87,41,23 82,39,22 89,42,21 91,42,22 107,51,29 112,54,32 105,52,29 103,50,27 103,50,27 97,45,24 97,48,26 94,47,24 93,47,21 88,43,22 90,47,28 122,104,33 109,90,22 133,115,26 129,111,24 123,102,30
117,105,93 111,99,87 114,102,90 114,102,90 114,102,90 105,93,81 111,101,89 111,101,89 112,101,86 105,94,79 99,85,71 104,90,72 101,87,71 108,94,76 109,95,77 112,98,80 113,99,83 111,97,81 114,100,84 120,106,90 116,100,83 122,108,90 111,97,83 112,98,84 123,109,91 132,118,100 133,119,101 129,115,97 140,124,107 127,113,99 159,144,54 139,115,33 70,56,56 81,67,69 78,64,66 78,64,66 78,64,66 84,70,72 84,70,75 77,62,70 82,66,62 90,70,61 112,87,68 111,84,66 101,70,49 149,103,73 180,124,77 215,152,101 250,189,124 227,168,109 167,140,63 177,157,69 166,146,56 186,170,67 138,118,32 158,140,49 156,139,59 124,103,33 146,130,31 131,117,33 147,127,37 103,82,28 122,97,24 129,104,31 146,123,36 158,137,40 167,147,43 147,127,52 168,112,74 141,90,55 134,82,52 119,61,35 95,46,26 96,49,28 97,50,27 88,46,22 83,40,25 89,46,31 85,42,27 81,38,23 91,45,27 98,49,29 103,50,27 103,50,27 99,48,24 92,41,17 98,50,25 97,45,24 88,43,22 88,45,28 118,94,28 105,92,29 98,83,22 126,107,25 129,112,36 119,98,26
100,90,78 104,94,82 104,94,82 104,94,82 110,99,84 110,101,86 95,86,71 100,92,79 109,97,85 107,95,83 103,92,75 96,85,66 94,80,64 97,83,65 93,79,65 102,88,74 106,95,78 106,95,78 109,98,81 105,95,73 102,88,70 109,95,77 111,97,79 110,99,80 121,110,95 127,116,101 127,116,99 119,108,91 129,115,99 125,111,97 133,120,47 142,128,44 77,63,68 82,68,70 77,63,65 74,60,62 76,62,67 78,64,69 80,66,71 76,62,67 82,66,60 84,67,59 106,85,70 123,92,69 100,74,60 135,98,74 162,111,74 194,132,90 224,163,100 235,176,119 142,109,59 127,102,25 139,117,23 172,152,66 136,113,28 132,108,14 115,96,12 91,68,10 162,143,59 125,109,26 152,134,43 137,108,18 175,145,60 137,108,34 169,144,69 132,109,24 191,172,61 141,121,42 169,113,79 144,90,56 138,88,57 123,72,46 113,56,37 94,48,30 78,40,21 90,48,35 81,40,22 83,39,27 79,36,21 84,41,26 86,39,28 78,31,20 93,48,27 98,49,29 99,52,29 101,54,31 96,49,26 95,43,24 84,43,25 108,78,36 99,85,19 88,71,24 113,92,20 110,89,19 120,103,38 95,85,18
71,61,49 92,82,70 98,88,76 101,91,79 102,91,76 100,91,76 103,94,79 104,96,83 105,95,83 102,92,80 103,92,77 92,81,64 92,78,62 94,80,62 99,85,71 97,83,69 100,89,72 102,91,74 102,91,76 99,88,71 106,92,74 112,98,80 112,98,80 110,99,80 116,105,86 121,110,91 124,113,96 103,92,75 127,113,97 120,105,94 120,103,52 105,89,15 74,60,65 78,64,66 81,67,69 76,62,64 81,67,72 85,71,76 83,69,74 76,62,64 86,70,64 84,67,57 96,75,60 124,95,73 115,88,70 163,122,95 234,171,118 228,161,109 235,170,110 255,208,148 226,176,130 120,94,26 145,121,27 155,133,41 141,114,39 123,99,17 148,128,53 140,121,37 131,111,36 96,81,20 158,140,38 144,122,28 170,149,52 150,121,47 183,166,72 126,106,29 173,157,54 134,119,38 159,103,69 144,90,56 138,88,57 124,78,50 118,67,41 101,48,25 82,44,27 71,37,19 78,39,25 78,36,23 83,40,23 84,40,28 78,36,23 77,35,22 79,35,25 80,34,18 91,46,25 90,43,22 89,41,23 81,39,26 71,47,25 93,76,29 120,95,36 91,65,13 120,100,25 124,106,33 115,98,31 98,80,18
49,35,21 52,38,24 53,42,27 78,69,54 93,85,72 94,86,73 96,88,75 97,89,76 102,94,81 101,93,80 100,93,77 95,88,72 95,86,71 97,86,69 89,78,61 88,79,62 94,85,68 95,86,69 94,87,69 103,96,78 104,95,76 105,94,75 106,95,76 104,93,76 113,102,85 105,94,77 64,53,38 95,84,69 142,127,116 126,108,89 138,122,39 108,91,22 74,60,60 78,64,66 80,66,68 78,64,66 80,70,74 78,68,72 76,64,69 77,63,68 80,66,71 82,69,66 97,74,63 127,93,75 228,176,144 140,108,94 177,145,129 229,182,150 247,192,136 255,207,144 255,229,156 216,172,103 145,126,42 155,131,51 161,144,39 135,121,24 94,85,27 159,142,46 134,113,32 151,121,34 166,148,59 158,142,39 138,118,41 156,143,50 143,132,31 117,103,17 145,132,39 130,116,32 149,98,70 141,91,60 135,89,59 129,83,53 132,80,48 137,85,55 90,50,27 77,40,25 78,42,24 79,40,26 79,40,26 82,43,31 80,38,27 82,40,29 75,40,27 74,35,23 44,44,28 29,42,26 26,44,31 25,45,31 26,49,30 61,82,48 143,113,46 146,118,37 96,76,15 119,92,27 121,94,31 100,72,16
49,35,21 49,35,21 50,31,19 49,33,20 49,34,23 46,38,25 65,57,44 87,79,66 87,79,66 94,86,73 93,86,70 91,87,70 90,88,70 90,86,67 90,86,67 88,79,62 83,79,60 82,80,60 89,82,64 92,85,67 94,85,66 99,88,69 99,88,69 90,79,62 59,48,31 57,46,29 98,87,72 116,105,90 140,125,114 137,120,94 156,138,65 101,84,15 73,59,59 76,62,64 77,63,65 81,67,69 78,68,72 80,68,73 75,65,69 73,63,67 77,63,65 78,64,66 97,74,63 158,128,113 134,106,97 128,102,92 133,108,107 120,98,92 205,156,120 246,188,133 255,220,149 255,242,172 71,88,52 69,98,56 107,121,46 144,139,57 108,99,39 145,126,42 147,129,40 131,114,36 130,110,22 158,144,29 133,115,26 155,137,46 122,105,25 123,110,21 144,126,35 127,108,24 146,100,72 138,93,60 133,89,59 137,90,58 143,92,55 149,97,65 128,84,56 108,68,45 93,57,37 87,52,37 84,49,34 77,47,32 72,42,27 62,32,17 64,29,16 40,43,19 28,43,31 28,45,35 25,43,30 25,45,31 23,49,26 39,68,40 132,115,39 158,145,45 88,68,7 103,83,8 97,74,16 104,86,24
106,94,84 97,85,75 61,50,43 48,33,24 48,31,21 47,33,19 48,34,20 47,36,21 51,35,22 49,33,20 48,38,28 67,57,45 75,66,51 75,71,54 73,69,52 70,66,49 74,67,49 74,67,49 75,68,52 73,64,49 70,58,46 50,35,26 48,33,22 55,38,28 55,40,29 106,91,80 126,111,100 126,111,100 137,122,111 133,116,108 143,120,78 94,70,6 74,60,62 75,61,63 76,62,64 81,67,69 71,64,67 75,65,69 74,62,67 72,60,62 77,63,65 80,66,68 121,100,98 118,95,94 104,81,80 140,107,96 116,98,97 108,90,85 158,122,102 212,163,127 255,190,135 255,225,150 255,242,183 55,63,38 51,73,47 53,75,49 58,85,57 67,94,62 80,119,72 101,142,85 117,136,57 106,102,26 116,106,37 110,102,39 114,97,28 133,108,33 105,88,12 145,131,36 124,106,35 115,85,41 130,95,57 145,101,63 160,104,66 146,95,60 132,86,56 126,82,54 103,66,42 93,64,42 91,62,40 93,64,44 82,54,41 110,93,46 41,54,27 29,44,32 28,48,34 27,45,32 26,41,29 28,42,33 25,45,29 31,51,33 125,95,28 101,81,22 105,80,23 108,77,13 130,101,27 122,92,23
106,94,84 103,91,81 102,93,85 102,91,84 96,85,78 53,41,31 44,28,22 48,31,23 51,32,20 50,31,19 41,31,19 40,30,20 38,27,20 37,26,21 37,26,21 35,26,20 33,27,20 43,28,19 45,30,19 43,28,17 45,30,19 48,32,26 45,31,17 98,81,71 108,93,82 114,99,88 123,108,97 132,117,106 133,118,107 134,119,108 142,126,54 138,109,46 76,62,64 76,62,64 75,61,63 80,66,68 74,62,64 79,67,69 74,62,64 74,62,64 77,63,65 85,71,73 107,88,92 100,82,81 79,61,58 102,76,66 95,75,68 115,94,90 119,96,83 194,153,124 236,177,129 255,223,158 255,242,176 81,57,35 22,39,29 26,41,29 40,59,39 45,61,42 46,72,47 43,71,46 59,86,58 63,102,59 47,81,47 59,105,56 88,134,77 75,113,55 135,125,58 144,126,37 127,110,30 152,125,52 109,85,19 136,108,40 160,102,65 144,90,56 136,86,53 130,84,54 114,76,55 92,61,38 91,62,40 91,62,40 84,59,40 98,90,38 96,102,52 25,45,31 25,43,30 26,44,31 28,43,31 28,43,31 27,45,30 28,46,31 102,94,42 107,88,33 91,65,13 136,103,24 133,102,22 123,92,12
104,92,82 104,92,82 97,88,80 97,88,80 101,90,83 102,91,84 98,87,82 88,79,73 78,69,61 51,42,34 41,30,25 39,28,23 36,25,18 36,22,27 34,22,27 25,14,11 53,37,20 36,26,14 34,21,14 40,27,22 53,42,35 100,87,80 112,101,84 118,103,92 122,107,96 123,108,97 134,119,108 135,120,109 139,124,113 134,120,102 135,125,31 134,107,34 73,59,61 76,62,64 75,61,63 81,67,69 77,63,65 75,61,63 76,62,64 74,62,64 76,62,64 90,75,83 102,85,91 93,76,79 73,55,54 103,79,73 98,76,68 110,88,80 117,96,85 149,117,103 209,158,121 255,202,148 255,213,148 158,102,66 39,38,29 17,32,20 17,34,26 24,41,31 33,48,36 22,40,27 35,55,41 30,52,40 42,57,43 62,83,60 44,65,42 66,93,63 52,97,55 55,99,54 82,148,89 85,148,77 85,96,36 163,146,68 158,100,63 145,91,57 142,90,58 138,87,59 117,77,54 95,64,43 90,61,39 90,61,39 88,59,39 90,81,54 84,165,85 27,54,34 26,44,31 24,42,29 25,42,32 28,43,31 28,46,31 28,46,31 72,73,34 90,75,12 101,82,0 136,108,27 129,104,15 138,108,25
107,95,85 102,90,80 94,85,79 96,87,81 99,90,82 103,94,86 102,93,85 101,93,82 100,92,81 99,91,80 96,85,80 90,79,74 87,78,72 86,80,73 89,80,74 49,36,29 79,63,57 91,75,69 96,83,78 107,94,89 116,103,96 117,105,95 117,105,93 128,113,102 133,118,107 130,115,104 134,119,108 127,113,97 134,120,104 136,122,108 129,115,47 129,107,40 75,61,63 74,60,62 73,59,61 80,66,68 80,66,68 74,60,62 77,63,65 76,62,64 77,63,65 92,77,85 108,91,97 93,76,77 77,58,62 69,50,52 85,65,58 86,66,59 124,98,88 140,109,97 185,138,106 230,174,127 253,187,135 216,160,113 50,56,27 24,43,34 17,36,25 20,34,25 21,35,26 21,36,24 22,37,23 22,37,25 24,42,27 28,48,32 43,61,48 22,40,27 46,73,43 60,92,59 59,105,56 56,109,59 72,137,72 73,146,74 163,103,64 148,92,56 148,94,58 140,90,57 116,75,55 89,60,40 89,60,40 90,61,41 86,56,41 78,53,36 73,53,35 76,64,38 29,44,28 20,38,25 37,39,24 50,38,26 61,38,27 69,46,31 105,84,30 146,114,32 144,118,27 140,112,33 154,122,38 172,141,34
100,88,78 100,88,78 94,83,76 95,84,77 95,84,77 103,92,85 101,90,83 102,90,80 100,88,78 107,95,85 105,93,81 111,99,87 109,97,85 116,101,90 127,112,101 139,124,113 133,118,107 134,119,108 133,119,105 130,116,102 134,120,106 136,122,106 130,116,102 134,120,106 135,121,107 130,116,102 132,118,104 127,111,96 134,118,101 139,125,111 116,102,59 144,136,57 74,61,54 73,61,63 74,60,62 74,60,62 71,61,62 71,59,59 76,62,64 76,62,64 81,67,72 95,80,88 105,87,96 94,77,78 78,59,63 68,46,49 81,56,53 88,61,56 95,76,64 101,80,69 159,119,96 189,138,101 221,157,113 255,195,144 113,92,22 108,91,13 52,55,20 24,39,27 20,37,27 20,34,27 21,36,24 20,35,21 22,35,21 19,36,26 19,34,22 22,37,25 21,39,24 37,61,39 53,82,54 53,87,55 58,91,64 58,84,59 155,108,74 155,93,66 161,98,67 138,92,64 117,76,56 93,57,39 88,57,38 86,57,37 84,57,41 82,55,39 62,44,25 70,49,34 92,55,31 104,56,31 99,47,28 90,44,28 82,39,22 86,48,29 85,55,13 177,148,56 146,122,28 145,117,36 128,100,5 183,155,47
95,85,75 97,87,77 96,84,74 107,95,85 112,100,90 111,99,89 106,94,84 95,83,73 103,91,81 111,99,89 114,102,90 112,100,88 116,104,92 118,103,92 126,111,100 129,114,103 129,114,103 129,114,103 126,111,100 129,114,103 130,115,104 136,122,108 125,111,97 128,114,100 130,116,102 130,116,102 129,115,101 124,108,93 129,113,96 132,118,102 116,108,45 172,164,83 100,90,39 74,61,58 76,63,60 76,62,62 71,61,60 72,60,60 76,62,64 75,61,63 83,68,76 107,92,100 105,88,94 98,81,82 84,65,67 74,56,55 81,58,55 76,54,48 97,76,65 114,91,78 150,114,94 190,143,111 198,136,94 230,152,108 146,112,38 119,90,14 155,124,46 95,75,14 44,56,36 26,43,35 23,38,26 20,34,25 23,36,24 18,35,25 15,30,18 21,36,24 20,38,25 25,43,26 29,53,31 39,57,40 32,55,40 30,50,32 99,60,30 204,133,89 255,216,142 184,124,70 130,83,51 111,70,52 90,59,38 87,58,38 84,57,41 84,57,41 77,51,37 66,40,26 103,56,33 104,53,25 103,50,25 103,52,26 117,61,35 104,50,30 86,56,14 149,122,16 128,103,16 148,120,21 125,107,18 146,121,23
94,88,81 101,91,81 113,98,87 118,103,92 130,115,104 125,110,99 112,97,86 105,93,83 104,92,82 107,95,85 113,101,89 111,99,87 111,99,87 110,98,86 119,107,95 117,105,93 116,104,92 124,112,100 118,106,94 127,115,103 133,118,107 136,122,108 128,114,100 125,111,97 130,116,102 135,121,107 134,119,108 130,114,101 128,112,95 119,106,83 105,92,19 142,138,49 93,87,23 75,63,37 78,62,60 79,63,61 72,60,60 72,60,60 77,60,61 75,60,68 90,75,83 106,91,99 111,94,100 108,92,90 92,73,75 76,60,58 76,58,57 78,57,53 85,62,51 90,67,52 136,102,82 151,105,79 178,123,82 217,153,107 184,151,72 98,83,20 107,79,11 157,125,41 149,116,21 126,102,40 48,58,34 21,38,28 22,39,29 21,41,27 16,30,23 19,33,26 21,38,28 25,45,31 24,44,30 25,43,30 26,44,29 32,40,26 67,48,13 255,232,139 255,191,109 235,164,95 174,114,75 133,87,57 121,74,51 102,66,44 91,60,41 89,58,39 87,58,38 70,45,28 73,46,28 97,50,27 98,45,22 122,59,35 129,62,35 133,71,44 104,89,26 149,130,37 127,107,19 143,128,40 103,84,20 152,134,36
98,92,85 105,95,85 121,106,95 127,112,101 135,120,109 129,114,103 123,108,97 110,98,88 105,93,83 109,97,87 111,99,87 110,98,86 107,95,83 111,99,87 112,100,88 110,98,86 119,107,95 121,109,99 123,111,99 125,113,101 133,118,107 130,116,102 123,109,95 133,119,105 129,115,101 133,119,105 136,121,110 131,115,100 121,105,88 103,89,62 162,154,62 160,151,77 105,99,33 72,59,36 75,59,57 75,59,57 72,60,60 74,61,54 90,72,53 80,65,73 97,82,90 106,91,99 106,89,95 112,96,94 101,82,86 83,66,69 71,53,52 80,59,55 89,65,57 89,66,51 122,88,68 145,99,71 172,114,77 219,155,109 148,112,61 91,71,0 103,74,9 128,95,16 170,140,26 167,137,41 150,112,34 113,90,32 68,73,39 38,59,36 22,36,29 22,36,29 26,43,33 26,49,32 24,44,30 24,42,29 33,46,32 62,59,35 255,253,177 255,208,112 255,187,111 243,168,100 214,152,96 150,101,63 139,89,58 127,82,59 105,69,47 96,62,40 87,58,38 69,44,27 62,39,24 97,49,24 109,53,31 125,60,37 140,70,44 129,65,39 106,91,30 123,101,25 131,113,15 121,106,43 82,68,2 138,117,34
97,88,82 113,101,91 116,101,90 127,112,101 127,112,101 128,113,102 122,107,96 106,91,80 113,98,87 104,89,78 102,90,78 107,95,83 110,98,86 107,95,83 109,97,85 110,99,84 112,101,86 118,107,92 118,106,94 124,112,100 126,112,96 127,113,99 123,109,95 130,115,104 123,108,97 132,117,106 127,116,101 125,111,93 108,96,41 110,101,27 167,162,64 121,100,19 124,102,35 79,63,21 69,56,53 70,57,52 81,60,47 76,63,58 115,79,57 82,62,53 95,80,88 98,83,91 100,86,88 100,84,82 97,81,79 92,75,76 78,62,58 90,69,65 84,62,56 100,77,64 116,87,67 140,101,73 162,107,78 231,163,120 177,134,89 109,89,0 124,95,23 124,92,17 163,134,31 156,126,30 128,99,36 147,111,53 169,137,55 147,116,25 135,109,59 107,88,20 112,106,42 48,56,17 47,62,36 50,60,9 208,167,50 181,135,37 149,112,29 243,184,109 244,176,106 223,158,96 192,129,80 167,111,73 145,96,60 133,88,55 126,80,54 111,69,45 90,59,38 71,44,28 74,38,18 112,56,30 117,58,30 125,63,36 119,59,34 107,51,27 104,58,30 125,99,29 117,95,19 108,89,23 109,92,12 133,115,24
94,85,79 94,82,72 102,90,78 109,97,85 117,105,93 122,107,96 122,107,96 109,94,83 107,92,81 108,93,82 105,93,81 107,95,83 103,91,79 98,86,74 102,90,78 109,97,85 115,101,87 116,102,88 121,106,95 125,110,99 127,113,97 128,114,100 126,112,98 125,110,99 125,110,99 126,111,100 120,108,96 114,91,76 112,102,35 108,92,18 156,135,54 115,90,0 116,95,43 83,64,25 70,57,54 69,56,53 124,79,58 95,70,53 106,75,52 82,61,48 83,70,78 91,76,84 94,80,85 94,77,78 90,76,76 87,70,71 82,66,62 77,59,54 76,54,46 99,76,63 111,82,62 131,92,64 169,115,79 234,166,121 177,134,87 135,111,17 137,112,35 145,116,24 165,139,46 148,115,36 112,83,20 110,84,14 118,94,12 127,99,2 148,114,51 121,99,21 171,142,70 113,100,25 141,162,73 69,106,55 146,114,41 149,106,21 155,113,34 158,114,36 196,139,81 192,129,80 172,113,67 157,103,65 150,101,65 141,94,60 137,89,60 123,79,51 105,69,47 80,48,34 84,41,24 106,54,24 119,55,29 119,59,34 106,53,26 99,46,21 103,57,29 140,122,33 140,120,32 111,89,22 102,85,5 124,105,23
49,35,17 47,29,8 70,58,46 96,86,74 104,92,80 123,108,97 115,100,89 101,86,75 94,79,68 98,83,72 99,87,75 95,83,71 102,90,78 102,91,74 109,98,81 110,99,82 115,101,87 112,98,84 120,105,94 122,107,96 127,112,101 125,111,97 132,118,104 114,99,88 105,90,81 100,85,74 82,59,46 100,57,12 129,119,48 134,112,38 147,118,26 163,138,42 110,89,35 84,64,18 70,57,54 70,57,54 77,54,39 133,92,63 135,91,61 102,71,52 64,51,48 82,69,77 84,69,77 82,68,73 82,68,70 87,70,71 76,58,55 77,59,54 74,55,43 86,65,52 104,75,55 134,92,68 170,119,80 216,149,106 180,137,88 149,125,45 131,116,39 114,90,28 151,136,55 138,117,47 148,127,55 93,74,6 107,89,18 101,78,0 126,101,26 83,64,9 123,111,45 177,149,70 75,93,50 57,79,42 68,72,32 79,74,31 150,113,42 141,104,33 109,79,23 141,99,57 150,101,63 154,103,66 155,104,67 153,104,66 149,100,62 139,93,56 126,80,52 99,61,40 79,43,25 92,54,35 117,58,30 112,54,30 108,55,28 101,48,23 94,49,28 109,88,34 124,105,23 110,94,22 94,82,14 141,120,48
52,33,6 59,30,6 45,29,12 48,34,20 49,37,27 80,68,56 99,87,75 91,79,69 95,83,73 102,90,80 103,91,79 91,79,67 98,86,74 97,86,71 98,87,72 99,88,73 106,95,80 107,96,81 113,102,87 119,108,93 108,93,82 106,92,78 100,85,74 96,84,74 76,61,50 52,37,28 68,45,30 99,57,15 129,114,35 153,133,56 127,104,7 154,124,37 130,109,26 92,63,28 73,60,57 70,57,54 71,58,53 129,88,61 144,98,68 107,70,46 80,61,49 64,51,48 76,58,69 76,61,69 78,61,67 78,61,62 80,62,57 73,56,46 73,56,46 85,66,54 113,79,59 133,93,68 161,112,74 191,134,92 182,134,87 137,114,43 124,107,38 123,104,38 121,108,33 111,94,47 137,118,34 101,83,12 93,74,17 92,85,26 118,138,68 65,132,64 58,111,61 47,97,53 90,92,46 102,97,56 42,57,33 53,61,38 106,77,16 108,76,21 107,77,21 103,70,20 142,93,55 151,100,61 154,103,66 156,105,68 156,105,68 154,103,66 139,92,60 117,76,47 79,49,32 66,35,27 89,46,29 111,60,36 119,64,35 116,60,34 125,78,44 95,79,37 100,88,22 117,101,29 159,146,55 111,94,18
47,30,4 50,30,0 48,29,13 43,30,25 38,25,20 38,25,20 36,24,12 60,48,38 85,73,63 95,81,52 94,78,65 93,74,60 86,77,62 86,75,68 88,79,60 96,81,72 88,80,69 102,86,69 94,84,74 97,85,75 85,70,59 45,30,21 45,33,23 40,28,16 51,30,7 50,35,15 78,46,14 106,72,13 137,113,31 147,125,33 157,133,51 162,145,49 178,157,85 83,65,46 71,57,57 71,58,55 74,63,58 102,83,69 140,100,66 118,76,52 104,75,53 81,56,39 69,52,53 72,55,56 75,58,59 75,59,57 70,54,50 72,55,47 70,53,45 90,69,56 116,82,62 133,93,68 156,107,67 186,126,83 180,132,85 136,114,49 101,88,0 120,91,42 157,145,65 117,103,33 178,156,62 98,78,28 59,80,20 75,140,75 70,109,66 56,94,56 50,85,46 49,78,46 45,72,42 76,67,36 30,50,34 27,45,30 52,46,21 95,68,21 114,83,32 101,70,19 99,67,21 141,91,58 145,99,60 150,99,62 155,104,65 156,105,66 150,101,65 133,88,55 89,59,44 72,37,24 95,49,33 109,61,36 128,66,37 131,74,45 129,83,44 89,63,13 93,72,16 116,103,51 144,117,44 140,133,47
47,29,8 50,29,4 47,30,6 43,30,25 39,26,21 35,22,17 36,24,12 36,24,14 34,24,14 113,97,39 101,75,34 92,63,32 150,132,14 137,106,26 170,141,49 141,116,29 128,109,54 61,53,1 31,20,15 35,24,9 40,26,10 38,24,8 40,26,8 45,27,6 56,30,9 56,35,12 82,46,13 114,102,24 105,93,15 128,99,9 142,114,19 135,106,30 76,60,47 71,50,48 69,55,55 71,58,55 74,63,58 86,75,70 129,91,70 129,85,55 98,69,47 92,66,45 78,62,60 65,49,43 71,55,51 72,56,52 71,55,51 71,55,51 73,54,42 100,77,62 117,81,59 137,93,67 163,110,69 189,128,83 181,133,86 141,114,51 101,81,4 141,117,64 141,121,42 117,96,24 131,110,27 113,106,45 69,128,72 51,98,57 58,88,51 48,77,45 46,73,43 43,67,43 36,62,39 36,48,30 53,56,34 27,45,30 47,49,23 48,44,23 107,76,25 100,69,18 115,84,35 112,75,35 143,93,60 149,98,61 153,102,63 155,104,65 155,106,66 147,98,62 101,67,49 85,48,35 92,46,30 103,52,28 118,60,34 103,50,25 109,62,30 103,78,21 137,112,68 71,62,17 112,91,19 99,83,11
45,32,25 47,30,2 49,28,3 42,26,22 39,26,21 32,22,21 38,24,10 38,23,12 41,26,15 122,99,41 147,116,54 147,121,53 196,160,102 165,141,47 129,104,15 125,101,19 141,114,41 33,26,26 25,16,12 31,24,8 38,27,8 36,27,12 35,28,12 40,27,6 40,30,8 48,32,19 89,54,16 146,131,41 80,75,24 107,91,6 105,79,0 85,61,0 57,46,53 66,52,54 66,54,56 69,58,55 80,64,58 93,76,66 118,99,83 134,94,69 112,70,48 110,70,47 98,67,57 83,67,65 67,49,48 69,53,49 70,54,50 70,55,46 75,56,42 99,74,55 124,87,61 146,98,69 171,116,75 181,125,78 182,134,89 139,114,37 126,107,12 123,106,30 116,99,3 115,88,23 100,156,78 66,115,62 55,88,50 46,80,48 48,75,47 40,64,40 32,56,34 27,47,29 26,46,30 26,44,29 36,40,23 36,46,22 48,51,29 31,43,23 84,65,28 104,78,26 106,80,26 103,71,25 133,90,57 140,93,61 150,99,64 150,99,62 154,105,65 150,101,63 112,77,52 78,41,28 79,39,30 95,49,33 90,47,28 94,49,26 105,57,30 105,75,31 110,99,26 129,121,71 104,84,7 68,61,18
44,30,16 46,29,1 50,29,2 44,28,22 40,27,24 32,23,19 41,27,11 38,23,12 44,32,4 109,84,36 163,135,65 124,91,25 148,114,44 129,104,17 151,125,43 123,101,9 123,103,44 16,15,8 28,19,15 30,23,7 36,27,8 36,28,17 36,24,14 41,30,13 44,28,13 58,37,24 103,77,25 131,111,23 74,67,24 115,102,13 143,119,37 62,43,31 57,46,53 68,54,56 67,55,57 69,58,55 87,71,65 102,86,71 126,104,84 171,134,108 50,43,23 62,48,30 116,75,59 78,58,49 84,67,73 73,56,57 64,48,44 65,49,43 74,54,45 96,74,56 119,85,63 143,97,69 139,88,49 177,127,83 179,136,89 171,142,89 132,114,16 110,92,19 135,111,45 123,120,39 58,110,56 50,88,50 48,78,43 42,63,42 32,53,32 27,47,29 28,46,29 27,45,30 25,45,29 25,45,29 29,43,34 71,59,29 34,40,27 45,41,20 38,41,17 90,64,12 98,72,18 104,80,29 95,60,22 135,89,59 141,91,60 146,97,61 150,101,61 149,100,60 117,83,53 81,44,31 80,40,31 92,49,32 81,40,20 89,48,21 98,49,29 89,58,21 83,65,23 120,111,66 116,99,5 68,57,38
49,28,1 56,30,5 56,30,7 48,30,11 40,26,10 36,25,8 51,30,5 45,31,4 61,37,0 123,98,21 139,114,37 111,85,15 105,83,36 105,84,12 117,94,34 151,127,47 100,79,38 24,15,11 30,21,6 44,29,9 45,26,3 44,27,3 44,27,3 51,32,7 54,41,20 80,57,28 83,68,21 142,113,37 121,106,45 104,79,22 118,89,54 63,49,54 58,47,54 67,55,57 69,56,53 74,61,58 95,78,68 128,109,93 148,117,96 180,137,104 38,55,29 25,49,27 25,45,29 56,52,35 88,77,72 88,75,72 81,68,61 78,65,58 118,87,66 141,103,68 178,129,89 191,141,95 184,133,78 183,133,87 175,132,83 171,134,79 132,113,31 125,106,24 96,163,86 56,116,64 54,86,53 42,70,45 35,59,35 25,45,27 25,45,27 26,44,29 26,46,32 26,43,33 26,44,31 26,44,31 26,44,31 25,45,29 30,44,23 36,44,23 24,43,32 54,56,30 92,65,18 104,74,28 102,70,26 136,92,54 135,90,55 137,92,57 143,93,60 148,98,65 130,84,58 78,43,30 78,40,30 89,46,31 97,50,27 93,48,25 93,45,18 95,59,30 104,76,36 190,167,107 137,117,29 86,72,16
