59,50,35 61,52,37 72,58,33 84,70,43 104,82,48 223,182,112 165,126,69 205,168,113 87,69,48 83,66,42 86,67,42 86,67,42 93,74,51 115,97,55 90,69,42 98,81,42 95,71,47 226,180,110 255,219,137 255,219,137 255,219,139 255,221,145 143,102,71 66,32,14 142,78,50 175,117,80 138,51,6 255,220,143 255,221,144 255,221,141 255,224,143 255,223,142 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,230,158 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,237,159 255,232,157 209,138,65 151,107,54 74,73,62 81,80,69 87,89,74 90,93,73 98,100,85 98,98,82 107,105,85 109,110,89 110,111,88 108,104,83 112,110,90 112,108,87 109,110,89 110,111,92 115,100,80 255,225,147 57,50,48 201,163,126 255,224,142 255,226,144 255,216,149 255,210,142 255,222,140 255,223,143 255,222,143 135,99,48 120,93,46 108,85,43 191,152,91 183,138,74 120,81,24 128,99,46 88,72,41 42,28,1 70,54,39 106,91,71 127,103,50 110,88,39 87,68,41 84,65,40 80,66,39 89,73,42
59,50,35 61,52,37 97,78,43 96,72,35 67,46,21 131,105,51 158,122,71 91,66,38 82,65,37 82,65,39 83,64,39 83,64,39 81,62,37 92,71,44 89,70,33 106,84,46 118,97,43 196,145,76 255,204,125 255,207,128 255,209,126 255,209,129 91,49,25 84,48,28 120,80,57 190,119,75 167,86,34 255,219,137 255,222,142 255,224,144 255,223,142 255,223,141 255,223,143 255,225,145 255,226,145 255,226,145 255,226,148 255,229,148 255,229,148 255,231,149 255,229,150 255,229,152 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,231,152 255,233,152 255,232,148 255,187,100 146,103,56 84,81,68 79,79,65 89,92,72 93,96,76 100,102,85 102,103,84 105,106,85 105,106,85 113,111,91 108,109,86 110,111,90 113,114,91 118,114,93 104,105,84 117,98,63 255,226,147 54,49,48 240,201,160 255,225,144 255,229,145 255,230,143 255,225,142 255,227,144 255,226,146 255,215,136 132,105,58 113,86,50 122,99,59 116,86,42 90,73,38 148,117,64 98,71,39 95,79,46 88,67,26 44,27,19 81,66,44 108,84,33 123,99,44 89,71,41 91,74,39 79,65,38 89,73,42
61,51,29 61,50,35 70,51,24 99,76,34 94,71,40 98,80,48 119,92,45 99,72,25 105,89,45 84,64,34 84,66,34 81,62,37 95,77,45 99,79,47 94,73,32 113,89,38 132,103,50 255,183,106 255,190,106 255,193,109 255,188,108 255,185,112 199,140,94 67,30,17 110,73,58 138,99,71 255,191,108 255,201,115 255,204,122 255,204,120 255,204,119 255,210,126 255,208,126 255,218,135 255,215,130 255,213,128 255,218,133 255,219,134 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,222,128 255,219,127 255,215,121 255,212,120 255,210,114 255,192,105 174,123,68 89,77,65 74,71,58 81,83,66 87,90,70 97,98,77 99,100,81 98,99,78 102,103,82 103,101,81 100,97,73 101,104,80 109,110,87 116,107,88 109,110,91 158,114,63 255,225,138 57,57,57 76,58,53 255,225,141 255,226,139 255,223,136 255,221,135 255,207,135 169,126,68 159,120,63 140,107,55 120,92,52 125,96,47 114,87,42 116,89,42 93,73,41 86,65,38 89,68,41 127,101,49 37,33,42 84,70,41 81,64,40 106,87,32 78,64,37 80,66,39 74,60,35 77,63,36
63,52,35 79,62,36 105,83,38 79,57,21 108,85,43 85,64,39 80,61,36 81,62,35 90,73,34 132,103,38 80,61,34 82,63,40 83,64,37 83,65,35 95,78,29 123,99,48 137,95,43 167,119,61 255,188,115 255,192,106 255,189,110 255,189,102 84,57,25 121,84,60 133,83,52 255,187,112 255,192,107 255,194,108 255,193,108 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,200,107 255,200,108 255,199,107 255,199,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,208,100 255,210,102 255,208,100 255,208,98 255,208,100 255,210,104 255,243,166 223,157,102 38,29,25 68,67,56 74,73,62 82,81,70 88,88,72 94,95,76 97,98,77 98,96,78 100,91,74 106,96,74 103,101,79 113,112,87 113,112,87 111,107,86 255,198,112 255,205,119 54,48,53 255,199,134 255,200,115 255,198,114 255,199,111 255,200,107 245,171,101 154,119,65 154,117,62 140,104,55 144,113,62 105,80,36 91,71,39 91,71,41 86,67,42 85,69,38 85,69,36 82,64,34 39,37,38 82,68,50 80,61,38 104,87,52 78,63,41 77,63,38 77,63,38 76,62,37
71,56,34 107,90,39 140,110,41 112,78,19 88,67,42 83,62,37 86,67,42 80,61,34 88,71,32 121,93,35 81,63,31 84,65,38 90,73,38 100,78,40 110,88,43 108,83,37 112,85,38 154,123,61 129,100,47 235,160,90 255,198,124 46,47,26 80,58,20 131,85,55 154,87,44 255,144,66 255,184,102 255,194,106 255,194,109 255,193,106 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,200,109 255,200,105 255,199,107 255,200,111 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,112 255,211,118 255,215,127 255,223,138 255,208,116 192,133,76 45,32,27 39,30,24 36,28,17 57,51,42 72,68,58 79,76,63 90,88,70 92,90,72 92,83,66 91,80,61 101,97,76 99,96,72 106,108,82 109,101,79 255,192,105 255,192,102 45,35,36 255,201,130 255,193,107 255,195,108 255,198,105 156,102,41 128,91,49 147,110,57 154,118,58 155,115,61 130,98,56 116,92,41 102,83,46 93,74,39 103,84,49 100,86,41 85,69,36 89,73,40 42,39,43 71,60,45 79,62,38 79,62,36 76,62,37 76,62,37 73,59,34 77,63,38
76,57,20 102,84,40 93,71,35 101,77,24 112,88,37 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,70,40 95,76,39 98,79,40 105,81,44 99,76,34 108,85,45 111,88,46 132,103,52 39,50,35 28,52,28 58,64,25 203,135,76 242,131,67 255,158,84 63,80,44 255,194,110 255,195,101 255,188,98 255,194,105 255,195,108 255,193,104 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,139 255,219,131 255,214,119 255,221,124 255,184,103 159,117,65 83,81,63 84,84,68 99,96,83 41,35,26 40,29,22 43,34,26 64,59,47 76,73,60 80,79,68 90,87,72 89,89,73 99,97,79 103,94,75 136,105,68 255,191,100 216,139,81 49,44,41 255,203,135 255,195,105 255,195,102 255,199,110 134,104,48 117,89,49 131,94,50 142,106,55 118,88,44 123,89,48 96,69,35 83,62,35 83,62,37 78,64,37 84,71,39 96,78,46 87,73,46 37,36,39 64,52,52 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 77,63,38
113,91,46 79,56,27 92,70,34 140,116,54 117,87,31 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,86,51 124,97,54 114,86,46 99,80,43 96,76,44 99,80,43 102,85,38 123,101,54 29,46,36 44,66,38 38,51,28 99,67,23 202,109,36 252,155,75 43,63,36 255,197,104 255,196,100 255,195,99 255,196,103 255,198,105 255,196,101 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,208,103 255,205,99 255,207,95 255,210,105 232,160,94 129,98,59 80,80,66 87,91,74 94,95,76 92,92,76 114,106,95 59,48,41 40,30,20 38,30,17 39,31,20 47,42,30 61,57,47 69,69,55 81,72,57 252,171,94 83,55,17 59,43,39 50,40,39 160,112,67 255,199,98 255,200,104 255,186,101 127,96,45 114,87,42 117,90,45 122,91,38 123,94,41 110,79,40 95,71,36 81,62,37 81,62,39 79,65,38 81,64,36 87,75,49 66,59,43 42,40,36 58,46,48 87,68,41 94,82,52 77,63,38 77,63,38 78,64,39 76,62,37
102,81,38 104,84,36 123,99,48 84,65,40 81,64,36 80,61,36 81,62,37 82,64,32 83,65,35 123,98,52 114,91,49 113,93,47 108,85,45 125,101,50 132,105,73 127,104,46 121,97,62 118,95,55 95,78,27 139,105,35 25,45,29 41,58,30 62,45,21 89,54,27 67,58,27 75,48,30 42,47,23 184,142,52 236,162,37 205,145,34 196,137,37 203,141,14 215,145,25 226,152,27 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,203,100 255,205,99 255,205,97 255,205,94 255,197,98 192,139,82 123,101,67 89,89,73 86,88,73 92,90,72 98,99,78 106,102,83 106,104,84 107,105,87 109,105,88 46,38,25 40,29,22 40,29,22 43,32,25 255,182,82 255,173,60 246,186,91 68,60,68 58,54,65 235,168,71 247,163,34 246,162,31 255,168,39 137,93,13 117,92,44 125,93,51 135,97,51 153,122,62 111,83,45 121,94,47 82,64,34 79,61,31 79,60,35 80,61,34 79,60,35 70,57,36 47,42,39 58,49,60 59,48,31 79,63,30 79,62,38 77,63,38 76,62,37 76,62,37
71,56,34 114,92,43 121,100,44 81,63,33 80,61,36 82,61,36 82,63,38 85,65,35 95,75,43 110,83,47 116,94,47 118,96,47 108,84,49 107,84,53 124,102,68 106,83,52 119,93,52 117,92,48 133,102,42 158,118,43 26,46,30 55,72,44 126,89,63 171,116,85 50,46,29 60,49,30 30,44,25 135,119,65 175,137,50 152,105,53 166,106,56 167,118,26 192,132,11 194,134,13 196,133,11 202,137,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,205,97 255,204,96 255,206,94 255,205,94 255,205,97 255,205,99 255,170,84 161,116,72 124,95,71 85,76,61 84,81,66 87,87,71 100,98,80 107,105,83 108,109,86 98,99,76 104,102,82 103,101,81 105,102,87 105,105,89 108,105,92 224,149,33 230,155,23 73,57,51 52,43,39 48,44,57 227,162,55 247,163,32 237,158,27 229,143,24 212,141,30 138,102,53 134,98,49 144,107,63 136,103,53 145,115,48 100,70,26 82,63,36 80,62,30 77,58,33 81,62,37 80,62,32 74,60,35 69,64,66 53,43,47 108,91,40 76,64,36 79,65,38 79,65,40 77,63,38 78,63,41
112,87,41 101,75,23 107,85,38 94,75,50 80,61,38 83,62,35 84,65,40 93,73,41 96,76,44 94,70,33 89,65,30 109,87,38 115,90,60 109,86,55 126,104,68 104,85,48 114,84,40 137,109,51 138,113,56 145,115,48 26,40,19 40,50,28 39,47,22 31,46,22 73,70,30 134,120,62 28,46,29 36,51,27 42,47,27 107,75,41 191,130,26 203,147,35 210,145,21 197,132,8 192,128,11 193,129,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,40 255,183,45 255,185,53 255,190,63 255,200,82 255,201,86 168,94,26 132,111,86 61,33,6 56,30,5 58,37,14 48,39,22 66,42,16 43,34,17 104,100,83 97,95,73 100,98,78 99,100,77 105,106,85 107,110,86 104,105,84 137,104,38 206,138,22 60,48,48 235,170,77 53,49,43 220,154,50 218,152,28 209,142,26 188,130,30 183,135,36 162,121,51 155,113,48 148,104,53 147,111,53 139,107,50 92,70,34 81,63,33 82,63,38 97,80,45 80,63,37 78,61,35 72,59,36 66,59,62 53,41,43 73,64,37 75,63,33 91,72,33 86,71,35 80,62,32 80,63,37
111,86,40 104,82,46 106,85,44 84,76,63 81,63,42 105,89,47 81,61,41 86,65,38 107,85,49 97,75,39 98,77,36 113,92,51 102,82,50 113,90,59 130,104,63 115,90,42 110,83,38 120,93,46 130,104,50 134,106,50 132,108,55 130,103,58 47,51,24 40,50,24 44,53,25 97,87,47 56,58,32 30,38,17 125,99,47 146,106,29 152,112,21 170,121,29 183,127,17 197,138,19 228,154,31 222,153,30 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,175,29 255,174,53 56,27,3 54,30,0 57,35,1 53,34,9 61,36,6 47,28,12 32,23,17 70,63,47 87,83,64 95,91,70 100,98,76 102,105,83 111,108,84 123,97,47 154,85,4 69,57,62 198,124,0 51,45,38 184,131,36 169,125,43 170,128,45 167,123,52 162,118,49 179,134,61 168,126,61 173,128,66 149,109,57 165,131,70 95,76,37 83,68,32 80,63,35 81,64,36 77,63,36 77,63,36 71,56,36 61,49,51 53,43,47 53,42,25 76,62,37 86,69,41 78,61,35 91,72,35 102,83,44
108,83,37 133,103,57 139,105,60 89,81,70 165,134,85 137,107,63 181,150,99 89,69,37 98,76,29 113,91,44 86,72,45 96,79,44 117,88,55 119,97,63 133,110,79 110,86,51 116,89,53 108,83,39 117,92,48 124,99,53 115,100,60 28,48,19 54,80,46 48,77,33 51,61,26 167,145,69 123,104,47 133,104,51 144,106,28 142,103,30 147,110,29 156,112,30 166,121,16 184,135,27 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 217,148,12 200,139,5 191,135,1 189,136,4 201,136,8 210,145,14 223,152,10 243,160,20 255,169,29 255,170,29 252,164,26 89,40,0 48,28,0 53,36,1 67,42,0 63,37,0 206,142,25 163,112,14 38,25,2 41,30,13 46,35,20 57,36,11 61,36,6 152,111,39 166,126,51 56,51,48 103,69,6 147,113,43 54,40,40 151,120,56 157,120,47 157,118,45 167,123,52 148,112,52 147,112,47 154,115,58 152,112,60 141,104,51 142,108,49 130,101,50 122,98,43 95,72,32 86,65,38 82,61,36 83,64,39 69,60,41 66,55,48 41,30,25 48,33,24 77,65,37 115,88,27 124,100,45 116,91,34 107,88,49
133,104,53 150,117,65 163,130,91 98,86,76 129,99,55 125,103,58 80,57,26 56,42,26 96,79,40 94,77,51 91,73,41 104,82,46 139,111,71 110,88,54 111,92,57 109,85,50 110,83,47 127,103,50 115,90,46 118,93,49 43,63,34 33,61,36 20,38,23 23,48,28 27,59,28 31,70,38 39,61,35 34,53,31 34,49,33 44,42,9 124,92,17 157,114,27 154,112,22 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,13 198,137,19 222,144,22 227,150,28 229,161,20 237,159,19 247,165,22 255,166,24 252,165,22 245,160,18 237,157,18 144,78,0 37,23,7 45,31,15 63,36,4 58,40,8 194,132,22 198,138,17 60,42,23 36,22,4 45,31,15 57,33,0 71,36,0 157,117,53 80,59,48 53,43,42 149,115,41 125,102,42 55,42,35 150,121,56 160,121,50 158,119,50 168,123,50 144,106,42 160,119,58 146,104,50 147,107,53 143,106,53 130,101,52 141,111,55 109,83,42 116,92,41 105,76,23 85,66,31 83,64,37 58,49,30 64,52,42 44,33,28 51,35,31 84,73,40 173,129,29 161,130,66 146,119,58 93,74,39
138,112,73 168,137,98 144,122,88 122,108,92 147,121,80 45,34,17 63,55,42 54,46,35 71,64,46 57,50,30 103,85,55 119,99,69 105,86,59 170,140,98 127,101,60 132,100,56 115,90,44 110,88,43 105,83,47 114,90,55 53,68,42 33,56,37 21,46,28 21,48,30 19,46,28 22,45,28 21,46,30 20,45,29 19,42,27 21,44,27 23,43,29 49,64,38 110,94,61 138,104,32 127,103,37 131,101,34 135,103,28 138,103,36 132,99,31 117,93,29 115,93,26 115,93,28 120,95,22 125,98,25 134,97,24 137,105,32 144,106,30 173,124,34 240,162,22 240,156,25 195,150,77 98,74,23 96,63,24 153,96,36 45,28,0 51,34,8 51,34,6 58,41,17 164,115,46 160,120,43 167,118,49 51,31,1 51,30,3 64,35,2 68,39,15 151,114,70 55,50,52 97,76,51 144,114,47 125,95,37 49,37,25 156,122,48 159,118,46 163,119,48 172,125,44 177,130,51 150,107,49 147,107,53 142,102,50 129,91,41 119,84,48 121,92,43 147,111,49 105,79,40 125,101,46 108,91,42 105,83,34 59,47,35 62,47,38 39,28,13 47,31,29 88,69,30 142,100,17 198,145,32 117,94,52 215,152,30
125,100,52 126,98,60 124,104,72 148,129,102 126,100,50 130,107,67 62,55,28 34,30,13 35,31,21 50,41,33 52,54,51 53,53,48 69,65,55 106,94,84 41,27,13 134,111,51 135,111,49 109,87,38 109,89,43 124,99,53 96,101,65 25,49,27 21,46,28 20,47,29 21,48,30 24,47,30 22,47,31 18,48,31 23,46,31 21,48,30 23,46,31 25,45,31 152,133,108 104,92,82 109,86,57 129,107,69 110,87,56 97,83,58 109,99,77 85,85,82 100,100,95 89,91,88 88,88,85 92,94,91 71,76,75 78,69,52 103,86,60 105,85,65 101,84,56 113,93,73 115,94,71 32,29,16 62,62,59 93,79,65 48,30,9 53,36,12 56,32,6 65,49,18 53,44,29 54,35,23 147,114,46 53,32,7 34,24,12 53,33,3 71,40,3 73,46,28 53,40,35 156,123,73 153,118,51 117,87,29 56,42,26 159,118,48 160,119,47 164,121,47 168,124,46 179,130,49 150,104,47 152,109,51 155,112,54 134,97,44 121,87,42 111,85,35 113,87,37 102,77,33 96,69,33 96,77,40 86,61,31 53,41,29 64,50,34 45,36,9 48,34,36 103,86,49 133,94,14 204,147,40 110,89,64 211,146,18
121,100,44 107,84,42 127,113,55 201,181,135 131,107,52 151,130,49 136,117,51 126,102,51 57,48,21 23,19,9 44,43,46 54,53,56 64,66,66 62,64,64 64,64,64 77,76,69 71,56,36 90,71,46 116,95,52 146,119,58 116,100,56 26,44,27 21,46,28 22,47,29 22,47,29 22,47,29 23,48,30 23,48,30 20,45,29 21,46,28 19,42,25 20,45,29 111,103,79 76,83,81 68,73,69 70,75,71 84,89,88 80,81,84 79,80,83 74,76,76 84,86,83 83,85,82 84,89,85 42,47,43 42,44,44 69,74,70 69,74,70 83,88,84 63,68,64 78,83,79 80,82,79 79,80,83 86,89,98 120,95,76 45,34,17 53,42,25 58,34,1 85,48,8 50,46,29 127,103,68 129,109,63 87,34,0 37,28,9 51,30,5 100,71,49 60,50,49 105,76,23 167,128,57 158,119,50 106,79,16 63,47,34 164,121,45 172,129,42 167,123,41 177,135,45 185,138,45 190,138,47 179,125,39 182,128,51 154,107,46 129,93,35 130,99,39 122,94,36 189,138,40 174,129,40 98,70,32 82,65,30 63,49,33 57,42,33 59,45,29 49,35,35 71,52,38 110,69,8 202,148,42 107,90,82 220,151,24
160,128,86 187,148,105 122,106,64 98,90,66 99,89,65 91,84,64 83,81,82 83,82,87 79,81,76 84,82,80 77,78,83 81,82,87 85,86,89 81,83,83 109,99,89 139,119,87 141,117,80 133,111,75 140,112,85 126,107,82 82,83,73 23,46,29 25,50,32 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 23,48,30 24,47,30 21,44,27 23,43,27 47,62,50 68,68,65 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 83,85,85 78,80,80 80,82,82 76,81,80 77,82,81 76,81,80 32,37,36 67,69,69 71,73,73 78,83,82 90,95,94 81,81,89 115,79,59 37,26,21 47,36,21 54,35,19 62,42,10 55,55,41 59,51,40 79,58,43 69,32,0 48,28,8 52,37,15 68,52,48 53,44,38 170,126,55 182,140,46 166,134,50 95,69,19 66,48,29 187,155,43 183,140,37 173,136,42 182,144,39 201,151,37 215,156,37 214,154,45 179,128,50 179,132,51 156,117,46 147,106,38 133,105,49 193,145,46 189,144,41 138,107,45 155,120,53 65,56,37 59,43,37 165,125,50 54,41,36 56,34,26 187,135,35 213,153,30 104,94,84 199,145,41
70,58,46 77,65,55 73,70,76 69,69,66 72,73,76 75,79,83 79,81,78 74,75,78 61,65,69 75,79,83 76,77,82 77,78,83 72,73,76 78,80,80 78,80,80 81,81,81 82,82,82 89,89,89 81,82,87 73,74,77 71,77,78 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 23,48,32 22,45,28 21,44,27 21,41,25 21,39,26 69,71,71 69,71,66 70,72,72 80,82,82 74,76,76 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 81,83,83 82,87,86 84,89,88 71,76,75 26,31,30 78,80,80 76,78,78 74,79,78 74,79,78 81,82,85 60,65,71 36,27,12 51,32,5 60,35,5 66,42,9 43,30,23 48,38,14 59,32,0 57,28,0 47,33,15 90,59,22 51,50,43 57,40,12 177,141,51 191,153,46 184,157,44 84,65,12 77,53,27 170,129,12 170,133,11 165,129,26 172,128,18 213,166,36 253,171,10 220,143,23 231,169,42 201,142,27 155,111,11 176,132,24 154,111,24 171,134,22 194,150,42 217,167,38 218,165,37 80,61,45 64,49,27 189,146,59 52,41,38 63,46,49 208,159,21 218,160,38 160,135,87 194,161,82
35,31,21 41,37,27 39,38,31 27,25,23 26,26,23 32,27,29 79,76,80 74,75,80 71,75,77 71,75,77 65,66,69 78,79,82 77,78,81 67,69,69 72,74,74 73,75,75 70,72,72 79,81,81 80,82,82 69,71,71 69,76,74 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,29 20,45,27 19,42,25 22,47,31 67,76,76 72,74,74 70,72,72 73,75,75 78,80,80 83,85,85 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 71,73,73 79,81,81 71,73,73 72,74,74 65,67,67 68,72,74 62,71,73 46,31,9 52,28,4 60,37,8 59,40,24 146,100,41 166,122,53 170,134,44 68,29,0 50,36,11 84,54,39 48,43,40 139,117,43 161,129,13 148,115,18 135,112,27 76,57,32 86,58,31 167,128,26 169,131,24 150,118,6 205,156,46 200,151,29 255,214,0 255,205,25 220,153,18 227,161,35 216,162,34 184,132,13 216,174,42 177,136,19 162,127,21 194,164,35 199,159,38 76,53,22 68,49,35 191,154,40 44,33,28 49,39,38 102,69,0 203,151,34 168,143,95 163,131,60
32,34,34 52,54,51 66,64,60 60,60,55 63,65,62 63,65,65 70,71,74 65,66,71 65,66,69 67,68,71 67,68,71 65,66,69 64,65,68 48,50,50 62,64,64 64,66,66 69,71,71 64,66,66 64,66,66 64,66,66 65,67,64 20,44,33 32,53,32 24,47,30 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 22,47,29 18,43,25 23,43,29 43,41,19 54,61,59 69,71,71 69,71,71 71,73,73 74,76,76 72,74,74 74,76,76 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 65,67,67 62,64,64 73,75,75 69,71,71 69,75,76 66,64,74 114,76,30 46,27,15 50,33,7 69,69,64 47,41,36 52,43,28 55,46,31 117,83,49 64,26,5 57,44,37 52,35,27 133,111,37 143,117,26 125,98,12 74,56,35 66,42,20 78,52,42 101,71,56 126,96,9 145,111,21 186,140,31 205,152,41 180,112,0 255,221,10 239,153,0 255,224,2 225,159,15 172,125,21 165,133,17 146,112,10 167,143,36 132,113,2 163,122,23 77,55,19 71,55,42 144,110,10 54,40,24 47,36,31 57,39,18 179,149,37 154,132,40 108,80,1
44,46,46 48,50,50 57,56,59 52,51,54 56,57,60 56,57,62 59,60,65 53,54,59 52,53,56 52,53,56 53,54,57 52,53,56 49,50,53 50,52,52 57,59,59 60,62,62 59,61,61 53,55,55 60,62,62 55,57,57 50,57,50 23,46,27 36,55,35 24,49,29 23,48,30 21,46,28 22,47,29 23,48,30 21,46,28 26,45,34 16,35,24 19,33,24 91,62,42 66,57,49 51,53,53 56,58,58 58,60,60 62,64,64 62,64,64 58,60,60 56,58,58 63,65,65 67,69,69 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 62,64,64 67,71,73 65,68,75 94,56,21 25,16,10 60,37,6 43,39,33 64,59,58 61,51,41 54,45,30 47,27,9 88,64,42 47,37,36 42,31,0 116,100,17 99,81,10 110,93,26 69,47,29 82,52,35 94,62,48 89,60,38 96,60,31 131,95,19 146,105,6 186,136,33 255,160,17 255,175,0 255,221,7 255,199,0 202,136,10 174,126,11 143,109,7 140,104,3 144,118,25 113,89,0 153,122,33 86,59,23 78,59,43 122,95,20 52,38,11 45,35,23 51,35,29 141,118,31 107,90,10 132,99,20
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 43,43,40 41,41,41 44,43,46 40,39,44 31,30,35 34,41,39 33,38,34 35,37,37 42,43,46 41,43,40 44,44,41 38,40,40 41,42,45 41,43,43 39,41,41 35,40,36 21,36,20 96,70,49 35,30,18 16,28,19 15,27,20 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 75,56,40 95,71,49 49,47,43 44,46,46 53,55,55 52,54,51 39,41,38 56,58,53 57,59,59 56,57,60 57,62,61 50,55,54 56,61,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 52,54,51 43,45,45 73,36,23 40,25,14 34,28,21 49,43,48 59,56,60 45,39,30 51,46,32 103,84,59 53,39,39 45,35,34 44,29,9 97,83,29 94,83,50 66,55,48 65,50,39 62,47,36 72,56,39 81,57,31 91,59,25 99,63,30 122,86,24 160,113,24 255,179,22 255,197,12 255,194,16 255,233,14 255,162,16 221,139,12 148,105,31 133,99,27 97,65,35 91,62,40 99,65,47 79,50,30 75,56,40 66,47,35 70,52,10 45,30,19 47,36,33 119,93,23 89,72,0 128,111,44
70,54,50 78,62,56 87,70,60 91,75,60 96,75,64 102,80,72 109,83,71 122,91,79 124,94,79 127,97,82 129,100,78 112,90,70 85,70,61 69,56,53 53,47,52 34,35,38 31,30,33 25,26,29 24,25,28 28,30,27 18,23,19 29,42,30 36,21,12 44,33,30 22,34,25 22,34,25 30,43,29 25,33,23 26,36,28 23,38,26 31,44,32 25,33,23 41,30,13 76,56,36 48,43,40 60,61,66 55,57,57 58,59,62 49,50,55 55,56,59 55,57,57 52,53,56 47,52,51 49,54,53 46,51,50 50,51,54 42,43,48 50,52,52 43,43,51 44,45,48 46,48,48 46,48,48 45,45,45 40,34,29 126,66,41 102,58,32 103,63,38 97,63,41 44,32,32 50,40,30 52,36,21 118,65,38 57,40,43 41,30,27 45,34,19 53,35,16 72,70,71 91,78,57 72,62,63 66,55,48 77,62,51 82,56,35 145,106,76 135,88,65 137,98,66 123,79,41 215,108,0 255,211,22 255,196,0 255,234,24 197,116,19 184,100,22 114,71,26 96,62,19 86,57,33 88,57,38 79,52,36 79,57,39 74,58,43 67,48,32 91,76,25 45,31,17 42,37,39 86,72,16 108,89,25 92,81,17
139,105,85 130,94,74 132,96,78 149,106,91 145,102,85 156,111,90 163,118,97 175,130,107 182,133,111 156,123,112 66,66,76 64,64,76 65,64,81 63,62,77 64,62,72 65,60,62 54,47,50 60,48,48 74,56,51 118,90,61 133,90,73 139,99,74 126,84,62 140,100,75 127,97,80 136,102,84 133,96,72 133,93,70 139,96,77 135,93,71 143,101,77 137,97,74 72,46,32 78,52,38 77,47,32 109,73,55 147,105,81 145,103,79 152,111,91 142,99,82 124,88,66 121,85,65 102,76,55 95,68,50 91,68,55 81,62,50 71,53,52 73,59,59 65,64,67 65,65,73 61,59,69 60,60,72 54,64,68 63,59,72 121,79,57 88,57,45 64,45,31 62,50,38 60,48,38 61,40,25 52,45,45 55,44,37 49,44,41 45,38,38 76,22,0 63,49,35 64,57,60 47,37,27 61,51,52 66,52,52 65,49,34 156,117,78 155,114,83 159,113,83 120,90,73 114,83,62 125,84,55 146,96,52 255,146,44 255,198,3 142,80,8 109,75,45 96,67,43 91,66,47 88,67,52 73,56,46 75,62,57 108,72,52 78,57,55 61,42,28 86,72,16 45,30,19 40,30,29 59,49,25 66,61,8 62,53,6
