60,49,34 61,50,35 71,57,30 90,69,46 91,69,35 230,189,119 174,137,82 213,177,119 87,70,44 85,68,42 86,67,42 83,64,39 94,75,50 115,97,53 90,70,40 96,80,38 91,71,23 217,169,111 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,139 255,221,143 255,218,146 171,116,73 255,221,158 255,217,138 255,223,142 255,223,145 255,224,143 255,226,145 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,232,155 255,230,156 255,230,151 255,230,151 255,232,154 255,231,153 255,233,155 255,233,155 255,236,152 255,210,146 117,102,80 49,48,39 27,30,20 51,52,42 55,54,45 83,82,71 91,91,75 97,98,79 99,100,81 104,100,81 107,100,80 110,111,88 104,105,82 111,110,85 111,113,87 104,107,85 97,96,42 93,94,26 93,85,72 255,206,145 44,36,44 255,214,137 255,224,140 255,225,147 186,122,58 255,230,152 255,222,140 255,225,143 255,225,146 123,94,45 125,100,54 109,83,44 206,166,112 176,132,65 122,86,28 125,97,41 86,70,53 27,26,31 104,87,48 102,87,67 127,103,52 101,75,34 89,70,43 83,66,40 82,65,39 89,73,40
61,50,35 63,52,37 83,64,37 115,95,49 65,46,23 133,107,53 157,120,67 93,68,40 83,66,40 82,65,41 83,64,39 83,64,39 82,63,38 89,69,39 95,76,37 101,80,39 116,95,39 193,142,75 255,204,125 255,207,128 255,209,126 255,208,125 255,215,130 255,215,129 249,187,129 79,43,23 67,31,13 119,66,25 187,113,45 255,222,143 255,222,141 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,230,149 255,230,151 255,229,152 255,230,151 255,229,150 255,231,153 255,232,152 255,232,152 255,232,152 255,232,152 255,231,153 255,232,176 84,62,42 77,76,67 73,74,62 84,84,70 92,92,78 97,98,77 98,99,78 108,109,88 106,107,86 103,101,79 110,111,88 111,112,89 110,109,84 104,108,81 106,107,88 86,85,31 83,82,15 73,69,50 255,217,135 45,40,56 255,221,137 255,223,140 255,223,145 255,222,143 255,224,138 255,228,146 255,230,146 255,207,128 134,105,56 114,86,46 107,85,40 119,89,45 92,76,45 150,120,74 103,77,36 94,75,50 27,25,33 88,70,40 81,67,42 110,86,35 118,94,41 88,70,40 90,75,39 79,62,36 90,74,41
61,51,29 60,48,36 70,50,32 98,75,33 93,71,37 102,85,48 112,85,42 98,74,23 108,90,46 86,63,34 87,69,37 81,62,37 95,77,45 95,77,45 92,74,32 112,88,37 129,105,54 255,183,107 255,189,108 255,192,111 255,191,110 255,189,108 255,190,106 255,189,104 87,49,28 80,46,28 63,32,11 83,40,23 119,66,41 234,144,77 255,206,124 255,210,127 255,208,124 255,218,133 255,215,130 255,213,128 255,219,133 255,220,132 255,220,132 255,219,129 255,211,126 255,214,129 255,219,133 255,217,131 255,220,135 255,223,142 255,223,133 255,223,129 255,218,122 255,217,121 255,216,117 255,208,116 239,169,93 116,85,48 74,74,58 74,76,59 88,89,70 98,99,80 99,100,81 110,111,92 105,106,83 108,109,86 109,110,87 120,117,93 112,113,90 106,107,86 87,82,29 77,77,18 255,226,158 255,216,133 44,33,42 216,170,131 255,225,140 255,225,138 255,218,131 255,216,130 255,195,126 171,122,71 145,111,50 131,100,49 128,94,53 138,105,55 121,92,43 125,95,49 91,73,43 86,67,40 87,68,41 33,20,28 105,86,70 87,69,39 84,63,40 100,86,32 78,64,35 80,66,39 74,60,35 77,63,36
66,55,40 71,56,36 111,88,46 85,64,21 113,93,43 85,64,37 81,62,39 79,62,36 90,70,38 135,108,43 81,63,33 82,64,34 83,64,37 82,63,36 95,78,31 120,99,47 138,95,46 171,123,67 255,186,116 255,191,106 255,191,106 255,190,110 255,191,116 87,48,20 150,106,80 81,40,24 96,43,16 141,79,50 255,189,108 236,163,106 255,203,128 255,209,126 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,198,107 255,198,107 255,200,104 255,202,100 255,202,96 255,204,97 255,205,98 255,205,97 255,207,95 255,208,102 255,207,103 255,207,97 255,208,100 255,207,96 255,208,95 255,211,150 157,106,67 71,67,61 74,73,64 86,86,70 89,89,73 92,93,74 95,96,77 89,92,70 98,99,76 108,109,86 112,110,88 105,104,77 107,105,83 71,66,15 255,236,172 255,207,125 255,204,115 52,41,48 255,199,113 255,196,109 255,197,113 255,198,109 255,199,104 225,162,90 139,103,52 146,111,57 141,105,56 146,115,62 122,90,48 113,82,43 106,74,40 89,70,35 84,66,34 83,66,31 28,21,21 73,61,51 78,66,40 81,62,39 106,89,54 77,62,40 76,62,37 77,63,38 76,62,37
72,57,37 110,93,44 138,107,43 124,87,16 91,67,41 83,62,35 84,65,42 79,62,36 94,71,40 123,97,43 81,63,31 83,64,39 90,72,42 98,76,40 109,86,44 106,84,37 112,85,38 154,121,69 130,97,47 229,158,89 255,191,102 134,58,0 33,48,36 67,58,27 128,83,62 115,70,47 102,62,39 152,102,69 140,78,36 157,92,55 255,190,104 255,194,108 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,200,106 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,207,105 255,205,105 255,210,111 255,209,105 255,209,107 255,211,114 255,214,120 255,221,129 250,175,105 94,55,27 39,30,22 69,68,59 68,67,56 73,72,61 86,87,68 84,85,66 91,94,72 91,92,69 102,103,80 105,106,83 108,105,79 109,105,84 255,194,121 255,196,106 255,194,109 255,194,108 65,45,38 255,188,103 255,193,105 255,195,108 255,194,100 145,95,33 121,89,45 140,104,53 156,122,63 153,116,63 127,96,47 131,100,49 123,92,53 112,80,46 104,85,50 98,82,38 83,65,33 33,26,29 66,52,52 76,64,34 79,62,38 79,62,36 77,62,40 76,62,37 73,59,34 77,63,38
75,57,15 107,91,37 92,70,36 108,83,35 113,89,34 83,62,35 81,62,35 84,66,36 113,91,42 121,95,41 106,86,36 109,89,41 87,68,41 93,74,37 97,78,39 106,82,45 99,78,37 108,86,48 115,92,50 131,100,51 190,142,45 26,46,30 37,50,27 76,49,15 75,52,41 72,44,31 89,63,24 40,52,34 255,185,96 139,97,73 255,195,105 255,197,102 255,197,107 255,198,107 255,196,107 255,197,108 255,205,115 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,209,112 255,217,123 255,225,136 255,225,138 255,226,138 255,226,138 255,219,128 255,215,119 255,218,112 175,128,78 97,82,62 102,97,85 35,31,23 34,28,21 64,58,51 62,61,50 77,77,63 78,76,58 88,86,66 92,90,70 97,98,77 106,104,84 110,103,85 255,191,101 255,193,104 255,193,94 82,46,24 58,47,44 255,197,109 255,199,103 255,196,102 255,194,104 119,91,35 110,87,47 136,103,55 155,115,61 132,99,51 129,95,50 116,85,46 108,82,43 94,72,36 83,65,35 87,72,34 95,80,40 49,41,47 48,40,46 78,63,41 86,69,41 77,62,40 76,64,38 76,62,37 74,60,35 78,64,39
99,77,30 76,54,18 98,77,36 132,105,58 133,102,38 83,62,35 84,66,36 98,82,40 96,72,37 135,111,49 112,92,42 100,79,38 107,85,49 120,98,53 110,87,45 100,81,44 94,77,42 97,80,41 100,83,34 126,99,56 40,45,13 27,43,24 93,67,46 165,105,66 238,134,74 193,110,61 197,133,48 25,48,33 53,57,28 40,48,38 255,198,103 255,197,101 255,195,104 255,197,103 255,196,103 255,198,105 255,201,106 255,203,103 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,207,99 255,207,99 255,208,101 255,208,101 255,205,99 255,208,105 255,207,101 255,209,97 252,161,72 144,107,65 92,79,58 93,90,75 98,95,80 100,97,84 36,32,22 27,26,17 52,51,40 57,53,43 70,67,54 85,82,69 88,88,72 95,96,77 101,97,78 255,194,101 216,142,70 72,48,26 54,44,45 50,43,43 255,195,112 255,198,101 255,196,100 255,180,94 116,88,32 117,92,48 130,99,50 142,102,48 139,101,51 121,85,52 113,82,45 104,78,37 97,75,39 83,65,35 84,67,30 84,74,52 63,57,52 57,50,53 80,65,43 82,65,37 93,78,56 76,64,38 76,62,37 76,62,37 76,62,37
101,79,45 101,81,33 123,99,44 84,66,34 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 116,91,47 111,85,44 113,91,44 108,84,47 124,102,53 131,107,74 129,106,48 120,96,61 122,99,59 97,77,31 132,111,55 22,40,27 32,50,35 70,61,32 40,48,23 94,86,36 106,90,36 170,127,40 199,140,42 27,45,32 29,42,26 185,131,23 204,143,25 219,144,26 228,151,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,204,96 255,205,99 255,204,98 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,206,115 218,152,79 163,116,66 141,107,75 92,89,76 100,98,78 102,103,84 103,104,85 105,105,89 44,41,26 38,28,18 38,27,20 38,29,23 40,34,25 40,37,24 48,45,30 255,187,72 255,181,65 105,75,58 63,37,16 60,49,42 244,164,27 245,161,32 250,163,33 255,165,36 141,100,14 123,96,51 130,98,54 139,102,47 154,118,58 118,85,46 129,98,47 97,75,39 91,68,37 78,64,35 79,62,34 76,64,36 66,57,51 50,45,47 56,47,41 88,67,40 82,65,30 76,62,37 77,63,38 76,62,37 74,60,35
67,46,35 113,95,35 121,104,35 90,68,34 80,61,36 82,61,36 83,64,39 86,68,36 93,75,45 107,84,44 115,93,44 113,91,44 108,86,50 107,87,57 120,101,66 104,81,52 118,93,45 118,94,41 132,103,42 42,39,13 23,37,30 109,99,57 41,43,26 39,44,24 53,60,28 58,59,22 127,113,45 160,118,26 151,127,65 38,43,21 185,133,14 199,137,12 192,132,9 194,134,11 193,136,9 197,140,13 206,142,11 214,141,11 226,149,20 247,158,27 255,176,52 255,189,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,96 255,206,99 255,174,97 197,142,86 172,117,72 167,130,75 109,100,73 106,102,85 105,103,83 105,103,83 96,97,76 101,102,81 106,107,86 100,92,79 54,46,33 56,51,39 105,102,87 105,102,87 244,163,29 239,152,24 74,62,67 200,152,68 67,45,39 235,159,23 248,164,35 239,157,32 227,150,23 210,144,25 132,106,52 135,98,54 142,107,53 132,99,51 149,110,49 106,79,34 89,70,35 79,66,34 78,65,33 81,64,36 79,62,34 68,61,64 50,43,43 68,59,55 105,88,53 90,73,38 82,64,34 79,65,40 78,64,39 78,63,41
102,84,42 119,92,31 110,91,34 97,75,41 79,60,37 83,62,35 82,63,38 88,71,36 96,78,48 97,76,35 87,63,26 110,89,33 114,92,58 107,87,57 131,112,77 104,86,42 115,85,39 137,110,49 139,107,50 101,77,24 113,97,55 137,107,51 35,45,23 32,45,20 43,46,24 59,54,24 142,106,18 141,109,25 150,112,25 162,118,20 186,129,24 207,148,31 216,147,22 197,132,6 190,132,10 191,133,11 194,136,12 199,136,14 202,140,15 201,140,8 209,143,15 220,151,17 244,165,21 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,190,64 255,199,83 255,182,94 132,100,54 63,42,19 51,32,9 49,33,18 45,36,17 81,74,54 110,103,85 95,96,75 95,96,75 98,99,78 101,102,83 102,103,84 106,104,86 109,110,89 104,105,82 203,145,21 158,109,28 63,55,63 255,172,47 62,53,38 231,151,23 219,148,26 209,142,23 187,136,29 185,139,41 161,120,50 153,112,55 144,104,50 139,102,47 133,102,42 92,74,32 89,70,35 82,66,35 95,77,47 78,64,35 76,62,37 65,56,69 45,36,28 57,47,48 78,66,40 76,64,38 93,76,37 82,66,35 80,62,32 80,63,37
131,111,52 98,74,41 115,90,46 84,79,67 81,63,42 102,86,44 83,63,43 88,68,38 103,86,49 98,77,36 101,77,42 116,93,51 105,83,47 117,92,64 128,104,69 115,89,48 108,81,36 119,93,43 126,100,48 131,106,49 135,108,45 133,104,51 47,48,25 45,48,24 68,66,33 127,118,58 147,106,36 147,106,34 143,104,22 147,105,22 156,113,28 165,119,23 184,126,19 199,135,18 223,152,30 224,150,27 197,138,19 188,127,11 190,129,13 187,130,1 189,131,7 192,134,10 196,134,9 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 238,157,7 254,166,18 255,173,25 255,174,29 71,46,16 53,27,2 48,34,7 55,34,11 52,38,13 60,43,19 92,91,66 94,90,71 94,95,74 100,103,83 105,106,87 102,103,84 107,105,85 101,99,77 242,153,22 77,61,48 75,45,0 178,115,23 63,42,29 190,132,32 169,125,43 176,129,50 173,125,51 164,121,47 168,124,57 149,114,47 152,115,60 121,88,40 143,113,46 93,72,31 89,70,35 81,65,32 81,64,38 80,63,35 78,66,36 67,62,64 48,37,32 45,35,34 76,62,37 77,63,38 87,68,41 74,57,29 91,72,37 106,84,46
109,85,32 129,99,55 143,112,59 90,87,74 163,132,83 137,110,63 191,158,106 88,64,31 100,82,40 114,91,51 90,71,44 101,79,45 115,88,54 117,95,57 129,107,69 109,85,48 115,89,50 111,85,44 117,92,48 120,95,49 116,106,66 35,55,39 75,107,60 43,71,25 54,78,40 85,109,56 100,100,59 120,104,48 137,108,32 137,102,21 148,109,25 157,120,28 168,122,15 182,133,27 192,136,20 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 213,147,26 225,157,25 211,146,15 196,140,4 189,136,4 190,136,4 202,136,8 213,145,15 225,149,13 243,160,22 255,169,30 255,167,32 154,92,20 41,26,6 52,32,12 65,38,2 61,36,8 190,138,51 203,136,15 83,46,0 72,68,49 76,77,56 97,95,77 97,93,76 98,96,76 97,83,56 138,102,69 59,48,45 174,134,43 62,40,2 56,42,26 158,118,52 156,119,46 159,119,44 162,121,49 150,111,50 147,108,49 132,95,40 124,91,39 113,88,31 129,99,55 128,100,44 124,100,47 101,75,36 87,63,26 83,64,29 82,63,40 70,63,63 54,42,30 44,33,30 79,62,34 83,66,42 112,84,26 126,103,45 114,87,40 107,88,51
133,104,51 153,120,70 151,121,75 92,84,73 127,97,53 121,100,48 85,66,31 61,43,24 53,43,21 98,79,56 94,69,41 104,77,45 151,125,84 106,87,48 112,93,54 108,84,47 109,83,44 125,101,50 118,93,45 118,92,53 74,75,36 25,56,32 25,45,29 26,45,23 24,48,24 28,53,26 30,51,30 28,51,36 28,48,34 46,49,18 99,72,7 150,113,28 154,113,27 153,112,26 150,111,29 147,108,28 142,104,26 142,104,28 142,104,28 143,105,27 150,107,22 162,116,20 171,117,11 202,138,25 219,145,24 228,150,28 232,161,21 233,159,18 245,162,22 255,168,28 252,165,24 245,159,20 241,158,47 42,27,16 43,28,17 62,33,11 58,34,1 186,136,53 194,133,31 190,134,24 48,33,13 41,27,11 48,34,16 61,37,4 72,42,0 76,47,12 70,52,47 55,44,29 157,123,51 59,42,7 58,44,26 153,114,43 160,121,48 162,121,49 171,123,51 153,113,49 155,116,57 138,101,46 122,89,37 133,109,47 126,97,46 141,114,51 111,86,42 113,88,40 108,79,26 88,70,28 84,65,40 66,59,57 54,42,30 55,44,41 83,66,40 89,72,44 179,134,31 170,141,80 155,127,57 91,70,43
138,112,73 163,133,89 140,118,82 105,91,75 147,122,78 104,81,50 46,36,26 66,58,45 59,52,34 68,61,43 66,54,28 82,65,39 63,48,28 107,88,72 125,99,58 135,106,55 118,93,49 110,88,43 101,79,43 103,79,42 81,81,49 27,48,27 19,46,26 22,47,31 21,46,30 21,46,30 21,46,30 21,46,30 21,46,30 19,46,30 25,43,30 26,46,30 86,73,52 135,106,41 129,101,31 135,101,29 138,104,30 140,103,34 134,97,28 110,91,27 109,89,28 108,88,27 119,92,27 124,96,28 126,96,29 138,105,39 145,108,27 175,123,32 234,165,27 235,161,36 144,101,54 75,51,16 73,49,23 82,36,0 48,29,6 53,31,0 53,29,5 90,65,46 157,115,52 162,122,45 148,115,49 63,31,0 50,34,3 63,36,0 57,38,1 100,70,53 51,42,38 147,114,48 147,115,40 63,43,13 64,44,14 163,119,50 162,119,43 169,125,47 181,133,47 186,137,56 163,118,54 150,110,44 131,100,38 121,90,39 116,89,42 130,104,54 145,117,47 108,82,41 118,97,45 111,89,42 84,70,43 68,55,50 76,60,43 48,37,34 83,64,37 89,66,24 148,107,21 196,146,45 130,101,52 217,150,34
125,100,52 131,104,61 122,102,72 141,122,99 129,105,54 127,104,62 129,105,70 51,35,18 25,24,15 34,33,24 55,54,59 60,61,64 53,54,46 69,70,62 89,80,74 66,50,17 134,109,52 117,97,38 101,79,43 122,98,43 101,91,51 30,50,32 20,47,27 23,48,32 22,47,31 22,47,31 22,47,31 22,47,31 22,47,31 18,48,31 22,45,30 22,41,21 102,93,76 104,91,88 95,86,71 108,92,75 115,102,81 97,86,67 85,76,59 73,73,70 84,86,83 84,89,88 88,88,88 85,87,87 58,63,59 70,66,58 89,79,57 86,79,61 86,77,58 96,86,76 105,95,85 35,34,27 53,53,50 161,78,9 49,35,17 56,35,8 55,35,3 58,42,29 50,39,34 110,88,54 149,113,51 131,88,30 41,26,15 52,33,8 67,41,16 59,50,44 63,41,21 156,122,48 157,121,45 65,44,17 70,46,11 162,121,51 164,121,45 168,124,46 182,134,48 193,141,50 170,118,45 168,114,35 158,112,44 138,101,46 114,87,40 113,88,31 117,93,40 106,79,34 94,71,29 101,78,36 64,49,29 53,42,27 109,94,58 50,40,30 60,39,24 107,83,30 139,100,18 200,150,38 121,91,45 207,145,20
128,108,49 114,92,45 133,116,67 156,136,90 139,115,49 134,112,45 121,103,41 130,116,60 110,104,56 29,21,0 24,23,26 54,53,56 63,65,65 67,68,71 73,72,75 68,74,63 112,94,75 64,40,18 76,49,17 107,78,29 116,94,45 30,45,31 23,46,29 24,49,31 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 19,42,25 24,44,30 71,76,52 75,80,79 72,77,73 76,81,77 86,91,90 78,80,77 80,82,79 77,78,81 81,83,83 89,91,91 79,84,80 56,61,57 58,60,57 68,73,69 70,75,71 74,79,78 65,70,66 78,83,79 78,80,77 80,81,84 85,88,97 142,67,2 50,36,18 67,43,10 63,41,7 57,41,24 57,48,40 102,84,52 120,98,53 168,112,38 52,35,7 45,36,9 76,55,51 56,46,47 161,124,55 165,124,54 162,119,43 66,47,22 82,50,6 169,130,48 175,132,45 179,135,55 189,143,47 203,145,45 216,148,42 233,154,39 208,141,46 157,111,41 129,94,29 138,104,41 126,99,38 191,141,38 165,123,33 106,76,34 72,57,37 61,48,41 99,85,67 51,40,33 60,39,35 94,66,37 119,79,4 203,146,36 106,90,73 215,154,22
80,63,28 106,87,52 180,154,115 89,81,57 86,81,69 87,85,81 87,87,87 76,80,84 80,81,86 81,82,87 83,84,89 79,80,85 80,81,84 84,86,86 89,89,89 109,100,83 124,107,83 115,100,78 124,105,93 112,97,86 77,79,74 28,46,33 22,47,31 24,49,31 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 23,48,30 21,44,27 23,43,27 25,44,33 64,71,64 73,75,72 76,78,75 80,82,82 80,82,82 80,82,82 87,89,89 84,86,86 83,85,85 78,83,82 78,83,82 74,81,79 77,79,79 74,76,76 24,26,26 71,73,73 72,74,74 73,75,75 88,90,90 80,81,84 133,74,26 43,27,10 57,36,13 52,33,19 61,43,24 58,53,39 55,46,29 56,45,30 193,111,37 46,29,1 52,37,17 58,46,48 57,41,37 158,122,46 175,139,38 175,140,47 63,49,24 91,54,0 195,158,44 188,150,45 169,128,40 186,142,34 207,158,40 230,172,37 255,177,28 255,167,32 187,128,37 161,118,42 156,113,39 145,111,50 198,151,47 192,153,44 144,114,47 124,96,67 70,58,48 107,89,70 53,41,29 62,46,42 181,137,57 198,142,26 215,156,30 103,96,78 197,151,40
68,59,42 69,60,43 52,50,46 57,57,52 73,73,73 74,75,78 76,77,80 76,77,80 63,64,69 58,59,64 81,82,87 78,79,84 72,73,76 70,72,72 74,76,76 78,79,82 81,80,85 85,84,89 81,82,85 78,79,82 79,81,78 31,45,36 23,48,32 23,48,30 23,48,32 20,45,29 22,47,29 22,47,29 22,47,29 22,47,29 21,44,27 23,43,27 23,42,31 71,81,75 67,69,66 63,65,62 79,81,81 74,76,76 81,83,83 83,85,85 83,85,85 80,82,82 82,87,86 79,84,83 80,87,85 84,86,86 83,85,85 41,43,43 88,90,90 71,73,73 77,79,79 78,80,80 80,81,84 91,68,57 52,28,0 60,36,0 56,34,0 47,36,21 45,31,4 56,46,0 117,85,0 148,93,12 47,28,14 96,68,41 54,49,35 130,108,30 172,144,45 164,133,26 152,123,20 72,55,45 106,76,0 181,144,30 186,145,28 183,139,39 179,132,9 218,167,25 235,160,3 220,152,9 255,241,11 255,199,1 193,149,29 180,134,23 192,152,48 195,157,39 185,141,29 210,162,47 159,129,73 71,60,43 128,106,57 67,49,30 66,54,44 125,87,50 225,168,39 217,162,39 139,115,78 191,158,63
20,16,6 39,35,25 48,44,36 50,46,38 40,36,28 29,24,21 32,30,28 73,73,73 66,67,70 66,67,70 77,78,81 74,75,78 78,79,82 73,74,77 72,73,76 71,73,73 74,76,76 70,72,72 70,72,72 31,33,33 72,71,74 35,52,44 21,46,28 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 20,45,29 21,41,25 23,43,29 61,70,70 71,73,73 71,73,73 70,72,72 74,76,76 76,78,78 77,79,79 78,80,80 77,79,79 85,87,87 84,86,86 71,73,73 72,74,71 74,76,73 71,73,70 79,81,81 72,74,74 76,78,78 64,66,66 63,67,69 74,72,84 45,33,7 50,33,7 52,38,11 42,36,27 147,109,59 147,106,49 162,127,44 152,114,38 55,24,3 61,51,41 57,41,39 122,99,2 163,136,21 143,114,13 74,52,3 88,65,50 92,63,14 177,137,44 163,125,18 164,130,26 202,155,34 207,149,27 250,168,0 245,164,14 255,251,9 255,177,0 198,150,5 172,126,15 193,150,23 164,127,13 154,120,7 166,133,13 137,117,56 76,62,44 128,101,26 61,43,0 52,39,32 63,52,37 196,146,32 177,130,11 157,137,76 199,173,93
41,43,43 53,55,55 68,66,67 67,67,67 58,60,60 60,62,62 66,68,68 69,71,71 62,63,66 64,65,68 63,64,67 65,66,69 65,66,69 36,37,40 62,63,66 65,67,67 65,67,67 60,62,62 64,66,66 64,66,66 53,55,52 34,52,39 17,47,28 26,44,27 24,47,30 24,47,30 22,47,29 22,47,29 19,46,26 22,47,29 20,45,27 21,43,31 79,62,38 48,47,36 63,65,65 67,69,69 67,69,69 74,76,76 72,74,74 78,80,80 72,74,74 71,73,73 71,73,73 69,71,71 71,73,73 70,72,69 73,75,72 62,64,61 64,66,66 60,62,62 76,78,78 59,61,61 72,73,76 70,68,69 57,39,18 49,33,20 56,38,8 59,57,53 51,47,41 60,51,34 59,50,35 62,51,34 99,68,47 49,44,32 60,43,0 132,108,57 142,115,31 109,79,12 72,53,28 81,55,30 93,63,46 108,78,61 135,105,11 146,112,12 173,130,15 213,154,35 255,234,10 255,225,0 255,246,16 255,217,1 182,130,0 171,129,4 136,105,0 133,104,1 129,106,0 125,104,7 141,114,69 69,57,27 143,120,19 102,77,0 52,40,28 55,42,37 167,137,41 152,118,28 116,93,8 133,110,23
51,53,53 41,43,43 46,45,48 52,51,54 49,51,51 53,54,57 51,52,55 52,54,54 53,54,57 43,44,47 64,65,68 59,60,63 65,66,69 46,47,50 57,58,61 55,57,57 57,59,59 58,60,60 57,59,59 56,58,58 51,53,50 29,52,37 74,67,51 32,45,22 23,46,29 23,46,29 22,47,27 21,46,26 21,48,30 24,43,32 14,33,22 12,34,24 84,59,40 89,76,55 45,47,47 52,54,54 58,60,60 59,61,61 63,65,65 59,61,61 57,59,59 66,68,68 67,69,69 64,66,66 62,64,64 65,67,64 59,61,58 53,55,52 78,80,80 62,64,64 65,67,67 62,64,64 64,63,66 35,28,31 59,43,28 32,21,14 42,28,10 29,29,26 63,58,57 58,48,38 53,44,29 44,36,23 58,47,42 47,40,38 57,41,8 105,88,21 85,67,0 84,62,15 78,52,27 88,57,36 97,66,45 94,65,41 106,72,27 144,109,28 156,113,10 196,138,16 255,181,0 255,246,14 255,225,0 255,241,17 231,165,12 153,114,3 162,130,28 147,112,17 115,89,0 110,87,2 112,83,32 77,64,41 85,63,18 109,87,20 47,36,21 52,39,34 103,77,7 83,58,0 140,120,30 107,88,6
29,24,23 28,23,22 33,26,24 33,23,22 33,31,27 30,30,27 32,32,32 34,33,36 37,36,39 32,31,34 34,36,31 36,36,36 27,27,27 38,38,35 31,32,35 40,40,37 34,36,36 35,36,39 36,38,35 35,37,34 34,35,38 16,27,14 72,57,37 85,71,55 21,29,19 19,26,19 15,27,18 16,28,19 16,30,21 13,32,23 13,32,26 16,29,28 54,42,30 88,62,41 43,36,34 46,46,43 53,53,53 59,59,56 33,33,30 56,58,53 55,57,54 57,59,59 55,57,57 51,53,53 55,57,57 56,58,58 53,55,55 49,51,51 55,57,57 70,72,72 55,57,57 56,58,58 52,54,51 29,35,26 82,52,35 38,21,13 49,36,29 60,54,59 63,58,60 47,39,28 49,45,26 103,66,42 49,42,45 44,33,26 53,31,25 89,62,30 63,57,50 99,71,58 66,55,40 64,54,44 80,63,39 89,60,27 96,61,25 113,75,40 130,88,36 192,134,54 255,217,0 255,210,0 255,235,5 255,242,9 255,184,0 158,102,26 122,86,26 104,70,25 98,63,36 95,64,41 87,58,36 94,75,59 71,55,38 104,80,25 53,38,18 54,44,34 87,68,15 107,89,18 138,116,40 90,82,19
127,102,83 139,112,94 146,111,96 144,110,92 163,120,101 168,126,104 153,111,87 148,106,82 152,110,86 147,105,81 135,101,83 81,61,52 64,58,53 87,66,64 68,66,67 61,59,67 60,60,70 59,59,71 56,56,64 55,56,61 66,67,70 32,37,33 28,24,16 31,21,22 34,34,29 39,40,32 35,43,29 41,44,32 39,40,28 34,40,29 36,44,32 44,45,35 33,29,21 55,39,22 34,28,21 62,60,68 64,64,64 69,68,71 67,66,71 64,65,68 63,64,69 63,63,71 63,63,71 59,59,67 59,59,67 59,59,67 65,65,73 58,58,66 58,59,62 51,52,55 45,47,47 42,44,44 38,40,37 52,39,36 125,73,43 104,58,30 122,67,36 109,64,41 98,72,58 55,43,33 170,127,92 158,112,75 76,61,52 39,28,21 53,37,24 112,95,71 65,59,66 112,81,58 73,57,53 71,60,55 78,59,43 154,112,88 144,101,66 157,115,77 128,93,57 135,97,49 220,136,0 255,180,21 255,195,0 255,198,0 255,169,3 132,81,12 110,73,29 104,68,39 91,62,29 84,55,24 93,68,51 86,67,53 66,50,35 95,72,30 49,34,12 45,35,25 51,41,3 78,62,8 115,98,29 82,70,13
139,105,83 140,106,84 137,99,78 144,103,83 151,106,85 148,103,82 157,112,91 152,107,86 149,104,83 162,117,96 73,71,83 59,59,71 58,57,72 60,59,74 52,51,66 59,57,69 62,62,74 56,56,68 99,82,74 139,108,87 117,100,92 78,66,68 168,128,103 160,124,91 178,132,104 157,112,89 151,106,83 149,105,79 157,113,87 152,108,80 152,108,82 154,110,84 117,82,55 127,93,71 114,83,62 128,94,74 138,93,70 138,96,74 134,92,70 132,91,71 146,104,82 146,104,82 147,105,83 140,98,74 147,105,83 132,95,71 114,83,64 100,69,57 82,61,46 78,58,49 76,64,64 78,64,69 76,68,74 58,59,62 58,36,30 43,25,24 40,29,24 64,26,7 53,36,26 214,159,107 48,45,32 52,51,42 47,46,37 43,34,30 204,129,61 57,44,41 66,56,57 53,41,29 72,62,63 77,60,52 74,57,33 200,143,99 138,99,67 156,120,98 112,87,68 120,89,66 137,103,62 152,105,53 255,137,33 182,88,2 128,86,46 118,89,56 105,84,61 91,70,45 80,67,60 78,65,60 81,69,57 88,69,57 68,47,24 84,64,34 51,39,11 42,34,21 53,40,33 85,77,25 101,93,43 73,62,18
