68,54,40 68,54,40 78,65,44 84,70,52 76,62,44 65,50,30 63,47,34 63,47,34 64,48,35 61,46,37 56,41,32 52,40,28 45,33,21 43,31,21 43,31,21 47,35,23 64,54,32 91,84,45 104,108,54 132,138,68 148,150,77 132,130,70 111,96,60 75,54,29 75,56,31 73,54,31 73,53,33 96,70,31 92,78,35 86,71,33 127,109,49 139,110,36 185,142,68 201,163,87 197,153,73 177,140,16 177,142,8 177,143,0 183,146,6 183,143,10 172,130,18 188,142,56 158,121,38 166,130,42 142,114,6 144,120,0 128,105,6 104,81,12 94,75,22 77,62,13 59,42,14 52,34,15 62,51,16 93,73,27 173,150,81 212,190,112 214,189,145 209,181,152 188,164,131 163,141,105 139,109,63 161,124,53 183,143,50 199,159,55 207,165,55 215,173,61 199,159,53 176,134,53 146,121,46 93,74,47 70,59,26 74,56,24 110,96,26 118,104,34 126,97,21 125,99,29 84,66,22 73,58,20 66,50,19 68,51,27 80,65,45 72,59,36 65,53,27 80,66,37 121,99,65 114,90,53 107,88,31 110,91,27 100,78,15 102,78,14 125,101,21 161,125,24 191,154,28 195,167,15 196,173,17 192,165,19 176,150,28 153,133,13 81,70,6 130,121,34 138,127,24 117,103,37 88,67,56 82,63,49 75,56,44 66,50,37 65,50,39 55,42,37 56,43,38 66,57,51 73,64,58 89,76,69 71,58,51 63,50,43 63,51,41 63,51,41 62,50,40 62,50,40 64,52,42 67,55,45 68,56,46 68,56,46 69,57,47 69,57,47 70,58,46 71,59,47 73,61,49 74,62,50
65,51,37 65,51,37 76,63,42 89,70,47 86,67,44 72,57,37 63,47,34 64,48,35 65,49,36 61,47,31 57,43,27 54,42,30 49,37,25 47,35,25 47,35,25 48,37,22 59,49,25 98,91,52 119,124,61 133,138,62 149,151,76 130,128,66 108,92,59 80,56,32 95,69,44 102,78,45 115,93,48 135,106,43 141,113,43 131,103,33 136,109,32 162,125,33 168,123,20 192,149,46 186,140,31 194,146,19 191,147,9 186,141,6 188,143,8 185,145,8 180,137,8 176,132,8 169,131,15 171,128,13 158,118,0 154,122,0 148,122,0 131,104,2 111,91,5 108,91,11 91,75,3 72,56,0 65,50,12 70,49,22 109,84,25 175,156,61 210,190,100 215,193,119 215,188,154 185,161,126 141,111,65 153,119,45 184,142,48 199,157,49 210,164,57 210,164,57 217,172,69 190,145,56 169,136,57 131,105,64 69,51,30 102,85,20 139,116,27 153,130,33 171,136,39 161,134,46 125,105,26 97,78,23 67,49,17 67,51,18 78,61,51 81,65,50 63,48,26 74,55,30 111,86,58 133,106,70 113,90,32 128,100,32 130,101,27 138,110,29 159,125,21 187,147,26 201,162,20 213,177,18 214,178,19 196,168,16 185,155,28 168,145,18 110,98,2 111,99,31 139,126,24 125,114,29 81,60,49 78,59,45 82,63,51 67,51,38 62,47,36 55,42,37 52,39,34 59,50,44 74,65,59 91,78,71 83,70,63 71,58,51 67,55,45 71,59,49 67,55,45 64,52,42 67,55,45 67,55,45 68,56,46 68,56,46 69,57,47 69,57,47 69,57,45 70,58,46 71,59,47 73,61,49
65,48,38 65,49,36 78,60,39 90,69,44 89,68,43 79,61,40 64,50,25 65,51,35 64,50,34 60,44,29 58,43,23 60,44,27 56,42,28 54,40,22 54,40,22 57,43,27 60,50,28 99,92,51 130,132,59 142,145,67 141,139,65 132,125,68 107,88,53 91,67,32 116,84,40 127,95,49 142,106,59 156,124,53 170,129,43 173,134,34 165,129,28 168,128,22 176,128,13 176,129,10 189,141,16 192,145,13 186,141,10 180,136,12 179,132,13 183,136,15 185,136,14 184,138,12 181,133,18 181,135,7 177,131,3 173,132,2 169,129,0 150,120,0 132,108,5 124,106,8 121,94,10 103,83,6 95,77,4 82,68,12 92,73,18 127,109,9 180,160,44 221,199,93 224,196,126 194,171,131 142,114,76 139,106,38 167,131,28 184,143,42 190,144,46 190,144,46 188,143,50 178,134,52 166,127,45 149,121,51 129,102,39 148,120,23 172,141,22 187,155,31 207,160,39 212,168,48 187,151,32 154,132,38 112,91,19 93,73,23 74,54,34 88,68,61 78,60,39 76,57,30 104,81,50 125,98,64 121,87,57 132,98,35 163,129,39 177,143,43 195,160,35 210,169,30 222,180,26 228,179,18 216,180,21 201,173,21 180,156,21 166,145,21 132,119,19 97,85,15 132,118,23 121,106,27 82,62,44 77,60,50 78,62,47 65,51,37 60,49,34 52,41,36 46,35,30 55,44,37 75,64,57 89,78,71 88,77,70 78,67,60 66,56,46 73,63,53 70,58,48 69,57,47 73,61,51 68,56,46 68,56,46 68,56,46 68,56,46 68,56,46 68,56,44 68,56,44 70,58,46 71,59,47
60,43,33 60,44,31 74,56,35 84,63,38 88,67,42 76,59,35 64,50,25 64,50,34 65,51,35 58,43,32 57,43,25 59,45,29 61,47,33 62,47,25 59,44,22 58,44,26 62,48,30 87,79,45 122,123,57 136,141,65 136,137,60 130,123,66 108,89,52 109,87,38 133,96,41 145,109,51 157,118,49 185,147,69 210,173,79 191,154,44 167,131,28 161,122,13 171,120,13 173,122,13 176,126,12 179,130,12 179,132,13 167,120,18 165,114,20 169,118,13 164,115,9 171,122,14 176,126,12 178,129,11 178,129,9 173,130,1 171,131,0 161,124,0 146,112,0 138,108,0 137,113,8 132,113,29 119,94,0 103,83,4 94,77,10 110,88,0 149,124,10 174,149,31 224,199,85 197,175,112 146,118,91 124,93,33 144,107,26 164,122,43 165,125,48 165,127,49 164,124,47 160,117,43 159,119,44 163,132,43 172,140,36 183,150,32 203,163,26 211,175,30 226,186,40 231,191,47 213,179,36 195,161,31 177,146,37 143,118,29 127,105,27 120,103,38 102,82,34 94,73,17 108,87,33 126,100,48 143,112,50 166,130,42 189,151,46 207,169,53 222,181,40 224,183,26 229,184,22 231,183,22 213,172,13 199,171,19 177,153,18 167,144,17 136,124,17 93,80,7 126,112,28 112,97,20 81,61,41 77,60,50 67,51,36 63,49,35 57,46,31 52,41,36 45,34,29 45,34,27 75,65,55 89,78,71 89,78,71 79,68,61 69,59,49 73,63,53 78,66,56 69,57,47 74,62,52 76,64,54 69,57,47 68,56,46 68,56,46 67,55,45 66,54,42 66,54,42 68,56,44 69,57,45
57,42,31 57,42,31 69,54,43 76,59,33 81,62,39 74,54,34 64,49,29 63,47,32 66,50,35 61,48,27 55,41,27 57,42,31 59,45,31 64,49,29 62,47,27 58,45,24 64,48,31 82,73,44 114,113,61 125,132,59 129,131,60 126,121,66 109,93,51 117,92,44 138,100,34 156,117,44 173,133,56 183,144,64 188,149,67 183,146,54 168,128,33 157,116,28 163,112,18 164,113,17 166,111,12 168,113,12 170,117,22 167,116,22 163,110,17 159,106,13 158,104,16 161,104,17 163,110,15 170,114,18 174,120,14 172,121,12 171,124,1 165,124,0 147,111,0 144,110,0 141,114,0 144,123,12 123,103,0 114,96,0 102,85,0 107,89,0 131,115,12 141,126,16 184,168,37 215,194,81 141,116,68 102,86,32 113,90,30 132,105,42 140,106,47 141,107,48 141,105,47 130,90,36 158,121,48 167,138,33 190,153,39 206,168,31 214,176,29 222,184,35 232,193,51 238,198,63 226,191,39 212,180,27 199,170,25 179,151,24 163,138,24 154,128,19 148,123,38 145,114,25 150,116,28 160,123,31 169,130,30 191,154,32 217,176,46 227,182,49 230,185,43 233,189,36 232,187,27 229,181,20 214,171,15 196,164,20 176,151,23 160,141,18 137,125,18 103,90,15 112,100,18 110,94,20 84,65,38 76,60,47 72,56,39 64,50,36 56,44,34 52,41,38 45,34,31 43,32,29 74,63,56 90,78,68 90,78,68 88,76,66 78,63,54 77,62,53 80,68,58 77,65,55 75,63,53 80,68,58 76,64,54 70,58,48 68,56,46 66,54,44 63,51,39 63,51,39 64,52,40 68,56,44
53,41,29 54,42,30 62,50,38 67,52,32 70,50,32 69,49,31 65,49,32 55,39,24 65,49,34 61,48,27 54,40,26 56,41,30 54,40,26 62,47,27 65,50,30 61,48,25 65,52,29 82,75,44 98,102,48 119,130,60 120,128,62 114,116,61 106,97,52 108,88,38 144,106,40 159,118,46 161,121,44 172,132,55 174,135,53 175,136,54 162,120,39 150,107,33 152,103,15 160,108,19 169,110,19 172,113,20 172,115,28 163,109,21 156,104,15 143,96,17 146,96,22 143,95,21 135,90,15 144,94,20 154,103,23 165,113,13 171,117,9 173,117,0 163,116,0 151,109,0 149,117,3 152,125,21 143,118,20 129,107,0 120,99,0 114,93,0 123,103,0 129,111,0 154,130,23 177,155,21 164,140,48 113,88,15 107,78,27 105,76,25 109,83,31 108,84,31 108,84,31 108,83,35 136,110,40 172,142,28 199,164,37 216,177,37 221,182,42 222,183,41 223,185,52 226,188,53 214,179,41 211,179,35 210,178,34 205,171,39 188,156,28 177,147,18 182,148,35 195,154,53 206,162,52 209,165,57 215,172,55 224,182,50 232,188,50 237,192,50 240,196,47 232,188,35 227,181,24 225,180,20 213,171,21 191,158,19 170,146,23 151,133,17 129,116,14 102,89,16 96,84,16 99,85,19 83,66,40 67,51,38 77,61,44 65,51,37 50,38,28 47,36,33 45,33,33 39,27,27 66,55,48 89,77,67 88,76,66 87,75,65 79,64,55 77,62,53 76,64,54 76,64,54 75,63,53 82,70,60 80,68,58 76,64,54 69,57,47 64,52,42 62,50,38 63,51,39 63,51,39 64,52,40
60,43,33 60,43,33 60,43,33 64,49,38 61,47,29 61,48,27 65,52,31 57,43,25 52,38,20 56,42,28 55,41,27 50,35,24 51,36,25 52,37,26 62,48,30 61,48,27 66,56,32 82,75,44 91,97,45 117,122,59 103,115,52 102,109,50 103,100,47 104,97,38 124,95,30 142,108,45 154,117,36 160,123,42 166,130,40 156,118,42 144,104,40 124,81,32 134,83,16 152,96,20 155,94,13 153,94,17 152,94,14 147,93,16 136,88,16 126,81,19 115,76,17 111,75,17 111,71,17 114,70,17 140,89,22 162,101,17 170,110,15 171,110,8 167,111,0 163,110,0 151,105,0 158,118,12 154,125,24 140,113,0 128,101,0 136,108,0 148,125,0 154,131,0 155,131,0 162,134,5 180,159,9 163,139,4 140,113,11 125,96,20 102,69,30 96,67,18 91,67,34 90,68,32 113,95,35 162,133,28 196,165,34 209,169,44 211,170,40 209,170,40 212,172,47 213,173,52 206,169,47 198,163,38 197,160,36 203,166,42 195,160,37 181,144,30 170,135,38 204,167,57 223,181,60 226,182,74 233,192,64 233,191,57 237,196,57 238,194,54 233,188,44 217,174,27 214,171,24 213,171,21 205,165,17 186,156,20 166,141,23 149,130,17 130,114,15 96,84,16 83,68,17 89,76,24 80,68,27 65,49,36 79,63,48 69,53,38 59,47,35 46,35,30 44,33,30 41,30,27 59,46,41 83,71,59 85,73,61 85,73,61 78,66,54 73,61,49 74,62,52 73,61,51 73,61,51 81,69,59 83,71,61 81,69,59 75,63,53 68,56,46 64,52,42 64,52,42 63,51,39 63,51,39
63,47,32 63,47,32 59,43,28 61,47,31 58,43,32 58,44,28 59,45,29 59,45,27 50,36,18 51,37,23 52,38,24 49,34,23 50,35,24 52,37,26 57,43,27 59,46,25 67,57,33 79,72,41 89,95,43 98,106,42 103,111,45 106,106,43 107,100,41 120,110,32 125,98,25 128,96,23 152,117,36 147,112,31 150,115,18 149,112,29 122,84,20 106,65,16 121,76,14 140,88,17 144,93,13 150,91,14 150,91,14 143,89,12 135,87,15 128,82,14 120,75,11 107,72,7 111,72,13 115,73,10 133,82,13 150,92,10 163,103,8 168,107,5 165,109,0 164,111,0 159,117,0 175,142,0 198,167,18 202,175,16 200,176,23 191,166,20 189,165,16 189,165,16 186,161,15 178,153,9 175,149,10 184,159,15 186,159,13 185,156,13 156,129,27 86,59,0 74,53,12 74,53,28 92,75,26 154,123,32 176,144,40 186,151,45 197,158,49 194,156,49 190,155,49 188,152,51 180,145,50 173,137,38 169,134,26 176,142,31 175,142,33 157,132,34 146,119,33 170,137,60 214,179,71 221,184,70 233,192,62 234,192,58 229,187,51 231,187,49 214,171,28 207,167,23 208,168,24 202,164,19 198,157,16 181,149,21 158,136,19 144,124,16 122,109,18 93,82,18 74,64,15 73,62,18 69,57,27 63,49,35 73,59,45 70,56,42 52,40,28 44,33,30 42,32,33 41,29,29 55,42,37 80,68,56 84,72,60 84,72,60 82,70,58 76,64,52 74,62,52 73,61,51 70,58,48 76,64,54 82,70,60 82,70,60 80,68,58 71,59,49 69,57,47 68,56,46 68,56,44 66,54,42
62,47,27 62,47,27 65,50,30 58,45,24 59,46,25 61,50,33 57,46,29 58,44,30 52,38,20 49,35,21 52,38,24 49,34,23 50,35,24 52,37,26 55,41,25 58,44,30 66,56,32 76,69,38 82,89,32 97,102,39 92,101,32 115,106,32 124,105,23 137,112,27 143,118,22 131,102,28 147,115,31 138,103,20 141,106,23 148,110,21 125,86,17 106,63,14 109,66,6 132,83,18 149,98,22 148,95,13 149,96,14 148,95,11 146,93,9 138,90,18 127,82,18 123,78,16 123,83,19 126,82,15 140,89,11 154,100,14 171,109,12 170,109,0 182,123,4 175,122,0 193,158,0 191,160,9 153,116,33 148,112,36 138,108,21 135,104,24 131,100,20 130,99,19 132,101,21 135,106,16 147,114,17 149,117,15 157,123,19 166,134,18 153,129,26 139,118,21 74,57,0 65,45,15 84,63,20 123,98,23 154,124,41 161,132,40 166,133,40 168,135,40 163,130,37 165,129,41 146,114,30 132,107,22 128,96,21 135,107,28 138,110,29 135,107,26 129,102,18 97,63,18 172,142,59 196,157,55 207,165,55 214,171,54 215,170,54 207,160,41 203,159,35 195,154,26 196,156,23 193,155,20 185,150,14 174,143,22 150,130,22 137,121,18 114,103,16 90,79,17 63,51,10 62,51,16 56,43,22 53,41,29 57,46,31 57,45,33 52,39,32 43,32,29 42,33,29 37,28,24 51,40,35 78,66,54 84,72,60 84,72,60 81,69,57 75,63,51 73,61,51 73,61,51 68,56,46 71,59,49 77,65,55 76,64,54 76,64,54 74,62,52 69,57,47 69,57,47 68,56,46 66,54,44
62,47,27 62,47,27 65,50,30 63,50,29 61,48,27 63,52,35 61,50,33 55,41,27 56,42,24 48,34,20 51,37,23 49,34,23 50,35,24 54,39,28 58,44,28 58,43,32 64,54,30 76,70,36 82,90,28 97,102,39 89,96,39 108,102,9 139,118,19 139,114,14 152,124,27 138,107,27 145,110,25 144,109,24 137,102,19 150,110,19 133,92,20 107,65,13 111,65,6 132,82,20 150,96,21 154,94,10 152,94,12 148,94,15 145,94,14 139,90,21 123,77,18 118,72,15 110,69,8 126,82,13 144,90,13 158,101,12 173,110,9 177,114,9 183,130,0 198,148,0 182,151,0 166,140,0 104,70,0 99,65,6 89,57,0 89,56,4 94,63,1 100,69,7 103,72,10 108,79,7 118,85,6 130,95,12 136,103,10 141,110,1 135,113,9 130,109,12 110,90,15 67,48,11 73,52,9 107,85,20 134,107,30 145,118,32 151,121,34 152,121,32 148,116,30 144,109,28 125,96,20 109,87,13 107,80,17 111,88,17 118,93,20 119,94,19 126,102,22 87,61,11 121,95,25 155,121,31 181,142,40 186,147,38 191,149,39 190,146,34 192,149,34 185,145,24 186,147,19 185,146,16 178,147,14 167,135,19 147,127,23 132,115,19 111,101,19 88,77,15 63,51,14 57,46,13 54,40,24 48,35,28 49,37,25 50,38,28 53,40,35 43,32,29 42,33,29 38,29,23 52,41,34 78,66,54 84,72,60 84,72,60 77,65,53 75,63,51 71,59,49 71,59,49 61,49,39 66,54,44 71,59,49 73,61,51 73,61,51 73,61,51 69,57,47 69,57,47 68,56,46 66,54,44
65,50,30 62,47,27 66,51,31 66,53,32 62,49,28 60,49,32 67,56,39 61,47,33 54,40,22 50,35,24 54,39,28 51,36,25 51,36,25 57,40,30 62,46,33 60,44,29 62,54,20 106,104,57 143,127,24 153,136,29 146,133,31 148,117,10 162,128,13 124,89,22 157,125,21 153,118,21 139,102,19 151,114,29 139,102,19 149,106,19 136,93,17 111,68,10 114,68,9 124,74,12 128,74,0 117,71,3 115,69,1 119,70,3 119,70,5 119,69,7 113,66,14 110,66,15 108,66,12 124,81,7 141,90,14 159,99,11 180,114,14 184,131,1 189,147,0 186,147,0 168,143,0 164,141,1 110,79,0 97,58,15 90,55,0 88,52,3 88,51,7 87,53,8 89,55,10 92,60,5 105,72,6 113,76,5 114,78,2 122,87,2 124,100,0 122,99,0 97,75,1 86,67,14 74,53,12 83,63,13 100,78,15 110,89,17 125,100,27 123,98,23 121,96,21 114,88,18 98,78,17 85,69,15 79,61,17 91,72,19 111,83,25 127,93,32 142,112,29 130,103,28 87,60,13 105,77,7 136,102,12 150,116,16 158,124,22 164,130,28 171,136,28 171,138,20 173,138,15 174,137,13 168,135,15 159,132,19 142,120,28 122,107,19 112,100,22 79,70,10 58,47,14 54,42,12 47,35,23 48,35,30 46,33,28 43,30,27 49,36,33 43,32,27 42,33,29 39,30,26 49,40,34 76,64,52 82,70,58 82,70,58 76,64,52 73,61,49 69,57,47 67,55,45 62,50,40 59,47,37 61,49,39 64,52,42 64,52,42 64,52,42 63,51,41 63,51,41 66,54,44 66,54,44
69,52,28 69,52,28 67,50,26 66,52,27 69,55,30 70,54,37 76,60,47 66,50,37 53,36,26 53,37,24 53,41,29 53,41,29 53,37,24 49,33,20 63,47,34 84,60,27 141,119,11 139,115,10 145,116,15 162,134,9 171,141,1 160,125,19 163,124,11 136,99,26 143,110,17 156,116,21 136,95,23 144,105,23 139,100,20 150,103,22 139,95,17 115,67,9 116,70,11 116,71,9 118,74,5 117,73,6 116,71,9 116,71,7 117,72,8 118,73,9 118,73,9 113,72,11 110,69,12 111,70,13 134,86,12 158,101,14 170,128,0 189,149,5 178,145,0 177,149,8 162,140,0 160,137,10 106,80,0 102,62,10 95,55,3 94,52,10 88,49,8 86,52,9 85,55,9 90,61,8 101,73,3 115,84,4 120,87,8 120,89,0 125,98,0 122,98,0 103,77,9 111,91,16 95,76,10 76,57,18 81,62,25 91,72,19 93,74,21 91,75,21 89,73,19 89,73,19 77,61,17 78,63,23 87,71,27 122,102,41 146,117,41 159,127,45 167,128,30 180,143,33 127,97,12 88,65,5 98,78,17 114,92,18 131,104,20 140,113,27 148,117,26 151,119,19 152,121,14 153,120,11 147,119,11 143,119,14 136,119,25 120,104,21 109,92,25 77,70,11 55,46,15 50,41,12 46,34,24 47,36,33 41,30,27 40,29,24 44,33,28 47,34,31 44,33,28 41,30,27 43,31,31 66,53,46 78,65,58 78,66,56 74,62,50 69,57,45 64,53,38 63,52,37 56,44,34 56,43,36 56,43,38 56,43,38 61,48,43 63,50,45 62,46,42 62,46,42 62,46,42 63,48,39
71,54,30 71,54,30 65,48,24 70,56,31 74,60,35 78,61,37 72,56,39 70,54,37 57,41,28 53,37,22 56,42,26 57,43,27 55,41,25 52,30,22 80,67,17 122,104,31 111,84,19 121,94,21 150,122,12 169,142,8 166,135,4 140,104,5 144,109,1 136,101,20 121,82,13 143,104,20 134,92,27 127,87,12 133,89,18 134,86,12 135,91,13 125,77,19 116,70,11 116,71,9 117,73,4 118,74,7 117,72,10 114,74,8 117,77,11 120,75,11 118,73,9 115,74,13 111,70,13 113,72,15 129,84,9 145,97,0 162,130,6 161,131,19 163,145,27 152,132,46 149,135,11 137,116,15 123,97,15 97,59,11 96,59,6 93,54,11 86,47,6 82,48,5 80,50,4 89,60,7 96,76,0 112,87,0 125,95,1 124,93,2 126,100,0 125,102,0 115,92,3 107,87,12 118,104,9 101,84,15 101,81,31 83,65,21 85,68,21 86,70,26 82,68,23 80,66,21 82,66,22 93,77,23 125,106,38 157,130,44 171,141,43 180,146,44 193,155,37 197,161,32 191,147,27 121,100,46 84,64,14 88,74,16 109,86,17 117,94,23 124,98,16 133,104,14 135,107,10 136,111,11 132,109,12 127,108,15 126,107,25 115,98,22 105,92,19 75,68,11 53,44,13 49,40,13 45,32,25 45,34,31 39,28,25 37,26,21 40,29,24 46,35,32 44,33,30 43,32,29 39,28,25 55,42,35 71,58,51 77,65,55 70,58,46 69,57,45 62,51,36 60,48,36 56,43,36 54,41,34 53,40,35 54,41,36 59,46,41 62,49,44 59,43,39 59,43,39 59,43,39 59,44,35
82,63,40 84,65,42 68,49,26 66,49,25 85,68,44 80,61,38 74,56,35 70,56,40 60,44,29 56,40,23 56,43,22 61,47,29 58,44,26 74,49,19 95,76,19 105,83,16 127,108,13 135,117,15 144,131,9 147,133,7 148,129,18 136,115,16 122,89,10 121,86,19 104,68,8 117,84,16 118,80,16 111,73,9 115,75,9 123,82,14 129,86,12 124,79,17 116,70,11 116,70,11 117,71,12 117,75,12 117,75,12 116,76,12 116,76,12 117,77,13 116,76,12 115,74,15 114,73,14 117,76,15 140,103,22 145,118,14 173,148,52 109,97,1 152,139,48 94,79,0 147,137,29 136,124,17 148,125,26 83,50,2 92,56,5 90,53,11 83,45,8 79,46,7 75,48,14 86,62,9 99,73,3 110,89,0 121,92,0 129,100,0 125,98,0 125,101,0 117,100,0 109,91,4 120,102,11 117,98,16 108,93,5 98,84,16 83,65,21 86,70,26 84,68,24 83,68,21 100,84,26 122,105,27 157,134,37 179,148,39 192,155,41 198,160,44 201,161,40 202,162,39 198,158,35 178,135,32 95,73,10 80,68,13 97,78,21 97,82,19 110,88,21 116,91,18 120,95,18 124,98,16 123,97,15 119,94,17 116,99,19 114,98,24 105,92,17 72,64,12 52,43,12 48,38,14 41,30,25 40,30,29 43,33,32 34,22,22 40,28,28 47,36,33 46,35,32 45,34,31 41,30,27 45,34,27 58,47,40 68,58,48 68,56,44 68,56,44 61,49,37 60,48,38 55,42,37 54,41,36 51,40,37 51,40,37 55,44,41 59,48,45 52,42,41 49,39,38 44,32,34 50,39,34
77,58,35 87,68,45 77,58,35 66,49,25 71,54,30 94,75,52 82,64,43 75,61,47 63,47,32 56,40,23 58,43,23 59,43,26 58,43,23 78,56,22 89,74,13 117,104,0 138,123,13 138,124,11 138,128,9 129,117,8 136,122,25 134,121,21 132,104,25 102,71,9 92,62,6 91,60,7 97,61,14 95,58,14 97,59,13 104,63,16 123,80,20 125,80,18 116,73,13 118,72,15 118,72,15 118,75,15 119,76,16 117,76,15 117,76,15 118,77,20 118,77,20 116,75,16 115,74,15 115,73,21 121,84,11 138,118,32 133,111,37 123,110,8 135,121,35 124,111,18 141,128,39 151,139,32 150,127,26 107,76,25 85,51,10 81,45,12 78,44,14 71,42,11 68,39,15 84,59,15 98,72,4 110,89,0 117,92,0 121,99,0 121,96,0 119,94,0 114,96,0 109,91,0 104,85,1 115,100,0 118,101,7 112,93,9 113,91,17 92,73,16 95,79,23 109,92,27 139,123,38 158,136,42 171,146,46 187,160,45 197,161,44 198,162,45 198,161,39 195,157,41 191,154,40 187,151,32 138,113,26 84,63,9 85,69,15 89,77,20 93,80,19 99,82,15 102,83,17 109,86,17 109,88,18 107,88,20 114,96,23 112,98,28 104,90,20 71,63,13 50,41,12 47,37,15 40,29,24 37,27,26 37,27,26 33,21,21 40,28,28 50,37,32 46,35,30 47,36,31 43,32,29 40,29,22 46,35,28 60,49,42 64,52,42 68,56,46 62,50,38 57,45,35 55,42,37 52,39,34 53,42,39 55,44,41 55,44,41 58,47,44 50,40,39 45,35,34 42,35,35 43,37,30
80,60,40 80,61,38 93,67,42 77,53,29 69,50,25 82,61,36 88,67,42 74,60,35 65,49,32 65,46,30 64,45,29 60,42,21 61,44,16 71,57,14 93,83,16 117,110,13 126,117,18 126,118,12 122,116,14 123,116,17 133,125,31 150,140,46 149,128,45 114,90,26 84,59,15 83,56,20 81,52,17 80,51,16 86,53,14 94,58,9 118,75,26 122,78,27 116,77,18 120,78,24 121,78,22 124,78,21 125,79,20 122,79,21 122,79,21 121,80,23 122,81,24 122,81,24 116,75,18 116,75,16 117,85,10 142,116,34 140,124,21 130,117,17 132,117,27 136,124,17 114,100,3 170,157,57 115,86,33 140,124,21 76,44,14 76,43,16 73,39,17 68,39,15 60,39,12 80,57,17 101,74,11 112,87,2 115,92,0 108,85,0 110,87,0 110,87,0 106,85,2 105,85,8 89,77,9 107,92,4 114,99,7 108,90,3 119,100,16 118,98,19 100,78,15 135,113,39 149,128,45 166,143,44 177,151,42 182,157,43 183,156,43 183,153,41 182,151,42 179,148,39 166,137,32 171,142,37 170,142,34 124,97,24 81,67,11 87,74,13 94,73,17 89,77,22 90,74,18 89,75,17 90,78,12 102,85,16 109,90,22 108,92,18 96,83,22 64,60,14 51,38,15 47,36,17 37,31,22 35,25,26 33,23,24 28,18,22 38,28,27 42,29,26 42,29,26 48,37,34 43,32,29 39,29,33 39,29,28 44,35,31 54,45,37 56,47,39 60,47,40 60,47,40 60,48,38 55,42,35 54,43,38 55,44,41 61,50,47 60,46,46 48,41,44 42,35,38 44,34,35 45,35,36
75,55,35 75,56,33 89,63,38 88,64,40 67,48,23 76,55,30 86,65,40 74,60,35 64,49,29 63,47,30 64,49,29 60,45,25 64,50,23 82,70,13 100,90,12 110,102,12 109,101,7 114,108,13 108,107,10 106,105,8 129,129,29 129,126,30 126,119,31 79,63,5 83,63,15 78,57,14 75,52,12 74,51,11 77,57,11 94,75,18 131,104,27 120,79,20 119,75,24 120,78,24 121,76,28 126,80,23 126,80,21 124,81,23 124,81,23 124,81,23 124,81,23 123,79,26 123,79,26 123,83,17 137,107,24 144,122,14 145,131,18 133,118,12 148,134,37 150,135,45 123,105,14 140,121,28 77,46,7 92,63,30 65,36,12 67,41,16 64,40,14 58,39,12 56,37,12 80,56,19 116,79,24 120,83,10 107,85,0 108,83,0 107,81,0 107,83,3 104,79,4 101,77,11 88,69,12 99,81,8 105,89,6 104,86,0 110,90,4 111,92,8 115,97,10 139,119,44 144,125,41 154,132,40 159,136,39 168,140,41 160,132,37 158,129,37 156,130,37 157,132,36 154,128,35 152,126,35 161,137,30 159,125,25 89,79,1 83,67,11 93,77,21 88,74,20 83,69,15 83,71,16 90,79,17 103,84,20 110,91,27 107,90,21 90,76,18 57,53,7 50,37,14 46,35,16 37,31,22 32,22,23 31,21,22 30,20,24 32,22,21 38,29,25 37,28,24 48,37,34 43,32,29 38,28,29 39,29,30 39,29,30 43,33,32 52,42,41 54,43,36 55,44,37 59,46,39 57,44,37 54,43,38 55,44,41 61,50,47 56,46,45 45,38,41 41,34,37 43,33,34 46,36,37
76,57,32 72,53,28 76,57,32 91,67,43 85,59,36 73,49,27 76,59,35 66,51,31 60,44,27 59,43,26 64,49,29 69,55,28 82,73,26 103,93,15 117,112,12 120,114,12 117,113,6 112,111,5 109,112,9 126,129,26 144,148,42 151,153,41 156,151,51 136,128,47 88,74,18 80,65,14 75,60,11 87,72,23 116,106,37 129,124,42 148,141,44 133,99,27 121,80,23 121,77,26 124,77,27 124,80,27 127,81,26 126,80,25 124,81,25 123,81,29 123,81,29 123,81,29 123,81,29 124,83,22 128,96,21 136,110,28 134,119,9 132,111,28 140,111,39 131,101,32 110,84,14 101,75,5 78,45,6 78,43,16 67,37,11 63,39,13 58,37,12 54,37,11 54,37,11 74,50,17 116,80,29 126,82,15 113,76,7 104,75,3 100,72,4 99,71,3 97,74,3 90,67,7 85,64,8 90,73,6 93,76,9 95,78,9 102,82,7 104,84,5 107,88,6 114,98,13 149,134,46 131,112,46 125,105,44 133,110,41 136,107,35 133,101,30 132,100,29 133,101,28 130,98,25 124,95,19 131,104,20 167,132,35 142,116,23 87,67,6 85,76,20 87,73,15 86,72,18 88,76,19 97,83,15 104,87,20 104,89,26 100,87,24 76,68,16 53,48,5 49,36,13 43,34,17 40,31,27 31,21,22 30,20,21 30,20,21 30,20,21 37,27,28 40,30,31 37,25,25 43,31,31 36,29,32 38,31,34 36,29,32 34,27,27 35,28,28 50,38,38 51,40,37 56,43,38 54,41,34 49,40,36 50,41,37 57,47,46 52,42,41 43,36,36 43,36,36 39,29,30 46,36,37
