124,88,57 125,89,58 125,89,58 128,92,61 135,99,68 133,97,68 124,88,59 123,89,57 117,83,51 115,79,50 113,77,48 106,71,46 106,70,48 94,67,49 82,60,42 78,57,32 72,56,41 59,44,33 77,65,39 85,75,37 78,68,28 73,63,25 72,62,24 80,71,26 75,71,25 79,74,31 128,112,54 93,76,7 139,120,27 125,101,21 130,109,10 176,152,60 146,124,32 185,165,59 136,113,26 177,154,53 139,114,27 156,133,48 157,135,43 139,112,35 178,155,56 160,135,50 165,142,41 163,138,51 146,119,42 171,149,57 137,112,35 120,93,30 141,116,43 154,130,48 105,81,17 120,97,26 150,128,34 132,108,26 73,62,43 58,46,46 47,40,40 44,37,37 47,40,40 62,55,58 169,139,97 172,148,45 157,133,28 108,92,48 46,36,37 43,36,39 45,35,39 46,36,40 46,36,40 45,35,39 52,42,46 57,47,46 31,19,24 33,20,28 122,109,75 133,113,36 144,123,42 139,119,40 144,125,43 154,135,51 165,146,62 111,89,22 157,135,41 114,91,22 94,124,64 46,88,51 39,67,44 30,58,35 28,51,32 32,56,34 30,55,35 36,52,31 71,79,58 207,141,39 214,132,78 210,135,90 171,109,67 139,88,53 120,77,60 123,76,55 123,76,55 125,76,54 123,77,51 114,72,50 109,73,51 103,72,51 101,72,48 116,84,52 119,95,31 138,118,32 151,133,33 111,91,12 107,85,36 122,103,39 148,131,53 126,111,30 145,124,41 103,98,43 126,110,36 138,125,50 105,95,28 101,87,31 132,116,33 126,106,31 128,109,14 129,113,30 99,85,15 114,99,38
129,93,62 125,89,58 116,80,49 126,90,59 122,86,55 116,80,47 109,73,40 116,82,50 112,78,46 111,75,44 116,80,49 117,83,49 120,86,52 109,80,49 96,68,41 86,62,36 67,48,32 62,48,34 56,41,32 56,41,30 80,67,44 72,62,24 73,63,25 83,74,29 78,71,30 93,79,34 122,100,35 145,119,37 134,109,22 123,100,15 184,162,58 174,152,48 160,139,40 153,132,33 128,106,12 181,158,57 151,126,41 145,121,27 171,148,47 160,137,50 171,150,53 131,104,29 150,126,34 142,116,34 115,87,17 188,164,70 134,107,30 133,108,35 154,130,50 151,129,37 140,119,36 119,96,27 141,119,27 148,124,42 102,87,47 59,48,45 50,43,46 49,42,45 47,42,39 48,43,45 153,121,91 186,161,61 164,141,44 99,86,54 39,36,40 40,34,41 41,36,38 42,37,39 41,34,37 42,35,38 50,43,46 54,47,45 29,19,23 30,17,25 67,55,18 132,113,29 136,118,27 159,141,50 134,116,25 131,110,40 165,146,62 98,74,10 119,106,31 138,107,18 43,95,50 49,73,51 35,60,42 25,48,31 19,42,25 22,45,28 29,52,37 39,52,29 69,71,43 200,134,32 252,157,94 252,162,99 235,156,108 119,61,24 109,71,54 113,70,51 118,73,50 121,74,53 118,72,46 114,72,50 113,73,50 110,72,51 108,72,52 108,74,54 102,71,52 103,75,19 172,160,64 114,92,18 101,75,21 127,107,28 136,117,35 141,125,26 131,118,18 117,102,21 109,93,21 121,106,27 87,74,13 92,77,14 104,87,18 146,128,37 130,109,26 113,96,16 112,98,30 125,112,39
117,81,52 111,75,46 118,82,53 121,82,54 131,92,60 124,88,59 124,88,59 131,90,61 113,72,43 110,74,45 107,71,40 113,77,46 109,73,42 112,78,46 110,78,46 108,76,44 95,71,45 81,60,37 64,48,33 63,49,33 45,32,29 54,43,24 75,67,31 81,74,33 84,72,33 150,134,60 142,117,44 163,138,49 123,98,21 144,121,32 167,143,49 171,148,47 172,152,48 147,125,31 148,125,40 164,142,48 160,139,42 160,138,46 175,152,65 191,171,65 156,131,58 127,100,27 117,89,19 143,118,41 151,126,53 171,149,41 133,105,24 167,144,57 146,122,42 153,130,45 140,122,35 125,101,48 120,98,20 160,148,68 118,99,31 62,50,50 56,45,52 52,41,48 48,42,47 49,41,47 157,127,110 203,170,104 147,120,32 71,59,33 37,32,34 41,35,40 41,34,37 41,36,38 40,35,37 43,36,36 55,48,51 51,41,42 26,19,22 33,21,21 102,87,36 151,131,43 120,101,8 132,114,23 131,113,22 125,116,31 174,156,67 123,103,42 138,125,34 55,100,60 47,76,44 40,63,44 35,55,41 26,43,33 22,39,29 22,39,29 29,52,37 54,64,40 64,69,45 196,129,34 255,169,107 254,156,92 254,158,102 222,138,92 112,64,39 110,67,48 115,70,49 121,74,51 114,69,46 113,71,47 113,70,51 115,74,54 110,76,44 174,124,52 187,122,31 121,94,33 88,67,15 137,117,38 134,114,37 122,102,27 144,123,42 144,123,40 112,92,17 117,99,10 122,104,31 122,105,36 87,73,19 102,88,30 127,110,30 140,118,40 149,134,42 150,139,34 106,92,26 143,123,46
116,80,51 126,90,61 129,93,64 125,86,58 118,79,47 126,82,52 133,89,59 126,86,52 120,80,46 124,88,57 117,81,50 107,71,40 110,74,43 107,73,43 104,71,44 110,81,57 76,54,34 70,48,28 94,70,48 85,61,39 57,41,35 49,33,31 46,36,26 80,74,28 112,101,37 148,131,51 141,116,43 160,135,46 153,130,43 150,128,36 150,123,50 146,121,34 174,154,48 134,112,20 133,110,25 148,126,34 169,148,51 172,151,50 150,128,34 151,131,23 161,138,49 118,91,18 145,117,47 137,113,31 171,145,77 160,138,34 171,145,54 157,135,43 133,109,29 150,127,42 104,83,13 74,56,14 116,99,19 146,130,47 114,98,26 64,52,42 58,46,51 53,40,50 47,41,48 49,38,45 135,112,97 190,165,119 80,70,32 46,41,38 33,31,32 38,36,37 39,34,36 40,33,36 42,37,39 43,33,34 51,44,44 60,49,46 31,21,20 49,32,35 117,98,34 144,124,36 141,121,31 139,122,28 148,130,39 167,151,48 142,118,38 137,118,52 54,104,60 44,81,46 43,70,42 38,61,44 32,50,37 24,42,29 24,41,33 23,42,36 25,49,36 56,66,42 89,87,54 196,125,36 255,166,107 255,159,97 254,158,100 227,138,84 175,106,68 121,73,48 116,69,48 117,68,46 113,69,43 114,70,44 117,69,51 127,73,53 206,136,76 245,165,61 129,94,13 83,85,43 64,69,47 88,72,14 153,135,44 148,130,39 140,120,34 111,88,17 134,114,39 111,93,6 116,99,19 119,103,29 102,90,31 91,77,19 141,126,38 158,140,38 123,107,24 149,136,43 157,144,53 159,146,55
117,81,52 116,80,51 118,82,53 122,81,50 134,93,62 138,93,60 138,93,60 128,92,63 114,81,54 107,75,45 130,91,59 107,73,43 117,82,55 116,87,65 70,50,32 100,79,64 55,39,26 67,50,42 89,68,53 79,63,48 70,57,52 59,45,47 50,39,34 55,46,31 136,124,46 136,120,35 132,116,31 146,119,33 130,104,34 134,110,30 119,93,25 135,110,35 168,146,54 118,96,4 123,99,17 154,132,54 145,126,33 143,120,35 136,114,22 146,124,30 140,115,38 125,97,27 149,124,39 157,134,35 145,121,55 157,132,43 164,140,33 160,136,56 155,131,49 133,109,27 106,88,28 79,62,25 113,96,18 137,115,41 92,82,29 76,62,46 60,50,51 50,40,44 49,38,45 45,34,41 113,96,86 121,107,80 40,31,25 34,32,33 35,30,32 42,34,40 42,35,38 44,39,41 41,34,37 44,34,35 52,45,45 38,28,27 38,27,24 85,73,61 134,112,67 165,142,55 146,120,40 152,126,44 171,157,62 183,169,72 106,110,52 73,126,74 49,91,56 46,75,45 42,68,43 35,60,44 32,50,37 26,44,29 25,46,23 44,42,22 40,54,33 60,71,40 109,94,45 185,119,44 255,171,107 255,159,97 255,157,97 235,141,87 202,120,73 179,108,64 126,68,33 112,68,42 116,69,46 119,68,44 133,65,25 240,132,78 208,138,42 180,135,46 101,98,54 66,83,36 65,70,36 58,64,37 95,81,25 127,110,34 142,129,29 131,109,44 132,110,32 99,75,9 110,89,17 107,91,8 120,102,31 110,94,22 126,107,23 175,154,53 153,129,47 136,113,24 134,114,24 169,149,61
110,74,45 115,79,50 124,88,59 117,81,52 118,82,53 125,85,49 120,80,44 107,73,43 132,93,63 107,73,51 93,71,53 70,53,43 48,36,26 63,50,47 35,25,26 29,19,20 35,25,24 63,54,50 37,27,26 31,24,27 26,13,21 31,19,24 44,33,30 42,30,20 68,51,23 99,82,33 146,124,57 146,122,19 126,100,30 128,101,36 128,101,36 129,104,29 171,151,47 144,123,26 156,131,56 142,120,46 159,142,37 172,148,66 150,128,34 147,127,21 170,146,64 143,115,45 136,113,14 176,154,46 145,123,45 181,159,53 161,136,38 137,112,35 135,111,29 140,116,36 85,66,13 82,68,14 117,98,32 109,87,38 91,75,31 101,88,40 62,51,48 57,47,46 47,37,41 40,33,36 69,58,55 60,52,41 27,22,24 30,28,26 35,30,32 39,34,36 44,34,38 42,35,38 40,33,36 44,37,37 49,42,42 39,29,30 52,40,40 60,48,48 89,68,53 129,99,84 155,122,83 138,111,38 171,148,49 147,148,71 76,120,75 58,92,60 41,75,45 41,69,46 35,60,40 30,54,41 30,50,36 28,46,33 53,50,10 226,176,64 61,78,40 88,90,48 152,119,51 188,117,44 255,167,102 255,158,96 248,152,94 245,149,91 217,128,72 218,130,78 201,119,72 160,87,46 134,65,25 153,77,37 255,157,98 209,130,55 219,160,60 78,92,44 62,84,45 70,82,46 43,72,40 40,68,45 53,68,44 112,106,58 145,129,44 97,75,12 130,110,22 119,95,33 130,109,39 130,111,29 113,95,22 131,110,38 133,111,35 140,119,22 156,131,46 149,124,37 156,130,48 142,117,32
120,81,53 118,79,51 111,75,46 112,80,50 97,69,42 128,92,63 132,104,75 98,76,58 60,38,32 59,43,39 51,46,45 51,44,47 47,40,40 49,42,45 50,43,46 36,29,29 26,19,19 27,20,20 22,17,14 20,15,14 24,13,20 31,20,27 31,21,22 46,36,35 44,32,32 43,32,29 102,90,53 146,124,50 139,118,35 137,113,33 132,111,30 137,116,33 154,134,46 133,113,23 130,107,36 141,118,49 194,179,62 129,106,21 157,136,39 159,141,41 162,142,56 136,111,38 165,146,35 183,162,63 120,95,22 167,145,37 167,142,46 153,127,47 157,132,47 144,120,40 106,85,31 114,104,35 126,114,36 104,87,38 86,73,21 112,98,32 74,55,39 60,51,45 45,38,36 39,34,33 40,33,36 36,30,35 26,20,25 25,23,24 35,33,34 39,37,38 43,36,39 41,34,37 41,34,37 43,36,39 52,45,48 61,49,49 62,48,48 64,50,52 72,56,50 103,82,69 139,108,87 157,122,84 142,118,81 85,104,64 58,85,55 47,67,42 35,63,38 34,61,41 25,51,38 32,49,39 38,54,35 52,55,22 110,93,28 148,127,57 130,111,47 73,92,52 184,135,45 210,124,53 255,167,102 252,157,96 241,148,91 250,157,100 247,154,95 247,151,95 255,159,100 255,164,102 255,170,108 255,167,102 225,152,72 187,123,38 105,95,26 67,80,37 58,82,42 47,81,47 46,77,51 41,69,46 39,60,39 42,57,31 119,107,29 120,99,27 103,79,13 117,97,18 103,84,18 112,90,14 152,133,51 127,105,29 140,117,30 171,148,51 148,125,28 145,120,31 136,113,24 140,117,32
123,91,61 125,93,63 108,78,50 120,92,65 96,75,52 95,76,60 52,41,38 53,41,46 58,51,54 55,48,51 54,49,51 54,47,50 51,44,44 50,43,46 49,42,45 52,45,45 54,47,45 54,47,45 48,43,40 43,38,37 23,17,22 19,13,18 19,14,16 31,24,24 40,30,29 38,28,27 36,25,22 104,87,59 132,108,26 163,139,57 142,121,40 117,96,13 133,111,37 148,126,52 144,123,40 133,111,33 196,182,58 156,133,44 153,131,39 138,118,32 142,122,34 157,135,43 148,127,26 190,169,68 116,91,18 187,165,57 171,145,52 143,117,35 131,105,25 144,121,36 104,81,21 96,83,33 129,119,27 121,107,23 81,64,17 117,96,24 112,93,40 86,71,33 47,40,38 28,25,29 27,24,30 27,21,26 24,21,25 21,18,22 34,32,33 37,35,36 43,36,39 41,34,37 42,35,38 47,40,43 56,49,52 66,54,56 66,49,50 70,53,54 70,53,54 78,60,55 90,71,59 110,86,62 145,115,87 120,91,67 40,63,48 27,57,38 40,54,35 57,52,24 143,124,89 206,168,120 240,197,139 246,207,150 142,114,58 141,110,57 117,98,32 64,100,56 188,127,39 247,160,92 255,166,103 248,158,95 249,154,93 253,155,95 255,160,98 255,166,107 255,166,107 255,162,100 245,153,89 236,153,86 172,114,32 154,117,32 117,101,45 70,84,38 48,85,54 45,83,54 43,80,47 42,70,47 33,56,37 31,51,33 111,109,51 125,102,31 125,102,33 129,110,28 101,80,26 124,102,24 137,115,41 155,137,39 140,116,36 146,122,30 155,133,29 160,137,40 170,147,62 161,139,47
104,62,40 126,87,59 80,54,29 70,55,44 57,44,39 45,36,32 57,47,51 57,46,53 52,45,48 52,45,48 55,49,54 58,50,58 61,51,52 65,54,47 70,58,46 82,71,56 96,85,68 98,87,70 100,86,70 93,79,65 84,69,60 70,57,52 47,40,40 35,29,36 35,25,29 37,27,31 36,26,25 43,32,29 98,73,43 161,141,37 154,132,54 126,105,22 123,98,23 137,110,45 163,143,37 137,116,35 158,140,40 149,127,33 129,104,29 158,137,40 125,101,21 151,128,41 139,119,33 199,184,65 117,95,21 184,164,56 185,161,69 115,91,11 133,108,33 158,136,42 142,117,40 88,68,7 112,98,32 136,125,50 90,78,19 120,111,53 113,98,37 115,101,35 70,59,44 32,30,31 28,22,29 24,21,25 25,22,26 24,21,25 33,30,34 41,35,40 43,35,41 42,35,38 43,36,39 48,43,45 59,49,53 67,53,55 69,53,51 73,56,57 73,55,50 78,62,58 76,60,56 76,61,52 72,55,45 82,72,60 32,50,35 43,51,37 159,131,104 221,173,130 207,152,98 224,171,114 255,242,177 255,249,185 255,248,180 255,253,181 153,119,60 127,109,36 180,108,24 255,178,116 255,164,102 242,155,91 237,147,84 248,153,92 255,158,97 255,165,102 255,162,101 255,159,99 250,158,94 215,153,72 158,136,62 101,103,50 107,97,44 49,89,48 48,85,52 47,86,54 42,79,48 41,69,46 35,58,39 28,53,35 66,73,41 122,102,27 126,104,26 141,122,40 101,80,26 135,114,31 106,82,16 162,143,50 140,116,36 155,130,41 150,127,28 172,149,52 149,126,29 142,116,36
109,61,34 117,76,47 77,56,33 54,41,34 57,45,45 55,48,46 54,47,50 55,47,53 52,45,48 55,48,51 56,49,49 78,68,69 95,82,75 113,99,81 124,110,85 135,121,94 147,133,106 150,136,109 152,135,109 150,133,109 132,114,95 126,110,93 97,86,81 75,68,68 37,30,33 31,24,27 39,27,32 39,28,25 74,56,37 140,122,22 159,138,57 159,137,59 125,100,25 153,127,57 155,134,35 132,111,30 133,114,19 142,120,28 140,115,40 173,150,51 139,114,41 150,127,38 148,126,52 180,164,50 142,120,44 132,112,8 179,155,63 129,105,23 119,95,15 160,138,46 151,128,43 121,102,36 135,118,51 72,55,18 87,80,23 78,63,25 99,86,13 112,100,20 86,76,38 40,35,37 28,22,27 25,22,26 24,21,25 25,22,26 26,23,27 39,33,38 43,35,41 42,35,38 43,36,39 51,46,48 59,49,53 63,49,51 69,53,51 72,56,54 79,61,56 73,60,55 73,57,55 70,57,52 72,56,50 68,59,42 51,56,32 119,109,85 178,131,97 185,132,89 201,147,99 240,190,130 255,245,180 255,217,168 255,222,170 255,214,157 255,237,180 167,137,54 214,142,55 255,173,110 249,162,98 235,148,87 237,146,86 248,153,92 255,158,97 255,162,101 255,164,103 254,159,98 246,160,94 178,124,36 112,105,46 69,85,43 62,82,39 45,85,44 50,85,48 45,84,52 43,80,47 43,71,46 36,59,42 27,52,34 63,73,38 144,125,43 120,99,18 143,124,42 102,82,21 152,132,42 108,84,18 158,139,44 150,125,48 166,142,48 149,126,27 165,141,47 155,132,35 157,132,47
163,111,63 138,92,55 60,44,31 56,49,47 49,41,47 50,40,44 51,43,49 52,42,46 63,53,54 79,67,67 110,94,81 144,131,99 171,152,115 182,161,118 178,156,109 193,173,123 204,184,134 206,186,136 209,187,138 202,180,133 187,164,122 173,155,111 151,137,110 128,117,98 89,78,73 73,64,58 39,27,29 36,24,24 48,32,30 95,81,27 155,141,26 131,110,29 108,82,14 144,121,32 134,109,34 135,115,29 125,105,19 169,145,65 177,152,75 130,106,14 160,138,46 150,129,32 155,136,41 175,159,47 155,136,43 156,133,46 167,142,53 137,114,29 161,138,53 156,133,44 132,108,26 131,115,14 146,132,37 83,63,31 104,94,27 91,76,29 141,126,34 113,96,20 111,98,23 48,37,32 27,21,26 25,22,26 24,22,23 24,22,23 24,21,25 33,27,32 43,35,41 45,38,41 51,44,47 56,46,50 60,48,50 68,54,56 69,53,49 70,54,50 72,56,52 75,58,59 72,55,56 73,54,58 70,52,51 139,98,67 200,144,97 199,144,99 191,143,96 197,144,99 185,132,87 222,169,124 255,212,167 217,182,155 159,121,111 158,119,105 187,141,113 196,135,51 206,142,44 202,121,40 235,154,91 219,137,81 229,140,84 243,152,94 255,161,98 255,166,106 255,167,107 255,166,103 232,159,84 180,122,42 86,88,44 78,79,40 40,87,46 48,86,48 46,83,48 47,86,52 45,79,47 42,70,45 36,59,42 25,48,31 76,83,49 151,134,38 123,102,21 159,140,58 141,124,48 155,138,33 126,104,30 146,128,26 144,120,40 138,114,22 157,134,35 165,141,47 176,153,56 170,147,48
57,43,29 66,51,42 51,44,47 43,38,40 44,39,41 49,39,43 54,44,45 80,67,60 101,88,67 131,114,88 179,158,115 207,186,134 222,196,144 230,205,146 225,201,139 224,202,139 224,202,139 228,205,145 218,194,139 214,190,139 201,180,128 188,166,121 180,164,122 159,145,116 137,124,103 114,103,88 86,74,76 53,43,44 52,39,34 52,42,18 118,102,1 139,118,46 105,81,19 120,98,22 149,128,47 140,122,33 132,110,32 160,138,64 126,106,18 131,112,17 170,152,54 139,120,25 155,139,27 141,116,43 146,125,26 151,128,39 148,126,32 128,104,22 135,111,29 146,123,38 134,113,32 121,103,1 146,128,30 133,112,40 108,98,18 116,99,32 137,120,26 81,62,0 109,92,27 39,27,27 27,19,25 25,19,24 27,22,24 30,24,29 35,30,32 37,32,31 46,36,40 46,41,43 52,45,45 66,55,52 63,50,47 69,56,51 68,52,48 75,59,55 73,57,55 72,56,54 76,60,58 74,56,55 75,54,50 109,79,51 154,115,87 155,114,85 154,115,83 152,119,82 136,100,78 134,102,86 159,129,114 186,155,147 113,83,82 108,78,79 98,76,70 183,151,121 202,148,42 207,140,45 204,140,55 187,120,52 204,127,67 240,152,93 255,160,98 255,174,111 255,168,105 254,167,106 181,114,37 140,106,43 84,85,46 51,68,40 54,88,54 46,84,46 48,85,50 47,86,52 45,79,49 39,67,44 30,53,36 24,47,30 95,91,45 134,115,33 132,111,39 134,117,37 134,118,35 137,113,33 151,120,40 117,86,8 145,116,40 125,102,31 147,118,26 165,139,57 166,144,29 130,105,20
49,39,38 45,35,36 43,32,39 42,36,41 43,36,36 66,53,50 89,73,67 138,118,88 178,156,109 206,184,135 225,201,139 242,214,146 254,220,150 255,229,161 238,208,141 229,205,141 231,209,146 224,202,139 225,203,140 225,201,146 203,182,130 195,173,128 190,170,122 171,152,113 157,139,109 143,126,100 120,107,102 98,87,82 62,51,46 54,40,40 135,119,36 105,84,14 92,68,6 145,123,47 118,96,18 126,110,9 126,105,22 147,127,37 132,111,28 145,126,31 134,115,20 160,141,48 189,176,42 160,142,26 138,114,20 149,124,47 162,141,44 151,130,33 134,109,36 165,141,61 155,136,43 118,97,14 158,140,42 137,115,41 124,105,21 112,91,19 120,101,8 105,82,13 103,87,29 32,22,23 27,19,25 27,19,25 34,27,30 47,39,45 49,42,45 43,36,36 47,37,41 47,40,43 63,56,56 70,57,54 66,50,46 69,53,49 69,53,49 70,54,50 71,55,53 64,48,46 69,53,51 70,52,47 80,61,49 138,112,89 178,143,105 184,146,109 178,142,109 170,138,106 137,105,89 119,96,83 119,97,91 146,121,122 133,107,111 87,58,63 88,63,64 110,75,62 101,98,43 104,81,12 186,128,28 184,124,31 195,138,53 185,120,40 239,152,84 255,173,110 255,169,106 242,167,104 175,113,37 76,62,19 56,55,30 34,49,33 63,95,66 49,88,52 49,88,52 45,84,50 43,76,49 35,62,42 31,51,35 23,43,27 116,112,54 112,90,23 149,125,43 128,102,32 164,142,34 168,139,38 185,123,0 207,142,35 143,116,30 108,84,20 116,85,23 200,149,42 194,154,19 148,120,23
34,34,34 33,33,33 34,33,36 48,43,45 73,62,59 95,77,58 151,124,90 200,171,120 222,196,144 244,220,156 255,232,157 255,233,157 255,231,157 255,226,158 253,223,156 243,215,147 238,211,150 232,204,146 230,206,142 212,187,130 203,179,128 205,181,130 191,168,126 178,157,116 166,146,114 148,129,102 131,115,98 106,94,84 97,86,81 48,37,30 80,66,8 96,67,2 121,99,21 133,113,27 102,80,4 134,118,15 124,101,41 123,103,15 137,115,41 138,119,26 134,114,28 163,153,59 161,123,7 211,165,28 123,99,19 157,132,43 165,143,51 163,143,53 140,118,40 158,138,48 120,99,16 114,94,8 140,116,34 120,94,24 116,92,28 117,95,21 128,107,24 123,100,31 79,58,15 30,25,27 28,20,26 28,20,26 35,27,33 58,48,52 52,45,45 47,40,38 55,48,51 59,47,49 78,64,64 72,56,50 66,50,46 71,55,49 69,53,47 75,59,53 75,59,55 80,64,62 76,60,56 77,60,52 97,78,66 150,124,101 162,131,110 166,131,106 169,135,105 162,130,100 137,111,86 128,106,88 120,103,95 130,113,114 126,107,109 89,65,69 79,56,55 113,77,71 63,71,50 91,83,33 72,84,39 89,91,36 183,137,53 199,138,50 195,129,45 197,124,47 226,158,88 213,149,80 176,128,54 55,61,34 47,54,36 30,38,17 17,40,21 51,98,55 45,88,48 46,83,50 41,72,46 35,60,40 28,48,34 28,46,31 115,105,38 131,109,31 174,148,57 128,99,25 237,178,50 223,170,40 238,198,92 229,191,75 191,145,34 148,125,56 162,144,57 145,110,29 183,152,63 162,139,40
33,30,36 32,29,33 35,30,29 69,56,53 119,104,84 163,143,95 213,189,125 255,229,159 255,236,161 255,245,169 255,245,165 255,247,167 254,223,145 250,221,147 250,220,153 241,213,145 227,200,139 234,206,148 219,195,131 216,191,134 207,183,132 208,184,133 193,171,126 184,163,120 170,151,116 158,140,108 141,126,104 128,113,104 96,86,76 89,78,75 73,54,42 114,88,8 146,123,38 125,100,25 142,119,34 155,139,36 101,78,20 110,86,22 166,145,62 138,118,32 130,111,29 158,133,44 133,118,37 176,154,62 113,91,17 135,114,33 129,105,23 145,125,35 106,82,20 153,133,45 135,113,35 137,112,35 119,94,21 154,134,30 120,98,22 113,94,28 108,93,5 97,73,11 88,74,18 36,31,28 27,21,26 30,22,28 42,31,40 63,49,54 60,50,51 58,48,49 65,53,55 77,61,59 75,60,51 68,56,46 72,56,50 72,57,48 69,54,45 69,54,45 80,65,56 73,57,51 77,62,53 81,64,54 108,89,77 180,155,125 113,90,77 103,83,74 111,96,87 103,83,74 99,82,72 93,78,67 96,83,76 117,103,105 124,105,109 117,98,100 98,75,76 103,73,72 97,89,53 76,92,48 53,84,42 45,77,48 46,81,44 56,78,39 162,140,73 190,131,38 179,123,27 181,132,40 149,131,69 49,59,35 36,49,33 39,46,30 17,33,14 54,101,60 43,86,46 45,79,47 42,70,45 31,56,36 27,47,31 54,62,37 101,74,27 141,118,33 121,93,12 142,115,31 170,135,42 154,123,34 225,156,55 194,119,1 152,113,11 135,105,20 130,100,17 147,127,50 153,125,28 147,119,40
28,19,30 37,29,35 60,51,43 119,104,84 171,153,111 229,202,141 252,225,148 255,253,172 255,253,172 255,249,168 255,239,158 255,238,157 255,233,159 244,214,145 249,219,152 231,202,137 232,205,142 228,201,140 230,206,144 218,194,132 212,192,133 202,181,129 189,169,119 177,157,111 166,147,108 163,144,105 149,132,104 129,115,90 112,100,88 91,82,76 85,73,73 126,112,42 134,110,30 118,92,22 151,128,43 149,126,37 116,89,28 143,122,52 146,124,61 158,142,41 143,126,32 134,119,29 113,95,22 159,140,56 127,106,36 132,114,25 139,119,42 139,119,29 108,87,6 129,111,24 151,133,42 140,117,30 130,109,26 156,138,40 136,112,32 129,113,39 102,85,20 107,90,25 64,50,7 33,26,29 27,21,26 33,22,29 42,31,38 61,47,49 69,55,57 66,52,52 76,58,57 75,59,53 78,63,54 73,58,49 68,53,42 70,55,46 77,62,53 76,60,54 79,61,56 79,64,55 84,69,60 83,66,58 97,77,70 120,94,80 159,129,112 136,109,93 105,88,78 93,78,69 93,78,69 93,78,69 96,80,76 107,93,93 120,103,106 123,106,107 115,96,98 109,88,88 91,77,59 46,66,37 76,69,38 92,87,46 40,82,47 70,90,47 38,77,45 96,94,47 81,76,35 98,89,44 53,63,37 37,54,30 26,44,31 28,36,26 61,94,67 49,91,54 44,81,48 44,78,48 39,65,42 29,54,36 38,49,20 100,97,46 119,95,33 149,125,33 142,115,40 165,141,49 138,113,24 147,126,27 123,94,43 132,102,33 135,110,37 142,119,34 146,113,45 121,100,46 177,152,65 145,120,31
36,27,23 47,36,31 105,89,72 168,142,101 235,208,145 255,236,151 255,253,171 255,255,174 255,255,177 255,255,175 255,255,174 255,243,162 255,242,166 243,213,144 241,211,142 230,202,134 229,202,137 215,188,125 223,199,137 217,193,131 214,194,135 205,184,132 192,172,122 184,164,118 180,161,122 169,150,111 157,140,105 139,122,94 121,107,91 100,88,78 86,73,81 87,77,55 113,94,26 140,127,34 140,121,37 105,83,7 135,112,43 130,109,37 122,100,37 138,118,43 123,105,16 138,122,37 127,109,36 145,127,38 151,131,54 123,104,20 148,130,43 123,103,13 147,128,35 133,115,26 153,135,46 126,103,16 138,116,38 141,122,29 141,118,29 131,113,42 86,67,3 130,112,41 76,60,27 29,24,21 27,20,23 30,19,26 45,33,38 63,46,49 69,55,55 74,60,60 79,63,59 84,69,58 86,71,62 84,69,60 78,63,52 76,61,52 71,56,47 79,63,57 80,62,57 83,67,63 79,63,59 80,62,57 90,70,61 110,84,72 140,110,95 136,109,93 128,105,92 115,100,91 97,82,73 94,79,70 94,78,72 105,91,91 120,106,106 125,111,111 121,107,109 116,99,102 104,90,76 45,67,37 89,89,44 90,83,44 47,76,48 97,97,56 37,76,44 86,88,44 99,93,45 44,69,40 42,52,30 50,63,40 26,40,31 24,36,27 66,105,71 49,86,51 43,80,45 40,72,43 37,62,42 31,54,39 58,59,11 135,107,39 160,133,56 139,111,30 158,129,53 163,134,58 137,111,18 119,92,29 123,99,37 115,86,23 113,85,17 137,108,43 160,132,51 98,75,33 158,133,46 142,115,38
59,49,37 99,85,67 161,139,105 217,192,133 255,234,162 255,239,160 255,251,172 255,241,162 255,250,171 255,253,172 255,250,166 255,255,174 255,242,163 255,235,161 243,214,142 254,226,158 239,213,145 227,201,133 216,191,132 213,188,129 210,186,131 214,190,135 198,177,125 190,168,123 182,162,116 177,156,113 165,143,105 150,130,98 130,112,93 116,102,86 103,94,88 89,83,76 103,85,55 125,111,41 115,93,28 133,112,40 133,113,36 103,83,24 118,99,31 148,133,41 123,108,20 103,86,6 159,146,46 123,106,39 151,130,49 123,105,18 122,102,27 160,142,53 112,94,3 113,91,24 147,127,39 118,97,16 96,74,7 130,112,21 139,120,25 134,111,40 114,88,34 108,83,24 96,82,16 34,30,24 27,21,26 30,23,26 40,35,34 51,44,44 70,57,54 73,60,57 76,60,56 75,59,53 77,62,53 72,57,48 79,64,55 78,63,54 77,62,53 80,64,58 87,69,64 86,68,63 90,72,67 86,68,63 89,69,60 108,87,74 127,104,91 115,92,79 102,84,81 100,87,80 97,84,77 94,79,70 96,80,74 90,77,74 113,99,99 129,112,115 120,106,108 120,101,108 132,109,96 78,70,36 82,78,41 49,71,41 73,78,42 51,69,36 55,74,36 71,82,42 55,60,28 45,60,36 43,58,34 50,47,23 29,37,23 18,42,20 45,84,48 45,84,48 42,74,45 37,65,40 34,59,41 27,47,31 89,82,23 133,101,30 124,96,17 139,112,37 167,142,53 131,102,26 145,118,34 125,99,31 132,105,28 136,110,28 128,99,36 127,99,29 165,142,45 126,101,53 135,110,23 153,128,41
