215,187,149 211,183,143 231,201,157 236,206,162 243,213,169 237,210,165 229,204,158 236,209,164 236,209,166 229,202,159 241,214,171 232,204,166 223,194,159 215,186,151 215,186,155 205,176,145 199,175,149 185,164,139 170,155,135 156,145,130 143,133,134 114,112,92 95,80,88 68,61,20 64,57,16 77,68,23 68,61,22 64,52,15 63,52,19 61,50,17 62,50,22 72,61,26 69,58,25 68,59,28 63,54,25 93,83,84 62,59,63 81,78,84 58,47,14 60,51,20 57,49,13 62,54,18 61,51,13 68,58,20 66,56,18 61,54,15 69,62,23 68,60,26 64,53,18 70,59,24 61,53,19 57,54,14 93,83,43 55,47,11 62,54,18 63,54,23 60,51,24 55,46,19 59,50,21 52,43,14 60,52,16 79,68,33 61,50,15 56,48,14 62,53,22 64,55,24 67,58,29 78,69,40 53,79,43 48,86,46 134,101,24 255,196,133 255,170,111 255,165,110 255,179,120 255,175,109 99,82,33 51,78,39 41,65,54 216,237,255 214,236,255 216,236,255 213,237,255 214,236,255 214,237,255 211,239,255 209,237,255 209,237,255 212,235,255 215,238,255 217,237,255 217,237,255 216,236,255 46,53,65 65,64,67 48,48,45
213,185,147 217,189,149 235,205,161 240,210,166 246,216,172 234,207,162 239,212,167 233,206,161 248,221,178 239,212,169 239,212,169 238,210,172 220,191,156 216,187,152 211,182,151 204,177,145 189,170,143 179,162,136 157,143,127 146,134,124 134,124,125 117,117,87 61,50,43 49,38,3 54,43,8 62,52,12 69,62,23 76,64,27 69,58,25 69,59,21 66,55,22 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,58,63 81,78,84 65,54,21 59,50,19 66,58,22 75,67,31 71,61,23 65,55,17 59,49,11 64,57,18 66,59,20 60,52,18 61,50,15 69,58,23 73,58,20 68,61,22 69,58,23 70,62,26 73,62,27 73,62,27 71,59,33 65,53,27 69,57,29 64,52,24 69,58,23 66,58,22 74,66,30 82,71,38 65,53,23 75,63,33 75,63,33 73,61,31 81,114,78 51,85,51 191,138,54 255,190,126 255,177,113 255,184,120 255,176,109 179,113,40 68,81,38 45,82,51 39,64,46 61,78,80 205,228,253 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 45,39,34
203,175,135 220,193,150 226,199,154 233,206,161 246,216,174 239,209,165 250,220,176 255,223,179 244,217,172 242,212,170 243,216,173 236,214,169 217,188,153 216,187,152 211,182,151 197,169,140 187,163,137 181,162,137 153,139,125 140,129,122 131,121,125 113,111,112 57,50,9 65,55,17 52,45,6 59,52,13 66,56,18 59,49,11 62,50,20 66,53,21 72,59,25 57,45,17 59,50,19 63,54,23 53,44,13 69,64,66 61,58,62 66,64,76 56,47,16 63,50,29 66,51,13 76,65,30 63,52,17 82,71,36 69,59,21 65,54,21 64,53,18 63,52,17 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 75,65,25 82,72,32 73,62,27 71,60,27 69,58,25 62,53,24 64,55,26 69,58,23 75,63,33 76,62,33 80,71,40 71,62,31 71,62,31 68,61,30 75,68,37 65,94,62 47,70,53 183,139,59 193,148,59 203,146,61 222,156,70 240,169,100 97,73,11 42,59,35 37,68,42 38,61,46 24,42,29 150,149,140 207,221,244 205,237,255 203,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 62,63,66
210,182,142 225,198,155 222,195,150 230,203,158 245,215,173 247,215,171 236,204,160 253,223,179 241,209,165 255,223,178 248,221,176 243,216,171 225,196,161 219,190,155 213,184,153 202,174,145 189,165,139 174,153,128 162,148,134 140,129,122 128,121,119 103,98,95 65,50,12 76,61,23 67,59,23 63,53,15 76,66,28 63,51,21 119,105,51 58,44,15 67,53,24 70,57,23 63,52,17 62,51,16 64,58,12 65,63,64 59,57,58 75,71,84 51,40,5 51,34,10 69,55,26 65,54,21 68,61,30 66,53,19 76,64,27 71,60,25 66,54,26 73,65,29 76,65,32 59,47,19 67,51,18 79,64,24 76,62,35 79,63,32 137,111,70 77,66,31 87,76,43 78,67,34 79,68,24 73,65,31 79,68,35 80,71,42 83,71,41 80,69,36 77,64,30 73,65,31 79,67,30 64,51,17 41,73,44 121,142,92 68,95,54 71,86,47 65,82,35 62,78,36 60,69,39 54,55,36 34,46,28 42,74,45 48,73,53 28,46,33 92,89,65 126,123,97 200,217,223 216,239,255 209,237,255 211,238,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
210,182,142 215,188,145 216,189,144 230,203,158 235,205,163 244,217,172 246,219,172 244,217,170 255,223,179 254,222,178 244,217,172 250,223,178 240,212,174 233,205,167 223,194,161 216,188,159 193,168,140 177,156,131 153,142,127 149,138,131 128,121,121 108,106,104 85,70,34 77,58,19 73,60,28 81,69,32 76,68,32 69,57,29 71,57,32 71,57,28 77,63,34 76,63,29 73,62,27 62,51,16 66,56,16 71,59,33 56,47,43 66,61,49 46,33,1 56,42,17 59,47,17 61,50,17 64,56,22 78,63,25 85,70,30 77,65,26 69,58,25 87,76,30 91,80,36 81,68,34 75,60,24 78,62,29 78,65,31 76,65,21 88,74,31 75,64,29 79,68,35 82,71,38 76,67,36 85,73,36 69,64,25 114,84,38 70,62,26 69,62,31 71,70,32 217,167,121 174,107,82 133,80,55 48,74,49 117,135,90 57,74,38 80,75,36 55,82,50 60,74,42 44,57,34 47,50,28 63,67,50 44,81,50 46,72,47 29,47,34 59,51,38 82,76,42 100,93,64 95,100,68 109,117,105 164,183,193 221,239,255 215,240,255 215,240,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
224,198,157 215,187,147 219,189,147 220,190,148 223,191,147 241,209,165 248,218,172 245,215,169 248,216,170 222,192,148 237,210,165 241,214,169 236,208,170 235,204,167 229,200,167 215,186,155 199,174,146 178,157,134 148,137,122 144,133,128 131,126,125 104,99,96 75,64,31 73,62,29 76,61,21 68,58,18 69,56,22 69,55,30 69,56,24 73,62,27 62,50,22 70,59,26 69,56,22 69,56,22 68,58,20 73,52,11 67,54,22 73,60,26 60,47,13 69,56,22 62,51,18 68,56,28 66,54,26 72,58,29 84,74,36 77,65,28 91,79,49 88,76,35 87,72,36 92,77,41 83,70,49 84,70,54 85,75,37 79,68,33 83,71,32 80,69,36 71,60,25 76,64,34 71,60,27 76,65,32 73,65,31 93,80,46 81,69,32 70,58,28 75,66,35 185,136,96 133,80,55 106,67,39 36,55,35 20,20,4 67,61,38 44,52,29 44,49,29 45,48,26 38,42,25 67,64,49 64,55,40 59,85,60 46,71,51 25,43,30 111,98,35 93,80,17 93,83,32 100,95,44 98,93,54 112,104,54 106,101,50 116,115,63 135,140,104 212,219,214 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 151,133,128
218,192,151 215,187,147 219,189,147 224,194,152 235,203,159 236,204,160 247,217,171 238,208,162 235,203,157 221,191,147 232,205,162 232,207,163 233,205,167 237,209,171 222,193,160 218,189,158 200,174,149 175,154,131 154,143,128 143,132,127 132,127,126 110,110,105 73,61,35 72,60,34 83,70,36 71,58,24 80,67,33 66,52,23 79,64,28 79,68,33 70,58,30 71,60,27 74,61,27 65,52,18 79,64,28 71,60,16 64,57,18 70,59,24 68,57,22 71,59,20 64,53,20 68,56,28 64,52,24 64,50,25 97,83,58 97,82,62 87,71,54 83,69,40 81,66,44 76,64,38 38,31,34 37,26,35 75,65,41 75,66,37 71,60,25 69,60,33 62,50,22 68,58,20 57,53,18 56,52,17 112,90,54 66,54,17 68,60,24 67,60,21 78,71,44 79,66,32 136,89,68 161,101,80 24,35,22 0,4,0 79,81,55 62,71,43 49,59,35 41,46,24 31,40,21 40,49,32 57,46,29 61,83,53 43,71,46 26,46,32 110,96,26 122,109,36 90,81,25 86,79,20 101,95,31 104,96,42 95,89,53 87,85,52 105,91,48 117,105,48 125,125,53 136,145,99 179,190,201 226,240,255 178,166,166 184,169,160
212,184,144 223,195,155 222,192,150 222,192,150 234,202,158 244,212,168 239,209,163 234,204,158 237,205,161 229,199,157 226,199,156 231,205,164 232,205,169 232,203,168 231,202,169 218,189,154 201,173,146 181,160,135 163,149,133 147,136,129 134,129,126 110,108,104 71,59,29 80,67,35 85,73,36 71,58,26 81,65,34 83,75,41 97,84,36 99,83,50 93,78,40 80,68,31 86,73,39 71,58,24 65,54,21 75,65,27 62,52,14 71,60,25 59,48,13 62,50,20 64,54,16 63,51,23 53,38,16 104,83,68 140,117,102 105,84,71 115,94,79 104,83,72 87,68,56 62,48,30 27,20,20 26,19,22 50,39,32 69,63,29 77,70,29 85,74,41 76,64,38 89,79,39 70,62,28 67,58,29 86,71,33 72,65,34 72,66,32 84,72,44 78,67,34 63,58,28 62,66,28 37,62,33 23,37,28 34,30,22 40,47,29 64,81,45 71,82,51 48,61,38 57,55,37 43,48,28 52,45,27 72,88,55 39,71,42 32,52,36 113,102,27 112,100,34 111,97,29 106,93,20 113,99,31 116,99,34 116,98,25 109,99,32 104,96,42 102,95,52 100,94,58 129,121,58 140,126,40 134,121,32 129,126,75 159,148,131
213,184,149 210,182,142 212,182,138 214,184,140 230,198,154 241,207,164 243,213,169 243,213,169 225,195,153 231,200,163 221,190,153 231,202,167 219,190,155 234,203,166 229,200,167 216,187,156 205,177,150 194,170,144 176,161,141 154,142,132 129,126,130 105,102,106 72,55,18 103,93,26 100,88,49 90,77,43 87,75,38 80,70,32 85,72,38 74,60,31 77,63,36 75,64,31 77,66,33 63,52,19 64,53,20 72,61,28 62,48,19 67,54,20 65,52,18 74,62,21 64,49,13 67,53,24 96,76,67 82,60,42 76,61,52 66,51,40 85,70,50 93,72,57 150,124,110 88,69,55 29,19,23 25,15,19 51,40,35 85,73,47 165,140,112 127,103,81 95,74,61 93,73,64 105,93,67 71,64,21 69,57,18 76,59,31 58,49,30 65,52,29 75,69,35 83,78,37 64,58,24 76,74,45 46,42,36 99,87,50 78,89,60 81,92,50 52,80,43 59,69,45 40,52,32 65,58,38 45,32,9 59,62,31 47,89,52 38,61,44 113,101,31 100,88,20 119,107,29 119,105,35 104,93,29 100,88,22 114,101,26 108,94,24 99,92,20 113,99,29 104,102,44 100,89,54 91,90,54 97,97,34 112,106,60 208,197,182
213,184,149 216,188,148 226,196,152 224,194,150 229,197,153 238,206,162 238,208,164 240,210,166 213,185,145 224,196,158 222,191,154 241,210,173 239,212,169 242,212,170 239,207,173 226,197,166 222,193,162 212,184,157 195,175,155 156,142,126 133,131,132 110,107,113 93,79,36 91,83,31 70,57,25 73,61,24 78,64,35 75,64,31 70,58,28 78,62,31 85,72,38 78,67,32 63,52,19 65,54,21 69,58,25 57,46,13 80,68,29 88,76,37 73,61,22 83,71,30 89,75,32 81,67,38 99,82,74 62,52,30 71,61,21 72,58,31 75,63,33 74,61,29 85,63,45 113,88,71 63,45,40 66,50,44 71,56,45 117,96,81 127,101,91 99,81,76 73,55,54 69,51,50 108,90,85 83,67,61 96,83,31 97,80,45 67,60,29 77,67,25 73,62,29 82,67,31 74,66,32 83,67,36 76,62,33 94,81,49 79,101,62 61,80,44 58,74,41 55,54,29 48,49,28 70,68,46 46,25,2 75,120,78 46,79,43 34,51,41 89,86,19 78,71,14 109,93,19 131,117,33 113,90,19 115,101,15 97,80,11 112,100,20 128,111,33 119,109,29 109,97,29 110,95,32 127,112,35 105,94,48 98,86,56 226,214,202
208,179,146 189,161,123 205,177,139 216,188,150 227,197,153 218,191,146 218,191,148 220,193,150 218,187,148 229,198,159 228,195,156 245,212,173 251,219,175 240,210,168 240,209,172 232,203,168 220,191,158 225,198,166 211,190,165 185,167,148 154,148,143 109,107,108 81,74,31 83,77,29 81,68,36 76,63,31 81,68,34 76,66,28 78,65,33 76,65,32 78,67,34 79,68,33 79,67,39 79,67,39 85,74,39 78,66,38 70,57,25 74,62,25 65,53,16 78,65,31 67,55,18 71,58,24 77,66,33 75,66,35 80,71,24 69,58,25 83,72,39 81,67,40 105,82,69 110,85,68 98,75,60 76,59,49 59,44,35 91,75,62 90,75,53 83,73,35 87,71,38 69,53,40 75,58,64 90,73,65 88,68,50 127,100,35 123,99,46 127,104,33 148,129,61 127,115,45 112,95,48 128,108,58 79,66,34 90,68,32 131,117,59 68,87,49 61,75,43 69,69,39 38,52,33 27,31,14 91,88,48 59,109,67 35,58,41 40,53,37 114,97,28 126,117,41 117,100,20 109,91,18 141,121,44 145,126,44 123,102,21 142,118,38 136,119,41 111,93,20 111,93,22 123,104,38 112,93,36 100,82,20 115,100,37 206,195,180
180,153,121 204,177,143 208,181,145 207,180,144 199,171,133 205,177,139 204,177,134 207,175,133 209,177,135 229,195,154 233,201,159 241,209,165 250,218,174 248,216,172 241,210,171 245,213,171 236,208,168 222,194,156 226,202,169 204,180,154 180,169,152 101,101,96 81,73,49 85,75,37 91,79,40 84,72,33 85,74,39 85,75,37 78,71,30 80,68,42 71,59,33 73,58,38 72,61,28 79,68,35 73,61,35 68,57,22 73,61,31 66,54,24 75,64,29 79,68,35 82,71,36 86,75,40 85,74,39 77,66,31 75,64,29 77,66,33 87,77,37 87,74,42 79,58,47 97,75,67 88,69,57 68,52,46 55,42,39 72,56,52 90,75,55 96,86,6 128,111,35 137,122,45 135,113,39 95,80,33 82,61,9 116,92,28 128,111,31 125,108,32 128,102,32 126,106,27 138,121,43 111,94,18 116,96,17 85,131,72 112,96,38 73,85,51 51,65,33 87,68,13 118,80,30 42,28,14 42,68,43 29,56,38 45,52,18 117,101,18 114,97,19 117,94,25 106,92,24 101,85,13 108,94,28 118,102,17 122,102,27 132,113,31 130,105,32 131,110,38 150,130,51 113,96,27 100,94,30 90,83,24 71,63,13 87,81,47
162,139,110 186,162,127 204,177,141 205,178,142 189,161,123 188,160,122 188,160,120 202,170,128 216,184,142 210,176,135 231,199,157 219,187,143 242,210,166 249,215,172 254,224,182 244,212,170 248,218,176 244,216,176 242,215,179 238,211,179 208,190,169 143,146,136 81,72,53 68,57,24 85,72,38 74,61,27 72,60,34 64,55,28 79,75,27 70,59,26 73,62,29 76,62,35 77,67,29 79,67,39 63,51,23 82,70,42 77,65,35 83,72,37 77,65,35 80,69,36 83,72,37 82,71,36 75,64,29 73,62,27 78,67,32 73,61,31 73,64,33 83,71,34 93,67,57 106,82,74 91,70,57 82,62,55 64,46,43 83,68,59 76,60,43 103,91,25 97,96,19 105,93,25 72,65,0 101,91,20 92,72,11 100,89,16 113,102,29 119,99,20 126,115,42 136,122,38 110,93,15 127,109,36 111,93,20 39,93,52 144,91,9 112,94,34 164,117,40 58,28,0 31,52,61 222,151,107 229,152,115 53,66,41 119,99,20 133,110,25 147,122,45 134,109,36 117,95,21 129,109,30 110,98,20 138,122,37 134,114,35 138,118,32 115,98,22 124,108,34 115,102,29 94,86,23 87,80,21 87,82,27 80,72,18 70,62,12
120,105,85 171,148,119 187,160,128 173,146,112 176,147,112 177,148,113 181,153,113 206,174,130 223,191,147 235,201,156 235,203,159 221,189,147 226,194,150 248,214,171 253,223,179 255,227,183 246,219,174 252,225,182 240,214,173 232,205,171 221,197,171 195,185,161 79,69,59 91,79,38 75,65,25 72,61,26 79,68,33 80,70,32 84,77,34 89,74,34 85,71,28 76,65,30 83,72,39 92,80,50 71,60,27 72,62,24 68,56,26 79,69,31 70,58,28 75,64,31 70,58,30 66,54,26 74,61,29 67,53,26 75,64,29 72,61,28 75,64,31 167,135,105 225,184,164 173,130,111 154,116,95 109,82,64 100,83,73 90,74,59 77,61,46 155,133,41 119,96,27 118,93,16 93,81,3 108,95,20 101,91,11 85,83,9 103,93,15 91,79,13 122,105,36 138,119,26 141,123,34 127,106,34 102,113,30 41,82,52 38,71,44 48,58,34 44,61,35 31,56,38 27,37,15 163,89,55 203,130,102 50,65,28 134,118,15 139,112,26 175,149,40 153,126,38 138,121,25 145,128,34 122,104,31 116,103,14 109,91,20 133,112,29 138,112,32 123,102,30 96,83,31 97,85,30 94,85,29 85,77,25 86,76,25 93,83,30
97,86,69 143,125,104 162,138,105 166,139,105 168,139,104 181,153,115 190,163,120 207,175,133 221,189,145 222,188,143 221,189,145 234,202,156 235,203,159 244,210,167 255,229,185 255,225,181 241,214,169 246,219,176 232,206,165 237,210,176 230,206,180 200,188,162 93,82,75 73,62,16 87,78,31 87,72,32 93,82,36 90,78,37 86,74,33 101,86,46 87,72,32 79,69,27 85,72,38 87,73,44 77,66,33 78,68,30 73,61,31 83,73,35 75,63,35 83,72,39 72,61,28 82,71,38 74,60,31 67,53,24 68,57,22 84,72,33 80,68,31 202,163,133 215,169,139 175,127,98 172,128,100 169,134,109 95,74,61 88,69,55 84,69,58 126,107,25 124,108,34 127,93,19 140,112,33 142,114,33 117,102,12 106,84,10 103,95,12 106,94,24 99,83,11 108,89,7 100,81,13 129,110,26 94,135,78 40,79,47 41,72,46 41,68,38 35,60,42 32,57,41 35,60,42 33,53,28 123,76,53 31,52,31 159,134,45 169,140,50 155,123,41 137,107,24 153,130,41 164,143,46 141,126,36 122,105,38 111,95,10 131,114,36 139,115,35 120,99,29 107,91,37 107,90,39 80,69,25 85,72,22 87,74,24 77,67,18
81,69,57 106,92,74 139,118,91 154,135,100 170,141,108 191,159,125 202,169,130 206,174,132 206,176,134 214,182,140 227,195,151 228,196,154 234,202,158 248,218,172 253,223,177 250,218,174 245,218,173 248,221,178 239,213,174 230,203,167 228,201,169 211,190,167 144,135,108 108,94,40 105,98,41 122,106,32 79,69,18 82,68,14 102,83,28 103,92,30 129,114,74 94,81,31 75,58,19 73,55,25 147,128,75 73,57,26 75,64,29 68,57,22 80,69,34 87,74,40 89,73,40 82,66,33 72,59,27 74,63,19 74,62,25 99,86,38 85,66,27 213,174,142 255,221,184 255,216,182 250,206,180 194,153,133 129,109,91 94,74,65 90,73,65 108,88,38 128,102,20 149,119,36 154,126,47 138,106,33 165,128,47 143,107,31 172,146,64 151,130,33 119,102,8 100,83,7 119,101,10 109,89,10 66,121,77 41,78,47 45,77,48 34,60,37 34,60,37 42,68,43 38,62,40 34,52,37 26,45,36 24,49,33 124,95,19 130,117,24 176,146,52 156,133,44 170,140,46 162,131,40 148,123,38 118,95,26 122,110,28 109,94,17 150,131,49 132,113,31 107,92,31 102,86,30 88,73,26 106,92,36 89,76,28 90,79,33
76,64,54 85,71,55 119,101,80 151,127,103 167,140,108 192,161,122 195,165,123 185,153,119 194,166,126 202,174,134 195,167,127 211,181,139 231,201,159 231,199,155 247,217,173 252,225,178 255,230,185 240,213,168 244,216,176 240,214,173 240,213,181 220,196,170 179,166,145 128,107,53 141,113,45 123,98,11 132,106,36 114,98,15 124,97,24 111,92,24 139,124,36 102,88,30 52,41,6 110,98,41 103,77,7 84,73,27 82,73,26 77,68,21 74,61,27 88,74,31 81,68,34 76,62,33 75,72,19 104,97,38 77,67,27 78,67,23 80,56,19 255,225,191 255,218,191 226,181,158 180,143,128 245,213,199 106,90,75 91,76,65 90,75,66 98,78,46 128,104,22 144,122,30 139,110,38 125,93,18 128,95,18 125,96,20 159,132,57 167,144,45 178,157,56 127,113,27 126,109,13 104,97,0 40,82,47 42,81,49 43,71,46 37,63,40 42,68,43 41,67,44 35,63,40 29,52,35 25,45,31 28,45,37 145,131,36 129,112,16 156,138,40 150,133,39 159,134,47 146,121,25 208,173,67 144,126,26 139,122,26 105,95,15 106,98,6 141,126,34 111,99,31 106,94,28 103,86,37 92,79,29 98,88,39 91,82,26
47,33,33 47,34,29 112,98,80 132,113,90 162,133,102 182,151,114 189,158,121 181,149,119 173,144,109 172,143,112 187,158,127 193,166,134 203,179,142 219,193,154 241,210,171 240,213,170 243,213,169 246,219,174 244,216,176 247,216,177 251,223,185 235,211,176 214,194,174 122,98,61 138,111,34 142,119,22 101,76,0 106,90,18 126,103,18 125,103,27 146,117,52 144,121,50 142,113,23 117,106,31 124,108,23 110,95,16 108,90,28 106,92,36 122,106,34 114,97,28 96,85,23 94,80,24 104,91,16 117,104,31 113,101,21 122,105,40 135,104,42 198,145,120 192,156,138 137,106,96 88,59,53 127,100,93 86,71,62 86,70,64 91,75,69 89,72,44 125,102,31 116,94,18 99,88,0 130,103,30 110,98,18 111,90,7 126,108,19 122,97,12 151,126,37 142,127,35 168,150,50 120,106,20 40,74,44 42,79,48 38,69,43 35,63,40 42,73,47 41,69,44 38,64,41 28,51,34 27,44,34 26,44,29 106,103,18 129,102,18 106,92,6 109,96,5 91,88,5 109,105,16 113,94,12 130,113,17 145,127,27 162,139,40 159,134,36 168,135,40 146,125,44 131,110,29 152,139,50 117,102,23 117,101,29 109,97,42
52,39,36 55,44,39 76,65,50 112,94,73 144,119,91 160,132,103 161,132,101 154,126,97 148,120,91 151,126,98 166,141,113 177,152,124 192,168,135 206,182,149 212,186,147 226,198,158 241,211,167 253,223,179 246,219,174 254,227,182 246,219,176 241,213,175 237,215,181 183,159,126 199,151,26 140,118,24 130,111,16 95,79,5 88,70,0 102,94,4 124,89,8 128,104,22 150,129,30 143,120,31 184,163,52 155,135,29 153,135,35 133,116,51 163,140,39 131,103,22 130,111,29 132,110,32 150,124,44 136,109,36 152,123,49 125,101,21 135,99,37 173,121,100 125,97,84 88,64,56 110,85,82 108,84,76 97,79,74 82,70,60 84,71,64 129,112,36 119,101,10 100,85,4 74,69,0 95,85,3 113,93,18 163,146,41 157,135,43 156,133,46 184,156,59 140,110,27 153,129,37 141,116,31 39,76,43 41,75,45 41,70,42 38,65,37 41,74,47 38,75,44 37,60,41 31,49,34 30,43,31 30,45,31 73,73,10 128,98,4 146,119,33 114,101,10 127,112,31 110,99,12 103,95,1 136,128,34 182,159,47 178,148,52 197,168,63 176,149,43 135,115,29 142,122,32 137,130,31 145,137,31 109,90,22 124,108,34
47,34,27 55,40,29 62,49,42 91,80,63 128,111,85 138,119,92 135,111,89 125,106,83 131,111,91 135,120,98 146,126,106 160,139,116 178,155,126 190,165,135 201,174,138 222,194,156 241,210,171 250,223,180 240,213,170 248,221,178 253,226,183 254,227,184 246,219,185 227,207,177 104,88,30 142,120,16 133,113,27 135,109,29 157,123,33 88,66,21 137,114,13 140,120,32 151,124,38 156,126,39 153,128,30 165,142,43 144,122,30 124,94,27 137,108,34 165,138,52 143,119,39 135,111,19 145,124,41 146,127,32 132,108,46 142,119,30 170,135,70 139,98,80 87,65,59 69,51,48 83,65,62 105,84,80 116,101,90 87,75,65 79,63,48 111,91,3 95,83,13 101,94,8 123,112,11 137,126,25 156,131,42 179,152,46 173,145,48 163,135,40 173,144,52 136,109,23 136,104,22 109,110,31 41,75,45 41,75,45 40,68,43 41,69,44 44,81,50 43,77,47 37,60,41 28,46,31 28,42,33 28,45,35 46,56,21 148,124,32 161,139,47 155,126,25 133,115,24 134,121,28 170,152,50 171,144,56 199,155,47 167,152,42 139,114,0 171,147,42 155,130,43 173,146,33 181,142,29 141,123,21 145,118,30 134,116,29
49,36,33 45,34,31 49,36,33 75,65,53 106,91,71 116,103,80 116,107,80 108,95,72 113,100,79 128,115,94 142,124,105 156,135,112 170,147,118 181,156,128 200,173,141 209,180,147 226,195,156 234,207,164 226,199,156 244,217,174 239,211,171 243,216,173 232,203,168 240,216,183 177,158,119 178,158,50 176,155,58 133,103,20 148,130,32 146,126,40 131,106,6 142,117,19 158,134,29 164,138,47 177,152,56 153,125,46 137,113,31 159,135,43 171,148,63 144,126,39 116,95,14 155,137,37 139,125,30 129,116,23 133,123,45 124,109,21 164,135,74 136,101,86 67,50,42 66,50,46 76,60,56 90,72,69 86,71,62 74,61,54 66,51,31 102,91,4 94,82,12 121,111,19 101,93,3 129,119,39 118,98,21 134,111,22 150,127,38 167,147,43 139,115,23 124,106,19 103,95,12 112,126,49 44,78,48 39,73,43 41,67,42 41,73,44 43,82,50 43,77,47 35,55,37 26,44,31 28,42,33 26,44,31 35,50,26 143,127,28 121,113,32 132,116,17 140,125,19 169,152,43 180,158,54 165,139,30 248,198,67 174,151,41 179,141,23 163,141,26 159,137,33 161,144,35 162,136,25 182,154,44 171,151,45 128,109,16
54,49,35 41,36,22 39,31,20 57,50,30 87,79,66 96,87,72 99,88,71 104,93,78 103,92,77 120,106,90 129,113,96 143,128,106 162,138,116 176,152,126 195,170,140 207,179,150 219,190,155 232,201,164 228,196,162 227,196,159 229,202,166 233,204,171 232,203,170 239,206,179 226,200,175 149,127,78 158,135,46 158,132,50 150,136,41 150,133,39 142,116,34 142,113,23 137,112,25 132,109,24 162,135,60 160,135,37 140,117,28 168,151,42 131,116,26 129,119,25 158,148,40 156,149,22 109,95,9 122,108,24 124,107,31 152,135,30 160,138,32 134,99,86 75,55,46 61,45,41 64,51,46 63,47,43 97,82,73 68,53,42 76,60,47 115,93,75 128,103,84 123,101,65 112,108,21 140,137,27 157,144,44 140,124,25 114,99,7 125,111,14 122,104,13 124,107,13 125,100,2 75,108,40 41,75,45 38,75,44 39,67,42 40,78,49 45,84,52 39,73,43 35,53,36 27,45,32 25,42,32 24,44,28 28,46,31 144,127,33 172,145,43 183,153,55 153,133,27 142,126,14 163,146,39 231,179,42 127,120,9 186,163,66 170,145,29 177,152,36 201,174,68 175,148,33 156,129,25 191,160,41 165,132,25 163,143,37
81,73,62 79,70,62 80,70,60 82,72,62 92,82,70 88,78,66 92,84,71 97,88,73 102,93,78 106,95,80 114,103,88 134,121,100 153,132,109 173,150,121 190,166,133 207,180,146 210,181,148 204,175,142 204,175,142 210,181,148 212,183,150 218,189,158 224,192,162 222,192,166 222,199,168 190,165,146 136,121,42 157,132,45 99,94,21 129,111,38 176,156,40 179,158,61 147,125,33 137,117,27 114,87,3 146,121,25 203,166,70 152,134,34 131,115,14 112,92,6 158,148,29 140,128,32 144,132,36 128,114,19 134,128,26 122,107,15 136,121,11 123,91,61 96,75,64 76,55,51 59,43,39 82,66,64 76,61,52 82,70,58 78,58,51 133,107,93 154,130,106 142,118,94 132,112,82 129,114,53 124,113,8 147,139,33 131,121,31 102,95,0 118,110,16 122,116,10 125,100,2 56,95,52 44,78,48 34,67,40 38,69,43 42,80,51 45,84,52 38,72,42 32,50,35 30,45,33 26,43,33 24,44,28 29,44,32 141,128,39 139,125,30 109,93,21 134,130,12 123,117,13 134,128,22 120,112,20 126,118,14 186,162,41 167,146,35 192,172,44 161,134,32 172,146,37 159,135,30 166,137,34 191,161,36 185,167,38
81,73,60 81,73,60 86,76,64 86,76,64 87,77,65 87,82,68 87,77,65 93,84,69 96,87,72 103,92,77 111,100,83 133,120,99 150,129,106 166,142,116 177,153,120 195,168,134 198,169,136 202,173,142 192,164,135 192,167,137 194,166,139 194,166,139 204,176,149 207,179,152 215,189,166 209,188,165 148,128,82 130,114,42 124,100,34 141,121,15 154,136,36 154,135,42 131,110,29 140,123,29 92,84,3 139,121,19 139,110,18 162,141,40 158,135,46 164,144,26 138,127,11 157,143,46 144,122,16 255,171,40 115,99,14 140,120,16 164,142,38 144,131,29 72,51,36 59,43,39 74,61,58 88,75,70 95,83,73 83,71,61 75,60,51 141,118,103 151,122,102 125,102,87 112,93,77 100,84,67 131,117,4 119,106,13 115,107,3 102,78,0 119,111,17 122,114,12 88,73,0 34,82,52 40,74,44 36,70,40 41,73,44 37,80,50 42,84,51 36,69,42 29,47,34 27,44,34 26,43,35 24,44,30 26,44,29 116,112,36 123,117,24 173,157,74 127,120,7 167,123,0 146,133,15 121,106,25 138,111,0 158,141,34 166,150,36 170,154,40 176,159,50 163,142,41 172,149,50 177,150,46 198,161,51 182,147,24
