231,199,157 230,203,158 231,204,159 240,208,164 241,209,165 246,216,172 248,218,174 238,211,166 239,212,167 239,212,169 225,198,155 224,196,156 219,191,151 218,188,146 225,194,155 233,205,165 226,198,160 230,202,164 223,194,159 218,189,154 217,185,155 216,187,156 217,187,159 211,181,155 204,176,149 202,176,151 206,185,160 139,127,97 86,79,22 90,81,23 89,82,21 96,91,22 71,65,17 69,59,17 72,56,14 64,49,11 62,57,18 74,62,23 69,59,21 78,66,29 72,60,21 78,63,27 76,62,19 71,59,22 70,58,21 69,59,19 61,51,29 188,176,176 79,69,70 71,63,69 90,84,91 71,62,31 71,60,25 61,49,19 70,59,26 70,59,26 65,56,41 69,61,67 63,61,59 66,64,62 61,50,43 57,49,13 72,54,12 70,54,10 71,63,27 64,56,20 68,62,26 67,59,25 61,50,17 62,54,20 55,47,13 53,47,13 51,45,11 69,63,56 70,65,67 67,63,72 62,63,53 65,63,61 65,62,68 94,94,94 72,70,66 81,80,73 75,72,59 79,78,71 82,80,81 82,77,63 132,125,96 152,151,154 139,144,110 186,212,255 197,215,251 181,170,163 176,153,124 127,112,103 154,116,95 226,154,115 132,75,58 123,74,54 118,69,49 138,81,62 48,29,13 31,42,31 184,213,255 191,224,255 189,222,255 191,224,255 189,222,255 192,224,255 196,226,255 196,213,233 98,113,129 134,159,174 157,185,210 190,217,247 189,217,253 198,225,255 197,227,255 196,226,255 195,226,255 197,228,255 196,226,255 196,226,255 181,226,255 68,76,104 76,59,62 60,73,101 172,188,228 60,65,45
225,195,153 218,191,146 226,199,154 236,209,164 240,213,168 243,213,169 235,205,161 232,205,160 233,206,161 236,209,166 222,195,152 220,192,152 226,195,156 227,197,155 236,205,166 227,199,161 229,202,166 220,191,158 223,194,161 215,186,155 215,182,155 216,186,158 205,175,149 200,171,147 201,175,152 199,175,151 190,173,149 179,170,153 82,78,20 85,76,20 84,77,16 98,91,34 63,53,15 62,54,18 69,54,16 76,54,16 66,54,17 78,66,29 72,59,25 73,61,24 70,58,21 71,56,20 69,55,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,16 66,54,24 63,52,19 54,43,10 48,40,16 52,46,37 55,53,51 65,63,64 57,44,37 65,54,19 62,49,15 69,57,18 57,49,13 59,51,15 66,60,24 62,54,20 62,54,20 62,54,20 59,51,17 61,53,19 85,78,47 50,45,13 41,37,16 42,43,22 57,59,44 63,61,59 53,50,56 61,57,38 78,71,53 69,65,48 76,76,62 69,67,63 79,79,79 82,83,71 150,169,200 189,222,255 190,195,221 172,162,152 174,169,157 167,160,140 125,110,99 125,116,108 121,109,114 109,96,93 137,97,88 111,63,47 124,75,53 140,82,60 111,63,45 68,37,29 45,42,59 193,227,255 193,226,255 192,226,255 193,226,255 194,225,255 193,224,255 195,225,255 195,225,255 194,227,255 194,225,255 194,225,255 190,228,255 190,228,255 191,230,255 191,230,255 193,229,255 196,228,255 198,228,255 198,228,255 200,224,255 209,230,255 69,62,60 50,60,76 96,108,90 121,121,121
212,184,144 217,190,147 229,202,159 237,210,165 247,217,173 239,212,167 237,210,165 233,206,161 238,211,166 232,205,162 227,200,157 229,201,161 229,198,161 235,204,167 229,198,161 231,203,165 227,198,163 216,187,152 219,190,159 217,188,157 213,184,153 209,182,150 196,171,143 191,167,143 188,166,146 184,166,145 176,162,146 162,158,141 96,91,59 82,74,20 82,75,18 71,61,19 69,58,23 58,46,16 55,46,17 61,53,17 63,57,11 66,55,20 63,52,19 64,53,18 62,51,16 66,54,17 72,60,21 71,59,22 69,57,20 91,81,43 72,58,42 164,152,154 102,100,98 62,59,63 79,72,86 62,50,22 60,51,20 63,55,21 56,48,14 49,41,7 48,40,6 47,41,7 49,41,7 47,38,11 52,44,8 55,41,12 66,54,26 66,55,20 62,54,18 61,52,23 74,66,30 51,46,7 53,46,15 61,50,17 61,50,17 57,49,15 62,54,20 50,45,15 40,35,5 50,43,14 47,36,17 61,55,46 62,55,55 73,65,31 85,78,39 74,67,28 59,54,22 60,55,25 68,61,43 71,64,46 76,71,59 82,77,63 131,122,105 173,164,147 147,133,117 169,159,121 141,132,105 118,109,94 162,134,76 214,148,96 255,187,140 175,98,63 140,76,50 152,88,60 149,86,62 130,74,48 76,43,43 221,241,255 218,242,255 218,240,255 219,241,255 217,239,255 220,238,255 216,239,255 217,240,255 219,238,255 218,237,255 216,237,255 217,239,255 217,239,255 216,238,255 216,238,255 215,236,255 215,236,255 210,233,255 211,234,255 212,234,255 207,230,255 71,61,65 72,65,77 144,136,125 150,147,92
219,191,151 212,185,142 219,192,149 235,205,161 243,213,169 243,216,171 236,209,164 234,207,162 232,205,160 236,209,164 236,209,164 236,208,168 230,202,162 242,211,172 225,197,157 232,201,162 226,197,162 217,188,153 222,193,160 218,189,158 209,180,149 209,181,152 199,175,149 190,169,142 178,160,139 169,156,135 162,148,134 154,148,141 105,104,77 90,83,26 85,75,33 82,72,32 87,78,33 76,66,24 72,61,26 64,52,11 66,53,19 61,50,15 63,52,19 56,45,10 61,50,15 63,52,17 63,52,17 62,50,13 79,67,30 72,62,24 90,76,60 194,182,184 72,72,69 65,64,67 91,84,98 64,52,24 64,55,26 63,55,21 61,53,19 60,52,18 71,64,21 60,53,10 70,60,22 70,60,20 68,61,18 91,80,36 73,63,23 73,63,25 73,61,22 93,81,40 60,48,9 59,54,15 60,54,20 86,76,36 68,57,24 60,52,18 67,59,25 54,50,15 57,53,18 71,61,23 49,37,7 79,67,28 65,51,22 66,57,28 69,61,27 57,49,15 54,47,16 55,48,17 56,52,17 61,57,20 64,55,24 64,55,24 68,61,32 67,60,31 69,62,35 94,87,58 67,94,62 81,105,54 186,127,50 255,180,112 255,179,125 237,140,91 215,131,89 215,131,87 255,168,116 206,133,49 100,87,39 57,81,68 227,244,255 223,242,255 222,238,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 214,239,255 215,240,255 218,241,255 217,240,255 219,242,255 219,242,255 220,240,255 220,240,255 217,240,255 215,238,255 62,55,65 62,59,65 88,82,89 46,42,32
215,187,149 208,180,140 224,196,156 229,199,155 236,206,162 240,213,168 242,212,168 235,210,164 229,204,158 238,211,166 232,205,160 241,214,171 229,202,159 232,205,160 241,213,173 234,203,164 223,194,159 211,182,147 220,191,160 211,182,151 205,176,145 207,182,152 193,169,143 178,159,136 170,155,135 165,151,135 154,142,130 145,135,136 114,112,92 110,103,76 63,55,21 64,57,16 64,57,16 92,83,38 70,61,16 61,54,15 64,52,15 65,54,19 59,48,15 58,47,14 62,50,22 70,59,24 66,55,20 72,61,28 68,59,28 66,59,20 62,52,42 85,75,79 62,59,63 62,58,67 79,72,82 58,47,14 60,51,20 63,55,19 59,51,15 62,54,18 61,51,13 66,56,18 66,56,18 65,55,17 61,54,15 68,61,22 69,61,27 75,67,33 64,53,18 78,67,32 68,57,22 60,52,18 57,54,14 71,61,21 73,63,23 59,51,15 62,54,18 68,59,28 63,54,23 60,51,24 55,46,19 60,51,22 50,41,12 52,43,12 60,52,16 60,52,16 65,53,25 58,47,12 56,48,14 63,54,25 60,51,20 64,55,24 67,58,29 70,61,32 75,66,37 78,104,68 48,86,46 95,102,45 191,111,43 255,188,128 255,170,111 251,150,94 254,158,102 255,180,121 255,175,109 167,119,45 108,115,69 45,79,47 41,65,54 212,233,240 216,239,255 214,236,255 216,236,255 214,236,255 213,237,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 215,238,255 217,237,255 217,237,255 216,236,255 216,236,255 46,53,65 67,62,64 119,116,133 91,90,81
215,187,149 218,190,150 222,194,154 231,201,157 241,211,167 248,218,174 242,212,168 238,211,166 229,202,157 236,209,164 231,204,159 248,221,178 238,211,168 249,219,175 230,202,162 239,208,171 216,187,152 212,183,148 222,193,162 212,183,152 203,176,144 198,175,146 186,167,140 175,160,138 158,144,128 151,136,125 148,135,128 136,126,127 121,121,91 64,57,57 54,47,16 48,37,2 56,45,10 61,51,9 69,59,19 71,64,25 72,60,23 71,60,25 68,57,24 76,66,28 64,53,20 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,54,60 63,57,62 67,60,70 77,70,80 61,50,17 60,51,20 73,65,29 66,58,22 64,56,20 62,52,14 66,56,18 66,56,18 69,59,21 62,55,16 69,62,23 61,53,19 61,53,19 66,55,20 72,61,26 66,55,20 62,47,9 70,63,24 68,57,22 68,57,22 67,59,23 68,57,22 68,57,22 69,58,23 64,52,26 59,47,21 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 86,69,34 80,72,36 78,67,34 65,53,25 69,57,27 75,63,33 71,59,29 70,58,28 69,57,27 68,101,65 53,87,53 87,80,19 242,153,81 255,189,132 255,178,114 255,178,114 255,180,116 255,174,107 184,118,45 80,86,36 46,83,50 47,81,51 39,64,46 27,51,40 224,239,253 210,233,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 209,236,255 209,236,255 81,89,105 74,72,73 108,101,111 54,48,39
209,181,141 215,188,145 222,195,152 231,204,159 233,206,161 240,210,168 246,216,174 241,211,167 243,213,169 243,213,169 242,212,168 241,214,169 234,207,164 243,213,171 240,212,172 227,199,161 224,195,162 218,189,156 213,184,153 210,180,152 200,172,143 200,175,147 187,166,141 172,158,133 150,136,122 150,135,126 139,126,121 132,120,125 113,111,109 55,48,9 57,50,9 52,42,2 46,39,0 64,57,18 66,59,20 80,69,34 76,65,30 63,52,19 65,53,25 79,67,30 72,60,23 68,56,26 58,46,20 58,46,16 62,53,22 67,54,20 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 64,55,26 66,55,20 65,52,18 62,53,24 73,63,25 71,61,23 72,62,24 71,61,23 63,52,19 63,52,19 59,48,15 71,60,25 74,67,28 66,59,20 72,61,26 80,68,31 76,63,29 73,62,27 73,63,25 74,67,24 69,61,25 75,64,29 84,73,38 68,57,24 75,64,31 70,62,28 61,53,19 66,55,20 71,60,25 68,57,22 73,59,30 90,76,47 78,66,36 78,66,36 71,62,31 63,55,21 71,62,31 70,61,30 89,79,39 50,79,47 58,90,59 162,134,35 255,208,131 252,170,98 255,175,104 255,190,121 255,190,127 247,170,110 151,112,43 98,85,51 42,71,39 41,73,44 38,63,45 29,51,41 132,129,114 193,195,195 215,233,255 207,236,255 205,237,255 205,236,255 205,236,255 207,235,255 207,235,255 207,235,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 72,71,74 62,60,61
198,170,130 223,196,153 215,188,145 231,204,159 227,200,155 236,206,164 241,211,169 242,212,168 243,213,169 255,224,180 252,218,175 229,202,157 247,220,175 250,220,174 248,221,176 238,212,171 224,195,160 217,188,153 203,174,141 216,187,156 201,173,144 196,171,143 189,165,141 173,159,134 156,142,128 145,133,123 135,124,119 131,121,125 114,109,108 65,53,16 64,49,9 60,45,7 62,54,18 63,55,19 64,53,18 64,51,19 84,71,39 77,66,33 64,52,22 67,54,22 64,51,19 65,55,15 61,49,21 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 65,62,66 63,60,66 81,76,92 49,40,9 52,35,11 86,70,37 101,89,50 53,46,15 60,53,22 48,41,10 64,56,20 68,58,20 63,52,19 61,50,17 68,57,24 72,61,26 70,62,28 57,49,15 65,53,23 67,55,18 69,56,22 68,57,22 69,56,24 78,63,27 83,69,26 72,61,26 72,61,26 78,67,34 62,51,18 57,48,19 55,46,17 64,53,18 79,68,33 86,75,40 83,71,41 77,65,37 71,62,35 71,59,29 74,66,32 73,65,31 69,60,29 74,65,34 76,69,26 39,71,38 5,25,11 145,159,84 94,91,38 86,92,42 95,97,42 127,121,57 145,131,65 148,109,52 71,59,18 55,53,35 28,49,26 34,63,35 41,61,45 23,49,38 98,106,83 136,132,124 200,214,237 207,236,255 205,237,255 205,236,255 203,236,255 205,236,255 207,235,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 70,83,102
210,182,142 225,198,155 213,186,143 225,198,153 230,203,158 239,209,167 245,215,173 243,211,167 236,204,160 241,211,167 252,222,178 242,210,166 255,223,178 245,218,171 245,218,173 238,210,170 225,196,161 224,195,160 220,191,158 215,186,155 202,174,145 193,168,140 182,161,136 171,152,129 162,148,134 146,134,122 137,126,121 129,122,120 103,98,95 74,62,23 66,51,13 72,55,18 67,59,23 70,59,24 76,63,29 73,63,25 63,51,21 76,60,18 80,63,24 60,46,17 67,53,24 74,61,27 65,52,18 58,47,12 62,51,16 60,48,7 67,58,54 65,61,70 59,57,58 60,58,59 72,66,73 55,44,9 51,34,10 53,39,10 69,58,25 63,52,19 68,61,30 56,45,10 62,51,16 72,60,23 71,60,25 70,58,30 70,63,24 77,69,33 76,65,32 66,54,24 65,51,24 66,50,17 79,64,24 84,71,39 72,59,25 68,49,14 137,111,70 86,75,40 73,62,27 90,79,46 78,67,34 68,68,27 81,68,18 76,66,28 79,68,35 78,73,34 82,66,33 86,74,44 80,69,36 85,72,40 79,63,30 76,61,25 79,67,30 78,66,29 81,78,38 40,72,43 121,142,92 67,94,51 56,84,47 96,94,47 65,82,35 70,90,47 68,79,39 51,60,30 54,55,36 47,49,32 17,41,17 44,78,46 48,73,53 28,51,34 62,72,50 101,98,74 126,123,97 180,192,185 213,235,251 212,238,255 209,237,255 210,239,255 213,237,255 209,236,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
213,185,145 224,197,154 213,186,143 222,195,150 231,204,159 234,204,162 245,215,173 242,212,168 249,219,175 248,221,176 240,213,168 255,231,185 255,222,177 250,223,178 253,223,179 238,211,168 235,209,170 227,199,161 219,190,155 220,191,158 214,186,157 200,175,147 185,164,137 167,148,125 160,146,132 153,141,131 136,125,120 130,123,123 106,101,100 91,72,33 86,64,26 83,68,30 71,60,27 73,62,29 79,68,33 70,60,22 61,49,19 74,57,22 73,55,23 74,60,31 73,59,30 79,66,32 74,61,27 69,58,23 63,52,17 69,57,18 62,52,40 64,59,58 57,52,49 61,57,51 71,64,67 57,44,12 57,43,18 55,41,14 59,48,15 55,44,11 43,35,1 85,73,36 67,55,18 76,61,25 72,59,25 62,50,22 78,72,26 68,60,26 78,66,27 87,75,38 69,55,26 69,54,18 81,66,28 80,67,33 81,66,30 97,76,35 83,74,29 86,75,40 78,67,32 77,66,33 76,65,32 72,69,27 97,82,33 76,69,38 73,68,29 79,70,25 70,67,27 80,69,34 78,67,34 71,60,27 72,59,25 201,146,105 207,159,130 98,66,32 86,87,50 39,66,38 130,151,103 63,85,48 60,82,45 87,87,44 58,82,42 64,83,45 71,83,49 44,61,33 57,60,38 39,43,26 7,28,5 46,83,50 46,72,49 32,53,32 47,59,39 86,78,65 104,100,65 96,91,61 98,105,89 132,146,158 200,218,242 216,239,255 211,240,255 211,238,255 212,240,255 212,240,255 210,240,255 210,240,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
219,191,151 229,201,161 211,183,143 217,190,145 212,185,140 226,196,154 246,216,174 243,216,169 243,216,169 244,217,170 242,212,168 248,214,171 236,202,159 232,205,158 252,225,180 248,218,176 238,210,172 237,209,171 231,202,169 224,195,162 209,181,152 202,177,147 190,166,140 171,151,131 149,138,123 149,137,127 144,133,130 128,121,124 107,107,104 61,54,15 83,73,35 77,66,33 77,64,30 84,73,38 73,63,25 68,57,22 68,56,28 65,53,25 79,69,27 85,71,42 73,59,30 74,61,27 74,61,27 73,62,27 65,54,19 65,54,21 68,53,15 58,51,20 55,47,23 53,47,24 35,31,10 60,47,15 52,38,13 59,45,18 69,58,25 68,57,24 63,55,21 66,53,19 72,62,20 78,66,25 78,66,25 69,58,25 87,75,38 84,73,29 88,76,39 84,71,37 84,70,41 102,87,51 88,75,43 84,72,33 73,61,31 73,62,29 85,73,32 78,67,32 83,72,37 64,53,20 73,62,29 76,67,36 86,75,31 89,79,41 82,71,38 74,69,30 105,77,39 78,70,36 67,60,31 69,56,22 78,68,28 255,159,112 135,75,50 189,129,106 96,105,77 29,55,32 95,107,73 58,73,45 52,62,38 63,70,38 54,75,43 54,72,41 49,57,32 35,43,22 46,49,29 52,57,37 25,37,19 45,84,50 48,74,49 32,55,36 49,59,37 58,51,24 75,68,37 94,86,50 96,98,52 93,100,56 91,99,46 97,111,52 108,124,91 154,171,166 204,227,252 216,239,255 216,241,255 217,242,255 217,242,255 217,240,255 216,241,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
225,199,158 225,197,157 211,183,143 219,189,147 220,190,148 222,190,146 237,205,161 241,211,165 243,213,167 245,215,169 241,209,163 244,212,166 226,196,152 226,196,154 239,212,167 239,214,170 233,205,167 235,204,167 232,203,168 222,193,160 219,190,159 210,182,155 198,172,149 174,156,135 151,140,125 146,134,124 140,129,126 129,124,123 106,101,98 79,68,33 93,82,47 73,64,33 85,70,30 101,75,36 69,53,22 79,66,32 67,53,28 70,57,25 71,60,16 66,55,22 58,46,18 77,66,33 64,53,20 73,60,26 71,58,24 67,60,21 65,45,13 77,59,29 66,53,21 62,51,18 71,57,28 77,64,30 76,63,29 73,61,24 63,52,19 56,44,16 65,53,25 64,50,21 66,59,20 80,70,32 79,67,30 69,55,26 85,70,34 86,73,39 73,58,22 83,67,34 85,69,38 63,50,29 70,56,40 79,68,35 70,58,30 84,74,32 80,68,29 69,59,21 78,67,32 72,61,26 73,61,31 56,45,12 69,58,25 63,55,21 73,65,31 76,69,28 86,69,34 90,78,41 61,49,19 65,53,25 79,68,33 230,151,110 127,74,49 148,95,72 63,87,47 33,52,32 11,11,0 58,75,47 66,62,41 47,55,34 39,44,24 52,53,32 42,47,27 44,48,31 70,67,52 41,44,22 25,24,15 48,84,56 45,70,50 37,57,39 41,57,38 106,93,30 103,90,27 94,84,33 95,90,35 101,92,45 98,93,54 97,91,55 129,120,73 106,101,50 111,110,58 119,126,71 119,129,105 185,193,202 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 202,189,184 97,94,98
218,192,151 217,189,149 213,185,145 220,190,148 224,194,152 221,189,145 243,211,167 239,209,163 247,217,171 238,208,162 240,208,162 234,202,156 221,191,147 227,197,155 232,205,160 232,206,165 233,205,167 233,205,167 231,202,167 218,189,156 218,189,158 210,182,153 193,167,144 173,155,136 154,143,128 149,137,127 142,131,128 131,126,125 110,110,105 84,72,42 72,61,28 60,50,26 83,70,36 80,65,29 68,61,32 74,61,27 66,52,23 76,63,31 78,63,25 82,71,38 70,58,30 76,65,32 78,67,34 74,61,27 65,52,18 77,60,25 81,65,32 67,55,18 64,57,18 67,62,23 61,49,19 63,52,17 71,59,20 69,56,24 62,51,18 62,50,24 64,52,24 66,52,27 86,72,47 98,84,59 97,82,62 92,77,55 78,65,33 80,66,39 81,66,44 76,62,35 56,47,18 37,30,33 37,26,35 60,50,28 74,65,36 75,64,29 71,60,25 63,53,29 68,56,30 62,50,22 68,58,20 68,62,26 60,56,21 63,54,27 112,90,54 76,68,34 67,59,23 73,65,29 67,60,21 68,60,36 78,70,34 84,57,25 136,89,68 145,89,67 97,80,56 20,31,18 0,4,0 97,102,70 76,76,44 48,61,36 49,59,35 51,56,34 39,47,26 29,38,19 40,49,32 53,54,35 43,32,13 46,79,52 43,71,46 36,60,36 31,46,30 113,99,29 122,109,36 105,93,34 82,75,16 89,82,25 101,95,31 104,98,32 108,98,56 96,90,54 87,85,52 92,92,58 111,96,49 112,104,41 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 244,251,255 206,194,184 148,141,139
220,192,152 217,189,149 220,192,152 224,194,152 222,192,150 223,191,147 247,215,171 247,217,171 253,223,177 250,220,174 243,213,167 235,203,159 228,198,156 225,194,155 230,203,160 228,205,165 223,196,160 235,208,172 232,203,170 226,197,164 227,198,165 216,188,159 196,170,147 178,161,137 160,146,130 153,141,129 138,129,125 131,126,123 107,102,99 75,64,29 88,77,33 66,54,28 76,64,27 72,61,26 85,72,40 86,70,39 70,61,30 85,71,28 88,71,32 94,79,43 87,71,38 77,67,29 81,64,29 76,63,29 69,56,22 57,45,15 61,51,13 69,59,21 62,52,14 66,56,18 64,53,18 61,50,15 65,53,23 56,44,14 64,53,20 58,45,24 62,50,24 86,70,53 112,91,76 108,85,70 120,94,80 105,86,72 107,90,80 87,71,58 87,74,51 82,71,38 39,28,21 30,23,26 29,22,25 46,34,34 67,57,33 76,69,30 82,72,32 74,66,30 78,70,34 74,65,34 83,73,31 75,67,31 60,51,20 62,50,20 85,75,37 83,71,41 95,81,36 79,67,37 87,76,41 117,100,72 92,85,46 75,70,27 74,69,30 51,60,32 87,73,55 19,34,22 22,17,16 74,80,53 64,77,36 85,82,38 60,74,42 64,80,47 51,66,40 58,51,33 41,48,30 49,53,38 15,22,17 54,88,58 41,73,44 34,63,35 27,47,31 112,99,36 95,85,14 96,86,17 101,91,24 103,91,23 114,100,30 118,105,32 120,103,36 110,96,38 113,106,49 103,98,47 94,89,50 96,90,56 116,106,53 130,119,44 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
208,180,142 218,190,150 223,195,155 222,192,150 220,190,148 222,190,146 237,205,161 241,211,165 242,212,166 253,223,177 243,213,167 231,201,157 229,199,157 222,194,154 227,199,159 227,204,164 231,204,168 230,203,167 232,203,168 224,195,160 219,190,155 214,187,153 202,176,151 180,163,137 165,149,132 155,143,131 143,132,129 134,129,128 112,110,108 75,63,33 103,91,52 81,70,24 85,73,36 70,59,24 77,64,30 80,64,31 82,74,40 83,71,30 84,65,38 87,71,38 86,71,31 76,66,28 83,66,31 83,70,36 76,63,29 66,54,24 75,65,27 78,68,30 69,59,21 72,62,24 75,64,29 63,52,17 66,54,24 64,52,22 62,51,18 50,37,14 104,85,69 99,80,66 138,115,102 74,54,47 83,68,57 84,70,56 138,119,103 130,104,92 99,73,59 82,62,44 45,32,27 24,17,20 26,16,20 33,23,24 54,45,28 77,64,30 95,79,48 75,56,40 103,84,68 107,88,74 95,81,52 99,88,55 69,60,29 70,59,24 83,68,30 69,51,21 73,60,37 86,74,48 82,70,44 79,64,28 95,82,48 77,70,31 67,52,30 79,59,39 36,51,35 17,29,20 64,58,49 79,83,54 58,73,34 66,80,48 49,64,38 51,66,40 52,53,32 36,45,26 67,58,41 92,86,40 48,20,18 57,99,62 47,81,49 39,70,44 24,47,32 118,110,31 113,99,33 105,93,25 121,109,31 121,104,35 110,95,32 111,96,33 118,105,42 122,106,34 111,99,33 115,104,40 108,100,35 111,104,45 96,89,50 112,102,62 113,109,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
213,185,147 212,185,142 215,188,145 217,187,143 217,187,143 230,198,154 233,201,157 243,211,167 241,211,167 250,220,176 233,203,159 220,192,152 227,199,161 224,193,156 222,191,154 223,194,159 226,197,162 239,211,173 233,202,165 226,197,162 216,189,157 209,181,152 201,177,151 194,170,144 179,161,140 162,148,130 141,132,124 130,127,131 106,103,109 91,84,43 86,74,17 103,89,35 94,82,43 86,75,42 99,87,48 84,72,31 79,69,27 84,71,37 74,60,31 78,64,35 72,58,29 82,71,38 77,66,31 66,55,22 62,51,18 65,54,21 62,51,18 66,53,19 64,51,19 71,57,28 78,64,35 81,68,34 80,63,24 81,65,21 78,61,37 67,53,28 96,77,63 104,83,72 77,59,54 69,55,39 75,62,39 71,62,33 79,66,45 112,93,77 136,110,96 108,80,67 113,96,86 31,19,24 26,14,16 50,37,34 77,61,48 108,83,66 227,194,169 235,199,177 164,136,123 115,92,81 105,86,74 79,62,52 100,86,72 55,50,11 66,54,17 110,95,55 75,58,30 55,47,25 59,50,31 65,60,32 70,61,30 74,70,33 68,62,28 68,61,30 73,80,34 58,57,21 108,96,28 74,81,37 73,90,43 101,103,61 64,82,51 60,74,44 57,56,31 44,52,29 65,63,43 111,98,37 46,27,11 83,126,86 41,85,48 47,75,50 21,41,25 103,96,28 110,96,28 124,114,34 121,109,31 159,142,62 121,111,40 107,97,28 108,95,22 108,94,24 98,83,22 107,93,25 115,101,35 113,99,33 110,99,37 110,98,39 99,90,45 104,98,64 92,86,50 100,94,60 165,154,137 197,185,173
213,184,149 215,187,147 216,188,148 225,195,151 224,194,150 227,195,151 228,196,152 232,202,158 238,208,164 238,208,164 232,202,158 218,190,150 224,196,158 224,193,156 228,197,160 240,213,170 239,212,169 241,214,171 240,209,170 238,206,172 226,197,166 223,193,165 221,196,168 212,187,159 195,175,155 174,156,137 142,134,123 133,131,132 110,107,113 82,78,43 90,80,40 78,66,27 70,57,25 83,72,37 70,57,25 72,58,29 75,64,31 74,61,29 71,58,26 76,63,29 85,72,38 78,68,30 75,64,31 63,52,19 65,54,21 63,52,19 71,60,27 67,54,20 80,68,29 83,71,32 79,66,32 84,72,33 83,71,30 74,63,17 69,52,24 102,88,61 99,82,74 65,50,39 70,59,26 68,58,18 72,58,31 75,63,33 77,64,32 74,57,31 85,63,45 130,105,88 105,82,67 57,39,34 66,50,44 68,53,44 92,73,57 129,106,93 127,101,91 133,111,105 76,58,55 72,54,53 69,51,50 91,73,68 96,81,72 89,76,53 96,83,31 81,65,23 92,77,41 59,52,21 77,67,25 70,59,26 73,60,28 80,64,31 74,66,32 73,64,33 141,111,65 77,63,34 94,81,49 81,95,49 91,103,58 48,76,41 58,74,41 57,68,39 60,58,36 51,52,31 70,68,46 142,132,65 38,36,7 65,108,68 46,79,43 40,64,42 31,49,34 90,87,20 78,71,14 106,93,20 110,95,16 118,99,17 113,90,19 148,125,56 123,109,25 102,85,16 112,100,20 120,107,34 130,115,36 117,107,27 109,97,29 96,84,18 125,105,46 129,114,37 105,94,48 99,88,53 139,127,115 210,198,188
209,180,147 204,176,138 204,176,138 204,176,138 213,185,147 221,191,147 226,196,152 220,193,150 220,193,150 216,189,146 220,193,150 217,186,147 231,200,161 228,197,158 233,200,161 241,211,169 252,220,176 242,210,166 243,212,173 240,209,172 230,201,166 220,191,156 221,194,162 223,196,164 212,191,166 195,174,151 170,156,142 143,137,132 108,106,107 77,75,73 94,84,42 76,65,32 85,72,40 79,67,37 81,68,36 78,65,31 76,66,28 81,68,36 74,61,29 75,64,31 79,68,35 72,62,24 75,63,33 73,61,33 78,66,38 73,62,29 72,61,28 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 72,59,25 72,59,25 80,68,31 79,66,32 69,58,25 59,47,19 78,73,32 75,66,19 62,51,18 73,62,29 78,65,33 87,69,50 96,73,60 100,77,62 107,85,67 96,73,58 66,49,39 64,49,40 75,60,49 115,96,82 77,62,40 72,60,23 84,74,34 78,62,29 86,70,57 76,59,60 75,59,57 100,82,77 97,77,59 122,97,49 125,100,27 95,71,18 123,100,29 130,102,32 95,75,25 110,96,38 110,93,46 91,68,26 88,69,32 83,70,38 93,71,35 103,137,76 92,104,57 59,82,47 61,75,43 57,66,36 52,53,30 33,47,28 28,32,15 80,64,33 57,105,59 60,98,60 39,62,45 32,50,37 68,73,30 114,97,28 119,110,34 117,103,19 110,93,17 131,111,34 147,127,50 133,113,36 130,111,29 126,105,24 140,116,36 113,90,21 120,104,21 113,95,24 116,98,27 118,100,29 94,87,30 121,102,45 115,97,35 128,110,48 104,92,62 236,223,216
