60,44,29 63,47,32 56,40,25 67,52,30 57,42,20 86,68,47 121,129,47 128,135,60 122,129,52 138,146,66 119,130,47 127,138,57 117,127,49 129,134,62 135,137,64 126,131,57 147,152,76 123,128,52 140,146,67 135,141,62 116,122,43 125,131,50 132,136,51 117,121,36 128,130,57 134,137,59 140,147,61 140,149,51 155,165,62 160,170,65 174,180,72 154,160,50 165,171,65 167,172,69 170,175,72 136,140,55 159,163,80 107,110,30 119,120,41 127,129,33 139,141,47 127,127,27 149,149,49 135,138,35 149,155,47 122,128,18 154,160,52 143,142,38 142,143,36 139,140,33 152,158,38 128,127,30 136,126,18 255,203,118 255,245,154 255,244,153 195,152,94 168,133,50 151,139,41 130,105,7 196,137,22 255,221,130 255,218,131 165,114,61 121,114,28 142,140,41 142,148,40 143,149,39 153,159,51 140,146,38 147,153,47 130,136,30 136,141,38 128,133,32 124,131,29 118,123,22 128,133,32 142,147,44 128,134,28 135,140,37 127,134,32 132,138,39 133,137,41 137,141,45 121,124,33 135,139,43 140,146,38 162,166,58 167,169,55 160,163,44 155,155,40 170,170,59 150,157,42 112,116,22 134,137,36 131,134,33 142,143,36 158,158,56 161,159,71 134,135,44 126,124,34 168,170,58 153,152,55 157,154,69 129,124,44 121,116,36 141,136,54 196,182,87 185,181,74 133,133,49 132,125,37 145,142,28 186,186,57 187,185,66 152,150,33 175,172,60 139,135,32 150,152,38 148,148,37 185,184,58 175,170,57 154,148,44 156,153,41 188,185,75 161,152,55 157,151,35 195,193,65 173,168,57
66,51,29 64,49,27 56,41,19 64,49,27 70,55,33 73,54,29 115,119,50 100,105,29 129,134,58 120,129,44 125,131,61 105,112,39 110,117,44 103,113,39 108,118,42 105,110,34 130,136,57 136,142,63 146,154,72 128,136,54 129,137,55 133,141,59 130,136,55 134,141,57 141,149,58 146,155,59 174,185,77 152,164,58 142,153,52 154,166,62 130,139,23 163,172,56 174,183,69 157,166,52 156,165,51 159,167,45 164,172,50 160,169,44 170,178,56 179,185,63 164,167,46 192,194,78 196,198,84 166,170,64 165,169,75 149,154,51 150,155,52 167,169,71 143,147,51 136,140,42 148,152,46 141,143,45 126,110,9 218,143,78 253,182,111 248,174,102 110,79,28 109,74,9 178,145,8 193,150,3 139,92,1 148,102,32 162,114,56 115,86,37 83,75,0 127,124,32 146,151,48 136,144,33 146,154,43 151,159,48 152,160,49 128,136,27 148,156,47 146,152,42 139,146,33 136,144,35 132,140,33 132,136,28 133,137,27 137,145,36 155,166,58 120,130,25 138,145,43 134,141,39 125,131,34 142,149,47 132,139,37 135,140,37 131,135,25 152,157,42 165,164,56 165,164,58 120,126,27 141,149,58 108,111,20 146,149,58 116,118,24 107,109,13 139,141,45 165,164,67 156,156,56 184,185,78 169,170,65 177,176,70 208,206,107 164,161,65 149,146,50 119,118,23 136,131,33 159,165,59 193,191,92 145,143,42 126,126,13 162,164,41 171,168,58 133,127,21 166,162,46 118,118,18 130,134,38 125,132,17 192,197,80 163,168,53 153,154,65 132,135,34 148,149,40 171,174,55 109,108,11 155,156,47
65,51,26 56,42,17 60,46,21 57,43,18 77,63,38 71,54,30 77,63,38 83,85,41 78,82,28 76,82,32 82,89,32 90,96,46 104,109,64 91,96,51 80,85,40 82,86,46 92,94,50 75,77,31 59,63,23 72,76,36 75,80,35 77,82,37 82,84,38 77,79,33 78,82,26 85,89,33 96,100,44 88,92,36 82,86,30 91,95,39 78,81,21 84,87,27 76,79,19 84,87,27 92,95,35 90,93,31 121,125,56 123,129,48 106,111,37 133,141,50 118,128,34 139,148,59 145,155,63 139,146,62 116,120,37 123,127,42 144,149,57 169,182,71 133,136,47 122,134,46 150,154,60 154,156,62 125,112,39 104,70,9 107,67,13 95,63,0 178,147,0 179,145,0 184,151,0 188,153,0 186,151,0 181,150,3 162,133,30 112,89,20 145,138,41 156,156,45 159,168,52 132,138,28 164,170,60 166,171,58 149,154,39 148,155,28 151,156,43 161,166,49 168,173,56 150,157,44 149,155,45 137,144,29 136,142,32 154,160,54 147,152,49 135,140,37 143,149,43 140,144,46 149,153,57 153,158,57 133,145,41 123,132,34 153,161,54 152,159,57 155,156,49 142,143,36 114,118,24 123,130,28 130,129,36 165,165,65 137,136,32 175,174,66 127,124,32 146,144,54 92,90,0 167,168,63 132,133,24 167,164,50 171,168,58 188,186,67 194,191,77 173,172,68 157,158,53 121,125,17 148,150,36 164,167,48 148,147,50 146,149,30 185,185,72 128,125,15 129,126,30 154,153,56 156,157,52 144,143,46 121,120,27 150,149,56 173,177,83 116,119,30 158,163,62 101,112,2 133,134,27 153,150,67
69,55,30 59,45,20 59,45,20 71,57,32 72,58,33 57,43,18 69,55,30 86,88,42 90,95,34 67,71,31 72,76,38 62,65,32 54,57,26 48,53,17 58,63,27 67,74,28 80,86,47 79,84,48 67,72,36 61,66,30 53,58,24 64,69,37 60,62,34 56,58,30 58,61,30 51,54,23 55,57,31 55,56,33 61,62,39 59,60,37 58,60,32 56,58,30 55,57,29 59,61,33 60,62,34 67,70,39 77,81,43 79,83,45 83,88,45 94,99,54 77,82,35 104,110,60 90,96,44 117,120,69 99,103,49 88,92,38 101,106,45 95,104,35 93,92,38 108,110,28 126,133,56 125,115,37 127,103,21 118,84,21 157,127,15 164,136,0 170,137,0 140,105,0 156,121,0 181,149,0 182,152,0 134,100,0 179,146,0 174,143,0 145,118,1 134,115,2 154,157,66 130,135,45 149,152,63 137,137,51 155,156,67 140,142,48 147,149,55 151,155,61 138,143,51 153,156,65 144,147,56 147,150,59 138,142,46 146,150,52 147,151,53 164,168,70 151,155,59 124,127,38 138,141,50 133,137,41 126,137,38 127,135,44 115,119,36 115,119,34 109,109,25 124,125,34 128,132,34 127,133,38 136,137,30 164,166,52 175,175,60 165,164,60 121,118,26 160,162,50 162,164,52 146,145,52 128,128,26 173,169,64 164,160,57 169,167,66 140,138,39 179,179,77 170,171,66 196,200,92 138,142,36 141,141,39 158,160,44 158,158,56 154,154,39 148,148,35 118,118,16 101,99,9 154,153,56 155,153,63 125,122,37 128,125,40 158,160,78 118,122,35 153,154,77 153,141,61 98,96,6 98,95,14
73,59,34 53,39,14 62,48,23 62,48,23 86,72,47 67,50,26 73,56,32 74,77,46 82,85,54 68,73,37 75,80,48 79,83,54 61,66,34 66,71,35 51,55,26 62,65,41 52,57,25 73,78,44 61,66,30 62,67,31 78,83,47 51,55,26 49,51,25 53,57,30 50,54,27 54,58,31 46,50,21 52,57,25 51,55,26 54,58,29 67,71,42 57,61,32 58,63,31 70,73,42 70,73,42 62,65,32 73,77,39 69,73,35 63,66,31 81,84,51 72,75,42 75,78,43 88,91,56 66,69,36 76,79,48 59,53,28 66,73,29 74,87,35 83,91,40 93,85,31 108,96,41 135,108,6 154,125,0 159,131,0 166,134,0 177,136,0 187,143,0 201,152,0 225,168,12 227,164,24 233,162,20 237,164,18 207,146,12 184,132,13 177,134,7 171,133,0 148,112,0 130,122,39 120,116,40 116,121,47 116,108,45 170,168,80 144,142,70 138,137,58 121,121,49 137,139,55 116,115,38 130,128,58 145,146,55 121,117,39 122,123,44 130,131,52 135,138,49 116,119,28 103,108,18 119,120,41 120,124,37 116,122,27 108,114,33 113,119,38 150,154,60 180,184,90 151,155,59 135,144,46 98,100,14 135,139,43 129,128,33 111,110,15 161,161,59 187,191,67 160,165,34 131,131,18 123,120,26 157,159,43 127,131,23 159,164,47 134,133,38 162,161,66 147,148,41 129,130,25 171,170,75 142,143,34 142,141,46 156,154,66 116,114,24 143,141,51 106,102,15 107,102,20 121,119,29 137,136,41 118,115,30 106,101,28 102,102,30 149,151,78 95,95,32 121,112,36 90,102,16 108,102,25
66,52,27 66,52,27 81,67,42 67,53,28 67,53,28 71,54,30 65,48,24 60,62,36 54,56,30 55,59,32 55,60,28 53,58,26 69,74,40 65,70,38 80,85,49 72,78,39 85,90,56 71,76,44 72,79,35 68,75,31 93,98,62 71,77,38 76,79,44 75,79,41 90,92,50 90,92,50 93,98,33 103,108,43 88,93,32 88,91,42 93,97,43 77,79,37 106,111,66 74,79,34 105,110,65 79,84,37 62,68,18 84,90,40 72,77,34 63,66,35 52,55,24 54,57,24 61,64,31 65,70,34 78,83,47 68,82,32 65,70,34 75,76,39 71,83,34 92,94,37 122,105,11 163,136,4 164,129,0 169,127,4 186,132,7 198,140,16 201,141,20 209,142,26 212,144,30 214,141,31 202,126,34 190,124,42 160,107,39 145,94,37 158,108,36 163,112,34 165,117,22 132,109,0 116,94,0 112,105,35 111,109,49 129,123,57 181,182,75 130,129,50 114,112,38 125,125,43 147,148,57 154,154,41 160,156,51 214,207,108 134,132,33 142,142,42 140,146,38 144,148,40 123,123,21 153,154,47 125,132,30 143,151,42 126,137,29 114,123,25 123,125,41 116,118,34 114,117,26 124,134,40 121,125,38 116,120,35 100,100,16 143,140,57 160,157,76 164,163,68 150,150,48 146,149,46 149,154,41 139,138,45 138,140,54 157,161,63 133,134,43 139,137,49 147,149,35 122,121,24 151,151,49 151,145,52 112,116,22 117,120,29 134,131,48 121,118,35 156,153,61 144,143,39 87,82,9 84,81,0 130,126,50 135,130,57 90,88,28 80,80,19 149,149,86 94,95,29 116,108,43 79,84,12
60,43,17 73,56,30 76,59,33 60,43,17 64,47,21 93,74,49 70,51,26 53,57,30 54,59,27 66,72,43 58,64,37 51,58,24 74,81,47 61,66,34 66,73,27 102,110,59 89,98,42 85,94,38 82,90,39 95,102,56 68,77,19 96,105,45 104,114,51 83,93,26 102,110,44 111,117,47 115,125,51 111,119,53 115,121,53 109,112,50 112,117,54 102,110,46 96,102,50 81,87,35 74,82,29 85,94,36 75,82,34 75,83,32 74,79,45 70,75,30 65,70,25 79,83,43 103,107,67 85,92,48 81,90,32 86,102,42 103,116,64 109,109,39 119,113,22 135,110,10 165,132,12 164,123,6 167,123,13 175,127,32 160,111,34 128,81,20 116,72,21 111,66,20 101,56,21 85,44,15 73,38,23 64,38,24 62,30,14 70,33,18 75,39,17 73,40,13 120,79,34 126,96,0 143,121,4 140,121,8 122,114,35 92,91,14 119,115,39 167,168,63 115,111,35 159,156,60 130,129,32 168,169,62 162,167,50 165,166,61 120,121,14 183,186,67 162,164,50 163,165,49 128,133,32 116,120,24 127,133,34 116,124,17 134,142,33 125,134,20 82,86,1 127,129,54 134,134,48 151,160,42 110,114,20 116,118,34 159,168,54 150,159,41 149,148,22 159,156,46 147,145,55 138,138,54 95,95,11 121,122,43 130,134,51 125,129,46 128,131,42 111,115,28 125,125,39 128,128,44 113,111,37 154,151,59 163,153,59 135,132,47 106,106,22 119,113,38 101,97,19 102,95,36 88,84,26 88,85,18 139,138,61 87,85,15 116,114,54 83,80,25 86,88,31 115,116,66 107,106,52 101,105,47
59,42,16 81,64,38 90,73,47 58,41,15 69,52,26 80,61,36 73,54,29 62,67,31 80,86,45 77,85,44 64,71,35 85,92,56 60,67,31 80,84,46 69,73,35 109,117,53 70,77,22 74,81,26 89,98,42 74,82,29 100,109,53 100,109,51 93,104,44 116,128,63 114,124,59 110,116,48 105,114,43 92,100,34 112,119,44 108,112,45 111,112,46 137,141,74 112,119,46 125,135,61 111,121,47 120,128,62 110,119,48 94,101,42 105,114,43 112,119,46 117,123,55 119,124,61 103,108,47 110,118,56 119,126,51 113,123,47 152,143,69 129,117,10 132,110,0 139,106,0 162,118,18 163,111,20 154,107,18 97,63,20 46,24,6 46,24,16 54,30,22 49,25,19 47,26,22 46,25,23 45,22,21 48,25,22 61,33,22 73,36,23 75,39,21 76,42,20 88,44,4 141,101,10 148,116,14 160,136,54 123,98,2 143,122,21 157,149,47 135,125,35 181,176,67 181,173,81 137,129,37 133,132,37 161,164,63 135,134,37 126,123,40 132,130,40 154,153,45 149,150,41 123,128,27 145,151,43 141,152,42 102,106,19 117,119,35 129,133,35 153,161,52 85,87,12 144,148,38 112,113,24 145,151,45 116,118,36 129,131,49 96,100,13 146,156,53 112,116,20 147,150,29 145,146,57 110,109,32 97,100,20 102,102,39 111,110,45 157,164,76 109,111,27 95,97,22 100,103,23 117,119,33 165,162,81 100,89,14 138,118,39 122,116,41 96,94,24 84,84,23 84,83,27 80,76,28 67,62,19 93,90,35 123,121,63 76,72,24 55,50,9 46,42,5 79,81,35 65,67,25 65,67,25
74,57,31 81,64,38 78,61,35 64,47,23 72,54,35 74,55,32 74,55,32 56,58,32 65,67,39 72,78,39 64,70,41 66,74,35 67,74,42 67,73,34 62,69,25 78,86,35 79,87,36 85,93,42 94,104,51 88,99,43 83,90,44 79,88,32 98,109,51 102,112,45 113,123,49 127,138,55 126,135,64 126,136,58 142,146,59 131,134,54 146,143,58 144,145,54 135,136,45 144,147,58 130,132,46 139,142,51 137,142,70 117,124,51 118,121,57 124,127,49 132,135,57 125,128,48 116,118,47 125,126,58 132,141,45 122,123,16 130,120,10 128,105,0 127,96,0 145,101,1 157,105,16 145,89,15 90,40,0 44,21,18 44,19,16 43,23,16 38,18,11 37,15,9 41,17,11 40,19,15 41,18,15 49,24,21 58,26,21 64,30,26 74,36,28 81,45,23 146,104,21 176,120,2 165,124,27 127,107,32 116,88,32 125,101,0 145,110,27 174,157,63 168,161,50 128,127,23 108,114,15 149,155,58 126,128,32 129,128,33 164,163,55 152,149,53 166,164,63 137,137,35 133,136,35 104,107,6 134,142,31 127,135,24 86,88,15 76,79,17 121,130,30 144,151,63 129,129,57 152,154,58 170,172,78 169,170,79 109,110,31 95,96,17 147,148,69 114,123,7 94,99,27 127,126,33 111,106,35 70,74,18 94,94,22 75,75,14 104,110,40 119,125,46 79,80,12 85,85,22 109,112,32 109,105,43 134,134,52 141,134,73 161,152,76 115,106,46 80,75,22 81,79,30 82,79,35 63,60,20 58,53,12 92,87,46 75,72,32 68,64,27 86,80,44 88,83,44 92,86,50 66,60,26
85,68,42 73,56,30 53,36,10 68,51,27 92,75,49 102,86,55 78,62,31 53,52,27 58,56,34 91,95,57 71,76,42 57,62,28 68,72,43 67,74,30 69,76,28 95,104,48 100,109,53 94,103,47 89,103,44 105,116,56 108,115,56 92,99,44 100,108,57 106,115,46 92,97,36 120,125,64 120,125,62 100,106,38 149,154,62 151,153,67 130,128,40 153,152,59 140,142,46 130,132,36 137,141,45 137,142,41 133,134,55 145,148,68 135,137,64 149,151,67 150,152,68 133,135,53 119,119,45 137,135,61 144,151,47 110,104,0 114,98,0 132,106,0 138,105,0 161,115,15 165,105,17 138,78,8 137,83,24 44,22,14 48,24,18 50,26,20 44,22,14 57,33,25 59,32,25 59,30,24 50,26,20 46,24,18 56,27,23 57,28,24 73,38,25 91,57,25 159,110,20 174,117,7 155,110,17 111,91,30 114,87,22 116,87,0 154,122,10 151,122,30 170,152,54 155,153,52 123,127,31 139,141,43 146,149,46 122,118,40 149,148,44 151,149,48 132,132,32 143,143,43 135,134,37 126,125,28 122,126,30 102,108,13 114,120,39 87,90,28 113,121,41 127,137,43 101,101,31 91,90,11 125,127,31 126,128,30 95,95,25 116,118,34 97,97,27 147,153,43 76,81,18 108,104,17 127,120,48 64,68,14 85,86,18 59,58,2 82,87,22 119,126,42 102,106,37 83,85,28 81,83,8 111,114,52 113,120,43 57,62,0 137,128,54 114,105,45 67,63,5 86,80,46 63,60,16 59,56,16 58,53,14 78,73,34 75,71,34 106,102,65 87,77,39 101,91,51 98,88,50 97,87,49
104,88,55 108,92,59 87,71,38 107,91,58 113,103,52 118,111,54 135,128,69 118,124,56 82,85,34 120,121,71 109,112,52 120,123,63 129,133,64 93,97,39 118,123,60 109,118,49 116,124,58 89,99,34 103,118,50 99,115,42 120,122,47 137,140,60 144,149,73 120,121,55 132,136,42 152,157,54 139,144,43 156,162,54 160,164,58 140,145,32 144,140,53 139,138,43 144,145,36 161,165,55 160,164,56 161,167,45 133,136,35 153,156,55 137,139,43 145,149,51 156,155,60 137,137,51 117,116,37 105,102,21 95,90,8 92,78,0 118,96,0 129,100,0 146,100,0 167,109,11 205,135,34 182,109,25 138,77,0 197,149,91 69,33,25 62,31,21 57,29,20 57,24,17 67,36,28 66,33,26 54,25,19 60,31,25 62,31,23 61,31,16 88,54,24 112,74,24 200,137,36 158,102,6 152,104,20 119,97,23 116,98,0 123,100,0 130,109,0 102,83,0 95,81,11 134,127,28 154,151,57 107,108,17 112,112,26 142,140,50 163,163,52 154,153,47 148,157,57 135,140,39 167,166,69 130,129,32 94,96,10 139,141,57 87,94,8 109,116,30 97,106,21 121,132,35 115,118,27 110,107,40 95,92,25 106,106,20 101,102,23 74,75,0 98,99,20 142,141,74 167,169,96 120,115,42 120,115,42 85,84,32 53,56,5 77,77,34 88,84,36 99,99,40 75,72,28 67,64,24 73,72,16 95,92,41 105,100,49 112,104,52 119,108,46 121,113,50 97,89,37 104,95,50 80,68,31 120,107,75 55,44,11 72,61,28 81,68,34 94,79,43 98,79,42 110,91,52 102,83,44 122,100,62
153,144,97 146,139,80 118,113,42 153,149,73 141,136,67 148,150,52 168,170,74 153,155,61 145,147,53 145,145,59 161,162,71 145,147,53 181,177,72 178,179,59 159,166,53 142,148,53 144,149,57 128,133,41 112,121,36 124,133,48 136,138,54 140,141,36 158,159,54 162,163,56 184,185,80 158,160,48 156,157,48 137,138,31 151,152,45 114,114,14 128,127,32 128,127,34 113,117,11 134,138,32 149,148,44 147,153,43 146,147,38 123,127,40 120,124,37 115,123,32 141,143,47 139,143,49 110,112,28 111,108,25 100,82,11 94,76,5 131,99,0 140,101,1 146,98,1 165,106,11 180,105,15 202,127,30 208,133,34 143,81,2 239,178,99 65,31,11 63,31,15 64,33,10 63,32,24 62,35,28 56,24,21 58,29,25 61,33,20 73,48,20 88,54,13 117,76,15 174,116,18 140,91,14 162,114,28 120,97,26 101,79,16 111,85,15 142,120,3 138,120,0 154,130,0 120,88,15 130,130,30 104,108,12 168,174,68 117,120,19 116,112,36 141,138,53 113,112,17 119,122,33 113,113,31 114,115,26 84,87,9 99,104,28 86,91,30 84,89,24 62,69,10 90,97,24 93,103,0 81,81,22 97,100,20 80,82,11 118,118,44 97,95,21 94,90,30 80,78,29 109,110,44 107,106,39 128,128,58 89,84,41 67,63,28 52,48,11 73,66,25 88,83,44 81,76,37 90,83,44 96,89,50 71,59,20 113,101,60 99,87,46 89,74,34 99,84,46 86,74,37 87,75,38 93,77,44 82,66,33 99,84,48 105,90,54 116,99,62 112,90,52 127,99,61 132,104,66 136,104,70 143,111,77
130,136,57 125,133,42 143,152,52 143,143,43 175,176,67 165,167,55 176,178,66 154,158,50 170,175,62 140,144,34 159,164,47 156,155,62 139,135,28 168,164,48 159,159,46 134,142,31 151,157,60 144,149,57 187,180,83 166,159,62 143,145,59 168,167,70 141,142,35 129,130,21 137,139,27 148,149,40 144,144,42 157,157,57 116,113,30 120,116,40 127,123,45 119,115,37 123,122,25 128,130,32 145,142,46 144,145,36 116,125,11 166,168,72 119,121,25 111,118,32 132,135,46 128,132,34 145,149,55 119,111,28 104,81,10 126,98,17 129,94,1 131,90,4 132,82,0 159,102,15 171,98,16 160,88,6 166,101,8 148,87,8 117,68,0 207,144,50 175,134,89 82,46,17 63,31,17 65,34,24 63,27,19 63,30,19 86,54,22 82,51,12 96,60,9 125,84,16 159,101,19 91,50,3 142,93,5 145,115,46 118,98,8 116,99,0 123,101,0 97,70,7 128,109,16 170,141,20 132,112,26 136,136,66 85,83,9 100,97,12 133,131,41 85,80,7 144,145,56 152,156,60 148,148,64 134,135,44 100,101,33 79,81,10 90,93,31 90,94,38 103,101,41 60,65,18 103,108,47 85,89,33 97,92,49 99,92,51 70,60,22 132,125,68 90,80,38 62,49,28 101,90,55 86,74,35 104,97,40 95,90,49 70,66,29 54,49,21 87,79,43 87,81,47 89,83,49 101,84,56 97,80,52 88,68,38 114,95,60 104,85,50 94,79,43 103,86,51 114,95,60 120,103,66 124,109,71 110,93,56 129,107,71 130,108,70 136,109,73 132,103,68 159,118,89 159,115,87 148,107,76 155,115,81
157,156,61 163,162,65 133,133,31 135,139,41 158,160,62 145,145,32 165,167,42 168,171,52 150,151,44 165,169,61 132,136,30 140,141,34 156,155,51 130,125,27 159,156,42 158,163,48 152,156,48 147,151,45 120,120,18 137,138,33 187,178,79 163,156,45 119,115,28 117,120,17 125,128,27 131,135,29 161,162,53 151,152,43 135,135,24 94,90,3 127,126,33 150,144,49 156,154,55 148,151,48 122,129,27 160,164,70 130,136,30 167,171,63 140,143,40 136,141,49 117,123,28 135,139,41 152,157,54 100,90,8 91,72,6 135,104,15 105,67,1 110,70,6 113,68,6 121,77,8 145,85,15 149,90,17 144,85,10 135,77,11 114,71,13 114,62,2 185,115,21 239,170,69 208,142,56 173,116,31 175,119,23 190,139,34 160,115,53 94,57,15 96,58,8 134,88,29 122,79,23 60,36,14 175,122,25 154,116,38 118,98,23 116,97,13 115,95,0 134,119,0 109,87,9 110,82,0 133,97,0 85,81,21 107,102,22 180,178,77 160,159,62 131,130,51 101,104,24 132,134,52 119,109,27 118,107,32 145,136,60 96,88,36 101,98,47 101,97,49 70,61,16 89,78,45 76,71,30 111,109,60 92,85,46 89,79,41 98,86,49 99,84,48 101,86,50 103,86,51 112,95,58 111,92,57 103,84,49 127,110,75 99,84,48 99,84,48 90,78,41 95,78,41 101,84,47 121,102,63 113,94,55 112,93,54 117,98,59 125,106,67 124,102,64 120,98,60 131,102,69 125,93,61 128,94,62 136,102,70 142,106,73 152,114,79 144,105,75 138,99,71 150,109,80 158,114,86 164,120,90 150,106,76
162,161,66 142,141,44 146,149,46 162,162,49 158,160,48 144,147,44 162,165,62 164,165,58 160,161,54 140,144,34 135,137,41 113,110,25 163,160,66 204,191,98 139,139,37 140,143,40 132,134,38 137,139,43 140,141,52 130,130,28 123,133,30 125,135,30 170,175,60 127,134,32 176,179,76 146,150,42 165,166,57 162,164,50 179,177,78 176,175,67 122,121,24 129,123,28 147,145,46 126,126,24 146,153,49 123,127,19 107,109,13 121,124,21 146,151,38 138,140,54 148,154,55 115,118,27 144,146,50 98,84,18 107,80,0 121,80,10 104,65,8 109,68,11 105,65,13 109,70,13 119,73,14 125,80,16 130,81,12 128,82,14 117,76,8 112,73,14 110,67,18 119,70,19 140,83,12 169,109,21 141,85,20 103,53,9 102,61,14 105,64,19 102,60,20 107,64,19 83,51,19 61,35,10 149,94,11 154,116,50 114,93,10 131,111,23 119,101,0 125,108,0 129,116,0 133,110,0 143,113,1 129,114,26 130,118,61 120,112,60 113,109,33 88,85,18 89,84,43 88,86,28 114,112,50 110,103,62 105,90,50 115,100,49 128,118,69 93,81,42 90,77,45 98,85,51 90,73,45 95,83,46 93,81,44 102,90,53 108,93,55 114,99,59 108,93,53 105,88,49 105,89,47 111,92,53 123,101,65 114,90,55 101,79,43 110,88,52 110,91,54 114,91,49 115,92,50 115,89,50 134,107,71 143,109,75 145,111,77 143,109,75 159,123,90 158,122,89 165,121,93 166,125,96 153,114,84 167,126,97 167,121,91 164,119,86 153,112,81 161,120,89 169,125,95 171,127,97 156,112,84 151,107,81
181,180,83 146,148,50 110,117,13 117,123,24 152,158,63 132,136,38 128,132,34 134,136,38 160,162,64 137,139,45 145,149,39 122,125,36 157,160,71 124,126,30 154,155,64 172,179,66 140,143,52 100,102,18 138,144,49 159,162,61 145,152,50 125,135,32 111,119,12 133,139,31 156,161,46 138,143,26 145,144,36 122,119,23 156,157,48 129,130,21 170,165,65 166,161,61 147,141,46 142,139,43 120,123,22 129,129,27 132,132,32 183,182,87 158,160,46 161,162,53 116,121,31 150,155,63 158,152,75 89,68,16 126,85,13 104,61,1 110,67,18 95,54,23 88,56,0 106,69,0 104,64,12 111,71,17 117,74,14 118,73,11 115,72,14 120,74,19 115,73,19 120,78,24 116,74,22 112,72,20 109,69,17 111,71,19 111,70,25 106,64,22 96,58,21 94,56,21 74,44,16 59,35,13 153,107,23 161,122,42 123,99,33 111,89,13 122,101,4 123,105,5 113,91,42 105,86,22 151,130,0 147,115,11 142,121,0 110,96,26 100,90,39 135,127,73 62,53,22 96,86,48 98,87,52 108,97,51 115,98,61 105,88,51 110,93,54 122,105,66 105,88,51 106,89,52 105,90,52 100,85,47 105,86,47 124,105,66 125,97,59 127,99,61 125,97,59 122,95,59 124,97,61 133,104,69 130,98,64 135,100,64 136,101,65 154,116,81 154,116,81 162,119,86 154,111,78 164,119,86 163,118,85 161,116,83 173,128,95 167,122,89 165,122,89 163,120,87 167,127,93 148,108,74 149,108,77 159,118,87 162,121,90 155,114,83 157,114,81 157,114,81 161,118,85 163,120,87 149,108,77 162,121,90
141,139,51 127,129,33 156,162,54 98,101,10 98,100,16 115,119,36 108,112,29 149,152,61 128,132,38 147,146,53 146,147,38 142,148,42 119,124,21 97,101,5 132,134,38 162,167,52 131,137,27 139,145,37 134,141,37 120,121,30 164,156,66 128,127,34 108,114,15 111,115,19 113,114,23 105,106,15 165,164,56 179,177,78 176,177,68 181,182,73 160,165,48 148,153,36 150,152,40 158,159,52 131,136,33 125,132,28 142,146,48 134,138,28 103,104,15 168,172,64 139,143,56 115,118,38 93,87,21 102,82,21 97,57,5 99,62,7 84,51,12 77,55,6 93,70,12 120,95,18 95,62,14 107,67,15 111,69,15 117,74,18 122,79,23 121,75,20 118,75,26 117,74,25 113,72,25 112,71,24 113,72,23 113,72,23 109,70,29 103,64,25 94,59,23 90,51,19 79,45,15 68,41,9 95,62,23 146,100,14 148,115,18 123,100,13 125,105,1 120,103,0 121,108,6 129,108,54 141,112,20 147,113,0 145,120,0 123,108,0 123,109,25 109,94,43 93,76,50 97,82,46 109,95,52 115,98,59 106,87,48 104,85,46 113,94,55 103,84,45 108,90,48 125,107,65 130,109,68 122,99,59 146,113,76 130,95,59 150,109,78 148,109,77 154,115,83 156,115,86 171,130,101 165,129,98 156,117,87 163,119,89 161,120,89 155,114,83 150,109,78 155,111,81 156,112,82 163,117,87 161,115,85 156,117,85 149,110,78 154,115,83 166,122,92 173,129,99 170,129,98 171,130,99 175,128,94 169,122,88 183,136,102 187,140,106 170,124,94 175,129,99 176,135,104 170,129,98 141,108,69 158,132,91
112,108,32 121,120,27 122,123,14 135,139,33 118,121,20 120,124,37 124,127,47 120,123,43 126,128,46 176,177,68 165,164,60 135,138,37 127,129,31 114,125,28 132,138,43 139,142,39 158,162,52 166,169,66 123,130,26 137,145,34 170,160,52 198,201,100 121,122,33 153,155,61 138,139,48 102,103,14 144,141,58 136,137,28 102,104,8 124,125,34 107,113,16 127,136,38 143,148,47 160,163,60 166,172,52 96,101,9 117,122,30 153,157,61 107,111,17 124,129,28 137,140,49 137,141,45 81,78,23 74,53,10 92,60,14 79,52,16 87,62,3 133,109,0 133,108,10 99,80,0 91,61,19 105,65,11 108,65,16 109,66,17 116,71,27 118,73,27 116,73,28 115,72,27 113,71,29 112,70,28 112,71,26 111,69,27 102,65,25 96,61,23 96,61,25 93,58,22 85,51,19 75,44,23 53,27,6 89,58,9 116,82,8 118,92,1 120,96,4 121,104,0 77,62,0 123,105,45 131,114,7 138,114,7 141,117,0 113,98,0 113,96,2 118,97,25 125,101,64 129,105,68 130,104,65 124,98,59 154,118,85 154,119,83 147,112,76 154,119,83 151,116,80 140,105,69 159,121,86 165,127,92 179,140,108 152,113,81 164,123,92 164,120,90 163,119,89 152,111,82 155,114,85 147,106,77 152,111,82 158,112,82 165,119,89 167,121,91 164,118,88 144,101,68 158,115,82 153,114,82 158,119,87 157,114,81 137,94,61 169,126,93 162,118,88 161,117,87 159,115,85 166,125,94 173,128,95 169,122,90 167,122,89 164,119,86 157,112,79 166,121,88 160,121,89 153,120,83 165,134,97 150,127,87
