73,59,34 57,43,18 62,48,23 86,72,47 81,64,40 80,83,52 82,85,54 61,66,32 69,73,44 61,66,34 58,63,29 59,63,36 52,57,25 67,72,36 64,69,33 78,83,47 48,50,24 55,57,31 50,54,27 53,57,28 53,58,26 51,55,26 72,76,47 55,59,30 58,63,31 73,76,45 77,80,47 73,77,39 74,77,42 75,78,45 72,75,42 66,69,34 77,80,47 76,79,48 72,70,39 72,81,35 83,91,40 75,75,30 138,111,9 154,125,0 163,131,0 172,135,0 187,143,0 218,165,10 222,159,19 233,162,20 228,157,15 186,132,9 177,134,7 161,126,0 128,120,37 120,116,40 127,121,55 162,160,72 144,142,70 133,133,61 144,146,62 116,115,38 145,145,59 109,105,27 122,123,44 109,109,25 114,117,26 103,108,18 121,125,40 110,115,23 108,114,33 132,141,41 154,158,64 151,155,59 107,115,24 118,120,34 129,128,33 155,155,53 170,174,50 160,165,34 155,154,50 149,148,40 127,131,23 157,158,51 136,135,40 147,148,41 167,167,67 130,129,36 142,141,46 154,153,60 127,125,35 106,102,15 113,111,23 127,123,45 118,115,30 99,97,27 135,137,64 95,95,32 158,142,68 82,83,4
64,50,25 63,49,24 71,57,32 66,52,27 76,59,35 54,56,30 61,63,37 54,58,29 65,70,38 62,67,33 68,73,39 66,71,35 82,87,53 75,82,38 67,74,30 66,71,35 63,66,31 72,75,40 89,91,49 81,83,41 106,111,46 105,110,49 70,73,24 90,93,42 92,97,52 80,85,40 91,96,49 77,83,33 70,75,30 89,92,61 61,64,33 86,89,56 66,71,35 83,88,52 75,85,48 80,89,41 79,91,42 111,98,35 161,134,2 165,130,0 172,125,2 193,135,11 192,132,11 195,127,13 195,122,12 180,104,12 140,81,6 112,62,0 134,84,12 154,100,14 129,106,0 140,118,24 104,101,36 126,122,46 149,150,43 160,158,84 127,127,45 117,118,27 163,160,50 144,137,38 170,168,69 140,145,30 127,131,23 125,125,23 104,108,10 156,164,57 111,122,14 87,94,10 132,134,50 122,125,34 131,142,41 141,145,60 137,137,53 126,123,42 137,136,41 191,191,89 109,112,9 121,120,23 137,139,53 126,128,32 116,114,26 142,144,30 135,135,35 152,149,53 124,128,34 106,106,20 116,113,30 137,134,42 140,137,52 128,124,46 136,132,56 113,111,37 97,97,36 135,135,72 130,129,64 103,105,34
54,37,11 64,47,21 64,47,21 62,45,19 82,63,38 75,80,46 86,92,51 73,81,40 60,67,31 62,69,33 69,74,40 131,140,82 81,89,36 110,118,65 74,81,33 115,124,66 109,120,60 94,106,39 111,121,58 111,117,49 89,98,29 120,126,56 99,102,40 103,111,49 99,107,43 94,102,40 86,95,37 86,94,41 65,74,16 82,89,32 101,108,53 75,81,31 101,109,58 94,102,38 108,118,53 124,116,51 125,109,0 153,119,8 163,116,12 168,120,21 113,76,21 79,47,13 61,32,10 61,31,14 55,32,19 56,30,18 58,30,19 69,37,23 74,38,20 83,47,16 127,92,9 146,118,8 136,114,22 172,164,72 113,107,32 162,161,57 154,147,59 169,160,73 165,168,67 142,146,38 143,143,41 180,180,67 158,160,48 152,159,46 129,135,38 72,79,0 145,152,50 131,140,24 87,89,14 149,153,47 139,143,37 150,154,56 114,122,31 145,152,50 158,156,37 149,148,51 119,119,35 107,107,37 87,92,20 145,147,65 109,116,30 128,130,48 102,102,30 147,148,59 159,149,59 120,117,32 110,103,31 112,110,38 94,91,36 68,66,8 101,101,31 89,86,31 105,102,49 66,66,21 77,81,25 82,86,32
74,57,31 66,49,23 82,65,41 72,54,35 83,64,41 60,62,36 65,67,39 60,66,37 63,71,32 67,74,42 67,73,32 58,65,17 79,87,36 73,83,30 86,97,41 83,90,44 87,98,42 117,129,64 113,123,49 110,121,38 117,127,49 142,146,59 142,145,56 143,141,53 135,136,45 137,141,54 138,141,50 137,142,70 106,112,44 130,133,55 132,135,57 127,129,54 122,123,55 132,141,45 116,104,6 123,101,0 127,96,0 160,109,13 149,93,19 90,40,0 42,19,16 47,22,19 38,18,11 42,18,12 39,18,14 41,18,15 54,25,21 63,29,25 74,36,28 100,59,14 180,124,6 165,124,27 142,121,65 112,88,0 145,110,27 174,161,61 143,142,38 108,114,15 145,147,51 125,124,27 164,163,55 133,131,32 142,142,40 133,136,35 116,122,14 138,146,35 86,88,15 90,95,23 102,109,21 129,129,57 181,186,71 170,172,76 109,110,31 104,105,28 153,162,46 94,99,27 143,140,57 72,82,19 94,94,22 85,90,29 104,110,31 79,80,12 85,87,12 129,129,55 134,134,52 103,93,24 100,91,31 80,75,22 64,62,13 52,49,9 58,53,12 93,90,50 73,69,32 86,80,44 92,87,48 79,73,39
85,69,38 81,65,34 78,62,31 90,76,33 121,113,63 97,98,59 76,75,50 98,99,60 85,85,51 69,70,31 85,92,48 89,96,48 111,121,58 96,108,43 93,108,40 107,112,38 133,137,81 98,103,38 124,126,55 123,125,50 153,157,74 130,134,36 157,161,63 128,126,38 151,154,51 147,150,49 135,142,29 156,159,68 134,134,48 141,142,51 144,145,56 118,118,36 121,117,41 118,123,31 116,95,0 124,100,0 140,101,0 187,125,26 163,97,24 181,120,41 49,21,12 57,28,22 58,27,17 73,40,31 66,35,27 50,23,16 54,25,19 59,28,20 80,47,22 146,94,32 175,116,16 144,99,10 119,98,26 121,102,0 149,123,0 137,116,5 159,150,51 112,111,16 110,112,16 148,147,52 164,162,63 131,137,38 108,113,12 115,114,17 113,113,29 149,151,67 122,129,41 105,110,36 90,101,4 110,111,34 95,93,19 112,114,20 92,92,22 136,138,52 157,159,73 75,81,13 133,128,46 92,89,24 56,63,4 65,62,18 106,111,37 76,79,19 79,82,22 87,90,28 89,94,33 99,86,34 109,101,38 119,115,55 101,91,49 107,96,63 62,54,20 103,95,61 93,82,47 117,100,65 95,78,41 104,87,48
137,128,81 107,102,31 146,142,66 130,125,56 140,142,44 151,152,63 137,139,45 153,154,65 146,148,54 173,169,64 157,159,43 146,154,43 141,146,54 114,123,38 113,122,37 142,144,60 163,164,59 160,161,56 174,175,70 151,153,41 141,142,35 155,156,49 165,164,67 125,124,31 139,143,37 142,141,37 150,156,46 134,135,26 145,149,62 116,123,35 144,146,50 138,141,50 106,103,20 95,77,6 94,69,0 136,100,0 148,100,3 180,109,18 196,121,24 202,127,28 218,158,65 75,32,0 63,31,15 64,32,16 62,35,28 56,24,21 61,32,26 64,38,17 92,58,17 171,124,35 152,103,26 164,116,30 96,72,17 85,61,0 129,107,0 139,116,0 121,89,16 128,128,28 111,114,23 123,126,25 94,90,14 161,159,71 118,121,32 126,126,44 115,117,35 103,105,30 101,106,45 79,88,19 63,70,0 113,123,18 63,62,6 92,95,17 150,150,76 73,70,5 58,56,7 104,105,39 174,174,102 95,92,37 61,57,22 66,62,25 76,71,32 88,83,44 71,64,25 80,73,34 107,95,54 101,86,46 102,87,49 99,87,50 87,71,38 92,76,43 80,65,29 98,81,44 117,95,57 132,104,66 124,96,58 132,100,66
130,136,57 135,145,42 142,142,42 175,176,67 169,171,59 162,164,48 170,175,62 153,159,39 142,141,48 139,135,28 165,160,47 149,151,39 151,157,60 178,171,74 172,165,68 143,145,59 128,129,22 140,141,34 137,139,27 185,186,81 130,130,30 116,113,30 112,108,32 113,109,31 123,122,25 116,113,17 136,137,28 116,125,11 125,127,31 115,121,40 132,135,46 130,134,36 161,153,70 104,81,10 115,83,8 133,92,6 132,82,0 162,93,10 161,89,7 166,101,8 136,80,17 170,110,19 175,134,89 66,32,14 65,34,24 63,27,19 70,39,16 86,55,18 96,60,9 166,116,33 102,61,14 142,93,5 116,96,6 118,101,7 123,101,0 112,89,18 170,141,20 132,112,26 114,115,36 130,127,44 133,131,41 126,125,46 140,144,48 148,148,64 138,142,46 77,77,18 90,93,31 64,66,13 86,91,44 103,108,47 78,78,33 96,90,44 70,60,22 92,85,28 75,62,41 101,90,55 94,83,39 121,113,59 70,66,29 80,73,44 87,81,47 89,83,49 75,58,30 83,66,38 114,95,60 97,80,45 101,84,49 114,95,60 129,112,75 110,95,57 129,107,71 139,112,76 131,102,67 159,118,89 155,111,81 152,112,78
167,166,71 178,178,76 135,135,33 143,144,39 173,177,69 154,156,44 157,158,51 166,170,64 160,159,64 156,154,53 145,136,39 156,162,42 126,130,24 143,142,49 147,148,41 113,113,13 192,188,83 160,162,64 127,129,31 139,142,39 160,161,56 152,150,51 113,110,29 133,134,29 141,140,34 162,170,61 157,163,57 135,139,43 154,158,50 110,116,21 125,131,36 142,146,52 112,102,24 95,73,0 123,83,17 106,67,6 105,66,7 122,76,10 134,83,14 144,92,19 124,78,10 114,73,14 115,58,0 219,149,55 239,175,58 233,172,58 154,100,39 101,60,13 100,59,14 113,70,21 63,39,15 178,125,30 119,93,25 89,70,6 128,108,2 96,72,6 146,123,0 153,124,0 105,91,37 144,138,63 157,153,77 69,66,13 122,121,56 158,148,66 163,149,83 148,134,66 79,70,23 96,86,48 80,69,34 86,75,40 87,79,43 93,83,45 88,76,37 100,85,45 109,92,53 105,89,47 100,81,42 106,84,48 118,99,64 101,84,49 102,80,42 116,95,54 135,111,74 125,101,64 128,104,67 123,94,59 142,110,76 151,112,82 152,111,82 152,108,80 147,107,73 157,117,81 156,117,87 148,107,78 157,116,87 155,114,87
162,162,62 125,130,29 138,144,34 155,158,55 126,131,30 138,141,40 116,119,18 145,149,43 104,108,14 121,123,29 153,156,55 174,179,64 132,137,36 130,135,32 168,168,66 111,123,19 119,125,19 150,158,51 160,166,46 150,148,58 124,124,13 169,170,61 179,178,72 172,169,73 142,135,47 132,135,34 128,128,26 155,155,55 120,119,22 163,164,55 107,111,28 128,131,42 78,59,2 129,92,9 107,66,9 104,61,12 93,56,3 104,64,10 114,73,14 119,74,10 125,78,15 118,75,15 115,75,21 113,73,21 110,73,18 109,69,17 109,66,17 106,65,20 98,59,18 87,48,18 64,40,16 164,112,21 142,115,29 119,97,3 119,99,0 133,116,11 89,70,6 126,95,4 113,89,9 121,106,27 110,99,55 91,84,45 82,77,38 94,87,46 110,95,55 97,82,42 108,93,53 107,92,54 101,86,50 108,96,59 107,97,59 114,102,63 105,95,53 115,104,60 113,96,57 110,93,54 117,95,57 126,97,62 133,101,67 153,119,85 160,122,87 156,118,83 150,110,76 161,121,87 170,127,94 163,125,90 160,122,87 168,133,97 152,108,80 156,112,84 165,121,91 168,124,94 156,115,84 154,111,78 157,113,83 156,115,86
141,139,51 118,124,16 110,113,22 98,100,16 93,97,14 132,135,44 128,132,38 140,141,36 139,145,39 119,124,21 144,146,50 160,162,68 131,137,27 143,149,52 119,120,29 164,156,66 183,187,91 102,108,11 113,114,23 151,152,45 202,200,101 176,177,68 158,159,50 155,160,43 150,152,40 125,128,25 141,148,44 142,146,48 131,131,45 182,187,72 139,143,56 104,106,24 107,87,26 97,57,5 95,61,16 73,44,0 93,70,12 96,64,7 107,67,15 111,69,15 117,74,18 118,75,19 118,75,26 112,71,22 109,68,21 113,72,23 115,72,25 104,65,26 94,59,23 83,47,16 73,46,14 95,62,23 164,122,28 128,103,18 125,105,1 115,98,4 138,117,63 141,112,20 143,112,0 132,107,0 123,109,25 111,94,59 95,80,44 109,95,52 115,96,57 102,83,44 113,94,55 108,89,50 126,108,66 130,109,68 136,113,73 140,105,69 150,109,78 152,113,81 161,120,91 171,130,101 154,118,87 161,117,87 161,120,89 154,113,82 155,111,81 156,112,82 159,113,83 159,113,83 149,110,78 165,121,91 171,127,97 170,129,98 176,129,95 161,114,80 183,136,102 168,121,87 172,126,96 176,135,104 151,113,78 151,120,81
93,89,13 130,131,22 139,143,37 134,137,36 113,117,34 85,88,10 115,117,35 171,170,62 167,170,69 140,142,44 106,115,19 142,146,52 148,152,42 168,173,72 136,144,33 187,177,69 155,153,65 151,153,59 165,166,75 144,144,58 136,137,28 120,122,26 147,151,55 115,124,28 117,122,21 137,142,29 121,126,34 146,151,59 165,169,73 86,90,0 119,122,31 135,138,49 79,58,15 92,60,14 55,33,0 128,106,0 135,110,12 123,93,37 108,68,14 106,63,14 112,67,23 117,72,26 115,72,27 115,72,27 111,69,27 109,68,23 109,67,25 100,66,25 97,62,26 89,53,20 76,45,24 54,28,7 112,76,14 133,102,24 132,108,16 98,85,0 104,86,26 138,121,14 118,93,0 113,86,0 108,91,0 136,112,75 121,97,60 133,107,68 152,116,83 156,120,87 156,121,85 150,115,79 151,116,80 158,120,85 162,124,89 158,119,87 163,122,91 164,120,90 155,114,85 146,105,76 134,93,64 163,117,87 166,120,90 158,112,82 171,128,95 158,115,82 159,120,88 160,121,89 165,122,89 165,121,91 161,117,87 173,129,99 160,115,82 175,128,96 174,129,96 159,114,81 166,121,88 156,117,85 143,112,75 164,131,94
185,180,80 179,173,78 117,107,29 91,83,0 159,158,50 132,132,30 82,81,4 124,128,34 123,127,17 126,129,28 167,160,74 142,142,42 177,182,69 107,112,0 120,118,28 120,122,24 131,128,32 179,181,69 120,117,34 110,112,18 77,75,1 145,144,65 128,128,46 121,117,41 90,92,8 112,114,32 106,112,33 97,104,16 88,88,27 61,58,16 97,96,42 91,87,27 76,51,5 73,46,12 122,102,0 80,60,0 67,53,8 171,121,9 118,78,14 106,67,24 109,71,25 110,72,26 110,73,31 110,73,33 109,72,32 107,72,34 101,66,28 99,64,26 96,58,23 87,53,23 75,45,19 69,40,18 77,43,21 152,116,17 168,151,46 127,105,0 120,90,3 138,112,19 128,106,14 107,89,2 72,61,0 149,109,75 163,120,87 159,120,88 161,117,87 154,110,80 173,129,99 172,128,98 161,117,87 149,108,77 156,112,82 152,111,80 159,115,85 156,113,80 156,112,82 156,112,82 164,120,90 169,126,93 178,135,102 174,129,96 167,122,89 176,133,100 159,121,84 170,127,94 168,127,96 173,132,101 175,131,101 160,128,84 176,133,100 179,136,103 175,130,97 178,133,100 180,136,108 152,124,86 161,130,91 146,119,76
188,182,91 180,175,77 121,120,23 133,131,41 152,149,55 109,108,11 113,115,17 115,113,23 113,114,23 130,132,34 121,125,29 139,142,53 148,152,46 137,138,49 163,165,49 116,117,26 172,172,72 97,96,17 126,127,36 128,128,46 107,105,43 79,78,13 108,106,46 114,111,44 111,104,45 93,86,27 96,96,22 86,83,28 65,61,15 113,107,59 82,77,34 93,85,31 159,134,34 73,48,20 87,70,5 173,137,20 183,129,39 116,73,13 83,44,5 114,75,34 109,70,29 107,68,27 108,73,35 106,73,36 107,74,37 100,65,29 101,65,34 99,63,32 93,57,24 87,53,23 76,46,20 73,43,17 82,50,6 148,128,12 151,126,10 146,125,14 86,52,11 100,67,15 89,63,0 73,53,0 82,67,31 167,126,95 164,121,88 163,124,92 165,121,91 166,122,92 166,122,92 159,115,85 161,117,87 161,120,89 164,123,92 154,114,80 164,121,88 154,111,78 159,115,85 169,125,95 157,113,83 161,118,85 171,128,95 172,127,94 180,135,102 156,121,85 161,123,86 168,125,92 153,112,81 148,107,76 149,110,78 171,137,94 168,125,92 172,129,96 156,111,76 174,129,94 160,124,91 146,123,83 150,119,80 127,102,58
128,123,43 178,174,85 152,143,58 157,149,68 105,100,29 136,129,57 129,122,50 100,94,17 101,94,33 109,106,39 150,141,54 113,116,15 93,101,8 96,102,32 111,114,34 97,97,15 122,118,40 127,123,47 86,83,32 83,80,25 152,149,84 112,106,58 114,107,68 87,77,39 89,79,41 98,88,50 102,87,51 93,78,42 101,84,45 105,86,51 104,85,50 98,79,42 153,130,20 157,122,0 149,103,0 92,56,0 113,75,25 98,56,16 97,53,23 147,108,76 131,92,60 108,69,37 102,68,36 101,69,37 105,71,39 96,64,32 91,62,31 89,60,29 85,56,25 82,52,26 78,44,26 76,42,22 152,129,2 151,127,22 114,97,32 101,75,52 156,117,85 151,112,80 123,84,52 51,27,3 63,44,17 159,118,91 156,112,84 181,135,105 155,111,81 156,112,82 159,115,85 150,106,76 163,117,87 170,124,94 167,121,91 149,111,76 165,122,89 162,119,86 175,131,101 169,125,95 162,118,88 163,118,85 178,133,100 179,134,101 183,133,100 138,115,73 171,131,97 162,121,90 159,126,89 183,140,107 147,127,77 142,99,66 146,106,72 172,129,96 176,133,100 172,129,96 117,94,52 164,147,96 120,99,56 148,121,78
83,80,15 95,93,19 158,147,72 159,148,73 149,140,66 130,126,68 76,72,14 90,83,11 94,89,16 110,106,48 97,93,31 99,106,29 125,121,61 85,84,19 118,117,63 86,77,30 102,95,38 100,93,36 99,87,50 98,88,46 104,89,49 101,86,48 100,86,43 94,77,38 109,92,53 113,96,57 122,100,62 120,101,62 112,96,52 118,99,60 127,105,67 137,108,73 141,120,23 170,133,21 134,92,2 97,56,0 87,51,22 167,126,95 179,135,107 161,120,89 170,126,96 178,134,104 117,81,50 96,62,32 92,62,34 87,59,30 89,61,34 81,53,24 87,56,33 80,51,29 123,92,69 160,134,54 174,149,21 121,101,11 112,87,68 145,111,81 148,109,77 146,107,75 123,88,34 141,124,44 141,120,48 155,116,86 182,138,110 192,142,109 173,129,99 171,127,97 162,118,88 163,119,89 173,127,97 171,125,95 160,114,84 145,107,72 166,123,90 169,126,93 168,124,94 170,127,94 179,136,103 180,135,102 185,138,106 169,122,90 159,119,83 157,127,85 161,121,85 176,138,103 177,147,101 165,141,79 139,107,73 161,121,87 169,131,96 169,126,93 171,128,95 182,139,104 126,118,66 135,118,71 109,96,48 118,96,51
89,84,31 95,93,23 112,110,40 88,83,28 84,73,29 93,84,39 89,82,39 107,98,53 101,93,41 108,100,50 100,90,52 84,72,33 101,89,50 94,77,38 94,79,39 86,74,33 115,96,59 111,92,55 104,85,46 121,102,63 139,111,71 131,103,63 143,112,73 144,109,73 154,119,83 153,118,82 143,102,71 156,115,84 156,115,84 159,115,85 157,113,83 162,122,86 138,113,26 197,160,64 90,61,30 66,35,12 157,116,87 161,121,87 155,112,79 161,117,87 184,140,110 173,129,99 189,145,115 173,132,105 155,121,101 129,102,86 104,78,68 92,65,60 89,63,72 93,68,80 111,88,0 174,151,13 134,117,48 90,68,73 86,68,65 81,62,50 135,111,0 135,112,0 145,122,0 126,108,10 128,111,6 140,119,36 172,127,94 172,125,91 179,134,99 158,113,78 163,118,85 164,119,86 164,119,86 174,129,96 158,113,80 139,111,71 156,112,82 159,115,87 158,113,80 172,127,92 172,130,92 181,136,103 190,143,111 191,151,115 186,152,109 198,159,118 180,146,105 166,133,94 167,155,89 171,137,92 152,128,75 152,114,77 164,134,92 166,125,94 155,128,83 161,152,96 148,132,88 134,112,74 99,94,39 140,120,72
86,81,40 83,78,37 103,98,43 107,101,53 140,132,82 100,85,45 104,87,48 94,77,40 95,80,44 100,85,49 85,74,39 90,80,42 106,87,50 102,80,42 120,98,60 128,106,68 145,109,78 140,101,69 149,111,76 156,116,82 153,113,79 162,122,88 169,129,95 162,121,90 168,129,97 163,124,92 168,125,92 155,112,79 165,122,89 171,125,95 155,112,77 130,101,29 130,109,8 171,144,29 145,116,11 143,111,56 146,110,77 123,86,71 118,83,68 123,92,73 114,82,68 102,69,60 97,72,71 87,66,66 81,62,64 72,55,61 73,54,68 66,47,65 65,45,57 67,42,54 161,143,23 146,129,22 83,66,56 90,78,66 38,24,8 76,57,32 111,93,0 131,110,0 90,73,4 85,74,41 81,74,45 89,68,14 182,137,104 181,134,100 176,126,93 197,147,114 182,133,97 198,149,113 175,130,97 182,137,104 172,129,96 150,119,80 168,124,94 158,114,84 173,128,95 174,129,94 170,128,90 184,141,108 174,134,100 153,115,78 160,125,87 159,116,81 150,127,85 154,118,85 171,157,91 166,123,90 119,100,47 156,118,81 136,115,63 159,118,89 154,147,90 148,122,81 158,133,89 89,91,36 103,98,43 105,91,48
86,71,33 94,79,41 103,86,47 96,79,44 102,84,42 145,129,87 108,91,52 101,84,47 117,98,59 127,108,69 134,107,71 130,107,67 139,111,73 158,120,83 158,120,83 151,112,80 159,114,81 171,126,93 168,125,92 164,121,88 160,115,82 160,115,82 159,114,81 171,125,95 168,122,92 166,120,90 172,125,93 167,120,88 175,128,96 153,116,72 138,115,16 130,109,0 82,60,0 163,142,0 59,46,14 38,25,20 78,59,61 86,65,61 100,78,72 94,74,65 92,71,67 82,61,61 76,62,67 75,60,68 73,56,62 105,87,84 76,57,64 74,54,64 115,106,9 146,135,0 152,142,0 154,132,58 138,115,102 92,65,58 103,72,60 146,111,84 156,119,93 156,129,86 170,127,92 167,135,89 161,120,91 195,143,113 189,148,101 173,126,92 194,144,111 187,137,104 185,136,100 212,163,127 159,114,81 163,118,85 177,134,101 153,120,81 161,118,85 164,118,88 171,126,93 179,134,99 176,144,102 170,135,99 165,140,96 134,119,72 161,118,85 135,114,73 134,116,74 149,118,81 159,147,79 170,135,97 138,124,70 169,136,97 126,117,57 148,126,88 146,124,79 105,88,49 123,113,62 54,55,16 96,95,30 83,77,29
115,97,55 122,104,62 133,112,71 120,97,57 125,97,59 124,103,62 133,112,71 146,108,73 153,120,83 158,125,88 154,116,81 152,114,79 159,121,86 157,117,83 163,123,89 163,123,89 165,119,89 172,126,96 180,139,108 153,112,81 151,106,73 174,129,96 182,137,104 150,105,72 160,115,82 182,137,104 185,140,105 173,128,93 133,101,28 101,71,4 136,118,0 146,133,1 140,134,0 161,149,22 63,56,59 65,45,27 121,92,86 121,93,82 116,88,79 115,88,83 121,97,91 107,83,77 106,85,74 119,97,77 153,127,102 140,111,89 136,104,72 134,119,31 95,112,18 121,116,0 121,110,7 80,109,0 159,131,91 173,127,97 170,125,92 178,133,100 167,122,89 169,131,94 167,128,89 179,141,106 184,149,113 162,124,87 184,141,106 184,139,106 172,127,94 158,113,80 171,126,93 185,140,107 173,126,94 165,120,87 157,117,83 151,120,81 163,119,89 171,127,97 166,122,92 167,127,93 177,146,107 152,125,80 136,125,79 134,111,69 138,117,74 148,131,84 98,81,42 141,108,69 153,142,78 126,98,60 139,117,72 153,127,86 124,113,51 116,113,62 153,125,87 81,77,31 102,99,46 56,58,14 94,93,39 110,108,50
133,98,62 152,117,81 171,131,97 168,128,94 157,117,83 157,117,83 156,116,82 165,122,89 162,119,86 164,121,88 159,119,85 150,110,76 168,123,90 173,128,95 173,128,95 175,130,97 176,133,100 166,123,90 156,117,85 164,120,90 166,123,90 160,115,82 166,121,88 163,118,85 179,134,101 168,123,90 178,133,100 163,118,85 155,130,57 136,124,0 118,112,6 110,118,7 116,107,60 117,102,66 162,120,82 175,132,97 171,128,95 163,120,87 182,139,106 186,141,108 189,144,111 181,136,103 168,121,89 183,145,110 173,130,97 175,134,103 133,94,64 68,45,32 94,71,29 102,79,37 126,97,64 118,89,54 154,119,81 163,125,90 172,129,96 179,134,101 185,142,107 173,138,100 158,128,86 175,135,101 158,119,87 148,117,80 171,131,97 169,130,98 153,107,77 151,105,75 166,120,90 181,135,105 170,124,94 165,119,89 154,113,82 131,115,59 152,120,78 153,117,84 156,118,83 161,131,89 133,119,63 139,130,83 100,97,57 135,107,69 90,106,48 143,120,78 85,75,35 115,100,62 143,137,71 90,80,40 128,115,63 106,98,48 105,96,49 118,119,51 114,112,65 76,77,29 68,74,22 55,59,19 90,93,29 129,134,73
162,119,86 161,118,85 156,113,80 155,112,79 154,114,80 155,115,81 156,116,82 162,119,86 172,129,96 170,127,94 171,124,92 176,129,97 172,127,94 158,113,80 163,118,85 165,120,87 165,122,89 165,122,89 172,133,101 162,118,88 168,125,92 168,125,92 160,115,82 170,125,92 174,129,96 165,120,87 171,126,93 172,127,94 99,85,0 91,79,9 78,73,22 74,57,31 136,101,76 150,106,78 162,118,90 173,129,99 163,118,85 177,132,99 173,128,95 173,128,95 152,107,74 167,122,89 166,126,90 161,130,91 155,114,83 163,119,91 173,129,101 159,115,85 165,118,86 162,115,83 173,127,97 172,126,96 165,118,84 145,127,83 185,140,105 172,127,94 170,127,92 166,128,91 172,142,98 171,121,90 131,109,71 148,120,82 154,114,80 146,107,75 147,101,71 152,106,76 157,111,81 165,119,89 164,128,95 156,117,85 137,102,66 116,106,55 149,113,84 157,121,90 149,121,83 172,152,106 145,134,72 195,186,128 109,103,57 138,125,73 89,84,41 157,123,89 99,84,44 92,81,35 126,124,50 70,67,23 118,113,44 96,87,42 80,75,32 118,117,40 75,77,31 76,79,28 79,88,28 76,81,34 88,93,30 136,145,85
177,136,107 154,113,84 156,112,82 159,115,85 165,121,91 159,118,89 155,114,85 163,117,87 159,114,81 160,115,82 170,125,92 172,127,94 164,119,86 175,128,96 165,118,86 177,133,93 161,118,85 171,128,95 166,121,88 145,112,75 163,118,85 165,120,87 168,123,90 179,134,101 171,128,95 175,132,99 179,132,98 180,133,99 176,129,95 174,126,97 164,116,87 172,124,95 161,113,86 158,110,83 171,123,96 169,121,94 167,119,90 169,121,92 167,119,90 169,122,90 182,137,104 170,125,92 152,130,83 160,120,86 153,108,75 157,113,83 124,90,56 159,120,90 161,118,85 169,126,93 166,123,90 181,136,103 167,122,87 166,132,91 164,120,82 187,142,107 174,134,100 180,133,101 136,128,78 154,119,81 108,91,52 147,118,85 157,113,85 154,118,85 151,108,75 162,119,86 162,119,86 151,108,73 165,135,93 158,119,87 111,84,48 116,99,62 158,136,91 125,103,58 112,83,48 163,161,101 144,137,80 114,110,62 85,93,40 101,99,50 93,81,40 129,107,69 77,79,26 100,96,36 109,113,44 94,94,31 117,109,46 102,93,33 76,76,31 118,125,39 77,82,37 88,96,34 91,101,36 102,107,60 87,87,28 101,109,45
146,105,76 157,116,87 155,111,81 162,118,88 155,111,81 157,117,83 166,126,92 161,115,85 163,118,85 182,137,104 170,125,92 184,139,106 165,120,87 155,108,76 175,128,96 185,141,101 162,119,86 177,134,101 190,140,109 165,122,89 168,123,90 177,132,99 168,123,90 173,128,95 168,125,92 168,125,92 174,127,93 172,125,91 168,121,87 164,118,81 174,128,91 180,134,97 175,128,94 176,129,95 185,138,104 162,115,81 181,135,98 178,132,95 185,139,102 160,113,81 175,130,97 168,123,90 139,134,81 161,121,87 166,121,88 170,126,96 153,121,87 157,116,85 157,114,81 169,126,93 163,120,87 186,141,108 167,122,87 189,147,109 147,117,75 173,128,93 164,124,90 182,135,103 130,120,71 131,105,64 110,93,54 135,111,76 157,121,90 159,123,90 148,115,78 149,111,76 170,127,94 144,106,69 149,115,74 154,119,83 146,118,80 118,101,54 132,104,66 131,108,68 147,127,81 143,145,74 103,98,55 85,82,38 101,109,58 79,81,28 84,84,39 119,114,71 84,86,42 99,94,39 101,104,40 111,111,48 113,110,43 99,92,24 85,88,37 110,118,38 79,86,31 113,122,53 107,116,56 53,58,11 93,93,30 86,95,37
154,113,84 154,113,84 161,118,85 169,126,93 173,129,99 163,120,87 168,125,92 168,125,92 178,135,102 183,140,107 178,135,102 170,127,94 161,121,87 149,105,77 162,118,90 170,132,97 166,126,90 129,94,56 160,115,82 158,113,80 148,117,80 174,129,96 175,128,96 166,121,88 155,115,81 161,116,83 169,122,88 182,135,101 196,149,115 179,133,103 188,142,112 167,120,88 163,114,78 154,105,69 174,125,89 175,126,90 191,142,104 187,138,100 190,141,103 174,129,96 171,124,92 167,127,93 148,127,84 168,125,90 171,126,93 170,125,92 114,90,53 181,135,105 174,127,95 174,134,100 162,119,86 160,122,87 148,122,81 161,118,83 140,112,74 158,127,90 164,121,88 154,110,80 132,117,70 101,107,55 112,101,55 140,119,76 153,127,88 134,111,71 112,84,44 146,110,77 134,101,64 139,112,69 159,132,87 141,118,78 151,115,84 135,118,69 147,121,80 112,94,50 154,147,90 138,133,82 121,117,69 66,67,17 105,116,56 87,99,36 140,148,82 121,118,65 97,97,56 95,94,40 104,107,45 122,120,58 87,86,32 93,92,27 92,96,40 75,84,13 120,127,54 103,112,43 62,71,11 92,98,48 89,95,27 90,99,39
