109,97,40 107,91,37 110,91,25 109,97,42 109,87,20 96,82,37 104,90,32 93,81,22 96,86,19 108,92,36 81,69,14 104,88,46 98,82,40 113,99,45 105,88,41 110,91,36 114,94,35 108,83,37 91,76,15 104,87,38 117,97,36 113,94,37 105,89,33 103,87,29 110,91,38 97,87,20 108,95,34 107,96,32 95,88,47 93,86,16 105,97,32 86,72,16 87,74,26 92,85,28 87,77,24 91,80,36 93,74,19 101,80,37 106,91,42 124,109,48 98,85,24 106,90,32 90,76,18 106,89,40 102,90,33 100,86,41 115,98,59 110,94,61 114,95,58 87,74,42 105,95,46 88,73,35 93,77,35 97,80,43 97,78,39 107,89,47 104,87,50 108,92,50 95,81,52 93,80,48 116,98,36 80,63,24 108,90,30 108,88,38 107,93,25 107,88,31 121,103,43 122,105,29 108,89,34 97,83,15 93,81,26 73,62,16 75,62,12 87,72,34 77,64,30 90,74,18 79,64,24 88,74,45 94,78,34 92,78,33 95,78,27 81,67,22 114,93,41 96,77,40 86,71,31 88,74,29 77,65,37 100,88,29 93,80,28 91,83,29 83,72,26 93,81,42 96,84,29 96,82,39 107,82,36 131,92,33
83,69,24 97,83,38 102,85,18 109,97,42 127,91,33 104,92,33 89,75,21 111,95,37 81,69,28 103,88,27 63,53,11 99,85,42 81,64,17 96,82,39 92,75,26 103,87,29 95,77,17 102,83,28 93,78,27 98,78,32 109,85,21 102,83,30 101,81,31 112,93,36 99,78,26 88,78,29 96,88,38 102,92,41 89,79,37 86,76,25 86,77,30 80,70,3 102,90,22 81,79,21 86,76,23 92,85,26 97,81,27 108,92,48 93,79,34 89,75,19 91,81,30 87,75,20 74,61,13 96,81,32 99,84,44 100,81,58 102,86,53 103,86,58 102,83,56 80,68,42 87,75,34 77,60,25 94,72,34 104,82,44 95,76,37 107,92,56 95,80,44 97,85,44 91,77,50 83,70,38 83,70,22 101,88,38 101,86,35 110,93,46 120,101,37 121,102,34 137,118,52 130,111,45 118,101,50 117,105,39 103,92,28 87,78,22 89,80,33 95,83,26 71,66,27 74,59,12 84,74,23 92,81,35 95,82,30 76,67,38 98,83,34 86,71,24 100,84,28 112,99,49 100,92,29 104,92,33 104,93,29 97,82,31 105,93,34 99,92,35 88,79,23 102,91,29 94,80,24 107,93,48 96,83,35 90,78,41
97,85,19 79,62,23 91,72,19 92,79,31 102,86,44 95,80,31 95,76,39 91,72,35 73,60,28 85,70,32 81,64,15 83,65,33 95,78,29 79,64,17 71,53,11 99,81,37 91,73,29 109,88,45 87,73,30 104,87,40 82,67,29 93,78,27 109,93,51 97,83,38 113,96,49 75,67,15 107,98,42 81,71,20 80,72,38 89,82,21 81,65,9 74,64,15 79,66,16 74,71,18 80,68,11 87,77,24 83,72,39 78,68,15 79,70,25 87,81,35 86,76,25 80,72,20 93,83,32 95,84,38 97,79,60 100,82,61 103,84,57 80,66,39 131,105,80 82,65,41 74,60,31 91,72,35 93,71,37 112,95,60 87,69,37 88,71,47 92,80,52 84,72,42 88,74,49 76,62,35 94,86,32 96,86,44 111,97,39 111,97,39 110,96,38 99,85,19 106,92,26 103,87,31 98,86,47 100,87,26 95,78,39 86,76,27 88,80,17 91,78,44 67,63,26 107,86,32 117,102,41 97,79,37 114,95,40 100,81,26 95,78,27 106,92,26 104,88,46 105,89,45 101,93,43 93,80,30 87,76,30 102,89,39 93,83,30 82,68,23 92,83,36 88,72,28 101,82,29 94,79,39 99,86,36 85,76,18
77,62,15 72,56,14 86,73,25 88,74,29 93,77,35 81,67,11 92,77,39 85,71,26 59,50,33 87,71,29 86,64,26 77,64,30 81,59,14 95,79,37 80,63,26 88,71,36 81,58,16 105,75,29 76,64,23 91,74,39 90,75,39 89,70,33 112,95,44 78,65,33 111,97,31 92,78,35 124,110,54 112,108,50 85,79,31 88,84,36 90,77,29 85,77,27 83,74,29 70,63,6 64,55,10 61,52,21 73,65,29 68,58,18 85,79,45 86,74,35 71,61,23 73,67,21 87,76,30 82,72,32 100,83,57 83,67,50 73,58,36 79,65,38 136,107,85 103,84,61 83,66,42 79,58,31 96,77,50 89,72,35 93,75,45 89,72,48 90,78,50 86,74,44 90,76,51 85,71,44 105,88,39 93,85,35 97,84,34 98,83,34 91,82,24 99,88,26 88,72,30 97,82,33 100,93,36 87,72,25 109,95,41 100,85,45 107,86,43 112,100,61 109,95,50 97,77,27 105,82,24 104,87,36 111,93,49 115,93,44 78,67,21 94,75,18 86,71,24 98,83,32 94,84,35 82,74,22 93,85,35 96,82,37 74,66,30 99,89,38 69,61,27 74,67,24 77,67,25 102,92,39 100,96,36 99,90,45
90,73,36 82,67,31 93,77,35 100,86,43 98,80,38 89,74,27 90,78,39 79,62,38 64,55,24 119,94,50 107,87,39 99,89,49 103,83,53 103,87,43 87,74,53 109,97,40 83,76,33 96,80,36 88,71,34 96,78,46 99,82,35 91,73,31 89,78,45 80,71,24 99,82,31 76,69,42 95,85,36 90,84,36 71,59,18 81,70,24 89,74,25 88,76,35 110,96,53 89,76,26 87,76,30 92,77,37 77,65,35 88,73,24 75,66,39 76,66,28 77,70,29 73,68,17 83,72,28 95,75,55 114,93,68 90,71,48 85,71,46 74,63,19 143,117,92 109,90,65 93,76,52 73,58,36 93,76,50 87,70,44 79,61,40 88,73,51 91,79,53 97,85,55 85,72,51 99,80,41 109,97,40 96,82,28 110,93,46 100,87,39 93,83,30 95,84,38 95,78,29 92,79,31 94,79,30 90,76,22 93,83,45 96,78,46 98,82,38 86,73,23 117,100,51 106,91,44 103,86,37 83,66,17 106,88,46 106,84,37 95,79,25 101,83,23 88,69,30 76,69,26 85,81,35 68,65,12 79,69,20 84,73,29 87,72,36 87,75,36 60,53,10 80,78,20 84,69,20 85,75,26 96,86,44 89,85,37
106,85,31 72,58,31 86,72,18 95,76,41 72,54,33 94,76,16 83,71,32 88,71,45 78,65,33 86,65,24 114,93,37 96,80,47 97,80,43 90,75,26 91,74,35 95,82,34 83,66,38 84,62,28 87,65,29 75,57,36 90,71,36 84,64,32 74,66,30 104,85,30 100,79,36 90,79,44 86,74,37 120,111,64 101,90,44 65,52,20 89,70,31 92,79,29 109,90,33 84,74,34 92,81,37 87,72,34 79,67,41 63,51,21 82,66,24 93,82,49 70,63,22 82,74,22 95,77,58 95,76,51 101,84,60 94,76,55 63,51,10 78,71,12 116,97,72 92,74,55 80,64,49 77,62,42 79,60,44 92,73,57 79,60,44 88,73,51 80,68,42 89,77,49 76,63,40 104,91,39 87,77,24 94,81,20 104,87,38 94,81,31 100,90,39 88,75,41 107,90,41 92,79,31 89,76,26 106,92,38 85,74,30 103,87,45 92,79,27 100,89,27 99,82,31 90,72,30 95,81,23 92,78,33 105,90,39 89,72,46 96,79,44 107,87,37 91,74,25 76,69,30 70,63,20 80,75,32 83,73,24 85,75,35 71,60,25 92,79,31 86,77,32 101,91,42 92,80,39 115,104,42 85,72,24 87,76,30
91,75,31 82,69,21 99,82,35 84,66,22 86,75,40 102,85,48 92,80,54 89,67,20 89,70,35 79,54,24 87,64,22 79,65,22 87,75,47 90,77,25 76,64,25 89,79,41 92,72,40 66,50,37 101,86,50 83,66,27 102,84,42 76,61,23 73,57,13 96,78,34 86,69,30 85,73,47 79,75,38 82,73,28 94,79,28 58,44,17 94,83,50 89,72,25 77,60,23 100,84,40 80,69,25 84,68,24 82,71,36 89,71,52 134,106,77 96,76,58 85,71,55 84,72,60 83,76,35 75,68,29 89,79,37 88,75,27 86,74,37 75,66,35 85,68,44 71,57,41 69,58,43 103,89,60 73,62,45 75,60,49 76,60,43 75,62,39 66,54,24 75,61,43 83,70,47 73,61,31 86,71,33 99,87,32 99,86,34 93,85,35 103,86,35 86,72,27 106,90,36 94,83,39 79,69,31 91,75,31 92,84,32 91,78,44 95,78,31 72,61,17 92,79,31 92,71,44 92,79,29 93,83,30 80,63,28 83,69,40 104,86,42 99,83,27 94,79,28 105,91,46 78,73,22 84,79,24 71,64,21 73,62,27 68,58,34 74,65,9 75,67,13 82,74,22 79,69,27 77,67,16 92,77,39 88,72,28
100,81,24 80,66,21 106,91,28 97,80,43 91,80,47 89,72,35 79,63,19 74,57,29 93,77,35 67,51,38 99,77,28 72,61,26 79,66,34 78,62,31 77,66,33 88,76,35 87,70,31 79,67,37 87,72,34 84,62,24 104,84,34 83,67,36 83,67,13 71,56,16 85,67,23 87,76,43 47,36,19 90,74,43 99,83,27 78,62,29 52,45,25 77,65,24 76,58,28 110,94,40 94,80,51 94,79,41 76,67,38 60,51,36 78,61,33 83,63,43 68,57,40 80,71,40 81,74,35 70,59,24 80,65,29 72,55,27 83,69,42 67,56,37 71,56,34 91,78,55 83,72,53 78,65,42 65,51,35 60,44,31 66,51,31 71,59,31 71,58,26 86,70,55 92,73,57 85,70,32 79,64,28 90,74,41 108,94,49 78,70,18 103,88,27 82,67,27 91,77,23 77,61,19 85,78,39 96,79,30 94,79,30 90,75,37 118,102,48 85,72,24 100,86,41 91,71,39 75,61,18 104,88,34 98,81,34 86,71,33 102,85,36 96,82,37 86,72,29 83,68,28 72,61,28 101,88,38 66,59,30 85,74,30 86,68,47 79,75,27 82,74,22 102,92,39 76,60,29 85,72,20 74,56,24 68,51,25
102,88,43 69,57,27 79,61,31 105,83,34 93,82,36 75,63,33 61,59,28 85,70,32 91,74,39 71,59,20 97,84,23 96,78,36 76,62,19 72,60,30 61,52,7 90,80,27 69,60,31 74,60,33 70,51,24 59,52,23 104,78,39 86,67,28 92,75,10 78,70,34 85,75,24 71,60,41 89,73,29 90,73,38 55,46,27 74,54,22 59,52,25 87,64,24 88,70,28 91,74,35 74,61,29 78,61,33 80,64,22 61,54,36 61,48,27 73,60,26 87,70,33 92,79,27 94,84,35 76,69,30 81,59,23 95,79,37 97,82,21 69,57,29 59,48,29 72,59,38 80,67,46 73,59,41 82,65,39 73,59,34 72,55,27 77,66,33 71,58,35 76,61,41 86,66,46 91,74,37 83,65,33 90,72,40 89,74,34 93,80,32 100,84,40 91,76,29 96,82,28 93,74,37 73,62,27 100,80,30 104,89,40 77,66,20 97,76,33 91,69,35 88,73,33 96,80,38 80,69,34 78,69,40 89,71,27 63,49,20 85,67,25 87,72,32 81,67,24 69,54,18 73,55,36 84,72,31 88,77,33 88,71,32 96,81,45 80,69,34 79,67,26 95,81,36 90,74,32 71,61,23 81,72,43 80,66,23
84,68,26 70,63,22 95,76,49 82,65,14 69,64,13 81,75,52 66,55,11 75,60,24 77,65,24 82,67,18 60,45,25 95,74,31 63,50,18 71,58,24 63,53,13 83,71,16 57,44,23 79,65,22 77,60,25 83,72,53 108,84,29 65,50,14 79,62,34 97,82,44 64,50,5 96,84,27 81,70,26 86,72,56 71,61,39 93,76,27 73,61,51 88,63,17 78,59,22 65,53,16 83,68,46 62,47,27 68,58,20 80,69,36 55,45,21 74,60,33 85,70,30 75,59,26 86,72,27 81,66,30 84,67,32 80,71,24 77,63,34 88,71,24 87,74,40 70,50,30 78,63,41 80,64,49 80,66,41 79,67,39 68,51,27 69,55,28 68,55,32 76,60,43 81,64,40 80,65,29 75,57,27 79,60,33 81,64,36 77,64,32 116,96,46 109,90,37 83,74,27 88,73,37 84,74,32 83,72,26 82,67,29 79,57,19 83,71,30 81,65,34 73,62,27 81,67,24 79,69,29 83,72,37 68,52,21 84,69,18 78,63,25 75,58,21 76,63,29 81,64,25 71,53,11 65,50,10 78,69,24 85,71,28 71,59,18 71,56,18 75,68,27 86,73,23 75,57,25 73,62,18 69,56,33 73,67,31
81,66,28 81,72,45 64,53,38 80,68,38 74,65,36 70,64,39 72,59,25 63,52,19 82,72,34 68,53,17 66,57,30 86,65,11 76,62,37 76,66,42 68,51,16 78,64,50 64,49,29 68,55,32 72,60,34 94,82,54 97,81,37 59,46,23 72,56,12 76,59,22 95,79,25 86,68,24 96,73,31 59,45,29 97,75,41 96,77,38 61,48,25 93,71,33 71,57,12 58,42,25 87,73,44 96,79,42 89,67,18 78,64,37 88,73,37 68,51,25 81,69,28 74,62,25 75,59,15 83,66,31 76,61,23 74,62,23 96,82,37 85,77,27 83,73,33 69,50,27 64,52,26 64,50,25 75,55,25 81,61,29 74,55,32 69,56,33 75,67,43 76,67,48 66,51,42 73,57,26 77,63,34 82,66,35 80,66,39 83,72,37 90,75,37 76,65,30 69,62,35 71,58,24 94,81,33 52,40,28 73,60,37 76,62,33 71,61,19 69,57,18 61,54,25 81,64,15 73,61,31 87,73,30 62,52,14 77,68,39 83,73,33 71,57,28 84,68,26 66,53,21 91,72,33 79,63,30 76,64,23 75,62,14 83,73,22 93,80,32 66,60,24 81,72,16 68,60,24 66,54,26 83,74,29 77,70,29
86,73,41 94,81,31 92,77,37 64,50,32 84,71,39 69,56,35 54,45,30 67,58,41 80,69,23 72,61,28 77,65,39 103,78,32 94,80,55 75,65,43 87,71,27 60,53,26 102,82,36 97,80,45 62,48,23 99,79,33 96,80,24 62,43,31 76,59,31 82,65,39 89,70,31 76,59,24 102,79,39 82,63,36 76,60,27 80,66,48 88,69,42 85,71,26 90,74,20 84,65,30 78,64,35 62,42,10 96,78,34 75,62,41 80,63,35 74,55,41 90,78,37 60,46,21 82,66,22 89,72,33 74,57,18 68,56,28 73,61,22 93,83,34 73,59,16 78,61,33 69,52,26 88,71,36 71,52,15 83,61,23 86,68,38 74,57,33 71,54,26 57,46,29 57,43,25 69,52,28 70,56,29 82,65,39 78,61,37 83,71,32 76,58,28 71,59,29 69,57,29 63,50,27 80,69,23 66,55,36 57,45,19 79,66,43 55,44,9 70,60,20 58,52,18 81,69,28 66,58,34 84,65,26 65,51,24 69,60,31 74,62,25 80,69,25 91,78,44 57,45,15 67,58,29 71,58,26 83,67,34 75,60,20 84,72,31 78,67,23 84,77,38 91,82,26 76,69,28 92,79,27 80,74,26 78,67,32
78,60,16 59,47,8 73,58,22 64,52,26 76,61,25 67,57,35 74,55,30 71,62,35 72,56,25 82,67,31 75,66,37 98,79,24 76,55,42 108,98,49 101,80,28 70,54,39 79,62,23 72,59,25 98,82,28 104,83,40 73,55,25 84,61,30 108,82,28 81,64,40 94,74,26 72,53,16 72,50,30 88,72,41 55,46,29 66,54,26 77,59,29 93,71,33 96,77,42 92,73,38 69,55,30 78,56,20 92,71,30 83,68,32 87,74,40 93,77,44 80,63,24 78,65,31 75,56,21 84,67,28 83,69,40 68,60,38 59,48,15 69,54,14 84,71,39 84,67,20 79,66,32 73,56,17 88,71,24 87,70,33 72,54,22 90,70,24 79,64,13 67,55,18 77,61,17 63,54,23 74,59,37 79,59,41 73,58,36 66,49,23 50,33,23 59,47,19 60,44,29 57,46,27 71,64,25 61,56,24 63,52,17 75,64,47 77,58,23 77,57,39 59,53,30 77,64,30 57,48,33 73,65,31 90,80,31 79,60,35 84,71,39 74,61,13 84,67,28 80,70,32 52,46,12 53,39,14 76,64,27 91,71,23 73,59,34 82,69,21 81,75,29 109,95,50 76,69,30 79,69,27 83,75,41 103,86,35
