64,64,21 68,68,23 85,85,40 93,97,28 101,108,24 78,80,5 61,59,10 81,78,36 72,70,23 59,58,20 102,102,61 72,70,39 64,64,21 69,70,20 100,102,47 76,70,24 94,100,73 69,76,74 82,91,72 86,96,74 95,108,85 106,114,100 90,71,48 67,50,13 69,55,26 112,102,62 107,99,65 77,78,41 75,80,37 127,138,109 69,69,37 63,63,31 82,86,59 94,96,68 75,86,73 67,79,61 81,93,75 96,106,84 91,95,68 65,71,44 91,97,70 78,86,65 84,92,71 66,79,56 76,89,66 83,96,73 84,92,67 65,71,42 111,124,99 91,102,89 71,83,63 84,96,76 124,138,106 81,94,69 152,169,118 126,142,98 187,224,231 128,162,151 181,239,255 187,242,255 184,241,255 183,240,255 187,241,255 191,243,255 193,244,255 196,247,255 198,246,255 199,244,255 192,242,255 184,241,255 181,243,255 177,242,255 176,242,255 176,241,255 180,242,255 184,241,255 184,241,255 191,243,255 195,245,255 200,246,255 202,246,255 202,246,255 195,245,255 199,244,255 201,245,255 202,244,255 205,242,255 206,244,255 208,244,255 176,205,248 225,249,255 63,73,79 64,71,53 180,193,208 65,76,61 69,79,73 114,127,144 193,214,233 42,57,62 46,56,32 82,92,68 107,117,123 123,166,195 198,246,255 190,245,255 190,245,255 190,245,255 184,241,255 182,239,255 180,241,255 163,217,255 174,244,255 176,241,255 177,242,255 176,226,255 71,94,119 99,109,83 94,97,73 76,79,55 70,68,39 62,64,38 77,79,53 65,68,44 90,94,65 69,70,47 70,71,48 67,68,47 75,75,45
58,56,27 52,49,23 56,54,25 65,64,26 80,81,33 88,87,35 66,65,11 66,61,29 63,58,26 108,109,61 63,62,26 75,77,24 61,61,18 48,46,13 76,78,25 61,60,8 109,111,38 105,106,58 75,84,65 82,91,72 118,129,100 93,103,81 99,104,80 87,64,35 78,57,30 68,53,15 71,58,26 73,67,33 93,89,52 79,83,45 76,78,34 93,95,51 82,87,55 88,93,48 73,85,65 74,86,77 114,128,119 98,110,92 90,98,75 71,81,57 69,79,55 83,95,77 96,108,90 78,91,68 74,87,64 81,94,71 82,90,65 84,90,63 129,144,109 78,91,64 65,77,57 75,87,67 110,125,90 80,93,68 104,119,84 115,132,85 179,206,165 135,155,110 178,236,255 185,243,255 185,242,255 184,241,255 187,241,255 191,243,255 192,243,255 194,245,255 195,246,255 190,243,255 193,246,255 184,244,255 179,244,255 178,243,255 177,243,255 178,244,255 189,243,255 187,244,255 185,242,255 188,245,255 189,243,255 193,244,255 197,245,255 197,245,255 191,245,255 190,244,255 188,246,255 190,245,255 187,242,255 192,245,255 202,246,255 207,247,255 160,193,235 87,107,123 178,201,208 55,72,78 90,105,121 118,135,141 127,158,164 191,220,247 53,62,62 101,112,97 79,79,47 135,142,154 205,249,255 197,245,255 189,244,255 184,244,255 184,244,255 187,241,255 186,240,255 195,238,255 161,201,220 173,244,255 193,242,255 172,217,232 173,210,232 110,137,136 77,87,65 86,92,65 85,92,60 119,120,83 62,64,38 72,74,48 55,58,34 71,75,46 70,71,48 61,62,39 77,66,47 75,63,37
46,45,18 56,56,26 65,66,29 74,70,33 56,52,15 62,53,24 85,77,41 58,55,15 86,84,37 73,70,28 100,98,51 124,124,65 80,77,35 80,76,39 91,90,34 66,61,22 77,76,24 74,70,33 82,87,55 71,74,54 83,89,62 86,96,74 92,97,73 97,89,65 81,62,37 60,41,16 75,63,35 92,83,52 92,88,53 77,78,41 76,76,42 78,83,61 69,80,49 71,79,58 71,77,66 78,92,71 70,86,67 91,95,78 180,185,165 120,129,110 75,85,61 89,98,79 83,93,69 78,88,66 71,80,61 81,91,69 78,88,66 95,111,69 116,131,92 110,123,80 84,101,73 80,90,64 118,135,99 88,105,69 131,163,162 123,135,99 171,194,179 127,156,116 183,243,255 184,244,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 184,244,255 180,245,255 176,245,255 175,244,255 176,245,255 176,245,255 176,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 180,245,255 179,244,255 177,243,255 177,243,255 178,244,255 179,245,255 182,244,255 187,242,255 188,242,255 186,240,255 189,233,255 72,116,152 186,239,255 94,114,142 87,105,129 92,109,104 58,73,61 107,125,112 181,235,255 188,244,255 124,142,127 165,194,210 193,252,255 188,245,255 186,246,255 184,247,255 187,244,255 185,242,255 190,242,255 203,252,255 139,174,183 111,156,171 131,178,183 186,232,244 141,163,167 88,112,101 88,93,69 76,80,53 83,86,62 94,95,76 58,66,41 59,62,38 59,64,44 67,72,52 66,69,36 75,72,48 75,55,35 82,56,35
63,62,35 60,60,30 57,58,21 61,56,24 67,62,30 66,64,33 61,60,22 73,68,36 54,49,21 72,67,35 96,95,43 86,83,39 67,64,24 50,49,0 66,62,27 78,77,39 77,78,39 65,69,15 64,70,31 60,64,37 105,112,80 114,125,96 87,92,68 110,116,87 82,63,38 67,48,23 61,44,20 82,70,42 85,71,42 75,67,33 78,70,46 74,88,69 88,110,114 181,215,241 123,160,178 57,73,71 70,88,73 100,105,85 124,129,107 78,87,68 62,72,48 86,96,72 100,111,80 81,90,71 107,118,89 84,94,68 93,103,77 89,102,77 117,134,83 110,124,78 110,128,72 75,89,68 82,95,72 83,96,73 174,232,252 205,242,241 175,235,255 183,244,255 182,245,255 182,245,255 182,245,255 182,245,255 184,247,255 185,248,255 185,248,255 185,248,255 185,248,255 179,246,255 177,247,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 176,247,255 176,247,255 176,247,255 176,247,255 180,245,255 185,243,255 185,241,255 174,228,255 165,205,222 142,182,199 144,180,205 145,173,196 65,76,61 57,74,64 70,89,108 171,209,240 174,235,255 163,208,235 33,80,124 86,124,164 185,243,255 187,242,255 181,234,255 171,222,253 161,201,229 145,173,178 115,136,134 65,77,68 119,130,101 139,150,110 126,135,107 108,117,89 102,113,82 77,87,54 107,111,84 104,108,81 101,104,80 65,68,48 68,75,57 91,93,76 62,67,47 77,82,62 80,82,56 90,78,50 88,69,46 67,50,24
58,53,25 73,68,38 74,69,41 63,61,28 40,42,16 64,62,33 69,68,30 71,70,34 56,52,31 75,72,32 70,67,25 70,66,31 65,63,16 86,84,35 118,118,59 80,80,39 75,71,50 80,78,45 69,68,32 70,69,31 55,58,25 61,62,41 76,86,53 68,80,62 76,58,39 56,44,18 62,48,19 62,45,21 72,65,34 76,75,39 96,87,68 94,96,79 136,157,153 152,184,181 161,202,214 65,86,82 70,88,73 92,96,79 156,161,139 80,90,66 76,86,62 94,99,75 117,124,92 80,92,72 96,109,82 114,120,93 77,87,63 74,87,62 114,129,90 73,88,51 97,111,79 94,121,120 77,92,97 121,154,159 176,243,255 179,246,255 176,247,255 180,251,255 177,248,255 177,247,255 175,247,255 175,247,255 174,246,255 175,247,255 176,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,247,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,247,255 175,247,255 175,247,255 175,246,255 175,246,255 175,246,255 178,246,255 178,245,255 174,245,255 176,246,255 190,241,255 172,210,214 164,195,199 155,188,191 154,182,187 152,180,185 98,116,115 56,67,68 119,138,127 61,74,60 67,87,88 145,165,166 103,123,124 157,179,181 146,170,172 144,173,175 155,184,186 157,181,181 158,182,182 156,183,184 101,121,105 136,158,151 66,83,73 87,95,72 76,82,53 117,122,90 87,92,58 94,99,63 114,119,83 91,96,62 104,107,76 104,107,76 110,113,89 89,91,74 88,89,70 92,93,74 70,70,54 116,117,98 65,70,46 96,72,37 64,51,28 70,59,40
143,147,60 100,102,29 104,108,25 68,68,27 63,62,53 72,70,41 58,57,19 66,65,29 78,76,43 67,62,34 65,62,20 44,40,5 103,105,32 103,102,50 75,74,22 84,85,35 82,82,39 62,60,29 56,54,23 41,39,6 58,62,24 42,45,12 82,87,44 83,89,76 65,52,31 46,39,12 74,75,36 64,65,17 69,69,24 69,70,31 67,62,30 49,55,26 71,79,65 73,88,72 85,98,86 68,85,75 74,86,68 100,104,87 165,171,144 81,90,71 70,79,60 79,92,69 95,108,81 73,86,63 73,85,65 82,95,70 80,96,75 94,107,82 89,104,65 131,143,107 147,159,114 120,138,107 142,175,169 130,182,179 179,245,255 178,244,255 176,247,255 177,248,255 176,249,255 176,249,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 175,248,255 176,247,255 176,247,255 177,248,255 180,251,255 182,249,255 178,245,255 177,247,255 177,247,255 172,244,255 174,246,255 179,245,255 179,245,255 186,249,255 190,247,255 181,238,255 174,211,220 167,197,192 164,197,191 158,192,188 151,185,185 149,186,185 152,184,183 152,184,183 149,178,176 125,145,146 123,142,136 137,150,136 158,178,179 157,177,178 149,169,170 162,184,186 155,179,181 154,181,182 155,182,183 157,181,181 160,182,182 146,168,161 98,110,90 125,139,120 111,120,103 128,131,107 91,98,66 79,84,50 110,115,79 128,134,95 124,130,89 94,100,59 76,79,48 80,83,52 102,106,77 126,129,105 80,82,56 95,97,71 87,88,65 109,111,85 92,90,59 95,66,33 62,48,23 65,52,31
70,73,13 69,64,9 62,62,21 97,94,54 107,111,26 62,61,25 79,78,42 59,59,18 65,65,24 88,86,37 74,71,31 54,49,21 84,84,23 96,100,42 74,76,30 80,80,39 82,84,31 64,65,17 68,61,30 51,44,13 62,63,42 60,62,34 87,96,25 70,75,28 62,64,20 92,89,49 73,70,26 57,53,18 64,65,28 56,57,20 49,49,15 58,66,27 60,70,46 74,86,66 75,88,74 70,83,67 64,78,59 92,99,81 95,99,82 80,89,72 75,88,65 66,82,63 103,113,87 73,84,69 75,88,72 73,89,68 68,84,65 93,104,91 79,92,69 102,116,84 122,137,98 150,166,122 93,112,90 130,162,140 166,201,210 166,202,206 171,218,233 187,245,255 179,247,255 176,247,255 174,249,255 179,247,255 179,247,255 179,250,255 179,250,255 179,250,255 181,249,255 184,248,255 179,248,255 178,251,255 179,250,255 189,250,255 191,248,255 195,248,255 187,235,255 181,212,216 174,205,209 166,200,198 162,196,194 158,191,196 157,190,195 156,189,194 156,188,187 158,190,189 166,195,195 162,191,191 158,190,189 155,187,186 153,185,186 152,184,185 153,182,182 152,181,181 138,162,162 155,179,179 132,149,144 95,109,105 103,127,127 155,179,181 153,178,173 159,176,168 154,172,157 140,159,137 130,149,127 130,143,120 111,124,101 91,102,73 87,96,68 122,132,99 96,103,71 79,86,54 89,92,61 82,85,52 106,109,76 92,95,60 97,102,68 89,89,57 86,89,65 93,98,66 116,120,93 77,85,64 81,86,64 87,89,63 85,82,58 80,86,59 104,88,55 87,61,38 62,52,40 47,42,28
93,93,50 102,97,42 91,88,64 78,75,33 79,71,58 78,79,31 66,63,37 61,60,24 87,87,42 64,62,13 108,109,43 63,62,10 56,51,21 87,87,28 68,66,19 78,79,31 71,70,32 51,51,8 82,75,44 50,43,12 60,66,16 69,71,43 70,72,44 54,57,26 70,70,36 59,54,26 66,60,37 54,48,23 63,59,24 60,56,21 54,56,30 78,87,39 76,86,62 100,112,92 61,74,58 70,84,65 79,93,74 84,93,74 76,80,63 72,78,65 77,88,57 71,88,52 107,118,87 68,82,61 74,88,69 74,84,62 85,95,73 80,93,70 79,94,57 97,112,77 118,135,86 164,177,150 168,200,210 169,204,211 166,201,208 166,201,212 164,201,210 168,201,206 164,201,212 181,229,250 184,245,255 182,246,255 181,248,255 179,250,255 179,250,255 179,250,255 179,250,255 177,247,255 187,248,255 200,255,255 173,227,241 168,201,204 179,196,198 170,198,192 165,197,194 155,192,191 153,190,189 153,192,191 152,191,190 153,192,191 153,192,191 155,194,193 162,194,193 152,184,183 154,183,181 152,181,179 153,179,168 147,175,150 139,163,139 141,165,141 146,168,142 144,166,140 133,149,128 115,131,110 79,92,76 149,162,146 142,157,141 141,157,138 132,149,125 129,137,112 128,137,107 120,128,103 120,128,103 131,135,108 110,114,87 113,120,86 105,112,78 110,117,85 101,108,76 69,76,44 99,99,69 88,90,62 88,90,62 99,101,73 117,122,88 99,99,67 82,85,61 96,101,69 114,118,91 89,97,76 71,76,54 82,84,58 98,97,72 85,82,58 72,49,18 75,56,31 51,41,29 54,49,35
95,95,25 82,79,26 109,105,59 73,69,34 60,53,33 43,42,17 54,54,24 54,52,32 67,67,35 52,54,26 63,64,41 86,91,48 61,68,9 59,59,14 69,71,18 59,60,12 62,59,33 57,56,20 51,49,20 47,43,24 59,58,20 56,55,17 83,79,62 63,61,30 59,57,28 68,65,41 47,42,10 68,55,32 87,75,38 85,80,48 79,68,35 75,87,69 109,127,112 76,94,79 74,88,69 67,82,58 108,123,95 87,88,65 81,83,55 59,64,30 93,98,64 67,79,43 72,85,60 91,101,75 78,88,62 112,124,88 84,96,62 145,158,117 84,97,54 128,139,110 109,126,86 153,172,124 159,182,147 155,185,178 163,188,172 164,189,173 157,191,189 155,192,191 162,196,196 158,197,196 157,196,202 163,202,208 181,233,246 182,236,250 187,236,250 186,236,247 164,212,222 157,194,193 159,193,191 161,191,186 162,189,188 161,195,195 162,194,195 158,190,191 156,188,189 153,185,182 155,187,184 153,190,187 152,190,182 152,191,190 154,189,182 152,183,173 152,173,152 144,163,141 150,165,137 146,161,133 141,161,134 139,159,132 141,157,136 137,153,132 138,152,133 142,156,137 142,156,137 99,113,94 132,145,120 132,145,120 139,142,118 139,142,118 132,135,111 130,135,103 131,136,104 129,132,108 104,107,83 110,112,86 96,98,72 107,107,77 103,106,75 125,131,92 103,108,76 94,96,70 67,70,37 88,92,52 95,98,65 92,95,62 77,74,50 104,95,66 85,84,59 98,97,72 120,122,94 98,100,72 74,76,50 118,121,90 122,119,93 93,79,52 72,48,15 65,50,28 53,43,33 48,38,28
89,86,31 61,55,19 116,111,68 89,84,56 91,84,64 62,59,33 63,61,30 71,69,36 87,83,64 88,87,60 81,80,53 85,83,65 78,79,40 78,80,25 66,68,13 70,71,23 42,40,11 51,50,14 50,47,21 47,43,22 57,55,22 83,83,40 58,54,33 85,83,52 64,60,41 45,42,18 57,52,20 62,49,26 75,63,33 51,43,19 102,91,58 69,81,63 146,160,151 72,86,77 76,88,70 61,73,37 69,80,51 61,64,29 67,70,39 72,75,42 74,77,57 81,91,69 88,101,78 90,100,74 93,103,77 99,111,75 121,133,95 88,101,58 135,149,103 76,87,58 100,115,80 133,148,109 140,162,123 154,183,169 154,183,174 155,184,175 150,184,173 149,184,175 150,183,175 149,185,173 149,185,173 151,186,177 156,189,183 158,191,185 165,193,187 163,192,183 162,191,182 161,191,184 164,194,187 167,196,187 166,194,188 160,189,189 158,190,189 156,190,188 150,187,184 150,184,182 152,186,184 149,186,185 144,182,174 148,177,165 136,159,142 139,160,139 149,158,130 149,160,131 145,160,132 144,159,131 138,158,131 137,157,130 137,153,132 137,153,132 137,151,132 136,150,131 138,150,130 126,138,118 137,147,121 131,141,115 135,139,112 133,137,110 130,134,107 129,134,102 111,116,84 98,102,75 88,92,65 82,84,56 81,83,55 110,110,80 111,114,83 108,114,73 118,123,89 92,95,64 101,104,71 110,114,76 97,100,69 79,82,51 93,90,66 113,104,75 84,83,58 84,83,58 102,104,78 81,83,57 94,96,70 95,98,67 113,107,82 85,68,40 65,45,13 66,49,25 61,51,41 51,41,31
107,107,35 75,69,35 79,72,45 60,55,25 39,34,2 73,64,35 90,82,46 141,143,49 100,100,16 109,113,17 128,132,34 86,81,40 132,142,8 66,68,11 57,56,18 75,77,24 64,63,27 75,73,42 43,39,18 52,50,19 52,50,19 62,60,29 52,51,13 73,72,36 73,73,32 62,61,23 57,52,20 71,58,35 70,67,27 78,66,36 78,67,34 69,81,63 133,142,123 71,81,59 56,64,23 79,79,45 58,59,20 48,51,20 61,65,27 60,61,22 63,67,27 91,101,66 76,86,62 82,92,68 86,96,72 93,105,69 110,127,78 92,106,58 102,116,66 112,124,88 92,99,63 126,135,91 118,135,88 135,160,140 152,177,161 150,175,159 147,174,158 144,174,157 147,173,160 139,171,153 140,170,151 140,170,151 144,174,157 150,180,163 163,188,170 160,185,165 149,174,154 144,169,149 137,162,142 136,161,143 135,158,139 134,158,136 137,158,137 138,159,138 136,157,136 138,154,121 134,150,117 137,149,113 137,150,107 130,148,103 141,153,104 143,153,102 140,154,108 141,154,113 137,152,124 137,152,124 132,152,125 132,152,125 133,149,128 133,149,128 135,149,130 135,149,130 136,143,111 134,141,109 129,135,96 129,135,96 129,134,100 128,133,99 129,134,100 75,80,46 104,109,75 118,123,89 107,112,78 99,101,73 80,82,54 119,119,87 88,91,58 126,133,85 130,137,93 104,109,64 88,91,56 89,92,61 82,83,60 90,91,68 84,80,59 117,108,81 97,96,71 90,89,64 76,77,56 68,69,50 76,78,52 97,100,69 95,86,55 77,58,23 56,44,16 69,45,21 40,30,20 40,30,20
71,69,22 84,80,43 97,95,48 63,56,36 52,53,30 90,90,49 80,76,57 58,54,33 81,78,34 76,76,0 89,89,15 82,91,6 62,66,10 74,77,26 67,68,29 56,59,10 35,35,3 40,40,8 63,61,32 51,49,18 65,65,31 68,68,34 101,102,79 56,57,9 58,60,7 72,74,19 63,63,22 64,62,31 65,59,36 56,53,13 82,84,40 69,73,33 50,53,2 71,73,31 39,39,9 70,70,38 48,50,4 64,68,14 89,92,41 96,105,34 89,90,71 41,47,18 82,92,68 111,123,87 93,102,85 129,146,99 89,95,68 111,129,75 148,164,106 118,131,88 146,160,112 116,127,96 108,124,80 123,138,101 142,158,137 144,160,139 141,160,140 141,161,136 145,160,136 143,160,136 142,159,133 142,160,129 143,158,130 143,158,130 142,158,127 142,158,127 141,157,126 139,154,126 139,152,125 141,151,125 140,150,124 140,150,113 132,143,101 127,139,90 126,138,89 128,137,89 128,137,89 130,138,87 127,137,86 137,148,92 142,153,93 142,153,93 143,155,92 143,155,92 143,155,92 147,158,102 135,143,104 131,138,104 128,135,99 128,135,99 126,134,95 126,135,91 129,133,95 129,134,91 129,133,93 129,134,91 129,130,93 128,129,92 125,126,89 120,120,86 104,104,70 104,107,76 120,123,92 69,72,48 74,77,53 74,79,47 89,95,54 91,92,53 103,107,51 136,138,85 111,111,70 121,120,82 112,109,85 84,81,57 76,72,55 77,66,49 128,121,94 99,97,75 78,81,59 74,77,55 77,79,51 74,74,44 69,46,15 77,52,22 46,28,7 58,39,16 51,36,25 44,29,18
91,88,44 104,102,53 95,95,34 62,54,20 88,85,45 72,75,11 106,108,51 78,76,45 92,90,41 78,79,31 69,69,35 63,65,21 64,66,24 69,71,27 57,57,23 71,74,23 48,48,16 44,44,12 75,73,42 78,75,51 124,124,90 72,72,38 48,51,16 43,41,8 68,70,17 37,39,0 56,54,23 70,70,25 66,73,18 81,86,41 62,70,31 55,57,15 76,77,38 75,77,33 85,84,57 64,67,16 58,57,30 65,74,26 73,79,52 65,69,29 67,73,23 85,91,62 80,90,66 133,146,105 78,90,56 119,138,79 94,102,61 93,110,61 119,134,81 105,117,79 134,146,108 111,125,77 126,144,90 133,150,103 121,133,97 149,161,125 150,160,123 148,160,124 139,156,128 135,155,126 141,157,126 139,156,120 138,150,114 133,145,109 132,144,108 132,144,108 131,143,107 128,140,104 128,138,103 128,139,99 126,137,97 130,136,95 130,137,91 130,137,91 130,137,91 130,137,89 130,137,89 131,137,87 130,138,87 131,138,90 136,144,91 136,144,91 136,145,89 132,141,85 130,138,85 135,144,88 138,146,93 137,144,96 133,140,94 129,136,90 129,135,94 129,136,88 133,140,92 136,144,91 131,137,85 117,122,75 125,124,86 125,124,86 115,114,76 119,120,81 111,112,73 86,89,58 89,92,61 96,101,69 82,87,55 76,80,51 87,91,62 62,61,36 90,90,60 87,87,42 105,105,62 112,111,73 89,86,62 75,72,48 86,77,62 109,93,78 103,95,73 83,81,63 76,79,57 90,93,71 102,105,74 115,113,82 77,55,21 85,61,28 47,34,11 63,49,24 56,41,30 48,33,22
70,67,27 67,64,22 106,105,53 114,115,47 96,89,73 79,77,48 64,64,19 95,97,40 69,71,14 93,98,22 66,66,21 79,79,49 64,64,34 55,55,25 49,49,19 63,66,17 40,38,18 70,70,36 51,49,20 52,50,21 65,63,32 48,46,15 50,50,7 68,70,17 69,73,19 57,59,17 42,42,12 46,44,22 64,65,28 58,59,22 68,68,27 49,47,16 70,69,31 64,63,25 56,55,17 84,84,52 60,58,36 47,48,27 74,75,54 80,90,68 76,85,66 76,88,70 71,83,65 81,91,69 105,117,79 102,115,74 118,133,80 103,118,79 97,112,73 73,88,53 104,117,74 114,128,78 118,130,85 157,170,118 150,164,105 150,158,94 152,161,101 148,159,101 143,155,110 141,155,107 139,153,105 138,152,104 137,151,105 134,148,102 128,140,102 128,140,102 127,139,101 127,140,99 127,141,95 129,138,90 133,142,94 133,142,94 133,142,94 131,138,92 131,138,92 131,138,92 131,138,92 131,139,88 130,138,87 129,137,86 129,137,86 130,138,87 137,143,91 132,138,86 130,135,88 126,131,84 126,128,84 124,129,84 127,129,87 127,129,87 125,130,85 126,131,86 125,130,85 117,122,77 123,123,78 107,106,68 93,94,55 120,121,82 115,114,76 90,90,58 88,93,57 99,101,73 79,82,51 90,96,57 91,96,62 115,120,84 93,98,62 81,84,60 82,82,50 123,124,76 118,118,75 114,113,75 111,108,84 92,88,67 84,85,62 70,68,46 154,135,112 82,83,64 90,87,74 83,81,52 110,104,70 62,50,20 80,54,29 69,46,17 52,37,15 66,49,25 50,35,24 49,34,23
60,57,15 71,64,35 72,69,29 67,62,19 68,59,40 138,142,55 70,67,23 92,93,27 111,112,44 123,121,63 114,115,26 65,65,35 61,61,31 60,61,22 82,84,40 77,79,37 77,83,13 47,52,0 49,47,18 40,38,9 47,45,14 55,53,22 66,66,25 50,49,11 72,74,32 71,73,31 82,84,42 62,65,16 68,68,36 54,54,22 61,60,24 78,75,49 58,55,29 63,60,34 61,58,32 57,57,25 74,74,40 51,53,27 89,91,65 94,102,79 84,93,74 90,103,78 78,88,64 86,99,58 95,109,77 77,90,47 92,102,76 103,117,85 88,103,68 102,115,88 132,145,102 132,146,96 107,119,74 117,130,78 142,155,103 147,154,97 145,152,97 145,154,98 145,154,98 142,149,101 136,148,103 133,145,100 133,144,102 129,140,98 127,138,98 127,138,98 126,137,97 127,137,100 126,137,95 131,138,92 131,138,92 131,138,92 132,139,93 127,136,90 127,136,90 129,136,90 128,135,89 128,136,85 126,134,83 126,134,83 128,136,85 125,133,82 126,132,80 127,133,81 126,131,84 126,131,84 132,129,89 133,133,88 138,140,94 139,139,94 127,130,81 120,126,74 120,120,79 119,119,76 123,121,72 118,113,81 106,104,71 108,106,73 118,116,85 83,81,61 86,91,55 94,96,68 103,107,67 118,123,78 87,90,68 69,71,45 91,93,67 92,95,64 116,115,77 163,165,108 109,109,66 121,122,72 115,111,74 87,86,50 97,98,75 79,77,55 82,71,52 108,95,74 90,90,58 90,87,63 75,56,21 80,52,25 70,44,21 60,36,12 50,35,13 62,45,21 51,37,23 44,29,18
68,61,22 126,123,40 101,93,14 74,68,20 81,76,23 70,65,10 89,84,29 104,105,14 114,107,66 89,80,49 156,160,36 76,75,37 70,67,41 64,66,24 62,67,24 69,69,35 73,72,34 61,61,18 68,72,14 57,60,11 59,61,4 82,85,23 79,83,25 90,94,38 69,73,19 48,50,6 52,50,17 78,77,41 51,49,20 78,75,49 68,68,38 72,70,48 53,56,23 76,79,48 89,96,41 61,61,29 69,73,35 85,89,62 117,122,98 119,122,100 89,97,74 81,86,62 103,108,74 115,126,84 95,102,68 100,109,79 125,135,98 107,119,85 102,113,82 95,107,69 89,102,59 120,133,90 133,142,98 136,145,97 133,142,94 134,143,95 136,143,97 136,143,97 139,145,104 133,139,98 132,139,93 130,139,93 130,139,93 130,139,93 127,136,90 127,136,90 127,136,90 127,136,88 129,138,90 129,139,88 128,138,87 131,139,88 129,137,86 126,132,82 126,132,82 125,131,81 124,130,80 124,130,80 122,128,78 123,128,81 125,130,83 126,131,84 128,131,82 132,135,86 129,130,82 133,134,86 135,133,84 136,134,85 132,125,94 130,122,88 126,123,72 130,125,72 124,118,82 100,95,63 123,119,82 124,118,82 117,117,85 82,82,52 96,96,66 106,106,76 77,76,51 77,76,49 94,94,60 91,88,62 83,84,61 99,99,65 97,97,67 98,97,61 120,120,75 71,69,40 108,108,65 105,105,62 121,114,71 80,78,49 79,72,41 79,76,23 77,66,33 81,72,41 90,84,50 98,93,52 88,73,35 74,56,26 67,46,21 46,27,2 52,37,15 61,44,20 47,33,15 59,45,31
69,60,33 78,73,20 116,114,13 69,58,43 99,93,47 71,67,9 102,102,0 78,74,14 101,103,19 78,74,37 79,73,37 127,133,11 146,151,38 76,81,38 55,59,19 47,47,13 64,63,25 61,58,14 94,99,0 120,125,33 84,85,19 79,76,34 87,80,49 157,159,75 77,82,21 49,52,1 64,62,29 86,85,49 77,73,52 70,70,27 81,85,29 63,66,17 55,59,19 70,73,40 79,81,55 78,86,61 81,84,72 98,103,81 123,126,106 180,182,154 70,80,47 128,133,99 119,125,84 117,126,80 95,103,64 111,120,90 96,107,67 110,121,92 97,109,73 114,127,84 123,129,88 123,129,88 114,123,79 115,124,76 120,125,78 122,127,80 115,123,72 121,129,78 121,129,78 121,129,78 118,126,75 119,129,78 121,129,78 126,134,83 134,140,88 134,140,88 130,136,84 130,136,86 132,138,88 129,135,83 137,143,91 134,137,86 134,137,86 131,137,85 129,135,83 129,135,83 126,132,80 127,130,81 128,131,82 126,129,78 126,129,78 126,129,78 131,127,79 130,126,78 132,127,76 131,126,75 128,126,77 125,123,74 91,77,63 115,101,83 123,123,78 124,121,77 122,119,79 114,110,75 97,99,71 109,97,69 96,97,74 84,85,62 89,90,71 85,84,59 74,72,54 79,77,55 115,120,77 91,94,59 74,69,41 68,64,16 86,83,28 73,72,36 113,111,82 116,117,69 90,88,57 108,104,67 99,92,51 79,73,48 73,68,29 93,91,31 60,57,4 71,69,20 68,62,16 57,54,0 87,72,34 55,37,7 59,44,22 52,36,19 59,44,22 66,49,25 47,33,15 48,34,20
52,47,15 57,50,34 94,90,42 78,73,30 67,63,15 105,102,37 80,75,4 102,101,4 93,88,19 74,75,0 69,65,19 59,54,22 63,59,24 72,75,24 65,69,31 69,72,23 66,73,0 115,116,50 83,83,13 81,80,15 83,83,13 115,119,25 90,88,26 114,116,18 129,126,30 127,124,28 66,55,20 56,51,19 64,64,23 91,93,40 68,73,12 70,75,12 76,83,28 86,93,34 77,84,29 67,73,32 60,67,33 79,85,74 115,116,93 176,175,137 102,110,71 109,116,82 129,139,102 120,129,83 119,127,88 108,118,81 94,103,59 87,96,68 91,101,64 128,139,97 126,135,89 122,131,85 118,125,77 118,125,77 115,122,74 118,125,77 118,125,77 118,125,77 118,125,77 118,125,77 118,125,77 133,118,78 132,86,56 131,126,83 128,128,83 129,129,84 127,127,82 128,128,83 130,131,81 132,129,85 135,132,88 130,131,83 133,134,86 128,128,83 130,131,83 132,132,87 130,130,85 129,129,86 126,126,83 128,129,81 127,128,80 122,123,75 128,125,83 128,125,83 127,124,80 129,127,80 125,125,82 122,122,79 79,61,58 112,98,84 129,125,90 127,124,84 102,100,67 98,95,69 96,87,70 102,87,76 113,109,88 68,65,50 92,91,66 81,83,57 99,101,75 89,92,61 108,103,73 105,99,65 60,57,6 66,58,4 78,73,2 79,77,19 74,71,20 106,104,57 82,79,39 88,84,22 71,65,17 87,80,41 71,65,19 67,65,0 76,68,14 68,61,18 88,81,42 54,50,4 69,52,24 72,54,24 54,35,12 51,34,10 60,41,16 62,49,26 54,40,26 57,43,25
