58,53,25 73,68,38 44,42,9 40,42,16 64,62,29 57,55,24 56,52,31 65,63,14 57,53,18 65,63,16 86,86,25 96,94,47 75,71,50 61,60,24 65,64,26 55,58,25 67,75,34 77,87,65 76,58,39 59,45,20 67,50,26 72,65,34 56,56,15 96,94,76 136,157,153 66,93,103 89,110,106 70,88,73 92,93,72 85,95,71 76,86,62 72,79,47 83,95,75 96,109,82 73,78,54 69,81,61 114,129,90 89,101,67 143,170,169 77,92,97 179,246,255 178,245,255 176,247,255 177,248,255 177,247,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 175,247,255 175,247,255 175,247,255 175,246,255 178,246,255 178,245,255 174,245,255 190,249,255 172,215,226 164,195,199 153,184,188 157,185,190 98,116,115 46,55,55 95,107,98 67,87,88 135,155,156 157,179,181 146,170,172 146,175,177 157,181,183 158,182,182 121,147,136 124,146,139 66,83,73 64,70,41 105,112,80 87,92,58 81,86,52 115,120,86 104,107,76 90,93,69 97,100,80 88,89,70 77,75,57 113,114,95 65,70,46 93,76,37 82,69,46
145,149,62 81,80,28 99,99,58 62,61,52 85,83,50 59,59,16 57,55,22 72,70,21 57,53,18 95,97,24 72,71,19 80,79,27 86,86,43 58,56,25 66,64,31 65,69,31 56,57,20 64,70,41 68,55,34 64,55,28 65,66,18 52,52,7 60,60,26 58,58,26 60,68,54 72,75,65 68,85,75 74,86,68 103,104,83 77,86,67 71,80,61 87,100,73 74,87,64 71,83,63 93,106,83 75,94,74 97,112,73 119,135,93 118,136,105 120,153,147 168,234,255 178,244,255 176,247,255 176,247,255 176,249,255 175,248,255 175,248,255 178,251,255 176,249,255 176,249,255 176,249,255 176,249,255 177,248,255 179,250,255 181,252,255 183,250,255 179,249,255 180,250,255 179,251,255 178,250,255 184,250,255 180,237,255 156,213,238 160,197,206 167,197,192 159,191,188 151,185,185 151,185,185 152,184,183 145,174,172 119,137,136 106,123,113 145,165,166 160,180,181 137,159,161 156,180,182 153,180,181 155,179,179 148,170,170 110,128,111 110,124,105 124,133,116 86,90,61 81,86,52 117,122,86 97,103,64 103,109,68 84,87,56 88,93,61 117,120,96 98,100,74 85,84,59 70,72,46 90,88,57 79,54,26 69,54,32
80,82,29 105,103,31 103,101,52 116,115,61 79,77,44 71,73,18 72,73,25 91,95,10 59,55,18 72,72,13 63,64,16 78,79,31 77,76,40 71,64,33 52,45,14 54,56,30 63,67,29 56,61,16 74,75,36 56,52,15 68,63,33 69,68,32 61,60,24 73,81,28 78,88,64 75,87,67 77,91,72 79,93,74 78,82,65 80,92,74 70,85,59 86,100,79 88,100,82 90,104,85 75,89,68 73,89,68 80,94,62 159,173,127 146,159,132 152,183,187 166,200,214 166,201,210 155,199,207 176,217,231 180,247,255 177,248,255 180,246,255 179,247,255 181,249,255 181,249,255 181,249,255 178,251,255 181,249,255 184,245,255 187,224,246 179,206,205 165,197,194 159,191,188 161,195,195 161,195,195 157,190,195 158,190,189 162,194,193 160,192,189 153,184,190 152,185,179 154,180,172 150,176,168 157,181,170 103,122,111 145,164,153 140,154,147 137,156,150 144,163,152 138,151,128 126,140,110 129,143,111 128,138,105 93,103,70 106,113,81 115,122,90 100,107,75 102,107,75 86,86,56 103,106,73 96,103,69 118,118,86 86,89,65 80,82,54 120,128,105 87,92,70 104,103,76 60,64,37 77,59,27 70,58,32 52,44,31
95,95,25 89,84,43 78,74,39 60,53,33 50,49,22 76,76,46 67,67,35 59,62,27 82,87,44 61,68,9 66,68,13 55,55,10 62,59,33 100,98,67 42,38,19 59,58,20 69,67,36 62,58,41 59,57,28 45,41,20 63,50,27 87,75,38 89,70,35 57,54,28 109,127,112 83,95,77 65,80,56 108,123,95 76,78,50 55,58,25 93,98,64 67,81,51 125,135,109 78,88,62 112,123,92 94,111,64 84,97,54 96,113,73 135,154,106 159,182,147 163,188,172 163,188,172 157,191,189 157,194,193 158,197,196 157,196,202 177,216,222 182,236,250 187,236,250 174,224,235 156,193,192 159,193,191 161,191,186 159,196,193 162,194,195 158,190,191 153,185,182 155,187,184 152,189,186 153,191,183 154,189,182 158,181,162 142,161,139 150,165,137 142,162,135 139,159,132 141,157,136 136,152,131 142,156,137 142,156,137 72,86,67 133,146,121 139,142,118 135,138,114 131,136,104 131,136,104 115,118,94 104,106,80 96,98,72 130,133,102 105,111,72 103,108,76 96,98,70 92,95,60 95,98,65 81,79,57 98,89,60 85,84,59 97,99,71 104,106,78 74,76,50 91,94,61 87,73,46 72,48,15 62,48,30 50,40,30
89,86,31 64,55,38 49,43,18 73,68,40 54,47,16 105,102,47 114,114,44 84,83,31 99,103,20 145,152,50 87,90,26 86,89,29 70,68,35 54,50,29 51,49,20 55,53,24 70,69,33 93,91,58 52,50,21 54,53,17 59,46,23 74,67,36 72,58,29 104,101,75 123,134,123 72,80,55 69,73,33 61,64,29 53,56,21 53,57,19 67,68,47 97,106,89 81,91,67 78,88,66 119,132,91 154,170,128 127,141,93 96,105,75 91,101,64 142,159,123 150,179,170 150,179,170 149,179,172 154,184,179 151,184,178 151,183,180 156,188,185 156,191,184 160,190,183 162,193,183 162,191,179 159,188,176 154,183,171 151,179,173 151,179,175 145,178,172 148,174,166 146,172,164 147,171,158 139,162,143 143,157,125 143,158,123 143,157,125 142,157,129 133,153,126 134,154,127 134,150,129 133,149,128 135,149,130 138,147,119 134,143,115 133,140,106 130,135,103 128,133,101 89,94,62 88,93,61 107,112,80 91,93,65 96,98,70 99,102,71 102,109,63 114,120,81 80,84,46 68,71,38 84,85,62 86,84,64 103,94,67 88,87,62 68,69,46 81,82,61 76,78,52 104,107,74 90,70,38 60,46,17 53,44,17 54,44,34
72,70,23 91,87,52 64,57,37 56,57,34 92,89,65 54,50,33 71,68,24 119,121,37 91,100,15 93,97,41 62,64,20 39,40,1 49,49,17 42,39,13 52,50,19 63,63,29 50,55,19 72,70,41 90,92,39 57,55,22 50,48,17 51,45,22 53,50,6 65,69,31 62,65,14 75,76,37 67,67,35 71,73,27 61,65,9 83,92,21 83,84,65 99,104,82 141,153,117 90,99,82 144,151,117 102,117,80 99,115,57 126,141,86 98,109,78 110,126,82 128,144,123 147,163,142 142,161,141 140,162,136 146,163,139 143,160,134 143,161,128 145,160,132 144,160,129 143,159,128 142,157,129 140,153,126 140,150,124 140,150,115 138,149,107 129,141,92 129,138,90 128,137,89 133,141,90 138,151,99 142,153,93 140,152,89 145,157,94 148,160,97 141,149,110 135,142,108 135,142,106 134,141,105 128,137,93 129,133,95 129,134,89 129,133,93 131,132,95 125,126,89 113,113,79 108,108,74 81,84,53 68,71,47 83,86,62 90,95,59 104,105,66 126,130,74 130,131,81 137,136,100 104,101,77 91,89,71 87,76,59 107,100,73 93,96,74 85,88,66 81,83,55 87,75,47 77,52,22 51,33,12 54,41,20 51,36,25
91,88,44 84,84,25 87,79,45 88,85,45 123,130,42 78,77,39 92,90,41 42,43,4 75,77,33 64,66,24 79,80,43 51,52,15 48,48,16 64,63,27 58,55,31 124,124,90 73,79,40 47,45,14 68,70,17 59,57,24 57,57,12 66,73,18 76,83,26 58,63,27 76,77,38 69,68,43 89,92,41 58,57,30 63,75,12 69,69,55 67,73,23 79,84,62 104,117,76 78,90,56 137,148,92 98,112,80 119,134,81 121,133,95 151,165,117 126,144,90 111,123,87 148,160,124 150,160,123 147,158,127 135,155,126 141,157,126 141,158,120 134,146,110 132,144,108 131,143,107 130,142,106 128,138,103 128,139,99 130,136,97 130,137,91 130,137,91 130,137,89 130,137,89 131,137,87 129,139,88 136,144,91 136,145,89 132,141,85 130,138,85 133,142,86 138,146,95 133,140,94 129,136,90 129,136,88 133,140,92 136,145,89 91,97,45 125,124,86 122,121,83 118,119,80 111,112,73 75,78,47 90,95,63 82,87,55 96,100,71 67,66,41 90,90,60 130,130,85 108,108,65 89,86,62 78,71,55 128,112,97 103,95,73 74,77,55 81,84,62 102,105,74 66,52,23 77,53,20 47,34,11 56,46,24 43,28,17
111,109,60 74,69,37 115,116,48 74,67,51 77,80,18 82,83,35 87,96,0 107,112,9 44,44,12 54,54,22 77,79,33 69,71,25 55,54,27 44,42,13 42,40,11 56,54,23 76,76,35 80,82,27 64,68,14 44,45,8 37,37,5 61,61,29 44,43,16 55,53,20 68,66,35 61,59,28 56,56,26 41,40,15 79,80,61 69,78,59 74,83,64 79,91,73 74,84,60 86,98,64 97,110,69 141,155,105 78,92,60 124,137,94 96,110,60 135,147,102 137,153,95 146,156,93 154,164,101 144,155,95 140,152,103 134,148,102 133,147,101 133,146,103 130,142,104 128,140,102 127,139,101 128,141,98 129,138,92 129,138,92 133,142,96 130,139,93 130,139,93 129,138,92 129,139,88 128,138,87 127,137,86 129,137,84 126,134,81 125,132,84 127,129,87 127,132,87 126,131,86 129,134,89 124,131,83 122,124,80 122,124,80 123,119,82 107,106,70 116,115,79 93,92,67 104,109,73 108,110,82 75,82,36 91,95,66 98,103,69 87,91,62 110,111,74 104,104,59 102,102,61 86,84,55 63,68,44 90,93,69 100,87,66 89,87,65 81,80,55 104,88,57 64,41,12 76,52,28 44,29,7 62,49,28 42,27,16
89,86,19 96,86,15 89,87,17 81,74,35 76,75,8 95,90,47 125,122,71 163,170,43 73,70,44 45,47,19 58,63,20 67,69,27 58,58,13 37,38,0 47,45,23 63,63,22 64,68,14 67,71,17 56,59,8 58,59,20 70,69,33 61,59,26 41,39,8 47,45,23 65,68,35 58,61,28 53,53,19 49,51,25 79,80,70 136,134,116 90,98,77 101,104,80 114,125,85 105,115,82 109,121,85 103,113,87 82,92,70 107,120,77 130,143,100 130,139,95 137,146,98 138,147,99 137,145,94 139,147,96 138,145,99 132,139,93 130,139,93 130,139,93 126,137,97 126,137,95 127,139,94 127,139,94 124,136,89 129,138,92 128,137,91 125,132,86 126,133,87 124,131,85 124,132,81 122,130,79 121,128,80 125,131,79 127,133,81 128,131,82 134,132,83 138,136,89 133,133,90 125,123,74 125,122,71 115,112,72 121,118,78 128,117,82 92,92,58 89,89,57 97,97,65 92,91,64 96,97,58 85,85,51 80,84,55 80,83,52 90,88,55 97,95,66 91,90,54 116,116,75 119,114,73 97,89,67 95,90,49 84,69,47 97,89,65 90,84,50 76,61,25 58,42,9 64,40,16 52,37,15 59,46,25 61,47,31
69,60,33 135,128,40 82,71,56 99,93,47 92,88,30 109,111,13 101,103,19 60,55,23 159,165,43 146,151,38 66,71,28 54,56,14 64,63,25 147,147,73 120,125,33 84,85,19 82,76,40 218,226,104 77,82,21 55,55,25 91,90,54 77,73,52 76,76,33 58,62,8 55,59,19 67,70,37 87,95,70 81,84,72 107,110,102 165,167,139 70,80,47 112,117,81 117,126,80 95,103,64 97,108,68 110,120,87 97,109,73 123,129,88 123,129,88 114,123,79 120,125,78 123,128,81 115,123,72 123,131,80 119,127,76 118,126,75 121,129,78 127,133,83 134,140,88 130,136,84 130,136,86 132,138,88 132,138,86 134,137,86 134,137,86 127,133,81 129,135,83 126,132,80 129,132,83 126,129,80 126,129,78 131,127,79 130,126,78 132,127,76 128,126,77 125,123,74 91,77,63 127,115,89 124,121,77 122,119,79 104,98,75 103,94,65 96,97,74 70,71,50 81,80,55 74,72,54 119,121,77 108,112,72 74,69,41 58,55,4 83,82,46 113,111,82 97,96,58 94,93,57 99,92,51 112,107,66 85,83,23 60,57,4 89,79,37 56,51,0 87,72,34 68,52,19 42,26,9 59,44,22 58,45,24 44,30,12
60,55,23 67,61,36 68,63,20 80,76,28 104,102,32 123,122,27 72,67,0 108,106,46 72,67,35 59,55,20 79,84,37 75,75,43 92,99,13 137,141,45 98,97,32 111,111,41 103,105,23 126,126,52 126,123,27 85,78,6 71,66,34 68,68,27 63,65,8 74,78,22 65,72,17 89,96,37 80,86,45 62,69,35 107,108,96 200,198,169 119,127,88 121,128,94 120,129,83 119,127,88 116,125,81 117,124,88 100,110,73 121,130,84 124,133,87 121,128,80 117,124,76 118,125,77 118,125,77 118,125,77 118,125,77 118,125,77 119,75,45 140,118,80 128,128,83 127,127,82 128,128,83 130,131,81 132,129,85 126,127,79 127,128,80 127,127,82 129,129,84 130,130,85 129,129,86 130,130,87 128,129,81 130,127,85 130,127,85 127,124,80 126,126,83 122,122,79 74,56,53 114,105,90 125,122,82 99,97,64 87,80,60 106,92,78 93,89,68 105,103,85 84,86,60 110,112,86 85,83,54 98,91,60 67,64,13 77,71,7 83,81,23 72,69,18 94,91,51 92,88,42 73,67,19 62,56,10 74,72,0 65,57,3 57,50,9 68,62,14 67,50,22 58,41,13 54,37,13 59,40,15 58,44,30 55,41,27
52,50,21 65,63,34 87,82,39 73,68,15 100,98,24 118,123,8 78,80,0 118,122,16 169,176,99 60,61,38 67,66,41 66,64,31 67,66,12 63,62,10 64,62,15 109,110,44 74,70,22 102,109,0 155,155,40 106,99,27 89,90,40 69,69,24 71,72,24 79,82,33 65,67,23 75,77,60 57,71,50 74,80,67 85,89,72 128,128,98 112,118,66 118,125,66 120,128,66 119,127,65 118,126,60 117,125,59 125,130,69 119,124,63 124,129,68 126,130,74 121,125,67 125,129,71 120,128,64 120,127,68 123,131,69 127,130,68 98,67,44 94,91,51 125,127,72 125,127,70 130,129,77 133,126,67 144,134,52 122,119,75 122,123,75 119,120,72 119,121,68 119,121,68 120,121,71 120,121,71 122,123,73 124,121,77 124,121,77 125,122,71 124,120,72 123,119,71 74,63,46 108,94,76 116,115,59 115,118,58 89,81,70 80,72,61 83,82,55 80,77,51 82,81,54 89,89,44 96,91,61 67,60,21 77,73,13 73,69,11 71,64,7 50,40,0 60,56,10 55,49,3 88,83,32 63,58,3 85,82,17 73,67,19 54,46,10 56,49,8 79,67,26 59,42,16 70,51,26 72,55,31 52,37,15 59,45,27
76,75,37 61,61,18 65,63,5 81,81,9 67,62,23 51,50,0 52,48,11 54,54,0 69,77,15 63,68,21 98,96,63 85,85,40 93,90,35 80,77,35 103,105,34 110,110,51 88,85,30 79,73,37 121,115,24 146,138,57 58,56,25 54,53,15 64,65,17 64,66,24 74,74,44 87,92,68 101,109,86 138,147,91 90,99,82 209,202,182 97,111,63 138,145,70 140,148,68 142,148,69 136,141,67 140,145,71 139,141,68 149,151,78 136,138,65 130,132,59 143,145,70 132,134,59 133,133,59 132,132,62 137,137,65 138,137,70 143,95,66 72,65,36 132,132,60 136,137,69 102,97,58 118,102,69 145,123,74 118,120,65 123,126,64 135,138,76 127,130,68 121,124,62 126,129,69 121,124,64 125,128,68 130,130,71 132,130,72 137,136,71 135,133,71 146,144,82 132,125,82 92,78,64 54,44,32 120,122,67 75,61,63 108,104,85 74,77,55 83,85,57 85,78,49 74,71,20 86,81,38 68,61,20 84,78,30 77,72,17 75,73,3 70,66,8 76,71,18 63,57,9 56,50,2 70,63,20 82,77,26 77,72,21 66,57,28 66,61,10 38,32,0 70,58,28 74,55,30 67,48,25 60,40,20 51,37,19
93,91,29 96,94,36 80,75,24 74,70,22 75,77,24 68,72,14 51,52,15 60,55,25 69,71,18 54,52,23 109,107,33 124,122,52 69,62,31 86,81,53 73,72,36 73,69,32 63,59,24 110,108,59 85,80,41 104,104,41 65,65,24 80,77,37 51,48,4 66,66,21 64,62,29 64,63,25 96,102,34 163,161,130 104,105,86 159,157,135 156,162,81 150,153,75 140,147,63 141,145,62 143,147,64 143,147,64 143,147,64 145,149,64 153,158,68 149,153,66 144,149,59 146,151,61 146,150,63 152,157,65 150,155,65 144,146,73 61,60,22 128,132,78 155,162,78 159,159,125 75,62,57 94,81,74 94,82,72 199,193,170 150,156,61 145,150,60 151,156,66 148,153,63 148,153,61 149,154,62 163,169,72 154,162,69 147,155,64 144,148,65 140,142,58 139,140,61 141,141,78 85,72,67 56,42,42 67,62,59 111,111,70 97,99,44 109,102,82 80,82,56 68,66,35 57,57,14 61,57,11 82,78,18 66,59,16 71,64,21 61,54,15 69,65,7 73,71,1 52,47,0 62,56,10 70,65,10 54,49,0 71,66,23 71,66,15 83,76,37 44,41,15 52,48,31 66,52,34 55,45,23 59,49,27 55,41,23
147,143,54 105,99,22 134,135,30 63,68,23 58,58,17 68,63,33 102,102,39 66,65,11 63,61,28 99,102,40 75,71,36 99,99,38 75,69,33 81,79,30 54,51,11 81,79,32 74,70,33 53,48,16 51,50,14 98,97,59 63,67,27 74,71,29 51,46,14 49,47,14 70,72,17 71,73,18 82,86,17 104,101,59 125,128,77 138,138,106 144,149,77 146,149,71 154,161,75 134,138,53 146,149,69 149,152,72 149,152,72 145,149,64 144,146,71 141,144,66 136,140,55 149,153,68 152,156,69 145,150,58 151,155,70 148,151,73 53,67,48 62,68,29 154,161,75 88,84,78 146,142,134 204,199,187 184,176,165 77,69,58 152,154,81 155,160,70 158,163,73 157,162,72 160,165,73 157,162,70 155,160,70 135,143,52 138,143,53 135,139,56 145,147,63 140,141,62 131,127,81 74,61,56 81,69,69 148,124,116 134,135,87 110,105,64 91,85,60 93,94,55 108,101,70 84,76,42 66,63,12 78,73,22 75,67,31 63,56,17 70,64,18 60,53,12 59,54,3 69,62,19 55,50,0 57,53,0 76,72,10 83,81,21 66,63,19 51,44,24 43,39,22 79,77,44 63,60,34 36,26,2 73,63,39 59,47,21
97,87,20 105,102,0 88,83,28 111,109,39 80,80,10 139,143,45 64,60,14 61,58,14 76,71,28 81,77,31 89,85,23 83,75,41 60,56,10 60,54,18 110,112,26 100,98,40 80,81,13 75,81,29 83,85,28 97,99,42 61,62,23 83,90,33 59,65,15 72,74,28 50,52,10 71,74,25 73,72,20 96,97,29 129,129,55 102,107,31 137,143,64 117,120,42 118,121,41 102,105,25 153,157,72 162,166,81 150,156,59 163,169,74 143,147,62 151,158,70 153,161,70 155,163,72 149,153,66 144,147,69 140,146,67 141,151,73 33,51,34 96,112,68 144,146,71 93,98,26 88,87,76 94,91,78 128,120,98 131,132,55 150,153,62 152,157,67 154,161,73 148,155,67 149,154,64 150,154,67 156,160,75 156,160,73 153,158,68 158,164,69 158,164,67 157,163,66 132,127,86 67,53,58 66,56,57 119,92,87 140,135,62 96,93,49 65,61,24 75,72,28 95,91,54 56,52,15 54,51,9 55,47,11 70,64,18 61,54,15 66,59,16 70,66,4 70,66,4 61,56,1 68,64,6 96,92,32 54,47,6 58,58,13 65,66,18 84,84,43 63,63,20 47,44,20 61,59,30 56,53,29 52,45,14 71,66,34
74,65,34 55,48,5 93,90,35 66,64,6 93,94,17 138,132,37 117,113,67 77,73,38 52,44,20 71,68,42 65,61,24 66,61,31 65,65,2 78,71,51 73,72,20 59,60,0 156,154,53 72,69,14 43,40,14 75,77,24 58,65,8 55,56,19 58,63,18 51,59,8 54,59,12 58,63,20 99,102,53 103,109,41 109,111,36 114,119,43 111,116,42 103,104,36 122,125,45 116,119,39 124,127,49 113,116,38 123,127,42 146,151,59 139,146,44 154,156,58 124,125,46 128,130,44 133,137,39 146,149,58 150,153,73 137,147,82 67,82,47 124,133,73 152,156,69 152,157,67 69,68,41 90,90,58 102,88,61 156,160,75 150,155,65 149,151,67 123,126,48 150,154,67 153,161,70 157,164,76 143,150,64 150,157,71 151,157,76 137,144,58 162,169,85 137,144,60 130,121,104 82,69,66 62,50,50 110,93,85 132,125,64 118,114,52 114,109,68 74,71,31 111,108,66 79,76,34 58,54,19 70,62,26 59,51,15 79,76,36 50,50,7 63,63,20 79,77,28 73,70,28 93,90,48 92,89,49 60,57,17 79,77,28 97,95,46 57,53,18 52,49,23 68,67,29 35,34,0 61,59,30 71,70,34 66,63,21
124,125,36 57,54,0 115,112,29 103,104,0 178,181,49 132,133,0 100,101,24 97,85,59 93,91,29 78,78,35 79,78,26 79,79,20 91,90,36 78,74,37 51,50,14 51,46,16 34,38,0 42,42,0 45,43,10 41,37,16 62,67,22 53,54,17 54,56,12 68,66,33 69,76,19 63,70,15 55,58,9 125,130,65 96,103,46 93,95,38 105,110,34 132,134,59 106,109,29 127,130,50 129,131,47 150,152,68 124,129,39 117,120,42 143,147,62 124,125,36 114,115,36 118,118,46 111,110,43 137,138,61 142,146,59 150,156,61 91,96,24 120,123,45 136,139,50 130,133,44 112,112,38 125,124,59 108,110,39 122,125,47 97,100,22 119,119,47 113,114,48 100,102,29 116,120,53 106,109,45 93,96,34 98,101,39 89,91,38 90,91,41 86,87,37 92,93,43 94,86,75 90,77,70 94,76,71 87,74,67 119,103,90 106,91,80 84,86,60 63,65,39 64,63,36 60,59,32 58,61,26 69,68,30 65,64,28 70,75,32 85,92,46 72,79,33 67,72,25 87,94,37 92,100,38 109,117,55 83,91,29 96,104,38 110,117,60 89,94,49 51,47,26 76,77,27 71,70,34 84,86,29 77,80,16 81,76,44
80,74,38 67,60,33 104,105,0 87,84,44 103,98,45 133,128,73 97,89,55 53,46,7 135,141,33 85,81,35 116,119,16 95,95,13 61,58,3 138,143,26 76,76,31 62,62,17 47,48,9 33,32,5 61,61,27 37,36,11 52,50,17 51,49,20 55,54,18 57,53,18 53,55,9 67,68,29 101,102,52 89,92,28 120,125,49 106,110,27 122,126,39 141,145,58 141,147,48 144,150,55 145,149,41 165,168,67 84,85,19 121,128,44 141,139,67 150,154,58 81,80,24 129,130,64 139,142,53 130,133,44 135,140,48 129,131,47 125,127,43 130,133,42 121,119,49 121,121,51 103,103,29 117,117,43 124,126,42 136,140,57 154,156,74 124,126,55 90,93,29 92,96,42 69,76,19 101,108,51 82,90,28 108,116,54 92,99,40 84,91,32 102,108,56 87,93,41 71,69,49 93,90,77 108,91,83 118,102,96 101,85,81 106,91,80 89,78,63 82,70,60 86,79,59 78,81,32 74,74,40 74,78,38 58,61,28 98,105,59 78,85,41 88,95,51 78,85,41 64,70,31 59,63,23 77,80,47 74,78,40 57,62,26 83,88,56 54,59,27 61,61,31 70,70,40 47,45,16 45,42,18 75,71,50 43,41,19
93,89,52 49,45,8 124,122,21 106,94,26 99,91,41 107,101,35 97,93,17 103,98,47 146,148,36 92,87,14 92,88,28 99,93,45 159,166,37 142,147,30 59,57,26 51,52,15 55,55,21 53,53,19 61,61,29 65,67,25 67,70,21 84,86,42 121,123,68 92,97,34 120,121,53 121,124,46 91,91,32 150,154,69 141,145,62 153,155,73 136,138,54 146,149,60 122,126,28 151,153,67 148,148,48 155,154,57 173,178,77 161,166,63 180,183,82 114,120,10 94,92,32 93,92,25 132,134,48 138,139,60 111,112,33 141,147,52 135,142,40 170,177,73 149,154,53 154,156,60 160,163,72 159,165,55 138,143,53 151,162,54 136,139,50 116,120,33 102,103,35 97,103,35 86,96,29 83,90,42 83,85,39 66,71,26 74,81,33 99,102,53 76,82,32 61,67,15 91,86,58 125,109,103 112,95,87 107,91,85 100,84,80 97,84,77 87,74,71 85,72,69 81,69,71 86,79,61 87,93,52 74,81,37 52,58,17 68,72,34 69,72,39 74,77,44 60,63,30 69,72,39 72,79,35 71,78,34 71,76,40 53,60,26 60,67,35 56,63,31 67,70,37 44,46,20 63,65,23 58,58,15 58,58,15 70,69,44
89,86,46 86,80,55 78,74,55 101,101,29 91,84,23 93,86,14 97,88,32 74,69,16 82,75,18 125,123,35 78,74,12 103,103,17 103,103,17 184,193,53 70,71,23 64,64,32 60,60,26 70,70,36 55,55,25 51,51,21 93,95,49 76,80,24 75,78,27 72,75,26 81,87,35 105,112,55 90,93,42 90,92,46 64,66,22 94,98,31 89,90,42 80,81,31 104,105,55 95,97,44 97,97,25 124,124,52 144,147,46 119,121,23 130,129,52 121,123,37 174,176,90 140,143,52 180,186,78 147,151,53 103,103,29 143,147,62 134,139,47 127,133,36 130,134,36 161,165,57 130,134,40 143,147,49 158,167,53 162,172,69 155,161,62 149,154,64 139,140,74 96,102,34 104,111,38 105,110,45 78,80,34 106,109,49 90,91,43 92,96,40 88,94,44 72,78,26 67,58,39 118,103,92 119,102,94 105,90,81 96,80,76 92,79,76 81,67,67 82,68,68 75,61,63 94,81,74 74,81,33 72,79,35 85,94,38 86,92,40 51,55,17 80,84,46 59,62,29 48,51,18 59,64,30 57,62,28 64,70,29 67,71,33 75,79,41 62,65,32 25,27,1 61,62,41 82,87,26 85,84,48 76,79,19 55,53,31
105,99,33 80,75,2 95,92,25 99,96,29 59,51,0 125,125,41 75,68,7 144,138,61 85,79,13 84,78,32 90,84,18 119,114,41 72,72,9 85,85,55 93,99,58 60,65,33 72,76,47 75,80,46 54,58,29 46,50,21 53,58,26 58,61,26 62,63,26 61,62,25 65,67,23 90,93,42 88,93,32 74,76,32 75,76,39 60,63,30 55,58,25 76,78,34 109,110,42 158,158,76 139,144,41 159,167,58 199,196,86 197,197,82 156,157,48 163,168,65 152,152,68 174,175,86 175,176,71 177,178,73 172,173,66 161,160,56 171,175,79 122,128,22 157,158,53 176,177,72 174,176,82 144,148,52 150,158,65 163,173,70 148,156,65 88,90,19 135,143,52 106,115,17 100,101,35 97,96,29 102,104,29 168,173,72 126,128,44 157,160,69 101,101,40 134,136,61 152,147,104 122,106,100 126,108,103 107,91,87 88,76,76 68,58,59 61,54,57 52,42,46 75,63,63 80,63,64 83,88,25 95,100,53 95,105,31 85,89,22 88,95,51 79,84,37 73,78,33 67,72,29 60,63,30 63,67,27 69,76,21 90,98,36 72,73,36 63,67,11 98,108,34 70,75,30 43,39,18 44,42,9 72,73,25 44,44,10
93,90,9 162,163,56 94,92,20 95,91,33 91,89,0 103,102,25 94,90,30 87,85,27 118,113,62 87,86,7 134,126,74 158,161,40 91,90,38 90,93,44 75,79,39 76,80,42 75,81,40 90,97,49 94,99,56 87,92,49 62,68,16 81,83,39 89,89,30 123,124,47 108,108,38 114,115,38 128,133,43 104,104,43 105,105,60 62,62,28 71,71,37 115,119,63 137,139,57 148,152,42 117,123,28 117,124,22 173,178,35 195,196,76 182,181,84 131,135,41 125,122,39 154,155,66 203,205,93 162,164,52 177,178,73 166,168,41 126,131,30 116,119,30 166,168,74 149,153,45 140,141,50 105,104,27 102,106,23 123,125,50 110,111,34 120,121,53 61,59,10 103,102,48 102,105,43 86,82,34 86,88,33 108,109,43 130,132,57 135,134,55 158,157,60 125,124,27 130,127,76 112,96,94 127,109,106 69,57,57 82,70,70 79,69,68 59,52,52 58,51,54 66,56,60 81,67,69 128,128,54 85,85,24 129,134,44 132,138,59 83,92,34 80,86,36 88,94,44 86,91,44 70,76,26 61,64,29 62,65,30 60,68,2 68,70,24 64,68,14 44,46,20 55,59,19 38,37,0 54,52,23 48,45,19 60,60,28
93,88,15 92,88,10 115,116,39 129,131,19 102,97,28 88,82,34 99,97,27 157,154,42 101,99,37 128,123,39 132,128,50 124,124,50 149,146,81 100,102,47 111,116,53 98,103,40 105,109,40 104,108,39 118,123,62 103,108,47 107,113,45 100,104,37 103,104,36 101,101,29 149,150,73 138,140,54 137,142,52 121,125,42 103,103,31 101,105,38 111,117,49 154,163,74 164,168,42 153,155,41 85,85,11 100,104,37 113,115,19 177,179,67 164,167,48 115,119,25 180,178,59 160,163,62 190,192,94 191,193,95 176,176,74 148,146,58 186,192,97 151,158,54 154,154,80 98,98,24 140,139,60 179,181,85 149,155,58 130,134,47 123,128,56 92,99,44 154,165,82 73,78,31 77,80,45 58,61,30 60,63,30 72,78,39 90,97,40 95,98,34 105,109,42 107,111,44 135,138,58 104,90,90 89,79,83 63,53,54 62,50,55 86,76,80 95,85,84 59,52,55 56,49,49 66,59,59 82,86,28 94,92,45 82,87,42 67,73,23 53,57,17 53,57,17 83,88,41 80,85,38 76,81,38 58,63,20 70,75,32 65,71,21 49,49,15 61,63,17 68,69,46 51,53,25 61,57,38 42,39,13 65,64,28 61,63,6
