70,67,27 71,71,26 88,87,33 92,93,27 96,100,17 72,75,0 68,65,21 73,71,22 77,74,34 63,58,26 108,103,60 76,69,40 74,68,34 64,61,21 83,85,28 114,108,62 122,127,80 69,72,60 83,92,75 86,101,75 94,108,87 111,126,100 89,73,42 70,48,14 60,43,15 106,98,62 104,97,58 77,81,43 73,81,30 122,135,121 69,71,43 67,70,39 79,85,46 94,99,65 74,85,70 67,75,61 78,86,72 96,103,85 87,93,66 61,63,35 80,85,61 67,82,58 75,90,66 75,84,67 71,85,64 78,91,66 80,86,59 81,81,51 110,120,94 86,95,78 75,87,67 88,100,80 122,131,103 75,98,65 147,162,109 139,158,122 177,221,225 152,185,179 182,244,255 175,240,255 182,241,255 184,238,255 189,246,255 191,245,255 196,244,255 199,246,255 197,245,255 197,245,255 192,245,255 186,240,255 183,242,255 180,242,255 178,243,255 180,242,255 183,242,255 187,244,255 186,240,255 189,244,255 197,245,255 202,248,255 200,247,255 200,247,255 197,246,255 198,247,255 199,246,255 202,246,255 207,247,255 214,249,255 209,240,255 199,224,255 231,250,255 62,73,84 112,115,103 191,200,223 58,61,51 64,73,75 102,118,127 195,218,243 61,68,66 59,69,47 89,91,74 115,132,138 90,132,166 197,245,255 192,245,255 194,247,255 190,242,255 184,243,255 179,244,255 175,239,255 176,241,255 175,246,255 177,240,255 177,242,255 183,219,255 91,113,129 74,88,58 78,88,55 80,81,58 74,76,50 61,64,40 76,79,55 71,69,47 90,92,66 65,69,42 77,78,57 69,67,47 75,73,42
58,52,27 51,46,18 60,54,20 69,64,23 81,79,32 84,83,29 68,67,11 71,68,28 59,58,22 103,104,65 71,64,33 75,72,21 85,79,33 58,53,14 71,70,34 76,73,18 125,126,58 88,93,48 73,86,70 83,100,72 121,135,105 97,107,85 102,103,82 87,63,30 77,59,29 69,54,16 66,55,20 75,80,44 86,80,46 76,87,47 77,82,39 91,96,51 79,85,56 94,101,57 67,80,57 71,84,72 110,127,119 101,107,96 95,98,74 82,91,72 79,92,69 83,97,76 95,107,87 80,92,72 64,84,59 79,92,67 80,83,59 82,91,63 129,135,106 83,88,66 68,86,69 78,87,68 108,123,86 83,91,66 94,112,79 133,141,88 160,181,149 135,152,116 188,246,255 187,241,255 185,247,255 187,244,255 190,244,255 193,246,255 194,244,255 193,244,255 194,245,255 193,244,255 192,245,255 187,244,255 184,243,255 176,242,255 178,244,255 180,245,255 189,244,255 187,244,255 186,245,255 187,244,255 191,246,255 190,243,255 196,244,255 195,243,255 187,242,255 185,243,255 184,244,255 184,244,255 187,240,255 193,244,255 202,249,255 207,249,255 173,206,252 111,133,149 169,192,217 67,91,91 121,141,155 93,112,120 90,108,121 166,201,220 52,70,67 110,132,122 88,95,59 78,86,91 199,247,255 194,247,255 187,245,255 185,239,255 184,243,255 189,246,255 187,244,255 88,123,157 82,125,156 182,250,255 196,246,255 171,205,221 189,226,255 115,137,139 83,93,71 87,93,66 83,86,55 96,99,68 65,68,46 75,78,56 56,57,38 72,71,46 71,68,44 51,59,38 75,68,39 76,64,34
54,49,19 54,49,21 78,75,35 72,69,29 58,55,15 65,60,32 87,82,50 60,56,19 83,80,27 81,75,27 100,99,45 116,119,59 78,76,29 93,90,50 75,75,32 68,63,24 73,71,22 74,72,25 84,82,53 66,71,49 84,94,68 83,93,67 91,100,83 104,87,63 90,70,40 65,41,17 79,62,34 95,88,57 95,87,51 81,77,40 72,71,35 84,92,71 73,74,51 72,84,64 67,73,62 70,88,71 79,81,66 90,90,76 177,183,156 114,126,108 68,83,67 87,102,78 78,88,66 75,92,68 70,84,63 78,90,72 77,84,66 106,116,81 109,124,85 119,127,86 100,103,81 76,86,64 115,129,97 95,109,88 161,188,189 107,126,76 109,135,112 112,143,119 187,249,255 183,243,255 184,244,255 184,244,255 184,244,255 186,246,255 187,245,255 187,245,255 184,244,255 184,244,255 184,244,255 180,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,244,255 180,246,255 180,245,255 179,245,255 179,245,255 175,247,255 176,246,255 175,246,255 178,244,255 175,244,255 177,243,255 180,243,255 183,249,255 185,243,255 192,241,255 193,234,255 79,118,153 181,240,255 65,93,114 72,92,106 76,100,100 61,68,66 150,159,159 187,232,255 176,235,255 89,111,113 114,143,161 189,248,255 188,247,255 193,253,255 192,245,255 184,243,255 178,235,255 181,240,255 175,228,247 108,142,140 142,185,224 172,208,233 192,229,249 132,161,159 89,111,111 85,90,66 72,71,44 88,86,64 88,93,69 63,65,39 56,61,37 60,57,42 68,66,46 72,69,43 68,69,46 82,63,38 77,56,31
64,58,33 62,59,33 61,56,26 59,54,24 64,59,27 70,65,33 65,62,22 76,69,38 59,51,27 78,69,42 95,96,46 78,80,27 68,65,25 48,49,1 55,53,20 71,71,37 81,83,41 65,67,25 65,60,30 62,64,36 104,115,86 109,122,95 89,99,66 117,119,93 88,65,34 70,46,22 59,42,16 80,71,40 82,73,44 71,62,31 83,70,47 76,96,80 96,112,112 184,224,252 123,170,187 49,71,75 75,91,72 101,103,88 131,132,111 78,91,75 71,79,58 84,93,65 101,107,78 76,89,62 103,116,89 87,93,66 98,106,81 95,99,70 135,152,101 124,138,90 121,132,92 80,92,72 87,102,76 79,98,76 181,227,251 201,244,255 160,211,244 184,240,255 182,246,255 184,247,255 180,246,255 178,245,255 180,246,255 182,248,255 184,247,255 184,247,255 184,247,255 180,245,255 180,245,255 175,246,255 176,245,255 177,246,255 177,246,255 179,245,255 177,246,255 176,247,255 176,247,255 174,248,255 174,245,255 173,247,255 175,246,255 177,246,255 175,246,255 174,245,255 176,247,255 177,246,255 180,246,255 175,245,255 181,243,255 172,226,255 160,202,222 138,174,190 136,175,185 103,122,143 79,99,74 52,60,48 77,90,109 151,197,219 173,237,255 165,213,236 73,139,167 120,164,188 184,247,255 187,246,255 186,234,255 177,223,255 162,205,232 126,170,176 136,160,164 83,100,76 135,144,116 124,131,99 123,150,111 115,118,94 94,110,79 86,88,62 109,115,86 109,116,84 91,95,68 60,72,52 66,68,51 88,91,71 65,69,54 67,74,56 74,78,49 86,79,52 81,67,38 70,51,24
65,59,36 76,68,46 75,69,35 64,62,31 52,50,19 63,60,36 65,65,24 70,65,35 63,57,34 78,72,36 69,65,19 70,67,27 62,57,16 89,89,30 115,114,62 70,70,36 72,71,44 73,71,40 71,70,32 72,75,40 56,63,31 66,70,43 79,83,54 70,79,60 77,56,33 59,39,19 63,49,22 69,49,29 74,67,36 78,75,33 90,81,52 81,95,74 155,168,169 146,177,164 168,203,224 61,81,82 74,88,67 82,90,76 163,161,139 77,87,63 85,90,68 76,87,58 85,92,60 81,91,67 105,113,92 113,121,82 76,89,66 80,94,75 116,128,90 76,87,56 104,121,85 67,94,93 66,85,79 110,149,146 171,249,255 176,242,255 179,245,255 177,247,255 177,247,255 180,247,255 177,247,255 174,246,255 178,245,255 178,245,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 175,246,255 169,238,255 175,244,255 176,245,255 176,247,255 176,245,255 175,246,255 175,246,255 173,249,255 174,245,255 175,247,255 177,246,255 177,247,255 177,247,255 179,246,255 175,246,255 178,246,255 193,241,255 176,214,218 161,198,197 156,190,190 156,188,189 154,183,183 126,150,150 57,74,66 103,111,101 82,93,78 75,91,89 106,126,129 110,132,134 157,180,187 139,162,169 138,167,169 157,185,190 157,188,192 159,181,183 162,185,182 117,139,127 134,152,139 77,89,80 84,83,58 85,93,54 117,124,88 98,98,66 83,96,55 114,127,84 95,100,64 100,104,77 124,126,100 111,113,98 85,93,70 83,86,62 86,94,73 68,69,50 115,120,96 68,71,47 100,76,39 66,56,32 70,60,36
135,139,52 87,87,15 98,95,42 52,52,11 52,47,33 71,69,36 65,62,20 64,59,27 78,73,41 64,57,26 67,62,21 48,40,18 104,104,34 101,100,48 62,64,11 75,77,35 77,76,38 50,48,19 57,52,24 47,47,15 56,56,22 54,55,18 84,86,44 80,83,59 65,52,29 51,39,13 72,74,30 68,61,30 69,69,28 77,76,40 66,59,28 52,57,21 76,83,67 81,92,79 83,89,76 73,86,63 86,86,72 88,97,78 181,173,149 77,86,69 66,74,60 79,93,72 98,109,78 78,90,70 73,84,69 86,94,71 75,91,72 91,99,74 98,110,76 121,132,90 138,151,99 135,160,129 160,189,187 169,215,227 178,246,255 182,245,255 173,249,255 172,250,255 177,248,255 181,248,255 176,247,255 176,247,255 176,246,255 176,246,255 177,244,255 177,244,255 179,246,255 178,246,255 181,249,255 179,250,255 176,243,255 179,247,255 179,247,255 182,249,255 176,247,255 178,250,255 175,248,255 177,247,255 182,250,255 181,245,255 189,250,255 187,249,255 188,249,255 182,238,255 170,214,222 167,199,200 161,195,193 158,190,189 152,184,183 151,185,185 155,187,188 155,183,188 124,148,148 168,185,189 152,174,174 136,142,133 163,178,181 155,176,183 155,181,187 119,146,147 160,184,188 155,179,183 157,180,189 161,185,189 150,168,167 123,142,133 110,122,102 135,148,132 109,123,104 125,129,102 92,104,70 90,92,64 110,115,79 120,130,93 124,137,94 94,98,60 69,70,51 83,82,57 109,111,83 121,131,109 83,86,62 100,97,73 73,76,52 98,100,74 88,88,56 96,64,30 56,40,23 64,57,37
68,70,26 64,65,17 61,60,24 105,106,56 112,117,45 61,60,22 79,78,40 60,56,19 67,64,24 90,87,36 74,67,40 51,45,22 82,85,25 99,101,44 74,76,30 83,83,42 75,76,28 66,66,23 63,58,28 48,45,19 63,65,39 67,70,37 90,96,28 67,75,36 67,68,29 90,92,50 64,66,20 64,64,23 68,64,27 54,54,20 45,43,14 61,67,26 68,72,45 68,83,59 75,83,69 65,84,75 66,78,58 93,105,85 100,102,85 73,86,70 70,89,67 67,78,63 98,108,86 76,83,67 80,83,71 66,81,67 66,81,65 90,102,84 81,91,67 93,101,62 111,128,81 127,149,108 125,141,122 155,185,178 165,202,211 169,201,209 172,217,234 184,241,255 179,246,255 178,249,255 177,247,255 179,246,255 181,248,255 176,247,255 181,249,255 182,249,255 181,249,255 178,251,255 180,250,255 176,251,255 180,250,255 182,252,255 191,250,255 196,249,255 190,241,255 176,213,220 172,204,203 168,202,198 161,199,189 156,197,195 155,193,195 150,189,188 155,189,187 161,190,188 167,196,194 163,197,193 160,192,191 156,186,195 154,183,185 155,182,183 156,183,182 150,174,178 159,179,180 139,164,159 122,140,137 75,95,79 138,153,158 158,178,181 158,181,178 151,175,164 156,173,163 149,162,146 140,147,129 133,146,121 109,119,95 99,109,83 94,100,73 123,133,107 90,102,68 83,89,60 88,93,61 86,86,56 105,110,76 89,96,60 97,109,64 90,91,54 83,86,55 93,98,64 110,114,85 78,86,63 77,82,60 95,96,73 89,90,67 82,84,58 99,88,55 89,61,34 70,56,38 48,37,22
96,92,55 104,105,39 94,86,64 84,84,41 68,70,42 74,78,38 61,61,29 65,62,20 86,84,37 69,65,17 110,109,42 60,63,14 58,63,20 82,84,31 75,73,26 81,78,36 70,72,30 55,55,14 89,84,56 38,36,3 61,64,15 65,68,37 74,74,44 48,51,16 71,71,41 62,61,36 57,54,28 52,46,21 64,57,26 58,54,17 58,54,19 75,82,36 79,87,66 92,113,92 63,78,66 64,83,63 86,93,75 89,92,82 84,80,59 75,83,58 83,90,72 86,90,61 109,120,91 85,83,61 74,83,66 68,82,61 83,95,77 80,91,76 89,100,69 89,103,71 94,115,67 167,189,163 172,201,199 167,197,206 165,204,212 166,205,215 169,201,211 164,203,211 159,201,208 183,234,255 187,244,255 182,246,255 185,252,255 179,250,255 184,251,255 182,249,255 180,250,255 182,250,255 186,248,255 194,249,255 184,227,240 176,209,212 169,201,200 168,197,195 163,191,187 159,188,188 155,187,188 154,190,194 152,189,196 152,191,188 155,192,189 159,196,195 159,193,191 151,185,183 157,182,179 155,181,173 152,177,161 149,173,149 146,164,149 148,163,147 145,163,146 148,164,145 125,136,121 138,157,137 101,117,96 154,165,150 139,158,138 141,159,142 139,150,121 128,140,106 127,137,104 126,131,107 124,125,102 127,133,104 107,116,86 121,126,94 100,107,75 94,104,71 94,104,71 73,77,48 101,101,67 86,89,58 94,90,69 103,107,78 106,114,75 103,103,73 81,85,58 95,97,71 106,115,85 95,105,83 78,86,63 78,82,55 99,96,70 88,90,64 76,53,24 69,55,30 54,45,30 53,43,31
105,106,17 77,73,11 117,107,54 69,68,32 68,64,45 39,39,9 55,52,28 64,59,29 69,70,33 72,66,43 68,62,37 100,102,56 63,71,9 58,60,14 69,70,22 57,58,8 59,57,24 55,53,22 49,48,21 46,45,18 64,64,19 61,61,20 87,88,65 62,61,34 56,55,28 64,62,42 46,38,14 66,55,36 84,75,44 92,84,48 84,63,38 66,81,67 116,128,121 76,96,80 75,90,74 65,87,61 108,115,99 89,93,64 79,82,51 55,60,26 83,96,55 62,76,46 78,88,62 96,97,74 89,92,70 114,125,85 81,96,68 143,158,130 77,89,53 122,137,98 134,145,105 150,171,123 164,184,157 164,190,179 165,191,183 161,189,183 158,193,186 162,194,191 161,190,188 168,197,197 163,197,197 160,198,202 186,226,245 191,233,251 190,238,255 185,237,254 171,210,218 160,193,187 160,192,189 164,196,193 164,193,193 164,193,195 160,192,193 157,189,188 156,190,188 153,190,187 153,190,189 154,188,186 155,187,184 151,190,185 157,190,184 154,180,172 152,173,152 146,163,137 149,166,138 146,163,135 142,159,133 141,158,134 140,155,139 142,156,137 140,156,135 143,159,138 145,159,138 99,108,91 132,144,124 137,149,129 134,144,118 131,140,112 133,137,108 128,135,103 129,133,104 126,130,103 103,107,80 111,112,89 85,89,60 104,102,69 104,109,77 124,129,93 105,109,80 97,100,65 70,73,42 81,85,56 99,99,69 89,92,61 71,78,46 92,86,61 77,86,58 91,93,67 120,126,99 91,96,74 75,76,55 116,118,90 116,112,91 97,78,53 75,46,24 66,56,32 53,45,32 50,42,31
89,85,27 69,64,11 123,118,67 95,93,62 94,85,70 63,61,30 65,63,30 81,77,42 89,87,69 93,89,70 77,74,50 81,80,53 79,83,27 76,84,20 69,72,21 69,73,19 41,39,10 50,47,21 50,48,26 50,47,23 59,55,20 79,79,38 53,55,29 82,81,54 60,58,36 49,48,21 55,48,19 61,50,31 82,69,46 55,43,15 106,87,60 75,86,71 142,164,154 70,83,69 82,89,73 62,71,41 73,89,58 58,67,23 68,75,31 70,74,34 72,80,59 84,91,75 86,103,77 96,98,72 98,99,80 99,120,72 125,131,92 87,100,73 140,153,112 84,92,67 96,111,76 134,155,107 144,163,127 159,182,179 156,184,180 155,183,179 153,186,180 153,183,176 157,187,180 154,184,179 154,184,177 151,186,179 155,185,180 160,191,181 163,189,176 162,192,173 165,191,180 165,191,180 165,193,187 165,194,192 159,191,190 160,189,191 157,189,190 157,189,190 155,184,186 150,182,181 152,184,185 147,179,178 147,179,178 144,175,160 138,161,142 139,158,138 139,156,130 145,158,131 144,160,129 143,158,130 137,153,132 140,156,135 134,152,135 136,152,133 137,149,131 135,147,129 132,146,127 123,126,116 131,143,123 133,143,119 128,138,105 133,140,106 129,132,101 126,130,103 115,117,91 105,107,79 93,97,68 86,90,63 89,92,61 107,102,70 112,115,82 110,111,72 119,122,91 97,96,69 93,98,64 114,118,89 98,103,69 79,81,53 97,96,71 109,99,75 83,85,59 92,91,66 101,105,76 77,83,56 96,97,74 96,98,70 114,108,85 89,69,37 67,43,19 57,43,18 64,54,44 50,39,32
117,110,38 70,62,28 95,90,58 66,61,31 39,34,2 73,67,44 95,91,45 134,137,36 95,100,10 101,103,19 119,121,35 89,86,31 146,155,28 78,77,25 56,57,20 70,73,24 58,58,24 72,72,38 51,48,22 49,47,18 55,53,24 57,55,24 54,54,22 75,76,37 72,74,30 57,58,21 65,60,32 66,59,32 73,66,27 72,67,28 74,66,30 65,79,58 126,134,113 71,86,62 54,59,25 77,74,50 57,55,22 51,50,23 69,63,27 61,68,24 62,72,21 91,106,69 73,84,55 91,88,64 140,70,62 129,69,55 99,90,43 89,106,57 103,117,71 114,126,90 92,104,68 133,143,106 126,141,102 114,138,116 153,173,159 148,168,154 147,172,156 150,173,158 148,173,155 149,174,156 148,173,155 143,170,154 154,174,160 156,179,174 160,184,173 153,179,166 150,177,161 144,164,148 143,163,147 148,167,147 142,165,148 141,159,144 141,160,140 139,158,136 141,155,134 139,154,128 134,149,121 137,152,115 138,151,110 134,147,104 140,147,103 143,148,101 143,151,110 141,148,116 140,149,121 138,151,126 133,149,128 133,152,130 137,151,132 136,150,129 136,150,131 130,146,125 134,139,115 128,136,113 128,136,97 130,136,97 129,132,101 129,132,101 127,130,97 74,75,54 104,103,76 124,124,92 110,113,82 95,101,74 76,81,49 116,111,83 89,92,61 127,132,85 134,134,89 107,109,65 90,93,60 88,89,68 82,83,60 92,92,76 92,86,63 121,110,91 93,93,61 90,87,63 72,75,51 75,77,51 78,82,53 101,105,76 100,91,60 77,55,17 53,44,15 76,48,19 43,26,16 47,33,17
87,89,36 75,72,32 94,92,43 71,61,37 58,59,40 89,85,50 78,69,50 53,48,20 80,80,21 90,88,0 96,97,31 86,91,0 65,64,8 80,78,29 69,68,32 63,62,26 38,36,7 48,47,11 65,57,33 55,54,18 70,68,35 72,72,40 99,97,77 57,59,13 56,58,5 75,77,22 63,61,30 71,66,38 59,52,32 65,60,28 85,85,40 74,74,42 44,52,0 67,70,19 36,30,5 69,70,31 47,52,5 66,72,20 89,93,39 95,99,30 88,88,72 41,52,23 77,91,70 109,124,87 83,52,33 112,59,34 87,91,62 120,132,87 148,158,105 128,137,91 140,153,99 86,101,64 116,133,95 128,138,105 140,162,136 146,161,145 143,163,145 141,161,143 144,160,139 141,162,139 146,161,137 144,161,135 144,159,131 143,159,126 144,159,124 139,153,121 141,152,121 140,155,120 140,152,118 138,155,119 137,152,117 136,152,108 134,143,99 130,137,91 130,139,91 131,138,90 132,137,90 133,139,87 132,138,86 139,148,92 145,154,94 145,153,91 142,152,89 144,156,93 145,157,94 149,159,108 133,143,106 127,137,100 128,135,101 127,134,102 126,133,97 124,132,91 126,130,90 127,131,91 127,132,89 129,130,91 125,130,87 126,128,86 121,122,83 123,122,86 101,104,71 95,100,68 120,122,94 66,69,49 76,81,49 72,80,41 88,91,56 89,89,48 111,110,56 136,139,79 113,114,75 129,128,90 109,107,76 93,86,70 76,73,58 80,72,50 114,114,73 97,94,68 74,79,59 79,77,55 77,79,53 79,78,51 74,51,22 80,52,23 50,33,9 60,41,18 51,36,25 42,27,16
89,87,54 109,107,58 88,86,28 59,54,24 81,89,38 79,78,22 107,111,55 67,70,35 85,87,41 85,80,37 65,65,33 65,61,26 62,66,28 67,67,35 53,58,24 72,74,32 51,49,20 43,41,8 74,69,39 76,73,47 121,119,90 70,68,37 55,55,25 46,46,12 63,66,15 42,43,0 57,56,18 63,63,22 64,65,26 83,85,43 70,70,29 54,51,9 72,72,29 79,76,32 83,83,49 62,66,10 57,60,36 68,77,19 76,83,49 68,67,29 69,79,28 79,82,60 74,84,62 131,134,85 112,62,47 137,118,91 97,107,70 90,106,62 99,109,58 112,121,73 134,146,97 136,149,97 140,153,112 145,152,116 131,142,113 149,162,139 149,160,129 148,159,128 139,156,128 137,154,126 141,156,128 142,153,124 139,151,117 136,146,109 130,135,99 128,135,91 116,121,76 101,111,58 126,136,99 129,136,90 133,140,96 127,135,94 131,136,91 133,135,89 132,138,88 132,138,88 132,137,90 131,137,87 133,136,87 130,139,91 134,144,91 135,143,90 136,145,89 130,138,85 132,140,87 136,142,90 140,149,93 137,147,96 129,136,92 123,131,90 128,134,93 129,136,90 131,137,85 132,141,85 132,133,83 98,100,54 122,119,79 128,125,85 116,113,73 123,122,86 112,112,80 83,88,56 80,84,55 91,95,66 85,89,62 80,83,61 88,90,62 63,61,41 84,84,50 95,95,52 105,104,66 113,109,72 87,85,54 77,75,55 84,77,61 108,94,78 110,93,67 85,78,62 79,81,64 97,93,72 105,103,74 114,107,78 83,56,24 87,57,31 51,36,14 69,50,27 55,41,25 51,37,19
69,64,21 67,63,26 102,102,41 98,103,38 88,86,66 85,80,48 68,65,14 85,82,31 72,72,31 86,92,13 68,74,35 70,68,39 62,64,36 51,50,23 53,51,31 69,71,25 46,39,19 71,67,48 42,42,10 55,52,26 64,62,31 45,43,14 49,48,10 65,69,13 63,63,18 58,56,23 44,44,12 47,46,21 61,61,27 59,57,24 65,60,21 49,44,16 67,70,37 56,60,22 62,63,24 77,78,59 62,63,42 46,52,25 76,83,67 75,79,52 81,87,76 83,95,77 64,76,56 115,98,61 119,68,40 142,107,69 56,84,47 121,134,91 75,84,54 79,89,56 111,125,77 122,134,89 101,108,62 125,128,79 150,161,101 152,156,102 155,160,97 152,159,100 141,153,104 141,153,104 144,152,111 141,149,108 140,151,111 139,149,112 138,146,107 117,122,75 105,110,38 87,85,36 124,125,86 128,140,93 129,138,92 135,142,94 132,139,91 133,138,91 131,139,88 132,139,91 133,141,90 131,138,90 132,139,91 128,136,85 129,137,86 130,138,87 133,139,89 133,141,90 127,136,90 126,133,85 125,130,83 126,131,86 125,130,85 125,130,87 122,129,85 127,132,87 123,128,83 123,120,80 125,122,78 110,107,67 109,105,68 123,118,86 119,114,75 85,80,50 95,98,67 101,103,75 81,85,56 85,87,43 98,97,72 106,109,76 94,97,66 84,83,56 77,74,50 121,118,76 122,118,83 116,114,81 104,103,78 99,97,79 91,87,66 75,66,51 165,139,127 83,86,64 92,93,74 78,68,46 105,99,65 65,49,18 86,59,27 73,48,20 46,38,16 67,48,21 52,36,23 50,34,17
64,57,16 62,54,30 80,75,43 73,70,26 64,55,38 154,154,70 71,66,25 93,92,25 127,131,48 123,125,50 117,119,25 62,55,28 62,59,33 62,62,28 82,84,38 75,77,31 85,86,18 43,46,0 43,43,11 42,39,13 50,45,15 51,51,10 64,64,19 53,49,12 72,75,26 68,73,30 82,82,52 66,64,17 63,59,24 54,53,17 62,60,29 86,79,61 52,56,27 64,64,34 56,54,23 64,55,24 65,70,36 53,63,30 98,97,72 101,99,79 87,98,83 77,96,74 37,50,27 64,56,34 111,67,39 70,55,33 41,61,36 98,105,73 89,99,77 85,100,74 113,125,78 101,107,66 124,136,87 150,155,108 144,152,101 143,154,94 148,152,98 145,151,99 145,152,106 146,153,107 137,144,100 136,143,109 138,143,119 69,62,60 68,59,51 59,50,44 64,59,45 88,81,54 120,119,83 136,143,99 131,140,96 132,139,93 131,138,92 132,137,92 131,138,90 130,135,90 129,136,90 130,138,87 129,137,84 131,134,85 130,136,84 129,135,83 131,133,87 132,134,88 128,130,84 128,130,84 132,132,87 134,134,91 134,141,86 133,140,85 124,129,82 122,124,78 124,126,82 114,110,73 128,123,84 124,117,90 105,97,73 106,100,75 115,111,74 79,81,55 87,91,62 94,97,66 101,103,57 123,123,78 92,88,67 65,67,41 96,96,62 96,96,66 114,113,75 162,164,109 114,112,65 124,120,72 120,116,79 83,81,52 101,103,77 87,80,60 90,75,55 97,91,68 95,93,64 90,81,54 85,60,32 82,52,26 60,39,12 56,37,10 49,36,13 66,47,24 56,41,21 48,32,17
71,68,15 140,138,50 104,91,16 79,67,8 83,73,33 84,78,12 94,87,26 109,104,33 133,128,75 98,91,50 161,168,24 87,80,39 71,64,37 72,73,34 67,67,35 74,75,36 82,78,43 59,57,26 59,61,6 62,57,18 62,64,7 73,75,22 87,95,31 87,85,36 63,70,13 52,57,10 47,46,19 95,91,56 64,55,36 74,75,54 74,69,41 73,74,51 47,50,19 78,76,43 87,92,47 60,60,30 62,62,28 89,94,74 123,117,110 125,126,107 82,92,70 44,49,25 75,68,52 141,100,82 50,56,29 40,48,25 133,143,110 38,43,21 106,118,80 117,136,86 94,103,75 131,138,104 126,140,90 137,146,100 136,143,97 136,141,96 141,146,101 137,144,96 139,144,99 138,145,99 134,136,110 158,159,147 140,141,133 62,55,55 65,53,53 66,53,50 56,43,38 72,61,54 73,62,59 133,135,107 131,139,86 131,138,92 129,136,88 125,133,82 124,129,82 124,131,85 122,129,81 123,131,80 122,125,76 122,128,76 126,129,78 127,130,81 126,133,76 132,135,84 131,129,82 137,133,87 133,134,86 134,134,89 126,129,80 125,126,78 126,123,72 128,126,79 125,118,79 95,93,62 125,121,84 128,121,80 119,116,90 86,87,64 97,97,67 104,104,74 80,74,51 76,75,48 101,96,64 90,89,62 86,85,58 101,101,71 97,96,69 102,97,67 121,114,71 73,70,46 99,102,53 105,98,55 119,108,73 78,74,53 68,66,33 68,65,12 78,71,32 81,72,45 92,84,48 91,80,45 90,71,34 80,57,28 65,48,24 47,30,4 55,40,20 65,44,19 48,35,12 59,45,29
65,60,28 83,77,29 118,117,22 68,60,36 104,102,55 69,67,5 112,114,20 83,76,19 97,99,24 73,73,32 77,76,38 133,132,0 123,118,18 91,88,44 69,69,24 53,49,12 69,69,28 64,64,21 72,76,0 118,124,27 91,91,28 88,87,33 80,83,50 170,174,76 75,74,20 54,50,2 60,54,31 85,81,46 75,77,51 67,72,29 76,84,22 59,64,17 62,64,22 69,69,39 82,79,55 86,89,65 66,78,58 99,108,91 128,124,107 181,187,148 74,84,62 126,133,97 119,123,94 111,113,67 69,75,34 71,82,51 103,114,74 105,115,80 86,87,68 153,137,104 122,129,83 118,124,83 115,125,74 121,128,82 121,128,82 118,126,75 118,125,79 122,127,80 124,131,83 123,130,82 97,95,93 88,86,84 73,71,69 54,44,48 57,43,45 59,45,45 63,47,45 57,45,47 64,58,49 152,153,141 147,150,117 136,140,86 138,142,88 131,137,85 131,134,83 126,132,82 123,131,78 127,130,79 128,130,84 127,129,83 124,127,78 127,127,82 131,125,79 130,126,78 131,126,85 127,124,82 125,125,82 129,124,81 128,123,80 128,121,78 126,121,78 127,120,79 127,121,75 110,111,74 83,85,57 121,119,86 104,105,84 87,89,72 90,92,64 82,84,58 78,76,54 79,77,55 123,117,81 87,85,56 68,65,39 67,61,13 84,81,16 78,74,39 114,112,83 122,118,72 95,89,53 107,99,65 97,88,57 85,80,52 101,97,51 89,82,21 62,57,4 74,70,12 64,57,14 62,55,14 76,64,27 55,35,5 59,42,18 58,39,25 60,43,15 68,51,27 48,35,14 51,37,23
60,53,26 52,47,35 91,94,45 76,75,37 59,59,18 102,102,41 82,80,20 103,97,20 105,103,31 74,70,10 68,65,25 54,54,22 65,61,24 71,71,30 74,76,34 77,76,38 69,76,0 97,94,39 85,78,10 91,83,20 98,93,22 117,120,29 89,94,22 110,113,22 121,123,27 129,126,41 67,60,19 51,55,28 60,62,18 88,92,38 81,68,20 69,71,18 79,81,28 88,91,40 79,79,34 62,65,30 60,65,33 77,80,68 118,117,92 169,170,131 104,115,73 109,118,74 117,127,92 43,68,50 38,63,45 47,59,41 94,103,57 92,99,67 96,108,70 129,138,92 120,122,78 121,130,84 118,131,79 122,127,80 116,123,75 120,126,76 120,125,80 118,123,80 120,125,80 117,122,75 82,80,81 67,62,61 104,103,92 49,38,47 46,36,37 44,34,35 46,36,37 45,35,39 67,63,55 122,124,121 125,124,127 136,129,113 134,130,93 128,130,88 132,134,90 130,130,85 129,129,84 128,128,83 126,126,81 129,129,86 128,128,85 125,122,80 127,127,84 126,126,85 125,125,82 129,126,84 128,123,84 126,121,80 127,124,82 127,124,82 125,127,83 126,126,85 102,100,67 94,98,69 86,89,65 102,99,75 114,117,93 55,60,36 87,90,66 81,85,58 98,103,67 93,89,68 116,104,74 101,96,57 55,51,3 68,61,2 76,71,0 85,78,21 81,77,31 110,105,66 84,81,41 85,84,19 62,53,8 71,63,27 63,57,9 74,73,8 81,78,13 76,69,28 88,84,38 67,60,19 75,55,25 81,58,29 54,33,8 53,36,10 62,43,20 66,51,31 52,36,23 55,41,25
