221,193,164 208,180,151 201,170,147 194,165,141 182,163,138 165,148,124 144,132,120 133,122,117 129,124,126 124,124,124 93,83,82 52,42,46 89,86,103 86,89,107 80,64,47 78,69,24 71,61,12 79,69,18 81,72,16 84,75,15 86,77,21 86,77,19 86,77,21 85,77,25 69,62,21 77,67,25 69,59,21 63,53,15 63,52,19 59,47,17 65,53,23 73,61,31 69,57,27 68,59,28 63,54,25 102,92,93 62,60,61 81,77,86 58,46,16 60,52,18 61,53,17 62,54,18 61,51,13 68,58,20 64,54,16 61,54,15 69,62,23 68,60,26 64,53,18 70,60,22 61,54,15 58,53,10 91,81,41 55,47,11 62,54,18 61,55,19 60,53,22 53,46,15 61,52,23 52,43,14 59,51,15 77,69,33 59,51,15 59,50,19 62,53,22 67,58,27 67,58,29 78,69,40 69,62,31 62,66,37 84,100,40 255,184,111 255,194,139 118,51,24 140,68,33 232,156,114 124,109,48 58,82,42 61,81,84 218,237,255 214,236,255 216,236,255 213,238,255 214,237,255 214,237,255 211,239,255 211,239,255 209,237,255 212,235,255 216,239,255 217,237,255 217,237,255 216,236,255 48,52,65 65,64,67 44,44,41
217,188,157 203,174,143 186,162,136 185,164,137 170,153,129 155,139,122 135,123,113 130,119,116 127,122,124 124,123,126 84,77,77 47,37,38 80,79,94 84,89,99 68,58,59 80,69,36 69,58,12 74,64,15 81,71,20 81,72,16 83,74,18 87,78,18 88,79,21 111,104,43 54,44,6 61,51,13 71,61,23 73,63,25 69,58,25 71,60,25 66,55,20 64,52,22 73,64,35 63,54,25 61,52,25 68,61,64 64,59,61 81,77,86 64,52,22 59,51,17 66,58,22 75,67,31 71,61,23 68,58,20 59,49,11 64,57,18 66,59,20 60,52,18 61,50,15 70,60,22 73,58,20 70,60,22 70,59,24 70,62,26 73,62,27 69,61,25 69,60,29 63,54,23 69,57,29 64,52,24 69,58,23 68,57,22 76,65,30 82,70,40 65,53,23 75,63,33 75,63,33 71,59,29 69,62,33 52,96,59 112,102,35 255,206,139 255,181,117 255,184,126 255,180,119 210,135,67 97,100,51 44,81,48 39,68,40 81,98,93 208,231,255 210,234,255 207,236,255 207,234,255 207,234,255 204,236,255 204,236,255 204,236,255 206,235,255 206,235,255 208,235,255 208,235,255 208,235,255 90,98,114 69,66,72 42,36,31
215,187,158 203,175,146 192,168,144 175,158,134 161,142,126 142,128,114 134,122,110 128,116,118 125,123,124 115,113,114 76,69,72 42,35,33 56,52,61 85,87,101 62,56,61 79,72,54 60,53,14 64,56,20 75,66,19 76,68,16 79,69,18 83,70,20 86,78,26 56,47,2 50,45,6 58,53,14 66,56,18 59,49,11 61,49,19 66,53,21 72,59,25 57,46,13 59,50,19 63,54,23 57,48,17 69,64,66 61,58,62 66,64,76 56,47,16 61,52,23 63,53,11 72,62,24 63,52,19 82,71,38 69,59,21 65,54,21 64,53,18 63,53,15 70,62,28 67,58,29 67,55,18 73,60,26 69,58,23 71,64,23 80,73,32 73,62,27 71,60,27 69,58,25 62,53,22 64,55,24 66,58,24 75,64,31 73,62,29 79,68,35 70,61,30 71,63,27 75,64,31 81,68,36 73,67,31 62,102,77 188,128,33 255,199,125 255,184,117 255,200,132 254,180,112 145,103,38 48,65,39 36,73,42 39,66,46 25,45,31 150,149,138 207,221,242 205,237,255 203,237,255 202,237,255 203,236,255 205,236,255 203,236,255 203,236,255 203,236,255 202,236,255 202,236,255 201,236,255 192,212,238 65,66,69 58,59,62
204,176,147 200,172,143 194,170,146 181,164,140 160,141,125 140,126,112 130,117,112 124,114,115 119,119,119 98,98,98 68,63,65 44,34,33 58,54,63 84,86,100 76,72,81 71,59,59 61,54,13 64,56,20 61,58,18 60,55,16 63,56,15 69,63,17 64,54,16 73,61,22 65,59,23 61,54,15 76,66,28 63,51,21 119,104,55 58,45,11 67,54,20 70,57,23 63,52,17 62,51,16 66,58,22 65,62,66 59,57,58 75,71,84 51,40,5 49,35,8 69,57,29 61,52,21 66,59,30 66,53,21 77,65,28 71,61,23 66,54,24 73,65,29 76,65,30 59,47,19 67,51,18 80,65,25 71,57,28 79,63,30 133,113,67 77,66,31 87,76,43 78,67,34 79,67,26 73,66,27 79,67,37 78,71,44 79,74,35 82,71,38 71,63,27 74,66,30 81,74,35 70,63,24 69,81,45 32,63,37 79,103,52 73,80,36 56,81,36 65,81,37 71,77,36 58,51,31 29,44,28 44,78,48 44,78,48 27,47,31 91,88,73 129,121,97 200,216,225 216,239,255 211,236,255 213,237,255 209,236,255 210,240,255 208,240,255 208,240,255 211,241,255 211,241,255 212,240,255 208,232,255 71,66,65 143,144,147
200,172,143 192,164,135 189,165,141 178,161,137 163,144,130 142,128,112 124,111,106 124,114,115 117,115,116 80,77,81 61,56,58 42,32,33 47,43,52 86,89,100 78,76,88 61,53,61 72,65,34 66,59,20 61,58,18 60,57,17 60,57,17 66,58,22 86,74,35 74,57,18 72,61,28 80,70,32 76,68,32 69,57,29 71,57,28 71,58,24 77,64,30 76,63,29 73,62,27 62,51,16 66,56,18 71,59,33 56,47,43 66,61,49 46,33,1 55,43,15 57,48,19 59,50,19 67,58,27 79,64,28 85,70,30 74,62,21 69,58,23 85,74,28 91,80,36 83,71,34 75,60,24 75,59,26 78,65,33 80,65,25 82,75,32 75,64,29 79,68,35 82,71,38 76,68,34 85,73,36 69,63,27 112,86,36 71,63,29 65,59,25 87,79,43 77,69,33 88,77,33 83,72,28 70,85,57 114,135,103 62,86,48 87,93,52 60,78,35 65,80,43 48,58,32 52,62,40 56,65,48 69,102,75 44,81,46 26,44,31 56,54,34 86,74,46 100,93,66 95,99,70 110,116,105 166,182,193 221,239,255 215,240,255 215,240,255 215,240,255 214,242,255 213,241,255 213,241,255 215,242,255 186,177,173 92,90,91
203,175,146 194,165,141 183,162,137 180,159,136 157,143,125 137,125,115 123,111,111 122,120,118 112,107,109 70,63,63 54,44,43 40,28,30 60,54,61 74,78,91 57,55,65 69,63,70 73,66,66 119,105,78 91,73,41 90,78,41 85,73,43 69,58,23 73,60,26 73,62,27 76,61,21 68,58,18 70,57,23 69,55,30 69,56,24 73,62,27 62,50,22 70,59,26 69,56,22 69,56,22 69,56,22 71,52,15 69,55,26 73,59,30 60,46,17 69,56,22 62,51,16 68,56,26 69,57,27 72,59,27 84,74,34 76,64,23 89,78,43 88,76,39 87,71,38 90,74,41 83,70,38 60,50,28 39,34,33 68,60,49 78,70,34 79,68,35 70,59,24 75,63,33 71,60,27 76,65,32 73,65,31 94,84,44 156,113,80 106,65,36 146,98,69 82,74,38 82,67,29 102,80,42 72,103,63 53,74,53 60,70,44 61,62,39 57,70,43 55,56,33 42,47,27 40,41,22 57,59,42 75,100,71 44,81,46 27,52,34 108,100,35 88,80,15 93,85,35 98,94,46 98,93,54 110,105,54 104,101,50 116,115,63 135,140,104 212,220,206 218,241,255 222,241,255 220,241,255 221,240,255 165,153,153 151,133,128
202,174,145 194,165,141 183,162,137 174,153,130 154,140,122 135,123,113 125,114,111 123,121,122 105,100,102 62,55,55 47,37,36 43,31,33 57,49,57 77,80,91 72,70,80 63,57,64 65,57,65 90,79,64 88,70,38 82,64,32 79,63,32 69,57,29 71,57,30 72,60,32 83,70,36 71,58,24 80,67,33 66,52,23 78,63,27 79,68,33 69,57,29 71,60,27 74,61,27 65,52,18 80,62,30 70,60,20 64,56,20 70,58,28 68,56,26 71,59,20 64,53,18 68,56,26 66,54,26 65,51,22 75,65,25 90,78,39 82,71,36 107,88,72 90,74,59 83,69,53 75,62,39 29,22,25 27,22,21 35,28,31 65,57,33 70,60,36 63,51,23 66,55,20 57,53,18 56,52,17 112,90,54 63,50,16 179,114,75 195,121,87 133,74,46 89,69,37 87,73,30 94,73,32 66,98,65 25,48,33 91,85,60 33,50,22 53,56,36 42,43,24 41,48,32 48,49,30 87,76,57 97,109,60 48,82,50 31,56,36 107,96,32 118,108,41 89,81,27 84,80,22 97,96,31 102,97,42 94,90,53 87,85,52 105,90,50 117,106,42 125,125,53 136,145,99 179,190,201 226,240,255 180,168,168 184,169,160
207,179,150 197,169,140 192,168,142 173,156,130 153,139,121 137,125,115 123,113,114 120,122,122 78,71,74 59,49,50 38,28,27 39,27,29 59,51,59 69,67,77 58,56,64 56,53,59 69,63,70 74,67,77 80,75,45 68,60,26 115,99,57 89,75,32 69,59,21 80,67,33 85,72,38 71,58,24 81,65,34 83,75,41 97,84,36 99,83,52 92,77,41 80,67,33 86,74,37 71,59,22 65,54,19 75,65,25 62,51,16 71,60,27 59,48,15 62,51,18 63,52,17 63,51,25 50,41,12 61,49,19 66,51,29 111,91,73 138,108,93 138,110,97 141,118,103 110,87,72 80,64,51 35,25,24 20,14,19 22,17,16 66,58,36 77,66,31 72,62,22 90,80,38 69,61,27 67,58,29 86,71,33 76,64,36 83,67,36 150,87,56 153,85,65 149,89,66 62,66,49 34,54,38 28,43,31 22,35,23 63,83,40 54,78,36 74,79,45 43,56,31 64,57,37 47,47,31 66,58,8 118,117,40 46,79,43 35,61,38 103,99,41 109,102,34 109,97,31 104,92,22 111,99,33 112,100,34 113,99,29 109,99,32 104,96,42 102,95,52 100,95,56 129,121,56 140,126,40 134,121,32 129,126,75 159,148,131
215,185,157 204,174,146 186,160,135 169,150,125 154,140,124 139,126,119 132,120,120 119,121,121 61,54,54 47,37,38 40,30,34 39,29,30 60,53,63 62,58,67 58,52,57 53,47,52 58,52,59 55,48,58 75,74,79 83,68,30 79,68,24 105,91,48 71,54,26 104,92,26 100,88,51 90,78,41 88,75,41 78,67,32 84,73,40 76,59,33 79,62,36 76,63,31 77,66,33 63,52,19 64,53,20 71,60,27 62,49,15 67,54,20 64,51,17 74,62,21 65,50,14 68,53,15 59,50,19 66,54,24 102,84,65 146,118,105 76,61,52 91,76,65 88,69,55 117,91,77 132,110,90 52,35,25 48,34,34 65,54,47 68,56,46 97,83,54 126,104,70 104,87,61 62,54,18 62,52,14 66,54,17 74,61,29 57,51,28 66,52,23 83,71,43 85,75,37 66,55,36 44,40,21 13,23,20 5,10,18 77,95,50 59,75,44 43,68,41 50,55,31 36,40,23 58,56,38 112,103,29 104,94,12 49,81,48 42,79,48 73,78,31 97,90,18 119,107,29 118,106,28 104,94,27 100,88,18 114,100,30 108,94,26 102,90,20 111,99,29 104,102,44 100,89,54 93,91,58 97,97,34 112,106,60 208,197,182
219,190,159 204,175,144 190,165,137 176,155,128 158,144,126 140,127,120 125,118,118 112,113,116 54,47,47 39,29,30 37,27,31 41,29,34 47,40,43 68,60,66 63,57,62 68,62,67 47,41,48 52,43,54 63,58,74 71,66,68 90,80,29 73,59,30 91,72,33 92,84,32 70,57,23 77,64,30 77,63,36 75,63,33 70,58,30 78,62,29 86,70,37 79,66,32 62,51,18 65,54,21 69,58,25 57,46,13 80,67,33 88,76,37 73,61,22 83,71,30 89,75,32 85,71,28 74,61,29 84,70,43 70,56,42 56,45,28 79,60,33 73,63,25 77,63,45 100,79,68 117,93,69 108,86,66 78,61,51 75,60,51 84,68,51 101,80,76 158,132,111 164,139,122 138,119,103 93,74,60 100,87,53 94,82,43 66,62,27 78,66,27 74,60,33 83,63,31 78,66,36 75,66,39 50,53,33 73,63,41 106,125,75 102,93,48 60,73,46 70,60,36 41,46,26 54,52,30 136,121,44 139,119,31 54,93,59 43,80,47 40,53,28 74,72,14 109,94,15 131,116,35 110,88,14 121,106,25 100,84,10 112,100,22 125,113,33 121,109,29 109,97,29 110,95,32 128,112,38 105,94,48 98,86,56 226,214,202
229,200,167 218,189,156 211,188,157 195,172,143 171,156,136 141,128,121 129,122,125 112,109,113 36,29,29 36,29,29 39,29,33 43,31,36 60,46,48 59,49,53 70,62,68 73,65,71 62,54,62 70,58,70 52,48,59 75,70,86 76,64,27 93,81,40 87,75,38 85,79,31 80,67,35 74,61,29 77,64,32 76,65,30 78,64,35 77,64,32 79,66,34 80,67,33 80,68,42 79,67,41 85,74,41 76,65,32 70,57,25 74,62,25 65,53,16 79,67,30 69,57,18 73,61,22 83,71,41 80,68,38 76,70,24 67,59,25 81,73,39 72,61,28 92,77,55 102,81,70 95,70,53 103,81,63 53,33,24 59,43,37 53,42,39 69,58,39 64,47,39 110,94,81 79,63,48 93,77,64 93,79,65 127,99,43 121,100,48 131,103,35 150,128,63 129,115,47 110,94,52 126,109,58 73,62,18 80,68,31 111,125,64 78,96,63 54,72,41 51,55,28 47,54,36 71,61,49 127,110,41 143,128,40 58,96,56 44,78,46 52,59,23 129,116,43 117,100,20 108,90,17 138,118,41 145,126,44 123,102,21 142,119,34 139,123,40 111,93,20 111,93,22 123,104,38 112,93,36 100,82,22 115,100,39 206,195,180
229,200,165 229,200,165 221,194,162 208,183,153 193,173,153 160,148,136 127,125,123 104,102,103 37,27,28 37,25,27 45,31,33 54,40,40 47,33,35 49,39,43 65,57,63 52,40,52 59,51,59 68,57,66 79,72,82 60,53,65 82,73,42 93,82,49 85,73,36 86,73,39 91,79,40 84,72,33 86,74,44 85,74,41 80,73,32 80,68,42 71,59,33 73,58,36 72,61,26 79,68,33 73,61,33 68,58,20 73,62,29 66,55,22 75,65,27 79,68,35 84,73,38 86,75,40 84,73,40 77,66,33 71,63,29 77,66,33 87,77,37 77,70,31 118,89,67 95,68,52 92,66,52 81,58,43 100,80,71 100,82,77 68,52,48 74,53,53 119,109,17 89,75,17 93,75,70 97,79,76 88,71,61 109,87,79 122,102,23 125,107,34 128,99,50 127,107,21 138,121,45 110,95,16 111,99,17 88,88,16 85,99,53 49,75,41 41,62,30 45,64,42 101,72,21 121,77,24 68,56,26 123,105,16 52,94,57 40,72,43 95,93,35 113,97,25 106,92,24 99,86,13 113,99,31 118,101,23 122,100,33 130,113,33 129,103,33 131,110,40 150,130,51 111,97,27 101,93,28 90,83,22 71,63,11 91,80,47
250,222,184 243,215,177 233,206,172 225,198,166 209,185,159 182,166,149 141,136,133 104,102,100 38,28,29 44,32,34 48,34,39 40,26,28 48,36,41 56,45,52 47,40,43 63,55,61 60,53,63 58,54,65 68,61,71 30,28,38 41,43,59 75,63,37 78,64,35 69,56,22 85,72,38 74,61,27 75,63,35 64,55,26 79,74,31 72,61,28 73,62,29 76,62,33 77,66,31 82,71,36 63,51,21 83,71,41 77,66,33 83,73,35 78,67,34 79,68,35 83,72,37 82,71,36 75,64,31 72,61,28 77,69,35 73,61,31 75,63,35 88,81,38 186,146,121 229,188,168 167,124,107 137,103,85 120,99,86 88,68,59 80,65,56 73,56,48 96,87,11 105,93,27 81,72,0 96,85,23 67,56,51 92,77,66 118,97,25 119,98,26 126,115,42 136,122,36 110,93,17 127,110,34 111,94,18 51,110,54 188,136,49 76,83,35 89,87,38 166,117,29 47,41,7 26,43,45 18,13,12 111,95,10 48,99,63 34,60,49 141,127,43 126,114,32 117,95,21 130,108,30 110,97,24 138,123,35 134,115,33 138,118,32 115,97,24 122,106,34 117,104,31 94,86,23 87,80,21 89,81,27 83,76,19 68,62,16
244,216,176 239,211,171 235,208,172 233,204,171 221,195,170 196,176,156 153,146,144 102,102,99 41,29,31 41,29,31 41,29,31 39,27,29 47,35,40 54,43,50 51,44,47 56,49,52 58,49,62 61,54,66 74,70,79 66,62,73 30,24,15 94,83,39 90,77,43 91,79,38 75,64,29 72,61,26 79,68,35 80,70,28 84,77,34 89,74,34 85,71,28 73,63,25 84,73,40 92,80,50 72,61,28 72,62,24 68,57,24 79,69,29 70,59,26 75,64,31 70,58,30 65,53,25 73,61,31 66,54,24 75,64,31 72,60,32 75,63,35 92,83,36 218,174,136 172,129,94 169,125,99 167,130,106 154,133,110 110,89,76 80,63,55 75,62,55 117,89,19 112,93,11 93,80,5 108,95,22 101,91,11 87,82,11 100,94,17 93,79,13 122,106,32 138,118,32 141,123,36 127,106,36 123,108,20 46,91,60 51,76,47 165,131,68 76,83,51 38,57,35 30,53,38 27,44,34 13,22,22 90,90,49 81,126,74 29,46,38 171,150,39 152,127,38 139,120,27 146,127,32 122,105,29 116,103,12 109,91,18 133,112,29 138,111,34 123,102,32 96,83,31 97,85,30 94,84,31 85,77,23 86,76,23 93,84,28
248,220,180 245,217,177 230,201,170 227,198,167 219,190,166 190,172,151 155,150,147 104,102,100 40,28,33 34,22,27 38,26,31 40,28,33 44,32,34 40,30,34 43,35,41 43,35,41 55,48,60 67,60,72 59,55,64 77,73,82 26,19,19 122,109,57 87,72,32 73,62,16 87,77,35 85,73,32 93,83,34 83,73,35 86,77,32 101,86,46 87,72,32 80,70,30 85,72,38 87,73,44 77,66,33 78,68,30 73,62,29 82,72,32 75,63,33 83,72,39 72,61,28 83,72,39 75,63,33 66,54,24 72,61,28 84,71,37 86,74,35 255,234,194 255,231,196 249,205,167 239,199,176 184,148,126 128,107,82 137,116,101 86,71,62 87,68,70 119,106,15 124,96,15 140,111,35 142,114,35 117,102,14 103,86,6 104,95,8 108,94,24 99,84,7 109,87,13 103,81,16 129,110,28 115,119,25 39,84,53 47,80,53 29,54,49 53,76,43 35,59,46 31,51,35 26,43,33 19,33,26 33,50,40 213,138,107 64,58,33 154,124,41 134,109,24 153,131,39 164,142,50 141,126,34 122,105,36 111,96,6 133,113,36 139,114,37 121,102,34 107,90,39 102,85,34 80,69,23 85,72,20 88,75,23 77,67,16
250,223,180 243,215,175 233,206,170 224,196,167 212,183,161 192,174,153 157,151,146 111,111,111 39,29,33 40,28,33 40,28,33 43,31,36 42,28,30 48,34,39 49,39,43 54,47,57 56,49,59 60,56,67 51,49,57 58,51,61 55,48,58 136,126,34 135,120,43 110,95,32 103,98,43 120,107,34 81,68,18 84,68,14 100,85,24 104,91,28 129,115,72 94,81,33 75,59,17 73,55,23 147,128,75 68,58,34 76,66,28 68,57,22 82,71,36 90,78,41 89,73,40 82,66,33 72,59,27 74,63,19 74,61,27 100,81,42 86,68,26 236,191,158 205,169,149 137,111,99 108,87,76 157,138,126 96,82,68 109,97,85 85,72,65 83,67,63 126,103,18 147,120,34 153,127,45 136,107,31 166,126,49 143,107,29 172,146,66 151,129,35 119,102,8 100,83,7 117,101,16 111,96,6 97,140,84 42,81,49 47,79,50 46,74,49 35,60,40 37,57,41 28,48,30 27,45,32 22,40,27 67,69,64 139,61,31 133,83,41 173,145,50 156,136,46 169,141,46 161,132,40 148,123,36 115,96,28 125,108,30 110,93,15 145,128,50 131,114,36 112,96,38 105,89,35 88,72,28 106,91,42 89,76,28 90,79,33
244,217,181 238,211,175 229,200,167 224,196,167 210,184,159 196,175,150 166,157,149 112,109,115 47,34,42 50,36,41 39,27,32 37,25,30 49,32,38 45,33,38 60,50,51 52,43,54 54,50,59 75,71,84 54,48,55 86,78,86 41,38,44 66,57,28 110,100,22 120,100,23 139,113,43 121,98,13 130,107,36 117,96,15 122,97,20 113,91,24 137,122,34 102,86,32 52,41,6 110,98,41 94,76,3 84,74,21 80,71,26 78,68,30 73,61,24 88,74,31 81,69,30 73,61,24 75,72,19 104,97,38 79,69,29 86,70,28 216,182,148 182,141,121 116,88,75 79,57,49 146,124,116 140,120,113 83,68,59 83,71,59 83,73,63 89,73,67 123,107,24 144,121,34 134,112,36 126,92,18 128,95,18 125,96,20 159,132,55 167,143,51 178,162,63 128,113,23 126,109,13 104,97,0 63,117,76 42,81,49 41,77,49 41,75,45 43,66,47 38,61,42 32,55,40 26,44,31 19,37,22 34,47,20 173,120,52 131,72,55 161,136,40 153,131,39 163,131,47 149,119,25 208,172,71 143,127,26 137,123,26 109,95,11 108,102,11 140,127,36 115,98,29 109,92,23 103,86,39 92,79,27 98,88,37 91,82,26
255,228,185 251,224,181 245,217,179 234,206,168 222,197,169 208,184,158 181,171,159 118,111,109 36,26,30 46,36,40 37,27,28 45,35,36 43,29,34 44,31,39 57,46,53 55,47,55 62,56,61 58,51,61 48,42,49 58,52,59 49,41,49 67,59,48 108,88,29 100,80,19 136,112,32 140,118,24 99,77,0 109,88,18 123,100,15 125,103,27 146,117,52 144,122,46 142,113,23 118,107,32 124,108,23 105,98,10 106,90,32 105,92,29 122,109,48 114,97,28 96,85,23 94,80,26 104,91,16 117,104,31 113,101,21 117,96,26 192,147,124 119,87,73 82,62,53 79,61,56 88,68,61 116,99,91 94,79,70 80,69,62 84,71,64 79,64,55 121,105,33 116,93,22 94,90,0 131,102,28 112,97,18 110,92,5 124,109,19 122,96,14 149,127,33 144,126,37 168,150,50 120,106,20 45,103,65 43,82,50 39,75,47 41,78,45 39,71,42 38,62,40 32,55,40 24,42,29 27,42,28 59,63,48 146,89,70 129,91,45 107,91,6 110,95,5 94,86,5 111,104,16 113,93,16 128,114,17 144,128,27 160,139,40 158,135,38 166,136,42 143,126,48 128,111,33 152,138,52 117,102,25 117,100,31 109,97,42
246,219,174 251,224,179 250,222,182 240,212,172 235,210,180 230,205,177 199,188,169 138,128,118 41,34,37 38,26,28 46,34,39 39,27,32 43,31,33 47,35,35 47,35,40 50,39,46 49,43,48 47,41,48 48,42,49 54,48,55 44,38,43 65,61,53 117,97,20 120,99,18 199,150,32 140,118,24 130,110,20 95,80,1 88,70,0 109,90,6 118,93,6 128,105,20 150,129,28 143,121,29 184,162,58 155,134,33 155,134,35 133,116,51 163,140,39 131,104,20 130,111,29 132,110,32 150,124,42 136,109,34 151,124,47 123,97,15 175,138,112 93,67,55 70,53,43 76,60,54 96,75,71 107,90,82 108,93,84 82,69,62 82,66,62 107,79,52 119,103,4 100,86,2 74,69,0 95,85,3 113,93,18 161,144,39 156,135,36 156,133,46 184,156,61 140,110,23 153,129,35 145,120,33 41,84,54 41,78,47 41,75,45 42,79,48 42,74,45 42,68,43 33,56,39 32,50,37 27,42,30 33,44,31 39,47,22 124,95,3 146,120,29 114,101,10 127,112,31 110,100,10 105,95,1 135,130,32 184,158,49 178,149,48 197,168,65 176,149,45 135,114,31 142,122,34 137,131,29 145,137,31 109,90,22 127,111,39
255,234,189 255,234,189 251,223,183 243,215,175 251,223,183 244,218,179 223,206,178 174,165,146 60,51,47 45,35,36 49,35,37 48,34,36 48,36,38 47,35,37 46,33,41 45,35,39 41,36,35 47,40,40 32,30,31 48,46,47 48,41,51 40,27,22 126,116,22 103,83,22 88,72,14 142,118,24 131,111,23 135,111,19 157,124,31 88,66,21 137,114,13 144,119,32 151,124,36 156,127,37 153,128,32 165,142,45 144,122,28 124,94,27 137,108,34 168,141,53 143,119,39 138,114,22 145,124,43 146,127,32 132,108,46 139,115,33 154,123,104 95,67,54 66,51,42 68,52,48 83,67,63 86,70,64 89,74,63 69,56,51 67,49,48 100,92,0 97,85,17 99,91,8 121,112,13 140,123,27 156,131,42 179,153,44 173,145,50 163,135,36 173,144,54 136,109,25 132,106,24 122,99,10 47,93,55 42,81,49 43,77,45 42,79,46 44,78,48 41,69,44 35,58,39 29,47,34 28,42,33 25,43,30 31,44,28 159,133,40 167,143,51 154,127,25 132,114,23 129,117,21 167,149,47 173,144,52 197,154,51 170,150,42 141,115,4 171,146,48 155,130,43 173,146,33 181,141,35 142,125,18 145,119,26 134,116,27
251,224,179 252,225,180 251,223,183 248,220,180 247,219,179 242,216,177 233,211,177 210,191,168 112,101,94 39,29,28 45,35,36 47,37,36 45,33,38 48,36,36 52,40,40 78,67,64 82,72,71 89,79,78 104,102,100 127,125,123 113,105,69 137,119,48 118,97,16 101,83,23 112,98,30 178,158,54 174,152,60 133,103,18 148,129,36 146,126,40 131,106,6 139,116,17 158,134,27 164,138,45 174,148,55 153,124,48 137,114,29 159,135,43 171,148,63 145,127,36 116,95,14 153,135,35 139,126,24 129,117,19 133,123,45 131,111,25 147,116,97 113,88,71 79,62,54 64,48,44 58,42,38 76,60,54 76,61,50 61,48,41 69,56,53 105,93,0 97,86,13 121,111,17 100,94,1 133,118,37 118,98,21 134,111,24 150,128,36 164,143,42 139,114,25 124,105,21 110,94,9 139,121,30 50,96,58 43,80,49 41,75,45 42,79,46 45,79,49 42,70,45 31,56,38 27,45,32 26,43,35 26,43,33 26,43,33 125,124,47 124,112,32 130,117,17 137,125,18 168,153,43 180,158,54 168,137,28 245,200,69 171,152,41 179,141,23 163,141,24 159,136,37 161,144,35 165,139,28 177,149,41 171,150,49 128,109,14
252,225,180 252,225,180 252,225,182 251,224,181 246,218,180 245,219,180 249,222,186 237,217,187 172,159,138 86,75,68 84,74,73 87,75,75 89,78,75 93,82,77 92,81,78 96,84,84 95,88,91 104,99,101 117,117,117 131,133,130 130,121,63 114,98,15 138,120,47 119,96,27 117,100,22 139,114,29 160,136,42 158,133,48 149,137,41 150,133,37 144,119,34 142,113,21 137,112,25 132,107,30 162,134,64 160,134,41 140,118,26 168,151,42 131,116,26 129,119,25 158,148,40 158,151,24 112,99,10 122,108,22 127,104,33 154,136,34 155,136,23 64,45,33 67,50,42 53,40,35 70,57,54 87,74,69 82,66,60 80,65,54 77,60,52 123,106,78 119,99,81 127,106,65 112,105,35 135,130,32 157,142,50 140,124,23 115,100,10 123,109,12 120,105,17 123,108,16 122,100,0 109,106,14 49,96,55 41,80,48 45,79,49 42,79,46 45,78,51 40,68,43 30,50,34 26,43,33 26,43,33 24,44,30 26,46,30 81,87,48 177,142,47 182,154,55 164,141,31 144,125,14 163,146,37 232,180,45 127,120,11 186,163,62 170,145,27 177,152,38 199,175,68 174,149,33 154,130,25 193,161,45 165,132,23 165,143,37
250,223,178 246,219,174 246,219,176 251,224,181 246,217,182 246,220,181 244,217,183 235,212,181 218,199,174 125,113,101 98,87,84 98,87,84 93,82,79 97,86,81 106,93,90 109,98,95 116,106,110 122,117,116 123,123,120 132,132,127 133,128,89 102,88,22 158,118,12 129,116,27 117,110,22 136,127,30 137,121,38 158,131,43 97,95,21 129,110,46 176,154,48 174,151,62 147,124,39 137,117,27 114,86,7 146,120,29 201,164,70 152,134,34 131,115,14 112,92,6 160,150,31 137,125,29 143,131,33 128,114,17 145,133,35 122,109,16 134,122,15 141,113,55 75,62,57 92,79,76 102,89,84 76,63,56 98,83,74 86,71,62 78,58,51 135,119,106 141,118,105 151,127,105 129,107,87 119,100,61 124,114,6 147,139,35 131,121,29 102,95,0 122,109,18 126,115,12 116,105,2 104,104,30 54,98,53 42,81,49 42,79,48 44,81,50 45,79,49 42,71,43 31,51,37 26,43,33 26,43,33 24,44,30 26,44,29 22,30,5 138,125,36 110,97,24 138,129,14 125,118,7 134,129,20 120,112,22 126,118,16 186,161,45 167,146,33 192,171,47 159,135,32 170,147,37 158,136,30 166,137,32 191,160,41 181,168,38
238,211,168 239,212,169 239,211,171 239,211,171 241,212,177 243,214,179 242,215,181 238,213,183 234,210,184 178,162,149 106,93,88 104,90,90 96,83,80 102,88,88 116,102,102 119,107,109 130,121,117 125,121,113 128,117,110 129,128,121 137,137,134 109,95,37 255,167,55 140,128,30 113,86,0 120,107,32 110,103,17 135,119,34 123,101,36 139,122,17 156,135,38 154,134,44 131,110,29 140,123,29 92,84,3 139,121,19 140,110,16 161,140,39 158,135,46 164,144,26 139,128,12 153,139,42 144,122,16 255,170,44 115,100,12 136,116,12 166,144,40 144,133,19 98,83,74 165,141,119 94,78,65 97,80,70 107,90,80 85,70,61 75,59,53 70,52,47 124,103,88 111,90,75 125,106,92 110,94,81 132,114,27 119,110,11 114,105,6 104,77,0 119,112,15 120,114,10 85,73,0 92,104,37 44,87,57 40,79,45 42,78,50 43,80,47 45,82,51 38,70,41 28,48,34 29,43,34 26,43,33 26,46,32 28,45,35 27,46,35 123,117,26 170,158,76 124,118,0 167,124,0 146,133,13 117,107,27 138,111,0 158,141,32 166,150,36 168,152,38 178,158,50 165,142,41 173,148,48 177,150,46 198,161,51 188,152,33
