229,200,165 229,200,165 227,198,163 229,200,167 224,195,162 226,197,166 217,188,157 211,181,153 205,177,150 197,173,147 176,165,146 167,157,145 150,146,138 135,129,124 90,76,76 117,99,98 67,54,51 56,43,38 90,80,29 87,77,26 87,79,25 86,78,28 87,78,22 90,82,19 90,81,21 90,81,21 93,79,23 94,85,25 90,81,21 84,80,20 88,79,19 96,86,19 93,84,24 91,82,22 97,90,29 68,59,14 66,58,24 74,62,21 69,59,19 76,64,27 72,60,21 76,64,27 74,63,19 71,59,22 70,58,21 69,59,19 61,51,29 188,176,176 79,69,70 71,63,69 90,83,93 71,62,31 71,60,25 61,50,15 70,59,24 70,59,24 65,55,43 70,63,66 63,61,59 66,64,62 61,50,43 57,49,13 72,54,12 73,57,13 73,65,29 66,58,22 68,62,26 66,58,24 59,48,15 62,54,20 55,47,13 53,47,13 51,45,11 69,63,56 70,65,67 67,63,72 62,63,53 65,62,66 65,62,66 94,94,94 72,70,66 81,80,73 73,73,57 78,79,69 84,79,76 83,78,66 129,127,96 155,149,154 134,146,110 189,210,255 197,216,249 181,172,157 173,152,127 144,109,96 232,166,134 191,122,84 128,72,50 127,75,54 127,77,60 75,36,22 54,35,21 30,42,22 159,193,230 192,224,255 192,226,255 191,224,255 189,222,255 192,224,255 195,227,255 195,212,234 106,121,139 136,160,178 157,184,212 190,216,249 189,217,251 198,226,255 199,226,255 198,225,255 198,226,255 200,228,255 196,226,255 196,226,255 177,229,255 71,75,104 77,61,59 58,71,99 172,189,220 60,64,49
225,196,163 225,196,163 223,194,161 219,190,159 215,186,155 212,182,154 211,181,153 203,173,145 187,165,145 179,159,139 163,153,143 149,140,134 138,136,134 127,125,123 74,63,70 95,84,91 105,97,103 65,52,62 102,88,45 91,82,26 87,79,25 82,74,22 84,75,19 87,79,16 92,83,25 92,83,25 94,80,24 88,79,21 90,81,23 82,78,20 85,76,20 87,75,16 83,75,21 84,76,22 94,87,26 64,55,10 63,56,13 79,67,28 72,60,23 73,61,24 70,58,21 69,57,20 67,56,12 62,50,13 70,58,21 66,56,16 63,49,31 155,141,143 101,91,92 69,61,67 79,72,82 64,55,24 62,51,16 66,55,20 63,52,17 54,43,8 48,40,18 54,49,37 55,53,51 65,63,64 57,44,37 65,54,19 62,49,15 69,57,18 57,49,13 59,51,15 65,59,23 62,54,20 62,54,20 62,54,20 59,51,17 61,53,19 85,78,47 50,45,13 41,37,16 42,43,22 57,59,44 63,60,64 53,50,54 61,57,38 78,71,53 69,65,48 75,77,60 71,72,64 80,78,74 83,82,73 153,168,200 186,224,255 185,197,221 176,161,152 174,168,159 167,160,144 123,112,95 130,115,104 200,138,111 183,121,94 125,73,52 123,75,57 123,74,54 133,88,65 58,28,11 42,37,25 86,95,118 190,226,255 191,227,255 192,226,255 193,227,255 194,226,255 194,226,255 195,224,255 195,224,255 194,227,255 194,225,255 194,225,255 190,228,255 190,228,255 192,229,255 192,229,255 194,227,255 195,227,255 198,228,255 198,228,255 195,226,255 213,229,255 69,64,61 50,61,74 96,107,94 114,114,111
224,197,163 224,197,163 222,195,161 214,187,153 208,181,147 201,173,146 198,169,147 189,165,143 171,156,134 161,147,129 146,135,128 136,131,133 132,131,134 122,117,116 75,68,68 81,75,80 102,98,107 91,83,89 80,63,64 92,75,26 80,70,17 77,67,16 79,69,18 85,75,24 88,79,21 87,78,20 90,81,23 91,82,24 90,81,23 85,76,20 80,70,17 77,67,18 79,71,17 79,71,17 59,58,6 59,54,13 65,54,21 66,55,20 63,52,19 65,54,21 62,51,18 64,54,16 71,61,23 71,59,22 69,57,20 91,81,41 72,58,40 163,151,156 102,100,101 62,59,65 79,72,84 62,50,20 60,52,18 62,53,22 56,48,14 50,42,8 48,40,6 49,41,7 49,41,7 47,38,11 54,44,6 54,43,10 66,54,24 66,56,18 63,55,19 61,52,23 74,66,30 53,45,9 55,48,17 61,50,17 62,51,18 57,49,15 62,54,20 51,44,15 41,34,5 45,43,12 43,35,13 63,54,46 64,55,51 73,64,33 85,77,41 74,66,30 59,54,24 60,55,27 65,58,38 71,64,46 79,69,59 85,75,63 131,122,105 175,164,147 151,137,110 170,156,127 141,127,111 124,111,104 133,101,98 113,81,67 139,90,68 111,65,49 115,70,49 138,82,58 147,89,67 77,39,29 56,40,27 226,242,255 223,239,255 226,244,255 223,243,255 216,238,255 220,238,255 216,239,255 217,240,255 219,239,255 219,239,255 216,238,255 216,240,255 216,240,255 216,238,255 216,238,255 215,236,255 215,236,255 214,235,255 212,233,255 211,235,255 209,229,255 67,64,70 80,68,80 157,147,137 152,147,92
222,195,161 215,188,154 211,184,150 209,182,148 201,176,146 199,173,148 184,163,138 171,154,130 155,141,125 148,136,124 138,127,122 131,129,130 125,125,122 119,114,113 72,60,62 59,56,62 91,88,103 93,95,109 65,59,66 87,70,42 79,71,19 73,65,15 76,66,15 81,71,18 85,76,18 87,78,20 86,77,19 88,79,21 86,77,19 85,76,20 81,71,22 81,71,22 75,67,17 82,74,24 72,63,16 66,51,11 65,55,17 61,50,15 63,52,19 56,45,12 59,48,15 63,52,19 63,52,19 62,50,13 79,67,30 72,62,22 90,76,58 194,182,187 72,72,72 65,64,69 91,84,96 64,52,22 64,55,24 61,52,21 62,54,20 59,51,17 68,61,18 61,54,11 68,61,22 68,61,20 70,61,16 90,81,34 73,63,21 73,63,23 73,61,24 93,81,44 60,47,13 61,53,19 60,54,18 86,76,38 68,58,20 60,52,18 67,59,25 55,48,19 61,54,25 66,61,22 47,40,9 79,68,33 66,54,24 66,57,26 69,61,25 57,49,13 54,48,14 55,49,15 56,52,15 61,57,20 62,55,24 65,58,27 68,61,32 67,60,31 70,61,34 97,88,61 111,101,91 107,96,93 148,133,82 171,105,48 241,172,139 126,74,53 115,70,49 123,76,53 125,74,48 118,70,45 129,114,65 142,154,160 216,234,255 220,238,255 219,237,255 220,238,255 220,238,255 218,238,255 218,238,255 219,239,255 217,237,255 215,238,255 215,240,255 214,239,255 218,241,255 217,240,255 219,242,255 219,242,255 220,240,255 220,240,255 217,240,255 215,238,255 57,57,69 69,63,68 85,77,85 43,39,29
221,193,164 212,184,155 205,180,152 199,168,145 194,165,141 181,162,137 178,159,134 159,144,122 144,132,120 137,126,119 130,123,121 129,124,126 124,124,124 111,106,105 67,55,55 50,44,51 89,86,103 87,89,105 79,77,89 92,76,59 78,69,24 72,63,16 74,64,13 80,70,19 81,72,16 83,74,16 85,76,18 87,78,22 86,77,19 87,78,20 84,77,16 85,77,25 69,62,21 89,79,41 69,59,17 64,54,16 63,53,15 66,55,20 59,47,17 59,47,17 65,53,23 71,59,29 66,54,24 72,60,30 68,59,28 66,59,20 62,52,42 87,77,81 62,60,61 62,59,65 79,72,84 58,46,16 60,52,18 63,55,21 60,52,16 62,54,18 61,51,13 66,56,18 66,56,18 64,54,16 61,54,15 68,61,22 69,61,27 76,68,34 64,53,18 78,68,30 68,58,20 60,53,14 58,53,10 71,61,21 75,65,25 59,51,15 62,54,18 62,56,20 61,55,19 60,53,22 53,46,15 59,50,21 50,41,12 52,43,12 59,51,15 59,51,15 67,53,26 56,48,12 59,50,19 63,54,23 60,51,20 64,55,24 67,58,29 70,61,32 75,66,35 75,68,37 62,66,37 90,104,56 170,123,46 255,200,134 255,194,139 137,61,21 127,58,29 143,71,36 232,156,114 164,114,42 70,79,35 49,81,48 61,81,84 222,241,255 215,237,255 214,236,255 216,236,255 214,237,255 213,238,255 214,237,255 214,237,255 213,238,255 211,239,255 209,237,255 209,237,255 209,237,255 215,238,255 216,239,255 217,237,255 217,237,255 216,236,255 216,236,255 48,52,65 68,61,64 123,118,136 97,96,87
217,188,157 209,180,149 198,170,141 190,166,140 182,161,134 175,158,134 162,148,123 154,140,126 138,126,116 130,119,114 126,119,119 129,124,126 124,123,126 96,94,95 67,57,58 49,42,45 76,75,90 84,86,100 81,85,100 66,56,57 80,69,36 71,62,17 71,61,12 76,65,19 83,73,22 83,73,20 81,72,16 84,75,19 88,79,19 88,79,21 90,83,26 91,83,31 54,44,6 59,48,13 66,56,18 73,63,25 69,59,21 71,60,25 68,56,26 76,65,30 64,53,18 66,54,24 61,49,19 69,60,31 62,53,24 62,51,16 61,52,44 62,55,58 63,58,60 67,61,68 77,70,82 62,50,20 60,52,18 73,65,31 66,58,22 64,56,20 62,52,14 68,58,20 66,56,18 69,59,21 62,55,16 69,62,23 61,53,19 61,53,19 66,55,20 72,62,24 68,58,20 62,47,9 72,62,24 68,57,22 70,59,24 67,59,23 68,57,22 66,58,22 66,58,22 63,54,23 57,48,17 62,50,22 62,50,22 62,50,20 64,53,18 70,59,24 85,70,34 82,71,36 78,66,36 65,53,23 69,57,27 75,63,33 71,59,29 70,58,28 68,56,28 67,60,31 60,104,67 66,93,50 191,125,43 255,200,129 255,181,117 255,184,123 255,187,126 255,174,113 228,153,85 123,106,41 57,78,44 41,80,48 34,63,35 24,44,30 218,232,244 212,235,255 211,235,255 206,235,255 207,236,255 208,235,255 208,235,255 207,236,255 205,237,255 205,237,255 205,237,255 205,237,255 207,236,255 207,236,255 208,235,255 208,235,255 209,236,255 209,236,255 81,89,105 74,72,73 118,111,121 45,39,30
215,187,158 208,180,151 195,170,140 184,160,136 170,153,129 168,150,129 157,142,122 143,129,115 135,120,109 128,115,112 130,116,118 129,124,126 123,121,122 97,92,94 69,62,62 45,38,38 61,57,68 84,83,98 80,84,97 66,59,62 74,66,32 59,54,13 66,56,18 72,62,24 76,66,17 80,70,21 80,70,21 83,73,20 85,76,20 86,77,21 90,82,30 50,38,0 46,39,0 66,59,20 64,59,20 80,69,34 76,65,30 63,52,19 66,54,26 79,67,30 73,61,24 68,56,26 61,49,19 58,46,16 62,53,22 69,56,22 64,54,53 71,65,70 65,62,66 66,63,67 72,67,83 55,46,15 62,55,26 64,55,24 64,54,16 63,51,21 73,62,27 71,60,25 72,62,24 71,61,23 63,52,19 63,52,19 59,48,13 71,61,23 74,67,28 66,59,20 72,61,26 77,65,28 76,63,29 73,62,27 72,62,24 71,66,23 67,61,25 75,64,29 84,73,38 68,57,24 75,64,31 70,62,26 61,53,17 64,56,22 68,60,26 64,56,22 72,61,28 87,76,43 83,72,39 76,65,32 71,62,31 64,56,22 72,61,28 75,64,31 94,78,45 70,65,33 57,102,73 87,83,23 222,141,64 255,192,124 255,182,113 255,182,112 255,188,115 255,183,119 162,107,37 100,97,57 45,79,45 45,81,53 37,67,46 32,57,39 122,123,102 193,195,192 216,233,255 207,236,255 205,237,255 203,236,255 203,236,255 205,236,255 205,236,255 205,236,255 204,235,255 204,235,255 201,236,255 202,235,255 204,236,255 204,236,255 201,236,255 201,236,255 153,170,192 71,70,73 68,67,70 61,58,62
211,183,154 208,180,151 196,171,141 193,169,145 177,160,136 166,148,129 152,136,119 139,125,111 132,119,112 128,114,114 123,116,119 124,122,123 106,104,105 79,74,76 57,50,50 47,40,40 60,56,67 84,83,98 77,81,94 55,48,58 77,64,57 62,55,16 64,53,18 64,56,20 68,61,18 72,62,20 75,66,21 77,66,20 80,69,23 77,72,21 84,77,34 56,46,8 60,54,18 61,55,19 60,55,16 64,51,19 84,71,39 77,66,33 64,52,22 67,54,22 64,51,19 68,57,22 61,50,15 71,63,29 62,54,20 60,47,13 58,48,47 69,66,70 60,57,61 63,60,66 81,76,92 49,40,9 51,37,10 84,70,41 100,90,48 55,47,13 60,53,24 50,43,14 64,56,20 68,58,20 63,52,19 61,50,17 68,57,22 78,68,30 70,62,28 57,49,15 65,53,23 67,55,18 69,56,22 68,57,22 69,56,24 76,64,27 83,72,28 72,61,26 72,61,26 78,67,34 62,51,18 57,48,17 55,46,15 61,53,19 77,69,35 84,76,42 83,72,39 77,66,33 70,59,26 70,59,26 71,62,31 73,66,27 69,58,25 73,62,29 80,68,29 79,73,37 47,79,59 152,142,52 212,154,54 198,146,46 209,147,66 214,147,70 231,158,76 179,126,60 90,61,10 65,66,43 32,53,30 36,73,42 40,68,43 32,58,35 77,92,68 131,127,117 201,215,236 207,236,255 205,237,255 203,236,255 202,237,255 203,236,255 205,236,255 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,237,255 203,237,255 205,237,255 205,237,255 216,236,255 62,61,64 49,50,53 68,81,100
204,176,147 200,172,143 198,173,143 193,169,145 181,164,140 168,150,129 151,135,120 137,122,111 130,117,112 127,113,113 127,120,123 119,119,119 98,98,98 73,71,72 54,47,47 38,31,31 58,54,63 77,77,89 76,78,92 68,64,73 71,59,59 62,58,39 64,53,18 64,56,20 61,58,18 60,57,17 61,54,15 64,57,16 69,63,17 70,67,27 73,61,22 71,56,18 65,59,23 68,60,24 75,65,27 73,63,25 63,51,21 76,59,22 80,63,24 60,47,13 67,54,20 74,61,27 65,52,18 62,51,16 62,51,16 62,52,3 67,58,50 65,61,70 59,57,58 60,58,59 72,66,73 55,44,9 49,35,8 52,41,8 68,59,28 59,50,19 66,59,30 56,45,12 63,52,17 71,59,22 71,61,23 70,58,28 70,63,24 77,69,33 76,65,30 66,55,22 65,51,24 66,50,17 80,65,25 84,71,37 76,63,31 66,49,12 133,113,67 86,75,40 73,62,27 85,74,41 78,67,34 68,68,23 81,68,20 76,65,30 79,67,37 78,72,36 80,67,35 82,77,38 82,71,38 77,66,33 75,67,31 71,63,27 81,74,35 67,60,21 79,74,35 88,100,64 32,63,37 132,156,105 93,93,50 80,93,50 56,81,36 82,93,53 75,77,35 55,61,20 58,51,31 51,58,42 18,46,23 41,80,46 44,78,48 36,62,37 51,62,49 100,97,82 129,121,97 180,192,188 213,234,253 214,237,255 211,236,255 211,238,255 214,236,255 209,236,255 210,240,255 210,240,255 206,238,255 208,240,255 211,241,255 211,241,255 212,240,255 212,240,255 208,232,255 47,45,46 67,58,54 203,221,238
200,172,143 195,167,138 192,167,137 191,167,143 180,163,139 170,152,131 154,138,123 139,124,113 128,115,110 126,113,110 123,116,119 116,116,116 90,87,91 66,63,67 48,41,41 43,33,34 53,49,58 76,76,88 75,77,91 80,76,89 56,49,52 76,72,64 63,56,15 62,55,16 60,57,17 59,55,18 59,54,15 59,54,13 64,59,18 73,68,29 87,63,26 80,68,29 69,61,27 71,63,29 77,70,31 70,60,22 61,49,19 74,57,18 73,55,23 74,61,27 73,60,26 79,66,32 74,61,27 68,57,22 63,52,17 70,59,15 62,53,38 64,59,58 57,52,49 61,57,51 71,64,67 57,44,12 55,43,15 52,40,10 59,50,19 55,46,15 45,36,5 85,72,38 69,57,20 75,60,24 72,60,23 62,50,20 78,72,26 68,60,26 78,66,27 87,75,38 69,56,24 69,54,18 82,67,29 80,68,31 78,62,29 93,77,33 83,72,26 86,75,40 78,67,32 80,69,36 76,65,32 70,70,25 96,83,33 76,69,40 73,67,31 79,69,27 68,68,25 78,70,36 77,66,33 71,60,27 71,63,27 76,68,32 83,72,28 79,68,24 78,72,38 82,95,68 80,105,76 65,92,53 49,83,42 101,96,55 74,92,49 70,80,43 74,81,47 58,72,40 68,71,51 43,47,30 8,32,10 38,80,45 45,82,47 38,65,37 45,56,43 83,81,61 107,98,69 96,91,63 98,104,91 134,145,158 201,217,242 218,238,255 212,239,255 213,237,255 212,240,255 212,240,255 210,240,255 211,239,255 214,239,255 214,239,255 212,240,255 212,240,255 212,239,255 67,62,61 134,121,118 205,220,234
200,172,143 194,166,137 190,165,135 182,158,134 177,160,136 170,152,133 154,138,125 137,122,113 123,110,105 122,111,108 122,117,119 108,106,107 74,69,71 63,61,62 40,33,36 39,29,33 42,38,47 69,69,81 76,80,93 74,72,84 69,62,72 69,66,70 69,63,27 69,62,21 68,61,22 64,57,18 61,56,17 67,64,24 70,59,26 66,54,15 80,72,36 75,67,33 77,66,31 82,74,38 73,63,23 68,57,22 68,56,28 65,52,29 79,69,27 85,72,38 73,60,26 74,61,27 74,61,27 73,62,27 65,54,19 65,54,19 68,52,19 58,51,20 55,47,23 53,47,24 35,31,10 60,47,15 50,38,10 57,45,15 71,62,31 66,57,26 62,53,22 66,53,19 73,61,20 80,66,23 78,67,23 69,58,23 90,78,41 83,72,28 88,76,37 84,72,35 83,69,40 102,87,51 88,75,43 84,72,35 73,62,29 71,62,31 85,73,34 78,67,32 83,72,37 64,53,20 73,62,29 74,67,38 85,77,27 89,78,43 82,70,40 74,68,32 104,78,39 82,77,38 67,63,26 65,59,25 77,69,33 77,69,33 97,90,51 81,74,35 78,68,30 86,104,71 112,130,99 78,93,65 71,83,45 96,92,57 61,83,44 61,77,44 56,62,35 52,55,31 42,50,29 58,58,42 42,50,38 39,83,48 44,81,48 36,64,39 41,56,44 55,51,32 77,68,37 94,86,52 96,98,54 94,99,56 92,98,46 99,110,52 109,123,91 156,170,166 204,227,252 216,239,255 216,241,255 217,242,255 218,243,255 217,240,255 217,240,255 214,242,255 218,241,255 190,189,194 202,189,186 103,120,126
200,172,143 195,167,138 190,164,141 181,160,135 178,157,134 162,149,126 147,133,119 133,120,113 123,111,111 121,114,112 122,120,121 100,95,97 69,62,62 59,52,52 43,31,33 43,31,36 60,54,61 73,71,81 75,79,94 60,58,68 67,61,68 62,57,59 101,90,85 74,58,25 88,70,38 83,67,34 98,86,47 77,65,35 69,58,23 77,66,33 94,82,43 73,65,31 85,70,30 101,75,36 69,53,22 80,67,33 67,53,28 70,57,25 71,60,16 66,55,22 58,46,18 77,66,33 64,53,20 73,60,26 71,58,24 69,58,23 63,46,9 76,57,30 67,53,24 63,51,21 71,57,28 77,63,34 76,63,29 73,61,24 63,52,17 56,44,14 68,56,26 65,52,20 66,59,18 80,70,30 80,68,27 69,56,22 83,68,32 85,73,36 74,58,25 79,63,30 90,74,43 65,52,20 48,38,16 36,31,30 36,29,29 76,66,42 70,62,26 69,58,23 77,66,31 71,60,25 72,60,30 56,45,12 69,58,25 63,55,21 73,65,31 76,69,28 79,68,24 200,157,124 120,79,50 186,116,92 93,81,42 82,71,36 81,66,28 84,66,24 88,71,34 46,77,37 45,66,45 65,81,60 46,62,31 58,63,39 48,61,34 56,66,40 49,50,29 35,40,20 48,49,30 43,46,24 42,38,28 59,101,64 45,82,47 40,68,43 29,47,34 103,95,30 99,91,26 98,90,40 92,89,36 96,92,44 98,93,54 97,91,55 127,121,73 104,101,50 111,110,58 119,126,71 119,129,103 185,195,192 213,236,255 219,238,255 222,238,255 220,241,255 222,241,255 222,229,241 202,189,184 101,98,102
202,174,145 197,169,140 190,164,141 182,161,136 174,153,130 158,145,122 146,132,118 133,120,113 125,114,111 122,115,113 123,121,122 86,81,83 62,55,55 56,49,49 41,29,31 41,29,34 57,49,57 69,65,76 75,78,89 71,69,79 63,57,64 47,41,46 72,61,68 100,82,61 88,70,38 82,66,33 72,56,25 76,60,29 69,57,29 77,67,27 72,59,25 60,51,24 83,70,36 80,65,29 68,61,32 74,61,27 66,52,23 76,63,31 76,61,23 82,71,38 69,57,29 76,65,32 78,67,34 74,61,27 65,52,18 79,59,27 79,67,28 67,54,20 64,56,20 67,61,25 61,49,19 63,51,21 71,59,20 69,56,24 62,51,16 62,50,20 66,54,26 65,51,22 66,57,26 83,73,33 90,78,39 92,80,41 88,73,51 97,82,62 90,74,59 79,63,48 79,64,44 69,56,33 29,22,25 26,24,22 27,20,18 45,36,30 65,57,33 63,53,31 69,57,31 63,51,23 66,55,20 67,63,28 60,56,21 63,54,27 112,90,54 76,68,34 69,59,19 230,165,126 195,121,87 169,99,75 154,103,77 85,73,45 87,73,30 99,82,35 93,74,37 42,74,41 25,48,33 117,131,101 73,65,41 58,59,38 53,56,36 46,49,29 37,39,22 42,49,33 48,49,30 35,43,18 22,16,0 60,96,54 48,82,50 41,69,44 26,43,33 110,99,35 118,108,41 103,94,36 80,76,18 89,82,25 97,96,31 100,99,32 106,99,56 95,91,54 87,85,52 92,92,58 111,96,49 112,105,33 125,125,53 129,133,77 131,142,127 192,203,214 226,240,255 246,253,255 206,194,184 148,141,139
208,180,151 203,175,146 195,170,140 185,161,135 172,155,129 157,144,123 143,129,115 133,120,113 123,111,111 120,115,112 122,120,121 77,72,74 61,54,54 45,38,38 40,28,30 43,31,36 56,48,56 63,56,68 69,72,81 50,48,58 62,58,67 61,57,66 60,54,61 81,79,75 80,73,32 71,57,28 72,58,31 96,80,38 88,74,31 72,61,26 87,73,28 66,54,26 76,63,29 72,61,28 85,72,38 86,70,39 70,61,30 85,71,28 88,71,32 94,78,45 87,71,40 77,66,31 77,59,27 76,64,27 70,58,21 58,47,14 61,51,11 69,58,23 62,51,16 66,55,20 64,53,20 61,50,17 65,54,21 56,45,12 64,53,18 58,45,22 63,54,23 63,52,17 63,54,25 70,59,26 85,68,42 116,100,85 110,84,63 130,102,89 105,84,71 94,75,61 84,70,56 64,53,38 28,18,17 25,19,24 26,20,25 31,24,22 69,61,39 74,66,30 81,73,37 74,66,30 83,74,29 75,67,31 60,51,20 62,50,20 85,75,37 83,71,41 98,76,40 162,121,101 174,105,69 131,83,58 160,97,73 121,79,55 50,71,39 66,91,64 69,102,64 43,71,46 23,38,24 141,153,106 93,86,57 52,69,33 53,67,37 53,66,39 37,50,25 38,39,20 60,58,38 55,60,40 103,90,27 68,103,66 44,81,48 37,68,44 26,46,32 106,102,42 92,87,18 94,87,19 99,91,26 102,92,25 112,100,32 116,104,34 117,105,39 107,98,38 113,106,49 103,98,47 94,89,50 96,90,56 116,106,55 130,119,46 146,128,39 136,125,40 140,135,62 152,155,120 200,191,176 168,156,146
209,181,152 209,181,152 199,174,144 187,163,137 170,153,127 157,144,123 146,131,120 139,126,121 122,112,113 124,119,118 113,108,110 65,58,61 44,34,35 38,31,31 35,25,26 45,33,38 62,54,62 69,65,74 69,69,79 61,60,63 58,55,61 52,49,55 82,76,83 67,60,72 100,95,81 80,75,36 70,56,29 93,78,40 99,84,44 70,57,23 105,91,48 80,72,20 85,72,38 70,59,26 77,64,30 80,64,31 82,74,40 83,72,28 84,65,38 87,71,40 87,72,34 76,65,30 84,66,34 83,71,34 76,64,27 66,55,22 75,65,25 78,67,32 69,58,23 72,61,26 75,64,31 63,52,19 66,55,22 64,53,20 62,51,16 51,38,15 54,45,14 71,60,27 64,52,22 109,90,74 115,91,67 167,137,122 86,69,59 66,55,40 96,77,61 150,124,110 159,132,116 108,86,68 41,28,25 26,16,20 25,13,13 33,23,24 55,44,25 72,60,32 96,81,43 76,64,27 85,78,35 100,89,56 69,60,29 71,58,24 83,68,30 68,52,21 83,61,43 86,64,46 121,75,47 123,75,48 131,89,65 133,86,63 89,70,54 41,36,24 24,47,28 12,22,16 17,23,24 77,89,40 84,96,62 81,85,45 90,94,65 65,70,48 47,55,32 50,53,33 43,46,36 44,42,22 114,101,28 93,116,70 46,81,44 38,75,42 30,55,37 109,106,53 110,100,33 105,95,28 119,108,33 119,106,33 108,96,30 109,97,31 120,106,38 123,104,36 111,99,33 115,104,40 108,100,35 111,104,45 96,90,44 112,103,56 115,108,49 118,105,55 119,122,62 129,110,55 199,184,173 184,172,162
216,186,158 209,179,151 197,169,142 183,157,132 171,152,127 161,148,125 148,133,124 137,124,119 132,120,120 126,121,120 104,99,101 58,51,51 45,35,36 40,30,34 39,29,30 47,30,33 56,50,57 66,63,67 54,48,55 51,45,50 47,41,46 50,43,53 53,47,54 48,41,51 69,67,77 90,78,68 78,70,20 90,77,45 103,88,52 97,82,46 86,74,17 103,89,35 94,82,45 86,75,40 99,87,50 85,73,34 78,68,28 80,67,35 76,59,33 80,63,35 74,57,29 83,70,38 78,65,31 66,55,22 62,51,18 65,54,21 61,50,17 66,53,19 64,51,17 71,58,24 78,64,35 79,66,32 80,63,24 81,65,21 78,62,31 76,60,27 71,58,26 78,64,35 115,99,84 126,106,88 90,71,57 74,61,56 96,81,72 80,66,50 72,53,39 88,67,54 147,122,103 118,97,74 69,50,36 51,35,31 71,55,49 69,56,49 77,61,55 83,67,50 141,114,96 171,138,113 124,97,79 111,100,85 77,64,43 59,46,12 66,53,19 98,85,51 73,60,28 54,48,23 57,51,26 62,55,24 70,58,30 76,68,34 59,53,30 49,50,27 27,45,28 11,16,15 13,9,18 111,118,63 84,94,61 50,72,35 51,78,48 56,71,45 47,50,26 44,51,35 60,58,40 76,70,24 128,112,38 99,110,50 44,83,51 48,87,53 35,66,42 86,94,53 107,97,26 124,114,34 118,106,26 156,139,63 121,112,38 107,98,24 108,95,20 108,94,26 98,83,20 108,93,30 115,101,35 111,99,33 110,99,37 110,98,39 99,89,49 107,101,65 92,87,48 100,94,60 165,154,137 197,185,173
219,190,159 213,184,153 198,170,141 188,163,135 176,155,128 165,150,128 151,136,125 133,122,117 125,118,118 127,122,124 96,91,93 43,36,36 39,29,30 38,28,32 40,28,33 50,33,34 47,40,43 62,56,61 66,58,64 65,59,64 68,62,67 47,40,50 56,50,57 60,53,63 63,58,74 68,66,74 75,64,31 86,76,25 73,59,30 90,75,28 86,76,36 80,68,29 70,57,23 83,72,39 67,54,20 74,60,33 75,63,33 74,60,31 74,57,31 78,62,29 86,70,37 79,67,30 76,63,31 62,51,18 65,54,21 63,52,19 71,60,27 67,54,20 80,67,33 83,70,36 79,66,32 84,72,33 83,71,30 74,63,17 65,50,12 87,72,34 74,61,29 73,59,30 94,81,60 66,52,38 56,45,28 73,60,37 73,64,19 70,60,18 77,63,45 79,62,54 110,85,68 117,93,69 108,86,66 85,66,52 76,61,52 75,60,51 84,68,51 87,70,73 135,112,99 135,109,88 164,139,122 166,145,132 122,103,89 104,85,73 100,87,53 79,66,32 90,78,39 58,54,19 78,66,27 71,57,28 72,58,29 77,58,31 78,66,36 64,57,28 116,106,68 50,53,33 73,63,41 88,87,33 65,93,45 105,98,57 60,73,46 55,68,41 53,46,19 38,43,23 54,52,30 54,36,0 138,121,43 119,122,58 54,93,59 46,88,51 41,69,46 58,71,46 74,72,14 106,94,14 110,95,16 118,98,21 110,88,14 149,127,53 122,107,26 107,91,17 112,100,22 125,113,35 128,116,36 117,102,23 109,97,29 96,84,18 124,105,41 129,113,39 105,94,48 99,88,53 139,127,115 209,197,187
227,198,165 219,190,157 216,189,157 200,177,146 191,168,139 179,159,139 156,141,130 136,125,122 128,121,124 128,123,125 89,84,86 36,29,29 37,30,30 39,29,33 38,26,31 48,34,36 57,43,45 58,46,51 58,48,49 63,55,61 65,57,63 49,43,50 54,43,52 66,54,66 58,54,65 68,64,77 81,71,70 91,79,42 93,81,40 71,59,18 92,82,44 76,66,28 84,71,39 78,66,36 81,68,36 79,66,34 75,64,29 83,69,40 76,62,33 76,63,31 80,67,35 73,61,24 76,62,33 75,63,37 78,66,40 73,62,29 75,64,31 60,46,17 63,50,18 67,54,20 72,60,23 71,59,22 73,61,24 71,59,22 79,67,28 83,71,32 72,60,30 64,52,22 81,75,29 76,70,24 60,52,18 71,63,29 78,67,34 70,59,26 95,80,58 104,85,71 93,70,55 117,92,75 115,93,75 104,83,72 51,33,28 47,31,29 52,41,38 67,58,43 69,55,30 85,68,60 93,77,64 76,60,47 78,62,47 129,113,100 83,69,55 118,99,76 123,99,35 93,72,20 127,99,31 128,102,34 96,74,27 112,96,40 108,92,50 90,68,30 88,71,22 79,68,24 72,60,23 102,109,52 115,112,70 51,76,45 59,77,46 46,69,36 35,50,24 47,54,36 75,65,53 37,23,0 114,98,24 103,114,56 50,88,48 49,86,51 36,63,43 84,91,55 122,109,36 117,103,19 113,96,20 131,111,34 145,125,48 133,113,36 130,111,29 126,105,24 140,117,32 113,90,19 120,103,25 112,96,22 116,98,27 118,100,29 94,87,30 121,102,45 115,97,37 128,110,50 104,92,62 236,223,216
