196,216,255 191,214,255 186,210,255 180,208,255 181,209,255 181,209,255 181,209,255 183,209,255 193,216,255 200,221,255 194,216,255 178,208,255 147,193,255 135,187,255 121,183,255 101,169,255 93,165,255 100,170,255 99,166,255 102,170,255 108,176,255 107,173,255 131,184,255 148,194,255 155,203,255 141,191,255 115,176,255 108,173,255 105,170,255 97,168,255 94,164,255 90,165,255 88,165,255 88,165,255 88,163,255 255,217,117 251,190,111 159,122,82 87,80,78 135,96,64 98,64,62 112,89,76 88,162,255 88,162,255 86,163,255 90,165,255 92,164,255 90,165,255 86,163,255 88,163,255 63,123,226 86,164,255 93,165,255 98,166,255 104,172,255 119,180,255 140,190,255 165,203,255 160,204,255 173,210,255 183,211,255 192,214,255 191,215,255 195,218,255 197,217,255 193,216,255 192,214,255 187,214,255 181,209,255 179,207,255 183,212,255 189,216,255 193,216,255 93,98,106 184,194,228 187,196,248 213,236,176 143,155,135 159,178,158 192,211,219 139,155,166 169,188,250 121,126,152 133,152,143 123,121,90 202,209,221 51,56,55 179,183,168 91,102,62 97,102,70 124,131,95 63,66,54 98,97,86 78,81,69 81,83,78 78,81,73
194,214,255 192,215,255 191,214,255 182,209,255 183,210,255 185,209,255 185,211,255 185,211,255 193,216,255 199,220,255 192,214,255 180,210,255 157,199,255 145,192,255 125,184,255 101,169,255 95,165,255 96,166,255 100,168,255 105,173,255 116,177,255 123,181,255 150,198,255 153,195,255 148,192,255 145,195,255 121,178,255 110,176,255 104,172,255 98,169,255 94,164,255 90,165,255 88,166,255 88,166,255 88,164,255 255,231,166 218,166,104 122,87,74 58,57,60 117,87,70 139,106,67 71,74,83 90,165,255 90,165,255 88,166,255 90,164,255 92,164,255 93,165,255 93,160,255 156,175,194 88,167,255 90,163,255 91,166,255 98,166,255 99,167,255 118,179,255 141,191,255 154,196,255 123,175,255 142,192,255 160,198,255 180,208,255 180,208,255 193,216,255 199,219,255 193,216,255 183,210,255 181,209,255 175,205,255 177,206,255 173,203,255 175,205,255 171,188,219 131,144,170 92,104,108 91,105,101 178,183,189 168,173,179 97,106,78 162,169,167 93,104,93 147,171,220 197,211,255 181,187,204 69,80,49 122,132,97 125,135,68 105,116,76 133,136,128 88,96,55 93,100,66 55,57,54 53,59,62 140,144,146 111,123,78 78,81,73
195,215,255 194,214,255 190,212,255 189,213,255 190,212,255 190,213,255 191,213,255 191,213,255 192,214,255 195,215,255 194,217,255 183,210,255 160,202,255 134,187,255 106,171,255 96,167,255 91,166,255 92,167,255 106,174,255 116,179,255 112,175,255 112,172,255 115,176,255 120,179,255 125,183,255 124,182,255 115,176,255 104,172,255 96,167,255 98,166,255 95,165,255 93,165,255 92,164,255 93,165,255 155,165,183 170,129,80 106,91,71 116,92,70 100,85,65 119,102,78 107,94,73 93,140,236 88,163,255 92,164,255 93,165,255 92,166,255 94,166,255 101,165,255 117,160,243 114,103,57 88,164,255 93,163,255 92,167,255 94,169,255 106,171,255 115,178,255 130,186,255 121,179,255 108,173,255 115,178,255 145,193,255 168,207,255 173,205,255 181,209,255 176,209,255 171,205,255 167,206,255 167,206,255 165,204,255 174,209,255 151,199,255 148,192,255 182,199,255 189,185,207 71,76,86 114,120,111 178,180,107 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 126,138,160 98,109,98 118,124,115 74,65,46 76,86,51 59,71,51 117,118,121 80,80,39 141,144,84 161,171,118 96,111,47 79,82,58 109,113,75 92,89,76
197,220,255 192,215,255 192,215,255 197,220,255 200,219,255 197,218,255 196,216,255 193,216,255 193,216,255 194,217,255 197,217,255 191,213,255 155,199,255 124,182,255 103,171,255 97,165,255 93,165,255 91,166,255 103,171,255 116,179,255 114,176,255 108,173,255 103,172,255 94,167,255 92,164,255 94,166,255 95,168,255 95,165,255 95,165,255 97,165,255 97,164,255 97,165,255 96,166,255 95,165,255 255,204,151 114,90,66 49,48,65 98,150,246 70,58,70 86,73,83 67,124,205 93,164,255 90,165,255 90,165,255 127,163,204 176,148,49 185,144,47 219,164,44 255,186,45 255,186,45 255,187,77 248,175,61 112,163,253 110,173,255 119,183,255 130,186,255 139,190,255 123,181,255 104,173,255 107,175,255 134,185,255 148,194,255 159,203,255 160,204,255 160,200,255 165,204,255 158,197,255 158,197,255 161,205,255 153,198,255 159,197,255 141,177,249 166,170,130 87,96,96 112,116,101 180,182,167 124,135,134 139,146,160 52,58,61 63,56,68 86,88,85 160,159,105 110,110,94 57,53,43 94,90,73 98,96,76 90,85,42 81,80,55 138,139,100 147,148,111 146,145,89 104,102,55 110,123,53 86,79,61 113,108,76 88,93,71
201,220,255 200,218,255 199,219,255 201,220,255 201,220,255 203,219,255 198,216,255 199,220,255 199,219,255 197,217,255 200,220,255 194,217,255 156,200,255 122,180,255 102,171,255 98,166,255 94,166,255 94,167,255 105,174,255 108,176,255 101,169,255 102,171,255 96,167,255 95,165,255 92,167,255 92,167,255 92,167,255 94,166,255 95,166,255 95,166,255 97,168,255 102,170,255 103,173,255 104,171,255 232,190,148 123,98,79 65,61,74 96,150,234 100,86,86 78,68,67 81,140,225 92,164,255 88,166,255 116,169,208 167,157,38 182,147,41 189,139,36 198,149,31 255,162,38 249,159,46 219,154,65 183,132,63 172,120,60 143,155,190 133,194,255 157,203,255 158,206,255 132,183,255 108,173,255 108,173,255 137,189,255 135,188,255 138,190,255 139,191,255 144,190,255 151,198,255 148,194,255 87,128,183 153,189,255 146,194,255 149,200,255 103,132,191 111,115,88 165,175,193 186,204,242 176,188,143 178,197,116 136,143,84 115,122,90 64,63,68 145,155,152 188,187,220 150,160,168 67,71,44 80,86,47 75,74,47 67,71,31 51,59,36 115,120,119 106,111,105 157,159,159 98,102,85 135,144,100 101,100,89 102,105,70 117,121,94
202,221,255 201,220,255 202,221,255 202,220,255 202,221,255 201,220,255 201,220,255 203,219,255 203,219,255 200,220,255 200,221,255 189,214,255 162,207,255 128,184,255 105,173,255 102,171,255 97,168,255 94,165,255 100,171,255 102,170,255 97,168,255 95,165,255 96,166,255 95,167,255 92,167,255 92,167,255 94,166,255 94,166,255 95,165,255 97,168,255 98,169,255 105,174,255 115,178,255 121,179,255 160,181,229 120,98,78 87,74,67 89,103,140 67,63,72 75,60,82 93,167,255 92,167,255 161,158,75 182,155,53 175,139,38 197,141,31 204,138,34 219,147,42 237,154,45 215,138,51 168,115,60 143,104,65 151,113,76 161,123,77 165,179,220 164,204,255 179,213,255 148,192,255 109,175,255 105,174,255 109,174,255 118,179,255 122,181,255 127,185,255 126,181,255 117,175,255 119,177,255 106,161,225 157,195,255 109,138,195 149,193,255 102,136,191 117,124,108 141,176,239 137,153,178 135,145,137 106,117,86 169,174,150 179,184,180 116,131,103 175,177,193 135,148,125 81,74,45 112,116,58 51,59,36 45,48,40 126,125,118 69,71,66 74,76,76 198,205,198 109,106,64 150,152,99 99,98,91 88,93,73 61,66,65 109,117,76
197,217,255 193,216,255 190,213,255 185,209,255 197,220,255 199,220,255 201,220,255 201,219,255 200,221,255 196,216,255 194,217,255 184,211,255 157,201,255 129,185,255 108,173,255 102,171,255 97,168,255 95,166,255 97,168,255 99,167,255 95,166,255 95,166,255 95,166,255 95,165,255 94,166,255 94,166,255 95,165,255 94,166,255 96,167,255 97,168,255 98,169,255 104,173,255 118,179,255 117,180,255 120,182,255 109,99,100 68,59,72 46,51,77 88,67,65 91,77,77 96,171,255 255,197,15 97,75,12 193,184,87 210,157,62 244,158,39 224,142,43 221,135,33 207,131,50 168,107,42 147,101,64 140,95,62 136,100,69 149,112,72 178,130,83 145,189,255 176,210,255 165,204,255 129,189,255 106,175,255 104,172,255 103,172,255 109,174,255 114,177,255 112,174,255 104,172,255 101,172,255 112,179,255 125,180,255 137,159,191 117,137,151 52,68,68 87,97,91 169,183,179 149,165,192 170,175,174 213,217,246 121,132,121 143,155,163 203,217,171 86,82,63 149,153,84 105,113,60 64,69,33 65,73,48 77,78,57 44,43,32 66,64,60 57,58,46 167,174,158 123,124,74 85,83,63 46,56,30 85,89,60 54,64,40 92,94,50
168,205,255 165,204,255 161,204,255 154,198,255 171,206,255 191,219,255 192,217,255 197,220,255 199,219,255 194,217,255 190,215,255 185,213,255 157,202,255 132,188,255 108,176,255 102,171,255 97,168,255 98,169,255 100,168,255 102,170,255 98,169,255 96,167,255 96,167,255 95,166,255 96,167,255 96,167,255 97,168,255 96,167,255 102,170,255 100,172,255 100,172,255 103,172,255 106,171,255 109,175,255 127,186,255 143,203,255 109,136,193 127,161,227 153,137,164 98,165,255 96,171,255 166,164,144 153,143,74 136,97,56 255,186,43 249,151,25 217,132,36 214,130,52 170,115,59 147,99,56 129,89,55 140,101,73 136,100,71 153,112,85 153,117,84 175,147,120 172,206,255 168,205,255 144,193,255 128,186,255 123,182,255 103,172,255 98,169,255 103,171,255 100,171,255 97,168,255 100,168,255 101,173,255 99,168,255 80,84,113 109,110,115 145,169,200 142,154,145 116,129,106 113,121,96 113,122,78 117,132,97 199,202,224 171,172,162 112,117,72 127,128,107 116,120,82 100,103,83 122,129,85 130,131,108 65,63,59 118,120,76 107,113,74 63,67,52 52,56,41 61,64,44 51,49,45 67,73,60 58,59,38 97,103,64 64,65,57
138,190,255 132,188,255 124,182,255 122,181,255 153,197,255 175,208,255 174,204,255 180,210,255 188,214,255 185,211,255 176,209,255 161,199,255 140,190,255 122,181,255 105,173,255 100,171,255 98,167,255 101,173,255 110,178,255 112,180,255 109,178,255 100,172,255 97,169,255 98,169,255 100,171,255 98,169,255 97,171,255 101,173,255 102,170,255 101,173,255 109,175,255 105,173,255 104,173,255 115,181,255 136,189,255 164,202,255 166,205,255 166,202,255 193,185,222 111,178,255 99,171,255 188,157,66 131,120,45 105,88,49 145,84,5 227,147,45 183,116,50 162,107,51 148,100,57 146,98,55 140,93,59 137,93,65 139,103,72 144,110,78 151,117,85 175,133,93 179,214,255 159,199,255 122,182,255 124,182,255 133,189,255 110,175,255 97,171,255 95,169,255 98,170,255 98,169,255 100,168,255 120,172,230 95,164,255 89,123,137 91,104,81 103,112,93 111,111,95 152,154,108 93,93,63 106,115,67 143,157,138 61,66,74 79,80,68 99,102,53 102,110,59 98,107,51 126,122,64 129,134,73 137,135,106 104,98,91 106,106,72 73,70,44 63,60,45 80,81,71 51,51,51 75,74,49 99,95,60 73,75,60 52,52,49 110,120,85
151,198,255 117,180,255 105,174,255 106,174,255 124,182,255 141,194,255 151,199,255 142,191,255 132,183,255 150,195,255 157,201,255 142,191,255 121,179,255 110,173,255 100,169,255 103,172,255 107,172,255 122,180,255 143,196,255 140,189,255 131,187,255 107,170,255 104,173,255 105,174,255 110,175,255 104,172,255 101,174,255 115,178,255 107,172,255 103,172,255 107,175,255 120,182,255 122,181,255 137,190,255 166,202,255 182,212,255 173,206,255 178,207,255 179,199,255 129,185,255 106,171,255 157,127,31 121,109,50 141,119,54 172,125,64 147,104,69 144,93,54 148,98,54 147,99,56 150,102,59 147,101,60 143,100,67 137,101,70 145,111,79 155,121,89 165,132,84 157,204,255 127,186,255 104,173,255 104,173,255 105,173,255 104,173,255 98,170,255 98,169,255 98,170,255 100,168,255 104,173,255 97,170,255 95,162,251 121,169,237 81,141,244 136,158,158 120,122,94 101,106,74 88,88,74 93,98,78 104,104,70 76,70,63 82,87,26 97,100,65 96,101,67 103,111,72 62,69,53 132,146,87 60,68,45 101,98,58 53,62,64 92,101,84 83,87,70 70,73,63 87,83,64 53,47,54 56,59,47 76,80,63 89,90,69 89,82,80
192,221,255 160,204,255 123,182,255 112,174,255 111,174,255 122,181,255 133,192,255 118,180,255 109,175,255 118,180,255 141,195,255 128,184,255 135,194,255 128,187,255 126,185,255 120,179,255 131,187,255 152,200,255 165,208,255 163,206,255 155,202,255 146,198,255 120,179,255 126,184,255 141,192,255 123,178,255 115,178,255 159,205,255 133,192,255 105,173,255 103,172,255 107,175,255 110,178,255 136,195,255 175,208,255 186,211,255 189,216,255 181,208,255 170,208,255 155,185,237 120,183,255 186,152,41 115,100,51 117,95,50 169,117,55 158,116,51 138,96,58 144,94,48 144,98,57 139,93,52 141,95,58 144,101,68 142,106,73 146,110,77 153,119,85 167,131,98 130,186,255 109,174,255 100,169,255 100,171,255 100,172,255 100,172,255 98,170,255 98,170,255 100,171,255 102,174,255 100,172,255 98,170,255 106,141,171 120,123,111 136,157,164 121,172,235 114,164,218 129,157,178 158,161,60 155,163,99 117,127,94 119,120,112 94,95,58 90,93,69 95,102,58 101,108,53 78,83,77 103,111,72 74,78,61 50,57,55 39,42,32 86,94,55 72,78,51 58,56,76 123,122,125 132,137,94 58,65,49 78,79,67 59,66,11 98,102,64
202,223,255 190,214,255 149,197,255 121,180,255 112,178,255 113,179,255 114,179,255 108,176,255 102,171,255 102,170,255 108,177,255 119,183,255 130,186,255 148,196,255 150,197,255 165,205,255 166,206,255 170,207,255 172,207,255 174,209,255 173,206,255 180,208,255 182,211,255 178,208,255 177,210,255 170,205,255 155,198,255 167,207,255 122,181,255 107,176,255 100,172,255 104,173,255 116,180,255 157,205,255 186,215,255 195,218,255 201,222,255 197,217,255 193,216,255 181,173,208 148,196,255 190,143,80 134,113,43 116,102,57 114,96,52 119,87,57 131,88,53 133,93,57 143,95,52 144,94,50 140,96,58 142,99,64 140,100,66 147,108,76 160,124,91 173,138,102 117,184,255 100,172,255 98,170,255 98,170,255 100,172,255 98,170,255 98,170,255 100,172,255 104,173,255 74,133,222 104,166,255 77,90,107 83,82,87 111,99,71 191,201,150 103,126,151 95,159,249 109,162,253 102,122,108 194,203,246 98,103,97 121,126,92 84,84,54 150,164,77 88,91,56 99,99,67 108,113,77 140,147,90 86,89,67 62,65,55 71,76,56 91,92,69 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 135,136,99 85,93,81
201,220,255 192,215,255 157,204,255 118,177,255 104,173,255 105,174,255 105,174,255 104,173,255 102,171,255 101,172,255 103,172,255 117,181,255 135,189,255 147,193,255 150,197,255 165,203,255 176,210,255 180,210,255 183,212,255 179,209,255 177,207,255 190,214,255 197,221,255 197,220,255 188,216,255 189,217,255 185,213,255 170,208,255 153,199,255 127,186,255 103,171,255 116,179,255 139,192,255 177,212,255 195,218,255 196,216,255 198,217,255 200,219,255 197,217,255 177,181,223 150,198,255 151,136,85 129,110,44 97,85,48 89,76,53 110,82,55 135,92,59 137,93,51 144,94,52 150,98,50 147,102,58 144,100,60 140,99,70 152,113,81 156,120,87 180,132,89 110,179,255 100,172,255 100,172,255 100,172,255 100,172,255 102,174,255 105,174,255 102,174,255 101,176,255 103,170,255 120,144,144 106,146,178 173,180,107 125,120,77 126,136,62 105,126,105 106,172,255 141,172,203 101,106,102 96,108,101 104,117,92 146,147,124 138,133,90 95,90,60 118,97,86 110,110,80 85,90,70 74,81,63 71,82,53 86,96,63 72,70,52 81,85,45 46,53,35 52,61,61 121,114,124 65,67,64 76,60,43 85,82,67 71,72,75 68,71,78
194,217,255 192,215,255 141,193,255 109,175,255 104,173,255 104,173,255 105,174,255 106,175,255 105,174,255 107,175,255 113,179,255 129,188,255 148,195,255 165,205,255 169,206,255 172,206,255 185,214,255 194,219,255 201,220,255 194,217,255 185,213,255 194,217,255 203,218,255 201,220,255 198,216,255 202,221,255 195,218,255 190,218,255 181,212,255 175,210,255 124,182,255 122,180,255 144,194,255 181,211,255 191,216,255 181,209,255 180,210,255 188,215,255 191,216,255 184,209,255 184,214,255 148,165,198 110,82,42 100,86,59 85,71,53 113,85,56 131,92,53 138,91,57 147,97,55 145,96,56 145,99,60 150,104,65 145,102,69 154,111,76 163,124,85 171,159,161 103,175,255 100,171,255 100,172,255 100,172,255 101,173,255 107,176,255 102,174,255 106,174,255 107,174,255 117,181,255 124,176,255 86,121,173 130,136,84 143,153,86 74,91,97 110,111,92 152,186,241 144,148,121 122,119,68 137,136,80 109,118,99 111,111,111 89,85,79 122,115,84 112,112,71 86,71,60 68,53,42 73,61,51 62,69,53 178,194,123 88,97,53 96,103,71 57,60,71 91,97,88 49,52,42 83,76,104 145,164,76 120,121,82 146,139,149 60,60,55
186,216,255 170,203,255 125,184,255 109,174,255 104,176,255 104,176,255 103,175,255 103,175,255 107,176,255 120,184,255 129,188,255 140,194,255 151,200,255 154,201,255 154,197,255 168,205,255 174,204,255 180,211,255 194,217,255 199,220,255 201,222,255 205,221,255 206,220,255 204,220,255 205,221,255 204,220,255 198,222,255 198,222,255 197,220,255 189,213,255 161,206,255 148,198,255 158,201,255 189,216,255 184,215,255 168,205,255 167,204,255 179,209,255 193,218,255 187,214,255 184,215,255 183,211,255 144,118,77 93,79,63 101,75,54 130,86,58 134,92,54 137,92,57 155,105,61 146,96,54 143,94,56 148,102,63 142,103,64 155,112,77 168,134,89 135,187,255 108,176,255 101,173,255 101,173,255 101,173,255 103,172,255 104,173,255 102,174,255 108,176,255 118,177,255 148,191,255 160,196,255 146,201,255 204,207,195 149,169,144 105,110,76 194,196,123 161,161,120 130,112,82 112,114,70 131,133,87 91,100,70 116,102,88 131,134,56 104,103,49 95,93,62 89,86,62 117,91,68 94,73,58 84,91,73 120,127,95 102,103,80 79,84,60 59,77,60 67,72,66 203,206,217 113,113,83 198,210,232 173,181,213 95,98,116 54,62,48
181,216,255 151,198,255 124,186,255 110,175,255 106,175,255 102,174,255 102,174,255 102,174,255 103,175,255 113,179,255 127,186,255 133,190,255 150,199,255 155,203,255 162,202,255 170,207,255 173,206,255 172,207,255 182,211,255 190,217,255 196,217,255 200,219,255 204,220,255 201,220,255 202,220,255 202,221,255 200,221,255 202,221,255 202,221,255 194,217,255 172,204,255 168,206,255 182,211,255 191,213,255 174,212,255 151,198,255 146,195,255 180,210,255 199,219,255 189,214,255 171,205,255 171,205,255 186,203,246 80,80,75 98,76,58 125,90,63 147,96,57 153,103,61 144,94,52 148,98,54 143,92,57 137,91,52 149,105,63 169,121,76 187,212,255 166,203,255 123,185,255 103,175,255 102,174,255 104,173,255 102,173,255 102,173,255 102,174,255 107,175,255 127,187,255 151,200,255 184,210,247 192,217,255 198,214,223 143,160,180 197,208,197 110,124,94 169,178,201 194,203,134 147,148,129 138,141,129 105,105,64 115,113,84 140,144,86 138,133,80 114,109,66 167,170,108 84,87,75 82,66,62 87,81,56 61,57,40 79,85,58 86,89,69 80,83,52 62,75,32 64,73,75 122,133,118 118,115,71 94,91,95 114,118,101 63,61,62
157,200,255 136,188,255 118,179,255 108,176,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 105,174,255 125,184,255 130,186,255 148,196,255 152,199,255 155,198,255 170,207,255 178,208,255 181,212,255 186,216,255 188,216,255 191,214,255 197,217,255 194,217,255 191,216,255 189,213,255 187,214,255 193,216,255 202,221,255 204,220,255 195,219,255 183,212,255 180,213,255 196,216,255 197,221,255 177,212,255 157,205,255 152,199,255 170,207,255 181,212,255 186,214,255 175,195,248 175,208,255 185,214,255 192,205,249 72,72,72 78,69,65 128,78,45 140,96,54 142,92,50 143,95,52 142,99,50 142,99,64 162,115,54 224,215,228 195,218,255 187,216,255 143,194,255 112,175,255 103,175,255 106,175,255 106,175,255 107,175,255 82,150,236 145,173,136 162,201,255 147,180,242 85,95,111 200,215,255 203,219,255 170,184,194 86,86,81 114,121,146 90,105,93 205,213,255 184,196,204 133,136,114 114,123,36 93,84,80 133,132,96 85,90,68 124,131,85 97,96,85 97,100,78 61,62,52 65,64,53 83,63,56 89,93,55 50,58,35 87,92,70 50,55,49 67,75,84 57,62,68 59,62,40 126,134,72 72,82,90 98,75,64
141,195,255 131,187,255 116,179,255 106,174,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 104,176,255 115,179,255 126,185,255 131,190,255 135,191,255 140,192,255 156,206,255 170,207,255 174,212,255 174,209,255 177,210,255 192,217,255 191,216,255 183,212,255 183,212,255 182,213,255 179,209,255 185,212,255 194,217,255 204,220,255 205,221,255 202,221,255 199,220,255 202,221,255 200,219,255 185,212,255 172,210,255 170,207,255 169,206,255 170,204,255 170,207,255 173,179,221 198,217,255 204,218,255 196,216,255 183,210,255 110,132,175 95,86,82 118,89,67 126,87,55 129,89,53 133,96,54 157,132,131 197,223,255 196,217,255 199,220,255 190,215,255 155,196,255 132,183,255 118,182,255 114,177,255 115,178,255 116,180,255 121,180,255 120,190,255 115,125,143 111,118,171 191,207,255 205,218,255 208,216,232 204,215,184 200,220,255 102,103,91 205,224,245 210,221,252 131,134,122 115,107,85 178,170,116 106,100,95 77,75,76 69,69,79 72,83,72 50,63,38 61,69,48 60,66,55 86,91,67 61,56,42 54,60,47 81,70,63 112,111,100 121,120,155 153,161,170 137,148,161 60,69,52 73,83,89 90,78,78 101,97,91
121,183,255 121,183,255 113,182,255 107,176,255 105,174,255 104,176,255 103,175,255 102,174,255 102,174,255 103,175,255 112,178,255 120,184,255 127,187,255 127,186,255 129,185,255 142,195,255 151,198,255 153,197,255 162,202,255 169,206,255 180,211,255 179,207,255 179,209,255 179,209,255 179,210,255 181,212,255 187,216,255 190,215,255 203,219,255 204,220,255 204,220,255 204,220,255 201,220,255 203,219,255 197,217,255 193,215,255 189,216,255 185,214,255 180,210,255 180,209,255 182,175,205 200,220,255 204,220,255 204,220,255 197,217,255 200,216,255 197,222,255 197,220,255 96,104,113 136,132,141 87,71,54 202,217,255 200,221,255 202,221,255 200,221,255 195,218,255 185,219,255 172,209,255 145,199,255 126,186,255 125,185,255 139,193,255 154,199,255 180,197,157 172,207,255 190,218,255 195,211,251 206,212,252 199,221,255 208,221,255 174,183,98 218,222,251 209,219,255 184,196,218 202,204,129 85,83,36 90,86,67 72,74,48 73,88,51 158,172,124 68,79,66 53,63,57 48,59,46 87,93,82 66,69,57 57,66,38 63,62,51 108,109,112 65,59,64 50,50,45 64,73,54 68,75,70 137,146,146 99,116,49 55,62,44 54,54,40
107,175,255 108,176,255 106,175,255 106,175,255 105,174,255 106,175,255 103,175,255 103,175,255 103,175,255 104,176,255 104,176,255 107,176,255 115,182,255 126,188,255 125,185,255 131,190,255 137,190,255 140,192,255 152,200,255 170,207,255 172,209,255 154,201,255 155,202,255 169,205,255 174,209,255 179,209,255 185,214,255 188,216,255 192,220,255 197,217,255 199,219,255 193,218,255 187,211,255 190,217,255 199,219,255 201,221,255 185,212,255 185,214,255 195,218,255 196,217,255 196,180,205 201,219,255 204,220,255 204,220,255 203,219,255 201,222,255 201,220,255 201,222,255 200,221,255 196,217,255 120,131,162 199,224,255 203,219,255 204,220,255 200,220,255 196,221,255 190,218,255 186,215,255 164,204,255 141,194,255 135,192,255 140,194,255 159,204,255 182,213,255 166,186,239 150,169,216 202,215,255 170,182,188 188,188,216 189,201,234 175,191,191 159,162,154 144,160,158 122,129,93 86,79,48 111,108,95 96,101,67 56,57,34 76,81,77 75,90,55 81,83,68 60,60,44 87,102,78 69,77,65 69,79,44 70,75,53 69,72,62 68,66,78 55,52,56 37,37,45 63,49,73 100,78,86 111,77,75 149,123,111 221,210,235 93,83,73
110,178,255 106,175,255 103,175,255 105,174,255 105,174,255 106,175,255 108,180,255 106,175,255 103,175,255 103,175,255 103,175,255 103,175,255 107,177,255 112,178,255 119,183,255 126,186,255 133,192,255 139,193,255 149,201,255 164,205,255 157,200,255 138,192,255 132,188,255 140,192,255 156,201,255 170,207,255 179,209,255 182,213,255 187,217,255 192,217,255 192,217,255 178,206,255 170,202,255 166,202,255 173,206,255 184,215,255 173,206,255 174,209,255 196,221,255 199,220,255 196,180,205 201,219,255 204,220,255 204,220,255 203,219,255 201,220,255 199,220,255 194,217,255 195,218,255 200,221,255 196,216,255 194,216,255 203,219,255 203,219,255 192,217,255 180,211,255 167,204,255 159,200,255 155,199,255 141,193,255 138,192,255 140,194,255 150,195,255 182,211,255 183,213,255 195,211,247 207,225,255 123,133,139 176,192,230 170,175,210 164,172,188 150,160,164 119,116,103 75,81,42 92,87,55 96,99,87 48,49,54 64,70,57 50,57,50 86,103,95 62,68,59 91,97,86 113,122,133 69,78,61 127,137,104 78,86,47 69,69,77 71,72,64 46,47,50 73,73,73 83,85,99 205,211,253 220,226,255 81,67,67 105,77,77 97,64,53
110,180,255 107,177,255 104,176,255 105,174,255 105,174,255 104,176,255 106,175,255 104,177,255 104,176,255 103,175,255 103,175,255 103,175,255 105,174,255 109,179,255 112,181,255 123,185,255 120,184,255 123,187,255 125,188,255 133,192,255 137,193,255 125,187,255 113,182,255 117,180,255 133,190,255 149,200,255 160,200,255 172,206,255 181,212,255 187,217,255 185,214,255 176,209,255 148,198,255 133,190,255 141,196,255 145,198,255 152,199,255 160,203,255 181,209,255 185,213,255 186,180,212 197,220,255 204,220,255 201,220,255 199,220,255 194,217,255 196,216,255 194,217,255 196,221,255 132,153,192 194,214,255 194,214,255 201,220,255 201,220,255 194,217,255 194,217,255 185,214,255 174,209,255 161,206,255 140,195,255 137,194,255 139,191,255 165,205,255 176,209,255 193,209,255 202,216,255 137,144,156 86,96,102 107,115,105 201,213,255 146,150,154 102,113,98 170,157,136 140,149,80 81,83,68 132,148,106 88,99,70 143,155,151 79,89,56 63,67,71 50,52,49 74,74,42 63,59,53 101,109,86 68,66,37 72,73,50 43,46,36 79,78,71 61,57,66 81,84,93 78,64,69 144,140,160 109,129,132 137,135,159 117,117,83 69,70,73
110,180,255 107,177,255 107,177,255 104,177,255 103,175,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 103,176,255 102,174,255 101,175,255 106,175,255 108,177,255 112,178,255 107,177,255 109,179,255 111,180,255 117,181,255 119,183,255 115,182,255 109,179,255 110,179,255 124,187,255 141,195,255 146,194,255 159,204,255 172,206,255 167,205,255 174,209,255 168,205,255 143,195,255 128,188,255 123,186,255 125,185,255 131,188,255 145,195,255 160,203,255 156,199,255 161,173,222 153,201,255 190,215,255 194,217,255 199,220,255 199,220,255 199,219,255 194,217,255 195,215,255 201,221,255 193,216,255 192,215,255 199,220,255 204,220,255 207,221,255 201,220,255 200,218,255 192,217,255 156,200,255 139,194,255 133,190,255 150,198,255 176,211,255 185,214,255 187,216,255 190,197,248 108,117,119 130,144,140 76,77,80 97,98,117 126,131,130 181,181,209 106,104,73 89,92,82 130,122,98 104,106,62 67,74,67 65,67,62 53,51,47 84,95,55 54,61,43 93,102,56 67,67,62 55,55,50 83,83,69 205,209,140 132,131,104 56,58,53 30,42,46 69,81,89 214,219,255 98,83,91 166,170,214 201,217,255 38,51,28 219,221,248
109,179,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 107,176,255 105,178,255 104,177,255 107,179,255 105,178,255 106,176,255 105,178,255 107,177,255 109,179,255 115,182,255 129,189,255 142,194,255 147,197,255 149,199,255 142,196,255 150,199,255 151,200,255 138,194,255 120,184,255 113,183,255 114,184,255 123,186,255 135,196,255 128,187,255 127,187,255 149,164,221 142,196,255 170,207,255 175,210,255 182,211,255 197,217,255 199,219,255 196,216,255 210,219,255 191,216,255 190,214,255 191,215,255 195,218,255 200,221,255 201,220,255 203,219,255 201,220,255 201,220,255 174,214,255 157,202,255 160,201,255 169,206,255 176,209,255 188,218,255 185,213,255 205,221,255 82,98,98 103,110,105 125,136,107 137,145,161 118,133,149 117,114,101 128,137,91 142,148,80 139,141,97 95,98,67 82,83,60 85,88,66 38,51,39 76,81,57 89,96,41 76,83,28 69,78,48 60,65,45 45,44,47 114,116,74 60,61,64 59,48,55 194,196,223 78,89,90 209,225,255 130,137,172 45,37,45 84,77,75 126,128,123 75,77,93
