189,213,255 185,208,255 180,206,255 179,207,255 179,207,255 180,208,255 179,207,255 184,210,255 190,214,255 192,217,255 194,217,255 193,216,255 194,217,255 193,216,255 192,217,255 180,214,255 137,185,255 111,167,255 93,163,255 87,166,255 84,162,255 87,161,255 92,164,255 92,164,255 93,163,255 96,163,255 98,165,255 97,165,255 101,169,255 103,171,255 99,167,255 101,168,255 104,171,255 103,171,255 105,170,255 100,167,255 105,169,255 108,173,255 97,165,255 93,165,255 88,163,255 88,163,255 86,163,255 85,162,255 85,162,255 87,161,255 81,164,255 154,187,220 255,195,118 103,72,49 85,80,77 96,84,96 202,160,77 96,74,79 107,125,163 85,165,255 85,161,255 85,162,255 85,162,255 85,162,255 85,163,255 85,163,255 85,163,255 85,162,255 86,164,255 90,165,255 88,166,255 96,165,255 98,170,255 104,172,255 110,172,255 107,172,255 115,175,255 120,178,255 138,190,255 152,196,255 172,205,255 193,216,255 194,214,255 195,215,255 195,218,255 194,219,255 189,213,255 180,208,255 185,211,255 196,216,255 205,219,255 203,219,255 201,220,255 201,220,255 200,218,255 200,218,255 200,219,255 201,220,255 205,219,255 201,220,255 196,217,255 197,218,255 200,219,255 205,219,255 201,220,255 200,218,255 197,215,255 195,215,255 196,213,255 196,215,255 186,206,255 170,186,236 169,177,209 93,105,67 206,208,255 198,207,255 92,106,143 157,168,210 155,167,189 87,99,103 145,148,168 107,118,58 73,87,78 105,119,69 88,93,73 81,82,70 136,136,120 197,208,138 149,149,117 129,129,66 80,74,65 62,67,63
192,215,255 187,209,255 181,207,255 182,208,255 180,208,255 180,208,255 182,208,255 182,208,255 191,215,255 192,217,255 193,216,255 193,216,255 196,216,255 199,220,255 197,220,255 189,212,255 163,201,255 141,189,255 108,173,255 93,165,255 86,164,255 88,162,255 86,164,255 86,164,255 90,165,255 93,165,255 93,165,255 93,163,255 93,164,255 96,167,255 100,167,255 107,172,255 114,176,255 117,177,255 113,174,255 105,172,255 103,170,255 102,170,255 93,163,255 90,165,255 86,164,255 86,164,255 84,161,255 85,162,255 86,163,255 85,163,255 92,165,255 255,250,168 146,100,63 74,52,55 72,60,65 79,73,78 255,201,110 96,71,70 158,136,89 75,159,255 85,162,255 85,163,255 86,164,255 86,163,255 85,163,255 85,163,255 85,162,255 85,162,255 86,164,255 90,165,255 88,166,255 88,163,255 96,166,255 99,168,255 103,171,255 102,171,255 107,172,255 115,176,255 131,184,255 145,193,255 164,203,255 181,209,255 183,207,255 188,210,255 192,215,255 191,216,255 189,213,255 189,213,255 195,218,255 200,218,255 205,219,255 206,220,255 205,219,255 203,219,255 200,218,255 199,219,255 203,219,255 203,219,255 201,220,255 201,220,255 197,217,255 197,217,255 198,216,255 205,219,255 203,219,255 189,209,253 180,202,232 194,214,255 195,214,255 192,214,255 173,197,244 194,206,241 114,116,113 182,188,207 94,102,111 88,102,72 78,88,92 112,118,139 43,54,23 181,184,206 72,80,85 73,77,60 101,110,64 86,89,81 120,125,101 95,101,72 67,69,52 144,149,102 157,158,110 125,118,98 88,84,76 71,76,70
192,215,255 188,210,255 183,209,255 180,206,255 180,208,255 180,208,255 182,208,255 182,208,255 184,210,255 190,213,255 193,216,255 194,217,255 199,219,255 196,216,255 189,213,255 177,210,255 157,200,255 138,189,255 114,177,255 98,166,255 92,165,255 88,163,255 90,164,255 90,165,255 90,162,255 93,165,255 94,166,255 93,165,255 93,163,255 97,165,255 101,169,255 114,177,255 121,180,255 122,181,255 116,178,255 109,175,255 105,173,255 102,170,255 96,166,255 90,165,255 86,164,255 86,163,255 86,164,255 86,163,255 86,163,255 86,162,255 138,158,202 255,255,172 213,162,107 79,65,49 66,53,72 78,67,74 207,161,133 151,121,93 126,90,57 68,106,191 88,163,255 85,164,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 88,163,255 88,162,255 90,168,255 105,147,222 94,164,255 95,166,255 96,167,255 95,165,255 99,166,255 106,174,255 126,184,255 145,195,255 166,206,255 176,211,255 179,209,255 185,211,255 195,215,255 193,215,255 187,212,255 192,215,255 194,217,255 197,217,255 201,219,255 197,215,255 195,215,255 196,216,255 193,216,255 191,214,255 193,216,255 193,216,255 197,217,255 195,218,255 201,220,255 197,217,255 202,221,255 158,172,224 198,212,255 202,220,255 104,128,128 179,199,254 188,213,255 192,213,255 201,225,255 127,149,161 188,198,202 168,166,176 103,115,111 68,75,59 194,207,251 121,133,115 52,56,39 65,63,73 141,147,138 155,165,87 103,110,55 110,111,92 88,90,73 49,54,34 67,69,64 151,158,101 152,157,92 63,59,68 102,106,68 66,71,47
195,215,255 193,213,255 186,210,255 181,207,255 180,208,255 181,209,255 181,209,255 181,209,255 180,208,255 182,208,255 188,215,255 197,220,255 200,220,255 199,219,255 187,213,255 171,204,255 146,191,255 133,184,255 121,180,255 107,172,255 96,167,255 90,165,255 92,164,255 96,166,255 93,163,255 95,165,255 95,166,255 98,169,255 98,169,255 104,172,255 112,173,255 128,186,255 140,193,255 135,188,255 120,177,255 111,171,255 108,173,255 107,172,255 103,170,255 96,167,255 90,165,255 86,163,255 86,164,255 86,163,255 86,163,255 86,165,255 162,175,176 255,255,162 186,141,93 97,73,77 70,55,65 87,69,68 149,105,77 107,76,66 123,82,62 73,97,146 88,163,255 85,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 88,163,255 88,164,255 90,162,255 88,90,64 76,160,255 94,165,255 94,165,255 96,166,255 101,168,255 107,175,255 126,184,255 145,195,255 169,209,255 170,204,255 178,211,255 189,216,255 195,215,255 194,217,255 192,217,255 193,216,255 195,218,255 199,219,255 193,216,255 192,215,255 192,215,255 192,215,255 190,215,255 187,211,255 186,210,255 187,212,255 191,214,255 193,216,255 199,219,255 205,224,255 180,194,242 179,195,224 97,112,88 195,210,255 198,210,255 157,175,192 171,188,233 194,212,255 200,224,255 162,185,212 191,212,255 133,146,201 195,212,255 149,139,140 138,154,202 120,130,150 184,203,211 101,98,102 77,80,72 106,112,103 90,88,57 69,69,53 53,53,50 58,63,59 115,106,98 147,151,113 72,73,61 82,84,67 76,80,63 63,68,46
196,216,255 193,213,255 187,212,255 186,210,255 180,208,255 181,209,255 181,209,255 181,209,255 181,209,255 182,208,255 191,215,255 195,218,255 200,221,255 199,219,255 190,216,255 170,207,255 147,193,255 140,190,255 133,186,255 117,179,255 101,169,255 93,164,255 94,164,255 103,170,255 99,166,255 99,167,255 106,174,255 107,175,255 107,173,255 115,174,255 143,188,255 153,200,255 155,203,255 151,198,255 132,183,255 113,174,255 108,173,255 108,173,255 103,170,255 97,168,255 94,164,255 92,164,255 88,166,255 88,165,255 88,165,255 88,166,255 157,160,207 255,225,129 251,190,111 194,151,91 106,84,64 75,68,66 135,96,64 105,72,63 120,90,75 60,88,140 88,162,255 88,163,255 86,163,255 86,163,255 90,165,255 92,164,255 90,165,255 90,165,255 86,163,255 88,163,255 130,129,132 90,150,253 86,164,255 91,166,255 95,165,255 98,166,255 104,172,255 112,180,255 128,186,255 144,194,255 165,203,255 158,200,255 161,204,255 177,210,255 183,211,255 190,216,255 192,214,255 192,216,255 195,218,255 197,217,255 194,217,255 195,215,255 192,214,255 191,215,255 185,213,255 180,208,255 179,207,255 183,212,255 185,214,255 191,216,255 193,216,255 164,185,231 120,121,84 205,215,249 187,196,248 217,228,255 241,255,172 146,156,164 159,178,158 121,143,133 153,162,175 195,211,222 169,188,250 100,96,77 171,184,239 159,161,79 123,121,90 99,101,101 168,169,219 54,59,58 179,183,168 109,111,106 93,102,72 128,136,83 124,131,95 52,57,37 103,112,54 84,83,72 78,81,69 159,159,171 73,76,68 48,52,37
195,215,255 194,214,255 192,215,255 191,214,255 182,209,255 183,210,255 183,210,255 183,210,255 184,210,255 184,210,255 191,215,255 195,218,255 199,220,255 197,220,255 190,217,255 175,210,255 156,198,255 151,197,255 143,194,255 121,180,255 101,169,255 94,165,255 95,165,255 99,167,255 100,168,255 101,168,255 109,174,255 117,178,255 125,183,255 135,188,255 157,199,255 154,197,255 152,196,255 150,196,255 136,188,255 121,178,255 110,176,255 106,174,255 102,170,255 98,169,255 94,164,255 92,164,255 88,166,255 88,166,255 88,166,255 95,164,255 113,161,243 255,197,131 222,170,108 169,126,70 84,60,64 72,71,74 120,90,73 148,117,68 123,100,69 38,97,191 90,165,255 90,165,255 88,166,255 88,166,255 90,164,255 92,164,255 94,164,255 88,166,255 93,160,255 83,164,255 111,96,58 90,169,255 90,163,255 91,167,255 91,166,255 98,166,255 98,166,255 107,172,255 128,186,255 144,194,255 156,198,255 136,184,255 133,186,255 150,196,255 161,199,255 174,208,255 179,207,255 182,210,255 193,216,255 199,219,255 194,217,255 193,218,255 185,212,255 183,211,255 178,208,255 177,207,255 177,206,255 175,204,255 173,206,255 177,207,255 195,212,243 145,166,187 95,104,115 136,148,152 180,194,190 177,180,227 89,95,98 161,164,186 157,166,138 134,141,123 141,151,159 79,90,79 198,222,255 189,204,255 127,143,172 116,121,129 96,107,76 103,107,111 45,50,30 129,139,72 65,76,36 139,148,120 81,86,54 123,124,116 128,135,101 89,94,72 47,64,54 50,56,59 182,186,188 127,140,86 107,109,104 64,68,53
193,213,255 194,214,255 192,215,255 190,212,255 183,210,255 184,210,255 187,211,255 190,212,255 189,213,255 187,210,255 189,213,255 193,215,255 199,219,255 194,217,255 189,213,255 176,209,255 162,201,255 150,196,255 128,187,255 112,174,255 97,168,255 93,165,255 92,164,255 98,169,255 103,171,255 106,171,255 114,176,255 115,176,255 112,173,255 119,177,255 137,190,255 130,183,255 132,187,255 133,185,255 131,186,255 119,177,255 109,171,255 102,171,255 98,169,255 99,167,255 95,165,255 93,165,255 91,166,255 92,164,255 93,165,255 91,160,255 255,226,148 195,146,110 125,104,77 131,102,80 134,108,83 75,56,44 122,99,84 121,100,75 100,80,71 72,147,255 90,163,255 93,164,255 92,165,255 93,165,255 82,169,255 96,166,255 97,164,255 94,164,255 84,164,255 102,163,240 121,119,127 90,166,255 92,165,255 92,164,255 95,168,255 96,169,255 107,170,255 109,171,255 125,184,255 135,188,255 131,186,255 116,179,255 114,177,255 130,185,255 155,199,255 171,209,255 174,209,255 179,209,255 193,217,255 188,214,255 176,209,255 176,209,255 174,208,255 174,209,255 170,203,255 172,207,255 175,204,255 163,206,255 160,199,255 175,204,255 129,145,174 78,81,101 88,97,97 149,154,191 85,97,63 122,128,87 168,179,96 125,135,98 90,98,73 98,106,83 187,189,230 101,109,118 161,160,175 182,193,162 76,77,69 93,100,82 91,98,50 108,108,94 61,54,36 44,49,27 54,52,48 52,55,22 92,92,58 70,65,33 103,101,83 92,89,74 86,97,66 129,134,91 144,151,107 69,70,62 90,93,62 67,65,43
195,215,255 194,214,255 190,213,255 191,213,255 191,215,255 192,215,255 195,215,255 193,216,255 191,214,255 192,214,255 188,210,255 191,215,255 194,217,255 194,218,255 194,217,255 181,209,255 158,200,255 142,192,255 119,178,255 105,173,255 95,166,255 90,165,255 91,166,255 93,166,255 106,174,255 118,181,255 118,179,255 112,175,255 111,173,255 108,170,255 112,177,255 107,172,255 113,178,255 112,177,255 112,177,255 109,174,255 98,166,255 95,165,255 94,164,255 97,165,255 95,166,255 93,166,255 93,165,255 93,165,255 92,164,255 100,167,255 255,194,122 116,99,91 98,92,87 102,86,82 110,83,65 92,79,58 110,100,78 102,86,73 65,105,176 87,165,255 88,166,255 88,166,255 91,166,255 92,164,255 92,164,255 116,161,230 151,156,109 172,146,76 215,168,79 247,184,92 195,134,46 137,158,206 88,166,255 96,167,255 94,169,255 103,170,255 109,171,255 115,178,255 126,185,255 127,186,255 119,178,255 107,172,255 105,173,255 118,176,255 134,183,255 154,201,255 164,204,255 171,205,255 175,207,255 172,206,255 167,204,255 167,204,255 163,203,255 162,202,255 162,203,255 166,205,255 168,206,255 155,205,255 154,199,255 159,199,255 179,197,255 65,84,94 100,107,75 49,54,64 201,211,205 223,225,239 189,206,198 67,74,67 88,92,77 91,92,82 105,111,82 93,96,84 190,197,161 75,80,88 208,214,244 120,120,88 105,105,91 105,98,71 72,67,39 76,81,47 57,70,45 147,151,164 106,105,69 153,152,98 153,150,110 177,172,140 169,171,114 137,144,96 95,100,64 95,101,74 70,67,52 104,106,78
197,220,255 193,216,255 192,215,255 193,216,255 197,220,255 200,219,255 201,220,255 196,217,255 196,216,255 195,215,255 193,216,255 193,216,255 194,217,255 197,217,255 196,216,255 182,210,255 155,199,255 138,190,255 112,175,255 101,169,255 97,165,255 94,164,255 91,166,255 93,166,255 103,171,255 110,175,255 118,181,255 111,173,255 108,173,255 104,173,255 100,171,255 93,165,255 92,164,255 94,166,255 99,172,255 95,168,255 95,165,255 95,165,255 95,165,255 97,165,255 97,164,255 98,166,255 98,166,255 96,166,255 95,165,255 121,167,249 230,177,122 84,68,66 49,48,65 67,86,137 80,64,89 82,70,82 86,73,83 77,71,78 88,163,255 88,167,255 90,165,255 90,166,255 88,166,255 126,162,203 176,148,49 184,148,31 184,144,40 239,163,34 255,186,45 255,185,50 255,186,55 255,185,75 248,175,61 177,165,179 104,171,255 111,173,255 119,183,255 127,186,255 133,186,255 139,190,255 123,181,255 109,174,255 102,171,255 119,177,255 134,185,255 146,194,255 146,192,255 159,203,255 160,204,255 156,200,255 163,202,255 165,204,255 158,197,255 160,199,255 155,202,255 155,199,255 153,198,255 156,201,255 158,196,255 134,165,200 166,170,130 180,191,220 67,71,56 163,167,152 180,182,167 138,148,113 195,199,214 148,153,161 52,58,61 95,95,95 81,80,83 95,97,94 160,159,105 151,148,93 104,102,98 64,68,51 94,90,73 74,78,61 78,68,58 133,128,85 81,80,55 84,82,60 110,111,74 114,119,45 146,145,89 230,232,148 118,114,97 137,150,80 86,79,61 114,123,75 81,90,71 90,91,70
201,222,255 196,216,255 193,216,255 194,217,255 200,221,255 201,220,255 201,220,255 200,219,255 198,216,255 198,216,255 195,218,255 194,217,255 197,217,255 199,219,255 197,217,255 187,215,255 156,200,255 136,188,255 112,175,255 102,171,255 98,166,255 94,164,255 91,166,255 95,168,255 103,172,255 110,175,255 110,172,255 108,173,255 104,172,255 100,169,255 97,168,255 94,166,255 92,167,255 92,167,255 93,168,255 93,165,255 94,166,255 95,165,255 95,165,255 96,167,255 95,166,255 99,167,255 102,170,255 100,170,255 99,166,255 124,168,244 205,156,105 97,84,81 48,47,62 62,85,139 142,113,123 89,79,80 75,64,71 71,64,74 88,163,255 87,166,255 88,163,255 93,164,255 111,161,242 171,158,56 176,151,37 185,148,36 199,151,36 222,144,24 255,164,32 255,186,44 255,171,47 239,164,67 219,153,69 198,137,58 122,152,217 113,180,255 125,190,255 141,194,255 144,193,255 148,198,255 133,189,255 111,173,255 102,174,255 117,175,255 135,188,255 143,192,255 143,190,255 146,194,255 148,196,255 147,193,255 156,196,255 160,204,255 151,193,255 150,192,255 158,196,255 152,197,255 143,187,255 148,197,255 155,197,255 160,183,219 209,211,167 196,212,150 108,128,85 125,144,106 210,211,241 193,204,215 182,198,209 109,108,99 91,86,85 95,96,86 67,66,57 193,204,215 171,174,196 172,182,145 46,56,53 60,65,41 101,100,75 75,74,49 75,64,59 223,231,167 55,64,34 71,78,62 163,165,165 123,125,99 142,147,84 88,93,50 75,77,60 76,94,38 115,118,94 108,117,73 81,85,70 106,111,64
203,219,255 201,220,255 200,221,255 202,221,255 201,220,255 200,219,255 203,219,255 204,220,255 200,219,255 200,219,255 201,220,255 201,220,255 201,220,255 202,221,255 199,220,255 186,215,255 155,199,255 135,187,255 112,175,255 100,169,255 100,168,255 100,170,255 92,165,255 96,167,255 102,171,255 105,173,255 100,169,255 100,169,255 99,167,255 95,166,255 94,166,255 94,166,255 92,167,255 92,167,255 92,167,255 92,167,255 92,167,255 95,165,255 95,166,255 95,166,255 96,167,255 104,173,255 107,176,255 107,175,255 110,171,255 128,184,255 190,144,107 91,83,89 52,47,63 61,67,107 176,141,146 61,57,68 79,69,68 75,70,86 88,165,255 87,166,255 107,173,255 137,165,197 184,158,36 170,146,41 182,146,45 194,150,30 186,133,38 224,155,52 255,157,37 255,168,52 220,149,60 198,133,55 156,122,63 148,117,68 156,119,75 130,135,172 137,198,255 153,202,255 174,211,255 166,207,255 133,182,255 116,177,255 104,172,255 111,171,255 124,182,255 129,185,255 128,187,255 131,187,255 133,186,255 132,185,255 142,190,255 142,190,255 140,189,255 140,189,255 145,188,255 125,152,162 142,185,255 140,193,255 152,192,255 92,106,97 132,143,112 113,122,74 182,215,255 176,194,230 154,152,119 209,213,130 128,130,86 140,147,103 143,148,144 66,68,65 148,154,182 150,155,121 111,115,77 127,130,137 75,67,56 29,43,34 47,56,39 46,54,40 56,60,45 174,179,118 60,64,47 77,85,46 108,109,130 150,157,111 101,105,78 112,116,89 173,180,107 85,94,50 89,91,74 131,125,79 81,94,93 91,95,66
202,221,255 201,220,255 200,219,255 201,220,255 202,220,255 201,220,255 201,220,255 202,221,255 201,220,255 203,219,255 203,219,255 203,219,255 200,220,255 199,220,255 193,216,255 182,211,255 161,206,255 140,193,255 118,176,255 105,173,255 102,171,255 100,168,255 97,168,255 95,166,255 98,169,255 100,168,255 98,169,255 95,166,255 95,165,255 95,165,255 94,166,255 94,166,255 92,167,255 92,167,255 94,166,255 94,166,255 94,166,255 95,165,255 95,165,255 98,169,255 98,169,255 102,171,255 108,176,255 115,178,255 122,180,255 115,178,255 186,150,128 114,86,77 84,71,64 67,57,58 140,100,93 67,63,72 76,61,83 73,104,176 101,166,255 115,163,245 151,148,65 190,156,43 176,152,60 181,145,44 198,142,32 222,155,39 205,136,37 219,146,34 235,152,43 226,144,45 194,124,46 154,101,46 141,102,63 142,105,65 152,114,77 149,121,81 142,156,197 145,197,255 179,209,255 178,212,255 153,197,255 122,186,255 107,176,255 104,173,255 108,173,255 112,175,255 116,177,255 122,181,255 128,186,255 122,180,255 119,176,255 112,174,255 113,171,255 121,178,255 131,151,193 148,186,255 132,161,218 149,198,255 132,175,247 157,175,199 90,97,81 146,159,160 154,189,252 143,159,184 168,178,170 142,152,126 114,117,93 147,150,90 193,198,194 119,127,104 180,193,192 177,179,195 165,178,155 197,197,152 163,165,92 101,101,69 58,66,43 63,71,48 55,48,51 75,74,67 131,133,128 185,184,189 141,142,165 78,76,86 125,122,80 129,131,74 89,85,66 103,102,95 78,83,63 76,80,65 53,58,38 106,117,61
197,217,255 195,215,255 193,216,255 191,214,255 185,209,255 189,214,255 197,218,255 201,220,255 201,220,255 201,219,255 201,219,255 199,220,255 196,216,255 194,217,255 193,218,255 176,209,255 157,201,255 143,193,255 120,179,255 107,172,255 102,171,255 100,168,255 97,168,255 95,166,255 97,168,255 99,167,255 97,168,255 94,165,255 95,166,255 95,166,255 95,165,255 95,165,255 94,166,255 94,166,255 94,166,255 95,165,255 94,166,255 96,167,255 97,168,255 97,168,255 98,169,255 103,172,255 106,174,255 117,178,255 117,180,255 123,182,255 153,183,237 118,95,82 68,59,72 58,54,67 77,60,66 107,86,84 91,77,77 96,156,255 157,165,172 221,194,108 97,75,12 173,158,52 195,173,81 207,154,59 244,158,39 238,147,39 226,146,38 228,137,33 207,131,50 183,115,45 157,109,51 145,99,62 140,95,62 136,100,69 144,105,75 155,109,70 178,130,83 170,170,182 155,203,255 178,212,255 165,204,255 135,195,255 116,179,255 105,174,255 104,172,255 103,172,255 104,173,255 110,175,255 114,177,255 112,174,255 107,172,255 103,172,255 101,172,255 106,174,255 118,174,255 113,168,243 137,159,191 129,162,224 105,108,126 78,91,117 87,97,91 114,120,109 140,151,68 120,136,163 170,175,174 155,159,199 85,95,60 108,114,75 143,155,163 212,215,237 141,147,138 85,81,62 149,153,84 117,120,71 88,96,57 62,66,37 65,73,48 52,56,39 89,81,70 42,41,30 66,64,60 52,54,39 70,76,63 161,170,114 123,124,74 79,78,51 59,64,44 85,95,69 85,89,60 110,120,85 67,67,37 84,86,40
183,212,255 184,215,255 178,211,255 172,207,255 163,199,255 169,203,255 191,216,255 197,217,255 197,217,255 199,219,255 200,220,255 199,219,255 193,216,255 193,216,255 193,218,255 180,210,255 156,200,255 142,192,255 123,182,255 109,174,255 103,171,255 98,169,255 97,168,255 96,167,255 97,168,255 99,167,255 98,169,255 98,169,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 95,166,255 97,168,255 97,168,255 98,166,255 100,168,255 97,169,255 98,170,255 103,172,255 103,172,255 105,173,255 110,176,255 122,181,255 138,190,255 129,151,194 80,75,93 57,64,89 64,72,92 110,70,65 118,161,233 107,170,255 181,182,163 183,142,70 103,86,47 125,97,59 255,199,48 255,187,46 247,153,30 239,142,38 225,138,43 213,131,41 189,126,59 161,101,47 148,100,57 138,98,62 140,102,65 137,98,68 140,101,73 151,112,84 158,120,83 169,130,87 155,197,255 172,207,255 169,207,255 153,202,255 126,184,255 122,181,255 111,171,255 106,171,255 100,172,255 102,171,255 105,173,255 104,173,255 102,170,255 100,168,255 102,171,255 101,176,255 111,168,255 89,150,230 115,138,165 161,178,150 139,161,191 104,122,139 56,66,82 70,82,78 142,150,138 123,130,125 107,118,76 151,159,175 142,144,139 76,78,78 127,125,147 128,136,111 124,129,128 146,149,98 111,110,58 81,81,65 51,55,40 74,81,37 66,72,45 80,79,70 147,145,116 85,87,32 139,148,61 48,55,37 55,66,53 45,47,44 83,85,70 65,69,42 92,87,59 42,47,43 54,67,51 96,90,67 72,69,54 127,125,123
154,198,255 156,200,255 151,199,255 146,194,255 145,195,255 157,200,255 178,213,255 187,216,255 182,211,255 185,214,255 196,221,255 195,218,255 192,217,255 189,214,255 179,209,255 170,207,255 152,201,255 140,193,255 119,181,255 103,171,255 102,171,255 98,170,255 98,169,255 98,169,255 100,169,255 103,172,255 106,175,255 102,171,255 98,170,255 97,168,255 97,168,255 97,168,255 96,167,255 96,167,255 97,168,255 100,171,255 98,169,255 98,169,255 102,171,255 101,173,255 101,173,255 103,172,255 102,171,255 104,172,255 108,174,255 119,183,255 148,198,255 150,198,255 151,197,255 144,183,255 134,193,255 170,164,200 101,170,255 105,167,255 86,145,237 166,132,44 150,134,49 88,71,34 139,105,60 255,181,47 246,157,37 225,143,46 205,125,59 185,120,56 155,103,53 145,96,56 141,95,56 134,90,62 138,98,73 132,93,65 142,101,72 152,111,80 161,122,92 165,129,96 195,194,227 169,203,255 161,199,255 151,200,255 131,187,255 138,191,255 129,184,255 118,176,255 103,171,255 98,169,255 97,168,255 100,171,255 97,168,255 98,168,255 97,168,255 109,172,255 108,137,155 114,151,228 94,119,161 70,105,116 113,134,141 104,116,96 114,119,95 98,103,71 87,96,50 150,155,110 123,134,76 108,113,79 116,121,129 83,83,78 123,132,63 113,120,63 98,98,84 217,229,150 96,102,63 108,112,54 104,105,68 68,70,28 78,86,72 83,93,71 77,73,52 124,126,80 58,59,51 48,50,47 59,60,50 87,87,73 90,90,85 47,49,32 91,91,59 73,73,59 76,81,45 88,94,67 81,82,59 78,78,35
135,189,255 124,183,255 120,183,255 114,177,255 113,179,255 130,186,255 161,206,255 173,210,255 169,206,255 169,206,255 173,209,255 179,211,255 179,211,255 177,210,255 165,203,255 146,194,255 133,186,255 121,179,255 112,178,255 103,172,255 98,169,255 98,169,255 100,169,255 107,176,255 117,179,255 116,178,255 118,182,255 110,179,255 100,169,255 101,173,255 98,169,255 100,171,255 101,172,255 101,172,255 99,173,255 97,171,255 101,173,255 102,171,255 102,171,255 103,172,255 110,175,255 110,175,255 112,174,255 106,175,255 117,181,255 130,186,255 153,196,255 172,202,255 172,207,255 171,206,255 166,203,255 179,175,209 112,180,255 99,174,255 120,168,218 149,128,45 130,117,54 129,118,54 162,113,48 131,92,51 213,141,54 189,123,52 161,107,59 155,101,51 148,100,57 148,100,57 146,98,55 145,99,58 143,100,67 140,99,70 136,100,69 142,108,76 148,114,82 163,128,90 180,150,122 177,212,255 148,194,255 119,181,255 116,179,255 120,178,255 125,184,255 119,180,255 105,173,255 97,171,255 96,168,255 98,169,255 100,169,255 98,170,255 97,167,255 98,168,255 88,142,213 95,174,255 170,195,166 127,142,145 74,81,76 110,109,102 112,116,76 140,142,96 96,99,66 93,88,87 148,154,104 167,176,116 176,183,176 113,116,104 100,103,83 83,84,74 101,102,79 117,124,78 79,84,39 70,68,48 87,80,78 104,104,63 119,118,82 108,100,87 148,145,78 76,81,49 78,78,75 81,85,58 60,62,59 80,80,80 69,67,45 82,80,58 115,115,85 87,87,46 66,73,41 51,52,55 78,79,84 81,96,59
151,198,255 131,185,255 109,176,255 105,174,255 106,174,255 114,177,255 131,184,255 144,194,255 151,199,255 145,193,255 139,190,255 134,185,255 150,195,255 155,199,255 153,199,255 134,187,255 121,179,255 118,176,255 107,173,255 102,171,255 103,172,255 104,172,255 115,177,255 128,181,255 143,196,255 142,192,255 139,191,255 128,184,255 107,170,255 105,174,255 101,173,255 105,174,255 110,175,255 109,174,255 101,173,255 101,174,255 115,178,255 116,177,255 104,172,255 103,171,255 107,175,255 117,179,255 119,181,255 125,184,255 137,190,255 150,193,255 173,206,255 185,212,255 173,206,255 179,209,255 181,208,255 183,203,255 129,185,255 117,179,255 147,171,163 137,113,60 121,109,50 130,117,54 161,120,52 151,104,43 147,104,69 144,93,54 146,98,53 149,98,63 147,99,56 154,106,63 148,100,57 147,101,60 143,100,67 140,99,70 138,102,71 151,117,85 155,121,89 163,128,90 174,136,99 155,202,255 127,186,255 105,174,255 105,174,255 106,174,255 105,173,255 110,178,255 102,171,255 98,170,255 98,169,255 98,169,255 98,170,255 98,169,255 104,173,255 102,169,255 86,149,246 98,165,254 121,169,237 99,140,224 116,172,255 171,176,115 120,122,94 102,111,65 83,86,64 87,87,73 93,98,78 99,96,81 103,104,81 90,92,66 82,87,26 183,187,129 106,114,52 81,86,52 103,111,72 83,86,74 91,100,56 110,125,61 60,68,45 82,89,71 111,109,78 66,75,77 92,101,84 139,151,106 115,116,119 65,66,54 87,83,64 43,36,34 54,50,70 56,59,47 76,80,63 94,100,73 74,75,67 77,98,66
187,216,255 169,206,255 140,190,255 118,177,255 112,174,255 110,172,255 116,178,255 126,185,255 133,192,255 127,185,255 116,179,255 112,178,255 121,183,255 130,189,255 145,199,255 128,187,255 134,193,255 126,185,255 127,185,255 123,182,255 117,176,255 118,177,255 136,188,255 156,200,255 164,207,255 164,207,255 156,201,255 148,195,255 141,193,255 118,177,255 114,173,255 126,182,255 136,187,255 135,188,255 115,173,255 110,173,255 152,198,255 143,195,255 115,178,255 101,173,255 103,172,255 108,173,255 105,173,255 113,181,255 135,194,255 155,198,255 179,208,255 191,214,255 184,211,255 178,205,255 179,210,255 167,205,255 154,184,236 122,181,255 176,168,132 151,126,51 111,96,47 116,100,58 139,107,52 161,109,47 153,111,46 143,98,54 146,99,49 146,97,48 144,98,57 144,98,57 144,98,57 139,93,56 143,100,67 143,102,71 142,106,73 147,115,81 153,119,85 166,127,88 180,140,104 126,182,255 110,175,255 103,172,255 101,173,255 101,173,255 101,173,255 101,173,255 98,170,255 98,170,255 98,170,255 97,168,255 98,170,255 99,173,255 97,169,255 107,169,255 95,167,255 71,106,136 117,120,108 114,154,212 106,148,207 106,146,165 123,173,227 86,108,98 129,146,108 213,216,115 112,120,56 74,77,69 95,96,101 129,135,85 105,106,69 86,86,45 64,70,59 98,105,61 102,109,54 69,70,58 87,95,74 84,91,59 84,88,71 68,73,69 57,63,54 44,47,37 81,89,50 74,81,47 65,67,67 52,54,49 89,88,91 68,68,36 67,74,40 85,92,76 112,113,101 115,125,90 200,199,134 88,91,69
