56,52,15 56,52,15 53,49,12 58,55,15 60,57,17 65,62,20 66,63,19 64,64,21 67,63,15 68,67,15 80,75,20 76,74,14 84,79,24 82,74,24 78,68,19 76,65,21 61,50,17 61,50,17 63,50,16 66,53,19 78,66,25 81,68,20 88,76,17 190,148,56 125,92,42 234,207,119 121,113,91 122,114,90 153,127,88 195,147,89 235,164,91 148,111,67 43,36,39 29,22,25 37,30,33 68,58,57 97,98,79 81,79,75 39,34,36 44,37,40 71,63,52 126,117,98 217,161,69 158,102,6 65,41,15 126,80,43 113,59,39 144,88,50 137,90,58 48,25,12 54,27,9 58,32,9 70,46,20 67,44,13 80,50,22 98,57,30 102,68,38 113,78,42 116,73,38 124,74,41 141,86,41 160,101,55 201,140,79 200,140,70 172,116,49 167,119,33 172,127,34 171,127,31 159,119,24 153,102,33 165,98,53 162,89,46 149,84,43 139,79,36 132,78,42 139,83,47 122,68,34 134,83,46 140,84,46 130,72,37 147,84,49 136,83,42 130,94,18 118,72,13 140,91,14 133,90,14 136,99,14 130,93,10 130,100,17 120,90,7 128,90,14 51,35,20 36,37,40 31,30,33 90,71,18 105,82,13 105,79,11 110,84,14 116,86,17 110,82,12 104,83,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 78,66,38 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 86,76,36 78,66,36 64,56,34 59,55,34 61,62,39 76,66,28 66,61,33 63,57,34 83,77,29 88,79,23
53,49,14 53,49,14 53,49,14 56,53,13 58,55,15 59,56,16 59,56,16 65,60,19 70,64,18 72,63,18 79,70,23 91,84,23 95,87,22 91,83,20 87,78,22 80,68,13 62,47,9 61,51,13 60,47,15 59,45,18 66,53,19 78,64,19 86,73,25 105,86,29 128,94,0 142,104,38 58,36,16 48,26,6 57,36,13 57,27,1 81,46,19 65,40,21 23,13,17 28,18,22 31,21,25 61,49,49 77,60,50 97,75,67 84,67,57 109,99,89 103,93,71 129,107,99 173,115,49 93,59,25 84,62,13 72,46,21 87,53,21 116,58,25 111,55,19 134,78,40 78,42,13 78,43,18 79,41,20 69,40,20 74,50,28 81,50,27 81,50,27 86,53,26 90,60,34 107,74,49 94,59,32 91,59,29 111,68,35 116,71,36 122,78,40 123,77,49 139,94,30 160,121,23 154,116,27 125,80,36 129,78,54 112,57,28 131,76,45 119,72,40 104,63,43 81,55,32 63,42,19 70,36,16 104,51,24 118,55,20 129,66,33 135,74,38 140,81,33 236,168,132 140,69,25 153,78,29 182,118,56 124,83,13 119,91,12 123,91,16 126,88,12 48,32,17 41,42,45 45,44,47 59,49,48 105,85,10 112,86,18 111,85,15 112,84,14 105,79,11 108,81,18 110,84,16 114,88,20 138,103,20 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 60,53,35 82,70,40 72,64,42 65,61,40 72,70,37 70,60,38 86,76,27 84,74,23 97,83,17 97,81,23
53,49,14 53,49,14 52,48,11 53,49,12 56,52,15 56,52,15 54,50,13 57,51,17 64,54,14 64,54,14 70,58,17 87,77,24 97,84,21 98,91,23 91,84,25 80,65,14 69,54,14 57,47,9 53,45,9 58,44,15 67,49,19 72,55,20 81,65,21 86,76,23 92,89,22 97,94,27 134,108,56 80,70,60 78,64,46 71,52,38 80,56,34 94,55,23 34,34,31 29,18,15 41,35,28 36,29,32 54,38,32 58,39,23 58,39,25 53,36,26 54,35,23 49,36,33 57,31,21 50,30,21 49,32,22 48,30,9 44,21,10 55,30,11 81,42,14 92,48,22 95,54,27 87,41,13 81,40,13 75,38,12 95,49,23 136,90,64 109,72,48 92,55,29 91,57,39 80,50,33 94,58,40 84,58,37 102,66,44 96,62,40 94,66,39 86,60,35 88,58,32 124,93,31 108,67,18 112,61,37 99,62,36 92,58,38 81,54,36 62,43,29 60,42,23 58,44,26 51,32,16 55,35,17 70,44,21 76,47,27 86,54,22 82,48,16 116,72,44 69,32,6 63,34,12 90,42,13 108,62,25 79,45,13 91,59,13 116,82,23 124,90,16 52,36,23 38,38,38 38,38,38 65,58,61 119,96,11 130,93,24 122,88,16 118,89,15 121,94,21 124,92,19 107,82,7 103,80,11 135,98,17 153,124,61 93,76,39 69,61,37 76,69,42 62,59,44 60,61,42 60,57,42 55,51,32 72,65,38 66,64,33 59,55,34 59,60,37 60,54,31 80,71,42 54,55,34 70,61,34 67,59,37 74,65,38 96,79,30 89,75,19 91,78,17 93,80,19 95,83,24 93,81,22
50,45,13 50,45,13 52,47,15 52,47,17 54,49,17 53,49,14 53,49,14 54,50,13 56,48,12 60,47,15 70,53,14 86,67,14 92,74,14 88,75,14 84,74,21 75,66,19 63,57,11 61,54,11 52,41,6 67,50,13 77,55,6 78,56,9 74,56,12 71,60,16 89,74,25 93,80,28 107,88,33 155,119,59 127,118,91 131,118,86 193,139,89 255,187,100 80,53,35 43,27,25 36,30,25 37,30,28 73,61,66 68,61,61 54,48,43 108,100,87 114,106,93 133,110,81 129,90,19 125,96,22 117,95,17 132,98,37 68,30,9 61,30,9 84,42,18 92,46,20 116,72,42 101,68,31 92,47,12 93,48,13 73,32,16 69,35,15 80,47,22 89,53,24 82,47,22 82,51,30 90,56,34 94,57,33 106,65,36 118,79,51 86,61,33 77,51,26 90,61,37 81,56,28 77,55,35 77,53,31 69,56,35 62,47,27 66,52,34 55,42,21 54,41,20 67,47,29 61,39,21 61,41,23 70,49,26 74,50,26 81,55,32 80,53,35 59,39,21 45,24,9 70,41,21 67,36,13 87,62,34 55,34,21 47,28,12 59,38,23 112,88,35 40,26,12 33,31,32 44,44,44 48,40,48 120,96,16 128,91,20 121,87,13 121,90,12 116,88,9 112,85,12 106,83,14 111,85,17 130,100,13 138,109,33 156,126,43 93,76,39 84,68,24 77,64,43 80,68,40 70,68,39 58,56,36 82,67,31 79,67,26 76,59,33 62,60,38 74,69,39 74,64,40 59,60,39 75,66,39 90,75,28 92,76,20 95,79,21 88,74,18 88,74,18 93,79,23 90,78,21 87,75,18
49,44,14 49,44,14 50,45,15 51,46,14 53,49,12 53,49,14 53,49,12 54,50,13 61,50,15 68,51,12 78,56,9 83,59,6 88,65,7 87,66,12 82,65,16 76,61,21 72,57,17 69,54,16 62,47,9 68,51,12 74,55,16 82,56,4 80,55,7 74,53,10 81,58,16 95,68,21 99,72,25 237,190,113 131,113,81 129,112,84 166,128,82 253,180,100 255,239,150 92,60,16 44,34,35 51,40,37 45,34,31 51,41,40 45,39,34 111,106,92 106,109,99 163,135,95 128,94,20 118,90,9 116,90,10 124,92,6 80,44,0 75,29,1 86,36,5 94,46,17 175,132,87 135,87,29 131,96,13 137,100,15 98,62,15 66,32,10 89,53,20 108,70,35 89,52,8 118,84,50 126,85,17 116,80,20 104,69,13 95,59,26 96,67,43 94,68,43 87,58,25 87,59,30 82,54,27 83,53,27 74,49,32 61,48,25 78,47,24 73,44,22 67,37,20 67,36,15 71,40,21 80,45,20 86,52,22 88,60,31 82,52,26 76,47,23 80,44,24 64,32,18 89,56,31 88,52,23 97,61,32 75,47,20 62,47,0 98,82,24 113,83,14 41,28,5 41,38,42 52,51,54 38,30,38 106,84,10 118,88,19 115,85,16 115,86,14 123,94,20 113,86,13 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 65,57,35 79,68,24 116,104,49 75,69,46 60,58,38 84,73,38 64,61,35 54,55,32 67,59,37 94,75,22 92,74,12 98,80,18 87,74,22 87,73,17 87,73,15 86,74,19 85,78,21
44,42,11 44,42,11 45,43,12 45,40,12 49,45,10 52,47,17 52,47,17 55,49,13 62,51,16 71,56,16 80,59,7 84,60,7 87,59,3 83,59,6 78,55,13 77,60,11 82,65,14 81,64,15 71,52,15 68,51,14 91,69,24 115,86,21 84,58,19 76,51,3 86,55,4 92,57,3 107,69,23 103,78,30 144,118,77 130,118,90 148,119,84 241,175,102 255,218,107 230,173,88 48,34,39 54,44,34 61,51,41 52,42,41 70,64,59 108,106,88 119,105,91 230,189,132 115,90,17 116,87,13 116,89,12 121,88,11 130,94,16 110,77,9 102,64,0 118,79,18 87,55,9 122,93,28 124,94,7 127,92,11 144,101,16 136,97,24 120,83,39 120,81,24 145,95,21 97,71,21 91,59,25 89,60,29 93,60,33 93,61,27 108,80,24 120,92,34 140,108,33 141,108,31 129,101,31 118,87,38 81,48,37 64,49,27 91,58,31 101,53,24 93,42,18 97,45,15 89,43,15 83,46,20 90,48,24 77,36,18 78,43,28 82,46,28 53,35,16 71,36,11 88,47,20 90,53,29 58,38,31 72,49,36 96,70,49 108,79,57 129,103,62 42,26,13 25,22,26 24,23,26 48,40,46 108,85,16 115,86,10 118,92,12 124,95,19 111,82,10 115,87,17 112,90,14 114,86,16 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 76,64,25 74,63,46 64,53,38 71,58,35 54,55,34 106,96,54 135,111,31 71,59,33 55,56,33 88,75,27 95,83,26 86,71,20 84,70,16 88,74,16 91,77,19 89,73,15 93,81,22
43,41,12 43,41,12 45,43,14 46,41,11 48,41,10 45,40,10 53,44,15 57,50,19 65,54,19 68,61,20 75,62,10 85,64,12 88,63,4 87,63,8 74,54,6 75,58,9 82,60,13 78,55,13 70,51,14 74,52,14 86,59,23 255,232,118 127,108,83 82,55,8 90,55,1 90,55,1 99,68,17 106,76,32 129,115,88 132,120,92 141,117,82 215,157,91 255,229,124 192,135,50 41,24,27 47,38,34 56,47,41 56,49,47 37,31,22 107,105,87 134,96,59 151,104,41 111,89,15 114,87,14 117,88,14 122,89,12 128,92,14 128,95,16 117,88,14 112,85,12 116,88,18 114,85,11 121,90,12 113,87,7 129,92,19 133,98,17 133,95,19 132,94,18 135,96,25 130,92,26 145,103,24 141,101,24 142,103,32 138,101,32 137,99,35 134,96,30 144,107,38 134,100,30 132,99,31 128,97,37 91,58,21 86,48,31 86,50,21 86,44,20 98,54,28 97,55,13 104,73,13 104,71,19 90,56,15 73,42,21 88,53,28 96,64,32 116,86,19 95,67,0 72,50,1 54,30,0 50,27,0 46,25,2 38,22,9 39,22,12 35,21,5 33,21,21 25,22,26 25,24,27 32,22,21 56,33,20 81,52,32 114,80,58 103,69,39 109,82,37 122,92,36 116,83,15 118,86,11 116,86,17 112,84,14 107,89,18 98,84,14 100,82,20 107,87,26 139,113,45 120,91,26 156,128,58 105,84,28 125,96,43 82,67,56 65,63,59 63,61,43 91,81,43 77,73,38 56,57,38 82,68,23 85,73,18 83,74,16 88,76,17 90,81,25 84,76,22 87,75,20 80,76,18
44,39,11 44,39,11 44,38,13 47,41,18 45,38,11 44,42,13 44,41,15 55,46,15 64,51,19 79,64,28 88,74,20 82,65,14 85,65,6 89,70,6 70,50,4 75,53,6 75,52,10 67,46,5 70,51,14 80,55,9 89,62,1 148,99,18 117,100,76 105,75,47 97,61,14 98,60,12 104,74,28 118,94,59 126,112,85 133,121,93 132,112,82 202,152,92 255,208,110 243,182,101 22,17,19 37,30,30 55,49,44 58,51,51 42,36,29 100,104,87 208,154,95 116,87,22 106,80,12 108,85,16 108,82,14 110,82,14 114,84,15 121,94,19 114,86,16 114,86,16 116,84,13 113,80,12 107,81,11 108,82,14 121,84,11 127,91,15 118,86,15 120,88,17 125,91,21 120,85,20 140,96,27 138,99,28 134,99,34 135,100,35 135,100,35 138,104,34 138,106,35 123,96,33 119,95,31 120,91,30 126,95,35 95,58,18 88,47,20 91,47,17 98,55,22 102,78,16 102,85,18 99,82,15 106,81,22 105,78,17 107,80,19 111,88,17 109,85,21 111,89,24 102,80,13 103,76,13 110,79,17 114,87,14 113,87,7 120,94,14 116,94,18 45,31,2 30,27,31 34,33,36 36,27,40 49,30,5 49,28,1 47,27,7 31,19,7 25,14,11 33,20,15 35,22,19 43,25,20 41,26,15 60,39,24 86,59,41 115,87,58 113,77,44 111,77,36 105,78,31 157,123,51 115,83,26 121,106,66 79,64,44 117,90,72 67,69,66 63,61,43 85,75,37 61,64,42 61,54,34 83,70,22 88,76,19 93,84,24 89,77,18 84,75,19 82,74,22 78,73,18 83,75,21
32,33,12 36,34,12 40,35,7 46,41,13 46,39,12 41,39,10 46,40,15 52,43,14 58,47,12 69,52,15 96,72,21 95,76,12 85,68,1 85,65,4 77,57,9 70,50,4 74,53,12 66,44,6 80,50,4 85,56,5 99,69,11 118,100,58 121,107,80 123,106,78 120,101,74 122,103,76 120,100,70 118,98,68 116,104,76 128,116,88 139,120,93 188,142,85 255,215,112 248,182,96 34,32,28 39,37,35 55,49,44 56,46,45 54,46,35 117,101,84 170,141,80 99,78,24 101,73,15 100,78,13 104,82,17 104,82,19 102,80,15 101,79,16 103,79,15 110,81,20 104,80,14 100,73,10 100,78,13 110,82,12 115,86,10 124,92,19 116,86,19 116,85,21 121,86,19 133,94,25 131,91,25 134,99,32 129,101,33 128,99,36 132,101,39 133,102,40 130,99,37 124,95,34 123,94,33 116,92,30 123,94,31 116,89,26 111,87,23 114,88,20 109,85,19 103,81,18 97,79,17 95,75,16 100,78,13 105,83,16 102,83,17 101,84,17 98,81,16 98,80,20 101,82,18 102,83,17 101,82,16 110,84,16 113,86,13 117,90,13 126,95,15 50,33,7 37,34,38 37,36,39 44,40,49 111,85,17 122,99,14 130,110,22 113,92,11 117,90,17 104,80,14 80,55,7 48,31,0 35,19,2 35,21,7 31,18,11 34,18,14 40,25,14 33,20,17 37,20,21 41,23,20 47,26,13 62,45,21 88,67,44 105,75,58 105,82,69 90,71,32 90,74,30 93,75,43 81,66,28 94,81,29 87,75,20 85,78,21 86,77,19 84,76,26 81,76,25 84,79,28 78,70,18
68,68,54 51,51,35 40,39,14 44,39,7 45,38,7 42,39,13 44,38,13 54,42,12 64,49,11 70,52,10 91,62,11 97,73,9 88,69,5 86,66,5 81,62,7 69,51,7 67,49,7 72,49,9 88,55,7 89,57,0 113,86,41 119,102,74 124,110,81 128,111,85 126,109,85 129,112,88 129,110,83 120,100,70 122,110,82 127,115,87 129,112,88 174,132,80 255,200,98 242,171,84 37,36,29 39,37,35 48,42,37 60,50,49 66,58,47 132,104,66 114,98,42 95,77,17 97,74,16 98,74,12 97,75,12 96,73,13 96,73,13 97,75,12 101,79,16 103,81,18 96,77,9 95,78,11 106,82,18 116,86,17 114,85,9 115,83,12 114,85,20 115,86,23 126,93,27 128,91,22 133,95,29 128,98,31 128,100,32 127,98,35 134,105,44 134,105,44 130,101,40 127,98,37 127,97,39 112,89,29 118,91,30 111,87,25 112,88,24 110,87,18 105,81,17 98,76,13 94,74,13 92,74,14 96,77,13 99,80,14 101,84,17 98,84,16 89,76,13 92,77,16 95,78,13 97,80,15 98,81,16 117,94,25 113,88,13 115,91,11 125,94,14 44,26,0 28,25,29 31,30,33 41,40,43 112,86,18 120,96,14 119,98,15 116,92,10 129,97,13 121,94,10 112,87,12 97,79,17 85,70,32 76,66,28 82,72,34 70,58,28 51,38,15 43,29,11 36,22,8 33,17,13 33,17,15 32,19,16 34,21,16 28,15,10 34,18,12 37,18,6 40,21,5 48,31,3 65,47,15 83,65,23 86,70,26 83,73,22 88,79,23 82,77,26 80,76,28 77,72,19 76,68,16
59,47,37 55,45,33 42,38,19 43,37,12 47,40,11 41,39,8 44,36,12 58,46,7 71,51,3 80,53,8 89,60,7 92,62,6 90,63,2 87,65,2 86,63,3 83,59,6 73,52,11 80,49,10 130,100,56 129,105,72 122,102,72 125,106,79 127,108,81 129,111,81 130,111,86 131,112,87 126,107,82 119,100,73 118,106,78 126,114,86 124,110,85 153,120,81 255,196,97 208,139,58 42,41,34 25,23,21 63,57,52 56,46,45 75,67,56 168,132,85 98,76,27 71,52,38 93,74,35 96,76,17 93,72,16 93,75,15 96,76,17 96,76,17 98,75,15 101,78,18 93,73,12 92,74,12 104,80,16 113,87,19 110,84,14 105,78,13 106,82,16 104,80,16 121,92,27 126,96,29 131,100,36 124,95,34 118,93,34 123,96,35 125,97,41 127,98,37 129,99,41 122,94,38 118,89,36 115,92,34 111,86,29 108,83,24 109,85,21 110,86,20 99,75,13 94,74,13 92,73,16 92,76,18 91,76,13 97,75,12 99,82,17 104,87,22 95,84,20 94,81,18 97,83,17 100,83,16 113,92,22 118,93,18 118,91,14 120,94,14 136,100,22 56,35,0 21,18,22 22,21,24 28,25,29 110,86,22 120,94,26 112,89,20 118,93,18 119,91,12 102,80,13 86,73,21 73,66,25 76,65,19 79,69,20 80,69,25 88,73,24 93,79,21 100,87,14 100,82,11 96,74,11 93,77,21 90,76,33 94,79,39 105,78,62 65,49,47 34,24,12 24,16,5 25,16,8 29,18,13 29,16,13 49,33,27 78,69,22 84,74,21 83,73,22 79,71,21 74,68,20 67,64,20
81,72,57 76,67,52 80,71,56 68,66,48 44,37,17 42,37,9 43,38,10 59,47,10 78,58,8 82,61,5 88,63,4 76,51,0 87,62,5 87,63,1 85,60,3 81,56,8 84,57,14 89,59,13 127,100,53 125,104,79 126,106,76 126,106,76 125,106,79 124,105,78 122,103,78 117,100,74 117,98,73 119,100,75 122,105,79 128,111,85 123,109,82 141,115,76 255,203,117 98,68,24 37,38,26 42,37,36 44,34,33 32,22,21 79,72,52 182,143,84 61,56,44 71,59,59 83,72,69 95,74,18 92,71,15 88,72,18 91,70,14 90,71,14 92,71,15 93,69,14 96,76,17 93,75,15 97,79,17 104,82,19 101,83,21 101,77,22 109,86,28 109,86,28 111,89,26 117,92,35 120,92,36 123,95,39 121,92,39 123,95,37 127,99,41 127,99,41 125,97,41 127,97,41 122,92,36 116,92,37 110,84,30 109,84,27 109,86,26 104,79,20 101,78,18 94,75,18 91,72,17 90,74,16 92,74,14 98,77,7 108,86,19 108,87,17 113,90,21 107,86,16 107,89,18 108,90,19 118,93,20 124,95,21 126,98,19 131,101,18 133,95,17 58,38,0 34,32,33 29,29,29 49,47,48 108,85,25 117,88,12 123,95,16 119,91,10 93,78,15 76,68,16 76,67,20 78,67,21 79,69,20 79,69,18 84,74,21 87,75,18 91,75,17 95,77,17 92,77,16 92,76,20 90,74,20 93,76,25 104,84,36 114,89,70 84,78,71 80,72,20 75,70,17 80,75,24 81,75,29 80,73,32 82,72,30 82,74,24 79,71,21 73,64,17 66,61,18 66,63,21 66,63,21
79,72,56 80,73,57 80,73,57 79,70,55 75,68,52 42,41,16 46,39,12 54,46,10 77,60,9 85,64,8 90,66,2 83,60,2 73,51,2 80,56,5 77,51,1 83,54,3 97,62,8 106,73,23 123,100,71 124,101,70 126,104,70 127,104,73 124,105,78 116,97,70 116,97,70 126,107,80 127,106,79 118,97,70 122,101,74 126,107,82 124,107,81 166,129,85 155,103,41 65,57,33 37,34,21 33,28,27 42,33,29 44,33,30 95,77,45 94,69,23 42,38,49 52,43,54 61,53,59 88,72,28 82,67,18 83,68,19 85,67,23 85,68,21 93,74,21 98,77,23 93,74,19 92,73,18 90,71,16 97,78,23 98,79,22 102,81,25 103,82,26 109,86,28 116,91,32 117,92,35 119,96,38 118,95,37 121,93,37 124,94,36 127,97,39 125,95,37 125,95,39 121,93,37 114,85,32 111,85,31 109,83,29 106,80,26 104,81,21 104,79,20 96,76,17 92,73,16 89,73,19 89,73,15 93,75,15 113,85,15 117,89,19 115,87,17 108,80,10 118,88,19 108,89,21 105,83,16 119,90,18 126,93,16 121,90,10 120,89,11 121,84,11 88,65,7 33,31,32 36,36,36 32,30,26 89,65,12 113,91,13 103,83,8 87,75,18 77,69,19 78,67,21 78,69,22 78,67,21 78,68,19 81,71,20 83,75,21 77,66,20 78,67,21 89,75,21 89,74,23 89,75,21 87,74,22 85,72,22 96,79,32 106,84,66 83,79,71 74,61,11 82,74,22 84,76,22 82,74,20 77,68,21 80,72,22 80,75,22 73,67,19 67,62,21 65,62,18 68,65,23 67,64,22
82,71,52 82,71,52 82,71,52 85,74,59 84,73,58 71,60,41 48,39,8 54,44,6 81,62,7 84,60,5 95,66,3 93,65,0 89,62,1 80,51,2 75,48,1 82,55,8 99,78,35 109,87,51 114,92,58 120,98,64 122,99,68 120,97,68 122,103,76 127,108,81 127,108,81 127,108,81 120,101,74 123,104,77 126,105,78 124,105,80 129,109,79 196,149,88 90,75,26 61,55,19 34,32,14 42,37,39 43,33,32 43,38,37 140,94,55 81,65,48 38,36,34 53,48,47 72,56,52 86,71,22 82,67,18 82,67,18 83,68,21 83,67,23 85,68,21 88,68,22 88,71,20 86,69,18 88,71,20 92,76,22 98,79,26 102,81,27 106,85,33 105,84,30 111,87,32 118,95,37 117,94,36 119,93,41 116,90,36 120,95,38 121,96,39 119,94,37 118,92,38 116,90,36 111,85,33 109,86,28 107,83,30 102,78,23 104,80,27 103,78,19 100,80,21 88,72,14 89,72,21 92,73,16 94,74,15 114,87,14 114,86,18 115,87,19 112,85,20 120,85,18 114,84,15 115,82,14 133,95,19 129,93,17 123,87,11 122,89,12 124,92,17 107,81,11 23,21,22 17,17,17 34,28,33 80,64,20 90,74,20 87,73,19 80,69,23 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 78,67,21 77,69,19 72,63,18 78,68,19 83,73,22 87,77,24 84,74,21 82,69,19 80,67,19 97,76,33 106,85,72 80,79,72 84,69,20 87,77,26 79,69,18 80,70,19 84,74,21 80,70,19 80,72,20 77,69,19 77,68,23 73,69,23 68,65,23 65,62,20
82,71,56 81,70,55 77,66,49 83,72,53 83,72,55 85,71,53 68,50,29 63,46,7 81,57,2 96,66,8 97,66,6 100,65,0 102,68,0 104,73,11 115,88,52 109,86,55 114,92,58 115,93,59 113,88,58 120,95,65 113,90,59 108,85,54 114,94,62 122,102,70 129,109,79 128,108,78 122,103,76 118,99,72 121,104,76 123,106,80 133,96,54 203,164,93 96,89,28 67,62,11 35,33,11 34,29,31 53,43,42 59,46,41 108,96,55 37,27,28 40,34,41 59,49,48 83,70,22 82,67,20 82,66,22 81,66,15 83,69,13 81,67,9 81,65,21 86,67,28 86,70,26 83,67,23 91,71,23 91,76,25 99,79,29 117,94,34 106,85,29 109,88,32 111,90,38 113,89,36 112,88,35 118,95,37 117,93,38 118,93,34 121,97,33 119,94,35 113,89,34 112,86,34 110,84,32 134,108,38 105,79,27 104,80,25 103,79,26 104,79,20 95,75,14 95,75,14 94,75,22 93,74,17 96,76,17 104,82,8 105,82,13 99,76,7 104,82,15 115,85,16 109,79,10 117,85,14 139,91,19 125,87,9 122,88,14 122,89,10 130,99,19 119,94,19 26,21,23 21,19,20 22,16,21 66,57,42 88,70,26 81,67,22 79,67,26 77,68,21 77,68,21 77,68,21 77,68,21 79,68,22 78,67,21 76,68,18 77,68,23 77,68,23 79,70,25 78,69,24 76,67,22 79,66,16 80,67,17 98,78,30 99,80,68 88,86,84 85,72,20 84,74,21 82,69,17 88,76,21 85,75,24 75,67,17 77,69,19 77,68,21 71,67,21 73,67,21 71,65,19 74,68,22
81,70,53 82,71,54 74,63,44 78,64,46 85,72,51 87,70,46 88,69,46 90,69,42 89,64,36 78,56,18 84,58,8 93,62,9 99,72,27 101,78,47 102,79,48 114,89,59 110,85,55 109,84,54 107,82,52 107,82,52 114,89,59 107,82,52 113,93,61 120,100,68 122,102,72 121,101,71 118,99,72 116,97,70 125,99,76 111,102,75 179,127,65 96,95,28 99,93,27 83,79,19 31,28,4 36,29,29 48,37,34 66,53,48 59,51,29 42,35,35 34,27,30 47,36,33 83,70,20 83,68,21 85,68,17 85,69,11 93,78,15 91,75,1 82,66,22 88,70,26 84,68,26 84,68,24 94,74,28 103,78,19 100,83,34 151,125,55 107,84,26 119,94,35 110,89,35 108,87,35 116,90,40 136,110,40 118,91,30 127,101,31 128,99,34 123,94,33 112,86,32 108,84,33 107,83,30 167,137,41 133,107,39 104,79,20 105,77,19 118,92,22 98,79,15 107,85,18 95,71,18 95,78,11 96,76,15 99,80,12 127,100,23 113,86,11 110,84,16 118,91,16 118,89,15 117,83,9 125,87,11 135,98,17 125,94,16 121,93,12 121,93,12 112,90,12 35,25,29 26,21,23 26,23,27 52,46,39 75,69,23 75,69,23 78,72,26 79,70,25 77,68,21 78,67,21 79,68,22 78,69,22 75,66,19 73,67,21 74,68,22 74,67,24 71,64,21 74,63,19 78,68,19 80,70,17 85,75,22 107,86,30 92,77,68 85,84,87 80,72,20 82,74,20 88,78,25 83,73,20 71,62,15 72,63,16 75,66,21 76,67,22 74,68,20 75,70,19 82,74,20 83,75,25
76,62,44 77,63,45 79,65,47 85,70,50 85,70,48 85,68,42 86,65,38 91,67,43 90,67,38 88,67,40 92,69,38 94,69,41 93,70,41 101,73,44 104,76,47 107,79,50 103,78,48 102,79,48 111,87,54 109,85,52 114,90,57 117,93,60 117,97,67 119,99,69 116,97,70 115,96,69 115,96,71 109,90,63 116,98,68 118,84,41 97,89,24 87,90,30 94,92,20 87,87,17 34,32,3 55,48,48 52,41,38 65,51,37 48,39,52 50,43,43 45,39,34 119,102,51 80,63,26 84,68,24 93,78,17 99,85,19 106,92,22 129,115,31 82,66,22 88,70,26 84,69,22 90,75,26 95,78,31 143,104,31 104,86,42 179,143,67 108,88,29 146,116,47 112,88,35 113,89,38 126,98,40 150,123,35 158,129,53 182,156,47 139,108,44 122,94,36 117,92,35 109,86,28 120,92,34 178,138,32 108,81,20 99,75,13 101,77,13 123,96,12 101,79,16 112,92,13 93,74,21 103,86,10 95,75,16 109,87,11 158,120,31 109,81,11 113,86,11 118,90,11 117,89,10 128,95,16 136,99,18 135,99,11 121,96,11 113,88,11 117,94,23 93,72,18 38,28,29 30,25,27 34,31,35 47,40,43 118,104,106 60,46,48 85,71,73 77,68,23 80,72,22 75,69,21 75,69,21 78,69,22 78,69,22 80,74,28 76,70,24 76,69,26 75,68,25 78,67,23 83,73,24 84,74,21 85,75,22 107,86,30 91,76,67 87,86,89 82,74,24 72,64,14 76,65,19 79,68,22 73,64,17 73,64,17 81,71,20 78,68,17 85,76,20 80,70,19 78,70,20 72,63,18
75,61,45 73,59,41 79,66,45 85,71,46 86,72,47 89,70,45 93,72,45 97,68,44 97,69,40 94,70,37 95,71,38 94,69,39 95,70,40 100,72,43 104,76,47 100,75,45 105,75,47 111,81,53 117,90,58 117,90,58 117,92,62 109,84,54 108,88,56 112,92,62 112,93,66 113,94,67 104,82,62 118,91,59 139,114,66 97,90,29 98,89,29 87,80,19 89,83,17 87,85,15 36,35,0 44,38,33 67,56,51 70,55,44 47,42,44 86,77,73 92,61,0 126,94,19 82,67,18 83,67,13 105,84,12 132,114,12 110,87,18 102,86,12 89,72,25 95,79,21 88,73,26 90,73,24 95,73,26 159,112,23 107,87,39 175,138,65 112,86,34 153,119,45 111,90,34 118,89,28 139,110,49 199,165,63 124,99,42 218,186,62 141,112,51 116,96,37 116,96,35 110,87,29 152,113,44 195,152,37 104,78,28 113,87,17 103,82,1 118,93,4 105,83,16 128,101,13 95,76,19 109,88,18 100,81,13 121,96,0 167,126,25 116,91,4 123,92,14 118,86,4 126,98,19 131,101,16 123,97,17 115,90,17 109,94,17 91,75,17 99,81,19 88,70,26 45,36,21 27,22,24 19,11,17 42,34,40 70,63,66 41,34,37 45,35,39 76,67,20 86,76,23 77,68,21 78,69,24 77,71,25 74,68,22 75,66,21 76,67,22 73,63,21 72,62,22 73,67,21 79,66,16 80,70,19 85,73,18 106,84,35 86,74,48 68,64,27 90,80,27 78,67,21 77,69,19 75,67,17 76,68,16 77,69,17 79,69,18 76,67,20 71,65,19 71,65,19 71,65,19 69,63,17
