196,219,253 173,158,168 143,125,136 161,148,145 185,156,136 255,234,185 255,234,181 252,206,165 255,230,176 255,235,179 226,187,159 255,233,185 208,233,255 206,234,255 205,233,255 205,232,255 203,233,255 203,233,255 204,231,255 221,238,255 135,98,72 165,121,91 234,227,237 212,197,188 149,105,77 131,93,72 141,114,80 121,104,39 122,107,30 111,98,23 120,105,17 128,112,27 127,110,30 102,85,16 120,100,25 120,100,25 108,85,14 105,87,14 99,82,17 85,87,16 80,77,22 71,66,11 68,70,17 72,71,17 73,68,17 99,83,25 113,97,23 118,106,28 104,90,47 59,49,37 59,49,37 63,51,39 63,55,44 57,54,41 55,50,36 64,59,47 67,52,32 76,62,35 117,100,90 109,92,84 96,85,78 85,72,49 63,47,43 66,51,42 76,59,49 75,62,55 71,57,57 69,55,55 66,54,42 88,78,56 115,100,60 95,78,68 117,92,64 161,124,98 166,134,90 172,135,109 154,118,89 155,114,83 189,145,107 228,184,146 193,149,109 175,131,93 178,135,100 172,129,94 171,129,89 70,59,40 60,51,32 56,47,39 61,53,42 61,53,42 58,53,41 62,57,45 59,54,42 61,56,44 52,47,35 50,45,33
193,216,250 168,153,163 142,124,135 156,143,140 182,153,133 255,229,180 255,233,180 249,207,167 255,219,168 255,226,175 224,184,161 255,229,188 204,229,255 201,229,255 200,228,255 199,226,255 202,232,255 199,229,255 200,227,255 88,106,134 127,87,64 167,111,77 180,126,78 151,101,55 145,106,78 90,61,41 87,68,54 102,89,37 107,93,23 93,80,17 111,100,15 116,102,18 126,106,27 113,94,26 102,85,20 105,88,12 99,83,9 95,81,11 89,78,14 80,77,12 70,69,13 62,68,16 62,68,16 64,68,14 70,65,12 72,65,8 76,67,9 111,99,21 195,171,134 116,97,74 70,59,40 122,103,89 120,93,75 97,77,59 56,51,37 58,53,41 77,61,48 102,89,57 116,102,88 108,93,84 100,83,57 81,63,44 74,55,41 58,43,34 56,43,40 46,34,34 53,39,39 57,43,43 77,66,51 61,54,38 103,89,62 93,80,46 113,94,55 110,83,67 130,115,64 180,150,122 206,165,136 152,118,88 159,118,87 180,135,102 186,141,106 189,145,103 190,145,101 194,149,105 186,142,100 103,77,52 60,51,43 52,43,37 65,57,46 64,56,45 56,51,39 55,50,38 56,51,39 57,52,40 59,54,42 56,51,39
200,220,246 168,152,165 140,122,133 156,138,149 174,143,133 255,219,177 255,227,180 246,206,172 255,223,181 255,222,180 213,182,159 255,224,183 204,230,255 204,230,255 203,231,255 201,229,255 204,230,255 203,227,255 223,227,242 149,129,97 108,81,49 138,97,70 157,110,76 145,100,65 128,87,60 72,45,27 45,29,14 80,66,41 95,83,28 90,82,19 102,91,16 110,93,13 118,98,19 113,96,18 106,87,21 90,77,14 83,77,13 80,73,16 76,71,16 68,73,12 65,69,13 64,68,12 65,67,10 64,66,11 58,65,10 67,63,17 78,72,6 93,83,16 236,216,41 107,82,54 147,110,84 141,101,78 147,103,75 121,84,58 54,40,26 58,53,39 62,51,34 87,70,46 117,105,93 109,97,85 80,71,40 90,77,54 102,88,72 62,46,33 50,43,43 49,42,42 51,39,41 68,52,50 89,79,69 59,51,38 77,60,52 73,59,43 73,57,42 86,70,55 93,77,44 123,97,58 146,106,81 149,113,84 157,116,87 159,115,85 172,129,96 189,141,96 198,150,105 198,150,105 196,153,106 187,144,111 63,56,40 53,44,36 64,59,45 51,47,39 53,50,37 56,51,37 54,46,33 55,50,38 56,51,39 65,57,46
208,210,207 165,150,160 139,119,140 149,130,144 172,144,133 255,220,185 255,220,181 234,193,166 255,219,183 255,216,180 209,177,161 254,215,185 186,186,194 191,194,186 212,217,195 219,223,225 209,216,214 242,216,177 255,248,190 241,210,157 139,110,86 95,66,44 116,75,48 121,80,53 91,57,35 58,37,22 69,53,38 83,67,54 77,64,30 89,76,24 76,65,1 89,83,17 104,92,14 112,97,18 111,94,18 99,82,13 91,79,13 89,78,14 92,81,17 87,77,10 74,69,18 70,65,12 73,66,9 73,66,9 73,65,13 79,71,17 90,79,15 101,84,17 223,196,39 179,149,93 90,61,39 64,40,18 123,83,58 131,94,70 119,100,84 65,57,44 71,61,37 76,61,39 112,96,90 109,95,81 70,56,40 67,58,41 139,130,113 70,54,41 49,39,38 49,39,38 47,35,37 75,59,53 86,72,58 106,95,60 73,58,38 68,54,36 62,51,36 69,59,37 94,82,54 106,93,72 122,102,56 152,134,72 130,107,47 153,124,71 157,127,71 159,119,94 189,145,103 195,151,109 196,154,112 201,159,121 54,66,46 58,49,41 56,51,39 211,218,213 192,185,188 55,48,46 60,51,45 54,49,37 65,60,48 58,50,39
176,178,175 160,143,163 135,115,136 144,125,139 176,148,137 251,212,182 255,215,181 232,192,169 253,212,181 255,214,184 209,176,165 247,207,182 179,177,173 176,175,178 184,187,177 188,192,177 235,214,171 254,223,170 242,212,154 255,223,166 179,150,117 93,67,46 116,74,50 76,45,24 68,42,21 63,47,32 49,35,21 69,53,36 80,65,45 86,75,29 76,68,14 74,72,14 82,77,8 98,87,14 109,92,16 109,91,18 108,90,17 108,91,15 108,91,15 104,90,20 92,83,23 88,79,19 89,82,21 84,77,16 85,78,21 88,79,21 98,86,18 104,89,28 220,195,51 185,153,109 110,79,60 79,57,37 144,109,82 121,84,60 81,60,35 129,116,93 85,73,47 84,71,48 84,71,50 97,82,73 85,74,41 62,53,36 76,67,50 70,54,41 46,36,35 52,42,41 53,41,43 75,59,53 79,65,47 90,80,42 88,74,49 91,77,50 65,58,40 74,66,53 68,59,40 59,51,27 81,59,21 118,102,58 105,83,45 132,118,64 150,123,62 170,136,93 178,134,96 195,151,113 194,152,112 198,156,116 62,57,43 51,42,34 62,58,39 230,236,239 64,58,53 58,52,43 57,49,38 57,52,40 59,54,42 72,64,53
161,145,158 169,154,162 141,122,138 176,159,162 210,182,173 226,192,172 233,199,179 227,191,169 244,207,183 234,201,176 187,163,157 218,195,180 197,181,164 214,197,173 217,210,171 211,189,153 239,210,161 233,202,153 221,189,145 212,180,138 212,184,144 76,54,34 71,50,27 91,67,43 88,67,42 61,41,21 47,35,25 52,37,26 56,41,30 83,67,50 76,66,24 73,63,10 70,66,6 61,61,2 80,76,14 98,84,16 98,84,16 102,85,18 98,84,18 88,80,15 84,78,14 81,77,15 84,77,18 84,77,18 84,77,18 79,71,17 64,54,3 143,120,23 208,174,113 185,153,121 90,67,54 90,68,50 127,99,72 158,118,95 91,57,35 255,255,198 198,177,136 102,85,59 108,95,61 94,80,53 62,53,38 71,60,43 77,61,55 70,55,44 46,36,37 47,37,38 52,42,43 75,63,53 80,68,42 108,97,62 73,65,52 76,62,48 68,57,42 68,57,42 64,55,38 68,59,40 83,71,41 108,90,48 86,65,42 107,96,61 134,114,64 138,119,64 164,120,82 186,142,104 208,159,119 189,143,102 126,107,95 51,42,38 61,55,50 44,43,46 72,63,57 61,52,46 68,59,51 68,59,51 71,62,54 53,42,39
170,152,149 171,154,146 172,151,151 171,150,146 180,151,145 183,152,142 194,163,153 227,195,179 227,192,179 210,180,165 210,191,175 208,189,173 205,184,169 220,198,178 199,178,151 198,171,128 213,183,139 208,181,136 185,159,118 162,135,99 148,124,91 70,49,34 84,57,39 108,75,50 99,75,51 58,38,18 56,44,32 54,40,26 52,38,24 80,65,54 60,49,30 84,73,38 78,71,14 70,66,8 58,62,8 58,60,5 75,72,7 78,75,8 80,76,14 76,72,12 74,72,12 75,73,13 76,72,14 76,72,14 68,70,15 57,55,8 74,61,13 182,155,51 147,113,72 202,173,142 108,86,68 105,82,69 96,66,49 109,79,62 126,92,72 250,216,171 255,248,199 145,123,89 79,65,47 71,60,41 57,48,31 65,50,39 83,67,52 71,57,43 50,40,41 46,36,37 49,39,40 78,66,56 90,75,64 99,85,71 63,56,36 70,59,40 75,64,49 76,65,50 66,52,34 80,65,54 66,51,40 64,56,34 74,65,36 78,58,28 116,96,50 140,120,72 166,122,84 174,130,92 231,181,135 192,142,96 175,150,133 49,39,38 114,105,88 58,49,41 57,48,42 59,50,44 67,58,50 141,125,119 75,59,53 68,57,50
171,144,137 173,146,139 178,151,146 178,151,146 175,148,143 176,144,139 174,142,137 181,152,148 181,152,148 181,152,148 180,153,146 177,150,143 180,149,141 181,152,148 173,148,120 174,147,111 171,148,108 166,142,105 148,129,92 133,113,83 117,98,73 63,47,32 81,56,39 78,54,30 73,46,30 62,43,27 64,48,35 46,34,24 50,35,24 63,47,30 99,84,62 74,56,35 93,82,47 80,72,18 75,68,11 71,64,7 58,59,11 56,58,1 59,61,4 59,66,7 60,67,8 60,67,8 58,62,6 57,61,5 56,57,7 61,55,9 155,130,53 214,183,134 211,174,132 134,105,72 79,60,46 61,31,16 144,118,97 95,69,48 70,44,21 199,170,139 232,198,155 255,236,190 77,63,45 54,46,35 62,53,38 90,71,57 72,58,44 71,55,42 56,43,38 54,41,36 65,54,47 78,63,52 92,78,62 91,76,65 82,69,48 67,56,39 76,63,40 74,64,40 60,50,26 96,78,46 115,103,75 60,58,38 115,97,65 73,58,38 110,94,52 130,113,76 156,116,82 164,120,80 221,168,113 255,219,159 214,171,126 43,34,28 71,60,53 56,43,36 59,49,39 58,48,38 73,65,52 79,62,54 81,66,46 78,69,52
183,156,138 178,151,133 181,152,132 185,156,136 188,156,140 187,157,142 188,158,143 195,156,142 194,158,138 194,158,138 194,158,138 195,159,139 196,158,139 186,150,128 158,137,96 152,135,96 139,122,85 137,120,83 120,102,70 120,99,72 105,88,64 52,38,22 77,57,39 80,56,32 59,40,26 60,44,29 54,39,28 50,38,28 56,43,36 54,40,26 60,45,23 109,90,65 114,93,68 93,79,52 93,82,36 77,69,19 65,61,15 60,56,8 55,50,7 56,53,9 53,50,8 53,50,8 51,49,0 56,49,6 57,50,9 84,74,34 170,141,92 232,198,157 255,229,180 74,50,24 91,77,63 52,31,18 84,59,40 83,58,41 85,60,41 154,130,106 182,151,114 220,189,150 255,245,209 125,104,81 136,107,83 136,111,83 131,108,79 121,94,76 91,69,51 81,60,45 82,66,60 55,44,41 64,53,38 80,66,52 94,78,63 93,77,60 73,65,43 73,65,43 79,71,47 76,63,31 84,68,53 79,64,44 124,108,50 83,63,54 123,103,55 115,96,61 157,117,81 187,143,101 218,160,109 255,238,177 236,179,119 54,48,43 59,50,42 66,55,48 70,65,53 66,55,48 61,54,38 98,84,59 66,58,36 63,56,38
154,140,82 150,136,78 152,137,74 155,140,77 165,148,83 169,145,81 170,146,82 165,141,75 161,147,79 160,146,78 159,147,79 160,148,80 163,149,81 162,142,92 143,125,81 136,117,82 127,109,77 124,106,74 118,101,73 110,93,67 96,84,58 45,34,15 69,50,36 89,68,45 53,35,30 63,47,34 57,41,28 55,40,31 49,33,29 44,28,22 63,47,32 59,44,24 117,93,69 120,96,70 98,79,54 86,67,42 74,57,29 66,54,17 63,50,16 52,41,8 47,40,9 50,41,12 59,50,23 62,45,19 89,62,28 162,129,92 236,199,155 255,236,174 110,81,46 93,72,57 62,47,36 98,72,51 108,83,66 64,45,31 74,55,43 101,85,70 123,104,81 162,137,109 212,184,144 189,157,102 177,142,86 187,151,100 204,168,117 167,130,86 172,138,95 168,138,94 131,103,74 99,78,51 59,47,35 99,83,70 81,64,54 81,64,56 73,64,49 69,60,45 72,62,50 78,60,55 109,97,58 117,102,41 81,52,17 120,105,56 83,61,27 123,89,59 153,109,69 172,128,88 238,178,110 255,233,150 248,195,129 105,64,15 56,49,29 81,75,52 107,95,54 100,88,29 138,127,65 100,84,40 81,72,41 140,125,85
153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 166,138,70 158,125,59 159,145,77 149,135,67 142,128,60 144,132,66 145,132,71 156,137,98 136,117,82 129,109,77 122,103,76 117,98,71 116,99,71 105,91,64 92,80,54 55,44,25 59,43,28 72,52,34 52,35,27 60,43,35 49,34,25 55,40,31 55,40,31 51,36,27 33,18,7 69,55,37 62,41,26 119,98,73 119,98,71 118,97,70 106,87,62 100,83,59 83,66,40 93,79,52 93,80,48 99,83,52 95,78,54 142,117,87 189,151,116 228,189,146 244,204,152 255,229,180 107,78,58 107,88,72 57,37,28 65,38,22 100,75,56 80,61,47 86,67,55 97,81,66 99,86,65 118,99,76 169,145,112 182,149,101 184,147,92 179,144,90 183,148,94 173,138,84 192,161,101 181,149,94 133,104,73 81,61,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 156,109,32 151,112,41 150,119,68 147,124,93 132,113,76 123,105,73 118,100,70 108,91,63 106,92,65 102,90,64 82,72,48 50,39,20 49,33,20 62,46,31 57,43,29 58,44,30 71,52,38 38,23,14 42,26,22 52,37,26 51,36,25 36,24,14 49,33,27 66,51,40 84,64,44 122,98,76 125,97,68 123,97,72 122,99,70 115,94,69 111,93,72 80,61,38 141,113,84 185,151,110 245,203,149 255,222,170 255,228,189 103,68,41 53,29,5 38,19,5 85,68,58 40,28,16 51,36,27 51,34,24 85,69,52 77,66,51 92,81,62 91,80,63 129,107,87 197,165,131 172,137,81 166,135,73 175,146,74 166,138,70 180,150,81 179,149,80 170,144,74 179,156,71 170,150,46 149,127,51 155,140,23 181,163,47 165,149,35 170,153,30 167,151,39 177,154,42 190,170,50 184,166,50 176,159,36 175,152,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,38 154,136,34 159,143,44 187,171,57 159,143,31 162,146,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 135,100,33 120,92,34 152,125,91 134,114,82 135,116,81 117,99,67 119,101,71 107,90,62 105,91,66 89,77,51 76,66,44 60,49,30 62,48,34 64,48,35 52,38,24 52,38,24 66,50,35 55,42,35 47,31,25 57,42,31 43,28,19 37,21,15 38,25,22 42,26,22 61,42,30 61,42,26 86,66,46 115,91,67 129,104,76 125,97,68 116,91,61 160,136,103 195,164,125 208,175,125 251,208,163 148,108,72 95,64,45 79,52,36 96,76,56 129,103,80 78,59,45 38,19,5 73,45,34 119,96,81 89,69,60 78,66,54 93,86,68 87,78,61 107,89,68 188,161,125 182,155,69 181,159,53 194,176,45 185,156,51 168,149,38 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 171,147,40 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 176,154,62 155,138,44 147,126,25 152,136,35 155,143,36 164,148,47 153,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 102,89,28 96,82,28 144,126,96 133,113,81 132,113,78 119,101,71 109,92,64 103,89,62 102,87,65 78,68,44 68,62,37 51,47,26 57,43,29 62,48,34 43,32,17 60,49,34 55,40,29 45,30,19 43,28,19 52,37,26 48,32,17 55,43,31 50,38,28 63,48,39 47,36,29 59,46,43 47,31,27 55,40,29 116,96,76 120,100,70 141,116,88 174,150,115 209,182,139 211,179,145 81,58,43 48,31,21 71,57,43 92,73,57 102,82,64 72,53,37 72,51,40 41,24,16 67,45,39 82,62,53 74,58,43 76,67,50 81,74,56 85,78,58 106,91,69 167,139,110 170,147,48 154,137,32 147,125,33 132,120,11 124,104,16 156,137,42 154,136,36 156,139,34 144,127,51 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,45 164,149,57 148,133,43 141,122,40 142,120,28 153,131,23 162,131,51 181,159,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 110,95,32 103,90,29 97,83,25 94,79,28 115,98,59 138,120,88 131,113,81 120,102,70 116,97,70 104,87,61 102,85,59 99,86,63 75,65,41 61,58,32 50,43,25 55,40,29 47,33,19 50,36,20 64,48,33 61,46,37 41,26,15 56,41,32 54,39,30 60,45,25 48,34,20 60,47,40 52,39,32 46,36,35 29,22,22 30,19,26 30,20,21 31,22,14 59,49,39 65,54,51 35,30,32 34,27,30 31,21,22 28,23,25 33,26,24 40,29,24 52,39,32 88,69,55 49,28,15 59,40,28 56,39,29 64,41,28 82,59,46 73,54,40 71,57,41 78,71,51 79,72,52 98,85,64 151,125,100 136,118,31 141,126,34 105,97,16 135,127,21 125,110,20 120,103,27 127,109,36 115,98,18 108,97,33 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,129,51 141,118,47 133,115,28 110,95,32 92,74,14 101,85,11 96,76,15 120,105,15 113,97,12 100,86,32 121,110,46 115,106,30 147,133,49 110,98,0
88,73,26 90,75,26 88,74,29 87,73,28 94,78,34 91,76,27 97,81,27 99,78,24 95,79,25 92,79,27 93,75,33 152,132,102 137,119,87 132,114,82 130,112,82 118,101,73 99,87,61 98,85,62 85,77,53 67,66,39 56,53,27 48,39,24 56,41,30 43,28,17 51,37,23 58,42,27 55,41,27 50,35,24 50,35,24 44,29,20 42,27,18 44,29,20 46,34,24 43,33,23 51,40,33 46,33,26 41,30,25 40,28,16 68,57,50 39,27,27 42,33,29 182,165,141 207,185,149 156,132,106 74,55,39 94,75,63 59,43,30 76,60,45 54,40,26 50,35,24 56,40,27 53,37,22 42,21,6 76,53,38 79,60,48 67,56,39 82,73,54 79,75,54 87,76,57 144,120,96 172,147,90 147,132,51 89,78,16 102,88,18 140,132,42 110,96,38 129,119,39 131,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 102,88,30 99,87,32 95,78,11 83,71,14 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,109,28 154,135,40 176,158,69 148,131,51 139,115,51 144,125,32 146,120,52 138,112,32 147,129,31 160,140,54 119,101,12
87,71,27 89,73,29 88,74,29 95,79,35 90,77,29 95,78,29 93,78,29 89,76,24 93,76,25 91,74,25 88,71,36 127,108,81 124,107,72 126,108,76 123,104,77 115,98,74 100,88,62 95,85,63 81,75,52 63,62,37 56,55,28 39,30,13 36,23,16 44,29,20 38,23,14 52,37,26 51,37,23 59,44,33 63,48,37 52,40,28 49,37,25 41,28,21 52,40,30 41,28,21 55,40,29 59,42,32 47,34,27 66,57,42 49,35,37 114,98,81 128,110,68 64,43,39 144,122,88 106,83,52 72,53,26 84,62,42 74,52,34 62,43,27 101,80,67 100,78,70 86,63,52 78,55,42 67,44,29 62,41,26 65,46,34 72,58,42 77,73,52 80,73,53 84,73,54 134,115,90 189,164,118 141,121,42 144,128,45 110,94,22 97,87,16 125,103,40 138,117,36 165,144,61 141,118,47 117,96,42 116,95,41 122,105,25 112,90,23 129,107,42 141,119,41 132,108,42 116,99,32 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,31 139,122,42 129,111,24 141,117,23 130,115,27 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
86,70,26 86,70,26 87,73,28 97,81,37 85,71,28 89,71,27 87,71,27 87,74,26 90,73,26 91,74,27 161,141,111 138,118,88 131,111,79 129,111,81 125,106,79 117,98,73 100,87,64 86,78,56 70,67,43 59,56,32 55,53,31 41,30,15 39,26,19 47,35,23 52,37,26 56,41,30 41,25,12 59,43,30 43,28,17 56,44,32 63,51,41 38,26,16 50,38,26 42,29,22 53,42,35 53,40,33 56,45,30 92,78,60 105,90,68 105,86,63 124,99,71 78,57,34 103,78,50 143,119,84 79,60,23 85,61,39 74,52,44 45,28,20 61,38,25 89,70,58 120,97,84 63,40,27 67,46,33 55,34,21 57,41,28 64,53,36 71,67,46 77,73,52 82,73,54 116,96,76 172,145,111 163,141,63 169,149,70 144,125,57 130,115,38 160,137,38 168,142,51 160,134,41 156,138,40 91,73,0 131,113,40 123,107,22 115,91,38 109,85,30 127,105,27 131,108,39 134,119,38 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 127,105,56 128,110,39 108,99,23 107,96,32 123,103,42 151,130,58 115,101,31 99,81,37 116,95,39 116,95,43 109,87,38 144,122,46 139,116,45 149,124,39
84,73,27 88,73,26 91,75,31 88,72,30 83,67,25 90,75,28 93,73,27 89,74,27 89,73,29 87,71,29 143,125,93 140,118,84 127,107,75 129,111,81 116,99,71 107,93,68 98,85,64 82,78,57 68,67,40 56,55,28 63,56,38 41,29,19 39,28,23 44,34,24 49,33,20 67,51,38 73,54,40 71,52,38 61,46,37 49,38,23 52,40,30 46,33,28 50,37,30 37,26,19 55,44,39 49,33,27 69,58,43 120,101,78 160,136,101 144,121,90 152,123,92 194,167,124 217,190,145 219,191,151 116,94,60 110,87,56 78,62,47 12,2,1 100,81,69 84,61,48 55,29,17 97,71,59 102,76,62 86,60,46 68,48,39 49,38,21 69,65,44 76,72,51 83,74,55 103,88,66 165,136,103 243,217,163 128,111,46 115,99,41 150,134,51 123,103,24 145,126,33 167,144,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,85,32 116,96,17 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 89,72,25 95,73,26 94,72,25 91,74,25 84,68,26 157,138,103 145,126,91 142,122,90 136,114,78 131,111,79 116,97,72 101,86,64 87,77,55 73,69,48 64,61,35 58,55,29 52,42,30 37,26,19 46,33,28 46,33,26 72,55,47 58,41,31 72,56,41 56,39,29 50,37,30 46,33,26 45,32,27 44,33,30 37,26,23 55,42,39 48,35,28 62,47,38 95,75,57 170,146,111 191,163,123 162,138,101 131,104,68 179,151,111 197,170,125 194,167,124 127,104,73 76,54,18 66,51,29 54,40,26 51,30,19 82,63,51 70,49,38 58,37,26 83,60,47 49,26,13 67,48,36 62,51,34 66,62,41 75,71,50 81,72,53 102,89,68 165,140,110 248,220,180 123,99,35 152,130,54 180,152,55 136,102,32 155,129,47 142,118,36 136,113,55 133,116,51 103,93,24 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,106,37 131,102,26 127,107,57 130,113,46 113,100,37 101,87,29 106,89,24 110,93,24 121,104,28 155,141,46 141,124,48 131,114,34 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 88,72,28 91,74,25 89,72,23 88,71,22 107,88,51 150,127,96 139,120,83 136,117,82 132,112,80 127,109,77 118,99,74 95,85,63 78,72,49 68,67,42 62,61,34 58,57,30 50,40,28 38,28,18 43,32,25 45,36,30 62,47,38 66,52,38 51,35,20 45,28,18 40,27,20 40,27,22 34,20,20 34,22,22 47,36,29 36,25,18 63,50,43 69,54,45 118,97,72 150,128,92 150,126,91 146,122,87 129,105,68 154,128,89 154,127,91 159,132,96 122,102,72 98,79,40 56,38,33 87,68,56 58,44,28 71,55,40 58,39,27 51,32,18 54,35,23 85,66,54 53,37,24 71,55,38 65,61,40 68,64,43 74,67,47 89,78,59 143,124,99 207,180,146 255,233,180 127,104,35 142,125,45 128,106,30 129,105,25 115,90,13 97,80,33 131,116,55 90,78,21 94,84,31 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 130,105,46 154,130,64 121,95,25 170,142,61 153,124,50 169,144,55 124,96,28 105,93,27 79,70,10 93,80,32 92,80,23 126,112,46 139,129,39 143,125,52 149,132,52 108,96,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 116,94,31 105,86,22 155,136,101 147,128,93 143,124,89 128,108,76 126,105,78 123,106,80 110,95,73 85,76,57 70,68,46 64,60,39 58,54,33 58,49,32 55,43,31 41,30,23 36,24,14 43,31,21 58,43,34 61,45,39 43,30,23 40,29,12 41,29,3 57,45,19 58,44,19 62,50,22 71,57,28 83,66,38 81,67,38 91,77,50 109,90,67 126,106,76 133,113,83 124,101,70 120,97,66 126,103,72 129,106,75 140,117,86 107,83,59 96,75,50 75,61,43 62,44,25 57,48,33 37,30,14 34,25,10 40,31,16 34,23,20 55,43,33 88,67,54 64,49,27 64,61,35 66,63,37 69,65,44 78,71,51 119,104,82 147,123,97 234,203,164 201,171,113 113,91,42 139,121,34 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,147,59 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 145,123,47 123,102,21 96,72,19 142,120,42 117,97,22 120,103,34 124,110,44 115,97,24 115,99,41 128,111,44 132,112,53 125,111,41 107,93,25 114,97,30 123,110,19 147,125,51 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 99,86,36 138,119,51 148,132,47 171,157,42 162,143,77 146,127,90 147,125,91 133,114,77 136,116,84 126,105,80 117,100,74 99,89,67 82,73,54 64,60,39 61,57,36 61,54,34 66,55,38 54,43,28 61,49,37 47,32,21 49,33,16 51,35,18 57,44,21 78,67,32 99,86,54 99,85,58 98,84,55 109,92,64 105,88,60 107,90,62 101,84,56 101,84,60 103,84,61 122,101,74 140,117,88 138,115,86 130,107,78 128,105,74 127,104,73 139,114,84 136,111,81 108,84,60 100,79,54 91,76,54 86,73,50 82,68,52 79,70,53 76,67,50 71,62,47 61,53,42 15,9,2 38,27,22 41,30,11 64,61,35 63,60,34 64,62,40 71,69,47 101,88,67 126,105,80 210,177,138 255,246,196 124,99,40 151,132,50 130,109,39 114,97,30 137,118,36 142,135,22 135,121,35 143,123,46 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,99,45 112,99,49 89,74,34 100,84,26 166,155,70 110,90,31 134,115,58 177,155,79 112,90,23 130,112,39 114,98,44 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,178,59 160,139,40 161,150,49 168,148,100 145,123,85 143,119,86 144,120,87 127,107,75 118,99,74 112,95,71 94,83,64 78,69,52 68,66,46 55,56,35 47,43,24 43,31,19 50,36,11 74,57,22 95,81,52 102,83,58 106,87,60 109,90,63 108,92,61 105,87,57 120,102,72 113,95,65 117,100,65 120,103,68 115,97,65 124,101,70 129,105,72 159,131,93 167,136,99 186,156,114 191,161,117 197,165,121 203,171,127 200,170,126 190,160,118 181,150,111 131,102,78 108,82,59 110,86,62 110,86,64 104,82,62 97,77,59 92,76,59 89,75,57 86,72,58 80,68,56 51,46,34 49,50,27 62,60,31 61,61,31 60,62,36 65,66,43 87,78,59 114,97,73 200,168,134 255,222,177 255,239,187 103,79,26 119,108,23 104,99,26 92,83,23 119,111,32 110,99,35 139,120,54 152,122,37 107,82,38 121,98,27 117,97,36 120,98,24 130,109,39 110,95,34 109,92,23 126,107,52 111,103,20 96,81,30 154,135,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
