180,206,250 153,159,189 181,162,148 142,124,133 166,145,141 153,130,131 255,220,168 255,237,174 255,238,177 255,234,172 255,225,178 255,241,179 255,241,182 255,218,183 255,219,166 255,234,204 190,215,255 178,213,255 174,213,255 174,213,255 169,214,255 172,212,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,213,255 171,214,255 169,214,255 169,214,255 170,216,255 168,215,255 173,214,255 178,195,187 132,116,31 131,114,18 129,111,20 116,93,8 110,94,9 102,86,12 77,69,15 89,77,20 122,103,35 120,99,29 127,106,34 136,109,36 132,110,36 127,109,36 123,101,38 117,94,36 119,97,19 177,147,33 217,185,61 216,181,54 187,154,34 156,126,32 120,108,30 69,61,9 81,70,6 109,96,46 67,58,52 60,52,39 58,50,39 102,95,68 100,93,64 65,56,39 56,51,37 56,51,37 59,54,42 54,49,37 56,51,39 57,49,36 78,67,48 113,100,93 108,93,84 89,75,59 80,66,48 81,69,57 61,50,33 47,42,30 107,95,54 110,94,63 70,58,48 65,55,45 57,47,37 56,51,37 92,66,45 86,69,43 77,61,46 120,80,46 125,112,64 160,126,96 178,144,114 156,122,92 156,125,104 154,115,87 145,109,80 180,135,91 239,183,136 214,166,112 189,145,105 229,179,135 187,139,94 188,144,102 180,136,94 175,131,89 178,129,93 176,138,101 78,65,42 59,54,40 55,50,38 58,52,43 66,61,47 66,58,47 53,45,34 54,46,35 56,48,37 57,49,38 63,55,44 64,59,47 59,54,42 58,52,43 61,54,52
182,208,252 150,156,186 181,162,148 142,124,133 166,145,141 146,122,126 255,217,165 255,237,174 255,238,177 255,234,170 255,226,176 255,241,177 255,238,176 255,219,184 255,223,170 255,230,198 193,214,255 187,216,255 182,212,255 183,213,255 184,216,255 184,221,255 185,220,255 184,219,255 183,220,255 183,220,255 186,224,255 185,223,255 188,226,255 186,224,255 185,223,255 185,223,255 180,221,255 178,220,255 178,220,255 195,228,255 145,148,166 150,133,105 125,118,32 136,117,33 130,113,19 126,106,20 122,99,14 106,91,10 93,81,15 75,62,10 117,98,30 102,88,18 106,87,19 109,90,22 110,91,27 100,81,24 93,76,25 96,81,34 105,89,35 135,120,43 130,103,26 92,67,0 94,71,0 109,90,8 93,77,5 114,97,19 75,60,9 80,74,10 122,111,65 62,51,46 60,51,43 61,54,38 53,43,33 61,51,41 72,61,54 58,53,39 59,54,40 61,56,44 56,51,39 56,51,39 61,53,40 69,58,39 113,100,93 100,89,84 101,91,79 66,57,42 57,49,36 50,41,33 53,44,38 56,44,34 61,51,41 75,59,53 72,61,56 67,56,51 64,51,48 84,70,45 64,50,36 87,74,51 122,108,65 113,91,57 145,115,89 158,128,102 144,114,88 159,123,103 155,111,85 150,109,78 217,167,121 226,169,125 213,162,123 224,174,130 169,121,78 204,155,115 173,128,93 182,137,102 181,136,101 170,131,92 175,132,97 107,85,65 63,58,44 50,45,33 62,56,47 59,54,40 60,52,41 52,44,33 61,51,41 57,47,37 57,49,38 61,53,42 58,53,41 55,50,38 61,56,44 70,64,57
200,225,249 157,163,184 181,161,152 144,124,136 164,146,143 149,127,132 255,215,166 255,236,174 255,236,169 255,232,165 255,228,175 255,239,175 255,237,178 255,217,186 255,222,173 255,232,200 203,224,255 200,226,255 193,225,255 190,222,255 189,221,255 189,220,255 187,219,255 188,221,255 186,219,255 186,219,255 189,220,255 189,222,255 192,223,255 194,223,255 196,226,255 198,225,255 198,223,255 199,222,255 140,146,165 133,94,55 159,132,96 140,130,52 120,110,32 132,117,25 131,117,22 131,113,24 126,104,26 106,89,11 86,75,11 101,83,21 105,83,20 76,64,0 81,66,5 83,67,13 92,71,28 109,86,55 120,97,55 117,94,54 108,86,41 80,58,11 58,33,16 57,31,8 48,25,10 57,33,25 61,45,3 82,60,0 115,101,33 100,89,25 129,120,73 65,56,50 63,55,42 58,53,41 64,56,45 58,50,39 58,50,37 52,47,35 61,56,44 57,52,38 57,52,38 58,50,39 69,55,39 78,64,46 115,99,93 96,83,80 87,74,69 81,68,63 64,58,49 56,38,33 71,60,41 63,51,39 60,47,40 56,43,36 62,49,44 60,47,42 80,71,56 86,75,42 58,53,39 55,45,35 71,62,43 106,86,54 128,97,78 124,93,72 141,112,90 197,156,129 185,141,103 200,155,120 175,130,95 180,138,114 190,141,92 243,183,129 199,156,121 174,130,92 168,123,88 177,134,101 179,136,103 174,134,100 174,134,100 121,82,50 67,57,47 55,45,35 58,53,41 58,53,41 61,56,44 54,49,37 59,51,40 58,50,39 66,58,47 54,46,35 53,45,34 58,50,39 56,51,39 59,54,42
205,228,253 159,162,184 179,159,152 142,121,136 164,146,145 149,127,132 255,216,167 255,234,175 255,235,173 255,229,170 255,223,177 255,236,172 255,236,177 255,215,184 255,216,167 255,237,198 215,237,255 211,238,255 209,235,255 205,231,255 205,232,255 205,232,255 201,231,255 202,232,255 201,231,255 198,228,255 95,97,124 165,152,162 201,227,255 205,225,255 205,225,255 206,231,255 220,236,255 148,147,162 134,104,78 179,145,115 140,124,52 132,118,50 120,105,26 125,111,14 131,114,20 132,109,22 137,115,37 121,104,24 93,81,15 109,90,24 116,93,35 110,92,19 107,90,21 114,97,21 110,89,19 104,81,12 127,94,28 144,103,42 193,145,89 227,180,119 255,211,141 255,217,144 255,224,129 255,216,113 255,212,101 167,145,41 123,109,25 122,107,30 121,111,58 59,50,46 64,56,45 56,51,39 62,57,45 59,51,40 65,57,46 54,49,37 58,53,41 61,56,42 64,59,45 66,58,47 85,70,48 84,68,51 119,102,94 96,83,78 94,81,74 97,84,77 78,57,30 73,58,47 83,72,53 70,58,46 71,58,51 74,61,54 63,50,45 55,42,37 72,62,50 73,59,41 68,59,42 112,99,76 68,59,30 115,95,63 95,75,55 104,80,56 128,96,66 188,147,116 174,128,98 154,113,82 171,130,99 167,127,91 212,163,114 255,200,148 207,161,122 186,142,104 174,129,94 166,123,90 173,130,97 160,120,86 156,116,82 146,106,72 61,51,41 59,49,39 56,51,39 59,54,42 56,51,39 65,60,48 60,52,41 59,51,40 57,49,38 60,52,41 61,53,42 71,63,52 54,49,37 57,52,40
196,219,253 156,161,185 177,162,151 141,123,134 161,148,145 147,128,135 255,216,175 255,233,185 255,234,181 255,231,178 255,219,176 255,230,176 255,235,179 255,217,182 255,217,172 255,237,211 208,233,255 206,231,255 206,234,255 205,233,255 205,232,255 205,232,255 203,233,255 205,232,255 204,231,255 204,231,255 37,33,44 146,109,83 165,121,91 234,216,215 243,240,246 186,157,126 149,105,77 131,94,70 99,64,37 133,106,72 121,104,39 128,112,38 108,96,18 117,106,21 120,105,17 125,107,18 129,110,28 123,106,26 102,85,16 107,88,20 120,99,27 115,98,22 108,85,14 108,85,14 101,83,10 99,82,17 85,87,16 83,81,19 74,71,16 71,68,15 68,70,17 69,71,18 74,69,16 76,71,20 99,83,25 122,105,25 96,82,12 121,103,30 104,90,47 66,52,36 63,55,42 60,50,38 63,51,39 62,50,38 63,55,44 56,51,37 55,50,36 57,52,40 56,51,39 64,49,29 76,62,35 107,91,78 119,102,94 98,82,78 96,85,78 89,81,59 91,79,49 66,50,46 66,51,42 73,58,49 75,60,51 77,64,59 71,57,57 67,53,53 67,53,53 77,65,53 88,78,56 116,104,63 90,79,60 100,83,57 117,92,64 116,79,53 149,128,76 184,152,108 172,135,109 153,114,86 155,121,91 155,114,83 189,145,107 172,128,90 209,165,127 185,141,101 175,131,93 177,134,99 175,132,97 165,123,83 171,129,89 154,112,72 59,60,50 57,48,29 56,47,39 61,53,42 57,49,38 60,52,41 58,53,41 52,47,35 55,50,38 57,52,40 61,56,44 58,53,41 63,58,46 50,45,33
195,218,252 153,158,182 174,159,148 141,123,134 159,146,143 147,128,135 254,215,174 255,230,182 255,234,181 255,227,178 255,215,176 255,219,168 255,227,176 250,211,183 255,218,178 255,232,206 204,229,255 204,229,255 200,228,255 200,228,255 199,226,255 201,228,255 202,232,255 201,228,255 200,227,255 193,220,255 27,26,31 146,106,83 166,110,76 156,99,57 158,106,58 162,114,69 146,107,79 125,91,69 117,91,68 80,61,47 104,91,39 107,93,25 103,89,19 100,89,14 111,100,15 115,99,14 123,108,27 133,113,34 114,95,27 103,88,27 103,85,14 108,93,14 101,85,11 99,83,11 93,78,15 89,78,14 82,79,14 74,75,9 68,70,15 62,68,16 62,68,16 62,68,16 69,64,13 70,65,12 72,65,8 78,71,12 86,76,9 111,93,22 125,101,64 109,84,67 65,50,28 70,59,40 75,56,42 102,71,59 107,80,64 61,47,33 56,51,37 52,47,35 68,60,47 86,70,57 100,87,55 105,91,77 116,101,90 110,97,94 104,87,61 84,65,42 87,69,48 73,54,40 56,41,32 57,42,33 61,48,45 49,39,40 55,41,41 56,42,42 52,39,36 75,64,49 66,59,43 77,68,39 80,67,44 112,95,67 121,102,63 113,88,60 149,126,95 136,121,70 154,124,96 197,154,121 156,117,89 154,118,89 160,119,88 167,122,89 175,130,97 189,144,109 186,142,100 187,142,98 192,147,103 184,140,98 184,140,98 170,126,84 62,52,40 54,45,37 52,43,37 60,51,43 60,52,41 65,57,46 55,50,38 55,50,38 57,52,40 56,51,39 56,51,39 61,56,44 52,47,35 56,51,39
186,212,245 152,158,186 170,151,155 139,121,132 157,139,150 144,125,129 245,205,169 255,224,179 255,228,179 255,223,180 255,217,182 255,223,178 255,223,178 247,213,183 251,212,173 254,229,201 204,230,255 202,228,255 199,227,255 199,227,255 199,227,255 199,227,255 201,229,255 201,226,255 207,228,255 217,233,255 132,123,96 108,80,51 163,117,89 141,92,56 140,94,53 161,112,74 134,93,64 116,83,58 81,61,41 50,36,20 78,64,35 102,89,37 99,85,17 90,78,10 107,95,17 114,98,15 113,96,16 124,104,25 116,96,19 109,92,23 95,81,15 93,81,13 88,77,13 87,77,10 78,75,10 76,72,14 68,73,12 67,71,13 62,69,10 64,69,8 65,67,10 65,67,10 62,65,14 63,64,14 70,65,14 73,65,13 83,80,15 100,80,19 217,201,49 160,130,86 126,95,72 159,118,91 140,100,77 149,104,81 138,92,64 123,94,74 65,56,41 61,56,42 58,53,39 69,58,41 95,78,54 112,100,88 112,100,88 104,92,80 81,73,39 88,80,44 78,65,42 78,64,46 59,43,30 55,42,39 42,35,35 49,42,42 51,39,41 63,49,49 50,39,36 69,59,49 58,50,37 69,55,41 71,60,45 81,62,46 93,75,54 104,86,65 88,70,49 109,87,40 163,124,94 198,158,124 152,111,91 147,108,76 158,115,82 161,118,85 175,130,95 175,129,99 192,144,99 201,153,108 192,144,99 194,151,106 194,151,106 189,146,101 69,55,39 53,51,33 52,43,35 56,51,37 61,58,43 51,47,39 56,52,44 56,52,44 48,43,29 56,48,35 54,49,37 54,49,37 57,49,38 59,51,40
210,225,241 157,156,171 170,152,151 137,119,130 156,138,149 142,123,127 239,199,163 255,221,183 255,221,179 255,222,183 255,214,183 255,225,187 255,223,183 245,210,185 249,209,175 251,226,207 214,232,255 214,231,251 216,232,255 215,233,255 213,233,255 213,233,255 215,233,255 225,227,243 254,230,193 244,214,158 141,117,80 89,63,38 125,84,64 118,74,48 141,97,67 147,103,73 124,84,59 91,60,41 78,59,45 43,26,16 69,56,33 79,70,25 93,81,24 84,76,13 95,86,12 104,92,14 113,98,19 113,96,18 111,94,16 109,92,16 98,83,20 88,75,12 83,74,14 79,72,11 77,73,15 77,73,15 71,71,12 68,70,15 65,67,12 65,67,12 64,66,11 64,66,11 63,65,12 62,64,11 66,65,11 73,68,15 88,84,22 102,79,8 232,207,22 155,123,23 49,22,6 83,52,31 85,44,26 141,96,73 145,106,78 110,76,56 82,68,54 56,51,37 57,52,38 73,62,45 76,59,35 114,102,90 117,105,93 109,97,87 83,73,51 76,65,46 77,63,45 84,70,56 64,48,35 54,41,38 45,38,38 51,44,44 51,39,39 73,60,55 51,40,37 102,92,82 63,56,38 84,70,52 73,59,45 108,99,80 96,81,72 82,67,58 79,64,55 106,93,70 134,124,75 146,112,69 150,115,88 162,128,96 163,124,92 158,115,82 165,130,92 183,144,105 195,142,101 197,149,104 191,143,98 191,148,101 194,151,104 194,151,104 99,73,50 69,54,43 54,45,37 62,57,45 63,59,51 57,52,51 54,50,44 55,52,39 55,50,36 57,49,36 56,51,39 58,53,41 61,53,42 61,53,42
208,210,207 157,151,158 163,149,154 139,119,140 149,130,144 140,122,133 239,200,170 255,219,185 255,220,181 252,212,178 248,207,178 255,220,184 255,216,180 238,208,182 242,208,176 243,210,183 186,186,194 188,188,188 198,202,185 216,221,199 219,223,225 207,215,224 217,209,196 255,237,186 255,248,190 255,239,182 193,163,119 112,83,59 95,66,44 109,72,48 155,114,85 108,72,43 91,57,35 72,46,25 58,42,29 62,46,31 83,67,54 67,52,30 84,73,29 87,73,19 76,65,1 83,79,19 99,92,20 105,93,15 112,97,18 112,97,18 108,90,19 99,82,13 91,79,13 91,78,15 89,78,14 90,79,15 87,77,10 80,71,15 73,68,15 70,65,12 73,66,9 73,66,9 73,65,13 73,65,13 79,71,17 82,74,20 91,85,19 112,89,2 223,196,39 222,192,78 105,77,48 76,47,25 64,40,18 106,73,46 125,88,62 118,84,64 119,100,84 67,58,43 58,50,37 75,65,41 76,61,39 112,97,86 112,96,90 100,86,68 70,56,40 96,82,64 62,53,36 101,92,75 70,54,41 52,39,36 49,39,38 50,40,39 47,35,37 71,58,53 54,45,30 91,77,63 106,95,60 93,82,47 88,72,57 67,61,36 62,51,36 70,59,42 100,90,68 98,86,58 106,93,72 133,119,63 134,113,59 164,147,78 130,107,47 149,124,65 147,115,60 158,128,72 159,119,94 186,142,100 185,141,99 194,152,110 196,154,112 201,159,121 187,142,109 53,65,45 58,49,41 57,49,36 58,59,38 226,234,254 192,185,188 57,48,42 56,47,41 61,52,46 54,49,37 51,46,34 60,52,41 63,55,44
191,194,184 148,142,147 163,147,160 137,117,138 149,130,144 141,123,134 240,201,171 255,218,184 255,219,180 251,212,180 244,202,178 254,214,180 255,215,181 236,205,182 236,202,172 243,210,183 183,182,187 183,183,183 186,189,177 193,198,176 191,199,176 192,188,171 248,230,188 255,237,186 255,233,175 255,239,181 236,204,158 152,123,92 93,67,44 103,67,45 115,78,54 84,51,26 79,50,28 74,49,30 55,39,24 55,39,24 60,44,27 59,43,28 70,58,19 89,74,23 76,67,7 73,70,15 79,78,11 97,88,14 106,90,16 110,93,15 110,89,17 108,90,17 105,87,14 103,85,12 107,91,19 106,90,18 102,88,20 94,81,18 83,74,16 88,79,21 85,76,18 80,71,13 80,72,18 82,74,20 82,78,18 102,87,26 92,85,17 132,107,22 213,188,44 171,136,53 137,108,77 87,56,33 83,62,39 170,130,105 111,74,50 119,88,65 63,43,23 114,99,79 57,47,35 95,86,57 80,67,44 112,98,84 112,96,90 104,89,78 82,69,46 82,69,46 71,62,45 81,72,55 74,58,45 52,39,36 49,39,38 51,41,40 47,35,37 66,53,48 55,44,37 68,54,36 125,114,50 115,101,56 76,60,43 66,57,38 61,52,37 66,57,40 59,50,31 76,64,38 71,58,37 133,116,77 137,115,70 109,97,42 135,121,55 136,122,66 148,128,67 151,128,70 154,122,88 177,133,93 194,150,110 194,152,112 194,152,112 199,157,117 198,153,118 53,58,38 53,44,36 56,48,35 60,61,38 236,245,255 63,56,56 59,48,41 50,41,35 58,49,43 57,52,40 56,51,39 66,58,47 56,48,37
161,159,167 146,137,152 155,139,152 136,116,137 150,131,145 143,125,136 237,201,172 247,205,181 248,207,178 248,209,181 240,199,179 255,211,185 255,211,183 230,199,180 226,190,168 239,202,178 193,187,180 191,186,185 185,185,180 189,192,172 192,195,175 224,209,173 255,226,175 255,223,168 243,211,156 227,194,142 223,190,142 186,157,122 79,55,33 91,60,39 81,52,30 71,47,21 72,50,30 64,42,22 56,42,28 55,40,29 57,41,28 58,41,31 69,54,34 83,66,27 78,70,20 71,66,15 68,66,8 73,72,7 88,81,11 102,87,10 100,82,11 106,88,15 107,89,16 106,88,15 107,90,14 107,90,14 95,84,11 90,80,13 87,79,16 89,83,19 85,81,19 82,78,16 85,81,21 87,83,23 90,81,21 90,80,13 73,64,8 139,115,12 210,183,70 168,133,79 144,115,91 65,39,25 91,71,51 127,98,74 148,113,86 134,100,78 87,62,32 255,253,214 141,129,101 85,73,45 86,73,50 86,73,52 93,79,63 92,78,60 80,68,38 70,56,38 68,59,42 76,67,50 72,56,43 59,46,43 52,42,41 52,42,41 53,41,43 74,61,56 52,43,28 85,71,57 75,68,48 68,63,35 115,98,59 73,61,33 63,59,40 65,61,44 65,60,48 61,54,36 64,58,33 79,60,37 131,109,64 120,98,60 89,58,46 100,78,42 141,117,53 128,109,45 139,113,63 170,125,90 180,135,100 194,150,112 196,152,112 184,140,100 200,154,115 58,48,36 51,42,36 64,56,45 63,61,59 235,241,255 63,57,50 58,49,34 82,74,61 64,56,45 61,56,44 50,45,33 75,67,56 58,50,39
159,143,156 173,158,168 152,138,143 144,125,141 179,162,165 171,149,152 232,203,181 212,177,162 228,194,174 240,204,182 233,197,175 243,206,182 229,196,171 205,182,167 184,160,154 229,204,185 198,182,165 201,187,171 226,208,178 198,191,152 213,191,155 231,199,153 222,193,144 221,190,141 217,185,141 207,175,133 201,169,125 199,171,131 68,46,26 66,46,26 77,53,31 107,86,61 93,72,47 70,46,22 64,46,27 46,34,24 56,41,30 62,47,36 82,67,56 85,73,45 82,72,30 78,67,21 72,65,8 71,67,7 61,61,2 65,63,3 85,75,8 93,76,7 96,82,14 96,84,18 101,84,17 96,82,16 87,79,14 85,77,12 83,79,17 83,79,17 84,77,18 84,77,18 82,75,16 84,77,18 78,70,16 75,67,17 73,64,17 167,143,20 205,171,110 174,142,100 106,80,55 68,45,32 106,84,66 114,88,63 101,66,41 159,122,96 92,58,36 255,246,200 255,247,196 232,211,170 107,90,64 88,74,47 100,87,53 88,79,52 64,55,40 68,59,44 69,58,43 82,66,60 70,55,44 51,42,36 46,36,37 46,36,37 52,42,43 73,62,57 56,40,34 79,67,41 98,87,52 73,63,51 65,48,38 77,63,49 69,58,43 75,64,49 64,53,38 65,56,39 71,62,43 76,62,37 89,79,37 114,95,56 90,69,46 62,53,26 96,77,38 120,100,50 133,114,59 142,98,60 167,123,85 190,140,107 210,161,121 198,149,109 201,152,112 74,55,43 51,42,38 66,57,49 184,179,178 51,52,55 67,58,52 58,49,43 65,58,42 58,49,41 63,54,46 56,47,39 57,45,45 78,68,56
170,152,149 166,148,143 168,151,143 172,151,151 171,150,146 167,146,144 198,168,153 179,147,142 194,163,153 226,194,178 223,191,175 225,190,177 210,180,165 197,178,162 202,183,167 214,196,175 205,184,169 210,189,176 216,190,165 205,184,157 198,171,128 210,180,136 210,183,138 197,170,125 185,159,118 176,149,113 166,139,105 145,121,88 70,49,34 76,56,38 98,69,49 117,77,54 99,75,51 70,50,30 54,36,17 52,40,28 54,40,26 58,44,30 52,37,26 76,61,50 60,49,30 76,67,38 76,67,20 78,71,14 70,66,8 62,64,9 54,56,1 67,63,5 75,72,7 77,74,9 80,77,10 80,76,14 76,72,12 76,72,12 74,72,12 75,73,13 76,72,14 76,72,14 72,74,19 65,67,12 57,55,8 64,55,10 111,94,18 183,154,64 147,113,72 186,154,112 79,53,30 89,67,49 105,82,69 129,102,86 118,88,71 80,51,31 126,92,72 203,169,135 244,208,159 255,252,203 145,123,89 87,70,46 75,64,45 64,55,36 57,48,31 58,47,40 90,76,58 80,64,49 71,57,43 54,43,36 46,36,37 46,36,37 49,39,40 74,63,58 59,44,35 91,76,65 99,85,71 68,59,40 65,56,39 73,58,36 75,64,49 75,64,49 73,62,47 66,52,34 80,65,54 61,51,39 66,51,31 65,57,33 74,65,36 94,71,42 132,115,68 106,86,40 140,120,72 149,105,67 166,122,84 188,142,103 231,181,135 213,163,117 186,132,84 95,70,53 49,39,38 80,70,60 83,73,61 55,51,41 57,48,42 64,55,49 67,60,44 54,45,37 141,125,119 82,66,60 59,48,41 64,53,46
170,146,138 167,143,135 173,149,141 173,149,143 170,146,140 175,151,145 171,147,141 178,146,141 179,147,142 184,155,149 188,159,153 192,163,159 193,164,160 188,164,156 187,163,155 184,158,148 186,159,152 194,167,160 189,166,155 174,148,123 196,169,135 189,163,124 185,159,120 183,157,118 162,140,104 160,141,106 134,114,82 120,101,74 58,39,27 76,51,32 84,58,37 93,64,42 74,47,29 66,47,31 57,38,24 65,49,34 47,35,25 39,26,19 68,54,36 69,55,37 92,79,58 60,44,27 71,57,30 79,71,19 78,71,10 71,68,13 66,63,8 55,62,7 53,59,9 53,59,9 54,61,2 56,63,4 62,69,10 63,70,11 65,72,13 65,72,13 64,68,12 61,65,9 58,61,12 57,58,10 59,55,7 72,57,8 149,129,39 164,130,89 213,176,136 221,189,147 92,66,41 70,48,28 103,81,61 65,37,26 104,83,58 69,48,25 103,77,56 152,122,94 229,195,154 242,210,164 255,253,206 73,54,27 83,74,59 63,59,42 52,43,26 68,57,40 80,64,49 78,65,58 72,54,49 56,38,37 46,36,37 51,41,42 55,44,37 74,62,52 61,46,35 99,85,71 97,83,69 89,77,51 65,61,42 73,65,43 67,58,41 70,59,40 77,65,39 83,69,53 113,101,62 82,72,30 70,56,40 61,52,35 104,62,40 72,53,37 85,71,26 130,112,52 108,87,46 137,100,58 169,126,93 171,129,91 216,163,108 255,220,150 179,136,78 138,99,67 45,36,32 66,56,44 95,82,75 55,43,33 60,50,40 59,49,39 60,52,39 120,112,101 67,54,49 69,56,49 70,63,47 68,60,49
177,150,143 177,150,143 178,151,144 184,155,151 183,154,150 183,154,150 180,151,147 182,150,145 181,149,144 181,152,146 183,154,148 183,155,144 186,158,147 186,157,151 183,154,148 186,153,146 186,154,140 186,154,138 181,151,134 166,142,109 168,146,108 161,139,101 155,136,99 148,129,92 141,122,87 135,115,83 119,98,71 108,91,65 59,43,28 79,57,37 90,65,46 87,63,39 68,47,34 58,40,21 59,40,26 57,40,30 48,36,26 43,30,23 45,30,21 56,41,21 96,78,57 104,85,60 89,67,47 81,67,42 78,68,28 78,69,13 75,68,9 69,64,13 68,64,16 64,60,12 65,62,11 64,60,12 58,60,7 58,60,7 59,61,8 59,61,8 59,57,8 60,58,9 56,57,9 59,55,9 66,57,12 125,106,38 198,166,122 202,165,121 232,196,147 197,164,127 115,91,65 38,24,10 117,91,79 68,45,32 126,96,79 122,95,77 72,46,25 110,84,61 181,149,117 221,189,147 255,225,179 255,255,227 74,65,48 59,49,37 92,78,60 86,71,49 95,76,53 97,76,61 87,72,52 123,103,83 81,70,55 89,78,63 81,70,67 77,64,59 67,54,49 102,88,72 69,55,41 90,76,60 86,59,43 67,58,41 77,64,43 75,62,41 59,50,31 95,87,53 105,88,53 77,63,45 78,64,50 75,58,32 110,94,61 66,53,46 65,52,31 87,69,37 102,83,56 156,117,78 169,126,91 180,136,98 226,171,117 255,243,174 234,176,123 244,197,147 50,41,33 64,53,48 78,65,58 56,43,36 57,47,37 58,48,38 60,52,41 54,46,33 81,62,48 96,79,51 92,84,62 82,71,54
196,159,106 191,154,101 189,152,99 193,153,99 201,160,103 215,164,99 213,162,97 213,161,101 216,164,104 219,161,95 219,161,95 221,161,93 221,161,93 219,162,91 218,164,87 218,164,87 219,163,85 222,166,88 177,140,96 154,135,96 147,128,89 141,122,85 141,122,85 129,112,77 123,105,75 121,101,71 110,91,64 101,89,63 51,37,21 62,45,35 75,55,37 85,63,43 52,36,23 57,41,26 60,44,31 50,35,24 48,36,26 42,29,24 41,29,19 63,49,33 64,46,27 97,79,58 118,98,68 116,91,63 82,65,41 92,76,45 84,72,33 73,64,19 70,60,18 68,61,18 59,52,9 57,52,13 54,50,13 52,51,13 49,50,13 53,49,14 53,50,6 54,49,10 59,46,12 63,49,20 104,89,38 195,165,119 159,126,89 255,223,172 255,233,185 137,105,75 41,25,10 101,85,72 72,45,29 58,38,20 79,58,43 64,45,29 46,27,11 94,73,58 141,117,93 181,152,121 208,176,142 243,212,173 134,105,70 122,93,69 145,117,77 114,84,56 123,96,60 111,85,44 131,102,78 165,141,106 145,122,93 128,105,74 103,84,70 77,62,51 56,42,42 74,62,50 83,69,53 114,98,85 91,75,60 92,76,61 79,70,51 75,66,47 62,53,34 85,76,57 71,57,32 90,75,66 79,60,44 88,71,45 131,113,51 86,67,32 125,109,67 114,101,51 105,86,49 146,107,66 169,130,89 194,150,97 230,171,114 255,244,175 250,196,135 231,173,118 56,42,24 52,43,37 59,50,44 61,50,45 103,94,79 68,59,44 94,83,68 60,49,34 94,80,64 71,62,45 62,52,40 61,48,45
154,140,82 151,137,79 150,136,78 152,137,74 155,140,77 163,146,81 165,148,83 169,145,81 170,146,82 169,145,79 165,141,75 162,148,80 160,146,78 158,146,78 160,148,80 160,148,80 163,149,81 160,145,82 157,135,99 142,124,80 136,117,82 136,116,84 126,108,76 119,103,72 118,101,73 112,95,67 108,91,65 96,84,58 45,34,15 50,34,21 67,49,30 74,54,36 53,35,30 55,38,30 61,42,28 60,44,31 55,40,31 49,33,27 38,22,18 44,29,18 63,47,32 51,35,18 105,87,66 116,92,68 120,96,70 111,90,65 83,64,39 90,71,46 74,57,29 67,54,22 65,53,12 59,46,12 52,41,8 50,42,8 48,41,12 52,43,16 59,50,23 66,52,25 86,67,42 113,86,52 162,129,92 230,193,151 239,203,152 255,243,181 110,81,46 73,49,27 48,31,21 36,21,10 98,72,51 108,80,53 53,32,17 66,50,33 74,55,43 55,36,24 110,94,77 131,112,89 162,137,109 195,168,132 252,220,176 189,155,96 177,142,86 177,141,90 181,144,100 189,153,102 167,130,86 192,158,115 163,133,91 168,138,96 131,103,74 86,62,38 54,40,40 73,61,49 99,83,70 80,64,51 81,64,54 88,71,63 73,64,49 73,64,49 85,76,61 69,59,47 78,60,55 87,75,49 83,69,24 105,85,37 81,52,17 119,110,63 99,66,39 79,57,23 123,89,59 157,113,73 158,114,74 201,159,94 238,178,110 255,232,153 255,218,139 255,204,138 105,64,15 76,57,43 68,62,39 84,78,55 107,95,54 110,100,47 101,89,30 144,133,71 100,84,40 108,100,48 121,107,64 112,97,61
154,132,69 153,129,65 158,129,55 151,127,63 156,132,68 154,130,68 153,129,65 151,123,55 163,135,67 160,127,61 146,113,47 149,135,67 146,132,64 142,128,60 137,125,57 141,128,65 141,128,67 151,136,85 147,128,89 136,117,82 134,114,82 129,110,83 124,105,78 115,98,70 115,98,70 112,95,67 101,87,60 91,79,53 53,42,23 71,56,45 73,54,38 64,45,29 49,32,24 59,42,34 60,43,33 51,36,27 56,41,32 49,34,23 59,44,35 59,44,35 34,19,8 61,47,31 62,46,31 106,85,70 117,96,71 111,90,63 122,101,74 103,82,57 101,82,57 88,69,46 89,72,48 87,70,44 74,60,33 92,78,49 81,65,34 85,71,42 88,71,47 110,90,60 139,110,79 170,132,97 240,201,158 255,221,167 240,203,150 236,204,162 65,36,16 82,61,38 31,14,4 89,69,60 64,37,21 109,80,60 94,73,58 101,85,68 97,78,66 45,29,16 113,102,83 104,91,70 130,111,88 149,126,97 208,180,142 181,146,90 184,147,92 188,151,96 175,140,86 194,159,105 177,142,88 198,164,103 172,140,83 188,157,104 139,110,79 116,90,67 72,50,42 93,75,54 81,65,50 85,67,62 85,69,56 90,75,53 98,84,59 113,100,68 105,91,66 83,67,36 105,91,46 123,110,49 102,86,42 119,104,43 112,96,40 132,117,56 122,107,44 108,91,26 163,138,61 176,141,58 202,162,87 202,165,73 203,156,65 255,215,119 238,199,97 221,179,85 193,161,59 149,136,32 152,135,57 164,146,55 156,137,26 153,133,25 155,138,33 195,177,57 178,157,44 166,149,13 195,175,59 155,133,25
