118,103,94 112,97,88 109,97,87 103,91,81 112,100,88 109,97,85 99,87,75 100,88,76 100,89,74 109,98,83 109,97,85 114,102,90 118,106,94 111,97,83 120,106,92 127,113,99 116,102,88 130,116,102 130,116,102 132,118,102 124,106,85 123,110,89 132,119,98 127,114,93 131,113,92 140,126,108 143,127,110 132,119,98 75,61,63 83,69,71 83,70,67 81,68,65 78,64,66 81,67,69 82,68,73 85,68,74 75,63,68 78,64,66 80,66,66 81,68,65 87,74,69 122,100,92 119,98,96 108,85,82 131,97,93 100,79,75 116,93,90 122,101,90 204,150,114 242,189,132 255,229,165 255,226,160 130,120,38 142,118,38 139,110,57 135,89,59 133,89,63 128,84,58 129,85,57 135,90,57 151,100,65 126,80,52 122,78,52 120,76,50 113,71,47 97,59,38 68,45,30 33,47,28 25,45,31 24,42,29 28,43,29 76,45,26 95,52,33 100,52,27 128,66,37 124,62,35 127,100,37 173,157,58 107,88,4 120,102,29 135,119,34 155,134,53 147,129,42 110,78,7 129,114,26 134,119,31 103,91,32 114,96,25 125,108,30 157,142,50 123,101,27 144,124,36 122,104,17 126,106,20 155,135,47 119,105,37
114,102,92 112,100,90 112,100,90 103,91,81 99,87,75 104,92,80 103,91,79 103,91,79 103,92,77 105,94,79 109,98,81 114,103,86 113,102,85 119,105,91 125,111,97 129,115,101 128,114,100 129,115,101 130,116,102 126,112,96 113,99,81 133,120,99 133,120,99 137,124,103 138,121,97 142,129,106 136,120,103 93,79,50 77,63,63 82,68,68 82,68,68 81,67,67 74,62,67 81,71,75 82,70,75 82,68,73 75,63,68 76,62,67 76,62,67 78,64,66 91,73,82 104,90,95 102,85,88 85,67,66 103,71,66 100,77,74 113,90,87 108,91,81 149,109,86 215,165,119 255,198,136 255,220,158 163,134,58 144,122,28 137,109,41 132,91,60 127,86,59 126,85,58 140,95,62 150,99,62 156,105,68 139,89,56 139,89,58 137,90,58 137,89,60 122,77,54 91,60,41 62,51,32 24,42,27 21,39,26 31,39,27 88,50,33 98,53,32 107,59,34 136,69,42 140,70,44 93,58,20 93,73,12 128,110,37 130,113,33 132,121,36 121,105,22 102,80,17 138,108,21 130,113,37 117,95,17 116,89,14 114,96,25 123,106,28 143,128,36 130,109,39 115,103,35 108,94,26 133,113,27 131,111,23 115,101,31
115,105,93 110,100,88 108,98,86 109,99,87 102,90,78 100,89,74 103,92,77 106,92,78 107,93,75 107,93,75 108,94,78 107,93,77 104,93,76 115,101,85 107,92,81 114,100,84 120,106,88 125,111,95 125,111,95 125,111,95 130,116,98 134,121,100 135,122,101 133,120,97 136,123,102 135,122,101 129,113,69 145,129,44 79,62,65 80,66,68 80,66,68 78,64,66 81,67,69 80,68,70 79,67,69 78,66,68 72,62,63 72,60,62 77,63,65 80,66,68 94,76,85 101,83,92 94,77,80 73,55,54 83,60,57 84,62,54 93,71,63 100,78,70 114,88,74 166,125,98 219,162,118 255,189,134 214,165,114 187,170,74 142,119,30 164,141,52 161,139,63 119,104,43 148,128,40 133,109,45 154,103,66 139,90,54 136,87,51 143,92,57 150,99,62 147,96,59 137,90,58 113,72,45 87,62,43 42,39,24 25,37,19 62,43,29 84,42,29 95,48,27 141,71,45 135,68,43 101,48,25 99,55,29 89,72,35 100,98,49 145,128,48 119,102,37 145,122,53 121,106,18 122,107,30 84,75,28 87,83,35 102,88,30 120,100,25 136,117,33 115,98,20 103,93,26 95,82,21 125,110,22 130,108,34 117,95,28
101,91,79 103,93,81 103,95,82 109,101,88 100,88,76 99,88,73 99,88,73 93,79,61 97,83,69 97,83,69 105,91,77 113,99,85 114,100,86 115,101,87 118,104,90 111,97,79 107,93,75 106,92,74 107,93,75 113,99,81 127,113,95 129,115,97 127,113,95 128,116,90 125,111,95 115,101,85 128,116,61 158,138,61 79,62,63 75,61,63 83,69,71 78,64,66 80,66,68 81,67,72 73,61,61 79,67,67 81,67,69 77,63,65 77,63,68 81,67,72 97,82,90 102,87,95 98,82,80 82,66,64 73,50,51 61,40,40 72,49,46 92,68,62 99,73,63 138,107,88 191,141,99 219,165,115 214,150,104 80,92,56 86,116,67 113,144,81 99,125,71 67,86,34 155,144,69 124,116,35 149,113,53 146,100,59 135,83,53 162,106,68 164,111,68 159,106,63 157,108,68 147,98,62 129,85,59 106,69,45 82,55,37 71,46,29 57,29,16 109,58,34 134,67,40 122,58,32 116,58,34 106,53,28 98,50,23 98,79,44 123,111,43 145,125,46 150,133,57 132,112,33 135,121,37 117,97,22 90,76,20 120,99,16 109,93,19 102,89,26 101,84,19 86,70,28 113,94,12 108,89,21 119,102,35 100,83,16
101,91,79 95,85,73 100,92,79 102,94,81 102,90,78 100,89,74 94,83,68 96,82,68 96,82,68 84,70,56 98,84,70 98,84,70 105,91,77 114,100,86 105,91,77 109,95,77 99,85,67 111,97,79 114,100,82 119,105,87 127,113,95 122,108,90 127,113,95 123,109,91 73,59,43 134,120,104 136,119,91 157,140,46 79,62,63 74,60,62 75,61,63 77,63,65 80,66,68 78,64,69 78,66,71 73,61,66 74,62,64 74,60,62 78,64,69 82,68,73 102,87,95 104,89,97 102,85,86 85,66,68 82,59,60 98,70,68 95,71,65 77,53,47 94,67,62 117,87,72 176,127,89 196,141,98 205,142,93 181,132,94 48,75,47 54,76,48 56,78,50 47,77,42 67,116,63 49,87,47 65,103,49 152,106,67 109,71,25 112,76,27 161,113,70 162,114,71 161,110,71 153,99,63 145,95,64 131,85,57 105,71,51 78,51,33 65,34,22 111,58,35 122,63,33 122,62,37 128,70,46 127,67,44 120,64,40 106,63,30 82,80,33 137,110,33 124,109,30 126,114,48 140,124,50 119,99,24 85,69,13 142,122,34 105,88,23 88,72,28 122,95,34 84,61,3 124,103,31 123,104,36 114,97,28 95,78,13
96,88,75 97,89,76 99,94,80 98,93,79 99,91,78 102,93,78 93,84,69 92,81,66 92,81,64 89,78,61 88,77,62 89,78,63 97,83,69 104,90,76 102,91,74 109,98,79 110,99,80 110,99,80 106,95,76 111,100,81 124,113,94 119,108,89 100,89,70 67,51,36 134,118,105 136,120,107 131,116,94 132,117,27 76,64,66 76,62,64 74,60,62 76,62,64 80,66,68 80,66,68 77,64,61 76,63,60 78,64,66 77,63,65 78,64,69 85,71,76 99,82,85 108,91,94 109,93,91 98,82,80 85,69,67 79,58,56 79,58,56 77,54,51 88,61,56 103,75,64 159,114,81 181,126,83 190,130,87 244,177,132 23,34,21 32,50,35 36,54,37 33,51,34 41,61,43 27,47,33 74,96,57 99,85,40 112,83,22 113,82,29 121,90,39 113,72,25 156,108,65 156,106,64 156,105,66 153,104,64 139,93,63 121,80,53 75,46,24 96,53,34 109,57,36 103,51,30 117,58,30 140,71,42 148,78,49 104,51,24 89,73,29 113,95,33 147,128,46 120,98,35 136,115,45 120,94,24 112,98,40 123,102,30 116,95,25 111,89,26 139,113,43 148,123,46 99,74,15 123,90,22 126,92,33 97,71,19
82,74,61 89,81,68 91,86,72 90,85,71 93,83,71 95,86,71 96,87,72 95,86,71 94,82,70 92,80,68 88,79,64 93,84,69 94,83,68 94,83,68 96,87,70 100,91,72 100,89,70 100,89,70 103,92,73 107,96,77 88,77,60 59,45,29 58,44,26 122,105,95 138,122,109 142,126,113 130,114,97 146,126,65 78,66,68 77,63,65 76,62,64 76,62,64 77,63,65 80,66,68 80,66,68 76,63,60 76,62,62 77,63,65 76,62,67 87,73,78 104,87,93 108,91,92 114,98,94 105,89,85 98,82,78 84,68,66 72,56,54 82,61,57 99,72,67 110,83,67 151,103,76 163,114,74 175,115,74 249,182,134 20,35,23 21,33,24 20,35,23 23,38,24 31,44,32 124,144,89 86,105,67 87,92,60 76,69,28 103,72,19 108,78,22 112,82,26 107,69,23 150,97,56 156,102,64 157,106,67 155,104,65 149,98,63 119,82,56 74,45,25 79,43,25 91,48,33 124,65,37 140,71,42 139,69,43 112,59,32 113,61,29 110,81,48 175,155,51 176,153,66 137,117,42 143,118,41 98,85,22 108,89,7 143,123,48 130,109,39 135,110,33 165,143,49 90,65,8 100,79,7 97,75,12 102,84,24
45,30,19 45,30,19 53,41,29 74,66,53 76,71,57 81,73,60 82,74,61 83,79,62 79,75,58 77,73,56 77,73,54 77,73,54 76,72,53 78,74,55 80,76,55 80,76,55 88,78,66 82,72,60 58,44,28 49,33,18 61,42,28 81,66,46 116,100,87 123,108,97 134,120,106 141,127,113 139,119,110 158,136,100 76,64,64 74,60,65 76,62,64 75,61,63 77,63,65 76,64,66 78,66,68 75,62,59 75,61,61 77,63,65 82,68,73 88,74,79 105,88,94 108,91,92 105,89,87 109,93,91 102,86,82 92,76,72 84,68,62 81,60,56 83,59,53 99,74,57 140,94,66 152,105,71 172,115,73 238,170,127 30,43,29 21,38,28 19,39,25 29,44,30 43,72,17 62,78,20 118,102,46 77,77,34 36,51,37 44,59,35 88,67,26 106,77,24 109,76,24 109,72,28 146,100,63 154,103,64 156,106,64 158,108,64 156,105,66 122,76,48 64,42,22 74,44,29 128,65,41 135,71,45 123,63,38 104,51,26 107,51,29 112,61,35 170,146,64 136,112,32 129,111,51 119,96,38 94,79,0 96,83,20 120,99,29 116,94,31 120,95,18 102,81,25 102,79,19 113,82,20 131,102,30 125,97,27
44,29,18 42,27,16 42,30,18 47,32,21 49,34,23 40,30,18 37,26,19 45,37,26 45,37,26 59,51,40 57,52,38 57,52,38 59,51,38 52,45,29 42,35,19 46,36,26 47,35,23 48,36,24 52,36,21 52,36,21 100,85,76 106,94,82 120,108,96 128,114,100 134,119,108 137,122,111 140,124,111 123,104,81 118,99,85 76,63,60 76,62,67 75,61,63 74,62,62 73,63,62 74,62,62 76,62,62 76,62,62 77,63,65 85,71,76 98,83,91 100,82,91 99,82,85 101,84,85 98,82,80 100,84,80 94,78,76 86,69,61 78,58,51 90,69,65 88,67,52 129,88,61 143,100,67 169,116,75 223,155,112 93,86,14 83,84,47 13,54,24 78,145,77 66,114,68 57,105,59 59,87,52 58,52,16 33,60,40 26,50,28 46,47,26 88,68,20 102,71,18 106,76,20 102,63,22 146,100,63 156,102,64 156,106,64 160,112,67 150,101,65 93,59,41 68,35,24 101,52,30 112,54,30 115,59,33 104,53,27 104,53,29 103,52,28 138,115,44 154,126,45 132,111,30 95,80,17 120,105,24 146,130,47 136,121,44 133,111,46 150,121,49 99,81,21 94,69,10 140,108,26 134,103,25 124,97,13
94,85,79 65,56,50 42,29,24 43,27,21 45,28,18 45,33,21 37,26,21 34,23,18 36,25,18 34,23,16 26,20,15 30,21,15 52,37,26 47,32,21 40,28,16 39,29,19 43,34,26 59,50,44 102,89,82 107,92,83 112,97,88 116,104,92 124,112,100 135,121,107 135,120,111 128,113,104 137,121,108 93,79,52 184,175,78 76,63,60 76,62,64 74,62,62 78,67,64 72,63,59 76,63,60 75,61,61 75,61,63 77,63,65 89,75,80 96,81,89 100,82,91 94,77,80 98,81,84 94,77,78 91,75,73 90,74,72 81,64,56 80,60,53 81,61,54 89,69,51 130,91,63 148,101,69 166,118,73 193,136,94 124,101,30 120,148,82 76,117,69 56,99,57 62,89,61 50,77,49 43,71,48 33,53,35 44,43,16 37,45,22 67,53,28 51,48,22 87,65,18 112,86,32 97,68,19 128,84,46 151,97,61 154,103,66 158,105,62 158,104,66 137,92,59 77,41,21 89,48,32 86,43,24 100,53,32 100,51,29 113,60,37 104,51,28 139,113,43 99,80,12 125,106,11 102,88,18 115,102,13 159,126,47 106,89,20 107,86,14 132,101,41 94,75,22 99,79,0 128,104,24 127,105,11 143,112,23
96,87,79 99,90,82 94,84,74 93,82,75 92,83,75 82,73,65 72,63,55 61,50,47 54,42,42 43,31,31 44,32,34 50,35,26 37,21,19 34,22,22 32,20,20 53,42,39 105,92,85 111,99,89 122,108,94 126,112,98 122,107,96 124,112,100 126,114,102 134,120,106 134,119,108 141,126,115 132,118,104 108,100,50 150,142,22 90,77,45 75,62,57 74,63,60 74,63,60 75,64,61 76,65,62 75,61,61 76,62,62 81,67,69 87,73,78 88,73,81 90,72,81 92,75,78 86,69,72 86,69,70 85,69,67 86,70,68 87,70,62 83,63,56 79,59,52 90,70,52 124,85,57 152,105,73 166,118,73 179,126,83 114,126,47 63,116,64 61,90,58 51,80,48 43,69,44 30,56,31 23,49,26 25,45,29 26,46,30 59,47,21 27,46,26 35,42,24 41,46,24 95,71,18 99,73,21 99,67,21 141,92,52 147,98,58 151,100,61 154,103,64 143,96,62 110,68,46 78,40,23 77,41,23 88,45,30 96,48,30 113,60,35 107,54,29 151,124,49 79,62,23 164,149,61 144,122,46 125,109,24 140,116,34 135,116,48 112,87,12 116,88,18 136,111,22 145,120,31 137,109,28 151,121,36 169,140,35
95,87,74 94,86,73 100,90,80 98,88,78 101,91,81 99,90,82 97,88,80 99,90,84 103,92,85 107,96,89 120,105,96 122,107,98 119,104,95 114,99,90 119,104,95 128,113,104 128,113,102 127,112,101 132,117,106 130,115,104 125,110,99 132,118,102 132,118,102 126,111,91 128,114,96 136,122,108 141,125,110 126,120,29 164,140,60 122,110,30 75,62,59 75,61,61 77,64,61 75,62,59 75,62,59 78,65,62 77,64,61 85,71,76 91,77,82 76,62,67 76,62,64 76,62,67 76,62,64 79,62,63 80,64,62 79,63,57 72,56,52 77,61,57 75,55,46 88,68,48 128,87,58 152,105,71 170,117,76 180,126,88 72,120,72 55,87,54 51,71,53 37,57,39 26,44,29 27,45,30 25,45,29 25,45,29 25,45,29 27,45,32 47,51,24 41,46,24 31,44,28 58,49,32 106,77,26 102,76,26 124,80,42 143,92,57 143,94,56 149,100,62 146,97,59 128,83,50 74,42,28 64,39,22 82,43,31 88,45,28 100,52,25 103,52,26 103,51,21 137,108,73 150,125,40 160,143,38 130,104,36 145,122,21 149,127,33 139,116,29 111,86,9 163,142,41 149,125,31 139,112,28 123,101,7 180,152,44
103,91,81 97,85,75 95,85,75 96,86,76 104,94,84 109,97,87 111,99,89 112,97,88 115,99,93 127,111,105 127,112,103 136,121,112 136,121,112 134,119,108 128,113,102 132,117,106 129,115,101 136,122,108 122,108,94 133,119,105 129,115,101 135,118,108 126,110,93 125,106,90 131,116,94 140,124,109 116,97,85 107,94,21 114,97,17 95,81,15 69,56,53 70,56,56 74,60,60 74,60,60 76,63,60 75,62,59 75,62,55 77,63,63 87,75,80 57,40,43 64,48,44 69,53,51 70,53,54 71,54,55 71,55,51 71,55,51 75,59,57 75,59,57 75,53,47 90,65,48 132,92,67 147,103,73 169,118,79 99,143,80 51,88,53 46,73,45 33,53,35 25,45,27 25,45,29 25,43,28 27,45,30 24,44,28 25,45,29 26,44,29 49,40,9 38,48,24 48,44,23 43,39,18 94,63,14 94,68,18 111,74,32 136,90,53 141,92,54 147,98,60 146,97,59 128,83,50 94,63,42 61,39,21 83,44,32 85,41,29 110,63,40 96,49,26 108,52,30 107,56,30 127,98,33 145,126,33 111,85,15 120,102,0 125,102,15 120,96,16 110,86,4 144,124,16 125,100,13 147,122,24 126,107,12 145,120,22
111,99,89 100,88,78 96,84,74 103,91,81 107,95,85 111,99,89 112,100,90 113,101,89 111,99,87 119,107,95 116,101,90 123,108,97 125,110,99 122,107,96 128,113,102 128,113,102 134,120,106 129,115,101 126,112,98 132,118,104 134,120,106 134,120,104 133,119,105 122,108,92 131,113,92 127,116,97 117,100,51 146,122,56 113,78,13 143,131,53 69,55,57 69,56,53 69,56,53 69,56,53 69,56,53 74,61,54 140,95,72 88,60,47 76,63,73 73,61,66 66,49,50 57,41,39 61,45,43 65,49,47 66,50,44 69,53,49 78,62,58 70,54,50 71,51,44 96,73,60 118,83,58 150,99,73 119,137,83 52,99,58 44,72,47 28,48,30 26,44,31 26,44,31 27,45,32 26,44,31 27,45,32 27,45,30 27,45,30 27,45,30 29,44,30 52,46,21 41,46,26 35,45,23 64,53,18 91,67,16 96,66,20 124,86,49 134,87,55 140,94,57 145,96,58 131,86,53 104,66,45 67,42,25 79,42,29 76,38,21 96,53,34 88,46,24 95,49,23 99,53,27 108,82,2 120,100,41 152,131,50 113,96,0 138,112,32 119,98,17 116,92,26 146,126,36 126,108,17 146,127,43 109,90,8 148,131,26
126,114,104 112,100,90 107,95,85 99,87,77 105,93,83 105,93,83 110,98,88 106,94,82 104,92,80 111,99,87 113,98,87 120,105,94 120,105,94 122,107,96 125,110,99 128,113,102 136,122,108 130,116,102 127,113,99 130,116,102 137,123,109 136,122,106 135,121,107 130,116,98 121,106,84 118,101,77 151,120,42 131,102,30 142,125,20 91,79,13 69,56,51 69,55,55 68,55,52 67,54,51 64,51,48 64,51,46 117,77,52 135,94,67 113,88,71 68,58,57 72,55,56 77,61,59 67,49,48 61,45,43 59,43,41 64,48,44 66,48,45 66,48,45 65,47,42 70,48,40 96,67,47 108,67,47 62,128,69 42,79,46 29,53,29 25,45,27 27,45,32 27,45,32 27,45,32 26,44,31 26,44,31 27,45,32 27,45,32 27,45,30 26,46,32 52,48,27 57,50,34 42,43,24 39,43,26 94,69,21 101,74,27 95,62,23 133,86,54 140,94,57 145,96,58 133,88,55 122,77,56 75,48,30 75,38,25 78,39,27 88,46,33 88,45,28 98,53,30 94,49,26 170,146,43 113,95,22 130,106,42 90,73,8 145,120,31 146,127,32 123,101,27 125,102,31 131,114,18 124,110,44 85,70,9 145,123,45
128,113,102 122,107,96 113,98,87 105,90,79 102,87,76 103,91,79 106,94,82 105,93,81 104,92,80 107,95,83 104,92,80 117,105,93 120,108,96 124,112,100 125,113,101 128,114,100 126,112,98 123,109,95 127,113,99 128,114,100 128,114,100 134,120,106 134,120,106 132,118,102 115,96,80 89,57,23 118,93,20 127,109,22 133,125,35 86,70,39 69,55,57 69,55,55 70,57,54 69,56,53 69,56,53 70,57,54 70,57,54 123,92,71 143,97,67 143,98,65 137,93,65 91,61,46 71,55,51 65,50,41 62,46,42 61,45,41 67,46,44 112,90,84 132,113,101 90,59,51 118,66,45 181,145,114 52,90,52 33,56,39 24,47,30 27,45,32 26,43,35 26,43,33 25,42,34 25,42,32 25,42,32 26,43,33 26,43,33 26,43,35 25,45,31 29,43,24 44,47,27 28,43,27 29,44,28 65,57,35 97,67,21 95,70,22 128,85,50 140,93,59 147,96,59 134,87,53 123,77,49 92,58,40 70,37,26 72,37,24 80,38,27 81,38,21 111,59,40 109,76,39 128,98,29 99,81,19 136,119,68 119,103,29 116,95,23 129,110,28 134,114,28 123,103,15 117,97,18 110,91,25 103,85,12 138,118,32
125,110,99 120,105,94 105,90,79 107,92,81 104,89,78 99,87,75 103,91,79 105,93,81 103,91,79 107,95,83 109,98,83 110,99,84 113,102,87 118,106,94 119,107,95 128,114,100 128,114,100 127,113,99 134,120,106 125,111,97 123,109,95 128,114,100 123,109,95 102,87,76 68,47,32 95,58,16 131,111,36 155,133,57 110,96,38 71,53,34 70,56,58 70,57,54 69,56,53 69,56,53 74,61,58 77,64,61 85,70,61 110,88,68 138,94,66 131,88,55 132,86,58 119,77,53 102,79,64 75,62,59 74,60,60 70,54,52 60,43,35 74,55,43 122,86,68 184,128,106 194,135,107 60,117,61 39,71,40 26,46,30 27,45,30 25,43,30 26,41,29 24,38,29 24,41,36 25,42,34 25,42,34 25,42,34 25,42,34 25,42,34 25,42,34 25,43,26 51,47,28 29,42,30 29,43,34 55,52,26 98,69,18 109,83,31 106,69,29 135,90,55 141,95,58 130,87,54 123,77,49 106,68,47 72,46,32 63,33,18 78,35,27 88,42,26 99,46,23 121,85,52 106,82,16 121,104,35 157,134,76 100,86,30 124,110,52 164,152,56 93,76,0 160,147,43 137,118,34 111,87,25 105,91,5 126,108,19
121,106,95 116,101,90 108,93,82 106,91,80 104,89,78 105,90,79 104,89,78 100,88,76 98,86,74 96,84,72 106,95,80 109,98,83 112,101,86 117,105,93 121,109,97 129,115,101 133,119,105 127,113,99 135,121,107 120,106,92 115,100,89 101,87,73 69,55,37 64,49,38 68,48,30 104,62,20 86,79,20 79,69,18 132,107,63 71,52,54 69,55,60 70,57,54 70,57,54 74,61,58 81,68,65 91,75,69 121,98,83 163,130,103 135,89,61 134,86,57 142,89,62 146,93,66 141,94,62 117,79,58 68,54,54 68,56,56 72,56,52 74,57,49 70,54,39 80,54,42 89,147,94 45,83,45 32,55,36 27,45,30 25,43,28 24,42,29 23,38,24 23,38,26 22,40,25 22,40,25 24,41,31 24,42,29 24,41,31 25,42,32 27,41,34 29,42,28 59,53,28 47,45,23 44,44,28 31,45,24 49,44,14 91,67,14 101,69,25 113,79,38 141,94,60 131,91,57 125,79,51 107,69,48 70,47,32 58,36,18 80,37,29 87,41,25 95,48,25 95,46,24 89,76,28 120,100,39 140,117,46 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 114,97,30 91,79,11 134,115,49
110,98,86 105,93,81 100,88,76 97,85,73 91,79,67 97,82,71 93,78,67 101,87,73 98,84,70 102,88,74 104,93,78 107,96,81 110,99,84 114,100,86 119,105,91 122,108,94 123,109,95 125,111,97 112,98,84 99,84,73 90,78,68 64,49,38 45,30,8 50,35,26 70,48,28 102,61,14 84,85,17 120,98,49 102,76,62 68,54,56 70,56,58 70,57,54 71,60,55 73,62,57 89,76,69 123,104,88 142,112,86 194,150,110 242,193,144 130,84,47 71,65,42 49,45,26 134,94,69 118,76,54 78,67,62 70,61,57 80,69,62 95,76,64 113,91,73 209,157,125 52,103,54 34,70,42 24,47,28 26,44,31 22,40,27 21,39,26 22,37,25 21,36,22 23,38,24 24,39,25 26,41,27 26,41,27 27,42,28 26,40,36 27,41,34 26,41,29 47,37,15 33,41,18 32,40,28 28,46,33 30,46,27 95,75,29 101,71,27 90,60,16 137,94,61 131,88,55 125,79,51 111,71,46 73,48,29 58,35,20 78,38,29 84,41,22 87,41,23 99,52,31 120,98,53 115,94,22 171,145,77 172,149,80 86,79,20 120,108,30 100,83,16 95,76,21 111,89,26 120,103,27 161,148,57 112,96,24
66,54,42 90,78,66 93,78,69 82,73,58 97,87,75 99,87,77 95,83,73 97,85,75 99,87,75 97,85,73 93,86,70 102,91,74 105,95,83 116,105,88 109,95,81 116,97,81 107,92,81 104,89,78 82,67,58 44,29,20 36,24,14 43,27,14 54,27,9 54,36,15 82,46,13 115,73,21 92,86,22 54,48,55 63,46,47 67,55,55 67,53,55 70,57,54 76,60,54 91,76,65 122,100,80 139,110,86 162,122,86 209,157,107 250,197,131 255,221,149 96,92,57 30,54,32 30,56,31 52,61,42 77,65,53 102,88,74 110,91,77 155,124,101 255,199,134 87,145,80 47,81,49 32,52,34 27,45,30 26,41,27 22,36,27 19,34,22 20,35,23 20,35,23 23,38,24 24,39,25 23,38,24 23,38,24 23,38,24 24,39,27 24,39,27 26,41,29 29,35,22 27,39,21 28,41,25 48,49,28 51,47,26 39,46,28 92,66,16 97,70,27 104,70,29 134,91,58 124,80,52 111,70,43 82,51,32 67,37,22 77,35,24 84,41,24 86,40,22 90,43,22 100,84,10 140,118,53 153,132,35 151,130,47 130,105,48 129,111,40 120,101,19 87,74,26 96,76,17 109,100,40 144,124,47 142,135,47
38,26,14 38,26,14 44,29,18 65,55,45 51,41,29 87,72,61 113,99,83 98,84,70 99,83,68 84,68,53 87,78,61 84,70,54 99,88,69 110,92,73 139,121,79 132,111,55 36,21,12 43,28,19 40,26,12 38,24,10 36,25,10 44,29,7 57,34,5 56,33,4 82,46,13 125,84,23 60,51,36 55,43,45 61,44,50 67,55,57 69,55,57 74,61,58 79,63,57 100,86,72 129,108,85 155,126,102 180,136,96 242,195,143 249,198,131 255,232,160 109,108,70 45,71,46 48,74,49 43,70,42 98,89,62 216,181,145 185,142,125 247,199,156 212,220,156 55,101,54 45,70,43 28,46,31 24,42,27 23,38,24 20,34,25 20,35,23 19,34,22 17,32,20 21,39,26 21,39,24 21,39,26 22,37,23 21,36,22 20,35,23 20,35,23 24,39,27 23,38,24 31,35,18 26,39,23 36,41,21 39,42,22 44,45,24 79,56,16 94,67,20 94,64,18 117,83,42 124,80,52 114,73,46 90,59,40 73,43,28 76,34,23 83,40,23 90,43,20 104,55,33 143,128,47 171,152,70 144,123,26 126,105,22 125,99,45 156,138,65 123,105,32 106,90,16 136,111,63 65,60,17 115,99,25 102,85,18
36,26,16 39,28,13 41,25,10 39,27,17 43,30,9 153,136,58 148,129,45 113,95,33 164,140,60 122,95,32 148,114,55 148,124,44 192,162,104 162,141,44 123,101,9 96,77,9 17,10,8 35,24,9 38,24,6 40,26,8 36,27,12 42,28,10 48,31,5 44,35,20 74,43,20 160,133,45 58,48,52 59,45,45 67,55,57 70,56,58 69,55,57 78,65,62 81,70,63 102,88,74 137,111,90 188,152,121 231,188,143 203,160,113 254,205,140 255,245,166 107,119,70 57,97,58 58,103,63 54,99,59 46,84,44 184,140,98 226,180,123 255,221,161 71,130,74 48,82,48 29,47,30 27,42,28 22,37,23 22,37,25 20,35,23 20,35,23 19,33,24 21,35,26 24,44,30 25,46,25 29,47,30 28,43,31 20,35,23 17,32,20 24,32,22 24,37,25 23,36,24 50,44,21 25,39,20 34,38,21 55,42,21 34,43,24 31,44,28 84,65,28 102,76,26 97,68,17 124,80,52 118,73,52 106,65,49 78,51,33 71,36,23 84,38,22 96,44,23 110,51,32 169,153,70 176,158,58 125,112,12 157,142,36 77,67,18 89,75,19 137,116,46 126,115,30 115,102,29 128,118,69 103,83,8 66,61,18
34,24,14 38,27,12 42,29,8 38,28,16 57,37,7 158,136,62 110,91,9 113,94,30 155,141,44 106,85,33 146,126,51 118,90,22 155,128,55 132,109,22 147,123,41 50,27,0 20,14,9 33,22,7 38,24,8 40,26,12 36,26,16 39,28,13 45,32,11 51,37,21 95,62,25 122,104,13 56,46,50 55,42,50 69,57,59 70,56,58 71,57,59 76,63,60 94,82,72 115,99,84 141,110,89 189,150,120 204,158,117 255,234,171 255,227,149 255,241,162 122,143,91 61,104,64 64,104,63 59,97,57 43,94,54 144,132,91 197,153,100 130,157,85 57,101,56 35,57,31 25,43,26 23,38,22 21,36,24 21,36,24 22,37,25 23,38,26 22,36,29 24,41,31 27,53,30 56,85,55 34,43,26 27,42,30 21,36,24 19,34,22 24,32,22 21,34,22 20,34,30 53,44,17 27,33,22 30,42,24 28,44,25 25,43,30 44,51,33 63,58,26 96,70,20 97,68,17 93,58,22 117,76,49 101,65,43 76,52,30 72,37,22 88,43,22 100,46,26 103,46,27 98,77,23 139,121,23 138,122,37 137,119,17 142,118,56 82,77,34 101,82,27 94,71,11 86,70,16 122,108,65 123,105,14 62,54,30
33,27,22 38,27,12 47,30,4 50,32,13 96,58,8 147,122,45 101,84,6 151,130,58 153,133,43 121,97,15 141,115,45 104,81,12 105,80,36 103,83,22 116,99,32 39,21,2 24,19,7 33,22,3 44,26,5 42,26,9 43,25,4 47,28,5 50,37,16 62,47,27 106,77,16 68,52,48 56,46,47 54,44,45 73,59,64 73,59,59 73,59,59 82,71,68 106,92,76 121,102,88 170,135,110 194,155,125 255,208,158 255,214,154 255,239,165 255,247,166 112,152,84 85,151,92 69,116,73 59,99,58 77,130,82 36,89,41 143,171,105 64,129,66 38,64,41 24,44,28 21,36,24 20,35,23 21,36,24 22,37,23 23,38,24 23,38,24 29,42,30 33,45,25 137,165,90 53,81,44 26,37,22 38,40,25 22,39,29 19,34,22 22,30,20 21,34,22 21,34,22 48,39,20 25,36,21 43,46,24 27,42,26 25,43,28 41,48,30 42,52,30 63,49,20 104,79,35 86,55,16 96,62,30 89,58,35 63,42,17 73,37,17 87,40,19 104,52,31 96,47,25 104,56,31 119,105,19 131,110,38 144,120,38 137,117,42 131,106,60 121,105,20 81,69,30 109,77,35 194,169,112 132,113,29 86,70,14
