61,50,35 63,52,37 73,59,32 90,69,46 95,73,39 221,180,110 166,127,70 205,168,113 87,69,48 85,67,46 86,67,42 86,67,42 93,74,49 115,97,53 90,70,40 98,82,40 92,69,40 220,174,106 255,219,137 255,219,137 255,219,139 255,218,138 255,219,139 255,222,149 78,40,21 67,35,21 90,42,17 137,63,27 255,215,128 255,222,139 255,223,142 255,223,142 255,225,144 255,225,144 255,226,145 255,227,146 255,226,148 255,228,146 255,230,148 255,230,151 255,230,156 255,229,155 255,230,153 255,230,153 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,227,156 198,134,67 227,159,87 85,69,54 57,58,50 51,53,48 52,53,45 53,54,46 90,88,70 47,44,18 80,75,22 56,50,25 99,92,72 105,102,78 117,115,93 111,109,87 109,110,91 113,111,93 255,219,147 255,222,145 58,53,52 253,206,156 255,224,141 255,226,147 255,229,148 255,226,146 255,225,148 255,229,148 255,219,141 128,99,50 119,94,46 114,92,47 199,161,97 187,143,76 124,83,26 132,102,46 91,73,41 38,28,18 94,77,49 106,92,67 127,103,52 106,84,39 87,69,39 83,66,40 82,65,39 89,73,42
61,50,35 63,52,37 100,82,50 100,82,40 67,46,21 131,105,51 158,122,71 91,66,38 85,68,40 82,65,39 83,64,39 83,64,39 81,62,37 89,69,39 89,70,31 106,85,44 118,98,39 196,145,78 255,204,125 255,207,128 255,209,126 255,207,124 255,212,130 143,86,26 78,44,26 68,33,18 155,85,52 220,153,103 230,154,73 255,222,142 255,222,142 255,221,141 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,231,149 255,227,148 255,227,150 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,232,152 255,234,155 255,233,152 255,232,154 255,230,154 212,148,81 97,73,49 78,72,63 77,76,65 90,92,77 93,95,78 102,103,84 108,106,86 77,77,47 111,107,88 107,105,87 113,112,87 110,111,88 116,117,94 115,113,93 107,105,83 255,229,152 255,222,145 53,53,50 255,220,168 255,224,140 255,226,144 255,228,146 255,229,148 255,227,146 255,228,146 255,207,130 123,96,49 110,84,45 101,78,36 119,89,43 95,78,41 151,118,66 102,73,38 98,81,44 50,37,16 61,43,22 81,67,40 109,85,34 120,96,43 90,72,40 90,75,39 80,63,37 90,74,43
59,51,29 58,49,34 69,52,26 95,78,31 94,71,40 98,80,50 119,92,47 99,72,27 105,89,47 84,63,36 84,66,34 81,62,37 95,77,45 99,79,49 94,72,34 112,88,35 132,103,52 255,183,108 255,189,108 255,192,111 255,189,108 255,186,107 255,190,118 54,50,31 82,41,21 136,80,56 150,94,56 195,106,36 255,203,118 255,206,118 255,204,119 255,210,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,219,133 255,217,131 255,218,132 255,224,142 255,223,133 255,223,129 255,219,125 255,216,119 255,212,119 255,209,107 248,175,91 135,91,49 73,68,54 74,76,59 81,83,66 94,97,77 96,97,78 92,93,74 98,99,80 103,106,86 98,96,76 100,98,76 96,99,79 106,107,86 114,106,84 94,95,76 255,223,141 255,224,140 53,51,59 86,59,54 255,223,139 255,225,138 255,226,139 255,223,137 255,204,132 163,120,71 139,107,52 119,90,39 108,82,43 119,94,46 111,86,38 115,91,40 91,73,43 87,68,41 87,68,41 101,81,33 39,29,33 85,68,44 81,63,42 102,82,32 80,63,37 80,66,39 74,60,35 77,63,36
65,51,35 80,61,38 111,86,38 81,57,20 111,89,40 85,64,39 80,61,36 81,62,37 90,73,36 135,106,43 80,62,32 82,63,38 83,64,39 82,64,34 95,78,29 122,100,51 137,94,49 167,119,63 255,186,116 255,191,106 255,192,100 255,190,100 96,45,19 172,114,79 122,81,54 113,76,50 179,92,31 255,196,111 255,193,109 255,195,107 255,197,108 255,197,109 255,199,107 255,198,107 255,198,105 255,201,110 255,201,106 255,199,108 255,199,105 255,200,104 255,201,100 255,204,97 255,204,97 255,205,98 255,205,97 255,206,99 255,209,98 255,210,102 255,209,98 255,208,96 255,207,99 255,210,102 255,213,141 156,105,66 42,33,25 71,63,52 77,76,65 84,83,72 90,90,74 94,94,78 97,98,79 98,96,76 101,92,73 107,96,77 100,96,75 113,109,88 109,105,86 134,107,73 255,204,120 255,199,119 51,43,51 255,205,137 255,200,115 255,198,114 255,199,111 255,199,106 241,166,101 136,105,54 133,100,48 113,83,37 118,91,55 95,71,34 87,69,37 90,69,42 89,68,41 84,66,36 84,66,34 83,69,40 40,34,41 78,64,37 80,61,36 104,87,50 78,64,39 77,63,38 77,63,38 76,62,37
72,54,33 110,90,40 144,112,39 115,76,15 88,68,38 83,62,37 86,67,42 80,61,36 88,71,34 123,95,39 81,64,29 84,66,36 90,72,40 98,76,38 109,87,42 106,84,39 112,85,40 154,121,69 132,99,49 232,161,92 255,189,103 79,38,0 60,47,15 132,91,64 128,83,62 255,182,122 255,184,101 255,191,108 255,194,107 255,193,104 255,193,104 255,194,105 255,197,108 255,198,109 255,198,109 255,198,109 255,199,107 255,199,103 255,199,108 255,200,110 255,198,104 255,202,106 255,200,99 255,202,101 255,207,105 255,207,105 255,210,113 255,210,107 255,208,110 255,210,114 255,216,127 255,222,137 255,201,109 176,126,84 45,34,29 40,29,22 38,29,21 59,50,42 68,64,56 82,78,68 88,85,70 95,88,72 95,86,67 97,88,71 100,93,75 101,94,78 108,105,81 205,157,114 255,192,104 255,187,98 39,29,28 255,197,122 255,193,107 255,195,108 255,198,105 158,104,43 125,89,42 133,100,50 135,103,46 130,101,48 92,70,36 106,84,37 100,83,46 95,75,43 105,85,53 100,84,40 84,66,34 87,75,47 47,40,50 76,61,39 79,62,36 79,62,34 76,62,37 76,62,37 73,59,34 77,63,38
75,56,19 102,84,40 93,71,33 101,76,28 113,89,36 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 88,69,42 93,76,39 95,78,39 103,79,42 98,77,36 106,84,46 111,88,46 133,100,50 121,105,51 25,49,27 51,60,32 164,120,67 230,128,65 255,160,93 87,83,37 255,202,118 255,193,103 255,192,99 255,195,104 255,195,106 255,195,105 255,198,107 255,196,107 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,207,114 255,207,110 255,209,112 255,216,122 255,225,134 255,224,136 255,224,136 255,227,141 255,221,131 255,218,124 255,217,119 243,172,99 100,85,65 84,84,68 92,92,76 104,101,88 47,41,32 39,28,21 37,28,20 60,52,41 64,60,50 84,80,70 85,82,69 91,91,75 91,91,75 101,98,74 255,195,127 255,191,96 160,93,43 48,41,39 255,201,126 255,198,108 255,195,102 255,202,112 129,101,45 122,92,48 127,95,53 127,98,47 97,70,36 97,75,39 83,62,35 80,61,36 82,63,36 80,63,37 86,70,37 95,80,44 77,67,43 47,44,48 70,58,48 85,72,40 76,62,46 76,62,37 76,62,37 76,62,37 76,62,37
110,88,43 79,56,27 94,72,34 138,113,56 121,91,33 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 107,85,49 123,98,54 112,86,45 98,79,42 94,77,42 96,79,40 102,85,38 126,99,54 79,75,38 39,60,37 32,42,20 100,74,33 255,150,73 244,149,84 95,90,51 219,169,95 255,200,101 255,194,99 255,196,101 255,198,105 255,198,105 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,205,103 255,205,99 255,207,99 255,207,99 255,207,101 255,208,101 255,208,101 255,205,99 255,207,103 255,205,97 255,208,97 255,199,95 193,138,82 95,84,69 83,85,70 90,92,75 96,97,78 94,97,77 105,100,86 72,64,53 44,34,24 36,28,17 38,32,23 43,37,30 52,51,42 66,65,54 106,75,38 244,145,65 82,48,26 57,46,53 53,39,39 207,148,89 255,198,98 255,202,106 255,188,103 135,106,55 121,89,43 120,93,50 111,87,34 99,76,34 86,65,22 83,66,31 78,61,37 79,62,36 81,64,38 82,64,34 84,75,46 55,49,44 48,43,42 63,50,43 81,67,38 94,82,52 77,63,38 77,63,38 78,64,39 76,62,37
102,80,42 104,84,34 123,99,48 84,65,38 81,64,36 80,61,36 81,62,37 82,64,32 84,66,36 123,98,52 114,91,49 113,93,47 108,85,45 126,102,51 132,105,73 130,105,48 120,96,61 118,95,55 93,78,29 138,105,37 50,58,37 42,62,33 41,49,35 40,48,25 74,75,38 65,65,31 71,78,44 112,109,44 241,161,35 205,138,19 197,133,16 208,142,23 218,148,28 226,152,29 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,99 255,204,98 255,203,100 255,170,84 172,129,82 92,83,64 86,86,72 92,92,76 97,93,76 100,98,78 105,103,83 101,102,81 98,99,78 112,110,92 43,38,24 38,30,19 44,34,24 46,36,26 255,186,58 255,177,78 243,179,117 71,59,64 55,46,57 239,163,50 247,163,34 249,162,32 255,172,43 146,102,22 128,99,48 123,93,47 111,89,44 131,108,50 88,71,32 115,94,42 81,64,36 80,64,31 76,59,33 77,63,34 76,62,35 62,53,34 42,37,39 45,37,43 65,52,31 81,68,36 76,62,37 77,63,38 76,62,37 74,60,35
66,52,27 114,93,41 122,104,42 85,63,27 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 107,83,46 116,94,47 116,94,47 107,85,47 107,84,55 124,101,70 104,80,54 119,94,48 116,90,49 137,103,44 157,119,43 32,46,25 53,68,40 46,44,24 42,45,14 44,42,20 50,50,18 52,64,28 79,83,43 187,128,13 224,146,22 218,153,25 199,136,16 192,133,14 198,133,7 194,135,9 200,138,11 206,141,13 214,142,9 226,150,18 247,158,29 255,176,50 255,192,75 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,207,99 213,140,63 139,107,73 96,79,55 92,85,67 78,76,58 89,86,71 94,89,77 109,105,84 108,106,84 103,101,79 98,96,78 103,104,81 103,101,81 106,103,88 110,107,92 248,163,21 238,155,19 67,54,51 69,48,33 54,44,48 229,158,45 247,163,32 243,161,34 228,150,26 216,152,39 139,102,60 128,99,50 130,101,52 113,86,43 142,110,39 94,67,22 80,63,35 78,66,27 77,63,36 81,64,38 79,63,32 65,52,31 61,53,59 51,43,49 109,95,50 93,77,46 79,65,36 79,65,40 77,63,38 78,63,41
110,84,43 104,79,20 107,88,35 98,75,44 81,62,39 83,62,35 84,65,40 88,70,38 94,76,44 93,71,33 88,64,29 110,89,37 113,90,59 109,86,57 126,104,70 105,86,49 115,85,43 137,110,49 140,112,56 144,116,48 30,53,34 27,43,24 77,51,30 147,95,63 60,51,32 43,41,10 44,42,20 40,54,35 85,73,32 95,68,21 138,80,45 169,116,59 172,116,24 202,138,7 190,130,9 192,132,11 194,136,14 199,137,12 202,140,13 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,189,62 255,199,81 255,202,91 153,100,47 118,99,87 58,36,18 47,27,0 53,33,13 52,33,17 64,40,5 36,27,12 101,94,76 98,94,75 99,97,75 95,96,73 105,106,83 106,107,88 107,105,87 197,141,25 204,140,25 65,48,49 247,166,62 57,45,47 223,152,41 220,151,28 212,145,26 194,137,32 188,141,37 163,119,48 155,117,51 150,112,46 149,110,51 133,101,44 94,72,34 81,65,32 83,64,37 95,78,43 78,64,37 77,63,36 68,54,40 65,55,56 50,40,44 71,63,29 73,64,33 89,72,33 83,67,34 80,62,32 80,63,37
120,95,49 101,78,47 111,88,48 83,79,62 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 94,72,36 98,77,36 114,93,52 102,83,48 113,89,63 127,100,64 115,90,44 110,83,40 120,93,46 128,102,48 128,102,48 121,109,68 50,53,31 53,52,27 54,43,24 63,69,42 111,102,55 109,98,52 30,45,31 31,44,28 94,82,45 152,114,38 172,121,27 183,125,18 197,136,18 222,153,26 223,152,28 197,138,19 188,127,11 190,129,13 187,130,3 189,132,5 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,170,23 255,173,27 255,180,79 49,28,3 58,30,3 58,35,4 59,35,9 66,43,14 49,26,11 31,20,15 42,35,19 84,77,59 96,94,74 91,89,69 104,101,86 107,105,87 212,135,30 133,77,12 73,57,51 203,129,6 56,47,43 182,132,29 173,124,45 176,129,50 176,127,60 164,123,53 183,137,67 179,129,67 173,123,61 148,109,52 153,124,63 101,80,39 83,68,32 80,63,35 82,65,37 81,62,35 78,64,35 63,52,35 64,53,46 52,42,46 69,59,37 77,62,40 86,69,41 76,59,31 91,72,37 105,83,45
103,81,32 132,106,56 134,107,60 88,85,72 161,135,85 137,107,63 181,150,99 88,69,34 96,78,34 115,90,44 87,73,46 96,79,44 116,87,54 120,98,62 130,108,74 110,86,49 115,92,50 109,87,42 115,93,46 120,98,49 108,103,60 35,49,28 73,100,57 40,63,28 32,51,31 67,72,38 121,101,53 125,99,45 145,107,31 138,100,22 147,110,25 155,113,30 166,121,16 184,135,29 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,140,24 214,148,24 229,160,26 219,146,16 202,137,9 189,135,3 190,136,4 202,136,8 212,144,14 222,150,15 242,162,25 255,169,27 255,171,31 251,166,24 73,29,0 43,29,2 51,35,4 72,37,1 70,47,5 198,131,17 100,57,0 36,26,16 39,30,11 49,36,15 55,36,13 71,39,9 165,130,47 170,131,62 60,49,56 130,90,26 132,99,31 56,44,32 153,119,49 154,120,46 159,121,45 164,124,49 147,108,47 156,115,56 153,112,53 154,113,52 148,108,56 143,112,52 132,108,46 122,98,43 97,71,32 88,68,36 83,62,37 81,62,37 62,53,36 69,59,49 41,29,29 52,35,27 82,65,37 115,87,29 125,103,40 116,90,38 107,88,49
134,108,58 146,115,64 155,129,88 95,87,76 124,99,53 120,98,53 84,62,28 54,40,22 90,77,45 94,75,52 94,76,44 98,81,44 148,120,80 107,88,51 113,94,57 108,84,47 108,85,43 127,106,52 113,91,44 118,96,49 41,63,33 35,59,35 24,47,30 29,54,27 30,60,25 34,54,25 36,53,27 29,52,35 27,47,22 43,47,20 108,78,9 151,113,26 154,111,24 154,111,26 152,110,29 147,108,26 142,104,26 142,104,28 142,104,28 143,106,25 148,107,19 160,116,18 171,117,13 202,138,23 221,144,24 228,150,28 232,161,21 234,160,19 245,165,26 255,168,30 251,166,22 243,161,18 241,159,16 111,55,0 33,22,5 45,31,15 65,38,6 65,42,13 197,133,20 197,139,15 49,34,23 36,25,6 48,33,11 59,32,0 75,40,2 161,122,53 74,53,51 54,42,42 152,118,44 103,80,22 57,46,31 150,120,51 159,122,51 158,119,48 171,127,49 145,105,39 151,112,53 151,110,49 151,110,49 157,118,57 142,110,66 146,115,53 108,82,41 116,92,41 110,81,30 85,66,31 84,65,38 55,46,29 68,56,44 47,35,35 55,34,30 85,69,36 173,129,31 161,130,68 148,121,58 92,73,38
132,109,69 161,133,93 142,123,88 116,105,88 152,126,85 45,29,12 61,50,47 56,48,35 73,66,48 57,50,32 96,78,48 135,115,85 84,65,38 169,143,104 122,102,54 126,100,48 111,89,42 109,89,43 103,84,47 108,86,50 42,62,35 32,55,36 20,45,27 20,47,29 19,46,28 22,45,28 22,45,30 22,45,30 18,43,27 19,42,25 24,44,30 29,48,28 105,92,58 138,104,32 129,103,35 134,102,29 137,106,28 137,105,34 130,101,29 116,94,29 116,94,29 117,95,32 122,95,22 131,102,30 134,100,26 136,107,33 142,106,30 170,125,32 236,161,20 239,158,26 185,136,69 94,67,22 91,58,21 151,93,38 46,28,0 49,34,12 48,33,13 63,45,15 161,117,46 160,121,39 158,117,58 53,28,0 57,32,4 62,35,0 68,44,11 143,104,61 54,49,48 124,97,61 144,115,41 105,79,27 56,40,27 159,123,47 158,118,43 163,120,46 173,124,45 174,128,44 150,106,39 151,110,51 151,110,53 143,101,47 128,94,51 125,96,45 146,111,44 107,81,42 125,101,46 110,88,41 102,85,34 62,50,40 66,52,34 42,29,22 51,31,24 88,64,27 148,107,21 198,143,42 117,94,54 215,152,30
125,103,54 125,99,60 122,104,72 144,127,99 124,98,48 127,102,54 90,78,50 33,29,10 34,28,21 47,38,32 52,54,51 52,52,47 68,64,54 94,84,85 37,27,15 137,117,67 134,112,49 112,92,42 103,86,39 120,98,51 91,96,62 26,50,28 21,46,28 22,49,31 21,48,30 24,47,30 23,46,31 20,47,31 22,47,31 19,46,28 23,46,31 24,44,26 136,117,94 99,87,75 103,82,57 119,98,71 113,89,63 96,76,58 106,90,75 84,83,76 97,97,94 88,90,90 83,81,77 90,90,85 67,74,69 70,63,45 102,88,61 97,86,67 94,86,62 106,95,80 107,92,72 29,30,20 55,55,55 112,79,54 44,31,10 52,37,15 53,32,7 62,45,17 50,45,33 60,39,26 151,114,43 53,26,8 41,28,21 53,35,3 75,42,5 71,53,34 57,41,35 156,123,57 155,121,49 97,71,21 61,41,23 157,118,45 160,120,45 166,123,47 171,124,45 177,128,40 147,106,45 147,106,47 150,109,50 145,104,45 128,95,43 117,86,35 114,88,34 103,78,34 97,70,34 100,76,39 83,63,31 60,48,36 79,67,37 45,33,23 56,40,38 108,87,46 137,98,16 204,148,36 111,92,53 211,146,18
122,102,43 107,84,42 130,116,62 193,174,121 136,114,49 144,122,44 131,112,46 122,102,52 73,57,26 31,20,17 39,38,41 53,52,55 63,65,65 64,66,66 64,64,64 73,71,69 94,80,62 83,64,41 112,90,52 149,122,61 120,103,52 25,45,29 24,49,31 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 19,42,25 21,44,29 105,96,77 76,81,75 71,73,70 74,76,73 85,90,89 80,82,82 80,82,82 76,78,78 83,85,82 86,88,85 82,87,83 42,47,43 43,45,42 69,74,70 69,74,70 86,91,87 61,68,63 77,84,79 80,82,79 79,80,83 84,88,90 140,101,73 43,27,10 55,44,29 55,35,5 79,52,18 54,52,32 113,96,57 131,105,64 90,30,0 45,30,10 57,33,0 102,80,62 58,48,49 136,107,46 167,127,52 161,120,52 87,61,9 67,47,29 166,126,49 175,132,45 171,127,45 181,136,43 190,137,44 199,145,41 183,128,45 165,113,42 167,116,47 141,98,40 137,98,39 127,98,37 190,138,38 174,129,38 103,72,33 82,65,28 69,55,41 56,42,28 49,37,25 53,40,37 78,59,43 114,75,6 199,146,35 107,91,78 216,147,20
143,113,67 202,165,123 141,124,89 100,91,72 94,85,68 90,84,75 83,83,80 83,85,85 80,82,79 82,80,76 80,81,86 81,82,87 86,87,90 83,84,87 107,96,91 136,114,94 142,117,89 133,109,83 131,107,85 121,106,86 74,85,74 22,47,29 24,49,31 23,48,30 23,48,30 22,47,29 23,48,30 24,49,31 22,47,29 24,47,30 21,44,27 21,41,25 39,52,40 68,66,64 74,76,71 76,78,78 78,80,80 80,82,82 83,85,85 88,90,90 86,88,88 84,86,86 78,80,80 80,82,82 76,81,80 79,81,81 78,80,80 28,30,30 70,72,72 72,74,74 80,82,82 92,94,94 81,81,89 131,92,64 35,26,20 48,36,24 53,34,20 72,45,11 58,58,42 59,52,36 78,52,29 76,31,0 44,31,8 52,35,11 62,48,53 54,43,38 164,124,47 176,135,36 170,135,50 83,58,12 77,53,27 187,155,39 185,147,40 176,136,43 189,149,43 206,159,38 249,174,38 225,155,37 209,135,42 195,134,50 167,119,45 153,108,35 138,107,54 196,147,41 188,146,38 141,105,43 159,120,51 68,56,46 55,43,33 87,61,7 53,40,37 74,53,30 191,140,31 213,154,26 104,93,88 200,147,36
72,58,42 83,68,57 69,67,68 71,71,71 71,73,73 71,76,75 69,70,73 72,73,76 70,72,72 74,75,78 77,78,83 78,79,84 72,73,76 80,81,84 79,80,83 80,80,77 82,82,82 88,88,88 84,81,85 76,74,75 58,68,60 22,47,29 23,48,30 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 21,46,30 22,45,28 21,44,27 23,43,27 23,38,26 72,72,72 69,71,66 69,71,71 80,82,82 76,78,78 81,83,83 76,78,78 85,87,87 80,82,82 81,83,83 84,86,86 82,87,86 86,88,88 73,75,75 29,31,31 81,83,83 74,76,76 78,80,80 78,80,80 81,82,85 64,60,54 36,27,8 51,32,7 61,33,4 72,45,13 43,31,19 49,40,11 73,38,0 59,31,4 49,34,14 106,72,40 56,50,43 70,53,18 173,142,51 189,154,48 186,154,50 78,59,20 83,58,12 169,128,13 174,139,16 169,133,32 166,122,2 208,163,21 255,160,16 255,179,7 255,222,23 255,220,10 169,118,13 179,131,18 162,118,18 177,139,23 198,152,41 218,171,48 208,159,37 74,54,36 67,51,34 108,79,5 57,44,41 63,45,42 212,157,14 215,158,31 158,133,89 190,158,72
33,29,19 41,37,27 43,39,31 34,29,26 24,22,18 25,20,19 75,73,74 79,78,81 72,74,74 72,74,74 73,74,77 79,80,83 77,78,81 66,68,68 71,73,73 73,75,75 66,68,68 80,82,82 79,81,81 65,67,67 65,77,73 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 23,48,30 23,48,30 22,47,31 22,47,31 20,45,29 21,41,25 22,45,30 66,75,75 72,74,74 71,73,73 73,75,75 77,79,79 78,80,80 76,78,78 77,79,79 77,79,79 81,83,83 83,85,85 76,77,80 74,76,76 74,76,76 70,72,72 76,78,78 71,73,73 72,74,74 64,66,66 66,72,73 67,72,78 44,30,3 47,28,1 57,37,7 51,35,18 149,102,52 159,115,46 177,136,48 67,29,0 51,35,20 83,52,42 54,44,45 132,106,24 159,132,17 146,117,14 141,114,37 79,57,37 91,62,29 173,134,34 174,137,27 151,118,11 217,168,46 206,154,33 255,199,6 255,181,23 255,224,9 255,217,0 209,152,10 191,135,23 218,172,44 171,130,13 164,129,21 194,162,36 197,156,41 74,50,26 73,54,29 173,145,46 49,37,27 48,37,32 162,121,6 196,144,25 181,156,110 169,142,69
37,39,39 53,55,52 70,68,64 58,58,53 63,65,62 63,65,65 67,69,69 69,70,73 63,65,65 66,68,68 66,67,70 64,65,68 63,64,67 46,48,48 64,66,66 66,68,68 66,68,68 69,71,71 64,66,66 60,62,62 58,60,57 20,45,29 28,48,32 23,48,30 20,47,29 23,48,30 22,47,29 22,47,29 22,47,29 23,46,29 19,42,25 24,42,29 57,47,23 50,55,51 66,68,68 67,69,69 70,72,72 74,76,76 72,74,74 78,80,80 69,71,71 74,76,76 72,74,74 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 63,65,65 62,64,64 73,75,75 69,71,71 68,72,74 69,67,68 99,63,30 40,29,22 51,37,10 72,67,64 47,41,36 50,41,24 57,48,33 111,71,35 75,36,4 52,42,32 55,32,21 139,117,39 142,116,25 126,99,11 76,57,34 80,54,31 86,56,41 103,74,50 127,98,8 148,115,18 186,141,27 220,165,42 255,190,0 255,201,0 255,211,0 255,195,0 203,141,14 165,121,11 154,127,14 142,113,12 168,145,35 133,113,5 181,137,41 85,61,39 83,60,45 136,105,0 54,39,28 50,37,30 65,46,9 162,131,24 162,139,54 116,89,1
45,47,47 43,45,45 59,58,61 54,53,56 52,54,54 53,54,57 56,57,60 53,54,57 51,53,53 49,51,51 52,53,56 51,52,55 52,53,56 50,52,52 56,58,58 59,61,61 60,62,62 52,54,54 60,62,62 55,57,57 49,56,49 21,44,29 36,56,31 24,49,29 23,48,30 21,46,28 23,48,30 23,48,30 23,46,31 25,42,32 14,31,21 15,32,22 91,60,41 75,63,53 49,51,51 53,55,55 57,59,59 62,64,64 62,64,64 59,61,61 57,59,59 64,66,66 67,69,69 67,69,69 59,61,61 67,69,69 62,64,64 53,55,55 77,79,79 60,62,62 65,67,67 63,65,65 66,67,70 57,58,61 89,54,29 28,21,19 57,37,5 37,28,24 61,56,55 58,48,38 52,43,28 50,29,2 82,60,40 47,41,36 48,35,0 122,107,28 96,78,7 110,91,23 76,51,32 84,53,32 101,70,49 95,66,44 103,68,30 131,95,17 152,109,4 203,147,29 255,199,19 255,215,8 255,206,0 255,220,0 185,134,10 162,123,10 138,108,10 138,106,6 149,123,30 115,90,1 147,115,29 84,58,35 78,58,28 119,94,21 51,37,12 47,35,25 57,41,28 139,115,35 107,90,14 142,115,38
32,30,28 34,32,30 33,26,26 34,29,28 38,38,35 41,39,37 41,39,40 43,43,43 39,38,41 27,26,29 34,39,38 32,34,31 34,34,34 43,43,51 39,41,41 43,43,40 41,41,38 40,40,40 41,41,38 43,43,40 37,39,36 24,37,21 90,69,46 35,31,14 16,29,17 13,23,15 17,29,22 14,26,19 16,30,23 13,32,23 15,32,27 16,29,28 71,55,38 92,68,44 48,46,42 44,46,46 53,55,55 53,55,52 37,39,36 56,58,53 57,59,56 55,57,57 57,59,56 51,53,50 57,59,56 58,60,60 52,54,54 49,51,48 63,65,65 66,68,68 57,59,59 58,60,60 52,54,51 37,41,43 68,42,21 36,19,9 35,26,20 54,46,52 61,59,60 45,40,28 52,45,29 108,83,64 52,40,42 46,35,30 48,32,17 102,83,26 90,78,52 72,55,45 72,53,41 66,52,36 75,62,39 86,63,32 94,63,26 110,75,37 135,88,25 197,131,31 255,189,0 255,198,0 255,234,10 255,195,0 176,116,7 156,102,23 146,105,37 126,92,29 99,66,41 95,69,46 101,65,43 78,53,34 73,54,40 81,60,45 56,39,2 45,33,23 57,41,37 124,105,23 107,81,0 104,85,30
85,69,63 99,81,76 105,86,74 118,97,84 130,99,87 128,101,85 127,100,84 132,102,87 132,102,85 138,108,91 141,110,89 124,99,80 112,92,83 80,66,66 63,57,64 41,39,47 34,32,40 34,32,40 30,28,36 29,28,31 27,29,26 33,41,31 29,19,9 45,34,29 25,37,30 31,38,31 31,44,30 26,34,22 31,39,27 27,38,27 32,43,32 33,41,31 33,24,7 74,54,34 53,48,45 65,66,71 55,57,57 62,63,66 56,57,62 57,58,61 56,57,62 59,59,67 55,56,61 56,57,62 50,51,56 50,51,54 49,50,55 50,51,56 44,44,52 43,44,47 44,46,46 44,46,46 41,41,41 43,31,31 126,69,38 105,57,30 110,64,38 108,68,45 48,32,26 53,43,31 53,33,15 139,90,54 58,39,43 42,29,22 47,36,19 79,57,37 70,67,71 102,81,66 75,63,63 67,57,45 78,64,48 84,55,31 148,109,81 140,96,66 138,96,58 137,85,35 215,97,0 255,207,26 255,239,17 255,183,0 216,119,0 137,80,11 114,70,30 99,66,27 86,58,31 86,57,37 83,52,40 77,56,41 88,64,56 71,52,38 90,77,29 45,33,21 46,36,37 89,73,19 96,75,5 73,60,8
141,107,87 130,94,74 135,99,81 147,104,89 140,99,81 152,107,86 164,119,98 168,123,102 171,126,103 157,119,98 82,76,83 62,62,72 66,65,80 65,64,79 63,62,77 64,64,76 57,51,58 64,50,52 101,79,71 133,101,87 147,102,79 140,104,73 140,95,74 145,104,73 148,99,77 136,93,74 137,97,74 135,95,72 137,97,74 133,93,70 146,104,80 142,102,77 82,51,39 85,58,42 80,50,35 108,72,54 132,97,72 142,102,77 152,112,89 155,114,94 144,108,79 134,94,69 118,82,62 115,79,61 105,71,53 93,68,51 79,56,53 73,53,46 70,63,61 70,64,71 65,63,71 63,63,73 58,61,68 61,59,71 112,71,51 78,50,39 62,42,33 63,47,34 63,45,44 70,44,19 56,50,55 58,47,42 53,41,43 49,39,38 105,40,0 60,49,42 61,56,55 47,39,26 63,57,52 66,55,50 68,55,32 189,146,99 152,108,78 165,122,89 122,93,73 118,90,63 132,91,60 148,108,56 212,134,17 255,151,5 132,79,26 108,72,50 96,75,52 89,71,52 86,67,51 75,60,49 76,63,56 84,61,46 80,58,52 61,41,23 84,75,19 43,33,23 42,32,31 80,70,32 71,63,11 65,54,10
