91,68,26 100,75,29 118,89,38 120,98,60 131,104,68 89,71,39 86,67,40 88,69,30 121,92,59 99,77,43 90,71,34 84,65,42 86,68,38 94,77,42 99,71,33 163,115,59 91,69,33 93,71,33 139,100,57 243,184,109 166,129,74 180,137,81 134,104,62 255,209,132 255,216,140 255,217,141 255,218,140 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,145 255,224,145 255,225,146 255,226,147 255,226,147 255,227,150 255,228,150 255,228,150 255,229,154 255,230,155 255,230,156 255,230,156 255,230,155 255,232,156 255,232,156 255,232,156 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,159 255,240,162 170,119,82 210,153,84 252,173,98 152,114,79 83,80,67 73,72,63 68,67,58 65,66,56 61,63,48 69,68,59 70,68,37 57,58,10 67,63,17 82,74,22 97,90,29 76,67,9 90,83,22 78,73,22 86,79,48 51,41,31 46,33,30 56,44,34 66,54,44 91,64,30 145,101,50 167,110,50 39,34,31 69,47,27 99,65,31 177,121,74 179,124,83 74,63,48 76,62,37 85,68,44 98,79,54 107,78,56 118,84,62 113,81,51 111,78,51 113,81,47 103,73,47 89,63,40 96,67,43 88,64,38 86,62,38 88,64,42 84,60,38 74,58,41 70,61,34 44,37,40 63,49,33 83,68,32 76,63,31 76,63,40 78,65,42 79,65,38 84,70,45 80,66,41 81,64,38 80,66,41 80,66,41
73,56,28 104,83,40 127,100,37 92,68,31 87,62,34 87,69,37 111,78,53 91,69,35 103,85,43 117,93,56 94,72,38 82,63,36 84,65,38 84,65,38 82,63,36 124,92,48 139,111,71 91,63,34 100,73,41 118,81,41 91,66,36 112,86,47 116,91,43 255,218,141 255,216,139 255,216,139 255,219,139 255,218,138 255,218,138 255,221,141 255,220,143 255,220,143 255,223,142 255,222,140 255,225,146 255,218,143 255,211,134 255,222,141 255,222,141 255,222,141 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,226,147 255,226,147 255,228,146 255,229,150 255,229,152 255,228,154 255,229,154 255,229,155 255,230,156 255,230,156 255,231,155 255,233,154 255,233,154 255,233,157 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,233,158 255,234,158 255,232,153 214,152,114 215,141,87 254,181,99 101,85,68 69,69,53 68,67,56 66,67,57 59,62,54 58,61,53 67,66,57 58,62,24 61,56,13 79,77,28 55,50,11 71,65,17 62,59,6 74,69,18 91,81,32 69,63,29 115,109,86 108,105,81 108,104,87 41,37,27 119,110,95 255,223,149 255,216,141 98,74,52 28,20,28 241,187,126 255,222,143 255,219,139 255,216,144 111,77,57 117,81,52 255,239,187 128,89,57 255,225,152 255,225,150 255,222,150 230,178,107 124,97,50 94,70,37 110,83,49 118,92,53 100,76,41 98,78,48 117,94,52 113,86,50 117,102,55 55,44,39 51,42,34 85,67,48 79,64,44 76,62,46 71,57,41 64,52,42 52,39,32 48,36,24 40,29,14 40,26,10 78,65,42
60,52,39 62,53,38 76,62,35 74,62,23 97,80,43 97,77,47 182,141,82 185,145,91 104,73,34 169,137,93 112,81,42 83,66,38 83,66,38 83,64,37 82,63,36 86,67,42 80,62,41 81,62,37 96,75,48 79,65,38 105,87,45 128,102,52 95,77,35 249,187,108 255,217,140 255,217,140 255,219,139 255,219,139 255,219,139 255,221,141 255,221,141 255,220,143 135,82,37 88,43,10 90,44,14 152,89,36 245,174,105 255,218,141 255,222,141 255,223,142 255,222,144 255,222,144 255,225,147 255,224,146 255,225,147 255,225,147 255,225,147 255,226,147 255,226,147 255,229,150 255,229,150 255,230,152 255,229,155 255,229,155 255,230,156 255,231,153 255,231,151 255,231,151 255,232,156 255,232,156 255,233,157 255,233,157 255,233,157 255,234,158 255,233,158 255,233,157 255,236,157 148,102,43 115,73,35 164,104,50 136,111,83 63,66,58 58,61,53 60,63,53 56,59,51 57,60,52 60,60,55 55,58,25 63,60,20 71,70,18 70,67,25 47,40,11 77,72,21 66,54,24 83,74,43 109,106,82 112,110,88 108,106,84 112,113,94 78,75,60 118,111,93 255,230,159 255,224,144 248,214,173 40,33,33 255,226,151 255,225,142 255,225,142 255,222,144 255,226,145 255,225,148 255,228,148 255,229,146 255,227,144 255,226,146 255,223,138 161,116,52 132,104,48 107,84,42 135,109,55 134,98,49 134,102,56 123,103,57 104,78,37 136,107,46 95,73,37 50,38,38 48,37,32 93,76,39 99,81,37 109,89,43 108,87,46 85,68,42 79,67,41 80,66,39 80,66,39 83,66,40 83,66,40
61,50,35 64,53,38 66,55,40 73,59,32 90,69,46 86,69,45 198,165,113 207,167,101 166,127,70 219,174,112 107,76,37 87,69,48 85,67,46 84,65,40 84,65,40 87,68,43 93,74,49 88,70,40 97,78,39 88,68,38 98,82,40 100,82,40 119,95,40 255,211,139 255,219,137 255,219,137 255,219,139 255,219,139 255,218,138 255,219,139 255,219,135 221,169,119 78,40,21 68,33,18 63,31,15 104,56,31 137,63,27 218,131,67 255,220,137 255,220,143 255,223,142 255,222,142 255,224,143 255,225,144 255,225,144 255,226,145 255,226,145 255,226,148 255,226,148 255,225,147 255,230,148 255,230,148 255,230,151 255,231,154 255,230,156 255,229,155 255,230,153 255,230,153 255,231,151 255,232,152 255,232,154 255,234,155 255,234,155 255,234,155 255,234,155 255,234,155 255,236,157 255,232,161 198,134,67 201,133,61 143,101,61 66,65,58 57,58,50 53,56,48 50,52,47 52,53,45 53,54,46 60,60,46 93,91,69 51,44,15 80,75,22 53,46,7 53,48,20 101,94,74 105,102,78 115,113,91 115,113,93 112,110,88 109,110,91 110,108,90 113,109,88 255,225,153 255,222,145 241,207,166 60,48,48 255,227,142 255,224,141 255,224,141 255,226,147 255,230,149 255,226,146 255,227,150 255,227,150 255,225,148 255,219,141 160,128,73 137,110,65 124,99,51 114,92,47 112,83,34 240,194,126 140,115,56 124,83,26 191,142,91 123,97,43 81,63,31 38,28,18 35,26,22 87,70,35 97,75,57 127,103,52 117,93,40 92,73,38 87,69,39 83,66,40 83,66,40 82,65,39 98,80,38
61,50,35 63,52,37 66,52,38 129,111,79 104,86,44 74,55,39 88,60,20 125,97,41 184,148,97 126,97,62 90,66,40 87,70,42 82,65,39 83,64,39 84,65,40 82,63,38 82,63,38 82,63,38 112,93,54 92,73,34 106,85,44 96,74,29 133,106,45 252,184,112 255,207,128 255,210,131 255,214,131 255,213,130 255,212,129 255,216,131 255,215,138 90,49,20 77,43,25 66,34,18 86,38,22 171,101,68 161,94,44 155,66,17 255,222,140 255,223,143 255,222,142 255,222,142 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,227,146 255,227,146 255,227,146 255,229,148 255,231,149 255,229,150 255,227,148 255,230,153 255,230,151 255,230,151 255,231,151 255,232,152 255,232,152 255,231,151 255,232,152 255,232,152 255,234,155 255,233,154 255,232,152 255,232,154 255,234,158 255,194,109 143,101,61 92,81,66 71,65,56 65,62,49 61,62,52 90,92,77 95,97,80 103,104,85 108,109,88 54,50,29 53,53,23 104,102,71 114,110,91 106,104,86 111,110,85 111,113,87 110,111,88 118,116,94 112,110,90 104,102,80 111,104,84 255,223,146 255,222,145 231,196,158 61,48,45 255,224,144 255,224,140 255,225,142 255,227,145 255,229,147 255,229,148 255,228,147 255,228,148 255,228,148 255,214,137 130,101,48 116,89,46 110,84,45 105,82,40 125,102,44 114,90,53 104,76,47 154,121,69 146,110,61 92,73,34 90,73,36 42,29,8 32,27,26 98,79,54 86,69,45 117,93,42 125,101,46 99,81,37 87,69,37 86,71,35 81,64,36 81,64,38 97,79,37
59,49,37 58,49,32 61,53,31 73,61,33 88,70,28 83,63,33 91,73,31 107,83,46 107,86,43 148,120,62 86,66,34 80,64,31 78,64,37 83,65,35 83,64,41 83,64,39 81,64,29 80,62,30 90,67,38 122,100,62 112,88,37 118,92,38 175,117,53 255,183,107 255,190,110 255,192,112 255,192,111 255,191,110 255,191,113 255,194,114 255,195,120 78,44,22 82,44,23 90,43,22 127,76,48 142,88,54 214,136,83 236,155,78 255,215,131 255,213,130 255,214,130 255,219,137 255,218,137 255,221,138 255,225,141 255,225,141 255,223,139 255,224,142 255,225,145 255,225,145 255,226,146 255,226,146 255,225,144 255,226,146 255,226,146 255,226,146 255,229,151 255,228,150 255,229,147 255,229,150 255,231,152 255,232,151 255,229,149 255,229,149 255,229,147 255,229,143 255,228,145 255,229,143 255,222,138 255,206,110 192,141,84 123,98,70 79,79,65 74,74,60 81,85,70 88,91,71 96,99,77 99,100,79 99,100,81 98,99,80 101,102,83 97,98,79 105,108,88 104,102,82 99,97,75 105,107,81 110,113,91 111,109,89 124,114,92 111,107,88 113,99,74 255,225,143 255,224,144 196,167,132 40,32,40 194,132,76 255,224,137 255,226,143 255,225,143 255,229,145 255,228,142 255,228,142 255,230,158 210,167,93 199,160,99 139,109,53 134,105,56 101,74,38 113,87,46 109,87,42 145,124,72 95,72,32 108,91,63 93,72,45 89,70,43 86,69,41 79,63,21 32,28,37 111,93,72 93,76,48 83,70,47 114,94,46 90,73,34 86,65,38 87,72,34 85,69,38 79,62,36 93,75,43
59,50,31 58,49,30 62,49,28 89,70,35 93,75,31 85,63,27 91,70,43 86,67,40 105,80,52 116,93,51 108,86,52 104,86,42 90,63,27 98,81,46 81,62,35 82,63,38 84,65,38 84,65,42 86,62,38 99,77,43 118,94,39 109,83,33 171,119,59 255,182,105 255,189,108 255,191,110 255,192,111 255,189,108 255,186,107 255,188,115 103,64,34 59,35,11 95,55,32 122,75,54 141,91,58 148,87,51 255,187,103 255,196,111 255,197,112 255,196,110 255,197,112 255,198,113 255,199,113 255,202,116 255,206,120 255,205,119 255,201,115 255,200,113 255,202,112 255,205,115 255,208,116 255,208,116 255,204,111 255,205,105 255,207,112 255,205,110 255,208,112 255,206,110 255,206,105 255,206,108 255,210,116 255,212,109 255,211,105 255,211,105 255,211,103 255,209,101 255,210,104 255,210,105 255,204,96 255,190,99 208,138,78 113,89,63 72,69,56 74,74,60 75,77,62 82,84,69 87,89,72 92,93,74 95,95,79 96,97,78 98,99,80 95,96,77 103,101,83 98,94,75 101,98,74 104,101,77 107,110,86 115,111,90 111,104,84 109,105,86 185,151,110 255,223,138 255,222,140 164,139,109 53,43,47 255,206,133 255,220,137 255,221,135 255,215,126 255,211,121 255,210,123 255,208,121 156,115,58 136,103,55 137,102,46 128,99,50 111,81,39 107,81,40 116,90,49 106,83,41 108,88,38 130,97,49 89,70,43 84,65,38 83,64,37 82,63,36 100,83,44 35,29,34 79,64,44 83,64,41 80,63,37 91,72,33 97,81,39 79,64,42 79,65,40 84,70,45 75,63,37 78,61,37
65,51,35 60,49,32 103,81,34 105,80,32 81,57,20 116,92,41 92,72,40 84,63,38 80,61,36 81,62,39 85,65,35 103,86,49 135,106,43 82,64,34 82,63,38 82,63,38 83,64,39 83,64,39 85,66,31 97,80,31 122,100,51 117,90,47 189,145,92 160,109,52 255,186,116 255,189,114 255,190,106 255,194,102 255,190,100 255,190,134 103,48,19 143,89,55 122,81,54 111,70,50 121,78,61 230,143,82 255,196,111 255,193,109 255,194,109 255,195,105 255,197,108 255,195,110 255,198,107 255,199,107 255,198,107 255,198,105 255,198,105 255,199,109 255,201,106 255,200,105 255,199,108 255,199,105 255,200,104 255,200,104 255,201,98 255,204,97 255,204,97 255,205,98 255,205,97 255,205,97 255,206,99 255,208,100 255,211,103 255,210,102 255,209,98 255,208,95 255,209,98 255,207,99 255,210,102 255,241,154 255,183,125 85,59,38 42,33,25 56,48,37 79,70,62 80,79,68 84,83,72 87,87,73 89,89,73 94,94,78 97,98,79 99,100,81 95,91,72 104,95,76 107,96,77 101,97,76 107,103,82 116,109,91 109,105,86 115,108,92 255,224,151 255,203,119 255,199,119 137,102,89 70,46,38 255,199,113 255,200,115 255,198,114 255,198,109 255,199,111 255,199,106 255,200,121 157,109,55 130,94,43 133,100,48 116,90,40 123,95,37 104,77,41 95,71,34 88,69,34 88,70,40 90,69,44 89,68,41 86,66,36 84,66,36 83,65,33 83,69,40 31,29,27 68,57,42 80,62,41 80,61,36 81,63,31 102,85,50 76,62,37 77,63,38 78,64,39 76,62,37 76,62,37
65,51,33 65,52,29 123,102,50 135,104,44 125,92,26 105,80,36 81,61,31 83,62,37 82,63,38 82,63,40 83,65,35 88,71,34 137,106,44 96,77,40 82,63,36 82,63,40 86,68,36 86,68,36 98,79,42 115,98,49 122,100,51 108,81,36 136,98,48 163,117,60 192,127,63 222,152,74 255,190,102 255,191,100 254,162,78 88,55,16 107,71,38 130,86,58 125,79,53 123,79,51 129,80,44 255,193,118 255,193,111 255,193,109 255,194,107 255,195,108 255,196,108 255,195,108 255,197,107 255,197,107 255,198,107 255,197,105 255,197,105 255,198,107 255,200,106 255,199,103 255,200,101 255,200,101 255,199,104 255,199,104 255,201,100 255,203,97 255,204,93 255,205,94 255,206,97 255,206,97 255,205,97 255,206,97 255,205,96 255,205,96 255,206,95 255,207,97 255,208,102 255,207,103 255,210,112 255,225,132 236,159,101 62,41,26 32,23,15 40,31,25 38,27,20 58,52,43 77,71,62 78,74,64 81,81,67 90,90,76 89,89,73 94,95,76 96,87,70 99,85,67 102,91,74 104,97,77 102,98,77 106,102,83 111,108,84 114,107,89 255,196,116 255,194,106 255,193,108 119,92,87 70,40,25 255,188,98 255,194,108 255,196,107 255,198,109 255,198,110 252,162,84 163,107,42 138,103,47 129,96,44 133,101,46 128,100,42 128,99,48 94,66,37 110,88,43 86,66,34 86,67,40 90,69,42 88,68,36 91,72,37 91,74,37 89,72,37 82,70,40 32,30,28 66,53,46 76,58,39 78,61,37 79,63,32 78,65,31 77,63,38 77,62,40 76,61,39 77,62,40 77,62,40
63,44,21 86,69,34 125,100,43 122,93,28 98,69,20 95,74,33 80,63,39 83,62,37 81,62,37 80,61,38 85,65,35 104,85,48 123,94,41 99,79,47 88,69,34 96,79,42 105,88,51 91,74,37 100,78,33 115,93,48 106,83,41 116,93,53 116,91,43 123,90,40 132,95,53 134,103,54 255,172,80 203,133,55 39,48,31 40,49,30 93,61,29 144,88,64 134,86,57 255,163,120 240,124,39 145,105,30 255,192,106 255,192,109 255,194,107 255,194,106 255,194,107 255,193,102 255,196,106 255,195,107 255,195,110 255,195,109 255,196,109 255,197,112 255,201,114 255,201,114 255,203,116 255,205,118 255,205,117 255,205,117 255,207,118 255,206,114 255,204,112 255,206,114 255,211,114 255,210,113 255,217,119 255,223,133 255,226,134 255,224,132 255,226,136 255,224,136 255,229,142 255,229,145 255,228,144 255,191,90 209,144,80 105,91,75 92,86,77 83,78,66 45,37,26 40,31,23 36,27,21 44,35,27 62,56,47 69,69,55 79,79,63 90,87,72 91,86,72 91,87,70 92,88,71 94,90,71 99,97,79 103,101,81 109,103,80 111,105,80 255,192,108 255,192,106 255,194,103 60,48,50 79,43,23 255,187,95 255,193,105 255,194,103 255,197,107 255,189,94 136,96,44 129,98,61 123,91,47 130,98,43 139,107,52 117,91,39 92,70,32 108,84,47 98,76,31 97,79,37 91,72,33 82,61,34 88,67,40 90,70,40 100,83,46 82,63,36 90,78,52 33,31,29 61,53,59 78,64,39 79,62,36 79,62,36 76,62,37 75,63,35 76,62,37 74,60,35 77,63,38 78,64,39
102,83,46 105,88,37 84,68,24 93,71,33 113,88,40 111,87,34 109,82,48 82,61,34 82,63,36 82,65,39 91,72,37 112,87,41 119,91,35 130,104,54 114,92,45 95,76,37 89,70,43 91,73,43 100,83,44 104,87,48 102,78,41 105,81,44 100,78,40 109,87,51 108,85,43 115,90,46 159,118,48 65,49,0 24,48,26 29,48,26 77,65,26 203,121,63 245,143,80 239,133,67 252,139,66 76,72,26 255,203,119 255,193,103 255,196,103 255,191,101 255,195,104 255,195,106 255,195,106 255,192,102 255,200,109 255,198,109 255,197,108 255,199,109 255,203,113 255,203,113 255,207,116 255,205,114 255,203,111 255,205,113 255,205,113 255,205,109 255,207,110 255,207,110 255,208,116 255,216,122 255,224,133 255,220,132 255,222,134 255,223,135 255,224,138 255,221,134 255,217,127 255,213,119 255,215,117 255,190,99 179,138,91 87,82,68 83,83,67 90,90,74 91,91,75 101,98,85 89,83,74 43,34,26 40,29,22 36,27,19 51,43,32 54,49,37 63,59,49 74,70,60 79,76,63 88,85,70 89,89,73 91,92,73 99,96,72 132,104,75 255,192,108 255,190,95 125,58,8 48,36,38 81,52,32 255,200,108 255,197,107 255,198,103 255,200,105 255,189,99 135,107,51 123,96,49 125,95,53 138,109,48 122,93,42 101,75,34 99,75,42 87,65,29 83,62,35 80,62,32 80,62,32 79,61,31 79,62,36 82,65,37 114,95,56 100,85,49 76,66,42 43,36,50 51,43,51 82,65,37 87,74,42 77,63,38 78,65,42 76,62,37 76,62,37 76,62,37 76,62,37 77,63,38
110,88,43 96,74,29 88,66,30 90,68,30 138,113,56 148,110,44 99,75,38 83,62,35 84,66,36 83,68,30 110,93,46 93,71,37 137,115,50 116,87,52 116,94,45 100,76,43 107,85,49 115,94,53 119,94,50 113,87,46 98,79,42 97,78,41 102,85,50 102,83,44 102,85,38 115,95,49 131,102,41 47,43,6 39,60,37 36,56,31 48,46,17 152,86,34 255,150,73 209,117,55 255,170,81 66,61,22 219,169,95 255,197,98 255,196,101 255,194,99 255,196,101 255,195,102 255,198,105 255,195,102 255,197,103 255,198,105 255,196,103 255,199,105 255,201,106 255,201,105 255,201,100 255,202,101 255,203,102 255,204,103 255,205,101 255,205,97 255,207,99 255,205,97 255,207,99 255,207,101 255,208,101 255,208,101 255,207,101 255,205,99 255,207,103 255,208,101 255,205,97 255,206,95 255,199,95 249,175,100 146,111,73 89,86,73 83,85,70 88,90,75 92,92,76 97,98,79 94,97,77 105,100,86 109,104,90 58,50,39 44,34,24 38,30,19 35,26,18 40,34,25 43,37,30 49,45,37 56,55,44 73,68,56 106,75,38 255,204,121 209,144,84 83,49,27 57,46,53 45,36,32 60,42,37 255,200,98 255,198,98 255,201,105 255,201,102 231,148,63 135,106,55 129,100,49 118,88,44 116,90,38 111,87,34 112,87,41 105,81,46 81,60,17 83,66,31 81,64,38 76,62,35 79,61,31 81,64,38 80,63,35 113,87,33 77,68,39 55,49,44 59,48,45 56,50,55 82,65,37 81,67,38 80,66,39 78,66,40 77,63,38 77,63,38 77,63,38 76,62,37 76,62,37
114,93,41 124,104,45 89,66,24 100,75,31 89,68,41 89,69,39 80,63,35 83,62,37 80,61,36 89,73,42 99,80,43 83,65,35 129,105,52 119,94,46 120,98,53 105,81,44 105,83,38 122,101,47 118,93,45 118,92,51 120,94,40 114,87,44 128,104,69 113,89,52 97,81,39 109,88,36 143,109,35 40,43,12 40,62,34 41,58,32 36,49,26 49,49,15 103,87,33 102,86,32 161,117,50 51,55,17 145,129,55 255,173,57 255,176,69 254,174,72 249,168,64 250,171,61 255,178,64 255,182,68 255,183,78 255,187,80 255,193,86 255,193,86 255,198,89 255,200,92 255,201,92 255,203,96 255,204,96 255,204,98 255,206,99 255,207,95 255,206,95 255,206,95 255,207,95 255,207,95 255,206,97 255,206,97 255,206,97 255,206,97 255,207,99 255,208,99 255,208,101 255,207,99 255,183,89 212,154,92 142,114,76 89,84,70 86,86,72 89,89,75 92,92,76 99,97,79 105,103,83 101,102,81 103,104,83 104,102,84 108,106,88 69,67,49 40,32,19 42,34,23 38,27,20 34,23,16 36,25,18 55,36,20 255,206,97 255,200,103 240,167,85 255,175,96 73,56,59 55,42,35 74,49,30 255,183,57 255,184,67 255,181,62 255,179,53 226,148,33 141,103,55 129,98,49 128,96,50 120,93,46 117,97,51 130,101,48 103,78,30 119,102,63 92,71,28 88,69,42 76,59,31 78,64,35 78,61,35 80,61,36 80,63,39 80,66,39 50,40,30 52,43,39 45,38,41 59,50,46 77,63,45 79,62,36 94,78,45 77,63,38 76,62,37 77,63,38 77,63,38 76,62,37
79,62,36 100,86,43 92,71,28 111,88,30 85,66,31 84,64,34 80,63,37 82,61,36 81,62,37 80,63,37 100,82,40 83,65,35 111,89,44 99,77,32 92,69,29 130,101,40 113,89,52 107,84,42 116,90,51 124,97,61 107,83,46 110,85,57 111,89,44 111,89,42 115,91,40 145,110,45 147,110,39 32,44,26 49,66,40 44,52,29 37,45,24 49,45,24 64,63,27 78,71,32 71,71,30 38,45,13 94,100,48 215,145,27 231,155,26 218,149,24 195,133,8 199,133,9 200,136,19 201,140,22 207,144,24 213,144,21 215,144,22 224,150,25 235,155,29 241,159,32 254,165,34 255,173,44 255,188,62 255,199,83 255,205,99 255,205,97 255,205,97 255,207,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,98 255,204,98 255,204,98 255,205,97 255,205,99 255,204,102 244,166,84 176,129,79 144,115,82 89,80,61 88,88,72 91,91,75 90,88,70 101,99,81 105,103,85 104,102,82 108,104,83 98,97,72 104,102,80 105,103,83 98,99,78 101,99,81 70,67,52 68,65,50 66,61,47 119,102,78 255,175,35 253,173,36 252,163,32 89,63,22 47,35,37 89,65,32 69,48,21 231,151,23 234,153,23 244,160,31 255,167,40 249,164,38 184,126,23 154,116,52 129,98,49 123,92,43 120,93,46 114,86,46 120,96,45 94,72,23 133,108,49 85,64,39 89,71,39 83,69,40 76,59,33 79,60,35 77,63,38 77,63,34 62,54,30 71,61,60 45,42,48 51,45,40 70,52,22 75,58,30 86,70,39 77,63,38 78,64,39 77,63,38 76,62,37 76,62,37
72,56,25 130,106,51 91,72,37 113,95,35 87,65,27 83,62,35 79,62,36 82,61,36 87,68,43 85,69,38 99,81,39 93,76,39 107,85,49 116,92,41 114,93,41 133,110,52 106,83,54 132,113,78 102,83,58 147,129,99 110,87,56 105,83,38 113,87,37 123,96,49 145,108,39 155,118,49 152,113,44 30,45,29 57,75,44 39,49,23 48,38,14 76,37,7 48,44,23 60,50,26 74,53,40 43,41,19 67,79,45 164,117,26 181,127,19 217,146,24 211,149,50 208,146,36 197,136,20 193,132,16 195,135,14 192,133,7 194,135,9 195,133,8 199,137,12 200,138,13 207,141,13 217,147,18 229,152,23 245,160,34 255,172,39 255,186,59 255,196,76 255,199,79 255,202,95 255,202,96 255,205,95 255,206,95 255,204,96 255,204,96 255,204,96 255,203,95 255,205,105 255,202,97 196,132,63 190,137,82 149,111,65 120,96,72 101,83,64 84,69,49 72,62,50 74,66,55 90,79,60 96,88,64 109,105,86 106,105,80 102,98,77 101,99,79 99,100,79 103,104,81 103,104,81 108,109,88 106,107,88 113,108,94 233,157,23 229,155,32 222,151,40 67,61,68 108,74,31 64,50,32 74,47,15 251,164,36 249,162,34 246,158,35 232,154,34 219,149,29 207,148,29 167,121,51 139,101,51 133,100,48 133,100,48 125,93,36 129,96,44 140,106,36 94,69,25 83,65,35 82,64,32 77,63,36 76,64,34 79,65,38 80,63,35 80,64,33 66,53,32 74,67,77 44,37,37 60,49,46 112,96,52 93,77,35 88,71,36 82,65,39 81,64,40 79,62,36 78,64,39 78,64,39
110,84,43 144,116,58 112,92,42 104,85,32 98,75,44 83,62,35 79,62,36 84,63,36 84,65,40 88,72,41 100,82,40 88,70,38 93,71,33 111,88,46 99,77,32 113,87,48 113,90,59 100,81,56 109,86,57 104,82,48 105,86,49 106,77,42 128,99,50 135,109,39 140,112,56 141,112,49 146,117,54 28,51,32 27,43,24 62,52,30 123,77,59 152,89,54 60,51,32 48,41,14 61,45,14 42,40,18 40,54,35 76,69,26 90,72,28 89,60,27 138,80,45 138,82,60 153,104,27 182,126,34 202,138,7 191,131,10 191,131,10 191,133,11 194,136,14 196,138,16 201,139,14 202,140,13 201,139,10 211,142,15 213,148,15 226,152,13 243,164,20 250,171,27 255,175,32 255,180,34 255,181,42 255,182,46 255,182,49 255,185,53 255,189,62 255,199,75 255,201,86 255,203,92 153,100,47 130,111,97 58,35,22 52,33,8 47,27,0 58,35,6 49,35,21 53,34,18 64,40,5 52,38,20 64,57,41 99,95,74 98,94,75 98,96,76 94,92,70 96,97,74 105,106,83 106,107,86 104,104,88 107,105,87 197,141,25 202,138,21 103,70,18 70,53,54 247,166,62 65,49,34 72,50,14 222,148,27 220,151,28 218,148,28 206,142,27 194,137,32 188,141,37 181,135,51 155,113,48 157,119,53 150,112,46 161,123,57 145,106,47 129,97,40 94,72,34 83,66,31 83,65,35 82,63,36 95,78,43 81,62,35 76,62,35 78,64,37 68,54,40 76,69,79 40,33,31 55,41,41 71,63,29 74,64,40 84,72,46 100,83,44 83,67,34 84,66,36 80,63,37 80,63,37
117,92,46 100,72,43 98,76,31 89,66,26 79,75,58 75,62,39 86,69,43 105,85,39 80,62,41 84,65,40 89,72,37 95,78,41 105,83,47 108,90,46 113,91,44 113,91,57 100,81,46 103,83,51 120,95,65 120,93,57 124,99,53 118,93,45 121,94,51 120,93,46 124,98,44 127,101,47 135,109,55 69,57,16 44,47,25 65,64,39 48,45,21 78,63,43 66,72,45 78,83,49 133,109,43 60,49,3 28,43,29 23,46,29 39,41,15 99,73,23 131,93,17 159,113,29 173,118,17 190,132,25 206,145,27 219,153,29 217,147,18 206,139,18 191,132,13 185,129,9 191,130,14 191,130,14 190,133,6 191,134,7 193,136,9 196,139,12 202,140,15 199,137,12 204,139,11 210,146,15 215,147,17 217,148,12 226,155,15 231,157,16 241,162,16 246,165,13 255,172,23 255,180,33 255,178,32 255,180,39 85,42,7 47,28,5 58,30,3 58,34,0 51,34,10 62,38,12 69,46,17 54,28,5 40,25,14 32,24,13 75,68,52 87,80,64 97,90,72 97,95,75 100,98,78 105,103,81 111,109,91 111,106,92 224,147,42 240,161,28 68,56,61 64,48,42 211,137,14 53,45,34 68,42,3 186,135,39 178,129,50 171,124,47 167,123,45 176,127,60 169,128,58 177,133,62 179,133,63 174,124,62 170,120,58 150,112,48 150,111,54 128,99,38 90,69,28 80,64,31 80,64,31 82,65,37 82,65,37 80,63,37 79,62,34 77,63,34 64,53,36 68,60,68 46,35,30 52,42,46 71,61,39 80,66,39 82,70,40 83,66,38 79,62,34 86,69,32 90,69,42 100,77,35
117,93,38 120,96,43 165,137,79 123,96,53 83,78,64 80,66,37 90,72,40 139,109,63 106,77,44 91,73,43 88,70,38 88,71,34 100,78,42 108,90,58 105,86,51 107,82,52 107,85,47 119,99,53 108,83,53 108,86,52 118,92,51 110,85,41 111,84,48 116,90,49 113,89,38 119,95,44 131,105,55 121,93,37 80,49,12 54,54,24 31,44,17 55,51,34 40,53,30 43,54,25 128,107,53 132,104,46 43,46,22 57,57,25 119,105,39 140,108,26 148,110,21 153,112,26 165,118,25 168,120,25 176,125,18 191,132,13 211,142,19 228,150,26 225,156,29 212,146,18 193,132,14 192,131,13 191,133,9 193,135,11 194,137,10 191,134,7 191,133,11 191,133,11 189,134,9 190,135,10 194,136,12 197,140,9 210,145,12 217,153,17 225,154,12 231,159,8 243,165,14 252,166,20 255,174,26 255,172,28 160,106,47 44,26,5 57,27,1 63,34,0 55,35,3 66,42,7 72,44,17 188,149,69 88,60,20 37,23,7 33,26,10 33,24,5 50,43,27 65,61,44 76,67,50 81,74,56 87,80,60 98,88,66 170,119,25 173,112,10 58,50,58 91,70,43 184,133,28 56,43,36 64,45,8 164,121,47 162,121,51 167,123,52 171,126,51 170,127,51 150,111,38 160,120,56 168,126,61 166,120,61 166,120,61 145,106,47 149,109,57 135,104,40 111,84,39 90,74,30 91,74,37 81,63,31 83,65,35 81,65,34 81,64,36 78,64,35 63,52,35 70,62,70 54,43,38 44,34,38 55,44,25 79,65,38 75,63,35 78,61,33 114,95,58 85,64,37 82,64,32 112,95,48
