118,82,53 116,82,52 135,94,65 134,93,62 130,92,57 116,80,51 112,78,48 121,87,53 107,78,54 97,67,52 90,69,54 74,53,42 86,66,48 82,63,49 73,60,53 54,43,38 47,34,31 46,37,31 136,121,40 138,109,35 160,135,48 138,109,33 141,119,43 125,103,40 159,141,41 146,125,42 145,125,37 147,128,33 116,91,18 156,139,34 132,110,32 157,130,44 164,139,41 144,117,52 174,148,55 146,117,41 156,129,54 140,115,42 71,58,24 54,44,45 51,40,49 51,43,51 203,170,118 120,97,55 47,40,43 50,43,41 44,37,40 41,36,38 39,34,36 44,37,40 67,58,54 73,58,49 147,111,80 161,123,77 145,113,58 133,107,53 158,133,37 137,112,37 185,159,66 164,149,57 101,127,77 106,109,60 238,201,148 255,225,175 80,64,33 41,53,35 32,58,35 38,62,38 88,91,58 132,104,46 196,123,64 249,161,102 239,150,96 251,158,101 220,138,84 214,132,85 184,110,74 213,131,88 255,159,108 243,162,99 186,139,62 67,83,23 46,84,46 45,79,47 43,67,45 42,60,47 113,91,28 126,106,27 133,113,23 135,114,33 123,101,34 122,102,25 166,144,38 149,129,41 125,105,15 149,129,39
119,83,54 117,81,52 112,78,48 138,99,67 114,80,50 115,82,57 69,46,31 62,41,30 36,25,22 42,25,26 29,22,25 30,18,18 45,34,29 30,20,21 24,14,18 37,27,28 54,38,32 40,31,25 58,46,16 106,88,28 183,160,61 138,108,39 97,71,19 112,90,23 170,155,38 133,113,27 125,103,27 173,156,49 141,118,31 133,113,23 163,143,57 157,130,42 175,151,48 139,114,41 170,147,37 125,94,34 142,117,30 114,89,16 86,75,29 62,51,48 52,41,48 42,34,40 115,91,56 46,33,26 31,24,27 53,43,44 42,35,38 40,35,37 38,31,34 44,39,41 60,50,51 68,55,52 105,80,61 143,109,75 157,116,85 129,96,69 149,129,41 133,110,41 150,130,26 150,155,79 243,190,137 229,174,118 255,249,180 255,243,175 255,236,178 255,247,202 31,45,24 32,51,31 67,74,42 156,119,50 216,140,75 255,165,107 239,151,92 238,146,91 242,153,97 240,152,96 255,164,111 255,164,109 246,155,97 184,117,38 96,92,34 68,83,28 47,86,50 40,79,45 43,66,47 28,51,34 99,84,23 131,113,22 137,117,31 133,111,35 119,99,24 125,105,28 146,122,28 158,133,37 150,124,33 157,132,43
122,88,58 104,71,46 101,70,49 102,75,57 53,42,37 61,51,50 55,50,52 49,42,45 48,41,44 50,43,46 49,44,46 47,41,46 48,42,47 32,27,29 23,15,21 25,14,23 30,22,28 51,44,44 38,28,29 72,57,35 141,121,46 142,117,40 134,110,30 121,98,27 139,119,29 134,113,30 108,86,12 180,164,50 139,116,15 138,118,30 173,153,67 177,156,57 167,143,38 112,87,12 172,149,39 152,124,45 137,110,33 141,112,49 113,92,36 74,62,25 49,42,42 41,35,40 62,51,36 32,22,21 26,20,25 42,37,39 46,40,45 41,36,38 40,38,39 45,43,44 67,55,55 71,55,53 71,57,57 86,71,62 96,77,61 118,92,71 138,124,56 151,127,47 142,121,78 169,115,81 194,139,94 242,183,135 233,200,161 204,170,150 165,134,115 182,142,119 96,87,60 32,51,29 84,89,46 183,136,57 243,154,98 255,163,104 241,153,94 241,152,96 255,167,106 255,171,110 255,169,111 249,158,100 223,150,73 133,118,57 86,106,61 50,90,51 48,85,50 42,79,46 41,66,46 26,46,28 115,98,20 111,87,21 127,105,31 132,106,36 144,119,42 153,132,33 157,133,39 154,129,31 149,122,36 129,103,23
113,89,63 70,56,42 54,45,37 58,53,50 55,48,51 52,44,50 56,49,49 60,49,56 61,52,48 72,61,54 89,75,59 103,88,68 108,94,76 102,91,74 92,80,68 75,64,57 47,42,39 27,25,23 36,29,32 38,32,25 76,57,30 105,79,9 135,110,21 124,99,40 127,102,29 147,122,47 118,96,20 161,143,45 163,137,57 139,116,31 126,101,28 159,142,37 165,143,28 117,90,17 180,154,34 137,110,35 130,105,28 117,100,24 98,81,32 114,98,42 66,56,44 42,34,40 30,27,31 27,24,28 21,18,22 34,33,36 35,30,32 44,39,41 44,37,40 48,43,45 66,54,56 73,56,59 78,59,61 80,63,64 77,61,59 75,60,51 161,115,78 197,148,97 194,139,96 198,149,109 143,110,85 129,100,80 177,149,136 144,118,108 100,77,76 92,76,70 128,91,67 88,87,20 60,83,39 190,127,33 255,173,113 250,162,103 240,152,96 246,157,101 255,165,104 255,170,107 255,166,106 249,168,107 181,133,49 88,87,35 46,92,45 49,96,55 44,81,48 41,69,44 31,56,38 24,49,31 127,106,23 118,99,15 94,73,19 127,104,33 103,81,14 139,115,33 156,132,40 153,128,30 150,125,29 130,103,30
88,63,44 66,57,51 55,48,48 49,44,43 50,43,43 55,48,51 74,61,56 112,96,83 149,128,103 159,135,102 173,152,111 187,164,122 189,168,125 184,163,122 163,144,109 153,134,107 123,112,95 91,82,74 44,37,37 40,30,29 45,36,32 146,125,55 155,134,33 158,138,48 125,98,33 147,125,31 137,116,35 130,110,22 117,91,9 146,121,44 135,112,27 138,119,26 181,161,53 154,130,50 147,127,23 156,130,48 134,112,20 152,125,39 169,148,67 149,133,50 97,86,40 51,42,38 24,21,25 26,23,27 25,22,26 33,30,34 48,41,44 39,37,38 41,39,40 54,49,51 67,53,55 77,58,60 85,67,64 80,62,59 75,61,63 67,55,55 102,79,66 116,86,69 115,91,67 108,84,58 114,92,72 114,88,74 129,108,106 135,114,114 75,59,57 71,55,51 113,81,76 139,121,48 125,115,44 204,137,40 255,168,110 247,158,102 233,145,91 241,152,98 255,168,107 255,173,113 255,170,111 209,135,63 144,106,42 66,62,25 67,123,72 50,97,56 45,79,47 32,60,37 27,51,38 31,56,40 159,146,46 134,115,33 131,114,36 138,118,32 124,103,33 135,112,27 174,151,52 161,135,44 161,137,34 158,135,34
58,51,51 44,39,41 44,39,41 47,40,40 62,51,44 102,86,69 155,134,91 196,172,121 213,189,127 227,200,137 218,195,135 224,199,140 230,207,147 223,202,146 208,183,135 190,168,123 179,157,119 149,133,102 109,97,85 71,61,62 37,27,26 60,43,35 161,143,56 117,99,10 110,83,22 119,93,25 138,117,34 128,108,22 152,132,53 122,97,24 175,154,55 183,168,60 140,118,40 146,128,28 150,125,36 172,148,54 159,137,59 159,141,41 167,149,49 151,135,34 103,88,27 69,55,28 25,22,26 25,22,28 24,21,25 25,19,24 43,37,42 41,36,38 47,45,46 57,47,48 76,59,60 69,53,51 74,55,57 78,62,60 85,68,71 71,58,55 121,98,87 144,118,97 137,103,73 158,133,105 138,113,94 122,101,90 111,95,93 122,105,108 119,101,100 102,81,81 93,72,70 133,107,55 85,89,33 199,136,31 221,155,53 199,134,43 197,126,53 220,145,77 255,173,105 255,180,116 255,173,115 189,135,45 63,68,46 34,38,23 61,103,66 41,78,45 41,69,44 28,53,33 23,46,29 95,82,34 159,140,47 133,112,31 138,120,47 142,123,28 139,119,40 114,89,16 134,114,37 149,129,39 153,130,31 154,134,30
37,35,33 41,36,38 49,42,40 80,70,60 140,122,92 189,168,125 232,207,148 242,215,150 251,224,151 243,216,143 232,208,144 234,210,148 224,201,143 219,199,140 204,180,127 186,164,115 189,168,127 165,148,113 143,125,106 105,95,85 70,64,59 57,45,35 149,128,47 162,142,65 93,65,7 168,145,56 186,168,70 121,99,23 155,136,54 160,136,44 130,110,20 154,137,30 171,148,38 142,117,21 129,104,19 156,134,26 130,110,35 171,150,51 134,114,28 153,138,28 96,74,11 59,44,4 30,24,31 27,24,28 26,20,25 33,30,34 40,34,39 53,47,52 54,47,47 67,53,53 75,59,57 75,59,55 79,63,59 73,57,53 77,61,57 78,67,62 141,119,99 115,94,79 101,87,73 97,85,73 94,81,76 94,78,72 98,84,84 122,105,111 128,109,111 123,104,106 112,94,91 129,114,76 92,87,36 72,90,45 116,83,17 183,135,51 197,138,43 198,136,39 212,141,54 196,124,44 171,108,36 179,120,25 39,49,27 77,116,80 43,80,47 37,71,41 37,65,40 24,49,29 43,57,25 99,80,14 97,83,17 145,124,43 127,99,31 173,145,46 177,122,0 213,174,63 115,93,26 106,86,25 229,159,41 187,144,41
31,30,33 51,44,44 116,99,75 166,145,104 219,192,127 246,217,145 255,235,159 255,246,167 255,229,155 255,229,157 251,223,155 234,210,146 226,202,140 222,199,141 212,188,135 206,184,135 189,169,121 174,155,116 154,136,106 129,113,96 97,88,80 75,61,61 96,79,28 150,133,37 140,120,30 138,116,38 159,141,39 102,77,18 119,99,13 127,104,35 139,117,41 134,122,15 195,159,58 125,100,25 112,91,8 162,142,52 116,95,25 151,132,48 130,110,24 121,97,31 111,87,21 40,26,12 27,22,24 32,26,31 35,29,34 49,41,47 44,37,40 43,38,40 67,53,53 70,57,54 73,59,59 78,61,62 80,64,60 84,68,64 83,67,61 87,71,67 126,104,96 201,163,142 106,89,79 103,91,81 95,84,79 96,80,76 98,81,82 109,92,98 130,113,116 124,105,107 119,97,100 131,105,93 61,88,47 50,86,58 53,76,32 76,87,47 48,81,45 51,80,48 81,88,40 140,115,56 142,118,52 69,63,29 66,119,69 44,81,46 39,71,42 39,67,44 33,56,37 26,46,30 130,108,41 121,99,25 142,114,33 149,124,35 152,115,19 249,190,75 225,155,56 190,130,7 158,128,45 156,129,45 106,87,32 172,151,52
43,36,36 94,82,70 183,163,115 252,230,163 255,249,174 255,255,175 255,255,177 255,244,163 255,233,159 244,214,145 229,202,137 234,210,148 232,210,147 229,206,148 213,192,138 205,184,130 185,165,117 169,151,107 161,142,107 145,128,102 113,101,91 96,85,78 68,57,38 136,118,31 143,120,33 137,116,35 161,143,43 94,65,14 104,82,6 129,110,26 138,122,23 127,110,30 139,118,35 115,89,19 173,152,69 149,129,41 99,80,12 99,80,12 125,105,19 134,109,34 111,87,21 41,26,17 28,23,22 30,25,27 42,31,38 64,53,60 57,49,55 71,61,65 75,62,59 72,56,52 75,62,59 75,58,59 76,63,58 85,69,63 78,63,54 85,70,61 105,81,73 109,90,78 133,108,91 112,97,88 100,87,82 90,77,72 91,78,75 100,83,84 120,106,108 119,102,103 113,97,95 108,86,80 46,81,42 47,80,44 72,73,36 54,81,42 92,99,63 44,83,51 46,83,50 91,91,48 40,64,40 37,52,28 55,92,61 41,73,44 41,67,42 35,59,35 25,49,36 58,72,51 152,124,43 98,72,18 160,135,46 128,101,28 153,130,29 145,120,31 127,95,24 145,111,23 142,117,32 127,99,31 100,78,15 128,101,24
92,73,57 162,144,102 241,214,141 255,255,179 255,255,175 255,255,172 255,249,165 255,246,167 255,245,171 248,218,149 231,205,137 231,207,143 221,198,138 219,194,137 215,194,138 203,182,130 194,174,126 186,166,120 171,153,111 155,137,105 127,116,97 95,87,76 84,79,81 108,93,73 116,90,22 153,130,43 125,101,37 129,104,29 124,102,26 140,122,33 127,110,16 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 145,128,34 102,83,15 154,130,48 135,110,33 148,127,28 66,50,19 31,23,29 35,29,34 47,37,41 68,56,58 62,50,52 70,56,56 74,61,54 73,58,49 78,62,58 78,62,56 79,63,61 86,70,66 85,67,64 83,67,63 93,73,64 112,93,79 109,88,86 100,86,91 97,83,83 92,79,74 90,74,72 96,79,82 110,96,98 109,95,97 96,82,82 82,69,64 50,65,37 51,68,40 42,62,37 70,80,45 76,87,47 89,90,53 49,69,42 68,66,33 38,61,46 58,115,69 45,77,48 42,68,45 32,58,35 27,52,36 31,52,31 94,80,22 144,122,48 116,93,24 139,112,37 155,131,37 122,93,32 135,110,21 125,98,37 142,113,41 130,103,26 159,134,49 120,100,21 137,109,39
166,143,103 233,209,147 255,245,166 252,226,144 255,249,172 255,245,164 255,255,174 255,252,170 255,250,171 255,233,161 249,221,151 236,209,144 225,203,140 218,193,136 209,186,128 209,188,134 193,171,122 188,166,119 176,155,114 162,142,110 136,121,101 116,105,90 96,87,83 91,81,82 107,90,21 140,120,34 125,105,30 139,120,38 129,107,40 117,101,16 128,113,23 114,97,32 121,104,35 158,138,48 176,160,59 138,120,33 123,105,16 112,90,25 124,104,27 91,70,0 137,115,23 59,47,21 27,21,28 30,24,29 49,39,40 69,55,57 73,59,61 81,68,65 85,73,63 78,62,56 82,67,58 89,73,67 83,67,63 86,70,66 90,75,66 86,70,64 91,76,65 107,88,76 105,88,78 95,82,79 93,81,81 97,84,81 94,81,76 96,82,82 114,97,103 101,84,90 83,66,69 78,62,60 82,87,53 37,50,27 61,52,25 81,65,32 42,62,37 65,81,50 52,73,41 76,86,49 58,104,66 48,85,52 41,67,42 29,56,36 29,52,35 26,46,30 86,86,45 109,85,30 112,86,16 143,114,38 106,81,4 165,141,47 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 158,136,44 144,121,36 157,133,41
240,214,144 255,246,167 255,249,169 255,246,169 255,242,162 255,252,172 255,247,165 255,255,175 255,236,157 255,229,155 248,219,147 252,222,153 238,211,148 218,193,136 212,191,135 213,192,138 202,177,129 193,168,122 191,168,126 177,153,118 155,136,111 128,112,95 108,97,90 87,77,76 77,63,47 139,116,29 109,92,14 138,117,47 133,120,72 125,101,19 134,120,23 116,100,26 127,106,36 150,127,38 161,150,47 126,108,17 134,113,41 128,106,12 104,82,17 108,85,14 134,113,16 123,100,40 29,21,27 30,23,26 40,33,36 58,46,51 76,62,64 71,57,59 80,63,64 82,66,60 78,62,56 79,63,57 84,68,62 87,71,65 91,76,67 90,75,66 87,74,67 90,73,65 97,80,72 101,85,81 93,77,73 88,75,70 87,74,71 99,86,83 99,85,87 82,66,62 84,63,36 152,132,42 128,121,49 75,78,43 35,45,23 37,62,33 78,115,84 50,78,53 43,70,50 43,68,48 36,62,39 36,61,41 35,55,37 30,54,41 23,45,33 45,56,41 108,85,14 130,108,30 153,126,40 135,107,28 128,103,28 121,92,20 150,124,31 132,101,39 136,109,36 123,96,21 121,93,23 146,118,39 150,126,44 163,141,35
255,250,173 255,249,170 255,254,174 255,245,168 255,255,176 255,255,174 255,255,174 255,246,164 255,241,160 255,236,157 255,235,163 238,208,139 237,208,143 233,209,143 221,200,144 202,181,125 200,175,129 197,172,126 183,160,118 174,150,113 155,135,105 138,120,99 112,102,90 97,86,83 93,83,87 144,133,60 80,60,0 117,98,16 107,64,8 70,39,18 123,106,10 113,96,29 103,84,16 159,129,44 152,135,41 152,125,50 133,114,32 141,117,35 92,71,19 123,101,25 139,115,33 136,111,38 41,29,29 26,20,27 37,30,33 57,47,51 64,50,52 76,62,64 75,61,63 84,68,62 82,66,60 83,68,59 82,66,60 82,67,58 90,75,66 77,62,53 90,77,72 87,71,65 92,77,68 100,83,75 102,86,82 96,81,70 94,79,70 101,85,81 85,67,66 88,67,63 106,87,34 107,86,16 96,91,38 70,96,60 51,95,60 38,71,46 38,62,40 40,64,40 34,60,37 30,55,37 30,55,35 28,51,34 24,44,30 24,46,39 35,52,28 105,91,35 141,122,38 106,79,16 151,124,38 130,103,19 126,101,24 156,127,53 153,128,30 142,112,45 144,117,44 150,123,48 145,119,39 136,107,31 100,73,12 162,139,38
255,244,165 255,243,168 255,244,164 255,255,176 255,250,173 255,255,179 255,244,164 255,244,162 255,254,170 255,250,166 255,237,158 255,231,157 254,226,158 238,214,150 215,195,136 212,191,135 209,184,136 195,173,124 186,164,119 183,162,121 164,145,110 143,124,97 118,107,90 98,85,78 84,79,76 97,84,61 151,131,43 94,73,1 145,128,50 159,145,50 123,95,27 115,87,19 134,109,22 240,148,48 179,158,61 130,114,29 132,113,31 111,91,16 137,116,46 134,115,31 126,104,28 119,95,29 92,73,34 26,18,26 33,27,32 51,41,45 60,48,50 62,50,52 76,62,64 81,67,67 80,64,60 84,68,64 90,74,70 78,63,54 84,68,64 86,70,64 85,69,63 86,71,62 94,78,72 94,82,72 97,84,81 88,75,68 100,77,62 107,84,71 108,77,65 112,80,66 115,81,63 92,76,61 28,48,34 30,53,34 30,53,34 27,47,31 27,47,33 31,51,35 27,47,31 24,44,30 24,43,32 23,43,27 21,43,31 27,47,29 124,109,48 114,95,31 140,118,44 124,100,36 131,103,33 139,112,35 102,79,10 131,104,29 167,143,51 136,113,28 118,92,22 130,106,40 144,121,32 155,130,45 142,117,32 155,136,41
255,253,169 255,237,157 255,250,170 255,252,172 255,255,178 255,250,170 255,252,172 255,254,172 255,255,176 255,254,170 255,249,170 255,241,167 238,210,140 234,210,146 234,214,155 216,192,137 221,197,146 203,178,130 191,169,124 178,157,116 167,148,111 150,131,104 121,110,93 106,93,86 83,77,72 90,78,78 116,95,23 130,109,37 138,122,39 120,102,29 159,126,0 130,102,32 209,177,61 170,139,18 121,106,18 133,113,34 120,97,39 127,102,29 144,119,42 131,111,34 127,106,25 131,110,27 134,112,34 33,21,23 28,23,25 38,31,34 50,40,44 64,52,54 75,58,61 76,62,62 73,57,53 83,67,63 79,63,57 83,67,61 78,62,58 84,68,66 78,65,60 96,81,72 89,74,63 94,82,72 102,89,86 93,77,71 97,67,52 106,71,56 117,81,61 113,77,57 113,77,57 33,41,20 18,37,26 24,42,27 21,41,23 24,44,30 24,43,32 27,42,30 21,43,31 25,44,33 25,44,33 22,40,27 31,49,36 80,84,46 98,82,26 127,108,42 111,99,31 138,116,49 121,92,27 102,74,4 106,82,20 136,109,36 131,106,17 135,112,27 149,124,35 100,79,25 133,109,27 163,139,47 164,140,46 144,126,26
255,232,148 255,251,169 255,235,153 255,255,174 255,246,167 255,247,163 255,250,166 255,251,170 255,255,175 255,255,176 255,236,157 255,241,165 255,240,171 249,221,151 232,209,149 218,194,139 204,180,125 199,178,126 186,166,118 182,164,120 162,143,106 143,124,99 124,113,96 110,98,86 89,83,76 89,82,82 80,71,24 114,90,24 143,124,42 127,111,39 105,88,39 137,112,27 94,73,19 101,81,20 122,96,26 146,122,42 104,79,22 150,126,46 111,85,15 161,144,39 118,98,21 149,125,33 113,86,11 88,64,2 26,20,27 37,29,35 49,38,45 63,53,57 68,54,54 74,60,60 75,59,55 77,61,57 71,55,51 85,70,61 77,61,55 89,73,67 89,73,67 86,71,62 91,76,67 87,74,69 95,82,77 88,77,74 95,72,59 97,62,47 107,71,51 104,74,48 59,53,19 88,77,33 127,115,45 59,93,48 78,79,40 41,63,37 33,57,33 51,66,40 38,50,30 35,43,22 31,44,28 28,40,31 65,65,33 125,103,29 75,65,25 137,106,26 98,79,26 107,90,21 132,109,40 122,100,35 100,77,17 145,124,41 113,91,13 117,95,19 153,131,55 149,134,46 133,112,29 114,90,8 133,108,31 137,120,24
255,255,170 255,244,157 255,247,165 255,255,170 255,237,158 255,247,163 255,249,170 255,255,173 255,255,174 255,254,172 255,252,173 255,238,162 255,244,172 250,222,154 232,208,146 216,193,135 213,192,138 193,171,124 184,161,119 164,146,104 162,143,108 141,122,95 126,115,96 105,96,81 85,79,72 86,79,79 102,97,58 108,91,26 138,116,42 104,90,22 103,88,27 110,86,20 94,79,28 107,97,48 126,104,41 129,106,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,16 148,125,38 123,96,19 148,123,34 30,22,30 36,28,34 36,28,34 49,38,45 62,50,50 70,56,56 78,61,62 77,61,59 82,66,62 82,67,58 78,63,54 90,75,66 91,76,67 92,77,68 87,72,63 91,78,73 94,78,72 90,73,65 101,67,49 110,74,52 151,125,57 101,87,29 128,108,49 97,104,49 98,137,74 99,111,62 85,88,39 104,91,43 71,92,60 46,67,44 60,70,46 39,52,36 33,45,27 43,50,32 46,57,26 77,66,22 98,79,24 95,76,21 108,89,23 142,119,50 134,110,30 101,80,8 130,111,29 103,85,12 147,127,39 108,87,6 106,82,16 111,92,24 133,113,36 144,126,37 119,99,24 130,112,25
255,255,172 255,255,171 255,247,165 255,238,158 255,234,160 246,218,139 255,255,176 255,237,158 255,252,170 255,255,176 255,251,171 255,244,168 255,244,170 253,223,154 240,213,148 229,207,144 214,193,139 193,171,124 190,167,125 177,159,117 160,141,106 144,125,98 127,117,95 112,103,88 91,86,74 87,80,78 91,81,80 98,82,26 130,106,44 108,93,32 81,62,9 150,128,61 94,77,38 105,96,40 129,108,36 97,73,20 124,107,38 149,123,41 106,81,24 118,96,22 139,117,41 137,116,35 111,89,26 150,127,42 111,96,45 26,20,15 30,24,29 41,33,39 59,47,47 62,48,48 79,62,63 79,63,59 77,61,57 82,66,60 85,70,61 86,71,62 89,73,69 85,69,63 82,70,60 87,74,67 93,73,53 120,95,51 137,109,51 125,105,46 132,106,26 132,112,37 81,125,78 94,105,49 96,125,74 132,119,56 61,76,37 46,62,29 57,66,36 43,56,29 58,55,31 44,45,26 38,42,27 44,48,31 39,50,37 123,110,62 118,96,33 127,110,34 89,69,10 123,101,27 148,133,43 110,93,15 116,100,28 95,79,25 103,84,16 81,58,18 91,68,10 123,107,35 115,95,18 141,123,34 132,112,35 127,108,26
255,248,163 255,255,174 255,248,163 255,252,170 255,249,167 255,254,172 255,255,174 255,255,176 255,254,169 255,255,176 255,248,167 255,249,170 255,243,167 255,230,156 245,219,151 224,200,138 204,180,127 187,165,118 188,165,123 166,147,108 157,138,111 136,119,93 130,119,102 112,100,88 89,82,80 85,78,81 93,83,82 102,90,31 137,115,41 82,63,24 134,120,25 150,130,53 128,116,59 113,100,39 105,84,32 120,98,31 122,100,33 153,128,51 78,57,1 114,95,31 144,122,48 126,104,26 123,104,40 144,128,29 133,107,53 36,28,15 27,27,27 39,36,40 58,46,48 70,56,58 71,57,57 77,61,57 75,59,53 79,64,55 85,70,61 82,66,60 88,74,74 86,69,70 80,67,62 93,73,66 109,89,28 131,102,37 110,81,28 129,106,46 114,96,34 81,123,61 47,92,52 89,91,45 86,91,48 77,83,31 62,68,39 44,65,44 42,62,35 49,69,40 55,58,34 31,42,27 52,52,38 38,42,25 31,39,25 77,59,17 100,80,21 119,92,27 121,101,42 98,83,20 130,114,29 114,98,24 112,94,32 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,172 255,253,171 255,255,171 255,255,176 255,254,174 255,247,167 255,253,169 255,255,174 255,255,176 255,243,159 255,255,175 255,255,176 255,251,177 255,248,174 247,219,151 227,203,139 211,187,134 180,158,111 179,158,115 168,151,112 150,132,102 139,122,96 120,109,92 102,90,78 91,84,84 85,78,78 92,85,85 104,90,47 152,134,45 119,100,45 107,90,23 109,90,33 77,62,11 129,115,45 158,138,63 119,95,31 152,129,71 88,65,5 125,104,32 117,103,33 119,98,28 100,77,17 132,111,39 76,57,0 155,133,59 66,49,10 30,29,34 42,36,41 61,47,52 61,49,51 68,54,56 71,57,59 76,62,62 71,58,55 80,67,62 78,65,62 82,69,64 80,64,60 85,66,52 92,66,14 106,86,36 128,105,34 111,91,30 98,107,59 55,99,64 47,86,52 42,74,45 46,66,37 181,129,40 80,79,43 49,74,45 52,74,48 54,71,45 65,63,34 69,66,40 47,55,30 33,49,30 76,57,18 96,69,26 47,50,28 102,82,21 126,106,31 116,99,30 115,99,25 129,116,43 106,88,15 124,107,29 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,238,158 255,255,168 255,255,174 255,255,177 255,254,178 255,255,175 255,255,175 255,252,170 255,237,158 255,251,170 253,224,148 255,243,164 248,219,145 242,215,142 245,218,153 210,186,133 196,174,127 177,156,113 158,141,104 146,128,98 139,122,96 120,109,92 107,95,83 90,83,81 86,79,77 86,79,79 102,93,48 101,82,14 133,118,41 113,96,29 156,139,72 79,68,24 128,111,31 131,113,40 122,103,21 110,88,25 111,89,26 120,99,29 105,89,33 115,98,31 119,96,27 109,90,26 113,91,28 148,125,56 68,50,18 34,33,38 42,36,41 57,47,51 63,49,51 75,61,63 74,60,62 77,63,63 67,53,55 74,60,60 74,61,58 74,61,58 79,63,61 95,76,62 122,93,21 107,88,33 88,67,15 69,115,70 45,89,54 41,75,43 38,72,42 42,70,45 44,66,40 178,125,30 112,84,26 77,72,42 58,72,42 36,61,43 49,60,29 43,59,38 63,63,31 119,93,41 115,82,30 43,45,28 20,37,27 115,99,27 91,71,12 121,104,39 93,76,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,252,167 255,255,180 255,255,174 255,255,168 255,244,159 255,255,172 255,255,176 255,255,176 255,246,164 255,254,170 255,255,176 255,245,169 255,242,168 250,221,149 245,219,151 241,217,153 206,185,129 206,184,135 193,172,129 160,141,102 152,134,104 145,128,102 125,114,99 110,98,86 84,77,77 84,77,77 88,83,80 101,89,48 111,87,21 120,102,29 149,132,54 141,122,65 99,78,35 120,103,23 116,98,25 125,108,28 135,107,37 102,81,25 118,99,33 127,104,44 88,72,18 138,122,39 76,57,2 104,84,36 134,110,48 69,50,23 43,38,40 49,39,43 59,47,52 67,53,55 59,49,50 73,59,61 75,61,63 73,59,61 77,63,63 81,68,65 89,74,65 86,71,60 105,84,57 141,130,55 64,119,73 44,83,51 44,68,44 39,64,44 39,64,44 41,67,44 42,66,44 40,64,42 56,66,33 193,130,38 74,75,38 81,85,47 92,78,35 104,81,23 167,113,34 162,117,42 64,59,27 36,54,39 26,43,35 21,38,28 50,54,25 80,58,11 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 99,80,12 87,67,6 64,44,0 77,59,17 89,69,8 72,54,10 99,79,18 108,88,27 124,104,25
255,254,174 255,255,180 255,255,174 255,255,170 255,255,170 255,245,165 255,255,176 255,255,178 255,255,174 255,255,174 255,253,172 255,235,159 253,224,152 255,225,158 235,209,141 223,199,135 209,188,132 206,184,135 189,168,125 169,150,111 156,136,106 150,131,106 129,115,99 105,93,81 87,80,80 85,78,78 84,79,76 105,95,57 121,97,35 158,142,57 116,100,17 120,100,41 92,71,28 115,97,24 114,97,21 131,111,36 133,111,33 135,117,46 91,71,10 127,105,38 77,59,15 114,95,31 114,97,30 121,103,43 160,138,60 84,66,34 43,38,40 50,43,46 58,46,51 68,54,56 65,55,56 67,55,57 75,61,63 76,62,64 76,63,60 85,69,65 85,68,60 86,70,57 88,98,76 44,95,55 42,68,45 40,63,44 31,61,40 35,60,40 36,61,41 29,54,34 38,63,43 36,61,41 35,55,37 103,75,35 175,119,52 159,127,54 191,128,34 193,129,44 87,64,22 43,53,29 42,67,47 29,54,36 27,44,36 19,36,26 44,47,25 101,81,31 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 129,112,47 115,97,24 99,81,19 78,59,22 110,91,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,168 255,255,172 255,255,170 255,254,174 255,255,176 255,255,176 255,255,175 255,240,156 255,250,169 255,242,168 255,231,157 255,234,162 253,223,154 231,204,141 218,193,134 206,186,127 207,186,134 192,171,128 173,154,115 160,140,108 148,129,104 129,113,98 107,95,83 87,80,80 83,76,76 87,77,76 100,86,59 132,108,44 110,93,17 99,82,6 140,118,42 124,102,39 115,96,32 173,153,74 126,104,28 118,98,21 121,101,40 101,79,34 123,106,30 72,53,18 90,72,30 123,103,26 122,102,23 136,110,42 58,42,11 43,36,39 51,40,47 56,46,47 67,55,57 59,47,49 69,57,59 80,63,64 76,62,64 74,60,60 83,67,61 85,68,60 85,73,63 92,101,82 37,61,37 35,60,42 34,59,41 29,54,36 32,57,39 34,59,41 28,53,35 34,59,41 25,52,34 30,53,36 35,58,39 94,93,39 90,80,40 40,56,35 46,70,46 38,64,41 37,63,38 31,56,36 30,50,36 27,44,36 21,35,26 26,43,35 114,98,26 109,91,31 90,71,14 115,96,39 92,75,26 98,82,24 125,110,20 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
