130,94,63 125,89,58 130,94,63 135,99,68 132,96,65 121,87,55 121,87,55 121,87,57 118,84,54 116,82,52 107,74,49 102,71,50 98,69,47 92,66,45 83,59,37 79,59,39 56,44,32 62,51,34 72,60,30 82,75,32 82,78,32 79,76,36 74,69,26 75,73,26 76,76,31 81,76,33 92,82,31 91,79,13 137,123,28 126,105,24 138,113,28 173,148,59 145,122,21 186,166,48 137,112,25 180,157,58 142,116,36 158,133,46 159,135,43 139,113,33 179,156,59 158,133,44 165,143,35 163,138,53 142,115,38 184,160,66 137,112,27 117,93,31 143,118,43 151,130,31 70,57,52 48,40,46 45,38,41 54,44,48 64,50,50 172,150,116 59,41,40 119,104,66 136,108,27 141,121,31 59,48,43 44,34,38 43,36,39 45,35,39 39,37,38 39,37,38 47,42,44 76,65,60 39,28,25 90,72,40 139,119,40 130,112,23 108,86,19 109,97,31 161,144,39 165,145,55 151,131,41 139,120,36 145,125,48 155,135,60 168,150,63 105,83,20 153,143,51 104,92,24 103,88,27 62,106,57 44,78,46 44,76,47 40,74,42 43,70,40 36,64,41 62,67,33 89,94,47 214,148,48 213,136,85 184,112,66 168,103,62 197,129,91 87,56,44 108,72,52 120,74,56 120,75,52 121,76,53 119,74,53 123,78,57 139,86,59 219,140,96 221,139,96 171,106,42 159,121,45 112,91,19 114,88,20 102,86,30 118,106,36 150,135,47 129,111,38 138,119,37 104,91,43 124,110,40 135,121,53 102,92,25 100,84,28 132,112,35 123,104,20 124,107,13 127,110,30 104,90,24 111,100,36
119,83,52 119,83,52 126,90,59 129,93,62 117,81,50 115,80,53 118,84,54 114,80,48 109,75,45 113,79,47 116,82,48 121,88,51 113,81,49 106,76,50 93,65,38 69,50,27 65,49,36 55,40,29 52,37,28 56,45,28 82,76,42 79,77,30 72,69,25 79,77,30 79,77,30 79,77,30 114,102,43 144,122,46 127,108,24 124,102,28 190,169,58 179,156,59 164,140,48 156,132,40 132,107,22 186,163,64 149,123,43 148,124,32 169,146,49 162,137,48 173,150,53 132,105,28 150,124,44 153,126,53 114,85,24 188,167,56 137,111,31 126,100,32 158,135,50 153,131,37 78,60,41 51,42,36 48,41,44 48,41,44 56,46,47 111,84,52 157,135,72 165,145,41 162,137,50 123,101,38 54,42,42 43,36,39 47,40,43 44,37,37 41,38,42 40,37,41 49,43,48 75,64,61 41,27,27 77,58,19 135,115,27 152,131,59 118,96,31 103,81,32 165,150,42 145,126,33 138,119,26 158,140,49 138,121,27 125,103,36 157,138,54 95,73,10 109,101,18 201,130,4 64,92,44 45,76,50 40,71,45 44,72,47 40,73,46 42,68,43 41,67,44 67,62,23 114,105,49 207,140,45 223,135,83 243,155,96 248,160,101 255,163,106 86,51,24 103,72,51 112,71,51 118,73,50 119,74,51 116,71,48 141,84,53 209,136,95 237,149,97 226,141,86 201,136,43 135,103,32 84,84,52 93,84,26 94,73,17 125,103,25 134,115,31 138,121,25 137,123,28 124,111,20 110,94,22 124,108,34 89,78,16 97,83,13 108,86,21 147,130,36 124,106,17 114,96,23 111,93,22 120,107,32
111,75,46 119,83,54 124,88,59 130,94,65 122,88,58 120,86,54 131,95,62 114,80,50 109,75,45 107,72,45 113,77,48 110,78,46 111,79,49 110,78,48 108,76,44 100,76,50 80,63,39 72,57,37 61,47,33 43,32,25 43,34,26 52,47,17 70,70,27 73,74,26 78,73,30 103,90,38 135,118,42 164,138,47 126,99,15 145,118,32 173,150,53 172,149,52 178,156,52 151,128,29 155,129,49 161,143,45 165,140,51 167,146,49 170,148,56 194,172,66 162,135,60 125,100,23 114,89,14 142,117,42 156,130,62 170,146,41 136,108,29 162,140,34 150,124,44 149,125,43 127,102,29 59,48,43 42,35,38 44,37,40 50,43,46 88,65,50 251,195,79 217,169,28 166,136,49 129,107,44 47,38,34 42,37,39 42,35,38 40,35,34 40,34,39 42,36,41 46,41,43 76,64,66 38,25,20 115,99,27 110,94,9 153,136,60 144,120,58 116,85,32 124,102,24 157,135,43 128,105,16 131,118,18 136,123,23 127,113,29 172,147,60 125,106,38 163,133,21 59,101,64 45,72,44 37,69,40 36,64,39 39,67,42 44,68,44 39,66,38 30,58,33 68,65,25 110,97,47 199,131,39 252,164,110 231,142,86 247,154,97 255,167,107 204,126,82 107,70,44 109,71,50 111,70,50 117,69,51 130,78,46 199,120,76 228,142,94 242,153,99 188,122,40 184,121,29 100,97,53 63,75,37 67,70,37 76,62,17 114,95,31 144,123,42 142,123,28 113,93,16 117,101,16 125,108,32 121,104,28 84,75,19 98,91,21 131,109,33 135,115,29 145,130,38 151,139,32 110,91,23 139,123,38
126,90,61 126,90,61 126,90,61 119,83,54 123,84,56 132,91,62 121,82,50 119,80,50 124,87,61 121,82,54 104,72,42 114,79,52 101,67,45 101,68,43 111,81,55 74,52,34 74,53,30 99,78,53 91,70,47 63,46,36 49,36,31 40,30,34 47,38,19 74,67,24 90,80,27 146,129,53 137,108,34 157,139,48 157,129,50 154,127,39 152,127,40 142,118,26 185,164,53 135,110,23 134,108,26 141,121,31 169,146,45 170,149,50 150,126,44 153,132,19 163,138,53 114,88,18 147,121,51 136,113,28 174,148,78 163,139,36 170,144,51 153,129,35 138,111,36 149,126,41 105,84,12 63,50,43 54,47,50 47,39,45 46,40,45 78,58,51 233,192,120 197,158,60 135,107,28 77,63,36 50,40,44 44,37,40 43,36,39 44,39,41 41,36,38 40,35,37 49,44,46 69,58,55 56,40,36 147,113,52 154,127,39 139,114,37 156,131,56 146,125,44 137,112,39 142,119,30 143,121,27 131,116,24 148,136,29 169,151,53 144,118,48 137,124,61 53,107,52 60,79,59 47,68,45 38,62,38 34,62,39 37,63,40 39,66,38 39,65,40 33,62,34 105,90,50 112,97,46 197,133,48 248,159,105 248,159,105 236,144,89 252,156,100 241,150,90 180,117,82 135,79,53 129,81,54 159,100,72 184,114,65 228,139,85 248,156,103 231,147,85 216,150,50 90,86,38 53,80,39 50,78,43 46,74,49 41,69,46 60,76,43 143,123,44 114,92,18 134,114,39 115,100,8 114,97,21 121,103,30 104,90,32 96,82,28 147,127,39 158,140,40 127,111,28 151,137,42 162,147,59 162,148,51
118,82,53 118,82,51 123,87,58 138,97,68 134,93,62 134,94,58 128,92,59 114,79,52 112,78,48 131,95,62 102,73,42 112,83,59 97,67,52 65,46,32 106,83,68 55,38,30 86,66,48 87,67,49 83,67,54 74,61,54 54,43,38 50,41,33 50,37,34 50,43,27 136,121,40 137,116,35 136,113,26 156,131,44 138,109,33 128,107,24 115,96,28 141,118,29 159,141,41 120,99,18 120,100,10 147,127,39 147,128,33 147,122,47 136,115,18 142,125,20 132,110,32 131,102,28 151,124,38 151,126,28 144,117,52 157,131,38 163,139,32 162,135,62 156,129,54 136,107,42 105,80,32 74,61,27 54,44,45 48,40,48 45,37,45 60,46,46 203,170,118 190,160,104 97,81,48 54,47,50 50,43,41 41,34,37 43,38,40 43,36,39 39,34,36 43,38,40 48,41,41 45,36,32 73,58,49 124,93,70 151,114,74 155,117,69 145,113,58 148,123,66 138,114,50 170,145,49 137,112,37 147,128,46 174,149,51 183,165,65 101,127,77 80,112,65 162,145,98 248,211,158 255,225,175 182,157,109 63,59,40 33,56,39 32,58,35 34,62,39 37,63,38 66,69,36 132,104,46 191,131,45 251,163,104 251,162,106 239,150,96 242,148,94 245,152,95 217,135,81 214,132,85 195,118,81 185,109,69 230,138,87 255,159,108 255,167,111 191,118,43 165,118,41 67,83,23 58,86,51 44,81,46 44,76,47 43,67,45 37,60,43 92,94,48 133,111,48 126,106,27 95,73,6 113,91,15 110,88,10 123,101,34 110,89,19 130,109,28 176,154,48 149,129,41 137,115,39 135,115,27 168,148,62
118,82,53 126,90,59 113,76,50 118,84,54 126,87,55 116,77,47 103,70,45 128,98,72 77,54,39 90,69,54 64,48,42 44,33,30 49,32,33 29,24,26 29,17,17 34,22,24 66,55,50 36,27,23 31,21,25 24,14,18 29,19,20 47,36,33 46,33,26 42,36,29 78,66,36 97,84,34 155,130,53 138,115,16 132,102,33 130,106,42 121,104,26 127,102,27 169,154,37 135,117,19 153,131,55 145,123,47 155,138,31 170,146,64 156,135,38 145,127,27 160,140,54 146,117,43 136,111,15 178,154,51 150,125,52 187,164,54 163,137,46 141,114,39 141,116,29 141,114,37 89,64,16 80,69,23 57,46,43 53,42,49 50,42,48 42,35,35 152,128,93 139,118,91 44,34,35 35,28,31 56,46,47 41,34,37 44,39,41 42,37,39 41,34,37 42,37,39 51,44,44 45,35,36 67,54,51 86,67,53 130,99,76 154,115,85 162,121,90 143,107,76 130,101,66 142,122,34 132,109,40 135,108,31 174,157,52 156,152,106 244,191,138 232,178,128 255,210,148 255,247,178 255,245,177 255,250,190 255,245,191 100,85,49 31,45,24 40,59,37 35,56,35 59,66,34 149,112,43 188,126,45 255,169,109 255,164,109 239,151,92 236,147,91 243,151,96 235,146,90 235,147,91 228,139,85 255,164,109 255,171,115 255,164,106 229,151,80 179,124,43 118,114,56 69,84,29 47,87,48 44,83,47 45,79,49 42,65,46 38,58,42 39,59,43 92,77,16 131,113,22 117,95,32 131,108,37 132,110,36 118,98,23 131,110,38 134,113,32 137,113,19 153,128,32 150,123,37 157,132,45 150,125,40
116,80,49 118,82,53 101,71,43 98,70,43 140,108,78 116,87,67 83,64,52 50,39,34 55,50,49 56,49,52 52,45,48 47,40,43 49,42,45 49,44,46 35,30,32 32,26,31 27,21,28 20,14,21 19,13,18 23,15,23 29,18,25 34,22,27 45,35,34 47,41,36 34,23,20 68,54,40 133,111,48 149,124,49 139,118,35 136,112,32 137,116,35 141,119,43 155,137,35 138,118,28 125,103,29 145,123,47 195,180,63 128,107,26 156,133,34 155,136,43 160,139,56 143,117,47 163,145,25 182,158,53 122,97,20 170,146,39 171,144,56 149,123,41 156,130,48 141,115,33 112,88,33 111,97,31 64,50,34 50,40,44 42,37,39 44,33,40 87,72,50 78,69,42 25,22,26 39,33,38 50,40,41 38,31,34 42,37,39 46,41,43 41,39,40 40,38,39 49,44,43 65,53,53 69,53,49 78,62,56 90,75,66 112,90,70 131,107,83 137,106,83 129,96,69 127,102,54 155,137,50 151,132,48 141,126,79 215,159,123 193,138,93 204,145,99 255,243,179 255,238,184 228,196,164 222,188,168 207,166,135 255,223,174 51,49,27 26,46,30 32,56,32 62,73,31 177,134,60 191,125,50 255,168,109 255,165,105 241,152,96 235,146,92 240,152,96 255,168,109 255,167,109 255,166,104 255,170,112 246,153,94 236,161,89 193,129,46 124,110,54 113,108,53 50,88,48 49,87,49 44,83,49 43,77,47 41,66,46 32,55,40 32,57,39 120,103,34 110,87,18 116,94,16 109,87,22 109,90,8 155,130,55 132,106,38 138,119,26 171,147,53 146,121,23 147,120,32 138,112,30 142,116,34
110,77,50 109,78,57 111,82,62 93,68,51 66,49,39 48,41,39 56,51,53 55,48,51 51,46,48 55,48,51 55,48,51 51,44,47 49,42,45 49,44,46 48,43,45 54,47,47 52,45,45 54,47,47 48,41,41 30,23,26 23,12,19 21,13,21 29,21,27 37,30,30 35,25,29 39,29,30 90,76,51 131,109,33 135,110,35 156,134,40 140,119,38 117,95,19 138,116,38 149,127,51 149,127,49 126,104,26 198,182,68 154,136,38 157,133,41 131,111,23 146,124,46 150,127,40 144,124,18 189,165,62 121,96,23 189,166,54 164,138,45 136,109,34 136,109,36 143,117,37 106,81,24 104,83,42 102,92,25 62,50,50 47,40,43 35,30,32 55,49,44 40,34,29 23,17,22 26,20,25 42,35,38 42,37,39 41,36,38 42,37,39 41,36,38 39,37,38 50,45,47 67,53,55 71,54,57 71,57,59 75,61,61 75,59,55 79,64,55 88,69,57 111,90,67 151,128,68 163,130,78 135,103,59 172,126,87 188,131,87 193,138,93 185,135,93 226,180,139 220,191,160 184,152,136 136,109,104 137,111,101 157,121,101 169,145,110 58,62,33 33,53,39 82,93,53 200,143,56 187,114,39 255,166,107 252,161,101 241,153,94 241,150,92 253,160,103 255,167,106 255,173,112 255,173,115 255,165,108 245,159,93 192,126,44 175,121,44 92,89,38 55,88,52 47,92,52 50,88,50 44,81,48 38,71,44 37,62,42 30,53,38 26,49,32 124,104,27 124,101,32 135,114,33 102,84,24 128,102,32 136,112,32 158,138,34 134,114,26 151,126,37 152,128,25 158,132,39 169,149,63 160,142,44
113,89,63 66,47,31 76,61,50 46,37,29 58,53,50 57,47,48 55,48,51 50,42,48 56,49,49 57,46,53 64,54,58 66,57,53 72,61,54 85,71,57 96,82,66 105,90,70 108,94,76 107,93,75 99,88,71 88,76,64 75,64,57 56,49,47 40,38,34 28,22,27 36,29,32 33,26,26 45,36,30 95,76,49 105,79,9 160,139,28 153,131,55 125,102,33 127,102,29 134,107,44 162,142,38 135,113,37 161,143,45 147,129,27 127,100,23 162,139,52 126,101,28 148,128,42 140,119,36 200,178,63 117,90,17 196,168,58 181,156,56 112,89,4 130,105,28 153,130,41 144,119,46 84,67,18 114,98,42 103,88,39 53,43,44 36,30,37 30,27,31 28,25,29 30,24,29 24,21,25 34,33,36 39,37,38 43,38,40 40,35,37 44,37,40 43,38,40 57,47,48 67,55,57 73,56,59 71,54,57 79,60,62 78,62,60 77,61,59 75,59,55 87,71,58 179,133,96 197,148,97 196,146,100 198,145,104 190,150,116 143,110,85 131,101,84 144,116,105 181,153,140 144,118,108 96,71,70 101,78,75 90,75,66 128,91,67 112,83,34 51,65,33 61,84,40 190,127,33 215,135,65 255,167,107 248,161,102 240,152,96 238,149,93 251,158,101 255,166,105 255,170,107 255,167,105 250,163,102 246,171,101 181,133,49 110,83,20 71,88,48 57,103,56 49,96,55 48,87,51 46,78,49 39,67,44 31,56,38 24,49,33 39,58,38 123,102,19 118,99,15 138,117,45 104,80,25 138,117,34 103,81,14 163,145,43 145,120,35 151,127,35 153,128,30 172,146,55 148,125,28 143,117,37
94,70,46 53,37,24 54,43,36 58,52,47 51,49,47 52,45,45 54,47,50 56,49,52 61,49,51 67,55,55 90,77,72 107,93,79 128,109,93 137,118,93 147,129,99 153,135,103 158,140,110 158,140,110 152,135,107 140,126,101 126,112,94 105,93,83 84,80,72 48,43,42 34,27,27 36,29,29 35,29,24 47,36,21 160,140,61 146,123,24 162,142,52 149,127,49 120,94,26 156,131,54 160,139,42 130,108,32 134,115,20 135,116,23 138,111,34 174,153,52 143,120,33 146,126,38 146,124,48 183,163,43 145,118,43 139,112,6 180,155,59 127,103,23 121,98,13 162,140,46 151,129,35 121,104,39 136,122,54 67,54,20 69,58,51 32,26,31 24,21,25 26,23,27 23,20,24 21,18,22 37,34,38 42,37,39 39,34,36 39,37,38 41,36,38 44,42,43 58,48,49 68,56,58 72,55,56 77,58,60 77,58,60 75,59,55 71,54,55 76,63,60 68,52,46 137,103,81 142,103,73 132,98,68 160,128,98 127,96,73 109,84,65 109,88,73 120,94,84 140,118,112 137,114,111 109,88,88 79,63,59 70,57,50 102,65,52 151,114,74 78,86,35 100,114,57 200,136,40 255,177,111 255,166,109 246,159,100 234,146,90 236,147,93 250,157,100 255,168,107 255,169,109 255,169,109 253,171,113 203,134,53 156,113,37 113,85,27 45,63,30 69,120,69 58,105,64 46,83,48 42,74,45 32,59,39 27,52,36 22,47,31 54,67,40 146,127,34 124,106,19 144,124,45 104,82,15 149,129,39 109,86,26 151,133,31 150,123,46 163,140,43 161,136,40 170,144,53 155,132,35 155,130,45
69,50,36 59,48,41 53,48,45 46,41,43 42,40,41 51,44,47 54,44,45 68,57,54 105,91,75 128,114,89 160,141,106 187,165,120 190,163,116 185,164,112 201,180,128 209,187,138 212,190,141 212,190,141 201,179,132 190,169,126 180,161,124 162,143,116 139,126,105 110,97,90 71,59,59 44,34,35 36,29,29 42,35,33 91,68,37 158,133,56 154,137,28 126,105,22 101,75,7 143,118,41 136,113,28 133,112,29 123,102,19 169,147,73 177,151,71 133,112,15 160,137,48 151,132,37 152,133,38 179,162,57 159,140,45 158,139,46 164,139,50 136,114,20 160,138,46 150,127,38 131,110,27 136,113,16 149,127,33 82,67,18 99,89,47 48,41,39 26,23,29 25,22,28 26,23,27 25,22,26 28,22,27 42,37,39 43,38,40 42,37,39 42,37,39 47,45,46 67,55,57 73,59,61 77,58,60 77,59,58 85,67,64 81,63,60 78,61,67 76,62,67 70,54,52 96,77,65 128,104,82 138,109,87 155,122,95 170,138,108 160,131,109 118,91,73 121,98,87 124,106,105 135,116,118 121,104,105 87,71,69 85,64,64 100,77,64 142,111,88 130,118,50 126,106,29 202,136,32 221,142,67 255,172,107 231,149,91 224,139,86 228,143,90 252,160,105 255,171,109 255,177,116 255,176,115 251,172,110 188,131,42 111,85,33 83,68,21 31,50,30 82,135,85 39,84,44 42,79,44 40,72,43 28,55,37 25,47,35 30,50,32 120,121,55 152,135,41 123,102,30 153,133,56 143,123,44 154,135,40 122,101,31 151,134,29 145,118,43 137,113,19 159,133,42 161,136,40 180,158,54 177,154,53
52,45,45 44,39,38 43,38,40 46,41,43 50,43,43 60,51,45 88,76,64 128,111,85 171,150,107 199,179,131 223,199,144 230,206,144 245,218,155 229,204,145 225,202,142 229,207,142 229,206,146 223,200,142 214,190,137 209,184,136 185,163,118 190,167,127 169,150,115 147,133,108 117,105,93 88,77,72 63,56,56 39,29,28 53,36,28 169,147,69 124,108,9 136,116,39 108,81,20 127,102,25 153,129,49 147,126,43 130,110,24 157,137,60 124,106,17 135,112,23 170,149,50 145,125,37 157,145,38 130,108,30 146,128,28 156,132,40 149,125,31 130,110,24 135,113,35 145,123,45 133,109,27 123,105,5 150,134,33 130,116,32 104,91,28 74,63,58 25,22,26 25,22,28 29,23,28 26,23,27 25,19,24 35,29,34 48,42,47 47,42,44 51,49,50 53,48,50 67,55,55 72,55,56 73,57,55 74,56,55 79,61,60 82,65,66 79,62,65 76,62,62 68,55,48 108,85,74 136,110,89 170,136,106 135,105,79 155,124,101 116,91,72 113,90,75 99,79,72 113,97,95 118,101,104 124,105,107 122,101,101 105,84,82 96,75,73 124,93,85 129,120,60 91,95,39 212,149,44 220,151,48 213,146,51 198,132,46 195,124,51 195,124,51 222,142,76 255,184,116 255,181,117 255,173,119 232,161,92 169,126,52 56,61,39 56,46,22 66,99,74 47,89,52 39,76,43 40,72,43 36,64,41 23,53,34 23,46,29 67,79,43 127,108,24 139,120,27 132,111,30 140,119,36 138,120,31 132,108,28 140,120,41 107,86,14 145,118,43 124,104,27 140,120,30 158,136,44 163,143,27 137,112,23
37,35,33 41,36,38 43,38,40 54,47,45 80,70,60 119,104,82 166,147,110 195,173,124 232,207,148 232,205,142 242,214,146 252,225,152 243,216,143 235,209,141 224,200,136 232,209,149 224,201,143 226,202,147 224,201,143 207,183,130 186,164,115 193,172,129 171,152,115 162,144,112 143,125,106 123,109,95 99,90,84 63,57,52 57,45,35 81,59,10 141,125,42 110,89,17 93,65,7 144,119,42 130,107,22 126,108,10 121,99,23 152,134,47 126,105,22 143,122,21 130,110,20 155,145,35 198,178,50 165,142,32 142,117,21 156,130,50 162,140,36 139,123,20 130,110,35 157,138,56 153,130,41 121,101,15 153,138,28 131,116,35 108,91,11 47,37,25 30,24,31 26,20,27 28,22,27 26,20,25 33,30,34 36,30,35 48,40,46 49,44,46 54,47,47 66,54,56 67,54,51 76,60,58 75,59,55 77,61,57 78,62,60 68,52,48 77,61,57 69,56,53 85,74,67 190,168,148 115,94,79 107,91,74 99,85,71 101,86,77 94,81,76 92,79,74 95,82,77 103,89,89 122,105,111 126,107,111 126,107,109 121,103,102 112,94,91 120,95,94 84,107,63 109,104,53 72,90,45 84,76,11 146,103,18 186,134,45 197,138,43 197,135,36 212,147,54 205,134,47 196,124,44 178,109,42 167,109,29 168,129,60 39,49,27 32,55,38 51,91,50 41,78,45 37,71,41 35,67,38 32,60,37 26,46,30 43,57,25 110,95,34 133,108,33 110,96,30 145,124,43 121,98,27 164,139,41 166,136,38 177,122,0 199,143,25 148,123,38 104,82,15 106,86,25 204,149,33 215,150,24 139,115,23
33,32,35 34,33,36 52,45,43 89,75,59 143,125,95 174,152,105 211,186,127 224,195,130 255,229,156 255,237,163 255,231,154 255,236,164 255,234,162 251,223,155 242,215,150 235,208,147 232,208,146 231,208,150 214,191,133 204,180,127 200,178,129 192,172,126 180,159,118 171,154,119 152,133,108 134,119,99 110,100,88 94,88,81 48,37,32 54,36,15 143,119,39 89,67,0 114,92,14 131,113,15 106,85,4 141,124,19 123,99,35 125,106,24 134,111,40 134,114,24 132,112,35 178,163,71 163,118,4 212,158,30 128,100,19 153,132,49 163,143,53 162,144,53 141,121,42 155,137,46 118,96,20 112,91,10 135,114,33 116,91,14 91,70,18 29,22,20 29,23,28 28,22,27 27,21,26 34,28,33 46,40,45 40,32,38 44,39,41 40,35,37 59,47,47 69,56,53 69,55,55 66,52,52 72,55,56 71,55,53 82,66,62 87,71,69 82,66,64 78,62,60 97,81,75 158,132,118 172,137,112 98,82,80 94,83,78 91,76,67 88,77,70 91,78,71 92,79,76 102,85,86 114,97,103 128,109,116 121,104,107 126,109,110 125,104,104 124,101,98 127,118,62 60,82,45 68,90,51 54,81,40 114,100,55 66,85,49 59,83,45 75,90,51 139,131,77 201,154,65 203,136,41 187,128,37 179,119,35 80,83,52 16,56,17 69,113,76 42,81,45 39,71,42 39,67,42 38,64,41 29,52,35 33,48,34 108,92,36 122,99,39 118,91,30 128,99,23 174,151,54 128,99,34 236,178,45 227,172,33 245,192,81 231,194,72 188,140,27 157,128,52 160,140,52 135,103,19 184,147,66 171,146,57
30,28,29 46,41,38 94,80,66 145,126,91 203,182,128 242,214,146 255,243,167 255,236,161 255,238,160 255,241,163 255,245,167 254,222,149 251,222,150 249,221,153 241,214,149 232,205,144 231,207,145 222,199,141 214,191,133 208,187,133 206,184,135 194,174,126 186,166,120 168,151,112 157,139,107 144,125,100 129,115,97 103,93,83 87,73,73 68,52,46 150,125,52 103,86,8 146,128,30 124,101,30 140,120,32 155,137,35 95,69,15 109,85,32 165,145,59 135,116,23 126,105,22 145,134,29 124,119,35 169,156,56 112,89,20 139,118,35 128,106,28 147,129,38 105,86,20 151,133,44 133,112,29 135,115,27 118,94,30 156,134,42 110,89,35 33,26,29 26,21,23 28,22,27 35,30,32 45,37,43 51,43,49 45,37,43 51,43,49 59,48,55 80,66,66 71,58,55 67,54,51 75,61,61 76,59,60 73,60,57 89,73,69 82,67,58 79,64,55 90,74,70 88,70,67 118,98,91 182,150,136 148,124,98 125,111,97 113,97,91 98,87,82 92,79,76 98,82,78 91,75,73 102,85,88 119,102,105 130,113,114 117,98,100 113,95,94 116,95,95 126,102,76 53,81,33 46,78,47 83,88,45 60,82,41 52,76,36 60,84,44 45,83,45 64,86,47 53,83,48 104,99,58 79,76,34 72,67,37 56,66,42 73,110,75 51,90,54 39,73,41 40,68,43 36,62,39 30,57,37 26,48,36 54,57,26 133,108,31 134,108,38 106,79,18 149,120,44 121,94,19 139,113,31 171,137,33 156,121,40 218,150,42 183,116,0 150,110,19 136,113,24 133,105,24 150,130,53 144,126,39 155,124,44
51,40,35 76,64,52 141,123,91 214,191,133 255,243,167 255,232,153 255,255,175 255,255,174 255,252,168 255,248,167 255,239,160 255,226,152 245,215,146 243,217,149 234,207,142 231,207,145 226,204,141 231,209,146 219,196,138 214,193,137 201,180,126 191,171,123 179,159,113 167,149,107 164,145,108 155,135,103 140,122,101 113,102,87 93,84,76 88,83,82 76,62,33 158,135,34 137,112,35 116,91,18 144,121,32 140,122,31 112,87,30 150,129,57 147,122,65 155,140,32 139,123,20 132,114,27 114,95,27 161,140,57 124,102,26 135,116,23 141,119,41 139,119,40 102,84,0 126,107,25 151,133,42 141,117,35 128,104,24 155,134,37 103,82,26 29,22,22 27,22,24 29,24,26 35,28,31 53,43,47 66,55,62 58,47,54 62,50,55 76,62,62 73,60,53 72,57,48 70,54,48 72,56,52 78,62,60 73,60,57 79,63,59 82,67,58 89,73,67 87,69,64 90,72,67 100,83,73 109,89,82 124,97,81 115,97,92 108,92,88 100,87,84 94,81,78 88,75,68 91,78,75 100,83,84 115,98,99 120,106,106 116,102,102 109,92,95 100,81,83 130,101,95 47,81,47 77,84,48 54,76,46 48,75,47 83,83,38 85,87,45 48,80,47 102,107,62 41,75,41 83,78,35 99,87,46 40,58,43 84,129,89 51,85,55 42,74,43 42,68,43 38,62,38 34,59,39 27,52,34 30,50,36 101,90,28 135,114,33 116,98,36 114,89,30 144,119,32 143,115,47 171,146,59 135,110,21 150,127,28 127,99,41 132,103,38 135,106,43 145,119,39 137,110,33 119,105,49 168,148,58 145,126,33
92,73,57 136,119,91 209,188,134 241,214,141 255,255,179 255,253,172 255,251,167 255,254,170 255,249,165 255,255,178 255,245,166 255,235,161 248,218,149 243,217,149 229,202,137 229,205,141 221,198,138 224,201,143 218,193,136 215,194,138 203,182,130 194,174,128 182,162,114 181,164,117 171,153,111 160,143,106 143,126,100 125,114,95 95,87,76 86,79,77 87,77,78 152,131,50 116,90,22 140,117,30 148,125,38 112,88,24 129,104,29 132,108,42 121,97,35 138,117,47 127,110,16 140,122,31 129,111,38 144,124,34 154,134,48 131,113,24 153,135,48 124,107,11 145,128,34 134,115,31 151,133,42 128,104,22 135,110,33 149,126,37 134,114,37 42,32,36 31,23,29 30,24,29 39,33,38 52,42,46 68,56,58 66,54,56 74,62,62 74,61,56 74,61,54 73,61,51 71,55,49 78,62,58 78,62,56 75,59,53 76,60,56 87,70,62 85,67,64 86,70,66 86,70,64 95,75,66 112,93,79 117,91,79 104,87,88 99,85,85 97,83,83 95,82,79 89,76,71 90,74,72 96,79,82 109,92,95 119,105,107 101,89,91 96,82,82 86,70,68 90,73,65 47,62,34 51,68,40 38,64,41 47,64,38 86,74,37 76,87,47 65,79,47 57,68,37 54,74,47 68,66,33 61,58,32 28,67,35 68,111,71 45,77,48 45,71,46 37,62,42 29,55,32 27,52,36 31,51,33 52,59,23 117,95,21 144,122,48 139,114,39 153,132,51 128,101,26 155,131,37 158,131,54 139,117,11 120,91,30 125,98,37 118,89,28 113,84,19 135,108,31 159,134,49 94,77,40 162,137,50 139,112,39
145,122,82 192,171,119 255,235,162 255,235,156 255,240,158 255,255,179 255,246,169 255,255,174 255,255,176 255,240,158 255,253,172 255,232,153 255,231,159 238,210,140 245,217,149 244,220,154 214,192,129 222,200,137 211,186,129 216,193,135 210,189,135 198,176,127 195,173,126 185,163,118 175,154,113 167,148,111 150,132,102 131,116,96 113,102,87 99,90,84 89,82,82 86,72,54 117,100,31 127,109,20 110,91,23 127,107,32 133,114,32 101,77,26 117,96,24 152,138,43 129,114,24 106,90,7 163,151,55 126,109,40 153,133,43 120,101,19 123,102,32 158,141,47 113,95,6 115,93,26 143,125,34 116,96,19 91,70,0 130,112,21 128,110,37 38,36,37 27,21,28 30,24,29 37,30,33 53,43,44 69,55,57 74,60,62 80,66,66 83,70,65 80,68,58 82,70,60 82,66,60 83,68,59 86,70,64 86,70,64 77,61,57 87,71,65 91,76,67 90,74,68 82,67,58 91,76,65 110,91,79 100,81,69 98,85,78 95,82,79 95,83,83 98,84,84 96,83,80 90,77,72 95,81,81 109,95,100 109,91,100 99,82,85 85,68,71 79,60,62 83,66,38 57,62,28 45,58,35 61,58,32 68,59,30 79,79,47 47,67,42 42,71,41 62,67,35 47,68,36 55,65,28 45,82,51 59,111,68 52,83,57 44,70,45 38,64,41 31,56,38 28,51,34 27,47,31 31,54,37 128,110,39 141,127,59 113,87,17 132,103,27 130,101,29 135,110,33 169,145,51 139,113,33 143,118,31 123,96,23 132,103,27 126,98,17 142,112,45 125,96,22 160,138,46 132,108,53 137,112,25 153,128,41
