61,62,23 76,74,43 53,54,17 41,40,15 69,67,38 55,55,25 69,59,37 64,61,17 61,58,16 61,58,18 88,88,25 89,84,31 69,64,50 63,62,26 71,67,30 55,58,27 68,80,35 68,82,50 76,56,36 67,49,28 64,49,29 72,65,36 57,59,13 85,83,50 143,164,162 72,80,85 92,116,108 73,87,68 95,100,66 83,94,79 74,84,60 96,105,77 84,93,74 96,106,82 75,83,58 69,75,64 114,119,83 89,87,54 135,172,169 65,48,40 67,34,23 63,32,20 66,32,30 70,73,82 175,254,255 176,248,255 176,246,255 175,247,255 175,247,255 176,246,255 179,246,255 199,247,255 125,121,132 111,92,55 78,59,47 92,73,57 113,88,71 138,109,89 132,101,80 100,66,44 131,102,80 119,85,67 89,63,38 116,83,56 124,87,61 118,83,56 92,74,55 73,65,54 67,54,51 122,142,128 76,91,79 96,109,97 78,90,83 140,162,164 113,138,149 137,157,169 133,165,166 159,187,194 161,190,176 95,118,113 124,130,117 76,87,76 83,89,60 122,122,88 104,101,75 86,94,55 115,118,85 98,104,75 81,83,57 81,85,68 76,78,52 77,78,57 105,108,84 71,70,45 96,65,42 82,64,43
76,77,38 88,94,24 80,82,25 47,45,23 82,82,48 59,64,19 56,56,24 76,68,34 60,50,28 95,98,20 64,61,17 79,83,29 89,90,51 54,57,24 59,67,28 63,62,26 52,58,17 58,68,33 60,52,28 60,56,19 57,64,18 51,59,18 60,65,20 64,60,23 62,69,51 78,85,67 68,82,63 77,85,62 114,119,85 81,85,68 68,79,64 94,107,82 79,90,75 72,87,71 101,101,87 69,81,61 91,103,67 120,132,83 132,161,131 156,181,165 42,30,20 57,31,19 61,55,62 182,250,255 168,252,255 175,247,255 177,247,255 176,248,255 176,248,255 176,248,255 176,246,255 17,45,66 66,53,48 110,90,72 93,70,55 86,67,51 81,56,39 88,61,43 74,48,27 127,101,78 91,62,40 162,121,92 158,119,89 112,80,50 114,80,58 139,103,74 107,78,58 90,71,59 61,48,45 119,119,114 146,170,174 98,122,109 164,177,176 156,179,186 140,169,171 154,181,184 162,187,182 160,185,182 98,126,122 92,116,94 117,136,114 99,113,92 89,92,61 98,100,74 121,126,92 103,106,71 99,102,67 88,93,71 83,89,62 110,113,89 101,102,79 81,74,54 66,70,43 82,86,57 73,51,17 53,45,23
63,64,27 89,88,36 63,64,25 69,71,29 91,93,36 73,72,34 68,68,25 82,82,12 58,53,21 67,72,9 58,58,13 70,71,23 71,72,35 66,64,31 50,42,20 54,52,23 59,66,32 60,63,12 72,74,32 59,58,22 62,66,28 72,67,35 68,60,26 75,95,40 76,86,60 75,92,68 79,90,75 75,89,68 72,85,69 77,97,79 72,84,64 80,95,81 86,95,76 83,96,80 71,89,72 81,91,67 93,98,66 122,130,68 151,162,131 85,92,74 46,26,19 103,68,55 154,199,218 159,215,245 181,246,255 179,250,255 177,248,255 179,246,255 181,249,255 181,249,255 188,222,238 149,156,140 144,146,141 82,73,67 110,87,72 79,65,51 67,48,34 108,86,68 105,79,56 130,101,79 95,64,41 161,125,94 137,93,51 147,96,68 128,93,66 120,90,62 89,60,38 114,84,58 80,65,54 80,71,67 135,138,128 122,135,123 144,163,152 139,158,147 132,152,127 125,138,113 131,138,106 134,143,113 100,109,81 98,107,77 119,126,94 89,99,64 109,115,86 81,88,56 106,109,76 105,105,73 115,111,76 96,95,68 80,83,52 116,121,99 88,93,71 92,101,73 67,69,43 89,58,35 77,57,39 53,41,29
136,140,42 94,97,8 86,88,42 54,52,21 43,41,23 52,48,13 68,68,25 121,119,70 77,76,24 76,80,24 65,70,9 50,52,10 63,63,29 89,87,58 42,38,17 56,51,19 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 59,57,28 111,129,114 85,98,86 72,84,66 122,125,105 85,93,68 58,58,24 81,89,50 76,85,55 127,137,102 79,88,58 105,124,88 104,117,74 78,86,61 107,128,96 108,92,36 86,38,11 98,56,43 102,64,45 97,62,26 70,67,43 155,194,193 157,200,200 178,222,228 183,235,248 198,247,255 168,207,217 160,166,157 149,155,146 141,146,140 100,95,94 105,82,71 72,55,47 67,51,38 102,83,67 119,95,73 134,108,85 109,84,65 125,106,92 175,125,92 139,98,67 80,54,33 105,83,63 113,89,67 88,64,42 83,64,50 67,55,45 89,88,77 138,146,132 137,150,123 131,140,110 123,129,100 130,134,107 113,119,92 116,118,92 90,92,64 123,126,93 104,107,76 100,105,73 92,95,64 87,92,60 92,91,64 72,75,44 93,93,61 83,87,60 93,97,70 99,104,82 71,74,50 88,92,63 94,80,55 68,48,18 67,51,34 49,44,32
146,144,70 50,47,3 92,83,68 89,86,42 50,50,20 52,47,15 55,53,20 79,78,42 81,75,41 147,150,59 101,107,37 81,83,37 68,68,34 48,45,19 46,48,22 52,47,19 69,69,26 82,86,48 40,40,8 61,51,13 55,46,17 78,69,42 70,58,19 106,91,69 103,125,118 75,85,63 71,80,32 58,56,23 57,58,19 58,63,27 60,63,43 97,105,80 83,91,66 78,88,62 113,132,82 146,167,115 109,123,91 41,60,40 75,46,11 89,45,33 96,55,37 109,66,47 111,73,25 55,58,38 38,76,49 151,185,169 156,189,181 154,191,186 162,188,177 142,153,142 152,153,145 140,142,137 135,138,130 115,113,109 77,60,52 71,56,47 58,42,29 77,61,46 79,59,39 88,67,44 100,78,58 89,71,50 129,103,82 90,61,41 97,71,57 74,53,40 101,83,62 90,70,52 90,72,53 84,63,48 76,69,67 124,132,111 128,135,103 126,131,99 112,118,91 105,107,79 102,105,72 88,90,62 89,92,61 97,100,65 112,116,78 105,110,67 82,86,48 68,73,41 84,90,63 79,75,56 96,89,58 92,86,61 75,77,49 83,83,53 76,77,56 98,98,66 85,66,31 70,47,18 60,43,17 53,43,33
105,99,35 73,73,32 103,101,39 54,51,36 64,62,31 87,85,54 92,87,44 125,124,31 96,96,33 107,111,26 92,89,47 51,46,14 50,47,21 63,67,27 52,44,20 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,17 57,47,25 45,51,10 62,66,26 65,79,22 79,81,35 64,61,35 66,77,21 61,65,9 83,87,31 93,105,87 96,107,78 138,143,98 84,102,87 140,151,122 98,112,80 98,120,94 30,43,29 47,46,21 104,58,42 98,57,39 111,65,47 74,57,31 33,52,32 42,73,47 143,168,139 146,159,134 148,159,128 147,158,129 147,149,134 144,147,139 142,148,139 128,128,125 109,109,106 61,48,41 72,57,48 74,57,47 74,58,43 83,58,39 95,73,53 82,62,44 110,88,68 84,59,40 112,91,68 87,74,53 80,71,56 74,63,48 50,34,21 103,83,65 107,86,63 74,63,58 115,113,93 127,130,95 126,129,94 120,118,85 99,103,65 82,87,53 70,71,50 83,85,57 92,93,56 101,101,60 122,121,69 124,128,74 136,139,90 104,101,77 90,86,69 78,70,48 106,102,65 90,91,72 81,86,62 89,91,65 83,71,45 84,61,30 55,33,13 57,39,20 54,39,28
99,99,54 108,109,61 88,85,41 86,86,54 79,78,26 85,85,51 79,79,36 75,72,21 82,79,35 59,63,25 63,62,37 54,57,24 49,49,17 60,66,16 57,55,33 117,119,91 72,82,49 49,47,14 63,65,10 65,65,24 51,51,10 70,68,21 90,91,43 68,68,38 78,80,34 65,63,32 103,107,53 64,62,40 65,68,6 65,66,58 68,77,17 70,71,50 97,120,76 95,101,72 142,154,107 87,104,66 48,70,44 33,46,32 56,40,23 107,60,49 98,55,38 105,63,39 52,43,24 43,57,36 41,69,46 131,151,122 141,151,118 136,147,107 139,143,114 149,150,138 149,149,144 147,149,144 126,128,125 94,93,96 61,49,49 73,56,48 59,43,30 73,57,42 120,91,69 105,71,49 88,67,52 80,61,47 67,56,39 84,68,55 68,54,38 57,43,29 84,68,53 56,40,23 83,65,46 92,70,52 55,48,46 90,85,73 114,112,79 116,115,77 112,110,79 107,107,73 76,81,47 95,98,78 88,91,60 100,99,72 75,75,41 93,94,57 129,129,86 115,115,70 89,83,58 75,73,55 127,113,97 109,97,71 72,77,57 83,88,66 105,103,74 63,45,15 78,53,25 54,37,13 56,41,21 47,33,17
110,108,9 68,71,20 64,64,19 61,62,25 45,45,4 72,74,28 79,76,34 107,118,21 50,48,19 48,51,18 79,80,41 85,87,43 60,56,19 49,42,22 42,41,16 54,54,24 76,76,35 68,69,19 69,84,20 44,44,12 32,32,0 69,62,33 63,58,26 51,49,16 60,60,30 58,54,17 60,52,28 43,40,16 82,84,67 61,68,50 79,77,57 84,91,73 83,98,70 82,97,60 90,107,58 132,151,101 37,57,39 34,37,29 120,111,80 175,93,73 80,57,28 75,58,30 41,40,29 96,104,81 45,71,48 86,105,83 135,145,108 134,145,103 143,144,125 150,150,145 159,159,143 149,151,134 133,135,135 67,67,67 53,41,43 69,53,49 50,33,23 59,43,30 90,65,46 99,74,55 81,62,46 72,56,43 45,29,16 68,49,35 74,56,37 78,62,47 63,47,32 61,47,29 77,63,49 81,62,48 51,44,44 79,73,66 99,99,67 115,114,78 97,96,71 107,107,77 96,100,71 90,91,52 88,90,62 93,98,66 97,94,70 114,114,73 108,106,59 102,97,67 77,74,50 69,68,41 95,88,70 104,85,69 91,84,68 82,82,52 101,89,61 70,45,17 74,54,24 44,29,9 58,44,26 44,30,12
96,91,52 112,110,52 87,82,43 104,102,53 74,73,17 85,88,28 90,90,20 111,112,64 88,83,32 47,43,22 60,62,20 76,81,34 68,64,27 51,50,14 48,46,17 63,60,18 65,67,14 73,75,22 60,63,12 61,60,24 70,65,35 71,66,38 42,37,23 47,46,21 59,63,36 61,62,43 70,67,25 63,58,30 75,74,67 129,132,108 84,97,74 89,92,70 122,129,93 104,104,72 101,119,74 98,111,86 27,46,35 105,79,69 130,122,98 122,45,37 38,41,19 35,39,22 34,39,19 141,148,116 44,66,40 42,62,46 129,141,94 128,136,95 152,156,141 142,143,135 213,206,188 164,165,146 131,133,130 82,82,82 55,43,43 50,36,36 55,42,35 52,37,28 82,63,51 81,60,47 79,60,46 73,59,45 62,43,31 85,62,47 105,84,61 69,49,31 56,40,25 52,36,23 72,53,39 75,52,41 43,37,32 72,70,66 104,100,83 90,90,60 101,103,75 87,83,62 97,96,69 84,82,53 84,83,56 84,87,56 96,95,68 95,94,58 80,80,37 120,117,77 119,112,81 90,89,62 101,96,55 76,62,37 94,87,67 89,82,55 79,61,31 70,46,20 60,39,14 50,36,11 59,44,24 59,45,27
46,48,4 80,74,28 137,136,59 58,51,20 72,72,13 122,125,36 97,98,21 63,69,19 151,153,41 158,147,44 78,80,38 69,67,34 73,72,36 49,49,6 182,188,82 91,96,22 82,82,39 70,72,17 83,80,27 62,51,34 76,75,37 78,68,46 70,72,19 57,66,18 64,63,25 68,64,45 80,84,67 75,83,58 110,111,101 169,168,143 80,91,62 121,126,92 124,129,84 103,103,73 91,103,65 97,106,87 30,33,25 120,127,93 121,133,97 44,39,25 39,40,28 35,39,24 39,47,26 119,125,86 34,47,20 23,37,30 131,139,98 136,138,94 150,151,141 147,146,137 229,211,179 194,188,163 121,123,120 69,67,65 52,42,46 45,38,41 36,29,29 42,32,31 49,33,27 86,70,57 90,72,53 97,78,62 96,75,62 87,68,52 96,77,63 65,45,36 97,82,73 64,51,44 54,42,32 69,58,43 42,40,36 61,60,53 97,100,80 67,70,46 82,84,58 78,74,55 111,111,79 104,102,69 71,66,38 55,51,5 74,67,36 119,110,81 102,102,61 94,89,50 105,97,61 104,100,65 82,75,14 63,53,11 86,76,34 61,52,7 80,65,27 70,50,30 52,33,10 59,41,20 63,48,28 48,34,18
79,78,42 72,67,53 59,56,3 64,60,23 79,78,22 108,102,38 120,121,32 77,78,28 57,63,24 66,60,26 57,60,11 47,47,17 129,135,56 115,113,53 91,84,27 135,125,58 100,96,20 101,103,32 122,128,20 108,100,8 72,74,48 66,66,25 76,77,27 68,65,12 68,69,19 91,99,37 77,77,43 56,63,29 107,111,96 207,200,169 111,122,82 116,125,81 123,131,92 120,125,82 121,129,90 122,129,95 91,102,60 124,131,85 113,92,69 51,41,31 37,38,28 33,35,20 44,45,22 125,129,91 111,116,84 25,33,21 64,69,37 140,140,108 139,141,126 136,131,117 185,169,136 215,201,174 103,101,97 49,47,45 44,37,37 36,29,32 34,29,31 56,49,47 56,47,43 72,62,52 71,58,51 53,42,37 45,34,29 40,28,28 63,57,50 69,63,58 72,61,54 113,101,91 102,86,80 77,63,49 39,39,39 72,73,61 88,93,69 99,104,80 81,84,64 109,106,80 93,80,57 98,92,58 73,68,25 82,79,14 82,78,20 72,68,20 91,89,40 86,83,32 59,50,5 52,47,8 64,64,0 71,65,0 62,56,10 71,62,17 72,53,16 61,45,12 54,37,13 63,44,21 59,41,22 58,44,30
72,72,29 63,56,38 80,81,33 82,80,33 99,100,11 85,78,19 81,79,19 110,107,13 138,139,73 61,64,29 60,59,34 39,39,7 61,59,10 66,65,11 92,91,26 112,109,42 109,104,63 127,134,7 154,152,35 82,81,4 94,92,43 66,65,29 61,65,11 79,84,39 62,69,12 74,79,47 57,71,50 71,81,59 83,90,72 132,125,94 113,124,68 121,132,60 115,119,61 121,125,69 117,122,61 112,119,64 115,119,61 131,126,71 65,41,17 45,48,26 87,73,28 48,71,36 37,60,43 43,58,42 123,130,73 42,47,2 43,47,30 151,152,133 137,138,126 177,170,143 191,163,125 211,189,151 67,65,66 38,38,38 37,31,36 49,46,50 78,77,80 84,82,83 82,82,77 76,74,70 75,75,70 83,78,75 88,80,69 141,131,109 175,156,133 167,146,121 164,142,106 202,180,135 228,196,141 172,148,111 111,112,75 101,104,73 82,82,68 85,83,61 82,80,60 84,85,46 89,84,56 80,75,45 76,71,20 68,64,2 70,61,16 49,41,0 62,57,6 54,49,0 85,80,27 69,61,9 86,80,14 71,64,5 57,48,1 59,52,9 81,71,20 61,44,20 65,48,20 80,61,36 55,41,16 60,44,27
86,86,52 78,72,38 53,54,15 80,80,19 92,93,45 59,57,8 70,74,18 49,48,0 54,56,1 66,71,24 67,62,32 72,66,43 96,89,50 67,64,9 78,80,27 76,75,39 58,65,17 76,69,40 103,99,10 129,122,52 66,61,31 49,48,10 58,62,6 63,67,29 77,74,48 92,101,73 99,108,91 133,148,93 93,106,83 209,200,185 109,115,74 146,154,74 142,147,71 144,146,71 141,144,66 142,144,71 139,141,68 148,150,77 60,80,53 22,37,21 39,70,44 40,64,42 36,59,42 28,51,36 131,137,67 134,136,65 98,87,70 140,142,139 112,113,103 134,127,107 173,151,115 182,164,122 61,56,58 69,69,66 79,80,83 79,84,80 84,89,88 86,86,86 92,88,80 152,142,130 171,157,132 163,149,122 163,146,118 180,160,130 163,142,115 177,156,131 195,173,137 205,183,138 248,216,161 196,167,118 132,136,82 123,128,85 87,89,61 86,84,62 71,70,32 68,66,17 79,74,31 58,54,19 74,70,22 71,66,15 77,70,9 72,64,10 79,71,19 58,49,4 59,50,5 68,63,10 80,72,22 77,66,22 66,58,24 68,61,22 65,62,22 67,62,30 69,50,23 69,50,25 62,49,28 49,33,18
76,72,12 75,70,17 93,87,21 63,62,24 40,44,4 75,77,24 50,45,17 45,43,12 63,59,0 46,49,16 93,89,11 88,81,9 68,65,25 88,83,53 69,66,40 74,68,32 71,59,20 114,106,52 64,66,22 107,107,48 74,70,33 71,71,37 56,56,26 74,72,25 67,62,30 65,65,24 99,102,24 157,155,133 112,110,90 153,155,127 153,166,73 149,156,72 145,148,68 144,145,66 147,148,69 149,150,71 145,147,65 147,147,61 42,68,43 16,36,20 42,67,49 38,63,43 37,57,43 29,51,44 149,157,75 146,154,74 147,144,131 113,115,110 97,97,94 87,85,86 109,99,75 126,116,106 86,78,65 70,68,66 76,76,76 81,83,80 83,88,87 86,86,83 106,101,89 138,127,110 143,129,111 141,130,113 137,126,111 134,123,106 161,145,128 178,162,145 181,164,136 212,188,151 255,240,179 231,201,143 134,138,80 105,108,59 98,101,70 83,81,59 67,69,41 70,58,19 50,41,0 77,72,19 59,52,11 71,66,23 59,53,7 71,66,11 84,82,8 55,49,1 59,53,5 76,67,20 50,45,0 54,48,0 76,72,24 75,69,33 43,38,24 40,33,15 67,60,33 60,46,21 54,45,18 54,35,19
125,120,47 86,79,7 99,91,10 83,75,12 64,66,20 41,35,1 67,63,15 68,72,0 51,58,12 100,101,51 63,68,21 83,79,31 109,109,64 70,68,21 55,56,19 71,68,26 79,74,42 63,59,22 61,56,26 98,100,47 55,60,15 63,75,26 52,49,23 65,62,22 79,77,30 69,70,20 87,90,30 104,106,64 121,123,66 143,146,111 143,149,79 144,150,71 151,155,70 133,139,60 143,150,66 143,149,68 148,152,69 149,153,66 38,62,38 28,51,36 40,68,45 39,64,44 35,58,43 38,57,51 140,147,72 149,151,76 112,110,106 100,102,97 85,85,85 87,85,81 157,148,131 68,61,61 99,93,70 73,66,66 72,72,72 82,87,83 82,87,86 83,85,85 83,82,75 100,94,85 97,93,83 85,81,75 86,80,75 83,76,76 81,81,78 73,75,72 90,80,68 152,134,115 252,220,165 224,194,150 134,137,86 112,114,72 81,85,45 88,93,61 100,99,72 84,76,42 65,56,9 78,72,26 57,48,21 55,48,7 67,61,15 52,47,0 62,57,6 78,71,28 46,42,0 62,58,0 77,73,15 82,80,31 63,59,1 57,50,30 58,56,36 64,63,25 65,64,28 30,25,11 56,46,22 55,45,23
74,68,20 141,138,53 114,105,29 92,98,1 59,58,6 132,141,16 84,84,25 88,84,38 67,69,25 78,76,27 87,82,27 91,84,45 54,49,10 61,56,24 109,119,16 87,83,35 76,74,14 82,82,37 81,86,21 97,97,34 52,60,9 84,91,32 67,74,17 60,65,20 53,54,17 70,72,28 71,72,22 90,95,32 124,124,52 102,104,33 130,132,61 106,108,33 114,121,46 94,96,21 139,146,69 155,164,75 149,153,68 157,167,75 41,59,42 37,60,41 41,66,48 39,67,44 34,54,40 27,42,30 119,128,59 143,144,76 91,91,91 87,89,89 79,79,76 94,92,90 207,193,166 104,106,64 132,129,78 59,47,47 43,33,32 53,43,44 54,47,47 56,49,49 49,40,36 57,42,31 68,46,28 67,44,29 69,43,33 68,40,27 75,43,27 78,44,26 100,56,30 124,69,38 126,62,34 118,84,43 140,139,62 93,93,48 51,53,7 73,68,29 107,104,64 52,47,6 57,51,5 49,41,5 63,56,15 55,48,5 78,74,28 69,66,11 76,74,14 64,61,0 68,65,14 103,101,39 55,50,9 75,75,32 72,69,25 69,69,35 56,61,16 57,59,17 62,60,27 43,39,22 53,52,25 54,51,25
41,37,20 79,76,36 89,85,37 75,73,11 85,85,11 106,105,28 141,138,96 77,73,36 42,40,11 82,78,57 64,57,28 80,75,47 77,76,24 59,59,18 76,79,30 52,52,0 119,115,39 97,99,13 47,49,23 64,64,19 51,59,6 54,54,20 58,67,19 55,60,13 60,66,16 61,65,27 93,95,40 97,106,35 98,108,30 111,115,46 116,117,49 100,100,37 115,119,52 111,115,46 115,125,51 103,105,34 116,119,39 143,143,69 36,55,33 33,57,35 44,69,49 37,65,42 30,52,40 20,37,27 98,110,45 140,145,71 79,79,79 85,87,84 81,80,83 95,88,86 89,81,68 159,161,88 154,156,74 57,46,31 48,34,36 45,32,29 40,26,26 42,28,28 48,33,24 62,41,26 74,50,28 80,53,35 86,56,39 78,47,28 89,54,29 106,72,42 130,94,65 155,115,79 172,128,86 150,131,74 132,132,69 115,118,56 99,101,59 72,69,27 110,107,67 87,83,46 59,54,22 69,63,29 50,55,19 75,69,33 47,41,5 55,50,7 87,89,34 86,83,39 90,86,38 87,85,38 66,63,10 70,69,15 94,95,45 75,69,35 48,49,26 57,57,25 50,49,11 64,63,27 55,52,26 67,63,28
60,54,31 86,88,6 87,86,34 104,104,20 119,122,19 171,177,38 121,116,32 140,137,52 80,77,22 83,84,47 76,71,32 73,70,17 86,88,33 91,89,42 34,32,12 61,61,18 44,35,20 45,43,0 35,33,11 51,51,21 56,53,11 65,63,30 56,57,18 36,36,4 85,90,14 65,69,13 58,61,1 118,122,66 92,98,48 94,97,33 102,101,36 128,131,51 106,110,43 124,125,57 117,121,34 141,146,70 119,119,45 111,113,42 53,68,44 23,47,25 41,69,46 39,67,44 32,49,39 21,40,29 91,106,42 130,132,61 77,74,78 82,82,79 80,78,79 106,100,95 75,70,40 130,130,46 133,133,63 108,100,87 79,74,76 77,75,76 88,83,80 141,132,124 170,152,131 167,148,123 148,135,112 142,134,112 166,151,129 177,160,132 212,189,149 227,200,155 218,191,146 241,211,153 255,255,192 130,115,79 61,61,31 67,68,29 58,62,24 61,63,21 59,62,31 62,62,30 56,56,22 67,73,32 60,69,25 67,76,30 81,83,41 74,78,38 65,71,32 87,95,42 91,94,43 99,103,45 84,89,26 89,92,32 104,105,57 86,90,34 64,62,33 65,66,27 76,74,41 76,76,31 80,82,11 78,80,38
64,65,17 60,54,20 92,89,22 75,73,42 111,115,7 62,55,24 139,140,63 180,188,54 115,116,39 63,60,16 104,104,18 106,102,24 85,78,21 139,140,33 137,141,58 72,74,28 65,61,24 35,33,2 55,54,16 54,48,23 43,37,1 50,45,17 72,68,33 52,48,13 65,61,13 65,63,16 92,90,41 75,74,22 123,127,58 102,108,27 115,122,36 139,145,66 130,132,46 128,132,47 141,140,47 152,156,60 80,77,12 129,132,68 106,108,55 31,55,31 42,68,45 37,62,42 31,51,37 24,44,30 75,91,31 117,117,56 77,75,76 81,81,81 78,78,75 112,109,96 148,152,69 152,153,74 110,105,75 98,92,85 79,77,78 74,74,74 76,78,78 86,85,78 99,96,83 107,99,88 112,107,95 134,130,111 157,151,126 194,175,148 231,206,162 239,210,161 255,223,165 250,221,158 219,195,133 159,135,100 88,90,48 74,75,36 62,66,28 75,77,35 69,74,29 68,70,28 73,79,40 79,86,42 55,60,24 89,101,56 79,85,44 83,87,47 75,80,44 58,63,27 61,66,34 77,80,47 74,78,40 64,69,37 92,93,56 60,67,33 54,48,25 68,62,37 53,46,17 49,41,28 84,73,56 37,37,21
94,102,36 56,53,38 96,93,10 83,80,13 78,75,8 124,128,32 101,102,23 97,97,38 145,150,33 94,90,28 105,102,37 107,105,33 143,146,16 119,119,35 82,85,23 62,60,27 86,87,50 49,51,23 46,47,10 67,71,33 72,71,33 77,82,39 108,111,60 80,82,27 97,96,42 106,114,48 73,75,22 125,129,60 136,138,67 132,136,53 118,120,45 128,129,50 108,111,31 143,147,62 144,141,49 146,143,58 154,154,68 146,155,59 145,147,53 30,57,29 39,67,42 38,63,43 31,50,39 32,55,38 70,85,30 111,115,46 71,67,61 75,72,76 74,71,75 55,50,52 162,168,71 154,160,54 92,88,71 82,80,78 76,76,73 74,74,71 76,78,75 85,86,78 86,85,76 104,100,92 119,118,109 128,125,112 144,137,117 180,166,141 223,198,152 242,213,164 242,209,157 205,173,131 157,125,91 139,120,83 64,64,30 61,65,27 80,85,42 72,74,32 88,94,44 67,73,21 83,88,43 75,79,41 54,59,23 65,74,28 70,75,32 70,74,34 63,66,35 68,71,40 76,81,38 74,80,30 69,72,39 51,56,24 56,61,16 60,68,27 55,56,33 56,53,38 69,74,31 74,79,34 56,57,9 75,77,31
90,88,55 87,84,44 70,68,46 93,92,40 78,76,6 102,104,22 83,75,23 121,119,47 80,76,16 117,119,21 93,81,26 109,109,25 134,128,51 189,195,58 74,77,26 61,59,26 56,63,29 74,69,39 67,70,39 46,41,11 84,84,43 67,72,29 77,80,31 78,79,29 80,87,41 92,98,46 85,88,39 78,80,36 76,78,32 88,86,26 70,81,25 73,80,25 103,101,52 100,99,47 87,85,15 114,112,54 130,125,43 127,135,26 151,153,57 57,82,55 41,67,44 40,63,44 28,50,38 29,52,37 54,67,15 134,140,45 63,63,31 62,59,44 55,51,45 54,48,39 93,95,24 93,95,40 70,65,67 72,72,69 71,71,68 66,66,66 71,73,70 81,81,76 89,85,79 103,99,93 115,111,105 110,109,98 122,118,101 150,137,116 225,198,153 221,192,143 215,188,143 132,105,71 170,136,106 149,127,89 70,72,30 72,79,35 72,77,30 92,95,44 83,90,35 72,79,20 72,80,29 75,80,37 87,93,43 86,90,36 58,61,28 83,82,44 67,66,39 48,50,24 59,64,21 60,64,26 72,76,36 59,66,34 76,77,38 65,72,38 38,42,15 53,52,25 38,39,0 41,44,9 84,92,28 50,49,22
87,82,27 115,112,20 99,94,21 83,75,23 75,68,27 114,114,30 75,70,27 128,124,37 85,77,23 99,94,43 99,100,11 98,89,33 99,96,2 69,61,7 142,142,58 71,70,43 68,73,39 83,84,45 62,61,34 48,47,20 53,53,21 53,56,23 63,68,23 55,57,15 66,75,31 87,95,42 79,87,36 72,81,35 92,97,52 89,91,45 70,72,26 79,84,23 95,94,40 135,133,63 142,147,55 158,162,66 138,144,49 168,172,66 162,173,65 84,114,65 41,67,42 32,58,35 22,44,32 28,45,35 77,79,8 155,152,56 64,67,18 59,57,24 47,43,24 57,54,1 166,169,80 132,132,60 72,71,60 68,66,67 68,68,65 66,68,65 63,65,62 70,72,67 87,86,77 103,99,89 98,94,84 95,94,85 100,96,86 124,124,108 178,160,128 200,178,131 159,136,96 115,91,67 167,143,110 136,118,88 155,160,84 162,173,72 165,157,92 118,125,39 119,127,45 124,123,56 86,91,26 92,96,42 104,104,34 92,95,31 97,99,53 88,83,40 77,82,37 75,80,35 64,69,35 56,55,28 54,59,14 92,96,42 81,82,43 81,80,28 72,77,12 74,78,22 47,44,18 49,47,25 54,53,28 78,79,42
144,141,47 112,103,16 85,80,11 107,100,39 85,81,5 120,107,34 75,70,0 88,83,28 121,119,57 75,73,3 130,125,54 149,151,35 113,108,35 93,92,54 73,73,30 82,80,47 67,73,34 88,98,47 100,101,64 90,94,54 69,72,23 84,83,47 94,94,35 111,115,46 108,108,47 113,119,40 124,120,31 88,100,25 107,108,40 121,125,58 128,132,65 129,136,50 129,130,51 133,135,39 125,132,30 127,133,38 145,149,51 167,168,61 194,200,105 47,79,48 43,69,44 50,78,55 29,51,41 28,42,35 98,105,17 157,153,50 72,69,25 57,50,23 54,48,43 71,63,50 169,171,75 117,117,35 164,167,76 59,45,31 69,62,65 68,66,64 69,69,66 69,67,63 77,73,65 89,85,77 85,81,73 84,83,76 93,87,80 110,107,94 141,128,105 151,134,99 109,90,67 107,81,67 89,68,45 63,39,13 159,162,71 158,164,65 130,130,46 138,144,49 132,141,52 165,169,71 126,131,55 93,84,28 127,134,50 127,132,56 92,95,46 83,84,36 94,102,49 83,90,42 66,73,25 78,85,39 53,57,19 74,77,28 66,64,17 61,61,2 41,45,7 64,66,24 61,59,26 43,40,14 70,71,21 56,55,30
72,65,8 69,59,17 60,55,2 98,95,0 100,92,29 106,98,44 96,94,4 99,95,33 86,86,23 97,95,25 128,130,55 126,127,48 149,148,81 96,110,49 101,107,37 100,105,40 103,108,47 99,104,32 92,97,36 102,112,49 97,105,43 104,107,47 90,93,33 95,101,20 147,143,65 134,136,61 145,149,62 130,127,44 119,119,37 128,134,37 123,132,34 136,141,40 146,149,30 195,192,78 111,120,22 99,112,40 105,107,23 175,180,65 187,200,105 38,69,43 38,69,45 41,69,44 33,51,38 30,45,29 108,118,40 144,150,42 145,158,49 71,71,28 66,57,30 56,50,27 164,171,58 166,173,44 142,140,52 60,40,10 49,29,11 54,35,10 45,31,13 40,29,22 45,35,13 117,114,59 145,146,67 137,137,63 121,121,49 59,46,14 46,33,26 44,36,25 53,33,1 71,40,1 55,35,17 61,40,27 112,113,34 137,145,54 112,117,43 108,109,43 78,81,21 92,94,41 91,95,41 98,100,45 79,84,39 72,77,32 58,66,27 55,58,25 75,80,33 84,89,42 82,89,45 69,72,37 79,81,37 59,64,17 57,47,23 80,76,41 64,60,39 51,45,20 55,51,30 44,42,20 60,56,19 70,74,18
