66,70,32 64,65,17 80,78,31 85,88,26 93,99,20 82,80,8 66,60,24 79,76,34 75,72,30 64,59,31 109,102,61 72,64,40 72,66,32 70,68,21 90,92,37 97,106,46 127,132,89 73,82,65 78,93,67 89,98,79 94,106,97 103,117,98 89,74,38 70,44,19 66,41,13 106,98,64 103,91,52 77,80,45 74,82,31 125,146,112 65,68,33 65,70,34 80,89,45 83,89,60 71,82,69 63,83,67 70,85,71 88,98,76 93,98,76 64,67,43 90,81,64 80,90,66 71,83,65 74,80,67 78,82,65 84,89,69 85,82,56 79,94,59 120,117,91 95,104,87 75,92,68 96,104,81 118,135,99 115,62,35 105,57,28 115,56,26 88,52,32 95,50,43 155,174,207 180,242,255 183,242,255 184,241,255 188,240,255 192,244,255 193,246,255 195,246,255 195,247,255 198,246,255 189,243,255 183,240,255 186,231,246 139,140,35 113,109,33 111,107,29 100,98,28 90,88,30 116,114,54 118,120,47 120,120,36 118,118,32 117,115,41 110,112,41 92,116,94 201,241,255 211,239,255 206,250,255 203,240,255 213,251,255 201,237,255 198,225,255 237,251,255 74,79,85 100,97,82 177,190,207 71,71,66 66,65,82 93,106,125 195,221,254 73,86,85 45,55,29 79,80,68 119,135,146 92,122,162 195,246,255 194,245,255 192,244,255 191,243,255 183,240,255 176,242,255 178,241,255 184,243,255 179,247,255 163,231,255 162,235,255 185,229,255 81,101,115 87,100,73 100,111,71 67,72,48 67,66,41 62,65,41 71,74,52 68,67,42 88,87,60 70,67,43 72,80,57 71,65,42 72,71,44
61,61,31 56,53,27 59,49,11 74,71,27 82,83,33 82,83,33 63,61,12 71,64,25 61,58,18 104,106,64 70,62,26 76,72,24 76,71,28 52,50,3 70,70,25 83,75,23 119,126,53 87,88,40 84,91,73 77,91,70 117,129,95 103,105,88 102,103,84 87,63,28 82,63,26 63,55,21 72,55,20 66,71,37 89,84,43 75,87,51 77,77,43 99,100,61 85,85,55 97,99,57 68,83,59 62,80,67 106,124,121 104,112,100 96,100,71 69,74,50 67,81,60 82,104,78 91,101,77 74,87,71 65,79,58 85,100,76 77,88,57 83,92,62 141,139,108 83,94,65 80,91,76 76,89,62 99,62,38 111,59,38 104,52,31 113,59,39 109,57,38 77,36,16 132,94,88 182,241,255 183,242,255 187,244,255 190,244,255 193,245,255 193,244,255 194,245,255 194,245,255 193,244,255 192,245,255 184,241,255 136,151,112 132,131,38 122,120,32 106,104,30 81,80,15 126,122,60 83,79,21 83,72,37 79,65,38 100,82,61 72,57,35 65,52,29 67,57,35 79,79,79 72,79,91 156,197,240 193,239,255 201,242,255 200,246,255 204,246,255 200,221,255 102,119,139 131,146,164 51,72,81 118,121,130 99,114,128 99,121,135 175,213,246 45,62,66 114,131,121 107,107,75 61,73,66 216,254,255 191,246,255 189,244,255 185,239,255 183,242,255 191,243,255 192,249,255 116,149,180 84,123,149 181,248,255 193,251,255 168,210,226 180,227,244 115,136,134 75,84,65 88,94,67 82,85,54 103,106,75 62,65,43 72,75,53 53,54,33 84,83,56 71,68,44 57,65,44 74,67,47 76,63,42
68,66,37 56,53,27 71,67,32 70,68,35 57,54,14 64,57,28 86,80,46 60,55,16 97,94,39 75,70,17 97,92,49 122,124,67 77,74,32 79,74,33 86,88,35 69,62,21 87,76,30 75,70,29 78,86,47 71,73,56 81,92,63 89,96,78 88,103,79 102,87,65 85,69,38 56,42,17 76,62,35 86,84,51 93,87,53 79,78,42 78,71,40 84,92,67 56,81,65 79,79,47 57,68,57 66,84,69 85,79,72 88,91,79 155,164,136 126,133,117 75,88,65 92,101,84 78,88,66 81,90,73 57,76,54 80,94,73 79,85,74 100,110,84 106,110,72 123,129,88 97,106,78 79,75,54 109,60,40 110,57,41 86,43,26 79,36,19 77,40,27 74,37,24 123,103,94 180,244,255 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 185,243,255 185,243,255 185,242,255 184,244,255 181,244,255 162,185,182 144,138,36 128,129,40 90,86,24 89,77,47 107,92,70 97,79,60 88,73,51 119,90,68 131,103,76 121,89,73 71,39,23 108,82,61 115,89,66 127,100,82 119,95,71 131,143,165 200,243,255 193,245,255 200,240,255 75,101,134 82,100,124 171,220,255 75,102,116 70,80,86 67,95,102 46,71,53 145,160,163 180,230,255 171,238,255 80,101,97 97,133,149 191,243,255 187,246,255 190,247,255 182,237,255 184,246,255 183,233,255 187,243,255 198,246,255 116,145,145 130,196,222 160,204,226 191,227,229 135,160,157 88,116,112 90,91,68 75,74,49 84,85,64 89,97,74 66,67,44 60,65,41 61,64,42 65,68,44 75,69,46 77,76,49 81,64,40 75,56,33
70,67,41 63,63,33 54,52,23 56,54,25 65,65,31 71,62,35 64,55,26 71,66,34 62,48,19 75,63,33 98,94,46 83,84,36 77,74,34 57,56,18 66,61,29 80,75,43 82,87,42 72,80,29 67,67,33 62,61,36 107,116,86 116,122,95 93,98,66 104,109,77 78,62,29 64,43,20 55,38,14 83,74,43 80,73,44 65,58,29 82,65,39 79,95,76 91,113,113 169,216,246 97,142,161 51,68,74 73,92,72 100,106,93 130,131,110 72,88,69 72,81,53 79,93,61 98,108,73 75,86,75 102,117,91 82,90,69 91,111,86 89,101,67 141,146,99 144,139,98 131,144,103 86,88,71 95,49,33 85,44,28 74,35,21 69,34,21 63,33,32 56,23,25 155,188,209 177,252,255 179,246,255 180,246,255 182,248,255 182,248,255 182,248,255 182,248,255 182,245,255 182,244,255 176,245,255 167,243,255 157,189,188 106,101,21 84,77,36 84,70,54 95,75,66 105,82,69 95,70,53 114,87,69 146,110,88 144,107,83 168,131,107 123,89,67 145,110,85 169,136,111 141,108,81 166,125,98 134,89,66 114,92,74 68,78,84 61,60,63 68,58,57 59,60,63 136,154,171 119,144,159 64,75,60 54,65,50 84,99,117 153,197,219 162,232,255 166,217,250 96,150,192 136,183,213 187,243,255 187,243,255 186,234,255 175,223,255 160,208,231 136,183,186 137,164,163 70,92,80 141,152,121 113,124,93 126,132,103 104,120,101 100,111,80 83,89,60 118,120,94 117,119,93 98,101,77 65,78,55 68,69,46 87,91,64 62,67,47 74,79,57 77,79,51 96,87,56 80,68,40 69,52,26
61,62,23 69,68,41 63,58,26 58,59,22 41,40,15 71,67,48 63,62,26 73,68,36 69,59,37 74,69,28 69,63,15 73,70,28 61,58,18 85,83,25 101,99,39 81,75,39 69,64,50 75,77,49 64,56,22 73,69,32 55,58,27 69,75,48 75,89,43 73,78,56 76,56,36 59,42,16 64,49,27 63,48,28 72,65,36 74,70,33 83,70,38 79,91,71 143,164,162 164,180,178 168,200,226 58,82,74 73,87,68 81,88,70 133,142,112 75,89,70 74,84,60 99,109,85 80,83,52 85,94,75 96,106,82 108,118,81 75,85,61 78,91,68 114,119,83 117,93,67 111,135,95 55,92,89 65,48,40 69,36,25 62,31,19 66,33,24 66,32,30 62,37,36 199,249,255 174,253,255 176,248,255 176,246,255 174,246,255 175,247,255 175,247,255 175,247,255 178,245,255 179,246,255 199,247,255 106,117,144 128,109,93 104,85,50 78,59,47 89,70,56 84,63,48 108,83,66 138,109,89 101,70,49 140,109,86 104,63,43 131,102,80 101,70,51 149,113,93 94,68,43 116,83,56 122,87,62 147,110,84 106,77,46 92,74,55 84,68,53 67,54,49 70,57,54 122,142,128 47,55,45 111,119,107 81,92,79 78,90,83 99,123,123 127,142,147 152,177,188 137,157,169 133,164,168 157,186,188 157,186,188 161,190,176 172,197,194 123,149,126 138,144,131 76,87,76 98,94,73 85,92,56 117,120,85 104,101,75 85,95,58 110,121,81 96,99,66 98,104,75 123,128,96 107,110,88 84,91,73 76,78,52 84,89,65 71,67,50 115,118,94 71,70,45 102,75,43 69,52,28 72,54,33
79,80,41 77,82,17 69,71,14 92,94,37 41,39,17 52,57,23 67,59,23 64,57,26 74,74,42 66,58,34 68,61,18 50,40,18 104,107,29 94,92,45 68,67,15 80,86,34 86,87,48 57,56,31 58,53,23 41,49,10 56,55,19 48,52,14 78,85,39 70,77,61 64,56,32 41,35,1 68,70,28 59,66,20 64,72,31 72,76,38 60,62,20 58,59,38 71,78,60 75,97,85 76,86,78 66,80,61 78,86,63 87,95,72 171,177,150 83,91,70 69,80,65 82,93,78 96,102,75 75,86,71 73,88,72 84,94,72 76,88,68 85,95,69 98,110,74 103,104,65 118,136,91 148,177,147 137,162,146 50,38,28 52,31,20 58,32,22 63,57,64 119,154,177 176,247,255 168,252,255 175,247,255 177,247,255 176,248,255 176,248,255 176,248,255 176,248,255 176,248,255 176,246,255 38,66,87 37,30,30 69,50,36 137,108,84 96,73,58 86,67,51 93,72,57 105,80,63 75,48,30 130,103,85 93,67,46 139,103,83 105,76,54 134,104,76 157,112,77 154,115,85 113,81,51 137,103,81 123,88,63 135,100,75 108,79,59 96,69,53 67,55,43 66,53,50 121,121,116 163,178,181 143,170,154 121,127,116 158,171,170 144,171,174 157,178,187 122,151,153 158,185,188 158,181,178 155,178,185 159,188,188 112,140,136 120,136,115 104,120,99 141,160,138 102,116,95 118,121,97 98,107,77 82,81,56 112,117,83 126,133,99 121,134,93 91,94,59 70,75,53 80,85,53 102,106,77 127,132,110 82,83,60 97,91,68 84,82,60 97,101,74 85,89,60 97,70,34 56,41,21 60,54,31
65,68,37 79,79,38 71,66,25 69,69,24 73,72,36 90,94,36 85,85,44 78,74,37 64,62,29 88,83,51 73,68,29 54,48,14 82,85,23 96,101,38 83,83,40 85,87,43 77,83,33 69,71,29 75,68,37 51,49,18 70,70,36 66,75,31 92,99,26 72,77,30 66,66,23 92,88,42 70,70,29 48,52,12 72,67,35 55,59,21 54,46,12 60,64,26 67,75,52 76,88,68 80,92,72 71,85,66 64,79,65 86,98,78 108,109,88 78,83,61 87,92,70 75,86,73 100,113,88 74,82,70 71,89,72 60,84,60 72,85,69 83,97,78 76,83,49 104,106,64 119,133,85 125,144,106 85,96,67 32,46,27 32,20,8 88,55,44 164,209,238 176,236,255 176,247,255 176,248,255 176,249,255 175,248,255 176,249,255 176,249,255 178,251,255 178,251,255 174,253,255 189,249,255 174,182,170 158,156,152 101,97,91 123,94,74 103,80,65 90,74,59 83,64,52 108,87,74 84,59,42 121,97,75 124,95,73 130,99,76 89,58,35 145,111,81 181,131,100 170,133,89 138,95,62 109,71,50 148,115,90 108,78,50 111,82,60 124,93,72 95,70,51 58,43,34 93,82,79 123,124,112 125,143,128 77,96,85 131,145,155 153,173,178 150,172,172 148,174,166 154,171,163 151,163,143 134,142,119 137,148,119 98,109,80 103,114,85 104,113,85 121,131,98 90,102,66 74,84,51 85,94,66 82,80,51 111,114,79 85,93,52 91,103,58 94,92,61 84,86,60 91,93,65 110,114,85 79,84,62 76,89,64 94,99,75 88,86,64 82,86,59 103,84,57 93,68,38 63,59,38 44,40,23
79,80,43 90,88,55 134,134,71 81,84,51 84,85,46 70,73,24 64,61,37 78,73,34 61,58,16 61,55,21 82,80,31 65,64,12 55,57,13 83,88,23 72,73,25 81,82,43 74,76,34 52,54,1 83,81,48 50,40,18 61,56,13 69,68,41 74,74,42 52,50,21 70,72,28 63,59,38 54,54,24 55,55,23 63,60,18 57,56,18 56,51,19 82,87,42 73,83,61 94,110,89 71,79,58 73,82,65 87,98,83 81,92,77 66,76,54 68,76,62 76,93,67 85,90,70 105,119,89 68,80,62 70,83,69 78,86,63 91,99,78 81,89,68 91,95,66 85,104,64 100,112,63 176,177,140 103,96,78 75,40,27 93,58,45 118,84,66 180,200,201 173,205,204 156,202,212 185,235,255 185,245,255 181,248,255 181,249,255 181,249,255 181,249,255 181,249,255 192,242,255 156,165,165 152,163,152 153,158,152 121,123,120 93,70,55 104,81,68 78,62,49 83,69,55 74,55,41 104,81,66 118,92,69 96,67,43 126,97,75 90,61,39 113,84,62 98,63,48 167,117,75 147,97,64 128,95,70 113,84,60 93,67,44 98,72,49 120,91,69 94,68,43 78,62,49 77,68,62 106,102,94 105,116,101 145,156,141 138,156,139 137,157,139 138,149,120 128,143,108 128,138,105 120,127,95 118,123,89 125,129,102 111,115,88 119,128,98 96,105,75 91,98,66 101,111,78 83,80,56 102,106,68 90,94,67 95,92,68 97,102,68 109,116,80 101,99,68 81,83,55 97,96,69 107,113,84 96,104,83 80,85,63 86,88,62 92,91,64 90,87,63 76,52,26 72,53,28 49,42,26 47,39,26
136,140,42 131,135,39 86,84,22 91,93,47 54,52,21 54,51,36 54,51,25 60,55,23 68,68,25 78,78,33 77,78,30 78,77,25 76,80,24 60,65,2 65,68,19 53,56,7 63,63,29 57,55,24 50,50,18 47,43,22 56,51,19 62,64,22 88,88,72 71,69,38 62,51,32 62,58,39 47,49,5 64,58,35 79,74,42 79,80,41 76,65,32 69,88,68 111,129,114 86,92,79 78,81,73 69,81,63 122,125,105 86,95,67 73,74,51 51,56,24 81,89,50 76,88,41 78,83,61 96,106,71 79,88,58 112,123,94 85,97,63 145,157,119 78,86,61 109,137,89 73,87,57 141,125,69 86,38,11 107,57,42 105,64,46 109,68,50 97,62,26 112,91,50 60,80,64 164,203,202 157,200,200 159,199,202 186,234,246 184,236,249 198,247,255 179,226,241 149,163,159 157,163,154 149,155,146 147,153,144 134,136,133 97,81,68 105,82,71 84,62,54 65,50,41 74,58,45 102,83,67 98,76,56 95,71,47 138,114,92 109,84,65 81,61,43 102,77,58 173,123,90 139,98,67 113,84,62 98,73,54 104,79,60 113,89,67 82,56,33 95,71,49 86,67,53 67,55,45 94,88,79 96,100,85 137,149,131 137,150,123 132,141,111 131,137,110 129,135,106 130,134,107 118,121,97 104,115,86 114,113,86 90,92,64 99,102,71 104,107,74 123,126,95 100,105,73 80,82,54 68,71,38 81,85,58 92,91,64 91,93,65 74,78,51 89,89,57 83,87,60 91,93,67 122,126,99 93,96,74 71,74,50 113,119,90 115,112,88 98,84,59 68,48,18 67,48,25 49,44,30 48,43,31
99,91,57 72,67,24 75,73,13 38,33,3 80,74,38 81,79,57 60,60,30 79,74,46 56,55,30 74,71,56 66,63,37 68,61,41 73,73,28 81,85,27 64,67,16 62,66,10 44,44,10 58,56,25 44,43,16 44,46,20 63,58,28 78,78,37 58,58,42 82,76,51 67,61,38 57,50,21 59,56,16 58,52,29 73,65,29 53,35,14 107,84,55 76,88,70 140,159,153 73,88,72 85,88,68 52,64,26 83,85,59 64,73,29 64,64,32 69,73,44 74,79,55 86,92,79 93,96,74 91,106,69 96,112,81 102,116,84 120,133,92 88,101,60 133,148,113 63,84,50 48,67,45 133,108,62 96,53,36 86,38,20 106,65,45 104,63,45 115,74,27 107,86,43 46,65,43 54,93,75 149,187,179 154,188,184 159,189,182 160,191,181 161,190,181 161,190,181 149,156,151 152,155,145 145,148,140 141,144,136 133,135,130 102,90,78 93,71,63 71,51,42 79,64,55 90,74,61 89,70,54 96,74,54 102,81,58 122,98,76 83,61,41 119,99,81 86,64,46 106,75,52 110,76,54 119,90,70 98,75,60 70,48,30 104,85,62 113,92,67 107,85,65 94,74,56 71,55,42 84,75,69 86,87,75 129,145,114 128,138,105 134,141,107 130,133,102 124,128,101 110,112,86 108,110,84 79,88,58 86,88,60 89,92,61 99,102,69 118,121,86 101,102,65 118,121,88 91,91,61 90,95,61 114,118,91 95,100,68 77,79,53 90,86,67 106,101,71 89,86,62 90,92,66 96,100,71 82,81,56 91,94,70 88,92,63 111,109,80 86,68,38 69,49,19 61,40,17 60,52,41 49,40,32
187,188,53 123,120,26 49,38,19 53,46,28 60,56,21 45,41,20 78,74,37 112,111,32 108,112,27 122,125,34 89,92,14 106,102,40 121,125,19 129,128,63 61,61,16 70,72,17 72,72,38 75,73,44 47,46,19 48,45,19 53,52,27 63,61,30 59,51,27 74,69,30 79,84,39 60,56,21 61,60,24 68,62,37 71,66,25 71,58,24 73,69,34 69,85,66 122,137,125 69,89,62 57,63,24 62,67,24 59,63,25 58,56,27 57,59,15 62,63,26 63,71,32 104,116,69 73,85,67 88,94,65 78,94,73 86,102,60 119,135,77 91,105,59 105,122,94 45,59,50 33,52,32 86,58,31 83,39,27 83,37,23 105,62,43 106,63,44 94,62,18 56,45,10 46,66,41 48,81,54 133,160,140 143,168,152 148,175,157 153,180,162 161,184,167 144,167,150 140,141,129 149,150,142 142,144,139 136,138,133 128,128,125 104,98,91 76,61,52 71,56,47 63,48,39 85,68,58 79,63,48 101,81,63 113,93,73 74,54,34 122,100,80 79,57,37 117,93,71 117,93,71 122,96,75 115,90,71 92,76,63 73,59,43 98,83,63 85,69,54 80,64,49 100,84,67 91,71,53 75,62,59 75,76,66 127,137,104 133,135,107 132,134,106 130,133,100 81,83,55 96,98,70 123,121,92 109,114,80 106,108,80 80,85,53 111,114,81 89,92,57 128,130,86 127,127,82 111,111,79 92,96,58 82,84,56 83,87,60 92,97,75 91,84,66 111,103,79 97,92,64 89,88,61 73,75,49 71,68,44 79,78,51 106,105,78 98,87,52 79,52,20 67,43,19 71,50,25 35,23,11 46,35,18
93,87,23 84,81,14 92,87,57 107,105,43 68,65,50 70,69,44 92,85,65 59,49,27 73,68,25 74,71,20 115,119,34 74,74,11 80,84,0 78,74,26 72,69,27 60,57,17 43,40,14 42,42,8 59,61,33 60,52,28 66,69,36 60,63,28 95,100,76 59,57,8 63,68,7 78,74,14 63,61,30 68,66,33 64,54,32 65,53,14 79,81,35 72,73,34 48,62,5 69,76,19 40,40,6 70,67,41 56,67,11 81,84,35 92,96,40 102,106,39 73,85,67 49,64,40 82,90,67 116,121,76 89,107,92 141,155,109 89,100,71 116,133,82 108,130,104 29,42,28 19,34,18 55,54,29 84,38,22 92,54,37 105,59,41 110,68,46 74,57,31 32,35,13 42,68,45 39,70,44 144,169,140 146,159,134 145,159,129 144,158,126 145,156,127 148,156,135 146,145,136 148,151,143 141,147,138 133,133,128 121,123,120 105,100,99 60,47,40 68,55,48 52,37,28 52,35,25 87,71,56 102,82,64 110,86,64 69,47,27 84,64,46 88,66,48 105,83,63 93,68,49 111,90,67 107,86,61 75,64,47 80,69,54 84,73,58 83,69,55 105,89,74 98,78,60 96,75,52 73,55,50 77,68,60 124,127,94 125,128,93 124,127,92 117,121,83 123,121,88 92,96,58 97,100,69 116,123,89 70,71,50 76,78,50 77,77,45 89,90,53 94,94,53 108,107,55 134,136,83 108,111,62 129,129,88 109,106,82 95,88,70 72,69,54 79,71,49 116,112,75 99,99,67 71,76,56 77,78,55 77,79,53 79,78,51 72,54,24 77,54,23 53,31,11 58,41,17 51,36,25 44,29,18
99,99,54 91,88,62 84,80,20 73,70,26 86,86,54 90,91,54 133,138,75 79,76,63 79,79,36 83,83,42 55,57,13 84,81,37 59,63,25 79,79,38 77,79,53 64,66,22 49,49,17 43,44,5 67,71,33 76,74,52 117,119,91 69,74,38 57,57,27 47,50,17 63,65,10 41,43,0 55,56,19 68,68,27 70,68,21 91,90,52 64,63,27 53,47,11 78,80,34 69,68,30 85,86,47 72,76,22 64,62,40 57,68,10 75,77,35 61,71,34 68,77,17 65,73,52 75,87,67 123,146,102 95,101,72 118,136,80 89,106,57 90,111,61 48,70,44 38,51,37 18,31,15 53,37,20 107,60,49 79,41,24 106,60,42 105,65,40 52,43,24 32,37,17 43,66,47 42,70,47 131,151,122 142,154,120 138,150,114 135,145,108 139,143,114 152,153,134 149,149,144 149,149,144 147,149,144 135,137,132 114,116,116 89,87,88 61,49,49 72,56,52 74,57,49 65,49,36 73,57,42 65,40,23 132,99,74 104,75,53 88,67,52 54,33,20 69,55,37 56,45,28 84,68,55 94,80,64 83,69,55 55,41,27 84,68,53 76,60,45 67,49,30 88,70,51 92,70,52 64,48,42 62,57,54 104,102,71 114,112,79 122,120,87 112,111,73 118,116,85 107,107,73 83,86,55 86,91,57 90,92,66 88,91,60 84,84,54 86,88,60 63,63,29 93,94,57 85,85,42 101,101,58 116,112,77 89,83,58 83,79,60 80,75,61 108,94,78 109,97,71 88,77,58 71,75,58 92,93,70 105,103,74 114,107,78 79,57,23 79,54,26 54,37,13 68,51,27 51,37,21 51,37,19
102,98,40 59,57,24 111,106,55 102,103,53 73,77,37 84,82,51 90,93,33 91,86,31 63,59,40 82,88,49 79,93,36 56,51,23 60,64,26 55,54,27 58,57,32 65,65,35 53,52,27 70,66,47 45,39,16 51,50,23 62,62,32 52,50,19 49,48,10 60,63,14 69,76,17 63,58,30 43,44,5 41,39,17 65,66,29 64,64,34 78,74,39 52,49,25 64,62,29 61,60,24 73,78,35 82,80,51 69,65,46 37,45,20 74,78,63 78,81,59 74,83,64 82,89,71 78,85,69 81,94,69 95,110,71 102,121,62 118,135,86 98,112,82 38,61,42 38,51,35 36,38,21 49,52,19 105,42,22 103,67,49 98,57,28 84,59,29 41,38,25 37,39,22 45,66,45 42,70,47 109,129,104 136,147,105 138,152,106 138,147,103 137,140,116 148,148,134 151,151,148 152,151,142 149,150,140 133,135,132 115,117,117 70,68,69 66,52,54 74,60,60 64,49,40 66,50,37 90,71,57 62,39,24 120,90,64 98,71,53 74,56,37 72,51,38 88,69,55 91,75,62 73,57,44 62,46,31 56,40,27 86,70,57 50,31,17 53,37,22 83,69,51 75,61,45 86,65,50 65,48,49 48,46,44 92,89,63 102,100,67 120,118,87 120,117,77 82,79,53 100,100,68 99,101,75 85,91,52 86,90,52 92,95,62 112,117,81 91,96,60 84,83,56 83,81,48 124,121,79 127,123,86 118,113,83 106,103,77 98,94,73 89,82,64 79,70,55 156,137,123 83,81,61 91,89,69 75,68,48 104,99,67 66,53,19 86,59,27 75,50,22 49,36,15 67,48,25 54,40,26 47,33,15
185,187,73 81,82,5 61,53,29 85,79,43 68,64,27 79,77,48 94,98,31 92,89,38 75,73,15 116,121,20 110,112,16 75,69,35 46,48,20 59,62,31 79,80,41 62,64,20 93,94,26 63,66,4 50,43,14 45,38,7 48,49,12 53,54,15 57,59,15 47,46,8 63,69,17 62,69,21 80,85,51 68,68,25 66,58,36 57,55,26 52,50,21 69,71,43 52,54,28 58,56,25 50,54,27 66,64,31 84,82,53 48,50,24 104,107,87 91,96,76 86,106,81 100,108,85 81,87,60 85,97,63 101,108,72 75,90,55 84,97,72 90,103,78 37,57,43 22,40,25 168,118,103 139,117,99 199,115,98 41,43,26 48,44,23 34,38,21 36,37,25 47,50,28 38,52,22 44,68,46 57,75,58 131,143,105 135,143,102 131,139,100 144,146,129 150,149,142 158,157,150 200,198,178 154,155,136 133,135,130 122,122,122 53,48,50 62,50,52 67,55,55 63,50,43 64,48,42 74,57,49 79,63,50 83,60,45 88,68,50 87,68,52 58,42,29 72,57,46 67,51,38 67,46,31 76,54,34 81,63,44 81,65,50 53,37,22 77,61,46 82,68,52 70,54,41 82,60,52 71,55,49 41,36,33 97,94,70 101,98,74 102,99,75 107,106,70 73,76,52 88,90,62 99,101,75 92,96,56 119,121,79 89,91,63 66,70,43 91,96,64 100,96,75 128,125,85 159,158,102 109,106,66 125,120,81 120,115,87 83,80,56 101,102,79 87,80,60 86,71,51 105,87,68 95,89,66 90,81,50 75,58,30 74,54,24 63,38,10 56,36,6 46,31,9 65,46,23 52,38,20 51,37,21
158,157,105 71,63,27 124,116,35 90,88,14 77,76,24 109,108,43 83,84,5 80,72,18 98,97,30 81,82,45 173,173,58 105,107,23 56,49,31 69,72,37 65,65,33 69,69,39 78,73,41 57,53,18 61,61,2 61,54,11 56,62,12 67,71,17 76,84,22 88,84,36 64,67,18 58,60,14 45,48,17 89,80,49 69,61,37 79,76,61 61,59,28 65,70,38 47,50,28 78,81,57 84,87,52 52,57,10 71,73,29 75,88,63 116,117,94 115,117,91 87,99,79 84,93,65 109,114,71 119,124,81 101,104,69 84,95,66 131,144,101 75,88,65 31,45,38 32,31,24 95,59,39 124,129,93 80,55,38 22,29,11 37,41,26 32,39,23 36,44,21 76,83,51 133,144,104 48,65,41 44,67,50 128,143,108 130,139,93 126,133,85 152,156,139 145,148,140 183,180,167 227,215,187 175,173,151 136,137,129 124,124,121 58,53,55 52,42,43 51,39,41 51,39,41 52,41,36 38,25,20 36,20,14 74,57,47 70,54,39 66,50,33 92,73,59 100,81,69 86,65,50 104,82,62 102,78,54 90,70,50 79,58,43 64,45,33 74,57,47 76,57,45 74,55,41 76,53,38 76,61,50 35,33,29 85,83,54 115,112,97 87,88,65 94,93,66 101,100,73 80,73,53 85,82,58 101,97,62 92,92,62 86,86,56 99,102,69 94,97,64 97,90,63 116,117,69 77,74,34 105,105,64 109,99,57 117,109,75 76,75,48 71,69,36 70,65,12 83,72,37 83,70,47 96,85,52 98,86,47 87,70,35 72,51,24 66,47,22 54,33,8 52,37,17 65,44,19 47,33,15 61,47,29
46,48,4 52,48,11 79,68,24 126,125,48 58,51,20 72,73,5 96,96,24 161,163,49 97,98,21 84,89,0 83,80,56 148,150,38 158,147,44 71,72,22 67,68,29 60,55,27 73,72,36 70,71,34 121,121,47 107,113,7 91,96,22 98,101,41 64,66,22 197,204,79 83,80,27 66,59,30 56,47,20 87,86,48 78,68,46 59,63,23 75,77,31 62,63,24 64,63,25 74,74,44 80,81,60 83,87,70 75,83,58 102,103,93 126,127,108 185,185,155 80,91,62 122,133,93 120,123,90 125,130,85 103,103,73 112,122,87 111,121,84 46,55,36 30,33,25 27,28,16 105,108,73 106,118,82 44,39,25 48,35,28 38,39,27 30,37,21 39,47,26 102,108,79 117,123,82 40,53,26 23,37,30 44,57,30 130,135,88 138,143,98 150,151,141 141,139,135 196,189,173 225,207,175 194,188,163 135,136,126 112,112,109 55,50,49 52,42,46 50,40,44 38,31,34 36,29,29 42,32,31 39,26,21 50,35,26 95,76,60 90,72,53 105,86,70 103,82,69 106,85,72 87,68,52 91,70,55 66,45,34 68,48,39 97,82,73 78,66,56 77,62,53 55,43,33 69,58,43 66,57,49 46,44,42 86,87,64 97,100,80 90,93,69 90,92,66 80,82,56 78,74,55 76,78,52 114,114,80 89,87,56 71,66,38 67,64,22 82,79,24 76,69,38 119,110,81 121,118,78 92,92,51 108,103,62 105,97,61 94,87,56 101,97,51 92,85,24 63,53,11 78,70,20 66,57,12 58,48,6 80,65,27 51,34,6 61,42,19 58,39,16 59,41,20 66,49,25 49,35,19 48,34,18
73,72,36 44,40,19 75,71,36 82,79,26 66,62,25 62,60,27 109,106,41 100,94,1 95,96,7 67,62,7 69,71,27 72,78,39 60,54,20 61,61,20 58,59,20 56,55,19 76,82,3 66,64,15 106,105,28 79,72,15 100,90,23 139,144,43 86,87,21 111,111,29 125,131,23 118,119,14 76,71,18 46,48,22 64,64,23 88,85,41 73,75,22 70,69,15 73,74,24 87,90,30 77,81,27 63,63,29 52,59,25 78,81,71 110,115,91 172,171,133 101,112,72 110,118,77 134,142,103 124,132,93 120,125,82 112,119,83 102,110,71 91,98,64 103,114,72 125,128,93 118,114,79 76,55,32 52,42,32 36,37,25 35,38,28 34,34,18 35,36,13 104,107,76 124,130,80 59,64,32 26,34,22 28,37,18 121,123,77 144,145,124 144,146,131 130,131,119 173,163,141 206,190,157 211,197,170 149,141,128 76,76,73 49,44,43 44,37,37 39,29,33 40,32,38 42,37,39 40,33,31 38,31,29 57,48,42 92,80,70 89,76,69 64,51,46 58,47,42 69,58,53 50,38,38 63,54,50 48,42,37 47,41,36 47,36,29 60,48,38 70,54,48 59,43,37 51,37,23 40,38,36 39,41,36 95,98,74 106,111,87 60,66,39 88,92,65 79,82,62 101,98,72 96,90,67 114,108,83 104,98,62 48,43,0 67,62,7 76,73,6 84,80,22 81,77,29 104,99,60 88,85,45 80,78,16 64,55,10 67,61,15 67,62,9 73,73,3 77,71,5 66,56,16 90,83,40 61,55,9 76,57,20 81,58,27 55,33,13 55,38,14 63,44,21 65,50,28 50,36,22 52,38,24
