190,214,255 189,213,255 180,206,255 178,206,255 180,208,255 180,208,255 180,208,255 182,208,255 187,213,255 191,215,255 192,217,255 193,216,255 193,216,255 194,219,255 192,217,255 190,218,255 176,208,255 147,188,255 107,169,255 93,165,255 86,164,255 85,162,255 87,162,255 91,161,255 92,164,255 88,166,255 123,128,138 132,89,31 162,82,46 94,72,34 94,82,41 82,73,46 71,61,51 72,65,49 64,61,48 61,60,49 61,52,48 80,52,52 74,56,55 68,55,48 67,59,46 66,61,49 69,66,51 58,58,42 60,59,48 64,60,50 61,53,40 76,67,50 98,74,50 120,86,56 116,90,65 116,82,60 143,107,74 150,104,63 143,101,59 100,78,58 58,46,48 63,44,46 103,73,47 159,116,71 166,118,73 161,124,80 85,162,255 85,162,255 87,161,255 90,161,255 91,166,255 92,164,255 96,163,255 98,166,255 104,172,255 106,171,255 109,171,255 102,181,255 144,190,255 159,162,169 126,104,96 138,96,101 158,120,101 121,96,68 92,70,50 107,83,59 100,79,56 65,54,47 64,54,53 100,82,61 113,90,61 101,81,63 74,61,56 75,59,57 78,61,53 89,68,55 117,93,67 124,94,66 124,94,68 123,92,69 127,97,71 125,94,73 125,111,116 175,186,226 199,215,255 145,166,214 163,184,223 194,217,255 193,215,255 196,214,255 176,197,243 200,201,251 103,109,96 165,173,182 129,140,139 90,103,80 87,95,104 121,122,154 53,62,32 198,201,219 66,77,78 71,78,60 104,108,70 82,81,72 121,126,94 96,101,69 75,76,57 147,148,111 163,161,114 120,113,93 88,84,74 71,77,64
194,217,255 190,213,255 185,209,255 180,206,255 180,208,255 180,208,255 180,208,255 182,208,255 184,210,255 190,214,255 192,214,255 193,216,255 195,215,255 197,217,255 197,217,255 193,218,255 180,210,255 164,202,255 131,184,255 101,169,255 93,165,255 88,162,255 87,162,255 90,162,255 88,163,255 88,166,255 123,130,155 132,92,26 138,71,44 81,63,44 82,73,44 71,65,42 64,61,46 66,61,49 60,61,49 59,58,51 63,54,50 67,49,46 68,55,48 68,60,47 71,67,48 68,66,48 57,54,41 65,65,49 67,63,53 62,59,46 68,65,50 73,62,45 92,70,50 101,67,49 103,75,46 108,79,57 128,93,66 138,102,73 136,100,69 110,84,63 86,70,53 78,61,53 75,51,43 115,80,55 58,46,78 87,74,51 86,122,206 100,153,255 112,150,255 85,162,255 88,167,255 88,166,255 91,166,255 99,165,255 103,171,255 117,169,252 137,144,169 112,97,86 163,131,89 207,152,100 167,118,80 138,103,67 105,76,54 71,50,50 66,52,52 66,50,46 90,69,58 85,70,59 78,63,54 93,74,58 98,79,54 95,75,66 64,52,54 66,54,56 83,67,61 70,55,44 93,75,56 108,83,53 119,91,62 123,88,63 119,86,61 121,87,65 113,86,68 114,108,115 176,197,236 202,222,246 112,132,148 186,207,255 187,213,246 190,212,255 173,199,236 132,152,178 150,161,160 188,193,199 109,126,128 75,81,70 192,206,243 102,112,104 42,52,30 64,67,76 143,145,145 153,162,93 103,108,65 105,109,82 88,89,70 51,53,36 64,64,59 154,156,101 155,161,93 63,60,66 110,114,85 80,84,69
194,217,255 193,216,255 187,211,255 182,208,255 180,208,255 181,209,255 181,209,255 180,208,255 180,208,255 180,208,255 188,214,255 193,216,255 194,217,255 197,217,255 195,215,255 187,215,255 170,204,255 157,199,255 129,185,255 107,176,255 98,166,255 92,164,255 88,163,255 90,165,255 88,163,255 90,165,255 124,144,197 144,113,33 121,95,41 87,79,45 76,68,44 65,60,46 60,59,48 60,56,46 59,59,45 57,58,48 61,57,51 67,59,48 70,62,49 69,65,46 70,68,48 70,68,48 68,66,48 66,61,49 58,57,46 70,65,51 71,64,46 81,63,42 98,70,43 108,74,44 118,80,45 111,79,49 95,69,44 112,84,55 119,91,64 127,99,72 121,97,73 105,80,61 128,98,70 137,105,71 65,55,43 63,49,51 104,74,59 95,83,71 77,116,192 91,151,255 86,165,255 86,168,255 92,167,255 114,158,234 132,123,117 222,167,95 248,194,133 149,114,78 69,57,57 71,52,56 103,78,50 73,50,47 67,48,50 67,48,50 69,56,49 71,56,47 98,75,60 107,85,65 101,81,63 97,81,64 90,68,60 72,62,52 68,56,58 68,54,56 58,41,44 62,49,59 67,53,55 86,62,54 103,76,60 124,94,68 121,88,61 115,82,57 116,87,63 106,85,62 108,101,113 188,201,255 200,213,255 141,162,169 197,213,255 192,211,255 153,179,212 160,179,212 192,212,255 134,145,183 193,209,255 150,141,135 149,166,211 108,117,140 181,196,203 105,98,101 74,76,76 106,112,103 90,88,55 72,73,52 48,47,40 57,58,61 132,121,114 127,128,91 86,88,73 81,84,64 69,73,56 64,69,47
196,216,255 195,215,255 190,213,255 185,209,255 182,208,255 180,208,255 181,209,255 181,209,255 180,208,255 182,208,255 184,210,255 191,216,255 197,221,255 199,220,255 197,217,255 183,210,255 164,202,255 149,192,255 130,182,255 122,177,255 106,171,255 95,165,255 92,164,255 92,164,255 95,165,255 94,164,255 103,148,249 128,104,42 107,90,43 92,86,52 69,64,50 64,61,46 62,59,46 60,59,48 65,65,51 62,61,50 59,58,49 68,63,49 69,65,48 68,66,46 71,67,46 70,66,45 73,66,48 65,57,44 68,65,52 67,59,46 77,64,43 95,69,46 105,73,43 115,77,42 125,81,41 136,87,36 129,86,41 92,70,52 102,78,54 109,83,60 115,89,64 124,93,70 136,104,70 132,103,68 94,64,47 92,66,41 93,67,46 80,59,46 69,54,64 72,77,103 112,155,238 208,215,210 193,169,105 128,96,82 112,93,95 109,82,66 158,113,69 138,96,58 74,53,49 62,47,57 90,71,57 89,68,57 76,55,44 81,61,41 95,74,51 110,84,61 113,87,64 101,82,59 92,81,64 87,71,67 68,52,50 72,54,49 87,71,56 84,69,49 65,48,51 56,44,56 56,45,54 76,58,53 94,68,54 113,84,62 121,91,65 120,90,64 115,86,62 106,82,60 92,69,56 170,173,195 220,238,166 153,162,173 140,160,135 153,168,184 181,195,216 192,215,253 170,187,250 108,113,91 184,197,243 159,161,79 123,120,96 99,101,101 173,175,216 56,60,62 184,187,175 109,111,108 93,103,70 123,130,84 117,123,84 52,53,41 122,129,70 93,90,75 71,71,66 159,157,177 69,72,62 51,56,36
196,216,255 194,214,255 191,214,255 187,211,255 183,209,255 180,208,255 181,209,255 181,209,255 181,209,255 181,209,255 184,210,255 191,216,255 195,219,255 199,220,255 196,216,255 188,215,255 166,204,255 152,196,255 136,185,255 133,184,255 115,176,255 99,167,255 94,164,255 94,164,255 98,166,255 98,166,255 109,164,255 101,101,69 91,81,41 77,76,51 66,60,51 61,57,49 61,61,47 64,61,48 70,62,49 63,57,48 62,56,49 68,64,45 70,66,45 70,66,45 71,67,48 71,67,46 77,66,47 85,71,46 78,65,44 75,57,38 97,68,44 111,72,42 117,77,43 120,80,44 126,82,40 139,88,35 144,91,38 139,93,38 124,84,50 92,70,50 93,71,51 99,74,55 115,89,66 118,92,67 116,87,63 120,91,60 105,81,59 105,81,59 73,54,40 67,54,49 100,91,87 126,94,78 192,150,98 171,128,81 76,56,66 59,48,57 80,57,54 106,84,66 84,63,50 70,54,52 90,68,50 118,90,63 120,94,69 113,89,63 109,85,61 107,83,61 95,75,68 86,86,98 207,213,255 164,173,198 96,81,72 79,62,52 89,75,57 87,74,53 68,54,56 52,43,56 74,56,55 90,74,61 93,73,64 106,81,64 119,90,66 120,90,64 118,84,64 110,81,61 94,73,62 106,93,114 98,102,131 109,111,138 158,171,130 134,143,124 147,152,162 86,101,77 204,231,255 200,213,255 137,144,167 105,115,109 95,106,75 104,110,101 55,59,42 128,137,79 68,78,43 150,158,135 78,83,49 113,114,95 129,134,102 76,79,55 50,64,55 43,46,53 183,187,191 127,139,92 107,110,102 64,68,51
196,216,255 194,214,255 192,215,255 192,214,255 187,209,255 183,210,255 180,211,255 185,210,255 188,210,255 187,213,255 187,213,255 192,214,255 196,216,255 197,221,255 193,216,255 184,215,255 170,207,255 162,198,255 146,194,255 132,188,255 115,178,255 98,169,255 94,166,255 93,165,255 100,168,255 99,167,255 110,170,255 98,116,144 87,76,41 75,71,50 62,58,52 58,53,50 61,60,49 61,57,49 60,56,48 67,64,51 62,59,46 68,66,48 68,66,46 71,67,48 69,65,46 75,68,48 83,69,44 97,74,43 98,74,39 103,74,41 109,75,43 115,77,40 121,82,43 123,81,41 129,86,41 139,88,35 144,91,36 146,93,38 150,92,37 147,101,44 119,75,47 109,71,50 86,66,46 91,72,47 105,84,61 119,90,66 116,92,68 114,90,68 102,84,65 86,70,57 109,90,76 125,92,65 82,61,46 99,75,51 89,66,51 66,50,48 79,56,41 113,86,68 99,74,55 96,76,56 114,90,66 113,84,60 112,81,60 105,79,58 98,80,75 86,74,79 181,196,251 186,210,255 185,213,255 182,210,255 151,139,153 79,61,58 72,56,54 75,59,57 68,55,50 91,75,62 80,65,54 69,51,62 62,50,52 73,57,55 98,78,60 115,91,69 114,88,63 107,83,57 96,77,54 98,86,58 132,141,81 121,131,96 91,96,72 97,104,86 208,211,247 83,89,92 178,177,182 188,196,171 77,75,73 85,87,70 84,101,50 105,109,94 69,60,43 36,46,22 56,55,46 65,67,39 92,90,57 72,67,35 119,117,97 103,101,83 83,93,58 119,126,78 147,152,116 76,77,69 90,89,64 67,66,41
196,216,255 194,214,255 192,215,255 192,214,255 188,210,255 183,210,255 186,210,255 187,210,255 190,213,255 190,212,255 188,210,255 191,213,255 195,215,255 197,221,255 193,216,255 187,214,255 178,207,255 165,198,255 144,192,255 122,181,255 107,172,255 95,167,255 93,165,255 93,165,255 98,168,255 105,173,255 111,174,255 96,158,249 90,78,48 74,67,49 64,60,52 61,57,49 63,57,48 65,59,50 63,59,49 64,61,48 65,62,47 65,62,49 67,64,49 71,67,48 73,66,48 74,67,47 85,70,48 95,75,45 104,77,43 113,82,45 112,81,42 118,84,41 116,79,37 120,81,40 131,86,40 136,87,38 140,92,38 145,92,39 148,96,36 158,104,43 160,107,50 166,113,60 105,75,49 78,63,52 82,71,54 93,75,56 100,82,61 105,90,68 97,82,62 72,56,54 103,84,70 147,118,83 114,90,55 94,69,50 110,85,66 83,64,50 95,70,51 114,90,66 113,87,62 105,84,59 102,82,62 100,81,65 90,82,88 63,73,120 141,179,255 153,190,255 169,206,255 174,209,255 175,210,255 176,211,255 164,198,253 106,107,128 65,53,55 59,47,47 83,64,52 102,81,58 76,59,60 54,47,57 57,46,53 61,49,51 78,61,53 100,79,66 115,86,62 108,85,56 97,78,51 87,73,57 108,111,99 70,77,70 108,112,97 108,109,99 105,110,88 93,94,84 187,192,160 76,80,82 208,213,237 91,106,69 93,88,76 96,89,62 78,73,45 70,73,40 68,80,60 145,153,160 106,105,69 148,147,93 150,145,113 166,160,135 163,165,112 136,143,99 93,97,70 85,90,68 75,73,51 104,106,80
195,218,255 193,216,255 192,214,255 191,213,255 192,214,255 190,214,255 192,215,255 195,216,255 194,214,255 192,215,255 191,213,255 190,212,255 189,214,255 196,216,255 196,216,255 194,214,255 178,208,255 163,199,255 137,191,255 113,174,255 98,169,255 99,165,255 94,164,255 91,166,255 94,165,255 103,170,255 113,178,255 109,174,255 76,96,124 69,68,57 61,58,45 62,59,46 70,68,50 64,59,47 66,53,48 67,58,50 71,63,52 70,63,47 69,65,46 70,66,47 73,64,47 75,66,47 87,72,52 92,68,44 107,79,50 106,77,42 108,80,40 117,80,36 130,87,42 125,81,39 125,81,39 132,85,35 136,87,36 138,87,34 148,95,38 157,105,45 153,107,50 174,110,50 182,129,65 153,120,81 64,62,113 78,57,55 80,66,50 79,66,45 68,52,48 54,40,45 125,99,74 156,123,86 149,117,85 145,124,99 97,78,55 100,81,56 103,82,57 104,83,58 101,80,65 97,79,74 69,71,87 84,110,154 112,171,255 107,172,255 128,184,255 138,186,255 158,201,255 164,204,255 169,206,255 170,204,255 165,200,255 160,180,233 109,107,115 102,86,71 104,81,66 78,59,61 66,49,52 56,47,58 56,45,52 75,59,55 75,56,40 93,73,53 115,86,64 110,81,57 98,74,48 87,69,68 160,168,177 138,139,144 65,67,64 94,88,81 58,59,62 81,81,65 174,172,112 137,130,91 106,102,96 63,60,45 95,87,74 75,77,62 82,74,63 136,132,84 75,74,49 81,80,55 111,111,77 118,122,53 143,143,84 227,229,143 114,111,87 130,142,75 94,87,69 107,116,70 84,93,74 90,91,70
197,220,255 193,216,255 192,215,255 191,213,255 194,216,255 194,217,255 197,220,255 201,220,255 195,213,255 195,215,255 192,215,255 191,213,255 191,216,255 196,216,255 196,216,255 195,215,255 178,208,255 163,199,255 131,188,255 111,174,255 96,167,255 98,165,255 94,164,255 91,166,255 94,165,255 103,170,255 114,176,255 112,176,255 98,141,224 78,67,62 56,55,44 59,58,47 63,64,45 71,69,51 68,55,50 68,59,51 68,60,47 68,64,45 69,65,46 70,66,47 73,66,48 74,67,47 83,70,49 91,72,45 100,76,43 108,80,40 114,83,44 119,80,37 122,80,40 127,85,45 127,82,38 133,89,38 136,89,37 145,92,35 154,100,41 155,105,43 154,106,48 177,113,51 182,129,74 152,145,173 97,156,252 87,80,110 88,72,55 84,68,51 59,41,40 60,48,48 122,93,71 145,112,75 139,107,75 134,110,84 99,78,55 99,77,57 97,77,59 96,75,60 79,67,69 133,144,182 153,181,245 125,181,255 109,175,255 110,176,255 126,185,255 136,187,255 149,193,255 157,201,255 163,203,255 161,199,255 160,198,255 165,200,255 139,154,188 103,96,108 64,47,48 71,58,66 73,56,59 63,53,57 73,62,59 87,71,56 85,67,46 94,76,55 111,85,64 108,84,60 100,76,54 97,91,96 170,178,196 119,120,123 61,64,73 96,100,85 93,88,85 204,208,223 150,152,168 167,177,140 48,54,57 57,61,32 101,99,70 75,73,44 63,54,48 209,218,149 54,63,33 85,92,76 173,175,175 115,117,89 142,147,82 84,89,44 69,72,48 87,105,51 117,120,96 103,111,70 82,91,74 106,111,64
201,220,255 201,220,255 197,217,255 194,217,255 200,220,255 201,220,255 201,220,255 203,219,255 204,218,255 200,215,255 197,217,255 196,216,255 196,216,255 196,216,255 199,219,255 194,217,255 182,212,255 164,203,255 133,187,255 109,175,255 97,169,255 98,165,255 95,165,255 93,165,255 98,169,255 104,171,255 103,172,255 105,173,255 100,167,255 91,109,145 55,55,52 50,51,41 63,60,47 63,60,47 67,63,53 72,64,51 68,63,49 68,64,47 71,64,46 71,67,48 71,64,46 75,67,45 88,71,47 96,76,46 101,77,40 103,75,37 114,81,42 120,81,42 126,84,44 124,82,42 133,85,42 131,86,38 139,92,42 145,94,37 157,105,45 159,108,43 167,112,60 170,122,79 182,145,76 93,163,255 109,158,255 124,175,255 226,196,154 173,138,100 81,62,66 97,81,77 121,95,72 144,112,80 132,98,66 137,107,79 120,106,81 82,88,116 131,161,224 147,188,255 135,196,255 141,200,255 151,197,255 127,186,255 104,173,255 108,173,255 119,181,255 128,186,255 134,187,255 141,189,255 145,193,255 144,192,255 143,190,255 145,197,255 144,193,255 128,166,236 85,90,125 54,47,59 76,57,59 99,76,63 101,82,66 73,52,48 61,43,52 64,47,50 88,70,65 103,81,61 89,68,53 161,170,122 120,132,98 137,146,100 112,117,113 62,55,55 157,162,211 154,144,102 110,113,89 169,172,181 76,64,66 38,50,41 48,55,37 46,55,38 56,63,47 165,173,107 65,69,52 77,85,44 122,124,138 151,158,112 101,105,76 117,121,92 183,191,111 87,95,54 88,90,75 134,128,82 91,104,103 93,97,68
203,219,255 203,219,255 201,220,255 201,220,255 201,220,255 206,220,255 203,219,255 204,218,255 202,218,255 201,220,255 201,220,255 201,220,255 201,220,255 201,219,255 201,219,255 195,218,255 183,211,255 162,203,255 134,188,255 111,173,255 97,169,255 99,167,255 100,168,255 98,166,255 99,167,255 102,170,255 102,171,255 100,168,255 100,168,255 108,169,255 83,96,122 71,64,46 64,56,45 65,57,44 68,63,49 72,64,51 70,62,49 69,65,48 69,64,50 68,63,49 75,66,47 80,67,44 95,72,43 102,75,41 105,77,39 111,80,43 116,82,41 121,82,43 123,81,41 128,84,44 130,85,41 136,91,43 143,96,44 149,99,39 156,106,44 162,112,50 164,118,61 191,133,69 105,165,250 94,167,255 111,173,255 213,206,177 255,210,138 129,95,63 92,74,69 97,80,72 109,85,59 137,105,73 128,95,58 128,96,62 118,98,78 100,148,230 120,182,255 137,194,255 167,203,255 175,210,255 160,200,255 127,186,255 110,172,255 104,172,255 112,175,255 118,182,255 123,182,255 128,184,255 131,187,255 132,185,255 133,185,255 134,186,255 131,182,255 136,188,255 107,139,177 100,116,166 82,65,66 107,82,54 121,86,61 92,69,54 71,57,59 60,45,53 90,73,65 87,76,69 143,144,132 157,160,150 117,118,99 161,167,115 207,209,194 111,119,94 153,167,163 192,195,206 159,162,140 180,177,135 160,160,99 105,104,77 61,69,48 63,71,50 55,48,46 91,92,84 122,124,121 168,168,163 175,176,197 80,80,77 128,125,81 126,129,69 87,85,52 116,114,115 78,83,63 76,80,65 53,58,38 99,110,54
200,221,255 200,221,255 200,221,255 200,221,255 201,220,255 202,220,255 201,219,255 200,219,255 199,220,255 202,221,255 201,220,255 203,219,255 203,219,255 199,219,255 199,219,255 190,215,255 183,211,255 166,203,255 138,190,255 116,179,255 104,173,255 102,171,255 100,169,255 98,167,255 97,165,255 99,167,255 98,170,255 98,166,255 98,166,255 99,168,255 94,156,255 63,66,75 68,62,53 66,58,45 62,57,45 68,63,51 68,63,49 68,63,49 68,65,50 73,66,48 88,69,46 95,75,45 102,75,41 110,78,44 112,80,46 114,81,42 122,83,42 124,82,42 130,86,44 128,85,40 132,87,43 141,94,42 144,96,42 151,101,39 156,109,48 170,121,56 170,132,86 132,153,201 91,170,255 100,163,255 182,216,255 231,180,102 219,161,97 87,61,51 100,83,75 86,67,55 110,86,60 132,100,66 128,94,60 129,97,67 125,99,74 85,117,168 123,181,255 125,185,255 156,198,255 181,211,255 172,210,255 142,199,255 118,184,255 112,176,255 104,172,255 105,174,255 112,174,255 116,178,255 122,181,255 119,183,255 116,178,255 111,172,255 110,170,255 112,173,255 127,179,255 115,156,222 97,138,161 104,108,137 112,75,62 129,92,66 132,93,90 115,88,70 118,123,91 113,114,95 154,161,156 203,200,245 107,112,90 114,122,81 136,146,150 205,208,228 136,142,131 90,94,67 136,145,76 106,106,63 102,109,65 72,75,51 57,67,43 61,69,48 84,75,69 45,42,46 67,65,61 52,55,47 63,71,50 164,172,119 125,127,74 79,79,49 59,64,42 82,93,62 85,89,60 110,120,85 67,67,37 82,84,38
198,216,255 198,216,255 196,216,255 195,215,255 192,215,255 192,211,255 191,214,255 200,219,255 201,219,255 200,220,255 200,220,255 200,221,255 200,221,255 194,217,255 194,217,255 190,214,255 174,209,255 160,200,255 141,191,255 120,177,255 104,172,255 102,171,255 100,168,255 98,166,255 97,165,255 99,167,255 99,167,255 96,167,255 95,166,255 96,168,255 96,168,255 94,166,255 64,65,68 100,86,41 65,58,27 64,60,52 69,64,52 69,65,48 73,64,47 80,66,41 105,73,43 110,76,42 114,81,42 119,82,42 119,82,42 120,83,41 124,85,42 125,81,39 130,87,42 131,88,41 136,91,43 146,97,46 150,102,48 151,104,43 155,119,57 161,127,109 111,162,255 105,161,255 93,169,255 102,170,255 225,204,189 206,148,93 198,147,92 77,59,54 85,74,71 82,66,60 107,81,58 132,100,70 131,97,65 132,100,70 125,95,69 77,90,109 129,189,255 136,188,255 150,197,255 172,206,255 178,212,255 155,199,255 131,190,255 117,178,255 105,173,255 105,173,255 106,171,255 107,172,255 109,175,255 110,175,255 107,172,255 103,172,255 100,172,255 100,172,255 106,174,255 78,133,199 129,148,195 147,177,190 176,198,239 90,90,76 124,87,72 129,104,85 164,155,138 99,102,90 110,118,77 200,209,234 144,154,148 78,81,71 129,125,161 127,135,114 103,108,102 122,127,80 109,109,64 90,93,71 49,57,32 74,81,33 63,69,42 69,71,56 174,173,137 99,102,42 97,102,41 54,62,37 47,58,45 45,47,44 83,85,68 65,69,40 95,90,62 40,46,37 54,67,51 94,89,61 76,73,60 127,125,121
182,212,255 184,214,255 185,215,255 178,211,255 168,205,255 165,201,255 177,207,255 192,217,255 197,217,255 194,217,255 197,220,255 200,221,255 199,220,255 193,215,255 193,217,255 190,214,255 177,210,255 163,201,255 141,194,255 123,181,255 105,173,255 102,171,255 100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 99,167,255 98,170,255 96,168,255 97,166,255 118,112,76 132,110,47 135,94,45 94,70,46 73,64,47 76,66,44 95,70,40 109,76,39 119,80,39 124,82,42 118,79,40 120,81,40 121,82,39 122,83,42 127,85,43 130,87,42 133,88,44 136,91,43 142,95,45 148,103,39 155,110,48 169,118,63 145,136,132 96,162,255 96,168,255 98,167,255 97,172,255 126,178,255 202,175,87 225,157,96 193,139,78 78,57,55 127,101,78 94,65,43 108,79,55 129,97,67 127,95,65 130,98,68 120,92,63 85,78,88 136,185,255 152,199,255 163,204,255 172,204,255 171,205,255 162,207,255 139,196,255 128,181,255 125,184,255 118,177,255 106,171,255 100,169,255 102,171,255 100,172,255 98,169,255 102,170,255 101,168,255 103,171,255 118,161,233 101,161,248 71,84,128 73,88,120 97,115,114 108,119,106 123,114,85 131,108,68 155,123,81 136,136,106 126,130,74 89,101,81 152,161,161 78,79,71 139,149,75 106,114,48 109,109,95 208,220,143 93,100,66 113,118,57 104,106,64 65,66,27 78,88,64 83,92,73 83,78,64 140,146,96 48,53,33 66,67,70 57,58,48 110,110,96 96,97,89 47,50,30 88,87,60 72,73,54 72,73,34 91,97,56 81,84,53 80,77,37
158,201,255 152,196,255 154,200,255 152,200,255 145,194,255 147,196,255 158,201,255 178,213,255 188,215,255 187,214,255 184,215,255 197,217,255 197,220,255 192,217,255 189,213,255 176,209,255 166,204,255 164,202,255 138,191,255 115,178,255 102,171,255 100,172,255 98,169,255 98,169,255 98,170,255 103,172,255 106,174,255 108,177,255 101,169,255 102,171,255 97,168,255 96,167,255 116,122,125 103,78,50 153,116,90 133,105,76 77,64,41 86,69,41 108,76,34 120,82,34 124,86,36 127,86,37 122,81,34 125,81,39 126,85,40 126,87,44 128,87,42 132,89,44 137,92,44 146,99,47 150,102,46 157,113,46 162,129,90 124,146,205 107,176,255 98,170,255 97,169,255 97,169,255 96,168,255 187,207,249 254,192,111 255,189,89 173,128,84 81,60,58 214,171,115 209,160,83 125,86,45 128,96,64 122,89,62 128,95,70 125,97,70 87,76,73 149,188,253 171,201,255 185,213,255 180,209,255 168,204,255 154,200,255 137,196,255 132,185,255 135,194,255 128,187,255 108,174,255 100,172,255 98,169,255 98,169,255 98,169,255 100,168,255 100,168,255 92,159,248 98,147,220 100,182,255 149,162,137 95,112,104 76,86,78 102,116,95 110,117,69 150,155,92 119,124,79 133,102,83 147,142,101 159,167,101 143,146,134 77,80,68 101,104,82 90,89,78 102,101,92 108,114,73 79,83,43 78,76,54 83,78,64 113,113,68 118,115,89 105,101,80 148,146,72 78,81,57 74,74,71 79,82,62 64,66,61 76,76,73 68,65,52 82,81,56 115,113,91 87,85,52 66,72,45 51,52,55 92,73,80 84,94,57
168,206,255 143,189,255 124,182,255 119,183,255 115,179,255 112,179,255 133,189,255 162,203,255 172,206,255 169,207,255 165,206,255 172,209,255 177,211,255 177,209,255 175,208,255 164,204,255 145,195,255 138,190,255 121,180,255 107,175,255 100,172,255 101,173,255 103,171,255 102,171,255 105,173,255 112,178,255 121,179,255 128,183,255 110,175,255 105,173,255 100,172,255 103,172,255 110,171,255 112,160,249 107,156,242 63,65,79 71,60,53 107,81,56 138,86,36 131,89,49 126,92,51 128,91,51 128,91,51 128,90,44 130,89,44 134,89,45 135,92,43 140,95,47 146,99,49 154,105,56 144,114,88 150,165,197 143,191,255 118,180,255 104,173,255 100,172,255 97,169,255 97,169,255 96,167,255 214,209,211 191,134,76 229,173,99 95,65,50 83,67,61 224,173,116 239,180,103 180,128,57 137,98,66 125,90,63 125,92,65 118,93,63 92,77,68 162,189,246 198,214,255 192,217,255 185,217,255 165,201,255 129,188,255 108,177,255 109,175,255 110,179,255 116,182,255 111,179,255 98,170,255 98,169,255 98,169,255 98,169,255 100,168,255 97,167,255 98,169,255 77,129,198 97,172,255 147,184,193 94,141,214 128,164,246 147,157,106 123,128,108 112,118,77 85,87,70 149,117,83 142,105,81 108,98,86 113,107,84 91,94,63 85,89,31 186,190,134 123,132,61 74,80,51 100,107,73 79,84,64 91,99,58 107,123,52 60,69,41 78,85,67 105,102,78 65,76,65 92,100,88 133,147,97 141,143,143 66,68,53 87,82,70 44,38,31 46,43,58 59,63,46 75,82,66 96,102,75 75,74,63 84,95,64
188,215,255 160,197,255 126,182,255 114,177,255 107,175,255 105,173,255 115,176,255 132,184,255 145,195,255 148,198,255 141,194,255 135,194,255 135,191,255 145,192,255 153,200,255 151,199,255 132,188,255 123,181,255 115,176,255 107,175,255 104,173,255 104,173,255 100,174,255 120,179,255 132,183,255 148,197,255 146,194,255 143,193,255 131,183,255 112,175,255 105,174,255 104,173,255 108,173,255 114,176,255 113,174,255 79,111,189 80,62,41 108,77,40 112,102,90 92,108,146 99,95,106 107,94,104 118,93,92 119,98,55 125,95,53 124,96,67 126,105,80 131,121,125 156,163,198 184,200,248 175,205,255 172,205,255 159,199,255 133,187,255 117,180,255 113,180,255 102,171,255 100,172,255 102,165,255 219,202,163 161,113,70 120,80,57 102,61,41 88,65,50 180,119,72 218,148,86 246,185,101 158,112,71 127,93,63 124,94,66 113,88,60 98,81,71 156,181,234 190,215,255 179,209,255 162,202,255 138,190,255 117,180,255 106,174,255 104,173,255 104,176,255 104,176,255 106,175,255 100,169,255 98,169,255 98,169,255 98,169,255 98,169,255 103,160,223 103,158,222 99,154,255 74,102,107 112,131,93 107,149,224 108,148,221 115,139,159 124,163,216 89,106,98 132,148,106 209,215,120 128,127,71 107,85,65 96,95,84 119,125,73 107,108,69 96,100,60 75,76,68 89,95,45 108,116,50 74,76,59 87,95,70 80,87,53 84,88,71 67,74,69 56,62,53 46,49,39 77,84,50 74,81,47 65,67,64 52,55,47 87,88,91 69,67,36 72,77,43 85,92,76 103,104,96 120,129,101 201,192,132 86,92,65
199,222,255 185,213,255 146,194,255 124,183,255 111,174,255 106,174,255 111,173,255 120,178,255 133,186,255 138,192,255 124,183,255 115,177,255 116,178,255 127,180,255 145,195,255 148,197,255 131,190,255 129,188,255 123,182,255 116,182,255 114,180,255 107,176,255 107,177,255 130,186,255 153,199,255 160,204,255 157,204,255 149,198,255 144,193,255 136,194,255 108,176,255 112,178,255 125,187,255 129,188,255 128,183,255 77,108,195 119,99,79 91,69,51 69,82,110 113,182,255 114,170,255 124,166,252 146,168,240 138,164,228 153,168,227 173,191,249 184,199,255 186,210,255 185,214,255 185,208,255 183,209,255 177,206,255 167,204,255 143,193,255 124,183,255 120,183,255 107,175,255 104,173,255 113,170,255 226,206,156 255,209,137 162,113,62 191,142,93 152,118,86 196,129,84 214,141,80 239,178,92 157,112,68 125,93,63 125,95,67 118,92,67 94,77,69 156,181,234 190,215,255 174,204,255 145,193,255 120,182,255 108,174,255 104,172,255 103,172,255 102,174,255 102,174,255 103,172,255 100,169,255 98,169,255 98,169,255 98,169,255 98,169,255 100,171,255 105,173,255 98,177,255 99,125,187 113,129,98 101,135,131 110,135,132 84,115,146 106,156,235 125,150,201 133,158,173 155,169,165 201,214,213 208,188,198 128,126,97 107,108,98 96,101,65 85,89,60 69,72,64 94,103,57 102,104,76 114,120,81 79,80,57 95,102,68 59,66,64 40,49,49 45,56,55 95,97,80 80,83,52 63,66,35 130,127,142 70,74,59 148,154,155 123,127,87 110,112,84 58,59,49 72,78,67 73,80,75 90,105,77 73,84,71
