196,216,255 193,213,255 185,209,255 182,208,255 181,209,255 181,209,255 180,208,255 182,208,255 191,216,255 197,221,255 197,217,255 191,214,255 164,202,255 137,185,255 123,178,255 106,171,255 93,163,255 92,164,255 95,165,255 96,163,255 132,108,46 107,90,43 79,72,54 65,60,48 62,59,46 63,62,51 62,61,50 59,58,49 69,65,48 68,66,48 71,67,46 73,64,47 70,62,49 68,65,52 69,58,43 90,71,48 105,73,43 121,81,45 140,91,40 129,86,41 99,73,52 106,81,62 115,89,64 128,95,68 131,102,67 94,64,47 124,95,62 72,55,45 69,54,64 98,136,196 192,199,194 193,169,105 120,91,98 103,80,79 158,113,69 105,74,51 59,44,54 90,71,57 79,57,51 79,58,43 95,74,51 110,86,62 102,83,60 92,81,64 80,65,54 67,52,60 87,71,56 77,61,48 56,44,56 56,45,54 83,63,54 108,82,61 121,91,65 119,91,64 107,83,61 92,69,56 194,212,156 169,174,180 140,160,135 194,209,225 168,191,229 170,187,250 136,142,159 129,158,146 123,120,96 196,201,225 49,53,55 184,187,175 91,101,68 95,102,68 117,123,84 75,71,65 105,102,87 71,71,66 81,84,76 64,67,57
196,216,255 194,214,255 191,215,255 183,209,255 181,209,255 181,209,255 181,209,255 183,209,255 190,215,255 195,219,255 199,219,255 192,215,255 167,205,255 146,193,255 135,186,255 116,177,255 97,165,255 94,164,255 99,167,255 98,166,255 124,124,92 90,80,40 70,65,51 62,56,49 60,60,46 67,59,48 69,63,54 62,56,49 68,66,46 70,68,48 72,68,49 72,63,44 85,71,46 86,73,52 84,64,44 108,74,44 119,79,45 120,81,40 139,88,35 145,92,39 138,91,41 101,68,41 95,73,53 98,73,54 111,85,60 117,88,64 124,96,67 105,80,63 85,66,52 68,63,62 128,96,80 157,115,63 110,80,65 53,41,53 74,51,48 113,84,62 72,56,54 97,75,57 119,90,66 110,86,60 107,83,59 100,78,60 98,98,110 208,214,255 146,137,150 74,63,58 89,75,57 83,69,53 54,45,58 78,60,59 85,69,54 93,70,57 116,87,63 120,89,68 111,82,62 94,73,62 85,90,86 207,211,242 133,146,105 125,130,136 77,92,68 171,198,237 199,206,255 173,179,196 67,78,47 134,143,113 126,135,77 100,110,75 129,134,114 98,107,63 105,110,78 66,67,59 56,59,66 157,161,165 111,122,80 78,81,71
196,216,255 194,214,255 192,214,255 187,209,255 185,212,255 186,209,255 190,213,255 187,211,255 192,214,255 196,216,255 195,218,255 190,215,255 174,208,255 154,195,255 127,186,255 114,177,255 94,166,255 93,165,255 100,168,255 106,171,255 127,172,241 90,74,43 69,63,54 53,48,47 62,58,48 59,58,49 65,61,51 64,61,46 67,65,47 70,66,47 74,65,48 82,69,48 95,72,41 102,75,39 112,80,46 113,77,44 126,87,46 121,82,41 135,86,35 142,91,38 147,94,37 155,102,38 153,104,55 103,66,40 75,65,53 91,70,55 110,89,66 110,93,69 102,84,65 71,53,50 99,74,46 86,66,46 105,81,57 72,52,45 84,62,44 122,93,69 109,85,61 112,88,64 103,81,63 100,78,70 70,81,121 183,209,255 175,205,255 181,210,255 180,201,249 92,91,108 67,47,57 70,56,61 97,75,57 80,65,56 52,40,52 60,47,55 88,72,59 113,89,67 107,87,57 97,78,51 123,118,86 127,130,120 159,161,158 109,117,103 176,179,186 160,156,98 126,136,152 103,112,95 122,123,115 77,64,43 73,80,46 52,63,48 108,109,112 84,84,43 140,142,89 155,166,110 104,119,55 83,84,63 111,115,75 90,87,72
195,218,255 192,215,255 191,213,255 192,214,255 191,216,255 193,216,255 194,214,255 192,215,255 191,213,255 189,214,255 196,216,255 195,215,255 178,208,255 143,196,255 118,179,255 98,169,255 97,164,255 91,166,255 94,165,255 112,177,255 113,178,255 76,96,124 69,65,55 62,58,48 70,68,50 65,54,49 68,59,51 71,63,52 68,64,47 68,66,48 73,64,47 78,67,48 93,69,45 107,79,50 108,80,42 113,81,39 130,87,42 126,82,40 134,87,37 136,87,36 146,93,38 155,103,43 153,107,50 176,118,56 164,131,92 64,62,113 73,66,48 79,65,47 68,52,48 83,65,60 157,124,87 149,117,85 114,93,70 97,78,53 103,82,57 102,83,60 97,79,74 69,71,87 105,153,231 109,172,255 128,184,255 154,198,255 166,206,255 169,206,255 168,202,255 160,190,253 109,107,115 107,83,57 79,60,62 66,49,52 54,46,54 66,54,54 75,56,40 104,82,62 111,82,58 98,74,48 98,97,102 122,124,138 65,67,64 72,63,57 97,97,81 174,172,112 110,109,82 57,53,43 95,87,74 83,81,61 101,97,49 75,74,49 134,135,98 141,142,103 143,143,84 106,104,55 113,125,58 94,87,69 107,103,68 85,90,68
201,220,255 196,214,255 192,215,255 197,217,255 200,221,255 200,219,255 202,217,255 195,215,255 192,215,255 192,217,255 197,217,255 196,216,255 180,210,255 145,195,255 110,176,255 96,168,255 95,165,255 91,166,255 96,167,255 105,173,255 107,176,255 116,164,255 64,59,61 57,58,50 65,62,47 71,66,54 61,52,44 65,60,46 70,66,45 69,67,47 72,65,47 78,68,46 93,73,43 98,76,38 111,81,39 117,83,40 121,79,41 129,85,43 132,88,37 138,91,39 148,98,38 158,104,43 165,108,48 167,125,73 121,151,241 102,159,255 125,166,207 152,118,88 64,45,49 87,71,58 146,112,78 139,105,73 134,113,90 88,67,52 78,72,77 134,145,185 126,182,255 140,191,255 112,179,255 107,176,255 121,180,255 144,188,255 147,193,255 155,199,255 150,196,255 152,198,255 148,183,244 86,91,117 59,46,56 69,52,55 92,77,68 81,63,58 69,50,57 92,74,55 110,89,64 96,74,54 137,159,133 165,174,105 117,129,95 70,72,72 136,137,142 192,190,228 159,167,172 69,71,45 81,84,51 70,69,42 86,93,47 56,64,41 124,129,128 92,97,96 173,175,172 96,101,81 147,155,114 100,101,89 101,105,67 128,132,105
203,219,255 203,219,255 201,220,255 201,220,255 206,220,255 205,219,255 203,219,255 200,219,255 200,219,255 200,219,255 200,218,255 200,218,255 183,211,255 145,195,255 114,176,255 97,169,255 99,167,255 97,165,255 99,167,255 104,172,255 102,170,255 100,168,255 99,138,205 64,60,54 65,57,46 66,56,46 70,62,49 68,60,47 69,65,48 69,64,50 73,64,45 87,68,43 100,73,39 105,77,39 116,81,43 121,84,44 123,81,41 129,83,42 133,88,40 141,94,42 153,101,39 158,109,44 166,120,63 166,137,115 93,166,255 102,164,255 255,224,130 201,152,87 94,76,71 90,69,54 139,107,75 131,98,61 130,98,66 113,125,149 119,181,255 152,199,255 172,207,255 159,199,255 118,176,255 105,173,255 115,178,255 126,188,255 130,186,255 131,187,255 136,188,255 140,192,255 138,189,255 91,140,213 92,108,158 79,62,63 112,84,55 98,64,46 64,50,52 67,55,55 89,78,71 128,129,117 130,136,109 184,186,142 185,187,172 117,133,102 178,181,192 126,129,107 85,79,45 107,110,59 42,50,29 43,47,30 112,113,105 60,62,59 80,83,71 197,205,195 107,104,60 151,153,98 103,101,102 88,93,73 61,66,65 109,117,76
200,221,255 200,221,255 200,221,255 201,220,255 201,219,255 200,219,255 199,220,255 201,220,255 203,219,255 203,219,255 199,219,255 195,215,255 183,211,255 149,197,255 118,181,255 104,173,255 102,171,255 98,167,255 97,165,255 100,168,255 99,167,255 98,166,255 93,167,255 74,114,176 68,62,53 65,57,46 66,61,49 68,63,49 69,64,50 69,67,49 88,69,46 99,75,42 108,76,42 112,80,46 120,83,41 124,82,42 130,86,44 126,83,38 139,92,40 144,96,42 156,106,46 166,116,54 170,132,86 97,162,255 100,163,255 182,216,255 240,173,121 109,70,29 100,83,75 87,66,51 130,98,64 128,94,60 139,106,79 94,87,85 123,181,255 144,194,255 178,208,255 172,210,255 130,192,255 112,177,255 104,172,255 106,174,255 113,175,255 122,181,255 117,181,255 113,174,255 110,170,255 118,180,255 137,178,244 97,138,161 95,89,84 125,86,74 132,93,90 195,190,151 153,154,135 154,161,156 178,176,198 124,132,118 136,146,150 196,210,162 96,100,73 136,145,76 98,105,46 60,68,17 57,67,43 78,76,56 33,30,34 67,65,61 64,67,57 167,175,152 125,127,74 85,83,61 45,56,25 85,89,60 54,64,40 93,93,50
191,216,255 192,217,255 188,215,255 181,210,255 181,209,255 197,217,255 200,218,255 200,218,255 198,222,255 197,221,255 193,216,255 192,215,255 177,210,255 152,199,255 123,181,255 104,172,255 100,168,255 99,167,255 99,167,255 99,167,255 99,167,255 97,165,255 97,169,255 95,169,255 88,87,78 149,121,51 74,65,50 69,64,52 78,68,46 92,72,42 111,76,38 118,81,41 119,82,42 119,82,40 122,83,40 128,84,42 131,86,42 131,86,38 144,96,40 155,104,49 163,117,58 157,137,119 100,168,255 97,167,255 105,168,255 211,188,128 223,149,74 88,59,39 85,70,61 88,67,52 128,96,66 131,97,65 130,100,72 107,86,63 129,186,255 155,198,255 167,201,255 174,208,255 152,202,255 119,178,255 110,175,255 105,170,255 101,169,255 105,173,255 104,172,255 103,171,255 100,168,255 104,172,255 114,179,255 106,109,129 143,124,112 148,170,200 163,140,127 158,132,107 117,117,112 111,116,82 112,134,95 161,159,183 153,155,140 129,134,89 145,147,121 128,135,89 78,84,55 137,146,98 130,132,104 69,65,55 111,113,71 91,97,58 67,71,56 45,49,34 61,64,42 51,50,43 68,74,61 58,57,32 96,101,67 64,65,55
167,204,255 160,198,255 160,203,255 155,199,255 155,197,255 179,208,255 193,216,255 190,214,255 200,218,255 200,218,255 193,218,255 185,209,255 173,206,255 152,197,255 124,187,255 104,172,255 100,172,255 98,169,255 98,170,255 103,171,255 104,173,255 101,169,255 99,168,255 96,168,255 149,142,103 144,107,67 162,131,94 75,65,43 92,72,42 110,80,38 122,84,36 125,82,37 123,81,39 124,82,40 125,86,43 130,89,44 136,91,45 143,96,44 153,108,44 165,123,58 140,147,184 97,168,255 96,168,255 96,169,255 137,171,228 242,186,108 235,172,96 109,73,55 181,136,103 116,81,54 128,96,66 123,90,63 127,97,71 109,80,60 146,186,255 175,210,255 180,208,255 168,205,255 149,202,255 128,187,255 130,190,255 115,178,255 100,172,255 98,170,255 98,169,255 97,171,255 101,169,255 75,120,151 123,182,255 89,121,149 133,121,111 109,128,106 109,110,87 152,156,102 126,94,62 111,119,68 149,156,140 65,71,62 78,78,78 100,102,58 92,101,55 98,106,55 132,127,76 137,140,78 136,133,109 104,100,81 109,112,79 77,73,52 62,60,42 71,72,60 52,51,54 75,73,53 96,91,59 71,76,52 52,53,41 114,119,83
168,206,255 132,183,255 119,183,255 115,179,255 119,183,255 155,201,255 172,206,255 167,206,255 170,207,255 177,211,255 177,210,255 170,204,255 145,195,255 131,182,255 110,178,255 100,172,255 100,171,255 103,172,255 105,173,255 117,175,255 129,184,255 110,175,255 103,172,255 102,171,255 110,171,255 105,153,246 68,70,84 71,60,53 129,86,39 137,88,39 126,92,51 125,90,52 128,90,44 130,89,44 133,90,45 138,93,45 146,99,49 155,113,71 132,147,179 143,191,255 108,177,255 101,173,255 97,169,255 97,169,255 193,188,190 191,134,76 170,120,74 84,65,67 224,173,116 238,177,98 131,92,60 125,90,63 123,95,66 110,83,51 162,189,246 194,215,255 187,219,255 165,201,255 115,179,255 107,176,255 110,179,255 114,180,255 101,173,255 98,169,255 98,169,255 98,169,255 97,167,255 99,173,255 93,168,255 147,184,193 97,159,252 123,142,133 123,128,108 95,98,76 141,109,75 142,105,81 102,97,58 76,72,55 85,89,31 104,107,76 89,95,66 100,107,73 58,64,51 132,147,81 60,69,41 95,91,54 54,65,54 92,100,88 74,79,59 65,71,58 87,82,70 51,48,54 59,63,46 75,82,66 86,87,68 92,81,78
192,219,255 147,194,255 117,180,255 107,175,255 109,174,255 120,179,255 142,192,255 142,192,255 129,188,255 128,184,255 146,192,255 154,201,255 133,189,255 121,179,255 110,178,255 105,174,255 103,175,255 113,178,255 138,189,255 151,199,255 145,195,255 133,185,255 108,176,255 105,174,255 109,174,255 120,181,255 131,163,241 80,62,41 115,88,54 138,149,189 143,139,150 120,105,115 114,93,50 125,95,53 129,105,79 175,160,149 192,199,234 183,207,255 173,206,255 162,202,255 123,182,255 115,181,255 104,173,255 100,174,255 221,204,165 152,104,61 103,68,53 106,78,69 182,121,74 255,197,120 178,132,91 127,93,63 123,95,68 111,82,51 156,181,234 191,216,255 160,200,255 133,185,255 106,174,255 104,173,255 102,174,255 104,173,255 100,169,255 98,169,255 98,169,255 98,169,255 110,167,230 100,173,255 87,115,120 104,123,85 147,173,190 128,169,222 115,154,207 131,159,180 137,143,48 152,151,95 143,145,103 115,114,105 103,104,65 87,90,68 101,107,57 103,111,45 70,77,59 103,109,80 74,78,61 53,58,57 42,45,35 87,94,60 85,91,62 58,57,74 121,122,125 134,137,86 58,65,49 82,83,75 69,76,21 100,106,67
204,223,255 194,217,255 158,200,255 130,182,255 112,178,255 112,178,255 122,181,255 126,188,255 110,175,255 106,174,255 112,178,255 127,189,255 122,181,255 139,191,255 142,190,255 141,190,255 138,187,255 152,195,255 170,207,255 163,200,255 167,206,255 163,203,255 159,199,255 152,197,255 152,197,255 155,200,255 155,188,250 98,87,84 131,137,199 104,151,247 104,172,255 103,171,255 103,171,255 114,177,255 158,196,255 185,212,255 194,217,255 194,217,255 189,213,255 173,202,255 143,193,255 141,193,255 118,183,255 105,175,255 250,222,143 255,245,120 240,191,101 118,85,58 200,137,88 228,159,78 158,112,73 123,93,65 124,95,71 106,80,57 151,180,237 180,210,255 139,190,255 110,176,255 100,172,255 98,170,255 100,172,255 100,172,255 98,170,255 98,170,255 96,168,255 99,157,249 111,167,255 121,147,164 87,86,89 97,92,62 211,215,157 100,132,158 91,157,255 109,149,249 103,114,115 187,202,234 115,121,110 121,114,75 82,84,58 151,166,70 80,85,42 99,99,69 110,115,79 140,147,88 85,90,68 67,70,62 80,85,63 89,91,65 79,82,60 65,68,58 59,52,50 74,80,71 85,77,64 56,63,56 140,146,105 92,97,91
202,221,255 201,220,255 176,208,255 143,190,255 114,180,255 108,176,255 111,180,255 109,175,255 104,173,255 101,173,255 102,171,255 112,178,255 118,182,255 135,188,255 148,196,255 151,198,255 166,205,255 172,205,255 173,205,255 175,204,255 170,207,255 175,205,255 187,214,255 190,217,255 181,211,255 181,211,255 168,202,241 149,145,137 121,137,187 136,187,255 105,174,255 104,173,255 110,175,255 132,191,255 175,208,255 193,218,255 197,221,255 197,221,255 199,219,255 190,212,255 157,202,255 150,197,255 152,207,255 115,179,255 240,208,135 164,116,69 98,60,64 82,58,52 210,151,94 232,168,83 140,100,66 120,92,63 125,96,72 106,81,62 152,183,239 166,202,255 133,186,255 105,173,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 101,173,255 98,175,255 108,173,255 101,147,171 117,168,229 191,195,110 129,129,86 148,153,79 110,126,124 115,179,255 139,177,206 100,105,113 94,119,90 113,116,85 171,144,108 145,135,84 95,90,58 117,97,90 110,110,78 85,90,70 76,81,59 71,82,53 78,87,57 72,72,56 76,81,34 50,56,43 52,62,56 121,115,122 65,65,75 73,63,39 86,82,63 73,73,70 74,76,71
200,221,255 197,218,255 189,216,255 148,194,255 105,174,255 104,173,255 104,173,255 107,176,255 106,175,255 103,172,255 99,173,255 106,174,255 127,187,255 148,196,255 153,197,255 151,199,255 171,206,255 183,212,255 190,215,255 191,216,255 180,209,255 183,211,255 190,215,255 195,219,255 194,219,255 190,218,255 193,218,255 160,161,195 174,202,255 161,199,255 134,187,255 111,174,255 118,182,255 150,198,255 191,213,255 192,216,255 188,215,255 193,218,255 192,217,255 190,215,255 185,214,255 159,198,255 153,203,255 144,194,255 253,217,155 150,93,62 99,61,42 83,56,51 255,241,145 214,153,72 122,89,64 122,94,65 120,94,71 104,78,64 170,202,255 144,192,255 109,174,255 101,175,255 100,172,255 100,172,255 100,172,255 103,172,255 107,176,255 101,173,255 107,178,255 111,173,255 126,163,251 71,94,121 159,161,135 131,140,84 84,100,98 116,120,91 134,168,234 128,135,103 120,125,62 136,144,82 114,126,108 131,112,96 137,99,82 120,106,79 112,111,75 82,78,61 68,52,46 73,60,55 71,75,60 178,193,129 90,97,51 100,107,75 55,58,69 86,92,83 49,53,38 91,85,106 132,154,74 121,121,76 149,142,145 60,62,62
200,218,255 195,213,255 179,213,255 125,178,255 104,173,255 102,174,255 103,175,255 103,175,255 104,176,255 110,178,255 110,179,255 117,181,255 136,187,255 154,198,255 164,204,255 167,205,255 172,207,255 183,212,255 194,219,255 199,220,255 196,216,255 190,214,255 197,218,255 203,219,255 201,219,255 200,219,255 166,167,188 198,217,255 192,220,255 188,215,255 175,214,255 125,181,255 128,187,255 153,199,255 190,215,255 185,212,255 172,206,255 175,205,255 192,217,255 194,219,255 192,215,255 188,215,255 171,213,255 152,204,255 251,217,156 156,94,52 204,163,114 176,138,101 207,141,68 177,127,65 116,87,63 116,90,65 115,86,64 102,76,62 180,212,255 146,192,255 114,176,255 101,175,255 100,172,255 100,172,255 100,172,255 101,175,255 102,176,255 103,175,255 107,176,255 77,107,157 132,184,240 124,184,255 159,156,103 156,172,172 125,128,95 204,213,142 152,163,105 125,118,89 107,118,62 135,144,100 90,100,74 111,100,81 164,143,73 146,120,68 99,96,72 96,83,60 117,92,64 94,74,54 80,94,73 120,128,87 102,103,80 83,88,64 60,78,61 66,73,66 199,201,217 112,110,92 200,206,238 184,190,222 101,102,121 54,66,46
193,216,255 184,211,255 155,204,255 116,180,255 107,175,255 104,176,255 103,175,255 103,175,255 105,174,255 107,175,255 126,184,255 129,188,255 142,194,255 153,200,255 155,200,255 159,199,255 170,207,255 172,204,255 177,207,255 191,215,255 199,220,255 201,220,255 206,220,255 203,219,255 202,221,255 167,166,197 202,221,255 204,220,255 201,221,255 197,220,255 188,215,255 173,206,255 166,202,255 175,205,255 189,217,255 172,206,255 149,198,255 153,197,255 192,219,255 199,220,255 182,213,255 175,208,255 175,208,255 166,207,255 236,221,181 255,239,119 255,205,115 104,67,41 244,177,100 148,100,53 109,83,62 109,85,61 113,87,64 98,101,112 197,216,255 168,206,255 128,186,255 107,177,255 102,174,255 102,174,255 101,173,255 101,173,255 104,173,255 103,174,255 113,173,255 126,186,255 158,199,255 184,210,255 203,219,248 195,211,236 191,204,192 111,121,84 175,180,206 198,210,120 143,145,117 147,142,139 104,106,64 115,112,86 136,136,73 170,134,85 107,102,63 169,169,106 83,86,66 83,65,60 87,81,56 61,57,40 79,84,60 86,89,69 80,82,54 62,75,34 69,78,80 98,109,94 116,117,67 94,92,88 114,119,95 63,61,62
181,211,255 175,210,255 138,192,255 119,183,255 107,177,255 103,175,255 102,174,255 102,174,255 102,174,255 103,175,255 117,179,255 125,188,255 136,193,255 153,200,255 156,201,255 162,207,255 174,208,255 171,205,255 174,209,255 185,213,255 191,215,255 197,216,255 199,219,255 195,218,255 172,179,214 202,218,255 199,220,255 200,220,255 204,220,255 201,222,255 190,217,255 173,203,255 180,206,255 191,218,255 193,217,255 168,205,255 149,199,255 157,200,255 185,214,255 194,217,255 181,209,255 167,204,255 172,205,255 178,211,255 209,216,230 255,216,98 106,74,44 86,54,51 245,182,106 118,81,57 115,89,66 113,89,65 102,82,62 185,194,219 201,220,255 191,218,255 152,201,255 118,177,255 102,176,255 102,174,255 98,175,255 103,172,255 107,177,255 102,167,243 129,172,240 165,201,255 91,114,121 196,216,255 199,215,255 148,151,171 88,90,73 131,133,158 86,98,91 205,213,255 195,197,211 129,123,114 125,132,48 91,84,82 132,127,95 87,82,52 150,116,73 103,97,72 98,103,60 55,58,36 68,62,53 74,66,55 92,91,55 50,58,35 88,91,69 50,55,49 64,72,81 66,71,77 59,62,40 126,129,69 65,85,90 98,74,68
150,196,255 151,197,255 127,185,255 113,179,255 106,175,255 103,175,255 102,174,255 102,174,255 102,174,255 102,174,255 108,177,255 123,185,255 129,188,255 145,195,255 149,197,255 154,202,255 169,206,255 176,211,255 183,211,255 181,213,255 187,214,255 191,216,255 195,218,255 191,201,248 174,198,247 185,214,255 183,212,255 187,214,255 201,220,255 202,221,255 201,220,255 197,220,255 195,215,255 199,220,255 199,219,255 174,204,255 161,204,255 159,198,255 171,204,255 171,203,255 178,212,255 179,209,255 194,219,255 193,218,255 186,209,255 245,199,142 162,117,71 74,52,34 199,156,109 108,79,55 107,86,59 105,84,61 94,95,114 197,220,255 199,220,255 195,218,255 170,208,255 142,188,255 113,179,255 109,175,255 106,175,255 109,179,255 114,178,255 100,169,255 111,132,167 133,142,194 185,216,255 196,212,255 198,221,218 208,212,172 195,215,255 104,114,88 202,221,231 212,222,230 145,147,142 109,111,85 167,168,120 102,103,93 73,75,72 67,73,74 103,94,77 125,87,50 66,67,44 59,68,51 89,90,67 57,54,39 62,56,47 81,70,63 111,112,100 123,119,155 149,154,164 133,144,157 60,69,52 72,82,88 87,80,78 112,108,102
125,181,255 145,197,255 125,188,255 110,179,255 106,175,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 106,176,255 116,180,255 127,187,255 130,190,255 129,189,255 141,194,255 162,202,255 170,204,255 170,207,255 171,206,255 179,207,255 186,215,255 194,211,255 156,171,205 180,211,255 181,211,255 180,210,255 188,216,255 199,220,255 205,221,255 205,221,255 204,220,255 202,221,255 204,220,255 200,219,255 191,216,255 181,211,255 176,209,255 175,210,255 172,206,255 176,209,255 191,218,255 202,221,255 204,220,255 193,216,255 198,217,255 118,102,98 113,91,71 98,77,50 101,77,51 102,87,67 112,104,110 200,223,255 200,221,255 201,220,255 199,219,255 176,211,255 156,201,255 142,193,255 126,185,255 123,185,255 130,185,255 143,188,255 169,199,182 163,190,249 190,217,255 195,216,255 212,221,255 200,219,255 207,220,255 161,169,107 216,216,255 203,215,255 178,185,208 208,210,139 85,89,35 90,86,65 72,73,50 75,87,53 141,153,106 52,67,41 124,95,75 86,75,68 85,94,77 66,69,59 57,65,40 63,63,49 105,105,113 62,62,57 51,46,45 69,72,52 71,71,66 129,151,141 103,119,59 60,67,51 51,57,44
110,179,255 116,183,255 114,184,255 107,177,255 106,175,255 104,173,255 103,175,255 103,175,255 102,174,255 102,174,255 104,177,255 111,180,255 119,183,255 121,183,255 127,186,255 130,189,255 141,193,255 145,193,255 149,197,255 153,201,255 171,206,255 172,212,255 144,152,198 172,206,255 177,210,255 178,208,255 182,213,255 186,215,255 188,216,255 201,220,255 204,220,255 202,221,255 201,219,255 197,218,255 200,218,255 204,219,255 201,221,255 189,217,255 188,216,255 188,216,255 187,212,255 199,219,255 204,220,255 204,220,255 203,219,255 203,219,255 202,216,255 201,220,255 200,218,255 200,219,255 200,215,255 202,217,255 199,219,255 197,217,255 202,218,255 200,218,255 197,213,255 193,217,255 175,214,255 142,193,255 132,189,255 135,188,255 152,198,255 170,206,255 182,207,255 176,196,253 195,213,255 163,183,197 190,194,223 201,208,233 181,190,192 147,155,143 160,173,172 131,145,95 80,74,40 111,107,97 97,100,67 61,59,37 87,92,88 76,83,49 75,76,57 70,63,45 145,109,76 68,72,45 62,72,37 70,75,51 69,72,64 64,68,70 55,53,51 39,39,51 67,54,75 100,78,83 111,77,73 149,121,119 221,212,227 97,87,77
107,176,255 108,177,255 105,177,255 104,177,255 105,174,255 106,175,255 106,175,255 104,176,255 102,174,255 103,175,255 104,177,255 104,176,255 110,179,255 118,182,255 126,185,255 126,186,255 131,187,255 135,188,255 143,193,255 153,201,255 171,213,255 146,171,226 160,195,255 157,197,255 164,202,255 169,206,255 178,211,255 181,212,255 186,216,255 194,217,255 195,218,255 194,217,255 187,214,255 183,209,255 184,211,255 194,214,255 199,219,255 179,210,255 183,211,255 199,222,255 195,218,255 201,222,255 202,221,255 203,219,255 205,219,255 204,218,255 204,218,255 203,219,255 200,219,255 200,218,255 196,216,255 198,216,255 196,216,255 198,216,255 200,219,255 193,216,255 186,210,255 173,206,255 167,204,255 149,198,255 139,193,255 138,191,255 146,194,255 170,206,255 186,216,255 180,196,232 209,229,255 123,133,141 179,188,240 166,174,204 182,186,217 149,159,156 128,133,113 86,91,59 92,89,49 96,99,91 46,47,52 65,68,56 53,58,52 86,103,93 63,66,58 81,84,74 134,106,106 123,92,69 127,137,104 78,85,49 70,71,76 67,72,68 47,46,51 75,75,72 83,86,97 201,207,247 216,222,252 81,67,72 102,75,70 97,64,53
116,182,255 110,176,255 108,176,255 103,175,255 105,174,255 103,175,255 106,175,255 110,180,255 104,176,255 104,176,255 103,175,255 103,175,255 103,175,255 105,177,255 109,179,255 120,187,255 132,188,255 135,191,255 140,192,255 147,200,255 174,190,240 141,175,243 120,186,255 125,184,255 137,191,255 149,199,255 165,204,255 174,209,255 183,212,255 188,216,255 190,218,255 188,216,255 168,208,255 154,202,255 145,195,255 159,204,255 169,210,255 166,206,255 176,209,255 188,215,255 203,223,255 202,221,255 204,220,255 207,221,255 203,221,255 199,220,255 197,217,255 193,216,255 195,218,255 194,217,255 193,216,255 192,214,255 199,219,255 204,220,255 199,220,255 189,214,255 184,214,255 168,205,255 165,205,255 144,192,255 138,195,255 140,193,255 150,198,255 168,207,255 190,206,255 192,206,255 137,144,156 81,93,97 109,118,101 200,211,255 144,146,146 120,127,125 142,131,112 149,149,86 83,83,69 134,147,106 91,102,71 146,152,153 78,89,58 60,63,70 49,52,44 68,72,43 70,61,57 167,135,121 69,62,33 74,74,58 43,44,47 79,78,71 55,51,60 81,84,93 76,64,69 142,141,156 114,134,135 137,135,159 118,116,83 62,63,68
116,183,255 112,182,255 107,177,255 104,176,255 105,174,255 103,175,255 104,176,255 105,178,255 104,177,255 104,176,255 103,175,255 103,175,255 103,175,255 103,175,255 105,178,255 112,181,255 120,183,255 117,184,255 121,184,255 126,186,255 125,154,213 135,188,255 119,183,255 111,181,255 119,181,255 135,191,255 148,197,255 157,200,255 176,209,255 180,209,255 185,215,255 181,212,255 167,208,255 148,196,255 130,190,255 133,190,255 135,192,255 142,194,255 165,205,255 172,206,255 161,200,255 165,202,255 184,209,255 199,215,255 201,220,255 201,222,255 199,219,255 195,218,255 194,217,255 191,214,255 191,214,255 192,214,255 196,216,255 201,220,255 205,221,255 202,220,255 200,218,255 197,220,255 167,208,255 143,193,255 139,193,255 140,192,255 163,203,255 178,211,255 184,211,255 175,183,231 109,119,111 137,151,142 74,82,87 103,101,125 141,142,147 190,188,208 100,98,69 94,93,86 131,129,107 99,106,70 67,74,69 63,69,58 52,60,48 85,95,58 64,77,54 92,108,50 63,70,54 87,80,80 119,90,68 203,206,146 134,132,110 56,58,53 25,40,43 69,81,89 218,217,252 103,80,91 166,172,214 201,217,255 38,51,28 219,222,242
110,179,255 110,180,255 110,180,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,177,255 104,177,255 104,178,255 107,176,255 107,176,255 104,177,255 118,154,228 110,173,255 111,181,255 112,178,255 110,179,255 111,180,255 123,185,255 140,194,255 143,196,255 155,199,255 157,202,255 160,203,255 164,204,255 158,206,255 135,189,255 121,183,255 120,182,255 121,183,255 132,192,255 145,198,255 142,191,255 129,188,255 133,189,255 160,203,255 177,210,255 181,210,255 194,219,255 200,220,255 197,217,255 197,217,255 194,214,255 191,213,255 192,214,255 193,215,255 197,217,255 202,220,255 204,220,255 201,220,255 202,221,255 180,210,255 153,198,255 150,194,255 156,200,255 170,205,255 182,213,255 192,219,255 201,217,255 103,118,125 102,107,113 117,133,102 137,147,165 107,124,146 111,109,89 130,136,97 143,148,76 141,143,99 95,98,67 79,86,54 88,88,72 56,68,61 76,81,57 91,95,39 79,80,41 83,95,61 58,66,43 106,72,52 136,119,84 58,63,59 59,48,55 184,186,211 78,89,88 205,222,255 135,143,171 49,40,51 84,82,78 119,126,119 75,77,93
