60,44,29 63,47,32 56,40,25 67,52,30 57,42,20 86,68,47 122,130,50 128,135,60 122,129,52 138,146,66 112,123,40 127,138,57 119,129,51 129,134,62 135,137,64 126,131,57 147,152,76 123,128,52 140,146,67 135,141,62 116,122,43 125,131,50 132,136,51 117,121,36 128,130,57 134,137,59 140,147,61 140,149,51 155,165,62 160,170,65 173,179,71 154,160,50 165,171,65 167,172,69 170,175,72 136,140,55 159,163,80 107,110,30 119,120,41 127,129,33 139,141,47 127,127,27 149,149,49 135,138,35 149,155,47 122,128,18 154,160,52 138,144,36 140,147,22 137,142,29 117,119,23 135,131,28 149,146,36 137,139,27 145,152,35 155,146,29 140,115,15 138,113,28 100,97,5 156,167,55 142,146,36 146,150,42 144,145,40 137,138,33 142,146,38 137,141,33 144,148,40 145,149,41 155,159,53 140,146,38 147,153,47 130,136,30 136,141,38 128,133,32 124,131,29 118,123,22 128,133,32 142,147,44 128,134,28 135,140,37 127,134,32 132,138,39 133,137,41 137,141,45 122,125,34 135,139,43 140,146,38 162,166,58 167,169,55 160,163,44 155,155,40 170,170,59 150,157,42 112,116,22 134,137,36 131,134,33 142,143,36 158,158,56 161,159,71 134,135,44 126,124,34 168,170,58 153,152,55 157,154,69 129,124,44 121,116,36 141,136,54 196,182,87 185,181,76 133,133,49 132,125,37 145,142,30 186,186,57 187,186,64 152,150,33 176,171,60 139,135,32 150,152,38 148,148,37 183,185,58 172,168,52 158,152,46 152,149,37 189,186,76 159,152,55 157,151,35 195,193,65 173,168,57
66,51,29 64,49,27 56,41,19 64,49,27 70,55,33 73,54,29 116,120,53 100,105,29 129,134,58 120,127,52 127,134,59 105,112,39 111,118,45 101,111,37 108,118,42 105,110,34 130,136,57 137,143,64 146,154,72 128,136,54 129,137,55 133,141,59 130,136,55 134,141,57 141,149,58 146,155,59 174,185,77 152,164,58 142,153,52 154,166,62 130,139,23 163,172,56 174,183,69 157,166,52 156,165,51 159,167,45 166,174,52 160,169,44 170,178,56 179,185,63 164,167,46 192,194,78 196,198,84 166,170,64 165,169,75 149,154,51 150,155,52 159,173,75 169,148,47 151,121,7 167,122,6 172,129,14 156,128,0 143,123,5 123,108,0 144,108,9 145,99,0 165,122,7 145,111,7 138,120,20 157,158,53 154,158,50 129,129,27 156,156,54 155,158,57 131,134,33 148,151,48 137,143,35 147,153,45 151,159,48 152,160,49 128,136,27 148,156,47 146,152,42 139,146,33 136,144,35 132,140,33 132,136,28 133,137,27 137,145,36 155,166,58 120,130,25 138,145,43 134,141,39 125,131,34 142,149,47 132,139,37 135,140,37 131,135,25 152,157,42 165,164,56 165,164,58 120,126,27 141,149,58 108,111,20 146,149,58 116,118,24 107,109,13 139,141,45 165,164,67 156,156,56 184,185,78 169,169,67 177,176,70 208,206,107 164,161,65 149,146,50 119,118,23 136,131,33 159,165,59 193,191,92 145,143,42 126,126,13 162,164,41 171,168,58 135,128,19 166,162,46 118,118,18 130,134,38 125,132,17 191,196,79 169,174,59 154,155,64 131,134,31 148,149,40 171,174,55 109,108,11 155,156,47
65,51,26 56,42,17 60,46,21 57,43,18 77,63,38 71,54,30 77,63,38 83,85,41 78,82,28 76,82,32 82,89,32 90,96,46 104,109,64 91,96,51 80,85,40 82,86,46 90,95,50 73,78,33 59,63,23 72,76,36 75,80,35 77,82,37 82,84,38 77,79,33 78,82,26 85,89,33 96,100,44 88,92,36 82,86,30 91,95,39 78,80,23 84,87,27 76,79,19 84,87,27 92,95,35 89,94,31 120,126,56 122,130,48 105,112,37 133,140,52 118,128,36 139,148,59 145,155,63 139,146,62 116,120,37 123,127,42 144,149,57 169,181,66 125,116,42 125,114,52 130,88,34 158,112,46 195,151,13 197,156,0 200,163,11 131,104,18 121,86,19 125,101,37 131,95,19 90,63,2 129,119,11 145,144,40 149,153,47 163,169,49 158,158,43 152,149,35 161,163,47 132,138,28 164,170,60 166,171,58 149,154,39 148,153,36 151,157,35 161,166,49 168,173,56 150,157,44 149,155,45 137,144,29 136,142,32 154,160,54 147,152,49 135,140,37 143,149,43 140,144,46 149,153,57 153,158,57 133,144,43 123,132,34 153,161,54 152,159,57 155,155,53 142,142,40 114,118,24 123,130,28 130,129,36 165,165,65 137,136,32 175,174,68 127,124,32 147,146,53 92,91,0 167,168,63 132,134,22 167,164,50 171,168,58 189,185,67 195,190,77 173,172,68 157,158,53 121,125,17 148,150,36 164,166,52 148,149,44 146,148,34 185,185,72 128,125,15 131,125,30 154,153,56 154,158,52 142,144,46 121,120,27 150,149,56 173,177,81 117,119,33 158,163,62 102,113,3 133,134,27 153,150,67
69,55,30 59,45,20 59,45,20 71,57,32 72,58,33 57,43,18 69,55,30 86,88,42 90,95,34 67,71,31 72,76,38 62,65,32 54,57,26 48,53,17 58,63,27 67,74,28 80,86,47 79,84,48 67,72,36 61,66,30 53,58,24 64,69,37 60,62,34 56,58,30 58,61,30 51,54,23 55,57,31 55,56,33 61,62,39 59,60,37 58,60,34 56,58,30 55,57,29 59,61,33 60,62,34 67,70,39 77,81,43 79,83,45 83,88,45 94,99,54 77,82,35 104,110,60 90,96,44 117,120,69 99,103,49 88,92,38 101,106,45 99,100,34 99,87,28 90,67,0 129,102,16 177,142,8 186,153,0 188,155,0 184,152,0 178,148,0 169,142,27 177,148,47 158,133,37 141,117,25 142,116,0 146,119,13 132,120,11 127,124,39 129,136,50 118,130,40 147,156,67 130,135,45 149,152,63 137,137,51 155,156,67 140,141,50 147,149,53 151,154,63 138,143,51 153,156,65 144,147,56 147,150,59 138,142,46 146,150,52 147,151,53 164,168,70 151,155,59 124,127,38 138,141,50 133,137,41 126,137,40 127,135,44 115,119,36 115,119,34 109,110,21 124,126,30 128,132,34 127,133,38 136,137,32 164,166,54 175,175,62 165,164,60 121,117,28 160,162,48 162,164,50 146,145,50 128,129,24 173,169,64 164,160,57 169,167,66 140,138,39 179,179,77 170,171,66 196,200,92 138,142,36 141,142,37 158,160,46 158,159,54 154,154,39 148,148,35 118,118,16 101,99,9 154,153,56 155,153,63 125,122,37 128,125,40 158,160,78 118,122,35 153,154,77 153,141,61 98,96,6 98,95,14
73,59,34 53,39,14 62,48,23 62,48,23 86,72,47 67,50,26 73,56,32 74,77,46 82,85,54 68,73,37 75,80,48 79,83,54 61,66,34 66,71,35 51,55,26 62,65,41 52,57,25 73,78,44 61,66,30 62,67,31 78,83,47 51,55,26 49,51,25 53,57,30 50,54,27 54,58,31 46,50,21 52,57,25 51,55,26 54,58,29 67,71,42 57,61,32 58,63,31 70,73,42 70,73,42 62,65,32 73,77,39 69,73,35 63,66,31 81,84,51 72,75,42 75,78,43 88,91,56 66,69,36 76,79,48 57,54,28 67,72,29 94,96,50 107,92,13 157,129,0 155,129,7 178,143,5 176,143,0 175,140,2 139,103,15 188,151,25 179,146,0 176,141,3 173,134,4 167,137,0 154,126,0 148,125,0 139,115,0 101,86,0 126,113,22 132,123,36 130,130,58 128,128,58 117,119,48 121,119,49 113,109,49 170,167,84 146,143,62 136,137,58 122,122,50 137,139,55 116,115,38 130,128,58 145,146,55 121,117,39 122,123,44 130,131,52 135,137,53 116,120,26 103,108,18 119,120,41 121,125,38 116,122,27 108,114,33 113,119,38 150,154,60 180,184,90 151,155,59 135,144,48 98,100,14 135,139,43 129,128,33 111,110,15 161,161,61 187,190,71 160,164,38 131,131,20 123,120,28 157,159,43 127,131,23 159,164,47 134,133,38 162,161,64 147,148,43 129,130,25 171,170,75 142,143,36 142,141,46 156,154,66 116,114,24 143,141,51 106,102,15 107,102,20 121,118,33 137,135,45 118,115,30 106,101,28 102,102,30 149,151,78 95,95,32 121,112,36 90,102,16 108,102,25
66,52,27 66,52,27 81,67,42 67,53,28 67,53,28 71,54,30 65,48,24 60,62,36 54,56,30 55,59,32 55,60,28 53,58,26 69,74,40 65,70,38 80,85,49 72,78,39 85,90,56 71,76,44 72,79,35 68,75,31 93,98,62 71,77,38 75,78,43 75,79,41 90,92,50 90,92,50 93,98,33 103,108,43 88,93,32 88,91,42 93,96,45 77,79,37 106,111,66 74,79,34 105,110,65 79,84,37 62,68,18 84,90,40 72,77,34 63,66,35 52,55,24 54,57,24 61,64,31 65,70,34 78,83,47 68,82,32 64,69,33 75,74,20 159,131,2 180,141,11 199,157,0 206,151,0 204,155,0 217,166,17 206,149,20 188,134,2 183,130,0 190,139,0 195,144,0 200,146,0 200,141,0 178,136,0 151,123,0 139,116,0 140,115,0 136,109,0 134,111,10 132,95,10 80,73,12 109,107,37 113,109,49 129,125,47 181,180,87 131,130,51 114,112,38 125,125,43 147,148,57 154,154,41 160,156,51 214,207,108 134,132,33 142,142,42 140,147,34 144,147,44 123,123,21 153,154,47 125,132,30 143,151,42 126,137,29 114,123,25 123,125,41 116,118,34 114,117,28 124,134,40 121,125,38 116,120,35 100,100,16 143,140,57 160,157,74 164,163,70 150,150,50 146,149,48 149,153,43 139,138,45 138,140,54 157,161,63 133,134,43 139,137,47 148,150,38 122,121,24 151,151,49 151,145,54 112,116,22 117,120,31 134,131,48 121,118,35 156,153,61 144,143,39 87,83,5 84,82,0 130,126,50 135,130,57 90,88,28 80,80,19 149,149,86 94,95,29 116,108,43 79,84,12
60,43,17 73,56,30 76,59,33 60,43,17 64,47,21 93,74,49 70,51,26 52,56,29 54,59,27 66,73,41 58,64,37 51,58,24 74,81,47 61,66,34 66,73,27 102,110,59 89,98,42 85,94,38 80,90,39 93,102,58 66,77,19 94,105,45 104,114,51 83,93,26 102,110,44 111,117,47 115,125,51 111,119,53 115,121,53 109,112,50 112,117,54 102,110,46 96,102,50 81,87,35 74,82,29 85,94,36 75,83,32 75,83,30 74,79,45 70,75,30 65,70,25 79,83,43 103,107,67 86,91,48 82,89,34 91,100,44 108,115,60 139,118,37 173,116,31 180,119,31 193,131,21 221,145,32 228,149,34 230,148,34 214,142,35 209,135,29 202,130,41 205,132,48 196,122,47 157,109,37 137,82,28 185,117,25 179,125,2 135,101,0 136,107,0 149,122,9 150,126,19 145,124,0 140,106,4 131,116,10 123,114,40 93,88,15 119,114,34 167,168,63 115,111,35 159,155,68 130,128,40 168,169,60 162,167,50 165,166,61 120,121,14 183,186,67 162,164,50 163,165,49 128,133,32 116,120,24 127,133,34 116,124,17 134,142,33 125,134,20 82,85,5 127,129,54 134,136,42 152,159,44 110,114,18 116,118,32 159,167,58 150,159,43 149,148,26 162,156,40 147,144,61 138,138,54 95,95,11 123,122,43 130,134,51 122,126,43 128,131,42 112,114,32 125,125,39 128,128,44 113,111,37 154,151,59 163,153,59 135,132,47 106,106,22 119,113,38 101,97,19 102,95,36 88,84,26 88,85,18 139,138,61 87,85,15 116,114,54 83,80,25 86,88,35 115,117,64 107,106,52 101,105,47
59,42,16 81,64,38 90,73,47 58,41,15 69,52,26 80,61,36 73,54,29 62,67,31 80,86,45 77,85,44 64,71,35 85,92,56 60,67,31 80,84,46 69,73,35 110,118,54 70,77,22 74,81,26 89,98,42 74,82,29 100,109,53 100,109,51 93,104,44 116,128,63 114,124,59 110,116,48 105,114,43 92,100,34 112,119,44 108,112,45 111,112,46 137,141,74 112,119,46 125,135,61 111,121,47 120,128,62 110,119,48 94,101,42 105,114,43 112,119,46 117,123,55 119,124,61 103,108,47 112,117,56 120,125,53 118,123,51 141,121,42 134,93,23 120,85,31 108,75,23 102,68,25 102,64,27 98,66,24 88,66,21 79,55,31 70,50,20 65,46,11 68,44,7 82,60,15 113,76,21 131,80,4 178,105,3 176,115,9 144,100,0 138,104,0 140,113,11 178,152,70 152,127,38 118,95,0 133,109,2 141,116,2 140,120,16 164,151,58 135,125,35 181,176,67 181,174,75 137,130,31 131,133,37 161,164,63 135,134,37 126,123,40 132,130,40 154,153,45 149,150,41 123,128,27 145,151,43 141,152,42 102,106,19 117,119,35 129,133,35 153,160,58 85,88,10 144,148,42 112,113,22 145,151,45 116,118,36 129,131,45 96,102,7 146,157,49 112,118,12 147,148,39 145,146,57 110,109,32 97,100,20 102,102,39 110,111,45 159,163,76 108,112,27 95,97,22 100,103,23 117,119,33 165,162,81 100,89,14 138,118,39 122,116,41 96,94,24 84,84,23 84,83,27 80,76,28 67,62,19 93,90,35 123,121,63 76,72,24 55,50,9 49,46,4 79,81,37 65,67,25 65,67,25
74,57,31 81,64,38 79,62,36 64,47,23 72,54,35 74,55,32 74,55,32 56,58,32 65,67,39 72,78,39 64,70,41 66,74,35 67,74,42 67,73,34 62,69,25 78,86,35 79,87,36 85,93,42 94,104,51 88,99,43 83,90,44 79,88,32 99,110,52 102,112,45 113,122,53 127,137,59 126,136,62 126,136,58 142,146,59 131,134,54 144,144,58 144,145,54 135,136,45 144,147,58 130,132,46 139,142,51 137,142,70 117,124,51 118,121,57 124,127,49 132,135,57 125,128,48 116,118,47 123,126,48 136,141,49 127,109,18 126,96,0 147,97,25 163,105,39 142,81,18 165,103,6 234,156,36 245,161,32 252,168,39 233,158,40 208,150,50 162,115,38 126,81,19 103,58,10 104,61,3 188,115,17 212,134,14 172,109,6 165,109,0 156,108,0 167,123,11 162,118,18 143,116,28 139,118,46 111,91,5 124,100,0 154,125,0 155,121,33 176,158,67 168,161,52 128,127,23 108,114,15 152,154,58 126,128,32 129,129,29 164,163,59 152,150,49 166,164,63 137,137,35 133,136,35 104,107,6 134,142,33 127,135,26 86,88,15 76,79,17 121,130,34 144,152,59 129,129,55 152,152,66 170,172,78 169,170,79 109,110,31 95,96,17 147,148,69 114,122,13 96,99,21 127,126,33 111,106,35 70,75,14 94,93,28 75,75,14 104,110,40 119,125,46 79,80,12 85,85,22 109,112,32 109,105,43 134,134,52 141,134,73 161,151,80 115,107,42 80,75,22 81,79,30 82,79,35 63,60,20 58,53,12 92,87,46 75,72,32 68,64,27 86,80,44 88,83,44 92,86,50 66,60,26
85,68,42 73,56,30 54,37,11 68,51,27 92,75,49 102,86,55 78,62,31 53,52,27 58,56,34 91,95,57 71,76,42 57,62,28 68,72,43 67,74,30 69,76,28 95,104,48 100,109,53 94,103,47 89,103,44 105,116,56 108,115,56 92,99,44 101,109,58 106,115,46 92,97,32 120,125,60 120,125,60 100,106,38 149,154,62 151,153,67 128,129,38 153,152,59 140,142,46 130,132,36 137,141,45 137,142,41 133,134,55 145,148,68 135,137,64 149,151,67 150,152,68 133,135,53 119,119,45 131,131,45 139,138,41 123,100,3 128,95,0 154,104,30 142,93,28 139,86,22 137,83,8 144,82,6 137,78,3 128,74,0 119,66,9 106,58,4 102,59,14 100,58,16 97,59,11 122,72,12 207,134,20 221,141,15 178,112,10 185,124,6 177,122,2 172,123,5 163,114,8 129,102,14 116,97,40 112,88,6 120,100,0 134,95,0 161,127,14 161,136,36 170,153,48 155,153,52 123,127,31 139,142,39 146,149,46 122,119,36 149,147,48 151,150,44 132,132,32 143,143,43 135,134,37 126,125,28 122,126,30 102,108,13 114,120,39 87,90,28 113,122,37 127,136,47 101,101,31 91,89,15 125,127,31 126,128,30 95,95,25 116,118,32 97,97,27 147,153,47 77,81,14 108,104,17 127,120,48 64,68,12 85,85,22 59,58,2 82,87,22 119,126,42 102,106,37 83,85,28 81,83,8 111,114,52 113,120,43 57,62,0 137,127,58 114,106,41 67,63,5 86,80,46 63,60,16 59,56,16 58,53,14 78,73,34 75,71,34 106,102,65 87,77,39 101,91,51 98,88,50 97,87,49
104,88,55 107,91,58 87,71,38 107,91,58 113,103,52 118,111,54 135,128,69 119,123,56 83,84,34 120,121,71 109,112,52 120,123,63 129,133,64 93,97,39 118,123,60 109,118,49 116,124,58 89,99,34 103,118,50 99,115,42 120,122,47 137,140,60 144,149,73 120,121,55 132,135,46 152,156,58 139,144,43 156,162,54 160,164,58 140,145,32 143,141,53 139,138,43 144,145,36 161,165,55 160,164,56 161,167,45 133,136,35 153,156,55 137,139,43 147,149,51 156,155,60 137,137,51 117,116,37 111,107,29 88,78,7 110,83,0 133,96,4 170,116,41 137,84,20 137,84,20 128,82,16 119,72,9 109,67,4 108,68,4 110,69,8 109,68,7 109,69,15 104,64,12 107,66,9 173,113,25 181,107,3 205,132,22 168,100,0 181,114,0 181,120,4 170,113,1 169,113,1 113,82,4 115,95,20 130,109,8 128,107,0 142,117,3 133,106,4 101,85,0 95,82,9 134,127,28 153,152,59 107,108,19 112,112,26 142,141,46 163,162,56 154,154,43 148,157,57 135,140,39 167,166,69 130,129,32 94,96,12 139,141,59 87,94,8 109,116,30 97,105,23 121,132,31 115,118,29 110,109,30 95,92,25 105,105,19 101,102,23 74,75,0 98,99,20 142,142,72 165,169,102 120,115,42 119,114,41 85,83,34 51,61,0 76,78,34 88,84,36 97,100,40 75,72,28 70,67,27 73,73,14 95,92,39 106,101,50 112,104,52 119,107,50 121,114,46 97,89,35 104,95,50 80,68,31 120,107,75 55,44,11 72,61,28 81,68,34 94,79,43 98,79,42 107,88,51 102,83,44 122,100,62
153,144,97 146,139,80 118,113,42 153,148,75 141,135,69 148,150,52 168,170,74 153,154,63 145,147,53 145,146,57 161,162,71 145,147,53 181,177,72 178,179,61 159,166,53 142,148,53 144,149,57 128,133,41 112,121,36 124,133,48 136,138,52 140,141,36 158,159,54 162,163,56 184,185,80 158,160,48 156,157,48 137,138,31 151,152,45 114,114,14 128,127,32 128,127,34 113,117,11 134,138,32 149,148,44 147,153,43 146,147,38 123,127,40 120,124,37 118,126,35 142,144,50 139,143,49 110,112,28 109,105,27 90,77,14 122,91,2 140,92,6 179,111,39 136,80,13 128,81,18 125,79,13 122,76,8 123,78,14 120,75,11 126,80,14 125,79,13 124,75,8 116,65,12 124,78,12 155,95,7 166,103,13 178,111,14 190,121,20 185,116,13 176,113,8 143,91,0 149,96,0 151,105,21 126,105,24 89,68,0 90,68,3 114,90,8 142,122,6 144,129,0 149,129,0 123,92,12 132,126,31 104,107,16 168,174,66 117,120,17 116,111,38 141,139,51 113,112,17 119,122,33 113,113,31 114,115,26 84,88,5 99,104,32 86,91,30 84,89,24 62,69,12 90,96,26 93,102,2 81,81,22 97,100,20 80,82,11 118,118,46 97,95,23 94,90,28 81,80,24 109,109,46 107,106,41 128,127,60 89,84,41 67,63,28 52,48,11 73,66,25 88,83,44 81,76,37 90,83,44 96,89,50 71,59,20 113,101,60 99,87,46 89,74,34 99,84,46 86,74,37 87,75,38 93,77,44 82,66,33 99,84,48 105,90,54 116,99,62 112,90,52 126,98,60 132,104,66 136,104,70 144,112,78
130,135,59 125,132,44 143,152,54 143,143,43 175,176,67 165,167,55 176,178,66 154,158,48 170,174,66 140,144,34 159,164,49 156,155,62 139,135,28 168,164,48 159,159,46 134,142,31 151,157,60 144,149,57 187,180,83 166,159,62 143,145,59 168,168,68 141,142,35 129,130,21 137,138,29 148,149,42 144,144,42 157,157,57 116,113,30 122,118,42 127,123,45 119,115,37 123,122,25 128,130,32 145,142,46 144,145,36 117,124,11 166,168,72 119,121,25 111,118,32 132,134,48 128,132,34 145,149,55 119,116,20 111,94,18 109,70,0 119,75,0 162,99,27 154,99,29 118,72,6 117,74,14 117,76,8 128,77,10 128,77,10 126,77,10 126,77,10 117,75,10 110,67,7 108,67,10 112,70,7 161,101,13 165,100,9 194,125,24 181,118,15 169,108,20 128,77,8 120,67,3 164,113,15 111,77,18 111,95,12 112,96,0 119,100,0 105,82,0 117,89,21 138,116,12 170,144,22 136,113,26 136,137,60 84,82,12 100,97,16 133,132,39 85,80,11 144,145,56 152,156,60 148,148,64 134,135,44 100,102,29 79,80,14 91,94,32 91,95,39 104,102,44 61,66,21 104,109,46 85,88,39 98,93,50 99,92,51 70,61,16 132,125,66 91,80,45 62,50,22 101,90,55 87,75,38 104,96,42 95,90,49 70,66,29 54,49,21 87,79,43 87,81,47 89,83,49 101,84,56 97,80,52 88,68,38 114,95,60 104,85,50 94,79,43 103,86,51 114,95,60 120,103,66 124,109,71 110,93,56 129,107,71 130,108,70 136,109,73 132,103,68 159,118,89 159,115,87 148,107,76 155,115,81
157,156,61 163,162,65 133,133,31 135,139,41 158,160,62 145,145,32 165,167,42 168,171,52 150,151,44 165,169,61 132,136,30 140,141,34 156,155,51 130,125,27 159,156,42 158,163,48 152,156,48 147,151,45 120,120,18 137,138,33 187,178,79 163,156,45 119,115,28 117,120,17 125,128,27 131,135,29 161,162,55 151,152,43 135,135,24 94,90,3 128,127,34 150,144,49 156,154,55 148,151,48 122,129,27 160,164,70 130,136,30 168,172,64 140,143,40 136,141,49 117,123,28 135,139,43 152,157,56 92,89,6 109,90,8 124,84,7 113,71,17 138,86,24 131,79,19 117,67,7 110,67,9 104,61,3 103,62,5 101,60,3 101,60,3 103,62,5 106,65,8 110,69,12 110,68,16 132,79,13 148,94,6 174,114,26 169,106,16 159,98,14 138,87,22 95,56,15 100,58,20 148,99,18 158,119,37 127,101,21 121,96,11 118,98,8 127,106,0 147,127,23 94,70,4 112,83,0 139,106,0 85,80,25 107,100,28 180,178,77 160,159,62 131,130,51 101,104,24 132,134,52 119,109,29 118,107,32 145,136,60 96,88,36 102,99,48 101,97,49 71,62,15 90,79,44 76,71,28 111,110,58 92,85,46 89,79,41 98,86,49 99,84,48 101,86,50 103,85,53 112,95,60 111,92,55 103,84,47 127,110,75 99,84,48 99,84,48 90,78,41 95,78,41 101,84,47 121,102,63 113,94,55 112,93,54 117,98,59 125,106,67 124,102,64 120,98,60 131,102,69 125,93,61 128,94,62 136,102,70 142,106,73 152,114,79 144,105,75 138,99,71 150,109,80 158,114,86 164,120,90 150,106,76
162,161,66 142,141,44 146,149,46 162,162,51 157,158,49 144,147,44 162,165,62 164,165,58 160,161,54 140,144,34 135,137,41 113,110,25 163,160,66 204,191,98 139,139,37 140,143,40 132,134,38 137,139,43 140,141,52 130,130,28 123,133,30 125,135,30 170,175,60 125,134,34 176,179,76 146,150,42 165,167,55 162,164,50 179,176,80 176,175,67 122,121,24 129,123,28 147,145,46 126,126,24 146,153,49 123,127,21 107,109,13 121,124,21 146,151,38 138,140,54 148,154,55 115,119,23 144,147,46 94,86,5 103,70,4 130,86,4 109,65,14 123,72,17 132,84,26 118,72,13 116,73,15 112,69,11 111,70,13 114,73,16 113,72,15 115,74,17 113,72,15 113,72,15 111,69,17 140,87,21 156,102,14 148,98,13 136,86,12 123,73,11 112,71,24 80,45,18 67,36,13 123,81,18 182,135,46 139,111,43 100,69,5 121,98,9 122,102,0 129,110,0 136,123,5 137,116,15 155,124,15 128,113,23 130,120,53 121,111,60 113,109,33 88,85,18 89,84,43 88,86,28 114,113,48 110,103,62 105,90,50 115,100,51 128,117,71 93,81,42 92,76,43 100,85,49 90,74,43 95,83,44 93,81,44 102,90,53 108,93,55 114,99,59 108,93,53 105,88,51 105,88,49 111,93,51 123,101,63 114,90,55 102,78,43 110,88,52 110,91,54 114,91,49 115,92,50 115,89,50 134,107,71 143,109,75 145,111,77 143,109,75 159,123,90 158,122,89 165,121,93 166,125,96 153,114,84 167,126,97 167,121,91 164,119,86 153,112,81 161,120,89 169,125,95 171,127,97 157,113,85 148,107,80
179,178,83 145,147,49 110,117,13 117,123,24 152,158,63 132,136,38 128,132,34 134,136,38 160,162,64 137,139,41 145,149,43 122,125,36 157,160,71 124,125,34 154,156,60 172,179,64 140,144,50 100,102,16 138,144,47 159,161,63 145,152,50 124,136,32 111,119,12 133,139,31 156,161,48 138,143,28 147,146,38 122,119,23 156,157,48 129,130,21 170,165,65 166,161,61 149,143,48 143,140,44 120,123,22 129,129,27 132,132,32 183,182,87 158,160,46 161,162,53 116,121,31 150,155,63 157,154,69 91,77,21 138,99,15 123,76,0 108,63,15 96,50,9 119,72,20 117,71,16 114,71,15 119,76,20 124,78,21 125,79,22 125,79,22 124,78,21 123,80,22 122,79,21 119,76,18 136,84,22 125,80,16 118,72,15 114,67,17 100,56,14 84,51,12 65,40,12 37,22,11 70,47,18 133,89,22 163,119,37 127,97,12 116,93,8 116,93,8 128,109,0 99,78,22 108,90,19 155,133,0 153,125,17 139,120,0 108,94,26 100,91,35 135,128,69 62,53,22 96,86,48 98,87,52 108,97,51 115,98,61 105,88,51 110,93,54 122,105,66 105,88,51 106,89,52 105,90,52 100,85,47 105,86,47 125,106,67 125,97,59 127,99,61 125,97,59 122,95,59 124,97,61 133,104,69 130,98,64 135,100,64 136,101,65 154,116,81 154,116,81 160,120,86 152,112,78 162,119,86 161,118,85 161,116,83 174,129,96 167,122,89 165,122,89 164,121,88 167,127,93 148,108,74 149,108,77 159,118,87 162,121,90 155,114,83 157,114,81 157,114,81 161,118,85 164,121,88 162,118,88 162,123,91
141,139,51 127,129,33 156,162,56 98,101,10 98,100,16 115,119,36 108,112,29 149,152,61 128,132,38 147,146,49 146,147,42 142,148,42 119,124,21 97,102,1 132,133,42 162,166,56 131,137,31 139,144,41 134,140,41 120,122,26 164,156,66 128,127,34 108,114,15 111,115,19 113,115,17 105,107,9 165,164,56 179,177,78 176,177,68 181,182,73 160,165,50 148,153,38 150,152,40 158,159,52 131,136,33 125,132,28 142,146,48 134,138,28 103,104,15 168,172,64 139,143,56 115,119,36 105,100,29 95,80,19 115,81,20 121,79,16 91,54,12 70,42,13 88,54,9 111,69,17 115,71,18 119,75,22 125,79,22 125,79,22 125,79,22 125,79,22 123,79,26 123,79,26 121,77,24 120,78,26 111,69,17 108,65,20 100,58,18 96,57,16 89,54,16 73,44,9 53,33,15 42,25,15 97,70,25 140,101,32 122,81,9 112,89,4 127,106,7 126,106,2 123,110,10 122,100,55 118,92,1 156,126,0 145,120,0 122,107,0 122,107,28 110,93,42 93,76,50 97,82,46 109,95,52 115,98,59 106,87,48 104,85,46 113,94,55 103,84,45 108,90,48 125,107,65 130,109,68 122,99,59 146,111,75 128,93,57 152,111,80 145,109,76 156,117,85 156,115,86 171,130,101 165,129,98 156,117,87 163,119,89 161,120,89 155,114,83 150,109,78 153,112,81 154,113,82 161,117,87 158,114,84 157,116,85 149,110,78 154,115,83 168,124,94 173,129,99 170,129,98 174,133,102 175,128,94 171,124,90 181,134,100 187,140,106 170,124,94 175,129,99 180,136,106 171,130,99 137,106,69 146,118,78
112,107,34 121,119,29 122,123,16 135,139,33 118,121,20 120,124,37 124,127,47 120,123,43 126,128,46 176,177,68 165,164,60 135,138,37 127,129,31 114,125,28 132,138,43 139,142,39 158,162,52 166,169,66 123,130,26 137,145,34 166,160,56 201,198,104 121,122,33 153,155,61 138,139,48 100,101,12 144,141,58 137,138,29 102,104,8 124,125,34 107,113,16 127,136,38 143,148,47 160,163,60 166,172,52 96,101,9 117,122,30 153,157,61 107,111,15 124,129,28 137,140,49 146,148,66 109,110,33 88,71,24 105,76,15 95,58,5 75,41,23 115,92,0 137,110,4 99,65,0 104,61,12 117,74,25 123,79,28 122,78,27 119,75,24 117,73,22 120,77,30 120,77,30 115,74,27 112,71,26 108,64,22 103,59,17 100,58,18 98,56,18 92,54,17 82,48,16 60,37,8 46,30,17 51,32,16 89,52,8 146,111,46 100,71,8 110,85,0 128,106,14 114,94,4 132,111,41 134,116,14 131,107,0 135,113,0 115,100,0 112,95,1 119,98,28 125,101,64 129,105,68 131,105,66 124,98,59 154,118,85 154,119,83 147,112,76 154,119,83 151,116,80 140,105,69 159,121,86 165,127,92 177,138,106 149,110,78 163,122,91 164,120,90 162,118,88 152,111,82 155,114,85 147,106,77 152,111,82 158,112,82 165,119,89 167,121,91 164,118,88 146,101,68 160,115,82 154,113,82 159,118,87 159,116,83 137,94,61 168,125,92 161,117,87 161,117,87 159,115,85 167,126,95 173,128,95 168,123,90 167,122,89 164,119,86 157,112,79 168,123,90 167,127,93 158,125,88 163,135,97 151,123,85
