73,59,34 57,43,18 62,48,23 86,72,47 81,64,40 80,83,52 82,85,54 61,66,32 69,73,44 61,66,34 58,63,29 59,63,36 52,57,25 67,72,36 64,69,33 78,83,47 48,50,24 55,57,31 50,54,27 53,57,28 53,58,26 51,55,26 72,76,47 55,59,30 58,63,31 73,76,45 77,80,47 73,77,39 74,77,42 75,78,45 72,75,42 66,69,34 77,80,47 76,79,48 72,70,39 75,80,35 107,92,13 162,132,0 176,141,3 176,143,0 165,124,23 178,144,31 179,146,0 175,139,10 166,136,0 154,126,0 143,119,0 127,108,0 126,113,22 135,130,50 125,125,55 117,119,48 125,122,57 162,159,74 146,143,62 133,133,61 144,146,62 116,115,38 145,145,59 109,105,27 122,123,44 109,110,21 114,118,24 103,108,18 122,126,41 110,115,23 108,114,33 132,141,41 154,158,64 151,155,59 107,115,24 118,120,34 129,128,33 155,155,55 170,173,54 160,164,38 155,153,52 149,148,40 127,131,23 157,158,51 136,135,38 147,148,43 167,167,67 130,129,36 142,141,46 154,153,60 127,125,35 106,102,15 113,110,27 127,122,49 118,115,30 99,97,27 135,137,64 95,95,32 158,142,68 82,83,4
64,50,25 63,49,24 71,57,32 66,52,27 76,59,35 54,56,30 61,63,37 54,58,29 65,70,38 62,67,33 68,73,39 66,71,35 82,87,53 75,82,38 67,74,30 66,71,35 62,65,30 72,75,40 89,91,49 81,83,41 106,111,46 105,110,49 70,73,24 90,93,44 92,97,52 80,85,40 91,96,49 77,83,33 70,75,30 89,92,61 61,64,33 86,89,56 66,71,35 83,88,52 74,86,48 85,92,44 158,130,1 190,150,2 215,160,8 223,174,15 225,170,27 199,142,13 189,136,0 194,144,0 207,153,7 203,144,0 165,131,0 141,118,0 143,118,0 130,104,0 137,100,15 90,83,22 104,101,36 126,121,48 149,148,55 161,159,85 127,127,45 117,118,27 163,160,50 144,137,38 170,168,69 140,144,36 127,130,27 125,125,23 104,108,10 156,164,57 111,122,14 87,94,10 132,134,50 122,125,36 131,142,43 141,145,60 137,137,53 126,123,40 137,136,43 191,191,91 109,112,11 121,120,23 137,139,53 126,128,32 116,114,24 143,145,33 135,135,35 152,150,51 124,128,34 106,106,20 116,113,30 137,134,42 140,138,48 128,125,42 136,132,56 113,111,37 97,97,36 135,135,72 130,129,64 103,105,34
54,37,11 64,47,21 64,47,21 62,45,19 82,63,38 75,80,46 86,92,51 73,81,40 60,67,31 62,69,33 69,74,40 131,140,82 81,89,36 110,118,65 74,81,33 115,124,66 109,120,60 94,106,39 111,121,58 111,117,49 89,98,29 120,126,56 99,102,40 103,111,49 99,107,43 94,102,40 86,95,37 86,94,41 65,74,16 82,89,32 101,108,53 75,81,31 102,108,58 96,101,40 104,113,53 133,101,30 148,97,28 149,98,22 162,106,32 158,102,24 161,98,29 141,88,22 131,88,43 124,85,46 85,53,23 109,66,17 187,113,9 142,102,0 145,115,3 163,136,48 148,128,22 141,114,8 137,117,11 177,164,73 116,107,33 162,161,57 154,148,57 169,161,71 165,168,67 142,146,38 143,143,41 180,180,67 158,160,48 152,159,46 129,135,38 72,79,0 145,152,50 131,140,26 87,90,12 149,152,51 139,144,31 150,154,56 114,123,27 145,153,44 158,156,37 149,149,49 119,119,35 107,107,37 89,91,20 146,150,67 111,115,30 128,130,48 102,102,30 147,148,59 159,149,59 120,117,32 110,103,31 112,110,38 94,91,36 68,66,8 101,101,31 89,86,31 105,102,49 66,67,17 77,80,29 82,86,32
74,57,31 67,50,24 82,65,41 72,54,35 83,64,41 60,62,36 65,67,39 60,66,37 63,71,32 67,74,42 67,73,32 58,65,17 79,87,36 73,83,30 86,97,41 83,90,44 88,99,43 117,129,64 113,122,53 110,120,44 117,127,49 142,146,59 144,145,56 143,141,53 135,136,45 137,141,54 138,141,50 137,142,70 106,112,44 130,133,55 132,135,57 127,129,54 120,123,45 136,141,49 128,103,3 142,101,13 163,105,39 137,79,15 227,149,29 245,161,32 247,164,42 219,151,39 162,115,38 107,60,8 103,60,2 188,115,17 205,129,16 162,105,0 156,108,0 168,123,18 144,117,29 139,118,46 120,96,4 145,115,0 155,121,33 176,162,65 143,142,38 108,114,15 145,147,51 125,124,27 164,163,59 133,131,32 142,142,40 133,136,35 116,122,16 138,146,37 86,88,15 90,95,23 102,110,17 129,129,55 181,184,83 170,172,76 109,110,31 104,105,26 153,161,52 96,99,21 143,140,57 72,83,13 94,93,28 85,90,29 104,110,31 79,80,12 85,87,12 129,129,55 134,134,52 103,94,20 100,92,27 80,75,22 64,62,13 52,49,9 58,53,12 93,90,50 73,69,32 86,80,44 92,87,48 79,73,39
86,70,39 81,65,34 78,62,31 90,76,33 121,113,63 97,98,59 76,75,48 98,99,60 85,85,51 69,70,31 85,92,48 89,96,48 111,121,58 96,108,43 93,108,40 107,112,38 133,137,81 98,103,38 124,126,51 123,126,48 153,157,74 130,134,36 159,161,63 128,126,38 151,154,51 147,150,49 135,142,29 156,159,68 134,134,48 141,142,51 144,145,56 118,118,36 113,110,29 116,109,23 126,96,0 162,114,28 139,88,21 136,85,16 111,68,8 104,65,6 103,66,11 110,64,9 106,63,14 101,60,13 134,79,9 213,139,33 186,114,9 196,128,12 185,124,6 170,114,2 135,104,24 115,93,30 128,108,4 166,127,58 155,125,0 143,121,17 159,150,51 112,111,16 110,112,16 148,147,52 164,161,67 131,137,38 108,113,12 115,114,17 113,113,29 149,151,67 122,129,41 105,110,36 90,100,8 110,111,34 95,95,13 112,114,20 92,92,22 136,138,52 157,159,73 76,79,17 133,128,46 89,89,28 56,64,0 65,62,18 106,111,37 76,79,19 79,82,22 87,90,28 89,94,33 99,87,30 109,102,34 119,115,55 101,91,49 107,96,63 62,54,20 103,95,61 93,82,47 117,100,65 95,78,41 104,87,48
137,128,81 107,102,31 146,141,68 130,124,58 140,142,44 151,152,61 137,139,45 153,154,65 146,148,54 173,169,64 157,159,45 146,154,43 141,146,54 114,123,38 113,122,37 142,144,58 163,164,59 160,161,56 174,175,70 151,153,41 141,142,35 155,156,49 165,164,67 125,124,31 139,143,37 142,141,37 150,156,46 134,135,26 145,149,62 119,126,38 144,146,52 138,141,50 105,101,23 79,66,3 131,96,1 180,115,37 143,87,20 127,82,18 124,78,10 117,72,8 120,76,9 121,75,9 121,72,5 113,62,5 168,108,20 171,108,18 183,114,13 184,115,14 180,117,12 149,96,0 129,83,0 123,102,21 108,86,19 99,78,0 129,109,0 144,125,0 117,86,6 131,125,30 111,114,23 123,126,23 94,89,16 161,159,71 118,121,32 126,126,44 115,116,39 103,106,26 101,106,45 79,88,19 63,69,0 113,122,22 63,62,10 92,95,17 150,150,78 73,70,3 59,58,2 104,104,41 174,174,104 95,92,37 61,57,22 66,62,25 76,71,32 88,83,44 71,64,25 80,73,34 107,95,54 101,86,46 102,87,49 99,87,50 87,71,38 92,76,43 80,65,29 98,81,44 117,95,57 131,103,65 125,97,59 132,100,66
130,135,59 135,144,44 142,142,42 175,176,67 169,171,59 162,163,54 170,174,66 153,158,41 142,141,48 139,135,28 165,160,47 149,151,37 151,157,60 178,171,74 172,165,68 143,145,59 128,129,22 140,141,34 137,138,29 185,185,83 130,130,30 116,113,30 114,110,34 113,109,31 123,122,25 116,113,17 136,137,28 117,124,11 125,127,31 115,121,40 132,134,48 130,134,36 156,153,57 111,94,18 139,98,12 157,101,27 154,99,29 117,75,12 116,75,7 128,77,10 129,78,11 126,77,10 117,75,10 110,67,9 110,68,5 161,101,13 165,98,1 182,116,14 169,108,20 101,48,0 157,106,8 111,77,18 118,104,9 116,99,0 105,82,0 129,103,23 164,138,16 136,113,26 114,115,38 129,126,43 133,132,39 126,125,46 140,144,48 148,148,64 138,141,50 77,77,14 91,94,32 64,68,14 87,92,47 104,109,46 78,79,31 97,91,45 70,61,16 93,85,31 75,63,35 101,90,55 94,82,41 121,113,59 70,66,29 80,73,44 87,81,47 89,83,49 75,58,30 83,66,38 114,95,60 97,80,45 101,84,49 114,95,60 129,112,75 110,95,57 129,107,71 139,112,76 131,102,67 159,118,89 155,111,81 152,112,78
167,166,71 178,178,76 135,135,33 144,145,40 173,177,69 154,156,44 157,158,51 166,170,64 160,159,64 156,154,53 145,136,39 156,162,42 126,130,24 143,142,49 147,148,41 113,113,13 192,188,83 160,162,64 127,129,31 139,142,39 160,161,56 152,150,51 114,109,29 130,131,26 141,140,34 162,170,61 157,163,57 135,139,43 154,158,50 110,116,21 125,131,36 142,146,50 117,111,36 116,91,14 105,63,0 126,78,22 134,84,24 111,65,6 110,67,9 108,67,10 109,68,11 110,69,12 111,70,13 111,70,13 127,74,8 158,104,16 165,108,21 151,95,17 119,75,22 71,37,15 124,73,4 173,126,33 115,94,22 87,63,0 134,113,2 102,80,2 147,124,0 154,124,0 101,87,33 144,137,67 157,153,77 69,66,13 122,121,56 158,148,68 163,149,83 148,134,66 79,70,23 96,86,48 80,70,32 86,76,38 87,80,41 93,83,45 88,76,37 100,85,45 109,92,55 105,88,49 100,82,40 106,84,48 118,99,64 101,84,49 102,80,42 116,95,54 135,111,74 125,101,64 128,104,67 123,94,59 142,110,76 151,112,82 152,111,82 152,108,80 147,107,73 157,117,81 156,117,87 148,107,78 157,116,87 154,113,86
161,160,63 125,130,29 138,144,34 155,158,55 126,131,30 138,141,40 116,119,18 145,148,47 104,108,14 121,123,29 153,155,59 174,180,60 132,138,32 130,134,36 168,167,70 111,123,19 118,126,19 150,158,49 160,165,52 150,149,52 124,124,13 169,171,59 179,178,72 172,169,73 143,136,48 132,135,34 128,128,26 155,155,55 120,119,22 163,164,55 107,111,28 128,131,42 100,91,15 127,91,13 129,83,17 105,56,5 124,76,20 114,71,13 118,75,19 122,79,21 122,79,21 122,79,21 120,78,24 114,72,18 139,88,19 141,87,10 119,73,7 105,61,10 89,55,12 44,22,2 73,42,0 126,84,3 146,116,33 116,93,0 115,94,0 135,117,17 100,80,19 136,107,6 121,96,9 114,101,12 110,100,47 91,84,45 82,77,38 94,87,46 110,95,55 97,82,42 108,93,53 107,92,54 101,86,50 108,96,59 107,97,59 114,102,63 106,94,53 117,103,60 113,96,57 110,93,54 117,95,57 126,97,62 131,102,67 153,119,85 158,123,87 154,119,83 149,111,76 161,121,87 171,128,95 163,125,90 161,123,88 168,133,97 152,108,80 156,112,84 165,121,91 168,124,94 156,115,84 156,113,80 158,114,84 156,112,84
141,139,51 118,124,18 110,113,22 98,100,16 93,97,14 132,135,44 128,132,38 140,140,40 139,145,39 119,124,21 144,145,54 160,162,64 131,137,31 143,150,48 119,121,25 164,156,66 183,187,91 102,108,11 113,115,17 151,151,51 202,200,101 176,177,68 158,159,50 155,160,45 150,152,40 125,128,25 141,148,44 142,146,48 131,131,45 182,187,72 139,143,56 104,106,22 92,77,16 115,81,20 108,66,12 80,45,9 88,54,9 114,70,17 117,73,20 125,79,22 125,79,22 125,79,22 123,79,26 122,78,25 117,75,23 111,69,17 102,60,18 96,57,16 89,54,16 60,35,7 42,25,15 97,70,25 124,83,13 117,89,10 127,106,7 124,107,0 135,113,68 118,92,1 141,112,0 130,106,0 122,107,28 111,94,59 95,80,44 109,95,52 115,96,57 102,83,44 113,94,55 108,89,50 126,108,66 130,109,68 136,113,73 137,102,66 152,111,80 149,113,80 161,120,91 171,130,101 154,118,87 161,117,87 161,120,89 154,113,82 152,111,80 154,113,82 157,113,83 155,114,83 149,110,78 165,121,91 171,127,97 170,129,98 175,128,94 162,115,81 181,134,100 168,121,87 172,126,96 180,136,106 164,123,92 141,113,73
93,88,15 130,131,24 137,141,35 134,137,36 113,117,34 85,88,10 115,117,35 171,170,62 167,170,69 140,142,44 106,115,19 142,146,52 148,152,42 168,173,72 136,144,33 183,177,73 155,153,65 151,153,59 165,166,75 142,142,56 137,138,29 120,122,26 147,151,55 115,124,28 117,122,21 137,142,29 121,126,34 146,151,59 165,169,73 86,90,0 119,122,31 143,146,55 67,50,3 100,71,10 88,49,10 109,76,26 134,107,1 104,64,12 114,71,22 121,77,26 121,77,26 119,75,24 120,77,30 120,77,30 112,71,26 107,63,21 103,59,17 98,56,18 92,54,17 74,44,16 51,35,22 46,27,11 112,73,12 94,66,0 117,92,3 114,96,0 119,98,28 141,123,21 125,102,0 114,93,0 108,91,0 136,112,75 121,97,60 133,107,68 152,116,83 156,120,87 156,121,85 150,115,79 151,116,80 158,120,85 162,124,89 156,117,85 163,122,91 164,120,90 155,114,85 146,105,76 134,93,64 163,117,87 166,120,90 158,112,82 173,128,95 160,115,82 160,119,88 160,119,88 164,121,88 166,122,92 162,118,88 173,129,99 161,116,83 174,129,96 174,129,96 159,114,81 168,123,90 167,127,93 148,117,80 142,114,76
185,180,82 179,173,78 117,107,29 91,83,0 159,158,50 132,131,38 82,82,0 124,128,34 123,127,17 126,129,28 167,160,74 142,142,42 177,181,71 107,112,0 120,118,28 120,122,26 131,128,32 179,181,69 120,117,34 110,111,20 78,76,2 145,144,65 128,128,46 121,117,41 90,92,8 112,114,32 106,112,33 97,104,16 88,88,27 61,58,16 97,96,42 133,132,67 67,48,11 86,54,12 63,42,0 86,65,0 69,54,18 84,63,20 108,66,26 110,71,30 109,70,29 110,71,30 112,73,30 111,72,29 106,67,24 104,64,28 102,62,26 96,56,20 94,55,23 78,45,18 66,42,18 65,39,18 67,36,13 81,47,13 132,107,9 159,135,41 139,114,0 132,107,11 122,101,4 102,87,0 78,66,7 147,109,72 162,122,88 159,120,88 161,117,87 154,110,80 173,129,99 171,127,97 158,114,84 149,108,77 154,113,82 154,114,80 161,118,85 155,112,79 156,112,84 156,112,84 164,120,92 169,125,95 178,135,102 174,129,96 166,123,90 173,126,94 156,118,81 169,129,93 167,126,95 173,129,99 176,132,102 149,127,82 179,136,103 179,136,103 175,130,97 179,133,103 175,131,103 138,105,68 151,125,84 145,119,78
188,182,91 180,175,77 121,120,23 133,131,41 152,149,55 109,109,7 113,115,21 115,113,23 117,118,27 130,132,34 121,125,29 139,142,53 148,152,46 137,138,49 163,165,49 116,118,24 172,172,72 97,96,17 126,127,36 128,128,46 107,105,43 79,78,13 108,106,46 114,111,44 111,104,45 93,86,27 96,96,22 86,83,28 65,61,15 113,108,57 84,78,32 96,88,36 113,87,5 68,41,0 91,66,7 142,120,5 91,66,22 81,48,9 93,53,17 110,70,34 110,70,34 112,72,36 111,74,34 105,68,28 106,69,29 103,65,30 102,64,29 97,59,24 89,53,22 80,46,16 73,44,20 73,43,17 73,44,11 163,135,54 177,153,46 148,127,16 124,101,32 83,50,0 83,56,0 64,43,0 65,52,18 166,127,95 163,120,87 163,124,92 163,122,91 166,122,92 166,122,92 159,115,85 162,118,88 161,120,89 166,125,94 157,117,83 164,121,88 154,111,78 159,115,85 170,126,96 159,115,85 159,116,83 170,127,94 172,127,94 180,135,102 164,124,90 163,128,90 164,124,88 153,112,81 149,108,77 154,113,82 169,139,95 166,123,90 171,128,95 156,111,76 174,129,96 162,121,90 125,107,65 153,115,78 129,104,60
128,124,37 178,174,87 152,142,60 157,149,70 105,100,29 136,129,57 129,122,50 100,94,17 101,94,33 109,106,39 150,141,54 113,116,15 93,101,8 96,102,32 113,116,36 97,97,15 122,118,42 127,122,49 86,83,32 83,80,25 152,149,84 112,106,58 114,107,68 87,77,39 89,79,41 98,88,50 102,87,51 93,78,42 101,84,45 104,85,48 104,85,48 96,77,40 148,122,13 166,132,19 148,102,16 64,31,0 99,64,28 95,57,22 97,56,25 153,114,82 106,68,33 108,70,35 106,72,40 105,71,39 102,68,36 96,64,32 91,59,27 89,57,25 84,54,26 78,48,20 76,43,16 81,47,17 156,129,27 137,107,22 130,110,22 76,58,16 150,118,88 153,114,82 153,114,86 50,29,2 88,67,40 159,118,91 155,111,83 182,136,106 155,111,81 156,112,82 157,113,83 150,106,76 164,118,88 171,125,95 168,122,92 159,121,86 165,122,89 163,120,87 172,128,98 169,125,95 162,118,88 158,115,82 178,133,100 179,134,101 186,141,106 139,116,74 173,130,97 166,123,90 153,118,82 174,135,103 156,136,86 137,100,58 147,103,75 172,129,94 176,133,100 173,128,95 132,103,70 152,140,83 146,132,89 177,143,102
83,81,9 95,93,21 158,148,66 159,149,67 149,140,66 130,126,68 76,72,14 89,84,11 94,89,16 110,106,48 97,93,31 99,106,29 125,121,61 85,84,19 118,117,63 86,77,30 102,94,40 100,92,38 99,87,50 98,88,46 104,89,49 101,86,48 100,86,43 94,77,38 109,92,53 113,96,57 123,101,63 120,101,62 112,96,52 118,100,58 127,105,67 141,114,80 153,125,17 153,117,0 101,62,5 91,52,22 87,51,22 168,129,101 175,134,105 162,121,90 170,129,98 166,125,94 95,61,29 95,61,31 92,60,30 91,58,33 90,57,32 87,54,29 83,53,25 81,53,24 132,99,72 148,118,60 174,147,30 155,130,4 44,25,0 135,111,89 145,110,74 138,100,63 123,88,34 141,124,44 143,123,46 155,116,84 182,138,110 192,142,109 178,133,100 170,126,96 159,115,85 164,120,90 171,125,95 172,126,96 159,113,83 147,109,74 168,125,92 170,127,94 168,124,94 170,126,96 179,135,105 178,133,100 186,141,108 168,123,90 162,122,86 148,121,78 159,116,81 170,127,92 179,145,104 169,146,86 146,110,77 156,119,77 166,125,94 168,125,90 169,126,93 179,136,101 119,110,50 138,127,65 87,78,33 132,105,62
89,84,31 95,93,23 112,110,40 88,83,28 84,73,29 93,84,39 89,82,39 107,97,55 101,93,43 108,99,52 100,90,52 84,72,33 101,89,50 94,77,38 94,79,39 86,74,33 115,96,59 111,92,55 104,85,46 121,102,63 139,111,71 131,103,63 143,112,73 144,109,73 154,119,83 153,118,82 145,104,73 157,116,85 156,115,84 159,115,85 157,114,81 154,115,83 135,104,13 175,143,19 92,58,26 70,44,23 155,116,84 159,120,88 153,112,81 162,118,88 183,139,109 176,132,102 190,146,116 165,126,98 156,122,102 128,100,87 105,79,69 93,66,61 86,60,66 93,68,80 98,78,28 168,137,6 144,126,37 52,29,26 84,67,59 81,63,44 127,108,0 137,114,0 144,121,0 126,107,14 127,109,9 140,119,36 172,127,94 172,125,91 179,134,99 158,113,78 163,118,85 164,119,86 164,119,86 174,129,96 158,113,80 131,103,63 157,113,85 159,115,87 158,113,80 174,129,96 170,128,90 181,135,105 191,146,113 189,149,113 180,148,106 198,161,119 169,132,92 166,133,94 173,152,96 169,132,92 162,135,88 146,114,70 156,117,87 166,122,94 158,131,86 182,168,112 140,126,81 136,113,73 82,81,25 163,141,94
86,81,40 83,78,37 103,98,43 107,101,53 140,132,82 100,85,45 104,87,48 94,77,38 95,80,42 100,85,47 85,74,39 90,80,42 106,87,50 102,80,42 120,98,60 128,106,68 145,109,78 140,101,69 149,111,76 156,116,82 153,113,79 162,122,88 169,129,95 162,121,90 168,129,97 163,124,92 168,125,92 156,113,80 165,122,89 170,124,94 155,112,77 127,99,31 133,109,4 166,138,11 75,50,22 113,89,63 148,108,83 124,85,73 120,83,70 125,94,75 114,82,68 102,69,60 99,74,73 87,66,64 81,62,64 72,55,61 73,54,68 66,47,65 65,45,57 67,44,57 161,143,27 150,130,26 69,52,42 72,62,50 41,30,11 81,62,39 81,60,0 137,112,0 91,75,3 96,85,50 73,66,35 89,68,14 182,137,104 181,134,100 176,126,93 198,148,115 182,133,97 198,149,113 175,130,97 182,137,104 174,129,96 143,112,73 168,124,94 158,114,84 173,128,95 174,129,94 170,128,90 180,137,104 171,130,99 157,122,84 160,125,89 160,120,84 141,113,73 137,106,69 165,146,89 168,126,88 142,120,71 158,120,83 115,83,51 156,117,89 156,149,92 157,133,80 167,137,95 92,96,42 96,93,38 140,125,76
86,71,33 94,79,41 103,86,47 96,79,44 102,83,44 145,129,87 108,92,50 101,84,45 117,99,57 127,109,67 134,107,71 130,107,67 139,111,73 158,120,83 158,120,83 151,112,80 159,114,81 171,126,93 168,125,92 164,121,88 160,115,82 160,115,82 159,114,81 171,125,95 168,122,92 166,120,90 171,124,92 167,120,88 175,128,96 151,115,68 135,110,10 127,109,0 91,66,0 164,142,0 53,42,23 44,25,9 77,59,56 82,59,58 97,72,69 94,74,65 92,71,67 83,62,62 75,61,66 75,60,68 72,54,63 103,85,84 77,58,65 76,57,59 109,100,15 145,134,0 152,141,0 153,129,65 129,107,87 110,80,79 82,59,48 118,87,68 154,115,83 159,134,86 170,127,92 161,131,85 159,118,87 195,143,113 194,153,106 173,126,92 194,144,111 187,137,104 185,136,100 212,163,127 159,114,81 163,118,85 179,134,101 142,111,72 161,117,87 162,118,88 171,126,93 179,134,99 165,133,91 166,131,95 161,141,95 131,116,69 157,117,83 141,118,78 136,105,68 153,127,88 142,132,65 173,136,92 114,98,40 167,130,86 106,97,52 160,128,98 146,129,82 112,94,52 133,120,70 58,62,8 103,98,43 120,111,64
115,97,55 122,104,62 133,112,71 120,97,57 125,97,59 124,103,62 133,112,71 145,107,72 152,119,82 158,125,88 154,116,81 152,114,79 159,121,86 157,117,83 163,123,89 163,123,89 165,119,89 172,126,96 181,140,109 150,109,78 151,106,73 174,129,96 182,137,104 150,105,72 160,115,82 182,137,104 185,140,105 173,128,93 133,101,28 101,70,10 136,119,0 146,132,6 140,135,0 161,150,19 64,54,72 94,79,28 141,115,94 125,97,88 113,84,78 111,86,83 104,81,78 98,75,72 104,82,74 114,88,74 153,127,104 157,128,108 146,114,82 131,115,30 95,112,16 121,116,0 121,110,7 81,108,0 157,131,90 172,127,94 170,125,92 177,132,99 168,120,91 164,130,89 170,128,90 177,142,106 184,149,113 170,132,95 176,134,96 181,136,103 172,127,94 158,113,80 171,126,93 185,140,107 173,126,94 165,120,87 159,116,83 137,114,72 163,119,89 173,129,99 166,122,92 167,127,93 180,152,112 159,124,86 153,140,92 136,119,72 134,116,72 139,122,75 110,94,52 135,107,69 123,116,48 145,112,75 135,113,68 144,120,67 130,123,62 128,116,75 142,121,78 96,90,44 110,109,55 65,63,16 111,107,49 114,109,54
133,98,62 152,117,81 171,131,97 168,128,94 157,117,83 157,117,83 156,116,82 166,123,90 162,119,86 164,121,88 159,119,85 150,110,76 168,123,90 173,128,95 173,128,95 175,130,97 176,133,100 166,123,90 155,116,84 164,120,90 166,123,90 161,116,83 166,121,88 163,118,85 179,134,101 168,123,90 178,133,100 163,118,85 155,130,57 136,124,0 118,112,6 110,118,9 117,106,62 117,101,68 162,119,84 175,132,99 171,127,97 163,119,89 182,138,108 187,142,109 191,146,113 182,137,104 168,121,87 184,146,111 171,128,95 177,133,103 133,92,63 69,46,33 94,71,29 102,79,37 126,97,64 118,89,54 151,120,81 161,126,90 173,130,97 179,134,101 178,135,100 179,144,106 158,128,86 175,135,101 168,124,94 143,117,78 170,130,96 173,129,99 153,107,77 151,105,75 166,120,90 181,135,105 171,125,95 168,122,92 157,113,83 126,109,58 153,119,78 152,116,83 155,117,82 156,123,84 129,115,59 127,121,73 91,87,52 150,129,86 95,89,41 139,121,77 86,76,38 125,110,70 126,120,56 98,88,48 131,121,72 109,100,40 132,130,56 104,107,56 138,132,86 82,82,37 76,83,28 62,69,23 98,101,37 119,121,64
162,119,86 161,118,85 156,113,80 155,112,79 154,114,80 155,115,81 156,116,82 161,118,85 171,128,95 170,127,94 171,124,92 176,129,97 172,127,94 158,113,80 163,118,85 166,121,88 168,125,92 165,122,89 170,131,99 161,117,87 168,125,92 168,125,92 160,115,82 170,125,92 174,129,96 165,120,87 171,126,93 172,127,94 99,85,0 91,79,9 78,73,22 74,57,31 135,99,77 150,106,80 162,118,92 173,129,101 163,117,87 177,131,101 173,127,97 175,130,97 152,107,74 168,123,90 167,127,91 158,127,88 161,120,89 163,119,91 172,128,100 157,113,83 165,118,86 162,115,83 173,127,97 172,126,96 162,119,84 145,127,83 185,140,105 173,128,95 167,127,91 163,123,87 175,145,101 169,122,90 131,105,66 147,121,82 154,114,80 148,104,74 147,101,71 152,106,76 157,111,81 164,118,88 158,122,89 157,116,85 142,103,71 111,104,47 149,113,84 153,117,86 151,123,85 170,148,103 147,136,74 197,188,128 115,105,63 135,125,76 88,85,41 154,125,90 88,73,35 112,102,51 116,114,40 75,73,26 118,112,46 92,85,26 107,105,33 101,109,45 93,90,46 74,76,30 88,98,35 62,67,22 95,98,36 133,140,85
177,136,107 154,113,84 156,112,82 159,115,85 165,121,91 159,118,89 155,114,85 163,117,87 159,114,81 160,115,82 170,125,92 172,127,94 164,119,86 175,128,96 165,118,86 177,133,93 162,119,86 170,127,94 165,120,87 144,113,76 160,115,82 165,120,87 168,123,90 179,134,101 175,132,99 175,132,99 179,132,98 180,133,99 176,129,95 174,127,95 164,116,87 172,124,95 161,113,86 158,110,83 171,123,96 169,121,94 167,119,90 169,121,92 167,119,90 169,122,90 182,137,104 170,125,92 151,131,83 162,119,86 151,106,73 155,114,83 127,93,59 159,120,90 161,118,85 169,126,93 166,123,90 178,135,102 167,122,87 163,133,91 160,121,82 187,142,107 168,128,94 180,133,101 140,130,81 158,120,83 113,103,61 144,118,79 157,116,85 154,118,85 157,114,81 162,119,86 162,119,86 154,111,78 166,138,98 156,120,89 111,84,50 112,95,58 145,119,78 145,123,78 111,82,47 166,162,104 150,143,84 122,118,70 79,84,37 111,113,60 74,71,27 130,108,70 78,75,24 97,97,38 104,108,39 100,100,37 116,107,47 99,92,33 82,81,29 86,91,17 88,94,44 92,99,40 95,105,40 101,106,61 94,93,37 103,111,47
146,105,76 157,116,87 155,111,81 162,118,88 155,111,81 157,117,83 166,126,92 161,115,85 163,118,85 182,137,104 170,125,92 184,139,106 165,120,87 155,108,76 175,128,96 185,141,101 165,122,89 171,128,95 190,140,109 164,121,88 168,123,90 175,130,97 168,123,90 173,128,95 170,127,94 169,126,93 174,127,93 172,125,91 168,121,87 164,118,81 174,128,91 180,134,97 175,128,94 176,129,95 185,138,104 162,115,81 181,135,98 178,132,95 183,136,102 160,113,81 175,130,97 168,123,90 136,133,80 164,121,88 166,121,88 168,127,96 160,126,92 159,119,85 157,114,81 169,126,93 163,120,87 184,141,108 167,122,87 186,149,109 144,119,75 173,128,93 164,124,90 182,135,103 132,119,71 133,105,65 104,94,52 139,113,74 160,119,88 159,123,90 154,119,83 150,115,79 169,126,93 149,111,76 147,116,77 153,119,87 134,107,73 127,106,63 145,119,80 131,105,66 145,124,81 150,150,80 102,97,56 92,89,49 98,106,55 82,84,38 111,113,67 129,124,81 83,83,38 94,93,39 92,95,31 117,117,54 114,111,44 97,92,23 75,75,30 114,123,27 105,112,55 120,128,62 115,124,64 59,64,19 100,100,39 85,95,32
154,113,84 154,113,84 161,118,85 169,126,93 173,129,99 163,120,87 168,125,92 168,125,92 178,135,102 183,140,107 178,135,102 170,127,94 162,122,88 149,105,77 162,118,90 170,132,97 167,127,91 134,94,58 161,116,83 159,114,81 149,118,81 178,131,99 171,124,92 165,120,87 151,113,78 163,118,85 169,122,88 182,135,101 196,149,115 179,134,101 188,142,112 167,120,88 163,114,78 154,105,69 174,125,89 174,125,89 191,142,104 187,138,100 187,141,104 174,129,96 171,124,92 167,127,93 142,124,80 171,126,91 168,123,90 170,125,92 113,91,53 184,138,108 174,127,95 174,134,100 162,119,86 161,123,88 148,122,81 161,118,83 140,112,72 161,126,90 164,120,90 154,110,80 135,118,71 103,106,55 100,94,46 141,123,81 160,126,92 131,105,66 110,84,43 146,110,77 132,99,62 140,109,70 160,138,89 144,120,83 152,115,89 131,111,63 151,125,84 114,96,52 157,150,93 138,133,82 119,115,67 68,69,19 107,118,58 79,91,28 103,111,45 146,144,86 87,87,46 97,96,44 91,94,32 118,116,54 85,84,30 81,79,17 89,94,31 112,120,40 172,182,108 92,101,32 96,105,47 86,91,48 92,95,35 112,119,60
