131,114,34 115,92,34 132,110,34 158,132,52 149,123,43 150,127,38 147,120,36 140,110,27 143,109,39 150,122,43 122,93,17 146,120,38 120,93,30 173,147,56 167,142,46 125,96,20 110,91,25 130,119,18 93,84,8 121,114,28 63,48,0 136,120,37 120,103,25 108,89,21 90,71,14 145,124,52 86,71,10 125,100,41 118,97,27 96,73,13 158,140,51 94,80,24 106,89,50 87,72,25 83,64,25 71,56,20 76,66,24 69,63,29 81,74,35 87,76,30 87,77,35 78,66,29 77,65,28 80,69,25 71,58,24 91,74,35 68,51,12 89,74,23 97,83,27 124,102,37 134,111,22 121,99,23 135,110,25 114,89,2 129,100,26 115,94,24 130,111,27 168,135,40 132,101,37 138,103,36 175,130,55 182,145,64 131,97,23 158,129,37 150,136,41 124,108,25 116,100,17 132,124,22 118,111,0 116,111,11 108,101,0 122,111,24 145,127,38 137,116,35 158,137,56 121,99,21 129,116,23 122,116,21 179,153,62 135,116,21 169,148,51 154,130,27 165,137,40 171,144,56 151,121,38 134,110,28 122,107,17 102,87,8 139,124,32 153,133,45 117,105,37 112,96,38 106,89,38 99,86,34 83,72,28 85,72,22
122,102,25 139,119,33 137,115,39 155,125,42 135,105,22 151,126,39 142,112,25 143,116,28 148,118,35 141,116,27 137,115,39 151,132,39 152,117,24 161,131,44 137,113,21 143,118,45 120,99,18 139,126,24 83,73,0 108,98,18 100,83,18 97,82,21 110,91,23 123,101,36 125,99,29 149,123,43 125,94,30 97,75,0 149,123,41 142,110,37 156,130,50 107,88,24 88,74,20 107,91,35 132,111,41 98,90,38 78,66,11 85,77,27 83,71,30 92,77,37 79,67,26 79,67,26 91,83,31 114,107,46 74,63,17 98,80,20 129,109,63 126,106,29 137,114,54 107,88,22 116,96,17 127,101,19 144,123,26 128,101,26 119,101,41 110,85,26 134,103,25 144,116,35 165,129,30 156,113,39 156,121,40 132,103,29 158,123,42 157,128,52 155,136,43 119,106,17 182,163,52 96,87,13 108,107,10 101,95,18 111,99,31 143,120,35 128,104,22 132,111,28 158,137,56 155,132,47 127,113,27 103,87,4 121,108,15 116,101,11 131,116,24 130,108,16 106,89,9 142,117,28 138,106,6 143,119,27 150,137,44 108,91,11 134,118,33 139,119,31 114,95,27 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
112,95,28 169,147,43 111,89,15 127,94,17 134,113,30 125,99,17 144,119,19 123,87,0 141,122,27 135,115,29 151,124,36 171,136,28 139,112,28 173,142,53 118,88,3 156,132,50 140,120,30 145,127,29 126,108,21 133,114,32 137,119,30 89,72,0 110,89,17 111,89,15 103,81,18 146,122,19 120,100,21 113,92,11 100,81,17 110,91,9 117,89,19 138,113,24 128,102,11 131,119,23 150,127,28 142,123,28 116,95,14 101,80,26 138,117,34 120,101,19 102,87,8 117,99,37 125,101,19 111,86,9 105,82,13 139,120,27 126,106,18 144,125,32 131,113,22 112,97,18 108,93,14 111,99,21 125,107,34 108,96,16 111,99,21 109,91,18 108,89,7 148,127,44 129,123,17 94,84,13 114,94,8 186,159,57 146,116,33 174,144,57 173,149,44 150,127,42 148,126,32 130,115,25 100,96,18 102,94,13 134,115,31 130,117,28 106,94,12 126,108,19 124,105,23 120,104,21 135,119,34 141,119,27 143,127,42 116,97,15 115,100,10 95,81,0 86,76,0 108,99,12 113,98,17 150,125,29 167,133,31 167,136,45 172,144,47 166,138,39 119,100,18 134,119,29 137,121,22 142,127,37 110,93,26 104,90,24
137,115,37 169,141,44 156,125,36 130,99,19 162,139,50 172,149,37 135,107,10 161,140,39 127,108,26 106,86,27 132,109,12 160,133,45 113,93,18 119,100,16 134,113,30 120,104,30 133,114,21 155,135,47 146,128,30 125,108,30 122,105,29 114,104,35 130,109,26 109,91,18 118,99,17 134,117,12 135,112,25 117,98,14 112,90,12 97,84,23 123,99,7 162,134,39 177,148,47 142,114,19 158,132,41 156,131,35 135,110,12 120,93,18 156,126,41 161,129,45 152,125,37 143,116,28 149,122,36 149,122,36 139,110,34 148,122,40 175,151,44 129,106,19 142,116,36 144,121,36 145,129,30 157,141,38 91,72,8 107,94,3 124,105,23 100,85,4 105,100,20 115,105,11 127,111,10 112,93,9 136,109,25 162,129,36 177,143,53 168,128,35 145,113,27 140,112,31 148,123,38 125,101,21 126,107,25 140,117,28 161,134,32 169,141,33 120,97,12 121,100,19 118,101,25 144,103,4 129,108,7 142,117,28 148,126,34 195,149,42 160,125,30 140,117,28 121,106,18 161,144,48 139,131,25 144,118,27 171,153,37 176,150,39 178,145,50 160,135,35 162,142,36 198,149,39 149,127,21 130,110,22 132,113,20 133,111,35
83,67,11 203,156,54 169,138,47 115,94,24 156,131,46 152,122,37 163,135,40 141,117,37 165,142,57 144,124,38 122,98,18 154,133,52 149,136,43 134,114,37 117,97,20 138,120,31 120,102,11 122,105,25 134,122,24 89,75,9 147,127,48 173,117,7 133,104,12 112,92,17 106,88,17 127,104,17 161,136,40 145,119,26 147,108,10 103,89,35 127,103,9 141,118,19 139,107,25 154,122,40 168,144,37 151,125,45 137,106,28 144,117,33 152,125,48 150,123,35 137,112,37 141,117,35 151,128,39 134,112,20 124,106,35 134,114,24 144,123,22 142,123,28 130,110,24 103,85,0 137,116,15 143,120,21 113,96,29 141,122,38 124,112,16 110,98,0 101,90,28 138,124,40 100,92,0 138,120,33 119,95,13 148,115,20 168,134,44 172,139,44 157,131,38 117,97,9 118,97,14 93,75,0 165,135,52 147,119,24 255,195,79 176,150,41 184,155,50 173,143,45 161,135,44 138,115,18 149,120,19 136,109,25 170,144,33 167,146,47 122,104,15 135,124,21 168,152,51 191,167,60 167,149,51 167,135,21 161,136,22 186,157,36 219,180,52 190,170,54 147,113,23 117,96,15 163,131,27 174,152,44 123,103,17 146,123,34
105,84,12 146,120,40 163,138,38 149,124,26 165,141,34 133,109,27 134,115,20 130,109,26 130,105,28 137,120,26 136,121,33 131,118,43 142,127,37 135,121,24 126,110,36 134,118,17 137,121,20 83,76,4 132,115,35 128,112,27 190,145,29 121,100,17 123,99,19 134,114,28 127,105,29 147,121,30 166,140,47 145,119,28 138,111,23 139,118,37 148,128,42 146,124,20 155,131,39 136,117,33 165,135,52 153,122,42 163,143,57 162,139,42 157,140,46 134,126,32 117,102,12 145,135,16 135,122,29 117,103,19 124,107,40 143,127,28 159,136,39 206,151,28 143,120,31 137,118,23 156,134,58 135,111,78 44,33,40 86,70,64 127,102,56 131,107,74 133,120,27 113,98,19 117,110,22 159,148,45 132,114,27 147,125,31 141,116,39 156,131,31 122,97,24 121,107,12 130,111,16 120,96,14 161,137,30 153,129,26 170,146,39 166,144,36 148,124,30 180,155,37 185,165,47 169,149,33 132,114,16 148,128,24 144,126,35 149,135,38 190,162,54 177,130,7 152,121,14 167,146,35 137,121,18 173,119,13 166,141,43 190,140,37 161,136,22 179,149,35 171,139,35 170,125,11 187,153,42 200,166,55 180,157,56 162,134,26
146,131,41 164,140,46 127,105,13 143,114,13 137,110,22 177,156,45 149,131,31 134,112,36 170,152,50 113,94,10 153,135,44 123,106,39 129,112,32 188,166,49 157,135,41 155,134,35 142,126,41 121,110,25 139,120,38 163,151,40 146,122,28 131,112,30 112,93,11 121,97,5 124,104,25 127,105,42 139,122,28 145,125,35 141,120,50 122,110,40 147,117,34 139,114,37 138,117,34 143,129,34 137,116,46 148,122,40 159,133,51 156,139,34 128,115,26 126,113,20 151,137,24 152,137,31 141,128,24 127,113,16 141,125,26 119,110,11 137,125,18 167,141,21 161,145,46 144,126,53 108,85,72 58,42,40 69,56,49 131,105,91 139,113,88 161,130,107 164,131,106 152,132,44 120,117,21 115,108,22 133,125,21 140,131,16 114,102,4 117,99,10 121,107,10 117,106,5 128,104,12 117,102,12 170,131,29 137,120,13 156,139,32 159,137,29 166,145,32 184,160,37 164,142,25 159,136,24 224,172,35 151,128,27 171,147,53 170,146,52 141,124,28 169,119,16 146,121,7 130,127,15 129,119,11 126,117,30 131,108,9 192,158,47 197,172,44 186,162,41 182,150,48 183,156,41 179,146,37 196,163,56 168,145,35 192,162,48
131,110,38 139,117,52 160,135,37 154,98,6 132,108,26 159,141,41 173,150,38 116,96,10 145,125,39 117,95,19 130,105,30 131,112,28 143,132,47 153,131,37 135,123,27 136,122,25 197,152,38 149,129,21 137,110,8 131,111,23 139,121,32 109,92,14 137,111,18 210,144,18 154,122,20 90,81,5 108,100,8 104,92,14 152,132,53 228,167,51 171,139,39 139,119,29 147,124,39 148,131,37 84,70,2 153,125,28 142,112,25 158,134,42 160,139,42 151,135,23 151,131,25 130,119,18 141,126,18 205,131,6 125,106,22 151,118,25 150,134,31 158,144,31 149,119,61 119,93,79 40,37,41 49,42,45 105,84,73 131,104,88 152,120,104 148,117,98 183,141,119 167,127,104 117,94,0 160,138,30 133,118,12 112,103,4 143,123,17 107,96,9 129,121,15 120,106,9 102,93,8 170,155,38 162,137,7 181,135,24 158,135,34 116,96,8 151,131,23 166,150,47 167,143,36 164,143,32 163,130,21 188,147,8 133,114,3 140,127,36 123,107,24 144,95,0 124,109,0 104,85,0 127,112,20 151,140,35 170,150,34 170,148,40 166,143,31 188,161,46 157,134,22 174,147,41 175,143,43 192,161,54 186,155,36 161,129,25
102,82,0 127,104,35 146,122,28 123,112,37 131,117,22 119,96,7 167,148,25 94,70,0 116,99,19 137,114,25 146,123,34 136,116,37 117,101,16 148,125,26 125,116,29 106,98,8 78,72,8 124,104,14 103,91,11 176,127,19 113,100,7 95,75,0 129,104,15 190,113,0 117,106,31 120,107,16 133,108,31 124,108,25 137,120,40 142,113,21 140,106,16 122,100,8 139,119,31 165,142,53 86,65,9 135,110,12 121,89,3 195,172,62 184,156,46 160,136,31 139,122,15 140,121,37 153,131,14 176,146,30 115,101,17 143,123,44 137,117,40 136,114,47 150,121,97 60,40,31 41,39,37 42,37,39 110,87,76 129,101,88 134,104,89 95,72,57 180,140,115 160,123,99 181,153,43 145,120,20 169,149,29 141,126,16 118,113,13 102,98,9 114,110,5 145,134,29 138,131,22 130,115,7 159,136,9 138,122,23 155,143,36 145,130,24 135,114,17 141,126,20 142,123,28 165,144,33 144,118,25 157,126,19 132,119,17 210,174,73 143,126,30 141,113,18 127,118,19 97,82,1 85,71,1 112,109,15 118,111,2 127,116,13 143,131,24 157,147,37 163,151,42 140,122,20 170,141,36 165,130,33 216,180,63 192,158,56
134,111,26 159,134,45 153,125,28 102,84,0 121,97,3 140,113,27 146,119,35 153,128,30 78,59,4 137,116,19 118,98,12 140,118,42 122,108,24 121,73,28 143,128,18 104,96,2 112,92,15 102,94,15 92,83,9 112,105,8 110,86,0 98,77,5 88,76,6 134,118,33 98,88,6 114,97,19 162,128,40 127,103,23 148,129,47 126,99,34 155,125,40 180,153,49 152,134,34 182,156,45 163,139,34 136,108,29 153,129,22 164,131,34 163,135,36 177,147,51 144,120,15 156,131,46 130,104,63 118,97,70 113,98,87 107,98,79 107,93,75 97,85,75 110,91,79 63,50,45 30,25,27 64,52,52 115,96,82 123,102,89 98,75,64 74,57,47 164,130,112 151,120,97 125,95,67 192,162,46 175,156,45 129,123,19 112,112,0 124,119,10 105,103,2 112,105,6 138,114,11 106,104,5 122,110,14 128,110,10 99,90,14 132,108,28 140,122,31 120,102,15 122,105,11 171,149,41 158,131,29 163,134,31 164,142,34 143,129,32 158,143,51 134,111,24 107,92,2 151,132,9 119,98,1 119,111,9 99,86,13 122,116,12 132,125,16 117,112,14 110,102,10 156,146,38 152,125,23 180,147,54 198,161,49 187,160,43
152,126,35 129,104,27 163,139,36 139,126,26 153,122,44 166,136,53 163,131,49 145,117,20 123,104,11 133,110,21 118,97,14 119,103,29 98,74,8 148,120,25 194,125,42 106,96,4 105,94,30 135,123,41 103,81,7 145,129,28 137,110,33 97,83,13 97,80,33 142,121,38 89,72,23 125,106,42 154,135,53 133,112,31 142,121,40 152,137,31 138,118,32 139,116,31 141,120,23 162,132,34 144,121,20 150,124,33 144,118,27 150,115,34 116,91,16 160,134,41 129,109,48 109,90,76 102,87,76 102,86,80 101,86,77 87,74,53 79,63,61 76,60,43 85,66,54 40,29,26 26,24,25 115,100,91 104,90,76 116,100,87 85,69,56 78,63,52 122,96,73 152,123,99 108,84,76 157,137,33 141,126,16 138,125,25 130,113,17 148,139,42 128,118,24 152,138,43 148,137,32 129,119,27 139,123,24 148,130,41 98,85,12 113,103,11 133,115,28 109,94,2 110,96,1 142,121,38 163,141,47 165,138,34 115,107,13 127,112,20 143,118,29 162,143,50 143,114,11 174,128,42 133,112,13 136,119,25 159,148,45 148,130,28 149,137,28 134,121,30 123,112,7 147,136,33 184,158,49 167,140,34 188,159,54 166,140,31
81,67,9 128,103,18 169,150,39 98,82,0 130,105,16 141,118,19 115,95,18 127,106,7 113,91,15 142,119,32 128,107,10 112,99,26 100,85,4 113,94,30 122,108,11 96,74,0 134,120,50 118,99,4 156,133,44 129,118,13 130,112,10 141,105,4 130,103,15 125,105,28 138,129,30 116,95,23 175,161,46 135,114,31 130,111,29 131,118,18 125,109,24 113,94,10 117,104,4 140,117,30 123,110,8 127,107,32 120,104,3 136,111,26 123,100,13 116,99,64 108,92,86 102,90,78 100,89,72 76,63,60 82,68,23 115,104,19 154,132,38 82,59,48 78,63,54 35,25,26 28,21,24 111,96,85 101,86,75 105,90,79 114,100,86 80,68,58 116,100,83 106,85,72 86,72,56 123,106,37 131,121,31 129,106,7 171,142,39 196,147,37 140,113,25 155,132,33 128,106,12 129,113,28 113,95,4 125,107,20 150,131,47 115,95,0 145,127,27 129,120,23 142,123,28 158,133,35 152,121,30 155,130,41 119,107,27 133,115,24 125,98,21 148,121,15 179,158,57 119,95,13 255,165,26 145,112,17 182,158,53 169,148,49 135,114,17 135,112,23 155,134,23 185,163,46 189,163,43 145,113,29 134,111,40 143,123,15
98,78,1 92,63,10 146,123,26 134,115,20 120,100,0 124,105,12 107,89,18 112,94,3 112,93,40 111,93,20 144,121,34 115,96,12 92,74,3 82,69,8 154,132,38 83,84,0 118,92,22 106,89,9 201,144,6 116,95,0 95,73,8 147,128,17 125,101,0 128,111,42 165,154,51 179,158,61 146,138,36 117,105,23 112,99,26 138,131,4 108,92,18 109,96,3 117,104,0 113,96,20 105,95,3 115,98,29 107,97,5 124,106,17 121,101,51 108,94,76 102,92,82 85,74,67 83,64,25 163,142,41 90,77,0 163,140,53 135,107,49 79,57,49 59,46,41 30,19,28 26,19,22 109,97,85 100,85,74 106,91,80 93,78,67 81,68,61 89,76,69 83,68,59 75,62,55 136,118,58 215,176,94 130,108,14 157,121,18 149,110,1 150,119,28 163,135,38 147,120,16 151,126,49 169,146,45 133,112,31 147,130,23 157,136,12 160,137,38 138,121,27 158,137,24 122,96,3 146,118,21 142,122,32 112,106,15 118,101,21 125,105,28 117,100,0 112,94,7 119,106,31 144,126,26 170,142,47 205,175,63 185,158,41 145,117,36 191,161,47 156,127,35 180,153,51 169,146,45 187,160,45 142,120,14 233,155,31
121,98,27 125,106,22 144,121,20 145,126,31 104,77,16 91,75,3 96,69,0 108,87,17 67,46,0 141,118,29 140,119,22 65,49,7 135,114,31 94,70,0 138,121,16 121,94,29 68,59,0 140,114,46 121,96,23 146,127,14 143,123,48 127,103,39 173,150,40 91,72,8 136,121,13 109,93,10 114,100,3 98,86,18 85,75,6 96,86,0 86,74,15 91,77,9 132,124,22 100,81,0 106,92,38 124,112,3 114,100,14 109,98,23 112,98,84 93,83,73 71,54,26 131,116,24 138,111,9 161,131,35 160,134,23 72,50,1 126,101,84 70,52,49 45,35,36 26,18,24 31,21,22 109,94,85 103,86,76 98,83,74 81,68,61 85,69,63 87,74,69 81,68,65 72,60,60 102,84,52 128,101,24 149,115,25 149,122,49 156,132,11 170,136,32 138,108,10 155,128,22 182,157,57 191,168,56 152,130,24 140,121,26 137,111,18 105,80,3 124,104,18 121,103,3 120,101,6 115,96,14 123,113,5 119,114,14 147,129,27 113,97,14 152,137,45 113,100,39 109,96,44 158,132,39 193,168,50 148,118,24 152,121,32 171,141,43 146,117,27 163,135,38 153,123,36 143,120,19 178,144,40 164,133,24 173,148,48
144,122,46 108,83,26 115,86,0 103,83,8 136,113,24 167,142,46 142,114,19 124,103,22 84,64,0 161,139,47 118,92,22 56,39,2 135,109,16 201,176,60 160,139,40 82,57,11 143,123,15 122,102,25 41,30,0 164,140,48 186,152,89 60,43,0 130,106,3 117,97,7 141,121,31 122,107,0 133,117,14 95,82,19 110,101,14 97,81,9 88,76,8 116,101,13 135,126,9 97,75,1 124,106,35 110,98,2 115,101,15 93,84,26 76,60,54 133,117,73 97,85,3 93,78,0 121,96,7 149,124,28 156,128,29 106,84,35 140,113,81 70,52,47 50,38,38 43,33,34 46,34,36 108,93,84 97,80,72 97,82,73 82,67,58 92,76,70 92,79,76 89,75,75 74,62,64 70,54,37 163,140,41 92,68,4 150,124,31 148,127,28 200,162,44 187,152,59 156,129,23 136,110,19 181,161,41 123,100,31 115,97,8 132,112,24 151,131,43 127,105,27 140,120,30 142,121,20 83,67,9 135,118,40 138,121,41 132,115,37 106,89,11 140,128,30 140,122,20 150,130,53 158,133,44 173,151,43 151,121,34 161,136,40 142,115,31 154,133,32 160,136,42 115,88,11 150,130,24 144,126,24 128,117,14 124,116,35
112,95,0 122,94,24 144,114,29 113,84,0 112,88,8 118,98,12 170,142,32 131,109,3 81,57,0 130,112,23 108,84,18 108,86,12 145,130,51 191,171,53 145,122,23 108,87,15 152,122,8 137,119,30 100,86,28 119,95,15 83,77,29 126,97,0 108,85,0 85,66,27 102,83,19 116,97,31 106,91,3 104,92,14 129,122,11 81,71,2 108,92,20 89,77,11 131,118,14 136,121,33 101,83,10 136,113,3 107,90,10 88,81,13 82,60,0 157,134,33 139,118,48 95,76,21 60,40,0 121,94,17 128,100,3 100,73,0 122,91,42 57,39,36 47,35,37 61,45,43 59,45,45 109,94,85 102,87,76 94,79,70 85,69,65 90,78,68 83,71,71 79,67,72 74,60,65 75,58,59 142,119,22 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 124,108,23 136,120,62 163,141,49 107,91,6 118,97,27 128,107,24 124,104,27 139,116,27 147,130,63 178,162,61 155,136,54 121,104,39 172,157,69 175,144,37 121,98,11 130,112,21 146,127,16 135,117,17 125,107,16 90,67,0 138,126,17 119,110,13 140,122,35 99,81,8 140,124,23 124,109,19 145,129,30 151,125,32
116,90,22 110,85,8 116,89,14 140,110,12 112,84,26 161,141,53 115,98,29 146,120,52 113,93,14 97,82,1 101,82,16 134,117,21 116,97,15 171,147,55 135,121,26 127,105,27 134,114,24 163,142,31 135,123,41 114,97,0 137,117,29 113,98,10 103,85,14 110,90,13 121,99,7 143,129,34 91,81,0 119,104,25 84,69,20 65,54,0 44,30,0 91,79,0 84,73,0 77,67,0 98,87,12 128,118,28 99,84,5 101,92,16 124,113,28 148,123,34 111,89,11 136,115,43 81,68,7 113,84,19 151,129,25 156,125,34 164,138,56 96,77,63 66,50,48 56,40,38 59,42,43 112,97,88 92,77,68 86,70,68 80,67,62 100,85,76 70,56,58 83,71,76 75,58,59 75,59,57 174,152,58 128,113,36 161,142,49 165,143,37 154,133,61 174,153,40 142,122,36 173,147,36 179,163,62 167,152,46 155,131,51 125,106,22 120,98,22 114,90,8 118,97,27 151,131,41 105,88,8 147,134,45 76,52,0 127,110,30 164,137,49 96,59,19 134,111,24 125,107,36 109,92,0 147,130,25 102,81,11 195,143,24 105,104,11 134,129,18 113,101,19 101,85,11 108,100,8 90,76,8 108,89,5 110,98,0
141,120,23 138,120,18 126,105,24 131,113,13 117,78,0 126,106,20 111,89,0 117,100,22 118,99,4 125,105,26 76,62,0 85,65,17 146,128,57 140,118,40 108,88,27 140,117,30 162,137,50 137,105,32 108,90,0 161,132,40 137,110,6 145,121,27 106,85,2 127,103,11 139,124,32 127,117,5 107,95,0 135,128,42 98,85,53 123,117,11 149,140,43 96,85,0 94,84,17 92,88,1 101,97,19 111,103,24 99,86,0 127,115,47 87,80,19 130,105,28 128,109,16 138,120,22 122,106,23 125,97,29 137,119,32 149,124,47 138,108,93 122,96,75 100,81,67 65,49,43 64,48,42 100,87,80 92,76,72 77,60,61 78,62,58 104,89,80 77,61,59 83,69,74 75,61,63 75,59,57 175,155,51 85,66,2 148,128,20 133,110,25 153,135,44 134,107,30 126,100,30 167,144,34 138,118,28 145,122,25 151,130,33 100,79,7 91,72,0 119,92,27 88,77,13 123,107,4 88,74,4 97,78,23 115,95,18 124,106,19 108,81,0 100,72,2 157,137,31 105,83,18 126,114,36 121,111,21 67,55,14 133,135,8 109,105,0 105,107,11 87,84,1 101,94,8 139,123,9 97,83,25 135,108,0 177,122,2
91,71,0 96,73,13 126,100,0 134,112,36 202,143,48 141,128,26 97,84,0 160,140,54 67,52,5 156,136,48 58,37,0 146,127,61 123,106,12 137,115,48 126,104,26 159,131,36 142,112,18 147,117,30 132,108,26 108,84,4 166,137,18 138,112,32 111,90,18 129,106,19 144,126,39 117,105,25 114,103,41 115,107,24 112,97,48 109,101,20 86,75,13 109,95,0 143,138,29 99,97,7 93,89,11 114,111,15 100,82,9 116,105,30 90,83,11 106,93,2 102,87,10 124,109,21 110,90,13 131,111,34 109,92,14 151,122,102 137,112,93 155,126,106 115,96,80 70,55,46 68,55,48 63,50,45 75,59,57 70,53,54 82,69,64 102,85,77 96,80,74 78,66,71 69,57,59 75,62,57 124,111,38 136,120,37 130,110,24 125,105,26 185,161,54 164,143,42 172,146,64 175,152,40 142,118,52 150,130,24 119,103,0 119,109,15 135,118,40 133,116,22 52,46,0 93,76,0 118,98,19 122,105,36 156,138,40 70,51,12 131,114,36 80,63,0 120,98,4 160,137,68 116,107,22 113,111,23 129,121,29 102,93,6 145,137,43 112,109,28 85,79,4 112,99,8 112,93,9 134,121,60 127,105,29 126,114,59
142,122,4 95,78,2 120,98,20 110,91,9 124,111,38 132,117,29 122,104,44 102,83,26 64,44,12 116,101,24 116,94,18 117,97,49 144,124,49 115,95,16 82,58,5 147,120,32 135,108,20 113,82,18 121,96,19 120,95,18 76,59,10 126,113,40 143,120,62 101,83,21 145,120,31 89,74,0 162,156,54 79,66,0 99,90,43 105,95,1 78,64,0 80,66,0 93,78,1 87,83,7 70,57,0 79,67,0 77,70,13 91,86,2 76,67,9 89,83,17 101,93,14 101,93,12 104,94,14 98,94,34 150,125,106 156,135,110 114,95,83 187,152,127 130,101,81 81,62,50 66,54,44 58,49,45 71,58,53 74,61,58 89,73,69 97,82,71 99,83,77 82,68,73 69,56,64 70,56,58 119,110,23 127,110,41 156,137,44 159,141,43 153,133,47 125,105,17 147,129,31 155,132,45 98,78,32 130,112,12 108,84,18 126,114,36 140,123,18 102,87,38 61,53,17 154,123,16 174,155,60 146,117,45 184,159,59 156,129,45 132,113,31 158,136,30 156,127,62 144,126,55 100,88,22 111,105,14 101,98,17 110,102,21 116,118,20 93,86,18 102,95,25 114,104,37 125,106,24 113,94,39 136,120,35 130,114,29
99,77,0 89,66,0 117,98,14 131,113,22 131,111,32 126,106,18 114,97,50 110,101,25 40,23,26 119,96,25 91,66,9 91,71,25 99,76,7 101,79,14 52,32,0 83,59,4 109,78,18 164,122,43 98,81,5 125,102,42 62,46,0 76,63,2 143,130,37 75,62,14 179,157,40 117,103,35 141,129,47 155,145,55 85,74,10 130,120,51 101,90,0 106,94,14 127,117,39 103,99,12 73,65,0 59,57,10 72,70,10 86,77,1 82,74,20 102,99,32 72,65,0 86,82,6 79,69,0 76,69,8 145,123,105 105,91,73 68,53,42 255,244,226 187,150,126 90,68,50 68,56,46 62,51,48 76,60,56 71,58,55 99,84,75 99,82,72 98,81,73 81,67,72 76,61,69 65,52,60 145,134,33 114,99,20 133,115,24 123,105,18 126,111,30 141,126,38 120,98,31 131,108,37 133,118,37 109,91,0 137,114,29 129,106,46 129,103,21 171,142,89 169,149,88 148,117,28 169,141,42 152,123,49 170,138,67 143,117,26 114,89,12 140,111,19 132,103,29 130,113,37 104,92,24 87,77,10 118,115,32 82,77,8 52,51,0 89,88,11 73,68,13 65,58,0 55,41,0 127,120,21 129,119,29 134,120,64
136,112,30 86,68,0 127,113,16 132,120,40 138,118,39 117,102,10 100,98,24 78,66,25 51,41,1 164,137,49 149,124,35 132,108,55 119,100,45 95,79,7 67,54,22 176,154,62 110,96,40 119,99,20 87,70,5 126,104,37 131,109,31 103,83,24 114,100,57 114,99,20 169,142,36 92,80,50 141,126,47 145,139,48 91,74,7 112,100,18 127,109,18 105,93,15 155,140,59 106,100,25 57,54,0 111,106,35 57,54,0 124,118,27 81,74,31 80,71,13 95,86,26 66,62,0 88,74,16 146,120,95 140,120,102 101,81,72 54,47,47 183,142,122 250,205,182 130,101,79 109,89,80 82,66,62 94,81,78 86,70,66 100,85,74 99,88,73 99,81,76 84,70,75 72,59,69 112,98,40 127,112,24 98,83,4 94,78,6 119,109,17 112,102,8 116,113,32 123,103,26 119,101,41 134,110,30 122,99,10 140,122,62 105,85,37 151,128,43 115,90,5 199,174,85 178,155,56 145,115,28 106,80,12 132,102,46 129,109,30 132,115,21 153,132,21 113,91,15 102,90,24 92,87,44 67,70,0 88,79,19 55,52,0 44,39,11 42,43,0 55,56,6 105,102,17 80,69,7 85,78,6 107,100,57 92,91,26
170,146,25 88,66,17 118,107,0 137,127,49 84,59,40 128,108,2 114,102,45 123,112,68 77,65,35 102,92,14 178,144,54 120,95,51 128,95,29 95,73,0 116,107,33 137,120,42 118,93,47 104,80,16 84,63,0 77,53,20 140,119,47 131,116,37 76,73,18 164,151,29 140,119,18 133,121,66 127,109,49 119,105,37 159,144,56 69,51,19 104,92,24 108,90,3 142,122,36 126,116,47 91,83,20 89,85,23 66,58,22 62,60,0 80,76,0 116,109,50 73,66,0 110,103,33 129,108,83 143,115,88 107,93,75 85,75,65 77,69,19 132,97,72 200,164,142 137,110,92 117,97,88 72,56,50 85,69,67 100,84,78 100,85,76 98,86,74 91,78,73 87,73,75 76,59,62 132,124,45 112,100,20 120,111,14 118,99,15 126,114,34 120,109,22 91,81,28 161,141,55 121,107,37 118,96,2 146,122,30 124,111,38 123,95,25 139,121,21 167,143,40 164,132,48 139,107,34 155,134,33 117,94,23 157,136,39 85,68,40 75,62,10 136,120,37 122,110,32 48,43,0 54,48,12 76,78,23 92,87,7 89,84,45 46,49,18 54,50,0 59,57,8 76,70,0 87,75,36 136,126,44 101,88,40 115,109,45
144,124,38 130,117,17 136,114,20 109,88,7 102,85,16 141,129,49 148,132,74 127,110,16 112,90,25 75,52,12 120,95,10 109,85,19 97,80,31 131,113,26 98,79,11 112,98,30 105,80,23 51,33,12 133,112,42 116,94,27 168,148,73 96,81,20 80,71,0 123,101,23 86,67,0 112,94,73 90,73,34 123,103,42 135,116,23 58,42,9 111,105,57 87,73,0 85,68,0 139,127,47 94,80,22 94,83,10 87,85,36 92,76,63 209,187,151 135,112,97 112,102,80 104,93,78 126,123,56 102,98,40 123,126,46 92,91,12 94,85,29 91,77,50 144,118,104 110,88,82 103,82,78 81,68,65 73,63,62 83,72,67 80,69,64 76,63,58 50,40,28 80,68,68 73,62,59 54,46,24 85,74,30 119,111,32 90,77,14 102,93,19 125,113,31 97,84,11 162,144,44 115,98,29 67,53,0 112,89,18 140,116,34 112,86,32 159,134,34 109,75,1 137,113,31 157,127,71 136,117,33 154,135,40 80,60,1 111,97,43 138,116,51 132,118,23 120,110,18 150,138,70 94,90,32 105,103,15 73,77,10 56,56,22 55,50,36 75,81,0 89,85,7 102,96,30 78,66,25 104,96,17 101,95,29 117,105,37
