125,113,101 120,108,96 114,102,90 118,106,94 117,105,93 125,113,101 118,106,94 119,107,95 105,93,83 111,99,89 113,101,91 114,102,92 117,105,95 111,99,89 112,100,90 110,98,86 113,101,89 112,100,88 114,100,86 116,102,88 116,102,88 120,106,92 128,114,100 123,109,95 129,115,101 135,121,107 135,121,107 134,120,106 132,118,104 129,115,101 126,112,98 130,116,102 129,115,101 127,113,99 130,115,95 130,113,89 133,116,92 142,123,107 142,128,114 142,128,114 140,126,110 140,126,108 142,128,110 62,52,28 64,49,57 69,55,57 75,61,61 80,63,66 98,82,80 103,85,82 119,96,93 103,72,64 98,63,48 199,156,141 58,40,37 103,83,65 103,72,53 141,97,69 180,124,86 63,40,39 116,84,79 160,121,109 216,170,144 255,206,159 142,123,28 172,167,56 117,109,19 118,109,22 124,114,45 135,129,36 99,89,20 91,85,19 138,132,39 90,84,9 136,116,39 124,114,34 126,102,20 125,105,28 105,86,20 146,126,40 130,108,30 102,76,22 109,92,12 108,89,23 136,126,32 118,111,23 141,128,55 116,111,29 89,89,26 79,79,36 130,97,31 119,62,31 105,49,27 116,60,38 99,45,25 92,46,28 88,45,28 90,44,28 96,47,27 97,48,26 102,51,27 105,52,29 103,47,25 101,45,23 100,47,24 99,46,23 101,47,27 90,43,20 94,47,24 98,49,27 98,50,25 96,48,23 94,47,24 94,47,24 95,48,25 94,49,26 91,46,25 86,40,22 102,57,36 95,49,23 94,51,18 122,95,34 122,96,26 109,90,26 156,133,46 165,152,48 102,87,38 115,98,29
120,108,96 117,105,93 110,98,86 114,102,90 107,95,83 118,106,94 111,99,87 109,97,85 119,107,97 123,111,101 120,108,98 110,98,88 117,105,95 111,99,89 106,94,84 104,92,80 100,88,76 106,94,82 108,94,80 115,101,87 114,100,86 121,107,93 119,105,91 114,100,86 105,91,77 115,101,87 127,113,99 135,121,107 134,120,106 133,119,105 136,122,108 136,122,108 130,116,102 133,119,105 134,119,99 132,115,91 130,113,89 132,114,95 139,125,109 127,113,97 140,126,110 139,125,107 122,108,90 69,59,37 63,48,56 68,54,56 75,61,61 89,72,75 85,69,67 80,64,60 80,62,61 86,65,65 88,67,65 83,60,59 76,60,54 97,73,49 98,67,48 138,96,72 171,122,86 100,75,58 71,55,53 74,52,55 129,92,68 232,166,114 151,129,51 134,127,30 109,100,13 161,153,63 103,93,24 124,121,27 103,96,26 72,62,13 147,139,33 157,128,23 146,114,28 145,130,38 148,127,44 125,104,32 145,119,37 132,104,36 166,141,52 117,90,17 128,112,27 116,98,27 125,112,37 147,141,46 169,155,69 124,102,35 100,88,33 108,96,41 237,190,113 144,84,43 106,50,26 114,56,32 104,51,28 96,49,28 81,38,21 88,42,26 97,50,27 98,50,23 105,51,31 115,57,33 116,58,34 104,46,22 95,39,17 107,54,31 99,46,23 99,48,24 87,42,19 95,46,24 97,51,25 95,47,22 95,48,25 94,47,24 89,42,19 90,45,22 93,48,27 85,39,21 100,52,34 93,46,23 93,50,17 110,82,26 142,118,36 123,105,34 140,116,34 181,169,58 93,78,29 113,96,27
119,107,97 123,111,101 124,112,102 117,105,95 116,104,92 112,100,88 106,94,82 121,109,97 119,107,95 112,100,88 116,104,92 111,99,87 112,100,88 111,99,87 107,95,83 97,85,73 103,91,79 106,94,82 109,95,81 113,99,85 116,102,88 114,100,86 121,107,93 113,99,85 114,100,86 120,106,92 128,114,100 134,120,106 130,116,102 133,119,105 130,116,102 134,120,106 134,120,106 137,123,107 131,116,94 136,122,97 127,113,88 135,120,98 140,125,105 136,122,104 140,126,108 135,121,105 84,72,46 71,56,34 67,54,62 67,53,55 74,60,60 91,77,77 90,76,76 91,78,75 86,70,66 86,68,65 96,80,78 97,81,75 100,81,67 90,68,50 90,60,45 120,84,62 169,116,75 186,133,88 228,184,133 159,118,87 213,152,105 255,214,143 133,111,44 103,93,15 143,129,43 133,130,34 97,85,17 141,132,45 133,111,35 146,104,14 150,125,48 137,101,23 198,168,52 144,124,38 166,150,67 127,105,40 143,111,29 145,121,59 128,101,15 166,138,41 121,97,15 134,109,36 117,101,27 134,117,39 140,120,34 109,87,9 118,88,19 160,123,40 225,150,85 145,88,46 105,49,23 107,49,25 108,55,32 96,47,25 81,38,21 81,40,22 84,41,24 104,52,33 103,46,29 119,61,37 117,57,32 121,58,34 114,51,27 111,51,28 110,52,30 105,52,29 100,51,29 97,50,27 99,52,29 94,47,24 95,48,25 94,47,24 90,43,20 92,45,22 96,49,26 91,45,27 95,49,33 90,45,24 92,49,30 88,61,18 133,108,31 118,94,30 132,113,29 155,140,50 109,90,33 106,90,36
118,106,96 124,112,102 124,112,102 120,108,98 120,108,96 112,100,88 116,104,92 112,100,88 111,99,87 107,95,83 110,98,86 114,102,90 112,100,88 112,100,88 103,91,79 99,87,75 105,93,81 103,91,79 111,97,83 114,100,86 112,98,84 116,102,88 121,107,93 113,99,85 114,100,86 119,105,91 129,115,101 114,100,86 129,115,101 129,115,101 132,118,104 134,120,106 129,115,97 122,109,88 128,113,93 130,115,93 133,119,94 130,116,91 142,127,107 141,127,109 148,134,116 128,114,98 77,67,29 71,55,40 69,57,57 70,55,63 73,60,57 87,74,71 87,73,75 84,70,70 97,84,79 93,77,73 84,70,72 90,74,70 93,72,61 117,90,74 105,80,63 109,80,60 157,108,72 189,132,88 223,158,103 255,216,135 255,222,150 255,226,150 171,132,73 122,99,39 120,110,32 150,139,52 120,103,27 131,109,31 127,102,27 152,119,24 170,145,58 133,110,21 125,100,25 127,107,19 163,137,55 151,125,45 129,108,36 156,128,49 147,124,37 135,112,23 121,104,26 145,127,56 115,99,25 125,108,30 127,107,21 104,82,4 114,85,13 192,142,68 182,112,61 141,87,53 105,52,29 103,50,27 112,56,30 103,47,23 104,52,31 94,47,26 81,43,24 99,51,33 100,48,29 112,58,38 112,54,30 118,55,33 124,61,37 112,52,27 109,51,27 106,50,26 104,50,30 94,45,23 94,45,23 97,48,26 94,47,24 93,46,23 96,49,26 95,48,25 96,49,26 88,42,24 92,46,28 88,42,24 86,43,28 110,80,36 132,103,27 117,94,25 132,117,27 141,126,38 123,107,24 117,104,31
119,107,97 123,111,101 124,111,104 117,104,97 120,108,96 116,104,92 107,95,83 111,99,87 111,99,87 112,97,86 108,93,82 109,99,87 107,95,83 107,93,79 105,90,79 100,88,76 104,90,76 105,91,75 109,95,81 111,97,83 113,99,83 113,99,83 119,105,87 122,108,90 126,112,98 130,116,102 133,118,107 132,118,104 130,116,100 133,119,105 129,115,101 115,101,87 112,98,80 113,99,81 135,121,103 130,116,98 140,123,99 142,125,101 140,125,105 139,125,107 134,120,104 94,80,62 73,67,19 72,56,50 71,57,57 69,55,60 70,56,58 82,69,64 85,71,73 88,74,79 83,71,73 88,74,74 81,67,69 85,72,69 78,61,51 88,65,50 114,87,69 98,67,46 146,100,63 181,126,81 216,153,100 236,168,105 255,206,133 255,231,151 222,157,97 119,87,30 90,85,30 142,121,24 118,98,21 136,115,43 120,98,24 142,127,37 141,122,40 156,136,50 130,108,30 121,95,15 180,142,53 208,149,19 183,157,75 124,94,11 134,101,24 103,87,31 110,94,9 127,107,46 122,108,24 117,99,28 133,113,36 95,75,0 126,97,25 205,148,90 153,92,58 133,82,54 116,65,41 99,48,24 104,51,24 106,53,28 100,47,24 95,44,20 85,40,19 84,41,26 95,50,29 100,51,29 105,52,27 116,58,32 112,52,29 120,57,35 106,46,21 112,54,30 106,49,30 103,49,29 102,50,29 101,52,30 92,45,22 92,45,22 97,45,24 98,46,25 92,45,24 90,44,26 91,45,27 90,45,24 97,66,6 138,119,37 122,106,34 134,113,30 125,105,26 127,107,32 108,95,22 126,107,25
119,107,97 121,109,99 118,106,94 116,104,92 119,107,95 112,100,88 116,104,92 113,101,89 113,101,89 112,100,88 107,95,83 107,97,85 106,94,82 108,94,80 104,89,78 102,91,76 106,92,76 111,97,81 109,95,77 113,99,81 114,100,82 114,100,82 109,95,77 121,107,89 111,97,83 111,97,83 126,112,96 128,114,96 126,112,96 125,111,97 128,114,100 126,112,98 133,119,101 136,122,104 135,121,103 129,115,97 135,121,103 140,126,108 141,127,109 137,123,105 102,90,60 75,64,29 68,62,26 73,59,61 76,62,62 74,60,65 75,61,63 83,69,69 84,70,70 84,70,70 85,69,67 90,77,74 75,61,63 76,62,62 78,61,51 100,74,60 125,94,75 141,105,83 144,101,68 171,118,75 198,142,93 223,161,103 252,181,112 255,222,147 255,187,126 205,143,71 92,65,18 173,150,51 159,137,63 132,112,24 136,113,28 147,129,40 135,114,33 138,117,36 137,116,35 123,100,15 84,53,14 153,130,61 171,142,77 85,78,35 155,130,43 101,75,23 124,108,25 135,117,46 133,111,35 108,84,20 125,100,27 147,122,47 165,136,64 174,124,62 146,90,56 135,83,53 125,74,48 106,53,28 88,41,18 109,58,34 99,48,24 93,41,20 100,51,29 87,40,19 93,47,29 87,41,27 98,49,29 105,53,32 106,49,32 107,50,31 111,53,31 105,47,23 106,50,28 105,49,27 104,51,28 103,50,27 91,42,20 95,43,22 98,46,25 96,44,23 94,47,24 85,40,17 87,41,23 89,48,19 123,102,30 121,104,37 102,88,30 117,100,31 147,129,40 146,126,49 124,110,40 125,105,28
120,108,96 116,104,92 117,105,93 114,102,90 114,102,90 113,101,89 112,100,88 108,98,86 111,101,89 114,104,92 103,93,81 107,96,81 107,96,81 104,90,76 107,93,77 102,88,74 111,97,83 114,100,84 109,95,77 111,97,79 109,96,75 112,98,80 109,95,77 118,104,88 112,98,84 116,100,85 114,98,81 120,105,85 122,108,90 114,99,88 119,105,91 125,110,99 127,113,97 134,120,104 134,120,104 129,115,97 136,120,103 137,121,104 132,119,98 131,119,82 150,130,51 165,149,64 79,64,13 74,60,62 80,67,62 77,63,65 81,67,69 78,64,66 84,70,72 85,71,71 84,71,68 80,66,68 75,60,68 78,65,62 95,74,61 115,88,70 107,78,58 111,80,61 113,77,55 153,109,71 186,131,86 212,152,100 236,168,107 255,192,125 244,177,111 225,164,101 113,79,18 157,132,47 190,172,83 187,169,69 145,125,39 161,143,52 137,116,33 131,110,29 140,119,36 118,98,19 151,122,46 172,154,54 139,122,42 115,97,37 142,121,24 123,97,17 100,80,19 129,110,28 122,97,20 123,98,23 139,116,29 130,107,22 179,155,50 181,142,69 145,92,49 139,84,53 129,76,49 121,65,39 99,47,26 94,45,25 108,55,32 97,43,23 90,41,19 93,45,29 86,40,24 88,42,26 82,38,26 92,44,26 88,40,22 92,44,26 102,50,29 112,56,34 105,49,27 104,51,28 104,51,28 97,44,21 97,43,23 99,45,25 98,49,27 97,45,26 97,48,26 94,47,26 90,44,26 142,117,42 117,99,26 108,94,28 111,99,40 110,98,32 144,125,41 135,120,30 116,97,31 119,97,30
113,101,89 109,97,85 112,100,88 111,99,87 113,101,89 112,100,88 102,92,80 103,91,79 110,100,88 105,95,83 107,97,85 106,95,80 104,93,78 101,87,73 106,92,74 93,79,63 96,82,66 101,87,71 101,87,69 107,93,75 114,100,82 116,102,88 114,100,86 118,104,90 121,107,91 119,103,88 115,99,82 115,100,78 112,99,76 101,87,71 111,97,79 116,102,88 129,115,99 128,114,98 128,114,98 128,114,96 130,114,97 131,115,98 131,112,96 170,157,82 148,123,50 172,150,76 94,78,36 74,60,62 81,67,67 78,64,66 78,64,66 77,63,65 82,68,70 81,67,69 87,73,75 81,67,72 76,62,67 83,67,61 87,67,58 110,88,70 122,96,75 104,75,55 89,62,46 142,97,74 170,120,78 189,130,82 217,158,101 243,182,119 243,182,117 238,177,116 150,114,52 128,102,20 186,168,70 194,177,70 138,119,26 162,144,53 137,117,31 161,141,55 168,149,56 147,125,47 97,84,32 176,155,54 133,112,29 146,133,60 141,119,43 149,130,35 123,99,35 124,97,20 121,96,19 146,121,46 132,107,32 137,112,39 161,136,40 158,118,52 150,100,56 139,84,55 133,83,52 128,75,48 114,58,34 94,47,26 88,43,22 97,50,27 92,45,24 87,41,25 86,40,24 86,43,28 84,41,26 85,42,27 82,39,24 85,42,27 92,46,28 97,50,29 106,52,32 103,50,27 103,50,27 100,47,24 99,47,26 96,44,23 97,48,26 96,44,25 93,44,24 89,41,23 91,54,14 137,117,31 117,100,22 106,94,26 95,78,27 102,88,20 125,104,34 114,97,19 116,87,34 99,84,23
103,93,81 104,94,82 104,94,82 102,92,80 109,99,87 111,100,85 112,103,88 96,87,72 100,92,79 102,94,81 104,94,82 105,93,81 106,94,82 103,92,75 98,87,68 94,80,64 96,82,66 97,83,65 91,77,63 97,83,69 104,90,76 108,94,78 106,95,78 114,103,86 110,99,82 106,95,76 104,90,72 102,88,70 114,100,82 111,97,79 112,101,84 119,108,93 123,112,97 126,115,100 124,113,98 125,114,97 122,108,92 126,112,96 141,127,109 129,113,41 135,118,49 127,112,35 72,57,37 78,64,66 82,68,70 77,63,65 75,61,63 76,62,67 81,67,72 80,66,71 80,66,71 76,62,67 76,62,67 84,68,62 85,68,58 83,62,49 120,96,72 115,89,66 106,79,63 122,88,68 155,108,74 180,125,84 202,143,95 224,167,107 238,182,115 231,175,112 151,109,57 129,102,25 129,103,23 172,152,46 170,147,62 170,150,60 136,113,28 189,170,77 164,143,46 128,112,27 89,69,10 172,157,40 133,110,50 147,137,59 152,134,43 158,138,48 159,130,40 169,139,54 137,108,34 144,121,36 105,80,5 116,87,34 191,173,57 150,113,40 153,99,61 145,90,59 138,88,57 127,80,48 124,69,40 105,48,29 88,45,28 83,40,25 99,53,37 91,45,27 85,41,29 78,34,24 83,39,29 84,41,26 86,43,28 88,45,30 79,35,23 91,44,33 93,45,27 97,45,26 103,50,27 102,51,27 93,44,22 93,41,20 101,52,32 96,42,24 89,42,21 82,45,19 131,111,34 104,89,28 101,84,15 100,82,22 103,83,22 126,104,30 110,88,25 107,89,16 94,82,23 88,79,21
96,86,74 98,88,76 98,88,76 98,88,76 104,94,82 107,96,81 94,85,70 98,89,74 106,98,85 107,99,86 103,95,82 100,88,76 103,91,79 102,91,76 96,85,66 93,79,63 99,85,69 97,83,65 90,76,62 92,78,64 97,83,69 100,86,70 103,92,75 106,95,80 100,89,72 99,88,69 111,97,79 102,88,70 108,94,76 114,100,82 111,100,83 113,102,85 124,112,100 125,113,101 126,114,102 116,105,88 111,97,81 89,75,59 130,116,100 128,112,40 116,97,40 114,97,28 70,57,36 75,61,63 78,64,66 81,67,69 76,62,64 77,63,68 78,64,69 80,66,71 80,66,71 76,62,67 75,61,63 79,63,57 85,68,58 95,76,64 110,84,61 128,97,74 107,77,62 116,85,66 147,102,69 165,109,71 188,132,85 209,152,94 239,183,118 232,179,115 148,102,61 129,99,32 135,107,37 186,163,62 188,165,66 185,162,75 128,101,26 186,164,72 140,120,34 136,120,37 118,99,31 178,154,72 140,128,58 156,144,66 154,136,38 129,105,11 157,131,40 157,130,42 124,94,27 154,133,32 108,83,6 125,98,35 189,170,57 152,118,46 154,98,60 142,90,58 140,90,57 132,84,55 120,69,43 122,65,46 89,46,27 82,39,22 78,36,23 91,49,36 80,38,25 81,37,27 83,39,27 79,36,21 81,38,23 83,39,27 85,38,27 87,40,29 86,40,24 91,42,22 98,46,25 97,49,24 86,39,16 103,54,32 101,47,27 95,43,22 88,39,19 93,61,27 112,98,30 100,87,26 110,87,18 121,97,33 132,112,53 126,104,26 124,105,37 95,77,6 115,96,32 89,80,33
49,37,25 74,62,50 85,75,63 92,82,70 97,87,75 98,89,74 103,94,79 97,88,73 103,95,82 102,94,81 100,92,79 102,94,81 103,95,82 110,98,86 99,88,71 98,84,68 99,85,69 100,86,70 94,80,66 90,76,62 91,77,61 97,86,69 99,88,73 100,89,74 98,87,72 102,91,76 109,98,79 110,99,80 112,98,80 112,98,80 103,92,75 114,103,86 123,112,93 119,108,89 114,103,88 84,73,56 80,66,52 130,116,102 121,107,91 120,103,54 145,128,59 136,122,52 77,58,60 75,61,63 77,63,65 78,64,66 75,61,63 77,63,68 85,71,76 87,73,78 82,68,73 76,62,67 80,66,68 87,74,67 86,69,59 93,71,63 119,90,68 130,96,74 116,85,66 109,79,62 149,104,71 174,114,73 188,129,83 189,127,71 224,159,97 248,184,120 150,99,62 154,114,62 136,106,48 193,170,60 173,150,49 178,158,52 155,129,47 188,168,50 150,133,64 122,105,38 162,147,59 173,156,62 158,134,29 149,138,35 165,144,43 169,145,53 141,119,27 168,147,48 173,148,63 126,106,16 152,137,49 118,103,11 148,135,31 134,105,42 152,98,60 142,90,58 140,90,57 136,88,61 122,78,52 120,69,43 107,55,34 93,47,29 81,42,28 74,36,26 77,40,27 87,47,38 81,37,27 82,38,26 77,33,21 85,41,31 78,34,24 79,35,23 78,36,25 81,34,23 81,35,19 87,41,23 92,45,24 83,35,17 80,42,23 57,39,20 39,47,24 37,53,22 119,95,44 104,85,32 128,103,46 138,116,40 125,107,36 110,87,18 117,98,30 108,91,13 98,80,18 102,86,28
49,35,21 49,35,21 48,34,20 48,34,20 72,63,48 84,76,63 91,83,70 91,83,70 96,88,75 94,86,73 96,88,75 100,92,79 97,89,76 96,89,73 95,88,72 96,87,72 95,86,71 94,85,68 94,83,66 89,80,63 92,83,66 96,87,70 95,86,69 94,87,69 97,90,72 103,96,78 105,96,77 103,94,75 104,93,74 105,94,75 104,93,76 110,99,82 109,98,81 89,78,61 66,55,40 63,52,37 124,113,98 136,121,110 133,117,100 139,125,69 138,123,46 129,117,49 75,58,64 72,60,62 76,62,64 78,64,66 77,63,65 80,68,73 79,69,73 79,67,72 79,67,72 76,62,67 76,62,64 83,70,67 85,69,63 87,71,58 98,77,54 109,80,60 131,89,65 234,180,142 255,218,171 255,228,173 252,187,130 247,182,122 255,194,127 255,221,148 255,218,163 122,82,28 114,101,28 160,139,38 146,114,30 150,127,42 181,159,53 169,146,49 165,149,64 105,98,37 139,126,26 148,126,32 147,115,40 150,130,24 163,140,55 172,148,66 144,120,38 118,93,20 159,147,51 97,82,1 124,111,7 130,114,29 156,144,46 134,105,40 154,104,62 143,91,61 137,90,58 135,89,59 130,84,56 126,78,51 135,82,57 108,60,35 83,42,24 77,42,29 78,41,26 78,41,28 76,37,23 80,41,27 82,43,31 79,40,28 78,39,27 81,38,30 78,38,29 76,36,27 76,34,23 71,35,25 38,38,22 27,43,24 25,45,29 25,45,29 28,46,33 31,56,36 97,92,37 107,87,28 147,114,46 146,114,41 127,102,27 105,82,24 122,93,28 94,76,14 134,94,42 125,94,41
49,34,23 50,35,24 48,32,19 51,32,20 48,32,19 49,34,23 43,28,17 57,45,33 73,61,49 83,71,59 86,78,65 88,80,67 89,82,66 93,86,70 87,83,66 89,87,69 88,86,68 89,85,66 89,85,66 85,78,60 89,82,64 84,80,61 81,79,59 85,81,62 91,84,66 91,84,66 94,85,66 95,86,67 100,89,70 99,88,71 91,80,65 67,56,39 52,41,24 56,45,28 84,73,58 113,102,87 123,108,97 137,122,111 137,119,100 133,113,63 162,142,65 152,138,72 75,58,59 71,59,61 76,62,64 76,62,64 77,63,65 80,68,73 77,67,71 78,68,72 76,64,69 75,63,68 75,63,68 78,64,69 82,68,68 85,68,60 106,78,65 169,133,111 209,166,133 146,112,94 139,106,97 168,127,107 234,177,135 255,191,139 255,202,140 255,217,149 255,231,155 255,236,167 84,83,45 72,103,47 118,135,57 128,119,45 136,113,28 155,136,43 162,143,48 64,61,0 143,130,41 149,129,25 153,129,63 157,137,31 134,109,24 135,109,27 137,113,19 110,87,2 155,138,44 120,101,33 149,135,38 132,115,37 142,128,31 120,98,22 144,99,64 139,94,61 133,93,59 135,90,57 135,89,59 136,86,55 150,98,68 137,84,57 117,75,51 99,63,41 87,49,30 85,47,30 84,47,32 82,45,30 82,45,32 80,43,30 72,35,22 69,33,23 69,33,23 66,33,24 49,41,28 28,41,25 28,46,33 26,46,32 26,44,31 23,46,31 27,45,32 25,50,32 53,65,31 114,96,25 134,114,35 93,71,4 140,117,28 104,81,23 104,82,8 85,60,3 122,92,36 91,72,15
92,80,70 68,56,46 45,33,23 47,32,23 47,32,21 46,29,19 48,31,21 50,36,22 48,34,20 50,36,22 58,44,30 66,52,38 74,62,50 77,69,56 80,72,59 80,73,57 80,73,55 77,73,52 75,72,48 77,74,50 82,79,55 78,71,51 78,71,51 85,78,58 79,72,52 80,73,53 85,76,61 86,77,62 68,56,44 54,42,32 54,40,26 49,35,19 55,40,29 86,71,60 115,100,89 122,107,96 128,113,102 136,121,110 133,117,104 142,120,100 146,124,57 143,126,61 69,58,55 71,57,57 76,62,64 76,62,64 78,64,66 79,69,70 78,68,69 75,63,65 80,68,70 73,63,64 72,62,66 80,66,68 81,67,69 88,71,63 136,108,95 163,131,117 134,110,104 138,110,108 124,100,94 127,105,99 161,131,116 221,171,138 249,190,133 255,201,141 255,223,157 255,237,170 138,106,62 51,66,50 53,80,60 60,87,55 78,108,61 101,133,74 120,136,65 125,128,39 154,136,47 153,131,39 175,154,55 134,112,20 162,143,50 134,110,44 134,120,23 93,74,19 123,113,42 126,113,38 137,120,40 146,121,34 115,93,26 160,144,41 129,101,43 130,96,55 134,94,60 136,92,62 139,92,58 144,93,56 154,103,66 142,91,56 130,82,53 115,71,45 102,64,43 96,62,42 90,59,40 87,58,38 84,54,39 84,54,39 77,47,32 89,61,34 63,47,3 39,43,26 24,42,27 25,45,31 26,44,31 27,45,32 27,45,32 27,45,32 24,39,27 23,43,29 35,56,35 100,85,24 129,101,31 103,79,26 147,120,32 110,86,35 115,86,25 143,115,47 125,98,33 108,80,22
105,93,83 107,95,85 103,93,83 88,79,73 53,40,33 45,30,21 47,32,23 43,28,19 43,28,17 45,31,17 52,33,21 51,32,20 47,32,21 43,31,21 38,26,16 45,32,25 47,34,27 49,40,32 54,45,37 52,46,37 55,49,40 59,50,42 61,51,41 45,35,25 45,32,25 36,24,12 43,28,17 51,36,25 52,35,25 53,37,24 52,36,23 72,58,44 100,85,76 108,93,84 121,106,95 127,112,101 132,117,106 136,121,110 140,125,114 119,103,88 137,111,59 170,137,71 76,59,65 71,57,59 75,61,63 76,62,64 77,63,65 75,65,69 73,63,67 78,66,71 75,63,68 74,62,64 72,60,62 78,64,66 78,64,66 97,81,77 138,116,110 124,101,98 122,94,85 170,131,117 119,95,89 113,95,94 115,94,92 178,140,121 233,180,135 248,192,143 255,215,148 255,237,163 255,247,178 96,85,68 35,50,34 48,68,50 53,73,55 53,75,49 61,80,58 55,94,58 70,104,63 87,124,75 106,143,83 97,123,62 108,120,45 124,126,55 141,139,49 160,148,78 95,82,32 150,128,63 126,102,36 132,105,30 122,103,19 121,103,30 131,112,28 124,107,31 123,94,31 114,83,32 147,103,61 159,103,67 155,101,65 141,90,55 133,86,54 125,79,51 115,68,47 99,63,41 93,64,42 93,64,42 93,64,44 93,64,44 86,56,41 118,94,57 107,98,38 27,43,24 26,44,31 28,48,34 26,44,31 21,39,26 25,43,30 28,45,35 29,43,34 26,46,32 29,52,37 87,88,38 143,117,37 77,67,16 131,94,23 118,89,28 133,100,34 139,109,26 111,86,9 119,92,31
107,95,85 104,92,82 98,87,80 102,93,85 103,94,88 98,87,82 90,79,74 55,44,39 41,28,21 45,29,23 48,34,20 47,33,17 45,34,19 42,29,22 42,29,22 40,27,20 39,26,21 39,26,23 39,26,23 37,28,22 30,21,17 41,25,19 52,32,23 46,34,22 43,31,21 41,29,19 42,30,20 47,34,29 59,45,47 63,47,41 104,89,78 109,94,83 109,94,83 114,99,88 119,104,93 130,115,104 136,121,110 133,118,107 127,112,103 111,90,77 163,142,43 164,135,63 78,56,59 73,59,61 77,63,65 74,60,62 77,63,65 76,64,66 74,62,64 79,67,69 78,66,68 75,61,63 74,62,64 77,63,65 83,69,71 106,89,90 110,89,89 108,87,85 103,80,77 120,92,81 105,85,78 114,98,94 116,98,95 146,118,105 203,158,123 217,167,125 250,191,134 255,224,152 255,245,171 238,195,150 42,42,26 25,43,28 27,45,32 38,52,43 47,62,48 46,65,43 54,75,52 54,78,56 50,74,50 53,85,56 70,108,68 65,100,61 57,87,52 71,105,64 101,155,98 91,134,76 101,124,64 107,96,32 154,132,67 145,126,42 121,104,24 130,110,35 153,116,31 134,106,48 140,103,50 161,100,64 150,96,62 140,91,55 136,89,55 132,84,55 126,78,53 106,68,47 93,64,42 93,64,42 90,61,39 90,59,40 88,56,40 93,73,41 111,93,22 66,69,36 26,44,27 24,42,29 25,43,30 26,44,31 26,44,31 26,43,33 29,44,32 27,45,30 27,47,31 54,66,32 157,128,67 80,66,21 109,85,19 83,66,19 148,116,34 115,84,6 132,103,13 130,101,25
106,94,84 103,91,81 96,85,78 93,84,78 97,88,82 100,89,82 101,90,83 100,89,82 97,86,81 93,84,78 88,80,69 71,62,54 52,43,37 44,33,28 40,29,24 37,26,19 34,23,20 34,22,24 33,21,23 25,13,13 41,30,23 51,37,23 38,25,18 33,22,17 34,21,16 38,25,20 51,40,33 89,78,71 104,93,86 115,100,89 119,104,93 116,101,90 125,110,99 122,107,96 132,117,106 130,115,104 133,118,107 139,124,113 136,122,108 119,99,79 142,124,24 186,164,60 77,58,62 74,60,62 75,61,63 75,61,63 77,63,65 80,66,68 80,66,68 74,60,62 74,60,62 77,63,65 75,63,65 77,63,65 88,73,81 105,91,96 102,85,88 93,76,77 80,59,59 97,70,65 95,75,68 99,82,74 117,97,90 118,96,90 178,140,119 205,154,126 241,182,136 255,221,158 255,239,167 255,222,172 104,80,58 31,35,20 19,34,22 17,31,22 22,36,27 28,45,35 36,54,41 41,56,44 27,47,31 45,65,49 52,75,56 38,61,42 44,65,44 64,93,63 48,75,47 46,73,43 79,127,81 55,99,50 98,154,101 105,153,94 91,124,56 109,99,28 123,103,26 84,62,15 118,91,26 162,105,65 151,95,61 142,91,56 141,89,57 135,85,54 129,81,54 115,74,54 93,64,42 93,64,42 90,61,39 90,59,40 88,59,39 74,55,28 107,162,87 115,170,106 35,55,37 24,42,29 24,42,29 18,36,23 24,42,29 25,43,30 28,43,31 27,45,30 27,47,31 49,60,31 139,104,48 97,84,21 122,93,19 134,116,29 136,108,27 96,69,0 166,137,45 135,107,28
105,93,83 102,90,80 95,86,78 96,87,79 97,88,80 100,91,83 101,92,84 100,91,83 96,87,79 99,94,82 99,94,82 97,92,78 93,87,78 92,83,77 87,78,72 83,77,70 82,76,69 81,72,66 81,72,66 74,63,58 50,38,26 55,40,31 78,62,56 84,71,64 90,77,72 100,87,82 112,99,92 114,101,94 114,102,90 119,104,93 127,112,101 129,114,103 130,115,104 128,113,102 130,115,104 130,116,102 134,120,102 139,125,111 134,120,106 141,119,111 150,131,49 167,145,53 81,65,50 74,60,62 74,60,62 74,60,62 83,69,71 80,66,68 76,62,64 75,61,63 76,62,64 76,62,64 76,62,64 76,62,64 90,75,83 103,88,96 95,81,83 84,65,67 72,50,53 99,71,69 93,71,65 104,84,75 117,96,85 117,95,87 138,108,93 177,136,116 223,169,133 255,211,157 255,209,141 255,209,157 75,51,16 68,64,45 25,32,25 15,32,22 18,36,23 20,35,23 22,37,25 23,38,26 23,38,26 25,43,28 26,46,32 23,43,29 38,56,43 54,74,56 38,56,39 59,80,59 31,58,30 68,102,72 49,88,54 77,122,82 56,107,56 81,147,86 85,159,91 100,166,94 83,135,61 146,108,62 149,95,59 146,95,60 146,92,56 141,89,57 130,82,57 112,71,51 94,65,45 91,62,42 90,59,40 90,59,40 87,57,42 83,53,36 91,77,52 78,57,34 43,48,28 28,43,29 31,46,34 28,41,29 27,35,25 33,34,22 46,34,24 51,34,24 59,40,26 74,61,27 117,85,14 125,97,27 133,106,20 156,127,35 137,109,28 148,113,32 154,119,34 164,131,38
